/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.982: (load-airplane p0 a0 l1-0)
20.982: (load-airplane p13 a0 l1-0)
20.982: (load-airplane p14 a0 l1-0)
20.982: (load-airplane p12 a0 l1-0)
20.982: (load-airplane p6 a0 l1-0)
20.982: (load-airplane p4 a0 l1-0)
20.982: (load-airplane p0 a0 l1-0)
20.982: (load-airplane p17 a0 l1-0)
20.982: (load-airplane p14 a0 l1-0)
20.982: (load-airplane p13 a0 l1-0)
20.982: (load-airplane p12 a0 l1-0)
20.982: (load-airplane p4 a0 l1-0)
20.982: (load-airplane p0 a0 l1-0)
20.983: (load-airplane p14 a0 l1-0)
20.983: (load-airplane p17 a0 l1-0)
20.983: (load-airplane p13 a0 l1-0)
20.983: (load-airplane p12 a0 l1-0)
19.012: (fly-airplane a0 l0-0 l1-0)
19.945: (load-airplane p17 a0 l1-0)
19.945: (load-airplane p0 a0 l1-0)
19.945: (load-airplane p4 a0 l1-0)
19.945: (load-airplane p14 a0 l1-0)
19.945: (load-airplane p12 a0 l1-0)
19.945: (load-airplane p6 a0 l1-0)
19.945: (load-airplane p4 a0 l1-0)
19.945: (load-airplane p0 a0 l1-0)
19.945: (load-airplane p6 a0 l1-0)
19.945: (load-airplane p12 a0 l1-0)
19.945: (load-airplane p17 a0 l1-0)
19.945: (load-airplane p14 a0 l1-0)
19.945: (load-airplane p12 a0 l1-0)
19.945: (load-airplane p4 a0 l1-0)
19.945: (load-airplane p0 a0 l1-0)
19.945: (load-airplane p4 a0 l1-0)
19.945: (load-airplane p6 a0 l1-0)
19.945: (load-airplane p14 a0 l1-0)
19.945: (load-airplane p17 a0 l1-0)
19.945: (load-airplane p17 a0 l1-0)
19.945: (load-airplane p0 a0 l1-0)
19.945: (load-airplane p14 a0 l1-0)
19.945: (load-airplane p6 a0 l1-0)
19.945: (load-airplane p12 a0 l1-0)
19.945: (load-airplane p6 a0 l1-0)
19.945: (load-airplane p4 a0 l1-0)
19.945: (load-airplane p17 a0 l1-0)
19.945: (load-airplane p14 a0 l1-0)
19.945: (load-airplane p12 a0 l1-0)
19.945: (load-airplane p6 a0 l1-0)
19.945: (load-airplane p0 a0 l1-0)
19.945: (load-airplane p13 a0 l1-0)
19.945: (load-airplane p12 a0 l1-0)
19.945: (load-airplane p14 a0 l1-0)
19.945: (load-airplane p17 a0 l1-0)
19.945: (load-airplane p4 a0 l1-0)
19.945: (load-airplane p12 a0 l1-0)
19.945: (load-airplane p14 a0 l1-0)
19.945: (load-airplane p13 a0 l1-0)
19.945: (load-airplane p12 a0 l1-0)
19.945: (load-airplane p6 a0 l1-0)
19.945: (load-airplane p4 a0 l1-0)
19.945: (load-airplane p17 a0 l1-0)
19.945: (load-airplane p13 a0 l1-0)
19.945: (load-airplane p6 a0 l1-0)
19.945: (load-airplane p4 a0 l1-0)
19.946: (load-airplane p17 a0 l1-0)
19.946: (load-airplane p14 a0 l1-0)
19.946: (load-airplane p13 a0 l1-0)
19.946: (load-airplane p6 a0 l1-0)
19.946: (load-airplane p4 a0 l1-0)
19.946: (load-airplane p0 a0 l1-0)
19.946: (load-airplane p4 a0 l1-0)
19.946: (load-airplane p17 a0 l1-0)
19.946: (load-airplane p13 a0 l1-0)
19.946: (load-airplane p6 a0 l1-0)
19.946: (load-airplane p4 a0 l1-0)
19.946: (load-airplane p0 a0 l1-0)
19.946: (load-airplane p17 a0 l1-0)
19.946: (load-airplane p14 a0 l1-0)
19.946: (load-airplane p13 a0 l1-0)
19.946: (load-airplane p4 a0 l1-0)
19.946: (load-airplane p14 a0 l1-0)
19.946: (load-airplane p13 a0 l1-0)
19.946: (load-airplane p6 a0 l1-0)
19.946: (load-airplane p0 a0 l1-0)
19.946: (load-airplane p12 a0 l1-0)
19.946: (load-airplane p13 a0 l1-0)
19.946: (load-airplane p14 a0 l1-0)
19.946: (load-airplane p17 a0 l1-0)
19.946: (load-airplane p0 a0 l1-0)
19.946: (load-airplane p0 a0 l1-0)
19.946: (load-airplane p14 a0 l1-0)
19.946: (load-airplane p17 a0 l1-0)
19.946: (load-airplane p12 a0 l1-0)
19.946: (load-airplane p0 a0 l1-0)
19.946: (load-airplane p14 a0 l1-0)
19.946: (load-airplane p13 a0 l1-0)
19.946: (load-airplane p13 a0 l1-0)
19.946: (load-airplane p12 a0 l1-0)
19.946: (load-airplane p17 a0 l1-0)
19.946: (load-airplane p6 a0 l1-0)
19.946: (load-airplane p6 a0 l1-0)
19.946: (load-airplane p13 a0 l1-0)
19.946: (load-airplane p6 a0 l1-0)
19.946: (load-airplane p6 a0 l1-0)
19.946: (load-airplane p0 a0 l1-0)
19.946: (load-airplane p13 a0 l1-0)
19.946: (load-airplane p14 a0 l1-0)
19.946: (load-airplane p12 a0 l1-0)
19.946: (load-airplane p17 a0 l1-0)
19.952: (load-airplane p13 a0 l1-0)
19.952: (load-airplane p12 a0 l1-0)
19.952: (load-airplane p4 a0 l1-0)
19.952: (load-airplane p17 a0 l1-0)
19.952: (load-airplane p6 a0 l1-0)
19.952: (load-airplane p13 a0 l1-0)
19.952: (load-airplane p0 a0 l1-0)
19.952: (load-airplane p17 a0 l1-0)
19.952: (load-airplane p0 a0 l1-0)
19.952: (load-airplane p12 a0 l1-0)
19.952: (load-airplane p4 a0 l1-0)
19.952: (load-airplane p0 a0 l1-0)
19.952: (load-airplane p14 a0 l1-0)
19.952: (load-airplane p13 a0 l1-0)
19.952: (load-airplane p12 a0 l1-0)
19.952: (load-airplane p6 a0 l1-0)
19.952: (load-airplane p0 a0 l1-0)
19.952: (load-airplane p4 a0 l1-0)
19.952: (load-airplane p14 a0 l1-0)
19.952: (load-airplane p0 a0 l1-0)
19.952: (load-airplane p14 a0 l1-0)
19.952: (load-airplane p13 a0 l1-0)
19.952: (load-airplane p12 a0 l1-0)
19.952: (load-airplane p13 a0 l1-0)
19.952: (load-airplane p14 a0 l1-0)
19.952: (load-airplane p12 a0 l1-0)
19.952: (load-airplane p6 a0 l1-0)
19.952: (load-airplane p0 a0 l1-0)
19.952: (load-airplane p17 a0 l1-0)
19.952: (load-airplane p13 a0 l1-0)
19.952: (load-airplane p12 a0 l1-0)
19.952: (load-airplane p4 a0 l1-0)
19.952: (load-airplane p6 a0 l1-0)
19.952: (load-airplane p4 a0 l1-0)
19.952: (load-airplane p0 a0 l1-0)
19.952: (load-airplane p6 a0 l1-0)
19.952: (load-airplane p13 a0 l1-0)
19.952: (load-airplane p14 a0 l1-0)
19.952: (load-airplane p17 a0 l1-0)
19.952: (load-airplane p13 a0 l1-0)
19.952: (load-airplane p0 a0 l1-0)
19.952: (load-airplane p13 a0 l1-0)
19.952: (load-airplane p14 a0 l1-0)
19.952: (load-airplane p17 a0 l1-0)
19.952: (load-airplane p0 a0 l1-0)
19.952: (load-airplane p0 a0 l1-0)
19.952: (load-airplane p4 a0 l1-0)
19.952: (load-airplane p6 a0 l1-0)
19.952: (load-airplane p17 a0 l1-0)
19.952: (load-airplane p13 a0 l1-0)
19.952: (load-airplane p0 a0 l1-0)
19.952: (load-airplane p6 a0 l1-0)
19.952: (load-airplane p12 a0 l1-0)
19.952: (load-airplane p13 a0 l1-0)
19.952: (load-airplane p14 a0 l1-0)
19.952: (load-airplane p0 a0 l1-0)
19.952: (load-airplane p4 a0 l1-0)
19.952: (load-airplane p12 a0 l1-0)
19.952: (load-airplane p13 a0 l1-0)
19.952: (load-airplane p14 a0 l1-0)
19.952: (load-airplane p13 a0 l1-0)
19.952: (load-airplane p4 a0 l1-0)
19.952: (load-airplane p6 a0 l1-0)
19.952: (load-airplane p12 a0 l1-0)
19.952: (load-airplane p13 a0 l1-0)
19.952: (load-airplane p0 a0 l1-0)
19.952: (load-airplane p4 a0 l1-0)
19.952: (load-airplane p12 a0 l1-0)
19.952: (load-airplane p13 a0 l1-0)
19.952: (load-airplane p17 a0 l1-0)
19.952: (load-airplane p17 a0 l1-0)
19.952: (load-airplane p12 a0 l1-0)
19.952: (load-airplane p14 a0 l1-0)
19.952: (load-airplane p17 a0 l1-0)
19.952: (load-airplane p4 a0 l1-0)
19.952: (load-airplane p12 a0 l1-0)
19.952: (load-airplane p13 a0 l1-0)
19.952: (load-airplane p14 a0 l1-0)
19.952: (load-airplane p17 a0 l1-0)
19.952: (load-airplane p4 a0 l1-0)
19.952: (load-airplane p6 a0 l1-0)
19.952: (load-airplane p13 a0 l1-0)
19.952: (load-airplane p14 a0 l1-0)
19.952: (load-airplane p17 a0 l1-0)
19.952: (load-airplane p4 a0 l1-0)
19.952: (load-airplane p6 a0 l1-0)
19.952: (load-airplane p12 a0 l1-0)
19.952: (load-airplane p13 a0 l1-0)
19.952: (load-airplane p4 a0 l1-0)
19.978: (load-airplane p0 a0 l1-0)
19.978: (load-airplane p4 a0 l1-0)
19.978: (load-airplane p6 a0 l1-0)
19.978: (load-airplane p12 a0 l1-0)
19.978: (load-airplane p14 a0 l1-0)
19.978: (load-airplane p17 a0 l1-0)
19.978: (load-airplane p17 a0 l1-0)
19.978: (load-airplane p14 a0 l1-0)
19.978: (load-airplane p13 a0 l1-0)
19.978: (load-airplane p12 a0 l1-0)
19.978: (load-airplane p6 a0 l1-0)
19.978: (load-airplane p4 a0 l1-0)
19.979: (unload-airplane p2 a0 l1-0)
19.979: (unload-airplane p2 a0 l1-0)
19.979: (unload-airplane p2 a0 l1-0)
19.979: (unload-airplane p2 a0 l1-0)
19.979: (unload-airplane p2 a0 l1-0)
19.979: (unload-airplane p2 a0 l1-0)
19.979: (load-airplane p17 a0 l1-0)
17.976: (load-airplane p13 a0 l1-0)
17.976: (load-airplane p14 a0 l1-0)
17.976: (load-airplane p17 a0 l1-0)
17.976: (load-airplane p12 a0 l1-0)
17.976: (load-airplane p6 a0 l1-0)
17.977: (load-airplane p4 a0 l1-0)
17.977: (load-airplane p0 a0 l1-0)
18.005: (unload-airplane p9 a0 l1-0)
18.005: (unload-airplane p2 a0 l1-0)
18.005: (unload-airplane p10 a0 l1-0)
18.005: (unload-airplane p8 a0 l1-0)
18.981: (unload-airplane p10 a0 l1-0)
18.981: (unload-airplane p10 a0 l1-0)
18.981: (unload-airplane p10 a0 l1-0)
18.981: (unload-airplane p10 a0 l1-0)
18.981: (unload-airplane p10 a0 l1-0)
18.981: (unload-airplane p10 a0 l1-0)
18.981: (unload-airplane p10 a0 l1-0)
18.981: (unload-airplane p10 a0 l1-0)
18.982: (unload-airplane p10 a0 l1-0)
18.982: (unload-airplane p10 a0 l1-0)
18.982: (unload-airplane p10 a0 l1-0)
18.982: (unload-airplane p10 a0 l1-0)
18.982: (unload-airplane p10 a0 l1-0)
18.982: (unload-airplane p10 a0 l1-0)
18.982: (unload-airplane p10 a0 l1-0)
18.982: (unload-airplane p10 a0 l1-0)
18.982: (unload-airplane p10 a0 l1-0)
18.982: (unload-airplane p10 a0 l1-0)
18.982: (unload-airplane p10 a0 l1-0)
18.983: (unload-airplane p8 a0 l1-0)
18.983: (unload-airplane p8 a0 l1-0)
18.983: (unload-airplane p8 a0 l1-0)
18.983: (unload-airplane p8 a0 l1-0)
18.983: (unload-airplane p8 a0 l1-0)
18.983: (unload-airplane p8 a0 l1-0)
18.983: (unload-airplane p8 a0 l1-0)
18.983: (unload-airplane p10 a0 l1-0)
18.983: (unload-airplane p10 a0 l1-0)
18.983: (load-airplane p0 a0 l1-0)
18.983: (load-airplane p17 a0 l1-0)
18.983: (load-airplane p0 a0 l1-0)
18.983: (load-airplane p4 a0 l1-0)
18.983: (load-airplane p12 a0 l1-0)
18.983: (unload-airplane p8 a0 l1-0)
18.983: (load-airplane p4 a0 l1-0)
18.983: (load-airplane p6 a0 l1-0)
18.983: (load-airplane p12 a0 l1-0)
18.983: (load-airplane p14 a0 l1-0)
18.983: (load-airplane p12 a0 l1-0)
18.983: (load-airplane p14 a0 l1-0)
18.983: (load-airplane p4 a0 l1-0)
18.983: (load-airplane p0 a0 l1-0)
18.983: (load-airplane p0 a0 l1-0)
18.983: (load-airplane p6 a0 l1-0)
18.983: (load-airplane p12 a0 l1-0)
18.983: (load-airplane p14 a0 l1-0)
18.983: (load-airplane p14 a0 l1-0)
18.983: (load-airplane p0 a0 l1-0)
18.983: (load-airplane p17 a0 l1-0)
18.983: (load-airplane p6 a0 l1-0)
18.983: (load-airplane p4 a0 l1-0)
18.983: (load-airplane p14 a0 l1-0)
18.983: (load-airplane p6 a0 l1-0)
18.983: (load-airplane p12 a0 l1-0)
18.983: (load-airplane p4 a0 l1-0)
18.983: (load-airplane p17 a0 l1-0)
18.983: (load-airplane p14 a0 l1-0)
18.983: (load-airplane p12 a0 l1-0)
18.983: (load-airplane p4 a0 l1-0)
18.983: (load-airplane p6 a0 l1-0)
18.983: (load-airplane p12 a0 l1-0)
18.983: (load-airplane p14 a0 l1-0)
18.983: (load-airplane p17 a0 l1-0)
18.983: (load-airplane p14 a0 l1-0)
18.983: (load-airplane p17 a0 l1-0)
18.983: (load-airplane p14 a0 l1-0)
18.983: (load-airplane p17 a0 l1-0)
18.983: (load-airplane p4 a0 l1-0)
18.983: (load-airplane p13 a0 l1-0)
18.983: (load-airplane p17 a0 l1-0)
18.983: (load-airplane p12 a0 l1-0)
18.983: (load-airplane p6 a0 l1-0)
18.983: (load-airplane p4 a0 l1-0)
18.983: (load-airplane p17 a0 l1-0)
18.984: (load-airplane p17 a0 l1-0)
18.984: (load-airplane p13 a0 l1-0)
18.984: (load-airplane p14 a0 l1-0)
18.984: (load-airplane p12 a0 l1-0)
18.984: (load-airplane p6 a0 l1-0)
18.984: (load-airplane p0 a0 l1-0)
18.984: (load-airplane p14 a0 l1-0)
18.984: (load-airplane p4 a0 l1-0)
18.984: (load-airplane p0 a0 l1-0)
18.984: (load-airplane p6 a0 l1-0)
18.984: (load-airplane p12 a0 l1-0)
18.984: (load-airplane p17 a0 l1-0)
18.984: (load-airplane p4 a0 l1-0)
18.984: (load-airplane p17 a0 l1-0)
18.984: (load-airplane p6 a0 l1-0)
18.984: (load-airplane p12 a0 l1-0)
18.984: (load-airplane p14 a0 l1-0)
18.984: (load-airplane p17 a0 l1-0)
18.984: (load-airplane p17 a0 l1-0)
18.984: (load-airplane p14 a0 l1-0)
18.984: (load-airplane p4 a0 l1-0)
18.984: (load-airplane p0 a0 l1-0)
18.984: (load-airplane p0 a0 l1-0)
18.984: (unload-airplane p10 a0 l1-0)
18.984: (unload-airplane p10 a0 l1-0)
18.985: (load-airplane p4 a0 l1-0)
18.985: (load-airplane p0 a0 l1-0)
18.985: (load-airplane p12 a0 l1-0)
18.985: (load-airplane p6 a0 l1-0)
18.985: (load-airplane p4 a0 l1-0)
18.985: (load-airplane p6 a0 l1-0)
18.985: (load-airplane p13 a0 l1-0)
18.985: (load-airplane p17 a0 l1-0)
18.985: (load-airplane p13 a0 l1-0)
18.985: (load-airplane p4 a0 l1-0)
18.985: (load-airplane p12 a0 l1-0)
18.985: (unload-airplane p8 a0 l1-0)
18.985: (load-airplane p4 a0 l1-0)
18.985: (load-airplane p14 a0 l1-0)
18.985: (load-airplane p13 a0 l1-0)
18.985: (load-airplane p12 a0 l1-0)
18.985: (load-airplane p12 a0 l1-0)
18.985: (load-airplane p14 a0 l1-0)
18.985: (load-airplane p13 a0 l1-0)
18.985: (load-airplane p17 a0 l1-0)
18.985: (unload-airplane p8 a0 l1-0)
18.985: (load-airplane p17 a0 l1-0)
18.985: (unload-airplane p10 a0 l1-0)
18.985: (unload-airplane p10 a0 l1-0)
18.985: (unload-airplane p10 a0 l1-0)
18.985: (unload-airplane p10 a0 l1-0)
18.985: (unload-airplane p10 a0 l1-0)
18.985: (unload-airplane p10 a0 l1-0)
18.985: (unload-airplane p8 a0 l1-0)
18.985: (unload-airplane p8 a0 l1-0)
18.985: (unload-airplane p8 a0 l1-0)
18.985: (unload-airplane p8 a0 l1-0)
18.986: (unload-airplane p8 a0 l1-0)
18.986: (unload-airplane p8 a0 l1-0)
18.986: (unload-airplane p10 a0 l1-0)
18.986: (unload-airplane p8 a0 l1-0)
18.986: (unload-airplane p8 a0 l1-0)
18.986: (unload-airplane p8 a0 l1-0)
18.986: (unload-airplane p8 a0 l1-0)
18.986: (load-airplane p6 a0 l1-0)
18.986: (load-airplane p14 a0 l1-0)
18.986: (load-airplane p17 a0 l1-0)
18.986: (load-airplane p13 a0 l1-0)
18.986: (load-airplane p17 a0 l1-0)
18.986: (load-airplane p14 a0 l1-0)
18.986: (load-airplane p6 a0 l1-0)
18.986: (load-airplane p4 a0 l1-0)
18.986: (load-airplane p12 a0 l1-0)
18.986: (load-airplane p6 a0 l1-0)
18.986: (load-airplane p4 a0 l1-0)
18.986: (load-airplane p14 a0 l1-0)
18.986: (load-airplane p0 a0 l1-0)
18.986: (load-airplane p4 a0 l1-0)
18.986: (load-airplane p14 a0 l1-0)
18.986: (load-airplane p13 a0 l1-0)
18.986: (load-airplane p6 a0 l1-0)
18.986: (load-airplane p0 a0 l1-0)
18.986: (load-airplane p4 a0 l1-0)
18.986: (load-airplane p6 a0 l1-0)
18.986: (load-airplane p17 a0 l1-0)
18.986: (load-airplane p14 a0 l1-0)
18.986: (load-airplane p13 a0 l1-0)
18.986: (load-airplane p4 a0 l1-0)
18.986: (load-airplane p13 a0 l1-0)
18.986: (load-airplane p12 a0 l1-0)
18.986: (load-airplane p17 a0 l1-0)
18.986: (load-airplane p14 a0 l1-0)
18.986: (load-airplane p13 a0 l1-0)
18.986: (load-airplane p6 a0 l1-0)
18.986: (load-airplane p14 a0 l1-0)
18.986: (load-airplane p12 a0 l1-0)
18.986: (load-airplane p17 a0 l1-0)
18.986: (load-airplane p6 a0 l1-0)
18.986: (load-airplane p4 a0 l1-0)
18.986: (load-airplane p14 a0 l1-0)
18.986: (load-airplane p12 a0 l1-0)
18.986: (load-airplane p17 a0 l1-0)
18.986: (load-airplane p17 a0 l1-0)
18.986: (load-airplane p14 a0 l1-0)
18.986: (load-airplane p4 a0 l1-0)
18.986: (load-airplane p0 a0 l1-0)
18.986: (load-airplane p17 a0 l1-0)
18.986: (load-airplane p13 a0 l1-0)
18.986: (load-airplane p6 a0 l1-0)
18.986: (load-airplane p0 a0 l1-0)
18.986: (load-airplane p0 a0 l1-0)
18.986: (load-airplane p4 a0 l1-0)
18.986: (load-airplane p13 a0 l1-0)
18.986: (load-airplane p14 a0 l1-0)
18.986: (load-airplane p17 a0 l1-0)
16.975: (unload-airplane p9 a0 l1-0)
16.975: (unload-airplane p10 a0 l1-0)
16.975: (unload-airplane p2 a0 l1-0)
16.975: (unload-airplane p8 a0 l1-0)
16.975: (unload-airplane p9 a0 l1-0)
16.975: (unload-airplane p10 a0 l1-0)
16.975: (unload-airplane p2 a0 l1-0)
16.976: (unload-airplane p8 a0 l1-0)
16.976: (unload-airplane p9 a0 l1-0)
16.976: (unload-airplane p2 a0 l1-0)
16.976: (unload-airplane p10 a0 l1-0)
16.976: (unload-airplane p10 a0 l1-0)
16.976: (unload-airplane p8 a0 l1-0)
16.976: (unload-airplane p9 a0 l1-0)
16.976: (unload-airplane p2 a0 l1-0)
16.976: (unload-airplane p8 a0 l1-0)
16.976: (load-airplane p0 a0 l1-0)
16.976: (load-airplane p4 a0 l1-0)
16.976: (load-airplane p6 a0 l1-0)
16.976: (load-airplane p12 a0 l1-0)
16.976: (load-airplane p13 a0 l1-0)
16.976: (load-airplane p14 a0 l1-0)
16.976: (load-airplane p17 a0 l1-0)
16.976: (unload-airplane p8 a0 l1-0)
16.976: (unload-airplane p9 a0 l1-0)
16.976: (unload-airplane p2 a0 l1-0)
16.976: (unload-airplane p10 a0 l1-0)
16.976: (load-airplane p13 a0 l1-0)
16.976: (load-airplane p12 a0 l1-0)
16.976: (load-airplane p6 a0 l1-0)
16.976: (load-airplane p4 a0 l1-0)
16.976: (load-airplane p0 a0 l1-0)
16.976: (load-airplane p17 a0 l1-0)
16.976: (load-airplane p17 a0 l1-0)
16.976: (load-airplane p14 a0 l1-0)
16.976: (load-airplane p13 a0 l1-0)
16.976: (load-airplane p12 a0 l1-0)
16.976: (load-airplane p14 a0 l1-0)
16.977: (load-airplane p6 a0 l1-0)
16.977: (load-airplane p4 a0 l1-0)
16.977: (load-airplane p0 a0 l1-0)
16.977: (unload-airplane p8 a0 l1-0)
16.977: (unload-airplane p10 a0 l1-0)
16.977: (unload-airplane p2 a0 l1-0)
16.977: (unload-airplane p9 a0 l1-0)
16.977: (load-airplane p13 a0 l1-0)
16.977: (load-airplane p4 a0 l1-0)
16.977: (unload-airplane p9 a0 l1-0)
16.977: (unload-airplane p2 a0 l1-0)
16.977: (unload-airplane p10 a0 l1-0)
16.977: (unload-airplane p8 a0 l1-0)
16.977: (load-airplane p6 a0 l1-0)
16.977: (load-airplane p12 a0 l1-0)
16.977: (load-airplane p17 a0 l1-0)
16.977: (load-airplane p14 a0 l1-0)
16.977: (load-airplane p0 a0 l1-0)
16.978: (load-airplane p14 a0 l1-0)
16.978: (load-airplane p12 a0 l1-0)
16.978: (load-airplane p17 a0 l1-0)
16.978: (load-airplane p6 a0 l1-0)
16.978: (load-airplane p4 a0 l1-0)
16.978: (load-airplane p0 a0 l1-0)
16.978: (load-airplane p0 a0 l1-0)
16.978: (load-airplane p0 a0 l1-0)
16.978: (load-airplane p6 a0 l1-0)
16.978: (load-airplane p4 a0 l1-0)
16.978: (load-airplane p12 a0 l1-0)
16.978: (load-airplane p13 a0 l1-0)
16.978: (load-airplane p17 a0 l1-0)
16.978: (load-airplane p14 a0 l1-0)
16.978: (load-airplane p13 a0 l1-0)
16.978: (load-airplane p12 a0 l1-0)
16.978: (load-airplane p4 a0 l1-0)
16.978: (load-airplane p17 a0 l1-0)
16.978: (load-airplane p0 a0 l1-0)
16.979: (load-airplane p17 a0 l1-0)
16.979: (load-airplane p14 a0 l1-0)
16.979: (load-airplane p13 a0 l1-0)
16.979: (load-airplane p0 a0 l1-0)
16.979: (load-airplane p4 a0 l1-0)
16.979: (load-airplane p6 a0 l1-0)
16.979: (load-airplane p12 a0 l1-0)
16.979: (load-airplane p13 a0 l1-0)
16.979: (load-airplane p14 a0 l1-0)
16.979: (load-airplane p6 a0 l1-0)
16.979: (load-airplane p4 a0 l1-0)
16.979: (load-airplane p14 a0 l1-0)
16.979: (load-airplane p17 a0 l1-0)
16.979: (load-airplane p13 a0 l1-0)
16.979: (load-airplane p12 a0 l1-0)
16.979: (load-airplane p6 a0 l1-0)
16.979: (load-airplane p4 a0 l1-0)
16.979: (load-airplane p17 a0 l1-0)
16.979: (load-airplane p14 a0 l1-0)
16.979: (load-airplane p13 a0 l1-0)
16.979: (load-airplane p12 a0 l1-0)
16.979: (load-airplane p6 a0 l1-0)
16.979: (load-airplane p0 a0 l1-0)
16.998: (unload-airplane p10 a0 l1-0)
16.998: (unload-airplane p9 a0 l1-0)
16.998: (unload-airplane p2 a0 l1-0)
17.000: (unload-airplane p9 a0 l1-0)
17.000: (unload-airplane p2 a0 l1-0)
17.000: (unload-airplane p8 a0 l1-0)
17.000: (unload-airplane p10 a0 l1-0)
17.000: (unload-airplane p2 a0 l1-0)
17.000: (unload-airplane p8 a0 l1-0)
17.000: (unload-airplane p8 a0 l1-0)
17.000: (unload-airplane p10 a0 l1-0)
17.000: (unload-airplane p9 a0 l1-0)
17.954: (load-airplane p14 a0 l1-0)
17.954: (load-airplane p17 a0 l1-0)
17.954: (load-airplane p6 a0 l1-0)
17.954: (load-airplane p13 a0 l1-0)
17.954: (load-airplane p14 a0 l1-0)
17.954: (load-airplane p6 a0 l1-0)
17.954: (load-airplane p13 a0 l1-0)
17.954: (load-airplane p12 a0 l1-0)
17.954: (load-airplane p6 a0 l1-0)
17.954: (load-airplane p4 a0 l1-0)
17.954: (load-airplane p0 a0 l1-0)
17.954: (load-airplane p14 a0 l1-0)
17.954: (load-airplane p17 a0 l1-0)
17.954: (load-airplane p4 a0 l1-0)
17.954: (load-airplane p0 a0 l1-0)
17.954: (load-airplane p17 a0 l1-0)
17.954: (load-airplane p6 a0 l1-0)
17.954: (load-airplane p0 a0 l1-0)
17.954: (load-airplane p0 a0 l1-0)
17.954: (load-airplane p14 a0 l1-0)
17.954: (load-airplane p17 a0 l1-0)
17.954: (load-airplane p17 a0 l1-0)
17.954: (load-airplane p13 a0 l1-0)
17.954: (load-airplane p0 a0 l1-0)
17.955: (load-airplane p4 a0 l1-0)
17.955: (load-airplane p14 a0 l1-0)
17.955: (load-airplane p6 a0 l1-0)
17.955: (load-airplane p13 a0 l1-0)
17.955: (load-airplane p0 a0 l1-0)
17.955: (load-airplane p6 a0 l1-0)
17.955: (load-airplane p0 a0 l1-0)
17.955: (load-airplane p6 a0 l1-0)
17.955: (load-airplane p14 a0 l1-0)
17.955: (load-airplane p0 a0 l1-0)
17.955: (load-airplane p14 a0 l1-0)
17.955: (load-airplane p13 a0 l1-0)
17.963: (load-airplane p4 a0 l1-0)
17.963: (load-airplane p13 a0 l1-0)
17.963: (load-airplane p0 a0 l1-0)
17.963: (load-airplane p6 a0 l1-0)
17.963: (load-airplane p4 a0 l1-0)
17.963: (load-airplane p0 a0 l1-0)
17.984: (load-airplane p4 a0 l1-0)
17.984: (load-airplane p0 a0 l1-0)
17.984: (load-airplane p13 a0 l1-0)
17.984: (load-airplane p14 a0 l1-0)
17.984: (load-airplane p4 a0 l1-0)
17.984: (load-airplane p17 a0 l1-0)
17.984: (load-airplane p6 a0 l1-0)
17.984: (load-airplane p12 a0 l1-0)
17.984: (load-airplane p0 a0 l1-0)
17.984: (load-airplane p4 a0 l1-0)
17.984: (load-airplane p14 a0 l1-0)
17.984: (load-airplane p17 a0 l1-0)
17.984: (load-airplane p6 a0 l1-0)
17.984: (load-airplane p13 a0 l1-0)
17.984: (load-airplane p17 a0 l1-0)
17.984: (load-airplane p14 a0 l1-0)
17.984: (load-airplane p4 a0 l1-0)
17.984: (load-airplane p14 a0 l1-0)
17.984: (load-airplane p17 a0 l1-0)
17.984: (load-airplane p6 a0 l1-0)
17.984: (load-airplane p6 a0 l1-0)
17.984: (load-airplane p13 a0 l1-0)
17.984: (load-airplane p17 a0 l1-0)
17.984: (load-airplane p0 a0 l1-0)
17.984: (load-airplane p0 a0 l1-0)
17.984: (load-airplane p0 a0 l1-0)
17.984: (load-airplane p4 a0 l1-0)
17.984: (load-airplane p13 a0 l1-0)
17.984: (load-airplane p17 a0 l1-0)
17.984: (load-airplane p4 a0 l1-0)
17.984: (load-airplane p6 a0 l1-0)
17.984: (load-airplane p17 a0 l1-0)
17.984: (load-airplane p0 a0 l1-0)
17.984: (load-airplane p6 a0 l1-0)
17.984: (load-airplane p4 a0 l1-0)
17.984: (load-airplane p6 a0 l1-0)
17.984: (load-airplane p0 a0 l1-0)
17.984: (load-airplane p14 a0 l1-0)
17.984: (load-airplane p13 a0 l1-0)
17.984: (load-airplane p13 a0 l1-0)
17.984: (load-airplane p0 a0 l1-0)
17.984: (load-airplane p4 a0 l1-0)
17.984: (load-airplane p4 a0 l1-0)
17.984: (load-airplane p17 a0 l1-0)
17.984: (load-airplane p14 a0 l1-0)
17.984: (load-airplane p13 a0 l1-0)
17.984: (load-airplane p14 a0 l1-0)
17.984: (load-airplane p17 a0 l1-0)
15.964: (unload-airplane p8 a0 l1-0)
15.964: (unload-airplane p10 a0 l1-0)
15.964: (unload-airplane p2 a0 l1-0)
15.964: (unload-airplane p2 a0 l1-0)
15.964: (unload-airplane p10 a0 l1-0)
15.964: (unload-airplane p8 a0 l1-0)
