/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.990: (load-airplane p4 a0 l0-0)
19.990: (load-airplane p2 a0 l0-0)
19.991: (load-airplane p8 a1 l1-0)
19.991: (load-airplane p3 a1 l1-0)
19.991: (load-airplane p2 a0 l0-0)
19.991: (load-airplane p18 a0 l0-0)
19.991: (load-airplane p4 a0 l0-0)
19.991: (load-airplane p5 a1 l1-0)
19.991: (load-airplane p4 a0 l0-0)
19.991: (load-airplane p8 a1 l1-0)
19.991: (load-airplane p5 a1 l1-0)
19.991: (load-airplane p2 a0 l0-0)
19.991: (load-airplane p17 a1 l1-0)
19.991: (load-airplane p18 a0 l0-0)
19.991: (load-airplane p15 a0 l0-0)
19.991: (load-airplane p10 a0 l0-0)
19.991: (load-airplane p15 a0 l0-0)
19.991: (load-airplane p3 a1 l1-0)
19.991: (load-airplane p10 a0 l0-0)
19.991: (load-airplane p17 a1 l1-0)
19.991: (load-airplane p3 a1 l1-0)
19.991: (load-airplane p10 a0 l0-0)
19.991: (load-airplane p17 a1 l1-0)
19.991: (load-airplane p8 a1 l1-0)
19.991: (load-airplane p17 a1 l1-0)
19.991: (load-airplane p2 a0 l0-0)
19.991: (load-airplane p4 a0 l0-0)
19.991: (load-airplane p10 a0 l0-0)
18.983: (load-airplane p19 a0 l0-0)
18.983: (load-airplane p4 a0 l0-0)
18.983: (load-airplane p4 a0 l0-0)
18.983: (load-airplane p2 a0 l0-0)
18.983: (load-airplane p2 a0 l0-0)
18.983: (load-airplane p10 a0 l0-0)
18.983: (load-airplane p4 a0 l0-0)
18.983: (load-airplane p10 a0 l0-0)
18.983: (load-airplane p2 a0 l0-0)
18.983: (load-airplane p18 a0 l0-0)
18.984: (load-airplane p15 a0 l0-0)
18.984: (load-airplane p18 a0 l0-0)
18.984: (load-airplane p15 a0 l0-0)
18.984: (load-airplane p19 a0 l0-0)
18.984: (load-airplane p2 a0 l0-0)
18.984: (load-airplane p15 a0 l0-0)
18.984: (load-airplane p2 a0 l0-0)
18.984: (load-airplane p19 a0 l0-0)
18.986: (load-airplane p10 a0 l0-0)
18.986: (load-airplane p15 a0 l0-0)
18.986: (load-airplane p18 a0 l0-0)
18.986: (load-airplane p4 a0 l0-0)
18.986: (load-airplane p15 a0 l0-0)
18.986: (load-airplane p19 a0 l0-0)
18.986: (load-airplane p10 a0 l0-0)
18.987: (load-airplane p18 a0 l0-0)
18.987: (load-airplane p18 a0 l0-0)
18.987: (load-airplane p19 a0 l0-0)
18.987: (load-airplane p10 a0 l0-0)
18.987: (load-airplane p4 a0 l0-0)
18.987: (load-airplane p8 a1 l1-0)
18.987: (load-airplane p17 a1 l1-0)
18.987: (load-airplane p3 a1 l1-0)
18.990: (load-airplane p2 a0 l0-0)
18.990: (load-airplane p4 a0 l0-0)
18.990: (load-airplane p4 a0 l0-0)
18.990: (load-airplane p2 a0 l0-0)
18.990: (load-airplane p17 a1 l1-0)
18.990: (load-airplane p8 a1 l1-0)
18.990: (load-airplane p5 a1 l1-0)
18.990: (load-airplane p15 a0 l0-0)
18.990: (load-airplane p10 a0 l0-0)
18.991: (load-airplane p10 a0 l0-0)
18.991: (load-airplane p15 a0 l0-0)
18.991: (load-airplane p8 a1 l1-0)
18.991: (load-airplane p19 a0 l0-0)
18.991: (load-airplane p10 a0 l0-0)
18.991: (load-airplane p8 a1 l1-0)
18.991: (load-airplane p4 a0 l0-0)
18.991: (load-airplane p2 a0 l0-0)
18.991: (load-airplane p19 a0 l0-0)
18.991: (load-airplane p5 a1 l1-0)
18.991: (load-airplane p15 a0 l0-0)
18.991: (load-airplane p17 a1 l1-0)
18.991: (load-airplane p5 a1 l1-0)
18.991: (load-airplane p3 a1 l1-0)
18.991: (load-airplane p18 a0 l0-0)
18.991: (load-airplane p5 a1 l1-0)
18.991: (load-airplane p19 a0 l0-0)
18.991: (load-airplane p1 a1 l1-0)
18.991: (load-airplane p15 a0 l0-0)
18.991: (load-airplane p19 a0 l0-0)
18.991: (load-airplane p15 a0 l0-0)
18.991: (load-airplane p2 a0 l0-0)
18.991: (load-airplane p2 a0 l0-0)
18.991: (load-airplane p4 a0 l0-0)
18.991: (load-airplane p17 a1 l1-0)
18.991: (load-airplane p17 a1 l1-0)
18.991: (load-airplane p15 a0 l0-0)
18.991: (load-airplane p3 a1 l1-0)
18.991: (load-airplane p10 a0 l0-0)
18.991: (load-airplane p2 a0 l0-0)
18.991: (load-airplane p2 a0 l0-0)
18.991: (load-airplane p3 a1 l1-0)
18.991: (load-airplane p8 a1 l1-0)
18.991: (load-airplane p5 a1 l1-0)
18.991: (load-airplane p15 a0 l0-0)
18.991: (load-airplane p4 a0 l0-0)
18.991: (load-airplane p2 a0 l0-0)
18.991: (load-airplane p5 a1 l1-0)
18.991: (load-airplane p8 a1 l1-0)
18.991: (load-airplane p4 a0 l0-0)
18.991: (load-airplane p10 a0 l0-0)
18.991: (load-airplane p17 a1 l1-0)
18.991: (load-airplane p17 a1 l1-0)
18.991: (load-airplane p15 a0 l0-0)
18.991: (load-airplane p4 a0 l0-0)
18.991: (load-airplane p5 a1 l1-0)
18.991: (load-airplane p2 a0 l0-0)
18.991: (load-airplane p19 a0 l0-0)
18.991: (load-airplane p17 a1 l1-0)
18.991: (load-airplane p10 a0 l0-0)
18.991: (load-airplane p4 a0 l0-0)
18.991: (load-airplane p18 a0 l0-0)
18.991: (load-airplane p17 a1 l1-0)
18.991: (load-airplane p10 a0 l0-0)
18.991: (load-airplane p4 a0 l0-0)
18.991: (load-airplane p2 a0 l0-0)
18.991: (load-airplane p10 a0 l0-0)
18.991: (load-airplane p2 a0 l0-0)
18.991: (load-airplane p5 a1 l1-0)
18.991: (load-airplane p15 a0 l0-0)
18.991: (load-airplane p2 a0 l0-0)
18.991: (load-airplane p17 a1 l1-0)
18.991: (load-airplane p10 a0 l0-0)
18.991: (load-airplane p3 a1 l1-0)
18.991: (load-airplane p4 a0 l0-0)
18.991: (load-airplane p19 a0 l0-0)
18.991: (load-airplane p15 a0 l0-0)
18.991: (load-airplane p10 a0 l0-0)
18.991: (load-airplane p5 a1 l1-0)
18.991: (load-airplane p3 a1 l1-0)
18.991: (load-airplane p18 a0 l0-0)
18.991: (load-airplane p15 a0 l0-0)
18.991: (load-airplane p3 a1 l1-0)
18.991: (load-airplane p5 a1 l1-0)
18.991: (load-airplane p17 a1 l1-0)
18.991: (load-airplane p15 a0 l0-0)
18.991: (load-airplane p15 a0 l0-0)
18.991: (load-airplane p10 a0 l0-0)
18.991: (load-airplane p2 a0 l0-0)
18.991: (load-airplane p4 a0 l0-0)
18.991: (load-airplane p2 a0 l0-0)
18.991: (load-airplane p10 a0 l0-0)
18.991: (load-airplane p15 a0 l0-0)
18.991: (load-airplane p18 a0 l0-0)
18.991: (load-airplane p3 a1 l1-0)
18.991: (load-airplane p18 a0 l0-0)
18.991: (load-airplane p8 a1 l1-0)
18.991: (load-airplane p5 a1 l1-0)
18.991: (load-airplane p8 a1 l1-0)
18.991: (load-airplane p3 a1 l1-0)
18.991: (load-airplane p5 a1 l1-0)
18.991: (load-airplane p18 a0 l0-0)
18.991: (load-airplane p19 a0 l0-0)
18.991: (load-airplane p3 a1 l1-0)
18.991: (load-airplane p8 a1 l1-0)
18.991: (load-airplane p17 a1 l1-0)
18.991: (load-airplane p15 a0 l0-0)
18.991: (load-airplane p17 a1 l1-0)
18.991: (load-airplane p8 a1 l1-0)
18.991: (load-airplane p17 a1 l1-0)
18.991: (load-airplane p3 a1 l1-0)
18.991: (load-airplane p19 a0 l0-0)
18.991: (load-airplane p15 a0 l0-0)
18.991: (load-airplane p3 a1 l1-0)
18.991: (load-airplane p4 a0 l0-0)
18.991: (load-airplane p10 a0 l0-0)
18.991: (load-airplane p3 a1 l1-0)
18.991: (load-airplane p8 a1 l1-0)
18.991: (load-airplane p19 a0 l0-0)
18.991: (load-airplane p15 a0 l0-0)
18.991: (load-airplane p4 a0 l0-0)
18.991: (load-airplane p2 a0 l0-0)
18.991: (load-airplane p15 a0 l0-0)
18.991: (load-airplane p17 a1 l1-0)
18.991: (load-airplane p2 a0 l0-0)
18.991: (load-airplane p10 a0 l0-0)
18.991: (load-airplane p19 a0 l0-0)
18.991: (load-airplane p3 a1 l1-0)
18.991: (load-airplane p8 a1 l1-0)
18.991: (load-airplane p17 a1 l1-0)
18.991: (load-airplane p4 a0 l0-0)
18.991: (load-airplane p15 a0 l0-0)
18.991: (load-airplane p2 a0 l0-0)
18.991: (load-airplane p10 a0 l0-0)
18.992: (load-airplane p4 a0 l0-0)
18.992: (load-airplane p2 a0 l0-0)
18.992: (load-airplane p10 a0 l0-0)
18.992: (load-airplane p15 a0 l0-0)
18.992: (load-airplane p19 a0 l0-0)
18.992: (load-airplane p5 a1 l1-0)
18.992: (load-airplane p8 a1 l1-0)
18.992: (load-airplane p17 a1 l1-0)
18.992: (load-airplane p17 a1 l1-0)
18.992: (load-airplane p5 a1 l1-0)
18.992: (load-airplane p3 a1 l1-0)
18.992: (load-airplane p15 a0 l0-0)
18.992: (load-airplane p10 a0 l0-0)
18.992: (load-airplane p2 a0 l0-0)
18.992: (load-airplane p15 a0 l0-0)
18.992: (load-airplane p19 a0 l0-0)
18.992: (load-airplane p17 a1 l1-0)
18.992: (load-airplane p5 a1 l1-0)
18.992: (load-airplane p8 a1 l1-0)
18.992: (load-airplane p17 a1 l1-0)
18.992: (load-airplane p2 a0 l0-0)
18.992: (load-airplane p10 a0 l0-0)
18.992: (load-airplane p15 a0 l0-0)
18.992: (load-airplane p19 a0 l0-0)
18.992: (load-airplane p3 a1 l1-0)
18.992: (load-airplane p5 a1 l1-0)
18.992: (load-airplane p15 a0 l0-0)
18.992: (load-airplane p2 a0 l0-0)
18.992: (load-airplane p4 a0 l0-0)
18.992: (load-airplane p19 a0 l0-0)
18.992: (load-airplane p3 a1 l1-0)
18.992: (load-airplane p5 a1 l1-0)
18.992: (load-airplane p17 a1 l1-0)
18.992: (load-airplane p4 a0 l0-0)
17.990: (load-airplane p15 a0 l0-0)
17.990: (load-airplane p4 a0 l0-0)
17.991: (load-airplane p18 a0 l0-0)
17.991: (load-airplane p19 a0 l0-0)
17.991: (load-airplane p10 a0 l0-0)
17.991: (load-airplane p2 a0 l0-0)
17.991: (load-airplane p10 a0 l0-0)
17.991: (load-airplane p15 a0 l0-0)
17.991: (load-airplane p19 a0 l0-0)
17.991: (load-airplane p8 a1 l1-0)
17.991: (load-airplane p4 a0 l0-0)
17.991: (load-airplane p3 a1 l1-0)
17.991: (load-airplane p2 a0 l0-0)
17.991: (load-airplane p4 a0 l0-0)
17.991: (load-airplane p2 a0 l0-0)
17.991: (load-airplane p3 a1 l1-0)
17.991: (load-airplane p19 a0 l0-0)
17.991: (load-airplane p8 a1 l1-0)
17.991: (load-airplane p8 a1 l1-0)
17.991: (load-airplane p17 a1 l1-0)
17.991: (load-airplane p10 a0 l0-0)
17.991: (load-airplane p3 a1 l1-0)
17.991: (load-airplane p10 a0 l0-0)
17.991: (load-airplane p15 a0 l0-0)
17.992: (load-airplane p2 a0 l0-0)
17.992: (load-airplane p17 a1 l1-0)
17.992: (load-airplane p8 a1 l1-0)
17.992: (load-airplane p3 a1 l1-0)
17.992: (load-airplane p15 a0 l0-0)
17.992: (load-airplane p19 a0 l0-0)
17.992: (load-airplane p4 a0 l0-0)
17.992: (load-airplane p19 a0 l0-0)
17.992: (load-airplane p4 a0 l0-0)
17.992: (load-airplane p2 a0 l0-0)
17.992: (load-airplane p3 a1 l1-0)
17.992: (load-airplane p17 a1 l1-0)
17.992: (load-airplane p15 a0 l0-0)
17.992: (load-airplane p19 a0 l0-0)
17.992: (load-airplane p2 a0 l0-0)
17.992: (load-airplane p19 a0 l0-0)
17.992: (load-airplane p3 a1 l1-0)
17.992: (load-airplane p8 a1 l1-0)
17.992: (load-airplane p17 a1 l1-0)
17.992: (load-airplane p17 a1 l1-0)
17.992: (load-airplane p8 a1 l1-0)
17.992: (load-airplane p3 a1 l1-0)
17.992: (load-airplane p15 a0 l0-0)
17.992: (load-airplane p4 a0 l0-0)
17.992: (load-airplane p2 a0 l0-0)
17.992: (load-airplane p19 a0 l0-0)
17.992: (load-airplane p10 a0 l0-0)
17.992: (load-airplane p3 a1 l1-0)
17.992: (load-airplane p8 a1 l1-0)
17.992: (load-airplane p17 a1 l1-0)
17.992: (load-airplane p8 a1 l1-0)
17.992: (load-airplane p3 a1 l1-0)
17.992: (load-airplane p4 a0 l0-0)
17.992: (load-airplane p2 a0 l0-0)
17.992: (load-airplane p2 a0 l0-0)
17.992: (load-airplane p4 a0 l0-0)
17.992: (load-airplane p2 a0 l0-0)
17.992: (load-airplane p10 a0 l0-0)
17.992: (load-airplane p17 a1 l1-0)
17.992: (load-airplane p19 a0 l0-0)
17.992: (load-airplane p3 a1 l1-0)
17.992: (load-airplane p19 a0 l0-0)
17.992: (load-airplane p15 a0 l0-0)
17.992: (load-airplane p4 a0 l0-0)
17.992: (load-airplane p10 a0 l0-0)
17.992: (load-airplane p17 a1 l1-0)
17.992: (load-airplane p8 a1 l1-0)
17.992: (load-airplane p3 a1 l1-0)
17.992: (load-airplane p19 a0 l0-0)
17.992: (load-airplane p15 a0 l0-0)
17.992: (load-airplane p10 a0 l0-0)
17.992: (load-airplane p17 a1 l1-0)
17.992: (load-airplane p3 a1 l1-0)
17.992: (load-airplane p15 a0 l0-0)
17.992: (load-airplane p18 a0 l0-0)
17.992: (load-airplane p10 a0 l0-0)
17.992: (load-airplane p15 a0 l0-0)
17.992: (load-airplane p2 a0 l0-0)
17.992: (load-airplane p10 a0 l0-0)
17.992: (load-airplane p15 a0 l0-0)
17.992: (load-airplane p18 a0 l0-0)
17.992: (load-airplane p3 a1 l1-0)
17.992: (load-airplane p8 a1 l1-0)
17.992: (load-airplane p2 a0 l0-0)
17.992: (load-airplane p4 a0 l0-0)
17.992: (load-airplane p18 a0 l0-0)
17.992: (load-airplane p15 a0 l0-0)
17.992: (load-airplane p10 a0 l0-0)
17.992: (load-airplane p10 a0 l0-0)
17.992: (load-airplane p2 a0 l0-0)
17.992: (load-airplane p4 a0 l0-0)
17.992: (load-airplane p4 a0 l0-0)
17.992: (load-airplane p17 a1 l1-0)
17.992: (load-airplane p3 a1 l1-0)
17.992: (load-airplane p2 a0 l0-0)
17.992: (load-airplane p15 a0 l0-0)
17.992: (load-airplane p2 a0 l0-0)
17.992: (load-airplane p10 a0 l0-0)
17.992: (load-airplane p15 a0 l0-0)
17.992: (load-airplane p19 a0 l0-0)
17.992: (load-airplane p3 a1 l1-0)
17.992: (load-airplane p8 a1 l1-0)
17.992: (load-airplane p17 a1 l1-0)
17.992: (load-airplane p4 a0 l0-0)
17.992: (load-airplane p19 a0 l0-0)
17.992: (load-airplane p15 a0 l0-0)
17.992: (load-airplane p10 a0 l0-0)
17.992: (load-airplane p3 a1 l1-0)
17.992: (load-airplane p5 a1 l1-0)
17.992: (load-airplane p17 a1 l1-0)
17.992: (load-airplane p4 a0 l0-0)
17.992: (load-airplane p10 a0 l0-0)
17.992: (load-airplane p19 a0 l0-0)
17.992: (load-airplane p5 a1 l1-0)
17.992: (load-airplane p8 a1 l1-0)
17.992: (load-airplane p8 a1 l1-0)
17.992: (load-airplane p2 a0 l0-0)
17.992: (load-airplane p3 a1 l1-0)
17.992: (load-airplane p4 a0 l0-0)
17.992: (load-airplane p10 a0 l0-0)
17.992: (load-airplane p15 a0 l0-0)
17.992: (load-airplane p19 a0 l0-0)
17.992: (load-airplane p5 a1 l1-0)
17.992: (load-airplane p2 a0 l0-0)
17.992: (load-airplane p2 a0 l0-0)
17.992: (load-airplane p17 a1 l1-0)
17.992: (load-airplane p8 a1 l1-0)
17.992: (load-airplane p5 a1 l1-0)
17.992: (load-airplane p8 a1 l1-0)
17.992: (load-airplane p5 a1 l1-0)
17.992: (load-airplane p19 a0 l0-0)
17.992: (load-airplane p10 a0 l0-0)
17.992: (load-airplane p19 a0 l0-0)
17.992: (load-airplane p15 a0 l0-0)
17.992: (load-airplane p10 a0 l0-0)
17.992: (load-airplane p2 a0 l0-0)
17.992: (load-airplane p17 a1 l1-0)
17.992: (load-airplane p2 a0 l0-0)
17.992: (load-airplane p19 a0 l0-0)
17.992: (load-airplane p10 a0 l0-0)
17.992: (load-airplane p5 a1 l1-0)
17.992: (load-airplane p3 a1 l1-0)
17.992: (load-airplane p17 a1 l1-0)
17.992: (load-airplane p5 a1 l1-0)
17.992: (load-airplane p10 a0 l0-0)
17.992: (load-airplane p17 a1 l1-0)
17.992: (load-airplane p4 a0 l0-0)
17.992: (load-airplane p15 a0 l0-0)
17.992: (load-airplane p19 a0 l0-0)
17.992: (load-airplane p5 a1 l1-0)
17.992: (load-airplane p8 a1 l1-0)
17.992: (load-airplane p17 a1 l1-0)
17.992: (load-airplane p8 a1 l1-0)
17.992: (load-airplane p3 a1 l1-0)
17.992: (load-airplane p19 a0 l0-0)
17.992: (load-airplane p10 a0 l0-0)
17.992: (load-airplane p17 a1 l1-0)
17.992: (load-airplane p2 a0 l0-0)
17.992: (load-airplane p4 a0 l0-0)
17.992: (load-airplane p19 a0 l0-0)
17.992: (load-airplane p3 a1 l1-0)
17.992: (load-airplane p5 a1 l1-0)
17.993: (load-airplane p3 a1 l1-0)
17.993: (load-airplane p5 a1 l1-0)
17.995: (load-airplane p8 a1 l1-0)
17.996: (load-airplane p5 a1 l1-0)
17.996: (load-airplane p3 a1 l1-0)
17.996: (load-airplane p17 a1 l1-0)
17.998: (load-airplane p2 a0 l0-0)
17.998: (load-airplane p10 a0 l0-0)
17.998: (load-airplane p10 a0 l0-0)
17.998: (load-airplane p2 a0 l0-0)
17.998: (load-airplane p15 a0 l0-0)
17.998: (load-airplane p15 a0 l0-0)
17.998: (load-airplane p5 a1 l1-0)
17.998: (load-airplane p8 a1 l1-0)
17.998: (load-airplane p17 a1 l1-0)
17.998: (load-airplane p19 a0 l0-0)
17.998: (load-airplane p8 a1 l1-0)
17.998: (load-airplane p17 a1 l1-0)
17.998: (load-airplane p1 a1 l1-0)
17.998: (load-airplane p3 a1 l1-0)
17.998: (load-airplane p5 a1 l1-0)
17.998: (load-airplane p8 a1 l1-0)
17.998: (load-airplane p4 a0 l0-0)
17.998: (load-airplane p10 a0 l0-0)
17.998: (load-airplane p8 a1 l1-0)
17.998: (load-airplane p17 a1 l1-0)
17.998: (load-airplane p5 a1 l1-0)
17.998: (load-airplane p15 a0 l0-0)
17.999: (load-airplane p17 a1 l1-0)
18.000: (load-airplane p15 a0 l0-0)
18.000: (load-airplane p10 a0 l0-0)
18.000: (load-airplane p4 a0 l0-0)
18.000: (load-airplane p2 a0 l0-0)
18.000: (load-airplane p19 a0 l0-0)
16.990: (fly-airplane a1 l1-0 l0-0)
16.990: (fly-airplane a1 l1-0 l0-0)
16.991: (load-airplane p4 a0 l0-0)
16.991: (load-airplane p19 a0 l0-0)
16.991: (load-airplane p5 a1 l1-0)
16.991: (load-airplane p3 a1 l1-0)
16.991: (load-airplane p5 a1 l1-0)
16.991: (load-airplane p3 a1 l1-0)
16.991: (load-airplane p19 a0 l0-0)
16.991: (load-airplane p17 a1 l1-0)
16.991: (load-airplane p2 a0 l0-0)
16.991: (load-airplane p4 a0 l0-0)
16.991: (load-airplane p19 a0 l0-0)
16.991: (load-airplane p5 a1 l1-0)
16.991: (load-airplane p17 a1 l1-0)
16.991: (load-airplane p4 a0 l0-0)
16.991: (load-airplane p2 a0 l0-0)
16.991: (load-airplane p17 a1 l1-0)
16.991: (load-airplane p5 a1 l1-0)
16.991: (load-airplane p19 a0 l0-0)
16.991: (load-airplane p10 a0 l0-0)
16.991: (load-airplane p15 a0 l0-0)
16.991: (load-airplane p2 a0 l0-0)
16.991: (load-airplane p4 a0 l0-0)
16.991: (load-airplane p15 a0 l0-0)
16.991: (load-airplane p5 a1 l1-0)
16.991: (load-airplane p8 a1 l1-0)
16.991: (load-airplane p10 a0 l0-0)
16.991: (load-airplane p4 a0 l0-0)
16.991: (load-airplane p4 a0 l0-0)
16.991: (load-airplane p8 a1 l1-0)
16.991: (load-airplane p3 a1 l1-0)
16.991: (load-airplane p1 a1 l1-0)
16.991: (load-airplane p17 a1 l1-0)
16.991: (load-airplane p17 a1 l1-0)
16.991: (load-airplane p17 a1 l1-0)
16.991: (load-airplane p10 a0 l0-0)
16.991: (load-airplane p5 a1 l1-0)
16.991: (load-airplane p15 a0 l0-0)
16.991: (load-airplane p4 a0 l0-0)
16.991: (load-airplane p17 a1 l1-0)
16.991: (load-airplane p5 a1 l1-0)
16.991: (load-airplane p3 a1 l1-0)
16.991: (load-airplane p1 a1 l1-0)
16.991: (load-airplane p8 a1 l1-0)
16.991: (load-airplane p15 a0 l0-0)
16.991: (load-airplane p5 a1 l1-0)
16.991: (load-airplane p8 a1 l1-0)
16.991: (load-airplane p17 a1 l1-0)
16.991: (load-airplane p2 a0 l0-0)
16.991: (load-airplane p10 a0 l0-0)
16.991: (load-airplane p17 a1 l1-0)
16.991: (load-airplane p15 a0 l0-0)
16.991: (load-airplane p17 a1 l1-0)
16.991: (load-airplane p8 a1 l1-0)
16.991: (load-airplane p17 a1 l1-0)
16.991: (load-airplane p8 a1 l1-0)
16.991: (load-airplane p5 a1 l1-0)
16.991: (load-airplane p2 a0 l0-0)
16.991: (load-airplane p5 a1 l1-0)
16.991: (load-airplane p15 a0 l0-0)
16.991: (load-airplane p2 a0 l0-0)
16.991: (load-airplane p10 a0 l0-0)
16.991: (load-airplane p5 a1 l1-0)
16.991: (load-airplane p15 a0 l0-0)
16.991: (load-airplane p8 a1 l1-0)
16.991: (load-airplane p17 a1 l1-0)
16.991: (load-airplane p3 a1 l1-0)
16.991: (load-airplane p5 a1 l1-0)
16.991: (load-airplane p1 a1 l1-0)
16.991: (load-airplane p17 a1 l1-0)
16.991: (load-airplane p5 a1 l1-0)
16.991: (load-airplane p10 a0 l0-0)
16.991: (load-airplane p10 a0 l0-0)
16.991: (load-airplane p3 a1 l1-0)
16.991: (load-airplane p19 a0 l0-0)
16.991: (load-airplane p15 a0 l0-0)
16.991: (load-airplane p5 a1 l1-0)
16.991: (load-airplane p10 a0 l0-0)
16.991: (load-airplane p15 a0 l0-0)
16.991: (load-airplane p17 a1 l1-0)
16.991: (load-airplane p19 a0 l0-0)
16.991: (load-airplane p5 a1 l1-0)
16.991: (load-airplane p8 a1 l1-0)
16.991: (load-airplane p17 a1 l1-0)
16.991: (load-airplane p5 a1 l1-0)
16.991: (load-airplane p3 a1 l1-0)
16.991: (load-airplane p19 a0 l0-0)
16.991: (load-airplane p2 a0 l0-0)
16.991: (load-airplane p8 a1 l1-0)
16.992: (load-airplane p2 a0 l0-0)
16.992: (load-airplane p3 a1 l1-0)
16.992: (load-airplane p1 a1 l1-0)
16.992: (load-airplane p8 a1 l1-0)
16.992: (load-airplane p5 a1 l1-0)
16.992: (load-airplane p8 a1 l1-0)
16.992: (load-airplane p5 a1 l1-0)
16.992: (load-airplane p10 a0 l0-0)
16.992: (load-airplane p4 a0 l0-0)
16.992: (load-airplane p17 a1 l1-0)
16.992: (load-airplane p8 a1 l1-0)
16.992: (load-airplane p15 a0 l0-0)
16.992: (load-airplane p8 a1 l1-0)
16.992: (load-airplane p2 a0 l0-0)
16.992: (load-airplane p5 a1 l1-0)
16.992: (load-airplane p15 a0 l0-0)
16.992: (load-airplane p19 a0 l0-0)
16.992: (load-airplane p15 a0 l0-0)
16.992: (load-airplane p3 a1 l1-0)
16.992: (load-airplane p5 a1 l1-0)
16.992: (load-airplane p2 a0 l0-0)
16.992: (load-airplane p19 a0 l0-0)
16.992: (load-airplane p5 a1 l1-0)
16.994: (load-airplane p17 a1 l1-0)
16.994: (load-airplane p8 a1 l1-0)
16.994: (load-airplane p17 a1 l1-0)
16.994: (load-airplane p17 a1 l1-0)
16.994: (load-airplane p5 a1 l1-0)
16.994: (load-airplane p8 a1 l1-0)
16.994: (load-airplane p8 a1 l1-0)
16.994: (load-airplane p17 a1 l1-0)
16.995: (load-airplane p8 a1 l1-0)
16.995: (load-airplane p3 a1 l1-0)
16.995: (load-airplane p17 a1 l1-0)
16.995: (load-airplane p8 a1 l1-0)
16.995: (load-airplane p17 a1 l1-0)
16.995: (load-airplane p3 a1 l1-0)
16.996: (load-airplane p3 a1 l1-0)
16.996: (load-airplane p17 a1 l1-0)
16.997: (load-airplane p8 a1 l1-0)
16.997: (load-airplane p3 a1 l1-0)
16.997: (load-airplane p8 a1 l1-0)
16.997: (load-airplane p17 a1 l1-0)
16.997: (load-airplane p19 a0 l0-0)
16.997: (load-airplane p8 a1 l1-0)
16.997: (load-airplane p10 a0 l0-0)
16.997: (load-airplane p17 a1 l1-0)
16.997: (load-airplane p3 a1 l1-0)
16.997: (load-airplane p17 a1 l1-0)
16.997: (load-airplane p2 a0 l0-0)
16.997: (load-airplane p10 a0 l0-0)
16.997: (load-airplane p3 a1 l1-0)
16.997: (load-airplane p8 a1 l1-0)
16.997: (load-airplane p2 a0 l0-0)
16.998: (load-airplane p15 a0 l0-0)
16.998: (load-airplane p10 a0 l0-0)
16.998: (load-airplane p15 a0 l0-0)
16.998: (load-airplane p2 a0 l0-0)
16.998: (load-airplane p3 a1 l1-0)
16.998: (load-airplane p8 a1 l1-0)
16.998: (load-airplane p19 a0 l0-0)
16.998: (load-airplane p3 a1 l1-0)
16.998: (load-airplane p8 a1 l1-0)
16.998: (load-airplane p15 a0 l0-0)
16.998: (load-airplane p19 a0 l0-0)
16.998: (load-airplane p10 a0 l0-0)
16.998: (load-airplane p15 a0 l0-0)
16.998: (load-airplane p4 a0 l0-0)
16.998: (load-airplane p10 a0 l0-0)
16.998: (load-airplane p19 a0 l0-0)
16.998: (load-airplane p3 a1 l1-0)
16.998: (load-airplane p17 a1 l1-0)
16.998: (load-airplane p8 a1 l1-0)
16.998: (load-airplane p8 a1 l1-0)
16.998: (load-airplane p19 a0 l0-0)
16.998: (load-airplane p5 a1 l1-0)
16.998: (load-airplane p10 a0 l0-0)
16.998: (load-airplane p17 a1 l1-0)
16.998: (load-airplane p15 a0 l0-0)
16.998: (load-airplane p2 a0 l0-0)
16.998: (load-airplane p10 a0 l0-0)
16.998: (load-airplane p4 a0 l0-0)
16.998: (load-airplane p4 a0 l0-0)
16.998: (load-airplane p4 a0 l0-0)
16.998: (load-airplane p10 a0 l0-0)
16.998: (load-airplane p15 a0 l0-0)
16.998: (load-airplane p18 a0 l0-0)
16.998: (load-airplane p3 a1 l1-0)
16.998: (load-airplane p19 a0 l0-0)
16.998: (load-airplane p15 a0 l0-0)
16.998: (load-airplane p2 a0 l0-0)
16.998: (load-airplane p10 a0 l0-0)
16.998: (load-airplane p15 a0 l0-0)
16.998: (load-airplane p18 a0 l0-0)
16.998: (load-airplane p10 a0 l0-0)
16.998: (load-airplane p3 a1 l1-0)
16.998: (load-airplane p17 a1 l1-0)
16.998: (load-airplane p5 a1 l1-0)
16.998: (load-airplane p17 a1 l1-0)
16.998: (load-airplane p5 a1 l1-0)
16.998: (load-airplane p3 a1 l1-0)
16.998: (load-airplane p2 a0 l0-0)
16.998: (load-airplane p15 a0 l0-0)
16.998: (load-airplane p10 a0 l0-0)
16.998: (load-airplane p2 a0 l0-0)
16.998: (load-airplane p2 a0 l0-0)
16.998: (load-airplane p4 a0 l0-0)
16.998: (load-airplane p15 a0 l0-0)
16.998: (load-airplane p18 a0 l0-0)
16.999: (load-airplane p10 a0 l0-0)
