/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
16.996: (load-airplane p22 a1 l1-0)
16.996: (load-airplane p3 a1 l1-0)
16.997: (load-airplane p15 a0 l0-0)
16.997: (load-airplane p7 a0 l0-0)
16.997: (load-airplane p16 a0 l0-0)
16.997: (load-airplane p16 a0 l0-0)
15.975: (unload-airplane p3 a1 l0-0)
15.975: (unload-airplane p5 a1 l0-0)
15.975: (unload-airplane p22 a1 l0-0)
15.975: (unload-airplane p11 a1 l0-0)
15.975: (unload-airplane p17 a1 l0-0)
15.976: (unload-airplane p11 a1 l0-0)
15.976: (unload-airplane p22 a1 l0-0)
15.976: (unload-airplane p5 a1 l0-0)
15.976: (unload-airplane p3 a1 l0-0)
15.976: (unload-airplane p17 a1 l0-0)
15.976: (unload-airplane p17 a1 l0-0)
15.976: (unload-airplane p11 a1 l0-0)
15.976: (unload-airplane p5 a1 l0-0)
15.976: (unload-airplane p22 a1 l0-0)
15.976: (unload-airplane p3 a1 l0-0)
15.977: (unload-airplane p3 a1 l0-0)
15.977: (unload-airplane p5 a1 l0-0)
15.977: (unload-airplane p17 a1 l0-0)
15.977: (unload-airplane p11 a1 l0-0)
15.977: (unload-airplane p22 a1 l0-0)
15.978: (fly-airplane a1 l1-0 l0-0)
15.978: (fly-airplane a1 l1-0 l0-0)
15.978: (fly-airplane a1 l1-0 l0-0)
15.978: (load-airplane p20 a0 l0-0)
15.978: (load-airplane p16 a0 l0-0)
15.978: (load-airplane p15 a0 l0-0)
15.978: (load-airplane p21 a0 l0-0)
15.978: (fly-airplane a1 l1-0 l0-0)
15.978: (load-airplane p7 a0 l0-0)
15.978: (load-airplane p15 a0 l0-0)
15.978: (load-airplane p7 a0 l0-0)
15.978: (load-airplane p6 a0 l0-0)
15.978: (load-airplane p20 a0 l0-0)
15.978: (load-airplane p16 a0 l0-0)
15.978: (load-airplane p15 a0 l0-0)
15.978: (load-airplane p6 a0 l0-0)
15.978: (load-airplane p7 a0 l0-0)
15.978: (load-airplane p20 a0 l0-0)
15.978: (fly-airplane a1 l1-0 l0-0)
15.978: (fly-airplane a1 l1-0 l0-0)
15.978: (load-airplane p21 a0 l0-0)
15.979: (load-airplane p16 a0 l0-0)
15.979: (load-airplane p15 a0 l0-0)
15.979: (load-airplane p6 a0 l0-0)
15.979: (load-airplane p21 a0 l0-0)
15.979: (load-airplane p20 a0 l0-0)
15.979: (fly-airplane a1 l1-0 l0-0)
15.979: (fly-airplane a1 l1-0 l0-0)
15.979: (fly-airplane a1 l1-0 l0-0)
15.980: (fly-airplane a1 l1-0 l0-0)
15.980: (fly-airplane a1 l1-0 l0-0)
15.990: (load-airplane p16 a0 l0-0)
15.990: (load-airplane p7 a0 l0-0)
15.990: (load-airplane p15 a0 l0-0)
15.990: (load-airplane p11 a1 l1-0)
15.990: (load-airplane p3 a1 l1-0)
15.990: (load-airplane p6 a0 l0-0)
15.990: (load-airplane p21 a0 l0-0)
15.990: (load-airplane p21 a0 l0-0)
15.990: (load-airplane p5 a1 l1-0)
15.990: (load-airplane p11 a1 l1-0)
15.990: (load-airplane p7 a0 l0-0)
15.990: (load-airplane p16 a0 l0-0)
15.990: (load-airplane p3 a1 l1-0)
15.990: (load-airplane p22 a1 l1-0)
15.990: (load-airplane p7 a0 l0-0)
15.990: (load-airplane p21 a0 l0-0)
15.990: (load-airplane p6 a0 l0-0)
15.990: (load-airplane p5 a1 l1-0)
15.990: (load-airplane p11 a1 l1-0)
15.990: (load-airplane p11 a1 l1-0)
15.990: (load-airplane p7 a0 l0-0)
15.990: (load-airplane p3 a1 l1-0)
15.990: (load-airplane p21 a0 l0-0)
15.990: (load-airplane p5 a1 l1-0)
15.990: (load-airplane p3 a1 l1-0)
15.990: (load-airplane p16 a0 l0-0)
15.990: (load-airplane p15 a0 l0-0)
15.990: (load-airplane p5 a1 l1-0)
15.990: (load-airplane p3 a1 l1-0)
15.990: (load-airplane p15 a0 l0-0)
15.990: (load-airplane p6 a0 l0-0)
15.990: (load-airplane p5 a1 l1-0)
15.990: (load-airplane p3 a1 l1-0)
15.990: (load-airplane p7 a0 l0-0)
15.990: (load-airplane p6 a0 l0-0)
15.990: (load-airplane p7 a0 l0-0)
15.990: (load-airplane p21 a0 l0-0)
15.990: (load-airplane p15 a0 l0-0)
15.990: (load-airplane p16 a0 l0-0)
15.990: (load-airplane p3 a1 l1-0)
15.990: (load-airplane p7 a0 l0-0)
15.990: (load-airplane p5 a1 l1-0)
15.990: (load-airplane p6 a0 l0-0)
15.990: (load-airplane p7 a0 l0-0)
15.991: (load-airplane p11 a1 l1-0)
15.991: (load-airplane p21 a0 l0-0)
15.991: (load-airplane p5 a1 l1-0)
15.991: (load-airplane p3 a1 l1-0)
15.991: (load-airplane p7 a0 l0-0)
15.991: (load-airplane p5 a1 l1-0)
15.991: (load-airplane p6 a0 l0-0)
15.991: (load-airplane p3 a1 l1-0)
15.991: (load-airplane p5 a1 l1-0)
15.991: (load-airplane p7 a0 l0-0)
15.991: (load-airplane p6 a0 l0-0)
15.991: (load-airplane p21 a0 l0-0)
15.991: (load-airplane p15 a0 l0-0)
15.991: (load-airplane p11 a1 l1-0)
15.991: (load-airplane p7 a0 l0-0)
15.991: (load-airplane p7 a0 l0-0)
15.991: (load-airplane p6 a0 l0-0)
15.991: (load-airplane p3 a1 l1-0)
15.991: (load-airplane p7 a0 l0-0)
15.991: (load-airplane p16 a0 l0-0)
15.991: (load-airplane p3 a1 l1-0)
15.991: (load-airplane p22 a1 l1-0)
15.991: (load-airplane p15 a0 l0-0)
15.991: (load-airplane p16 a0 l0-0)
15.991: (load-airplane p22 a1 l1-0)
15.992: (load-airplane p3 a1 l1-0)
15.992: (load-airplane p3 a1 l1-0)
15.992: (load-airplane p5 a1 l1-0)
15.992: (load-airplane p3 a1 l1-0)
15.992: (load-airplane p5 a1 l1-0)
15.992: (load-airplane p5 a1 l1-0)
15.992: (load-airplane p5 a1 l1-0)
15.992: (load-airplane p5 a1 l1-0)
15.992: (load-airplane p3 a1 l1-0)
15.992: (load-airplane p5 a1 l1-0)
15.992: (load-airplane p5 a1 l1-0)
15.993: (load-airplane p5 a1 l1-0)
15.993: (load-airplane p5 a1 l1-0)
15.993: (load-airplane p3 a1 l1-0)
15.993: (load-airplane p11 a1 l1-0)
15.993: (load-airplane p11 a1 l1-0)
15.993: (load-airplane p11 a1 l1-0)
15.993: (load-airplane p3 a1 l1-0)
15.993: (load-airplane p11 a1 l1-0)
15.993: (load-airplane p3 a1 l1-0)
15.993: (load-airplane p7 a0 l0-0)
15.993: (load-airplane p15 a0 l0-0)
15.993: (load-airplane p16 a0 l0-0)
15.993: (load-airplane p6 a0 l0-0)
15.993: (load-airplane p7 a0 l0-0)
15.993: (load-airplane p21 a0 l0-0)
15.993: (load-airplane p21 a0 l0-0)
15.993: (load-airplane p15 a0 l0-0)
15.993: (load-airplane p6 a0 l0-0)
15.993: (load-airplane p6 a0 l0-0)
15.993: (load-airplane p7 a0 l0-0)
15.993: (load-airplane p15 a0 l0-0)
15.993: (load-airplane p21 a0 l0-0)
15.993: (load-airplane p16 a0 l0-0)
15.993: (load-airplane p15 a0 l0-0)
15.993: (load-airplane p7 a0 l0-0)
15.993: (load-airplane p16 a0 l0-0)
15.993: (load-airplane p21 a0 l0-0)
15.993: (load-airplane p6 a0 l0-0)
15.993: (load-airplane p7 a0 l0-0)
15.993: (load-airplane p20 a0 l0-0)
15.993: (load-airplane p3 a1 l1-0)
15.993: (load-airplane p22 a1 l1-0)
15.993: (load-airplane p17 a1 l1-0)
15.993: (load-airplane p21 a0 l0-0)
15.993: (load-airplane p7 a0 l0-0)
15.993: (load-airplane p6 a0 l0-0)
15.993: (load-airplane p22 a1 l1-0)
15.993: (load-airplane p7 a0 l0-0)
15.993: (load-airplane p6 a0 l0-0)
15.993: (load-airplane p7 a0 l0-0)
15.993: (load-airplane p3 a1 l1-0)
15.993: (load-airplane p16 a0 l0-0)
15.993: (load-airplane p15 a0 l0-0)
15.993: (load-airplane p11 a1 l1-0)
15.993: (load-airplane p11 a1 l1-0)
15.993: (load-airplane p3 a1 l1-0)
15.993: (load-airplane p7 a0 l0-0)
15.993: (load-airplane p16 a0 l0-0)
15.993: (load-airplane p3 a1 l1-0)
15.993: (load-airplane p11 a1 l1-0)
15.993: (load-airplane p16 a0 l0-0)
15.993: (load-airplane p6 a0 l0-0)
15.993: (load-airplane p17 a1 l1-0)
15.993: (load-airplane p3 a1 l1-0)
15.993: (load-airplane p21 a0 l0-0)
15.993: (load-airplane p15 a0 l0-0)
15.993: (load-airplane p6 a0 l0-0)
15.993: (load-airplane p15 a0 l0-0)
15.993: (load-airplane p5 a1 l1-0)
15.993: (load-airplane p11 a1 l1-0)
15.993: (load-airplane p16 a0 l0-0)
15.993: (load-airplane p6 a0 l0-0)
15.993: (load-airplane p16 a0 l0-0)
15.993: (load-airplane p15 a0 l0-0)
15.993: (load-airplane p5 a1 l1-0)
15.993: (load-airplane p6 a0 l0-0)
15.993: (load-airplane p11 a1 l1-0)
15.993: (load-airplane p6 a0 l0-0)
15.993: (load-airplane p21 a0 l0-0)
14.974: (fly-airplane a1 l1-0 l0-0)
14.974: (fly-airplane a1 l1-0 l0-0)
14.974: (fly-airplane a1 l1-0 l0-0)
14.974: (fly-airplane a1 l1-0 l0-0)
14.974: (fly-airplane a1 l1-0 l0-0)
14.974: (fly-airplane a1 l1-0 l0-0)
14.974: (fly-airplane a1 l1-0 l0-0)
14.974: (fly-airplane a1 l1-0 l0-0)
14.974: (fly-airplane a1 l1-0 l0-0)
14.974: (fly-airplane a1 l1-0 l0-0)
14.976: (unload-airplane p22 a1 l0-0)
14.976: (unload-airplane p5 a1 l0-0)
14.976: (unload-airplane p3 a1 l0-0)
14.976: (unload-airplane p17 a1 l0-0)
14.976: (unload-airplane p5 a1 l0-0)
14.976: (unload-airplane p3 a1 l0-0)
14.976: (unload-airplane p22 a1 l0-0)
14.976: (unload-airplane p11 a1 l0-0)
14.976: (unload-airplane p5 a1 l0-0)
14.976: (unload-airplane p22 a1 l0-0)
14.976: (unload-airplane p3 a1 l0-0)
14.976: (unload-airplane p17 a1 l0-0)
14.976: (unload-airplane p22 a1 l0-0)
14.976: (unload-airplane p5 a1 l0-0)
14.976: (unload-airplane p3 a1 l0-0)
14.976: (unload-airplane p11 a1 l0-0)
14.976: (unload-airplane p3 a1 l0-0)
14.976: (unload-airplane p5 a1 l0-0)
14.976: (unload-airplane p11 a1 l0-0)
14.976: (unload-airplane p17 a1 l0-0)
14.976: (unload-airplane p11 a1 l0-0)
14.976: (unload-airplane p22 a1 l0-0)
14.976: (unload-airplane p3 a1 l0-0)
14.976: (unload-airplane p17 a1 l0-0)
14.976: (unload-airplane p5 a1 l0-0)
14.976: (unload-airplane p22 a1 l0-0)
14.976: (unload-airplane p11 a1 l0-0)
14.976: (unload-airplane p17 a1 l0-0)
14.976: (unload-airplane p17 a1 l0-0)
14.976: (unload-airplane p5 a1 l0-0)
14.976: (unload-airplane p22 a1 l0-0)
14.976: (unload-airplane p11 a1 l0-0)
14.976: (unload-airplane p11 a1 l0-0)
14.976: (unload-airplane p3 a1 l0-0)
14.976: (unload-airplane p5 a1 l0-0)
14.976: (unload-airplane p17 a1 l0-0)
14.977: (unload-airplane p17 a1 l0-0)
14.977: (unload-airplane p11 a1 l0-0)
14.977: (unload-airplane p22 a1 l0-0)
14.977: (unload-airplane p5 a1 l0-0)
14.977: (unload-airplane p22 a1 l0-0)
14.977: (unload-airplane p11 a1 l0-0)
14.977: (unload-airplane p3 a1 l0-0)
14.977: (unload-airplane p17 a1 l0-0)
14.977: (unload-airplane p11 a1 l0-0)
14.977: (unload-airplane p22 a1 l0-0)
14.977: (unload-airplane p5 a1 l0-0)
14.977: (unload-airplane p17 a1 l0-0)
14.977: (unload-airplane p22 a1 l0-0)
14.977: (unload-airplane p3 a1 l0-0)
14.977: (unload-airplane p11 a1 l0-0)
14.977: (unload-airplane p17 a1 l0-0)
14.977: (load-airplane p7 a0 l0-0)
14.978: (load-airplane p6 a0 l0-0)
14.978: (load-airplane p15 a0 l0-0)
14.978: (load-airplane p20 a0 l0-0)
14.978: (load-airplane p21 a0 l0-0)
14.978: (unload-airplane p11 a1 l0-0)
14.978: (unload-airplane p22 a1 l0-0)
14.978: (unload-airplane p3 a1 l0-0)
14.978: (unload-airplane p5 a1 l0-0)
14.978: (load-airplane p7 a0 l0-0)
14.978: (load-airplane p6 a0 l0-0)
14.978: (load-airplane p6 a0 l0-0)
14.978: (load-airplane p21 a0 l0-0)
14.978: (load-airplane p20 a0 l0-0)
14.978: (load-airplane p15 a0 l0-0)
14.978: (load-airplane p7 a0 l0-0)
14.978: (load-airplane p7 a0 l0-0)
14.978: (load-airplane p15 a0 l0-0)
14.978: (load-airplane p20 a0 l0-0)
14.978: (load-airplane p21 a0 l0-0)
14.978: (load-airplane p7 a0 l0-0)
14.978: (load-airplane p6 a0 l0-0)
14.978: (load-airplane p15 a0 l0-0)
14.978: (load-airplane p16 a0 l0-0)
14.978: (load-airplane p20 a0 l0-0)
14.978: (load-airplane p6 a0 l0-0)
14.978: (load-airplane p7 a0 l0-0)
14.978: (load-airplane p15 a0 l0-0)
14.978: (load-airplane p21 a0 l0-0)
14.978: (load-airplane p20 a0 l0-0)
14.978: (unload-airplane p17 a1 l0-0)
14.978: (unload-airplane p22 a1 l0-0)
14.978: (unload-airplane p5 a1 l0-0)
14.978: (unload-airplane p3 a1 l0-0)
14.978: (unload-airplane p17 a1 l0-0)
14.978: (unload-airplane p3 a1 l0-0)
14.978: (unload-airplane p5 a1 l0-0)
14.978: (unload-airplane p11 a1 l0-0)
14.978: (load-airplane p7 a0 l0-0)
14.978: (load-airplane p21 a0 l0-0)
14.978: (load-airplane p15 a0 l0-0)
14.978: (load-airplane p16 a0 l0-0)
14.978: (load-airplane p20 a0 l0-0)
14.978: (load-airplane p21 a0 l0-0)
14.978: (load-airplane p20 a0 l0-0)
14.978: (load-airplane p15 a0 l0-0)
14.978: (load-airplane p7 a0 l0-0)
14.978: (load-airplane p6 a0 l0-0)
14.978: (load-airplane p21 a0 l0-0)
14.978: (load-airplane p20 a0 l0-0)
14.978: (load-airplane p16 a0 l0-0)
14.978: (load-airplane p15 a0 l0-0)
14.978: (load-airplane p7 a0 l0-0)
14.978: (load-airplane p16 a0 l0-0)
14.978: (load-airplane p7 a0 l0-0)
14.978: (load-airplane p15 a0 l0-0)
14.978: (load-airplane p21 a0 l0-0)
14.978: (load-airplane p20 a0 l0-0)
14.978: (unload-airplane p22 a1 l0-0)
14.978: (unload-airplane p11 a1 l0-0)
14.978: (unload-airplane p17 a1 l0-0)
14.978: (unload-airplane p3 a1 l0-0)
14.978: (load-airplane p21 a0 l0-0)
14.978: (load-airplane p20 a0 l0-0)
14.978: (load-airplane p16 a0 l0-0)
14.978: (load-airplane p15 a0 l0-0)
14.978: (load-airplane p6 a0 l0-0)
14.979: (load-airplane p20 a0 l0-0)
14.979: (load-airplane p21 a0 l0-0)
14.979: (load-airplane p16 a0 l0-0)
14.979: (load-airplane p6 a0 l0-0)
14.979: (load-airplane p15 a0 l0-0)
14.979: (load-airplane p20 a0 l0-0)
14.979: (load-airplane p6 a0 l0-0)
14.979: (load-airplane p15 a0 l0-0)
14.979: (load-airplane p16 a0 l0-0)
14.979: (load-airplane p21 a0 l0-0)
14.979: (load-airplane p15 a0 l0-0)
14.979: (load-airplane p16 a0 l0-0)
14.979: (load-airplane p20 a0 l0-0)
14.979: (load-airplane p7 a0 l0-0)
14.979: (load-airplane p21 a0 l0-0)
14.979: (fly-airplane a1 l1-0 l0-0)
14.979: (load-airplane p21 a0 l0-0)
14.979: (load-airplane p15 a0 l0-0)
14.979: (load-airplane p16 a0 l0-0)
14.979: (load-airplane p20 a0 l0-0)
14.979: (unload-airplane p11 a1 l0-0)
14.979: (unload-airplane p22 a1 l0-0)
14.979: (unload-airplane p5 a1 l0-0)
14.979: (unload-airplane p3 a1 l0-0)
14.979: (unload-airplane p3 a1 l0-0)
14.979: (unload-airplane p5 a1 l0-0)
14.979: (unload-airplane p22 a1 l0-0)
14.979: (unload-airplane p17 a1 l0-0)
14.980: (load-airplane p20 a0 l0-0)
14.980: (load-airplane p16 a0 l0-0)
14.980: (load-airplane p15 a0 l0-0)
14.980: (load-airplane p6 a0 l0-0)
14.980: (load-airplane p7 a0 l0-0)
14.980: (load-airplane p6 a0 l0-0)
14.980: (load-airplane p7 a0 l0-0)
14.980: (load-airplane p20 a0 l0-0)
14.980: (load-airplane p16 a0 l0-0)
14.980: (load-airplane p15 a0 l0-0)
14.980: (unload-airplane p3 a1 l0-0)
14.980: (unload-airplane p11 a1 l0-0)
14.980: (unload-airplane p5 a1 l0-0)
14.980: (unload-airplane p17 a1 l0-0)
14.980: (load-airplane p15 a0 l0-0)
14.980: (load-airplane p16 a0 l0-0)
14.980: (load-airplane p7 a0 l0-0)
14.980: (load-airplane p20 a0 l0-0)
14.980: (load-airplane p6 a0 l0-0)
14.980: (load-airplane p7 a0 l0-0)
14.980: (load-airplane p20 a0 l0-0)
14.980: (load-airplane p6 a0 l0-0)
14.980: (load-airplane p16 a0 l0-0)
14.980: (load-airplane p15 a0 l0-0)
14.980: (unload-airplane p11 a1 l0-0)
14.980: (unload-airplane p17 a1 l0-0)
14.980: (unload-airplane p3 a1 l0-0)
14.980: (unload-airplane p22 a1 l0-0)
14.980: (unload-airplane p5 a1 l0-0)
14.980: (unload-airplane p5 a1 l0-0)
14.980: (unload-airplane p3 a1 l0-0)
14.980: (unload-airplane p17 a1 l0-0)
14.980: (unload-airplane p22 a1 l0-0)
14.980: (unload-airplane p11 a1 l0-0)
14.980: (unload-airplane p11 a1 l0-0)
14.980: (unload-airplane p17 a1 l0-0)
14.980: (unload-airplane p5 a1 l0-0)
14.980: (unload-airplane p3 a1 l0-0)
14.980: (unload-airplane p5 a1 l0-0)
14.980: (unload-airplane p3 a1 l0-0)
14.980: (unload-airplane p22 a1 l0-0)
14.980: (unload-airplane p17 a1 l0-0)
14.980: (unload-airplane p11 a1 l0-0)
13.968: (unload-airplane p17 a1 l0-0)
13.968: (unload-airplane p11 a1 l0-0)
13.968: (unload-airplane p3 a1 l0-0)
13.968: (unload-airplane p3 a1 l0-0)
13.968: (unload-airplane p5 a1 l0-0)
13.968: (unload-airplane p17 a1 l0-0)
13.968: (unload-airplane p3 a1 l0-0)
13.968: (unload-airplane p22 a1 l0-0)
13.968: (unload-airplane p17 a1 l0-0)
13.968: (unload-airplane p11 a1 l0-0)
13.969: (unload-airplane p5 a1 l0-0)
13.969: (unload-airplane p3 a1 l0-0)
13.970: (unload-airplane p11 a1 l0-0)
13.970: (unload-airplane p22 a1 l0-0)
13.970: (unload-airplane p3 a1 l0-0)
13.970: (unload-airplane p22 a1 l0-0)
13.970: (unload-airplane p11 a1 l0-0)
13.970: (unload-airplane p17 a1 l0-0)
13.970: (unload-airplane p22 a1 l0-0)
13.970: (unload-airplane p11 a1 l0-0)
13.970: (unload-airplane p3 a1 l0-0)
13.970: (unload-airplane p22 a1 l0-0)
13.970: (unload-airplane p11 a1 l0-0)
13.970: (unload-airplane p22 a1 l0-0)
13.970: (unload-airplane p5 a1 l0-0)
13.970: (unload-airplane p17 a1 l0-0)
13.970: (unload-airplane p22 a1 l0-0)
13.970: (unload-airplane p5 a1 l0-0)
13.970: (unload-airplane p17 a1 l0-0)
13.970: (unload-airplane p5 a1 l0-0)
13.970: (unload-airplane p11 a1 l0-0)
13.970: (unload-airplane p22 a1 l0-0)
13.970: (unload-airplane p5 a1 l0-0)
13.970: (unload-airplane p3 a1 l0-0)
13.970: (unload-airplane p17 a1 l0-0)
13.971: (unload-airplane p17 a1 l0-0)
13.971: (unload-airplane p3 a1 l0-0)
13.971: (unload-airplane p22 a1 l0-0)
13.971: (unload-airplane p5 a1 l0-0)
13.971: (unload-airplane p17 a1 l0-0)
13.971: (unload-airplane p22 a1 l0-0)
13.971: (unload-airplane p5 a1 l0-0)
13.971: (unload-airplane p3 a1 l0-0)
13.971: (unload-airplane p17 a1 l0-0)
13.971: (unload-airplane p22 a1 l0-0)
13.971: (unload-airplane p3 a1 l0-0)
13.971: (unload-airplane p5 a1 l0-0)
13.971: (unload-airplane p22 a1 l0-0)
13.971: (load-airplane p20 a0 l0-0)
13.971: (load-airplane p16 a0 l0-0)
13.971: (load-airplane p6 a0 l0-0)
13.971: (load-airplane p15 a0 l0-0)
13.971: (load-airplane p7 a0 l0-0)
13.971: (unload-airplane p17 a1 l0-0)
13.971: (unload-airplane p5 a1 l0-0)
13.971: (unload-airplane p3 a1 l0-0)
13.971: (load-airplane p16 a0 l0-0)
13.971: (load-airplane p15 a0 l0-0)
13.971: (load-airplane p7 a0 l0-0)
13.971: (load-airplane p6 a0 l0-0)
13.971: (load-airplane p20 a0 l0-0)
13.971: (load-airplane p20 a0 l0-0)
13.971: (load-airplane p6 a0 l0-0)
13.971: (load-airplane p7 a0 l0-0)
13.971: (load-airplane p15 a0 l0-0)
13.971: (load-airplane p16 a0 l0-0)
13.971: (unload-airplane p3 a1 l0-0)
13.971: (unload-airplane p5 a1 l0-0)
13.971: (unload-airplane p11 a1 l0-0)
13.971: (unload-airplane p17 a1 l0-0)
13.971: (unload-airplane p3 a1 l0-0)
13.971: (unload-airplane p3 a1 l0-0)
13.971: (unload-airplane p5 a1 l0-0)
13.971: (unload-airplane p3 a1 l0-0)
13.971: (unload-airplane p11 a1 l0-0)
13.971: (unload-airplane p17 a1 l0-0)
13.971: (unload-airplane p5 a1 l0-0)
13.971: (unload-airplane p5 a1 l0-0)
13.971: (unload-airplane p17 a1 l0-0)
13.971: (unload-airplane p11 a1 l0-0)
13.971: (unload-airplane p11 a1 l0-0)
13.971: (unload-airplane p3 a1 l0-0)
13.971: (unload-airplane p5 a1 l0-0)
13.971: (unload-airplane p17 a1 l0-0)
13.971: (unload-airplane p11 a1 l0-0)
13.972: (load-airplane p15 a0 l0-0)
13.972: (load-airplane p7 a0 l0-0)
13.972: (load-airplane p6 a0 l0-0)
13.972: (load-airplane p16 a0 l0-0)
13.973: (load-airplane p15 a0 l0-0)
13.973: (load-airplane p16 a0 l0-0)
13.973: (load-airplane p15 a0 l0-0)
13.973: (load-airplane p6 a0 l0-0)
13.973: (load-airplane p20 a0 l0-0)
13.973: (load-airplane p21 a0 l0-0)
13.973: (load-airplane p6 a0 l0-0)
13.973: (load-airplane p15 a0 l0-0)
13.973: (load-airplane p16 a0 l0-0)
13.973: (load-airplane p20 a0 l0-0)
13.973: (load-airplane p21 a0 l0-0)
13.973: (load-airplane p6 a0 l0-0)
13.973: (unload-airplane p5 a1 l0-0)
13.973: (unload-airplane p3 a1 l0-0)
13.973: (unload-airplane p22 a1 l0-0)
13.973: (unload-airplane p11 a1 l0-0)
13.973: (unload-airplane p11 a1 l0-0)
13.973: (unload-airplane p5 a1 l0-0)
13.973: (unload-airplane p3 a1 l0-0)
13.973: (unload-airplane p22 a1 l0-0)
13.973: (unload-airplane p3 a1 l0-0)
13.973: (unload-airplane p5 a1 l0-0)
13.973: (unload-airplane p22 a1 l0-0)
13.973: (unload-airplane p11 a1 l0-0)
13.973: (unload-airplane p17 a1 l0-0)
13.973: (unload-airplane p22 a1 l0-0)
13.973: (unload-airplane p3 a1 l0-0)
13.973: (unload-airplane p5 a1 l0-0)
13.973: (unload-airplane p22 a1 l0-0)
13.973: (unload-airplane p11 a1 l0-0)
13.973: (unload-airplane p3 a1 l0-0)
13.973: (unload-airplane p5 a1 l0-0)
13.973: (load-airplane p6 a0 l0-0)
13.973: (load-airplane p15 a0 l0-0)
13.973: (load-airplane p16 a0 l0-0)
13.973: (load-airplane p21 a0 l0-0)
13.973: (load-airplane p16 a0 l0-0)
13.973: (load-airplane p20 a0 l0-0)
13.973: (load-airplane p6 a0 l0-0)
13.973: (load-airplane p21 a0 l0-0)
13.973: (load-airplane p15 a0 l0-0)
13.973: (load-airplane p7 a0 l0-0)
13.973: (load-airplane p21 a0 l0-0)
13.973: (load-airplane p20 a0 l0-0)
13.973: (load-airplane p15 a0 l0-0)
13.973: (load-airplane p16 a0 l0-0)
13.973: (load-airplane p16 a0 l0-0)
13.973: (load-airplane p20 a0 l0-0)
13.973: (load-airplane p20 a0 l0-0)
13.973: (load-airplane p21 a0 l0-0)
13.973: (load-airplane p7 a0 l0-0)
13.973: (load-airplane p15 a0 l0-0)
13.973: (load-airplane p20 a0 l0-0)
13.973: (load-airplane p21 a0 l0-0)
13.973: (unload-airplane p3 a1 l0-0)
13.973: (unload-airplane p5 a1 l0-0)
13.973: (unload-airplane p22 a1 l0-0)
13.973: (unload-airplane p11 a1 l0-0)
13.973: (unload-airplane p11 a1 l0-0)
13.973: (unload-airplane p22 a1 l0-0)
13.973: (unload-airplane p5 a1 l0-0)
13.973: (unload-airplane p3 a1 l0-0)
13.973: (unload-airplane p17 a1 l0-0)
13.973: (unload-airplane p3 a1 l0-0)
13.973: (unload-airplane p22 a1 l0-0)
13.973: (unload-airplane p11 a1 l0-0)
13.973: (unload-airplane p17 a1 l0-0)
13.973: (unload-airplane p11 a1 l0-0)
13.973: (unload-airplane p22 a1 l0-0)
13.973: (unload-airplane p3 a1 l0-0)
13.973: (unload-airplane p11 a1 l0-0)
13.973: (unload-airplane p22 a1 l0-0)
13.973: (unload-airplane p5 a1 l0-0)
13.973: (unload-airplane p11 a1 l0-0)
13.973: (unload-airplane p3 a1 l0-0)
13.973: (unload-airplane p17 a1 l0-0)
13.973: (unload-airplane p22 a1 l0-0)
13.973: (unload-airplane p5 a1 l0-0)
13.973: (unload-airplane p3 a1 l0-0)
13.973: (unload-airplane p3 a1 l0-0)
13.973: (unload-airplane p5 a1 l0-0)
13.973: (unload-airplane p22 a1 l0-0)
13.973: (unload-airplane p11 a1 l0-0)
13.974: (load-airplane p7 a0 l0-0)
13.974: (load-airplane p15 a0 l0-0)
13.974: (load-airplane p7 a0 l0-0)
13.974: (load-airplane p16 a0 l0-0)
13.974: (load-airplane p20 a0 l0-0)
13.974: (load-airplane p16 a0 l0-0)
13.974: (load-airplane p20 a0 l0-0)
13.974: (load-airplane p21 a0 l0-0)
13.974: (load-airplane p15 a0 l0-0)
13.974: (load-airplane p7 a0 l0-0)
13.974: (load-airplane p16 a0 l0-0)
13.974: (load-airplane p21 a0 l0-0)
13.974: (load-airplane p15 a0 l0-0)
13.974: (load-airplane p6 a0 l0-0)
13.974: (load-airplane p7 a0 l0-0)
13.974: (load-airplane p20 a0 l0-0)
13.974: (load-airplane p21 a0 l0-0)
13.974: (load-airplane p16 a0 l0-0)
13.974: (load-airplane p15 a0 l0-0)
13.974: (unload-airplane p17 a1 l0-0)
13.974: (unload-airplane p22 a1 l0-0)
13.974: (unload-airplane p5 a1 l0-0)
13.974: (unload-airplane p3 a1 l0-0)
13.974: (unload-airplane p22 a1 l0-0)
13.974: (unload-airplane p3 a1 l0-0)
13.974: (unload-airplane p5 a1 l0-0)
13.974: (unload-airplane p17 a1 l0-0)
13.974: (load-airplane p6 a0 l0-0)
12.968: (unload-airplane p3 a1 l0-0)
12.968: (unload-airplane p17 a1 l0-0)
12.968: (unload-airplane p5 a1 l0-0)
12.968: (unload-airplane p3 a1 l0-0)
12.970: (unload-airplane p11 a1 l0-0)
12.970: (unload-airplane p5 a1 l0-0)
12.970: (unload-airplane p11 a1 l0-0)
12.970: (unload-airplane p17 a1 l0-0)
