/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.979: (load-airplane p6 a0 l0-0)
20.979: (load-airplane p3 a1 l1-0)
20.979: (load-airplane p12 a1 l1-0)
20.979: (load-airplane p9 a1 l1-0)
20.979: (load-airplane p9 a1 l1-0)
20.979: (load-airplane p12 a1 l1-0)
20.979: (load-airplane p17 a1 l1-0)
20.979: (load-airplane p22 a1 l1-0)
20.979: (load-airplane p6 a0 l0-0)
20.979: (load-airplane p7 a0 l0-0)
20.979: (load-airplane p1 a1 l1-0)
20.979: (load-airplane p3 a1 l1-0)
20.979: (load-airplane p14 a0 l0-0)
20.979: (load-airplane p6 a0 l0-0)
20.979: (load-airplane p1 a1 l1-0)
20.980: (load-airplane p3 a1 l1-0)
20.980: (load-airplane p9 a1 l1-0)
20.980: (load-airplane p17 a1 l1-0)
20.982: (load-airplane p7 a0 l0-0)
20.982: (load-airplane p9 a1 l1-0)
20.982: (load-airplane p19 a0 l0-0)
20.982: (load-airplane p1 a1 l1-0)
20.982: (load-airplane p3 a1 l1-0)
20.982: (load-airplane p23 a0 l0-0)
20.982: (load-airplane p3 a1 l1-0)
20.982: (load-airplane p1 a1 l1-0)
20.982: (load-airplane p23 a0 l0-0)
20.982: (load-airplane p7 a0 l0-0)
20.982: (load-airplane p22 a1 l1-0)
20.982: (load-airplane p17 a1 l1-0)
20.982: (load-airplane p9 a1 l1-0)
20.982: (load-airplane p1 a1 l1-0)
20.982: (load-airplane p23 a0 l0-0)
20.982: (load-airplane p20 a0 l0-0)
20.982: (load-airplane p9 a1 l1-0)
20.982: (load-airplane p22 a1 l1-0)
20.983: (load-airplane p22 a1 l1-0)
20.983: (load-airplane p22 a1 l1-0)
20.983: (load-airplane p7 a0 l0-0)
20.983: (load-airplane p9 a1 l1-0)
20.983: (load-airplane p20 a0 l0-0)
20.983: (load-airplane p23 a0 l0-0)
20.983: (load-airplane p1 a1 l1-0)
20.983: (load-airplane p17 a1 l1-0)
20.983: (load-airplane p7 a0 l0-0)
20.983: (load-airplane p20 a0 l0-0)
20.983: (load-airplane p1 a1 l1-0)
20.983: (load-airplane p7 a0 l0-0)
20.983: (load-airplane p20 a0 l0-0)
20.983: (load-airplane p23 a0 l0-0)
20.983: (load-airplane p23 a0 l0-0)
20.983: (load-airplane p17 a1 l1-0)
20.983: (load-airplane p9 a1 l1-0)
20.983: (load-airplane p17 a1 l1-0)
20.983: (load-airplane p1 a1 l1-0)
20.983: (load-airplane p23 a0 l0-0)
20.983: (load-airplane p20 a0 l0-0)
20.983: (load-airplane p7 a0 l0-0)
20.983: (load-airplane p7 a0 l0-0)
20.983: (load-airplane p20 a0 l0-0)
20.983: (load-airplane p1 a1 l1-0)
20.983: (load-airplane p22 a1 l1-0)
20.983: (load-airplane p9 a1 l1-0)
20.983: (load-airplane p17 a1 l1-0)
20.983: (load-airplane p22 a1 l1-0)
20.983: (load-airplane p22 a1 l1-0)
20.983: (load-airplane p17 a1 l1-0)
20.983: (load-airplane p7 a0 l0-0)
20.983: (load-airplane p23 a0 l0-0)
20.983: (load-airplane p9 a1 l1-0)
20.983: (load-airplane p1 a1 l1-0)
20.983: (load-airplane p9 a1 l1-0)
20.983: (load-airplane p9 a1 l1-0)
20.983: (load-airplane p17 a1 l1-0)
20.983: (load-airplane p3 a1 l1-0)
20.983: (load-airplane p23 a0 l0-0)
20.983: (load-airplane p22 a1 l1-0)
20.983: (load-airplane p7 a0 l0-0)
20.983: (load-airplane p20 a0 l0-0)
20.983: (load-airplane p9 a1 l1-0)
20.983: (load-airplane p22 a1 l1-0)
20.983: (load-airplane p7 a0 l0-0)
20.983: (load-airplane p22 a1 l1-0)
20.983: (load-airplane p1 a1 l1-0)
20.983: (load-airplane p3 a1 l1-0)
20.983: (load-airplane p9 a1 l1-0)
20.983: (load-airplane p22 a1 l1-0)
20.983: (load-airplane p7 a0 l0-0)
20.983: (load-airplane p19 a0 l0-0)
20.983: (load-airplane p20 a0 l0-0)
20.983: (load-airplane p1 a1 l1-0)
20.983: (load-airplane p9 a1 l1-0)
20.983: (load-airplane p1 a1 l1-0)
20.983: (load-airplane p22 a1 l1-0)
20.983: (load-airplane p3 a1 l1-0)
20.983: (load-airplane p7 a0 l0-0)
20.983: (load-airplane p1 a1 l1-0)
20.983: (load-airplane p19 a0 l0-0)
20.983: (load-airplane p20 a0 l0-0)
20.983: (load-airplane p20 a0 l0-0)
20.983: (load-airplane p1 a1 l1-0)
20.983: (load-airplane p17 a1 l1-0)
20.983: (load-airplane p22 a1 l1-0)
20.983: (load-airplane p19 a0 l0-0)
20.983: (load-airplane p20 a0 l0-0)
20.983: (load-airplane p3 a1 l1-0)
20.983: (load-airplane p9 a1 l1-0)
20.983: (load-airplane p19 a0 l0-0)
20.983: (load-airplane p23 a0 l0-0)
20.983: (load-airplane p9 a1 l1-0)
20.983: (load-airplane p7 a0 l0-0)
20.983: (load-airplane p17 a1 l1-0)
20.983: (load-airplane p22 a1 l1-0)
20.983: (load-airplane p7 a0 l0-0)
20.983: (load-airplane p19 a0 l0-0)
20.983: (load-airplane p20 a0 l0-0)
20.983: (load-airplane p1 a1 l1-0)
20.983: (load-airplane p3 a1 l1-0)
20.983: (load-airplane p17 a1 l1-0)
20.983: (load-airplane p7 a0 l0-0)
20.983: (load-airplane p19 a0 l0-0)
20.983: (load-airplane p3 a1 l1-0)
20.983: (load-airplane p1 a1 l1-0)
20.983: (load-airplane p23 a0 l0-0)
20.983: (load-airplane p19 a0 l0-0)
20.983: (load-airplane p7 a0 l0-0)
20.983: (load-airplane p22 a1 l1-0)
20.983: (load-airplane p7 a0 l0-0)
20.983: (load-airplane p19 a0 l0-0)
20.983: (load-airplane p23 a0 l0-0)
20.983: (load-airplane p22 a1 l1-0)
20.983: (load-airplane p1 a1 l1-0)
20.983: (load-airplane p17 a1 l1-0)
20.983: (load-airplane p12 a1 l1-0)
20.983: (load-airplane p9 a1 l1-0)
20.983: (load-airplane p3 a1 l1-0)
20.983: (load-airplane p3 a1 l1-0)
20.983: (load-airplane p1 a1 l1-0)
20.983: (load-airplane p9 a1 l1-0)
20.983: (load-airplane p1 a1 l1-0)
20.983: (load-airplane p7 a0 l0-0)
20.983: (load-airplane p19 a0 l0-0)
20.983: (load-airplane p20 a0 l0-0)
20.983: (load-airplane p19 a0 l0-0)
20.983: (load-airplane p7 a0 l0-0)
20.983: (load-airplane p22 a1 l1-0)
20.983: (load-airplane p17 a1 l1-0)
20.983: (load-airplane p19 a0 l0-0)
20.983: (load-airplane p22 a1 l1-0)
20.983: (load-airplane p7 a0 l0-0)
20.983: (load-airplane p23 a0 l0-0)
20.983: (load-airplane p1 a1 l1-0)
20.983: (load-airplane p3 a1 l1-0)
20.983: (load-airplane p17 a1 l1-0)
20.983: (load-airplane p17 a1 l1-0)
20.983: (load-airplane p22 a1 l1-0)
20.983: (load-airplane p7 a0 l0-0)
20.983: (load-airplane p1 a1 l1-0)
20.983: (load-airplane p23 a0 l0-0)
20.983: (load-airplane p23 a0 l0-0)
20.983: (load-airplane p3 a1 l1-0)
20.983: (load-airplane p6 a0 l0-0)
20.983: (load-airplane p17 a1 l1-0)
20.983: (load-airplane p9 a1 l1-0)
20.983: (load-airplane p3 a1 l1-0)
20.983: (load-airplane p7 a0 l0-0)
19.974: (load-airplane p9 a1 l1-0)
19.974: (load-airplane p3 a1 l1-0)
19.974: (load-airplane p12 a1 l1-0)
19.974: (load-airplane p17 a1 l1-0)
19.974: (load-airplane p1 a1 l1-0)
19.974: (load-airplane p9 a1 l1-0)
19.974: (load-airplane p12 a1 l1-0)
19.974: (load-airplane p17 a1 l1-0)
19.974: (load-airplane p22 a1 l1-0)
19.974: (load-airplane p17 a1 l1-0)
19.974: (load-airplane p7 a0 l0-0)
19.974: (load-airplane p23 a0 l0-0)
19.974: (load-airplane p19 a0 l0-0)
19.974: (load-airplane p3 a1 l1-0)
19.974: (load-airplane p19 a0 l0-0)
19.974: (load-airplane p3 a1 l1-0)
19.974: (load-airplane p20 a0 l0-0)
19.975: (load-airplane p19 a0 l0-0)
19.975: (load-airplane p17 a1 l1-0)
19.975: (load-airplane p1 a1 l1-0)
19.975: (load-airplane p23 a0 l0-0)
19.975: (load-airplane p7 a0 l0-0)
19.975: (load-airplane p17 a1 l1-0)
19.975: (load-airplane p3 a1 l1-0)
19.975: (load-airplane p23 a0 l0-0)
19.975: (load-airplane p19 a0 l0-0)
19.975: (load-airplane p7 a0 l0-0)
19.977: (load-airplane p1 a1 l1-0)
19.977: (load-airplane p17 a1 l1-0)
19.977: (load-airplane p3 a1 l1-0)
19.977: (load-airplane p19 a0 l0-0)
19.977: (load-airplane p1 a1 l1-0)
19.977: (load-airplane p23 a0 l0-0)
19.977: (load-airplane p1 a1 l1-0)
19.977: (load-airplane p17 a1 l1-0)
19.977: (load-airplane p22 a1 l1-0)
19.977: (load-airplane p7 a0 l0-0)
19.977: (load-airplane p1 a1 l1-0)
19.977: (load-airplane p17 a1 l1-0)
19.977: (load-airplane p6 a0 l0-0)
19.977: (load-airplane p7 a0 l0-0)
19.977: (load-airplane p9 a1 l1-0)
19.977: (load-airplane p9 a1 l1-0)
19.977: (load-airplane p17 a1 l1-0)
19.977: (load-airplane p3 a1 l1-0)
19.977: (load-airplane p19 a0 l0-0)
19.977: (load-airplane p17 a1 l1-0)
19.977: (load-airplane p7 a0 l0-0)
19.977: (load-airplane p6 a0 l0-0)
19.977: (load-airplane p3 a1 l1-0)
19.977: (load-airplane p22 a1 l1-0)
19.977: (load-airplane p3 a1 l1-0)
19.977: (load-airplane p17 a1 l1-0)
19.977: (load-airplane p3 a1 l1-0)
19.977: (load-airplane p1 a1 l1-0)
19.977: (load-airplane p23 a0 l0-0)
19.977: (load-airplane p7 a0 l0-0)
19.977: (load-airplane p22 a1 l1-0)
19.977: (load-airplane p17 a1 l1-0)
19.977: (load-airplane p1 a1 l1-0)
19.977: (load-airplane p3 a1 l1-0)
19.977: (load-airplane p1 a1 l1-0)
19.977: (load-airplane p17 a1 l1-0)
19.977: (load-airplane p22 a1 l1-0)
19.979: (load-airplane p9 a1 l1-0)
19.979: (load-airplane p3 a1 l1-0)
19.979: (load-airplane p20 a0 l0-0)
19.979: (load-airplane p19 a0 l0-0)
19.979: (load-airplane p1 a1 l1-0)
19.979: (load-airplane p3 a1 l1-0)
19.979: (load-airplane p22 a1 l1-0)
19.979: (load-airplane p22 a1 l1-0)
19.979: (load-airplane p17 a1 l1-0)
19.979: (load-airplane p1 a1 l1-0)
19.979: (load-airplane p3 a1 l1-0)
19.979: (load-airplane p1 a1 l1-0)
19.979: (load-airplane p9 a1 l1-0)
19.979: (load-airplane p22 a1 l1-0)
19.979: (load-airplane p20 a0 l0-0)
19.979: (load-airplane p19 a0 l0-0)
19.979: (load-airplane p9 a1 l1-0)
19.979: (load-airplane p9 a1 l1-0)
19.979: (load-airplane p20 a0 l0-0)
19.979: (load-airplane p1 a1 l1-0)
19.979: (load-airplane p3 a1 l1-0)
19.979: (load-airplane p9 a1 l1-0)
19.979: (load-airplane p1 a1 l1-0)
19.979: (load-airplane p20 a0 l0-0)
19.979: (load-airplane p22 a1 l1-0)
19.979: (load-airplane p19 a0 l0-0)
19.979: (load-airplane p7 a0 l0-0)
19.979: (load-airplane p7 a0 l0-0)
19.979: (load-airplane p3 a1 l1-0)
19.979: (load-airplane p22 a1 l1-0)
19.979: (load-airplane p3 a1 l1-0)
19.979: (load-airplane p7 a0 l0-0)
19.979: (load-airplane p1 a1 l1-0)
19.979: (load-airplane p20 a0 l0-0)
19.980: (load-airplane p23 a0 l0-0)
19.980: (load-airplane p17 a1 l1-0)
19.980: (load-airplane p9 a1 l1-0)
19.980: (load-airplane p3 a1 l1-0)
19.980: (load-airplane p7 a0 l0-0)
19.980: (load-airplane p1 a1 l1-0)
19.980: (load-airplane p7 a0 l0-0)
19.980: (load-airplane p20 a0 l0-0)
19.980: (load-airplane p1 a1 l1-0)
19.980: (load-airplane p7 a0 l0-0)
19.980: (load-airplane p3 a1 l1-0)
19.980: (load-airplane p9 a1 l1-0)
19.980: (load-airplane p19 a0 l0-0)
19.980: (load-airplane p20 a0 l0-0)
19.980: (load-airplane p22 a1 l1-0)
19.980: (load-airplane p9 a1 l1-0)
19.980: (load-airplane p1 a1 l1-0)
19.980: (load-airplane p19 a0 l0-0)
19.980: (load-airplane p22 a1 l1-0)
19.980: (load-airplane p9 a1 l1-0)
19.980: (load-airplane p7 a0 l0-0)
19.980: (load-airplane p3 a1 l1-0)
19.980: (load-airplane p7 a0 l0-0)
19.980: (load-airplane p7 a0 l0-0)
19.980: (load-airplane p9 a1 l1-0)
19.980: (load-airplane p3 a1 l1-0)
19.980: (load-airplane p19 a0 l0-0)
19.980: (load-airplane p20 a0 l0-0)
19.980: (load-airplane p20 a0 l0-0)
19.980: (load-airplane p20 a0 l0-0)
19.980: (load-airplane p1 a1 l1-0)
19.980: (load-airplane p19 a0 l0-0)
19.980: (load-airplane p7 a0 l0-0)
19.980: (load-airplane p17 a1 l1-0)
19.980: (load-airplane p22 a1 l1-0)
19.980: (load-airplane p3 a1 l1-0)
19.980: (load-airplane p20 a0 l0-0)
19.980: (load-airplane p22 a1 l1-0)
19.980: (load-airplane p19 a0 l0-0)
19.980: (load-airplane p19 a0 l0-0)
19.980: (load-airplane p22 a1 l1-0)
19.980: (load-airplane p1 a1 l1-0)
19.980: (load-airplane p22 a1 l1-0)
19.980: (load-airplane p19 a0 l0-0)
19.980: (load-airplane p7 a0 l0-0)
19.980: (load-airplane p17 a1 l1-0)
19.980: (load-airplane p9 a1 l1-0)
19.980: (load-airplane p3 a1 l1-0)
19.980: (load-airplane p1 a1 l1-0)
19.980: (load-airplane p19 a0 l0-0)
19.980: (load-airplane p7 a0 l0-0)
19.980: (load-airplane p7 a0 l0-0)
19.980: (load-airplane p22 a1 l1-0)
19.980: (load-airplane p20 a0 l0-0)
19.980: (load-airplane p22 a1 l1-0)
19.980: (load-airplane p3 a1 l1-0)
19.980: (load-airplane p19 a0 l0-0)
19.980: (load-airplane p7 a0 l0-0)
19.980: (load-airplane p1 a1 l1-0)
19.980: (load-airplane p19 a0 l0-0)
19.980: (load-airplane p23 a0 l0-0)
19.980: (load-airplane p1 a1 l1-0)
19.980: (load-airplane p20 a0 l0-0)
19.980: (load-airplane p1 a1 l1-0)
19.980: (load-airplane p17 a1 l1-0)
19.980: (load-airplane p1 a1 l1-0)
19.980: (load-airplane p17 a1 l1-0)
19.980: (load-airplane p19 a0 l0-0)
19.980: (load-airplane p22 a1 l1-0)
19.980: (load-airplane p7 a0 l0-0)
19.980: (load-airplane p20 a0 l0-0)
19.980: (load-airplane p1 a1 l1-0)
19.980: (load-airplane p22 a1 l1-0)
19.980: (load-airplane p19 a0 l0-0)
19.980: (load-airplane p22 a1 l1-0)
19.980: (load-airplane p9 a1 l1-0)
19.980: (load-airplane p19 a0 l0-0)
19.980: (load-airplane p20 a0 l0-0)
19.981: (load-airplane p22 a1 l1-0)
19.981: (load-airplane p19 a0 l0-0)
19.981: (load-airplane p7 a0 l0-0)
19.982: (load-airplane p1 a1 l1-0)
19.982: (load-airplane p23 a0 l0-0)
19.982: (load-airplane p17 a1 l1-0)
19.982: (load-airplane p3 a1 l1-0)
19.982: (load-airplane p7 a0 l0-0)
19.982: (load-airplane p19 a0 l0-0)
19.982: (load-airplane p22 a1 l1-0)
19.982: (load-airplane p17 a1 l1-0)
19.982: (load-airplane p19 a0 l0-0)
19.982: (load-airplane p17 a1 l1-0)
19.982: (load-airplane p7 a0 l0-0)
19.982: (load-airplane p7 a0 l0-0)
19.982: (load-airplane p7 a0 l0-0)
19.982: (load-airplane p17 a1 l1-0)
19.982: (load-airplane p22 a1 l1-0)
19.982: (load-airplane p3 a1 l1-0)
19.982: (load-airplane p23 a0 l0-0)
19.982: (load-airplane p1 a1 l1-0)
19.982: (load-airplane p3 a1 l1-0)
19.982: (load-airplane p19 a0 l0-0)
19.982: (load-airplane p19 a0 l0-0)
18.978: (load-airplane p9 a1 l1-0)
18.978: (load-airplane p22 a1 l1-0)
18.978: (load-airplane p3 a1 l1-0)
18.978: (load-airplane p22 a1 l1-0)
18.978: (load-airplane p22 a1 l1-0)
18.978: (load-airplane p17 a1 l1-0)
18.978: (load-airplane p1 a1 l1-0)
18.978: (load-airplane p17 a1 l1-0)
18.978: (load-airplane p20 a0 l0-0)
18.978: (load-airplane p19 a0 l0-0)
18.978: (load-airplane p7 a0 l0-0)
18.978: (load-airplane p19 a0 l0-0)
18.978: (load-airplane p20 a0 l0-0)
18.978: (load-airplane p1 a1 l1-0)
18.978: (load-airplane p17 a1 l1-0)
18.978: (load-airplane p19 a0 l0-0)
18.978: (load-airplane p20 a0 l0-0)
18.978: (load-airplane p7 a0 l0-0)
18.978: (load-airplane p19 a0 l0-0)
18.978: (load-airplane p1 a1 l1-0)
18.978: (load-airplane p3 a1 l1-0)
18.978: (load-airplane p20 a0 l0-0)
18.978: (load-airplane p7 a0 l0-0)
18.978: (load-airplane p1 a1 l1-0)
18.978: (load-airplane p17 a1 l1-0)
18.979: (load-airplane p20 a0 l0-0)
18.979: (load-airplane p19 a0 l0-0)
18.979: (load-airplane p17 a1 l1-0)
18.979: (load-airplane p7 a0 l0-0)
18.979: (load-airplane p22 a1 l1-0)
18.979: (load-airplane p7 a0 l0-0)
18.979: (load-airplane p20 a0 l0-0)
18.979: (load-airplane p1 a1 l1-0)
18.979: (load-airplane p23 a0 l0-0)
18.979: (load-airplane p7 a0 l0-0)
18.979: (load-airplane p19 a0 l0-0)
18.979: (load-airplane p23 a0 l0-0)
18.979: (load-airplane p22 a1 l1-0)
18.980: (load-airplane p7 a0 l0-0)
18.980: (load-airplane p9 a1 l1-0)
18.980: (load-airplane p22 a1 l1-0)
18.980: (load-airplane p17 a1 l1-0)
18.980: (load-airplane p9 a1 l1-0)
18.980: (load-airplane p17 a1 l1-0)
18.980: (load-airplane p22 a1 l1-0)
18.980: (load-airplane p1 a1 l1-0)
18.980: (load-airplane p7 a0 l0-0)
18.980: (load-airplane p19 a0 l0-0)
18.980: (load-airplane p22 a1 l1-0)
18.980: (load-airplane p9 a1 l1-0)
18.980: (load-airplane p22 a1 l1-0)
18.980: (load-airplane p9 a1 l1-0)
18.980: (load-airplane p23 a0 l0-0)
18.980: (load-airplane p19 a0 l0-0)
18.980: (load-airplane p7 a0 l0-0)
18.980: (load-airplane p1 a1 l1-0)
18.980: (load-airplane p3 a1 l1-0)
18.980: (load-airplane p17 a1 l1-0)
18.980: (load-airplane p19 a0 l0-0)
18.980: (load-airplane p23 a0 l0-0)
18.980: (load-airplane p7 a0 l0-0)
18.980: (load-airplane p17 a1 l1-0)
18.980: (load-airplane p3 a1 l1-0)
18.980: (load-airplane p19 a0 l0-0)
18.980: (load-airplane p20 a0 l0-0)
18.980: (load-airplane p23 a0 l0-0)
18.980: (load-airplane p3 a1 l1-0)
18.980: (load-airplane p17 a1 l1-0)
18.980: (load-airplane p3 a1 l1-0)
18.980: (load-airplane p22 a1 l1-0)
18.980: (load-airplane p1 a1 l1-0)
18.980: (load-airplane p3 a1 l1-0)
18.980: (load-airplane p1 a1 l1-0)
18.980: (load-airplane p23 a0 l0-0)
18.980: (load-airplane p23 a0 l0-0)
18.980: (load-airplane p22 a1 l1-0)
18.980: (load-airplane p9 a1 l1-0)
18.980: (load-airplane p19 a0 l0-0)
18.980: (load-airplane p7 a0 l0-0)
18.981: (load-airplane p22 a1 l1-0)
18.981: (load-airplane p9 a1 l1-0)
18.982: (load-airplane p9 a1 l1-0)
18.982: (load-airplane p3 a1 l1-0)
18.982: (load-airplane p1 a1 l1-0)
18.982: (load-airplane p3 a1 l1-0)
18.982: (load-airplane p1 a1 l1-0)
18.982: (load-airplane p9 a1 l1-0)
18.982: (load-airplane p7 a0 l0-0)
18.982: (load-airplane p19 a0 l0-0)
18.982: (load-airplane p20 a0 l0-0)
18.982: (load-airplane p3 a1 l1-0)
18.982: (load-airplane p7 a0 l0-0)
18.982: (load-airplane p9 a1 l1-0)
18.982: (load-airplane p22 a1 l1-0)
18.982: (load-airplane p7 a0 l0-0)
18.982: (load-airplane p20 a0 l0-0)
18.982: (load-airplane p7 a0 l0-0)
18.982: (load-airplane p22 a1 l1-0)
18.982: (load-airplane p1 a1 l1-0)
18.982: (load-airplane p7 a0 l0-0)
18.982: (load-airplane p22 a1 l1-0)
18.982: (load-airplane p9 a1 l1-0)
18.982: (load-airplane p3 a1 l1-0)
18.982: (load-airplane p3 a1 l1-0)
18.982: (load-airplane p1 a1 l1-0)
18.982: (load-airplane p9 a1 l1-0)
18.982: (load-airplane p9 a1 l1-0)
18.982: (load-airplane p20 a0 l0-0)
18.982: (load-airplane p19 a0 l0-0)
18.982: (load-airplane p22 a1 l1-0)
18.982: (load-airplane p1 a1 l1-0)
18.982: (load-airplane p22 a1 l1-0)
18.982: (load-airplane p9 a1 l1-0)
18.982: (load-airplane p9 a1 l1-0)
18.982: (load-airplane p20 a0 l0-0)
18.982: (load-airplane p9 a1 l1-0)
18.984: (load-airplane p22 a1 l1-0)
18.984: (load-airplane p17 a1 l1-0)
18.984: (load-airplane p1 a1 l1-0)
18.984: (load-airplane p17 a1 l1-0)
18.984: (load-airplane p22 a1 l1-0)
18.984: (load-airplane p9 a1 l1-0)
18.984: (load-airplane p3 a1 l1-0)
18.984: (load-airplane p1 a1 l1-0)
18.984: (load-airplane p22 a1 l1-0)
18.984: (load-airplane p12 a1 l1-0)
18.984: (load-airplane p1 a1 l1-0)
18.984: (load-airplane p20 a0 l0-0)
18.984: (load-airplane p3 a1 l1-0)
18.984: (load-airplane p9 a1 l1-0)
18.984: (load-airplane p19 a0 l0-0)
18.984: (load-airplane p3 a1 l1-0)
18.984: (load-airplane p17 a1 l1-0)
18.984: (load-airplane p3 a1 l1-0)
18.984: (load-airplane p19 a0 l0-0)
18.984: (load-airplane p20 a0 l0-0)
18.984: (load-airplane p1 a1 l1-0)
18.984: (load-airplane p22 a1 l1-0)
18.984: (load-airplane p3 a1 l1-0)
18.984: (load-airplane p9 a1 l1-0)
18.984: (load-airplane p17 a1 l1-0)
18.984: (load-airplane p22 a1 l1-0)
18.984: (load-airplane p3 a1 l1-0)
18.984: (load-airplane p1 a1 l1-0)
18.984: (load-airplane p3 a1 l1-0)
18.984: (load-airplane p20 a0 l0-0)
18.984: (load-airplane p19 a0 l0-0)
18.984: (load-airplane p22 a1 l1-0)
18.984: (load-airplane p19 a0 l0-0)
18.984: (load-airplane p1 a1 l1-0)
18.984: (load-airplane p22 a1 l1-0)
18.984: (load-airplane p1 a1 l1-0)
18.984: (load-airplane p20 a0 l0-0)
18.984: (load-airplane p22 a1 l1-0)
18.984: (load-airplane p3 a1 l1-0)
18.984: (load-airplane p1 a1 l1-0)
18.984: (load-airplane p22 a1 l1-0)
18.984: (load-airplane p3 a1 l1-0)
18.984: (load-airplane p23 a0 l0-0)
18.984: (load-airplane p3 a1 l1-0)
18.984: (load-airplane p1 a1 l1-0)
18.984: (load-airplane p3 a1 l1-0)
18.984: (load-airplane p1 a1 l1-0)
18.984: (load-airplane p17 a1 l1-0)
18.985: (load-airplane p3 a1 l1-0)
18.985: (load-airplane p17 a1 l1-0)
18.985: (load-airplane p22 a1 l1-0)
18.985: (load-airplane p9 a1 l1-0)
18.985: (load-airplane p9 a1 l1-0)
18.985: (load-airplane p1 a1 l1-0)
18.985: (load-airplane p7 a0 l0-0)
18.985: (load-airplane p1 a1 l1-0)
18.985: (load-airplane p6 a0 l0-0)
18.985: (load-airplane p17 a1 l1-0)
18.985: (load-airplane p7 a0 l0-0)
18.985: (load-airplane p17 a1 l1-0)
18.985: (load-airplane p22 a1 l1-0)
18.985: (load-airplane p19 a0 l0-0)
18.986: (load-airplane p7 a0 l0-0)
18.986: (load-airplane p9 a1 l1-0)
18.986: (load-airplane p3 a1 l1-0)
18.986: (load-airplane p20 a0 l0-0)
18.986: (load-airplane p23 a0 l0-0)
18.986: (load-airplane p22 a1 l1-0)
18.986: (load-airplane p1 a1 l1-0)
18.986: (load-airplane p20 a0 l0-0)
18.986: (load-airplane p7 a0 l0-0)
18.986: (load-airplane p3 a1 l1-0)
18.986: (load-airplane p7 a0 l0-0)
18.986: (load-airplane p1 a1 l1-0)
18.988: (load-airplane p17 a1 l1-0)
18.988: (load-airplane p9 a1 l1-0)
18.988: (load-airplane p23 a0 l0-0)
18.988: (load-airplane p7 a0 l0-0)
18.988: (load-airplane p1 a1 l1-0)
18.988: (load-airplane p9 a1 l1-0)
18.988: (load-airplane p22 a1 l1-0)
18.988: (load-airplane p19 a0 l0-0)
18.988: (load-airplane p20 a0 l0-0)
18.988: (load-airplane p9 a1 l1-0)
17.987: (load-airplane p3 a1 l1-0)
17.987: (load-airplane p17 a1 l1-0)
17.987: (load-airplane p22 a1 l1-0)
17.987: (load-airplane p17 a1 l1-0)
17.987: (load-airplane p12 a1 l1-0)
17.987: (load-airplane p19 a0 l0-0)
17.987: (load-airplane p20 a0 l0-0)
17.987: (load-airplane p3 a1 l1-0)
17.987: (load-airplane p17 a1 l1-0)
17.987: (load-airplane p9 a1 l1-0)
17.987: (load-airplane p17 a1 l1-0)
17.987: (load-airplane p12 a1 l1-0)
17.987: (load-airplane p23 a0 l0-0)
17.987: (load-airplane p7 a0 l0-0)
17.987: (load-airplane p6 a0 l0-0)
17.987: (load-airplane p9 a1 l1-0)
17.987: (load-airplane p7 a0 l0-0)
17.987: (load-airplane p1 a1 l1-0)
17.987: (load-airplane p7 a0 l0-0)
17.987: (load-airplane p6 a0 l0-0)
17.987: (load-airplane p17 a1 l1-0)
17.987: (load-airplane p3 a1 l1-0)
17.987: (load-airplane p1 a1 l1-0)
17.987: (load-airplane p17 a1 l1-0)
17.987: (load-airplane p9 a1 l1-0)
17.987: (load-airplane p3 a1 l1-0)
17.987: (load-airplane p3 a1 l1-0)
17.987: (load-airplane p22 a1 l1-0)
17.987: (load-airplane p1 a1 l1-0)
17.987: (load-airplane p17 a1 l1-0)
17.989: (load-airplane p23 a0 l0-0)
17.989: (load-airplane p19 a0 l0-0)
17.989: (load-airplane p3 a1 l1-0)
17.989: (load-airplane p1 a1 l1-0)
17.989: (load-airplane p23 a0 l0-0)
17.989: (load-airplane p7 a0 l0-0)
17.989: (load-airplane p23 a0 l0-0)
17.989: (load-airplane p19 a0 l0-0)
17.989: (load-airplane p1 a1 l1-0)
17.989: (load-airplane p9 a1 l1-0)
17.989: (load-airplane p9 a1 l1-0)
17.989: (load-airplane p1 a1 l1-0)
17.989: (load-airplane p9 a1 l1-0)
17.989: (load-airplane p1 a1 l1-0)
17.989: (load-airplane p9 a1 l1-0)
17.989: (load-airplane p22 a1 l1-0)
17.989: (load-airplane p3 a1 l1-0)
17.989: (load-airplane p3 a1 l1-0)
17.989: (load-airplane p22 a1 l1-0)
17.989: (load-airplane p7 a0 l0-0)
17.989: (load-airplane p20 a0 l0-0)
17.989: (load-airplane p7 a0 l0-0)
17.989: (load-airplane p9 a1 l1-0)
17.989: (load-airplane p20 a0 l0-0)
17.989: (load-airplane p3 a1 l1-0)
17.990: (load-airplane p9 a1 l1-0)
17.990: (load-airplane p1 a1 l1-0)
17.990: (load-airplane p3 a1 l1-0)
17.991: (load-airplane p3 a1 l1-0)
17.991: (load-airplane p9 a1 l1-0)
17.991: (load-airplane p3 a1 l1-0)
17.991: (load-airplane p1 a1 l1-0)
