/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.648: (load-airplane p4 a0 l0-0)
11.648: (load-airplane p8 a0 l0-0)
11.649: (load-airplane p3 a1 l1-0)
11.649: (load-airplane p10 a1 l1-0)
11.649: (load-airplane p7 a0 l0-0)
11.649: (load-airplane p5 a0 l0-0)
11.649: (load-airplane p13 a0 l0-0)
12.986: (unload-airplane p13 a0 l1-0)
12.986: (unload-airplane p6 a0 l1-0)
12.986: (unload-airplane p7 a0 l1-0)
12.986: (unload-airplane p5 a0 l1-0)
12.986: (unload-airplane p4 a0 l1-0)
12.986: (unload-airplane p9 a0 l1-0)
12.986: (unload-airplane p8 a0 l1-0)
12.986: (unload-airplane p1 a0 l1-0)
12.986: (unload-airplane p5 a0 l1-0)
12.986: (unload-airplane p7 a0 l1-0)
12.986: (unload-airplane p1 a0 l1-0)
12.986: (unload-airplane p4 a0 l1-0)
12.986: (unload-airplane p9 a0 l1-0)
12.986: (unload-airplane p13 a0 l1-0)
12.986: (unload-airplane p6 a0 l1-0)
12.986: (unload-airplane p8 a0 l1-0)
12.986: (unload-airplane p13 a0 l1-0)
12.986: (unload-airplane p1 a0 l1-0)
12.986: (unload-airplane p9 a0 l1-0)
12.986: (unload-airplane p6 a0 l1-0)
12.986: (unload-airplane p5 a0 l1-0)
12.986: (unload-airplane p7 a0 l1-0)
12.986: (unload-airplane p4 a0 l1-0)
12.986: (unload-airplane p8 a0 l1-0)
12.988: (load-airplane p3 a1 l1-0)
12.988: (load-airplane p10 a1 l1-0)
12.988: (load-airplane p11 a1 l1-0)
12.988: (load-airplane p3 a1 l1-0)
12.989: (load-airplane p11 a1 l1-0)
12.989: (load-airplane p10 a1 l1-0)
12.989: (fly-airplane a0 l0-0 l1-0)
12.989: (fly-airplane a0 l0-0 l1-0)
12.990: (fly-airplane a0 l0-0 l1-0)
12.996: (unload-airplane p10 a1 l0-0)
12.996: (unload-airplane p3 a1 l0-0)
12.996: (unload-airplane p11 a1 l0-0)
12.996: (unload-airplane p10 a1 l0-0)
12.996: (unload-airplane p11 a1 l0-0)
12.996: (unload-airplane p3 a1 l0-0)
12.996: (unload-airplane p10 a1 l0-0)
12.996: (unload-airplane p3 a1 l0-0)
12.996: (unload-airplane p11 a1 l0-0)
12.996: (unload-airplane p11 a1 l0-0)
12.996: (unload-airplane p3 a1 l0-0)
12.996: (unload-airplane p10 a1 l0-0)
12.996: (unload-airplane p10 a1 l0-0)
12.996: (unload-airplane p3 a1 l0-0)
12.996: (unload-airplane p11 a1 l0-0)
12.997: (unload-airplane p11 a1 l0-0)
12.997: (unload-airplane p3 a1 l0-0)
12.997: (unload-airplane p10 a1 l0-0)
12.997: (unload-airplane p3 a1 l0-0)
12.997: (unload-airplane p10 a1 l0-0)
12.997: (unload-airplane p11 a1 l0-0)
12.997: (unload-airplane p11 a1 l0-0)
12.997: (unload-airplane p3 a1 l0-0)
12.997: (unload-airplane p10 a1 l0-0)
12.997: (unload-airplane p3 a1 l0-0)
12.997: (unload-airplane p11 a1 l0-0)
12.997: (unload-airplane p10 a1 l0-0)
12.997: (unload-airplane p3 a1 l0-0)
12.997: (unload-airplane p10 a1 l0-0)
12.997: (unload-airplane p11 a1 l0-0)
12.997: (unload-airplane p10 a1 l0-0)
12.997: (unload-airplane p11 a1 l0-0)
12.997: (unload-airplane p3 a1 l0-0)
12.998: (unload-airplane p3 a1 l0-0)
12.998: (unload-airplane p11 a1 l0-0)
12.998: (unload-airplane p10 a1 l0-0)
12.998: (unload-airplane p10 a1 l0-0)
12.998: (unload-airplane p11 a1 l0-0)
12.998: (unload-airplane p3 a1 l0-0)
12.998: (unload-airplane p11 a1 l0-0)
12.998: (unload-airplane p10 a1 l0-0)
12.998: (unload-airplane p3 a1 l0-0)
12.998: (unload-airplane p3 a1 l0-0)
12.998: (unload-airplane p11 a1 l0-0)
12.998: (unload-airplane p10 a1 l0-0)
12.998: (unload-airplane p3 a1 l0-0)
12.998: (unload-airplane p11 a1 l0-0)
12.998: (unload-airplane p3 a1 l0-0)
12.998: (unload-airplane p10 a1 l0-0)
12.998: (unload-airplane p11 a1 l0-0)
12.998: (unload-airplane p10 a1 l0-0)
13.011: (fly-airplane a1 l1-0 l0-0)
13.011: (fly-airplane a1 l1-0 l0-0)
13.011: (fly-airplane a1 l1-0 l0-0)
13.011: (fly-airplane a1 l1-0 l0-0)
13.011: (fly-airplane a1 l1-0 l0-0)
13.011: (load-airplane p8 a0 l0-0)
13.011: (load-airplane p8 a0 l0-0)
13.011: (load-airplane p9 a0 l0-0)
13.011: (load-airplane p13 a0 l0-0)
13.011: (load-airplane p4 a0 l0-0)
13.011: (load-airplane p13 a0 l0-0)
13.011: (fly-airplane a1 l1-0 l0-0)
13.011: (load-airplane p1 a0 l0-0)
13.011: (load-airplane p7 a0 l0-0)
13.011: (load-airplane p5 a0 l0-0)
13.011: (load-airplane p7 a0 l0-0)
13.012: (fly-airplane a1 l1-0 l0-0)
13.012: (fly-airplane a1 l1-0 l0-0)
13.012: (load-airplane p9 a0 l0-0)
13.012: (load-airplane p7 a0 l0-0)
13.012: (load-airplane p8 a0 l0-0)
13.012: (load-airplane p7 a0 l0-0)
13.012: (load-airplane p6 a0 l0-0)
13.012: (load-airplane p9 a0 l0-0)
13.012: (load-airplane p4 a0 l0-0)
13.012: (load-airplane p8 a0 l0-0)
13.012: (load-airplane p6 a0 l0-0)
13.012: (load-airplane p1 a0 l0-0)
13.012: (load-airplane p6 a0 l0-0)
13.012: (load-airplane p4 a0 l0-0)
13.012: (load-airplane p9 a0 l0-0)
13.012: (load-airplane p4 a0 l0-0)
13.013: (load-airplane p7 a0 l0-0)
13.013: (load-airplane p13 a0 l0-0)
13.013: (load-airplane p4 a0 l0-0)
13.013: (load-airplane p7 a0 l0-0)
13.013: (load-airplane p7 a0 l0-0)
13.013: (load-airplane p6 a0 l0-0)
13.013: (load-airplane p4 a0 l0-0)
13.013: (load-airplane p1 a0 l0-0)
13.013: (load-airplane p6 a0 l0-0)
13.013: (load-airplane p13 a0 l0-0)
13.986: (load-airplane p3 a1 l1-0)
13.988: (load-airplane p10 a1 l1-0)
13.988: (load-airplane p3 a1 l1-0)
13.988: (load-airplane p11 a1 l1-0)
13.988: (load-airplane p10 a1 l1-0)
13.988: (load-airplane p3 a1 l1-0)
13.988: (load-airplane p11 a1 l1-0)
13.988: (load-airplane p3 a1 l1-0)
13.988: (load-airplane p3 a1 l1-0)
13.988: (load-airplane p3 a1 l1-0)
13.988: (load-airplane p11 a1 l1-0)
13.988: (load-airplane p10 a1 l1-0)
13.988: (load-airplane p10 a1 l1-0)
13.989: (load-airplane p11 a1 l1-0)
13.989: (load-airplane p11 a1 l1-0)
13.989: (unload-airplane p1 a0 l1-0)
13.989: (unload-airplane p4 a0 l1-0)
13.989: (unload-airplane p8 a0 l1-0)
13.989: (unload-airplane p7 a0 l1-0)
13.989: (unload-airplane p6 a0 l1-0)
13.989: (unload-airplane p13 a0 l1-0)
13.989: (unload-airplane p9 a0 l1-0)
13.990: (unload-airplane p13 a0 l1-0)
13.990: (unload-airplane p6 a0 l1-0)
13.990: (unload-airplane p8 a0 l1-0)
13.990: (unload-airplane p4 a0 l1-0)
13.990: (unload-airplane p5 a0 l1-0)
13.990: (unload-airplane p7 a0 l1-0)
13.990: (unload-airplane p1 a0 l1-0)
13.990: (unload-airplane p8 a0 l1-0)
13.990: (unload-airplane p7 a0 l1-0)
13.990: (unload-airplane p6 a0 l1-0)
13.990: (unload-airplane p5 a0 l1-0)
13.990: (unload-airplane p13 a0 l1-0)
13.990: (unload-airplane p4 a0 l1-0)
13.990: (unload-airplane p9 a0 l1-0)
13.990: (unload-airplane p4 a0 l1-0)
13.990: (unload-airplane p1 a0 l1-0)
13.990: (unload-airplane p1 a0 l1-0)
11.982: (unload-airplane p10 a1 l0-0)
11.982: (unload-airplane p11 a1 l0-0)
11.982: (unload-airplane p11 a1 l0-0)
11.982: (unload-airplane p3 a1 l0-0)
11.982: (unload-airplane p3 a1 l0-0)
11.982: (unload-airplane p11 a1 l0-0)
11.982: (unload-airplane p10 a1 l0-0)
11.982: (unload-airplane p10 a1 l0-0)
11.982: (unload-airplane p3 a1 l0-0)
11.982: (unload-airplane p3 a1 l0-0)
11.982: (unload-airplane p11 a1 l0-0)
11.982: (unload-airplane p10 a1 l0-0)
11.982: (unload-airplane p11 a1 l0-0)
11.982: (unload-airplane p10 a1 l0-0)
11.982: (unload-airplane p3 a1 l0-0)
11.982: (unload-airplane p10 a1 l0-0)
11.982: (unload-airplane p11 a1 l0-0)
11.982: (unload-airplane p11 a1 l0-0)
11.982: (unload-airplane p3 a1 l0-0)
11.982: (unload-airplane p3 a1 l0-0)
11.982: (unload-airplane p10 a1 l0-0)
11.982: (unload-airplane p11 a1 l0-0)
11.982: (unload-airplane p3 a1 l0-0)
11.982: (unload-airplane p10 a1 l0-0)
11.982: (unload-airplane p11 a1 l0-0)
11.982: (unload-airplane p10 a1 l0-0)
11.982: (unload-airplane p3 a1 l0-0)
11.982: (unload-airplane p10 a1 l0-0)
11.982: (unload-airplane p3 a1 l0-0)
11.982: (unload-airplane p11 a1 l0-0)
11.982: (unload-airplane p3 a1 l0-0)
11.982: (unload-airplane p10 a1 l0-0)
11.982: (unload-airplane p11 a1 l0-0)
11.982: (unload-airplane p3 a1 l0-0)
11.982: (unload-airplane p11 a1 l0-0)
11.982: (unload-airplane p10 a1 l0-0)
11.982: (unload-airplane p10 a1 l0-0)
11.982: (unload-airplane p11 a1 l0-0)
11.982: (unload-airplane p10 a1 l0-0)
11.982: (unload-airplane p3 a1 l0-0)
11.982: (unload-airplane p11 a1 l0-0)
11.982: (unload-airplane p3 a1 l0-0)
11.986: (unload-airplane p13 a0 l1-0)
11.986: (unload-airplane p6 a0 l1-0)
11.986: (unload-airplane p8 a0 l1-0)
11.986: (unload-airplane p9 a0 l1-0)
11.986: (unload-airplane p4 a0 l1-0)
11.986: (unload-airplane p5 a0 l1-0)
11.986: (unload-airplane p7 a0 l1-0)
11.986: (unload-airplane p1 a0 l1-0)
11.986: (unload-airplane p1 a0 l1-0)
11.986: (unload-airplane p7 a0 l1-0)
11.986: (unload-airplane p5 a0 l1-0)
11.986: (unload-airplane p4 a0 l1-0)
11.986: (unload-airplane p9 a0 l1-0)
11.986: (unload-airplane p8 a0 l1-0)
11.986: (unload-airplane p13 a0 l1-0)
11.986: (unload-airplane p6 a0 l1-0)
11.986: (unload-airplane p8 a0 l1-0)
11.986: (unload-airplane p13 a0 l1-0)
11.986: (unload-airplane p9 a0 l1-0)
11.986: (unload-airplane p4 a0 l1-0)
11.986: (unload-airplane p5 a0 l1-0)
11.986: (unload-airplane p7 a0 l1-0)
11.986: (unload-airplane p1 a0 l1-0)
11.986: (unload-airplane p1 a0 l1-0)
11.986: (unload-airplane p7 a0 l1-0)
11.986: (unload-airplane p5 a0 l1-0)
11.986: (unload-airplane p4 a0 l1-0)
11.986: (unload-airplane p9 a0 l1-0)
11.986: (unload-airplane p6 a0 l1-0)
11.986: (unload-airplane p7 a0 l1-0)
11.986: (unload-airplane p5 a0 l1-0)
11.986: (unload-airplane p4 a0 l1-0)
11.986: (unload-airplane p9 a0 l1-0)
11.986: (unload-airplane p8 a0 l1-0)
11.986: (unload-airplane p6 a0 l1-0)
11.986: (unload-airplane p13 a0 l1-0)
11.986: (unload-airplane p4 a0 l1-0)
11.986: (unload-airplane p7 a0 l1-0)
11.986: (unload-airplane p1 a0 l1-0)
11.986: (unload-airplane p5 a0 l1-0)
11.986: (unload-airplane p7 a0 l1-0)
11.986: (unload-airplane p8 a0 l1-0)
11.986: (unload-airplane p6 a0 l1-0)
11.986: (unload-airplane p13 a0 l1-0)
11.986: (unload-airplane p1 a0 l1-0)
11.986: (unload-airplane p9 a0 l1-0)
11.986: (unload-airplane p9 a0 l1-0)
11.986: (unload-airplane p13 a0 l1-0)
11.986: (unload-airplane p13 a0 l1-0)
11.986: (unload-airplane p7 a0 l1-0)
11.986: (unload-airplane p6 a0 l1-0)
11.986: (unload-airplane p8 a0 l1-0)
11.986: (unload-airplane p5 a0 l1-0)
11.986: (unload-airplane p9 a0 l1-0)
11.986: (unload-airplane p4 a0 l1-0)
11.986: (unload-airplane p6 a0 l1-0)
11.986: (unload-airplane p5 a0 l1-0)
11.986: (unload-airplane p1 a0 l1-0)
11.986: (unload-airplane p7 a0 l1-0)
11.986: (unload-airplane p1 a0 l1-0)
11.986: (unload-airplane p8 a0 l1-0)
11.986: (unload-airplane p4 a0 l1-0)
11.986: (unload-airplane p4 a0 l1-0)
11.986: (unload-airplane p13 a0 l1-0)
11.986: (unload-airplane p6 a0 l1-0)
11.986: (unload-airplane p8 a0 l1-0)
11.986: (unload-airplane p8 a0 l1-0)
11.986: (unload-airplane p4 a0 l1-0)
11.986: (unload-airplane p5 a0 l1-0)
11.986: (unload-airplane p6 a0 l1-0)
11.986: (unload-airplane p7 a0 l1-0)
11.986: (unload-airplane p1 a0 l1-0)
11.986: (unload-airplane p8 a0 l1-0)
11.986: (unload-airplane p7 a0 l1-0)
11.986: (unload-airplane p5 a0 l1-0)
11.986: (unload-airplane p9 a0 l1-0)
11.986: (unload-airplane p4 a0 l1-0)
11.986: (unload-airplane p6 a0 l1-0)
11.986: (unload-airplane p13 a0 l1-0)
11.986: (unload-airplane p8 a0 l1-0)
11.986: (unload-airplane p6 a0 l1-0)
11.986: (unload-airplane p9 a0 l1-0)
11.986: (unload-airplane p5 a0 l1-0)
11.986: (unload-airplane p7 a0 l1-0)
11.986: (unload-airplane p1 a0 l1-0)
11.986: (unload-airplane p13 a0 l1-0)
11.986: (unload-airplane p7 a0 l1-0)
11.986: (unload-airplane p9 a0 l1-0)
11.986: (unload-airplane p1 a0 l1-0)
11.986: (unload-airplane p5 a0 l1-0)
11.986: (unload-airplane p6 a0 l1-0)
11.986: (unload-airplane p4 a0 l1-0)
11.986: (unload-airplane p13 a0 l1-0)
11.986: (unload-airplane p5 a0 l1-0)
11.986: (unload-airplane p8 a0 l1-0)
11.986: (unload-airplane p6 a0 l1-0)
11.986: (unload-airplane p9 a0 l1-0)
11.986: (unload-airplane p13 a0 l1-0)
11.986: (unload-airplane p6 a0 l1-0)
11.986: (unload-airplane p8 a0 l1-0)
11.986: (unload-airplane p4 a0 l1-0)
11.986: (unload-airplane p9 a0 l1-0)
11.986: (unload-airplane p4 a0 l1-0)
11.986: (unload-airplane p5 a0 l1-0)
11.986: (unload-airplane p1 a0 l1-0)
11.986: (unload-airplane p13 a0 l1-0)
11.986: (unload-airplane p1 a0 l1-0)
11.986: (unload-airplane p7 a0 l1-0)
11.986: (unload-airplane p7 a0 l1-0)
11.986: (unload-airplane p1 a0 l1-0)
11.986: (unload-airplane p5 a0 l1-0)
11.986: (unload-airplane p13 a0 l1-0)
11.986: (unload-airplane p6 a0 l1-0)
11.986: (unload-airplane p1 a0 l1-0)
11.986: (unload-airplane p7 a0 l1-0)
11.986: (unload-airplane p5 a0 l1-0)
11.986: (unload-airplane p4 a0 l1-0)
11.986: (unload-airplane p8 a0 l1-0)
11.986: (unload-airplane p9 a0 l1-0)
11.986: (unload-airplane p8 a0 l1-0)
11.986: (unload-airplane p6 a0 l1-0)
11.986: (unload-airplane p13 a0 l1-0)
11.986: (unload-airplane p13 a0 l1-0)
11.986: (unload-airplane p8 a0 l1-0)
11.986: (unload-airplane p4 a0 l1-0)
11.986: (unload-airplane p1 a0 l1-0)
11.986: (unload-airplane p5 a0 l1-0)
11.986: (unload-airplane p7 a0 l1-0)
11.986: (unload-airplane p9 a0 l1-0)
11.986: (unload-airplane p9 a0 l1-0)
11.986: (unload-airplane p4 a0 l1-0)
11.986: (unload-airplane p13 a0 l1-0)
11.986: (unload-airplane p8 a0 l1-0)
11.986: (unload-airplane p9 a0 l1-0)
11.986: (unload-airplane p4 a0 l1-0)
11.986: (unload-airplane p8 a0 l1-0)
11.986: (unload-airplane p5 a0 l1-0)
11.986: (unload-airplane p13 a0 l1-0)
11.986: (unload-airplane p9 a0 l1-0)
11.986: (unload-airplane p6 a0 l1-0)
11.986: (unload-airplane p13 a0 l1-0)
11.986: (unload-airplane p6 a0 l1-0)
11.986: (unload-airplane p1 a0 l1-0)
11.986: (unload-airplane p5 a0 l1-0)
11.986: (unload-airplane p7 a0 l1-0)
11.986: (unload-airplane p1 a0 l1-0)
11.986: (unload-airplane p1 a0 l1-0)
11.986: (unload-airplane p8 a0 l1-0)
11.986: (unload-airplane p5 a0 l1-0)
11.986: (unload-airplane p9 a0 l1-0)
11.986: (unload-airplane p6 a0 l1-0)
11.986: (unload-airplane p7 a0 l1-0)
11.986: (unload-airplane p13 a0 l1-0)
11.986: (unload-airplane p4 a0 l1-0)
11.986: (unload-airplane p9 a0 l1-0)
11.986: (unload-airplane p13 a0 l1-0)
11.986: (unload-airplane p6 a0 l1-0)
11.986: (unload-airplane p8 a0 l1-0)
10.984: (load-airplane p6 a0 l0-0)
10.984: (load-airplane p7 a0 l0-0)
10.984: (load-airplane p6 a0 l0-0)
10.984: (load-airplane p7 a0 l0-0)
10.984: (load-airplane p13 a0 l0-0)
10.984: (load-airplane p7 a0 l0-0)
10.984: (load-airplane p7 a0 l0-0)
10.984: (load-airplane p4 a0 l0-0)
10.984: (load-airplane p7 a0 l0-0)
10.984: (load-airplane p7 a0 l0-0)
10.984: (load-airplane p6 a0 l0-0)
10.984: (load-airplane p4 a0 l0-0)
10.985: (load-airplane p7 a0 l0-0)
10.985: (load-airplane p13 a0 l0-0)
10.985: (load-airplane p4 a0 l0-0)
10.985: (load-airplane p7 a0 l0-0)
10.985: (load-airplane p6 a0 l0-0)
10.985: (load-airplane p13 a0 l0-0)
10.985: (load-airplane p1 a0 l0-0)
10.985: (load-airplane p13 a0 l0-0)
10.985: (load-airplane p4 a0 l0-0)
10.985: (load-airplane p7 a0 l0-0)
10.985: (load-airplane p9 a0 l0-0)
10.985: (load-airplane p4 a0 l0-0)
10.985: (load-airplane p4 a0 l0-0)
10.985: (load-airplane p9 a0 l0-0)
10.985: (load-airplane p4 a0 l0-0)
10.985: (load-airplane p1 a0 l0-0)
10.985: (load-airplane p1 a0 l0-0)
10.985: (load-airplane p4 a0 l0-0)
10.985: (load-airplane p9 a0 l0-0)
10.985: (load-airplane p4 a0 l0-0)
10.985: (load-airplane p1 a0 l0-0)
10.985: (load-airplane p6 a0 l0-0)
10.985: (load-airplane p13 a0 l0-0)
10.985: (load-airplane p6 a0 l0-0)
10.985: (load-airplane p13 a0 l0-0)
10.985: (load-airplane p6 a0 l0-0)
10.986: (unload-airplane p13 a0 l1-0)
10.986: (unload-airplane p6 a0 l1-0)
10.986: (unload-airplane p13 a0 l1-0)
10.986: (unload-airplane p8 a0 l1-0)
10.986: (unload-airplane p5 a0 l1-0)
10.986: (unload-airplane p7 a0 l1-0)
10.986: (unload-airplane p1 a0 l1-0)
10.986: (unload-airplane p8 a0 l1-0)
10.986: (load-airplane p1 a0 l0-0)
10.986: (load-airplane p6 a0 l0-0)
10.986: (unload-airplane p5 a0 l1-0)
10.986: (unload-airplane p13 a0 l1-0)
10.986: (unload-airplane p4 a0 l1-0)
10.986: (unload-airplane p8 a0 l1-0)
10.986: (unload-airplane p1 a0 l1-0)
10.986: (unload-airplane p9 a0 l1-0)
10.986: (unload-airplane p4 a0 l1-0)
10.986: (unload-airplane p13 a0 l1-0)
10.986: (unload-airplane p5 a0 l1-0)
10.986: (unload-airplane p6 a0 l1-0)
10.986: (unload-airplane p8 a0 l1-0)
10.986: (unload-airplane p5 a0 l1-0)
10.986: (unload-airplane p8 a0 l1-0)
10.986: (unload-airplane p4 a0 l1-0)
10.986: (unload-airplane p1 a0 l1-0)
10.986: (unload-airplane p4 a0 l1-0)
10.986: (unload-airplane p1 a0 l1-0)
10.986: (unload-airplane p7 a0 l1-0)
10.986: (unload-airplane p1 a0 l1-0)
10.986: (unload-airplane p9 a0 l1-0)
10.986: (unload-airplane p1 a0 l1-0)
10.986: (unload-airplane p4 a0 l1-0)
10.986: (unload-airplane p1 a0 l1-0)
10.986: (unload-airplane p6 a0 l1-0)
10.986: (unload-airplane p8 a0 l1-0)
10.986: (unload-airplane p9 a0 l1-0)
10.986: (unload-airplane p8 a0 l1-0)
10.986: (unload-airplane p9 a0 l1-0)
10.986: (unload-airplane p8 a0 l1-0)
10.986: (unload-airplane p6 a0 l1-0)
10.986: (unload-airplane p6 a0 l1-0)
10.986: (unload-airplane p13 a0 l1-0)
10.986: (unload-airplane p7 a0 l1-0)
10.986: (unload-airplane p6 a0 l1-0)
10.986: (unload-airplane p13 a0 l1-0)
10.986: (unload-airplane p13 a0 l1-0)
10.986: (unload-airplane p7 a0 l1-0)
10.986: (unload-airplane p1 a0 l1-0)
10.986: (unload-airplane p5 a0 l1-0)
10.986: (unload-airplane p9 a0 l1-0)
10.986: (unload-airplane p6 a0 l1-0)
10.986: (unload-airplane p8 a0 l1-0)
10.986: (unload-airplane p1 a0 l1-0)
10.986: (unload-airplane p5 a0 l1-0)
10.986: (unload-airplane p7 a0 l1-0)
10.986: (unload-airplane p5 a0 l1-0)
10.986: (unload-airplane p6 a0 l1-0)
10.986: (unload-airplane p4 a0 l1-0)
10.986: (unload-airplane p9 a0 l1-0)
10.986: (unload-airplane p1 a0 l1-0)
10.986: (unload-airplane p8 a0 l1-0)
10.986: (unload-airplane p6 a0 l1-0)
10.986: (unload-airplane p8 a0 l1-0)
10.986: (unload-airplane p4 a0 l1-0)
10.986: (unload-airplane p7 a0 l1-0)
10.986: (unload-airplane p13 a0 l1-0)
10.986: (unload-airplane p1 a0 l1-0)
10.986: (unload-airplane p4 a0 l1-0)
10.986: (load-airplane p1 a0 l0-0)
10.986: (load-airplane p6 a0 l0-0)
10.986: (unload-airplane p6 a0 l1-0)
10.986: (unload-airplane p8 a0 l1-0)
10.986: (unload-airplane p13 a0 l1-0)
10.986: (unload-airplane p13 a0 l1-0)
10.986: (unload-airplane p9 a0 l1-0)
10.986: (unload-airplane p1 a0 l1-0)
10.986: (unload-airplane p6 a0 l1-0)
10.986: (unload-airplane p9 a0 l1-0)
10.986: (unload-airplane p4 a0 l1-0)
10.986: (unload-airplane p5 a0 l1-0)
10.986: (unload-airplane p1 a0 l1-0)
10.986: (unload-airplane p9 a0 l1-0)
10.986: (unload-airplane p4 a0 l1-0)
10.986: (unload-airplane p1 a0 l1-0)
10.986: (unload-airplane p13 a0 l1-0)
10.986: (unload-airplane p7 a0 l1-0)
10.986: (unload-airplane p4 a0 l1-0)
10.986: (unload-airplane p6 a0 l1-0)
10.986: (unload-airplane p9 a0 l1-0)
10.986: (unload-airplane p13 a0 l1-0)
10.986: (unload-airplane p9 a0 l1-0)
10.986: (unload-airplane p1 a0 l1-0)
10.986: (unload-airplane p4 a0 l1-0)
10.986: (unload-airplane p5 a0 l1-0)
10.986: (unload-airplane p7 a0 l1-0)
10.986: (unload-airplane p1 a0 l1-0)
10.986: (unload-airplane p8 a0 l1-0)
10.986: (unload-airplane p13 a0 l1-0)
10.986: (unload-airplane p5 a0 l1-0)
10.986: (unload-airplane p7 a0 l1-0)
10.986: (unload-airplane p6 a0 l1-0)
10.986: (unload-airplane p6 a0 l1-0)
10.986: (unload-airplane p8 a0 l1-0)
10.986: (unload-airplane p13 a0 l1-0)
10.986: (unload-airplane p6 a0 l1-0)
10.986: (unload-airplane p9 a0 l1-0)
10.986: (unload-airplane p9 a0 l1-0)
10.986: (unload-airplane p5 a0 l1-0)
10.986: (unload-airplane p7 a0 l1-0)
10.986: (unload-airplane p1 a0 l1-0)
10.986: (unload-airplane p5 a0 l1-0)
10.986: (unload-airplane p7 a0 l1-0)
10.986: (unload-airplane p1 a0 l1-0)
10.986: (unload-airplane p1 a0 l1-0)
10.986: (unload-airplane p7 a0 l1-0)
10.986: (unload-airplane p5 a0 l1-0)
10.986: (unload-airplane p4 a0 l1-0)
10.986: (unload-airplane p9 a0 l1-0)
10.986: (unload-airplane p8 a0 l1-0)
10.986: (unload-airplane p7 a0 l1-0)
10.986: (unload-airplane p1 a0 l1-0)
10.986: (unload-airplane p9 a0 l1-0)
10.986: (unload-airplane p8 a0 l1-0)
10.986: (unload-airplane p13 a0 l1-0)
10.986: (unload-airplane p8 a0 l1-0)
10.986: (unload-airplane p1 a0 l1-0)
10.986: (unload-airplane p7 a0 l1-0)
10.986: (unload-airplane p5 a0 l1-0)
10.986: (unload-airplane p9 a0 l1-0)
10.986: (unload-airplane p13 a0 l1-0)
10.986: (unload-airplane p8 a0 l1-0)
10.986: (unload-airplane p13 a0 l1-0)
10.986: (unload-airplane p1 a0 l1-0)
10.986: (unload-airplane p6 a0 l1-0)
10.986: (unload-airplane p5 a0 l1-0)
10.986: (unload-airplane p9 a0 l1-0)
10.987: (unload-airplane p7 a0 l1-0)
10.987: (unload-airplane p5 a0 l1-0)
10.987: (unload-airplane p4 a0 l1-0)
10.987: (unload-airplane p1 a0 l1-0)
10.987: (unload-airplane p8 a0 l1-0)
10.987: (unload-airplane p9 a0 l1-0)
10.987: (unload-airplane p1 a0 l1-0)
10.987: (unload-airplane p7 a0 l1-0)
10.987: (unload-airplane p5 a0 l1-0)
10.987: (unload-airplane p8 a0 l1-0)
10.987: (unload-airplane p13 a0 l1-0)
10.987: (unload-airplane p13 a0 l1-0)
10.987: (unload-airplane p8 a0 l1-0)
10.987: (unload-airplane p7 a0 l1-0)
10.987: (unload-airplane p1 a0 l1-0)
10.987: (unload-airplane p9 a0 l1-0)
10.987: (unload-airplane p13 a0 l1-0)
10.987: (unload-airplane p4 a0 l1-0)
10.987: (unload-airplane p1 a0 l1-0)
10.987: (unload-airplane p13 a0 l1-0)
10.987: (unload-airplane p9 a0 l1-0)
10.987: (unload-airplane p7 a0 l1-0)
10.987: (unload-airplane p5 a0 l1-0)
10.987: (unload-airplane p4 a0 l1-0)
10.987: (unload-airplane p9 a0 l1-0)
10.987: (unload-airplane p8 a0 l1-0)
9.986: (unload-airplane p1 a0 l1-0)
9.986: (unload-airplane p5 a0 l1-0)
9.986: (unload-airplane p9 a0 l1-0)
9.986: (unload-airplane p8 a0 l1-0)
9.986: (unload-airplane p13 a0 l1-0)
9.986: (unload-airplane p7 a0 l1-0)
9.986: (unload-airplane p7 a0 l1-0)
9.986: (unload-airplane p8 a0 l1-0)
9.986: (unload-airplane p13 a0 l1-0)
9.986: (unload-airplane p6 a0 l1-0)
9.986: (unload-airplane p9 a0 l1-0)
9.986: (unload-airplane p13 a0 l1-0)
9.986: (unload-airplane p6 a0 l1-0)
9.986: (unload-airplane p9 a0 l1-0)
9.986: (unload-airplane p5 a0 l1-0)
9.986: (unload-airplane p7 a0 l1-0)
9.986: (unload-airplane p9 a0 l1-0)
9.986: (unload-airplane p8 a0 l1-0)
9.986: (unload-airplane p6 a0 l1-0)
9.986: (unload-airplane p5 a0 l1-0)
9.986: (unload-airplane p6 a0 l1-0)
9.986: (unload-airplane p1 a0 l1-0)
9.986: (unload-airplane p7 a0 l1-0)
9.986: (unload-airplane p8 a0 l1-0)
9.986: (unload-airplane p6 a0 l1-0)
9.986: (unload-airplane p13 a0 l1-0)
9.986: (unload-airplane p13 a0 l1-0)
9.986: (unload-airplane p9 a0 l1-0)
9.986: (unload-airplane p5 a0 l1-0)
9.986: (unload-airplane p7 a0 l1-0)
9.986: (unload-airplane p1 a0 l1-0)
9.986: (unload-airplane p1 a0 l1-0)
9.986: (unload-airplane p7 a0 l1-0)
