/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
16.887: (turn_to satellite1 star20 groundstation2)
17.114: (turn_to satellite1 groundstation11 groundstation6)
17.114: (turn_to satellite1 groundstation11 groundstation27)
17.115: (turn_to satellite1 groundstation11 star17)
17.117: (turn_to satellite1 groundstation11 groundstation28)
17.118: (turn_to satellite1 groundstation11 groundstation26)
17.120: (turn_to satellite1 groundstation11 groundstation2)
17.297: (turn_to satellite1 star14 groundstation6)
17.297: (turn_to satellite1 star14 groundstation27)
17.299: (turn_to satellite1 star14 star17)
17.303: (turn_to satellite1 star14 groundstation28)
17.304: (turn_to satellite1 star14 groundstation26)
17.305: (turn_to satellite1 star14 groundstation2)
17.318: (turn_to satellite0 star23 groundstation27)
17.318: (turn_to satellite0 star9 groundstation27)
17.318: (turn_to satellite0 star13 groundstation27)
17.318: (turn_to satellite0 star5 groundstation27)
17.318: (turn_to satellite0 star13 groundstation28)
17.318: (turn_to satellite0 star23 groundstation28)
17.318: (turn_to satellite0 star5 groundstation28)
17.318: (turn_to satellite0 star9 groundstation28)
17.321: (turn_to satellite0 star9 star29)
17.321: (turn_to satellite0 star5 star29)
17.321: (turn_to satellite0 star23 star29)
17.321: (turn_to satellite0 star13 star29)
17.321: (turn_to satellite0 star5 phenomenon31)
17.321: (turn_to satellite0 star13 phenomenon31)
17.321: (turn_to satellite0 star9 phenomenon31)
17.321: (turn_to satellite0 star23 phenomenon31)
18.554: (turn_to satellite1 star18 groundstation6)
18.554: (turn_to satellite1 star18 groundstation27)
18.554: (turn_to satellite1 groundstation4 groundstation27)
18.554: (turn_to satellite1 groundstation4 groundstation6)
18.555: (turn_to satellite1 star18 star17)
18.555: (turn_to satellite1 groundstation4 star17)
18.559: (turn_to satellite1 groundstation4 groundstation28)
18.559: (turn_to satellite1 groundstation4 groundstation26)
18.559: (turn_to satellite1 star18 groundstation28)
18.560: (turn_to satellite1 star18 groundstation26)
18.561: (turn_to satellite1 groundstation4 groundstation2)
13.839: (turn_to satellite0 star20 phenomenon30)
13.840: (turn_to satellite0 groundstation11 phenomenon30)
13.840: (turn_to satellite0 groundstation11 phenomenon30)
13.840: (turn_to satellite0 star20 phenomenon30)
13.840: (turn_to satellite0 star20 phenomenon30)
13.840: (turn_to satellite0 star20 phenomenon30)
13.840: (turn_to satellite0 star20 phenomenon30)
13.840: (turn_to satellite1 groundstation11 phenomenon30)
13.840: (turn_to satellite1 star20 phenomenon30)
13.840: (turn_to satellite0 groundstation11 phenomenon30)
13.840: (turn_to satellite0 groundstation11 phenomenon30)
13.840: (turn_to satellite0 groundstation11 phenomenon30)
13.840: (turn_to satellite0 groundstation11 phenomenon30)
13.840: (turn_to satellite1 star20 phenomenon30)
13.840: (turn_to satellite1 groundstation11 phenomenon30)
13.841: (turn_to satellite0 star21 phenomenon30)
13.841: (turn_to satellite0 star21 phenomenon30)
13.841: (turn_to satellite0 star20 phenomenon30)
13.841: (turn_to satellite0 star21 phenomenon30)
13.841: (turn_to satellite0 star21 phenomenon30)
13.841: (turn_to satellite1 star20 phenomenon30)
13.841: (turn_to satellite0 star21 phenomenon30)
13.841: (turn_to satellite0 star21 phenomenon30)
13.841: (turn_to satellite0 groundstation11 star29)
13.841: (turn_to satellite1 star20 phenomenon30)
13.841: (turn_to satellite0 groundstation11 phenomenon31)
13.841: (turn_to satellite0 star20 phenomenon31)
13.841: (turn_to satellite0 star20 phenomenon31)
13.841: (turn_to satellite1 star20 phenomenon30)
13.841: (turn_to satellite0 star20 phenomenon31)
13.841: (turn_to satellite1 star20 phenomenon30)
13.842: (turn_to satellite0 groundstation4 phenomenon31)
13.842: (turn_to satellite0 groundstation11 phenomenon31)
13.842: (turn_to satellite0 star21 phenomenon31)
13.842: (turn_to satellite1 star21 phenomenon30)
13.842: (turn_to satellite0 groundstation11 phenomenon31)
13.842: (turn_to satellite0 groundstation4 star29)
13.842: (turn_to satellite1 star21 phenomenon30)
13.842: (turn_to satellite0 star20 star29)
13.842: (turn_to satellite1 groundstation11 phenomenon30)
13.842: (turn_to satellite0 star21 star29)
13.842: (turn_to satellite1 groundstation11 phenomenon30)
13.842: (turn_to satellite0 star18 phenomenon31)
13.842: (turn_to satellite0 groundstation11 phenomenon31)
13.842: (turn_to satellite0 groundstation11 phenomenon31)
13.842: (turn_to satellite0 groundstation11 phenomenon31)
13.843: (turn_to satellite1 groundstation11 phenomenon30)
13.843: (turn_to satellite1 groundstation11 phenomenon30)
13.843: (turn_to satellite0 star21 phenomenon31)
13.843: (turn_to satellite0 star21 phenomenon31)
13.843: (turn_to satellite0 star21 phenomenon31)
13.843: (turn_to satellite0 star21 phenomenon31)
13.843: (turn_to satellite0 star18 star29)
13.843: (turn_to satellite1 groundstation16 phenomenon30)
13.843: (turn_to satellite1 groundstation7 phenomenon30)
13.843: (turn_to satellite1 groundstation16 phenomenon30)
13.843: (turn_to satellite1 groundstation7 phenomenon30)
13.843: (turn_to satellite0 star21 phenomenon31)
13.843: (turn_to satellite0 star20 phenomenon31)
13.843: (turn_to satellite1 star21 phenomenon30)
13.843: (turn_to satellite1 star21 phenomenon30)
13.844: (turn_to satellite0 star14 phenomenon30)
13.844: (turn_to satellite0 star14 phenomenon30)
13.844: (turn_to satellite0 star20 phenomenon31)
13.844: (turn_to satellite0 star20 phenomenon31)
13.844: (turn_to satellite0 star14 phenomenon30)
13.844: (turn_to satellite0 star14 phenomenon30)
13.844: (turn_to satellite0 groundstation16 phenomenon30)
13.844: (turn_to satellite0 groundstation7 phenomenon30)
13.844: (turn_to satellite0 star14 phenomenon30)
13.844: (turn_to satellite0 star14 phenomenon30)
13.844: (turn_to satellite1 star14 phenomenon30)
13.844: (turn_to satellite0 groundstation16 phenomenon30)
13.844: (turn_to satellite0 groundstation7 phenomenon30)
13.845: (turn_to satellite1 star14 phenomenon30)
13.845: (turn_to satellite0 groundstation16 phenomenon30)
13.845: (turn_to satellite0 groundstation7 phenomenon30)
13.845: (turn_to satellite0 groundstation4 phenomenon31)
13.845: (turn_to satellite0 star18 phenomenon31)
13.845: (turn_to satellite0 star18 phenomenon31)
12.827: (turn_to satellite0 star3 groundstation6)
12.827: (turn_to satellite0 star10 groundstation6)
12.827: (turn_to satellite0 star25 groundstation6)
12.827: (turn_to satellite0 star10 star17)
12.827: (turn_to satellite0 star25 star17)
12.827: (turn_to satellite0 star3 star17)
12.828: (turn_to satellite0 star3 groundstation27)
12.828: (turn_to satellite0 star25 groundstation27)
12.828: (turn_to satellite0 star10 groundstation27)
12.828: (turn_to satellite0 star10 groundstation2)
12.828: (turn_to satellite0 star3 groundstation2)
12.828: (turn_to satellite0 star25 groundstation2)
12.828: (turn_to satellite0 groundstation8 groundstation6)
12.829: (turn_to satellite0 groundstation15 groundstation26)
12.829: (turn_to satellite0 groundstation19 groundstation26)
12.829: (turn_to satellite0 groundstation24 groundstation26)
12.829: (turn_to satellite0 star22 groundstation26)
12.829: (turn_to satellite0 groundstation19 groundstation28)
12.829: (turn_to satellite0 groundstation15 groundstation28)
12.829: (turn_to satellite0 groundstation24 groundstation28)
12.829: (turn_to satellite0 star22 groundstation28)
12.829: (turn_to satellite0 groundstation24 groundstation28)
12.829: (turn_to satellite0 groundstation19 groundstation28)
12.829: (turn_to satellite0 groundstation15 groundstation28)
12.829: (turn_to satellite0 star22 groundstation28)
12.829: (turn_to satellite0 star22 groundstation26)
12.829: (turn_to satellite0 groundstation24 groundstation26)
12.829: (turn_to satellite0 groundstation19 groundstation26)
12.829: (turn_to satellite0 groundstation15 groundstation26)
12.829: (turn_to satellite0 star20 groundstation6)
12.829: (turn_to satellite0 groundstation0 groundstation26)
12.829: (turn_to satellite0 star20 star17)
12.829: (turn_to satellite0 groundstation8 groundstation2)
12.829: (turn_to satellite0 groundstation0 groundstation28)
12.829: (turn_to satellite0 groundstation0 groundstation28)
12.829: (turn_to satellite0 groundstation0 groundstation26)
12.829: (turn_to satellite0 groundstation4 groundstation6)
12.829: (turn_to satellite0 groundstation8 groundstation27)
12.829: (turn_to satellite0 star20 groundstation27)
12.829: (turn_to satellite0 star20 groundstation2)
12.829: (turn_to satellite0 groundstation4 star17)
12.830: (turn_to satellite0 groundstation4 groundstation27)
12.830: (turn_to satellite0 groundstation4 groundstation2)
12.831: (turn_to satellite1 groundstation11 groundstation26)
12.831: (turn_to satellite0 star18 groundstation6)
12.831: (turn_to satellite0 star18 groundstation27)
12.831: (turn_to satellite0 star18 groundstation2)
12.832: (turn_to satellite1 groundstation11 groundstation2)
12.832: (turn_to satellite0 star18 star17)
12.832: (turn_to satellite0 groundstation7 groundstation6)
12.832: (turn_to satellite0 groundstation16 groundstation6)
12.832: (turn_to satellite0 groundstation16 groundstation27)
12.832: (turn_to satellite0 groundstation7 groundstation27)
12.832: (turn_to satellite0 star21 groundstation26)
12.832: (turn_to satellite0 star21 groundstation28)
12.832: (turn_to satellite0 star21 groundstation28)
12.832: (turn_to satellite0 star21 groundstation26)
12.832: (turn_to satellite0 star20 groundstation2)
12.833: (turn_to satellite0 groundstation8 star17)
12.833: (turn_to satellite0 groundstation7 groundstation2)
12.833: (turn_to satellite0 groundstation16 groundstation2)
12.833: (turn_to satellite0 groundstation16 star17)
12.833: (turn_to satellite0 groundstation7 star17)
12.834: (turn_to satellite0 star21 groundstation6)
12.834: (turn_to satellite0 groundstation7 groundstation6)
12.834: (turn_to satellite0 groundstation16 groundstation6)
12.834: (turn_to satellite1 star20 groundstation6)
12.834: (turn_to satellite1 star20 groundstation2)
12.834: (turn_to satellite0 groundstation11 groundstation26)
12.834: (turn_to satellite0 star25 groundstation28)
12.834: (turn_to satellite0 star10 groundstation28)
12.834: (turn_to satellite0 star3 groundstation28)
12.834: (turn_to satellite0 groundstation11 groundstation26)
12.834: (turn_to satellite0 groundstation11 groundstation28)
12.834: (turn_to satellite0 groundstation11 groundstation28)
12.834: (turn_to satellite1 groundstation8 groundstation27)
12.834: (turn_to satellite0 groundstation11 groundstation6)
12.834: (turn_to satellite0 star20 groundstation27)
12.834: (turn_to satellite0 star20 groundstation6)
12.834: (turn_to satellite1 groundstation11 groundstation2)
12.831: (turn_to satellite1 star3 groundstation7)
12.831: (turn_to satellite1 star25 groundstation7)
12.831: (turn_to satellite1 star10 groundstation7)
12.831: (turn_to satellite1 star18 groundstation7)
12.831: (turn_to satellite1 groundstation4 groundstation7)
12.831: (turn_to satellite1 star3 groundstation16)
12.831: (turn_to satellite1 star25 groundstation16)
12.831: (turn_to satellite1 star10 groundstation16)
12.831: (turn_to satellite1 star22 groundstation11)
12.831: (turn_to satellite1 groundstation24 groundstation11)
12.831: (turn_to satellite1 groundstation19 groundstation11)
12.831: (turn_to satellite1 groundstation15 groundstation11)
12.832: (turn_to satellite1 groundstation24 groundstation11)
12.832: (turn_to satellite1 star22 groundstation11)
12.832: (turn_to satellite1 groundstation19 groundstation11)
12.832: (turn_to satellite1 groundstation15 groundstation11)
12.832: (turn_to satellite1 star18 groundstation16)
12.832: (turn_to satellite1 groundstation0 groundstation11)
12.832: (turn_to satellite1 groundstation0 groundstation11)
12.832: (turn_to satellite1 groundstation4 groundstation16)
12.833: (turn_to satellite1 star3 star20)
12.833: (turn_to satellite1 star25 star20)
12.833: (turn_to satellite1 star10 star20)
12.833: (turn_to satellite1 star18 star20)
12.834: (turn_to satellite1 groundstation4 star20)
12.834: (turn_to satellite0 groundstation1 groundstation11)
12.834: (turn_to satellite1 groundstation1 groundstation11)
12.834: (turn_to satellite0 groundstation1 groundstation11)
12.834: (turn_to satellite1 groundstation1 groundstation11)
12.835: (turn_to satellite0 star14 star20)
12.835: (turn_to satellite0 groundstation0 star21)
12.836: (turn_to satellite0 star22 star21)
12.836: (turn_to satellite0 groundstation24 star21)
12.836: (turn_to satellite0 groundstation15 star21)
12.836: (turn_to satellite0 groundstation19 star21)
12.836: (turn_to satellite0 star18 star20)
12.836: (turn_to satellite1 groundstation1 groundstation8)
12.836: (turn_to satellite1 star20 groundstation11)
12.836: (turn_to satellite1 star20 groundstation11)
12.836: (turn_to satellite0 groundstation1 star21)
12.836: (turn_to satellite0 groundstation7 star21)
12.836: (turn_to satellite0 groundstation16 star21)
12.837: (turn_to satellite1 groundstation1 star21)
12.837: (turn_to satellite1 groundstation1 star21)
12.837: (turn_to satellite1 groundstation0 groundstation8)
12.837: (turn_to satellite0 groundstation1 groundstation11)
12.837: (turn_to satellite0 star20 star21)
12.837: (turn_to satellite0 groundstation1 star21)
12.837: (turn_to satellite1 groundstation7 star21)
12.837: (turn_to satellite1 groundstation16 star21)
12.837: (turn_to satellite0 groundstation0 groundstation11)
12.837: (turn_to satellite0 star20 star22)
12.837: (turn_to satellite0 star20 star21)
12.837: (turn_to satellite1 star18 star20)
12.837: (turn_to satellite0 groundstation1 star21)
12.837: (turn_to satellite0 star20 groundstation0)
12.837: (turn_to satellite0 groundstation1 star22)
12.838: (turn_to satellite0 star20 groundstation15)
12.838: (turn_to satellite0 groundstation1 groundstation0)
12.838: (turn_to satellite0 groundstation1 groundstation0)
12.838: (turn_to satellite0 star20 groundstation19)
12.838: (turn_to satellite0 star20 groundstation11)
12.838: (turn_to satellite0 groundstation7 groundstation11)
12.838: (turn_to satellite0 groundstation16 groundstation11)
12.838: (turn_to satellite0 groundstation1 groundstation15)
12.838: (turn_to satellite0 star20 groundstation24)
12.838: (turn_to satellite1 star18 groundstation7)
12.838: (turn_to satellite1 star3 star20)
12.838: (turn_to satellite1 star25 star20)
12.838: (turn_to satellite1 star10 star20)
12.838: (turn_to satellite0 groundstation4 star20)
12.838: (turn_to satellite0 star20 star22)
12.838: (turn_to satellite1 groundstation16 groundstation11)
12.838: (turn_to satellite1 groundstation7 groundstation11)
12.838: (turn_to satellite0 star20 groundstation0)
12.838: (turn_to satellite1 star22 groundstation8)
12.838: (turn_to satellite1 groundstation24 groundstation8)
12.838: (turn_to satellite1 groundstation19 groundstation8)
12.838: (turn_to satellite1 groundstation15 groundstation8)
12.838: (turn_to satellite1 star18 groundstation7)
12.835: (turn_to satellite1 groundstation1 star21)
12.835: (turn_to satellite1 groundstation0 star21)
12.836: (turn_to satellite1 groundstation15 star21)
12.836: (turn_to satellite1 groundstation19 star21)
12.836: (turn_to satellite1 groundstation24 star21)
12.836: (turn_to satellite1 star22 star21)
12.837: (turn_to satellite1 star18 star20)
12.837: (turn_to satellite1 star18 star20)
12.837: (turn_to satellite0 star10 star18)
12.837: (turn_to satellite0 star25 star18)
12.837: (turn_to satellite0 star3 star18)
12.837: (turn_to satellite0 star18 star20)
12.837: (turn_to satellite1 star18 star20)
12.837: (turn_to satellite0 groundstation4 star20)
12.837: (turn_to satellite1 groundstation4 star20)
12.838: (turn_to satellite0 star18 groundstation16)
12.838: (turn_to satellite0 groundstation1 groundstation11)
12.838: (turn_to satellite1 groundstation4 star20)
12.838: (turn_to satellite1 groundstation4 star20)
12.838: (turn_to satellite1 groundstation4 star20)
12.838: (turn_to satellite0 groundstation1 groundstation11)
12.839: (turn_to satellite0 groundstation4 groundstation16)
12.839: (turn_to satellite0 star18 groundstation16)
12.839: (turn_to satellite0 groundstation19 groundstation11)
12.839: (turn_to satellite0 groundstation24 groundstation11)
12.839: (turn_to satellite0 star22 groundstation11)
12.839: (turn_to satellite0 groundstation0 groundstation15)
12.839: (turn_to satellite1 star18 star20)
12.839: (turn_to satellite0 star10 groundstation4)
12.839: (turn_to satellite0 star25 groundstation4)
12.839: (turn_to satellite0 star3 groundstation4)
12.839: (turn_to satellite0 groundstation1 groundstation15)
12.839: (turn_to satellite0 groundstation4 groundstation16)
12.839: (turn_to satellite0 groundstation0 groundstation11)
12.839: (turn_to satellite1 star18 star20)
12.839: (turn_to satellite1 star18 groundstation7)
12.839: (turn_to satellite0 groundstation4 groundstation7)
12.839: (turn_to satellite0 groundstation15 groundstation11)
12.839: (turn_to satellite0 star22 groundstation11)
12.839: (turn_to satellite0 groundstation19 groundstation11)
12.839: (turn_to satellite0 groundstation24 groundstation11)
12.839: (turn_to satellite0 groundstation0 groundstation11)
12.839: (turn_to satellite0 star18 groundstation7)
12.839: (turn_to satellite0 star18 groundstation7)
12.839: (turn_to satellite0 star18 groundstation7)
12.839: (turn_to satellite0 star14 star20)
12.839: (turn_to satellite0 star21 groundstation11)
12.840: (turn_to satellite1 groundstation4 groundstation7)
12.840: (turn_to satellite0 star14 star20)
12.840: (turn_to satellite1 groundstation4 groundstation16)
12.840: (turn_to satellite1 groundstation4 star20)
12.840: (turn_to satellite0 star18 groundstation16)
12.840: (turn_to satellite0 groundstation4 groundstation16)
12.840: (turn_to satellite0 star18 groundstation16)
12.840: (turn_to satellite0 star18 groundstation7)
12.840: (turn_to satellite1 star18 groundstation16)
12.840: (turn_to satellite1 groundstation4 star20)
12.840: (turn_to satellite0 star18 star22)
12.840: (turn_to satellite0 star18 groundstation24)
12.840: (turn_to satellite1 star14 star21)
12.840: (turn_to satellite0 star18 groundstation7)
12.840: (turn_to satellite0 star18 groundstation16)
12.840: (turn_to satellite0 groundstation4 star22)
12.840: (turn_to satellite0 groundstation4 star20)
12.840: (turn_to satellite0 groundstation4 groundstation24)
12.840: (turn_to satellite0 star18 groundstation19)
12.840: (turn_to satellite1 star20 star21)
12.840: (turn_to satellite0 star18 groundstation15)
12.840: (turn_to satellite0 star18 star20)
12.840: (turn_to satellite0 groundstation4 groundstation16)
12.840: (turn_to satellite0 groundstation4 groundstation19)
12.840: (turn_to satellite0 groundstation4 groundstation15)
12.840: (turn_to satellite0 groundstation4 groundstation7)
12.840: (turn_to satellite0 star18 groundstation16)
12.840: (turn_to satellite0 star14 star20)
12.840: (turn_to satellite0 groundstation4 groundstation7)
12.840: (turn_to satellite0 groundstation4 groundstation7)
12.840: (turn_to satellite0 groundstation4 groundstation16)
12.841: (turn_to satellite0 star18 groundstation7)
12.841: (turn_to satellite0 groundstation0 star21)
12.834: (turn_to satellite0 groundstation8 star18)
12.838: (turn_to satellite0 groundstation8 star14)
12.838: (turn_to satellite0 groundstation8 star14)
12.840: (turn_to satellite1 star18 groundstation7)
12.840: (turn_to satellite0 groundstation0 star18)
12.840: (turn_to satellite1 star18 groundstation16)
12.841: (turn_to satellite1 star14 groundstation19)
12.841: (turn_to satellite0 star20 star21)
12.842: (turn_to satellite0 star14 star21)
12.842: (turn_to satellite1 groundstation4 groundstation7)
12.842: (turn_to satellite1 groundstation4 groundstation16)
12.842: (turn_to satellite1 star21 groundstation16)
12.842: (turn_to satellite1 star21 groundstation7)
12.842: (turn_to satellite1 groundstation15 groundstation0)
12.842: (turn_to satellite1 groundstation19 groundstation0)
12.842: (turn_to satellite1 groundstation24 groundstation0)
12.842: (turn_to satellite1 star22 groundstation0)
12.842: (turn_to satellite1 star14 groundstation4)
12.842: (turn_to satellite0 star14 groundstation4)
12.842: (turn_to satellite0 star14 groundstation4)
12.843: (turn_to satellite0 groundstation15 star18)
12.843: (turn_to satellite0 groundstation24 star18)
12.843: (turn_to satellite0 star22 star18)
12.843: (turn_to satellite0 groundstation19 star18)
12.843: (turn_to satellite1 groundstation24 groundstation7)
12.843: (turn_to satellite1 groundstation19 groundstation7)
12.843: (turn_to satellite1 star22 groundstation7)
12.843: (turn_to satellite1 groundstation15 groundstation7)
12.843: (turn_to satellite1 star14 star20)
12.843: (turn_to satellite0 groundstation4 star18)
12.843: (turn_to satellite1 star22 groundstation16)
12.843: (turn_to satellite1 groundstation19 groundstation16)
12.843: (turn_to satellite1 groundstation15 groundstation16)
12.843: (turn_to satellite1 groundstation24 groundstation16)
12.843: (turn_to satellite0 star14 groundstation4)
12.843: (turn_to satellite1 star14 groundstation4)
12.843: (turn_to satellite1 groundstation1 groundstation0)
12.843: (turn_to satellite1 star21 groundstation0)
12.843: (turn_to satellite1 star18 groundstation0)
12.843: (turn_to satellite1 groundstation1 groundstation7)
12.843: (turn_to satellite1 groundstation1 groundstation16)
12.844: (turn_to satellite0 star13 star18)
12.844: (turn_to satellite0 star9 star18)
12.844: (turn_to satellite0 star23 star18)
12.844: (turn_to satellite0 star5 star18)
12.844: (turn_to satellite0 groundstation1 star18)
12.844: (turn_to satellite1 star14 groundstation24)
12.844: (turn_to satellite1 star14 groundstation0)
12.844: (turn_to satellite1 star14 groundstation15)
12.844: (turn_to satellite0 star13 groundstation4)
12.844: (turn_to satellite0 star23 groundstation4)
12.844: (turn_to satellite0 star9 groundstation4)
12.844: (turn_to satellite0 star5 groundstation4)
12.844: (turn_to satellite1 star14 star18)
12.844: (turn_to satellite0 star21 star18)
12.844: (turn_to satellite0 star9 groundstation4)
12.844: (turn_to satellite0 star13 groundstation4)
12.844: (turn_to satellite0 star5 groundstation4)
12.844: (turn_to satellite0 star23 groundstation4)
12.844: (turn_to satellite0 star20 groundstation19)
12.844: (turn_to satellite0 star21 star14)
12.844: (turn_to satellite1 star13 groundstation4)
12.844: (turn_to satellite1 star5 groundstation4)
12.844: (turn_to satellite1 star23 groundstation4)
12.844: (turn_to satellite1 star9 groundstation4)
12.844: (turn_to satellite0 star20 star22)
12.844: (turn_to satellite1 groundstation11 groundstation0)
12.845: (turn_to satellite0 star20 groundstation0)
12.845: (turn_to satellite0 star20 groundstation24)
12.845: (turn_to satellite1 star21 groundstation4)
12.845: (turn_to satellite0 star14 star18)
12.845: (turn_to satellite0 groundstation7 star18)
12.845: (turn_to satellite0 groundstation16 star18)
12.845: (turn_to satellite1 groundstation8 groundstation4)
12.845: (turn_to satellite1 star5 groundstation4)
12.845: (turn_to satellite1 star13 groundstation4)
12.845: (turn_to satellite1 star9 groundstation4)
12.845: (turn_to satellite1 star23 groundstation4)
12.845: (turn_to satellite1 star14 star18)
12.845: (turn_to satellite0 star14 star18)
12.841: (turn_to satellite0 groundstation11 star21)
12.841: (turn_to satellite1 groundstation8 star14)
12.841: (turn_to satellite1 groundstation8 star14)
12.841: (turn_to satellite0 groundstation8 star14)
12.841: (turn_to satellite0 star5 star22)
12.841: (turn_to satellite0 star23 star22)
12.841: (turn_to satellite0 star9 star22)
12.841: (turn_to satellite0 star13 star22)
12.842: (turn_to satellite0 groundstation0 star22)
12.843: (turn_to satellite1 star10 star14)
12.843: (turn_to satellite1 star25 star14)
12.843: (turn_to satellite1 star3 star14)
12.843: (turn_to satellite1 star3 star14)
12.843: (turn_to satellite1 star25 star14)
12.843: (turn_to satellite1 star10 star14)
12.843: (turn_to satellite0 groundstation1 star22)
12.843: (turn_to satellite0 groundstation15 star22)
12.843: (turn_to satellite0 groundstation19 star22)
12.843: (turn_to satellite0 groundstation24 star22)
12.843: (turn_to satellite1 star21 star20)
12.844: (turn_to satellite1 star21 groundstation0)
12.844: (turn_to satellite0 groundstation0 star22)
12.844: (turn_to satellite0 groundstation11 groundstation16)
12.844: (turn_to satellite0 groundstation11 groundstation7)
12.844: (turn_to satellite1 star21 groundstation0)
12.844: (turn_to satellite1 star21 groundstation0)
12.844: (turn_to satellite0 groundstation0 star22)
12.844: (turn_to satellite0 groundstation0 star22)
12.844: (turn_to satellite0 groundstation0 star22)
12.844: (turn_to satellite1 groundstation11 groundstation7)
12.844: (turn_to satellite0 groundstation0 star21)
12.844: (turn_to satellite1 groundstation11 groundstation8)
12.844: (turn_to satellite0 groundstation11 star21)
12.844: (turn_to satellite1 star23 star18)
12.844: (turn_to satellite1 star5 star18)
12.844: (turn_to satellite1 star13 star18)
12.844: (turn_to satellite1 star9 star18)
12.844: (turn_to satellite0 groundstation8 star22)
12.844: (turn_to satellite0 groundstation11 star21)
12.844: (turn_to satellite0 groundstation11 star21)
12.844: (turn_to satellite0 groundstation11 star21)
12.844: (turn_to satellite1 groundstation11 groundstation16)
12.844: (turn_to satellite0 groundstation0 star21)
12.844: (turn_to satellite0 groundstation0 star21)
12.844: (turn_to satellite0 groundstation0 star21)
12.844: (turn_to satellite1 groundstation11 star23)
12.844: (turn_to satellite1 groundstation11 star9)
12.844: (turn_to satellite0 groundstation8 star20)
12.844: (turn_to satellite1 groundstation11 star13)
12.844: (turn_to satellite1 groundstation11 star14)
12.844: (turn_to satellite1 groundstation11 star5)
12.845: (turn_to satellite0 groundstation15 star22)
12.845: (turn_to satellite1 groundstation11 star20)
12.845: (turn_to satellite0 groundstation19 star22)
12.845: (turn_to satellite0 groundstation24 star22)
12.845: (turn_to satellite1 groundstation15 star20)
12.845: (turn_to satellite1 groundstation24 star20)
12.845: (turn_to satellite1 groundstation19 star20)
12.845: (turn_to satellite1 star22 star20)
12.845: (turn_to satellite1 star21 groundstation0)
12.845: (turn_to satellite0 groundstation15 star21)
12.845: (turn_to satellite0 groundstation19 star21)
12.845: (turn_to satellite0 groundstation24 star21)
12.845: (turn_to satellite0 groundstation24 star22)
12.845: (turn_to satellite0 groundstation19 star22)
12.845: (turn_to satellite0 groundstation15 star22)
12.845: (turn_to satellite0 star20 star22)
12.845: (turn_to satellite0 groundstation24 star22)
12.845: (turn_to satellite0 groundstation19 star22)
12.845: (turn_to satellite0 groundstation24 star22)
12.845: (turn_to satellite0 groundstation15 star22)
12.845: (turn_to satellite0 groundstation19 star22)
12.845: (turn_to satellite0 groundstation15 star22)
12.845: (turn_to satellite0 star21 star14)
12.845: (turn_to satellite1 groundstation24 groundstation0)
12.845: (turn_to satellite1 star22 groundstation0)
12.845: (turn_to satellite1 groundstation19 groundstation0)
12.845: (turn_to satellite1 groundstation15 groundstation0)
12.845: (turn_to satellite0 star20 star22)
12.845: (turn_to satellite1 groundstation11 groundstation0)
12.841: (turn_to satellite0 groundstation1 star9)
12.842: (turn_to satellite0 groundstation0 star9)
12.842: (turn_to satellite0 star22 star9)
12.842: (turn_to satellite0 groundstation24 star9)
12.842: (turn_to satellite0 groundstation19 star9)
12.842: (turn_to satellite0 groundstation15 star9)
12.842: (turn_to satellite0 groundstation11 star9)
12.842: (turn_to satellite0 groundstation11 star9)
12.842: (turn_to satellite0 star23 star9)
12.842: (turn_to satellite0 star13 star9)
12.844: (turn_to satellite1 groundstation4 star18)
12.844: (turn_to satellite0 groundstation11 star9)
12.844: (turn_to satellite1 groundstation11 star23)
12.844: (turn_to satellite0 groundstation11 star9)
12.845: (turn_to satellite0 groundstation1 groundstation15)
12.845: (turn_to satellite0 groundstation1 groundstation19)
12.845: (turn_to satellite0 star23 star5)
12.845: (turn_to satellite0 star13 star5)
12.845: (turn_to satellite1 groundstation1 groundstation11)
12.845: (turn_to satellite0 groundstation11 star5)
12.845: (turn_to satellite1 groundstation11 star9)
12.845: (turn_to satellite1 groundstation4 star21)
12.845: (turn_to satellite0 star23 star21)
12.845: (turn_to satellite0 star13 star21)
12.845: (turn_to satellite0 groundstation11 star5)
12.845: (turn_to satellite0 groundstation11 star5)
12.845: (turn_to satellite0 groundstation11 star5)
12.846: (turn_to satellite1 groundstation11 star21)
12.846: (turn_to satellite0 star13 star5)
12.846: (turn_to satellite0 star23 star5)
12.846: (turn_to satellite0 star23 star5)
12.846: (turn_to satellite0 groundstation1 star21)
12.846: (turn_to satellite0 star23 star5)
12.846: (turn_to satellite0 star13 star5)
12.846: (turn_to satellite0 star13 star5)
12.846: (turn_to satellite0 star13 star5)
12.846: (turn_to satellite0 star23 star5)
12.846: (turn_to satellite0 groundstation1 star5)
12.846: (turn_to satellite1 star18 star10)
12.846: (turn_to satellite1 star18 star25)
12.846: (turn_to satellite0 star20 groundstation16)
12.846: (turn_to satellite1 groundstation1 star14)
12.846: (turn_to satellite1 groundstation4 star10)
12.846: (turn_to satellite1 groundstation4 star25)
12.846: (turn_to satellite0 groundstation7 groundstation8)
