/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.871: (turn_to satellite1 star15 groundstation26)
12.871: (turn_to satellite1 star23 groundstation26)
12.872: (turn_to satellite0 star23 groundstation26)
12.872: (turn_to satellite1 groundstation10 groundstation26)
12.872: (turn_to satellite1 groundstation5 groundstation3)
12.872: (turn_to satellite1 groundstation24 groundstation3)
12.872: (turn_to satellite0 groundstation5 star25)
12.872: (turn_to satellite0 groundstation24 star25)
12.872: (turn_to satellite0 groundstation10 groundstation26)
12.872: (turn_to satellite0 groundstation2 groundstation8)
12.869: (turn_to satellite1 groundstation9 star23)
12.870: (turn_to satellite1 groundstation9 groundstation6)
12.870: (turn_to satellite1 groundstation9 star18)
12.870: (turn_to satellite1 groundstation9 star25)
12.870: (turn_to satellite1 groundstation2 groundstation6)
12.871: (turn_to satellite0 groundstation2 groundstation9)
12.871: (turn_to satellite0 groundstation2 groundstation6)
12.871: (turn_to satellite1 star1 groundstation8)
12.871: (turn_to satellite1 groundstation8 star23)
12.871: (turn_to satellite0 groundstation4 star18)
12.871: (turn_to satellite0 groundstation4 star25)
12.871: (turn_to satellite0 groundstation21 groundstation26)
12.871: (turn_to satellite0 star15 groundstation9)
12.871: (turn_to satellite0 star15 groundstation6)
12.871: (turn_to satellite1 groundstation10 star18)
12.872: (turn_to satellite0 groundstation2 groundstation16)
12.872: (turn_to satellite0 groundstation3 star25)
12.872: (turn_to satellite0 groundstation3 star18)
12.872: (turn_to satellite1 groundstation2 star23)
12.872: (turn_to satellite0 star1 groundstation24)
12.872: (turn_to satellite1 star17 groundstation10)
12.872: (turn_to satellite1 star15 groundstation6)
12.872: (turn_to satellite0 star0 star23)
12.872: (turn_to satellite0 groundstation3 groundstation26)
12.872: (turn_to satellite1 groundstation10 star25)
12.872: (turn_to satellite0 groundstation8 groundstation5)
12.872: (turn_to satellite1 groundstation8 star18)
12.872: (turn_to satellite1 groundstation2 star18)
12.872: (turn_to satellite1 star1 groundstation2)
12.872: (turn_to satellite0 groundstation2 star23)
12.872: (turn_to satellite1 groundstation8 star25)
12.872: (turn_to satellite1 groundstation2 star25)
12.872: (turn_to satellite0 groundstation3 star23)
12.872: (turn_to satellite0 groundstation10 star15)
12.872: (turn_to satellite0 groundstation10 groundstation9)
12.872: (turn_to satellite0 groundstation4 star23)
12.872: (turn_to satellite1 groundstation9 star15)
12.873: (turn_to satellite1 groundstation10 groundstation5)
12.873: (turn_to satellite0 star1 groundstation5)
12.873: (turn_to satellite1 groundstation4 star15)
12.873: (turn_to satellite1 groundstation4 groundstation9)
12.873: (turn_to satellite1 groundstation10 groundstation24)
12.873: (turn_to satellite0 star25 star23)
12.873: (turn_to satellite0 star18 star23)
12.873: (turn_to satellite1 groundstation9 groundstation3)
12.873: (turn_to satellite0 groundstation10 groundstation26)
12.873: (turn_to satellite0 groundstation8 groundstation24)
12.873: (turn_to satellite0 groundstation2 groundstation5)
12.873: (turn_to satellite1 groundstation21 groundstation3)
12.873: (turn_to satellite1 groundstation21 groundstation3)
12.873: (turn_to satellite1 groundstation10 groundstation3)
12.873: (turn_to satellite1 groundstation10 groundstation3)
12.873: (turn_to satellite0 groundstation21 groundstation10)
12.873: (turn_to satellite1 groundstation3 star15)
12.873: (turn_to satellite0 groundstation10 groundstation3)
12.873: (turn_to satellite1 groundstation3 groundstation9)
12.873: (turn_to satellite0 groundstation21 star15)
12.873: (turn_to satellite0 groundstation21 groundstation9)
12.874: (turn_to satellite0 groundstation8 star23)
12.874: (turn_to satellite0 groundstation2 groundstation24)
12.874: (turn_to satellite1 groundstation10 star23)
12.874: (turn_to satellite1 groundstation12 groundstation24)
12.874: (turn_to satellite0 groundstation10 star23)
12.874: (turn_to satellite1 groundstation10 star0)
12.874: (turn_to satellite0 star25 groundstation9)
12.874: (turn_to satellite0 star18 groundstation9)
12.874: (turn_to satellite1 groundstation10 groundstation2)
12.874: (turn_to satellite0 star25 star15)
12.874: (turn_to satellite0 star18 star15)
12.874: (turn_to satellite1 groundstation3 groundstation6)
12.874: (turn_to satellite0 groundstation8 groundstation26)
12.874: (turn_to satellite1 groundstation10 star23)
12.874: (turn_to satellite0 groundstation10 groundstation2)
12.874: (turn_to satellite0 star17 groundstation9)
12.874: (turn_to satellite1 groundstation16 groundstation6)
12.874: (turn_to satellite1 groundstation12 groundstation5)
12.874: (turn_to satellite0 star1 groundstation5)
12.874: (turn_to satellite0 star1 groundstation24)
12.874: (turn_to satellite0 groundstation16 groundstation6)
12.874: (turn_to satellite0 groundstation16 groundstation9)
12.869: (turn_to satellite1 groundstation6 groundstation3)
12.870: (turn_to satellite1 groundstation16 groundstation3)
12.871: (turn_to satellite1 star18 groundstation2)
12.871: (turn_to satellite1 star25 groundstation2)
12.871: (turn_to satellite1 star25 groundstation4)
12.871: (turn_to satellite1 star18 groundstation4)
12.872: (turn_to satellite1 star25 groundstation3)
12.872: (turn_to satellite1 star18 groundstation3)
12.872: (turn_to satellite1 groundstation8 groundstation2)
12.872: (turn_to satellite1 groundstation10 groundstation26)
12.872: (turn_to satellite1 groundstation8 groundstation4)
12.873: (turn_to satellite1 groundstation8 groundstation3)
12.873: (turn_to satellite0 groundstation3 star15)
12.873: (turn_to satellite0 groundstation3 groundstation9)
12.873: (turn_to satellite1 groundstation9 groundstation3)
12.873: (turn_to satellite1 star15 groundstation3)
12.874: (turn_to satellite0 groundstation21 groundstation2)
12.874: (turn_to satellite0 groundstation21 groundstation8)
12.874: (turn_to satellite0 groundstation21 groundstation4)
12.874: (turn_to satellite0 groundstation21 star18)
12.874: (turn_to satellite0 groundstation21 star25)
12.874: (turn_to satellite1 star0 groundstation3)
12.874: (turn_to satellite1 star0 groundstation4)
12.874: (turn_to satellite1 star0 groundstation2)
12.874: (turn_to satellite1 star17 groundstation2)
12.874: (turn_to satellite1 star17 groundstation4)
12.874: (turn_to satellite0 star17 star18)
12.874: (turn_to satellite0 star17 star25)
12.874: (turn_to satellite0 star17 groundstation21)
12.874: (turn_to satellite1 groundstation6 groundstation2)
12.874: (turn_to satellite0 star15 groundstation21)
12.874: (turn_to satellite1 groundstation6 groundstation4)
12.874: (turn_to satellite0 groundstation4 star15)
12.874: (turn_to satellite0 groundstation4 groundstation9)
12.875: (turn_to satellite0 groundstation21 star0)
12.875: (turn_to satellite1 groundstation10 groundstation5)
12.875: (turn_to satellite1 groundstation10 groundstation9)
12.875: (turn_to satellite1 groundstation10 star15)
12.875: (turn_to satellite1 groundstation10 groundstation2)
12.875: (turn_to satellite1 groundstation21 groundstation9)
12.875: (turn_to satellite1 star25 groundstation10)
12.875: (turn_to satellite1 star18 groundstation10)
12.875: (turn_to satellite1 groundstation4 groundstation3)
12.875: (turn_to satellite1 groundstation10 groundstation26)
12.875: (turn_to satellite1 star25 groundstation2)
12.875: (turn_to satellite1 star18 groundstation2)
12.875: (turn_to satellite0 groundstation2 groundstation4)
12.875: (turn_to satellite1 groundstation10 groundstation2)
12.875: (turn_to satellite1 groundstation21 groundstation8)
12.875: (turn_to satellite0 groundstation21 groundstation3)
12.875: (turn_to satellite0 groundstation10 star15)
12.875: (turn_to satellite1 groundstation26 groundstation10)
12.875: (turn_to satellite1 star17 groundstation3)
12.875: (turn_to satellite1 groundstation6 groundstation2)
12.875: (turn_to satellite0 groundstation8 groundstation4)
12.875: (turn_to satellite1 groundstation21 groundstation2)
12.875: (turn_to satellite0 groundstation21 groundstation4)
12.875: (turn_to satellite0 groundstation10 groundstation2)
12.875: (turn_to satellite1 groundstation10 groundstation16)
12.875: (turn_to satellite0 star13 groundstation2)
12.875: (turn_to satellite0 groundstation3 groundstation16)
12.875: (turn_to satellite0 groundstation12 groundstation3)
12.875: (turn_to satellite1 groundstation24 groundstation5)
12.876: (turn_to satellite1 groundstation10 groundstation3)
12.876: (turn_to satellite0 groundstation24 groundstation10)
12.876: (turn_to satellite0 groundstation5 groundstation10)
12.876: (turn_to satellite0 groundstation10 groundstation16)
12.876: (turn_to satellite1 groundstation6 groundstation3)
12.876: (turn_to satellite1 groundstation21 groundstation2)
12.876: (turn_to satellite1 groundstation21 groundstation4)
12.876: (turn_to satellite0 groundstation8 groundstation3)
12.876: (turn_to satellite0 groundstation6 star18)
12.876: (turn_to satellite0 star1 groundstation10)
12.876: (turn_to satellite0 groundstation6 star25)
12.876: (turn_to satellite1 groundstation10 groundstation3)
12.876: (turn_to satellite1 groundstation10 groundstation21)
12.876: (turn_to satellite0 groundstation16 groundstation2)
12.876: (turn_to satellite0 star1 star18)
12.876: (turn_to satellite0 groundstation26 groundstation10)
12.876: (turn_to satellite1 groundstation12 groundstation8)
12.872: (turn_to satellite1 star0 groundstation12)
12.874: (turn_to satellite1 star17 groundstation12)
12.874: (turn_to satellite1 groundstation6 groundstation12)
12.874: (turn_to satellite0 star0 groundstation21)
12.875: (turn_to satellite1 star23 groundstation4)
12.875: (turn_to satellite1 star23 groundstation10)
12.875: (turn_to satellite1 groundstation5 groundstation12)
12.875: (turn_to satellite1 groundstation24 groundstation12)
12.876: (turn_to satellite1 star18 groundstation4)
12.876: (turn_to satellite1 star25 groundstation4)
12.876: (turn_to satellite1 star18 groundstation10)
12.876: (turn_to satellite1 star25 groundstation10)
12.876: (turn_to satellite1 star23 groundstation10)
12.876: (turn_to satellite0 groundstation2 groundstation4)
12.876: (turn_to satellite0 star13 groundstation4)
12.876: (turn_to satellite1 star13 groundstation4)
12.876: (turn_to satellite0 groundstation6 groundstation21)
12.876: (turn_to satellite0 groundstation9 groundstation16)
12.876: (turn_to satellite0 star15 groundstation16)
12.876: (turn_to satellite0 star15 groundstation4)
12.876: (turn_to satellite1 groundstation24 groundstation21)
12.876: (turn_to satellite1 groundstation5 groundstation21)
12.876: (turn_to satellite0 star23 groundstation3)
12.876: (turn_to satellite0 star17 groundstation21)
12.876: (turn_to satellite0 groundstation8 groundstation4)
12.876: (turn_to satellite1 groundstation16 groundstation4)
12.876: (turn_to satellite1 star23 groundstation26)
12.876: (turn_to satellite0 groundstation9 star13)
12.876: (turn_to satellite0 star15 star13)
12.876: (turn_to satellite1 groundstation12 groundstation10)
12.876: (turn_to satellite0 groundstation16 groundstation4)
12.877: (turn_to satellite1 star15 groundstation4)
12.877: (turn_to satellite1 groundstation9 groundstation4)
12.877: (turn_to satellite0 star1 groundstation21)
12.877: (turn_to satellite1 star18 groundstation24)
12.877: (turn_to satellite1 star25 groundstation24)
12.877: (turn_to satellite1 groundstation9 groundstation21)
12.877: (turn_to satellite0 star1 groundstation12)
12.877: (turn_to satellite1 groundstation12 groundstation24)
12.877: (turn_to satellite0 groundstation24 groundstation21)
12.877: (turn_to satellite0 groundstation5 groundstation21)
12.877: (turn_to satellite0 groundstation10 groundstation8)
12.877: (turn_to satellite0 groundstation5 star17)
12.877: (turn_to satellite0 groundstation24 star17)
12.877: (turn_to satellite0 groundstation24 groundstation6)
12.877: (turn_to satellite0 groundstation5 groundstation6)
12.877: (turn_to satellite0 groundstation6 star13)
12.877: (turn_to satellite0 groundstation24 groundstation10)
12.877: (turn_to satellite0 groundstation5 groundstation10)
12.877: (turn_to satellite0 groundstation6 groundstation16)
12.877: (turn_to satellite0 star18 groundstation3)
12.877: (turn_to satellite0 star25 groundstation3)
12.877: (turn_to satellite1 groundstation24 star25)
12.877: (turn_to satellite1 groundstation5 star25)
12.877: (turn_to satellite1 groundstation24 groundstation8)
12.877: (turn_to satellite1 groundstation5 groundstation8)
12.877: (turn_to satellite0 groundstation4 groundstation16)
12.877: (turn_to satellite1 groundstation21 groundstation26)
12.877: (turn_to satellite0 groundstation5 groundstation2)
12.877: (turn_to satellite0 groundstation24 groundstation2)
12.877: (turn_to satellite0 star17 groundstation16)
12.877: (turn_to satellite1 star15 star18)
12.877: (turn_to satellite1 groundstation9 star18)
12.877: (turn_to satellite0 groundstation4 star13)
12.877: (turn_to satellite1 groundstation24 star18)
12.877: (turn_to satellite1 groundstation5 star18)
12.877: (turn_to satellite1 star17 groundstation21)
12.877: (turn_to satellite0 groundstation26 groundstation24)
12.877: (turn_to satellite0 groundstation9 groundstation4)
12.877: (turn_to satellite0 groundstation26 groundstation5)
12.877: (turn_to satellite1 star0 groundstation21)
12.877: (turn_to satellite1 star1 groundstation21)
12.877: (turn_to satellite1 groundstation6 groundstation4)
12.877: (turn_to satellite0 groundstation12 groundstation10)
12.877: (turn_to satellite1 groundstation16 groundstation21)
12.878: (turn_to satellite0 star0 groundstation2)
12.878: (turn_to satellite0 groundstation12 groundstation2)
12.878: (turn_to satellite1 groundstation12 star25)
12.878: (turn_to satellite0 star17 star13)
12.878: (turn_to satellite0 groundstation24 groundstation12)
12.872: (turn_to satellite1 groundstation2 groundstation8)
12.873: (turn_to satellite1 star15 star17)
12.874: (turn_to satellite0 star17 star13)
12.874: (turn_to satellite0 groundstation12 star13)
12.874: (turn_to satellite0 star23 groundstation8)
12.875: (turn_to satellite0 groundstation12 groundstation26)
12.875: (turn_to satellite1 groundstation8 star23)
12.876: (turn_to satellite0 groundstation6 groundstation8)
12.876: (turn_to satellite0 star1 star13)
12.877: (turn_to satellite1 star1 groundstation12)
12.877: (turn_to satellite0 star1 groundstation12)
12.877: (turn_to satellite1 star15 groundstation9)
12.877: (turn_to satellite1 star15 groundstation8)
12.877: (turn_to satellite0 groundstation21 groundstation3)
12.877: (turn_to satellite1 star18 groundstation26)
12.877: (turn_to satellite1 star25 groundstation26)
12.877: (turn_to satellite0 groundstation10 groundstation26)
12.878: (turn_to satellite0 groundstation6 groundstation16)
12.878: (turn_to satellite1 star1 groundstation5)
12.878: (turn_to satellite1 star23 groundstation10)
12.878: (turn_to satellite0 groundstation9 groundstation5)
12.878: (turn_to satellite0 star15 groundstation5)
12.878: (turn_to satellite1 star1 groundstation24)
12.878: (turn_to satellite0 groundstation26 groundstation3)
12.878: (turn_to satellite1 groundstation9 groundstation12)
12.878: (turn_to satellite1 star15 groundstation12)
12.878: (turn_to satellite0 star1 star0)
12.878: (turn_to satellite0 star1 groundstation24)
12.878: (turn_to satellite0 star1 groundstation5)
12.878: (turn_to satellite0 groundstation9 groundstation24)
12.878: (turn_to satellite0 star15 groundstation24)
12.878: (turn_to satellite1 groundstation8 groundstation21)
12.878: (turn_to satellite1 groundstation8 groundstation21)
12.878: (turn_to satellite1 groundstation10 groundstation26)
12.878: (turn_to satellite0 groundstation21 groundstation10)
12.878: (turn_to satellite1 groundstation12 groundstation26)
12.879: (turn_to satellite0 star17 groundstation16)
12.879: (turn_to satellite1 star17 groundstation16)
12.879: (turn_to satellite1 star15 star18)
12.879: (turn_to satellite1 groundstation9 star18)
12.879: (turn_to satellite0 star18 groundstation24)
12.879: (turn_to satellite0 star25 groundstation24)
12.879: (turn_to satellite1 groundstation9 star25)
12.879: (turn_to satellite1 star15 star25)
12.879: (turn_to satellite0 groundstation16 star1)
12.879: (turn_to satellite1 groundstation10 groundstation26)
12.879: (turn_to satellite1 star13 groundstation8)
12.879: (turn_to satellite1 groundstation16 groundstation8)
12.879: (turn_to satellite0 star17 groundstation21)
12.879: (turn_to satellite1 groundstation3 star23)
12.879: (turn_to satellite1 groundstation9 groundstation26)
12.879: (turn_to satellite0 star18 groundstation5)
12.879: (turn_to satellite0 star25 groundstation5)
12.879: (turn_to satellite1 groundstation16 groundstation24)
12.879: (turn_to satellite0 star13 groundstation12)
12.879: (turn_to satellite0 groundstation26 groundstation10)
12.879: (turn_to satellite0 groundstation8 groundstation26)
12.879: (turn_to satellite1 star23 groundstation10)
12.879: (turn_to satellite1 star23 groundstation26)
12.879: (turn_to satellite1 star13 groundstation24)
12.879: (turn_to satellite0 groundstation8 groundstation26)
12.879: (turn_to satellite1 star1 groundstation9)
12.879: (turn_to satellite1 star13 groundstation6)
12.879: (turn_to satellite1 star13 groundstation5)
12.879: (turn_to satellite0 groundstation16 star0)
12.879: (turn_to satellite0 star13 star1)
12.880: (turn_to satellite0 groundstation16 groundstation8)
12.880: (turn_to satellite0 star17 groundstation4)
12.880: (turn_to satellite1 star15 groundstation26)
12.880: (turn_to satellite1 star13 star17)
12.880: (turn_to satellite0 groundstation8 groundstation3)
12.880: (turn_to satellite0 groundstation6 groundstation9)
12.880: (turn_to satellite1 star13 star0)
12.880: (turn_to satellite0 star13 star0)
12.880: (turn_to satellite0 groundstation12 groundstation26)
12.880: (turn_to satellite0 star23 groundstation3)
12.880: (turn_to satellite1 groundstation3 groundstation10)
12.880: (turn_to satellite1 groundstation12 groundstation21)
12.880: (turn_to satellite1 star17 star15)
12.880: (turn_to satellite0 star17 groundstation8)
12.875: (turn_to satellite1 star1 groundstation16)
12.875: (turn_to satellite1 star1 star13)
12.875: (turn_to satellite1 star1 groundstation9)
12.875: (turn_to satellite0 groundstation26 groundstation21)
12.875: (turn_to satellite0 groundstation3 groundstation26)
12.875: (turn_to satellite0 star23 groundstation26)
12.876: (turn_to satellite0 star23 groundstation26)
12.876: (turn_to satellite1 star23 star1)
12.876: (turn_to satellite1 star25 star1)
12.876: (turn_to satellite1 star18 star1)
12.877: (turn_to satellite0 groundstation26 groundstation3)
12.878: (turn_to satellite1 groundstation21 groundstation8)
12.878: (turn_to satellite1 groundstation21 groundstation8)
12.878: (turn_to satellite0 star23 groundstation10)
12.879: (turn_to satellite1 star17 groundstation16)
12.879: (turn_to satellite0 star23 groundstation21)
12.879: (turn_to satellite1 star17 groundstation8)
12.879: (turn_to satellite1 star17 groundstation8)
12.879: (turn_to satellite1 star13 groundstation12)
12.879: (turn_to satellite1 star17 star13)
12.879: (turn_to satellite1 star15 groundstation12)
12.879: (turn_to satellite1 star17 groundstation9)
12.879: (turn_to satellite0 star15 star13)
12.879: (turn_to satellite0 groundstation9 star25)
12.879: (turn_to satellite0 groundstation9 star18)
12.879: (turn_to satellite1 star17 groundstation12)
12.879: (turn_to satellite1 groundstation6 groundstation9)
12.880: (turn_to satellite1 star18 groundstation26)
12.880: (turn_to satellite1 star25 groundstation26)
12.880: (turn_to satellite1 groundstation6 groundstation16)
12.880: (turn_to satellite0 star15 star18)
12.880: (turn_to satellite1 star13 star1)
12.880: (turn_to satellite0 star15 star25)
12.880: (turn_to satellite1 groundstation6 star13)
12.880: (turn_to satellite0 groundstation21 groundstation26)
12.880: (turn_to satellite0 groundstation3 groundstation26)
12.880: (turn_to satellite0 groundstation4 star13)
12.880: (turn_to satellite1 star1 groundstation2)
12.880: (turn_to satellite0 groundstation6 star13)
12.880: (turn_to satellite1 star1 star15)
12.881: (turn_to satellite1 groundstation6 groundstation8)
12.881: (turn_to satellite1 groundstation21 groundstation3)
12.881: (turn_to satellite0 groundstation21 groundstation8)
12.881: (turn_to satellite0 groundstation21 groundstation8)
12.881: (turn_to satellite1 star25 star17)
12.881: (turn_to satellite1 star18 star17)
12.881: (turn_to satellite1 star13 groundstation9)
12.881: (turn_to satellite1 groundstation3 groundstation10)
12.881: (turn_to satellite1 star13 groundstation12)
12.881: (turn_to satellite1 star0 star1)
12.881: (turn_to satellite0 star15 groundstation12)
12.881: (turn_to satellite0 star0 groundstation12)
12.881: (turn_to satellite1 groundstation12 groundstation26)
12.881: (turn_to satellite1 star15 groundstation9)
12.881: (turn_to satellite0 star23 groundstation8)
12.881: (turn_to satellite1 star0 star1)
12.881: (turn_to satellite0 groundstation3 groundstation10)
12.882: (turn_to satellite0 groundstation21 star1)
12.882: (turn_to satellite1 star13 groundstation16)
12.882: (turn_to satellite1 groundstation21 groundstation3)
12.882: (turn_to satellite0 groundstation9 star13)
12.882: (turn_to satellite0 star1 star17)
12.882: (turn_to satellite1 star0 groundstation12)
12.882: (turn_to satellite0 star0 star17)
12.882: (turn_to satellite0 groundstation9 groundstation12)
12.882: (turn_to satellite1 groundstation21 groundstation10)
12.882: (turn_to satellite0 star25 groundstation26)
12.882: (turn_to satellite0 star18 groundstation26)
12.882: (turn_to satellite1 star1 groundstation12)
12.882: (turn_to satellite1 star17 groundstation8)
12.882: (turn_to satellite1 star17 groundstation8)
12.882: (turn_to satellite1 groundstation6 groundstation2)
12.882: (turn_to satellite1 groundstation6 star23)
12.882: (turn_to satellite1 star13 star1)
12.882: (turn_to satellite1 star0 groundstation12)
12.882: (turn_to satellite1 star23 star17)
12.882: (turn_to satellite1 groundstation21 groundstation12)
12.883: (turn_to satellite1 groundstation24 star1)
12.883: (turn_to satellite1 groundstation5 star1)
12.883: (turn_to satellite0 groundstation21 groundstation26)
12.879: (turn_to satellite1 star13 star1)
12.879: (turn_to satellite0 groundstation3 groundstation10)
12.879: (turn_to satellite0 groundstation4 star13)
12.880: (turn_to satellite0 groundstation3 star23)
12.880: (turn_to satellite0 star17 star13)
12.880: (turn_to satellite0 star0 groundstation6)
12.881: (turn_to satellite1 groundstation3 groundstation21)
12.881: (turn_to satellite0 groundstation12 groundstation21)
12.881: (turn_to satellite1 groundstation4 star1)
12.881: (turn_to satellite0 groundstation12 groundstation3)
12.881: (turn_to satellite1 star13 star17)
12.881: (turn_to satellite0 groundstation21 groundstation10)
12.882: (turn_to satellite0 groundstation21 star23)
12.882: (turn_to satellite0 star0 star13)
12.882: (turn_to satellite0 star23 groundstation12)
12.882: (turn_to satellite1 groundstation9 star1)
12.882: (turn_to satellite1 groundstation9 groundstation21)
12.882: (turn_to satellite1 star15 star1)
12.882: (turn_to satellite1 star15 groundstation21)
12.882: (turn_to satellite0 groundstation21 groundstation6)
12.882: (turn_to satellite1 groundstation12 star0)
12.882: (turn_to satellite1 groundstation16 groundstation6)
12.882: (turn_to satellite0 groundstation9 groundstation6)
12.882: (turn_to satellite0 groundstation21 groundstation3)
12.883: (turn_to satellite0 star1 star13)
12.883: (turn_to satellite1 groundstation4 star17)
12.883: (turn_to satellite1 groundstation12 star23)
12.883: (turn_to satellite1 star0 groundstation6)
12.883: (turn_to satellite1 groundstation5 star0)
12.883: (turn_to satellite0 groundstation16 groundstation9)
12.883: (turn_to satellite1 groundstation24 star0)
12.883: (turn_to satellite0 star1 groundstation21)
12.883: (turn_to satellite1 groundstation21 groundstation6)
12.883: (turn_to satellite1 star0 star17)
12.883: (turn_to satellite1 groundstation8 groundstation3)
12.883: (turn_to satellite0 star0 star13)
12.883: (turn_to satellite1 star1 star17)
12.883: (turn_to satellite0 groundstation2 groundstation21)
12.884: (turn_to satellite0 groundstation5 star13)
12.884: (turn_to satellite0 groundstation24 star13)
12.884: (turn_to satellite0 star1 groundstation3)
12.884: (turn_to satellite1 groundstation12 groundstation16)
12.884: (turn_to satellite1 star0 groundstation21)
12.884: (turn_to satellite0 groundstation4 star15)
12.884: (turn_to satellite1 star13 star17)
12.884: (turn_to satellite0 star0 groundstation12)
12.884: (turn_to satellite1 groundstation9 groundstation6)
12.884: (turn_to satellite0 groundstation16 groundstation6)
12.884: (turn_to satellite1 groundstation9 star13)
12.884: (turn_to satellite1 star15 star13)
12.884: (turn_to satellite1 star0 star1)
12.884: (turn_to satellite0 groundstation8 groundstation21)
12.884: (turn_to satellite1 groundstation21 groundstation16)
12.884: (turn_to satellite1 star0 star1)
12.884: (turn_to satellite1 star0 groundstation21)
12.884: (turn_to satellite1 star1 star17)
12.884: (turn_to satellite0 star0 groundstation4)
12.884: (turn_to satellite0 star25 groundstation3)
12.884: (turn_to satellite0 star18 groundstation3)
12.884: (turn_to satellite1 groundstation3 groundstation16)
12.884: (turn_to satellite0 groundstation2 groundstation3)
12.884: (turn_to satellite1 star0 star17)
12.884: (turn_to satellite0 star25 star23)
12.884: (turn_to satellite0 star18 star23)
12.884: (turn_to satellite1 star1 star17)
12.884: (turn_to satellite1 groundstation24 star17)
12.884: (turn_to satellite1 groundstation5 star17)
12.885: (turn_to satellite0 groundstation5 groundstation4)
12.885: (turn_to satellite0 groundstation24 groundstation4)
12.885: (turn_to satellite0 groundstation4 groundstation9)
12.885: (turn_to satellite1 groundstation12 star17)
12.885: (turn_to satellite0 groundstation16 groundstation6)
12.885: (turn_to satellite1 groundstation8 star23)
12.885: (turn_to satellite0 groundstation8 groundstation12)
12.885: (turn_to satellite1 groundstation12 star17)
12.885: (turn_to satellite0 groundstation4 groundstation9)
12.885: (turn_to satellite0 groundstation6 star15)
12.885: (turn_to satellite0 groundstation4 groundstation6)
12.885: (turn_to satellite0 star17 star15)
12.885: (turn_to satellite1 groundstation6 star13)
12.883: (turn_to satellite1 groundstation12 star1)
12.883: (turn_to satellite1 groundstation12 star1)
12.883: (turn_to satellite1 groundstation4 star17)
12.883: (turn_to satellite0 groundstation12 groundstation3)
12.883: (turn_to satellite0 star25 star0)
12.883: (turn_to satellite0 star18 star0)
12.883: (turn_to satellite0 groundstation12 star23)
12.884: (turn_to satellite0 star17 groundstation4)
12.884: (turn_to satellite0 groundstation4 star0)
12.884: (turn_to satellite1 groundstation3 groundstation16)
12.884: (turn_to satellite1 groundstation21 groundstation3)
12.884: (turn_to satellite1 groundstation21 groundstation3)
12.884: (turn_to satellite0 groundstation12 groundstation21)
12.884: (turn_to satellite0 groundstation3 groundstation21)
12.884: (turn_to satellite1 star17 groundstation6)
12.884: (turn_to satellite0 groundstation24 groundstation12)
12.884: (turn_to satellite0 groundstation5 groundstation12)
12.884: (turn_to satellite0 groundstation6 groundstation4)
12.885: (turn_to satellite0 groundstation9 star0)
12.885: (turn_to satellite0 star15 star0)
12.885: (turn_to satellite1 star25 groundstation21)
12.885: (turn_to satellite0 groundstation2 star0)
12.885: (turn_to satellite1 star18 groundstation16)
12.885: (turn_to satellite1 star25 groundstation16)
12.885: (turn_to satellite0 star1 star23)
12.885: (turn_to satellite1 star0 groundstation8)
12.885: (turn_to satellite1 groundstation2 groundstation16)
12.885: (turn_to satellite0 star1 groundstation3)
12.885: (turn_to satellite1 groundstation12 groundstation8)
12.885: (turn_to satellite0 star1 groundstation4)
12.885: (turn_to satellite0 star1 groundstation21)
12.885: (turn_to satellite1 groundstation12 star0)
12.885: (turn_to satellite1 star1 groundstation6)
12.885: (turn_to satellite0 star13 groundstation21)
12.885: (turn_to satellite0 groundstation2 groundstation21)
12.885: (turn_to satellite1 star1 groundstation6)
12.885: (turn_to satellite1 star1 groundstation12)
12.886: (turn_to satellite1 star0 groundstation12)
12.886: (turn_to satellite0 groundstation12 star0)
12.886: (turn_to satellite1 star15 star1)
12.886: (turn_to satellite1 star1 groundstation8)
12.886: (turn_to satellite1 star1 groundstation21)
12.886: (turn_to satellite0 groundstation2 star0)
12.886: (turn_to satellite0 star1 groundstation8)
12.886: (turn_to satellite1 star15 star1)
12.886: (turn_to satellite1 groundstation5 star0)
12.886: (turn_to satellite1 groundstation24 star0)
12.886: (turn_to satellite0 groundstation2 groundstation9)
12.886: (turn_to satellite0 star0 groundstation8)
12.886: (turn_to satellite0 star0 groundstation4)
12.886: (turn_to satellite1 groundstation2 star0)
12.886: (turn_to satellite0 groundstation12 groundstation4)
12.886: (turn_to satellite1 groundstation24 groundstation21)
12.886: (turn_to satellite1 groundstation5 groundstation21)
12.886: (turn_to satellite1 star18 star0)
12.886: (turn_to satellite1 star25 star0)
12.886: (turn_to satellite1 star13 star1)
12.886: (turn_to satellite0 groundstation3 groundstation9)
12.886: (turn_to satellite0 groundstation8 groundstation3)
12.886: (turn_to satellite1 star15 groundstation21)
12.886: (turn_to satellite0 star17 groundstation21)
12.886: (turn_to satellite0 groundstation12 star0)
12.886: (turn_to satellite0 groundstation3 star0)
12.886: (turn_to satellite1 star15 groundstation9)
12.886: (turn_to satellite0 star15 groundstation21)
12.886: (turn_to satellite0 groundstation5 star25)
12.886: (turn_to satellite0 groundstation24 star25)
