/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.719: (turn_to satellite0 groundstation16 star12)
9.719: (turn_to satellite0 star22 star12)
9.719: (turn_to satellite0 groundstation16 star12)
9.719: (turn_to satellite0 star22 star12)
9.719: (turn_to satellite0 groundstation16 star12)
9.719: (turn_to satellite0 star22 star12)
9.719: (turn_to satellite1 star17 star3)
9.719: (turn_to satellite1 groundstation28 star3)
9.719: (turn_to satellite1 groundstation6 star3)
9.719: (turn_to satellite1 star7 star3)
9.719: (turn_to satellite1 star7 star1)
9.719: (turn_to satellite1 groundstation6 star1)
9.719: (turn_to satellite1 star17 star1)
9.720: (turn_to satellite1 groundstation28 star1)
9.720: (turn_to satellite1 star17 star3)
9.720: (turn_to satellite1 star7 star3)
9.720: (turn_to satellite1 groundstation28 star3)
9.720: (turn_to satellite1 groundstation6 star3)
9.720: (turn_to satellite1 star17 star1)
9.720: (turn_to satellite1 groundstation28 star1)
9.720: (turn_to satellite1 star7 star1)
9.712: (turn_to satellite1 star17 groundstation28)
9.712: (turn_to satellite1 groundstation6 groundstation28)
9.712: (turn_to satellite1 star7 groundstation28)
9.712: (turn_to satellite1 star17 groundstation28)
9.712: (turn_to satellite1 groundstation6 groundstation28)
9.712: (turn_to satellite1 star7 groundstation28)
9.716: (turn_to satellite0 star1 groundstation16)
9.716: (turn_to satellite0 star3 groundstation16)
9.716: (turn_to satellite0 star1 groundstation16)
9.716: (turn_to satellite0 star3 groundstation16)
9.716: (turn_to satellite0 star3 star22)
9.716: (turn_to satellite0 star1 star22)
9.716: (turn_to satellite0 star3 star22)
9.716: (turn_to satellite0 star1 star22)
9.716: (turn_to satellite1 groundstation6 star3)
9.716: (turn_to satellite1 star17 star3)
9.716: (turn_to satellite1 star17 star1)
9.716: (turn_to satellite1 groundstation6 star1)
9.716: (turn_to satellite1 star7 star1)
9.716: (turn_to satellite0 star22 star12)
9.716: (turn_to satellite0 groundstation16 star12)
9.716: (turn_to satellite0 groundstation16 star12)
9.716: (turn_to satellite0 star22 star12)
9.716: (turn_to satellite0 star1 groundstation16)
9.716: (turn_to satellite0 star1 groundstation16)
9.716: (turn_to satellite0 star3 groundstation16)
9.716: (turn_to satellite0 star3 groundstation16)
9.716: (turn_to satellite0 star3 groundstation16)
9.716: (turn_to satellite0 star1 groundstation16)
9.716: (turn_to satellite1 star7 star3)
9.716: (turn_to satellite1 star17 star1)
9.716: (turn_to satellite1 groundstation6 star1)
9.716: (turn_to satellite1 star7 star1)
9.716: (turn_to satellite1 star7 star3)
9.716: (turn_to satellite1 star17 star3)
9.716: (turn_to satellite1 groundstation6 star3)
9.716: (turn_to satellite0 star22 star12)
9.716: (turn_to satellite0 groundstation16 star12)
9.717: (turn_to satellite0 star3 star22)
9.717: (turn_to satellite0 star1 star22)
9.717: (turn_to satellite0 star3 groundstation16)
9.717: (turn_to satellite0 star1 groundstation16)
9.717: (turn_to satellite0 star1 star22)
9.717: (turn_to satellite0 star3 star22)
9.717: (turn_to satellite0 star1 groundstation16)
9.717: (turn_to satellite0 star3 groundstation16)
9.717: (turn_to satellite0 star3 groundstation16)
9.717: (turn_to satellite0 star1 groundstation16)
9.717: (turn_to satellite0 star3 groundstation16)
9.717: (turn_to satellite0 star1 groundstation16)
9.719: (turn_to satellite0 star3 star22)
9.719: (turn_to satellite0 star1 star22)
9.719: (turn_to satellite0 star3 star22)
9.719: (turn_to satellite0 star1 star22)
9.719: (turn_to satellite0 star1 star22)
9.719: (turn_to satellite0 star3 star22)
9.719: (turn_to satellite0 star3 star12)
9.719: (turn_to satellite0 star1 star12)
9.719: (turn_to satellite0 star3 star22)
9.719: (turn_to satellite0 star1 star22)
9.720: (turn_to satellite0 star1 star12)
9.720: (turn_to satellite0 star3 star12)
9.720: (turn_to satellite0 star3 star12)
9.720: (turn_to satellite0 star1 star12)
9.720: (turn_to satellite0 star1 star12)
9.720: (turn_to satellite0 star3 star12)
9.720: (turn_to satellite0 star3 star12)
9.720: (turn_to satellite0 star1 star12)
9.720: (turn_to satellite0 star1 star12)
9.720: (turn_to satellite0 star3 star12)
9.720: (turn_to satellite0 star3 star12)
9.720: (turn_to satellite0 star1 star12)
9.721: (turn_to satellite0 star3 groundstation16)
9.721: (turn_to satellite0 star1 groundstation16)
9.721: (turn_to satellite0 star3 star22)
9.721: (turn_to satellite0 star1 star22)
9.721: (turn_to satellite0 star1 star22)
9.721: (turn_to satellite0 star3 star22)
9.721: (turn_to satellite0 star1 star22)
9.721: (turn_to satellite0 star3 star22)
9.736: (turn_to satellite1 groundstation21 star7)
9.736: (turn_to satellite1 star10 star7)
9.737: (turn_to satellite1 groundstation21 star17)
9.737: (turn_to satellite1 star10 star17)
9.737: (turn_to satellite1 groundstation21 groundstation6)
9.737: (turn_to satellite1 star10 groundstation6)
9.737: (turn_to satellite1 star10 star17)
9.737: (turn_to satellite1 groundstation21 star17)
9.737: (turn_to satellite1 star10 star7)
9.737: (turn_to satellite1 groundstation21 star7)
9.737: (turn_to satellite1 groundstation21 groundstation6)
9.737: (turn_to satellite1 star10 groundstation6)
9.747: (turn_to satellite0 groundstation21 star1)
9.747: (turn_to satellite0 star10 star1)
9.747: (turn_to satellite0 star10 star1)
9.747: (turn_to satellite0 groundstation21 star1)
9.747: (turn_to satellite0 star10 star3)
9.747: (turn_to satellite0 groundstation21 star3)
9.747: (turn_to satellite0 star10 star1)
9.747: (turn_to satellite0 groundstation21 star1)
9.747: (turn_to satellite0 star10 star1)
9.747: (turn_to satellite0 star10 star3)
9.747: (turn_to satellite0 groundstation21 star1)
9.747: (turn_to satellite0 groundstation21 star3)
9.749: (turn_to satellite0 groundstation21 star3)
9.749: (turn_to satellite0 star10 star3)
9.749: (turn_to satellite0 star10 star1)
9.749: (turn_to satellite0 groundstation21 star1)
9.749: (turn_to satellite0 star10 star3)
9.749: (turn_to satellite0 groundstation21 star3)
9.753: (turn_to satellite0 groundstation21 star22)
9.753: (turn_to satellite0 star10 star22)
9.753: (turn_to satellite0 star10 star1)
9.753: (turn_to satellite0 groundstation21 star1)
9.753: (turn_to satellite0 star10 star22)
9.753: (turn_to satellite0 groundstation21 star22)
9.753: (turn_to satellite0 star10 star1)
9.753: (turn_to satellite0 groundstation21 star1)
9.753: (turn_to satellite0 star10 star3)
9.753: (turn_to satellite0 groundstation21 star3)
9.753: (turn_to satellite0 groundstation21 star22)
9.753: (turn_to satellite0 star10 star22)
9.753: (turn_to satellite0 star10 groundstation16)
9.753: (turn_to satellite0 groundstation21 groundstation16)
9.753: (turn_to satellite0 star10 groundstation16)
9.753: (turn_to satellite0 groundstation21 groundstation16)
9.753: (turn_to satellite0 groundstation21 groundstation16)
9.753: (turn_to satellite0 star10 groundstation16)
9.754: (turn_to satellite0 groundstation21 star3)
9.754: (turn_to satellite0 star10 star3)
9.754: (turn_to satellite0 star10 star3)
9.754: (turn_to satellite0 groundstation21 star3)
9.755: (turn_to satellite0 groundstation21 star3)
9.755: (turn_to satellite0 star10 star3)
9.755: (turn_to satellite0 groundstation21 star1)
9.755: (turn_to satellite0 star10 star1)
9.755: (turn_to satellite0 star10 star3)
9.755: (turn_to satellite0 groundstation21 star3)
9.755: (turn_to satellite0 groundstation21 star1)
9.755: (turn_to satellite0 star10 star1)
9.755: (turn_to satellite0 star10 star1)
9.755: (turn_to satellite0 groundstation21 star1)
9.755: (turn_to satellite0 groundstation21 star1)
9.755: (turn_to satellite0 star10 star1)
9.755: (turn_to satellite0 star10 star3)
9.755: (turn_to satellite0 groundstation21 star3)
9.755: (turn_to satellite0 star10 star1)
9.755: (turn_to satellite0 groundstation21 star1)
9.755: (turn_to satellite0 groundstation21 star3)
9.755: (turn_to satellite0 star10 star3)
9.755: (turn_to satellite0 groundstation21 star1)
9.755: (turn_to satellite0 star10 star1)
9.755: (turn_to satellite0 star10 star1)
9.755: (turn_to satellite0 groundstation21 star1)
9.755: (turn_to satellite0 groundstation21 star3)
9.755: (turn_to satellite0 star10 star3)
9.755: (turn_to satellite0 star10 star3)
9.755: (turn_to satellite0 star10 star1)
9.755: (turn_to satellite0 groundstation21 star1)
9.755: (turn_to satellite0 groundstation21 star3)
9.701: (turn_to satellite1 groundstation16 groundstation28)
9.701: (turn_to satellite1 star22 groundstation28)
9.701: (turn_to satellite1 groundstation16 star17)
9.701: (turn_to satellite1 star22 star17)
9.701: (turn_to satellite1 groundstation16 star7)
9.701: (turn_to satellite1 star22 star7)
9.702: (turn_to satellite1 star22 groundstation6)
9.702: (turn_to satellite1 groundstation16 groundstation6)
9.706: (turn_to satellite1 star10 groundstation28)
9.706: (turn_to satellite1 star10 groundstation6)
9.706: (turn_to satellite1 groundstation21 groundstation6)
9.706: (turn_to satellite1 groundstation21 star7)
9.706: (turn_to satellite1 star10 star7)
9.708: (turn_to satellite1 groundstation21 groundstation28)
9.708: (turn_to satellite1 groundstation21 groundstation28)
9.709: (turn_to satellite0 groundstation21 groundstation16)
9.709: (turn_to satellite0 star10 groundstation16)
9.709: (turn_to satellite0 star10 star22)
9.709: (turn_to satellite1 star10 groundstation6)
9.709: (turn_to satellite1 groundstation21 groundstation6)
9.709: (turn_to satellite1 groundstation21 star17)
9.709: (turn_to satellite1 groundstation21 groundstation6)
9.709: (turn_to satellite1 star10 groundstation6)
9.709: (turn_to satellite1 star10 star7)
9.709: (turn_to satellite1 groundstation21 star7)
9.709: (turn_to satellite1 star10 groundstation28)
9.709: (turn_to satellite1 star10 star17)
9.709: (turn_to satellite0 groundstation21 star22)
9.710: (turn_to satellite1 star10 star7)
9.710: (turn_to satellite1 star10 star17)
9.710: (turn_to satellite1 star10 groundstation6)
9.711: (turn_to satellite1 star10 star7)
9.711: (turn_to satellite1 groundstation21 star7)
9.711: (turn_to satellite1 groundstation21 groundstation6)
9.711: (turn_to satellite1 star10 star17)
9.711: (turn_to satellite1 groundstation21 star17)
9.711: (turn_to satellite1 star10 groundstation28)
9.711: (turn_to satellite1 groundstation21 groundstation28)
9.711: (turn_to satellite1 groundstation21 star7)
9.712: (turn_to satellite1 star10 groundstation28)
9.712: (turn_to satellite1 groundstation21 groundstation28)
9.712: (turn_to satellite1 groundstation21 star17)
9.741: (turn_to satellite1 star1 groundstation28)
9.741: (turn_to satellite1 star3 groundstation28)
9.741: (turn_to satellite1 star3 groundstation6)
9.741: (turn_to satellite1 star1 groundstation6)
9.741: (turn_to satellite1 star3 groundstation6)
9.741: (turn_to satellite1 star1 groundstation6)
9.741: (turn_to satellite1 star1 star7)
9.741: (turn_to satellite1 star3 star7)
9.741: (turn_to satellite1 star1 star7)
9.741: (turn_to satellite1 star3 star7)
9.746: (turn_to satellite1 star3 star7)
9.746: (turn_to satellite1 star1 star7)
9.746: (turn_to satellite1 star1 groundstation28)
9.746: (turn_to satellite1 star3 groundstation28)
9.746: (turn_to satellite1 star1 groundstation28)
9.746: (turn_to satellite1 star3 groundstation28)
9.746: (turn_to satellite1 star1 star7)
9.746: (turn_to satellite1 star3 star7)
9.746: (turn_to satellite1 star3 star7)
9.746: (turn_to satellite1 star1 star7)
9.746: (turn_to satellite1 star1 groundstation28)
9.746: (turn_to satellite1 star3 groundstation28)
9.746: (turn_to satellite1 star3 star7)
9.746: (turn_to satellite1 star1 star7)
9.746: (turn_to satellite1 star3 groundstation28)
9.746: (turn_to satellite1 star1 groundstation28)
9.747: (turn_to satellite1 star3 groundstation28)
9.747: (turn_to satellite1 star1 groundstation28)
9.747: (turn_to satellite1 star1 star17)
9.747: (turn_to satellite1 star3 star17)
9.747: (turn_to satellite1 star1 groundstation28)
9.747: (turn_to satellite1 star3 groundstation28)
9.747: (turn_to satellite1 star3 groundstation6)
9.747: (turn_to satellite1 star1 groundstation6)
9.747: (turn_to satellite1 star1 star17)
9.747: (turn_to satellite1 star3 star17)
9.747: (turn_to satellite1 star1 star17)
9.747: (turn_to satellite1 star3 star17)
9.737: (turn_to satellite0 star22 groundstation21)
9.737: (turn_to satellite0 groundstation16 groundstation21)
9.737: (turn_to satellite0 groundstation16 star10)
9.737: (turn_to satellite0 star22 star10)
9.737: (turn_to satellite0 groundstation16 star10)
9.737: (turn_to satellite0 star22 star10)
9.738: (turn_to satellite0 star22 star10)
9.738: (turn_to satellite0 groundstation16 star10)
9.739: (turn_to satellite0 groundstation16 groundstation21)
9.739: (turn_to satellite0 star22 groundstation21)
9.739: (turn_to satellite0 star22 groundstation21)
9.739: (turn_to satellite0 groundstation16 groundstation21)
9.753: (turn_to satellite1 star17 groundstation21)
9.753: (turn_to satellite1 star17 star10)
9.755: (turn_to satellite1 star17 star1)
9.755: (turn_to satellite1 star17 star1)
9.755: (turn_to satellite1 star17 star3)
9.755: (turn_to satellite1 star17 star3)
9.759: (turn_to satellite0 star12 groundstation21)
9.759: (turn_to satellite0 star12 star10)
9.759: (turn_to satellite0 star12 groundstation21)
9.759: (turn_to satellite0 star12 star10)
9.759: (turn_to satellite0 star12 star10)
9.759: (turn_to satellite0 star12 star10)
9.760: (turn_to satellite0 star12 groundstation21)
9.760: (turn_to satellite0 star12 groundstation21)
9.764: (turn_to satellite0 star7 groundstation21)
9.764: (turn_to satellite0 groundstation28 groundstation21)
9.764: (turn_to satellite0 groundstation6 groundstation21)
9.764: (turn_to satellite0 star17 groundstation21)
9.764: (turn_to satellite0 star17 star10)
9.764: (turn_to satellite0 groundstation28 star10)
9.764: (turn_to satellite0 groundstation6 star10)
9.764: (turn_to satellite0 star7 star10)
9.764: (turn_to satellite0 groundstation6 star10)
9.764: (turn_to satellite0 star7 star10)
9.764: (turn_to satellite0 groundstation28 star10)
9.764: (turn_to satellite0 star17 star10)
9.765: (turn_to satellite0 groundstation28 groundstation21)
9.765: (turn_to satellite0 star7 groundstation21)
9.765: (turn_to satellite0 groundstation6 groundstation21)
9.765: (turn_to satellite0 star17 groundstation21)
9.765: (turn_to satellite0 groundstation28 star10)
9.765: (turn_to satellite0 star7 star10)
9.765: (turn_to satellite0 groundstation6 star10)
9.765: (turn_to satellite0 star17 star10)
9.765: (turn_to satellite0 groundstation28 star10)
9.765: (turn_to satellite0 star17 star10)
9.765: (turn_to satellite0 star7 star10)
9.765: (turn_to satellite0 groundstation6 star10)
9.765: (turn_to satellite0 groundstation28 groundstation21)
9.765: (turn_to satellite0 star7 groundstation21)
9.765: (turn_to satellite0 groundstation6 groundstation21)
9.765: (turn_to satellite0 star17 groundstation21)
9.765: (turn_to satellite0 groundstation28 groundstation21)
9.765: (turn_to satellite0 star7 groundstation21)
9.765: (turn_to satellite0 groundstation6 groundstation21)
9.765: (turn_to satellite0 star17 groundstation21)
9.798: (turn_to satellite0 star1 groundstation21)
9.798: (turn_to satellite0 star3 groundstation21)
9.798: (turn_to satellite0 star1 star10)
9.798: (turn_to satellite0 star3 star10)
9.798: (turn_to satellite0 star1 star10)
9.798: (turn_to satellite0 star3 star10)
9.798: (turn_to satellite0 star1 star10)
9.798: (turn_to satellite0 star3 star10)
9.798: (turn_to satellite0 star1 star10)
9.799: (turn_to satellite0 star3 star10)
9.799: (turn_to satellite0 star3 groundstation21)
9.799: (turn_to satellite0 star1 groundstation21)
9.799: (turn_to satellite0 star3 groundstation21)
9.799: (turn_to satellite0 star1 groundstation21)
9.799: (turn_to satellite0 star3 groundstation21)
9.799: (turn_to satellite0 star1 groundstation21)
9.849: (turn_to satellite1 phenomenon31 star10)
9.849: (turn_to satellite1 phenomenon31 groundstation21)
9.849: (turn_to satellite1 phenomenon31 groundstation16)
9.849: (turn_to satellite1 phenomenon31 star22)
9.849: (turn_to satellite1 phenomenon31 star10)
9.849: (turn_to satellite1 phenomenon31 star3)
9.803: (turn_to satellite1 star12 star10)
9.806: (turn_to satellite1 star12 star10)
9.806: (turn_to satellite1 star12 groundstation21)
9.806: (turn_to satellite1 star12 groundstation21)
9.806: (turn_to satellite1 star12 groundstation21)
9.806: (turn_to satellite1 star12 star10)
9.806: (turn_to satellite1 star12 groundstation21)
9.807: (turn_to satellite1 star12 star10)
9.849: (turn_to satellite1 phenomenon31 star17)
9.849: (turn_to satellite0 star10 groundstation21)
9.849: (turn_to satellite1 phenomenon31 star17)
9.852: (turn_to satellite1 phenomenon30 star17)
9.852: (turn_to satellite1 phenomenon30 star17)
9.859: (turn_to satellite1 phenomenon30 phenomenon31)
9.860: (turn_to satellite1 phenomenon30 phenomenon31)
9.862: (turn_to satellite1 phenomenon30 phenomenon31)
9.881: (turn_to satellite1 groundstation18 star10)
9.881: (turn_to satellite1 groundstation18 star10)
9.881: (turn_to satellite1 groundstation18 star10)
9.881: (turn_to satellite1 groundstation18 groundstation21)
9.881: (turn_to satellite1 groundstation18 star10)
9.881: (turn_to satellite1 groundstation18 star10)
9.881: (turn_to satellite1 groundstation18 star10)
9.881: (turn_to satellite1 groundstation18 star10)
9.881: (turn_to satellite1 groundstation18 star10)
9.882: (turn_to satellite1 star29 star10)
9.882: (turn_to satellite1 groundstation18 groundstation21)
9.882: (turn_to satellite1 groundstation18 groundstation21)
9.882: (turn_to satellite1 groundstation18 groundstation21)
9.882: (turn_to satellite1 groundstation18 groundstation21)
9.882: (turn_to satellite1 groundstation18 groundstation21)
9.882: (turn_to satellite1 groundstation18 groundstation21)
9.882: (turn_to satellite1 groundstation18 star10)
9.882: (turn_to satellite1 groundstation18 groundstation21)
9.882: (turn_to satellite1 star29 star10)
9.882: (turn_to satellite1 star29 groundstation21)
9.882: (turn_to satellite1 groundstation18 groundstation21)
9.882: (turn_to satellite1 groundstation18 groundstation21)
9.882: (turn_to satellite1 groundstation18 groundstation21)
9.882: (turn_to satellite1 star29 star10)
9.882: (turn_to satellite1 star29 groundstation21)
9.883: (turn_to satellite1 groundstation18 star10)
9.883: (turn_to satellite1 groundstation18 star10)
9.883: (turn_to satellite1 star29 groundstation21)
9.883: (turn_to satellite1 groundstation18 groundstation21)
9.883: (turn_to satellite1 groundstation18 star10)
9.883: (turn_to satellite1 star29 groundstation21)
9.883: (turn_to satellite1 star29 star10)
9.884: (turn_to satellite1 groundstation19 star10)
9.884: (turn_to satellite1 groundstation26 star10)
9.884: (turn_to satellite1 groundstation8 star10)
9.884: (turn_to satellite1 star5 star10)
9.884: (turn_to satellite1 groundstation24 star10)
9.884: (turn_to satellite1 groundstation13 star10)
9.884: (turn_to satellite1 groundstation0 star10)
9.884: (turn_to satellite1 groundstation23 star10)
9.884: (turn_to satellite1 star20 star10)
9.884: (turn_to satellite1 groundstation14 star10)
9.884: (turn_to satellite1 groundstation11 star10)
9.884: (turn_to satellite1 groundstation2 star10)
9.884: (turn_to satellite1 groundstation23 star10)
9.884: (turn_to satellite1 star20 star10)
9.884: (turn_to satellite1 groundstation11 star10)
9.884: (turn_to satellite1 groundstation2 star10)
9.884: (turn_to satellite1 groundstation0 star10)
9.884: (turn_to satellite1 groundstation8 star10)
9.884: (turn_to satellite1 groundstation19 star10)
9.884: (turn_to satellite1 groundstation0 groundstation21)
9.884: (turn_to satellite1 groundstation0 groundstation21)
9.884: (turn_to satellite1 groundstation2 groundstation21)
9.884: (turn_to satellite1 groundstation8 groundstation21)
9.884: (turn_to satellite1 groundstation11 groundstation21)
9.884: (turn_to satellite1 groundstation14 groundstation21)
9.884: (turn_to satellite1 star20 groundstation21)
9.884: (turn_to satellite1 groundstation23 groundstation21)
9.885: (turn_to satellite1 groundstation26 star10)
9.885: (turn_to satellite1 groundstation19 groundstation21)
9.885: (turn_to satellite1 groundstation26 groundstation21)
9.885: (turn_to satellite1 groundstation11 groundstation21)
9.885: (turn_to satellite1 star20 groundstation21)
9.851: (turn_to satellite1 phenomenon30 phenomenon31)
9.852: (turn_to satellite0 star10 groundstation21)
9.875: (turn_to satellite1 groundstation18 star29)
9.875: (turn_to satellite1 groundstation18 star29)
9.875: (turn_to satellite1 groundstation18 groundstation19)
9.875: (turn_to satellite0 star12 star17)
9.875: (turn_to satellite1 groundstation18 groundstation14)
9.875: (turn_to satellite1 groundstation18 groundstation8)
9.875: (turn_to satellite1 groundstation18 groundstation26)
9.875: (take_image satellite1 star29 instrument2 thermograph1)
9.876: (take_image satellite1 star29 instrument2 thermograph1)
9.876: (turn_to satellite1 groundstation18 star20)
9.876: (turn_to satellite1 groundstation18 groundstation23)
9.876: (turn_to satellite1 groundstation18 groundstation0)
9.876: (turn_to satellite1 groundstation18 groundstation24)
9.876: (turn_to satellite1 groundstation18 groundstation13)
9.876: (turn_to satellite0 groundstation21 star12)
9.876: (turn_to satellite0 star10 star12)
9.876: (turn_to satellite0 star10 star12)
9.876: (turn_to satellite0 groundstation21 star12)
9.877: (turn_to satellite1 groundstation18 star5)
9.877: (turn_to satellite0 groundstation21 star17)
9.877: (turn_to satellite0 star10 star17)
9.879: (turn_to satellite1 phenomenon31 groundstation11)
9.879: (turn_to satellite1 phenomenon31 groundstation14)
9.879: (turn_to satellite1 phenomenon30 star29)
9.879: (turn_to satellite1 phenomenon30 groundstation19)
9.879: (turn_to satellite1 phenomenon30 star29)
9.879: (turn_to satellite1 groundstation18 groundstation11)
9.879: (turn_to satellite1 phenomenon31 groundstation2)
9.879: (turn_to satellite1 phenomenon30 groundstation8)
9.879: (turn_to satellite1 phenomenon31 groundstation19)
9.879: (turn_to satellite1 phenomenon31 groundstation0)
9.879: (turn_to satellite1 phenomenon30 groundstation26)
9.879: (turn_to satellite1 groundstation18 groundstation14)
9.880: (turn_to satellite1 phenomenon31 groundstation8)
9.880: (turn_to satellite1 phenomenon31 groundstation0)
9.880: (turn_to satellite1 phenomenon31 star29)
9.880: (turn_to satellite1 phenomenon31 groundstation2)
9.880: (turn_to satellite1 phenomenon31 groundstation8)
9.880: (turn_to satellite1 phenomenon30 groundstation11)
9.880: (turn_to satellite1 phenomenon31 groundstation11)
9.880: (turn_to satellite1 phenomenon31 star20)
9.880: (turn_to satellite1 phenomenon31 groundstation19)
9.880: (turn_to satellite1 phenomenon30 groundstation14)
9.880: (turn_to satellite1 phenomenon31 groundstation26)
9.880: (turn_to satellite1 phenomenon31 groundstation8)
9.880: (turn_to satellite1 groundstation18 groundstation0)
9.880: (turn_to satellite1 groundstation18 groundstation8)
9.880: (turn_to satellite1 phenomenon31 star29)
9.880: (turn_to satellite1 groundstation18 groundstation0)
9.880: (turn_to satellite1 groundstation18 groundstation19)
9.880: (turn_to satellite1 groundstation18 groundstation2)
9.880: (turn_to satellite1 groundstation26 star29)
9.880: (turn_to satellite1 groundstation24 star29)
9.880: (take_image satellite1 star29 instrument2 thermograph1)
9.880: (turn_to satellite1 groundstation18 star20)
9.880: (turn_to satellite1 groundstation18 groundstation11)
9.880: (turn_to satellite1 groundstation18 groundstation2)
9.880: (turn_to satellite1 groundstation18 groundstation8)
9.880: (turn_to satellite1 phenomenon30 groundstation19)
9.880: (turn_to satellite1 phenomenon30 groundstation0)
9.880: (turn_to satellite1 phenomenon30 groundstation2)
9.880: (turn_to satellite1 phenomenon30 groundstation8)
9.880: (turn_to satellite1 phenomenon30 groundstation0)
9.880: (turn_to satellite1 star5 star29)
9.880: (turn_to satellite1 groundstation13 star29)
9.880: (turn_to satellite1 groundstation24 star29)
9.880: (turn_to satellite1 phenomenon30 groundstation8)
9.880: (turn_to satellite1 groundstation19 star29)
9.880: (turn_to satellite1 phenomenon30 groundstation11)
9.880: (turn_to satellite1 phenomenon30 star20)
9.880: (turn_to satellite1 phenomenon30 groundstation2)
9.880: (take_image satellite1 groundstation19 instrument2 thermograph1)
9.880: (take_image satellite1 groundstation26 instrument2 thermograph1)
9.880: (take_image satellite1 groundstation19 instrument2 image4)
9.880: (turn_to satellite1 star5 star29)
9.880: (turn_to satellite1 groundstation13 star29)
9.881: (turn_to satellite1 groundstation18 groundstation23)
9.881: (turn_to satellite1 groundstation18 groundstation2)
9.670: (turn_to satellite1 star22 groundstation19)
9.670: (turn_to satellite1 groundstation16 groundstation19)
9.670: (turn_to satellite1 star22 groundstation26)
9.670: (turn_to satellite1 groundstation16 groundstation26)
9.675: (turn_to satellite1 star22 star29)
9.675: (turn_to satellite1 groundstation16 star29)
9.676: (turn_to satellite1 star22 star29)
9.676: (turn_to satellite1 groundstation16 star29)
9.676: (turn_to satellite1 star22 groundstation19)
9.677: (turn_to satellite1 groundstation16 groundstation19)
9.678: (turn_to satellite1 groundstation16 star29)
9.678: (turn_to satellite1 star22 star29)
9.693: (turn_to satellite1 star3 groundstation19)
9.693: (turn_to satellite1 star1 groundstation19)
9.693: (turn_to satellite1 star1 groundstation26)
9.693: (turn_to satellite1 star3 groundstation26)
9.702: (turn_to satellite1 groundstation28 groundstation19)
9.702: (turn_to satellite1 star7 groundstation19)
9.702: (turn_to satellite1 star17 groundstation19)
9.702: (turn_to satellite1 groundstation6 groundstation19)
9.705: (turn_to satellite1 star1 star29)
9.705: (turn_to satellite1 star3 star29)
9.705: (turn_to satellite1 star3 groundstation19)
9.705: (turn_to satellite1 star1 groundstation19)
9.705: (turn_to satellite1 star1 star29)
9.705: (turn_to satellite1 star3 star29)
9.705: (turn_to satellite1 star1 star29)
9.705: (turn_to satellite1 star3 star29)
9.706: (turn_to satellite1 star17 star29)
9.706: (turn_to satellite1 groundstation6 star29)
9.706: (turn_to satellite1 star7 star29)
9.706: (turn_to satellite1 groundstation28 star29)
9.706: (turn_to satellite1 groundstation6 star29)
9.706: (turn_to satellite1 star17 star29)
9.706: (turn_to satellite1 star7 star29)
9.706: (turn_to satellite1 groundstation28 star29)
9.710: (turn_to satellite1 groundstation28 groundstation26)
9.710: (turn_to satellite1 star7 groundstation26)
9.710: (turn_to satellite1 groundstation6 groundstation26)
9.710: (turn_to satellite1 star17 groundstation26)
9.710: (turn_to satellite1 groundstation28 star29)
9.710: (turn_to satellite1 star7 star29)
9.710: (turn_to satellite1 groundstation6 star29)
9.710: (turn_to satellite1 star17 star29)
9.710: (turn_to satellite1 star17 groundstation19)
9.710: (turn_to satellite1 groundstation6 groundstation19)
9.710: (turn_to satellite1 star7 groundstation19)
9.710: (turn_to satellite1 groundstation28 groundstation19)
9.755: (turn_to satellite1 groundstation21 groundstation19)
9.755: (turn_to satellite1 star10 groundstation19)
9.759: (turn_to satellite1 groundstation21 groundstation26)
9.759: (turn_to satellite1 groundstation21 star29)
9.759: (turn_to satellite1 star10 star29)
9.759: (turn_to satellite1 groundstation21 star29)
9.759: (turn_to satellite1 star10 star29)
9.761: (turn_to satellite1 groundstation21 star29)
9.761: (turn_to satellite1 star10 star29)
9.761: (turn_to satellite1 groundstation21 groundstation19)
9.761: (turn_to satellite1 star10 groundstation19)
9.761: (turn_to satellite1 star10 groundstation26)
9.799: (turn_to satellite1 star12 groundstation19)
9.803: (turn_to satellite1 star12 star29)
9.804: (turn_to satellite1 star12 star29)
9.806: (turn_to satellite1 star12 groundstation26)
9.807: (turn_to satellite1 star12 star29)
9.807: (turn_to satellite1 star12 groundstation19)
9.850: (turn_to satellite0 groundstation21 star12)
9.850: (turn_to satellite0 star10 star12)
9.852: (turn_to satellite0 groundstation21 star12)
9.852: (turn_to satellite0 star10 star12)
9.875: (turn_to satellite1 groundstation18 groundstation19)
9.876: (turn_to satellite1 star29 groundstation26)
9.876: (turn_to satellite1 star29 groundstation19)
9.879: (turn_to satellite1 phenomenon30 groundstation19)
9.879: (turn_to satellite1 phenomenon30 groundstation26)
9.880: (turn_to satellite1 phenomenon31 groundstation26)
9.880: (turn_to satellite1 phenomenon31 groundstation19)
9.880: (turn_to satellite1 groundstation26 groundstation19)
9.880: (take_image satellite1 groundstation19 instrument2 thermograph1)
9.880: (turn_to satellite1 star29 groundstation19)
