/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.630: (turn_to satellite0 star19 star27)
11.630: (turn_to satellite0 groundstation25 groundstation10)
11.630: (turn_to satellite0 star19 groundstation8)
11.631: (turn_to satellite0 groundstation25 groundstation8)
11.634: (turn_to satellite0 groundstation25 groundstation5)
11.635: (turn_to satellite0 groundstation25 groundstation5)
11.636: (turn_to satellite0 groundstation25 star16)
11.636: (turn_to satellite0 groundstation25 groundstation21)
11.637: (turn_to satellite0 star19 star27)
11.637: (turn_to satellite0 groundstation25 groundstation10)
11.637: (turn_to satellite0 star19 star27)
11.637: (turn_to satellite0 groundstation25 groundstation5)
11.637: (turn_to satellite0 star19 groundstation10)
11.637: (turn_to satellite0 groundstation25 star27)
11.638: (turn_to satellite0 groundstation25 star27)
11.638: (turn_to satellite0 groundstation25 groundstation21)
11.638: (turn_to satellite0 groundstation25 star27)
11.650: (turn_to satellite0 star19 groundstation10)
11.650: (turn_to satellite0 groundstation25 groundstation10)
11.650: (turn_to satellite0 star19 groundstation8)
11.651: (turn_to satellite0 star19 groundstation8)
11.659: (turn_to satellite0 groundstation25 groundstation10)
11.659: (turn_to satellite0 star19 groundstation21)
11.659: (turn_to satellite0 groundstation25 groundstation8)
11.659: (turn_to satellite0 groundstation25 groundstation21)
11.660: (turn_to satellite0 groundstation25 star27)
11.671: (turn_to satellite0 groundstation23 groundstation8)
11.671: (turn_to satellite0 star26 groundstation8)
11.671: (turn_to satellite0 star26 groundstation8)
11.671: (turn_to satellite0 groundstation23 groundstation8)
11.671: (turn_to satellite0 groundstation23 groundstation28)
11.671: (turn_to satellite0 star26 groundstation28)
11.671: (turn_to satellite0 star26 groundstation28)
11.671: (turn_to satellite0 groundstation23 groundstation28)
11.672: (turn_to satellite0 groundstation23 star27)
11.672: (turn_to satellite0 star26 star27)
11.672: (turn_to satellite0 star26 groundstation8)
11.672: (turn_to satellite0 star26 groundstation10)
11.672: (turn_to satellite0 groundstation23 groundstation10)
11.672: (turn_to satellite0 groundstation23 groundstation8)
11.673: (turn_to satellite0 groundstation23 groundstation8)
11.673: (turn_to satellite0 star26 groundstation8)
11.674: (turn_to satellite0 star26 groundstation10)
11.674: (turn_to satellite0 groundstation23 star27)
11.674: (turn_to satellite0 groundstation23 groundstation10)
11.674: (turn_to satellite0 star26 star27)
11.355: (turn_to satellite1 groundstation23 star19)
11.355: (turn_to satellite1 star26 star19)
11.355: (turn_to satellite1 groundstation23 star19)
11.355: (turn_to satellite1 star26 star19)
11.355: (turn_to satellite1 groundstation23 groundstation25)
11.355: (turn_to satellite1 star26 groundstation25)
11.359: (turn_to satellite1 groundstation23 star19)
11.359: (turn_to satellite1 star26 star19)
11.366: (turn_to satellite1 star26 star19)
11.366: (turn_to satellite1 groundstation23 star19)
11.366: (turn_to satellite1 groundstation23 groundstation25)
11.366: (turn_to satellite1 star26 groundstation25)
11.366: (turn_to satellite1 star26 star19)
11.366: (turn_to satellite1 star26 groundstation25)
11.366: (turn_to satellite1 groundstation23 star19)
11.366: (turn_to satellite1 groundstation23 groundstation25)
11.367: (turn_to satellite1 star26 star19)
11.367: (turn_to satellite1 groundstation23 star19)
11.367: (turn_to satellite1 groundstation23 star19)
11.367: (turn_to satellite1 star26 star19)
11.367: (turn_to satellite1 groundstation23 star19)
11.367: (turn_to satellite1 star26 star19)
11.367: (turn_to satellite1 star26 groundstation25)
11.367: (turn_to satellite1 groundstation23 groundstation25)
11.367: (turn_to satellite1 groundstation23 groundstation25)
11.367: (turn_to satellite1 star26 groundstation25)
11.367: (turn_to satellite1 groundstation23 star19)
11.367: (turn_to satellite1 star26 star19)
11.367: (turn_to satellite1 groundstation25 star19)
11.367: (turn_to satellite1 star26 groundstation25)
11.367: (turn_to satellite1 groundstation25 star19)
11.367: (turn_to satellite1 groundstation23 groundstation25)
11.367: (turn_to satellite1 star26 groundstation25)
11.367: (turn_to satellite1 groundstation23 groundstation25)
11.367: (turn_to satellite1 star19 groundstation25)
11.367: (turn_to satellite1 groundstation25 star19)
11.367: (turn_to satellite1 star19 groundstation25)
11.367: (turn_to satellite1 star26 star19)
11.367: (turn_to satellite1 groundstation23 star19)
11.367: (turn_to satellite1 star19 groundstation25)
11.367: (turn_to satellite1 star26 star19)
11.367: (turn_to satellite1 groundstation23 star19)
11.368: (turn_to satellite1 groundstation23 groundstation25)
11.368: (turn_to satellite1 star26 groundstation25)
11.368: (turn_to satellite1 groundstation25 star19)
11.368: (turn_to satellite1 groundstation25 star19)
11.368: (turn_to satellite1 star19 groundstation25)
11.368: (turn_to satellite1 groundstation25 star19)
11.369: (turn_to satellite1 groundstation23 star19)
11.369: (turn_to satellite1 star26 star19)
11.369: (turn_to satellite1 groundstation23 star19)
11.369: (turn_to satellite1 star26 star19)
11.370: (turn_to satellite1 star26 star19)
11.370: (turn_to satellite1 groundstation23 star19)
11.370: (turn_to satellite1 star26 star19)
11.370: (turn_to satellite1 groundstation23 star19)
11.370: (turn_to satellite1 star26 star19)
11.370: (turn_to satellite1 groundstation23 star19)
11.370: (turn_to satellite1 groundstation25 star19)
11.370: (turn_to satellite1 groundstation25 star19)
11.370: (turn_to satellite1 groundstation25 star19)
11.370: (turn_to satellite1 groundstation25 star19)
11.370: (turn_to satellite1 groundstation25 star19)
11.371: (turn_to satellite1 groundstation23 groundstation25)
11.371: (turn_to satellite1 star26 groundstation25)
11.371: (turn_to satellite1 groundstation23 groundstation25)
11.371: (turn_to satellite1 star26 groundstation25)
11.371: (turn_to satellite1 star19 groundstation25)
11.371: (turn_to satellite1 star19 groundstation25)
11.371: (turn_to satellite1 star26 star19)
11.371: (turn_to satellite1 groundstation23 star19)
11.371: (turn_to satellite1 star26 star19)
11.371: (turn_to satellite1 groundstation23 star19)
11.371: (turn_to satellite1 groundstation23 star19)
11.371: (turn_to satellite1 star26 star19)
11.372: (turn_to satellite1 groundstation23 groundstation25)
11.372: (turn_to satellite1 star26 groundstation25)
11.372: (turn_to satellite1 groundstation25 star19)
11.372: (turn_to satellite1 groundstation25 star19)
11.372: (turn_to satellite1 groundstation25 star19)
11.383: (turn_to satellite1 star20 groundstation23)
11.383: (turn_to satellite1 star20 star26)
11.384: (turn_to satellite1 star20 star26)
11.384: (turn_to satellite1 star20 groundstation23)
11.384: (turn_to satellite1 star20 star26)
11.384: (turn_to satellite1 star20 star26)
11.384: (turn_to satellite1 star20 groundstation23)
11.384: (turn_to satellite1 star20 groundstation25)
11.385: (turn_to satellite1 star20 star26)
11.385: (turn_to satellite1 star20 groundstation25)
11.386: (turn_to satellite1 star20 groundstation25)
11.386: (turn_to satellite1 star20 groundstation25)
11.386: (turn_to satellite1 star20 groundstation25)
11.386: (turn_to satellite1 star20 star19)
11.388: (turn_to satellite1 star20 groundstation25)
11.389: (turn_to satellite1 star20 star19)
11.389: (turn_to satellite1 star20 groundstation23)
11.389: (turn_to satellite1 star20 star19)
11.389: (turn_to satellite1 star20 star26)
11.389: (turn_to satellite1 star20 groundstation23)
11.389: (turn_to satellite1 star20 star19)
11.390: (turn_to satellite1 star20 groundstation25)
11.390: (turn_to satellite1 star20 groundstation23)
11.390: (turn_to satellite1 star20 star26)
11.390: (turn_to satellite1 star20 groundstation23)
11.390: (turn_to satellite1 star20 groundstation25)
11.391: (turn_to satellite1 star20 star26)
11.391: (turn_to satellite1 star20 star26)
11.391: (turn_to satellite1 star20 groundstation23)
11.391: (turn_to satellite1 star20 groundstation23)
11.391: (turn_to satellite1 star20 groundstation23)
11.391: (turn_to satellite1 star20 groundstation23)
11.391: (turn_to satellite1 star20 star26)
11.391: (turn_to satellite1 star20 groundstation23)
11.392: (turn_to satellite1 star20 star26)
11.392: (turn_to satellite1 star20 star26)
11.392: (turn_to satellite1 star20 star26)
11.392: (turn_to satellite1 star20 star26)
11.392: (turn_to satellite1 star20 groundstation23)
11.393: (turn_to satellite1 star20 groundstation23)
11.393: (turn_to satellite1 star20 star26)
11.393: (turn_to satellite1 star20 groundstation23)
11.393: (turn_to satellite1 star20 star26)
11.393: (turn_to satellite1 star20 groundstation23)
11.394: (turn_to satellite1 star20 groundstation23)
11.394: (turn_to satellite1 star20 star26)
11.395: (turn_to satellite1 star20 groundstation23)
11.395: (turn_to satellite1 star20 star26)
11.397: (turn_to satellite1 star20 star26)
11.397: (turn_to satellite1 star20 groundstation23)
11.397: (turn_to satellite1 star20 groundstation23)
11.397: (turn_to satellite1 star20 star26)
11.398: (turn_to satellite1 star20 star26)
11.398: (turn_to satellite1 star20 groundstation23)
11.398: (turn_to satellite1 star20 groundstation25)
11.398: (turn_to satellite1 star20 groundstation25)
11.398: (turn_to satellite1 star20 groundstation23)
11.398: (turn_to satellite1 star20 star26)
11.398: (turn_to satellite1 star20 groundstation23)
11.398: (turn_to satellite1 star20 star26)
11.398: (turn_to satellite1 star20 groundstation25)
11.398: (turn_to satellite1 star20 star19)
11.398: (turn_to satellite1 star20 star26)
11.398: (turn_to satellite1 star20 star19)
11.398: (turn_to satellite1 star20 groundstation23)
11.408: (turn_to satellite1 star20 groundstation25)
11.408: (turn_to satellite1 star20 groundstation25)
11.408: (turn_to satellite1 star20 groundstation25)
11.408: (turn_to satellite1 star20 groundstation23)
11.408: (turn_to satellite1 star20 star26)
11.624: (turn_to satellite0 star19 star22)
11.625: (turn_to satellite0 star19 star22)
11.628: (turn_to satellite0 star19 star22)
11.628: (turn_to satellite0 groundstation25 star22)
11.628: (turn_to satellite0 groundstation25 star22)
11.630: (turn_to satellite0 star19 star22)
11.631: (turn_to satellite0 star19 star22)
11.631: (turn_to satellite0 groundstation25 star22)
11.631: (turn_to satellite0 groundstation25 star22)
11.631: (turn_to satellite0 star19 star22)
11.655: (turn_to satellite1 star26 groundstation25)
11.655: (turn_to satellite1 groundstation23 groundstation25)
11.656: (turn_to satellite1 groundstation23 star19)
11.656: (turn_to satellite1 star26 star19)
11.656: (turn_to satellite1 star26 groundstation25)
11.656: (turn_to satellite1 groundstation23 groundstation25)
11.659: (turn_to satellite1 star26 groundstation25)
11.659: (turn_to satellite1 groundstation23 groundstation25)
11.659: (turn_to satellite1 star26 star19)
11.659: (turn_to satellite1 groundstation23 star19)
11.659: (turn_to satellite1 groundstation23 groundstation25)
11.659: (turn_to satellite1 groundstation23 star19)
11.659: (turn_to satellite1 star26 groundstation25)
11.659: (turn_to satellite1 star26 star19)
11.659: (turn_to satellite1 groundstation23 star19)
11.659: (turn_to satellite1 groundstation23 groundstation25)
11.659: (turn_to satellite1 star26 star19)
11.659: (turn_to satellite1 star26 groundstation25)
11.667: (turn_to satellite1 star26 groundstation25)
11.667: (turn_to satellite1 groundstation23 groundstation25)
11.672: (turn_to satellite0 groundstation23 star19)
11.672: (turn_to satellite0 star26 star19)
11.672: (turn_to satellite0 groundstation23 star19)
11.672: (turn_to satellite0 star26 star19)
11.673: (turn_to satellite0 star26 star19)
11.673: (turn_to satellite0 groundstation23 star19)
11.675: (turn_to satellite1 star20 groundstation25)
11.675: (turn_to satellite0 star26 star19)
11.675: (turn_to satellite0 groundstation23 star19)
11.675: (turn_to satellite0 star26 groundstation25)
11.675: (turn_to satellite0 star26 groundstation25)
11.675: (turn_to satellite0 groundstation23 groundstation25)
11.675: (turn_to satellite0 groundstation23 groundstation25)
11.675: (turn_to satellite0 star26 star19)
11.675: (turn_to satellite0 groundstation23 star19)
11.675: (turn_to satellite0 star26 star19)
11.675: (turn_to satellite0 groundstation23 star19)
11.675: (turn_to satellite0 groundstation23 groundstation25)
11.675: (turn_to satellite0 groundstation23 groundstation25)
11.675: (turn_to satellite0 star26 groundstation25)
11.675: (turn_to satellite0 star26 groundstation25)
11.675: (turn_to satellite1 star20 star19)
11.676: (turn_to satellite1 star20 groundstation25)
11.679: (turn_to satellite0 star20 star19)
11.679: (turn_to satellite0 star20 star19)
11.679: (turn_to satellite1 star20 groundstation25)
11.680: (turn_to satellite0 star20 star19)
11.680: (turn_to satellite1 star20 star19)
11.680: (turn_to satellite1 star20 groundstation25)
11.680: (turn_to satellite1 star20 star19)
11.680: (turn_to satellite1 star20 groundstation25)
11.680: (turn_to satellite1 star20 star19)
11.682: (turn_to satellite0 star20 star19)
11.683: (turn_to satellite0 star20 star19)
11.683: (turn_to satellite0 star20 groundstation25)
11.683: (turn_to satellite0 star20 groundstation25)
11.683: (turn_to satellite0 star20 groundstation25)
11.683: (turn_to satellite0 star20 star19)
11.683: (turn_to satellite0 star20 groundstation25)
11.688: (turn_to satellite1 star20 groundstation25)
11.688: (turn_to satellite0 groundstation25 star22)
11.688: (turn_to satellite0 star19 star22)
11.688: (turn_to satellite0 star19 star22)
11.688: (turn_to satellite0 groundstation25 star22)
11.688: (turn_to satellite0 star19 star22)
11.688: (turn_to satellite0 groundstation25 star22)
11.688: (turn_to satellite0 star19 star22)
11.688: (turn_to satellite0 groundstation25 star22)
11.688: (turn_to satellite0 groundstation25 star22)
11.688: (turn_to satellite0 star19 star22)
11.688: (turn_to satellite0 groundstation25 star22)
11.688: (turn_to satellite0 star19 star22)
11.688: (turn_to satellite0 star19 star22)
11.688: (turn_to satellite0 groundstation25 star22)
11.688: (turn_to satellite0 groundstation25 star22)
11.688: (turn_to satellite0 star19 star22)
11.689: (turn_to satellite0 star19 star22)
11.689: (turn_to satellite0 groundstation25 star22)
11.689: (turn_to satellite0 groundstation25 star22)
11.689: (turn_to satellite0 star19 star22)
11.632: (turn_to satellite1 groundstation23 groundstation25)
11.632: (turn_to satellite1 star26 groundstation25)
11.633: (turn_to satellite1 star26 groundstation25)
11.634: (turn_to satellite1 star26 star19)
11.634: (turn_to satellite1 groundstation23 groundstation25)
11.634: (turn_to satellite1 star26 groundstation25)
11.634: (turn_to satellite1 groundstation23 star19)
11.634: (turn_to satellite1 groundstation23 star19)
11.634: (turn_to satellite1 groundstation23 star19)
11.634: (turn_to satellite1 star26 star19)
11.634: (turn_to satellite1 star26 star19)
11.635: (turn_to satellite1 star26 star19)
11.635: (turn_to satellite1 groundstation23 star19)
11.636: (turn_to satellite1 groundstation23 groundstation25)
11.636: (turn_to satellite1 star26 groundstation25)
11.645: (turn_to satellite0 star26 star19)
11.645: (turn_to satellite0 star26 star19)
11.645: (turn_to satellite0 groundstation23 star19)
11.646: (turn_to satellite0 star26 groundstation25)
11.646: (turn_to satellite0 star26 star19)
11.646: (turn_to satellite0 star26 groundstation25)
11.646: (turn_to satellite0 star26 star19)
11.646: (turn_to satellite0 star26 groundstation25)
11.646: (turn_to satellite0 groundstation23 star19)
11.646: (turn_to satellite0 groundstation23 star19)
11.646: (turn_to satellite0 groundstation23 groundstation25)
11.646: (turn_to satellite0 groundstation23 star19)
11.647: (turn_to satellite0 groundstation23 groundstation25)
11.648: (turn_to satellite1 groundstation23 groundstation25)
11.649: (turn_to satellite0 groundstation23 groundstation25)
11.649: (turn_to satellite0 groundstation23 star19)
11.649: (turn_to satellite0 star26 groundstation25)
11.649: (turn_to satellite0 groundstation23 groundstation25)
11.649: (turn_to satellite0 star26 star19)
11.649: (turn_to satellite0 groundstation23 star19)
11.649: (turn_to satellite1 groundstation25 star20)
11.649: (turn_to satellite1 star19 star20)
11.650: (turn_to satellite1 star19 star20)
11.650: (turn_to satellite0 star26 star19)
11.650: (turn_to satellite1 star26 groundstation25)
11.650: (turn_to satellite1 groundstation25 star20)
11.650: (turn_to satellite1 groundstation23 groundstation25)
11.650: (turn_to satellite1 star26 groundstation25)
11.650: (turn_to satellite1 groundstation23 groundstation25)
11.666: (turn_to satellite0 star19 groundstation25)
11.666: (turn_to satellite0 star19 groundstation25)
11.666: (turn_to satellite0 groundstation25 star19)
11.666: (turn_to satellite0 star19 groundstation25)
11.666: (turn_to satellite0 groundstation25 star19)
11.667: (turn_to satellite0 groundstation25 star19)
11.667: (turn_to satellite0 star19 groundstation25)
11.667: (turn_to satellite0 groundstation25 star19)
11.667: (turn_to satellite0 groundstation25 star19)
11.667: (turn_to satellite0 groundstation25 star19)
11.667: (turn_to satellite0 groundstation25 star19)
11.668: (turn_to satellite0 groundstation25 star19)
11.668: (turn_to satellite0 star19 groundstation25)
11.669: (turn_to satellite0 star19 groundstation25)
11.669: (turn_to satellite0 star19 groundstation25)
11.669: (turn_to satellite0 star19 groundstation25)
11.669: (turn_to satellite0 groundstation25 star19)
11.670: (turn_to satellite0 groundstation25 star19)
11.670: (turn_to satellite0 groundstation25 star19)
11.671: (turn_to satellite0 groundstation25 star19)
11.671: (turn_to satellite1 groundstation25 star19)
11.671: (turn_to satellite1 groundstation25 star19)
11.672: (turn_to satellite1 star19 groundstation25)
11.672: (turn_to satellite1 star19 groundstation25)
11.673: (turn_to satellite1 star19 groundstation25)
11.675: (turn_to satellite0 groundstation25 star19)
11.679: (turn_to satellite1 star19 groundstation25)
11.680: (turn_to satellite1 star19 groundstation25)
11.681: (turn_to satellite1 star19 groundstation25)
11.684: (turn_to satellite0 groundstation25 star19)
11.684: (turn_to satellite0 star19 groundstation25)
11.684: (turn_to satellite1 groundstation23 star20)
11.684: (turn_to satellite1 star26 star20)
11.684: (turn_to satellite1 groundstation23 star20)
11.684: (turn_to satellite1 star26 star20)
11.684: (turn_to satellite1 groundstation23 star20)
11.664: (turn_to satellite0 star26 groundstation25)
11.668: (turn_to satellite0 groundstation23 groundstation25)
11.668: (turn_to satellite0 star26 star19)
11.668: (turn_to satellite0 star26 groundstation25)
11.669: (turn_to satellite0 groundstation23 star19)
11.671: (turn_to satellite1 star26 groundstation25)
11.671: (turn_to satellite1 groundstation23 groundstation25)
11.671: (turn_to satellite1 star26 star19)
11.675: (turn_to satellite0 star26 groundstation23)
11.678: (turn_to satellite1 star20 groundstation23)
11.678: (turn_to satellite1 star20 star26)
11.680: (turn_to satellite0 star20 groundstation23)
11.680: (turn_to satellite0 star20 star26)
11.680: (turn_to satellite0 star20 star26)
11.680: (turn_to satellite0 star20 groundstation23)
11.684: (turn_to satellite0 star19 groundstation25)
11.684: (turn_to satellite1 star26 groundstation23)
11.685: (turn_to satellite0 star26 star19)
11.685: (turn_to satellite0 groundstation23 star19)
11.686: (turn_to satellite1 star19 groundstation23)
11.686: (turn_to satellite0 star20 groundstation25)
11.687: (turn_to satellite0 star20 star19)
11.687: (turn_to satellite0 star20 star19)
11.687: (turn_to satellite0 star20 groundstation25)
11.688: (turn_to satellite0 star26 star19)
11.688: (turn_to satellite0 groundstation23 star19)
11.688: (turn_to satellite0 star26 groundstation25)
11.688: (turn_to satellite0 groundstation23 groundstation25)
11.688: (turn_to satellite0 groundstation23 groundstation25)
11.688: (turn_to satellite0 star26 groundstation25)
11.688: (turn_to satellite0 star20 star19)
11.688: (turn_to satellite0 star20 star19)
11.688: (turn_to satellite0 star20 star19)
11.688: (turn_to satellite0 star20 groundstation25)
11.688: (turn_to satellite0 star20 groundstation25)
11.689: (turn_to satellite0 star20 groundstation25)
11.689: (turn_to satellite0 star20 groundstation25)
11.689: (turn_to satellite0 star20 groundstation25)
11.690: (turn_to satellite0 star20 star19)
11.690: (turn_to satellite0 star20 star19)
11.691: (turn_to satellite0 star20 groundstation25)
11.691: (turn_to satellite0 star20 groundstation25)
11.691: (turn_to satellite0 star20 groundstation25)
11.691: (turn_to satellite0 groundstation25 star19)
11.692: (turn_to satellite0 groundstation25 star19)
11.692: (turn_to satellite0 star19 groundstation25)
11.692: (turn_to satellite0 star19 groundstation25)
11.692: (turn_to satellite0 star20 groundstation25)
11.692: (turn_to satellite0 star20 groundstation25)
11.692: (turn_to satellite0 star20 star19)
11.692: (turn_to satellite0 star20 groundstation25)
11.692: (turn_to satellite0 star20 star19)
11.692: (turn_to satellite0 star20 groundstation25)
11.694: (turn_to satellite0 star20 groundstation23)
11.695: (turn_to satellite0 star20 star26)
11.695: (turn_to satellite0 star20 groundstation23)
11.695: (turn_to satellite0 star20 groundstation23)
11.695: (turn_to satellite0 star20 groundstation23)
11.695: (turn_to satellite0 star20 groundstation23)
11.695: (turn_to satellite0 star20 star26)
11.695: (turn_to satellite1 star26 star19)
11.695: (turn_to satellite1 groundstation23 star19)
11.695: (turn_to satellite0 star20 groundstation23)
11.695: (turn_to satellite0 star20 star26)
11.695: (turn_to satellite0 star20 groundstation23)
11.695: (turn_to satellite0 star20 star26)
11.696: (turn_to satellite0 star20 star26)
11.696: (turn_to satellite0 star20 star26)
11.696: (turn_to satellite0 star20 groundstation23)
11.696: (turn_to satellite1 star20 star19)
11.696: (turn_to satellite0 star20 star26)
11.696: (turn_to satellite0 star20 star26)
11.696: (turn_to satellite0 star20 star26)
11.696: (turn_to satellite0 star20 groundstation23)
11.696: (turn_to satellite1 star20 groundstation25)
11.696: (turn_to satellite1 star20 groundstation25)
11.697: (turn_to satellite0 star20 star19)
11.698: (turn_to satellite0 star20 groundstation23)
11.699: (turn_to satellite0 star20 star26)
11.700: (turn_to satellite0 star26 groundstation25)
11.645: (turn_to satellite0 groundstation23 star19)
11.645: (turn_to satellite0 groundstation23 groundstation25)
11.646: (turn_to satellite0 star26 star19)
11.647: (turn_to satellite1 star26 star19)
11.649: (turn_to satellite1 groundstation23 groundstation25)
11.649: (turn_to satellite1 star26 groundstation25)
11.666: (turn_to satellite0 star19 groundstation25)
11.667: (turn_to satellite0 groundstation25 star19)
11.667: (turn_to satellite0 groundstation25 star19)
11.668: (turn_to satellite1 star26 groundstation23)
11.679: (turn_to satellite1 groundstation25 star26)
11.679: (turn_to satellite1 star19 star26)
11.680: (turn_to satellite1 groundstation25 star19)
11.680: (turn_to satellite1 star19 groundstation25)
11.680: (turn_to satellite1 groundstation25 star19)
11.680: (turn_to satellite1 groundstation25 groundstation23)
11.682: (turn_to satellite1 groundstation25 star26)
11.682: (turn_to satellite1 star19 groundstation25)
11.683: (turn_to satellite1 star19 star26)
11.683: (turn_to satellite1 star19 star26)
11.683: (turn_to satellite1 star19 groundstation23)
11.683: (turn_to satellite1 groundstation25 star26)
11.683: (turn_to satellite1 star19 groundstation23)
11.683: (turn_to satellite1 groundstation25 groundstation23)
11.683: (turn_to satellite1 groundstation25 groundstation23)
11.684: (turn_to satellite1 groundstation25 groundstation23)
11.685: (turn_to satellite1 star19 groundstation25)
11.685: (turn_to satellite1 groundstation25 star19)
11.685: (turn_to satellite1 groundstation25 star19)
11.686: (turn_to satellite1 star19 groundstation25)
11.688: (turn_to satellite1 star19 groundstation25)
11.688: (turn_to satellite1 groundstation25 star19)
11.688: (turn_to satellite1 star19 groundstation25)
11.688: (turn_to satellite1 groundstation25 star19)
11.688: (turn_to satellite0 star20 groundstation25)
11.689: (turn_to satellite0 star20 groundstation25)
11.689: (turn_to satellite0 star20 star19)
11.689: (turn_to satellite0 star20 star19)
11.689: (turn_to satellite1 star26 star19)
11.689: (turn_to satellite1 groundstation23 star19)
11.689: (turn_to satellite1 star26 groundstation25)
11.689: (turn_to satellite1 groundstation23 groundstation25)
11.689: (turn_to satellite1 star26 star19)
11.689: (turn_to satellite1 groundstation23 star19)
11.689: (turn_to satellite1 groundstation25 groundstation23)
11.691: (turn_to satellite1 groundstation25 star26)
11.691: (turn_to satellite1 star19 groundstation23)
11.691: (turn_to satellite1 star26 groundstation25)
11.691: (turn_to satellite1 groundstation23 groundstation25)
11.694: (turn_to satellite0 star20 star26)
11.695: (turn_to satellite0 star20 star19)
11.695: (turn_to satellite0 star20 star19)
11.695: (turn_to satellite0 star20 star26)
11.695: (turn_to satellite0 star20 star26)
11.695: (turn_to satellite0 star20 groundstation25)
11.695: (turn_to satellite0 star20 groundstation23)
11.696: (turn_to satellite0 star20 groundstation23)
11.696: (turn_to satellite0 star20 star19)
11.700: (turn_to satellite0 groundstation23 star26)
11.705: (turn_to satellite1 star20 star26)
11.705: (turn_to satellite1 star20 groundstation23)
11.705: (turn_to satellite1 star20 star26)
11.705: (turn_to satellite1 star20 star19)
11.706: (turn_to satellite1 star20 groundstation23)
11.706: (turn_to satellite1 star20 groundstation23)
11.706: (turn_to satellite1 star20 groundstation25)
11.706: (turn_to satellite1 star20 groundstation25)
11.706: (turn_to satellite1 star20 star19)
11.706: (turn_to satellite1 star20 star19)
11.709: (turn_to satellite1 star20 groundstation25)
11.709: (turn_to satellite1 star20 star19)
11.709: (turn_to satellite1 star20 star19)
11.709: (turn_to satellite1 star20 groundstation25)
11.727: (turn_to satellite0 groundstation23 star26)
11.772: (turn_to satellite0 planet32 star20)
11.772: (turn_to satellite0 planet32 star20)
11.772: (turn_to satellite0 planet32 star20)
11.773: (turn_to satellite0 planet32 groundstation25)
11.773: (turn_to satellite0 planet32 groundstation25)
11.774: (turn_to satellite0 planet32 star20)
11.698: (turn_to satellite0 groundstation23 star26)
11.772: (turn_to satellite0 planet32 star20)
11.772: (turn_to satellite0 planet32 star20)
11.772: (turn_to satellite0 planet32 star20)
11.774: (turn_to satellite1 groundstation23 star26)
11.774: (turn_to satellite1 star26 groundstation23)
11.774: (turn_to satellite0 planet32 star20)
11.775: (turn_to satellite0 planet32 star20)
11.780: (turn_to satellite1 star19 groundstation23)
11.780: (turn_to satellite1 groundstation25 groundstation23)
11.780: (turn_to satellite1 groundstation25 star26)
11.780: (turn_to satellite1 star19 star26)
11.780: (turn_to satellite1 star19 star26)
11.780: (turn_to satellite1 groundstation25 star26)
11.780: (turn_to satellite1 star19 groundstation23)
11.780: (turn_to satellite1 groundstation25 groundstation23)
11.780: (turn_to satellite1 groundstation25 star26)
11.780: (turn_to satellite1 star19 star26)
11.780: (turn_to satellite1 star19 groundstation23)
11.780: (turn_to satellite1 groundstation25 groundstation23)
11.781: (turn_to satellite0 planet32 groundstation23)
11.781: (turn_to satellite0 planet32 groundstation25)
11.781: (turn_to satellite0 planet32 groundstation25)
11.781: (turn_to satellite0 planet32 star26)
11.781: (turn_to satellite0 planet32 groundstation23)
11.781: (turn_to satellite0 planet32 star20)
11.782: (turn_to satellite0 planet32 star19)
11.784: (turn_to satellite0 planet32 star20)
11.784: (turn_to satellite0 planet32 star20)
11.784: (turn_to satellite0 planet32 star20)
11.784: (turn_to satellite0 planet32 star20)
11.784: (turn_to satellite0 planet32 star20)
11.785: (turn_to satellite0 planet32 star20)
11.785: (turn_to satellite0 planet32 star20)
11.786: (turn_to satellite0 planet32 groundstation23)
11.786: (turn_to satellite0 planet32 star20)
11.786: (turn_to satellite0 planet32 star26)
11.786: (turn_to satellite0 planet32 star26)
11.786: (turn_to satellite0 planet32 groundstation23)
11.787: (turn_to satellite0 planet32 star26)
11.787: (turn_to satellite0 planet32 star20)
11.788: (turn_to satellite0 planet32 star26)
11.788: (turn_to satellite0 planet32 groundstation23)
11.788: (turn_to satellite0 planet32 groundstation23)
11.806: (turn_to satellite0 star3 star20)
11.806: (turn_to satellite0 star3 star20)
11.806: (turn_to satellite0 star3 star20)
11.806: (turn_to satellite1 star20 groundstation23)
11.806: (turn_to satellite1 star20 star26)
11.806: (turn_to satellite1 star20 star26)
11.806: (turn_to satellite1 star20 groundstation23)
11.807: (turn_to satellite0 groundstation28 star20)
11.807: (turn_to satellite0 groundstation14 star20)
11.807: (turn_to satellite0 star17 star20)
11.807: (turn_to satellite0 groundstation15 star20)
11.807: (turn_to satellite0 star18 star20)
11.807: (turn_to satellite0 star9 star20)
11.807: (turn_to satellite0 groundstation28 star20)
11.807: (turn_to satellite0 star9 star20)
11.807: (turn_to satellite0 groundstation14 star20)
11.807: (turn_to satellite0 groundstation14 star20)
11.807: (turn_to satellite0 groundstation15 star20)
11.807: (turn_to satellite0 star17 star20)
11.807: (turn_to satellite0 groundstation15 star20)
11.807: (turn_to satellite0 star17 star20)
