/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.896: (turn_to satellite1 groundstation20 star18)
11.896: (turn_to satellite1 star15 star26)
11.897: (turn_to satellite1 star18 star26)
11.897: (turn_to satellite1 star23 star28)
11.897: (turn_to satellite1 star23 star7)
11.897: (turn_to satellite1 star23 star7)
11.897: (turn_to satellite0 star0 star6)
11.897: (turn_to satellite0 star5 star6)
11.897: (turn_to satellite0 groundstation11 star6)
11.857: (turn_to satellite1 groundstation2 groundstation21)
11.864: (turn_to satellite1 groundstation4 groundstation21)
11.864: (turn_to satellite1 groundstation1 groundstation21)
11.864: (turn_to satellite1 groundstation4 groundstation21)
11.864: (turn_to satellite1 groundstation1 groundstation21)
11.864: (turn_to satellite1 star9 groundstation21)
11.865: (turn_to satellite1 star9 groundstation21)
11.882: (turn_to satellite1 star23 star15)
11.882: (turn_to satellite1 star23 groundstation20)
11.884: (turn_to satellite1 star23 star8)
11.885: (turn_to satellite1 star12 star8)
11.886: (turn_to satellite1 star12 groundstation20)
11.886: (turn_to satellite1 star12 star15)
11.888: (turn_to satellite1 groundstation24 groundstation20)
11.888: (turn_to satellite1 groundstation24 star15)
11.888: (turn_to satellite1 groundstation24 star8)
11.889: (turn_to satellite1 groundstation22 star15)
11.889: (turn_to satellite1 groundstation22 groundstation20)
11.890: (turn_to satellite1 groundstation22 star8)
11.890: (turn_to satellite1 groundstation16 star15)
11.890: (turn_to satellite1 groundstation16 groundstation20)
11.890: (turn_to satellite1 groundstation16 star8)
11.891: (turn_to satellite0 planet30 star0)
11.891: (turn_to satellite1 star12 star7)
11.891: (turn_to satellite1 star12 star18)
11.891: (turn_to satellite1 star12 star26)
11.892: (turn_to satellite1 star12 star28)
11.892: (turn_to satellite1 star12 groundstation10)
11.892: (turn_to satellite1 star23 star28)
11.892: (turn_to satellite1 star12 groundstation27)
11.892: (turn_to satellite1 star23 groundstation27)
11.892: (turn_to satellite1 star23 star26)
11.892: (turn_to satellite1 star12 star17)
11.892: (turn_to satellite1 star23 star17)
11.892: (turn_to satellite0 planet30 groundstation11)
11.892: (turn_to satellite0 planet30 star5)
11.893: (turn_to satellite1 star23 star7)
11.893: (turn_to satellite0 planet30 star6)
11.893: (turn_to satellite1 star23 star18)
11.893: (turn_to satellite1 star23 groundstation10)
11.894: (turn_to satellite1 groundstation16 star17)
11.894: (turn_to satellite1 groundstation13 groundstation10)
11.894: (turn_to satellite1 groundstation13 star18)
11.894: (turn_to satellite1 groundstation16 groundstation27)
11.894: (turn_to satellite1 groundstation13 star17)
11.894: (turn_to satellite1 groundstation16 star28)
11.894: (turn_to satellite1 groundstation13 star7)
11.894: (turn_to satellite1 groundstation13 groundstation27)
11.894: (turn_to satellite1 groundstation13 star26)
11.894: (turn_to satellite1 groundstation13 star28)
11.894: (turn_to satellite1 groundstation24 groundstation27)
11.894: (turn_to satellite1 groundstation24 star28)
11.895: (turn_to satellite1 groundstation24 groundstation10)
11.895: (turn_to satellite1 groundstation24 star17)
11.895: (turn_to satellite1 groundstation16 star7)
11.895: (turn_to satellite1 groundstation22 groundstation27)
11.895: (turn_to satellite1 groundstation24 star26)
11.895: (turn_to satellite1 groundstation24 star18)
11.895: (turn_to satellite1 groundstation16 star26)
11.895: (turn_to satellite1 groundstation22 star28)
11.895: (turn_to satellite1 groundstation24 star7)
11.895: (turn_to satellite1 groundstation13 star15)
11.895: (turn_to satellite1 groundstation13 groundstation20)
11.895: (turn_to satellite1 groundstation13 star8)
11.895: (turn_to satellite1 groundstation16 groundstation10)
11.895: (turn_to satellite1 groundstation22 star17)
11.896: (turn_to satellite1 groundstation16 star18)
11.897: (turn_to satellite1 groundstation22 star7)
11.897: (turn_to satellite1 groundstation22 groundstation10)
11.897: (turn_to satellite1 groundstation22 star26)
11.897: (turn_to satellite1 groundstation22 star18)
11.898: (turn_to satellite1 groundstation21 star15)
11.898: (turn_to satellite1 groundstation21 groundstation20)
11.898: (turn_to satellite1 groundstation21 star8)
11.898: (turn_to satellite1 star28 star18)
11.898: (turn_to satellite1 star28 star18)
11.899: (turn_to satellite1 star28 star23)
11.899: (turn_to satellite1 star12 star18)
11.899: (turn_to satellite1 star12 star23)
11.899: (turn_to satellite1 groundstation24 star18)
11.863: (turn_to satellite0 star25 planet30)
11.863: (turn_to satellite0 star3 planet30)
11.900: (turn_to satellite1 star19 groundstation16)
11.900: (turn_to satellite1 star14 groundstation16)
11.900: (turn_to satellite1 star19 groundstation22)
11.900: (turn_to satellite1 star14 groundstation22)
11.900: (turn_to satellite1 star19 star23)
11.901: (turn_to satellite1 star14 star23)
11.901: (turn_to satellite1 star19 groundstation24)
11.901: (turn_to satellite1 star14 star12)
11.901: (turn_to satellite1 star19 star12)
11.901: (turn_to satellite1 star19 groundstation21)
11.901: (turn_to satellite1 star14 groundstation21)
11.901: (turn_to satellite1 star14 groundstation24)
11.901: (turn_to satellite1 star14 groundstation13)
11.901: (turn_to satellite1 star19 groundstation13)
11.902: (turn_to satellite1 groundstation1 groundstation13)
11.902: (turn_to satellite1 groundstation1 groundstation21)
11.902: (turn_to satellite1 groundstation1 groundstation16)
11.902: (turn_to satellite1 groundstation1 groundstation22)
11.902: (turn_to satellite0 groundstation11 star5)
11.902: (turn_to satellite1 groundstation1 star12)
11.903: (turn_to satellite1 groundstation10 groundstation24)
11.903: (turn_to satellite0 star6 planet30)
11.903: (turn_to satellite0 star5 planet30)
11.903: (turn_to satellite0 star0 planet30)
11.903: (turn_to satellite0 groundstation11 planet30)
11.903: (turn_to satellite0 groundstation11 star0)
11.903: (turn_to satellite1 groundstation16 star28)
11.903: (turn_to satellite1 groundstation1 star23)
11.903: (turn_to satellite1 groundstation1 groundstation24)
11.903: (turn_to satellite1 groundstation16 star12)
11.903: (turn_to satellite1 groundstation10 star12)
11.903: (turn_to satellite1 groundstation10 star28)
11.903: (turn_to satellite1 groundstation10 star12)
11.903: (turn_to satellite0 groundstation11 star5)
11.903: (turn_to satellite1 groundstation16 star28)
11.903: (turn_to satellite1 groundstation10 star28)
11.903: (turn_to satellite0 groundstation11 star0)
11.904: (turn_to satellite1 groundstation16 star12)
11.904: (turn_to satellite0 planet30 star3)
11.904: (turn_to satellite1 groundstation16 groundstation24)
11.904: (turn_to satellite0 planet30 star25)
11.904: (turn_to satellite1 groundstation13 star28)
11.905: (turn_to satellite0 star5 planet30)
11.905: (turn_to satellite0 star0 planet30)
11.905: (turn_to satellite0 star6 planet30)
11.905: (turn_to satellite0 groundstation11 planet30)
11.905: (turn_to satellite1 groundstation13 star28)
11.905: (turn_to satellite1 groundstation13 star12)
11.905: (turn_to satellite0 groundstation11 star0)
11.905: (turn_to satellite0 star6 star0)
11.905: (turn_to satellite0 star5 star0)
11.905: (turn_to satellite1 groundstation13 star12)
11.905: (turn_to satellite1 groundstation13 groundstation24)
11.905: (turn_to satellite1 groundstation24 star12)
11.906: (turn_to satellite0 star0 planet30)
11.906: (turn_to satellite0 star5 planet30)
11.906: (turn_to satellite0 star6 planet30)
11.906: (turn_to satellite0 groundstation11 planet30)
11.906: (turn_to satellite0 star0 planet30)
11.906: (turn_to satellite0 star5 planet30)
11.906: (turn_to satellite0 star6 planet30)
11.906: (turn_to satellite0 groundstation11 planet30)
11.906: (turn_to satellite0 planet30 star3)
11.906: (turn_to satellite1 groundstation24 star28)
11.906: (turn_to satellite1 star14 star28)
11.906: (turn_to satellite1 star19 star28)
11.906: (turn_to satellite1 groundstation2 groundstation13)
11.906: (turn_to satellite1 groundstation2 groundstation21)
11.906: (turn_to satellite1 groundstation2 star12)
11.906: (turn_to satellite1 groundstation2 groundstation24)
11.906: (turn_to satellite1 groundstation2 star23)
11.907: (turn_to satellite1 star19 star28)
11.907: (turn_to satellite1 star14 star28)
11.907: (turn_to satellite1 groundstation2 groundstation16)
11.907: (turn_to satellite1 groundstation2 groundstation22)
11.907: (turn_to satellite1 star14 groundstation24)
11.907: (turn_to satellite1 star19 groundstation24)
11.907: (turn_to satellite1 star14 star12)
11.855: (turn_to satellite0 star25 planet30)
11.855: (turn_to satellite0 star3 planet30)
11.857: (turn_to satellite1 groundstation2 groundstation21)
11.857: (turn_to satellite1 groundstation2 groundstation21)
11.864: (turn_to satellite0 star3 planet30)
11.864: (turn_to satellite0 star25 planet30)
11.864: (turn_to satellite1 groundstation1 groundstation21)
11.864: (turn_to satellite1 groundstation1 groundstation21)
11.864: (turn_to satellite1 groundstation4 groundstation21)
11.864: (turn_to satellite1 groundstation4 groundstation21)
11.865: (turn_to satellite1 star9 groundstation21)
11.865: (turn_to satellite1 star9 groundstation21)
11.897: (turn_to satellite0 planet30 star5)
11.897: (turn_to satellite1 star19 groundstation2)
11.897: (turn_to satellite1 star14 groundstation2)
11.898: (turn_to satellite0 planet30 star0)
11.898: (turn_to satellite1 star7 groundstation24)
11.898: (turn_to satellite0 planet30 star0)
11.898: (turn_to satellite0 planet30 star5)
11.899: (turn_to satellite1 groundstation10 groundstation24)
11.899: (turn_to satellite1 groundstation10 groundstation24)
11.900: (turn_to satellite1 star9 groundstation2)
11.901: (turn_to satellite1 groundstation16 groundstation24)
11.901: (turn_to satellite1 groundstation16 groundstation24)
11.901: (turn_to satellite1 groundstation16 star12)
11.901: (turn_to satellite1 star9 groundstation2)
11.902: (turn_to satellite1 star19 groundstation1)
11.902: (turn_to satellite1 star14 groundstation1)
11.903: (turn_to satellite0 groundstation11 star0)
11.903: (turn_to satellite0 star6 star0)
11.903: (turn_to satellite1 groundstation13 star12)
11.903: (turn_to satellite1 star19 groundstation13)
11.903: (turn_to satellite1 star14 groundstation13)
11.903: (turn_to satellite1 star19 groundstation13)
11.903: (turn_to satellite1 star14 groundstation13)
11.903: (turn_to satellite1 star14 groundstation13)
11.903: (turn_to satellite1 star19 groundstation13)
11.903: (turn_to satellite0 star6 star0)
11.903: (turn_to satellite0 groundstation11 star0)
11.903: (turn_to satellite1 groundstation13 groundstation24)
11.903: (turn_to satellite1 groundstation13 groundstation24)
11.903: (turn_to satellite1 star19 groundstation13)
11.903: (turn_to satellite0 star6 star5)
11.903: (turn_to satellite1 star14 groundstation22)
11.903: (turn_to satellite0 groundstation11 star5)
11.903: (turn_to satellite1 star19 groundstation22)
11.903: (turn_to satellite1 star14 groundstation13)
11.903: (turn_to satellite1 star19 groundstation22)
11.903: (turn_to satellite1 star14 groundstation22)
11.903: (turn_to satellite1 groundstation16 star28)
11.903: (turn_to satellite1 star19 groundstation22)
11.903: (turn_to satellite1 star14 groundstation22)
11.903: (turn_to satellite1 groundstation10 star28)
11.903: (turn_to satellite0 groundstation11 star5)
11.903: (turn_to satellite0 star6 star5)
11.903: (turn_to satellite1 star14 groundstation22)
11.903: (turn_to satellite1 star19 groundstation22)
11.904: (turn_to satellite1 groundstation13 star28)
11.904: (turn_to satellite1 star19 groundstation24)
11.904: (turn_to satellite1 star14 groundstation24)
11.904: (turn_to satellite1 star19 groundstation24)
11.904: (turn_to satellite1 star14 groundstation24)
11.904: (turn_to satellite1 star14 groundstation16)
11.904: (turn_to satellite1 star19 groundstation16)
11.905: (turn_to satellite0 star6 star0)
11.905: (turn_to satellite0 groundstation11 star0)
11.905: (turn_to satellite1 groundstation2 groundstation13)
11.905: (turn_to satellite0 groundstation11 star0)
11.905: (turn_to satellite0 star6 star0)
11.905: (turn_to satellite1 groundstation2 groundstation24)
11.905: (turn_to satellite1 groundstation2 groundstation24)
11.905: (turn_to satellite1 groundstation22 star14)
11.905: (turn_to satellite1 star19 groundstation16)
11.905: (turn_to satellite1 star14 groundstation16)
11.905: (turn_to satellite1 groundstation10 star12)
11.905: (turn_to satellite0 groundstation11 star5)
11.905: (turn_to satellite0 star6 star5)
11.905: (turn_to satellite0 groundstation11 star5)
11.905: (turn_to satellite0 star6 star5)
11.905: (turn_to satellite0 star6 star0)
11.905: (turn_to satellite1 groundstation22 groundstation2)
11.905: (turn_to satellite1 groundstation22 groundstation2)
11.905: (turn_to satellite0 groundstation11 star5)
11.905: (turn_to satellite0 star6 star5)
11.905: (turn_to satellite0 star0 star5)
11.905: (turn_to satellite1 groundstation22 groundstation2)
11.905: (turn_to satellite1 groundstation2 star14)
11.905: (turn_to satellite1 groundstation2 star14)
11.905: (turn_to satellite1 groundstation2 star19)
11.906: (turn_to satellite1 groundstation2 star19)
11.906: (turn_to satellite1 groundstation2 star14)
11.906: (turn_to satellite0 star5 groundstation11)
11.906: (turn_to satellite0 star5 star6)
11.906: (turn_to satellite1 groundstation2 groundstation22)
11.907: (turn_to satellite0 star5 star0)
11.907: (turn_to satellite1 groundstation22 star7)
11.908: (turn_to satellite1 groundstation22 groundstation13)
11.908: (turn_to satellite1 groundstation22 star19)
11.908: (turn_to satellite1 groundstation22 star19)
11.908: (turn_to satellite1 groundstation22 star14)
11.908: (turn_to satellite1 groundstation22 star14)
11.908: (turn_to satellite1 groundstation22 groundstation10)
11.909: (turn_to satellite1 groundstation22 groundstation10)
11.909: (turn_to satellite1 groundstation22 groundstation16)
11.909: (turn_to satellite1 groundstation1 groundstation2)
11.909: (turn_to satellite1 groundstation1 groundstation22)
11.909: (turn_to satellite1 groundstation1 groundstation2)
11.910: (turn_to satellite1 groundstation22 groundstation13)
11.910: (turn_to satellite1 groundstation1 groundstation2)
11.910: (turn_to satellite0 star5 star3)
11.910: (turn_to satellite0 star0 star3)
11.910: (turn_to satellite0 groundstation11 star3)
11.910: (turn_to satellite0 star6 star3)
11.910: (turn_to satellite1 groundstation2 star19)
11.910: (turn_to satellite1 groundstation22 groundstation16)
11.910: (turn_to satellite1 groundstation2 star14)
11.911: (turn_to satellite0 star5 star25)
11.911: (turn_to satellite0 star0 star25)
11.911: (turn_to satellite0 star6 star25)
11.911: (turn_to satellite0 planet30 star25)
11.911: (turn_to satellite1 groundstation2 star19)
11.911: (turn_to satellite0 groundstation11 star25)
11.911: (turn_to satellite1 groundstation1 groundstation13)
11.911: (turn_to satellite1 groundstation1 star19)
11.911: (turn_to satellite1 groundstation4 star9)
11.912: (turn_to satellite1 groundstation4 star9)
11.912: (turn_to satellite1 groundstation1 star14)
11.912: (turn_to satellite1 groundstation1 star19)
11.912: (turn_to satellite1 groundstation1 star14)
11.912: (turn_to satellite0 planet30 star3)
11.912: (turn_to satellite1 groundstation1 star14)
11.912: (turn_to satellite1 groundstation1 star19)
11.912: (turn_to satellite1 groundstation1 star14)
11.912: (turn_to satellite1 groundstation4 star14)
11.912: (turn_to satellite1 groundstation4 star19)
11.912: (turn_to satellite1 groundstation1 star19)
11.912: (turn_to satellite1 groundstation1 star14)
11.913: (turn_to satellite1 groundstation1 star7)
11.913: (turn_to satellite1 groundstation1 star19)
11.913: (turn_to satellite0 star0 star25)
11.913: (turn_to satellite0 star5 star25)
11.913: (turn_to satellite0 star6 star25)
11.913: (turn_to satellite0 groundstation11 star25)
11.913: (turn_to satellite1 groundstation1 star14)
11.913: (turn_to satellite0 groundstation11 star3)
11.913: (turn_to satellite0 star6 star3)
11.913: (turn_to satellite1 groundstation1 star19)
11.913: (turn_to satellite0 star5 star3)
11.913: (turn_to satellite0 star0 star3)
11.914: (turn_to satellite1 groundstation1 groundstation10)
11.914: (turn_to satellite1 groundstation1 groundstation16)
11.914: (turn_to satellite1 groundstation1 groundstation13)
11.914: (turn_to satellite1 groundstation1 groundstation16)
11.914: (turn_to satellite1 groundstation1 groundstation10)
11.915: (turn_to satellite1 groundstation4 groundstation2)
11.915: (turn_to satellite1 groundstation4 groundstation22)
11.915: (turn_to satellite1 groundstation4 groundstation2)
11.915: (turn_to satellite1 groundstation4 groundstation2)
11.916: (turn_to satellite1 groundstation4 star19)
11.916: (turn_to satellite1 groundstation4 star14)
11.915: (turn_to satellite1 groundstation21 groundstation1)
11.915: (turn_to satellite1 groundstation21 groundstation2)
11.915: (turn_to satellite1 groundstation21 groundstation1)
11.915: (turn_to satellite1 groundstation21 groundstation22)
11.915: (turn_to satellite1 groundstation21 groundstation2)
11.915: (turn_to satellite1 groundstation21 groundstation1)
11.915: (turn_to satellite1 groundstation21 groundstation2)
11.915: (turn_to satellite1 groundstation21 groundstation2)
11.916: (turn_to satellite1 groundstation21 groundstation1)
11.916: (turn_to satellite1 groundstation21 groundstation1)
11.916: (turn_to satellite1 groundstation21 groundstation22)
11.916: (turn_to satellite1 groundstation21 groundstation22)
11.916: (turn_to satellite1 groundstation21 groundstation2)
11.916: (turn_to satellite1 star9 groundstation4)
11.916: (turn_to satellite1 groundstation21 groundstation1)
11.917: (turn_to satellite1 star9 groundstation4)
11.917: (turn_to satellite0 star0 groundstation11)
11.917: (turn_to satellite0 star5 groundstation11)
11.917: (turn_to satellite0 star6 groundstation11)
11.917: (turn_to satellite1 star9 groundstation4)
11.917: (turn_to satellite1 star9 groundstation4)
11.917: (turn_to satellite1 star9 groundstation2)
11.917: (turn_to satellite1 star9 groundstation1)
11.917: (turn_to satellite0 star6 planet30)
11.917: (turn_to satellite0 star5 planet30)
11.917: (turn_to satellite0 star0 planet30)
11.917: (turn_to satellite1 groundstation4 groundstation2)
11.917: (turn_to satellite1 groundstation4 groundstation1)
11.918: (turn_to satellite1 groundstation4 groundstation2)
11.918: (turn_to satellite1 groundstation4 groundstation1)
11.918: (turn_to satellite1 groundstation4 groundstation1)
11.918: (turn_to satellite1 groundstation21 groundstation1)
11.918: (turn_to satellite1 groundstation21 groundstation1)
11.918: (turn_to satellite1 star9 groundstation22)
11.918: (turn_to satellite1 star9 groundstation22)
11.918: (turn_to satellite1 star9 groundstation1)
11.918: (turn_to satellite1 groundstation4 groundstation2)
11.918: (turn_to satellite1 groundstation21 groundstation4)
11.918: (turn_to satellite1 star9 groundstation1)
11.918: (turn_to satellite1 star9 groundstation1)
11.918: (turn_to satellite1 star9 groundstation1)
11.918: (turn_to satellite1 star9 groundstation22)
11.918: (turn_to satellite1 star9 groundstation4)
11.918: (turn_to satellite1 groundstation21 groundstation4)
11.919: (turn_to satellite1 groundstation21 groundstation4)
11.919: (turn_to satellite1 star9 groundstation2)
11.919: (turn_to satellite1 groundstation21 groundstation4)
11.919: (turn_to satellite1 groundstation21 groundstation4)
11.919: (turn_to satellite1 star9 groundstation2)
11.919: (turn_to satellite1 star9 groundstation1)
11.919: (turn_to satellite1 star9 groundstation1)
11.919: (turn_to satellite1 star9 groundstation2)
11.919: (turn_to satellite1 star9 groundstation1)
11.919: (turn_to satellite1 star9 groundstation2)
12.577: (turn_to satellite1 planet30 groundstation4)
12.863: (turn_to satellite1 star3 groundstation4)
12.863: (turn_to satellite1 star25 groundstation4)
12.864: (turn_to satellite1 star25 groundstation4)
12.864: (turn_to satellite1 star3 groundstation4)
12.872: (turn_to satellite1 star25 groundstation1)
12.872: (turn_to satellite1 star3 groundstation1)
12.873: (turn_to satellite1 star3 groundstation2)
12.873: (turn_to satellite1 star25 groundstation2)
12.873: (turn_to satellite1 star25 groundstation1)
12.873: (turn_to satellite1 star3 groundstation1)
12.874: (turn_to satellite1 star25 groundstation1)
12.874: (turn_to satellite1 star3 groundstation1)
12.874: (turn_to satellite1 star3 groundstation2)
12.874: (turn_to satellite1 star25 groundstation2)
12.874: (turn_to satellite1 star25 groundstation1)
12.874: (turn_to satellite1 star3 groundstation1)
12.874: (turn_to satellite1 star3 groundstation1)
12.874: (turn_to satellite1 star25 groundstation1)
12.874: (turn_to satellite1 star3 groundstation1)
12.874: (turn_to satellite1 star25 groundstation1)
12.874: (turn_to satellite1 star25 groundstation2)
12.874: (turn_to satellite1 star3 groundstation2)
12.874: (turn_to satellite1 star3 groundstation22)
12.874: (turn_to satellite1 star25 groundstation22)
12.874: (turn_to satellite1 star25 groundstation4)
12.366: (turn_to satellite0 star7 star5)
12.366: (turn_to satellite0 star7 star5)
12.366: (turn_to satellite0 star7 star0)
12.366: (turn_to satellite0 star7 groundstation11)
12.366: (turn_to satellite0 star7 star0)
12.366: (turn_to satellite0 star7 groundstation11)
12.367: (turn_to satellite0 star7 star6)
12.368: (turn_to satellite0 star7 groundstation11)
12.368: (turn_to satellite0 star7 star6)
12.368: (turn_to satellite0 star7 groundstation11)
12.368: (turn_to satellite0 star7 planet30)
12.369: (turn_to satellite0 star7 star5)
12.369: (turn_to satellite0 star7 star5)
12.369: (turn_to satellite0 star7 planet30)
12.369: (turn_to satellite0 star7 star0)
12.369: (turn_to satellite0 star7 star0)
12.369: (turn_to satellite0 star7 star6)
12.369: (turn_to satellite0 star7 star6)
12.369: (turn_to satellite0 star7 planet30)
12.369: (turn_to satellite0 star7 planet30)
12.415: (turn_to satellite0 star7 planet30)
12.533: (turn_to satellite0 star3 star6)
12.533: (turn_to satellite0 star25 star6)
12.534: (turn_to satellite0 star25 groundstation11)
12.534: (turn_to satellite0 star3 groundstation11)
12.535: (turn_to satellite0 star25 star0)
12.535: (turn_to satellite0 star3 star0)
12.535: (turn_to satellite0 star3 planet30)
12.535: (turn_to satellite0 star25 planet30)
12.535: (turn_to satellite0 star3 star6)
12.535: (turn_to satellite0 star25 star6)
12.535: (turn_to satellite0 star25 star0)
12.536: (turn_to satellite0 star3 star5)
12.536: (turn_to satellite0 star25 star5)
12.536: (turn_to satellite0 star3 planet30)
12.536: (turn_to satellite0 star3 star0)
12.536: (turn_to satellite0 star25 planet30)
12.536: (turn_to satellite0 star25 star5)
12.537: (turn_to satellite0 star3 groundstation11)
12.537: (turn_to satellite0 star25 groundstation11)
12.537: (turn_to satellite0 star3 star5)
12.822: (turn_to satellite0 star25 star6)
12.822: (turn_to satellite0 star3 star6)
12.824: (turn_to satellite0 star3 groundstation11)
12.824: (turn_to satellite0 star25 planet30)
12.824: (turn_to satellite0 star3 planet30)
12.824: (turn_to satellite0 star25 groundstation11)
12.824: (turn_to satellite0 star25 star0)
12.824: (turn_to satellite0 star3 star0)
12.824: (turn_to satellite0 star25 star6)
12.824: (turn_to satellite0 star3 star6)
12.825: (turn_to satellite0 star3 star0)
12.825: (turn_to satellite0 star25 star5)
12.825: (turn_to satellite0 star3 star5)
12.825: (turn_to satellite0 star25 star0)
12.825: (turn_to satellite0 star25 groundstation11)
12.825: (turn_to satellite0 star25 planet30)
12.825: (turn_to satellite0 star3 groundstation11)
12.826: (turn_to satellite0 star3 star5)
12.826: (turn_to satellite0 star25 star5)
12.826: (turn_to satellite0 star3 planet30)
12.865: (turn_to satellite0 star3 planet30)
12.865: (turn_to satellite0 star25 planet30)
12.904: (turn_to satellite1 star5 star25)
12.904: (turn_to satellite1 star0 star25)
12.904: (turn_to satellite1 star6 star25)
12.904: (turn_to satellite1 groundstation11 star25)
12.907: (turn_to satellite1 groundstation11 star25)
12.907: (turn_to satellite1 star6 star25)
12.907: (turn_to satellite1 star0 star25)
12.907: (turn_to satellite1 star5 star25)
12.907: (turn_to satellite1 star5 star3)
12.907: (turn_to satellite1 groundstation11 star3)
12.907: (turn_to satellite1 star6 star3)
12.907: (turn_to satellite1 star0 star3)
12.907: (turn_to satellite1 star0 star3)
12.907: (turn_to satellite1 star5 star3)
12.907: (turn_to satellite1 star6 star3)
12.907: (turn_to satellite1 groundstation11 star3)
12.910: (turn_to satellite1 star0 planet30)
12.865: (turn_to satellite1 planet30 star25)
12.865: (turn_to satellite1 planet30 star3)
12.865: (turn_to satellite1 planet30 star3)
12.865: (turn_to satellite1 planet30 star25)
12.870: (turn_to satellite0 star3 planet30)
12.870: (turn_to satellite0 star25 planet30)
12.870: (turn_to satellite1 star0 planet30)
12.870: (turn_to satellite1 star5 planet30)
12.870: (turn_to satellite1 star6 planet30)
12.870: (turn_to satellite1 groundstation11 planet30)
12.870: (turn_to satellite1 groundstation11 planet30)
12.870: (turn_to satellite1 star0 planet30)
12.870: (turn_to satellite1 star5 planet30)
12.870: (turn_to satellite1 star6 planet30)
12.870: (turn_to satellite0 star3 planet30)
12.870: (turn_to satellite0 star25 planet30)
12.870: (turn_to satellite0 star25 planet30)
12.870: (turn_to satellite0 star3 planet30)
12.871: (turn_to satellite1 star5 star3)
12.871: (turn_to satellite1 star6 star3)
12.871: (turn_to satellite1 star0 star3)
12.871: (turn_to satellite1 groundstation11 star25)
12.871: (turn_to satellite1 star5 star25)
12.871: (turn_to satellite1 star0 star25)
12.871: (turn_to satellite1 star6 star25)
12.871: (turn_to satellite1 groundstation11 star3)
12.871: (turn_to satellite0 star25 planet30)
12.871: (turn_to satellite0 star3 planet30)
12.871: (turn_to satellite0 star25 planet30)
12.871: (turn_to satellite0 star3 planet30)
12.871: (turn_to satellite1 star0 star3)
12.871: (turn_to satellite1 star5 star3)
12.871: (turn_to satellite1 groundstation11 star3)
12.871: (turn_to satellite1 star5 star25)
12.871: (turn_to satellite1 star6 star25)
12.871: (turn_to satellite1 groundstation11 star25)
12.871: (turn_to satellite1 star0 star25)
12.871: (turn_to satellite1 star6 star3)
12.871: (turn_to satellite0 star3 planet30)
12.871: (turn_to satellite0 star25 planet30)
12.872: (turn_to satellite1 star5 star3)
12.872: (turn_to satellite1 groundstation11 star3)
12.872: (turn_to satellite1 star6 star3)
12.872: (turn_to satellite1 star0 star3)
12.872: (turn_to satellite0 star3 planet30)
12.872: (turn_to satellite0 star25 planet30)
12.872: (turn_to satellite0 star3 planet30)
12.872: (turn_to satellite0 star25 planet30)
12.872: (turn_to satellite1 groundstation11 star25)
12.872: (turn_to satellite1 star6 star25)
12.872: (turn_to satellite1 star5 star25)
12.872: (turn_to satellite1 star0 star25)
12.872: (turn_to satellite1 star5 star25)
12.872: (turn_to satellite1 star0 star25)
12.872: (turn_to satellite1 groundstation11 star25)
12.872: (turn_to satellite1 star6 star25)
12.872: (turn_to satellite1 star0 star3)
12.872: (turn_to satellite1 star5 star3)
12.872: (turn_to satellite1 star6 star3)
12.872: (turn_to satellite1 groundstation11 star3)
12.918: (turn_to satellite0 star5 star25)
12.918: (turn_to satellite0 groundstation11 star25)
12.918: (turn_to satellite0 star6 star25)
12.918: (turn_to satellite0 groundstation11 star3)
12.918: (turn_to satellite0 star6 star3)
12.918: (turn_to satellite0 star0 star3)
12.918: (turn_to satellite0 star5 star3)
12.918: (turn_to satellite0 star0 star25)
12.919: (turn_to satellite0 groundstation11 star7)
12.919: (turn_to satellite0 star0 star7)
12.919: (turn_to satellite0 star5 star7)
12.919: (turn_to satellite0 star6 star7)
12.926: (turn_to satellite0 star0 planet30)
12.926: (turn_to satellite0 star6 planet30)
12.926: (turn_to satellite0 groundstation11 planet30)
12.927: (turn_to satellite0 star0 planet30)
12.927: (turn_to satellite0 star6 planet30)
12.927: (turn_to satellite0 star5 planet30)
12.927: (turn_to satellite0 star0 planet30)
12.927: (turn_to satellite0 groundstation11 planet30)
12.919: (turn_to satellite0 groundstation11 star25)
12.919: (turn_to satellite0 star6 star25)
12.919: (turn_to satellite0 star5 star25)
12.919: (turn_to satellite0 star0 star25)
12.919: (turn_to satellite0 star5 star3)
12.919: (turn_to satellite0 star6 star3)
12.919: (turn_to satellite0 star0 star3)
12.919: (turn_to satellite0 groundstation11 star3)
12.924: (turn_to satellite0 star5 star3)
12.924: (turn_to satellite0 groundstation11 star3)
12.924: (turn_to satellite0 star6 star3)
12.924: (turn_to satellite0 star5 star3)
12.924: (turn_to satellite0 star5 star25)
12.924: (turn_to satellite0 groundstation11 star25)
12.924: (turn_to satellite0 star6 star25)
12.924: (turn_to satellite0 star5 star25)
12.925: (turn_to satellite0 star6 star3)
12.925: (turn_to satellite0 groundstation11 star3)
12.925: (turn_to satellite0 star0 star3)
12.926: (turn_to satellite1 star0 groundstation11)
12.926: (turn_to satellite1 star0 star5)
