/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
1.677: (take_image satellite1 star28 instrument5 infrared1)
1.685: (take_image satellite1 planet26 instrument5 infrared2)
1.685: (take_image satellite1 star28 instrument5 infrared2)
1.687: (take_image satellite1 star28 instrument5 infrared1)
1.689: (take_image satellite1 star28 instrument5 infrared2)
1.689: (take_image satellite1 planet26 instrument5 infrared2)
2.516: (take_image satellite4 phenomenon27 instrument18 image5)
2.516: (take_image satellite4 phenomenon27 instrument18 image5)
2.516: (take_image satellite4 phenomenon27 instrument18 infrared2)
2.519: (take_image satellite1 planet26 instrument5 thermograph0)
2.519: (take_image satellite1 planet26 instrument5 thermograph0)
2.519: (take_image satellite1 star28 instrument5 thermograph0)
2.519: (take_image satellite4 phenomenon27 instrument18 infrared2)
2.519: (take_image satellite1 star28 instrument5 thermograph0)
2.519: (take_image satellite4 phenomenon27 instrument18 infrared2)
2.519: (take_image satellite4 phenomenon27 instrument18 image5)
2.519: (take_image satellite4 phenomenon27 instrument18 image3)
2.519: (take_image satellite4 phenomenon27 instrument18 image5)
2.519: (take_image satellite1 planet26 instrument5 thermograph0)
2.519: (take_image satellite4 phenomenon27 instrument18 image3)
2.519: (take_image satellite4 phenomenon27 instrument18 image5)
2.519: (take_image satellite4 phenomenon27 instrument18 image5)
2.520: (take_image satellite4 phenomenon27 instrument18 infrared2)
2.520: (take_image satellite4 planet26 instrument18 image5)
2.520: (take_image satellite1 phenomenon27 instrument5 infrared1)
2.520: (take_image satellite4 phenomenon27 instrument18 infrared2)
2.520: (take_image satellite4 phenomenon27 instrument18 infrared2)
2.520: (take_image satellite1 planet26 instrument5 thermograph0)
2.520: (take_image satellite1 star28 instrument5 thermograph0)
2.520: (take_image satellite1 star28 instrument5 thermograph0)
2.520: (take_image satellite1 phenomenon27 instrument5 infrared1)
2.520: (take_image satellite4 planet26 instrument18 image5)
2.520: (take_image satellite4 star28 instrument18 image5)
2.520: (take_image satellite4 planet26 instrument18 image5)
2.520: (take_image satellite4 planet26 instrument18 image3)
2.520: (take_image satellite4 planet26 instrument18 image3)
2.520: (take_image satellite4 planet26 instrument18 image5)
2.520: (take_image satellite3 groundstation12 instrument14 thermograph0)
2.520: (take_image satellite4 phenomenon27 instrument18 image3)
2.520: (take_image satellite4 phenomenon27 instrument18 image3)
2.520: (take_image satellite3 groundstation12 instrument14 image6)
2.520: (take_image satellite4 phenomenon27 instrument18 image3)
2.520: (take_image satellite4 phenomenon27 instrument18 image3)
2.520: (take_image satellite3 groundstation12 instrument14 thermograph0)
2.521: (take_image satellite1 phenomenon27 instrument5 thermograph0)
2.521: (take_image satellite4 phenomenon27 instrument18 image5)
2.521: (take_image satellite3 groundstation12 instrument14 image6)
2.521: (take_image satellite1 phenomenon27 instrument5 infrared1)
2.521: (take_image satellite4 star28 instrument18 image5)
2.521: (take_image satellite4 planet26 instrument18 image5)
2.521: (take_image satellite1 phenomenon27 instrument5 infrared1)
2.521: (take_image satellite1 phenomenon27 instrument5 thermograph0)
2.521: (take_image satellite1 phenomenon27 instrument5 infrared1)
2.521: (take_image satellite1 phenomenon27 instrument5 thermograph0)
2.521: (take_image satellite4 star28 instrument18 image3)
2.521: (take_image satellite4 planet26 instrument18 image5)
2.521: (take_image satellite1 star28 instrument5 thermograph0)
2.521: (take_image satellite4 planet26 instrument18 infrared2)
2.521: (take_image satellite4 star28 instrument18 image3)
2.521: (take_image satellite4 star28 instrument18 image3)
2.521: (take_image satellite4 planet26 instrument18 image3)
2.521: (take_image satellite3 groundstation12 instrument14 infrared4)
2.521: (take_image satellite4 planet26 instrument18 image3)
2.521: (take_image satellite4 star28 instrument18 image5)
2.521: (take_image satellite4 star28 instrument18 image3)
2.521: (take_image satellite4 planet26 instrument18 image3)
0.644: (turn_to satellite4 star28 phenomenon27)
0.644: (turn_to satellite1 phenomenon27 star28)
0.644: (turn_to satellite1 phenomenon27 planet26)
0.645: (turn_to satellite4 planet26 phenomenon27)
0.645: (turn_to satellite1 star28 planet26)
0.645: (turn_to satellite1 planet26 star28)
0.646: (turn_to satellite1 planet26 star28)
0.647: (turn_to satellite1 star28 planet26)
0.647: (turn_to satellite4 star28 phenomenon27)
0.647: (turn_to satellite4 planet26 phenomenon27)
0.647: (turn_to satellite1 phenomenon27 planet26)
0.647: (turn_to satellite1 phenomenon27 star28)
1.264: (turn_to satellite4 star18 phenomenon27)
1.265: (turn_to satellite4 star18 phenomenon27)
1.267: (turn_to satellite4 star18 phenomenon27)
1.267: (turn_to satellite4 star18 phenomenon27)
1.288: (turn_to satellite4 groundstation3 phenomenon27)
1.289: (turn_to satellite4 groundstation3 phenomenon27)
1.291: (turn_to satellite4 groundstation3 phenomenon27)
1.291: (turn_to satellite4 groundstation3 phenomenon27)
1.292: (turn_to satellite4 groundstation12 phenomenon27)
1.292: (turn_to satellite4 groundstation12 phenomenon27)
1.295: (turn_to satellite4 groundstation12 phenomenon27)
1.295: (turn_to satellite4 groundstation12 phenomenon27)
1.305: (turn_to satellite1 star18 planet26)
1.305: (turn_to satellite1 star18 star28)
1.305: (turn_to satellite1 star18 planet26)
1.305: (turn_to satellite1 star18 star28)
1.307: (turn_to satellite1 star18 planet26)
1.307: (turn_to satellite1 star18 planet26)
1.307: (turn_to satellite1 star18 star28)
1.309: (turn_to satellite1 star18 star28)
1.451: (turn_to satellite1 groundstation3 planet26)
1.451: (turn_to satellite1 groundstation3 star28)
1.451: (turn_to satellite1 groundstation12 planet26)
1.452: (turn_to satellite1 groundstation3 star28)
1.452: (turn_to satellite1 groundstation12 star28)
1.453: (turn_to satellite1 groundstation3 planet26)
1.454: (turn_to satellite1 groundstation12 star28)
1.454: (turn_to satellite1 groundstation12 planet26)
1.454: (turn_to satellite1 groundstation12 star28)
1.454: (turn_to satellite1 groundstation3 planet26)
1.454: (turn_to satellite1 groundstation3 star28)
1.454: (turn_to satellite1 groundstation12 planet26)
1.456: (turn_to satellite1 groundstation3 star28)
1.456: (turn_to satellite1 groundstation3 planet26)
1.456: (turn_to satellite1 groundstation12 planet26)
1.457: (turn_to satellite1 groundstation12 star28)
1.513: (turn_to satellite4 groundstation5 phenomenon27)
1.513: (turn_to satellite4 groundstation5 phenomenon27)
1.515: (turn_to satellite4 planet26 phenomenon27)
1.515: (take_image satellite4 phenomenon27 instrument18 image3)
1.515: (turn_to satellite4 star28 phenomenon27)
1.515: (take_image satellite4 phenomenon27 instrument18 image3)
1.515: (turn_to satellite4 groundstation22 phenomenon27)
1.515: (turn_to satellite4 groundstation22 phenomenon27)
1.515: (turn_to satellite4 star17 phenomenon27)
1.515: (turn_to satellite4 star17 phenomenon27)
1.515: (take_image satellite4 phenomenon27 instrument18 image3)
1.515: (take_image satellite4 phenomenon27 instrument18 image3)
1.516: (turn_to satellite4 groundstation24 phenomenon27)
1.516: (turn_to satellite4 groundstation24 phenomenon27)
1.516: (turn_to satellite4 star15 phenomenon27)
1.516: (turn_to satellite4 groundstation20 phenomenon27)
1.516: (turn_to satellite4 groundstation0 phenomenon27)
1.516: (turn_to satellite4 star28 phenomenon27)
1.516: (turn_to satellite4 groundstation20 phenomenon27)
1.517: (turn_to satellite4 star15 phenomenon27)
1.517: (turn_to satellite4 groundstation13 phenomenon27)
1.517: (turn_to satellite4 groundstation0 phenomenon27)
1.517: (turn_to satellite4 groundstation19 phenomenon27)
1.517: (turn_to satellite4 groundstation25 phenomenon27)
1.517: (turn_to satellite4 planet26 phenomenon27)
1.517: (turn_to satellite4 groundstation19 phenomenon27)
1.517: (turn_to satellite4 star16 phenomenon27)
1.517: (turn_to satellite4 star16 phenomenon27)
1.517: (turn_to satellite4 groundstation13 phenomenon27)
1.517: (take_image satellite4 phenomenon27 instrument18 infrared2)
1.517: (turn_to satellite4 groundstation25 phenomenon27)
1.517: (take_image satellite1 planet26 instrument5 thermograph0)
0.640: (turn_to satellite4 star28 phenomenon27)
0.640: (turn_to satellite4 planet26 phenomenon27)
0.642: (turn_to satellite4 planet26 phenomenon27)
0.643: (turn_to satellite4 star28 phenomenon27)
0.644: (take_image satellite4 star28 instrument18 image3)
0.644: (take_image satellite1 planet26 instrument5 thermograph0)
0.644: (take_image satellite4 planet26 instrument18 image3)
0.644: (take_image satellite1 star28 instrument5 thermograph0)
0.644: (take_image satellite4 star28 instrument18 image5)
0.645: (take_image satellite4 planet26 instrument18 image5)
0.645: (take_image satellite1 phenomenon27 instrument5 infrared1)
0.645: (take_image satellite4 phenomenon27 instrument18 image5)
0.645: (take_image satellite1 phenomenon27 instrument5 thermograph0)
0.647: (take_image satellite1 star28 instrument5 thermograph0)
0.647: (take_image satellite1 planet26 instrument5 thermograph0)
0.647: (take_image satellite4 star28 instrument18 image3)
0.647: (take_image satellite4 planet26 instrument18 image3)
0.647: (take_image satellite4 star28 instrument18 image5)
0.647: (take_image satellite4 planet26 instrument18 image5)
0.647: (take_image satellite1 phenomenon27 instrument5 infrared1)
0.648: (take_image satellite4 phenomenon27 instrument18 image5)
0.648: (calibrate satellite3 instrument14 groundstation12)
0.648: (take_image satellite1 phenomenon27 instrument5 thermograph0)
0.648: (calibrate satellite3 instrument14 groundstation12)
0.649: (calibrate satellite3 instrument14 groundstation12)
0.651: (calibrate satellite3 instrument14 groundstation12)
0.651: (calibrate satellite3 instrument14 groundstation12)
0.651: (calibrate satellite3 instrument14 groundstation12)
0.669: (take_image satellite1 planet26 instrument5 infrared1)
0.669: (take_image satellite1 star28 instrument5 infrared1)
0.669: (take_image satellite4 phenomenon27 instrument18 image3)
0.671: (take_image satellite1 star28 instrument5 infrared1)
0.671: (take_image satellite1 planet26 instrument5 infrared1)
0.671: (take_image satellite4 phenomenon27 instrument18 image3)
0.820: (take_image satellite4 phenomenon27 instrument18 infrared2)
0.822: (take_image satellite4 phenomenon27 instrument18 infrared2)
0.878: (turn_to satellite2 star9 star18)
0.878: (turn_to satellite2 star9 star18)
0.878: (turn_to satellite2 groundstation5 star18)
0.878: (turn_to satellite2 star6 star18)
0.878: (turn_to satellite2 star6 star18)
0.878: (turn_to satellite2 groundstation5 star18)
0.879: (turn_to satellite2 groundstation19 star18)
0.879: (turn_to satellite2 groundstation19 star18)
0.879: (turn_to satellite2 star17 star18)
0.879: (turn_to satellite2 star17 star18)
0.879: (turn_to satellite2 groundstation1 star18)
0.879: (turn_to satellite2 groundstation22 star18)
0.879: (turn_to satellite2 groundstation1 star18)
0.879: (turn_to satellite2 groundstation1 star18)
0.879: (turn_to satellite2 star8 star18)
0.879: (turn_to satellite2 star8 star18)
0.879: (turn_to satellite2 groundstation1 star18)
0.879: (turn_to satellite2 star16 star18)
0.879: (turn_to satellite2 star16 star18)
0.879: (turn_to satellite2 star4 star18)
0.879: (turn_to satellite2 star9 star18)
0.879: (turn_to satellite2 star4 star18)
0.879: (turn_to satellite2 star16 star18)
0.879: (turn_to satellite2 groundstation22 star18)
0.879: (turn_to satellite2 groundstation24 star18)
0.879: (turn_to satellite2 star9 star18)
0.879: (turn_to satellite2 star4 star18)
0.879: (turn_to satellite2 groundstation19 star18)
0.879: (turn_to satellite2 star4 star18)
0.879: (turn_to satellite2 groundstation24 star18)
0.880: (turn_to satellite2 groundstation5 star18)
0.880: (turn_to satellite2 star16 star18)
0.880: (turn_to satellite2 star17 star18)
0.880: (turn_to satellite2 groundstation5 star18)
0.880: (turn_to satellite2 groundstation24 star18)
0.880: (turn_to satellite2 groundstation10 star18)
0.880: (turn_to satellite2 groundstation20 star18)
0.880: (turn_to satellite2 groundstation24 star18)
0.880: (turn_to satellite2 groundstation25 star18)
0.880: (turn_to satellite2 groundstation10 star18)
0.880: (turn_to satellite2 star2 star18)
0.880: (turn_to satellite2 groundstation0 star18)
0.880: (turn_to satellite2 groundstation0 star18)
0.880: (turn_to satellite2 groundstation10 star18)
-0.011: (take_image satellite4 phenomenon27 instrument18 image3)
[Final] Expanded: 1447, Generated: 236025
Found a solution of length 25!
   1: (turn_to satellite3 star14 groundstation12)
   2: (turn_to satellite0 groundstation5 star18)
   3: (switch_on instrument18 satellite4)
   4: (switch_on instrument5 satellite1)
   5: (switch_on instrument1 satellite0)
   6: (switch_on instrument14 satellite3)
   7: (switch_on instrument13 satellite2)
   8: (turn_to satellite0 groundstation3 groundstation5)
   9: (calibrate satellite1 instrument5 star6)
  10: (turn_to satellite1 planet29 star6)
  11: (take_image satellite1 planet29 instrument5 infrared1)
  12: (turn_to satellite1 star28 planet29)
  13: (turn_to satellite4 groundstation21 groundstation1)
  14: (turn_to satellite3 groundstation12 star14)
  15: (calibrate satellite4 instrument18 groundstation21)
  16: (turn_to satellite4 phenomenon27 groundstation21)
  17: (turn_to satellite2 star18 groundstation20)
  18: (take_image satellite1 star28 instrument5 infrared2)
  19: (take_image satellite1 star28 instrument5 infrared1)
  20: (turn_to satellite1 planet26 star28)
  21: (take_image satellite1 planet26 instrument5 infrared2)
  22: (take_image satellite1 planet26 instrument5 infrared1)
  23: (turn_to satellite1 star18 planet26)
  24: (take_image satellite4 phenomenon27 instrument18 infrared2)
  25: (take_image satellite4 phenomenon27 instrument18 image3)
