/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
5.461: (turn_to satellite0 star23 groundstation14)
5.462: (calibrate satellite5 instrument15 groundstation14)
5.462: (turn_to satellite0 phenomenon28 groundstation14)
5.465: (calibrate satellite5 instrument15 groundstation9)
5.465: (calibrate satellite5 instrument15 groundstation15)
5.466: (calibrate satellite5 instrument15 star10)
5.466: (calibrate satellite5 instrument15 star10)
5.467: (calibrate satellite5 instrument15 groundstation11)
5.467: (calibrate satellite5 instrument15 groundstation14)
5.467: (calibrate satellite5 instrument15 groundstation9)
5.467: (calibrate satellite5 instrument15 groundstation15)
5.467: (calibrate satellite5 instrument15 groundstation11)
5.468: (turn_to satellite5 phenomenon28 groundstation12)
5.472: (turn_to satellite5 phenomenon28 groundstation14)
5.473: (turn_to satellite5 star27 groundstation12)
5.474: (turn_to satellite0 star27 groundstation14)
5.474: (turn_to satellite5 star27 groundstation14)
5.493: (turn_to satellite4 groundstation12 groundstation6)
5.496: (turn_to satellite4 groundstation12 groundstation6)
5.554: (turn_to satellite3 groundstation6 groundstation3)
5.556: (turn_to satellite3 groundstation6 groundstation3)
5.566: (turn_to satellite4 groundstation8 groundstation6)
5.569: (turn_to satellite4 groundstation8 groundstation6)
5.577: (turn_to satellite3 groundstation14 groundstation3)
5.578: (turn_to satellite3 groundstation14 groundstation3)
5.591: (turn_to satellite3 groundstation6 groundstation3)
5.593: (turn_to satellite0 groundstation12 groundstation14)
5.598: (turn_to satellite3 groundstation6 groundstation3)
5.599: (turn_to satellite0 groundstation6 groundstation14)
5.599: (turn_to satellite0 groundstation12 groundstation14)
5.601: (turn_to satellite0 star25 groundstation14)
5.601: (turn_to satellite4 groundstation14 groundstation6)
5.604: (turn_to satellite0 groundstation6 groundstation14)
5.606: (turn_to satellite0 star25 groundstation14)
5.606: (turn_to satellite4 groundstation14 groundstation6)
5.625: (turn_to satellite3 groundstation14 groundstation3)
5.626: (turn_to satellite4 star27 groundstation6)
5.633: (turn_to satellite3 groundstation14 groundstation3)
5.634: (turn_to satellite4 phenomenon28 groundstation6)
5.641: (turn_to satellite4 groundstation3 groundstation6)
5.642: (turn_to satellite4 star25 groundstation6)
5.644: (turn_to satellite3 groundstation16 groundstation3)
5.647: (turn_to satellite4 groundstation3 groundstation6)
4.020: (take_image satellite5 phenomenon28 instrument15 image5)
4.174: (take_image satellite5 phenomenon28 instrument15 image5)
4.276: (turn_to satellite4 star23 groundstation6)
4.277: (turn_to satellite0 phenomenon28 groundstation14)
4.277: (turn_to satellite0 star27 groundstation14)
4.277: (turn_to satellite4 star23 groundstation6)
4.418: (turn_to satellite4 star23 groundstation6)
4.419: (turn_to satellite0 phenomenon28 groundstation14)
4.422: (turn_to satellite4 star23 groundstation6)
4.423: (turn_to satellite0 star27 groundstation14)
4.459: (turn_to satellite5 phenomenon28 star10)
4.459: (turn_to satellite5 star27 groundstation11)
4.459: (turn_to satellite5 phenomenon28 groundstation14)
4.460: (turn_to satellite5 star27 star10)
4.461: (turn_to satellite0 phenomenon28 groundstation14)
4.463: (turn_to satellite0 phenomenon28 groundstation14)
4.463: (turn_to satellite5 star27 groundstation15)
4.463: (turn_to satellite5 star27 groundstation14)
4.464: (turn_to satellite5 phenomenon28 groundstation11)
4.464: (turn_to satellite5 phenomenon28 groundstation9)
4.464: (turn_to satellite5 phenomenon28 groundstation9)
4.465: (turn_to satellite0 star27 groundstation14)
4.466: (turn_to satellite0 star27 groundstation14)
4.466: (turn_to satellite5 phenomenon28 groundstation15)
4.466: (turn_to satellite5 phenomenon28 groundstation11)
4.466: (turn_to satellite5 star27 groundstation9)
4.466: (turn_to satellite5 star27 groundstation11)
4.466: (turn_to satellite5 star27 groundstation9)
4.466: (turn_to satellite5 phenomenon28 groundstation11)
4.466: (turn_to satellite0 star27 groundstation14)
4.466: (turn_to satellite5 phenomenon28 groundstation14)
4.466: (turn_to satellite5 phenomenon28 groundstation12)
4.467: (turn_to satellite5 phenomenon28 star10)
4.467: (turn_to satellite5 phenomenon28 groundstation15)
4.467: (turn_to satellite5 phenomenon28 groundstation9)
4.467: (turn_to satellite5 phenomenon28 groundstation15)
4.467: (turn_to satellite0 phenomenon28 groundstation14)
4.468: (turn_to satellite5 phenomenon28 star10)
4.468: (turn_to satellite5 phenomenon28 groundstation14)
4.469: (turn_to satellite5 phenomenon28 groundstation12)
4.469: (turn_to satellite5 star27 groundstation12)
4.469: (turn_to satellite5 star27 groundstation15)
4.469: (turn_to satellite5 star27 star10)
4.469: (turn_to satellite5 star27 groundstation11)
4.469: (turn_to satellite5 star27 groundstation14)
4.470: (turn_to satellite5 star27 groundstation14)
4.470: (turn_to satellite5 star27 groundstation9)
4.470: (turn_to satellite5 star27 groundstation15)
4.470: (turn_to satellite5 star27 star10)
4.470: (turn_to satellite5 star27 groundstation12)
4.470: (turn_to satellite5 phenomenon28 groundstation12)
4.471: (turn_to satellite5 star27 groundstation12)
4.488: (turn_to satellite0 phenomenon28 groundstation14)
4.489: (turn_to satellite0 star27 groundstation14)
4.491: (turn_to satellite4 groundstation12 groundstation6)
4.492: (turn_to satellite4 groundstation12 groundstation6)
4.554: (turn_to satellite0 star27 groundstation14)
4.556: (turn_to satellite0 phenomenon28 groundstation14)
4.561: (turn_to satellite4 groundstation8 groundstation6)
4.563: (turn_to satellite4 groundstation8 groundstation6)
4.587: (turn_to satellite0 star27 groundstation14)
4.587: (turn_to satellite0 phenomenon28 groundstation14)
4.591: (turn_to satellite3 groundstation6 groundstation3)
4.593: (turn_to satellite3 groundstation6 groundstation3)
4.602: (turn_to satellite5 phenomenon28 groundstation11)
4.604: (turn_to satellite5 phenomenon28 star10)
4.605: (turn_to satellite5 star27 star10)
4.606: (turn_to satellite5 star27 groundstation14)
4.608: (turn_to satellite5 phenomenon28 groundstation15)
4.608: (turn_to satellite5 phenomenon28 groundstation14)
4.609: (turn_to satellite0 phenomenon28 groundstation14)
4.610: (turn_to satellite5 phenomenon28 groundstation12)
4.610: (turn_to satellite5 phenomenon28 groundstation9)
4.611: (turn_to satellite5 star27 groundstation15)
4.611: (turn_to satellite0 star27 groundstation14)
4.611: (turn_to satellite5 star27 groundstation11)
4.612: (turn_to satellite5 star27 groundstation9)
4.614: (turn_to satellite0 phenomenon28 groundstation14)
4.617: (turn_to satellite5 star27 groundstation12)
4.620: (turn_to satellite4 star27 groundstation6)
3.037: (turn_to satellite4 groundstation16 groundstation6)
3.162: (turn_to satellite0 star27 groundstation14)
3.162: (take_image satellite5 phenomenon28 instrument15 image5)
3.174: (turn_to satellite0 star27 groundstation14)
3.174: (take_image satellite5 phenomenon28 instrument15 image5)
3.179: (take_image satellite5 phenomenon28 instrument15 image5)
3.180: (turn_to satellite0 phenomenon28 groundstation14)
3.192: (turn_to satellite4 groundstation16 groundstation6)
3.324: (turn_to satellite0 groundstation8 groundstation14)
3.327: (turn_to satellite0 groundstation16 groundstation14)
3.330: (take_image satellite5 phenomenon28 instrument15 image5)
3.333: (turn_to satellite0 phenomenon28 groundstation14)
3.477: (turn_to satellite0 groundstation8 groundstation14)
3.481: (turn_to satellite0 groundstation16 groundstation14)
3.569: (turn_to satellite3 groundstation8 groundstation3)
3.572: (turn_to satellite3 groundstation16 groundstation3)
3.657: (turn_to satellite0 star25 groundstation14)
3.696: (calibrate satellite4 instrument14 groundstation12)
3.696: (calibrate satellite4 instrument14 groundstation12)
3.724: (turn_to satellite3 groundstation8 groundstation3)
3.725: (turn_to satellite3 groundstation16 groundstation3)
3.767: (turn_to satellite3 groundstation14 groundstation3)
3.774: (turn_to satellite0 groundstation3 groundstation14)
3.784: (turn_to satellite4 groundstation14 groundstation6)
3.787: (turn_to satellite0 groundstation6 groundstation14)
3.816: (turn_to satellite0 star25 groundstation14)
3.819: (turn_to satellite4 groundstation8 groundstation6)
3.823: (turn_to satellite3 groundstation8 groundstation3)
3.825: (turn_to satellite3 groundstation8 groundstation3)
3.825: (turn_to satellite3 groundstation8 groundstation3)
3.826: (turn_to satellite3 groundstation8 groundstation3)
3.826: (turn_to satellite3 groundstation8 groundstation3)
3.827: (turn_to satellite3 groundstation8 groundstation3)
3.838: (turn_to satellite5 phenomenon28 groundstation12)
3.838: (turn_to satellite4 star23 groundstation6)
3.839: (turn_to satellite4 star23 groundstation6)
3.840: (turn_to satellite5 phenomenon28 groundstation12)
3.840: (turn_to satellite5 star27 groundstation12)
3.840: (turn_to satellite4 star23 groundstation6)
3.840: (turn_to satellite2 star27 star25)
3.840: (turn_to satellite4 star23 groundstation6)
3.840: (turn_to satellite4 star23 groundstation6)
3.841: (turn_to satellite5 star27 groundstation12)
3.841: (turn_to satellite4 star23 groundstation6)
3.841: (turn_to satellite5 phenomenon28 groundstation12)
3.842: (turn_to satellite5 star27 groundstation12)
3.850: (turn_to satellite5 phenomenon28 groundstation12)
3.852: (turn_to satellite4 groundstation12 groundstation6)
3.852: (turn_to satellite5 phenomenon28 groundstation12)
3.853: (turn_to satellite4 groundstation12 groundstation6)
3.854: (turn_to satellite5 star27 groundstation12)
3.854: (turn_to satellite4 groundstation12 groundstation6)
3.854: (turn_to satellite4 groundstation12 groundstation6)
3.854: (turn_to satellite5 star27 groundstation12)
3.854: (turn_to satellite4 groundstation12 groundstation6)
3.855: (turn_to satellite4 groundstation12 groundstation6)
3.858: (turn_to satellite2 phenomenon28 star25)
3.858: (turn_to satellite2 star27 star25)
3.920: (turn_to satellite3 groundstation14 groundstation3)
3.927: (turn_to satellite0 groundstation3 groundstation14)
3.939: (turn_to satellite4 groundstation14 groundstation6)
3.942: (turn_to satellite0 groundstation6 groundstation14)
3.960: (turn_to satellite3 groundstation8 groundstation3)
3.964: (turn_to satellite3 groundstation8 groundstation3)
3.975: (turn_to satellite4 groundstation8 groundstation6)
3.980: (turn_to satellite4 star23 groundstation6)
3.981: (turn_to satellite5 phenomenon28 groundstation12)
3.986: (turn_to satellite4 star23 groundstation6)
3.987: (switch_off instrument14 satellite4)
3.988: (turn_to satellite5 star27 groundstation12)
3.992: (turn_to satellite4 groundstation12 groundstation6)
3.993: (turn_to satellite2 groundstation16 star25)
3.998: (turn_to satellite4 groundstation12 groundstation6)
4.000: (turn_to satellite5 phenomenon28 groundstation12)
4.000: (turn_to satellite3 groundstation6 groundstation3)
4.001: (turn_to satellite2 groundstation8 star25)
4.002: (turn_to satellite3 groundstation6 groundstation3)
4.002: (turn_to satellite5 phenomenon28 groundstation12)
4.002: (turn_to satellite5 star27 groundstation12)
4.003: (turn_to satellite3 groundstation6 groundstation3)
2.182: (turn_to satellite0 star27 groundstation14)
2.182: (turn_to satellite4 groundstation16 groundstation6)
2.194: (turn_to satellite0 star27 groundstation14)
2.194: (turn_to satellite4 groundstation16 groundstation6)
2.199: (turn_to satellite4 groundstation16 groundstation6)
2.199: (turn_to satellite0 phenomenon28 groundstation14)
2.344: (turn_to satellite4 groundstation16 groundstation6)
2.344: (turn_to satellite0 groundstation8 groundstation14)
2.353: (turn_to satellite0 phenomenon28 groundstation14)
2.354: (turn_to satellite4 groundstation16 groundstation6)
2.498: (turn_to satellite0 groundstation8 groundstation14)
2.499: (turn_to satellite4 groundstation16 groundstation6)
2.574: (turn_to satellite3 groundstation8 groundstation3)
2.574: (turn_to satellite4 groundstation16 groundstation6)
2.674: (turn_to satellite4 groundstation16 groundstation6)
2.676: (turn_to satellite0 star25 groundstation14)
2.714: (turn_to satellite0 star27 groundstation14)
2.715: (turn_to satellite3 groundstation8 groundstation3)
2.715: (take_image satellite5 phenomenon28 instrument15 image5)
2.717: (turn_to satellite3 groundstation16 groundstation3)
2.718: (turn_to satellite0 star27 groundstation14)
2.725: (turn_to satellite0 star27 groundstation14)
2.726: (turn_to satellite0 star27 groundstation14)
2.726: (turn_to satellite3 groundstation8 groundstation3)
2.728: (take_image satellite5 phenomenon28 instrument15 image5)
2.729: (turn_to satellite3 groundstation16 groundstation3)
2.729: (turn_to satellite4 groundstation16 groundstation6)
2.730: (turn_to satellite3 groundstation8 groundstation3)
2.733: (turn_to satellite0 phenomenon28 groundstation14)
2.734: (turn_to satellite3 groundstation16 groundstation3)
2.734: (take_image satellite5 phenomenon28 instrument15 image5)
2.734: (turn_to satellite3 groundstation8 groundstation3)
2.735: (turn_to satellite0 phenomenon28 groundstation14)
2.777: (turn_to satellite4 groundstation16 groundstation6)
2.778: (turn_to satellite3 groundstation14 groundstation3)
2.787: (turn_to satellite4 groundstation16 groundstation6)
2.787: (turn_to satellite0 groundstation3 groundstation14)
2.793: (turn_to satellite0 groundstation16 groundstation14)
2.794: (turn_to satellite4 groundstation16 groundstation6)
2.836: (turn_to satellite0 star25 groundstation14)
2.839: (turn_to satellite4 groundstation16 groundstation6)
2.856: (turn_to satellite4 groundstation16 groundstation6)
2.859: (turn_to satellite2 star27 star25)
2.872: (turn_to satellite4 groundstation16 groundstation6)
2.872: (turn_to satellite4 groundstation16 groundstation6)
2.876: (turn_to satellite2 star27 star25)
2.877: (turn_to satellite2 phenomenon28 star25)
2.877: (turn_to satellite0 groundstation16 groundstation14)
2.877: (turn_to satellite3 groundstation8 groundstation3)
2.884: (turn_to satellite3 groundstation16 groundstation3)
2.885: (turn_to satellite0 groundstation8 groundstation14)
2.886: (turn_to satellite0 phenomenon28 groundstation14)
2.888: (turn_to satellite0 phenomenon28 groundstation14)
2.888: (turn_to satellite3 groundstation16 groundstation3)
2.889: (turn_to satellite3 groundstation8 groundstation3)
2.897: (take_image satellite5 phenomenon28 instrument15 image5)
2.932: (turn_to satellite3 groundstation14 groundstation3)
2.939: (turn_to satellite4 groundstation16 groundstation6)
2.939: (turn_to satellite4 groundstation16 groundstation6)
2.942: (turn_to satellite0 groundstation3 groundstation14)
2.947: (turn_to satellite0 groundstation16 groundstation14)
2.948: (turn_to satellite4 groundstation16 groundstation6)
2.957: (turn_to satellite0 star27 groundstation14)
2.961: (turn_to satellite4 groundstation8 groundstation6)
2.971: (turn_to satellite0 star27 groundstation14)
2.973: (turn_to satellite4 groundstation8 groundstation6)
2.975: (turn_to satellite0 phenomenon28 groundstation14)
2.978: (turn_to satellite0 star27 groundstation14)
2.978: (turn_to satellite4 groundstation8 groundstation6)
2.984: (turn_to satellite2 star27 star25)
2.996: (turn_to satellite0 phenomenon28 groundstation14)
2.997: (turn_to satellite0 star27 groundstation14)
2.998: (turn_to satellite0 star27 groundstation14)
3.001: (turn_to satellite2 star27 star25)
3.001: (turn_to satellite2 phenomenon28 star25)
3.002: (turn_to satellite2 star27 star25)
3.004: (switch_off instrument14 satellite4)
3.007: (turn_to satellite4 groundstation16 groundstation6)
3.015: (turn_to satellite4 groundstation16 groundstation6)
3.019: (turn_to satellite0 phenomenon28 groundstation14)
1.719: (turn_to satellite3 groundstation8 groundstation3)
1.720: (turn_to satellite4 groundstation16 groundstation6)
1.720: (turn_to satellite0 star27 groundstation14)
1.731: (turn_to satellite0 star27 groundstation14)
1.731: (turn_to satellite4 groundstation16 groundstation6)
1.732: (turn_to satellite3 groundstation8 groundstation3)
1.737: (turn_to satellite4 groundstation16 groundstation6)
1.737: (turn_to satellite3 groundstation8 groundstation3)
1.737: (turn_to satellite0 phenomenon28 groundstation14)
1.894: (turn_to satellite0 phenomenon28 groundstation14)
1.895: (turn_to satellite3 groundstation8 groundstation3)
1.896: (turn_to satellite4 groundstation16 groundstation6)
1.998: (turn_to satellite4 groundstation16 groundstation6)
2.004: (turn_to satellite2 star27 star25)
2.006: (turn_to satellite0 star27 groundstation14)
2.014: (turn_to satellite4 groundstation16 groundstation6)
2.016: (turn_to satellite4 groundstation16 groundstation6)
2.017: (turn_to satellite4 groundstation16 groundstation6)
2.021: (turn_to satellite2 star27 star25)
2.022: (turn_to satellite2 phenomenon28 star25)
2.022: (turn_to satellite2 star27 star25)
2.022: (turn_to satellite0 star27 groundstation14)
2.022: (turn_to satellite0 phenomenon28 groundstation14)
2.023: (turn_to satellite0 star27 groundstation14)
2.034: (turn_to satellite4 groundstation16 groundstation6)
2.038: (turn_to satellite0 phenomenon28 groundstation14)
2.039: (turn_to satellite2 phenomenon28 star25)
2.039: (turn_to satellite2 phenomenon28 star25)
2.039: (turn_to satellite2 star27 star25)
2.041: (turn_to satellite0 phenomenon28 groundstation14)
2.144: (turn_to satellite0 star27 groundstation14)
2.148: (switch_off instrument14 satellite4)
2.161: (switch_off instrument14 satellite4)
2.161: (turn_to satellite0 star27 groundstation14)
2.162: (turn_to satellite0 phenomenon28 groundstation14)
2.166: (switch_off instrument14 satellite4)
2.166: (turn_to satellite2 star27 star25)
2.166: (turn_to satellite2 groundstation8 star25)
2.166: (turn_to satellite0 groundstation8 groundstation14)
2.170: (turn_to satellite3 groundstation1 groundstation3)
2.171: (turn_to satellite3 star13 groundstation3)
2.171: (turn_to satellite3 groundstation6 groundstation3)
2.173: (turn_to satellite3 star17 groundstation3)
2.173: (turn_to satellite3 groundstation9 groundstation3)
2.173: (turn_to satellite3 groundstation15 groundstation3)
2.174: (turn_to satellite3 star19 groundstation3)
2.174: (turn_to satellite3 groundstation21 groundstation3)
2.174: (turn_to satellite3 groundstation11 groundstation3)
2.174: (turn_to satellite3 star23 groundstation3)
2.174: (turn_to satellite3 phenomenon26 groundstation3)
2.174: (turn_to satellite3 star22 groundstation3)
2.174: (turn_to satellite3 star2 groundstation3)
2.174: (turn_to satellite3 groundstation7 groundstation3)
2.174: (turn_to satellite3 star29 groundstation3)
2.174: (turn_to satellite3 groundstation24 groundstation3)
2.175: (turn_to satellite3 groundstation5 groundstation3)
2.175: (turn_to satellite3 groundstation20 groundstation3)
2.175: (turn_to satellite3 star0 groundstation3)
2.175: (turn_to satellite3 star4 groundstation3)
2.175: (turn_to satellite3 groundstation18 groundstation3)
2.177: (turn_to satellite0 phenomenon28 groundstation14)
2.178: (turn_to satellite5 star27 phenomenon28)
2.179: (turn_to satellite0 star27 groundstation14)
2.179: (turn_to satellite3 star10 groundstation3)
2.180: (turn_to satellite3 groundstation14 groundstation3)
2.181: (turn_to satellite0 star25 groundstation14)
2.182: (take_image satellite1 star27 instrument7 spectrograph6)
2.182: (take_image satellite5 phenomenon28 instrument15 infrared2)
2.182: (take_image satellite1 star27 instrument7 image4)
2.182: (take_image satellite2 star25 instrument12 thermograph1)
2.182: (take_image satellite1 star27 instrument7 spectrograph8)
2.182: (take_image satellite2 star25 instrument12 infrared3)
2.182: (take_image satellite2 star25 instrument12 thermograph10)
2.182: (turn_to satellite0 groundstation8 groundstation14)
2.182: (switch_on instrument13 satellite3)
2.182: (turn_to satellite5 star27 phenomenon28)
2.183: (turn_to satellite2 star27 star25)
2.183: (turn_to satellite2 phenomenon28 star25)
2.183: (turn_to satellite3 groundstation1 groundstation3)
2.184: (turn_to satellite2 groundstation8 star25)
1.522: (turn_to satellite3 star25 groundstation3)
1.538: (turn_to satellite3 star25 groundstation3)
1.539: (turn_to satellite3 star25 groundstation3)
1.543: (turn_to satellite2 star27 star25)
1.544: (turn_to satellite3 groundstation8 groundstation3)
1.556: (turn_to satellite3 star25 groundstation3)
1.560: (turn_to satellite2 star27 star25)
1.561: (turn_to satellite3 groundstation8 groundstation3)
1.561: (turn_to satellite2 phenomenon28 star25)
1.561: (turn_to satellite3 groundstation8 groundstation3)
1.561: (turn_to satellite2 star27 star25)
1.563: (turn_to satellite3 groundstation8 groundstation3)
1.563: (turn_to satellite3 star25 groundstation3)
1.576: (turn_to satellite3 groundstation8 groundstation3)
1.578: (turn_to satellite2 phenomenon28 star25)
1.578: (turn_to satellite2 phenomenon28 star25)
1.578: (turn_to satellite3 groundstation8 groundstation3)
1.578: (turn_to satellite2 star27 star25)
1.579: (turn_to satellite3 groundstation8 groundstation3)
1.579: (turn_to satellite3 star25 groundstation3)
1.581: (turn_to satellite3 star25 groundstation3)
1.681: (turn_to satellite3 star25 groundstation3)
1.683: (turn_to satellite3 star25 groundstation3)
1.689: (switch_off instrument14 satellite4)
1.689: (turn_to satellite3 groundstation8 groundstation3)
1.693: (turn_to satellite3 groundstation8 groundstation3)
1.696: (turn_to satellite3 star25 groundstation3)
1.697: (turn_to satellite5 star27 phenomenon28)
1.697: (turn_to satellite3 groundstation8 groundstation3)
1.698: (turn_to satellite3 star25 groundstation3)
1.700: (turn_to satellite3 groundstation8 groundstation3)
1.701: (switch_off instrument14 satellite4)
1.701: (turn_to satellite5 star27 phenomenon28)
1.703: (take_image satellite5 phenomenon28 instrument15 infrared2)
1.706: (switch_off instrument14 satellite4)
1.706: (turn_to satellite3 groundstation8 groundstation3)
1.707: (turn_to satellite3 groundstation8 groundstation3)
1.712: (turn_to satellite5 star27 phenomenon28)
1.713: (take_image satellite5 phenomenon28 instrument15 infrared2)
1.718: (turn_to satellite3 groundstation8 groundstation3)
1.718: (turn_to satellite3 groundstation8 groundstation3)
1.718: (turn_to satellite3 groundstation8 groundstation3)
1.718: (turn_to satellite3 groundstation8 groundstation3)
1.719: (turn_to satellite3 groundstation8 groundstation3)
1.719: (turn_to satellite3 groundstation8 groundstation3)
1.719: (take_image satellite1 star27 instrument7 spectrograph6)
1.719: (take_image satellite2 star25 instrument12 thermograph1)
1.719: (take_image satellite1 star27 instrument7 image4)
1.719: (take_image satellite1 star27 instrument7 spectrograph8)
1.719: (take_image satellite2 star25 instrument12 infrared3)
1.719: (take_image satellite2 star25 instrument12 thermograph10)
1.723: (turn_to satellite3 groundstation8 groundstation3)
1.728: (take_image satellite5 phenomenon28 instrument15 infrared2)
1.732: (take_image satellite1 phenomenon28 instrument7 image4)
1.732: (take_image satellite1 phenomenon28 instrument7 spectrograph8)
1.732: (take_image satellite2 star25 instrument12 thermograph1)
1.732: (take_image satellite2 star25 instrument12 infrared3)
1.732: (take_image satellite2 star25 instrument12 thermograph10)
1.737: (take_image satellite2 star25 instrument12 thermograph1)
1.737: (take_image satellite1 star27 instrument7 spectrograph8)
1.737: (take_image satellite1 star27 instrument7 image4)
1.737: (take_image satellite2 star25 instrument12 thermograph10)
1.737: (take_image satellite1 star27 instrument7 spectrograph6)
1.737: (take_image satellite2 star25 instrument12 infrared3)
1.738: (take_image satellite0 phenomenon28 instrument1 thermograph10)
1.740: (turn_to satellite2 phenomenon28 star25)
1.836: (turn_to satellite5 star27 phenomenon28)
1.862: (switch_off instrument14 satellite4)
1.881: (take_image satellite5 phenomenon28 instrument15 infrared2)
1.895: (take_image satellite2 star25 instrument12 thermograph1)
1.895: (take_image satellite2 star25 instrument12 thermograph10)
1.895: (take_image satellite2 star25 instrument12 infrared3)
1.895: (take_image satellite1 phenomenon28 instrument7 image4)
1.895: (take_image satellite1 phenomenon28 instrument7 spectrograph8)
1.895: (take_image satellite0 phenomenon28 instrument1 thermograph10)
1.934: (turn_to satellite3 groundstation8 groundstation3)
1.938: (switch_on instrument13 satellite3)
1.950: (switch_on instrument13 satellite3)
1.954: (switch_on instrument13 satellite3)
1.995: (turn_to satellite2 star27 star25)
1.520: (take_image satellite5 phenomenon28 instrument15 infrared2)
1.521: (take_image satellite1 star27 instrument7 spectrograph6)
1.521: (take_image satellite1 star27 instrument7 image4)
1.521: (take_image satellite1 star27 instrument7 spectrograph8)
1.522: (take_image satellite2 star27 instrument12 thermograph1)
1.522: (turn_to satellite2 phenomenon28 star25)
1.523: (turn_to satellite5 star27 phenomenon28)
1.524: (switch_off instrument14 satellite4)
1.524: (take_image satellite5 phenomenon28 instrument15 infrared2)
1.525: (turn_to satellite2 star27 star25)
1.525: (turn_to satellite5 star27 phenomenon28)
1.525: (turn_to satellite2 star27 star25)
1.525: (turn_to satellite5 star27 phenomenon28)
1.526: (turn_to satellite2 star27 star25)
1.526: (turn_to satellite5 star27 phenomenon28)
1.529: (turn_to satellite5 star27 phenomenon28)
1.530: (turn_to satellite3 star25 groundstation3)
1.536: (turn_to satellite2 star27 star25)
1.536: (switch_off instrument14 satellite4)
1.537: (take_image satellite1 star27 instrument7 spectrograph6)
1.537: (take_image satellite1 star27 instrument7 image4)
1.537: (take_image satellite1 star27 instrument7 spectrograph8)
1.538: (turn_to satellite5 star27 phenomenon28)
1.538: (take_image satellite2 phenomenon28 instrument12 infrared3)
1.538: (take_image satellite2 phenomenon28 instrument12 thermograph10)
1.538: (take_image satellite2 phenomenon28 instrument12 thermograph1)
1.539: (take_image satellite1 star27 instrument7 image4)
1.539: (take_image satellite1 star27 instrument7 spectrograph6)
1.539: (take_image satellite1 star27 instrument7 spectrograph8)
1.539: (switch_off instrument14 satellite4)
1.539: (take_image satellite0 phenomenon28 instrument1 thermograph10)
1.539: (turn_to satellite2 phenomenon28 star25)
1.539: (take_image satellite2 star27 instrument12 thermograph1)
1.540: (switch_off instrument14 satellite4)
1.541: (turn_to satellite2 star27 star25)
1.541: (turn_to satellite5 star27 phenomenon28)
1.541: (turn_to satellite2 phenomenon28 star25)
1.541: (turn_to satellite2 star27 star25)
1.542: (turn_to satellite5 star27 phenomenon28)
1.542: (turn_to satellite5 star27 phenomenon28)
1.542: (turn_to satellite2 star27 star25)
1.542: (turn_to satellite2 star27 star25)
1.542: (turn_to satellite2 star27 star25)
1.542: (turn_to satellite2 star27 star25)
1.542: (turn_to satellite2 star27 star25)
1.543: (turn_to satellite3 groundstation8 groundstation3)
1.543: (take_image satellite5 phenomenon28 instrument15 infrared2)
1.544: (take_image satellite1 star27 instrument7 spectrograph6)
1.544: (take_image satellite1 star27 instrument7 image4)
1.544: (take_image satellite2 star27 instrument12 thermograph1)
1.544: (take_image satellite1 star27 instrument7 spectrograph8)
1.545: (take_image satellite5 phenomenon28 instrument15 infrared2)
1.545: (turn_to satellite5 star27 phenomenon28)
1.547: (turn_to satellite2 phenomenon28 star25)
1.548: (turn_to satellite2 star27 star25)
1.548: (turn_to satellite2 star27 star25)
1.549: (take_image satellite5 phenomenon28 instrument15 infrared2)
1.549: (turn_to satellite5 star27 phenomenon28)
1.549: (take_image satellite5 phenomenon28 instrument15 infrared2)
1.549: (take_image satellite5 phenomenon28 instrument15 infrared2)
1.550: (take_image satellite5 phenomenon28 instrument15 infrared2)
1.552: (turn_to satellite2 star27 star25)
1.552: (turn_to satellite2 phenomenon28 star25)
1.552: (switch_off instrument14 satellite4)
1.552: (switch_off instrument14 satellite4)
1.553: (turn_to satellite2 star27 star25)
1.553: (switch_off instrument14 satellite4)
1.554: (take_image satellite1 star27 instrument7 image4)
1.555: (take_image satellite2 phenomenon28 instrument12 infrared3)
1.555: (take_image satellite2 phenomenon28 instrument12 thermograph1)
1.555: (take_image satellite1 star27 instrument7 spectrograph6)
1.555: (take_image satellite1 star27 instrument7 spectrograph8)
1.555: (take_image satellite0 phenomenon28 instrument1 thermograph10)
1.555: (take_image satellite2 phenomenon28 instrument12 thermograph10)
1.555: (turn_to satellite2 phenomenon28 star25)
1.555: (turn_to satellite2 star27 star25)
1.555: (turn_to satellite2 phenomenon28 star25)
1.555: (turn_to satellite2 star27 star25)
1.555: (switch_off instrument14 satellite4)
1.555: (turn_to satellite2 phenomenon28 star25)
1.208: (take_image satellite1 phenomenon28 instrument7 spectrograph6)
1.502: (take_image satellite1 phenomenon28 instrument7 spectrograph6)
1.511: (turn_to satellite5 star27 phenomenon28)
1.512: (turn_to satellite5 star27 phenomenon28)
1.514: (turn_to satellite5 star27 phenomenon28)
1.516: (switch_off instrument14 satellite4)
1.517: (take_image satellite5 phenomenon28 instrument15 infrared2)
1.518: (switch_off instrument14 satellite4)
1.518: (switch_off instrument14 satellite4)
1.518: (turn_to satellite5 star27 phenomenon28)
1.518: (turn_to satellite3 star25 groundstation8)
