/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.346: (move f5-4f f4-4f)
51.346: (move f5-4f f4-4f)
51.346: (move f5-4f f4-4f)
51.353: (move f5-4f f4-4f)
51.356: (move f4-4f f3-4f)
51.356: (move f4-4f f3-4f)
51.356: (move f4-4f f3-4f)
51.356: (move f4-4f f3-4f)
51.356: (move f4-4f f3-4f)
51.356: (move f4-4f f3-4f)
51.356: (move f4-4f f3-4f)
51.357: (move f3-4f f4-4f)
51.358: (move f2-4f f3-4f)
49.764: (putdown f2-4f key0-1)
49.765: (move f2-3f f2-4f)
49.765: (move f2-3f f2-4f)
49.791: (putdown f2-4f key0-3)
49.813: (move f2-3f f2-4f)
49.830: (putdown f2-4f key0-0)
49.830: (putdown f2-4f key0-1)
49.843: (putdown f2-4f key0-2)
49.843: (putdown f2-4f key0-2)
49.859: (move f4-4f f5-4f)
49.880: (pickup-and-loose f2-4f key0-3 key0-1)
49.882: (move f3-4f f2-4f)
49.883: (move f3-4f f2-4f)
49.883: (move f3-4f f2-4f)
49.888: (move f2-3f f2-4f)
49.891: (move f3-4f f2-4f)
49.891: (move f3-4f f2-4f)
49.907: (move f2-3f f2-4f)
49.908: (pickup f2-4f key0-2)
49.908: (pickup f2-4f key0-0)
49.927: (pickup-and-loose f2-4f key0-2 key0-0)
49.928: (pickup-and-loose f2-4f key0-2 key0-1)
49.928: (pickup f2-4f key0-0)
49.928: (pickup f2-4f key0-1)
49.936: (move f3-4f f2-4f)
49.958: (move f3-4f f2-4f)
49.964: (move f3-4f f2-4f)
49.967: (move f2-3f f2-4f)
49.994: (move f3-4f f2-4f)
49.998: (move f4-4f f5-4f)
50.004: (move f2-3f f2-4f)
50.004: (move f3-4f f2-4f)
50.004: (move f3-4f f2-4f)
50.004: (move f2-3f f2-4f)
50.029: (move f3-4f f2-4f)
50.029: (move f3-4f f2-4f)
50.031: (move f3-4f f2-4f)
50.060: (move f3-4f f2-4f)
50.068: (putdown f5-4f key0-2)
50.072: (move f3-4f f2-4f)
50.072: (move f3-4f f2-4f)
50.072: (pickup f2-4f key0-2)
50.078: (move f2-3f f2-4f)
50.084: (move f2-3f f2-4f)
50.110: (move f2-3f f2-4f)
50.167: (move f4-4f f5-4f)
50.177: (move f4-4f f5-4f)
50.180: (move f4-4f f5-4f)
50.198: (move f4-4f f5-4f)
50.199: (move f4-4f f5-4f)
50.218: (move f4-4f f5-4f)
50.221: (move f4-4f f5-4f)
50.272: (pickup f5-4f key0-0)
50.272: (pickup f5-4f key0-2)
50.315: (move f4-4f f5-4f)
50.321: (move f4-4f f5-4f)
50.321: (move f4-4f f5-4f)
50.321: (move f4-4f f5-4f)
50.328: (move f4-4f f5-4f)
50.336: (pickup-and-loose f5-4f key2-1 key0-2)
50.343: (pickup f5-4f key2-1)
50.374: (putdown f5-4f key0-1)
50.382: (pickup f5-4f key0-3)
50.391: (move f4-4f f5-4f)
50.403: (move f4-4f f5-4f)
50.403: (move f4-4f f5-4f)
50.448: (putdown f5-4f key0-2)
50.448: (putdown f5-4f key0-0)
50.470: (move f4-4f f5-4f)
50.470: (move f4-4f f5-4f)
50.475: (pickup f5-4f key2-1)
50.497: (move f4-4f f5-4f)
50.580: (pickup-and-loose f5-4f key0-3 key0-1)
50.662: (move f4-4f f5-4f)
50.664: (move f4-4f f5-4f)
50.664: (move f4-4f f5-4f)
50.716: (pickup-and-loose f5-4f key2-1 key0-2)
50.716: (pickup-and-loose f5-4f key2-1 key0-0)
50.845: (putdown f4-4f key0-0)
50.845: (putdown f4-4f key0-2)
50.849: (putdown f4-4f key2-1)
50.849: (putdown f4-4f key2-1)
50.858: (putdown f4-4f key0-2)
50.858: (putdown f4-4f key0-0)
50.864: (putdown f2-3f key0-3)
50.902: (move f2-4f f3-4f)
50.914: (move f2-4f f2-3f)
50.914: (move f2-4f f2-3f)
50.932: (putdown f2-3f key0-0)
50.932: (putdown f2-3f key0-1)
50.943: (putdown f4-4f key2-1)
50.956: (move f2-4f f3-4f)
50.956: (move f2-4f f3-4f)
50.960: (putdown f4-4f key0-2)
50.989: (pickup-and-loose f2-3f key0-0 key0-3)
51.021: (putdown f4-4f key2-1)
51.022: (putdown f4-4f key0-1)
51.028: (putdown f3-4f key0-1)
51.034: (putdown f4-4f key0-1)
51.045: (pickup f2-3f key0-0)
51.059: (putdown f4-4f key0-2)
51.059: (putdown f4-4f key0-2)
51.060: (move f2-4f f2-3f)
51.060: (putdown f4-4f key0-0)
51.061: (move f2-4f f2-3f)
51.061: (move f2-4f f2-3f)
51.061: (move f2-4f f2-3f)
51.064: (putdown f4-4f key2-1)
51.064: (putdown f4-4f key2-1)
51.064: (putdown f4-4f key2-1)
51.065: (putdown f4-4f key0-2)
51.065: (putdown f4-4f key0-2)
51.065: (putdown f4-4f key0-1)
51.072: (move f3-4f f4-4f)
51.073: (move f3-4f f4-4f)
51.074: (move f2-4f f2-3f)
51.074: (move f2-4f f2-3f)
51.074: (move f2-4f f2-3f)
51.074: (putdown f4-4f key0-3)
51.077: (putdown f3-4f key0-0)
51.077: (putdown f4-4f key2-1)
51.080: (putdown f4-4f key0-1)
51.080: (putdown f4-4f key0-0)
51.080: (putdown f4-4f key0-2)
51.086: (putdown f4-4f key0-3)
51.086: (putdown f4-4f key0-1)
51.088: (pickup-and-loose f4-4f key0-3 key2-1)
51.101: (putdown f3-4f key0-0)
51.101: (putdown f3-4f key0-2)
51.102: (move f2-4f f2-3f)
51.103: (putdown f3-4f key0-3)
51.105: (move f2-4f f2-3f)
51.105: (move f2-4f f2-3f)
51.107: (move f3-4f f4-4f)
51.107: (move f3-4f f4-4f)
51.107: (move f3-4f f4-4f)
51.107: (putdown f3-4f key0-0)
51.108: (putdown f3-4f key0-2)
51.108: (putdown f3-4f key0-2)
51.108: (putdown f3-4f key0-2)
51.108: (putdown f3-4f key0-2)
51.111: (move f4-4f f3-4f)
51.112: (pickup-and-loose f4-4f key0-2 key2-1)
51.122: (move f2-4f f2-3f)
51.125: (putdown f4-4f key0-3)
51.128: (pickup f2-3f key0-1)
51.129: (pickup f2-3f key0-3)
51.130: (move f4-4f f3-4f)
51.130: (move f4-4f f3-4f)
51.130: (move f4-4f f3-4f)
51.132: (move f4-4f f3-4f)
51.132: (move f4-4f f3-4f)
51.132: (move f4-4f f3-4f)
51.136: (move f2-4f f2-3f)
51.145: (putdown f4-4f key0-0)
51.147: (move f2-4f f2-3f)
51.152: (move f2-4f f2-3f)
51.152: (move f2-4f f2-3f)
51.152: (pickup-and-loose f4-4f key0-3 key2-1)
51.165: (move f3-4f f4-4f)
51.166: (pickup f4-4f key0-3)
51.167: (pickup f4-4f key0-0)
51.167: (pickup f4-4f key0-0)
51.167: (pickup f4-4f key0-1)
51.167: (pickup f4-4f key0-1)
51.167: (pickup f4-4f key0-2)
51.167: (move f3-4f f4-4f)
51.180: (pickup-and-loose f3-4f key0-1 key0-0)
51.180: (pickup-and-loose f3-4f key0-3 key0-0)
51.182: (pickup f3-4f key0-0)
51.182: (pickup f3-4f key0-3)
51.185: (move f4-4f f3-4f)
51.186: (move f4-4f f3-4f)
51.196: (move f4-4f f3-4f)
51.196: (move f4-4f f3-4f)
51.204: (move f2-4f f3-4f)
51.204: (move f2-4f f3-4f)
51.206: (pickup-and-loose f4-4f key0-1 key0-3)
51.208: (pickup-and-loose f4-4f key0-1 key2-1)
51.216: (pickup f4-4f key0-0)
51.217: (pickup f4-4f key0-1)
51.217: (pickup f4-4f key0-2)
51.217: (pickup f4-4f key0-0)
51.218: (pickup-and-loose f4-4f key0-1 key2-1)
51.218: (pickup-and-loose f4-4f key0-0 key2-1)
51.218: (pickup-and-loose f4-4f key0-0 key0-2)
51.218: (pickup-and-loose f4-4f key0-0 key0-2)
51.219: (pickup f4-4f key0-3)
51.219: (move f5-4f f4-4f)
51.220: (pickup-and-loose f4-4f key0-1 key0-2)
51.220: (pickup-and-loose f4-4f key0-3 key0-1)
51.220: (pickup-and-loose f4-4f key0-1 key0-2)
51.230: (pickup-and-loose f3-4f key0-0 key0-1)
51.237: (move f3-4f f4-4f)
51.239: (move f3-4f f4-4f)
51.243: (pickup f3-4f key0-1)
51.244: (pickup f3-4f key0-2)
51.249: (move f4-4f f3-4f)
51.249: (move f4-4f f3-4f)
51.255: (move f4-4f f3-4f)
49.686: (move f2-3f f2-4f)
49.688: (putdown f2-4f key0-2)
49.713: (move f2-3f f2-4f)
49.713: (move f2-3f f2-4f)
49.766: (putdown f2-4f key0-3)
49.778: (putdown f2-4f key0-0)
49.778: (putdown f2-4f key0-3)
49.779: (putdown f2-4f key0-3)
49.818: (putdown f5-4f key0-2)
49.889: (pickup-and-loose f2-4f key0-2 key0-3)
49.897: (move f4-4f f5-4f)
49.907: (pickup f2-4f key0-1)
49.907: (pickup f2-4f key0-0)
49.915: (move f4-4f f5-4f)
49.937: (move f3-4f f2-4f)
49.963: (putdown f5-4f key0-3)
49.963: (putdown f5-4f key0-3)
49.968: (putdown f5-4f key0-1)
49.979: (move f3-4f f2-4f)
49.979: (move f3-4f f2-4f)
49.981: (move f3-4f f2-4f)
49.982: (move f3-4f f2-4f)
49.994: (pickup-and-loose f5-4f key0-1 key0-2)
49.995: (pickup f2-4f key0-2)
49.996: (pickup f2-4f key0-2)
50.000: (move f3-4f f2-4f)
50.000: (move f3-4f f2-4f)
50.000: (move f3-4f f2-4f)
50.000: (move f3-4f f2-4f)
50.000: (move f3-4f f2-4f)
50.001: (pickup f5-4f key0-1)
50.005: (move f2-3f f2-4f)
50.007: (putdown f5-4f key0-1)
50.037: (putdown f5-4f key0-0)
50.076: (move f4-4f f5-4f)
50.077: (pickup-and-loose f5-4f key2-1 key0-2)
50.117: (pickup f5-4f key2-1)
50.135: (putdown f5-4f key0-1)
50.141: (putdown f5-4f key0-1)
50.142: (putdown f5-4f key0-1)
50.142: (putdown f5-4f key0-0)
50.142: (putdown f5-4f key0-0)
50.165: (pickup-and-loose f5-4f key0-2 key0-1)
50.165: (pickup-and-loose f5-4f key0-3 key0-1)
50.174: (move f4-4f f5-4f)
50.174: (move f4-4f f5-4f)
50.180: (move f4-4f f5-4f)
50.189: (pickup-and-loose f5-4f key0-0 key0-1)
50.201: (putdown f5-4f key0-3)
50.201: (putdown f5-4f key0-3)
50.210: (putdown f5-4f key2-1)
50.210: (move f4-4f f5-4f)
50.210: (pickup-and-loose f5-4f key0-1 key0-0)
50.211: (putdown f5-4f key2-1)
50.235: (pickup-and-loose f5-4f key2-1 key0-1)
50.251: (move f4-4f f5-4f)
50.270: (pickup-and-loose f5-4f key2-1 key0-1)
50.282: (move f4-4f f5-4f)
50.294: (pickup-and-loose f5-4f key2-1 key0-0)
50.295: (move f4-4f f5-4f)
50.312: (move f4-4f f5-4f)
50.327: (move f4-4f f5-4f)
50.327: (move f4-4f f5-4f)
50.329: (move f4-4f f5-4f)
50.329: (move f4-4f f5-4f)
50.329: (move f4-4f f5-4f)
50.335: (pickup f5-4f key0-0)
50.335: (pickup-and-loose f5-4f key0-0 key0-1)
50.335: (pickup-and-loose f5-4f key0-2 key0-1)
50.379: (pickup-and-loose f5-4f key0-1 key2-1)
50.379: (pickup-and-loose f5-4f key0-2 key2-1)
50.393: (move f4-4f f5-4f)
50.393: (move f4-4f f5-4f)
50.393: (move f4-4f f5-4f)
50.393: (move f4-4f f5-4f)
50.393: (move f4-4f f5-4f)
50.395: (move f4-4f f5-4f)
50.397: (move f4-4f f5-4f)
50.401: (pickup-and-loose f5-4f key2-1 key0-1)
50.401: (pickup-and-loose f5-4f key2-1 key0-0)
50.401: (pickup-and-loose f5-4f key2-1 key0-1)
50.401: (pickup-and-loose f5-4f key2-1 key0-0)
50.402: (pickup-and-loose f5-4f key0-1 key0-3)
50.402: (pickup-and-loose f5-4f key0-2 key0-3)
50.406: (move f4-4f f5-4f)
50.439: (pickup f5-4f key2-1)
50.447: (putdown f5-4f key0-1)
50.456: (putdown f5-4f key0-2)
50.456: (putdown f5-4f key0-2)
50.461: (pickup f5-4f key0-3)
50.481: (move f4-4f f5-4f)
50.506: (move f4-4f f5-4f)
50.506: (move f4-4f f5-4f)
50.506: (move f4-4f f5-4f)
50.523: (move f4-4f f5-4f)
50.527: (move f4-4f f5-4f)
50.527: (move f4-4f f5-4f)
50.530: (move f4-4f f5-4f)
50.533: (move f4-4f f5-4f)
50.533: (move f4-4f f5-4f)
50.533: (move f4-4f f5-4f)
50.534: (move f4-4f f5-4f)
50.534: (move f4-4f f5-4f)
50.544: (move f4-4f f5-4f)
50.624: (move f4-4f f5-4f)
50.660: (move f4-4f f5-4f)
50.660: (move f4-4f f5-4f)
50.663: (move f4-4f f5-4f)
50.663: (move f4-4f f5-4f)
50.669: (pickup-and-loose f5-4f key0-3 key0-1)
50.677: (pickup-and-loose f5-4f key0-3 key0-2)
50.677: (pickup-and-loose f5-4f key0-3 key0-2)
50.720: (move f4-4f f5-4f)
50.722: (pickup f5-4f key2-1)
50.775: (pickup f5-4f key0-0)
50.867: (move f3-4f f4-4f)
50.867: (move f3-4f f4-4f)
50.911: (putdown f2-3f key0-2)
50.913: (putdown f2-3f key0-3)
50.913: (putdown f2-3f key0-2)
50.923: (putdown f4-4f key2-1)
50.930: (putdown f2-3f key0-2)
50.930: (putdown f2-3f key0-2)
50.943: (move f2-4f f2-3f)
50.950: (putdown f2-3f key0-1)
50.950: (putdown f2-3f key0-0)
50.960: (move f2-4f f2-3f)
50.960: (move f2-4f f2-3f)
50.977: (putdown f2-3f key2-1)
50.977: (putdown f2-3f key0-1)
50.985: (putdown f2-3f key0-3)
50.986: (move f2-4f f2-3f)
50.986: (move f2-4f f2-3f)
50.986: (move f2-4f f2-3f)
50.996: (move f2-4f f2-3f)
51.007: (putdown f2-3f key0-3)
51.011: (putdown f4-4f key0-0)
51.014: (putdown f2-3f key0-3)
51.014: (putdown f2-3f key0-3)
51.043: (putdown f3-4f key0-3)
51.048: (putdown f3-4f key0-3)
51.048: (putdown f3-4f key0-3)
51.050: (move f2-4f f2-3f)
51.054: (pickup f2-3f key0-1)
51.054: (pickup f2-3f key0-2)
51.058: (move f4-4f f3-4f)
51.058: (move f4-4f f3-4f)
51.061: (move f2-4f f2-3f)
51.061: (move f2-4f f2-3f)
51.064: (move f2-4f f2-3f)
51.064: (move f3-4f f4-4f)
51.065: (move f2-4f f2-3f)
51.068: (pickup-and-loose f2-3f key0-1 key0-2)
51.068: (pickup-and-loose f2-3f key0-1 key0-3)
51.068: (pickup-and-loose f2-3f key0-0 key0-2)
51.075: (move f2-4f f2-3f)
51.075: (pickup-and-loose f2-3f key0-3 key0-2)
51.076: (pickup-and-loose f2-3f key0-1 key0-2)
51.076: (move f4-4f f3-4f)
51.080: (move f3-4f f4-4f)
51.080: (move f3-4f f4-4f)
51.080: (move f3-4f f4-4f)
51.080: (move f3-4f f4-4f)
51.091: (move f2-4f f2-3f)
51.093: (move f2-4f f2-3f)
51.094: (move f2-4f f2-3f)
51.098: (move f2-4f f2-3f)
51.099: (move f2-4f f2-3f)
51.099: (move f2-4f f2-3f)
51.100: (move f2-4f f2-3f)
51.100: (move f2-4f f2-3f)
51.100: (move f2-4f f2-3f)
51.100: (move f2-4f f2-3f)
51.100: (pickup f3-4f key0-2)
51.100: (pickup f3-4f key0-1)
51.102: (move f2-4f f2-3f)
51.102: (move f2-4f f2-3f)
51.104: (move f2-4f f2-3f)
51.105: (move f2-4f f2-3f)
51.105: (move f2-4f f2-3f)
51.114: (pickup-and-loose f4-4f key0-1 key2-1)
51.114: (pickup-and-loose f4-4f key0-3 key2-1)
51.121: (move f2-4f f2-3f)
51.130: (move f2-4f f2-3f)
51.131: (move f4-4f f3-4f)
51.131: (move f4-4f f3-4f)
51.136: (move f2-4f f3-4f)
51.136: (move f2-4f f3-4f)
51.138: (move f4-4f f3-4f)
51.166: (pickup-and-loose f4-4f key0-3 key0-0)
51.173: (move f5-4f f4-4f)
51.174: (move f4-4f f3-4f)
51.174: (pickup-and-loose f3-4f key0-1 key0-2)
51.176: (pickup-and-loose f3-4f key0-1 key0-0)
51.177: (move f3-4f f4-4f)
51.177: (move f3-4f f4-4f)
51.182: (move f5-4f f4-4f)
51.182: (move f5-4f f4-4f)
51.196: (move f2-4f f2-3f)
51.197: (move f2-4f f3-4f)
49.780: (move f2-3f f2-4f)
49.834: (move f3-4f f2-4f)
49.834: (move f3-4f f2-4f)
49.840: (move f2-3f f2-4f)
49.845: (pickup f2-4f key0-1)
49.845: (pickup f2-4f key0-0)
49.867: (move f3-4f f2-4f)
49.888: (putdown f2-4f key0-1)
49.919: (move f2-3f f2-4f)
49.937: (move f2-3f f2-4f)
49.952: (move f2-3f f2-4f)
49.952: (move f2-3f f2-4f)
49.970: (move f3-4f f2-4f)
49.972: (move f2-3f f2-4f)
49.996: (move f2-3f f2-4f)
49.998: (move f2-3f f2-4f)
49.998: (move f2-3f f2-4f)
49.999: (move f2-3f f2-4f)
50.002: (move f3-4f f2-4f)
50.005: (move f2-3f f2-4f)
50.005: (move f2-3f f2-4f)
50.032: (move f2-3f f2-4f)
50.032: (move f2-3f f2-4f)
50.032: (move f3-4f f2-4f)
50.033: (pickup f5-4f key0-1)
50.039: (move f3-4f f2-4f)
50.085: (pickup f5-4f key0-1)
50.130: (putdown f5-4f key0-3)
50.136: (putdown f5-4f key0-1)
50.136: (putdown f5-4f key0-0)
50.136: (putdown f5-4f key0-3)
50.145: (pickup f5-4f key2-1)
50.185: (pickup f5-4f key2-1)
50.204: (putdown f5-4f key0-3)
50.204: (putdown f5-4f key0-3)
50.205: (putdown f5-4f key0-0)
50.205: (putdown f5-4f key0-1)
50.205: (putdown f5-4f key0-0)
50.212: (move f4-4f f5-4f)
50.212: (move f4-4f f5-4f)
50.212: (move f4-4f f5-4f)
50.212: (move f4-4f f5-4f)
50.232: (move f4-4f f5-4f)
50.232: (move f4-4f f5-4f)
50.260: (pickup f5-4f key0-2)
50.260: (pickup f5-4f key0-3)
50.282: (putdown f5-4f key0-0)
50.319: (pickup-and-loose f5-4f key0-1 key0-3)
50.334: (pickup f5-4f key0-1)
50.348: (pickup f5-4f key2-1)
50.406: (pickup-and-loose f5-4f key0-1 key0-3)
50.416: (pickup f5-4f key0-0)
50.416: (pickup f5-4f key0-2)
50.439: (pickup f5-4f key2-1)
50.450: (putdown f5-4f key0-0)
50.452: (putdown f5-4f key0-1)
50.452: (putdown f5-4f key0-0)
50.452: (putdown f5-4f key0-1)
50.455: (move f4-4f f5-4f)
50.455: (move f4-4f f5-4f)
50.455: (pickup f5-4f key0-1)
50.478: (move f4-4f f5-4f)
50.531: (move f4-4f f5-4f)
50.534: (pickup f5-4f key0-1)
50.535: (move f4-4f f5-4f)
50.548: (move f4-4f f5-4f)
50.606: (move f4-4f f5-4f)
50.606: (move f4-4f f5-4f)
50.641: (pickup f5-4f key2-1)
50.668: (pickup-and-loose f5-4f key0-3 key0-1)
50.679: (pickup-and-loose f5-4f key0-3 key0-0)
50.734: (pickup f5-4f key2-1)
50.786: (pickup f5-4f key0-0)
50.786: (pickup f5-4f key0-3)
50.786: (pickup f5-4f key0-3)
50.801: (pickup f5-4f key0-3)
50.813: (pickup f5-4f key0-0)
50.813: (pickup f5-4f key0-1)
50.813: (pickup f5-4f key0-2)
50.813: (pickup f5-4f key0-3)
50.813: (pickup f5-4f key0-3)
50.936: (move f2-4f f3-4f)
50.936: (move f2-4f f3-4f)
50.941: (putdown f2-3f key0-3)
50.949: (putdown f2-3f key0-0)
50.950: (putdown f2-3f key0-2)
50.958: (putdown f2-3f key0-2)
50.958: (putdown f2-3f key0-2)
50.966: (pickup f5-4f key2-1)
50.967: (move f2-4f f2-3f)
50.973: (move f2-4f f3-4f)
50.973: (move f2-4f f3-4f)
50.977: (putdown f2-3f key0-3)
50.977: (putdown f2-3f key0-0)
50.979: (putdown f2-3f key0-3)
50.985: (move f2-4f f2-3f)
50.985: (move f2-4f f2-3f)
50.985: (move f2-4f f2-3f)
50.986: (move f2-4f f2-3f)
50.986: (move f2-4f f2-3f)
51.007: (pickup f4-4f key0-3)
51.007: (pickup f4-4f key0-3)
51.017: (move f2-4f f2-3f)
51.021: (move f3-4f f4-4f)
51.021: (move f3-4f f4-4f)
51.036: (move f5-4f f4-4f)
51.036: (move f5-4f f4-4f)
51.045: (move f2-4f f2-3f)
51.060: (putdown f2-3f key0-2)
51.074: (move f2-4f f2-3f)
51.075: (move f2-4f f2-3f)
51.080: (move f2-4f f2-3f)
51.084: (move f2-4f f2-3f)
51.084: (move f2-4f f2-3f)
51.089: (move f5-4f f4-4f)
51.089: (pickup f2-3f key0-1)
51.089: (move f5-4f f4-4f)
51.092: (move f2-4f f2-3f)
51.098: (move f2-4f f2-3f)
51.100: (pickup f2-3f key0-3)
51.109: (pickup f2-3f key0-0)
51.111: (move f5-4f f4-4f)
51.111: (move f5-4f f4-4f)
51.124: (pickup f2-3f key0-0)
51.124: (pickup f2-3f key0-0)
51.125: (pickup f2-3f key0-0)
51.130: (move f2-4f f2-3f)
51.130: (move f2-4f f2-3f)
51.132: (move f2-4f f2-3f)
51.132: (move f2-4f f2-3f)
51.134: (move f5-4f f4-4f)
51.139: (move f4-4f f3-4f)
51.142: (move f5-4f f4-4f)
51.148: (move f4-4f f3-4f)
51.157: (move f5-4f f4-4f)
51.158: (move f5-4f f4-4f)
51.159: (pickup f4-4f key2-1)
51.159: (pickup f4-4f key2-1)
51.170: (pickup f2-3f key0-0)
51.176: (move f5-4f f4-4f)
51.176: (move f5-4f f4-4f)
51.178: (move f5-4f f4-4f)
51.181: (move f3-4f f4-4f)
51.196: (move f2-4f f3-4f)
51.196: (move f2-4f f3-4f)
51.200: (pickup f4-4f key0-3)
51.213: (move f5-4f f4-4f)
51.213: (move f5-4f f4-4f)
51.218: (move f5-4f f4-4f)
51.218: (move f5-4f f4-4f)
51.226: (pickup f2-3f key0-2)
51.227: (pickup f2-3f key0-2)
51.237: (pickup f3-4f key0-1)
51.237: (pickup f3-4f key0-2)
51.238: (move f5-4f f4-4f)
51.240: (move f3-4f f4-4f)
51.240: (move f5-4f f4-4f)
51.240: (move f5-4f f4-4f)
51.242: (pickup f3-4f key0-2)
51.242: (move f3-4f f4-4f)
51.244: (pickup f3-4f key0-1)
51.251: (move f5-4f f4-4f)
51.251: (move f5-4f f4-4f)
51.252: (move f3-4f f4-4f)
51.258: (move f2-4f f3-4f)
51.260: (move f4-4f f3-4f)
51.262: (move f5-4f f4-4f)
51.262: (move f4-4f f3-4f)
51.263: (move f4-4f f3-4f)
51.263: (move f4-4f f3-4f)
51.273: (move f5-4f f4-4f)
51.290: (move f5-4f f4-4f)
51.294: (pickup-and-loose f3-4f key2-1 key0-2)
51.294: (pickup-and-loose f3-4f key2-1 key0-1)
51.303: (pickup f4-4f key0-1)
51.303: (pickup f4-4f key0-0)
51.303: (pickup f4-4f key0-3)
51.303: (pickup f4-4f key0-0)
51.307: (pickup-and-loose f4-4f key2-1 key0-3)
51.309: (move f5-4f f4-4f)
51.311: (pickup f4-4f key2-1)
51.316: (pickup f3-4f key0-1)
51.316: (pickup f3-4f key0-1)
51.317: (move f2-4f f3-4f)
51.322: (move f5-4f f4-4f)
51.330: (pickup f3-4f key0-1)
51.333: (pickup f3-4f key0-2)
51.333: (pickup f3-4f key0-1)
51.333: (move f3-4f f4-4f)
51.334: (move f3-4f f4-4f)
51.356: (move f5-4f f4-4f)
51.357: (move f5-4f f4-4f)
51.358: (move f5-4f f4-4f)
51.359: (move f2-4f f3-4f)
51.359: (move f2-4f f3-4f)
51.363: (pickup f4-4f key2-1)
51.369: (pickup f3-4f key0-0)
51.370: (pickup f3-4f key0-1)
51.370: (pickup f3-4f key0-0)
51.372: (move f5-4f f4-4f)
49.776: (move f2-3f f2-4f)
49.791: (putdown f2-4f key0-1)
49.793: (move f2-3f f2-4f)
49.829: (move f2-3f f2-4f)
49.829: (move f2-3f f2-4f)
49.843: (putdown f2-4f key0-3)
49.843: (putdown f2-4f key0-1)
49.845: (move f2-3f f2-4f)
49.845: (move f2-3f f2-4f)
49.876: (move f3-4f f2-4f)
49.879: (move f3-4f f2-4f)
49.889: (move f3-4f f2-4f)
49.891: (move f2-3f f2-4f)
49.900: (move f2-3f f2-4f)
49.919: (pickup f2-4f key0-3)
49.921: (move f2-3f f2-4f)
49.926: (move f3-4f f2-4f)
49.933: (move f2-3f f2-4f)
49.933: (move f2-3f f2-4f)
49.960: (pickup f2-4f key0-3)
49.960: (pickup f2-4f key0-3)
49.963: (pickup f2-4f key0-2)
49.964: (move f2-3f f2-4f)
49.965: (move f2-3f f2-4f)
49.978: (pickup f2-4f key0-3)
49.979: (move f3-4f f2-4f)
50.028: (move f2-3f f2-4f)
50.028: (move f2-3f f2-4f)
50.033: (move f3-4f f2-4f)
50.058: (move f3-4f f2-4f)
50.145: (move f2-3f f2-4f)
50.204: (move f4-4f f5-4f)
50.204: (move f4-4f f5-4f)
50.213: (putdown f5-4f key0-3)
50.254: (move f4-4f f5-4f)
50.256: (move f4-4f f5-4f)
50.281: (putdown f5-4f key0-3)
50.282: (move f4-4f f5-4f)
50.282: (move f4-4f f5-4f)
50.283: (move f4-4f f5-4f)
50.283: (move f4-4f f5-4f)
50.384: (pickup f5-4f key0-0)
50.384: (pickup f5-4f key0-0)
50.384: (pickup f5-4f key0-3)
50.385: (pickup f5-4f key0-1)
50.464: (move f4-4f f5-4f)
50.465: (move f4-4f f5-4f)
50.475: (pickup f5-4f key2-1)
50.475: (pickup f5-4f key2-1)
50.475: (pickup f5-4f key2-1)
50.476: (pickup f5-4f key2-1)
50.507: (move f4-4f f5-4f)
50.706: (move f4-4f f5-4f)
50.725: (move f4-4f f5-4f)
50.747: (move f4-4f f5-4f)
50.939: (pickup f5-4f key2-1)
50.939: (pickup f5-4f key2-1)
50.945: (putdown f2-3f key0-2)
50.963: (putdown f4-4f key0-1)
50.970: (putdown f4-4f key0-1)
50.985: (move f2-4f f2-3f)
50.995: (putdown f2-3f key0-1)
50.995: (putdown f2-3f key0-0)
50.997: (move f2-4f f2-3f)
51.007: (putdown f2-3f key0-2)
51.007: (putdown f2-3f key0-2)
51.018: (move f5-4f f4-4f)
51.018: (move f5-4f f4-4f)
51.021: (move f5-4f f4-4f)
51.023: (putdown f4-4f key0-2)
51.023: (putdown f4-4f key0-3)
51.026: (move f2-4f f2-3f)
51.026: (move f2-4f f2-3f)
51.030: (putdown f3-4f key0-1)
51.030: (putdown f3-4f key0-3)
51.034: (putdown f4-4f key0-1)
51.034: (putdown f4-4f key0-2)
51.035: (move f2-4f f3-4f)
51.059: (putdown f4-4f key0-3)
51.059: (putdown f4-4f key0-3)
51.062: (putdown f4-4f key2-1)
51.068: (move f2-4f f3-4f)
51.069: (move f2-4f f2-3f)
51.072: (putdown f3-4f key0-3)
51.072: (putdown f3-4f key0-2)
51.074: (move f2-4f f2-3f)
51.074: (move f2-4f f2-3f)
51.085: (move f2-4f f3-4f)
51.088: (move f2-4f f2-3f)
51.089: (putdown f4-4f key2-1)
51.092: (move f5-4f f4-4f)
51.093: (move f2-4f f2-3f)
51.094: (pickup f2-3f key0-2)
51.098: (move f2-4f f2-3f)
51.102: (move f5-4f f4-4f)
51.105: (pickup f2-3f key0-2)
51.110: (move f4-4f f3-4f)
51.111: (move f4-4f f3-4f)
51.112: (move f5-4f f4-4f)
51.112: (move f5-4f f4-4f)
51.112: (move f5-4f f4-4f)
