/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.918: (move f4-1f f3-1f)
58.924: (move f3-2f f4-2f)
58.925: (move f3-2f f3-3f)
58.925: (move f4-3f f3-3f)
58.952: (putdown f5-3f key2-1)
58.969: (putdown f3-2f key2-1)
58.973: (move f4-2f f4-3f)
58.976: (move f3-1f f2-1f)
58.977: (move f4-1f f3-1f)
58.980: (move f3-1f f2-1f)
58.989: (move f4-2f f4-1f)
58.990: (putdown f4-2f key2-3)
58.999: (putdown f5-1f key2-1)
59.001: (move f4-2f f3-2f)
59.005: (putdown f5-3f key2-1)
59.010: (pickup f5-2f key0-2)
59.013: (move f3-3f f3-2f)
59.014: (pickup-and-loose f5-2f key3-0 key2-3)
59.015: (pickup f5-2f key0-2)
55.060: (move f5-2f f4-2f)
55.792: (move f5-2f f4-2f)
55.816: (move f2-2f f3-2f)
55.975: (move f2-2f f3-2f)
55.977: (pickup-and-loose f3-2f key2-3 key3-0)
56.001: (move f3-1f f3-2f)
56.193: (move f5-2f f4-2f)
56.290: (move f4-2f f4-3f)
56.595: (move f4-2f f4-3f)
56.638: (pickup f3-1f key2-3)
56.645: (move f3-2f f4-2f)
56.694: (pickup f3-1f key2-3)
56.858: (putdown f3-2f key3-0)
56.956: (move f5-2f f4-2f)
56.996: (move f4-3f f4-2f)
57.002: (move f5-2f f4-2f)
57.027: (move f5-2f f5-3f)
57.028: (move f4-3f f5-3f)
57.113: (move f3-1f f4-1f)
57.226: (move f3-1f f3-2f)
57.230: (move f3-1f f3-2f)
57.253: (pickup-and-loose f2-2f key2-3 key2-1)
57.331: (putdown f4-3f key2-1)
57.339: (move f3-2f f4-2f)
57.348: (move f4-1f f4-2f)
57.353: (pickup-and-loose f5-2f key3-0 key2-1)
57.364: (move f4-2f f4-3f)
57.416: (move f3-1f f4-1f)
57.417: (putdown f3-2f key2-3)
57.428: (move f3-1f f4-1f)
57.440: (move f3-2f f4-2f)
57.469: (pickup f3-1f key2-3)
57.481: (move f5-3f f5-2f)
57.490: (pickup f3-1f key2-3)
57.520: (pickup f4-2f key3-0)
57.552: (move f3-1f f3-2f)
57.558: (putdown f3-2f key2-3)
57.613: (move f3-1f f2-1f)
57.655: (move f3-2f f4-2f)
57.676: (move f3-1f f3-2f)
57.687: (putdown f4-2f key2-1)
57.694: (move f4-2f f3-2f)
57.701: (putdown f4-3f key2-1)
57.714: (move f4-1f f4-2f)
57.731: (pickup f3-1f key2-3)
57.741: (move f3-1f f3-2f)
57.742: (pickup-and-loose f3-1f key2-3 key2-1)
57.743: (move f4-2f f4-3f)
57.746: (move f3-1f f2-1f)
57.759: (pickup-and-loose f5-2f key0-2 key2-1)
57.795: (move f4-2f f5-2f)
57.815: (move f3-1f f2-1f)
57.817: (move f5-1f f5-2f)
57.817: (move f4-2f f4-3f)
57.818: (move f3-2f f2-2f)
57.839: (move f2-1f f3-1f)
57.851: (move f3-2f f3-1f)
57.861: (move f3-1f f3-2f)
57.867: (move f3-2f f3-1f)
57.868: (putdown f3-2f key2-1)
57.868: (move f2-1f f3-1f)
57.871: (move f2-2f f2-1f)
57.873: (move f3-1f f2-1f)
57.888: (move f5-3f f4-3f)
57.894: (move f4-2f f4-3f)
57.938: (move f3-2f f3-1f)
57.940: (move f2-1f f3-1f)
57.941: (move f5-2f f4-2f)
57.949: (putdown f4-2f key3-0)
57.952: (pickup-and-loose f3-1f key2-3 key2-1)
58.007: (move f3-2f f4-2f)
58.016: (move f3-1f f3-2f)
58.017: (move f5-1f f4-1f)
58.020: (move f4-2f f4-1f)
58.025: (pickup f3-1f key2-3)
58.041: (move f4-2f f3-2f)
58.068: (move f3-2f f4-2f)
58.070: (move f3-1f f3-2f)
58.072: (move f4-2f f4-3f)
58.075: (putdown f4-2f key3-0)
58.100: (pickup-and-loose f3-2f key2-1 key2-3)
58.134: (putdown f4-3f key2-1)
58.178: (move f5-3f f4-3f)
58.181: (move f5-2f f4-2f)
58.185: (move f4-2f f4-3f)
58.268: (putdown f4-3f key2-1)
58.269: (pickup-and-loose f4-2f key2-1 key2-3)
58.271: (move f5-2f f4-2f)
58.274: (move f5-2f f5-1f)
58.280: (move f4-2f f3-2f)
58.306: (putdown f3-2f key2-3)
58.328: (move f5-2f f5-1f)
58.329: (move f3-2f f2-2f)
58.330: (move f4-2f f4-3f)
58.353: (move f4-2f f4-3f)
58.359: (putdown f5-2f key2-1)
58.367: (move f5-2f f5-3f)
58.390: (move f3-2f f3-1f)
58.394: (putdown f2-1f key2-3)
58.416: (pickup-and-loose f4-1f key2-1 key2-3)
58.440: (move f3-1f f4-1f)
58.442: (move f4-2f f5-2f)
58.455: (move f5-2f f6-2f)
58.456: (move f4-2f f5-2f)
58.461: (move f4-1f f4-2f)
58.467: (putdown f4-3f key2-3)
58.471: (move f4-3f f4-2f)
58.480: (putdown f2-2f key2-1)
58.485: (move f4-2f f4-1f)
58.490: (move f4-2f f3-2f)
58.504: (move f4-2f f4-3f)
58.506: (putdown f2-1f key2-3)
58.511: (putdown f4-2f key2-1)
58.561: (putdown f3-1f key2-3)
58.571: (move f3-1f f4-1f)
58.584: (move f5-3f f5-2f)
58.598: (move f3-1f f2-1f)
58.606: (move f3-1f f4-1f)
58.618: (pickup-and-loose f5-1f key2-1 key3-0)
58.662: (move f4-2f f3-2f)
58.673: (move f4-1f f3-1f)
58.676: (putdown f5-2f key2-1)
58.684: (move f5-2f f5-3f)
58.692: (move f4-1f f3-1f)
58.721: (move f3-2f f3-1f)
58.724: (putdown f4-3f key2-1)
58.737: (putdown f3-2f key2-1)
58.758: (move f4-2f f4-3f)
58.773: (move f4-2f f3-2f)
58.775: (pickup-and-loose f4-2f key0-2 key2-3)
58.785: (putdown f4-3f key0-2)
58.789: (move f4-2f f4-3f)
58.808: (move f3-1f f4-1f)
58.809: (move f3-1f f2-1f)
58.810: (putdown f5-3f key2-1)
58.816: (move f4-2f f4-3f)
58.822: (move f2-1f f2-2f)
58.823: (move f4-2f f3-2f)
58.829: (move f3-2f f4-2f)
58.831: (move f4-2f f3-2f)
58.832: (move f3-1f f2-1f)
58.834: (putdown f3-2f key2-3)
58.837: (move f3-2f f4-2f)
58.839: (move f4-2f f4-3f)
58.861: (move f3-1f f2-1f)
58.865: (move f4-3f f4-2f)
58.872: (move f3-1f f2-1f)
58.881: (move f4-2f f5-2f)
58.882: (move f5-2f f5-1f)
58.891: (putdown f3-2f key3-0)
58.901: (move f3-1f f2-1f)
58.901: (move f4-2f f4-3f)
58.908: (putdown f5-3f key2-1)
58.912: (move f3-2f f4-2f)
58.914: (move f5-2f f4-2f)
58.927: (move f4-2f f3-2f)
58.928: (move f3-1f f4-1f)
58.946: (putdown f4-2f key3-0)
58.962: (putdown f4-3f key2-1)
58.963: (putdown f5-3f key2-1)
58.978: (move f4-2f f4-1f)
58.979: (move f4-2f f4-3f)
58.990: (move f3-2f f4-2f)
59.008: (move f4-3f f4-2f)
59.010: (move f4-2f f3-2f)
59.013: (move f3-1f f3-2f)
59.013: (move f4-2f f3-2f)
59.025: (move f4-2f f4-3f)
59.026: (move f5-2f f4-2f)
59.026: (putdown f3-1f key3-0)
59.034: (move f4-2f f4-3f)
59.039: (putdown f5-3f key3-0)
59.049: (putdown f3-1f key2-1)
59.050: (putdown f4-3f key2-1)
59.057: (move f2-2f f2-1f)
59.062: (move f4-2f f3-2f)
59.063: (move f5-2f f5-1f)
59.063: (move f4-2f f3-2f)
59.064: (putdown f2-1f key2-1)
59.076: (move f4-1f f5-1f)
59.091: (move f5-2f f6-2f)
59.129: (move f3-2f f3-1f)
59.133: (move f3-2f f3-1f)
59.134: (move f5-2f f5-1f)
59.135: (pickup-and-loose f5-1f key0-2 key3-0)
59.139: (putdown f3-2f key2-1)
59.156: (move f4-3f f3-3f)
59.161: (putdown f4-3f key3-0)
59.161: (move f3-2f f3-1f)
59.166: (move f5-2f f5-3f)
59.168: (move f4-3f f5-3f)
59.173: (putdown f3-1f key2-3)
59.175: (putdown f5-1f key3-0)
59.176: (move f5-2f f5-3f)
59.180: (move f4-3f f4-2f)
59.184: (move f4-2f f5-2f)
59.192: (move f5-2f f4-2f)
59.203: (move f4-2f f3-2f)
59.204: (putdown f4-3f key2-3)
59.206: (move f3-1f f2-1f)
55.443: (pickup-and-loose f4-2f key3-0 key2-1)
55.470: (move f5-3f f4-3f)
55.478: (move f4-2f f4-3f)
55.682: (move f2-2f f3-2f)
55.824: (move f3-1f f3-2f)
55.862: (move f3-1f f3-2f)
55.904: (putdown f4-2f key2-1)
55.914: (pickup-and-loose f3-2f key3-0 key2-3)
56.184: (move f3-2f f4-2f)
56.185: (move f4-1f f4-2f)
56.221: (move f4-2f f3-2f)
56.292: (move f4-2f f4-3f)
56.456: (move f4-2f f4-3f)
56.627: (putdown f4-2f key0-2)
56.707: (pickup f5-2f key3-0)
56.709: (move f3-2f f4-2f)
56.716: (move f4-1f f4-2f)
56.730: (move f3-1f f3-2f)
56.749: (pickup-and-loose f4-2f key3-0 key0-2)
56.754: (move f4-2f f4-3f)
56.791: (move f4-2f f3-2f)
56.824: (pickup f5-2f key3-0)
56.838: (move f4-2f f3-2f)
56.839: (move f3-2f f3-1f)
56.845: (move f2-1f f3-1f)
56.889: (move f4-1f f4-2f)
56.891: (move f3-2f f4-2f)
56.894: (move f4-2f f4-3f)
56.904: (putdown f3-2f key2-3)
56.956: (move f3-2f f2-2f)
57.013: (move f3-1f f4-1f)
57.076: (move f3-1f f3-2f)
57.089: (putdown f3-2f key2-3)
57.095: (putdown f4-2f key0-2)
57.096: (move f4-2f f3-2f)
57.180: (move f3-2f f4-2f)
57.191: (move f4-1f f4-2f)
57.300: (move f2-2f f3-2f)
57.316: (move f3-1f f4-1f)
57.317: (pickup f5-2f key0-2)
57.356: (pickup f3-1f key2-3)
57.357: (move f5-3f f5-2f)
57.368: (move f3-1f f3-2f)
57.392: (pickup f3-1f key2-3)
57.476: (move f3-1f f4-1f)
57.504: (move f5-3f f5-2f)
57.505: (move f4-2f f4-1f)
57.603: (putdown f4-3f key2-1)
57.612: (pickup f4-2f key2-1)
57.619: (move f4-2f f4-3f)
57.649: (move f5-3f f4-3f)
57.690: (pickup-and-loose f4-1f key3-0 key2-3)
57.695: (pickup f5-2f key3-0)
57.699: (move f3-1f f2-1f)
57.700: (move f3-1f f3-2f)
57.708: (move f4-2f f3-2f)
57.708: (move f4-2f f4-3f)
57.753: (putdown f4-2f key3-0)
57.761: (move f3-1f f3-2f)
57.798: (putdown f5-3f key2-1)
57.811: (move f4-1f f3-1f)
57.868: (pickup-and-loose f3-2f key2-1 key3-0)
57.869: (move f4-2f f4-1f)
57.870: (move f5-1f f4-1f)
57.881: (move f3-1f f4-1f)
57.896: (move f4-1f f4-2f)
57.897: (move f3-1f f3-2f)
57.899: (move f3-2f f4-2f)
57.902: (move f3-2f f4-2f)
57.906: (pickup f4-2f key2-1)
57.916: (move f5-1f f5-2f)
57.960: (pickup-and-loose f4-2f key0-2 key2-1)
57.964: (move f4-1f f3-1f)
57.969: (pickup f4-2f key0-2)
57.990: (move f3-2f f4-2f)
57.992: (pickup-and-loose f3-2f key0-2 key3-0)
58.000: (move f3-2f f3-1f)
58.012: (move f4-1f f4-2f)
58.021: (move f4-1f f4-2f)
58.022: (move f3-2f f4-2f)
58.023: (move f4-1f f4-2f)
58.026: (move f3-2f f4-2f)
58.043: (move f3-1f f2-1f)
58.074: (move f3-2f f3-1f)
58.078: (putdown f4-3f key2-1)
58.097: (move f3-1f f4-1f)
58.100: (move f3-2f f4-2f)
58.157: (putdown f3-2f key2-3)
58.165: (putdown f3-2f key2-3)
58.183: (move f4-2f f4-3f)
58.200: (move f4-2f f5-2f)
58.208: (move f3-2f f4-2f)
58.211: (move f5-3f f5-4f)
58.232: (move f5-2f f4-2f)
58.246: (move f4-2f f5-2f)
58.262: (move f4-2f f4-3f)
58.264: (pickup-and-loose f4-2f key3-0 key2-3)
58.264: (putdown f4-1f key2-3)
58.269: (move f3-1f f3-2f)
58.272: (move f3-2f f3-1f)
58.280: (move f3-2f f2-2f)
58.280: (move f2-1f f2-2f)
58.312: (move f3-1f f4-1f)
58.325: (pickup-and-loose f4-1f key2-1 key2-3)
58.358: (move f3-1f f2-1f)
58.383: (move f4-2f f5-2f)
58.398: (move f5-3f f5-2f)
58.402: (pickup-and-loose f5-1f key2-1 key3-0)
58.412: (putdown f4-1f key2-3)
58.434: (move f4-1f f5-1f)
58.455: (move f3-1f f2-1f)
58.460: (putdown f3-2f key3-0)
58.465: (move f4-2f f4-3f)
58.469: (move f3-1f f4-1f)
58.480: (pickup-and-loose f3-2f key2-3 key2-1)
58.496: (putdown f4-1f key2-1)
58.568: (putdown f4-3f key0-2)
58.573: (move f4-2f f4-3f)
58.604: (move f3-1f f2-1f)
58.605: (move f5-1f f5-2f)
58.626: (move f5-2f f4-2f)
58.627: (move f4-2f f3-2f)
58.632: (move f5-3f f5-2f)
58.638: (putdown f4-3f key2-1)
58.645: (move f5-3f f5-4f)
58.651: (move f4-2f f4-3f)
58.665: (move f4-2f f4-1f)
58.674: (move f5-1f f4-1f)
58.684: (putdown f3-2f key2-3)
58.690: (move f2-1f f1-1f)
58.691: (move f4-2f f3-2f)
58.694: (move f3-2f f4-2f)
58.695: (move f4-1f f4-2f)
58.698: (pickup-and-loose f2-2f key2-3 key2-1)
58.701: (move f2-1f f3-1f)
58.709: (move f3-2f f3-1f)
58.715: (move f5-2f f5-3f)
58.716: (move f5-2f f4-2f)
58.718: (putdown f4-2f key2-3)
58.747: (putdown f2-1f key2-3)
58.749: (move f3-1f f2-1f)
58.751: (move f5-2f f4-2f)
58.768: (move f3-1f f2-1f)
58.772: (putdown f4-2f key2-3)
58.807: (putdown f3-2f key2-3)
58.812: (move f4-2f f4-1f)
58.824: (pickup-and-loose f2-1f key2-3 key2-1)
58.841: (move f4-2f f4-3f)
58.841: (move f5-1f f4-1f)
58.858: (putdown f3-2f key2-3)
58.868: (putdown f2-1f key2-3)
58.871: (putdown f4-3f key2-3)
58.872: (move f4-2f f4-1f)
58.887: (pickup f5-2f key0-2)
58.894: (putdown f4-3f key2-1)
58.898: (move f4-2f f4-3f)
58.900: (move f4-2f f4-3f)
58.906: (putdown f3-2f key3-0)
58.916: (move f4-2f f5-2f)
58.937: (pickup-and-loose f5-2f key3-0 key2-1)
58.943: (putdown f5-3f key3-0)
58.944: (putdown f5-1f key3-0)
58.948: (putdown f3-1f key2-1)
58.950: (putdown f5-1f key0-2)
58.953: (move f5-2f f6-2f)
58.957: (move f4-2f f5-2f)
58.965: (move f4-2f f4-3f)
58.966: (putdown f3-2f key2-3)
58.967: (move f3-1f f2-1f)
58.971: (putdown f4-3f key2-1)
58.972: (putdown f2-1f key2-3)
58.992: (move f4-2f f3-2f)
58.995: (putdown f3-2f key2-3)
58.998: (move f3-1f f4-1f)
58.999: (move f4-2f f4-1f)
59.014: (putdown f2-1f key2-1)
59.016: (move f5-2f f6-2f)
59.036: (move f4-2f f4-1f)
59.041: (move f4-2f f3-2f)
59.046: (move f3-1f f2-1f)
59.052: (move f3-2f f2-2f)
59.081: (pickup-and-loose f5-2f key3-0 key2-1)
59.087: (move f4-2f f4-1f)
59.096: (putdown f2-2f key2-3)
59.098: (putdown f4-1f key3-0)
59.115: (move f4-2f f4-3f)
59.123: (move f4-2f f3-2f)
59.123: (move f3-1f f4-1f)
59.124: (move f3-2f f2-2f)
59.147: (move f5-2f f4-2f)
59.148: (move f5-1f f4-1f)
59.162: (putdown f4-2f key2-1)
59.178: (move f3-1f f2-1f)
59.178: (move f3-2f f3-1f)
59.208: (move f3-2f f3-1f)
59.229: (move f4-2f f4-3f)
59.259: (putdown f4-2f key2-3)
59.264: (move f4-3f f4-2f)
59.268: (move f4-1f f5-1f)
59.272: (putdown f3-2f key2-1)
55.572: (move f3-2f f4-2f)
55.764: (move f4-1f f4-2f)
55.769: (move f3-2f f4-2f)
55.880: (move f4-2f f4-3f)
55.921: (move f4-2f f3-2f)
55.981: (move f4-1f f4-2f)
55.987: (move f3-2f f4-2f)
56.014: (move f4-1f f4-2f)
56.015: (move f3-2f f4-2f)
56.165: (move f4-2f f4-3f)
56.199: (pickup-and-loose f3-2f key3-0 key2-3)
56.485: (move f4-2f f5-2f)
56.493: (move f4-2f f3-2f)
56.493: (move f5-1f f5-2f)
56.536: (pickup f5-2f key3-0)
56.540: (move f3-2f f3-1f)
56.583: (move f4-2f f3-2f)
56.635: (pickup-and-loose f4-2f key3-0 key2-3)
56.760: (putdown f3-2f key2-3)
56.762: (pickup f5-2f key2-1)
56.768: (pickup-and-loose f2-2f key2-3 key3-0)
56.802: (move f4-2f f4-3f)
56.820: (move f4-2f f4-3f)
56.901: (move f3-2f f4-2f)
56.926: (putdown f3-2f key2-3)
56.946: (putdown f3-2f key2-3)
56.971: (move f4-2f f4-3f)
56.980: (putdown f4-3f key2-1)
56.999: (move f3-2f f4-2f)
57.048: (move f3-2f f4-2f)
57.049: (move f4-1f f4-2f)
57.069: (move f4-2f f4-3f)
57.124: (move f3-1f f2-1f)
57.130: (move f4-2f f4-3f)
57.150: (move f3-2f f4-2f)
57.150: (move f3-2f f4-2f)
57.153: (move f4-1f f4-2f)
57.196: (pickup f5-2f key2-1)
57.248: (pickup f3-1f key3-0)
57.249: (move f3-1f f3-2f)
57.256: (move f4-2f f5-2f)
57.262: (move f4-2f f3-2f)
57.269: (move f5-2f f4-2f)
57.289: (move f4-2f f4-3f)
57.327: (putdown f4-2f key2-3)
57.374: (move f3-1f f4-1f)
57.380: (move f5-3f f5-2f)
57.391: (pickup-and-loose f4-1f key2-1 key2-3)
57.397: (move f5-2f f5-1f)
57.415: (move f4-2f f4-3f)
57.438: (move f4-1f f3-1f)
57.439: (move f3-2f f3-1f)
57.519: (putdown f3-2f key2-3)
57.543: (putdown f4-3f key2-1)
57.543: (move f4-1f f3-1f)
57.553: (pickup f5-2f key3-0)
57.564: (move f3-1f f3-2f)
57.564: (move f4-2f f4-3f)
57.580: (putdown f3-2f key0-2)
57.584: (pickup-and-loose f4-1f key3-0 key2-3)
57.606: (putdown f3-2f key2-1)
57.634: (putdown f4-2f key2-1)
57.638: (pickup f5-2f key2-1)
57.646: (pickup-and-loose f3-1f key2-3 key3-0)
57.648: (move f5-2f f4-2f)
57.651: (move f4-3f f4-2f)
57.655: (move f5-2f f4-2f)
57.674: (move f3-2f f3-1f)
57.677: (move f4-1f f3-1f)
57.685: (move f4-2f f4-3f)
57.706: (move f3-2f f4-2f)
57.714: (move f4-1f f5-1f)
57.735: (move f4-2f f4-3f)
57.752: (move f4-1f f3-1f)
57.762: (pickup-and-loose f4-3f key2-3 key3-0)
57.781: (move f3-1f f4-1f)
57.785: (putdown f4-3f key2-1)
57.794: (move f3-1f f3-2f)
57.797: (move f5-1f f5-2f)
57.834: (putdown f4-2f key2-3)
57.834: (move f5-2f f4-2f)
57.839: (move f4-2f f4-3f)
57.842: (move f4-1f f4-2f)
57.848: (move f3-2f f4-2f)
57.853: (move f3-2f f4-2f)
57.853: (move f4-1f f4-2f)
57.854: (move f4-1f f4-2f)
57.864: (move f4-1f f3-1f)
57.870: (move f5-2f f5-1f)
57.873: (pickup-and-loose f4-1f key2-1 key2-3)
57.881: (move f3-2f f3-1f)
57.897: (move f4-2f f4-3f)
57.912: (move f3-2f f2-2f)
57.925: (move f3-1f f2-1f)
57.927: (move f4-2f f3-2f)
57.938: (putdown f2-2f key3-0)
57.943: (move f3-2f f3-1f)
57.947: (move f5-3f f4-3f)
57.950: (move f4-2f f4-3f)
57.970: (move f4-2f f4-3f)
58.006: (putdown f3-2f key3-0)
58.011: (putdown f3-2f key2-3)
58.019: (move f5-3f f4-3f)
58.039: (move f4-2f f4-3f)
58.042: (pickup f5-2f key3-0)
58.072: (move f3-2f f3-1f)
58.086: (move f4-2f f3-2f)
58.128: (move f4-2f f5-2f)
58.161: (putdown f4-1f key2-3)
58.162: (pickup f5-2f key0-2)
58.164: (move f3-1f f3-2f)
58.164: (move f4-2f f3-2f)
58.191: (putdown f4-3f key0-2)
58.218: (putdown f4-3f key2-3)
58.221: (putdown f4-3f key2-1)
58.236: (move f5-2f f4-2f)
58.243: (move f4-1f f3-1f)
58.260: (move f2-1f f3-1f)
58.270: (move f4-1f f4-2f)
58.276: (move f3-2f f4-2f)
58.283: (move f5-1f f5-2f)
58.285: (move f4-2f f5-2f)
58.306: (putdown f4-1f key2-3)
58.312: (putdown f3-2f key2-3)
58.350: (move f3-2f f3-1f)
58.369: (putdown f3-1f key2-3)
58.370: (move f4-2f f5-2f)
58.433: (move f3-2f f3-1f)
58.456: (move f4-2f f4-3f)
58.462: (move f5-2f f5-3f)
58.469: (move f3-2f f4-2f)
58.470: (move f4-2f f5-2f)
58.474: (move f3-2f f3-1f)
58.478: (putdown f4-1f key2-3)
58.479: (move f3-1f f2-1f)
58.488: (move f5-1f f5-2f)
58.497: (move f4-2f f5-2f)
58.506: (move f4-2f f4-3f)
58.509: (move f3-2f f4-2f)
58.516: (move f4-2f f3-2f)
58.523: (move f4-1f f4-2f)
58.524: (move f3-2f f4-2f)
58.536: (move f4-2f f5-2f)
58.550: (putdown f4-2f key2-3)
58.584: (move f4-2f f3-2f)
58.584: (move f4-2f f5-2f)
58.587: (putdown f3-2f key2-3)
58.629: (pickup-and-loose f4-2f key0-2 key2-3)
58.648: (move f4-2f f3-2f)
58.655: (move f4-2f f4-3f)
58.663: (move f4-1f f3-1f)
58.676: (pickup f5-2f key0-2)
58.706: (move f4-2f f4-3f)
58.714: (move f4-1f f4-2f)
58.715: (move f3-2f f4-2f)
58.723: (move f4-2f f4-1f)
58.733: (move f4-2f f4-3f)
58.735: (move f4-1f f3-1f)
58.746: (move f4-2f f5-2f)
58.753: (move f4-2f f4-3f)
58.759: (move f4-1f f3-1f)
58.761: (move f2-1f f3-1f)
58.763: (move f3-2f f4-2f)
58.772: (move f4-2f f4-3f)
58.778: (move f4-1f f3-1f)
58.780: (move f5-2f f6-2f)
58.785: (move f5-2f f4-2f)
58.813: (move f3-2f f3-1f)
58.833: (move f4-2f f5-2f)
58.838: (putdown f4-1f key2-1)
58.842: (putdown f2-1f key2-3)
58.848: (move f4-2f f4-3f)
58.849: (putdown f4-1f key2-3)
58.854: (putdown f3-2f key2-3)
58.862: (move f4-1f f5-1f)
58.866: (move f4-2f f3-2f)
58.869: (putdown f3-2f key2-3)
58.871: (move f3-1f f2-1f)
58.881: (move f3-1f f2-1f)
58.881: (putdown f3-1f key2-1)
58.884: (move f2-2f f2-1f)
58.893: (move f4-1f f3-1f)
58.893: (putdown f3-2f key2-1)
58.908: (move f5-2f f4-2f)
58.919: (putdown f3-1f key3-0)
58.921: (move f4-1f f3-1f)
58.927: (move f4-2f f5-2f)
58.928: (move f3-2f f4-2f)
58.947: (move f3-2f f3-1f)
58.949: (pickup-and-loose f5-2f key3-0 key2-3)
58.950: (putdown f4-1f key3-0)
58.951: (putdown f4-3f key0-2)
58.967: (move f4-1f f4-2f)
58.970: (move f2-1f f2-2f)
58.974: (move f4-2f f3-2f)
58.979: (move f2-2f f1-2f)
58.979: (move f5-1f f4-1f)
58.984: (move f3-2f f2-2f)
58.984: (move f2-1f f2-2f)
58.987: (move f3-2f f2-2f)
55.598: (move f4-1f f4-2f)
55.604: (move f3-2f f4-2f)
55.815: (move f4-2f f4-3f)
55.941: (move f3-2f f4-2f)
56.143: (pickup f4-2f key3-0)
56.351: (move f3-1f f3-2f)
56.361: (move f5-2f f5-3f)
56.362: (move f4-3f f5-3f)
56.377: (move f3-2f f4-2f)
56.388: (move f4-2f f5-2f)
56.460: (pickup-and-loose f4-2f key3-0 key2-3)
56.468: (move f4-2f f3-2f)
56.491: (move f4-2f f4-3f)
56.579: (pickup-and-loose f5-1f key2-1 key0-2)
56.589: (move f5-2f f4-2f)
56.639: (pickup f5-2f key2-1)
56.647: (move f4-1f f4-2f)
56.678: (pickup f3-1f key2-3)
56.696: (move f3-2f f4-2f)
56.734: (move f4-2f f4-3f)
56.738: (move f3-2f f4-2f)
56.764: (pickup-and-loose f5-1f key2-1 key3-0)
56.879: (move f4-2f f4-3f)
56.894: (putdown f3-2f key3-0)
56.955: (pickup-and-loose f5-2f key3-0 key2-1)
56.981: (move f4-3f f4-2f)
56.982: (putdown f4-2f key2-3)
56.992: (move f3-2f f4-2f)
56.995: (move f4-1f f4-2f)
57.001: (move f3-1f f2-1f)
57.031: (move f4-2f f4-3f)
57.086: (move f4-2f f4-3f)
57.090: (move f4-2f f5-2f)
57.091: (putdown f4-2f key2-3)
57.116: (pickup-and-loose f5-2f key0-2 key2-1)
57.122: (pickup f3-1f key3-0)
57.127: (move f3-2f f3-1f)
57.146: (pickup-and-loose f5-1f key2-1 key2-3)
57.148: (putdown f4-2f key2-3)
57.163: (move f4-2f f5-2f)
57.181: (putdown f4-2f key2-3)
57.193: (pickup f3-1f key2-3)
57.266: (move f3-1f f4-1f)
57.271: (move f4-1f f4-2f)
57.289: (putdown f4-3f key2-1)
57.299: (pickup-and-loose f4-1f key2-1 key2-3)
57.304: (pickup f3-1f key2-1)
57.333: (pickup f3-1f key2-1)
57.367: (move f4-2f f4-1f)
57.368: (move f3-1f f4-1f)
57.383: (move f4-2f f3-2f)
57.404: (putdown f3-2f key3-0)
57.407: (move f4-2f f5-2f)
57.421: (pickup f3-1f key2-3)
57.430: (putdown f4-3f key2-1)
57.434: (move f4-2f f4-3f)
57.466: (move f4-2f f4-3f)
57.473: (move f5-2f f4-2f)
57.486: (pickup f3-1f key2-1)
57.509: (pickup f5-2f key2-1)
57.529: (pickup-and-loose f3-1f key2-3 key3-0)
57.541: (move f3-2f f4-2f)
57.572: (putdown f3-1f key3-0)
57.576: (move f4-2f f4-1f)
57.581: (move f3-2f f4-2f)
57.584: (move f4-3f f4-2f)
57.588: (move f3-1f f2-1f)
57.605: (move f4-2f f4-3f)
57.622: (move f4-1f f3-1f)
57.640: (move f4-2f f4-3f)
57.647: (move f3-2f f2-2f)
57.651: (pickup-and-loose f5-2f key2-1 key3-0)
57.667: (move f4-2f f4-3f)
57.685: (move f3-2f f4-2f)
57.690: (move f2-2f f3-2f)
57.696: (putdown f5-2f key2-1)
57.717: (move f4-2f f5-2f)
57.718: (move f5-1f f5-2f)
57.751: (putdown f5-1f key0-2)
57.771: (move f5-2f f4-2f)
57.784: (pickup-and-loose f4-1f key2-1 key2-3)
57.827: (move f3-2f f2-2f)
57.845: (move f4-2f f3-2f)
57.850: (move f4-3f f4-2f)
57.861: (pickup-and-loose f5-1f key3-0 key2-3)
57.879: (putdown f5-2f key2-3)
57.881: (move f4-2f f4-1f)
57.892: (move f3-1f f4-1f)
57.902: (move f5-1f f4-1f)
57.904: (move f4-2f f4-1f)
57.918: (putdown f5-1f key3-0)
57.923: (pickup-and-loose f4-3f key0-2 key2-1)
57.932: (move f3-2f f4-2f)
57.933: (putdown f4-2f key3-0)
57.941: (move f4-2f f5-2f)
57.945: (move f3-2f f3-1f)
57.965: (pickup-and-loose f2-2f key2-3 key2-1)
57.972: (pickup f3-1f key2-3)
57.976: (pickup-and-loose f5-2f key0-2 key2-3)
57.981: (move f4-2f f5-2f)
57.996: (move f3-2f f3-1f)
57.997: (putdown f4-3f key3-0)
58.000: (pickup-and-loose f3-2f key2-3 key0-2)
58.009: (pickup f3-1f key0-2)
58.018: (move f4-2f f3-2f)
