/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.373: (pickup-and-loose f3-4f key2-0 key2-1)
28.380: (move f4-1f f4-0f)
28.380: (move f3-3f f3-4f)
28.400: (move f2-4f f3-4f)
28.404: (move f2-3f f3-3f)
28.418: (move f2-4f f3-4f)
28.418: (move f3-3f f3-4f)
28.441: (move f4-1f f5-1f)
28.441: (move f3-4f f2-4f)
28.444: (move f4-1f f4-0f)
28.456: (putdown f5-2f key0-2)
28.468: (putdown f2-3f key0-1)
28.472: (move f4-1f f4-0f)
28.479: (move f3-3f f3-4f)
28.480: (move f2-4f f3-4f)
28.486: (move f3-3f f3-4f)
28.519: (move f4-4f f3-4f)
23.146: (pickup f4-2f key0-2)
23.243: (move f4-2f f4-1f)
23.244: (move f3-1f f4-1f)
24.140: (move f1-2f f2-2f)
24.232: (move f2-3f f3-3f)
24.519: (move f3-1f f3-2f)
24.731: (move f2-3f f1-3f)
24.789: (move f4-3f f3-3f)
24.789: (move f3-2f f3-3f)
24.901: (move f3-3f f4-3f)
25.028: (move f4-2f f3-2f)
25.200: (move f4-2f f3-2f)
25.210: (move f4-2f f3-2f)
25.255: (move f3-3f f2-3f)
25.256: (move f2-4f f2-3f)
25.317: (move f4-1f f4-2f)
25.370: (move f2-3f f2-4f)
25.410: (move f4-1f f4-2f)
25.423: (move f2-4f f2-3f)
25.423: (move f3-3f f2-3f)
25.518: (move f3-3f f4-3f)
25.518: (move f4-2f f4-3f)
25.523: (move f1-2f f1-3f)
25.525: (move f4-1f f4-2f)
25.532: (move f4-1f f4-2f)
25.534: (move f4-1f f4-2f)
25.544: (move f4-1f f4-2f)
25.556: (pickup-and-loose f1-2f key2-1 key0-1)
25.617: (move f4-1f f4-2f)
25.625: (move f3-1f f3-2f)
25.693: (move f4-1f f4-2f)
25.712: (move f4-1f f4-2f)
25.721: (move f4-1f f4-2f)
25.737: (pickup-and-loose f4-2f key0-2 key1-0)
25.757: (pickup-and-loose f4-2f key0-2 key1-0)
25.817: (move f3-3f f3-4f)
25.879: (putdown f1-2f key0-1)
25.889: (putdown f1-2f key0-1)
25.898: (move f2-4f f3-4f)
25.901: (move f2-3f f1-3f)
25.912: (move f3-4f f3-3f)
25.918: (move f2-3f f2-2f)
25.921: (move f3-4f f3-3f)
25.941: (putdown f1-2f key0-1)
25.983: (pickup-and-loose f4-1f key1-0 key0-2)
26.017: (move f3-4f f3-3f)
26.033: (putdown f1-2f key0-1)
26.066: (move f3-4f f3-3f)
26.105: (unlock f4-1f f5-1f key1-0 shape1)
26.115: (move f1-2f f2-2f)
26.153: (putdown f4-2f key1-0)
26.166: (move f3-3f f4-3f)
26.171: (putdown f4-2f key1-0)
26.173: (pickup-and-loose f2-3f key2-1 key1-2)
26.207: (move f3-3f f3-4f)
26.209: (move f2-4f f3-4f)
26.215: (move f2-3f f2-4f)
26.252: (pickup f4-1f key1-0)
26.274: (pickup f4-1f key1-0)
26.290: (putdown f2-3f key1-2)
26.298: (putdown f3-2f key1-0)
26.300: (pickup f4-1f key1-0)
26.301: (pickup f4-1f key1-0)
26.310: (pickup f4-1f key1-0)
26.334: (move f2-4f f3-4f)
26.338: (move f3-3f f3-4f)
26.348: (pickup f4-1f key1-0)
26.349: (move f4-2f f5-2f)
26.357: (move f4-2f f4-1f)
26.390: (unlock f4-1f f5-1f key1-0 shape1)
26.429: (move f3-2f f4-2f)
26.430: (move f4-3f f4-2f)
26.433: (move f4-2f f4-1f)
26.441: (move f4-2f f4-1f)
26.470: (move f4-2f f4-3f)
26.490: (move f1-2f f1-3f)
26.498: (move f2-4f f3-4f)
26.498: (move f3-3f f3-4f)
26.503: (move f3-3f f3-4f)
26.506: (move f2-4f f3-4f)
26.508: (putdown f4-2f key1-0)
26.575: (pickup-and-loose f4-1f key1-0 key0-2)
26.603: (move f3-3f f4-3f)
26.604: (move f4-4f f4-3f)
26.614: (move f3-4f f4-4f)
26.621: (pickup-and-loose f4-1f key1-0 key0-2)
26.624: (pickup-and-loose f4-1f key1-0 key0-2)
26.632: (unlock f4-1f f5-1f key1-0 shape1)
26.636: (putdown f2-4f key2-1)
26.643: (pickup-and-loose f4-1f key1-0 key1-1)
26.671: (move f2-3f f2-4f)
26.679: (unlock f4-1f f5-1f key1-0 shape1)
26.683: (move f4-2f f4-3f)
26.684: (unlock f4-1f f5-1f key1-0 shape1)
26.686: (move f3-1f f4-1f)
26.688: (move f4-4f f4-3f)
26.691: (pickup-and-loose f4-1f key1-0 key0-2)
26.692: (move f3-3f f4-3f)
26.706: (move f3-1f f3-0f)
26.707: (unlock f4-1f f5-1f key1-0 shape1)
26.710: (pickup f4-2f key0-2)
26.711: (pickup-and-loose f4-2f key0-2 key2-0)
26.736: (unlock f4-1f f5-1f key1-0 shape1)
26.737: (move f3-3f f4-3f)
26.740: (move f4-4f f4-3f)
26.741: (pickup f4-2f key0-2)
26.753: (unlock f4-1f f5-1f key1-0 shape1)
26.759: (move f3-3f f4-3f)
26.760: (move f2-3f f2-4f)
26.765: (pickup f4-2f key0-2)
26.775: (pickup-and-loose f4-1f key0-2 key1-0)
26.789: (pickup f4-2f key0-2)
26.790: (move f3-4f f2-4f)
26.796: (pickup f4-2f key0-2)
26.800: (move f4-2f f4-3f)
26.803: (putdown f4-4f key2-0)
26.805: (putdown f3-3f key1-2)
26.805: (pickup f4-2f key0-2)
26.806: (move f2-4f f2-3f)
26.811: (putdown f3-3f key2-0)
26.814: (move f3-3f f3-2f)
26.817: (move f3-3f f3-2f)
26.817: (pickup f4-2f key0-2)
26.818: (pickup f4-2f key0-2)
26.829: (pickup f4-2f key0-2)
26.830: (pickup f4-2f key0-2)
26.832: (move f3-4f f3-3f)
26.838: (move f4-1f f4-2f)
26.844: (pickup f4-2f key0-2)
26.874: (move f4-2f f4-3f)
26.881: (putdown f4-1f key0-2)
26.891: (move f2-3f f2-4f)
26.892: (pickup f4-2f key0-2)
26.915: (pickup f4-2f key0-2)
26.919: (move f3-4f f4-4f)
26.927: (putdown f3-3f key1-2)
26.937: (move f2-3f f3-3f)
26.942: (move f3-4f f3-3f)
26.949: (move f3-3f f4-3f)
26.949: (move f4-4f f4-3f)
26.949: (move f3-4f f2-4f)
26.952: (move f3-4f f2-4f)
26.959: (putdown f4-3f key1-0)
26.974: (move f4-2f f4-1f)
26.990: (move f3-4f f2-4f)
26.996: (move f3-4f f4-4f)
26.999: (move f3-3f f4-3f)
27.005: (move f4-3f f4-2f)
27.012: (move f4-0f f3-0f)
27.014: (pickup f4-2f key0-2)
27.038: (pickup f2-3f key2-1)
27.045: (move f4-3f f4-2f)
27.074: (move f3-4f f3-3f)
27.090: (move f2-3f f2-4f)
27.092: (move f4-3f f4-2f)
27.095: (move f4-3f f4-2f)
27.100: (move f4-0f f3-0f)
27.116: (putdown f4-2f key2-0)
27.116: (move f4-3f f4-2f)
27.117: (move f4-3f f4-2f)
27.119: (move f4-3f f4-2f)
27.147: (move f4-1f f4-2f)
27.153: (move f4-2f f4-3f)
27.162: (move f4-1f f4-2f)
27.167: (move f4-3f f4-2f)
27.175: (move f4-1f f4-2f)
27.182: (move f4-0f f3-0f)
27.188: (move f4-1f f4-2f)
27.198: (move f4-1f f4-2f)
27.275: (pickup-and-loose f4-3f key2-1 key0-2)
27.277: (move f4-2f f4-3f)
27.281: (unlock f3-1f f2-1f key2-2 shape2)
27.288: (pickup-and-loose f3-4f key2-0 key1-2)
27.302: (putdown f4-1f key1-0)
27.329: (unlock f4-1f f5-1f key1-1 shape1)
27.345: (pickup-and-loose f4-1f key1-0 key2-0)
27.365: (move f4-3f f4-2f)
27.366: (move f4-2f f4-3f)
27.375: (move f3-2f f2-2f)
27.377: (move f2-2f f3-2f)
27.379: (move f3-3f f3-2f)
27.395: (putdown f3-2f key1-2)
27.401: (pickup-and-loose f3-4f key2-1 key1-2)
27.404: (move f4-1f f4-2f)
27.408: (move f5-2f f4-2f)
27.432: (move f3-3f f4-3f)
27.458: (putdown f4-3f key0-2)
27.468: (pickup f4-2f key0-2)
27.473: (putdown f4-3f key1-2)
27.478: (move f4-2f f4-3f)
27.491: (move f3-3f f4-3f)
27.504: (pickup-and-loose f3-4f key2-1 key1-2)
27.504: (pickup-and-loose f3-4f key2-0 key1-2)
27.506: (putdown f3-4f key1-2)
27.509: (putdown f4-3f key0-2)
27.524: (putdown f4-1f key0-2)
27.529: (pickup-and-loose f3-4f key2-0 key1-2)
27.542: (putdown f4-3f key0-2)
27.572: (move f2-3f f2-2f)
27.572: (move f1-2f f2-2f)
22.089: (move f4-2f f4-1f)
22.504: (pickup f4-1f key1-0)
23.088: (move f3-2f f3-3f)
23.568: (move f2-2f f2-3f)
23.568: (move f1-3f f2-3f)
23.626: (unlock f1-3f f0-3f key1-2 shape1)
24.464: (putdown f3-3f key2-1)
24.556: (move f3-1f f3-2f)
24.580: (move f2-2f f3-2f)
24.628: (move f3-2f f2-2f)
24.631: (move f4-2f f3-2f)
24.659: (move f2-3f f3-3f)
24.686: (move f2-3f f1-3f)
24.695: (move f4-3f f3-3f)
24.696: (move f3-2f f3-3f)
24.704: (move f4-2f f4-3f)
24.741: (move f4-3f f3-3f)
24.742: (move f3-2f f3-3f)
24.771: (move f4-2f f5-2f)
24.785: (move f3-2f f3-3f)
24.790: (move f3-2f f3-3f)
24.795: (move f4-3f f3-3f)
24.831: (move f2-2f f2-3f)
24.833: (move f1-3f f2-3f)
24.848: (move f3-3f f4-3f)
24.870: (move f2-3f f3-3f)
24.875: (move f1-3f f1-2f)
24.930: (move f2-3f f1-3f)
24.962: (move f3-2f f3-3f)
24.971: (move f3-3f f4-3f)
25.033: (move f4-2f f3-2f)
25.068: (move f4-2f f3-2f)
25.078: (move f4-2f f3-2f)
25.158: (move f4-2f f3-2f)
25.161: (move f4-2f f3-2f)
25.163: (move f4-2f f3-2f)
25.178: (move f4-2f f3-2f)
25.182: (move f4-2f f3-2f)
25.215: (move f4-2f f3-2f)
25.216: (move f4-2f f3-2f)
25.223: (putdown f3-2f key2-2)
25.262: (move f2-3f f2-4f)
25.266: (move f3-2f f4-2f)
25.270: (move f2-3f f2-4f)
25.270: (move f4-1f f4-2f)
25.276: (move f2-4f f2-3f)
25.277: (move f3-3f f2-3f)
25.303: (putdown f3-3f key1-0)
25.307: (move f4-1f f4-2f)
25.350: (move f3-3f f4-3f)
25.379: (move f3-2f f4-2f)
25.380: (move f4-3f f4-2f)
25.385: (move f4-1f f4-2f)
25.395: (move f4-1f f4-2f)
25.396: (move f4-1f f4-2f)
25.399: (move f4-1f f4-2f)
25.423: (move f3-3f f2-3f)
25.424: (move f2-4f f2-3f)
25.424: (move f2-4f f2-3f)
25.430: (move f3-3f f2-3f)
25.472: (move f4-1f f4-2f)
25.484: (move f4-1f f4-2f)
25.490: (move f2-4f f2-3f)
25.492: (move f3-3f f2-3f)
25.499: (move f4-1f f4-2f)
25.546: (move f4-1f f4-2f)
25.595: (move f4-1f f4-2f)
25.610: (move f4-1f f4-2f)
25.619: (pickup-and-loose f4-2f key0-2 key1-0)
25.654: (pickup f4-1f key1-0)
25.664: (move f4-1f f4-2f)
25.687: (move f4-1f f4-2f)
25.690: (move f4-1f f4-2f)
25.691: (putdown f1-3f key1-2)
25.691: (move f4-1f f4-2f)
25.693: (move f2-3f f1-3f)
25.729: (pickup-and-loose f4-2f key0-2 key1-0)
25.743: (unlock f4-1f f5-1f key1-0 shape1)
25.748: (move f4-1f f4-2f)
25.757: (move f4-2f f4-1f)
25.758: (move f3-2f f4-2f)
25.761: (move f4-1f f4-2f)
25.767: (pickup f3-4f key2-0)
25.769: (move f3-0f f4-0f)
25.770: (move f4-1f f4-0f)
25.772: (move f3-3f f3-4f)
25.785: (move f4-1f f4-2f)
25.790: (move f4-1f f4-2f)
25.790: (pickup-and-loose f4-2f key0-2 key1-0)
25.790: (move f3-3f f3-4f)
25.793: (pickup-and-loose f4-2f key0-2 key1-0)
25.805: (pickup-and-loose f4-2f key0-2 key1-0)
25.828: (pickup-and-loose f4-2f key0-2 key1-0)
25.865: (putdown f2-4f key2-1)
25.869: (move f2-2f f3-2f)
25.871: (move f4-1f f4-2f)
25.879: (pickup f3-4f key2-0)
25.898: (move f1-2f f2-2f)
25.912: (move f3-4f f3-5f)
25.922: (pickup-and-loose f4-2f key0-2 key1-0)
25.944: (unlock f2-2f f2-1f key2-1 shape2)
25.953: (pickup-and-loose f4-2f key0-2 key1-0)
25.979: (pickup-and-loose f4-1f key1-0 key0-2)
26.008: (pickup-and-loose f4-1f key1-0 key0-2)
26.018: (unlock f4-1f f5-1f key1-0 shape1)
26.036: (putdown f4-2f key1-0)
26.038: (unlock f4-1f f5-1f key1-0 shape1)
26.041: (move f1-2f f2-2f)
26.046: (move f1-2f f2-2f)
26.067: (putdown f2-2f key2-1)
26.067: (unlock f4-1f f5-1f key1-0 shape1)
26.067: (move f1-2f f2-2f)
26.070: (unlock f4-1f f5-1f key1-0 shape1)
26.073: (unlock f4-1f f5-1f key1-0 shape1)
26.074: (move f2-2f f3-2f)
26.074: (move f3-3f f3-2f)
26.079: (move f3-3f f3-4f)
26.080: (move f2-4f f3-4f)
26.112: (unlock f4-1f f5-1f key1-0 shape1)
26.113: (move f2-4f f3-4f)
26.122: (pickup f3-4f key2-0)
26.132: (pickup f3-4f key2-0)
26.143: (putdown f4-2f key1-0)
26.172: (putdown f3-2f key1-0)
26.179: (pickup-and-loose f2-3f key2-1 key1-2)
26.183: (pickup f3-4f key2-0)
26.206: (move f3-3f f3-4f)
26.209: (pickup-and-loose f3-4f key2-0 key2-1)
26.220: (putdown f4-2f key1-0)
26.229: (move f2-4f f3-4f)
26.231: (putdown f4-2f key1-0)
26.247: (putdown f4-2f key1-0)
26.255: (putdown f2-3f key1-2)
26.261: (putdown f4-2f key1-0)
26.274: (putdown f1-3f key2-1)
26.274: (move f1-2f f1-3f)
26.295: (move f3-4f f4-4f)
26.295: (move f4-3f f4-4f)
26.311: (move f3-2f f4-2f)
26.312: (move f4-1f f4-2f)
26.320: (move f2-4f f3-4f)
26.322: (putdown f3-2f key1-0)
26.331: (pickup-and-loose f4-2f key2-1 key1-0)
26.333: (putdown f4-2f key1-0)
26.335: (unlock f4-1f f5-1f key1-0 shape1)
26.343: (move f3-2f f4-2f)
26.346: (putdown f3-2f key1-0)
26.348: (move f4-3f f4-2f)
26.365: (putdown f4-2f key1-0)
26.375: (move f4-3f f4-2f)
26.377: (move f3-2f f4-2f)
26.380: (unlock f4-1f f5-1f key1-0 shape1)
26.380: (move f4-2f f4-3f)
26.382: (unlock f4-1f f5-1f key1-0 shape1)
26.387: (putdown f4-2f key1-0)
26.399: (putdown f3-4f key2-1)
26.400: (pickup-and-loose f4-1f key1-0 key1-1)
26.404: (unlock f4-1f f5-1f key1-0 shape1)
26.407: (move f3-1f f2-1f)
26.407: (move f2-4f f3-4f)
26.408: (move f3-3f f3-4f)
26.409: (move f1-2f f1-3f)
26.426: (move f2-4f f3-4f)
26.433: (putdown f4-2f key1-0)
26.449: (unlock f4-1f f5-1f key1-0 shape1)
26.461: (move f1-2f f1-3f)
26.461: (move f4-2f f4-3f)
26.468: (putdown f2-3f key1-2)
26.498: (move f1-2f f1-3f)
26.517: (putdown f2-4f key2-1)
26.526: (pickup-and-loose f4-1f key1-0 key0-2)
26.529: (move f3-4f f4-4f)
26.530: (move f2-3f f1-3f)
26.532: (move f2-3f f2-4f)
26.535: (move f2-3f f2-2f)
26.539: (move f3-3f f4-3f)
26.539: (move f4-4f f4-3f)
26.540: (move f1-2f f1-1f)
26.542: (pickup-and-loose f4-2f key2-1 key1-0)
26.552: (move f3-3f f4-3f)
26.561: (pickup f2-3f key2-1)
26.566: (move f4-3f f4-2f)
26.573: (move f3-4f f4-4f)
26.613: (move f3-4f f4-4f)
26.615: (putdown f4-3f key2-1)
26.620: (pickup-and-loose f4-2f key0-2 key1-1)
26.624: (move f3-4f f4-4f)
26.626: (move f3-4f f4-4f)
26.632: (move f3-4f f3-3f)
26.634: (move f2-3f f3-3f)
26.647: (pickup-and-loose f3-3f key2-1 key1-2)
26.671: (pickup-and-loose f4-2f key0-2 key2-0)
26.682: (move f3-3f f4-3f)
26.682: (move f3-4f f4-4f)
26.682: (move f3-3f f4-3f)
26.693: (move f3-3f f4-3f)
26.714: (move f4-2f f4-3f)
26.722: (move f3-4f f3-3f)
26.727: (pickup-and-loose f4-2f key0-2 key2-0)
26.729: (pickup f4-2f key0-2)
21.847: (move f3-2f f3-3f)
22.002: (pickup-and-loose f4-1f key1-0 key0-2)
22.291: (unlock f4-1f f5-1f key1-0 shape1)
22.306: (move f4-1f f4-2f)
22.507: (move f2-2f f2-3f)
22.507: (move f3-3f f2-3f)
22.791: (putdown f4-1f key0-2)
22.960: (move f3-2f f4-2f)
23.078: (move f3-2f f3-3f)
23.270: (pickup f2-3f key2-1)
23.366: (move f3-2f f3-3f)
23.366: (move f2-3f f3-3f)
23.579: (move f3-3f f3-4f)
23.580: (unlock f1-3f f0-3f key1-2 shape1)
23.617: (move f3-2f f3-3f)
23.618: (move f4-3f f3-3f)
23.697: (move f2-2f f1-2f)
23.747: (putdown f3-3f key2-2)
23.797: (move f1-3f f0-3f)
23.827: (unlock f1-3f f0-3f key1-2 shape1)
23.852: (move f1-3f f1-2f)
23.863: (move f3-2f f4-2f)
23.881: (move f2-2f f1-2f)
23.882: (move f1-3f f1-2f)
23.928: (move f1-3f f1-2f)
23.944: (move f3-2f f3-1f)
23.972: (move f3-2f f4-2f)
24.033: (move f3-4f f3-3f)
24.038: (move f4-3f f4-2f)
24.038: (move f3-2f f4-2f)
24.288: (move f1-3f f2-3f)
24.302: (move f2-2f f2-3f)
24.328: (move f3-2f f3-3f)
24.329: (move f2-3f f3-3f)
24.336: (move f1-3f f1-2f)
24.409: (move f4-1f f4-0f)
24.494: (putdown f1-2f key1-2)
24.506: (move f4-1f f3-1f)
24.644: (move f3-2f f3-3f)
24.644: (move f4-3f f3-3f)
24.657: (move f3-2f f3-3f)
24.692: (move f2-3f f3-3f)
24.697: (move f3-2f f3-3f)
24.703: (putdown f3-3f key2-1)
24.734: (move f3-2f f3-3f)
24.739: (move f3-2f f3-3f)
24.746: (move f2-2f f2-3f)
24.749: (move f1-3f f2-3f)
24.763: (move f1-3f f2-3f)
24.764: (move f2-2f f2-3f)
24.765: (move f2-1f f2-2f)
24.765: (move f3-2f f3-3f)
24.766: (unlock f2-2f f2-1f key2-2 shape2)
24.766: (move f3-2f f2-2f)
24.771: (move f3-2f f3-3f)
24.792: (move f2-2f f2-3f)
24.795: (move f3-3f f4-3f)
24.795: (move f2-3f f3-3f)
24.799: (move f1-3f f2-3f)
24.803: (move f1-3f f2-3f)
24.804: (move f2-4f f2-3f)
24.810: (move f1-3f f1-2f)
24.815: (move f3-3f f4-3f)
24.820: (move f3-2f f3-3f)
24.823: (move f3-2f f3-3f)
24.828: (move f3-2f f3-3f)
24.833: (putdown f1-3f key1-2)
24.834: (move f3-3f f2-3f)
24.837: (move f2-1f f1-1f)
24.839: (move f2-3f f1-3f)
24.840: (move f1-3f f2-3f)
24.844: (move f2-2f f2-3f)
24.875: (move f3-2f f3-3f)
24.887: (move f2-3f f3-3f)
24.888: (move f3-2f f3-3f)
24.891: (move f2-3f f1-3f)
24.898: (move f4-2f f3-2f)
24.908: (pickup f4-2f key0-2)
24.931: (move f2-3f f1-3f)
24.949: (move f3-2f f2-2f)
24.958: (move f2-3f f1-3f)
24.989: (move f3-2f f3-3f)
25.011: (putdown f4-3f key0-2)
25.022: (move f1-3f f1-2f)
25.024: (move f4-2f f3-2f)
25.025: (move f4-2f f3-2f)
25.028: (move f4-2f f3-2f)
25.028: (move f4-2f f3-2f)
25.031: (move f4-2f f3-2f)
25.042: (putdown f2-2f key2-2)
25.049: (move f4-1f f4-0f)
25.050: (move f4-2f f3-2f)
25.051: (move f4-2f f3-2f)
25.083: (move f4-2f f3-2f)
25.084: (move f4-2f f3-2f)
25.088: (move f4-2f f3-2f)
25.091: (move f3-3f f4-3f)
25.108: (move f4-2f f3-2f)
25.109: (move f3-2f f3-1f)
25.109: (move f4-1f f3-1f)
25.118: (move f3-4f f2-4f)
25.124: (move f4-2f f3-2f)
25.139: (putdown f3-2f key0-2)
25.142: (move f4-2f f3-2f)
25.162: (move f4-1f f4-2f)
25.169: (move f4-2f f3-2f)
25.175: (move f4-2f f3-2f)
25.178: (move f4-2f f3-2f)
25.190: (move f4-2f f3-2f)
25.191: (move f4-2f f4-1f)
25.192: (putdown f3-3f key1-0)
25.201: (move f3-3f f3-4f)
25.205: (move f3-2f f4-2f)
25.209: (move f4-3f f4-2f)
25.219: (move f4-2f f3-2f)
25.219: (move f4-2f f3-2f)
25.224: (pickup f3-5f key1-2)
25.233: (move f4-2f f3-2f)
25.243: (move f3-3f f3-4f)
25.247: (putdown f3-2f key2-2)
25.250: (putdown f3-3f key1-0)
25.252: (move f2-3f f2-4f)
25.257: (move f2-3f f2-4f)
25.258: (putdown f2-4f key2-1)
25.260: (move f2-3f f2-4f)
25.263: (move f2-3f f2-4f)
25.264: (move f3-2f f4-2f)
25.289: (pickup f4-2f key0-2)
25.298: (putdown f3-3f key1-0)
25.306: (move f1-2f f0-2f)
25.316: (move f2-2f f3-2f)
25.322: (move f3-3f f3-2f)
25.349: (move f3-3f f3-4f)
25.352: (move f4-1f f4-2f)
25.361: (move f4-3f f4-4f)
25.367: (pickup-and-loose f4-1f key1-0 key0-2)
25.371: (move f3-2f f3-1f)
25.423: (pickup f4-0f key1-1)
25.455: (unlock f4-1f f5-1f key1-0 shape1)
25.476: (move f4-1f f4-2f)
25.512: (move f3-2f f4-2f)
25.514: (move f4-1f f4-2f)
25.521: (move f3-4f f3-5f)
25.539: (move f3-3f f3-2f)
25.540: (move f4-1f f4-2f)
25.546: (move f4-1f f4-2f)
25.552: (move f4-1f f4-2f)
25.555: (move f3-3f f4-3f)
25.569: (move f3-2f f2-2f)
25.589: (pickup-and-loose f4-2f key0-2 key1-0)
25.589: (move f3-4f f3-5f)
25.595: (move f2-2f f3-2f)
25.603: (pickup-and-loose f4-2f key0-2 key1-0)
25.604: (move f4-1f f4-2f)
25.609: (move f2-2f f1-2f)
25.623: (pickup f4-2f key0-2)
25.631: (move f2-2f f3-2f)
25.632: (move f4-1f f4-2f)
25.652: (move f4-1f f4-2f)
25.658: (move f4-1f f4-2f)
25.668: (putdown f1-3f key1-2)
25.671: (pickup-and-loose f4-2f key0-2 key1-0)
25.673: (putdown f4-3f key2-1)
25.673: (pickup-and-loose f4-2f key0-2 key1-0)
25.674: (move f3-3f f3-4f)
25.676: (move f2-4f f3-4f)
25.680: (move f3-3f f3-4f)
25.680: (move f2-4f f3-4f)
25.685: (pickup-and-loose f4-2f key0-2 key1-0)
25.700: (pickup-and-loose f4-2f key0-2 key1-0)
25.735: (move f2-3f f1-3f)
25.738: (unlock f4-1f f5-1f key1-0 shape1)
25.740: (move f4-1f f4-2f)
25.762: (move f3-3f f3-2f)
25.764: (unlock f4-1f f5-1f key1-0 shape1)
25.769: (pickup f3-4f key2-0)
25.774: (move f3-3f f3-4f)
25.777: (move f4-1f f4-2f)
25.777: (pickup-and-loose f4-2f key0-2 key1-0)
25.778: (putdown f5-2f key0-2)
25.781: (move f4-1f f4-2f)
25.785: (move f3-3f f4-3f)
25.786: (move f4-1f f4-2f)
25.786: (move f2-2f f3-2f)
25.787: (pickup-and-loose f4-2f key0-2 key1-0)
25.794: (pickup-and-loose f4-2f key0-2 key1-0)
25.824: (pickup-and-loose f4-2f key0-2 key1-0)
25.828: (pickup-and-loose f4-2f key0-2 key1-0)
25.857: (move f3-3f f4-3f)
25.858: (move f4-4f f4-3f)
25.866: (pickup f4-2f key0-2)
25.868: (move f2-4f f3-4f)
25.892: (putdown f1-3f key1-2)
25.895: (move f2-2f f3-2f)
25.905: (move f3-3f f2-3f)
25.908: (move f3-4f f4-4f)
25.921: (move f4-1f f4-2f)
25.938: (putdown f3-2f key2-1)
25.941: (pickup-and-loose f4-2f key0-2 key1-0)
25.946: (pickup f3-4f key2-0)
21.144: (move f3-3f f3-4f)
21.457: (move f3-1f f3-2f)
21.457: (move f4-2f f3-2f)
21.783: (unlock f4-1f f5-1f key1-0 shape1)
21.809: (move f3-2f f3-3f)
21.897: (pickup-and-loose f4-2f key0-2 key1-0)
22.078: (move f3-1f f4-1f)
22.079: (move f4-2f f4-1f)
22.206: (move f4-1f f4-2f)
22.227: (move f2-3f f2-4f)
22.227: (move f3-4f f2-4f)
22.459: (move f3-3f f4-3f)
22.632: (putdown f1-2f key2-2)
22.636: (move f3-3f f2-3f)
22.636: (move f2-2f f2-3f)
22.637: (pickup f4-2f key0-2)
22.660: (move f4-0f f3-0f)
22.661: (move f3-1f f3-0f)
22.728: (move f1-2f f1-1f)
22.738: (move f1-2f f1-1f)
22.807: (move f4-1f f4-2f)
22.845: (move f4-0f f4-1f)
22.901: (move f1-3f f1-2f)
22.933: (move f3-3f f3-4f)
23.018: (putdown f4-2f key1-0)
23.043: (putdown f4-1f key1-0)
23.113: (pickup-and-loose f4-2f key0-2 key2-1)
23.124: (pickup f4-2f key0-2)
23.137: (move f2-2f f2-3f)
23.143: (putdown f2-3f key2-2)
23.179: (move f3-4f f3-5f)
23.194: (pickup-and-loose f2-3f key2-1 key2-2)
23.265: (move f1-2f f1-3f)
23.265: (move f2-3f f1-3f)
23.305: (move f4-2f f4-1f)
23.342: (move f1-2f f1-1f)
23.381: (putdown f0-3f key1-2)
23.392: (move f2-2f f1-2f)
23.411: (move f3-5f f3-4f)
23.417: (move f2-3f f3-3f)
23.444: (move f2-2f f3-2f)
23.595: (pickup f4-2f key0-2)
23.599: (move f3-3f f3-2f)
23.607: (move f4-2f f4-1f)
23.608: (pickup-and-loose f1-1f key0-1 key2-2)
23.637: (move f3-3f f3-4f)
23.642: (putdown f3-3f key0-2)
23.657: (move f2-2f f2-3f)
23.658: (move f3-3f f2-3f)
23.667: (putdown f1-2f key1-2)
23.687: (putdown f3-3f key2-2)
23.704: (move f2-3f f3-3f)
23.705: (move f3-3f f2-3f)
23.717: (move f1-1f f1-2f)
23.717: (move f2-2f f1-2f)
23.729: (unlock f1-3f f0-3f key1-2 shape1)
23.755: (move f1-3f f0-3f)
23.786: (move f1-3f f1-2f)
23.798: (unlock f1-3f f0-3f key1-2 shape1)
23.823: (unlock f1-3f f0-3f key1-2 shape1)
23.824: (move f3-2f f4-2f)
23.847: (move f3-2f f4-2f)
23.853: (unlock f1-3f f0-3f key1-2 shape1)
23.879: (move f1-3f f1-2f)
23.885: (move f4-2f f4-3f)
23.888: (move f1-3f f0-3f)
23.890: (move f1-3f f1-2f)
23.939: (move f3-2f f4-2f)
23.947: (move f3-2f f4-2f)
23.953: (move f1-3f f2-3f)
23.959: (move f3-2f f4-2f)
23.963: (move f4-3f f4-2f)
23.963: (move f1-3f f1-2f)
23.965: (move f3-2f f4-2f)
23.966: (move f3-2f f4-2f)
23.980: (move f1-3f f1-2f)
24.005: (move f3-2f f3-3f)
24.012: (move f2-3f f3-3f)
24.026: (move f3-3f f2-3f)
24.027: (move f4-3f f4-2f)
24.029: (move f2-2f f2-3f)
24.067: (putdown f1-2f key2-1)
24.068: (putdown f4-2f key2-1)
24.068: (pickup-and-loose f3-1f key2-2 key1-0)
24.078: (move f3-2f f3-3f)
24.104: (move f3-3f f2-3f)
24.105: (move f2-4f f2-3f)
