/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.943: (putdown f4-3f key2-0)
52.988: (move f3-2f f3-1f)
52.988: (move f3-2f f3-1f)
53.036: (move f4-4f f5-4f)
53.070: (move f3-2f f3-3f)
53.074: (move f5-4f f5-3f)
53.074: (move f5-4f f5-3f)
53.092: (move f3-2f f2-2f)
53.104: (move f5-4f f5-3f)
53.104: (move f5-4f f5-3f)
53.187: (move f3-2f f2-2f)
53.202: (move f4-3f f3-3f)
53.235: (move f3-2f f4-2f)
53.235: (move f3-2f f4-2f)
53.235: (move f3-2f f4-2f)
53.235: (move f3-2f f4-2f)
53.250: (move f3-2f f3-1f)
53.280: (move f4-2f f5-2f)
53.301: (pickup f2-2f key0-2)
53.301: (pickup f2-2f key0-1)
53.301: (pickup f2-2f key0-1)
53.301: (pickup f2-2f key0-2)
53.331: (move f4-5f f4-4f)
53.345: (move f3-2f f4-2f)
53.348: (move f3-2f f4-2f)
53.348: (move f3-2f f4-2f)
53.349: (move f3-2f f4-2f)
53.357: (move f4-2f f4-1f)
53.386: (move f3-2f f4-2f)
53.386: (move f3-2f f4-2f)
53.391: (move f5-4f f6-4f)
53.391: (move f3-2f f4-2f)
53.391: (move f3-2f f4-2f)
53.391: (move f5-4f f6-4f)
53.401: (putdown f4-1f key2-0)
53.403: (move f3-2f f3-3f)
53.403: (move f3-2f f3-3f)
53.403: (move f3-2f f3-3f)
53.403: (move f3-2f f3-3f)
53.424: (move f3-2f f3-3f)
53.424: (move f3-2f f3-3f)
53.425: (move f3-2f f3-3f)
53.425: (move f3-2f f3-3f)
53.455: (move f3-2f f4-2f)
53.457: (move f3-2f f4-2f)
53.457: (move f3-2f f4-2f)
53.457: (move f3-2f f4-2f)
53.482: (move f3-2f f4-2f)
53.482: (move f3-2f f4-2f)
53.482: (move f3-2f f4-2f)
53.482: (move f3-2f f4-2f)
53.487: (move f3-2f f4-2f)
53.487: (move f3-2f f4-2f)
53.504: (putdown f2-2f key3-3)
53.505: (putdown f2-2f key3-3)
53.506: (putdown f2-2f key3-1)
47.717: (move f7-2f f6-2f)
47.717: (move f7-2f f6-2f)
48.061: (move f6-2f f6-3f)
48.063: (pickup f3-2f key0-2)
48.155: (move f6-2f f6-3f)
48.155: (move f6-2f f6-3f)
48.175: (move f6-2f f6-3f)
48.175: (move f6-2f f6-3f)
48.227: (move f6-2f f5-2f)
48.238: (move f6-2f f6-3f)
48.238: (move f6-2f f6-3f)
48.246: (move f6-2f f5-2f)
48.246: (move f6-2f f5-2f)
48.271: (move f6-2f f6-3f)
48.271: (move f6-2f f6-3f)
48.306: (move f6-2f f5-2f)
48.306: (move f6-2f f5-2f)
48.383: (move f6-2f f5-2f)
48.383: (move f6-2f f5-2f)
48.405: (move f6-2f f5-2f)
48.405: (move f6-2f f5-2f)
48.409: (pickup f3-2f key3-1)
48.410: (pickup f3-2f key3-3)
48.500: (move f6-2f f6-1f)
48.501: (move f7-1f f6-1f)
48.508: (move f7-1f f6-1f)
48.508: (move f6-2f f6-1f)
48.508: (move f7-1f f6-1f)
48.508: (move f6-2f f6-1f)
48.560: (move f6-2f f6-1f)
48.560: (move f6-2f f6-1f)
48.561: (move f7-1f f6-1f)
48.561: (move f7-1f f6-1f)
48.694: (move f7-1f f6-1f)
48.694: (move f7-1f f6-1f)
48.694: (move f6-2f f6-1f)
48.694: (move f6-2f f6-1f)
48.700: (move f7-1f f6-1f)
48.700: (move f7-1f f6-1f)
48.701: (move f6-2f f6-1f)
48.701: (move f6-2f f6-1f)
48.882: (pickup-and-loose f7-2f key1-0 key2-0)
49.618: (move f3-2f f2-2f)
49.629: (move f3-2f f2-2f)
50.065: (putdown f3-2f key0-1)
50.065: (putdown f3-2f key0-2)
50.073: (putdown f6-2f key1-0)
50.084: (putdown f6-2f key1-0)
50.084: (putdown f6-2f key1-0)
50.085: (pickup-and-loose f3-2f key3-1 key1-3)
50.085: (pickup-and-loose f3-2f key3-3 key1-3)
50.103: (putdown f3-2f key1-3)
50.143: (pickup-and-loose f3-2f key0-2 key1-3)
50.178: (putdown f6-2f key1-0)
50.178: (putdown f6-2f key1-0)
50.220: (putdown f2-2f key2-0)
50.239: (putdown f6-2f key1-0)
50.239: (putdown f6-2f key1-0)
50.251: (pickup-and-loose f2-2f key0-1 key2-0)
50.260: (move f3-3f f3-2f)
50.260: (move f3-3f f3-2f)
50.295: (putdown f6-2f key1-0)
50.295: (putdown f6-2f key1-0)
50.329: (move f4-3f f4-4f)
50.334: (putdown f5-4f key1-3)
50.335: (move f3-2f f2-2f)
50.335: (move f3-2f f2-2f)
50.338: (move f7-2f f7-1f)
50.338: (move f7-2f f7-1f)
50.570: (move f3-2f f2-2f)
50.571: (move f3-2f f2-2f)
50.598: (move f4-1f f3-1f)
50.659: (move f3-2f f2-2f)
50.659: (move f3-2f f2-2f)
50.699: (move f7-1f f7-0f)
50.755: (move f4-3f f5-3f)
50.755: (move f4-4f f5-4f)
50.758: (move f5-2f f5-3f)
50.770: (move f4-3f f5-3f)
50.770: (move f7-1f f7-0f)
50.770: (move f7-1f f7-0f)
50.781: (move f7-1f f7-0f)
50.782: (move f7-1f f7-0f)
50.797: (move f4-3f f5-3f)
50.832: (move f7-1f f7-0f)
50.832: (move f7-1f f7-0f)
50.852: (pickup-and-loose f6-4f key3-0 key1-3)
50.907: (putdown f3-1f key2-0)
50.910: (move f7-1f f7-0f)
50.910: (move f7-1f f7-0f)
50.993: (move f4-3f f5-3f)
51.013: (move f3-2f f3-1f)
51.048: (move f3-2f f3-1f)
51.048: (move f3-2f f3-1f)
51.138: (move f3-2f f3-1f)
51.143: (move f4-1f f3-1f)
51.151: (move f3-2f f3-1f)
51.161: (move f7-2f f6-2f)
51.207: (move f4-3f f4-4f)
51.322: (pickup-and-loose f3-2f key3-1 key0-1)
51.322: (pickup-and-loose f3-2f key3-1 key0-2)
51.322: (pickup-and-loose f3-2f key3-3 key0-1)
51.322: (pickup-and-loose f3-2f key3-3 key0-2)
51.348: (move f7-2f f7-1f)
51.356: (pickup f3-2f key3-1)
51.356: (pickup f3-2f key3-3)
51.356: (pickup f3-2f key3-3)
51.356: (pickup f3-2f key3-1)
51.366: (move f5-4f f5-5f)
51.414: (putdown f7-2f key2-0)
51.443: (move f3-2f f2-2f)
51.476: (putdown f4-4f key2-0)
51.577: (move f3-2f f3-3f)
51.631: (putdown f6-4f key1-3)
51.644: (move f3-3f f3-2f)
51.676: (move f3-2f f3-3f)
51.711: (move f4-3f f4-4f)
51.712: (move f3-2f f3-1f)
51.717: (move f5-4f f4-4f)
51.718: (move f4-3f f4-4f)
51.758: (pickup-and-loose f6-4f key0-2 key1-3)
51.765: (move f5-4f f6-4f)
51.796: (move f4-3f f3-3f)
51.914: (move f4-3f f5-3f)
51.917: (pickup-and-loose f5-3f key2-0 key1-3)
51.921: (move f5-4f f6-4f)
51.926: (move f5-2f f5-3f)
51.941: (move f4-3f f4-4f)
51.944: (pickup-and-loose f6-4f key3-0 key1-3)
51.944: (pickup-and-loose f6-4f key3-0 key1-3)
51.946: (pickup-and-loose f5-3f key2-0 key1-3)
51.946: (pickup-and-loose f5-3f key2-0 key1-3)
51.970: (move f7-2f f6-2f)
51.986: (move f4-3f f4-4f)
52.109: (putdown f5-5f key1-3)
52.109: (putdown f5-5f key1-3)
52.132: (move f3-2f f2-2f)
52.132: (move f3-2f f2-2f)
52.132: (move f3-2f f2-2f)
52.132: (move f3-2f f2-2f)
52.224: (move f3-2f f3-3f)
52.225: (move f3-2f f3-3f)
52.253: (putdown f4-3f key1-3)
52.256: (move f4-3f f5-3f)
52.406: (move f3-2f f2-2f)
52.601: (move f5-2f f6-2f)
52.634: (putdown f7-1f key1-0)
52.667: (move f3-2f f3-1f)
52.667: (move f3-2f f3-1f)
52.667: (move f3-2f f3-1f)
52.667: (move f3-2f f3-1f)
52.688: (putdown f7-1f key1-0)
52.688: (putdown f7-1f key1-0)
52.690: (move f5-2f f6-2f)
52.698: (putdown f7-1f key1-0)
52.699: (putdown f7-1f key1-0)
52.718: (putdown f3-3f key2-0)
52.737: (unlock f4-1f f5-1f key1-3 shape1)
52.749: (move f4-4f f4-3f)
52.781: (putdown f6-4f key1-3)
52.781: (putdown f6-4f key1-3)
52.799: (putdown f7-1f key1-0)
52.800: (putdown f7-1f key1-0)
52.818: (putdown f3-1f key0-1)
52.818: (putdown f3-1f key0-2)
52.824: (move f5-5f f4-5f)
52.829: (move f4-4f f5-4f)
52.830: (move f3-2f f3-3f)
52.830: (move f3-2f f3-3f)
52.836: (move f3-3f f4-3f)
52.836: (move f3-3f f4-3f)
52.836: (move f3-3f f4-3f)
52.836: (move f3-3f f4-3f)
52.838: (putdown f7-1f key1-0)
52.838: (putdown f7-1f key1-0)
52.873: (move f5-5f f4-5f)
52.880: (putdown f5-3f key2-0)
52.913: (move f4-3f f3-3f)
52.914: (move f4-3f f3-3f)
53.004: (putdown f5-3f key1-3)
53.005: (move f3-2f f4-2f)
53.017: (putdown f5-3f key1-3)
53.019: (move f3-3f f4-3f)
53.019: (move f3-3f f4-3f)
53.019: (move f3-3f f4-3f)
53.019: (move f3-3f f4-3f)
53.035: (pickup-and-loose f5-4f key0-2 key0-1)
53.045: (putdown f5-5f key1-3)
53.093: (move f3-2f f4-2f)
53.094: (move f3-2f f4-2f)
53.095: (putdown f5-5f key1-3)
53.120: (putdown f5-3f key1-3)
53.136: (move f4-1f f4-2f)
53.139: (move f3-2f f4-2f)
53.142: (move f4-4f f4-3f)
53.165: (move f4-3f f4-4f)
53.166: (move f4-4f f4-5f)
53.171: (move f4-3f f4-4f)
53.248: (move f3-2f f3-3f)
53.249: (move f4-3f f3-3f)
46.388: (move f5-2f f5-3f)
46.389: (move f6-3f f5-3f)
46.406: (move f5-2f f5-3f)
46.406: (move f5-2f f5-3f)
46.407: (move f6-3f f5-3f)
46.407: (move f6-3f f5-3f)
46.476: (move f5-2f f5-3f)
46.476: (move f5-2f f5-3f)
46.478: (move f6-3f f5-3f)
46.478: (move f6-3f f5-3f)
46.502: (move f5-2f f5-3f)
46.502: (move f5-2f f5-3f)
46.503: (move f6-3f f5-3f)
46.503: (move f6-3f f5-3f)
46.538: (move f5-2f f5-3f)
46.538: (move f5-2f f5-3f)
46.539: (move f6-3f f5-3f)
46.539: (move f6-3f f5-3f)
48.019: (unlock f6-1f f5-1f key1-0 shape1)
48.056: (unlock f6-1f f5-1f key1-0 shape1)
48.056: (unlock f6-1f f5-1f key1-0 shape1)
48.139: (unlock f6-1f f5-1f key1-0 shape1)
48.139: (unlock f6-1f f5-1f key1-0 shape1)
48.176: (move f6-2f f6-3f)
48.176: (move f6-2f f6-3f)
48.199: (unlock f5-2f f5-1f key1-0 shape1)
48.216: (unlock f5-2f f5-1f key1-0 shape1)
48.217: (unlock f5-2f f5-1f key1-0 shape1)
48.226: (unlock f6-1f f5-1f key1-0 shape1)
48.226: (unlock f6-1f f5-1f key1-0 shape1)
48.277: (unlock f5-2f f5-1f key1-0 shape1)
48.277: (unlock f5-2f f5-1f key1-0 shape1)
48.289: (unlock f6-1f f5-1f key1-0 shape1)
48.289: (unlock f6-1f f5-1f key1-0 shape1)
48.357: (unlock f5-2f f5-1f key1-0 shape1)
48.358: (unlock f5-2f f5-1f key1-0 shape1)
48.382: (unlock f5-2f f5-1f key1-0 shape1)
48.382: (unlock f5-2f f5-1f key1-0 shape1)
48.387: (move f6-2f f5-2f)
48.387: (move f6-2f f5-2f)
48.524: (move f3-1f f3-2f)
48.538: (move f4-2f f3-2f)
48.708: (move f6-2f f6-1f)
48.708: (move f6-2f f6-1f)
48.710: (move f7-1f f6-1f)
48.711: (move f7-1f f6-1f)
48.925: (pickup-and-loose f6-1f key3-2 key1-0)
48.934: (pickup-and-loose f6-1f key3-2 key1-0)
48.934: (pickup-and-loose f6-1f key3-2 key1-0)
48.961: (pickup-and-loose f6-1f key3-2 key1-0)
48.961: (pickup-and-loose f6-1f key3-2 key1-0)
49.095: (pickup-and-loose f6-1f key3-2 key1-0)
49.096: (pickup-and-loose f6-1f key3-2 key1-0)
49.107: (pickup-and-loose f6-1f key3-2 key1-0)
49.107: (pickup-and-loose f6-1f key3-2 key1-0)
49.439: (pickup-and-loose f5-2f key2-0 key1-0)
49.477: (pickup-and-loose f5-2f key2-0 key1-0)
49.478: (pickup-and-loose f5-2f key2-0 key1-0)
49.539: (pickup-and-loose f5-2f key2-0 key1-0)
49.539: (pickup-and-loose f5-2f key2-0 key1-0)
49.559: (putdown f2-2f key0-2)
49.586: (pickup-and-loose f5-2f key2-0 key1-0)
49.586: (pickup-and-loose f5-2f key2-0 key1-0)
49.628: (pickup-and-loose f2-2f key0-1 key0-2)
49.630: (pickup-and-loose f5-2f key2-0 key1-0)
49.630: (pickup-and-loose f5-2f key2-0 key1-0)
49.684: (move f5-2f f4-2f)
49.710: (pickup f2-2f key0-1)
49.716: (move f5-2f f4-2f)
49.716: (move f5-2f f4-2f)
49.722: (move f5-2f f4-2f)
49.722: (move f5-2f f4-2f)
49.735: (move f5-3f f5-4f)
49.735: (move f5-3f f5-4f)
49.784: (move f3-2f f2-2f)
49.784: (move f3-2f f2-2f)
49.790: (move f5-2f f4-2f)
49.790: (move f5-2f f4-2f)
49.841: (move f5-2f f4-2f)
49.841: (move f5-2f f4-2f)
49.846: (move f5-3f f5-4f)
49.999: (move f5-3f f5-4f)
50.018: (move f3-3f f3-2f)
50.033: (move f2-2f f3-2f)
50.063: (move f5-3f f5-4f)
50.064: (move f2-2f f3-2f)
50.065: (putdown f6-3f key1-0)
50.066: (putdown f6-2f key1-0)
50.066: (putdown f6-2f key1-0)
50.073: (move f6-3f f6-4f)
50.086: (move f3-3f f3-2f)
50.134: (move f6-3f f6-4f)
50.134: (move f6-3f f6-4f)
50.180: (move f3-3f f3-2f)
50.180: (move f3-3f f3-2f)
50.182: (putdown f6-3f key1-0)
50.183: (putdown f6-3f key1-0)
50.201: (move f3-2f f2-2f)
50.204: (putdown f6-3f key1-0)
50.204: (putdown f6-3f key1-0)
50.211: (move f6-3f f6-4f)
50.211: (move f6-3f f6-4f)
50.215: (putdown f5-2f key1-0)
50.215: (move f6-3f f6-4f)
50.215: (move f6-3f f6-4f)
50.227: (move f6-3f f6-4f)
50.228: (move f6-3f f6-4f)
50.234: (move f3-2f f2-2f)
50.236: (pickup-and-loose f6-2f key0-1 key1-0)
50.236: (pickup-and-loose f6-2f key0-2 key1-0)
50.243: (putdown f6-3f key1-0)
50.243: (putdown f6-3f key1-0)
50.243: (putdown f5-2f key1-0)
50.244: (putdown f5-2f key1-0)
50.255: (putdown f2-2f key0-1)
50.255: (putdown f2-2f key0-2)
50.266: (move f6-1f f6-0f)
50.271: (move f7-0f f6-0f)
50.277: (putdown f6-3f key1-0)
50.277: (putdown f6-3f key1-0)
50.299: (move f7-0f f6-0f)
50.300: (move f7-0f f6-0f)
50.301: (move f6-1f f6-0f)
50.301: (move f6-1f f6-0f)
50.311: (putdown f5-2f key1-0)
50.311: (putdown f5-2f key1-0)
50.339: (move f6-1f f6-0f)
50.340: (move f6-1f f6-0f)
50.340: (move f7-0f f6-0f)
50.344: (move f7-0f f6-0f)
50.361: (putdown f5-2f key1-0)
50.362: (putdown f5-2f key1-0)
50.407: (putdown f5-2f key1-0)
50.407: (putdown f5-2f key1-0)
50.421: (move f6-1f f6-0f)
50.421: (move f6-1f f6-0f)
50.422: (move f6-1f f6-0f)
50.422: (move f6-1f f6-0f)
50.423: (move f7-0f f6-0f)
50.423: (move f7-0f f6-0f)
50.427: (putdown f6-1f key1-0)
50.431: (move f7-0f f6-0f)
50.431: (move f7-0f f6-0f)
50.443: (putdown f6-1f key1-0)
50.443: (putdown f6-1f key1-0)
50.466: (putdown f6-1f key1-0)
50.467: (putdown f6-1f key1-0)
50.472: (move f3-2f f2-2f)
50.472: (move f3-2f f2-2f)
50.486: (move f3-2f f2-2f)
50.486: (move f3-2f f2-2f)
50.562: (move f4-1f f3-1f)
50.587: (move f6-2f f7-2f)
50.599: (move f5-5f f5-4f)
50.599: (move f5-5f f5-4f)
50.600: (putdown f6-1f key1-0)
50.600: (putdown f6-1f key1-0)
50.614: (putdown f6-1f key1-0)
50.614: (putdown f6-1f key1-0)
50.619: (move f4-1f f4-2f)
50.688: (move f3-1f f3-2f)
50.721: (move f7-2f f6-2f)
50.761: (move f5-3f f5-4f)
50.762: (move f4-4f f5-4f)
50.762: (move f7-1f f7-0f)
50.762: (move f7-1f f7-0f)
50.808: (move f7-2f f7-1f)
50.811: (move f6-2f f6-3f)
50.814: (move f5-3f f6-3f)
50.827: (move f7-2f f7-3f)
50.849: (move f5-3f f5-4f)
50.851: (move f4-4f f5-4f)
50.852: (move f4-2f f4-3f)
50.852: (move f4-2f f4-3f)
50.859: (move f3-3f f4-3f)
50.859: (move f3-3f f4-3f)
50.893: (move f4-4f f4-3f)
50.895: (move f6-2f f7-2f)
50.934: (putdown f3-1f key0-2)
50.948: (move f6-2f f6-1f)
50.953: (move f7-1f f6-1f)
50.967: (move f6-4f f5-4f)
50.967: (move f6-4f f5-4f)
51.017: (move f6-2f f6-3f)
51.112: (move f3-3f f4-3f)
51.129: (move f4-2f f4-3f)
51.139: (move f3-3f f4-3f)
51.149: (move f4-2f f4-3f)
51.174: (move f4-2f f4-3f)
51.175: (move f3-3f f4-3f)
51.200: (move f6-4f f5-4f)
51.200: (move f6-4f f5-4f)
51.204: (move f4-3f f5-3f)
51.310: (putdown f2-2f key3-3)
51.310: (putdown f2-2f key3-1)
51.366: (pickup-and-loose f2-2f key0-1 key3-1)
51.366: (pickup-and-loose f2-2f key0-1 key3-3)
51.380: (move f3-2f f4-2f)
51.380: (move f3-2f f4-2f)
51.406: (move f5-3f f4-3f)
45.709: (move f5-2f f5-3f)
45.732: (move f5-2f f5-3f)
45.733: (move f5-2f f5-3f)
45.799: (move f5-2f f5-3f)
45.799: (move f5-2f f5-3f)
45.828: (move f5-2f f5-3f)
45.829: (move f5-2f f5-3f)
45.866: (move f5-2f f5-3f)
45.866: (move f5-2f f5-3f)
46.067: (move f5-3f f5-4f)
46.067: (move f5-3f f5-4f)
46.071: (move f6-4f f5-4f)
46.071: (move f6-4f f5-4f)
46.086: (move f5-3f f5-4f)
46.089: (move f6-4f f5-4f)
46.185: (move f5-3f f5-4f)
46.185: (move f5-3f f5-4f)
46.188: (move f6-4f f5-4f)
46.190: (move f6-4f f5-4f)
46.209: (move f5-3f f5-4f)
46.209: (move f5-3f f5-4f)
46.210: (move f6-4f f5-4f)
46.210: (move f6-4f f5-4f)
46.218: (move f6-4f f5-4f)
46.218: (move f6-4f f5-4f)
46.220: (move f5-3f f5-4f)
46.220: (move f5-3f f5-4f)
46.494: (move f5-2f f5-3f)
46.494: (move f5-2f f5-3f)
46.494: (move f6-3f f5-3f)
46.494: (move f6-3f f5-3f)
46.751: (move f4-2f f3-2f)
46.878: (move f4-2f f3-2f)
46.880: (move f4-2f f3-2f)
46.891: (move f4-2f f3-2f)
46.891: (move f4-2f f3-2f)
46.912: (move f4-2f f3-2f)
46.912: (move f4-2f f3-2f)
46.967: (move f4-2f f3-2f)
46.967: (move f4-2f f3-2f)
47.431: (move f5-3f f4-3f)
47.431: (move f5-3f f4-3f)
47.432: (move f4-2f f4-3f)
47.433: (move f4-2f f4-3f)
47.452: (move f5-3f f4-3f)
47.454: (move f4-2f f4-3f)
47.474: (move f6-1f f6-2f)
47.474: (move f4-2f f4-3f)
47.474: (move f4-2f f4-3f)
47.474: (move f5-3f f4-3f)
47.475: (move f5-2f f6-2f)
47.475: (move f5-3f f4-3f)
47.487: (move f5-2f f6-2f)
47.487: (move f6-1f f6-2f)
47.487: (move f5-2f f6-2f)
47.487: (move f6-1f f6-2f)
47.523: (move f5-3f f4-3f)
47.523: (move f5-3f f4-3f)
47.525: (move f4-2f f4-3f)
47.525: (move f4-2f f4-3f)
47.572: (move f5-2f f6-2f)
47.572: (move f5-2f f6-2f)
47.573: (move f6-1f f6-2f)
47.573: (move f6-1f f6-2f)
47.601: (move f5-3f f4-3f)
47.601: (move f5-3f f4-3f)
47.602: (move f4-2f f4-3f)
47.603: (move f4-2f f4-3f)
47.643: (move f6-1f f6-2f)
47.643: (move f6-1f f6-2f)
47.643: (move f5-2f f6-2f)
47.643: (move f5-2f f6-2f)
47.690: (move f5-2f f6-2f)
47.690: (move f5-2f f6-2f)
47.691: (move f6-1f f6-2f)
47.691: (move f6-1f f6-2f)
47.718: (move f5-2f f5-1f)
47.718: (move f5-2f f5-1f)
47.718: (move f6-1f f5-1f)
47.719: (move f6-1f f5-1f)
47.722: (move f6-1f f5-1f)
47.723: (move f5-2f f5-1f)
47.773: (move f5-2f f5-1f)
47.774: (move f6-1f f5-1f)
47.774: (move f6-1f f5-1f)
47.775: (move f5-2f f5-1f)
47.869: (move f5-2f f5-1f)
47.869: (move f5-2f f5-1f)
47.870: (move f6-1f f5-1f)
47.870: (move f6-1f f5-1f)
47.891: (move f5-2f f5-1f)
47.891: (move f5-2f f5-1f)
47.892: (move f6-1f f5-1f)
47.892: (move f6-1f f5-1f)
47.995: (move f6-1f f6-0f)
48.033: (move f6-1f f6-0f)
48.033: (move f6-1f f6-0f)
48.062: (move f6-1f f6-0f)
48.063: (move f6-1f f6-0f)
48.070: (putdown f5-3f key1-0)
48.099: (putdown f5-3f key1-0)
48.099: (putdown f5-3f key1-0)
48.133: (pickup f7-2f key1-0)
48.142: (move f6-1f f6-0f)
48.143: (move f6-1f f6-0f)
48.152: (putdown f5-3f key1-0)
48.152: (putdown f5-3f key1-0)
48.170: (move f6-1f f6-0f)
48.171: (move f6-1f f6-0f)
48.198: (putdown f5-3f key1-0)
48.199: (putdown f5-3f key1-0)
48.235: (putdown f5-3f key1-0)
48.235: (putdown f5-3f key1-0)
48.279: (move f6-1f f7-1f)
48.280: (unlock f6-1f f5-1f key1-0 shape1)
48.281: (unlock f6-1f f5-1f key1-0 shape1)
48.346: (move f6-1f f7-1f)
48.346: (move f6-1f f7-1f)
48.348: (move f6-1f f7-1f)
48.348: (move f6-1f f7-1f)
48.358: (unlock f5-2f f5-1f key1-0 shape1)
48.358: (unlock f5-2f f5-1f key1-0 shape1)
48.419: (move f6-3f f6-4f)
48.440: (move f6-1f f7-1f)
48.440: (move f6-1f f7-1f)
48.467: (move f6-1f f7-1f)
48.468: (move f6-1f f7-1f)
48.582: (pickup f3-2f key0-2)
48.622: (pickup-and-loose f6-1f key3-2 key1-0)
48.654: (pickup-and-loose f6-1f key3-2 key1-0)
48.655: (pickup-and-loose f6-1f key3-2 key1-0)
48.732: (pickup-and-loose f6-1f key3-2 key1-0)
48.733: (pickup-and-loose f6-1f key3-2 key1-0)
48.787: (move f5-2f f4-2f)
48.807: (move f5-2f f4-2f)
48.809: (move f5-2f f4-2f)
48.821: (move f5-2f f4-2f)
48.821: (move f5-2f f4-2f)
48.831: (pickup-and-loose f6-1f key3-2 key1-0)
48.831: (pickup-and-loose f6-1f key3-2 key1-0)
48.872: (pickup-and-loose f6-1f key3-2 key1-0)
48.873: (pickup-and-loose f6-1f key3-2 key1-0)
48.880: (move f5-2f f4-2f)
48.880: (move f5-2f f4-2f)
48.944: (move f5-2f f4-2f)
48.945: (move f5-2f f4-2f)
49.031: (move f2-2f f3-2f)
49.036: (move f2-2f f3-2f)
49.097: (move f3-1f f3-2f)
49.104: (pickup-and-loose f6-1f key3-2 key1-0)
49.104: (pickup-and-loose f6-1f key3-2 key1-0)
49.182: (pickup-and-loose f5-2f key2-0 key1-0)
49.201: (move f3-1f f3-2f)
49.201: (move f4-2f f3-2f)
49.205: (move f2-2f f3-2f)
49.219: (pickup-and-loose f5-2f key2-0 key1-0)
49.219: (pickup-and-loose f5-2f key2-0 key1-0)
49.278: (pickup-and-loose f5-2f key2-0 key1-0)
49.280: (pickup-and-loose f5-2f key2-0 key1-0)
49.338: (pickup-and-loose f5-2f key2-0 key1-0)
49.339: (pickup-and-loose f5-2f key2-0 key1-0)
49.372: (pickup-and-loose f5-2f key2-0 key1-0)
49.372: (pickup-and-loose f5-2f key2-0 key1-0)
49.579: (pickup-and-loose f5-2f key2-0 key1-0)
49.579: (pickup-and-loose f5-2f key2-0 key1-0)
49.588: (move f6-3f f5-3f)
49.603: (move f6-3f f5-3f)
49.603: (move f6-3f f5-3f)
49.636: (move f5-2f f5-3f)
49.674: (move f5-2f f5-3f)
49.674: (move f5-2f f5-3f)
49.683: (move f6-3f f5-3f)
49.683: (move f6-3f f5-3f)
49.700: (move f6-3f f5-3f)
49.700: (move f6-3f f5-3f)
49.716: (move f5-2f f5-3f)
49.716: (move f5-2f f5-3f)
49.742: (move f6-3f f5-3f)
49.742: (move f6-3f f5-3f)
49.760: (move f5-2f f4-2f)
49.760: (move f5-2f f4-2f)
49.777: (move f5-2f f5-3f)
49.777: (move f5-2f f5-3f)
49.811: (move f5-2f f5-3f)
49.811: (move f5-2f f5-3f)
49.814: (pickup-and-loose f7-2f key1-0 key1-3)
49.814: (move f5-2f f5-3f)
49.825: (move f5-2f f5-3f)
49.825: (move f5-2f f5-3f)
49.858: (pickup f3-2f key3-1)
49.858: (pickup f3-2f key3-3)
49.889: (move f5-2f f5-3f)
49.889: (move f5-2f f5-3f)
49.916: (move f5-2f f5-3f)
49.916: (move f5-2f f5-3f)
49.923: (move f6-1f f6-2f)
49.926: (move f6-1f f6-2f)
49.926: (move f6-1f f6-2f)
49.962: (putdown f5-2f key1-0)
49.964: (move f5-2f f5-3f)
45.414: (move f5-3f f5-4f)
45.414: (move f5-3f f5-4f)
45.435: (move f5-3f f5-4f)
45.528: (move f5-3f f5-4f)
45.528: (move f5-3f f5-4f)
45.554: (move f5-3f f5-4f)
45.554: (move f5-3f f5-4f)
45.575: (move f5-3f f5-4f)
45.575: (move f5-3f f5-4f)
45.807: (move f5-4f f4-4f)
45.807: (move f4-3f f4-4f)
45.808: (move f4-3f f4-4f)
45.808: (move f4-3f f4-4f)
45.809: (move f5-4f f4-4f)
45.809: (move f5-4f f4-4f)
45.859: (move f5-2f f5-3f)
45.859: (move f5-2f f5-3f)
45.862: (move f4-3f f4-4f)
45.862: (move f4-3f f4-4f)
45.864: (move f5-4f f4-4f)
45.864: (move f5-4f f4-4f)
45.919: (move f5-4f f4-4f)
45.919: (move f5-4f f4-4f)
45.919: (move f4-3f f4-4f)
45.920: (move f4-3f f4-4f)
45.925: (move f4-3f f4-4f)
45.925: (move f4-3f f4-4f)
45.929: (move f5-4f f4-4f)
45.929: (move f5-4f f4-4f)
46.145: (move f4-2f f3-2f)
46.157: (move f5-3f f5-4f)
46.157: (move f5-3f f5-4f)
46.269: (move f4-2f f3-2f)
46.269: (move f4-2f f3-2f)
46.285: (move f4-2f f3-2f)
46.285: (move f4-2f f3-2f)
46.308: (move f4-2f f3-2f)
46.308: (move f4-2f f3-2f)
46.371: (move f4-2f f3-2f)
46.371: (move f4-2f f3-2f)
46.900: (move f5-3f f4-3f)
46.900: (move f5-3f f4-3f)
46.905: (move f4-2f f4-3f)
46.906: (move f4-2f f4-3f)
46.906: (move f4-2f f3-2f)
46.906: (move f4-2f f3-2f)
46.940: (move f4-2f f4-3f)
46.942: (move f5-3f f4-3f)
46.942: (move f5-3f f4-3f)
46.942: (move f4-2f f4-3f)
46.942: (move f4-2f f4-3f)
46.949: (move f5-3f f4-3f)
46.991: (move f4-2f f4-3f)
