/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.491: (move f4-3f f5-3f)
26.491: (move f4-3f f5-3f)
26.503: (putdown f5-3f key1-3)
26.548: (pickup-and-loose f4-2f key2-2 key1-2)
26.548: (pickup-and-loose f4-2f key2-2 key1-1)
26.549: (move f5-2f f6-2f)
26.560: (move f5-2f f6-2f)
26.561: (move f5-2f f5-3f)
26.562: (putdown f5-3f key1-1)
26.567: (move f5-2f f6-2f)
26.569: (move f3-3f f2-3f)
26.574: (move f4-2f f5-2f)
26.574: (move f4-2f f5-2f)
26.574: (move f4-3f f5-3f)
26.577: (pickup-and-loose f4-2f key2-2 key1-1)
26.579: (move f4-2f f5-2f)
26.583: (move f2-4f f2-3f)
26.583: (pickup f4-2f key2-2)
26.584: (move f3-3f f2-3f)
26.586: (move f3-3f f3-2f)
26.589: (move f4-3f f5-3f)
26.590: (putdown f5-3f key1-1)
26.594: (move f3-3f f2-3f)
26.595: (move f5-2f f6-2f)
26.596: (pickup f4-2f key2-2)
26.614: (move f4-2f f5-2f)
26.614: (move f5-2f f5-3f)
26.624: (pickup f4-2f key2-2)
26.634: (move f4-2f f5-2f)
26.646: (move f3-3f f2-3f)
26.648: (move f2-4f f2-3f)
26.649: (putdown f6-2f key1-1)
26.649: (pickup f4-2f key2-2)
26.650: (move f5-2f f5-3f)
26.652: (move f3-3f f2-3f)
26.653: (move f3-3f f3-2f)
26.666: (move f5-2f f6-2f)
26.673: (move f3-3f f3-2f)
26.674: (move f4-2f f5-2f)
26.678: (move f4-3f f5-3f)
26.679: (move f5-2f f5-3f)
26.682: (putdown f6-2f key1-3)
26.685: (move f5-2f f6-2f)
26.687: (move f5-2f f5-3f)
26.690: (move f5-2f f5-3f)
26.691: (move f4-3f f5-3f)
26.692: (pickup f4-2f key2-2)
26.693: (move f4-3f f5-3f)
26.693: (pickup f4-2f key2-2)
26.697: (pickup f4-2f key2-2)
26.711: (move f3-3f f3-2f)
26.720: (move f2-4f f2-3f)
26.725: (move f5-2f f5-3f)
26.725: (move f5-2f f5-3f)
26.726: (move f5-2f f6-2f)
26.729: (move f4-2f f3-2f)
26.739: (pickup f4-2f key2-2)
26.748: (move f5-2f f6-2f)
26.749: (move f3-3f f3-2f)
26.752: (move f5-2f f6-2f)
26.752: (move f5-2f f6-2f)
26.752: (move f4-2f f3-2f)
26.761: (move f5-2f f5-3f)
26.763: (move f4-2f f3-2f)
26.771: (move f5-2f f5-3f)
26.771: (move f5-2f f5-3f)
26.773: (move f4-2f f3-2f)
26.775: (move f5-2f f6-2f)
26.776: (move f5-2f f6-2f)
26.778: (move f5-2f f6-2f)
26.779: (move f4-2f f3-2f)
26.780: (move f5-2f f6-2f)
26.784: (move f4-2f f3-2f)
26.790: (move f4-2f f3-2f)
26.791: (move f4-2f f3-2f)
26.791: (move f5-2f f5-3f)
26.792: (pickup f4-2f key2-2)
26.794: (move f5-2f f6-2f)
26.794: (move f4-2f f3-2f)
26.801: (move f5-2f f6-2f)
26.802: (move f5-2f f6-2f)
26.802: (pickup f4-2f key2-2)
26.804: (move f5-2f f6-2f)
26.804: (move f4-2f f3-2f)
26.814: (move f5-2f f6-2f)
26.817: (move f5-2f f6-2f)
26.817: (move f5-2f f6-2f)
26.818: (move f5-2f f6-2f)
26.823: (move f5-2f f6-2f)
26.823: (move f5-2f f6-2f)
26.823: (move f5-2f f5-3f)
26.823: (move f5-2f f5-3f)
26.826: (pickup f4-2f key2-2)
26.829: (move f5-2f f6-2f)
24.569: (move f4-4f f3-4f)
24.569: (move f2-4f f3-4f)
24.569: (move f3-3f f3-4f)
24.626: (move f2-4f f3-4f)
24.626: (move f3-3f f3-4f)
24.644: (move f2-4f f3-4f)
24.645: (move f4-4f f3-4f)
24.645: (move f3-3f f3-4f)
24.646: (move f2-4f f3-4f)
24.669: (move f2-4f f3-4f)
24.670: (move f3-3f f3-4f)
24.670: (move f3-3f f3-4f)
24.670: (pickup f3-4f key1-1)
24.670: (move f4-4f f3-4f)
24.685: (move f3-3f f3-4f)
24.685: (move f4-4f f3-4f)
24.714: (move f4-4f f3-4f)
24.716: (move f3-3f f3-4f)
24.722: (move f3-3f f3-4f)
25.002: (move f2-3f f3-3f)
25.032: (pickup f3-3f key1-1)
25.033: (move f3-4f f3-3f)
25.033: (move f4-3f f3-3f)
25.096: (move f2-3f f3-3f)
25.179: (move f4-3f f3-3f)
25.206: (move f4-3f f3-3f)
25.213: (move f3-4f f3-3f)
25.217: (move f2-3f f3-3f)
25.580: (move f3-3f f4-3f)
25.742: (putdown f4-3f key1-1)
25.742: (putdown f2-4f key1-1)
25.793: (move f4-4f f4-3f)
25.793: (move f3-3f f4-3f)
25.808: (move f4-3f f4-4f)
25.809: (move f3-4f f4-4f)
25.812: (move f5-3f f4-3f)
25.814: (move f2-3f f2-4f)
25.815: (move f3-4f f2-4f)
25.830: (move f2-3f f2-4f)
25.842: (move f2-3f f2-4f)
25.857: (putdown f5-2f key1-1)
25.861: (move f5-3f f4-3f)
25.866: (move f5-3f f4-3f)
25.872: (move f3-4f f4-4f)
25.873: (move f4-2f f4-3f)
25.873: (move f4-3f f4-4f)
25.875: (move f3-3f f4-3f)
25.887: (putdown f5-2f key1-1)
25.887: (move f2-3f f2-4f)
25.889: (move f3-4f f2-4f)
25.890: (putdown f5-2f key1-2)
25.894: (move f5-3f f4-3f)
25.897: (move f4-2f f4-3f)
25.915: (move f4-2f f4-3f)
25.915: (move f2-3f f2-4f)
25.917: (move f4-2f f4-3f)
25.922: (move f3-4f f2-4f)
25.953: (move f2-3f f2-4f)
25.957: (move f3-3f f4-3f)
25.959: (move f5-3f f5-2f)
25.959: (move f3-4f f2-4f)
25.960: (move f5-3f f5-2f)
25.971: (move f2-3f f2-4f)
25.972: (move f4-3f f4-4f)
25.974: (move f3-4f f2-4f)
25.976: (move f6-2f f5-2f)
25.977: (move f6-2f f5-2f)
25.979: (move f5-3f f5-2f)
25.979: (move f5-3f f5-2f)
25.981: (move f4-2f f5-2f)
25.981: (move f4-2f f5-2f)
25.983: (move f5-3f f5-2f)
25.984: (move f4-2f f5-2f)
25.996: (move f5-3f f5-2f)
25.997: (move f4-2f f5-2f)
26.002: (move f5-3f f5-2f)
26.002: (move f5-3f f5-2f)
26.010: (move f4-3f f4-4f)
26.011: (move f3-4f f4-4f)
26.037: (move f5-3f f4-3f)
26.038: (move f4-2f f5-2f)
26.043: (move f4-2f f5-2f)
26.044: (move f4-2f f5-2f)
26.047: (move f4-2f f5-2f)
26.087: (move f5-3f f5-2f)
26.092: (move f4-2f f5-2f)
26.107: (move f4-2f f4-3f)
26.109: (move f5-3f f4-3f)
26.117: (move f4-4f f4-3f)
26.119: (move f3-3f f4-3f)
26.199: (move f4-3f f4-2f)
26.240: (move f3-3f f2-3f)
26.250: (move f5-2f f4-2f)
26.253: (move f2-4f f2-3f)
26.306: (move f5-2f f4-2f)
26.310: (move f4-3f f4-2f)
26.313: (putdown f4-2f key1-1)
26.336: (move f5-2f f4-2f)
26.350: (move f5-2f f4-2f)
26.388: (move f5-2f f4-2f)
26.405: (move f5-2f f4-2f)
26.414: (move f3-2f f4-2f)
26.417: (move f4-3f f4-2f)
26.420: (move f4-3f f4-2f)
26.443: (move f4-3f f4-2f)
26.468: (move f3-2f f4-2f)
26.473: (move f4-2f f5-2f)
26.475: (move f3-2f f4-2f)
26.476: (move f4-3f f4-2f)
26.476: (move f4-3f f4-2f)
26.480: (pickup-and-loose f4-2f key1-3 key1-1)
26.485: (move f3-3f f3-2f)
26.491: (move f4-3f f5-3f)
26.493: (putdown f5-3f key1-1)
26.504: (move f4-2f f5-2f)
26.568: (move f3-3f f2-3f)
26.573: (move f4-2f f5-2f)
26.576: (move f4-2f f5-2f)
26.583: (move f4-3f f5-3f)
26.591: (putdown f5-3f key1-1)
26.594: (move f4-2f f5-2f)
26.594: (putdown f5-3f key1-1)
26.598: (putdown f3-2f key1-2)
26.600: (move f4-2f f5-2f)
26.611: (putdown f3-2f key1-1)
26.613: (move f4-2f f5-2f)
26.616: (move f4-2f f5-2f)
26.621: (move f3-3f f2-3f)
26.622: (move f4-2f f5-2f)
26.622: (move f4-2f f5-2f)
26.626: (move f5-2f f6-2f)
26.627: (move f5-2f f6-2f)
26.636: (move f5-2f f6-2f)
26.637: (putdown f5-3f key1-1)
26.638: (pickup-and-loose f4-2f key2-2 key1-1)
26.640: (move f4-2f f5-2f)
26.646: (move f4-2f f3-2f)
26.649: (putdown f6-2f key1-2)
26.650: (move f4-2f f5-2f)
26.651: (putdown f6-2f key1-2)
26.657: (move f4-2f f3-2f)
26.661: (putdown f6-2f key1-1)
26.662: (move f5-2f f5-3f)
26.676: (move f3-3f f3-2f)
26.680: (move f4-2f f3-2f)
26.681: (move f4-2f f5-2f)
26.687: (move f5-2f f5-3f)
26.689: (move f4-3f f5-3f)
26.689: (move f5-2f f5-3f)
26.691: (move f5-2f f6-2f)
26.691: (move f5-2f f6-2f)
26.692: (pickup-and-loose f4-2f key2-2 key1-1)
26.695: (move f3-3f f3-2f)
26.698: (move f4-2f f3-2f)
26.699: (pickup f4-2f key2-2)
26.699: (pickup f4-2f key2-2)
26.705: (pickup f4-2f key2-2)
26.706: (move f5-2f f6-2f)
26.710: (putdown f6-2f key1-2)
26.711: (move f5-2f f6-2f)
26.712: (pickup f4-2f key2-2)
26.713: (move f4-2f f5-2f)
26.717: (move f5-2f f5-3f)
26.726: (move f5-2f f6-2f)
26.727: (move f5-2f f5-3f)
26.729: (move f4-2f f3-2f)
26.730: (move f4-2f f3-2f)
26.734: (move f5-2f f6-2f)
26.734: (putdown f6-2f key1-1)
26.736: (move f3-3f f3-2f)
26.739: (pickup f4-2f key2-2)
26.741: (move f5-2f f6-2f)
26.742: (move f4-3f f5-3f)
26.744: (move f5-2f f5-3f)
26.745: (putdown f6-2f key1-1)
26.746: (move f5-2f f5-3f)
26.751: (move f5-2f f6-2f)
26.757: (move f4-2f f3-2f)
26.758: (move f4-3f f5-3f)
26.758: (move f5-2f f5-3f)
26.762: (move f5-2f f6-2f)
26.764: (move f5-2f f5-3f)
26.773: (pickup f4-2f key2-2)
26.778: (move f5-2f f5-3f)
26.781: (move f5-2f f6-2f)
26.784: (move f5-2f f6-2f)
26.786: (move f5-2f f6-2f)
26.788: (move f3-3f f3-2f)
26.805: (move f5-2f f5-3f)
26.807: (pickup f4-2f key2-2)
26.810: (move f5-2f f6-2f)
26.816: (move f5-2f f6-2f)
26.818: (move f5-2f f6-2f)
26.819: (move f5-2f f6-2f)
26.825: (move f5-2f f5-3f)
26.839: (move f5-2f f6-2f)
26.853: (move f4-3f f5-3f)
26.858: (move f4-3f f5-3f)
26.870: (move f4-2f f3-2f)
26.873: (move f4-3f f5-3f)
24.618: (move f3-3f f3-4f)
24.618: (move f4-4f f3-4f)
24.665: (move f2-4f f3-4f)
24.665: (move f3-3f f3-4f)
24.711: (move f2-4f f3-4f)
24.714: (move f3-3f f3-4f)
24.714: (move f2-4f f3-4f)
24.715: (move f4-4f f3-4f)
24.716: (move f3-3f f3-4f)
24.977: (move f4-3f f3-3f)
24.977: (move f3-4f f3-3f)
24.977: (move f4-3f f3-3f)
24.981: (move f2-3f f3-3f)
24.996: (move f4-3f f3-3f)
25.038: (move f3-2f f3-3f)
25.042: (move f4-3f f3-3f)
25.045: (move f3-2f f3-3f)
25.061: (move f4-3f f3-3f)
25.062: (putdown f3-3f key1-2)
25.065: (move f3-2f f3-3f)
25.065: (move f3-2f f3-3f)
25.095: (move f3-2f f3-3f)
25.096: (move f4-3f f3-3f)
25.118: (move f4-3f f3-3f)
25.237: (move f3-2f f3-3f)
25.238: (move f4-3f f3-3f)
25.631: (putdown f2-4f key1-1)
25.778: (move f3-4f f4-4f)
25.866: (move f3-4f f2-4f)
25.866: (move f2-3f f2-4f)
25.869: (move f4-3f f4-4f)
25.890: (move f4-3f f4-4f)
25.898: (move f5-3f f5-2f)
25.899: (putdown f5-2f key1-1)
25.900: (move f4-2f f5-2f)
25.907: (move f5-3f f4-3f)
25.911: (move f3-4f f4-4f)
25.912: (move f4-3f f4-4f)
25.913: (putdown f4-4f key1-2)
25.925: (move f5-3f f5-2f)
25.925: (move f4-2f f5-2f)
25.936: (move f4-3f f4-4f)
25.942: (move f4-3f f4-4f)
25.942: (move f3-4f f4-4f)
25.944: (move f4-3f f4-4f)
25.957: (move f3-3f f4-3f)
25.963: (move f4-3f f4-4f)
25.966: (move f4-3f f4-4f)
25.974: (move f4-3f f4-4f)
25.976: (move f6-2f f5-2f)
25.990: (move f2-3f f2-4f)
25.992: (move f3-4f f2-4f)
25.999: (move f5-3f f5-2f)
26.002: (move f4-2f f5-2f)
26.007: (move f5-3f f5-2f)
26.009: (move f5-3f f5-2f)
26.010: (move f6-2f f5-2f)
26.011: (move f6-2f f5-2f)
26.015: (move f4-3f f4-4f)
26.017: (move f3-4f f4-4f)
26.018: (move f6-2f f5-2f)
26.018: (move f5-3f f5-2f)
26.019: (move f4-2f f5-2f)
26.020: (move f2-3f f2-4f)
26.023: (move f3-4f f2-4f)
26.026: (move f6-2f f5-2f)
26.027: (move f5-3f f5-2f)
26.035: (move f6-2f f5-2f)
26.036: (move f4-2f f5-2f)
26.039: (move f4-3f f4-4f)
26.047: (move f4-3f f4-4f)
26.049: (pickup f4-3f key1-2)
26.054: (move f5-3f f5-2f)
26.059: (move f4-2f f5-2f)
26.060: (move f4-2f f5-2f)
26.061: (move f5-3f f5-2f)
26.067: (move f5-3f f4-3f)
26.076: (move f5-3f f5-2f)
26.076: (move f5-3f f4-3f)
26.082: (move f4-2f f5-2f)
26.103: (putdown f4-3f key1-1)
26.104: (move f3-2f f4-2f)
26.115: (move f4-2f f5-2f)
26.116: (pickup f4-3f key1-2)
26.151: (move f5-3f f4-3f)
26.159: (move f4-3f f4-2f)
26.160: (move f5-2f f4-2f)
26.160: (move f5-2f f4-2f)
26.204: (move f5-2f f4-2f)
26.204: (move f5-2f f4-2f)
26.206: (move f4-4f f4-3f)
26.206: (move f3-3f f4-3f)
26.230: (move f4-2f f4-3f)
26.241: (move f3-2f f4-2f)
26.243: (move f4-3f f4-2f)
26.249: (move f5-2f f4-2f)
26.250: (move f4-3f f4-2f)
26.268: (putdown f4-2f key1-1)
26.289: (move f4-3f f4-2f)
26.297: (move f5-2f f4-2f)
26.313: (move f3-2f f4-2f)
26.318: (move f4-3f f4-2f)
26.341: (move f5-2f f4-2f)
26.343: (move f4-3f f4-2f)
26.354: (move f3-2f f4-2f)
26.364: (pickup f4-2f key1-3)
26.366: (putdown f2-3f key1-1)
26.376: (move f5-2f f4-2f)
26.378: (move f5-2f f4-2f)
26.379: (move f4-3f f4-2f)
26.408: (move f3-3f f2-3f)
26.410: (move f2-4f f2-3f)
26.428: (move f5-2f f4-2f)
26.458: (pickup f4-2f key1-1)
26.459: (pickup f2-3f key1-2)
26.467: (move f4-3f f4-2f)
26.486: (move f4-2f f5-2f)
26.500: (pickup f2-3f key1-1)
26.503: (putdown f5-3f key1-1)
26.506: (move f4-2f f5-2f)
26.508: (move f4-3f f5-3f)
26.514: (move f4-3f f4-2f)
26.515: (move f3-2f f4-2f)
26.522: (pickup-and-loose f4-2f key2-2 key1-1)
26.545: (move f3-3f f2-3f)
26.547: (move f5-2f f5-3f)
26.547: (move f5-2f f5-3f)
26.568: (move f3-3f f2-3f)
26.581: (move f2-4f f2-3f)
26.582: (move f4-3f f5-3f)
26.590: (move f4-2f f5-2f)
26.590: (move f4-2f f5-2f)
26.590: (pickup f4-2f key2-2)
26.592: (putdown f5-3f key1-2)
26.595: (move f4-3f f5-3f)
26.600: (move f5-2f f5-3f)
26.600: (move f5-2f f5-3f)
26.601: (move f4-3f f5-3f)
26.613: (move f5-2f f6-2f)
26.615: (move f3-3f f3-2f)
26.648: (pickup f4-2f key2-2)
26.648: (move f4-3f f5-3f)
26.649: (move f5-2f f5-3f)
26.658: (pickup f4-2f key2-2)
26.659: (move f4-2f f5-2f)
26.663: (move f4-2f f5-2f)
26.670: (move f4-2f f5-2f)
26.677: (move f5-2f f5-3f)
26.680: (move f4-2f f5-2f)
26.695: (putdown f6-2f key1-1)
26.701: (move f4-3f f5-3f)
26.701: (pickup f4-2f key2-2)
26.703: (move f5-2f f5-3f)
26.705: (move f4-2f f5-2f)
26.712: (move f5-2f f6-2f)
26.715: (move f5-2f f6-2f)
26.716: (move f5-2f f6-2f)
26.719: (move f5-2f f5-3f)
26.722: (move f4-2f f3-2f)
26.726: (move f3-3f f3-2f)
26.732: (putdown f6-2f key1-1)
26.732: (putdown f6-2f key1-2)
26.734: (move f3-3f f3-2f)
26.741: (pickup f4-2f key2-2)
26.748: (move f5-2f f5-3f)
26.748: (move f5-2f f6-2f)
26.754: (move f4-2f f3-2f)
26.757: (move f5-2f f6-2f)
26.766: (pickup f4-2f key2-2)
26.772: (move f4-3f f5-3f)
26.773: (move f5-2f f5-3f)
26.781: (pickup f4-2f key2-2)
26.784: (pickup f4-2f key2-2)
26.789: (move f5-2f f6-2f)
26.789: (move f5-2f f6-2f)
26.792: (move f4-2f f3-2f)
26.796: (move f4-2f f3-2f)
26.810: (pickup f4-2f key2-2)
26.810: (move f5-2f f6-2f)
26.812: (pickup f4-2f key2-2)
26.825: (pickup f4-2f key2-2)
26.825: (move f5-2f f6-2f)
26.825: (move f5-2f f6-2f)
26.830: (move f4-2f f3-2f)
26.836: (move f4-3f f5-3f)
26.838: (move f4-2f f3-2f)
26.844: (move f5-2f f6-2f)
26.844: (move f5-2f f6-2f)
26.858: (move f5-2f f6-2f)
26.866: (move f3-3f f3-2f)
26.870: (move f4-2f f3-2f)
26.882: (move f5-2f f6-2f)
26.882: (move f5-2f f6-2f)
26.887: (move f4-2f f3-2f)
26.888: (move f3-3f f3-2f)
26.891: (move f4-2f f3-2f)
26.910: (pickup f4-2f key2-2)
26.913: (move f4-2f f3-2f)
26.955: (move f5-2f f6-2f)
26.961: (move f4-2f f3-2f)
24.599: (putdown f3-4f key1-2)
24.652: (move f3-3f f3-4f)
24.652: (move f4-4f f3-4f)
24.655: (move f4-4f f3-4f)
24.655: (move f3-3f f3-4f)
24.659: (move f4-4f f3-4f)
24.674: (move f3-3f f3-4f)
24.675: (move f4-4f f3-4f)
24.675: (move f2-4f f3-4f)
24.676: (move f4-4f f3-4f)
24.676: (move f3-3f f3-4f)
24.685: (move f3-3f f3-4f)
24.686: (move f4-4f f3-4f)
24.691: (move f3-3f f3-4f)
24.708: (move f3-3f f3-4f)
24.724: (move f4-4f f3-4f)
24.724: (move f3-3f f3-4f)
24.747: (move f3-3f f3-4f)
24.750: (move f4-4f f3-4f)
24.783: (move f3-3f f3-4f)
24.784: (move f4-4f f3-4f)
24.968: (move f4-3f f3-3f)
25.099: (move f4-3f f3-3f)
25.136: (move f4-3f f3-3f)
25.139: (move f4-3f f3-3f)
25.140: (pickup f3-3f key1-2)
25.160: (move f3-4f f3-3f)
25.164: (move f2-3f f3-3f)
25.168: (move f4-3f f3-3f)
25.204: (move f2-3f f3-3f)
25.205: (pickup f3-3f key1-1)
25.235: (move f4-3f f3-3f)
25.238: (move f4-3f f3-3f)
25.242: (move f3-2f f3-3f)
25.254: (move f4-3f f3-3f)
25.740: (putdown f2-4f key1-1)
25.807: (move f4-3f f4-4f)
25.813: (move f5-3f f4-3f)
25.833: (move f2-3f f2-4f)
25.835: (move f4-3f f4-4f)
25.842: (move f4-3f f4-4f)
25.857: (putdown f5-2f key1-1)
25.863: (move f4-2f f4-3f)
25.863: (move f3-3f f4-3f)
25.864: (move f3-3f f4-3f)
25.865: (move f4-4f f4-3f)
25.867: (move f4-3f f4-4f)
25.873: (move f4-2f f4-3f)
25.890: (move f4-2f f4-3f)
25.893: (move f5-3f f4-3f)
25.912: (move f3-4f f4-4f)
25.919: (move f4-3f f4-4f)
25.926: (move f3-3f f4-3f)
25.927: (move f4-2f f4-3f)
25.928: (move f4-2f f5-2f)
25.932: (move f4-2f f4-3f)
25.934: (move f5-3f f4-3f)
25.948: (move f3-4f f4-4f)
25.948: (move f4-3f f4-4f)
25.950: (move f5-3f f5-2f)
25.951: (move f4-2f f5-2f)
25.963: (move f5-3f f5-2f)
25.971: (putdown f5-2f key1-3)
25.988: (move f5-3f f5-2f)
25.990: (move f4-2f f5-2f)
25.995: (move f5-3f f5-2f)
25.996: (move f4-2f f5-2f)
26.004: (move f4-2f f5-2f)
26.004: (move f6-2f f5-2f)
26.005: (move f2-3f f2-4f)
26.005: (move f3-4f f2-4f)
26.009: (move f4-2f f5-2f)
26.010: (move f6-2f f5-2f)
26.010: (move f6-2f f5-2f)
26.020: (move f4-3f f4-4f)
26.021: (move f2-3f f2-4f)
26.023: (move f3-4f f2-4f)
26.037: (move f2-3f f2-4f)
26.039: (move f4-3f f4-4f)
26.043: (move f4-2f f5-2f)
26.045: (move f4-3f f4-4f)
26.064: (pickup f4-3f key1-2)
26.080: (move f4-2f f5-2f)
26.084: (move f5-3f f4-3f)
26.087: (move f4-2f f4-3f)
26.092: (move f5-3f f5-2f)
26.095: (move f4-2f f5-2f)
26.098: (move f4-4f f4-3f)
26.151: (move f5-3f f4-3f)
26.176: (putdown f2-3f key1-1)
26.185: (move f3-3f f2-3f)
26.189: (move f3-3f f2-3f)
26.196: (move f5-2f f4-2f)
26.198: (move f4-3f f4-2f)
26.235: (move f2-4f f2-3f)
26.243: (move f3-3f f2-3f)
26.245: (move f5-2f f4-2f)
26.276: (putdown f2-3f key1-2)
26.279: (move f3-3f f2-3f)
26.290: (move f5-2f f4-2f)
26.292: (move f4-3f f4-2f)
26.293: (move f5-2f f4-2f)
26.298: (move f4-3f f4-2f)
26.298: (putdown f4-2f key1-1)
26.299: (move f5-2f f4-2f)
26.312: (move f4-3f f4-2f)
26.336: (move f5-2f f4-2f)
26.339: (move f5-2f f4-2f)
26.370: (move f5-2f f4-2f)
26.387: (move f5-2f f4-2f)
26.406: (pickup-and-loose f2-3f key1-2 key1-1)
26.416: (move f4-3f f4-2f)
26.432: (move f3-3f f2-3f)
26.452: (move f3-2f f4-2f)
26.454: (move f4-3f f4-2f)
26.465: (move f3-3f f2-3f)
26.467: (move f4-3f f4-2f)
26.479: (move f3-3f f2-3f)
26.490: (move f4-2f f5-2f)
26.502: (move f4-2f f5-2f)
26.502: (move f4-2f f5-2f)
26.502: (move f3-3f f2-3f)
26.512: (move f4-2f f5-2f)
26.574: (move f4-2f f5-2f)
26.579: (move f5-2f f6-2f)
26.581: (move f4-3f f5-3f)
26.582: (move f4-3f f5-3f)
26.583: (move f5-2f f5-3f)
26.586: (putdown f5-3f key1-1)
26.596: (move f4-2f f5-2f)
26.604: (move f4-2f f5-2f)
26.605: (move f5-2f f6-2f)
26.621: (move f4-2f f3-2f)
26.621: (move f3-3f f3-2f)
26.640: (move f4-2f f5-2f)
26.651: (move f3-3f f2-3f)
26.652: (move f4-2f f5-2f)
26.658: (pickup-and-loose f4-2f key2-2 key1-1)
26.661: (move f4-2f f5-2f)
26.664: (move f4-2f f5-2f)
26.666: (putdown f6-2f key1-1)
26.668: (move f4-2f f3-2f)
26.668: (move f4-2f f3-2f)
26.670: (move f3-3f f3-2f)
26.673: (move f3-3f f3-2f)
26.674: (pickup f4-2f key2-2)
26.675: (move f4-2f f3-2f)
26.687: (move f4-2f f3-2f)
26.688: (move f4-3f f5-3f)
26.689: (pickup f4-2f key2-2)
26.691: (move f5-2f f5-3f)
26.693: (move f4-2f f3-2f)
26.694: (move f4-2f f5-2f)
26.697: (move f3-3f f3-2f)
26.700: (pickup f4-2f key2-2)
26.702: (move f4-2f f3-2f)
26.702: (move f4-2f f3-2f)
26.702: (pickup f4-2f key2-2)
26.710: (pickup f4-2f key2-2)
26.710: (pickup f4-2f key2-2)
26.719: (putdown f5-3f key1-1)
26.722: (move f5-2f f5-3f)
26.723: (pickup f4-2f key2-2)
26.723: (move f5-2f f6-2f)
26.727: (pickup f4-2f key2-2)
26.728: (pickup f4-2f key2-2)
26.731: (move f4-2f f5-2f)
26.736: (pickup f4-2f key2-2)
26.747: (move f5-2f f6-2f)
26.759: (move f5-2f f6-2f)
26.765: (pickup f4-2f key2-2)
26.765: (pickup f4-2f key2-2)
26.778: (move f5-2f f5-3f)
26.780: (pickup f4-2f key2-2)
26.784: (move f5-2f f6-2f)
26.787: (pickup f4-2f key2-2)
26.791: (move f5-2f f5-3f)
26.797: (move f5-2f f5-3f)
26.797: (move f4-3f f5-3f)
26.805: (move f5-2f f6-2f)
26.818: (move f5-2f f5-3f)
26.827: (move f5-2f f5-3f)
26.830: (move f5-2f f6-2f)
26.830: (pickup f4-2f key2-2)
26.837: (move f5-2f f6-2f)
26.838: (move f5-2f f6-2f)
26.838: (move f3-3f f3-2f)
26.838: (move f4-2f f3-2f)
26.840: (move f4-3f f5-3f)
26.851: (move f5-2f f6-2f)
26.855: (pickup f4-2f key2-2)
26.862: (move f5-2f f6-2f)
26.891: (move f4-2f f3-2f)
26.897: (move f4-2f f3-2f)
26.932: (move f4-2f f3-2f)
26.963: (move f4-2f f3-2f)
27.774: (move f3-4f f3-5f)
27.835: (move f3-4f f3-5f)
27.848: (move f3-4f f3-5f)
27.911: (move f3-4f f3-5f)
24.582: (move f4-4f f3-4f)
24.582: (move f3-3f f3-4f)
24.617: (move f4-4f f3-4f)
24.617: (move f3-3f f3-4f)
24.631: (move f4-4f f3-4f)
24.632: (move f3-3f f3-4f)
24.651: (move f3-3f f3-4f)
24.651: (move f2-4f f3-4f)
24.652: (move f3-3f f3-4f)
24.670: (move f3-3f f3-4f)
24.670: (move f4-4f f3-4f)
24.695: (move f4-4f f3-4f)
24.698: (move f3-3f f3-4f)
24.732: (move f4-4f f3-4f)
24.734: (move f3-3f f3-4f)
24.736: (move f3-3f f3-4f)
24.737: (move f4-4f f3-4f)
24.772: (move f2-4f f3-4f)
24.781: (move f3-3f f3-4f)
24.784: (move f4-4f f3-4f)
24.973: (move f3-4f f3-3f)
24.977: (move f2-3f f3-3f)
24.977: (move f4-3f f3-3f)
25.002: (move f2-3f f3-3f)
25.027: (move f3-2f f3-3f)
25.031: (move f4-3f f3-3f)
25.040: (move f2-3f f3-3f)
25.041: (move f4-3f f3-3f)
25.044: (move f3-2f f3-3f)
25.063: (putdown f3-3f key1-1)
25.067: (move f3-4f f3-3f)
25.100: (move f4-3f f3-3f)
25.103: (pickup f3-3f key1-2)
25.110: (move f3-2f f3-3f)
25.111: (putdown f3-3f key1-2)
25.111: (move f4-3f f3-3f)
25.167: (move f4-3f f3-3f)
25.168: (move f3-2f f3-3f)
25.174: (move f4-3f f3-3f)
25.195: (move f4-3f f3-3f)
25.195: (move f3-4f f3-3f)
25.743: (putdown f2-4f key1-2)
25.749: (move f4-3f f4-4f)
25.750: (pickup f4-4f key1-2)
25.765: (move f3-4f f2-4f)
25.769: (move f2-3f f2-4f)
25.771: (putdown f2-4f key1-1)
25.788: (move f2-3f f2-4f)
25.790: (move f2-3f f2-4f)
25.791: (move f3-4f f2-4f)
25.815: (move f3-4f f2-4f)
25.816: (move f2-3f f2-4f)
25.839: (move f3-4f f2-4f)
25.842: (move f2-3f f2-4f)
25.846: (move f2-3f f2-4f)
25.860: (move f3-4f f4-4f)
25.865: (move f5-3f f5-2f)
25.867: (putdown f5-2f key1-3)
25.868: (move f4-2f f5-2f)
25.877: (move f3-4f f4-4f)
25.886: (putdown f4-4f key1-2)
