/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.588: (putdown f5-3f key2-0)
38.618: (putdown f3-4f key2-1)
38.628: (move f4-5f f3-5f)
38.636: (move f4-1f f5-1f)
38.637: (move f5-2f f5-1f)
38.655: (move f4-3f f5-3f)
38.655: (putdown f3-5f key3-0)
38.668: (unlock f3-4f f4-4f key3-0 shape3)
38.669: (move f3-5f f3-4f)
38.690: (pickup-and-loose f3-4f key2-1 key3-0)
38.704: (move f3-5f f3-6f)
38.724: (move f2-5f f2-6f)
38.743: (move f4-5f f3-5f)
38.771: (move f3-5f f4-5f)
38.772: (move f4-6f f4-5f)
38.773: (unlock f3-4f f4-4f key3-0 shape3)
38.773: (pickup f3-4f key3-0)
38.778: (move f3-5f f3-4f)
38.791: (move f2-4f f1-4f)
38.795: (unlock f3-4f f4-4f key3-0 shape3)
38.796: (pickup f6-3f key0-0)
38.797: (pickup f3-4f key3-0)
38.797: (move f3-5f f3-4f)
38.810: (putdown f5-2f key2-0)
38.819: (move f5-2f f5-1f)
38.819: (move f4-1f f5-1f)
38.832: (putdown f2-5f key1-1)
38.858: (move f2-5f f3-5f)
38.858: (putdown f3-6f key2-1)
38.872: (move f2-5f f3-5f)
38.893: (move f4-5f f3-5f)
38.901: (move f4-1f f5-1f)
38.901: (move f5-2f f5-1f)
38.917: (move f4-5f f3-5f)
38.954: (pickup-and-loose f3-4f key1-1 key2-1)
38.957: (move f3-5f f4-5f)
38.961: (move f3-4f f3-5f)
38.983: (putdown f2-6f key2-1)
38.998: (putdown f3-4f key3-0)
39.017: (putdown f3-6f key3-0)
39.022: (move f3-6f f3-5f)
39.023: (pickup f3-4f key1-1)
39.024: (putdown f4-2f key2-0)
39.028: (move f3-4f f3-5f)
39.058: (pickup f3-4f key1-1)
39.065: (move f4-2f f4-1f)
39.068: (putdown f5-3f key2-0)
39.086: (pickup f3-4f key1-1)
39.089: (putdown f3-6f key3-0)
39.096: (unlock f4-5f f4-4f key3-0 shape3)
39.099: (move f3-5f f4-5f)
39.099: (putdown f4-2f key2-0)
39.126: (move f2-5f f2-6f)
39.140: (move f4-5f f4-4f)
39.149: (move f3-4f f3-5f)
39.155: (move f3-4f f3-5f)
39.169: (move f4-5f f4-4f)
39.172: (move f2-5f f2-6f)
39.190: (move f2-5f f2-6f)
39.195: (move f3-5f f3-4f)
39.195: (move f3-6f f2-6f)
39.201: (pickup f4-3f key2-0)
39.228: (move f5-2f f5-3f)
39.232: (move f4-5f f4-6f)
39.232: (move f4-3f f5-3f)
39.246: (unlock f4-5f f4-4f key3-0 shape3)
39.246: (pickup-and-loose f3-4f key1-1 key2-1)
39.248: (move f3-5f f4-5f)
39.252: (move f3-6f f2-6f)
39.252: (move f2-5f f2-6f)
39.254: (move f2-4f f1-4f)
39.258: (putdown f3-6f key3-0)
39.271: (move f3-5f f4-5f)
39.271: (unlock f4-5f f4-4f key3-0 shape3)
39.284: (move f3-5f f2-5f)
39.286: (move f2-5f f2-6f)
39.287: (move f3-5f f3-4f)
39.287: (move f3-6f f2-6f)
39.292: (move f5-2f f5-1f)
39.307: (move f3-5f f4-5f)
39.317: (move f4-5f f3-5f)
39.325: (move f5-4f f6-4f)
39.327: (move f6-3f f6-4f)
39.333: (move f2-5f f2-6f)
39.335: (move f3-6f f2-6f)
39.344: (move f4-5f f4-6f)
39.346: (move f3-5f f3-6f)
39.349: (move f3-4f f2-4f)
39.350: (move f2-5f f2-4f)
39.369: (move f3-5f f3-4f)
39.370: (move f3-5f f3-4f)
39.372: (move f3-5f f3-4f)
39.392: (move f3-6f f3-5f)
39.396: (move f3-4f f3-5f)
39.398: (move f3-6f f3-5f)
39.418: (move f3-5f f3-4f)
39.419: (putdown f3-4f key2-1)
39.433: (move f3-5f f3-4f)
32.397: (move f3-2f f2-2f)
32.706: (pickup-and-loose f2-5f key3-0 key2-2)
32.738: (pickup-and-loose f2-5f key3-0 key2-2)
32.988: (move f3-2f f2-2f)
33.085: (pickup-and-loose f2-5f key1-1 key3-0)
33.140: (move f3-4f f2-4f)
33.140: (move f2-5f f2-4f)
33.174: (putdown f3-2f key3-2)
33.225: (move f3-4f f2-4f)
33.225: (move f2-5f f2-4f)
33.311: (putdown f2-5f key2-2)
33.387: (putdown f2-5f key2-2)
33.678: (putdown f2-2f key2-0)
33.888: (move f3-2f f2-2f)
33.917: (move f4-1f f4-2f)
33.917: (move f3-2f f4-2f)
34.121: (move f4-3f f4-2f)
34.162: (move f3-2f f2-2f)
34.204: (move f3-5f f2-5f)
34.375: (move f3-5f f2-5f)
34.426: (move f3-5f f2-5f)
34.432: (move f4-1f f4-2f)
34.501: (putdown f2-5f key3-0)
34.674: (move f3-5f f3-6f)
34.696: (move f3-5f f3-6f)
34.766: (move f3-2f f3-1f)
34.766: (move f4-1f f3-1f)
34.857: (move f3-5f f3-6f)
34.865: (move f3-2f f4-2f)
34.880: (move f3-2f f3-1f)
34.954: (move f3-2f f2-2f)
35.026: (move f2-4f f2-5f)
35.100: (move f4-2f f4-3f)
35.105: (pickup f4-3f key3-0)
35.167: (move f4-3f f4-2f)
35.171: (move f4-3f f4-2f)
35.250: (move f4-2f f3-2f)
35.302: (putdown f3-6f key2-2)
35.302: (putdown f3-6f key2-2)
35.398: (move f4-2f f4-3f)
35.611: (move f3-5f f3-4f)
35.618: (move f2-2f f2-1f)
35.618: (move f3-1f f2-1f)
35.648: (pickup-and-loose f3-6f key2-1 key2-2)
35.678: (move f4-1f f3-1f)
35.746: (move f3-6f f2-6f)
35.746: (move f2-5f f2-6f)
35.773: (move f3-5f f3-4f)
35.797: (move f4-2f f4-3f)
35.803: (move f3-5f f2-5f)
35.804: (move f2-4f f2-5f)
35.805: (move f4-4f f4-3f)
35.821: (move f3-5f f4-5f)
35.829: (move f2-5f f2-6f)
35.829: (move f3-6f f2-6f)
35.861: (move f3-5f f3-4f)
35.879: (putdown f3-4f key2-2)
35.915: (putdown f3-4f key2-2)
35.920: (move f3-2f f2-2f)
35.978: (move f3-5f f4-5f)
35.995: (move f4-1f f3-1f)
35.995: (move f3-2f f3-1f)
36.035: (move f3-1f f3-0f)
36.087: (move f3-5f f4-5f)
36.088: (move f4-1f f4-0f)
36.125: (move f5-3f f4-3f)
36.158: (move f4-2f f4-3f)
36.350: (move f4-2f f5-2f)
36.361: (move f5-3f f4-3f)
36.377: (move f4-2f f5-2f)
36.392: (move f4-2f f5-2f)
36.421: (move f5-3f f5-2f)
36.432: (move f4-2f f4-3f)
36.469: (move f4-3f f4-2f)
36.612: (putdown f4-1f key2-0)
36.621: (move f1-4f f1-3f)
36.635: (move f4-2f f3-2f)
36.647: (putdown f3-2f key2-0)
36.651: (move f2-5f f1-5f)
36.682: (unlock f4-1f f4-0f key2-0 shape2)
36.718: (move f2-5f f1-5f)
36.720: (move f4-2f f3-2f)
36.741: (move f5-3f f5-2f)
36.746: (move f4-2f f3-2f)
36.791: (move f4-1f f4-2f)
36.807: (pickup-and-loose f3-4f key1-1 key2-2)
36.813: (pickup-and-loose f3-4f key1-1 key2-2)
36.819: (putdown f3-2f key2-0)
36.891: (move f4-2f f5-2f)
36.936: (move f3-5f f2-5f)
36.968: (move f2-4f f1-4f)
36.977: (move f3-5f f2-5f)
36.977: (move f2-2f f1-2f)
37.030: (move f5-2f f4-2f)
37.049: (pickup f3-5f key3-0)
37.089: (move f5-3f f5-2f)
37.089: (move f4-2f f4-1f)
37.127: (putdown f3-1f key2-0)
37.165: (move f4-2f f3-2f)
37.166: (pickup f3-5f key2-1)
37.211: (unlock f4-1f f4-0f key2-0 shape2)
37.217: (move f4-2f f3-2f)
37.231: (move f4-2f f5-2f)
37.244: (putdown f4-1f key3-2)
37.263: (move f4-2f f4-1f)
37.275: (move f5-1f f4-1f)
37.279: (move f4-2f f4-1f)
37.334: (move f5-2f f5-1f)
37.336: (move f4-1f f5-1f)
37.364: (move f4-6f f4-5f)
37.463: (move f4-6f f3-6f)
37.463: (move f3-5f f3-6f)
37.489: (move f4-6f f4-5f)
37.510: (move f3-5f f3-4f)
37.516: (move f3-2f f3-1f)
37.517: (move f4-4f f3-4f)
37.518: (move f4-1f f3-1f)
37.531: (putdown f5-2f key2-0)
37.534: (move f4-3f f4-2f)
37.534: (move f4-2f f3-2f)
37.542: (move f4-4f f3-4f)
37.542: (move f3-5f f3-4f)
37.590: (move f4-6f f3-6f)
37.593: (move f5-3f f4-3f)
37.623: (move f4-6f f3-6f)
37.632: (putdown f5-2f key2-0)
37.719: (move f3-5f f3-6f)
37.722: (move f4-6f f3-6f)
37.727: (move f4-6f f3-6f)
37.735: (move f3-5f f3-6f)
37.751: (move f2-4f f3-4f)
37.800: (move f4-3f f4-2f)
37.808: (move f4-4f f5-4f)
37.814: (move f4-6f f3-6f)
37.820: (pickup-and-loose f3-2f key3-0 key2-0)
37.823: (move f3-6f f3-5f)
37.828: (pickup f3-5f key2-1)
37.831: (move f4-6f f4-5f)
37.885: (putdown f4-1f key2-0)
37.890: (move f5-5f f5-4f)
37.894: (move f4-4f f5-4f)
37.898: (putdown f3-2f key2-0)
37.940: (move f2-6f f2-5f)
37.941: (move f4-2f f4-1f)
37.961: (move f4-1f f5-1f)
37.961: (move f5-2f f5-1f)
37.961: (move f4-2f f4-1f)
37.966: (move f4-6f f4-5f)
37.970: (move f4-4f f5-4f)
37.971: (move f5-5f f5-4f)
37.979: (move f3-5f f3-6f)
37.992: (putdown f5-2f key2-0)
38.052: (move f5-2f f5-1f)
38.052: (move f4-1f f5-1f)
38.216: (move f3-5f f3-6f)
38.256: (move f3-6f f4-6f)
38.258: (move f3-2f f2-2f)
38.303: (putdown f5-2f key2-0)
38.304: (putdown f3-2f key2-0)
38.317: (move f4-2f f4-1f)
38.339: (move f3-4f f3-5f)
38.371: (move f4-5f f3-5f)
38.390: (move f3-5f f3-4f)
38.398: (move f4-3f f5-3f)
38.400: (move f5-2f f5-3f)
38.403: (move f2-5f f3-5f)
38.457: (move f3-5f f4-5f)
38.478: (move f3-2f f3-1f)
38.481: (move f3-5f f3-6f)
38.487: (move f3-5f f3-6f)
38.514: (move f3-5f f3-6f)
38.524: (move f6-3f f5-3f)
38.529: (putdown f4-1f key2-0)
38.531: (pickup f3-5f key2-1)
38.550: (move f3-5f f3-4f)
38.608: (move f3-5f f4-5f)
38.625: (putdown f3-5f key3-0)
38.682: (move f4-1f f5-1f)
38.697: (putdown f3-6f key2-1)
38.698: (move f4-1f f3-1f)
38.708: (move f3-4f f3-5f)
38.710: (pickup f3-5f key2-1)
38.711: (move f4-1f f5-1f)
38.724: (putdown f4-5f key2-1)
38.739: (move f3-5f f3-4f)
38.762: (move f2-4f f1-4f)
38.799: (move f3-5f f4-5f)
38.840: (move f3-5f f3-4f)
38.850: (move f3-4f f3-5f)
38.858: (move f3-5f f3-4f)
38.879: (move f3-5f f3-4f)
38.879: (move f3-5f f4-5f)
38.884: (move f3-5f f3-4f)
38.893: (move f3-5f f3-4f)
38.896: (pickup f3-4f key3-0)
38.897: (pickup f3-5f key3-0)
38.936: (move f3-5f f4-5f)
38.940: (move f3-6f f3-5f)
38.940: (move f4-3f f4-4f)
38.946: (move f3-5f f4-5f)
30.961: (move f2-5f f2-4f)
31.758: (move f3-2f f4-2f)
32.060: (move f2-5f f3-5f)
32.666: (move f2-2f f2-1f)
32.669: (move f3-1f f2-1f)
32.767: (move f2-5f f3-5f)
32.882: (move f3-1f f3-2f)
32.884: (move f4-2f f3-2f)
32.923: (move f2-5f f2-4f)
32.946: (move f2-5f f2-4f)
33.018: (move f2-5f f3-5f)
33.060: (move f2-2f f3-2f)
33.564: (move f2-2f f1-2f)
33.619: (putdown f2-2f key2-0)
33.629: (pickup-and-loose f2-5f key3-0 key2-1)
33.748: (pickup f2-5f key3-0)
33.826: (pickup f2-5f key3-0)
33.834: (putdown f2-4f key2-2)
33.892: (putdown f2-4f key2-2)
34.001: (move f2-2f f1-2f)
34.106: (move f3-4f f2-4f)
34.109: (move f2-5f f2-4f)
34.159: (move f2-5f f2-4f)
34.191: (putdown f2-5f key2-1)
34.218: (putdown f2-2f key2-0)
34.238: (move f3-4f f2-4f)
34.323: (move f4-3f f4-2f)
34.361: (putdown f2-6f key2-2)
34.451: (putdown f2-6f key2-2)
34.485: (move f4-2f f3-2f)
34.574: (move f2-2f f2-1f)
34.594: (move f2-5f f2-6f)
34.614: (move f2-5f f2-6f)
34.635: (move f3-4f f3-5f)
34.687: (move f4-1f f3-1f)
34.727: (putdown f4-2f key3-2)
34.754: (move f4-2f f3-2f)
34.800: (move f3-1f f3-2f)
34.826: (move f2-5f f1-5f)
34.839: (move f2-5f f1-5f)
34.886: (move f3-4f f3-5f)
34.914: (pickup f2-5f key1-1)
34.955: (move f4-2f f3-2f)
34.963: (move f4-2f f4-3f)
35.002: (move f3-2f f3-1f)
35.019: (move f2-2f f2-1f)
35.019: (move f3-1f f2-1f)
35.091: (pickup f4-3f key2-0)
35.096: (move f3-6f f3-5f)
35.116: (move f4-1f f4-2f)
35.153: (move f3-4f f3-5f)
35.163: (move f3-6f f3-5f)
35.203: (move f2-2f f1-2f)
35.214: (pickup f2-5f key1-1)
35.223: (putdown f2-2f key2-0)
35.224: (move f3-2f f2-2f)
35.251: (move f2-5f f3-5f)
35.284: (putdown f4-2f key2-0)
35.354: (move f3-2f f2-2f)
35.368: (move f4-3f f5-3f)
35.368: (move f5-4f f5-3f)
35.379: (move f3-1f f2-1f)
35.379: (putdown f2-2f key2-0)
35.379: (move f1-5f f1-4f)
35.379: (move f2-4f f1-4f)
35.404: (move f3-4f f3-5f)
35.414: (move f3-6f f3-5f)
35.476: (move f1-5f f1-4f)
35.477: (move f2-4f f1-4f)
35.488: (move f4-1f f4-0f)
35.509: (move f2-5f f3-5f)
35.635: (move f3-5f f2-5f)
35.639: (putdown f3-4f key2-1)
35.703: (move f2-5f f2-6f)
35.715: (putdown f4-2f key2-0)
35.725: (move f3-4f f2-4f)
35.736: (move f2-5f f2-6f)
35.741: (move f3-4f f2-4f)
35.751: (move f3-1f f2-1f)
35.754: (move f2-2f f2-1f)
35.780: (move f3-2f f2-2f)
35.782: (move f4-2f f3-2f)
35.897: (putdown f4-5f key2-1)
35.898: (move f2-5f f2-4f)
35.900: (move f3-4f f2-4f)
35.900: (move f3-2f f4-2f)
35.908: (move f3-1f f3-0f)
35.909: (unlock f3-0f f4-0f key2-0 shape2)
35.909: (move f4-0f f3-0f)
35.930: (move f4-1f f3-1f)
35.962: (move f3-2f f2-2f)
35.978: (move f4-2f f5-2f)
35.978: (move f5-1f f5-2f)
36.009: (pickup f2-5f key3-0)
36.017: (move f3-1f f3-0f)
36.020: (move f3-1f f3-0f)
36.043: (pickup f2-5f key3-0)
36.050: (move f4-2f f4-3f)
36.118: (move f3-2f f2-2f)
36.130: (move f2-5f f1-5f)
36.141: (putdown f3-1f key2-0)
36.184: (move f2-5f f2-4f)
36.188: (move f2-2f f2-1f)
36.207: (putdown f4-2f key2-0)
36.234: (move f2-5f f2-4f)
36.235: (move f3-4f f2-4f)
36.243: (move f3-4f f2-4f)
36.244: (move f2-5f f2-4f)
36.275: (move f3-2f f2-2f)
36.291: (move f4-1f f4-0f)
36.357: (move f3-2f f2-2f)
36.361: (move f4-2f f3-2f)
36.386: (putdown f4-2f key2-0)
36.404: (move f2-1f f2-0f)
36.406: (move f3-0f f2-0f)
36.420: (move f4-2f f4-1f)
36.431: (move f4-1f f4-2f)
36.459: (move f5-2f f4-2f)
36.459: (move f4-3f f4-2f)
36.462: (move f1-2f f1-3f)
36.491: (move f3-2f f3-1f)
36.550: (move f3-2f f3-1f)
36.573: (move f3-2f f2-2f)
36.584: (move f2-5f f1-5f)
36.601: (move f2-5f f1-5f)
36.608: (move f4-1f f3-1f)
36.608: (move f3-2f f3-1f)
36.641: (move f3-2f f4-2f)
36.657: (move f3-4f f4-4f)
36.676: (move f3-5f f2-5f)
36.684: (move f4-3f f5-3f)
36.688: (move f5-2f f5-3f)
36.717: (move f5-2f f4-2f)
36.719: (move f3-2f f2-2f)
36.720: (move f4-1f f4-2f)
36.788: (move f4-2f f4-1f)
36.788: (move f3-1f f4-1f)
36.795: (move f4-2f f4-1f)
36.796: (move f3-2f f2-2f)
36.804: (move f4-2f f4-1f)
36.809: (move f4-2f f5-2f)
36.810: (move f5-3f f4-3f)
36.841: (move f4-5f f3-5f)
36.842: (move f3-6f f3-5f)
36.877: (putdown f2-1f key2-0)
36.901: (move f3-2f f2-2f)
36.919: (move f5-3f f5-2f)
36.962: (move f5-2f f5-3f)
36.963: (move f4-3f f5-3f)
36.968: (move f3-1f f2-1f)
36.968: (move f2-2f f2-1f)
36.982: (move f4-2f f4-3f)
36.992: (move f3-2f f3-1f)
36.995: (move f2-2f f1-2f)
37.027: (move f3-1f f3-0f)
37.028: (move f2-5f f2-6f)
37.030: (pickup-and-loose f3-4f key1-1 key2-1)
37.067: (putdown f3-1f key2-0)
37.070: (move f3-2f f4-2f)
37.085: (move f3-1f f4-1f)
37.091: (move f3-4f f4-4f)
37.099: (move f4-2f f4-3f)
37.129: (pickup f3-4f key1-1)
37.137: (move f5-4f f6-4f)
37.139: (move f4-5f f3-5f)
37.139: (move f3-6f f3-5f)
37.145: (unlock f3-4f f3-3f key1-1 shape1)
37.151: (unlock f3-4f f3-3f key1-1 shape1)
37.175: (move f3-4f f4-4f)
37.184: (move f3-2f f3-1f)
37.197: (move f3-1f f3-2f)
37.198: (move f3-5f f3-4f)
37.199: (pickup f3-4f key1-1)
37.199: (move f4-2f f3-2f)
37.245: (move f3-2f f2-2f)
37.256: (move f3-6f f3-5f)
37.278: (pickup-and-loose f3-0f key3-2 key2-0)
37.310: (move f4-1f f3-1f)
37.310: (move f3-2f f3-1f)
37.320: (move f3-5f f3-4f)
37.326: (move f2-5f f1-5f)
37.334: (move f5-2f f5-3f)
37.336: (move f4-2f f5-2f)
37.343: (putdown f4-0f key2-0)
37.358: (move f4-2f f3-2f)
37.359: (putdown f1-3f key3-0)
37.363: (move f3-5f f3-6f)
37.363: (move f3-2f f4-2f)
37.365: (pickup f3-6f key2-1)
37.422: (move f4-2f f5-2f)
37.431: (move f3-5f f4-5f)
37.445: (move f4-2f f4-1f)
37.446: (move f1-4f f1-3f)
37.454: (move f2-5f f3-5f)
37.462: (move f4-2f f4-1f)
37.468: (move f4-3f f4-4f)
37.472: (move f1-2f f1-1f)
37.475: (move f2-1f f1-1f)
37.501: (putdown f4-2f key2-0)
37.510: (move f5-1f f5-2f)
28.693: (move f2-6f f2-5f)
28.841: (move f2-6f f2-5f)
28.970: (unlock f2-4f f2-3f key1-1 shape1)
31.044: (move f2-6f f3-6f)
31.120: (move f2-6f f3-6f)
31.280: (move f3-5f f3-4f)
31.280: (move f2-4f f3-4f)
32.371: (putdown f2-4f key1-1)
32.433: (pickup-and-loose f3-5f key2-1 key1-1)
32.478: (move f3-2f f2-2f)
32.480: (move f2-1f f2-2f)
32.498: (move f3-1f f2-1f)
32.523: (pickup-and-loose f3-5f key2-1 key3-0)
32.533: (putdown f3-5f key1-1)
32.734: (putdown f3-5f key3-0)
32.768: (move f2-4f f2-5f)
32.769: (putdown f2-4f key3-0)
32.802: (move f2-4f f1-4f)
32.802: (putdown f2-4f key3-0)
32.803: (move f1-5f f1-4f)
32.856: (move f2-4f f1-4f)
32.856: (move f1-5f f1-4f)
32.877: (move f2-4f f2-5f)
32.949: (putdown f3-5f key3-0)
33.136: (move f2-4f f3-4f)
33.136: (move f3-5f f3-4f)
33.147: (move f2-4f f3-4f)
33.147: (move f3-5f f3-4f)
33.520: (putdown f2-6f key3-0)
33.541: (putdown f2-6f key3-0)
33.594: (move f4-2f f3-2f)
33.614: (move f3-5f f4-5f)
33.705: (move f2-1f f2-2f)
33.886: (move f3-2f f2-2f)
33.892: (move f4-2f f4-3f)
33.892: (move f3-4f f3-5f)
33.896: (move f2-4f f1-4f)
33.899: (move f1-5f f1-4f)
33.924: (move f3-5f f2-5f)
33.926: (move f2-4f f2-5f)
33.964: (move f2-6f f3-6f)
33.965: (move f3-5f f3-6f)
33.970: (move f1-5f f1-4f)
33.971: (move f2-4f f1-4f)
34.004: (putdown f2-1f key2-0)
34.010: (move f3-2f f4-2f)
34.034: (move f3-5f f2-5f)
34.036: (move f2-4f f2-5f)
34.036: (move f3-4f f2-4f)
34.064: (putdown f3-2f key2-0)
34.078: (move f2-6f f3-6f)
34.079: (move f3-5f f3-6f)
34.130: (move f3-2f f2-2f)
34.154: (move f3-4f f2-4f)
34.157: (move f3-2f f2-2f)
34.177: (move f3-4f f3-5f)
34.268: (pickup f4-3f key3-0)
34.269: (move f4-2f f4-3f)
34.307: (move f3-2f f2-2f)
34.348: (move f2-4f f3-4f)
34.353: (move f3-5f f3-4f)
34.378: (move f2-4f f3-4f)
34.379: (move f3-5f f3-4f)
34.383: (move f2-6f f3-6f)
34.384: (move f3-5f f3-6f)
34.460: (putdown f1-5f key3-0)
34.467: (putdown f1-5f key3-0)
34.557: (move f3-1f f3-2f)
34.631: (move f4-2f f3-2f)
34.638: (move f4-3f f4-2f)
34.672: (move f2-5f f2-4f)
34.682: (move f2-5f f2-4f)
34.733: (move f2-2f f2-1f)
34.785: (move f4-2f f3-2f)
34.815: (move f3-2f f4-2f)
34.817: (move f4-1f f4-2f)
34.832: (move f3-1f f2-1f)
34.841: (move f2-2f f3-2f)
34.841: (move f4-2f f3-2f)
34.885: (move f4-2f f4-3f)
34.896: (move f2-2f f2-1f)
34.931: (move f4-2f f4-3f)
35.014: (move f4-2f f4-3f)
35.031: (pickup f3-5f key2-1)
35.033: (move f4-5f f3-5f)
35.045: (move f3-4f f3-5f)
35.062: (move f3-0f f2-0f)
35.065: (move f2-1f f2-0f)
35.078: (move f2-5f f3-5f)
35.081: (move f4-2f f3-2f)
35.112: (pickup-and-loose f2-5f key1-1 key2-1)
35.118: (move f2-4f f1-4f)
35.118: (move f1-5f f1-4f)
35.152: (move f4-2f f5-2f)
35.182: (move f4-2f f5-2f)
35.196: (pickup f3-5f key2-1)
35.198: (move f2-2f f3-2f)
35.199: (move f2-5f f3-5f)
35.223: (pickup-and-loose f3-4f key2-2 key1-1)
35.224: (pickup-and-loose f3-4f key2-2 key1-1)
35.236: (putdown f2-4f key1-1)
35.257: (move f4-2f f4-3f)
35.300: (move f4-2f f4-3f)
35.337: (move f2-2f f2-1f)
35.343: (move f2-5f f3-5f)
35.350: (pickup-and-loose f3-5f key2-1 key1-1)
35.362: (putdown f2-4f key1-1)
35.440: (putdown f1-2f key2-0)
35.450: (putdown f3-5f key1-1)
35.468: (move f1-2f f1-3f)
35.487: (move f3-1f f3-2f)
35.546: (move f2-2f f3-2f)
35.569: (move f2-4f f1-4f)
35.598: (move f3-5f f3-6f)
35.599: (move f2-6f f3-6f)
35.608: (move f3-5f f2-5f)
35.609: (move f1-5f f1-4f)
35.611: (move f2-4f f1-4f)
35.616: (putdown f3-2f key2-0)
35.625: (move f2-4f f1-4f)
35.645: (move f4-2f f5-2f)
35.647: (putdown f3-5f key1-1)
35.658: (move f2-5f f3-5f)
35.677: (putdown f1-2f key2-0)
35.704: (move f2-2f f2-1f)
35.716: (move f4-2f f4-3f)
35.718: (move f3-5f f3-4f)
35.722: (putdown f2-5f key2-1)
35.723: (move f3-1f f2-1f)
35.727: (move f2-2f f2-1f)
35.729: (move f2-6f f3-6f)
35.730: (move f3-5f f3-6f)
35.735: (unlock f2-4f f2-3f key1-1 shape1)
35.762: (move f4-2f f3-2f)
35.767: (move f2-1f f1-1f)
35.767: (move f1-2f f1-1f)
35.785: (move f3-5f f3-4f)
35.802: (move f4-4f f4-3f)
35.810: (move f2-5f f3-5f)
35.810: (putdown f3-2f key2-0)
35.817: (move f4-2f f5-2f)
35.821: (move f1-2f f1-1f)
35.821: (move f2-1f f1-1f)
35.823: (putdown f3-4f key1-1)
35.834: (move f2-4f f1-4f)
35.840: (putdown f3-4f key1-1)
35.840: (move f2-5f f3-5f)
35.843: (pickup-and-loose f2-5f key3-0 key2-1)
35.846: (move f3-5f f3-4f)
35.858: (unlock f2-4f f2-3f key1-1 shape1)
35.872: (move f3-5f f3-4f)
35.872: (move f3-5f f2-5f)
35.872: (move f2-4f f2-5f)
35.877: (move f2-4f f3-4f)
35.891: (move f2-4f f3-4f)
35.895: (unlock f3-0f f4-0f key2-0 shape2)
35.897: (move f3-1f f3-0f)
35.898: (move f4-0f f3-0f)
35.898: (move f3-2f f2-2f)
35.904: (move f2-4f f1-4f)
35.906: (move f4-2f f5-2f)
35.911: (move f2-4f f3-4f)
35.912: (move f3-5f f2-5f)
35.941: (putdown f3-2f key2-0)
35.947: (unlock f3-0f f4-0f key2-0 shape2)
35.953: (pickup-and-loose f4-3f key2-0 key0-0)
35.958: (move f2-4f f2-5f)
35.959: (move f3-5f f2-5f)
35.963: (move f2-1f f2-0f)
35.965: (move f3-2f f2-2f)
35.966: (move f3-5f f2-5f)
35.990: (move f5-2f f4-2f)
35.990: (move f4-3f f4-2f)
36.000: (move f4-2f f4-3f)
36.006: (putdown f2-4f key2-1)
36.009: (move f2-2f f3-2f)
36.011: (move f2-4f f1-4f)
36.013: (pickup-and-loose f4-3f key3-0 key0-0)
36.038: (pickup-and-loose f4-3f key3-0 key2-0)
36.040: (move f4-2f f4-3f)
36.051: (move f4-2f f4-1f)
36.058: (move f3-5f f4-5f)
36.071: (putdown f3-1f key2-0)
36.076: (move f5-2f f5-3f)
36.127: (move f2-4f f1-4f)
36.147: (move f3-5f f3-6f)
36.183: (move f3-5f f4-5f)
36.201: (putdown f1-4f key2-2)
36.206: (move f3-5f f3-6f)
36.213: (move f2-4f f1-4f)
36.228: (move f3-4f f2-4f)
36.249: (move f3-4f f2-4f)
36.255: (move f3-4f f2-4f)
36.260: (move f3-2f f3-1f)
36.264: (move f4-1f f3-1f)
36.266: (putdown f2-2f key3-0)
36.267: (putdown f1-4f key2-2)
36.285: (move f2-1f f3-1f)
36.304: (move f4-3f f4-4f)
36.314: (putdown f2-1f key2-0)
28.086: (move f2-4f f3-4f)
28.152: (move f2-5f f2-4f)
28.258: (move f2-5f f2-4f)
28.414: (move f3-6f f3-5f)
28.414: (move f2-5f f3-5f)
28.523: (move f3-6f f3-5f)
28.523: (move f2-5f f3-5f)
28.677: (pickup f2-5f key3-0)
28.763: (pickup f2-5f key3-0)
29.606: (unlock f3-4f f3-3f key1-1 shape1)
30.131: (move f2-4f f2-5f)
30.324: (putdown f2-4f key1-1)
31.042: (move f2-4f f2-3f)
31.253: (pickup f3-6f key2-1)
31.870: (move f3-6f f4-6f)
31.887: (move f3-6f f4-6f)
31.975: (move f2-4f f2-5f)
32.026: (move f2-6f f2-5f)
32.026: (move f2-4f f2-5f)
32.032: (move f2-6f f2-5f)
32.273: (move f3-2f f2-2f)
32.276: (move f2-1f f2-2f)
32.394: (move f2-6f f3-6f)
32.477: (move f2-6f f3-6f)
32.489: (move f2-4f f1-4f)
32.812: (move f3-5f f3-6f)
32.812: (move f2-2f f2-1f)
32.836: (unlock f2-4f f2-3f key1-1 shape1)
32.866: (pickup f2-5f key3-0)
32.935: (putdown f1-4f key3-0)
32.952: (pickup f2-5f key3-0)
32.953: (pickup-and-loose f3-4f key1-1 key3-0)
32.953: (pickup-and-loose f3-4f key1-1 key3-0)
32.987: (putdown f1-4f key3-0)
32.999: (move f2-4f f2-5f)
33.012: (move f2-4f f1-4f)
