/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.483: (move f2-5f f2-4f)
30.483: (move f3-4f f2-4f)
30.556: (move f2-5f f3-5f)
30.558: (move f3-4f f2-4f)
30.560: (move f3-4f f3-5f)
30.570: (move f2-5f f2-4f)
30.571: (move f3-4f f2-4f)
30.577: (putdown f3-5f key2-3)
30.601: (move f3-4f f3-5f)
30.619: (move f2-5f f2-4f)
30.624: (pickup f2-4f key2-3)
30.639: (move f2-5f f2-4f)
30.644: (pickup f3-5f key2-3)
30.650: (move f2-5f f3-5f)
30.663: (move f2-5f f2-4f)
30.668: (putdown f2-4f key0-3)
30.672: (move f3-6f f3-5f)
30.675: (pickup f3-5f key0-3)
30.675: (move f3-6f f3-5f)
30.676: (move f3-6f f3-5f)
30.678: (move f3-4f f2-4f)
30.679: (putdown f2-4f key2-3)
30.680: (move f2-5f f3-5f)
30.683: (move f3-6f f3-5f)
30.691: (move f3-6f f3-5f)
30.694: (move f2-5f f3-5f)
30.707: (move f2-5f f2-4f)
30.708: (move f3-4f f2-4f)
30.713: (move f2-5f f3-5f)
30.720: (move f1-4f f2-4f)
30.725: (move f3-6f f3-5f)
30.742: (move f2-5f f2-4f)
30.742: (move f3-4f f2-4f)
30.760: (putdown f2-4f key0-3)
30.772: (move f3-6f f3-5f)
30.805: (move f2-5f f2-4f)
30.829: (move f2-5f f3-5f)
30.837: (move f2-5f f3-5f)
30.844: (pickup f3-5f key2-3)
30.845: (pickup f5-6f key2-3)
30.848: (move f4-6f f5-6f)
30.848: (move f3-4f f3-5f)
30.851: (move f2-5f f3-5f)
30.880: (move f2-5f f2-4f)
30.895: (move f3-4f f2-4f)
30.903: (move f4-6f f5-6f)
30.907: (move f4-6f f5-6f)
30.908: (move f2-5f f2-4f)
30.923: (move f2-5f f2-4f)
30.933: (move f2-5f f2-4f)
30.947: (move f2-5f f2-4f)
30.952: (move f4-6f f5-6f)
30.957: (move f4-6f f5-6f)
30.976: (move f4-6f f5-6f)
30.978: (move f4-6f f5-6f)
31.008: (move f4-6f f5-6f)
31.010: (putdown f5-6f key2-3)
31.097: (move f3-5f f3-6f)
31.122: (move f3-5f f3-6f)
31.154: (move f3-5f f3-6f)
31.156: (move f3-5f f3-6f)
31.159: (move f4-6f f5-6f)
31.159: (putdown f3-6f key2-3)
31.160: (move f3-5f f3-6f)
31.161: (move f3-5f f3-6f)
31.161: (move f4-6f f5-6f)
31.169: (move f3-5f f3-6f)
31.184: (move f4-6f f5-6f)
31.189: (move f3-5f f3-6f)
31.191: (move f4-6f f5-6f)
31.192: (move f3-5f f3-6f)
31.201: (move f3-5f f3-6f)
31.202: (move f3-5f f3-6f)
31.208: (move f4-6f f5-6f)
31.215: (move f4-6f f5-6f)
31.224: (move f3-5f f3-6f)
31.230: (move f4-6f f5-6f)
31.232: (move f4-6f f5-6f)
31.241: (move f3-5f f3-6f)
31.256: (move f4-6f f5-6f)
31.269: (move f3-5f f3-6f)
31.270: (move f3-5f f3-6f)
31.274: (move f3-5f f3-6f)
31.279: (move f3-5f f3-6f)
31.288: (move f3-5f f3-6f)
31.299: (move f3-5f f3-6f)
31.369: (putdown f2-5f key2-3)
31.381: (move f4-6f f3-6f)
31.394: (pickup-and-loose f2-5f key2-3 key0-3)
31.404: (move f2-4f f2-5f)
31.415: (putdown f2-5f key2-3)
31.425: (move f2-4f f2-5f)
31.430: (putdown f2-5f key0-3)
31.442: (move f3-5f f2-5f)
31.488: (putdown f2-5f key2-3)
31.490: (move f3-5f f2-5f)
31.490: (move f2-4f f2-5f)
31.496: (move f2-4f f2-5f)
31.526: (move f2-4f f2-5f)
31.539: (move f3-5f f2-5f)
31.551: (move f4-6f f4-7f)
31.552: (putdown f2-5f key0-3)
31.557: (move f3-5f f2-5f)
31.557: (move f2-4f f2-5f)
31.562: (move f3-5f f2-5f)
31.568: (move f3-5f f3-6f)
31.568: (move f3-5f f2-5f)
31.569: (move f2-4f f2-5f)
31.573: (move f2-4f f2-5f)
31.575: (move f3-5f f2-5f)
31.576: (move f3-5f f2-5f)
31.576: (move f3-5f f2-5f)
31.576: (move f2-4f f2-5f)
31.577: (move f3-5f f2-5f)
31.578: (move f3-5f f2-5f)
31.579: (move f2-4f f2-5f)
31.579: (move f2-4f f2-5f)
31.580: (move f2-4f f2-5f)
31.583: (move f4-6f f4-7f)
31.589: (move f3-5f f3-6f)
31.592: (putdown f2-5f key0-3)
31.593: (move f3-5f f3-6f)
31.598: (move f3-5f f3-6f)
31.599: (move f3-5f f3-6f)
31.611: (move f2-4f f2-5f)
31.620: (move f3-5f f2-5f)
31.626: (pickup-and-loose f2-5f key3-3 key0-3)
31.631: (move f3-5f f2-5f)
31.634: (move f3-5f f2-5f)
31.635: (move f2-4f f2-5f)
31.646: (putdown f2-5f key0-3)
31.656: (move f2-4f f2-5f)
31.664: (move f3-5f f3-6f)
31.666: (move f4-6f f4-7f)
31.670: (move f3-5f f2-5f)
31.670: (move f2-4f f2-5f)
31.684: (move f4-6f f3-6f)
31.713: (move f3-5f f2-5f)
31.724: (putdown f3-6f key3-3)
31.746: (move f3-5f f2-5f)
31.748: (move f4-6f f3-6f)
31.775: (pickup-and-loose f2-5f key0-3 key2-3)
31.781: (move f3-5f f2-5f)
31.791: (pickup f4-7f key0-3)
31.795: (move f3-5f f3-6f)
31.934: (putdown f1-4f key2-3)
31.940: (move f2-4f f1-4f)
31.944: (move f3-5f f3-4f)
31.952: (move f2-4f f1-4f)
31.962: (move f2-4f f1-4f)
31.982: (move f2-4f f1-4f)
31.982: (move f2-4f f1-4f)
31.983: (move f2-4f f1-4f)
31.984: (move f4-6f f4-7f)
32.000: (putdown f3-4f key0-3)
32.002: (putdown f1-4f key0-3)
32.016: (move f2-4f f1-4f)
32.018: (move f2-4f f1-4f)
32.018: (putdown f3-4f key0-3)
32.022: (move f3-5f f3-4f)
32.025: (move f2-4f f1-4f)
32.028: (putdown f3-4f key2-3)
32.047: (putdown f1-4f key0-3)
32.053: (move f2-4f f3-4f)
32.054: (move f3-5f f3-4f)
32.062: (move f2-4f f3-4f)
32.071: (move f2-4f f1-4f)
32.072: (putdown f1-4f key2-3)
32.075: (move f2-4f f1-4f)
32.092: (pickup f3-4f key2-3)
32.110: (move f2-4f f1-4f)
32.112: (move f2-4f f1-4f)
32.114: (move f3-5f f3-4f)
32.121: (putdown f1-4f key0-3)
32.130: (move f3-5f f3-4f)
32.136: (putdown f1-4f key0-3)
32.141: (move f2-4f f3-4f)
32.145: (move f2-4f f1-4f)
32.153: (move f2-4f f3-4f)
32.154: (move f3-5f f3-4f)
32.157: (putdown f3-4f key0-3)
32.164: (move f2-4f f1-4f)
32.210: (move f2-4f f1-4f)
29.470: (putdown f4-6f key2-3)
29.552: (move f3-6f f4-6f)
29.577: (move f3-6f f4-6f)
29.583: (move f3-6f f4-6f)
29.643: (move f3-6f f4-6f)
29.646: (move f3-6f f4-6f)
29.664: (move f3-6f f4-6f)
29.686: (move f3-6f f4-6f)
29.691: (putdown f4-6f key2-3)
29.732: (move f3-6f f4-6f)
29.733: (move f3-6f f4-6f)
29.739: (move f3-6f f4-6f)
29.757: (move f3-6f f4-6f)
29.797: (move f3-6f f4-6f)
29.801: (move f3-6f f4-6f)
29.826: (move f3-6f f4-6f)
29.852: (move f3-6f f4-6f)
29.868: (move f3-6f f4-6f)
29.875: (move f3-6f f4-6f)
29.891: (move f3-6f f4-6f)
29.905: (putdown f4-6f key3-3)
29.940: (move f3-6f f4-6f)
29.952: (move f3-6f f4-6f)
29.984: (move f3-6f f4-6f)
30.036: (move f3-6f f4-6f)
30.041: (move f3-6f f4-6f)
30.059: (move f3-6f f4-6f)
30.065: (move f5-6f f4-6f)
30.076: (move f3-6f f4-6f)
30.103: (move f3-6f f4-6f)
30.129: (move f3-6f f4-6f)
30.142: (move f3-6f f4-6f)
30.473: (move f3-4f f3-5f)
30.479: (putdown f2-4f key2-3)
30.503: (putdown f2-4f key0-3)
30.505: (move f2-5f f3-5f)
30.509: (move f3-4f f2-4f)
30.511: (move f2-5f f2-4f)
30.540: (pickup-and-loose f2-4f key0-3 key2-3)
30.542: (move f3-4f f2-4f)
30.548: (move f3-6f f3-5f)
30.552: (putdown f3-5f key0-3)
30.553: (move f2-5f f2-4f)
30.583: (move f2-5f f2-4f)
30.586: (putdown f2-4f key0-3)
30.592: (move f2-5f f3-5f)
30.594: (move f3-6f f3-5f)
30.595: (move f3-6f f3-5f)
30.596: (putdown f2-4f key0-3)
30.599: (move f1-4f f2-4f)
30.601: (move f2-5f f3-5f)
30.607: (move f2-5f f3-5f)
30.610: (move f3-4f f3-5f)
30.641: (putdown f3-5f key3-3)
30.646: (putdown f3-5f key2-3)
30.649: (move f2-5f f3-5f)
30.651: (pickup f2-4f key2-3)
30.652: (move f3-4f f2-4f)
30.653: (move f2-5f f2-4f)
30.653: (move f2-5f f2-4f)
30.665: (move f2-5f f2-4f)
30.668: (putdown f2-4f key0-3)
30.669: (move f3-4f f3-5f)
30.672: (putdown f2-4f key0-3)
30.675: (move f2-5f f2-4f)
30.676: (move f3-4f f3-5f)
30.677: (move f2-5f f3-5f)
30.696: (move f2-5f f2-4f)
30.699: (move f2-5f f3-5f)
30.711: (move f2-5f f3-5f)
30.723: (move f2-5f f3-5f)
30.729: (putdown f2-4f key0-3)
30.730: (move f2-5f f2-4f)
30.736: (move f1-4f f2-4f)
30.740: (move f2-5f f2-4f)
30.749: (move f2-5f f3-5f)
30.749: (move f2-5f f3-5f)
30.750: (move f1-4f f2-4f)
30.751: (move f1-4f f2-4f)
30.759: (move f2-5f f2-4f)
30.766: (move f2-5f f2-4f)
30.780: (move f2-5f f2-4f)
30.783: (move f3-4f f2-4f)
30.784: (move f2-5f f2-4f)
30.785: (move f1-4f f2-4f)
30.788: (move f4-6f f5-6f)
30.791: (move f2-5f f3-5f)
30.792: (move f3-4f f2-4f)
30.796: (move f3-4f f3-5f)
30.801: (pickup f3-5f key0-3)
30.818: (move f2-5f f2-4f)
30.824: (move f3-6f f3-5f)
30.834: (move f2-5f f2-4f)
30.835: (move f3-4f f2-4f)
30.846: (move f4-6f f5-6f)
30.846: (move f4-6f f5-6f)
30.849: (move f2-5f f2-4f)
30.861: (move f4-6f f5-6f)
30.861: (move f2-5f f2-4f)
30.880: (move f3-4f f2-4f)
30.908: (move f3-4f f3-5f)
30.913: (move f4-6f f5-6f)
30.918: (move f2-5f f3-5f)
30.988: (move f4-6f f5-6f)
31.118: (move f4-6f f5-6f)
31.125: (move f4-6f f5-6f)
31.137: (move f4-6f f5-6f)
31.167: (move f3-5f f3-6f)
31.175: (move f4-6f f5-6f)
31.176: (putdown f3-6f key2-3)
31.181: (move f4-6f f5-6f)
31.202: (move f4-6f f5-6f)
31.243: (move f3-5f f3-6f)
31.250: (move f3-5f f3-6f)
31.300: (pickup f3-6f key2-3)
31.306: (move f3-5f f3-6f)
31.332: (move f4-6f f5-6f)
31.352: (move f3-5f f3-6f)
31.370: (move f3-5f f3-6f)
31.400: (move f4-6f f3-6f)
31.412: (putdown f2-5f key2-3)
31.438: (move f3-5f f3-6f)
31.441: (move f3-5f f3-6f)
31.490: (move f3-5f f2-5f)
31.497: (move f4-6f f3-6f)
31.501: (move f2-4f f2-5f)
31.513: (move f2-4f f2-5f)
31.517: (move f3-5f f2-5f)
31.517: (move f2-4f f2-5f)
31.526: (putdown f2-5f key2-3)
31.575: (pickup f2-5f key3-3)
31.582: (putdown f2-5f key3-3)
31.582: (move f4-6f f4-7f)
31.592: (putdown f3-6f key2-3)
31.595: (move f3-5f f2-5f)
31.608: (move f4-6f f4-7f)
31.626: (move f3-5f f2-5f)
31.632: (move f4-6f f3-6f)
31.657: (move f4-6f f4-7f)
31.661: (move f3-5f f3-6f)
31.662: (move f3-5f f2-5f)
31.664: (pickup f2-5f key0-3)
31.676: (move f3-5f f2-5f)
31.689: (move f3-5f f3-6f)
31.709: (move f4-6f f4-7f)
31.712: (move f3-5f f2-5f)
31.729: (move f3-5f f3-6f)
31.768: (move f3-5f f2-5f)
31.771: (move f3-5f f3-6f)
31.792: (move f3-5f f2-5f)
31.805: (move f3-5f f3-6f)
31.869: (move f4-6f f3-6f)
31.956: (putdown f3-4f key2-3)
31.969: (putdown f1-4f key2-3)
31.991: (move f2-4f f1-4f)
31.996: (move f2-4f f1-4f)
32.004: (pickup-and-loose f3-4f key0-3 key2-3)
32.011: (move f3-5f f3-4f)
32.053: (move f2-4f f1-4f)
32.082: (move f4-6f f4-7f)
32.084: (move f3-5f f3-4f)
32.084: (putdown f1-4f key2-3)
32.086: (move f2-4f f1-4f)
32.090: (move f2-4f f1-4f)
32.120: (move f2-4f f1-4f)
32.138: (move f4-6f f4-7f)
32.140: (pickup f3-4f key2-3)
32.150: (move f2-4f f3-4f)
32.154: (move f2-4f f1-4f)
32.202: (move f3-5f f3-4f)
32.203: (move f3-5f f3-4f)
32.210: (move f2-4f f1-4f)
32.227: (move f2-4f f1-4f)
32.265: (move f2-4f f3-4f)
32.270: (move f2-4f f1-4f)
32.380: (move f2-4f f3-4f)
32.422: (move f3-5f f3-4f)
32.425: (move f3-5f f3-4f)
32.429: (move f2-4f f3-4f)
32.441: (move f3-5f f3-4f)
32.475: (move f3-5f f3-4f)
32.512: (move f2-4f f3-4f)
32.514: (move f3-5f f3-4f)
32.520: (move f2-4f f3-4f)
32.527: (move f3-5f f3-4f)
32.530: (move f2-4f f3-4f)
32.546: (move f3-5f f3-4f)
32.550: (move f3-5f f3-4f)
32.554: (move f2-4f f3-4f)
32.557: (move f3-5f f3-4f)
32.564: (move f3-5f f3-4f)
32.565: (move f2-4f f3-4f)
32.566: (move f3-5f f3-4f)
32.566: (move f2-4f f3-4f)
32.594: (move f3-5f f4-5f)
32.596: (move f3-5f f4-5f)
32.610: (move f3-5f f3-4f)
32.623: (move f3-5f f4-5f)
32.642: (move f4-6f f4-5f)
32.701: (move f4-6f f4-5f)
29.599: (move f3-6f f4-6f)
29.668: (putdown f4-6f key2-3)
29.688: (move f3-6f f4-6f)
29.791: (move f3-6f f4-6f)
29.797: (move f4-5f f4-6f)
29.798: (move f3-6f f4-6f)
29.800: (move f3-6f f4-6f)
29.810: (move f3-6f f4-6f)
29.827: (putdown f4-6f key2-3)
29.847: (move f3-6f f4-6f)
29.850: (move f3-6f f4-6f)
29.871: (move f3-6f f4-6f)
29.883: (move f3-6f f4-6f)
29.898: (move f3-6f f4-6f)
29.899: (pickup f4-6f key2-3)
30.042: (putdown f4-6f key2-3)
30.042: (move f3-6f f4-6f)
30.082: (move f3-6f f4-6f)
30.140: (move f3-6f f4-6f)
30.377: (move f2-5f f2-4f)
30.385: (move f3-4f f2-4f)
30.420: (pickup f3-5f key2-3)
30.462: (move f3-6f f3-5f)
30.466: (pickup f3-5f key2-3)
30.483: (putdown f2-4f key2-3)
30.533: (move f3-4f f2-4f)
30.537: (move f2-5f f2-4f)
30.538: (pickup f2-4f key0-3)
30.547: (move f2-5f f2-4f)
30.547: (move f2-5f f3-5f)
30.561: (move f3-4f f2-4f)
30.562: (move f2-5f f2-4f)
30.567: (move f3-4f f2-4f)
30.572: (putdown f2-4f key0-3)
30.574: (move f2-5f f2-4f)
30.598: (move f2-5f f2-4f)
30.600: (move f2-5f f3-5f)
30.600: (move f3-6f f3-5f)
30.610: (move f3-6f f3-5f)
30.623: (move f2-5f f3-5f)
30.627: (move f3-6f f3-5f)
30.640: (move f3-4f f2-4f)
30.653: (pickup f2-4f key2-3)
30.653: (move f3-6f f3-5f)
30.655: (move f2-5f f3-5f)
30.662: (move f2-5f f2-4f)
30.671: (move f3-4f f2-4f)
30.677: (move f2-5f f2-4f)
30.685: (move f2-5f f2-4f)
30.689: (move f3-4f f2-4f)
30.703: (putdown f2-4f key3-3)
30.713: (move f3-4f f3-5f)
30.728: (move f3-4f f2-4f)
30.733: (move f2-5f f2-4f)
30.766: (move f2-5f f3-5f)
30.768: (move f3-4f f3-5f)
30.786: (move f3-6f f3-5f)
30.804: (move f2-5f f2-4f)
30.822: (pickup f5-6f key2-3)
30.833: (move f4-6f f5-6f)
30.838: (move f4-6f f5-6f)
30.849: (move f3-4f f2-4f)
30.849: (move f2-5f f2-4f)
30.854: (pickup f2-4f key2-3)
30.857: (move f4-6f f5-6f)
30.900: (move f4-6f f5-6f)
30.906: (move f4-6f f5-6f)
30.913: (move f4-6f f5-6f)
30.914: (move f4-6f f5-6f)
30.928: (move f4-6f f5-6f)
30.948: (move f4-6f f5-6f)
30.951: (move f4-6f f5-6f)
30.957: (move f4-6f f5-6f)
30.989: (move f4-6f f5-6f)
31.006: (move f4-6f f5-6f)
31.037: (move f4-6f f5-6f)
31.060: (move f4-6f f5-6f)
31.084: (putdown f5-6f key2-3)
31.124: (move f4-6f f5-6f)
31.129: (move f4-6f f5-6f)
31.140: (move f4-6f f5-6f)
31.152: (move f4-6f f5-6f)
31.158: (move f4-6f f5-6f)
31.166: (move f4-6f f5-6f)
31.189: (putdown f3-6f key2-3)
31.190: (move f4-6f f5-6f)
31.192: (move f4-6f f5-6f)
31.193: (putdown f3-6f key2-3)
31.193: (move f3-5f f3-6f)
31.200: (move f3-5f f3-6f)
31.203: (move f3-5f f3-6f)
31.205: (move f4-6f f5-6f)
31.207: (move f4-6f f5-6f)
31.208: (move f4-6f f5-6f)
31.212: (move f4-6f f5-6f)
31.214: (move f4-6f f3-6f)
31.252: (move f4-6f f5-6f)
31.252: (move f4-6f f5-6f)
31.262: (move f3-5f f3-6f)
31.267: (move f4-6f f5-6f)
31.270: (move f3-5f f3-6f)
31.279: (move f3-5f f3-6f)
31.280: (move f4-6f f5-6f)
31.300: (move f3-5f f3-6f)
31.340: (move f3-5f f3-6f)
31.355: (move f3-5f f3-6f)
31.360: (move f3-5f f3-6f)
31.366: (move f2-4f f2-5f)
31.425: (move f3-5f f2-5f)
31.435: (move f3-5f f3-6f)
31.455: (move f3-5f f2-5f)
31.473: (move f2-4f f2-5f)
31.473: (move f3-5f f2-5f)
31.473: (move f2-4f f2-5f)
31.482: (putdown f2-5f key0-3)
31.490: (move f3-5f f2-5f)
31.506: (putdown f2-5f key0-3)
31.509: (move f2-4f f2-5f)
31.509: (move f2-4f f2-5f)
31.515: (move f3-5f f2-5f)
31.525: (move f2-4f f2-5f)
31.526: (move f4-6f f4-7f)
31.526: (putdown f4-7f key2-3)
31.528: (move f3-5f f2-5f)
31.529: (move f3-5f f2-5f)
31.546: (move f4-6f f4-7f)
31.550: (move f2-4f f2-5f)
31.567: (putdown f3-6f key2-3)
31.575: (move f4-6f f4-7f)
31.577: (move f3-5f f2-5f)
31.579: (move f4-6f f4-7f)
31.584: (move f2-4f f2-5f)
31.592: (move f4-6f f4-7f)
31.592: (move f2-4f f2-5f)
31.613: (move f3-5f f3-6f)
31.614: (move f4-6f f4-7f)
31.616: (move f4-6f f4-7f)
31.617: (putdown f3-6f key0-3)
31.619: (putdown f3-6f key2-3)
31.628: (move f3-5f f3-6f)
31.636: (move f3-5f f2-5f)
31.636: (move f2-4f f2-5f)
31.638: (move f2-4f f2-5f)
31.649: (move f3-5f f3-6f)
31.654: (move f4-6f f4-7f)
31.661: (move f3-5f f3-6f)
31.661: (move f3-5f f3-6f)
31.676: (move f3-5f f2-5f)
31.680: (move f2-4f f2-5f)
31.684: (move f3-5f f3-6f)
31.697: (move f3-5f f3-6f)
31.697: (move f2-4f f2-5f)
31.704: (move f4-6f f3-6f)
31.728: (move f4-6f f3-6f)
31.750: (pickup f2-5f key0-3)
31.763: (putdown f3-6f key3-3)
31.771: (move f3-5f f3-6f)
31.788: (pickup f2-5f key0-3)
31.788: (move f3-5f f3-6f)
31.796: (move f4-6f f3-6f)
31.824: (pickup f4-7f key0-3)
31.825: (putdown f4-7f key2-3)
31.875: (pickup f4-7f key0-3)
31.944: (move f4-6f f4-7f)
31.948: (move f2-4f f1-4f)
31.971: (move f2-4f f1-4f)
31.974: (move f3-5f f2-5f)
31.978: (putdown f1-4f key2-3)
31.981: (putdown f1-4f key0-3)
31.987: (move f3-5f f3-6f)
31.994: (pickup-and-loose f1-4f key2-3 key0-3)
32.015: (pickup f1-4f key2-3)
32.019: (move f2-4f f1-4f)
32.069: (pickup f1-4f key2-3)
32.081: (move f2-4f f3-4f)
32.100: (move f2-4f f1-4f)
32.100: (move f2-4f f1-4f)
32.100: (pickup f1-4f key2-3)
32.110: (move f2-4f f3-4f)
32.112: (move f2-4f f1-4f)
32.121: (move f2-4f f3-4f)
32.131: (move f2-4f f1-4f)
32.132: (putdown f1-4f key0-3)
32.132: (move f4-6f f4-7f)
32.144: (move f3-5f f3-4f)
32.146: (putdown f1-4f key0-3)
32.146: (move f2-4f f3-4f)
32.151: (move f2-4f f1-4f)
32.156: (move f2-4f f1-4f)
32.164: (move f2-4f f1-4f)
32.165: (move f2-4f f1-4f)
32.165: (move f2-4f f1-4f)
32.196: (putdown f3-4f key0-3)
32.223: (move f2-4f f3-4f)
32.224: (pickup-and-loose f1-4f key2-3 key0-3)
32.238: (putdown f3-4f key0-3)
32.242: (move f2-4f f3-4f)
32.246: (putdown f3-4f key0-3)
32.291: (pickup f4-7f key0-3)
32.310: (move f3-5f f3-4f)
29.498: (putdown f4-6f key2-3)
29.602: (move f3-6f f4-6f)
29.611: (move f3-6f f4-6f)
29.648: (move f5-6f f4-6f)
29.669: (move f3-6f f4-6f)
29.672: (move f3-6f f4-6f)
29.686: (move f3-6f f4-6f)
29.693: (putdown f4-6f key2-3)
29.752: (move f3-6f f4-6f)
29.755: (putdown f4-6f key2-3)
29.788: (move f3-6f f4-6f)
29.799: (move f4-7f f4-6f)
29.837: (move f3-6f f4-6f)
29.841: (move f3-6f f4-6f)
29.850: (move f3-6f f4-6f)
29.855: (move f3-6f f4-6f)
29.857: (move f3-6f f4-6f)
29.868: (move f3-6f f4-6f)
29.871: (move f3-6f f4-6f)
29.882: (move f3-6f f4-6f)
29.910: (move f3-6f f4-6f)
29.934: (move f3-6f f4-6f)
29.935: (move f3-6f f4-6f)
29.982: (move f3-6f f4-6f)
29.990: (move f3-6f f4-6f)
30.004: (move f3-6f f4-6f)
30.042: (move f3-6f f4-6f)
30.049: (move f3-6f f4-6f)
30.074: (move f3-6f f4-6f)
30.113: (move f3-6f f4-6f)
30.141: (move f3-6f f4-6f)
30.313: (pickup-and-loose f2-4f key2-3 key0-3)
30.315: (putdown f2-4f key0-3)
30.424: (move f3-4f f2-4f)
30.492: (pickup-and-loose f2-4f key3-3 key0-3)
30.502: (move f3-4f f3-5f)
30.503: (move f2-5f f2-4f)
30.506: (move f3-4f f2-4f)
30.516: (move f3-4f f3-5f)
30.523: (move f3-4f f3-5f)
30.526: (putdown f2-4f key0-3)
30.534: (move f2-5f f2-4f)
30.545: (move f3-6f f3-5f)
30.562: (move f3-6f f3-5f)
30.565: (move f3-6f f3-5f)
30.573: (move f2-5f f3-5f)
30.574: (move f3-6f f3-5f)
30.575: (move f3-6f f3-5f)
30.580: (move f2-5f f3-5f)
30.581: (move f2-5f f3-5f)
30.591: (move f3-6f f3-5f)
30.600: (move f2-5f f3-5f)
30.600: (putdown f3-5f key3-3)
30.613: (move f3-6f f3-5f)
30.614: (move f3-6f f3-5f)
30.617: (move f2-5f f2-4f)
30.622: (putdown f2-4f key3-3)
30.633: (move f3-4f f2-4f)
30.639: (putdown f3-5f key3-3)
30.667: (move f3-6f f3-5f)
30.687: (move f2-5f f2-4f)
30.704: (move f3-4f f2-4f)
30.724: (move f2-5f f2-4f)
30.725: (move f2-5f f3-5f)
30.725: (move f2-5f f3-5f)
30.739: (pickup-and-loose f3-5f key0-3 key3-3)
30.744: (move f2-5f f2-4f)
30.771: (move f2-5f f3-5f)
30.788: (move f1-4f f2-4f)
30.792: (move f2-5f f2-4f)
30.794: (move f2-5f f3-5f)
30.796: (move f2-5f f2-4f)
30.803: (move f3-4f f3-5f)
30.822: (move f2-5f f2-4f)
30.824: (move f2-5f f3-5f)
30.825: (move f4-6f f5-6f)
30.842: (move f1-4f f2-4f)
30.844: (move f3-4f f3-5f)
30.847: (move f3-4f f3-5f)
30.854: (move f2-5f f3-5f)
30.855: (move f2-5f f3-5f)
30.858: (putdown f5-6f key2-3)
30.895: (putdown f5-6f key2-3)
30.911: (move f4-6f f5-6f)
30.929: (move f1-4f f2-4f)
31.024: (move f4-6f f5-6f)
31.024: (move f4-6f f5-6f)
31.045: (move f4-6f f5-6f)
31.087: (putdown f5-6f key2-3)
31.097: (move f4-6f f5-6f)
31.100: (move f4-6f f5-6f)
31.103: (move f4-6f f5-6f)
31.112: (move f4-6f f5-6f)
31.113: (move f4-6f f5-6f)
31.135: (move f4-6f f5-6f)
31.152: (move f4-6f f5-6f)
31.161: (move f4-6f f3-6f)
31.182: (move f4-6f f5-6f)
31.227: (move f4-6f f3-6f)
31.232: (move f4-6f f5-6f)
31.238: (move f4-6f f5-6f)
31.256: (move f4-6f f5-6f)
31.261: (move f3-5f f3-6f)
31.334: (pickup f2-5f key2-3)
31.343: (move f3-5f f2-5f)
31.377: (move f3-5f f3-6f)
31.385: (move f3-5f f2-5f)
31.486: (move f4-6f f4-7f)
31.488: (move f3-5f f3-6f)
31.506: (move f3-5f f2-5f)
31.527: (move f2-4f f2-5f)
31.543: (pickup f2-5f key3-3)
31.543: (move f3-5f f2-5f)
31.602: (move f3-5f f3-6f)
31.604: (move f3-5f f2-5f)
31.632: (move f3-5f f2-5f)
31.647: (move f4-6f f3-6f)
31.653: (move f3-5f f3-6f)
31.655: (move f3-5f f2-5f)
31.682: (putdown f2-5f key0-3)
31.696: (move f2-4f f2-5f)
31.697: (move f3-5f f2-5f)
31.716: (move f2-4f f2-5f)
31.756: (move f3-5f f3-6f)
31.774: (pickup f2-5f key0-3)
31.813: (pickup f2-5f key0-3)
31.813: (pickup f2-5f key0-3)
31.817: (putdown f3-6f key0-3)
31.825: (move f4-6f f4-7f)
31.833: (pickup f4-7f key0-3)
31.866: (pickup f2-5f key0-3)
31.872: (pickup f4-7f key0-3)
31.894: (move f3-5f f3-6f)
31.916: (move f2-4f f1-4f)
31.940: (move f2-4f f3-4f)
31.942: (move f3-5f f3-4f)
31.944: (move f3-5f f3-4f)
31.974: (move f4-6f f4-7f)
31.979: (move f2-4f f1-4f)
31.986: (move f2-4f f1-4f)
32.016: (putdown f1-4f key0-3)
32.036: (move f4-6f f4-7f)
32.056: (move f3-5f f3-4f)
32.143: (move f2-4f f1-4f)
32.146: (pickup f3-4f key2-3)
32.160: (move f2-4f f3-4f)
32.164: (pickup f1-4f key2-3)
32.202: (pickup f1-4f key2-3)
32.215: (move f3-5f f3-4f)
32.231: (pickup f1-4f key2-3)
32.236: (pickup f1-4f key2-3)
32.245: (pickup f1-4f key2-3)
32.253: (pickup f1-4f key2-3)
32.284: (putdown f3-4f key0-3)
32.285: (putdown f3-4f key0-3)
32.342: (putdown f3-4f key0-3)
32.377: (move f3-5f f3-4f)
32.378: (move f2-4f f3-4f)
32.410: (move f3-5f f3-4f)
32.429: (move f2-4f f3-4f)
32.433: (move f2-4f f3-4f)
32.433: (move f3-5f f3-4f)
32.454: (move f3-5f f3-4f)
32.455: (move f2-4f f3-4f)
32.485: (move f3-5f f3-4f)
32.486: (move f3-5f f3-4f)
32.486: (move f2-4f f3-4f)
32.529: (move f3-5f f3-4f)
32.533: (move f2-4f f3-4f)
32.700: (move f3-5f f4-5f)
