/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.702: (move f5-2f f5-1f)
27.704: (move f4-1f f5-1f)
28.045: (move f2-1f f3-1f)
28.090: (move f2-1f f3-1f)
28.124: (move f3-1f f4-1f)
28.124: (move f2-1f f3-1f)
28.287: (putdown f4-1f key3-0)
28.340: (putdown f4-1f key3-0)
28.402: (move f1-1f f1-2f)
28.644: (putdown f1-2f key3-0)
28.652: (move f1-1f f1-2f)
28.686: (move f1-1f f1-2f)
28.748: (move f1-1f f1-2f)
28.750: (move f1-2f f0-2f)
28.814: (move f5-2f f6-2f)
28.821: (move f1-2f f0-2f)
28.865: (move f2-1f f1-1f)
28.865: (move f1-2f f1-1f)
28.913: (move f1-2f f1-1f)
28.913: (move f2-1f f1-1f)
28.937: (move f1-2f f1-1f)
28.937: (move f2-1f f1-1f)
28.944: (move f1-2f f0-2f)
29.005: (move f2-1f f2-0f)
29.009: (move f2-1f f2-0f)
29.015: (putdown f4-0f key3-0)
29.037: (move f3-0f f4-0f)
29.052: (move f2-1f f2-0f)
29.073: (move f2-1f f1-1f)
29.121: (move f2-1f f1-1f)
29.128: (move f4-1f f4-2f)
29.128: (move f3-0f f4-0f)
29.131: (move f3-2f f4-2f)
29.144: (move f4-1f f4-2f)
29.149: (move f3-2f f4-2f)
29.173: (move f4-1f f4-2f)
29.180: (move f3-0f f4-0f)
29.193: (move f3-0f f2-0f)
29.193: (move f2-1f f2-0f)
29.195: (putdown f2-1f key0-2)
29.204: (putdown f2-1f key3-0)
29.224: (putdown f2-1f key3-0)
29.232: (pickup-and-loose f3-0f key3-0 key0-2)
29.255: (move f2-1f f2-0f)
29.255: (move f3-0f f2-0f)
29.266: (move f3-1f f3-0f)
29.269: (putdown f2-1f key3-0)
29.281: (putdown f3-0f key0-2)
29.289: (putdown f2-1f key3-0)
29.290: (move f4-0f f3-0f)
29.291: (move f3-1f f3-0f)
29.293: (move f3-1f f3-0f)
29.303: (putdown f3-0f key0-2)
29.308: (move f3-0f f2-0f)
29.326: (move f1-2f f1-3f)
29.327: (move f2-3f f1-3f)
29.349: (putdown f3-0f key0-2)
29.351: (move f5-2f f5-3f)
29.392: (putdown f3-0f key0-2)
29.427: (move f4-0f f3-0f)
29.444: (move f1-2f f1-1f)
29.444: (move f2-1f f1-1f)
29.458: (move f1-2f f1-3f)
29.492: (move f4-0f f3-0f)
29.499: (move f1-2f f1-3f)
29.538: (move f4-0f f3-0f)
29.542: (move f3-2f f2-2f)
29.544: (move f2-1f f2-2f)
29.547: (move f3-2f f2-2f)
29.550: (move f2-1f f2-2f)
29.557: (move f1-2f f1-3f)
29.611: (move f4-0f f3-0f)
29.649: (putdown f2-1f key3-0)
29.650: (move f3-0f f2-0f)
29.650: (move f2-1f f2-0f)
29.697: (move f3-0f f4-0f)
29.702: (move f3-0f f4-0f)
29.708: (move f3-0f f4-0f)
29.720: (move f1-2f f0-2f)
29.740: (putdown f3-2f key3-0)
29.787: (move f3-1f f3-2f)
29.791: (putdown f2-2f key0-2)
29.796: (putdown f3-2f key3-0)
29.809: (putdown f4-0f key3-0)
29.823: (move f3-0f f4-0f)
29.835: (move f4-0f f5-0f)
29.835: (move f5-1f f5-0f)
29.891: (move f2-1f f2-2f)
29.893: (pickup f3-0f key3-0)
29.894: (move f3-0f f4-0f)
29.896: (move f5-1f f5-0f)
29.896: (move f4-0f f5-0f)
29.921: (move f3-2f f2-2f)
29.970: (move f4-0f f5-0f)
29.970: (move f5-1f f5-0f)
29.985: (move f2-1f f2-2f)
29.998: (putdown f3-0f key3-0)
29.999: (move f3-0f f4-0f)
30.007: (pickup f3-0f key3-0)
30.009: (putdown f3-0f key3-0)
30.037: (putdown f4-1f key0-2)
30.045: (putdown f4-0f key0-2)
30.047: (pickup-and-loose f3-2f key3-2 key3-0)
30.055: (putdown f3-0f key0-2)
30.062: (move f3-0f f4-0f)
30.071: (move f3-2f f3-3f)
30.080: (putdown f5-1f key0-2)
30.082: (move f4-1f f5-1f)
30.106: (pickup-and-loose f3-2f key3-2 key3-0)
30.118: (pickup-and-loose f2-2f key1-1 key0-2)
30.124: (move f3-2f f3-3f)
30.133: (move f4-1f f4-0f)
30.137: (move f5-1f f4-1f)
30.165: (pickup f2-2f key1-1)
30.181: (move f4-1f f4-0f)
30.182: (putdown f1-2f key3-2)
30.188: (move f3-1f f4-1f)
30.189: (move f4-0f f4-1f)
30.211: (move f3-1f f4-1f)
30.219: (pickup f2-2f key1-1)
30.226: (move f4-1f f5-1f)
30.226: (move f2-1f f2-0f)
30.228: (pickup f2-2f key1-1)
30.232: (move f3-1f f4-1f)
30.235: (move f3-0f f4-0f)
30.240: (move f3-0f f4-0f)
30.242: (move f3-0f f3-1f)
30.246: (move f4-1f f3-1f)
30.251: (move f4-1f f4-0f)
30.260: (move f4-1f f4-0f)
30.270: (move f3-0f f4-0f)
30.291: (putdown f3-1f key0-2)
30.296: (putdown f3-2f key3-0)
30.304: (pickup f4-0f key0-2)
30.304: (putdown f3-2f key3-0)
30.305: (move f4-1f f5-1f)
30.321: (putdown f5-1f key3-0)
30.325: (move f4-1f f3-1f)
30.346: (move f4-1f f5-1f)
30.347: (move f4-1f f3-1f)
30.356: (move f3-0f f3-1f)
30.361: (pickup f5-1f key0-2)
30.364: (move f4-1f f5-1f)
30.391: (move f5-3f f6-3f)
30.391: (move f6-2f f6-3f)
30.392: (move f6-2f f6-3f)
30.393: (move f5-3f f6-3f)
30.395: (move f1-2f f1-1f)
30.401: (move f6-2f f6-1f)
30.402: (move f5-1f f6-1f)
30.414: (move f2-1f f2-0f)
30.433: (move f6-2f f6-3f)
30.434: (move f5-3f f6-3f)
30.435: (move f2-1f f1-1f)
30.465: (putdown f2-1f key3-2)
30.471: (pickup-and-loose f2-1f key0-2 key3-2)
30.474: (move f3-1f f2-1f)
30.479: (pickup-and-loose f4-1f key0-2 key3-0)
30.479: (move f4-0f f4-1f)
30.480: (move f5-1f f4-1f)
30.509: (move f6-2f f6-1f)
30.509: (move f5-1f f6-1f)
30.523: (putdown f1-1f key0-2)
25.352: (move f6-2f f5-2f)
25.479: (move f6-2f f5-2f)
25.530: (move f6-2f f5-2f)
26.594: (move f1-1f f1-2f)
26.595: (move f1-1f f1-2f)
26.595: (move f2-2f f1-2f)
26.595: (move f2-2f f1-2f)
26.699: (pickup-and-loose f2-1f key0-2 key3-0)
26.721: (move f2-0f f2-1f)
26.724: (move f3-1f f2-1f)
26.780: (putdown f2-1f key3-0)
26.909: (move f3-1f f2-1f)
26.926: (move f2-1f f2-2f)
26.933: (move f3-2f f2-2f)
27.032: (pickup-and-loose f3-1f key3-0 key1-1)
27.054: (move f2-1f f3-1f)
27.068: (putdown f2-2f key3-0)
27.072: (putdown f3-1f key3-0)
27.079: (pickup-and-loose f3-1f key3-0 key1-1)
27.103: (putdown f3-1f key0-2)
27.117: (putdown f3-1f key1-1)
27.118: (putdown f2-2f key3-0)
27.127: (move f4-0f f3-0f)
27.128: (move f3-1f f3-0f)
27.137: (move f3-0f f4-0f)
27.137: (move f4-1f f4-0f)
27.138: (putdown f1-2f key1-1)
27.161: (putdown f3-1f key1-1)
27.162: (move f2-1f f2-2f)
27.162: (move f4-1f f3-1f)
27.163: (move f2-1f f3-1f)
27.165: (putdown f4-0f key3-0)
27.168: (move f3-0f f3-1f)
27.186: (pickup-and-loose f4-0f key0-2 key3-0)
27.194: (move f4-1f f3-1f)
27.195: (move f6-2f f6-3f)
27.196: (move f6-2f f6-3f)
27.202: (putdown f3-1f key1-1)
27.206: (move f2-1f f3-1f)
27.208: (move f3-0f f3-1f)
27.210: (move f2-1f f2-2f)
27.223: (move f4-0f f3-0f)
27.224: (move f6-2f f6-3f)
27.226: (move f2-1f f2-2f)
27.230: (putdown f4-0f key3-0)
27.234: (putdown f3-0f key3-0)
27.271: (putdown f4-0f key3-0)
27.276: (move f4-1f f4-0f)
27.277: (move f3-2f f3-1f)
27.279: (move f3-0f f4-0f)
27.280: (putdown f4-0f key0-2)
27.287: (move f3-2f f2-2f)
27.291: (move f4-1f f5-1f)
27.323: (move f3-2f f3-1f)
27.331: (move f3-2f f2-2f)
27.343: (putdown f5-1f key3-0)
27.355: (pickup-and-loose f2-1f key0-2 key1-1)
27.358: (move f4-1f f4-0f)
27.375: (move f3-0f f4-0f)
27.383: (putdown f2-1f key1-1)
27.420: (pickup-and-loose f5-1f key0-2 key3-0)
27.464: (move f3-1f f3-0f)
27.466: (move f2-0f f3-0f)
27.467: (move f4-1f f5-1f)
27.497: (putdown f5-1f key3-0)
27.543: (pickup f6-2f key2-2)
27.560: (putdown f5-1f key0-2)
27.561: (move f3-1f f3-0f)
27.566: (move f2-0f f3-0f)
27.574: (move f3-1f f4-1f)
27.575: (move f3-1f f4-1f)
27.599: (move f2-0f f3-0f)
27.601: (move f3-1f f3-0f)
27.621: (move f3-1f f4-1f)
27.651: (move f4-1f f5-1f)
27.949: (move f3-1f f4-1f)
27.949: (move f4-0f f4-1f)
28.014: (pickup-and-loose f2-2f key1-1 key3-0)
28.028: (move f2-1f f3-1f)
28.058: (pickup-and-loose f2-2f key1-1 key3-0)
28.170: (move f2-1f f2-2f)
28.186: (move f2-1f f3-1f)
28.212: (move f2-1f f2-2f)
28.227: (move f2-1f f3-1f)
28.235: (move f2-1f f2-2f)
28.250: (move f2-1f f3-1f)
28.308: (move f4-0f f4-1f)
28.308: (move f5-1f f4-1f)
28.336: (putdown f4-1f key3-0)
28.395: (move f1-1f f1-2f)
28.619: (putdown f1-2f key3-0)
28.636: (putdown f1-2f key0-2)
28.663: (putdown f1-2f key0-2)
28.733: (putdown f1-2f key0-2)
28.800: (move f2-1f f1-1f)
28.801: (move f1-2f f1-1f)
28.808: (move f1-2f f2-2f)
28.828: (move f3-0f f4-0f)
28.841: (move f1-2f f2-2f)
28.850: (move f1-1f f1-2f)
28.853: (move f1-2f f2-2f)
28.864: (move f1-2f f0-2f)
28.991: (move f2-1f f2-0f)
29.013: (move f2-1f f1-1f)
29.023: (move f3-0f f4-0f)
29.037: (move f1-1f f2-1f)
29.060: (pickup f4-0f key0-2)
29.098: (move f1-1f f2-1f)
29.103: (move f4-1f f4-2f)
29.106: (move f3-2f f4-2f)
29.147: (move f3-0f f4-0f)
29.166: (move f3-0f f4-0f)
29.184: (putdown f4-2f key0-2)
29.199: (move f2-1f f2-0f)
29.200: (move f3-0f f2-0f)
29.237: (putdown f4-2f key3-0)
29.241: (move f2-1f f1-1f)
29.254: (putdown f4-2f key3-0)
29.270: (putdown f1-1f key3-0)
29.272: (move f4-0f f3-0f)
29.281: (move f4-0f f3-0f)
29.317: (putdown f1-1f key3-0)
29.317: (move f4-1f f4-2f)
29.320: (move f4-1f f4-2f)
29.327: (move f3-1f f3-0f)
29.328: (move f4-0f f3-0f)
29.385: (move f2-1f f1-1f)
29.394: (move f3-2f f4-2f)
29.396: (putdown f2-0f key3-0)
29.407: (move f3-2f f4-2f)
29.432: (move f2-1f f1-1f)
29.437: (move f4-0f f5-0f)
29.437: (move f5-1f f5-0f)
29.455: (move f4-0f f3-0f)
29.462: (putdown f2-0f key3-0)
29.466: (move f2-1f f2-0f)
29.475: (move f2-2f f2-1f)
29.478: (putdown f3-0f key0-2)
29.510: (move f3-0f f2-0f)
29.513: (putdown f2-0f key3-0)
29.517: (move f4-2f f5-2f)
29.518: (move f5-1f f5-2f)
29.522: (move f2-1f f2-0f)
29.523: (move f4-0f f5-0f)
29.525: (putdown f0-2f key1-1)
29.534: (move f1-2f f1-3f)
29.543: (move f2-2f f2-1f)
29.557: (putdown f1-1f key1-1)
29.565: (move f4-0f f5-0f)
29.565: (move f5-1f f5-0f)
29.575: (move f3-0f f2-0f)
29.583: (move f2-1f f2-0f)
29.595: (putdown f0-2f key1-1)
29.605: (putdown f1-3f key1-1)
29.605: (putdown f1-1f key1-1)
29.636: (putdown f1-1f key1-1)
29.649: (move f5-1f f5-2f)
29.649: (move f4-2f f5-2f)
29.650: (putdown f1-3f key1-1)
29.662: (move f5-1f f5-2f)
29.669: (move f2-2f f2-3f)
29.669: (move f3-3f f2-3f)
29.681: (putdown f2-0f key1-1)
29.688: (move f4-2f f3-2f)
29.690: (move f3-1f f3-2f)
29.694: (putdown f2-0f key1-1)
29.702: (putdown f1-3f key1-1)
29.714: (putdown f2-2f key3-0)
29.719: (putdown f0-2f key1-1)
29.721: (pickup-and-loose f4-0f key0-2 key3-0)
29.723: (putdown f2-2f key3-0)
29.723: (putdown f2-0f key1-1)
29.731: (putdown f4-0f key3-0)
29.737: (move f3-3f f2-3f)
29.740: (move f2-2f f2-3f)
29.741: (move f3-1f f3-2f)
29.759: (move f4-2f f5-2f)
29.761: (move f3-0f f4-0f)
29.762: (move f5-1f f5-2f)
29.767: (putdown f4-0f key3-0)
29.777: (putdown f4-0f key3-0)
29.792: (move f3-2f f3-1f)
29.795: (putdown f3-2f key3-0)
29.822: (move f2-1f f2-2f)
29.831: (move f2-1f f2-2f)
29.832: (move f3-2f f3-1f)
29.855: (move f3-0f f4-0f)
29.897: (move f3-2f f2-2f)
29.905: (move f3-0f f4-0f)
29.911: (move f3-2f f2-2f)
29.911: (move f4-0f f5-0f)
29.911: (move f5-1f f5-0f)
29.946: (move f4-0f f5-0f)
29.946: (move f5-1f f5-0f)
29.959: (putdown f4-0f key3-0)
29.964: (move f1-2f f1-3f)
29.968: (pickup f5-0f key0-0)
29.974: (move f5-1f f5-0f)
29.975: (move f4-0f f5-0f)
29.981: (move f3-0f f4-0f)
24.648: (move f5-2f f4-2f)
24.685: (move f5-2f f4-2f)
24.721: (move f5-2f f4-2f)
25.033: (move f4-1f f5-1f)
25.209: (move f4-1f f5-1f)
25.221: (move f4-1f f5-1f)
25.354: (move f6-2f f5-2f)
25.447: (move f5-2f f5-1f)
25.580: (move f5-2f f5-1f)
25.626: (move f5-2f f5-1f)
26.009: (move f5-2f f5-3f)
26.010: (move f6-3f f5-3f)
26.023: (move f5-2f f5-3f)
26.024: (move f6-3f f5-3f)
26.128: (move f6-3f f5-3f)
26.129: (move f5-2f f5-3f)
26.591: (putdown f1-2f key3-0)
26.592: (putdown f1-2f key3-0)
26.608: (move f1-1f f1-2f)
26.609: (move f2-2f f1-2f)
26.613: (move f4-1f f4-0f)
26.613: (move f3-0f f4-0f)
26.615: (move f2-2f f1-2f)
26.615: (move f1-1f f1-2f)
26.620: (move f1-1f f1-2f)
26.621: (move f2-2f f1-2f)
26.638: (move f2-2f f1-2f)
26.639: (move f2-2f f1-2f)
26.639: (move f1-1f f1-2f)
26.642: (move f4-1f f4-0f)
26.642: (move f3-0f f4-0f)
26.644: (move f1-1f f1-2f)
26.645: (move f2-2f f1-2f)
26.646: (move f2-2f f1-2f)
26.656: (move f2-2f f1-2f)
26.659: (move f1-1f f1-2f)
26.661: (move f3-1f f2-1f)
26.677: (move f3-1f f3-0f)
26.678: (move f3-1f f3-0f)
26.714: (move f4-1f f4-0f)
26.714: (move f3-0f f4-0f)
26.736: (move f3-1f f3-0f)
26.741: (move f3-1f f2-1f)
26.781: (move f3-1f f3-0f)
26.817: (move f3-1f f3-0f)
26.824: (move f3-1f f4-1f)
26.877: (move f3-1f f4-1f)
26.908: (putdown f2-1f key3-0)
26.924: (pickup-and-loose f3-1f key3-0 key0-2)
26.955: (move f1-1f f2-1f)
26.961: (putdown f5-2f key2-2)
26.962: (move f2-0f f2-1f)
26.967: (putdown f2-1f key0-2)
26.982: (move f2-1f f2-2f)
26.983: (move f3-2f f2-2f)
27.014: (pickup-and-loose f3-1f key3-0 key1-1)
27.015: (move f3-1f f2-1f)
27.016: (move f2-2f f2-1f)
27.016: (putdown f3-1f key0-2)
27.027: (move f1-1f f2-1f)
27.028: (move f3-1f f2-1f)
27.031: (move f2-0f f2-1f)
27.039: (move f2-2f f2-1f)
27.040: (move f3-1f f2-1f)
27.040: (move f2-0f f2-1f)
27.041: (move f3-1f f2-1f)
27.050: (putdown f2-2f key3-0)
27.051: (move f2-0f f2-1f)
27.053: (move f3-1f f2-1f)
27.058: (pickup-and-loose f3-0f key3-0 key1-1)
27.066: (move f3-1f f2-1f)
27.068: (pickup-and-loose f3-0f key3-0 key0-2)
27.089: (move f2-2f f2-1f)
27.093: (move f3-1f f2-1f)
27.096: (putdown f3-1f key1-1)
27.099: (putdown f5-2f key2-2)
27.112: (move f3-1f f2-1f)
27.112: (move f2-2f f2-1f)
27.113: (move f3-1f f2-1f)
27.119: (move f2-1f f3-1f)
27.119: (move f3-1f f2-1f)
27.125: (putdown f2-2f key0-2)
27.125: (move f2-0f f2-1f)
27.126: (move f3-1f f2-1f)
27.144: (putdown f3-0f key0-2)
27.148: (putdown f5-2f key2-2)
27.149: (move f4-1f f3-1f)
27.156: (move f6-2f f6-3f)
27.158: (move f3-0f f3-1f)
27.173: (putdown f3-0f key1-1)
27.173: (move f2-1f f2-2f)
27.173: (move f3-1f f4-1f)
27.185: (move f4-0f f3-0f)
27.193: (move f2-1f f3-1f)
27.194: (move f2-1f f2-2f)
27.204: (move f2-1f f2-2f)
27.205: (putdown f3-0f key1-1)
27.206: (move f3-2f f2-2f)
27.231: (putdown f3-0f key1-1)
27.237: (move f3-1f f3-0f)
27.256: (putdown f3-0f key0-2)
27.261: (move f3-2f f3-1f)
27.265: (move f3-2f f2-2f)
27.266: (move f3-1f f4-1f)
27.267: (move f2-0f f3-0f)
27.275: (move f5-0f f5-1f)
27.275: (move f4-1f f5-1f)
27.282: (pickup-and-loose f4-1f key0-2 key1-1)
27.296: (move f4-0f f3-0f)
27.298: (move f2-0f f3-0f)
27.301: (move f4-0f f3-0f)
27.321: (move f3-1f f4-1f)
27.328: (pickup f4-0f key0-2)
27.330: (putdown f4-0f key3-0)
27.332: (putdown f4-1f key1-1)
27.332: (move f2-2f f1-2f)
27.335: (putdown f4-1f key1-1)
27.349: (move f3-1f f3-0f)
27.351: (move f2-0f f3-0f)
27.354: (move f4-0f f3-0f)
27.356: (move f3-1f f3-0f)
27.359: (move f2-0f f3-0f)
27.364: (move f3-1f f3-0f)
27.365: (move f4-0f f3-0f)
27.380: (move f3-1f f3-0f)
27.381: (putdown f4-1f key1-1)
27.387: (move f2-0f f3-0f)
27.387: (move f3-1f f3-0f)
27.390: (move f4-0f f3-0f)
27.393: (move f3-1f f3-0f)
27.395: (move f3-1f f3-0f)
27.405: (move f2-2f f1-2f)
27.469: (move f4-1f f4-0f)
27.476: (move f5-0f f4-0f)
27.476: (move f3-0f f4-0f)
27.479: (putdown f5-1f key3-0)
27.554: (move f1-3f f1-2f)
27.590: (pickup f5-1f key0-2)
27.594: (move f1-3f f1-2f)
27.599: (move f1-3f f1-2f)
27.600: (move f3-1f f3-0f)
27.601: (move f2-0f f3-0f)
27.612: (move f3-1f f4-1f)
27.643: (move f4-1f f5-1f)
27.697: (move f5-0f f5-1f)
27.714: (move f2-2f f2-1f)
27.800: (move f2-2f f2-1f)
27.997: (pickup-and-loose f2-2f key1-1 key3-0)
28.095: (pickup f3-1f key3-0)
28.095: (pickup f2-2f key1-1)
28.116: (move f2-1f f2-2f)
28.118: (pickup-and-loose f2-2f key1-1 key0-2)
28.124: (move f2-1f f3-1f)
28.134: (pickup f3-1f key3-0)
28.136: (pickup-and-loose f4-1f key0-2 key3-0)
28.138: (pickup f2-2f key1-1)
28.155: (move f1-1f f1-2f)
28.197: (putdown f4-1f key3-0)
28.203: (move f1-1f f1-2f)
28.206: (move f2-1f f2-2f)
28.209: (move f2-1f f3-1f)
28.216: (pickup f2-2f key1-1)
28.231: (move f1-1f f1-2f)
28.238: (move f2-2f f1-2f)
28.256: (move f4-0f f4-1f)
28.258: (pickup f2-2f key1-1)
28.272: (move f5-1f f4-1f)
28.278: (move f2-2f f1-2f)
28.290: (move f4-0f f4-1f)
28.308: (move f2-2f f1-2f)
28.341: (move f3-1f f4-1f)
28.341: (putdown f4-1f key0-2)
28.352: (pickup-and-loose f6-3f key2-1 key2-2)
28.360: (pickup-and-loose f6-3f key2-1 key2-2)
28.390: (pickup-and-loose f6-3f key2-1 key2-2)
28.403: (move f0-2f f1-2f)
28.414: (move f5-1f f4-1f)
28.446: (move f4-0f f4-1f)
28.450: (move f4-0f f4-1f)
28.456: (move f0-2f f1-2f)
28.458: (move f2-0f f3-0f)
28.462: (move f0-2f f1-2f)
28.462: (move f4-2f f4-1f)
28.483: (move f3-1f f4-1f)
28.491: (move f5-1f f4-1f)
28.495: (move f3-1f f4-1f)
28.495: (move f4-2f f4-1f)
28.504: (move f2-0f f3-0f)
28.519: (move f4-2f f4-1f)
28.528: (move f3-1f f4-1f)
28.528: (move f4-0f f4-1f)
28.537: (move f3-1f f4-1f)
28.540: (move f2-0f f3-0f)
28.551: (move f3-1f f4-1f)
28.552: (move f4-2f f4-1f)
28.558: (move f3-1f f3-0f)
28.562: (move f3-1f f3-0f)
28.584: (move f5-1f f4-1f)
28.584: (move f3-1f f4-1f)
28.584: (move f4-0f f4-1f)
24.686: (move f5-2f f4-2f)
24.756: (move f4-2f f4-1f)
24.757: (move f5-1f f4-1f)
24.814: (move f4-2f f4-1f)
24.815: (move f5-1f f4-1f)
24.836: (move f5-1f f4-1f)
24.836: (move f4-2f f4-1f)
25.172: (move f4-1f f5-1f)
25.495: (move f5-2f f5-1f)
25.618: (move f5-2f f5-1f)
25.680: (move f5-2f f5-1f)
25.699: (move f5-2f f5-1f)
25.876: (move f4-1f f4-0f)
25.887: (move f4-1f f5-1f)
25.930: (putdown f4-2f key2-2)
25.959: (putdown f4-2f key2-2)
25.970: (move f4-1f f4-0f)
25.976: (move f5-2f f5-3f)
25.977: (move f6-3f f5-3f)
25.989: (move f4-1f f4-0f)
25.994: (move f4-1f f5-1f)
25.996: (putdown f4-2f key2-2)
26.014: (move f4-1f f4-0f)
26.038: (move f4-1f f5-1f)
26.136: (move f4-1f f5-1f)
26.142: (move f4-1f f5-1f)
26.179: (move f4-1f f5-1f)
26.193: (move f3-0f f4-0f)
26.193: (move f4-1f f4-0f)
26.250: (move f4-1f f4-0f)
26.250: (move f3-0f f4-0f)
26.351: (putdown f5-1f key1-1)
26.370: (move f4-2f f3-2f)
26.391: (move f4-2f f3-2f)
26.403: (move f5-1f f5-2f)
26.419: (move f4-2f f3-2f)
26.428: (pickup-and-loose f5-1f key0-2 key1-1)
26.457: (move f4-1f f5-1f)
26.488: (putdown f5-1f key1-1)
26.498: (putdown f5-1f key1-1)
26.500: (move f3-0f f4-0f)
26.502: (move f4-1f f4-0f)
26.508: (move f4-2f f4-3f)
26.508: (move f5-3f f4-3f)
26.511: (move f4-1f f4-0f)
26.515: (move f3-0f f4-0f)
26.530: (move f5-3f f4-3f)
26.530: (move f4-2f f4-3f)
26.531: (move f5-1f f5-2f)
26.532: (move f5-3f f4-3f)
26.533: (move f4-2f f4-3f)
26.550: (move f6-3f f5-3f)
26.557: (move f5-1f f5-2f)
26.571: (move f4-1f f4-0f)
26.576: (move f3-0f f4-0f)
26.583: (move f6-3f f5-3f)
26.586: (move f2-2f f1-2f)
26.592: (move f3-1f f2-1f)
26.598: (putdown f4-0f key1-1)
26.605: (putdown f1-2f key3-0)
26.605: (move f4-1f f5-1f)
26.634: (move f2-2f f1-2f)
26.644: (move f4-1f f5-1f)
26.647: (move f2-2f f1-2f)
26.647: (putdown f4-0f key1-1)
26.650: (putdown f1-2f key0-2)
26.652: (move f2-2f f1-2f)
26.652: (move f2-2f f1-2f)
26.656: (move f6-3f f5-3f)
26.658: (move f2-2f f1-2f)
26.661: (move f5-1f f6-1f)
26.669: (move f2-2f f1-2f)
26.677: (move f3-1f f2-1f)
26.677: (putdown f3-0f key3-0)
26.686: (putdown f3-0f key3-0)
26.689: (move f3-1f f3-0f)
26.690: (pickup-and-loose f4-0f key0-2 key1-1)
26.705: (pickup f3-0f key3-0)
26.716: (putdown f4-0f key1-1)
26.762: (move f5-1f f6-1f)
26.774: (move f4-1f f4-0f)
26.774: (move f3-0f f4-0f)
26.810: (move f5-1f f6-1f)
26.830: (move f2-1f f2-2f)
26.844: (move f3-1f f3-0f)
26.845: (putdown f2-1f key3-0)
26.851: (putdown f5-1f key2-2)
26.879: (move f2-1f f2-2f)
26.883: (move f3-1f f4-1f)
26.923: (putdown f2-1f key3-0)
26.928: (move f2-2f f2-1f)
26.928: (move f3-1f f2-1f)
26.940: (pickup-and-loose f5-1f key0-2 key2-2)
26.954: (move f2-2f f2-1f)
26.954: (move f3-1f f2-1f)
26.957: (move f3-1f f2-1f)
26.971: (putdown f5-2f key2-2)
26.979: (putdown f5-1f key2-2)
26.979: (move f4-1f f3-1f)
26.987: (move f3-0f f3-1f)
27.012: (putdown f5-1f key2-2)
27.022: (move f3-0f f4-0f)
27.026: (move f4-1f f3-1f)
27.031: (move f3-1f f2-1f)
27.034: (move f2-2f f2-1f)
27.035: (putdown f4-1f key3-0)
27.050: (move f4-1f f3-1f)
27.068: (putdown f2-2f key0-2)
27.076: (move f3-0f f4-0f)
27.077: (move f3-0f f3-1f)
27.081: (move f4-0f f5-0f)
27.082: (move f5-1f f5-0f)
27.087: (pickup f3-0f key3-0)
27.088: (move f3-1f f3-0f)
27.088: (putdown f1-2f key1-1)
27.090: (putdown f4-1f key3-0)
27.099: (putdown f3-1f key0-2)
27.104: (putdown f2-2f key0-2)
27.113: (move f4-1f f3-1f)
27.113: (putdown f2-2f key3-0)
27.118: (move f4-1f f3-1f)
27.120: (move f2-1f f2-2f)
27.122: (move f4-1f f3-1f)
27.128: (putdown f1-2f key1-1)
27.132: (move f3-1f f2-1f)
27.136: (move f2-1f f2-2f)
27.149: (move f4-0f f5-0f)
27.150: (move f5-1f f5-0f)
27.150: (move f2-1f f3-1f)
27.151: (pickup f4-1f key0-2)
27.164: (move f1-2f f2-2f)
27.164: (move f2-1f f2-2f)
27.178: (move f2-1f f2-2f)
27.183: (move f4-1f f3-1f)
27.187: (move f3-0f f3-1f)
27.188: (move f3-0f f3-1f)
27.195: (move f2-1f f2-2f)
27.201: (move f4-1f f3-1f)
27.202: (move f4-0f f3-0f)
27.205: (move f4-1f f3-1f)
27.205: (move f3-0f f3-1f)
27.206: (move f2-1f f2-2f)
27.208: (move f4-1f f3-1f)
27.210: (move f2-1f f2-2f)
27.210: (move f3-1f f2-1f)
27.211: (move f1-2f f2-2f)
27.213: (move f4-1f f3-1f)
27.214: (move f4-0f f5-0f)
27.214: (move f5-1f f5-0f)
27.215: (putdown f3-0f key0-2)
27.225: (move f2-1f f2-2f)
27.227: (move f4-1f f3-1f)
27.230: (move f3-0f f3-1f)
27.243: (move f2-1f f3-1f)
27.247: (move f2-1f f2-2f)
27.249: (move f3-0f f3-1f)
27.254: (putdown f3-0f key1-1)
27.255: (move f2-1f f3-1f)
27.259: (move f2-1f f2-2f)
27.260: (move f2-1f f2-2f)
27.267: (move f4-1f f4-0f)
27.269: (move f3-0f f3-1f)
27.271: (move f2-1f f3-1f)
27.273: (move f3-0f f4-0f)
27.273: (move f2-1f f3-1f)
27.276: (move f4-1f f3-1f)
27.279: (move f3-1f f3-0f)
27.283: (move f2-1f f2-2f)
27.283: (move f3-0f f3-1f)
27.285: (move f4-0f f3-0f)
27.285: (move f2-1f f3-1f)
27.286: (move f2-1f f2-2f)
27.289: (move f1-2f f2-2f)
27.296: (putdown f5-3f key2-2)
27.297: (move f4-1f f3-1f)
27.307: (putdown f5-3f key2-2)
27.309: (move f4-1f f4-0f)
