/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
87.306: (move f6-6f f7-6f)
87.310: (move f6-6f f6-5f)
87.316: (move f6-6f f6-5f)
87.321: (move f5-6f f4-6f)
87.333: (move f6-6f f6-5f)
87.339: (move f5-6f f4-6f)
87.350: (putdown f5-6f key3-3)
87.358: (move f6-6f f6-5f)
87.364: (move f6-6f f6-5f)
87.365: (putdown f8-8f key2-1)
87.366: (pickup f4-6f key3-3)
87.425: (move f6-5f f5-5f)
87.426: (putdown f9-7f key2-1)
87.427: (move f6-6f f6-5f)
87.427: (move f5-6f f5-5f)
87.439: (move f5-6f f4-6f)
87.452: (move f4-5f f5-5f)
87.470: (move f5-6f f5-7f)
87.471: (move f5-6f f5-5f)
87.486: (move f6-5f f5-5f)
87.487: (move f5-6f f5-5f)
87.504: (move f5-6f f5-7f)
87.513: (move f9-7f f8-7f)
87.515: (move f8-8f f8-7f)
87.535: (move f5-6f f4-6f)
87.553: (pickup f4-6f key3-3)
87.553: (move f5-6f f5-5f)
87.558: (move f6-5f f5-5f)
87.579: (move f6-6f f7-6f)
87.588: (pickup f4-6f key3-3)
87.589: (move f6-6f f7-6f)
87.589: (move f6-6f f7-6f)
87.593: (move f5-6f f5-5f)
87.593: (move f6-5f f5-5f)
87.620: (move f6-6f f7-6f)
87.627: (move f6-6f f7-6f)
87.631: (pickup f4-6f key3-3)
87.640: (move f6-6f f7-6f)
87.648: (move f6-6f f7-6f)
87.659: (move f5-5f f6-5f)
87.660: (move f6-6f f6-5f)
87.663: (pickup f4-6f key3-3)
87.669: (pickup f4-6f key3-3)
87.672: (move f6-6f f7-6f)
87.673: (pickup f4-6f key3-3)
87.677: (putdown f4-5f key2-3)
87.692: (pickup f4-6f key3-3)
87.701: (pickup f4-6f key3-3)
87.702: (putdown f5-6f key2-3)
87.704: (move f6-6f f7-6f)
87.709: (move f5-6f f5-7f)
87.710: (move f6-8f f5-8f)
87.753: (move f6-6f f7-6f)
87.764: (pickup f4-6f key3-3)
87.765: (move f4-8f f5-8f)
87.774: (putdown f5-6f key2-3)
87.780: (move f6-6f f6-5f)
87.802: (putdown f4-5f key2-3)
87.832: (move f6-6f f7-6f)
87.836: (move f5-7f f5-8f)
87.844: (move f6-6f f7-6f)
87.850: (move f5-6f f5-7f)
87.854: (move f5-7f f5-8f)
87.883: (pickup-and-loose f7-6f key2-3 key1-2)
87.925: (move f5-5f f4-5f)
87.926: (move f4-6f f4-5f)
87.929: (move f3-5f f4-5f)
87.932: (move f4-6f f4-5f)
87.933: (move f5-5f f4-5f)
87.933: (move f5-5f f4-5f)
87.955: (pickup-and-loose f7-6f key2-3 key1-2)
87.964: (move f5-6f f4-6f)
87.970: (move f5-6f f5-7f)
87.972: (move f6-6f f7-6f)
87.981: (move f5-7f f5-6f)
87.983: (move f5-6f f5-7f)
88.001: (putdown f4-5f key3-0)
88.006: (move f6-6f f5-6f)
88.031: (move f5-6f f5-5f)
88.040: (move f5-6f f5-7f)
88.048: (move f6-6f f7-6f)
88.049: (move f4-5f f4-6f)
88.052: (move f5-6f f4-6f)
88.065: (move f4-6f f4-5f)
88.068: (move f4-5f f4-6f)
88.069: (move f5-6f f4-6f)
88.070: (move f5-5f f4-5f)
88.076: (move f4-6f f4-5f)
88.077: (move f5-5f f4-5f)
88.085: (move f5-5f f4-5f)
88.097: (move f4-6f f4-5f)
88.102: (pickup f4-6f key2-3)
88.115: (move f6-5f f5-5f)
88.127: (move f4-6f f4-5f)
88.128: (move f5-5f f4-5f)
88.137: (move f6-6f f7-6f)
88.156: (move f6-5f f5-5f)
88.157: (move f6-5f f5-5f)
88.160: (move f5-5f f4-5f)
88.165: (move f6-5f f5-5f)
88.168: (move f5-6f f5-5f)
88.169: (move f4-6f f4-5f)
88.170: (move f5-6f f5-5f)
88.175: (move f6-5f f5-5f)
88.177: (move f5-6f f5-5f)
88.184: (move f5-5f f4-5f)
88.192: (move f5-6f f5-5f)
88.193: (move f4-6f f4-5f)
88.195: (move f6-6f f7-6f)
88.198: (move f5-5f f4-5f)
88.199: (move f4-6f f4-5f)
88.203: (move f6-6f f7-6f)
88.206: (move f6-5f f5-5f)
88.212: (move f5-5f f4-5f)
88.219: (move f5-6f f5-5f)
88.222: (move f6-6f f7-6f)
88.222: (move f6-6f f7-6f)
88.279: (move f5-6f f6-6f)
88.290: (move f6-6f f7-6f)
83.331: (move f7-8f f6-8f)
83.687: (move f6-6f f5-6f)
83.688: (move f5-5f f5-6f)
83.690: (move f4-6f f5-6f)
84.297: (move f6-6f f5-6f)
84.394: (pickup f5-6f key3-0)
84.398: (move f4-6f f5-6f)
84.459: (pickup f5-6f key3-0)
84.460: (move f4-6f f5-6f)
84.489: (move f6-6f f5-6f)
84.510: (move f6-6f f5-6f)
84.553: (move f6-6f f5-6f)
84.579: (move f6-6f f5-6f)
84.620: (move f6-6f f5-6f)
84.632: (move f6-6f f5-6f)
84.648: (move f6-6f f5-6f)
85.052: (move f7-6f f6-6f)
85.130: (move f7-6f f6-6f)
85.496: (putdown f6-6f key2-3)
85.564: (putdown f6-6f key2-3)
85.767: (move f5-6f f6-6f)
85.767: (putdown f7-8f key2-1)
85.776: (putdown f5-6f key2-3)
85.830: (move f5-6f f6-6f)
85.900: (move f5-6f f6-6f)
85.943: (putdown f5-6f key2-3)
86.118: (move f6-6f f5-6f)
86.131: (move f6-6f f5-6f)
86.160: (move f6-6f f5-6f)
86.208: (move f6-6f f5-6f)
86.245: (putdown f6-6f key2-3)
86.272: (move f6-6f f5-6f)
86.276: (move f4-6f f5-6f)
86.315: (move f4-6f f5-6f)
86.323: (move f6-6f f5-6f)
86.378: (move f4-6f f5-6f)
86.400: (move f4-6f f5-6f)
86.418: (move f4-6f f5-6f)
86.455: (move f4-6f f5-6f)
86.486: (move f4-6f f5-6f)
86.508: (move f4-6f f5-6f)
86.510: (move f4-6f f5-6f)
86.563: (move f4-6f f5-6f)
86.567: (pickup f6-5f key2-3)
86.608: (move f7-8f f7-7f)
86.609: (move f8-7f f7-7f)
86.652: (pickup f6-5f key2-3)
86.714: (pickup f7-6f key2-3)
86.789: (pickup f7-6f key2-3)
86.837: (move f5-7f f5-8f)
86.863: (move f8-7f f8-6f)
86.877: (move f9-6f f8-6f)
86.884: (move f5-7f f5-8f)
87.085: (move f5-6f f4-6f)
87.101: (pickup f5-6f key1-2)
87.127: (move f5-5f f6-5f)
87.128: (pickup f5-6f key1-2)
87.137: (move f6-6f f6-5f)
87.166: (putdown f5-6f key3-3)
87.170: (putdown f5-6f key3-3)
87.210: (move f5-6f f5-5f)
87.214: (move f6-5f f5-5f)
87.233: (move f6-6f f6-5f)
87.262: (move f6-6f f6-5f)
87.266: (move f6-5f f5-5f)
87.270: (move f5-6f f5-5f)
87.273: (putdown f5-6f key3-3)
87.310: (putdown f5-6f key3-3)
87.311: (move f6-6f f6-5f)
87.316: (move f6-6f f6-5f)
87.329: (move f5-6f f4-6f)
87.345: (move f6-6f f6-5f)
87.352: (move f5-6f f4-6f)
87.364: (move f6-6f f6-5f)
87.365: (move f6-6f f6-5f)
87.366: (move f5-6f f4-6f)
87.366: (move f4-6f f4-5f)
87.370: (move f5-5f f4-5f)
87.384: (move f6-6f f6-5f)
87.399: (move f5-6f f4-6f)
87.399: (putdown f3-5f key2-3)
87.412: (move f5-6f f4-6f)
87.418: (move f5-6f f4-6f)
87.428: (move f6-5f f5-5f)
87.433: (move f5-6f f4-6f)
87.437: (move f5-6f f5-5f)
87.444: (move f5-6f f4-6f)
87.446: (move f5-6f f4-6f)
87.450: (move f5-6f f4-6f)
87.450: (putdown f3-5f key2-3)
87.475: (move f6-5f f5-5f)
87.477: (move f5-6f f4-6f)
87.480: (move f5-6f f5-5f)
87.485: (move f6-6f f7-6f)
87.493: (pickup f5-8f key3-0)
87.494: (pickup-and-loose f3-7f key3-1 key2-3)
87.499: (move f5-6f f5-5f)
87.505: (move f6-5f f5-5f)
87.511: (move f6-5f f5-5f)
87.520: (pickup f4-6f key3-3)
87.527: (move f5-6f f5-5f)
87.529: (move f6-5f f5-5f)
87.530: (pickup f5-8f key3-0)
87.540: (move f5-6f f5-5f)
87.540: (move f5-6f f5-5f)
87.540: (move f6-5f f5-5f)
87.544: (move f5-6f f5-5f)
87.548: (move f6-5f f5-5f)
87.552: (move f6-5f f5-5f)
87.553: (move f6-6f f7-6f)
87.562: (move f5-6f f5-5f)
87.567: (move f6-6f f7-6f)
87.571: (putdown f3-7f key2-3)
87.588: (move f6-5f f5-5f)
87.595: (move f6-5f f5-5f)
87.598: (move f5-6f f5-5f)
87.604: (move f5-6f f5-5f)
87.629: (move f6-6f f7-6f)
87.648: (move f6-6f f7-6f)
87.655: (move f4-5f f3-5f)
87.659: (move f6-6f f7-6f)
87.668: (move f6-6f f7-6f)
87.672: (move f4-5f f3-5f)
87.675: (move f9-6f f9-5f)
87.681: (pickup f4-6f key3-3)
87.691: (pickup f4-6f key3-3)
87.695: (move f6-6f f7-6f)
87.710: (move f6-6f f6-5f)
87.711: (move f5-5f f6-5f)
87.714: (move f6-6f f7-6f)
87.723: (move f4-5f f3-5f)
87.733: (move f6-6f f6-5f)
87.751: (pickup-and-loose f6-6f key1-2 key2-3)
87.769: (move f5-6f f6-6f)
87.787: (move f6-6f f6-5f)
87.796: (move f5-6f f6-6f)
87.798: (pickup f4-6f key3-3)
87.822: (move f5-6f f6-6f)
87.851: (putdown f5-7f key3-0)
87.856: (move f6-6f f7-6f)
87.870: (move f5-6f f6-6f)
87.875: (move f5-5f f4-5f)
87.876: (move f4-6f f4-5f)
87.883: (move f5-6f f5-7f)
87.893: (move f4-5f f3-5f)
87.914: (move f5-6f f5-7f)
87.914: (move f5-6f f5-7f)
87.945: (move f5-5f f4-5f)
87.946: (move f5-6f f6-6f)
87.949: (move f6-6f f7-6f)
87.972: (move f5-6f f5-7f)
87.973: (move f5-6f f5-7f)
87.975: (move f5-6f f6-6f)
87.976: (putdown f8-9f key2-1)
87.977: (pickup-and-loose f8-7f key2-2 key2-1)
87.984: (move f5-5f f4-5f)
87.986: (move f6-6f f5-6f)
87.992: (move f5-6f f5-7f)
88.000: (move f4-5f f4-4f)
88.000: (move f5-5f f4-5f)
88.001: (move f5-6f f5-7f)
88.003: (move f5-5f f4-5f)
88.004: (move f5-5f f4-5f)
88.005: (move f4-6f f4-5f)
88.006: (move f4-5f f5-5f)
88.009: (move f5-6f f6-6f)
88.011: (move f4-5f f5-5f)
88.035: (move f5-6f f6-6f)
88.038: (move f5-6f f5-7f)
88.042: (move f6-6f f5-6f)
88.043: (move f5-6f f5-5f)
88.045: (move f4-5f f4-4f)
88.061: (move f5-5f f4-5f)
88.061: (move f5-6f f5-7f)
88.062: (move f5-5f f4-5f)
88.064: (move f4-5f f4-4f)
88.069: (move f4-5f f5-5f)
88.071: (move f5-6f f5-7f)
88.074: (move f4-6f f4-5f)
88.075: (move f4-5f f4-4f)
88.079: (move f5-5f f4-5f)
88.084: (move f5-6f f5-7f)
88.102: (move f5-6f f5-5f)
88.104: (move f5-6f f5-5f)
88.109: (move f5-6f f5-7f)
88.116: (move f5-5f f4-5f)
88.120: (move f5-6f f5-5f)
88.143: (move f6-5f f5-5f)
88.146: (move f4-6f f4-5f)
88.146: (move f5-5f f4-5f)
88.148: (putdown f5-7f key2-3)
88.159: (move f8-8f f7-8f)
88.167: (putdown f5-7f key2-3)
88.169: (move f4-6f f4-5f)
88.221: (move f5-5f f4-5f)
88.223: (move f5-6f f4-6f)
88.328: (move f4-5f f4-4f)
88.338: (putdown f4-6f key2-3)
88.342: (move f4-6f f3-6f)
88.347: (move f3-5f f3-6f)
81.798: (move f6-8f f5-8f)
83.275: (move f8-6f f7-6f)
83.278: (move f7-7f f7-6f)
83.706: (putdown f6-8f key2-1)
84.618: (move f6-6f f5-6f)
85.169: (move f6-6f f5-6f)
85.223: (move f6-6f f5-6f)
85.447: (move f6-5f f6-6f)
85.449: (move f7-6f f6-6f)
85.477: (move f7-6f f6-6f)
85.478: (move f6-5f f6-6f)
85.740: (putdown f6-6f key2-3)
85.827: (move f7-8f f6-8f)
85.832: (putdown f6-6f key2-3)
85.921: (move f5-6f f6-6f)
86.138: (move f5-6f f6-6f)
86.269: (pickup-and-loose f6-6f key3-0 key1-2)
86.270: (move f5-6f f6-6f)
86.303: (move f4-6f f5-6f)
86.303: (putdown f6-6f key1-2)
86.305: (putdown f6-6f key1-2)
86.311: (move f5-6f f6-6f)
86.314: (pickup-and-loose f6-6f key3-0 key1-2)
86.340: (putdown f6-6f key1-2)
86.422: (putdown f6-6f key1-2)
86.429: (putdown f6-6f key1-2)
86.441: (move f4-6f f5-6f)
86.449: (move f4-6f f5-6f)
86.451: (putdown f6-6f key1-2)
86.459: (pickup f4-6f key2-3)
86.466: (move f8-6f f8-5f)
86.467: (move f9-5f f8-5f)
86.479: (putdown f6-6f key1-2)
86.489: (putdown f6-6f key1-2)
86.496: (move f4-6f f5-6f)
86.663: (move f6-5f f5-5f)
86.665: (pickup f5-5f key2-3)
86.722: (move f6-5f f5-5f)
86.723: (pickup f5-5f key2-3)
86.788: (move f3-6f f3-7f)
86.985: (move f5-6f f5-7f)
87.060: (pickup f5-6f key1-2)
87.122: (pickup f5-6f key1-2)
87.139: (putdown f5-6f key3-3)
87.173: (putdown f5-6f key3-3)
87.202: (putdown f7-7f key2-1)
87.204: (putdown f5-6f key3-3)
87.234: (unlock f9-5f f9-4f key2-1 shape2)
87.245: (putdown f5-6f key3-3)
87.247: (move f5-8f f4-8f)
87.261: (putdown f5-6f key3-3)
87.308: (putdown f5-6f key3-3)
87.320: (putdown f5-6f key3-3)
87.325: (move f5-6f f4-6f)
87.340: (move f6-6f f6-5f)
87.341: (pickup-and-loose f5-6f key3-0 key3-3)
87.342: (move f7-8f f6-8f)
87.344: (move f4-5f f5-5f)
87.348: (putdown f5-6f key3-3)
87.372: (move f5-8f f4-8f)
87.378: (putdown f5-6f key3-3)
87.383: (move f5-6f f5-5f)
87.384: (move f5-6f f4-6f)
87.405: (putdown f5-6f key3-3)
87.410: (move f5-6f f4-6f)
87.414: (pickup f4-6f key3-3)
87.418: (move f4-5f f5-5f)
87.423: (move f5-6f f4-6f)
87.440: (move f5-6f f5-5f)
87.461: (move f6-5f f5-5f)
87.466: (putdown f5-8f key2-3)
87.466: (move f5-6f f5-5f)
87.477: (move f6-5f f5-5f)
87.483: (move f5-6f f5-5f)
87.493: (move f5-6f f4-6f)
87.493: (move f6-5f f5-5f)
87.496: (move f5-6f f5-5f)
87.504: (move f5-6f f4-6f)
87.514: (putdown f5-8f key2-3)
87.518: (move f6-5f f5-5f)
87.524: (move f5-6f f5-5f)
87.548: (move f5-6f f4-6f)
87.553: (move f6-5f f5-5f)
87.553: (move f5-6f f4-6f)
87.557: (move f5-6f f5-5f)
87.559: (pickup f4-6f key3-3)
87.580: (pickup f4-6f key3-3)
87.587: (pickup f4-6f key3-3)
87.595: (move f8-7f f9-7f)
87.602: (putdown f7-6f key3-0)
87.602: (pickup f4-6f key3-3)
87.613: (move f5-5f f6-5f)
87.626: (pickup f4-6f key3-3)
87.636: (move f5-6f f5-5f)
87.638: (move f6-5f f5-5f)
87.640: (move f6-5f f5-5f)
87.648: (move f5-6f f5-5f)
87.658: (move f8-7f f8-8f)
87.667: (move f5-6f f5-5f)
87.668: (move f6-5f f5-5f)
87.679: (move f6-6f f6-5f)
87.680: (move f6-6f f7-6f)
87.688: (move f5-5f f6-5f)
87.692: (pickup f4-6f key3-3)
87.698: (pickup f4-6f key3-3)
87.699: (pickup f4-6f key3-3)
87.702: (move f5-5f f6-5f)
87.720: (pickup f4-6f key3-3)
87.727: (move f4-5f f3-5f)
87.734: (move f5-5f f6-5f)
87.734: (move f6-6f f6-5f)
87.736: (pickup f4-6f key3-3)
87.738: (move f5-6f f5-7f)
87.740: (move f6-6f f6-5f)
87.745: (pickup f4-6f key3-3)
87.754: (move f5-5f f6-5f)
87.758: (move f4-5f f3-5f)
87.760: (move f5-5f f6-5f)
87.781: (move f4-5f f3-5f)
87.793: (move f6-6f f6-5f)
87.795: (putdown f4-5f key2-3)
87.800: (move f5-6f f5-7f)
87.802: (move f5-5f f4-5f)
87.804: (move f4-6f f4-5f)
87.804: (move f4-5f f3-5f)
87.818: (move f6-8f f6-9f)
87.821: (move f5-8f f4-8f)
87.834: (move f5-8f f6-8f)
87.851: (move f6-6f f6-5f)
87.855: (move f6-6f f7-6f)
87.861: (move f5-7f f5-8f)
87.875: (move f5-6f f5-7f)
87.877: (move f5-5f f4-5f)
87.880: (move f5-6f f5-7f)
87.886: (move f3-5f f4-5f)
87.892: (move f5-7f f5-8f)
87.895: (move f4-5f f3-5f)
87.907: (move f4-5f f3-5f)
87.908: (move f5-5f f5-6f)
87.908: (move f6-6f f7-6f)
87.908: (move f6-6f f7-6f)
87.911: (move f4-5f f3-5f)
87.921: (move f5-7f f5-6f)
87.939: (move f5-6f f5-7f)
87.948: (move f6-6f f5-6f)
87.953: (move f5-6f f5-7f)
87.954: (move f4-5f f3-5f)
87.967: (move f5-6f f5-7f)
87.971: (move f5-5f f5-6f)
87.982: (move f5-6f f6-6f)
87.982: (move f6-6f f7-6f)
87.984: (move f5-5f f4-5f)
87.986: (putdown f4-5f key3-0)
87.992: (move f5-7f f5-6f)
87.992: (move f4-6f f4-5f)
87.996: (move f3-5f f4-5f)
87.997: (move f5-8f f6-8f)
88.008: (move f5-5f f5-6f)
88.013: (move f6-6f f5-6f)
88.014: (move f5-6f f5-7f)
88.019: (move f5-5f f4-5f)
88.031: (move f4-6f f4-5f)
88.035: (move f4-6f f4-5f)
88.038: (move f6-6f f7-6f)
88.039: (move f5-5f f4-5f)
88.042: (move f5-5f f4-5f)
88.044: (move f5-5f f4-5f)
88.058: (move f4-6f f4-5f)
88.064: (move f5-5f f4-5f)
88.066: (move f8-7f f7-7f)
88.072: (move f5-6f f5-7f)
88.075: (move f7-8f f8-8f)
88.077: (move f4-5f f4-4f)
88.080: (putdown f4-5f key3-0)
88.091: (move f6-6f f7-6f)
88.107: (move f5-5f f4-5f)
88.109: (move f5-5f f4-5f)
88.111: (move f4-6f f4-5f)
88.118: (move f6-6f f7-6f)
88.130: (move f4-5f f4-4f)
88.143: (move f6-6f f7-6f)
88.144: (move f5-6f f5-5f)
88.145: (move f4-5f f4-4f)
88.149: (move f6-5f f5-5f)
88.156: (move f5-8f f4-8f)
88.161: (move f4-6f f4-5f)
88.162: (move f4-6f f4-5f)
88.164: (move f5-5f f4-5f)
88.166: (move f4-6f f4-5f)
88.167: (move f5-5f f4-5f)
88.171: (move f5-5f f4-5f)
88.172: (move f6-6f f7-6f)
88.180: (move f4-5f f4-4f)
88.185: (move f5-5f f4-5f)
88.189: (move f4-6f f4-5f)
88.195: (move f4-5f f4-4f)
88.197: (move f6-6f f7-6f)
88.199: (move f5-6f f5-5f)
88.204: (move f6-5f f5-5f)
88.209: (move f4-5f f4-4f)
79.848: (move f7-6f f6-6f)
80.847: (move f5-8f f4-8f)
81.032: (move f5-8f f5-7f)
82.526: (move f6-8f f5-8f)
82.962: (putdown f5-8f key2-1)
83.545: (move f6-6f f5-6f)
83.551: (move f5-5f f5-6f)
83.626: (move f4-6f f5-6f)
83.626: (move f6-6f f5-6f)
83.629: (move f5-5f f5-6f)
84.156: (move f6-6f f5-6f)
84.242: (move f6-6f f5-6f)
84.295: (unlock f8-5f f8-4f key2-1 shape2)
84.439: (move f6-8f f5-8f)
84.459: (putdown f7-6f key2-1)
84.502: (move f6-6f f5-6f)
84.522: (move f6-6f f5-6f)
84.537: (move f6-6f f5-6f)
84.591: (move f6-6f f5-6f)
84.605: (move f6-6f f5-6f)
84.606: (move f8-5f f7-5f)
84.607: (move f7-6f f7-5f)
84.657: (move f6-6f f5-6f)
84.793: (move f6-8f f7-8f)
85.216: (move f6-8f f6-9f)
85.287: (move f7-7f f7-6f)
85.448: (move f6-9f f5-9f)
85.448: (move f7-7f f7-6f)
85.453: (move f5-8f f5-9f)
85.736: (move f6-8f f5-8f)
85.745: (move f5-6f f6-6f)
85.756: (move f6-5f f6-6f)
85.829: (move f5-6f f6-6f)
85.829: (putdown f5-6f key2-3)
85.841: (move f6-5f f6-6f)
85.849: (move f5-6f f6-6f)
85.885: (putdown f5-6f key2-3)
85.894: (move f5-6f f6-6f)
85.902: (move f5-6f f6-6f)
85.950: (move f6-5f f6-6f)
85.979: (move f9-5f f9-4f)
86.111: (putdown f6-6f key2-3)
86.144: (putdown f6-6f key2-3)
86.200: (move f6-6f f5-6f)
86.263: (move f6-6f f5-6f)
86.277: (move f4-6f f5-6f)
86.303: (move f4-6f f5-6f)
86.330: (move f4-6f f5-6f)
86.351: (move f4-6f f5-6f)
86.383: (move f4-6f f5-6f)
86.409: (move f4-6f f5-6f)
86.419: (move f4-6f f5-6f)
86.434: (move f4-6f f5-6f)
86.449: (move f7-7f f7-8f)
86.453: (move f4-6f f5-6f)
86.478: (move f4-6f f5-6f)
86.522: (move f4-6f f5-6f)
86.539: (move f4-6f f5-6f)
86.560: (putdown f6-6f key1-2)
86.581: (move f9-5f f8-5f)
86.636: (move f7-7f f7-8f)
86.638: (move f8-8f f7-8f)
86.973: (move f7-7f f8-7f)
86.975: (move f9-5f f9-6f)
87.046: (move f6-6f f6-5f)
87.047: (pickup f5-6f key1-2)
87.049: (move f5-5f f6-5f)
87.063: (pickup f5-6f key1-2)
87.073: (pickup f5-6f key1-2)
87.119: (pickup f5-6f key1-2)
87.122: (move f5-5f f6-5f)
87.122: (move f6-6f f6-5f)
87.127: (pickup f5-6f key1-2)
87.152: (pickup f5-6f key1-2)
87.171: (pickup f5-6f key1-2)
87.177: (putdown f5-6f key3-3)
87.225: (move f6-6f f6-5f)
87.239: (move f6-6f f6-5f)
87.260: (move f6-6f f6-5f)
87.271: (move f6-6f f6-5f)
87.290: (putdown f5-6f key3-3)
87.300: (move f6-6f f6-5f)
87.301: (putdown f5-6f key3-3)
87.313: (putdown f5-6f key3-3)
87.329: (move f5-5f f4-5f)
87.338: (move f6-6f f6-5f)
87.348: (pickup-and-loose f3-7f key3-1 key2-3)
87.351: (move f6-6f f6-5f)
87.405: (move f6-6f f6-5f)
87.437: (putdown f3-7f key2-3)
87.456: (move f5-5f f4-5f)
87.458: (move f4-6f f4-5f)
87.495: (move f6-6f f7-6f)
87.505: (move f5-6f f4-6f)
87.528: (pickup-and-loose f6-6f key1-2 key2-3)
87.554: (move f6-6f f7-6f)
87.560: (move f6-6f f7-6f)
87.564: (move f6-6f f7-6f)
87.578: (move f6-6f f7-6f)
87.613: (move f6-6f f7-6f)
87.631: (move f6-6f f7-6f)
87.632: (pickup f4-6f key3-3)
87.635: (pickup f4-6f key3-3)
87.637: (move f5-6f f5-5f)
87.640: (move f6-5f f5-5f)
87.644: (move f6-6f f7-6f)
87.649: (pickup f4-6f key3-3)
87.662: (move f4-5f f3-5f)
87.678: (pickup f4-6f key3-3)
87.679: (pickup-and-loose f6-6f key1-2 key2-3)
87.680: (putdown f5-7f key2-3)
87.692: (move f6-6f f7-6f)
87.715: (move f4-5f f3-5f)
87.716: (pickup f4-6f key3-3)
87.728: (pickup f4-6f key3-3)
87.747: (pickup f4-6f key3-3)
87.756: (pickup f4-6f key3-3)
87.772: (move f4-5f f3-5f)
87.794: (move f5-6f f6-6f)
87.856: (move f6-8f f6-9f)
87.881: (putdown f5-7f key3-0)
87.908: (move f4-5f f3-5f)
87.939: (move f5-5f f4-5f)
87.953: (putdown f5-7f key3-0)
87.957: (move f5-6f f6-6f)
87.964: (move f4-5f f5-5f)
87.965: (putdown f8-5f key2-1)
87.994: (move f5-6f f5-7f)
88.001: (move f4-5f f5-5f)
88.019: (putdown f4-8f key3-0)
88.029: (putdown f4-8f key2-3)
88.039: (move f4-5f f4-4f)
88.062: (putdown f4-8f key2-3)
88.069: (move f5-5f f4-5f)
88.074: (move f5-5f f4-5f)
88.077: (move f4-6f f4-5f)
88.085: (move f4-6f f4-5f)
88.089: (move f5-5f f4-5f)
88.097: (move f4-5f f4-4f)
88.113: (move f6-5f f5-5f)
88.118: (move f4-6f f4-5f)
88.118: (move f4-5f f4-4f)
88.118: (move f4-5f f4-4f)
88.119: (move f5-6f f5-5f)
88.120: (move f5-6f f5-5f)
88.121: (move f5-6f f5-5f)
88.123: (move f5-5f f4-5f)
88.124: (move f4-6f f4-5f)
88.127: (move f5-5f f4-5f)
88.133: (move f4-5f f4-4f)
88.133: (move f5-6f f4-6f)
88.134: (move f5-6f f4-6f)
88.157: (move f6-5f f5-5f)
88.162: (move f5-6f f5-5f)
88.181: (move f4-6f f4-5f)
88.182: (move f5-5f f4-5f)
88.212: (move f5-5f f4-5f)
88.219: (move f8-8f f8-9f)
88.219: (move f4-6f f4-5f)
88.244: (move f6-6f f7-6f)
88.251: (move f8-8f f8-7f)
88.258: (pickup-and-loose f6-8f key3-0 key2-3)
88.266: (move f4-5f f4-4f)
88.277: (putdown f4-8f key3-0)
88.297: (move f5-8f f4-8f)
88.313: (move f8-8f f9-8f)
88.315: (move f9-7f f9-8f)
88.324: (move f6-8f f7-8f)
88.377: (putdown f7-7f key2-2)
88.398: (move f5-8f f4-8f)
88.409: (putdown f6-8f key2-3)
88.415: (move f5-6f f5-7f)
88.426: (move f5-6f f4-6f)
88.436: (move f5-8f f5-7f)
88.442: (move f5-6f f5-7f)
88.443: (move f5-8f f4-8f)
88.456: (move f6-8f f7-8f)
88.464: (move f4-6f f3-6f)
88.480: (move f5-6f f5-7f)
88.486: (move f5-8f f5-7f)
88.523: (move f5-6f f5-7f)
88.529: (move f5-8f f4-8f)
88.532: (move f5-6f f5-7f)
88.558: (putdown f6-8f key2-3)
88.560: (move f5-6f f5-7f)
88.607: (move f5-6f f5-7f)
88.612: (move f5-6f f4-6f)
88.635: (move f5-6f f4-6f)
88.643: (move f5-6f f4-6f)
88.646: (move f5-6f f4-6f)
88.646: (move f5-8f f6-8f)
88.671: (move f5-6f f4-6f)
88.676: (move f9-7f f9-6f)
88.703: (move f5-6f f4-6f)
88.729: (putdown f7-6f key1-2)
88.742: (move f4-8f f4-7f)
88.744: (move f3-7f f4-7f)
88.747: (move f5-6f f4-6f)
88.754: (move f5-6f f4-6f)
88.756: (putdown f7-6f key1-2)
80.501: (putdown f6-6f key2-1)
80.818: (move f5-7f f5-6f)
80.818: (move f6-6f f5-6f)
81.108: (move f7-5f f6-5f)
81.108: (move f6-6f f6-5f)
81.500: (move f5-7f f4-7f)
81.500: (move f4-8f f4-7f)
81.786: (putdown f5-7f key2-1)
81.821: (move f7-6f f6-6f)
81.880: (putdown f4-8f key2-1)
82.069: (move f4-8f f3-8f)
82.152: (move f7-6f f6-6f)
82.546: (move f5-8f f4-8f)
82.595: (move f5-8f f4-8f)
82.935: (move f7-6f f6-6f)
83.747: (move f8-5f f8-4f)
83.858: (move f4-8f f4-9f)
83.859: (move f5-9f f4-9f)
84.025: (move f5-8f f5-7f)
84.035: (move f9-4f f9-3f)
84.063: (move f5-8f f5-7f)
84.103: (move f8-5f f7-5f)
84.241: (unlock f8-5f f8-4f key2-1 shape2)
84.389: (move f5-8f f4-8f)
84.480: (move f6-6f f5-6f)
84.531: (move f5-7f f5-6f)
84.556: (move f6-6f f5-6f)
84.585: (move f6-6f f5-6f)
84.591: (move f5-7f f5-6f)
84.602: (move f5-7f f5-6f)
84.621: (move f5-8f f6-8f)
