/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.919: (move f4-3f f3-3f)
51.919: (move f4-3f f3-3f)
51.926: (move f3-3f f2-3f)
51.927: (move f4-3f f5-3f)
51.935: (move f4-3f f5-3f)
49.149: (move f4-5f f3-5f)
49.189: (pickup-and-loose f3-5f key1-1 key2-3)
49.189: (pickup-and-loose f3-5f key1-0 key2-3)
49.202: (move f4-5f f3-5f)
49.278: (move f4-5f f3-5f)
49.325: (move f4-5f f3-5f)
49.325: (move f4-5f f3-5f)
49.389: (putdown f3-5f key2-3)
49.441: (move f3-4f f3-5f)
49.445: (move f4-5f f3-5f)
49.502: (pickup f3-5f key1-0)
49.502: (pickup f3-5f key1-1)
49.514: (pickup f3-5f key1-1)
49.514: (pickup f3-5f key1-0)
49.519: (move f3-4f f4-4f)
49.521: (move f3-4f f4-4f)
49.540: (move f4-5f f4-4f)
49.541: (move f4-3f f4-4f)
49.541: (move f4-3f f4-4f)
49.543: (move f4-5f f4-4f)
49.618: (putdown f3-5f key2-3)
49.619: (putdown f3-5f key2-3)
49.931: (pickup-and-loose f4-4f key2-1 key1-1)
50.018: (putdown f4-4f key1-1)
50.033: (move f4-5f f4-4f)
50.033: (move f4-5f f4-4f)
50.033: (move f4-3f f4-4f)
50.033: (move f4-3f f4-4f)
50.129: (putdown f4-4f key1-0)
50.129: (putdown f4-4f key1-1)
50.137: (putdown f4-4f key2-3)
50.263: (move f4-3f f4-4f)
50.269: (move f4-5f f4-4f)
50.269: (move f4-5f f4-4f)
50.284: (move f4-3f f4-4f)
50.287: (move f4-3f f4-4f)
50.287: (move f4-3f f4-4f)
50.311: (move f4-3f f4-4f)
50.320: (move f4-3f f4-4f)
50.320: (move f4-3f f4-4f)
50.336: (move f4-3f f4-4f)
50.340: (move f4-3f f4-4f)
50.340: (move f4-3f f4-4f)
50.340: (move f4-3f f4-4f)
50.341: (move f4-3f f4-4f)
50.345: (move f4-3f f4-4f)
50.345: (move f4-3f f4-4f)
50.361: (move f4-3f f4-4f)
50.376: (move f4-3f f4-4f)
50.520: (move f2-3f f2-4f)
50.526: (move f3-4f f2-4f)
50.537: (pickup-and-loose f4-3f key1-1 key2-3)
50.621: (pickup f4-3f key1-1)
50.665: (move f2-3f f2-4f)
50.751: (pickup-and-loose f2-3f key1-0 key1-1)
50.760: (move f3-3f f2-3f)
50.812: (move f4-4f f4-3f)
50.812: (move f4-4f f4-3f)
50.817: (move f3-3f f4-3f)
50.817: (move f3-3f f4-3f)
50.857: (move f3-4f f2-4f)
50.857: (move f3-4f f2-4f)
50.867: (move f2-3f f2-4f)
50.868: (move f2-3f f2-4f)
50.879: (pickup f4-3f key1-1)
50.938: (move f3-4f f2-4f)
50.939: (move f3-4f f2-4f)
50.962: (move f5-4f f5-3f)
50.962: (move f5-4f f5-3f)
50.964: (move f4-3f f5-3f)
50.964: (move f4-3f f5-3f)
51.009: (move f4-3f f5-3f)
51.009: (move f4-3f f5-3f)
51.017: (move f2-3f f3-3f)
51.040: (pickup f3-3f key1-0)
51.040: (pickup f3-3f key1-1)
51.049: (move f2-4f f2-3f)
51.049: (move f2-4f f2-3f)
51.050: (move f3-3f f2-3f)
51.050: (move f3-3f f2-3f)
51.188: (pickup-and-loose f3-3f key1-1 key2-1)
51.188: (pickup-and-loose f3-3f key1-0 key2-1)
51.215: (move f5-3f f5-4f)
51.217: (move f4-4f f5-4f)
51.260: (move f4-3f f3-3f)
51.261: (move f4-3f f3-3f)
51.267: (move f4-4f f5-4f)
51.267: (move f4-4f f5-4f)
51.271: (move f3-4f f3-3f)
51.275: (move f3-4f f3-3f)
51.353: (move f4-4f f4-5f)
51.374: (putdown f4-3f key2-3)
51.374: (move f5-3f f4-3f)
51.430: (putdown f2-4f key1-1)
51.430: (putdown f2-4f key1-0)
51.457: (move f2-4f f1-4f)
51.457: (move f2-4f f1-4f)
51.460: (putdown f4-3f key2-3)
51.470: (putdown f4-3f key2-3)
51.497: (move f4-4f f4-3f)
51.505: (move f5-3f f4-3f)
51.524: (move f5-3f f4-3f)
51.536: (move f4-4f f4-3f)
51.572: (move f4-4f f3-4f)
51.578: (move f3-3f f3-4f)
51.585: (putdown f2-4f key2-1)
51.602: (move f4-3f f5-3f)
51.602: (move f4-3f f5-3f)
51.618: (move f5-3f f4-3f)
51.625: (move f3-3f f4-3f)
51.626: (move f5-3f f4-3f)
51.633: (putdown f3-3f key1-1)
51.635: (move f5-3f f4-3f)
51.636: (putdown f5-3f key2-1)
51.636: (putdown f5-3f key2-1)
51.637: (move f5-4f f5-3f)
51.637: (move f5-4f f5-3f)
51.641: (move f5-3f f4-3f)
51.646: (putdown f4-3f key2-1)
51.649: (move f4-3f f5-3f)
51.649: (move f4-3f f5-3f)
51.654: (move f4-4f f4-3f)
51.674: (move f2-4f f1-4f)
51.674: (move f2-4f f1-4f)
51.676: (putdown f5-3f key2-1)
51.681: (putdown f3-3f key1-0)
51.681: (putdown f3-3f key1-1)
51.699: (move f4-4f f4-5f)
51.699: (move f4-4f f4-5f)
51.699: (putdown f5-3f key1-1)
51.700: (putdown f5-3f key1-1)
51.700: (putdown f5-3f key1-0)
51.710: (putdown f5-3f key2-3)
51.711: (putdown f4-3f key1-0)
51.712: (putdown f4-3f key1-1)
51.713: (move f4-4f f4-3f)
51.721: (putdown f4-3f key2-1)
51.722: (putdown f4-3f key2-1)
51.724: (move f4-4f f4-3f)
51.755: (move f4-4f f4-5f)
51.760: (putdown f4-3f key1-0)
51.760: (putdown f4-3f key1-1)
51.763: (putdown f2-4f key1-0)
51.763: (putdown f2-4f key1-1)
51.763: (move f2-3f f2-4f)
51.769: (putdown f3-3f key2-1)
51.769: (putdown f3-3f key2-1)
51.769: (move f4-3f f3-3f)
51.769: (move f4-3f f3-3f)
51.779: (move f2-3f f2-4f)
51.797: (putdown f3-3f key2-3)
51.797: (putdown f3-3f key2-3)
51.820: (pickup-and-loose f5-4f key2-3 key1-1)
51.823: (putdown f3-3f key2-3)
51.823: (putdown f3-3f key2-3)
51.828: (putdown f4-5f key2-3)
51.833: (move f3-3f f4-3f)
51.833: (move f3-3f f4-3f)
51.834: (move f4-4f f4-3f)
51.843: (putdown f2-3f key1-1)
51.854: (move f5-3f f5-4f)
51.877: (move f4-3f f3-3f)
51.878: (move f4-3f f3-3f)
51.880: (move f4-3f f5-3f)
51.884: (move f4-3f f3-3f)
51.888: (putdown f4-5f key2-3)
51.889: (move f4-3f f5-3f)
51.889: (move f4-3f f5-3f)
51.896: (move f4-3f f3-3f)
51.905: (putdown f4-5f key1-1)
51.907: (move f4-3f f5-3f)
51.907: (move f4-3f f5-3f)
51.907: (move f4-3f f5-3f)
51.908: (move f4-3f f3-3f)
51.912: (move f4-3f f3-3f)
51.912: (move f4-3f f3-3f)
51.916: (move f5-3f f5-4f)
51.921: (move f4-3f f3-3f)
51.923: (move f4-3f f3-3f)
51.931: (move f3-5f f3-6f)
51.932: (move f3-5f f3-6f)
51.940: (move f4-4f f4-3f)
51.943: (move f4-3f f5-3f)
51.946: (move f4-3f f3-3f)
51.946: (move f4-3f f3-3f)
51.949: (move f4-4f f4-3f)
51.949: (move f4-4f f4-3f)
51.949: (move f4-3f f5-3f)
51.949: (move f4-3f f5-3f)
51.952: (move f5-3f f4-3f)
51.956: (move f4-3f f3-3f)
51.962: (move f4-4f f4-3f)
51.964: (putdown f4-5f key2-3)
51.965: (move f3-3f f2-3f)
51.967: (move f4-3f f5-3f)
51.967: (move f2-3f f3-3f)
51.967: (putdown f5-4f key1-1)
51.980: (move f4-3f f3-3f)
51.980: (move f4-3f f3-3f)
51.983: (move f4-4f f4-3f)
49.204: (pickup-and-loose f3-5f key1-0 key2-3)
49.204: (pickup-and-loose f3-5f key1-1 key2-3)
49.214: (move f4-5f f3-5f)
49.214: (move f4-5f f3-5f)
49.308: (move f4-5f f3-5f)
49.407: (putdown f3-5f key2-3)
49.423: (move f3-4f f3-5f)
49.425: (move f4-5f f3-5f)
49.447: (move f4-3f f4-4f)
49.477: (putdown f3-5f key2-3)
49.484: (move f4-3f f4-4f)
49.509: (putdown f3-5f key2-1)
49.539: (move f4-3f f4-4f)
49.555: (putdown f3-5f key2-3)
49.555: (putdown f3-5f key1-1)
49.555: (putdown f3-5f key2-3)
49.709: (move f4-5f f3-5f)
49.725: (move f4-5f f3-5f)
49.985: (move f5-4f f4-4f)
50.098: (move f4-3f f4-4f)
50.098: (move f4-3f f4-4f)
50.106: (putdown f4-4f key2-3)
50.108: (putdown f4-4f key2-3)
50.110: (move f4-3f f4-4f)
50.112: (move f4-3f f4-4f)
50.112: (move f4-3f f4-4f)
50.120: (move f4-3f f4-4f)
50.123: (move f5-4f f4-4f)
50.124: (move f5-4f f4-4f)
50.217: (putdown f4-4f key1-0)
50.217: (putdown f4-4f key1-1)
50.248: (move f4-5f f4-4f)
50.271: (move f4-3f f4-4f)
50.280: (move f4-3f f4-4f)
50.282: (move f4-5f f4-4f)
50.285: (move f4-3f f4-4f)
50.289: (move f4-3f f4-4f)
50.296: (move f4-5f f4-4f)
50.302: (move f4-5f f4-4f)
50.307: (move f5-4f f4-4f)
50.323: (move f4-3f f4-4f)
50.325: (move f4-3f f4-4f)
50.365: (move f4-3f f4-4f)
50.385: (move f4-3f f4-4f)
50.391: (move f4-3f f4-4f)
50.402: (move f4-3f f4-4f)
50.402: (move f4-3f f4-4f)
50.416: (move f4-3f f4-4f)
50.416: (move f4-3f f4-4f)
50.518: (move f2-3f f2-4f)
50.518: (move f2-3f f2-4f)
50.521: (move f3-4f f2-4f)
50.608: (move f3-3f f4-3f)
50.623: (pickup f4-3f key1-1)
50.729: (move f4-3f f5-3f)
50.741: (pickup f4-3f key1-1)
50.742: (move f3-3f f4-3f)
50.742: (move f3-3f f4-3f)
50.754: (pickup-and-loose f2-3f key1-0 key1-1)
50.767: (move f3-3f f4-3f)
50.767: (move f3-3f f4-3f)
50.784: (pickup f4-3f key1-1)
50.852: (move f3-3f f2-3f)
50.852: (move f3-3f f2-3f)
50.852: (move f4-3f f3-3f)
50.920: (move f4-3f f5-3f)
50.987: (move f2-3f f3-3f)
50.988: (move f4-3f f5-3f)
50.996: (move f4-3f f3-3f)
51.032: (move f4-3f f3-3f)
51.055: (move f4-3f f5-3f)
51.055: (move f4-3f f5-3f)
51.058: (move f5-4f f5-3f)
51.058: (move f5-4f f5-3f)
51.263: (move f2-4f f1-4f)
51.346: (move f3-5f f4-5f)
51.347: (move f3-5f f4-5f)
51.353: (move f2-4f f2-3f)
51.353: (move f3-3f f2-3f)
51.353: (move f3-3f f2-3f)
51.354: (move f2-4f f2-3f)
51.371: (move f3-3f f2-3f)
51.372: (move f3-3f f2-3f)
51.373: (move f4-4f f5-4f)
51.374: (move f4-4f f5-4f)
51.376: (move f5-3f f5-4f)
51.376: (move f5-3f f5-4f)
51.420: (putdown f2-4f key1-1)
51.439: (move f3-5f f4-5f)
51.439: (move f3-5f f4-5f)
51.442: (move f2-4f f1-4f)
51.446: (move f3-5f f4-5f)
51.446: (move f3-5f f4-5f)
51.463: (putdown f4-3f key2-1)
51.471: (putdown f4-3f key2-1)
51.522: (move f3-3f f4-3f)
51.574: (move f4-4f f4-5f)
51.574: (putdown f2-4f key1-0)
51.581: (putdown f4-3f key1-0)
51.581: (putdown f4-3f key1-1)
51.584: (putdown f3-3f key1-0)
51.591: (move f5-4f f5-3f)
51.636: (putdown f5-3f key2-3)
51.641: (move f2-4f f3-4f)
51.642: (move f3-3f f3-4f)
51.642: (move f4-3f f5-3f)
51.644: (move f3-5f f3-4f)
51.644: (move f3-5f f3-4f)
51.647: (putdown f5-3f key2-3)
51.649: (move f2-3f f2-4f)
51.660: (putdown f5-3f key1-1)
51.661: (putdown f5-3f key1-0)
51.669: (move f2-3f f2-4f)
51.678: (move f3-5f f3-4f)
51.678: (move f3-5f f3-4f)
51.680: (move f3-3f f3-4f)
51.680: (move f3-3f f3-4f)
51.694: (putdown f5-3f key1-0)
51.694: (putdown f5-3f key1-1)
51.698: (pickup f4-3f key2-1)
51.714: (putdown f5-3f key2-3)
51.714: (putdown f5-3f key2-3)
51.738: (move f3-3f f4-3f)
51.745: (move f3-3f f4-3f)
51.746: (move f4-3f f5-3f)
51.746: (move f5-3f f4-3f)
51.750: (putdown f2-4f key1-1)
51.750: (putdown f2-4f key1-0)
51.758: (move f2-4f f1-4f)
51.758: (move f2-4f f1-4f)
51.761: (move f4-3f f5-3f)
51.766: (move f4-3f f5-3f)
51.771: (putdown f3-3f key2-3)
51.771: (putdown f3-3f key2-3)
51.774: (move f4-3f f5-3f)
51.776: (move f2-4f f1-4f)
51.777: (pickup-and-loose f5-4f key2-3 key1-1)
51.777: (move f2-4f f1-4f)
51.784: (move f3-5f f3-4f)
51.784: (move f3-5f f3-4f)
51.797: (putdown f3-3f key2-3)
51.799: (putdown f4-3f key2-3)
51.799: (putdown f4-3f key2-3)
51.802: (move f3-3f f3-4f)
51.803: (move f3-3f f3-4f)
51.804: (putdown f4-3f key2-3)
51.807: (move f4-4f f4-3f)
51.807: (move f4-4f f4-3f)
51.807: (move f4-3f f5-3f)
51.815: (putdown f3-3f key2-3)
51.822: (move f3-5f f3-6f)
51.832: (move f3-5f f3-6f)
51.832: (move f3-5f f3-6f)
51.833: (putdown f2-4f key1-1)
51.833: (putdown f2-4f key1-0)
51.834: (putdown f2-3f key1-1)
51.837: (pickup f4-3f key2-1)
51.841: (move f4-4f f4-3f)
51.841: (pickup f4-3f key2-1)
51.843: (putdown f4-5f key1-1)
51.852: (putdown f3-3f key2-1)
51.852: (putdown f3-3f key2-1)
51.853: (putdown f3-3f key1-0)
51.854: (putdown f3-3f key1-1)
51.854: (move f4-4f f4-3f)
51.856: (move f4-3f f5-3f)
51.858: (move f4-3f f5-3f)
51.858: (move f4-3f f5-3f)
51.860: (move f4-3f f5-3f)
51.860: (move f4-3f f5-3f)
51.861: (move f3-5f f3-6f)
51.870: (move f3-3f f4-3f)
51.874: (move f4-3f f5-3f)
51.876: (move f4-4f f5-4f)
51.879: (move f5-3f f5-4f)
51.879: (move f3-3f f4-3f)
51.879: (move f3-3f f4-3f)
51.887: (pickup-and-loose f5-4f key2-3 key1-0)
51.887: (pickup-and-loose f5-4f key2-3 key1-1)
51.887: (move f4-4f f4-3f)
51.888: (move f4-4f f4-3f)
51.888: (move f5-4f f5-3f)
51.889: (move f5-3f f5-4f)
51.890: (move f4-4f f5-4f)
51.890: (move f4-4f f5-4f)
51.893: (move f3-3f f4-3f)
51.893: (move f3-3f f4-3f)
51.893: (move f4-3f f3-3f)
51.906: (move f4-3f f5-3f)
51.906: (move f4-3f f5-3f)
51.911: (putdown f5-4f key1-1)
51.911: (move f5-3f f4-3f)
51.911: (move f5-3f f4-3f)
51.929: (move f4-3f f5-3f)
51.929: (move f4-3f f5-3f)
51.933: (move f3-3f f2-3f)
51.935: (move f4-3f f5-3f)
51.945: (move f4-3f f3-3f)
51.946: (move f3-3f f2-3f)
51.947: (move f5-3f f4-3f)
49.260: (move f4-5f f3-5f)
49.267: (move f4-3f f4-4f)
49.333: (move f3-4f f4-4f)
49.338: (move f4-3f f4-4f)
49.428: (move f4-5f f4-4f)
49.429: (move f4-5f f4-4f)
49.436: (move f3-4f f3-5f)
49.437: (move f3-4f f4-4f)
49.437: (move f3-4f f4-4f)
49.460: (move f3-4f f4-4f)
49.460: (move f3-4f f4-4f)
49.467: (move f4-3f f4-4f)
49.467: (move f4-3f f4-4f)
49.472: (move f4-5f f4-4f)
49.472: (move f4-5f f4-4f)
49.477: (move f3-4f f4-4f)
49.477: (move f3-4f f4-4f)
49.483: (move f4-3f f4-4f)
49.484: (move f4-3f f4-4f)
49.484: (move f4-3f f4-4f)
49.485: (move f4-5f f4-4f)
49.486: (move f3-4f f4-4f)
49.517: (putdown f3-5f key2-3)
49.517: (putdown f3-5f key2-3)
49.521: (putdown f3-5f key1-1)
49.566: (move f3-4f f3-5f)
49.568: (move f3-4f f3-5f)
49.611: (putdown f3-5f key2-3)
49.697: (move f4-5f f3-5f)
50.053: (putdown f4-4f key2-3)
50.061: (pickup f4-4f key2-3)
50.062: (pickup f4-4f key2-3)
50.064: (move f5-4f f4-4f)
50.064: (move f5-4f f4-4f)
50.104: (move f4-3f f4-4f)
50.125: (move f5-4f f4-4f)
50.138: (putdown f4-4f key2-1)
50.148: (putdown f4-4f key2-1)
50.153: (move f4-3f f4-4f)
50.154: (move f4-3f f4-4f)
50.154: (move f4-3f f4-4f)
50.162: (putdown f4-4f key1-1)
50.172: (move f4-3f f4-4f)
50.196: (putdown f4-4f key1-1)
50.209: (move f4-3f f4-4f)
50.246: (putdown f4-4f key1-1)
50.270: (move f4-3f f4-4f)
50.279: (move f4-3f f4-4f)
50.279: (move f4-3f f4-4f)
50.281: (move f4-3f f4-4f)
50.337: (move f4-3f f4-4f)
50.348: (move f4-3f f4-4f)
50.349: (move f4-3f f4-4f)
50.349: (move f4-3f f4-4f)
50.384: (move f4-3f f4-4f)
50.384: (move f4-3f f4-4f)
50.407: (move f4-3f f4-4f)
50.407: (move f4-3f f4-4f)
50.438: (move f4-3f f4-4f)
50.450: (move f4-3f f4-4f)
50.450: (move f4-3f f4-4f)
50.511: (move f3-4f f2-4f)
50.519: (move f2-3f f2-4f)
50.521: (move f3-4f f2-4f)
50.534: (move f3-3f f4-3f)
50.536: (move f2-3f f2-4f)
50.536: (move f2-3f f2-4f)
50.537: (move f3-4f f2-4f)
50.538: (move f3-4f f2-4f)
50.566: (move f3-4f f2-4f)
50.566: (move f3-4f f2-4f)
50.609: (pickup-and-loose f4-3f key1-1 key1-0)
50.730: (move f4-3f f5-3f)
50.751: (move f3-3f f2-3f)
50.759: (move f3-3f f2-3f)
50.761: (pickup f4-3f key1-1)
50.772: (move f4-3f f5-3f)
50.880: (move f3-3f f2-3f)
50.900: (move f4-3f f5-3f)
50.907: (move f4-3f f5-3f)
50.907: (move f4-3f f5-3f)
50.937: (move f2-3f f2-4f)
50.937: (move f2-3f f2-4f)
50.946: (move f3-4f f2-4f)
50.947: (move f3-4f f2-4f)
50.972: (move f4-3f f5-3f)
50.972: (move f4-3f f5-3f)
51.027: (move f3-4f f3-3f)
51.033: (move f4-3f f3-3f)
51.072: (move f2-3f f3-3f)
51.073: (move f4-3f f3-3f)
51.110: (move f3-4f f3-3f)
51.110: (move f3-4f f3-3f)
51.160: (move f5-3f f5-4f)
51.162: (move f4-4f f5-4f)
51.263: (move f2-4f f1-4f)
51.264: (move f4-4f f5-4f)
51.268: (move f5-3f f5-4f)
51.356: (move f4-4f f5-4f)
51.360: (move f5-3f f5-4f)
51.360: (move f3-5f f4-5f)
51.360: (move f3-5f f4-5f)
51.382: (move f2-4f f1-4f)
51.407: (move f4-4f f4-5f)
51.413: (putdown f2-4f key1-1)
51.418: (putdown f4-3f key1-0)
51.420: (putdown f2-4f key1-0)
51.455: (putdown f3-3f key1-1)
51.472: (move f4-4f f4-3f)
51.490: (pickup-and-loose f5-3f key2-1 key1-1)
51.496: (move f4-3f f5-3f)
51.498: (move f4-4f f4-5f)
51.499: (move f4-4f f4-5f)
51.499: (putdown f4-3f key1-0)
51.523: (move f4-3f f3-3f)
51.533: (pickup-and-loose f3-3f key2-1 key1-1)
51.550: (putdown f3-3f key1-1)
51.550: (putdown f3-3f key1-0)
51.553: (move f3-3f f4-3f)
51.554: (putdown f4-3f key1-0)
51.554: (putdown f4-3f key1-1)
51.569: (putdown f5-3f key1-1)
51.587: (move f5-3f f4-3f)
51.587: (putdown f3-3f key1-1)
51.588: (move f5-3f f4-3f)
51.617: (move f3-3f f3-4f)
51.617: (move f3-3f f3-4f)
51.619: (move f3-3f f4-3f)
51.620: (pickup-and-loose f4-3f key2-3 key1-0)
51.620: (pickup-and-loose f4-3f key2-3 key1-1)
51.621: (move f2-4f f3-4f)
51.622: (move f4-4f f3-4f)
51.635: (move f4-4f f4-5f)
51.635: (move f5-4f f5-3f)
51.640: (move f4-3f f5-3f)
51.640: (move f4-4f f4-3f)
51.641: (move f5-4f f5-3f)
51.645: (move f4-4f f4-3f)
51.654: (move f4-4f f4-3f)
51.662: (putdown f5-3f key2-3)
51.662: (move f4-4f f4-3f)
51.662: (move f3-3f f3-4f)
51.664: (move f5-3f f4-3f)
51.668: (move f4-4f f3-4f)
51.673: (move f2-3f f2-4f)
51.676: (move f2-3f f2-4f)
51.705: (pickup f5-3f key2-1)
51.718: (move f4-4f f4-5f)
51.723: (putdown f5-3f key1-1)
51.725: (pickup f5-3f key2-1)
51.726: (move f5-3f f4-3f)
51.729: (move f4-3f f5-3f)
51.739: (move f4-4f f4-3f)
51.739: (move f2-3f f2-4f)
51.742: (pickup f5-3f key2-1)
51.743: (move f3-3f f4-3f)
51.743: (move f3-3f f4-3f)
51.745: (move f4-3f f5-3f)
51.765: (move f3-5f f3-4f)
51.765: (move f3-5f f3-4f)
51.766: (move f4-3f f5-3f)
51.767: (move f4-3f f5-3f)
51.767: (move f4-3f f5-3f)
51.781: (putdown f5-3f key1-1)
51.781: (putdown f5-3f key1-0)
51.782: (putdown f5-3f key1-1)
51.784: (move f3-3f f4-3f)
51.816: (putdown f3-3f key2-1)
51.821: (putdown f4-5f key2-1)
51.836: (move f5-4f f5-3f)
51.836: (move f5-4f f5-3f)
51.842: (move f3-5f f3-6f)
51.842: (move f3-5f f3-6f)
51.867: (move f5-4f f5-3f)
51.891: (putdown f4-5f key1-0)
51.891: (putdown f4-5f key1-1)
51.893: (pickup-and-loose f5-4f key2-3 key2-1)
51.899: (move f4-3f f5-3f)
51.899: (move f4-3f f5-3f)
51.899: (pickup f4-3f key2-3)
51.899: (pickup f4-3f key2-3)
51.901: (move f4-3f f5-3f)
51.904: (move f4-3f f5-3f)
51.908: (move f5-3f f4-3f)
51.908: (move f5-3f f4-3f)
51.915: (move f4-3f f5-3f)
51.928: (putdown f4-5f key1-0)
51.928: (putdown f4-5f key1-1)
51.929: (move f4-3f f5-3f)
51.929: (move f4-3f f5-3f)
51.932: (move f4-3f f5-3f)
51.932: (move f4-3f f5-3f)
51.934: (putdown f4-5f key1-0)
51.935: (putdown f2-3f key1-1)
51.935: (putdown f2-3f key1-0)
51.935: (move f4-3f f5-3f)
51.936: (putdown f4-5f key1-1)
51.936: (move f5-3f f4-3f)
51.936: (move f5-3f f4-3f)
51.940: (move f4-3f f5-3f)
49.143: (move f4-5f f3-5f)
49.234: (move f4-5f f3-5f)
49.342: (move f4-3f f4-4f)
49.436: (move f3-4f f4-4f)
49.440: (move f3-4f f3-5f)
49.440: (move f3-4f f3-5f)
49.445: (move f4-5f f3-5f)
49.447: (move f4-3f f4-4f)
49.452: (putdown f3-5f key2-1)
49.481: (move f3-4f f4-4f)
49.481: (move f3-4f f4-4f)
49.484: (move f4-5f f4-4f)
49.484: (move f4-5f f4-4f)
49.504: (move f4-5f f3-5f)
49.506: (move f3-4f f3-5f)
49.520: (move f4-3f f4-4f)
49.544: (putdown f3-5f key1-0)
49.602: (putdown f3-5f key1-1)
49.603: (putdown f3-5f key1-0)
49.688: (move f4-5f f3-5f)
49.770: (move f4-5f f3-5f)
49.770: (move f4-5f f3-5f)
49.783: (move f4-5f f3-5f)
49.783: (move f4-5f f3-5f)
49.930: (pickup-and-loose f4-4f key2-3 key1-1)
49.931: (move f5-4f f4-4f)
50.018: (putdown f4-4f key1-1)
50.081: (pickup f4-4f key2-1)
50.091: (putdown f4-4f key2-3)
50.091: (putdown f4-4f key2-3)
50.094: (putdown f4-4f key1-0)
50.129: (putdown f4-4f key1-0)
50.129: (putdown f4-4f key1-1)
50.190: (putdown f4-4f key1-1)
50.190: (putdown f4-4f key1-0)
50.194: (putdown f4-4f key1-1)
50.195: (putdown f4-4f key1-0)
50.269: (move f4-5f f4-4f)
50.269: (move f4-5f f4-4f)
50.280: (move f4-5f f4-4f)
50.280: (move f4-5f f4-4f)
50.281: (move f4-5f f4-4f)
50.281: (move f4-5f f4-4f)
50.285: (move f4-3f f4-4f)
50.309: (move f4-3f f4-4f)
50.338: (move f4-3f f4-4f)
50.338: (move f4-3f f4-4f)
50.343: (move f4-3f f4-4f)
50.357: (move f4-3f f4-4f)
50.357: (move f4-3f f4-4f)
50.369: (move f4-3f f4-4f)
50.369: (move f4-3f f4-4f)
50.375: (move f4-3f f4-4f)
50.416: (move f4-3f f4-4f)
50.448: (move f4-3f f4-4f)
50.448: (move f4-3f f4-4f)
50.520: (move f2-3f f2-4f)
50.522: (move f3-4f f2-4f)
50.606: (move f3-4f f2-4f)
50.606: (move f3-4f f2-4f)
50.607: (move f3-4f f2-4f)
50.608: (move f2-3f f2-4f)
50.617: (move f4-4f f4-3f)
50.621: (move f3-3f f4-3f)
50.751: (pickup-and-loose f2-3f key1-0 key1-1)
50.755: (move f3-3f f2-3f)
50.755: (move f3-3f f2-3f)
50.758: (pickup-and-loose f2-3f key1-0 key1-1)
50.759: (move f3-3f f2-3f)
50.761: (move f2-4f f2-3f)
50.764: (pickup f4-3f key1-1)
50.777: (move f4-3f f5-3f)
50.783: (move f3-3f f4-3f)
50.812: (move f4-4f f4-3f)
50.812: (move f4-4f f4-3f)
50.816: (move f3-3f f4-3f)
50.816: (move f3-3f f4-3f)
50.880: (pickup-and-loose f2-3f key1-0 key1-1)
50.880: (pickup f4-3f key1-1)
50.917: (move f4-3f f5-3f)
50.991: (move f4-3f f5-3f)
51.017: (move f4-3f f3-3f)
51.018: (move f4-3f f3-3f)
51.049: (move f2-4f f2-3f)
51.049: (move f2-4f f2-3f)
51.051: (move f3-3f f2-3f)
51.051: (move f3-3f f2-3f)
51.137: (move f3-4f f3-3f)
51.137: (move f3-4f f3-3f)
51.160: (move f4-4f f5-4f)
51.161: (move f5-3f f5-4f)
51.162: (move f4-4f f5-4f)
51.163: (move f4-4f f5-4f)
51.166: (move f5-3f f5-4f)
51.199: (move f4-4f f5-4f)
51.199: (move f4-4f f5-4f)
51.200: (move f5-3f f5-4f)
51.201: (move f5-3f f5-4f)
51.215: (move f5-3f f5-4f)
51.217: (move f4-4f f5-4f)
51.267: (move f4-4f f5-4f)
51.267: (move f4-4f f5-4f)
51.299: (move f2-4f f1-4f)
51.300: (move f2-4f f1-4f)
51.353: (move f4-4f f4-5f)
51.363: (move f3-5f f4-5f)
51.363: (move f4-4f f4-5f)
51.369: (move f2-4f f1-4f)
51.370: (move f2-4f f1-4f)
51.370: (putdown f4-3f key1-0)
51.380: (move f2-4f f1-4f)
51.407: (putdown f2-4f key1-0)
51.407: (putdown f2-4f key1-1)
51.411: (putdown f2-4f key1-0)
51.419: (putdown f2-4f key1-1)
51.420: (putdown f2-4f key1-0)
51.423: (move f5-3f f5-4f)
51.423: (move f5-3f f5-4f)
51.426: (move f4-4f f5-4f)
51.426: (move f4-4f f5-4f)
51.430: (putdown f2-4f key1-1)
51.430: (putdown f2-4f key1-0)
51.446: (move f4-4f f4-5f)
51.457: (move f2-4f f1-4f)
51.457: (move f2-4f f1-4f)
51.480: (pickup-and-loose f4-3f key2-1 key1-0)
51.490: (pickup-and-loose f5-3f key2-3 key1-1)
51.517: (move f5-3f f4-3f)
51.525: (move f3-5f f4-5f)
51.526: (move f3-5f f4-5f)
51.527: (move f4-4f f4-5f)
51.527: (move f4-4f f4-5f)
51.549: (putdown f5-3f key1-0)
51.556: (move f5-3f f4-3f)
51.571: (putdown f5-3f key1-1)
51.572: (move f4-4f f3-4f)
