/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.082: (move f2-5f f2-6f)
53.084: (move f3-6f f2-6f)
53.169: (move f1-3f f1-4f)
53.173: (pickup f2-4f key3-3)
53.182: (putdown f3-5f key0-1)
53.188: (move f1-4f f1-3f)
53.219: (move f2-3f f1-3f)
53.236: (move f1-4f f1-3f)
53.239: (move f1-4f f1-3f)
53.240: (move f2-3f f1-3f)
53.242: (move f2-4f f1-4f)
53.246: (move f2-3f f2-4f)
53.278: (move f3-6f f2-6f)
53.289: (move f2-6f f2-5f)
53.305: (putdown f2-3f key2-3)
53.331: (move f3-6f f4-6f)
53.331: (putdown f4-6f key3-3)
53.396: (putdown f2-5f key0-1)
53.399: (move f4-5f f3-5f)
53.414: (putdown f1-4f key3-3)
53.423: (move f3-6f f3-7f)
53.453: (move f1-5f f1-4f)
53.499: (move f2-3f f3-3f)
53.536: (move f2-5f f3-5f)
53.556: (putdown f2-5f key3-3)
53.601: (putdown f1-3f key0-1)
53.629: (putdown f2-3f key0-1)
53.632: (move f2-3f f2-4f)
53.637: (move f2-4f f2-3f)
53.676: (move f3-3f f3-4f)
53.686: (move f2-4f f3-4f)
53.707: (move f2-4f f2-3f)
53.721: (pickup-and-loose f2-3f key0-1 key3-3)
53.732: (move f2-4f f1-4f)
53.732: (move f1-4f f2-4f)
53.733: (move f2-3f f2-4f)
53.733: (pickup f2-4f key0-1)
53.741: (pickup-and-loose f2-5f key3-3 key0-1)
53.741: (move f2-4f f2-3f)
53.756: (putdown f2-3f key3-3)
53.770: (move f1-5f f2-5f)
53.808: (move f1-5f f1-4f)
53.825: (move f2-5f f2-4f)
53.825: (move f4-6f f3-6f)
53.833: (move f1-4f f2-4f)
53.844: (putdown f1-3f key0-1)
53.848: (move f3-6f f4-6f)
53.857: (move f2-3f f1-3f)
53.873: (move f3-6f f3-5f)
53.875: (move f2-5f f2-4f)
53.893: (move f2-4f f2-3f)
53.898: (move f2-4f f2-5f)
53.902: (move f2-4f f1-4f)
53.929: (move f2-4f f1-4f)
53.955: (move f2-3f f2-4f)
53.959: (move f2-4f f2-5f)
53.962: (move f3-5f f2-5f)
53.968: (pickup-and-loose f2-5f key3-3 key0-1)
53.970: (move f2-4f f2-3f)
54.014: (putdown f3-7f key0-1)
54.037: (move f4-6f f4-7f)
54.076: (move f3-6f f4-6f)
54.084: (move f2-5f f3-5f)
54.088: (move f2-5f f3-5f)
54.103: (move f3-6f f3-7f)
54.110: (pickup-and-loose f3-7f key1-0 key0-1)
54.185: (move f2-3f f1-3f)
54.210: (move f3-2f f3-3f)
54.211: (pickup-and-loose f1-4f key3-3 key0-1)
54.260: (putdown f3-5f key0-1)
54.308: (move f1-4f f2-4f)
54.313: (move f4-6f f5-6f)
54.344: (move f2-5f f1-5f)
54.359: (putdown f1-5f key1-0)
54.360: (move f2-5f f1-5f)
54.368: (move f3-5f f2-5f)
54.409: (move f2-5f f1-5f)
54.411: (move f2-5f f1-5f)
54.419: (move f2-5f f1-5f)
54.482: (move f1-4f f2-4f)
54.493: (move f2-5f f2-6f)
54.493: (move f2-3f f1-3f)
54.507: (move f2-5f f2-6f)
54.516: (move f2-3f f1-3f)
54.521: (move f3-4f f2-4f)
54.536: (putdown f2-3f key0-1)
54.537: (move f3-5f f3-6f)
54.579: (putdown f2-5f key3-3)
54.582: (putdown f2-3f key0-1)
54.598: (putdown f2-3f key3-3)
54.621: (move f3-6f f4-6f)
54.629: (move f2-3f f2-4f)
54.655: (pickup f2-5f key3-3)
54.655: (move f2-5f f3-5f)
54.674: (move f2-4f f2-5f)
54.680: (move f2-4f f1-4f)
54.680: (move f1-3f f1-4f)
54.690: (pickup f2-4f key0-1)
54.711: (move f1-4f f1-5f)
54.721: (move f2-5f f3-5f)
54.735: (move f2-5f f1-5f)
54.736: (move f1-4f f1-5f)
54.753: (putdown f2-5f key0-1)
54.776: (move f3-6f f3-7f)
54.812: (move f2-5f f1-5f)
54.815: (move f1-4f f1-5f)
54.818: (move f2-5f f3-5f)
54.852: (putdown f1-3f key0-1)
54.854: (move f3-6f f3-5f)
54.881: (putdown f1-4f key0-1)
54.931: (putdown f2-3f key0-1)
54.945: (putdown f2-5f key0-1)
54.971: (move f2-4f f2-3f)
54.978: (putdown f1-3f key0-1)
55.003: (putdown f2-3f key3-3)
55.020: (move f2-3f f1-3f)
55.044: (move f2-3f f1-3f)
55.075: (putdown f3-3f key0-1)
55.092: (move f2-3f f2-4f)
55.093: (putdown f1-4f key0-1)
55.099: (putdown f3-7f key3-3)
55.152: (putdown f2-3f key3-3)
55.153: (move f4-6f f5-6f)
55.157: (move f2-4f f2-3f)
55.178: (move f2-5f f2-4f)
55.178: (move f1-4f f2-4f)
55.187: (putdown f1-4f key0-1)
55.205: (pickup f2-5f key3-3)
55.207: (move f1-4f f1-3f)
55.211: (move f1-4f f1-3f)
55.220: (move f2-3f f1-3f)
55.225: (move f3-4f f3-5f)
55.230: (move f2-4f f1-4f)
55.261: (move f2-3f f2-4f)
55.262: (putdown f1-4f key0-1)
55.313: (move f2-5f f2-6f)
55.314: (move f3-6f f2-6f)
55.325: (move f2-4f f2-3f)
50.462: (pickup-and-loose f2-4f key0-1 key3-3)
50.884: (move f2-3f f1-3f)
50.885: (move f1-4f f1-3f)
50.935: (move f1-4f f1-3f)
50.936: (move f2-3f f1-3f)
50.967: (putdown f2-4f key3-3)
51.018: (move f2-3f f1-3f)
51.019: (move f1-4f f1-3f)
51.044: (move f2-4f f2-3f)
51.114: (move f3-4f f3-5f)
51.118: (move f2-5f f3-5f)
51.211: (pickup f2-4f key0-1)
51.212: (move f2-5f f2-4f)
51.215: (pickup f2-4f key0-1)
51.241: (pickup f2-4f key0-1)
51.254: (pickup f2-4f key0-1)
51.315: (move f2-5f f2-4f)
51.338: (move f2-4f f2-3f)
51.389: (move f2-5f f2-4f)
51.392: (move f1-4f f2-4f)
51.400: (pickup f2-4f key3-3)
51.405: (move f2-4f f1-4f)
51.460: (move f2-4f f1-4f)
51.501: (putdown f2-4f key3-3)
51.542: (move f2-4f f1-4f)
51.568: (move f1-3f f2-3f)
51.574: (move f2-4f f2-3f)
51.705: (move f2-4f f2-5f)
51.744: (move f4-6f f3-6f)
51.765: (move f2-5f f2-4f)
51.792: (move f2-5f f2-4f)
51.801: (move f2-5f f2-4f)
51.825: (putdown f3-5f key3-3)
51.841: (move f2-5f f2-4f)
51.883: (putdown f1-4f key0-1)
51.916: (move f3-3f f2-3f)
52.050: (move f2-4f f1-4f)
52.125: (move f2-3f f2-4f)
52.167: (move f2-4f f1-4f)
52.203: (move f2-4f f2-3f)
52.276: (putdown f1-3f key0-1)
52.338: (putdown f1-3f key0-1)
52.355: (move f4-6f f4-7f)
52.396: (move f2-4f f2-5f)
52.469: (move f2-4f f2-3f)
52.527: (move f3-6f f4-6f)
52.527: (putdown f3-5f key3-3)
52.531: (move f2-3f f1-3f)
52.532: (move f1-4f f1-3f)
52.603: (move f2-3f f2-4f)
52.655: (move f2-3f f2-4f)
52.690: (move f2-4f f2-5f)
52.708: (putdown f1-4f key1-0)
52.740: (move f1-5f f1-4f)
52.745: (move f2-4f f1-4f)
52.769: (pickup f3-7f key1-0)
52.807: (pickup f2-4f key3-3)
52.810: (putdown f4-7f key0-1)
52.812: (move f1-4f f2-4f)
52.821: (move f1-5f f1-4f)
52.826: (move f2-4f f1-4f)
52.831: (move f1-5f f1-4f)
52.852: (move f2-5f f3-5f)
52.853: (move f2-4f f1-4f)
52.855: (move f1-5f f1-4f)
52.861: (move f1-5f f1-4f)
52.865: (move f2-4f f1-4f)
52.867: (pickup f2-5f key3-3)
52.869: (move f2-4f f1-4f)
52.871: (move f1-3f f2-3f)
52.896: (move f2-5f f3-5f)
52.934: (unlock f1-5f f1-6f key3-3 shape3)
52.966: (move f2-5f f3-5f)
53.050: (move f2-3f f1-3f)
53.071: (move f2-4f f2-3f)
53.075: (move f2-5f f3-5f)
53.096: (putdown f1-3f key0-1)
53.143: (move f2-5f f2-4f)
53.198: (move f3-3f f2-3f)
53.220: (putdown f2-3f key0-1)
53.223: (putdown f4-6f key3-3)
53.271: (move f3-5f f2-5f)
53.326: (move f2-3f f1-3f)
53.326: (move f2-3f f1-3f)
53.335: (pickup f2-4f key3-3)
53.364: (move f3-5f f3-6f)
53.366: (move f2-6f f3-6f)
53.375: (putdown f2-3f key0-1)
53.425: (move f3-5f f3-6f)
53.427: (move f2-6f f3-6f)
53.445: (move f2-5f f2-4f)
53.451: (move f3-7f f4-7f)
53.458: (pickup f2-4f key3-3)
53.481: (move f2-5f f3-5f)
53.489: (move f3-7f f4-7f)
53.491: (putdown f2-4f key2-3)
53.518: (move f1-4f f2-4f)
53.545: (move f1-4f f2-4f)
53.552: (move f2-3f f1-3f)
53.554: (move f1-4f f1-3f)
53.567: (putdown f3-5f key0-1)
53.585: (move f1-5f f2-5f)
53.586: (move f1-4f f1-3f)
53.591: (move f2-3f f1-3f)
53.594: (move f2-4f f2-5f)
53.640: (move f2-5f f3-5f)
53.647: (move f2-5f f1-5f)
53.657: (move f1-4f f2-4f)
53.661: (pickup f3-7f key1-0)
53.709: (putdown f3-5f key0-1)
53.717: (move f2-5f f2-4f)
53.763: (putdown f2-3f key0-1)
53.764: (move f2-4f f1-4f)
53.876: (pickup f2-4f key0-1)
53.891: (move f2-4f f2-3f)
53.892: (move f2-5f f3-5f)
53.936: (move f2-4f f2-5f)
53.945: (move f2-5f f3-5f)
53.947: (move f2-3f f1-3f)
53.963: (move f2-4f f2-3f)
53.963: (putdown f2-3f key1-0)
53.994: (putdown f2-6f key3-3)
54.000: (move f2-5f f2-4f)
54.002: (pickup-and-loose f1-4f key0-3 key3-3)
54.004: (move f2-4f f3-4f)
54.006: (move f3-3f f3-4f)
54.020: (move f2-4f f3-4f)
54.024: (putdown f2-4f key2-3)
54.086: (putdown f1-3f key3-3)
54.114: (putdown f1-4f key0-1)
54.138: (move f4-7f f3-7f)
54.141: (pickup-and-loose f3-6f key3-3 key0-1)
54.145: (move f2-5f f1-5f)
54.148: (move f2-4f f2-5f)
54.150: (move f3-6f f3-7f)
54.158: (move f2-5f f3-5f)
54.161: (move f3-6f f3-5f)
54.163: (move f2-5f f1-5f)
54.176: (move f2-4f f3-4f)
54.182: (move f2-6f f1-6f)
54.190: (move f2-4f f3-4f)
54.196: (move f3-5f f3-4f)
54.196: (move f2-4f f3-4f)
54.224: (move f2-4f f2-3f)
54.225: (move f2-4f f1-4f)
54.240: (putdown f3-5f key3-3)
54.261: (move f2-4f f2-3f)
54.269: (move f2-4f f2-3f)
54.291: (pickup f3-7f key1-0)
54.292: (pickup f2-6f key3-3)
54.295: (move f2-5f f3-5f)
54.296: (move f3-5f f3-6f)
54.296: (move f5-6f f5-7f)
54.299: (move f2-4f f2-3f)
54.302: (move f4-6f f3-6f)
54.302: (move f4-6f f4-7f)
54.310: (move f3-7f f4-7f)
54.328: (move f2-5f f2-4f)
54.350: (move f2-4f f2-3f)
54.362: (move f5-6f f5-7f)
54.370: (putdown f3-5f key0-1)
54.388: (move f2-4f f3-4f)
54.391: (move f3-3f f3-4f)
54.392: (putdown f1-3f key0-1)
54.430: (move f2-3f f2-4f)
54.433: (move f2-3f f2-4f)
54.450: (move f3-5f f3-6f)
54.453: (move f2-5f f1-5f)
54.463: (putdown f1-4f key3-3)
54.476: (move f3-3f f3-4f)
54.490: (move f2-3f f2-4f)
54.512: (move f2-4f f1-4f)
54.514: (move f3-3f f4-3f)
54.514: (move f1-3f f1-4f)
54.521: (putdown f1-3f key0-1)
54.533: (move f2-3f f2-4f)
54.564: (putdown f2-3f key0-1)
54.572: (move f2-3f f1-3f)
54.604: (move f1-4f f2-4f)
54.632: (move f3-5f f2-5f)
54.632: (move f2-6f f2-5f)
54.658: (putdown f2-5f key0-1)
54.672: (unlock f4-6f f5-6f key3-3 shape3)
54.678: (putdown f2-5f key0-1)
54.681: (move f1-5f f1-6f)
54.683: (putdown f2-3f key0-1)
54.685: (move f2-6f f1-6f)
54.700: (move f1-3f f2-3f)
54.712: (move f2-3f f2-4f)
54.715: (move f1-4f f1-3f)
54.730: (move f2-5f f2-4f)
54.731: (putdown f3-4f key0-1)
54.743: (move f2-5f f3-5f)
54.744: (pickup-and-loose f1-4f key0-3 key0-1)
54.777: (move f4-6f f4-7f)
54.816: (move f2-3f f1-3f)
54.832: (move f2-4f f2-5f)
54.841: (putdown f2-5f key3-3)
54.842: (move f1-4f f1-3f)
54.850: (move f2-4f f1-4f)
49.534: (move f2-3f f2-4f)
49.723: (move f2-3f f1-3f)
49.724: (move f1-4f f1-3f)
49.747: (move f1-4f f1-3f)
49.748: (move f2-3f f1-3f)
50.250: (pickup f2-4f key0-1)
50.516: (move f2-3f f1-3f)
50.520: (move f1-4f f1-3f)
50.562: (move f2-5f f3-5f)
50.568: (move f3-4f f3-5f)
50.618: (move f2-5f f3-5f)
50.619: (move f3-4f f3-5f)
50.704: (move f2-5f f2-4f)
50.801: (move f1-4f f2-4f)
50.885: (move f3-4f f2-4f)
50.928: (pickup f2-4f key0-1)
50.950: (pickup f2-4f key0-1)
51.360: (move f2-4f f2-3f)
51.375: (move f2-4f f2-3f)
51.409: (move f3-4f f2-4f)
51.410: (move f2-3f f2-4f)
51.414: (move f2-4f f2-3f)
51.417: (move f2-4f f2-3f)
51.421: (move f2-4f f1-4f)
51.446: (move f2-4f f2-3f)
51.517: (move f2-4f f1-4f)
51.547: (pickup-and-loose f2-4f key0-1 key3-3)
51.560: (move f2-4f f1-4f)
51.564: (move f2-4f f1-4f)
51.710: (move f3-6f f4-6f)
51.720: (move f2-4f f1-4f)
51.724: (pickup-and-loose f2-5f key3-3 key0-1)
51.726: (move f1-5f f2-5f)
51.775: (pickup-and-loose f1-4f key3-3 key0-1)
51.793: (move f3-6f f2-6f)
51.848: (putdown f2-3f key0-1)
51.860: (pickup f2-4f key0-1)
51.898: (move f2-3f f1-3f)
51.900: (move f1-4f f1-3f)
51.932: (move f2-5f f3-5f)
51.977: (putdown f3-5f key0-1)
52.058: (move f1-4f f2-4f)
52.062: (move f2-5f f2-4f)
52.062: (move f2-3f f2-4f)
52.090: (move f2-6f f2-5f)
52.102: (move f1-4f f2-4f)
52.107: (putdown f2-3f key0-1)
52.153: (putdown f4-6f key0-1)
52.202: (putdown f2-4f key3-3)
52.262: (putdown f2-5f key0-1)
52.265: (move f2-3f f2-4f)
52.300: (move f3-4f f3-5f)
52.315: (move f4-7f f3-7f)
52.316: (move f3-6f f3-7f)
52.319: (move f2-5f f2-4f)
52.362: (move f2-6f f2-5f)
52.403: (putdown f1-3f key0-1)
52.403: (move f2-4f f2-5f)
52.432: (putdown f1-3f key0-1)
52.438: (move f2-4f f2-5f)
52.462: (putdown f1-4f key0-1)
52.518: (move f2-4f f2-5f)
52.529: (move f2-4f f2-5f)
52.557: (move f2-5f f3-5f)
52.565: (move f3-4f f3-5f)
52.567: (move f1-5f f1-4f)
52.573: (putdown f2-4f key3-3)
52.577: (putdown f1-3f key0-1)
52.579: (putdown f2-3f key3-3)
52.593: (move f3-4f f3-5f)
52.596: (move f2-3f f2-4f)
52.596: (move f2-4f f1-4f)
52.608: (putdown f1-4f key0-1)
52.609: (move f1-5f f1-4f)
52.637: (move f2-5f f3-5f)
52.638: (putdown f2-4f key3-3)
52.698: (move f2-5f f3-5f)
52.738: (move f3-6f f4-6f)
52.758: (putdown f2-4f key3-3)
52.760: (pickup f2-4f key0-1)
52.793: (move f3-6f f4-6f)
52.813: (move f2-4f f2-3f)
52.814: (pickup-and-loose f2-3f key3-3 key0-1)
52.831: (move f3-4f f2-4f)
52.842: (move f2-3f f2-4f)
52.878: (move f3-5f f2-5f)
52.883: (putdown f1-4f key0-1)
52.935: (move f3-4f f3-5f)
52.964: (pickup f1-6f key1-1)
52.977: (move f2-5f f2-4f)
53.014: (putdown f2-5f key0-1)
53.017: (move f3-7f f3-6f)
53.046: (move f3-6f f3-7f)
53.087: (move f2-5f f1-5f)
53.090: (move f1-4f f1-5f)
53.108: (move f1-4f f1-3f)
53.109: (move f2-3f f1-3f)
53.115: (putdown f2-3f key0-1)
53.117: (pickup f2-4f key0-1)
53.180: (unlock f1-5f f1-6f key3-3 shape3)
53.214: (move f2-4f f2-3f)
53.223: (move f3-5f f2-5f)
53.237: (move f2-4f f2-3f)
53.240: (move f3-4f f3-5f)
53.250: (putdown f2-5f key0-1)
53.257: (move f2-5f f1-5f)
53.259: (move f2-5f f2-4f)
53.260: (move f1-4f f1-5f)
53.270: (move f2-3f f1-3f)
53.299: (putdown f1-4f key0-1)
53.305: (putdown f1-4f key0-1)
53.309: (pickup f1-6f key1-1)
53.324: (putdown f4-7f key1-0)
53.338: (move f2-3f f1-3f)
53.350: (move f2-4f f2-3f)
53.377: (move f3-6f f3-5f)
53.411: (putdown f2-4f key0-1)
53.434: (pickup-and-loose f2-5f key3-3 key0-1)
53.490: (pickup f1-5f key0-3)
53.494: (move f3-7f f3-6f)
53.496: (move f3-5f f2-5f)
53.504: (move f1-4f f1-3f)
53.527: (move f3-6f f3-7f)
53.552: (pickup-and-loose f3-5f key0-1 key3-3)
53.573: (move f2-4f f1-4f)
53.578: (putdown f1-3f key1-0)
53.600: (move f2-3f f3-3f)
53.607: (move f1-3f f2-3f)
53.607: (move f4-7f f5-7f)
53.614: (move f2-4f f2-3f)
53.633: (move f1-4f f1-3f)
53.635: (pickup f2-4f key0-1)
53.671: (move f3-6f f3-7f)
53.677: (move f2-3f f1-3f)
53.678: (move f1-4f f1-3f)
53.685: (move f1-4f f2-4f)
53.694: (pickup f2-4f key0-1)
53.719: (move f2-3f f1-3f)
53.720: (move f1-4f f1-3f)
53.722: (move f2-5f f3-5f)
53.724: (move f2-3f f1-3f)
53.725: (move f3-4f f3-3f)
53.738: (move f1-4f f1-3f)
53.741: (move f2-6f f3-6f)
53.745: (move f3-4f f3-3f)
53.747: (move f2-3f f3-3f)
53.748: (move f3-6f f3-5f)
53.753: (move f2-4f f2-3f)
53.760: (move f1-4f f1-3f)
53.770: (move f1-4f f1-3f)
53.771: (move f2-3f f1-3f)
53.775: (putdown f1-5f key3-3)
53.778: (move f2-5f f3-5f)
53.780: (move f2-3f f1-3f)
53.791: (move f1-4f f1-3f)
53.793: (move f2-3f f1-3f)
53.798: (move f4-7f f5-7f)
53.815: (pickup-and-loose f3-5f key0-1 key3-3)
53.820: (move f4-7f f3-7f)
53.840: (move f1-4f f1-3f)
53.862: (move f2-3f f2-4f)
53.882: (move f3-4f f3-3f)
53.882: (move f2-3f f3-3f)
53.886: (putdown f2-3f key0-1)
53.892: (move f2-4f f1-4f)
53.899: (move f4-6f f5-6f)
53.906: (putdown f1-3f key0-1)
53.918: (putdown f3-5f key3-3)
53.923: (move f3-5f f4-5f)
53.962: (move f2-4f f2-5f)
53.967: (putdown f3-5f key3-3)
53.992: (pickup f2-4f key0-3)
53.997: (putdown f3-6f key3-3)
54.014: (move f1-3f f2-3f)
54.058: (move f2-5f f3-5f)
54.078: (putdown f1-3f key0-1)
54.096: (putdown f3-5f key0-1)
54.099: (move f2-5f f3-5f)
54.103: (move f1-4f f1-5f)
54.108: (move f1-3f f1-4f)
54.119: (move f2-5f f3-5f)
54.126: (move f2-4f f2-3f)
54.142: (move f4-7f f5-7f)
54.156: (putdown f2-4f key3-3)
54.164: (move f2-3f f3-3f)
54.164: (move f3-4f f3-3f)
54.164: (move f2-4f f3-4f)
54.172: (move f4-7f f5-7f)
54.188: (move f3-5f f3-6f)
54.224: (move f2-4f f3-4f)
54.225: (move f3-7f f4-7f)
54.273: (move f4-7f f4-6f)
54.308: (move f1-4f f1-5f)
54.308: (move f2-5f f1-5f)
54.314: (move f1-4f f1-5f)
54.317: (move f2-5f f1-5f)
54.325: (move f3-4f f3-5f)
54.331: (move f1-4f f1-3f)
54.331: (move f2-4f f3-4f)
54.350: (move f2-4f f1-4f)
48.297: (move f1-6f f2-6f)
48.427: (move f1-4f f2-4f)
48.429: (move f2-5f f2-4f)
48.595: (pickup f2-4f key3-3)
49.693: (move f2-3f f1-3f)
49.693: (move f1-4f f1-3f)
49.736: (move f1-6f f2-6f)
49.837: (move f1-4f f1-3f)
49.837: (move f2-3f f1-3f)
49.862: (move f2-3f f1-3f)
49.862: (move f1-4f f1-3f)
49.876: (move f2-3f f1-3f)
49.878: (move f1-4f f1-3f)
49.898: (pickup f2-4f key3-3)
49.899: (move f1-4f f2-4f)
50.022: (move f1-6f f1-5f)
50.452: (move f2-5f f3-5f)
50.454: (move f3-4f f3-5f)
50.500: (move f2-3f f1-3f)
50.501: (move f1-4f f1-3f)
50.512: (move f4-5f f4-6f)
50.513: (move f3-6f f4-6f)
50.558: (move f3-4f f3-5f)
50.562: (move f2-5f f3-5f)
50.605: (move f2-5f f3-5f)
50.609: (move f3-4f f3-5f)
50.750: (move f2-5f f2-4f)
50.750: (move f2-5f f3-5f)
50.904: (move f2-3f f1-3f)
50.904: (move f1-4f f1-3f)
50.943: (move f3-6f f3-5f)
50.945: (move f2-5f f3-5f)
51.074: (move f3-6f f3-5f)
51.102: (move f2-5f f2-4f)
51.116: (putdown f1-3f key0-1)
51.128: (move f2-4f f2-3f)
51.139: (move f2-5f f2-4f)
51.179: (putdown f1-3f key0-1)
51.207: (pickup f2-4f key0-1)
51.215: (pickup f2-4f key0-1)
51.237: (pickup f2-4f key3-3)
51.238: (pickup f2-4f key0-1)
51.291: (putdown f3-5f key0-1)
51.307: (putdown f3-5f key0-1)
51.330: (move f2-4f f1-4f)
51.361: (pickup f2-4f key0-1)
51.411: (move f2-3f f1-3f)
51.458: (move f2-4f f2-3f)
51.503: (move f1-4f f2-4f)
51.555: (move f2-3f f1-3f)
51.675: (move f2-5f f2-4f)
51.693: (pickup f2-5f key3-3)
51.695: (move f1-5f f2-5f)
51.704: (move f2-5f f2-4f)
51.723: (unlock f4-6f f5-6f key3-3 shape3)
51.789: (move f4-6f f3-6f)
51.796: (move f2-3f f2-4f)
51.862: (move f2-3f f2-4f)
51.904: (move f2-5f f1-5f)
51.911: (move f2-5f f1-5f)
51.949: (move f2-4f f1-4f)
51.986: (move f2-3f f2-4f)
52.011: (pickup f2-6f key3-3)
52.059: (move f2-4f f2-3f)
52.094: (move f2-4f f2-3f)
52.120: (putdown f1-3f key0-1)
52.121: (move f2-4f f1-4f)
52.135: (putdown f2-3f key0-1)
52.149: (putdown f2-3f key0-1)
52.155: (putdown f2-3f key0-1)
52.189: (putdown f2-3f key0-1)
52.206: (pickup f2-5f key3-3)
52.310: (move f1-5f f1-4f)
52.312: (pickup f2-5f key3-3)
52.320: (putdown f2-3f key0-1)
52.331: (move f2-4f f2-5f)
52.349: (move f2-4f f2-3f)
52.354: (move f3-5f f2-5f)
52.358: (move f2-6f f2-5f)
52.467: (pickup f3-7f key1-0)
52.481: (move f3-6f f4-6f)
52.489: (putdown f1-4f key0-1)
52.541: (move f2-4f f2-3f)
52.583: (putdown f1-4f key0-1)
52.598: (move f2-4f f1-4f)
52.600: (move f1-5f f2-5f)
52.626: (putdown f1-4f key0-1)
52.631: (putdown f1-4f key0-1)
52.663: (pickup f2-4f key3-3)
52.673: (move f2-4f f1-4f)
52.692: (move f2-4f f1-4f)
52.693: (move f1-6f f1-5f)
52.710: (pickup-and-loose f3-6f key0-1 key1-0)
52.727: (move f2-4f f2-5f)
52.754: (pickup-and-loose f1-3f key3-3 key0-1)
52.771: (unlock f4-6f f5-6f key3-3 shape3)
52.796: (move f3-5f f3-6f)
52.814: (move f2-5f f3-5f)
52.816: (move f1-3f f1-4f)
52.826: (move f2-4f f1-4f)
52.842: (move f1-3f f1-4f)
52.850: (move f3-5f f2-5f)
52.852: (move f2-4f f1-4f)
52.857: (unlock f4-6f f5-6f key3-3 shape3)
52.888: (move f3-5f f3-6f)
52.891: (putdown f4-6f key3-3)
52.906: (putdown f1-4f key0-1)
52.922: (pickup-and-loose f3-5f key0-1 key3-3)
52.959: (putdown f3-6f key1-0)
52.981: (putdown f2-5f key0-1)
53.002: (putdown f2-5f key0-1)
53.005: (move f3-5f f2-5f)
53.006: (move f2-5f f3-5f)
53.014: (pickup f2-4f key3-3)
53.018: (move f2-5f f3-5f)
53.022: (move f2-3f f1-3f)
53.032: (putdown f2-5f key3-3)
53.054: (pickup-and-loose f2-5f key1-0 key0-1)
53.055: (move f3-5f f3-4f)
53.055: (move f2-4f f3-4f)
53.076: (move f2-4f f2-3f)
53.088: (move f3-6f f3-5f)
53.088: (move f2-4f f2-3f)
53.091: (move f3-3f f2-3f)
53.099: (move f1-3f f1-4f)
53.111: (move f2-4f f1-4f)
53.123: (move f3-6f f4-6f)
53.126: (putdown f2-5f key0-1)
53.131: (move f3-5f f3-4f)
53.134: (putdown f2-5f key0-1)
53.137: (move f2-5f f1-5f)
53.141: (move f2-4f f1-4f)
53.179: (move f1-4f f2-4f)
53.208: (move f2-4f f2-5f)
53.229: (move f3-6f f3-7f)
53.265: (move f1-4f f1-5f)
53.269: (move f2-5f f1-5f)
53.271: (move f1-4f f1-5f)
53.273: (move f2-5f f1-5f)
53.273: (move f1-4f f2-4f)
53.311: (putdown f3-6f key1-0)
53.316: (move f2-5f f1-5f)
53.317: (move f1-4f f1-5f)
53.355: (move f2-3f f1-3f)
53.355: (move f1-4f f1-5f)
53.356: (move f2-5f f1-5f)
53.363: (move f1-4f f1-3f)
53.373: (move f3-6f f2-6f)
53.416: (move f2-5f f3-5f)
53.421: (move f3-6f f4-6f)
53.437: (move f4-7f f4-6f)
53.471: (putdown f3-5f key0-1)
53.484: (move f2-5f f1-5f)
53.506: (move f2-4f f2-5f)
53.532: (move f2-4f f2-5f)
53.546: (move f3-6f f3-5f)
53.547: (putdown f1-4f key3-3)
53.556: (move f3-6f f2-6f)
53.575: (putdown f4-6f key3-3)
53.647: (putdown f1-3f key0-1)
53.648: (move f2-3f f2-4f)
53.704: (move f2-4f f2-3f)
53.722: (move f2-5f f2-4f)
53.730: (move f3-6f f4-6f)
53.745: (putdown f3-5f key3-3)
53.784: (putdown f4-6f key3-3)
53.791: (move f2-4f f2-3f)
53.822: (pickup f5-7f key0-0)
53.830: (move f2-5f f2-4f)
53.831: (move f2-3f f3-3f)
53.834: (move f3-4f f3-3f)
53.844: (move f3-5f f2-5f)
53.845: (move f1-3f f2-3f)
53.846: (move f2-4f f2-5f)
53.879: (move f2-3f f3-3f)
53.881: (move f2-6f f1-6f)
53.881: (move f3-4f f3-3f)
53.893: (move f2-5f f2-4f)
53.914: (pickup-and-loose f2-3f key0-3 key0-1)
53.916: (move f3-5f f3-6f)
53.916: (move f2-4f f2-3f)
53.934: (move f2-3f f3-3f)
53.962: (pickup f3-7f key1-0)
53.965: (putdown f2-4f key3-3)
54.009: (move f3-5f f3-6f)
54.014: (move f2-3f f3-3f)
54.014: (move f3-4f f3-3f)
54.030: (move f1-4f f1-3f)
54.050: (putdown f5-7f key1-0)
54.050: (pickup-and-loose f1-5f key3-3 key0-1)
54.073: (move f4-7f f3-7f)
54.081: (move f2-3f f3-3f)
54.092: (move f1-4f f1-5f)
54.105: (move f3-5f f3-6f)
54.111: (move f2-5f f2-4f)
54.126: (move f1-4f f1-3f)
54.137: (putdown f1-5f key0-1)
54.140: (move f4-7f f5-7f)
54.151: (move f1-5f f1-4f)
54.153: (move f2-3f f1-3f)
47.629: (move f2-6f f3-6f)
48.361: (move f2-6f f3-6f)
