/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.910: (putdown f3-2f key0-0)
14.910: (putdown f3-2f key0-0)
14.934: (putdown f3-2f key0-0)
14.949: (move f1-3f f1-4f)
14.953: (move f1-5f f1-4f)
14.956: (move f1-3f f1-4f)
14.962: (move f1-3f f1-4f)
14.962: (move f1-3f f1-4f)
14.973: (putdown f3-2f key0-0)
14.973: (putdown f3-2f key0-0)
14.991: (move f3-1f f3-2f)
14.991: (move f3-1f f3-2f)
15.007: (move f2-2f f3-2f)
15.007: (move f2-2f f3-2f)
15.016: (move f3-1f f3-2f)
15.016: (move f3-1f f3-2f)
15.023: (move f1-3f f1-4f)
15.023: (move f1-3f f1-4f)
15.039: (move f3-1f f3-2f)
15.039: (move f3-1f f3-2f)
15.055: (move f1-3f f1-4f)
15.055: (move f1-3f f1-4f)
15.081: (putdown f2-3f key0-0)
15.081: (putdown f2-3f key0-0)
15.081: (move f1-3f f1-4f)
15.082: (move f3-1f f3-2f)
15.082: (move f3-1f f3-2f)
15.083: (move f2-2f f3-2f)
15.083: (move f2-2f f3-2f)
15.085: (move f3-3f f3-2f)
15.085: (move f3-3f f3-2f)
15.086: (move f2-2f f3-2f)
15.086: (move f2-2f f3-2f)
15.086: (move f3-3f f3-2f)
15.086: (move f3-3f f3-2f)
15.088: (move f1-3f f1-4f)
15.088: (move f1-3f f1-4f)
15.100: (move f3-1f f3-2f)
15.100: (move f3-1f f3-2f)
15.106: (putdown f2-3f key0-0)
15.119: (move f3-1f f3-2f)
15.119: (move f3-1f f3-2f)
15.160: (pickup f1-4f key3-2)
15.160: (pickup f1-4f key3-1)
15.161: (putdown f1-4f key3-1)
15.161: (putdown f1-4f key3-2)
15.173: (move f3-1f f3-2f)
15.175: (move f1-3f f2-3f)
15.175: (move f1-3f f2-3f)
15.176: (move f3-1f f3-2f)
15.177: (move f3-1f f3-2f)
15.179: (move f1-3f f2-3f)
15.182: (move f1-3f f2-3f)
15.191: (move f2-2f f2-3f)
15.191: (move f2-2f f2-3f)
15.198: (move f3-1f f3-2f)
15.240: (pickup f3-2f key3-1)
15.240: (pickup f3-2f key3-2)
15.257: (move f3-3f f2-3f)
15.257: (move f3-3f f2-3f)
15.263: (move f3-1f f3-2f)
15.278: (move f3-1f f3-2f)
15.278: (move f3-1f f3-2f)
15.285: (move f1-3f f2-3f)
15.289: (move f3-3f f2-3f)
15.289: (move f3-3f f2-3f)
15.293: (move f2-2f f2-3f)
15.293: (move f2-2f f2-3f)
15.293: (pickup f3-2f key3-2)
15.293: (pickup f3-2f key3-1)
15.294: (move f3-3f f2-3f)
15.294: (move f3-3f f2-3f)
15.304: (pickup f2-3f key3-2)
15.304: (pickup f2-3f key3-1)
15.338: (move f3-3f f2-3f)
15.338: (move f3-3f f2-3f)
15.370: (putdown f3-1f key0-0)
15.370: (putdown f3-1f key0-0)
15.373: (pickup f3-2f key3-2)
15.373: (pickup f3-2f key3-1)
15.380: (move f3-2f f3-1f)
15.393: (move f3-1f f3-2f)
15.393: (move f3-1f f3-2f)
15.406: (putdown f3-1f key0-0)
15.406: (putdown f3-1f key0-0)
15.416: (move f3-2f f3-1f)
15.416: (move f3-2f f3-1f)
15.427: (move f3-2f f3-1f)
15.427: (move f3-2f f3-1f)
15.433: (move f1-4f f1-5f)
15.433: (move f1-4f f1-5f)
15.439: (putdown f3-1f key3-1)
15.439: (putdown f3-1f key3-2)
15.476: (move f4-1f f3-1f)
15.478: (putdown f3-1f key3-2)
15.478: (putdown f3-1f key3-1)
15.482: (move f4-1f f3-1f)
15.494: (putdown f3-1f key3-1)
15.494: (putdown f3-1f key3-2)
15.537: (move f3-2f f3-1f)
15.537: (move f3-2f f3-1f)
15.569: (move f4-1f f3-1f)
15.569: (move f4-1f f3-1f)
15.586: (move f3-2f f3-1f)
15.586: (move f3-2f f3-1f)
15.608: (move f3-2f f3-1f)
15.608: (move f3-2f f3-1f)
15.615: (move f2-3f f1-3f)
15.615: (move f2-3f f1-3f)
15.624: (putdown f4-1f key0-0)
15.626: (putdown f4-1f key3-1)
15.632: (putdown f4-1f key0-0)
15.632: (putdown f4-1f key3-2)
15.647: (move f2-3f f1-3f)
15.653: (move f3-2f f3-1f)
15.653: (move f3-2f f3-1f)
15.676: (move f2-3f f1-3f)
15.676: (move f2-3f f1-3f)
15.678: (putdown f4-1f key0-0)
15.678: (putdown f4-1f key0-0)
15.690: (move f1-4f f1-5f)
15.690: (move f1-4f f1-5f)
15.691: (putdown f4-1f key0-0)
15.692: (putdown f4-1f key0-0)
15.694: (move f4-1f f5-1f)
15.694: (move f4-1f f5-1f)
15.697: (putdown f4-1f key0-0)
15.697: (putdown f4-1f key0-0)
15.699: (pickup f1-5f key3-1)
15.699: (pickup f1-5f key3-2)
15.705: (move f2-3f f1-3f)
15.705: (move f2-3f f1-3f)
15.717: (move f2-3f f3-3f)
15.717: (move f2-3f f3-3f)
15.720: (move f1-4f f1-3f)
15.720: (move f1-4f f1-3f)
15.723: (pickup f1-5f key3-1)
15.723: (pickup f1-5f key3-2)
15.724: (move f3-1f f4-1f)
15.724: (move f3-1f f4-1f)
15.726: (move f2-3f f1-3f)
15.731: (move f3-2f f3-3f)
15.731: (move f3-2f f3-3f)
15.732: (pickup f1-5f key3-2)
15.732: (pickup f1-5f key3-1)
15.755: (move f4-1f f5-1f)
15.755: (move f4-1f f5-1f)
15.756: (move f1-4f f1-3f)
15.756: (move f1-4f f1-3f)
15.757: (move f2-3f f3-3f)
15.757: (move f2-3f f3-3f)
15.761: (move f3-1f f4-1f)
15.761: (move f3-1f f4-1f)
15.761: (move f4-1f f5-1f)
15.761: (move f4-1f f5-1f)
15.761: (move f3-2f f2-2f)
15.761: (move f3-2f f2-2f)
15.762: (move f2-3f f2-2f)
15.763: (move f2-3f f2-2f)
15.764: (move f1-4f f2-4f)
15.764: (move f1-4f f2-4f)
15.766: (move f2-3f f2-4f)
15.766: (pickup f1-5f key3-2)
15.767: (pickup f1-5f key3-1)
15.780: (pickup f1-5f key3-1)
15.780: (pickup f1-5f key3-2)
15.785: (move f3-1f f4-1f)
15.786: (move f3-1f f4-1f)
15.787: (move f3-2f f2-2f)
15.787: (move f3-2f f2-2f)
15.791: (move f3-1f f4-1f)
15.791: (move f3-1f f4-1f)
15.792: (move f4-1f f5-1f)
15.792: (move f4-1f f5-1f)
15.792: (move f1-4f f1-5f)
15.792: (move f1-4f f1-5f)
15.798: (move f4-1f f5-1f)
15.800: (move f3-1f f4-1f)
15.800: (move f3-1f f4-1f)
15.801: (move f3-2f f2-2f)
15.801: (move f2-3f f2-2f)
15.802: (move f4-1f f5-1f)
15.806: (move f2-3f f2-4f)
15.807: (move f2-3f f2-4f)
15.814: (move f3-2f f3-3f)
15.814: (move f3-2f f3-3f)
15.815: (move f2-3f f3-3f)
15.815: (move f2-3f f3-3f)
15.817: (move f2-3f f2-2f)
15.820: (move f1-4f f1-5f)
15.821: (move f1-4f f1-5f)
15.828: (pickup f2-2f key3-2)
15.828: (pickup f2-2f key3-1)
15.830: (move f3-1f f4-1f)
15.830: (move f3-1f f4-1f)
15.831: (move f2-3f f2-2f)
15.831: (move f2-3f f2-2f)
15.836: (move f2-3f f2-2f)
14.903: (move f2-4f f1-4f)
14.904: (move f1-3f f1-4f)
15.005: (putdown f3-2f key0-0)
15.005: (putdown f3-2f key0-0)
15.012: (move f1-3f f1-4f)
15.012: (move f1-3f f1-4f)
15.076: (move f1-3f f1-4f)
15.084: (move f1-3f f1-4f)
15.084: (move f1-3f f1-4f)
15.102: (move f3-1f f3-2f)
15.102: (move f3-1f f3-2f)
15.106: (move f1-3f f1-4f)
15.106: (move f1-3f f1-4f)
15.107: (putdown f3-2f key0-0)
15.107: (putdown f3-2f key0-0)
15.148: (pickup f3-2f key3-2)
15.148: (pickup f3-2f key3-1)
15.155: (move f2-2f f3-2f)
15.155: (move f2-2f f3-2f)
15.156: (move f3-3f f3-2f)
15.156: (move f3-3f f3-2f)
15.161: (pickup f3-2f key3-1)
15.161: (pickup f3-2f key3-2)
15.178: (pickup f3-2f key3-2)
15.178: (pickup f3-2f key3-1)
15.193: (move f1-5f f1-4f)
15.193: (move f1-5f f1-4f)
15.222: (move f1-5f f1-4f)
15.222: (move f1-5f f1-4f)
15.225: (pickup f3-2f key3-2)
15.226: (pickup f3-2f key3-1)
15.227: (pickup f3-2f key3-1)
15.227: (pickup f3-2f key3-2)
15.228: (move f3-1f f3-2f)
15.228: (move f3-1f f3-2f)
15.230: (move f3-1f f3-2f)
15.231: (move f3-1f f3-2f)
15.239: (pickup f3-2f key3-2)
15.239: (pickup f3-2f key3-1)
15.289: (pickup f3-2f key3-1)
15.289: (pickup f3-2f key3-2)
15.305: (move f2-2f f3-2f)
15.306: (move f2-2f f3-2f)
15.306: (move f2-2f f3-2f)
15.309: (move f3-3f f3-2f)
15.309: (move f3-3f f3-2f)
15.324: (move f3-1f f3-2f)
15.324: (move f3-1f f3-2f)
15.351: (putdown f3-1f key0-0)
15.375: (putdown f3-1f key0-0)
15.375: (putdown f3-1f key0-0)
15.380: (pickup f2-3f key3-1)
15.380: (pickup f2-3f key3-2)
15.387: (move f4-1f f3-1f)
15.387: (move f4-1f f3-1f)
15.397: (putdown f3-1f key0-0)
15.397: (putdown f3-1f key0-0)
15.402: (move f1-3f f2-3f)
15.402: (move f1-3f f2-3f)
15.437: (move f4-1f f3-1f)
15.437: (move f4-1f f3-1f)
15.442: (pickup-and-loose f3-1f key3-2 key0-0)
15.442: (pickup-and-loose f3-1f key3-1 key0-0)
15.463: (pickup-and-loose f3-1f key3-2 key0-0)
15.463: (pickup-and-loose f3-1f key3-1 key0-0)
15.484: (move f3-2f f3-1f)
15.484: (move f3-2f f3-1f)
15.487: (pickup-and-loose f3-1f key3-2 key0-0)
15.487: (pickup-and-loose f3-1f key3-1 key0-0)
15.488: (move f4-1f f3-1f)
15.488: (move f4-1f f3-1f)
15.497: (move f3-2f f3-3f)
15.497: (move f3-2f f3-3f)
15.504: (move f4-1f f3-1f)
15.504: (move f4-1f f3-1f)
15.521: (putdown f1-5f key0-0)
15.521: (putdown f1-5f key0-0)
15.537: (move f3-2f f3-1f)
15.538: (move f3-2f f3-1f)
15.538: (putdown f3-1f key3-1)
15.539: (putdown f3-1f key3-2)
15.546: (move f4-1f f3-1f)
15.546: (move f4-1f f3-1f)
15.591: (move f3-2f f3-1f)
15.591: (move f3-2f f3-1f)
15.591: (pickup f3-1f key3-2)
15.592: (pickup f3-1f key3-1)
15.607: (move f3-2f f3-1f)
15.607: (move f3-2f f3-1f)
15.609: (move f1-4f f1-5f)
15.609: (move f1-4f f1-5f)
15.620: (move f3-2f f3-1f)
15.620: (move f3-2f f3-1f)
15.626: (pickup-and-loose f4-1f key0-0 key3-2)
15.626: (pickup-and-loose f4-1f key0-0 key3-1)
15.628: (move f3-1f f4-1f)
15.628: (move f2-3f f3-3f)
15.628: (move f2-3f f3-3f)
15.629: (putdown f1-3f key3-1)
15.629: (putdown f1-3f key3-2)
15.636: (move f1-4f f1-3f)
15.636: (move f1-4f f1-3f)
15.642: (move f3-1f f4-1f)
15.642: (move f3-1f f4-1f)
15.645: (putdown f4-1f key3-2)
15.645: (putdown f4-1f key3-1)
15.651: (move f3-2f f3-3f)
15.652: (move f3-2f f3-3f)
15.658: (move f3-1f f4-1f)
15.658: (move f3-1f f4-1f)
15.665: (move f3-1f f4-1f)
15.665: (move f3-1f f4-1f)
15.667: (move f3-2f f3-3f)
15.667: (move f3-2f f3-3f)
15.670: (move f2-3f f1-3f)
15.670: (move f2-3f f1-3f)
15.671: (move f3-2f f3-1f)
15.671: (move f3-2f f3-1f)
15.673: (putdown f1-3f key0-0)
15.674: (move f1-4f f1-5f)
15.674: (move f1-4f f1-5f)
15.681: (move f1-4f f1-5f)
15.681: (move f1-4f f1-5f)
15.686: (move f2-3f f1-3f)
15.686: (move f2-3f f1-3f)
15.696: (move f1-4f f1-5f)
15.696: (move f1-4f f1-5f)
15.700: (move f2-3f f3-3f)
15.708: (move f1-4f f1-5f)
15.708: (move f1-4f f1-5f)
15.711: (putdown f2-2f key0-0)
15.712: (putdown f2-2f key0-0)
15.721: (move f3-1f f4-1f)
15.721: (move f3-1f f4-1f)
15.722: (move f1-4f f1-3f)
15.722: (move f1-4f f1-3f)
15.723: (move f2-3f f1-3f)
15.723: (move f2-3f f1-3f)
15.724: (move f1-4f f1-5f)
15.724: (move f1-4f f1-5f)
15.731: (move f3-2f f2-2f)
15.731: (move f3-2f f2-2f)
15.733: (move f2-3f f2-2f)
15.733: (putdown f4-1f key3-2)
15.733: (pickup f1-3f key3-2)
15.734: (move f2-3f f2-2f)
15.734: (move f2-3f f2-2f)
15.734: (move f2-3f f2-2f)
15.734: (putdown f4-1f key3-1)
15.735: (move f3-2f f3-3f)
15.739: (move f1-4f f1-5f)
15.739: (move f1-4f f1-5f)
15.740: (move f3-2f f2-2f)
15.740: (move f3-2f f2-2f)
15.742: (putdown f2-2f key0-0)
15.755: (move f3-2f f3-3f)
15.755: (move f3-2f f3-3f)
15.760: (move f2-3f f1-3f)
15.760: (move f2-3f f1-3f)
15.765: (move f1-4f f1-3f)
15.770: (move f3-2f f3-3f)
15.770: (move f3-2f f3-3f)
15.771: (move f1-4f f1-3f)
15.771: (move f1-4f f1-3f)
15.772: (move f2-3f f1-3f)
15.784: (move f3-2f f3-3f)
15.784: (move f3-2f f3-3f)
15.785: (move f2-3f f2-2f)
15.785: (move f1-4f f1-5f)
15.785: (move f1-4f f1-5f)
15.788: (move f2-3f f3-3f)
15.788: (move f2-3f f3-3f)
15.792: (move f3-2f f2-2f)
15.792: (move f3-2f f2-2f)
15.796: (move f2-3f f2-2f)
15.796: (move f2-3f f2-2f)
15.804: (move f3-2f f2-2f)
15.804: (move f3-2f f2-2f)
15.804: (move f3-2f f2-2f)
15.804: (move f3-2f f2-2f)
15.808: (move f2-3f f1-3f)
15.808: (move f2-3f f1-3f)
15.810: (move f2-3f f3-3f)
15.810: (move f2-3f f3-3f)
15.812: (move f2-3f f1-3f)
15.812: (move f2-3f f1-3f)
15.814: (move f2-3f f3-3f)
15.814: (move f2-3f f3-3f)
15.815: (move f3-2f f3-3f)
15.815: (move f3-2f f3-3f)
15.816: (move f3-1f f4-1f)
15.821: (move f2-3f f2-2f)
15.821: (move f2-3f f2-2f)
15.822: (move f2-3f f2-2f)
15.822: (move f2-3f f2-2f)
15.831: (pickup f1-5f key3-1)
15.831: (pickup f1-5f key3-2)
15.832: (move f3-2f f2-2f)
15.832: (move f3-2f f2-2f)
15.833: (move f1-4f f1-5f)
14.908: (putdown f1-4f key0-0)
14.946: (move f1-5f f1-4f)
14.946: (move f1-5f f1-4f)
14.953: (move f1-3f f1-4f)
15.007: (move f1-3f f1-4f)
15.007: (move f1-3f f1-4f)
15.007: (move f1-3f f1-4f)
15.039: (move f2-2f f3-2f)
15.040: (move f3-1f f3-2f)
15.041: (move f3-1f f3-2f)
15.065: (move f3-1f f3-2f)
15.082: (move f3-3f f3-2f)
15.082: (move f3-3f f3-2f)
15.086: (move f1-3f f1-4f)
15.086: (move f1-3f f1-4f)
15.086: (move f2-2f f3-2f)
15.086: (move f2-2f f3-2f)
15.087: (move f1-3f f1-4f)
15.087: (move f1-3f f1-4f)
15.091: (move f1-3f f1-4f)
15.091: (move f1-3f f1-4f)
15.100: (move f2-2f f3-2f)
15.100: (move f2-2f f3-2f)
15.101: (move f1-3f f1-4f)
15.101: (move f1-3f f1-4f)
15.111: (putdown f1-4f key3-2)
15.111: (putdown f1-4f key3-1)
15.115: (move f2-2f f3-2f)
15.119: (move f3-1f f3-2f)
15.119: (move f3-1f f3-2f)
15.119: (move f3-3f f3-2f)
15.133: (putdown f1-4f key3-2)
15.133: (putdown f1-4f key3-1)
15.144: (move f3-1f f3-2f)
15.145: (move f3-1f f3-2f)
15.157: (move f1-3f f1-4f)
15.165: (move f1-3f f2-3f)
15.166: (move f1-3f f2-3f)
15.169: (move f1-3f f1-4f)
15.170: (move f1-3f f1-4f)
15.170: (move f1-3f f1-4f)
15.170: (move f1-3f f1-4f)
15.171: (move f3-1f f3-2f)
15.171: (move f3-1f f3-2f)
15.179: (move f3-1f f3-2f)
15.179: (move f3-1f f3-2f)
15.185: (move f2-2f f2-3f)
15.187: (move f2-2f f2-3f)
15.190: (move f3-3f f2-3f)
15.190: (move f3-3f f2-3f)
15.194: (move f1-3f f2-3f)
15.204: (move f3-3f f3-2f)
15.206: (move f3-3f f3-2f)
15.209: (move f2-2f f2-3f)
15.220: (move f3-3f f3-2f)
15.221: (move f3-3f f3-2f)
15.228: (move f1-3f f2-3f)
15.228: (move f1-3f f2-3f)
15.257: (move f3-1f f3-2f)
15.257: (move f3-1f f3-2f)
15.261: (move f2-2f f2-3f)
15.261: (move f2-2f f2-3f)
15.266: (move f3-3f f2-3f)
15.266: (move f3-3f f2-3f)
15.267: (move f2-2f f2-3f)
15.267: (move f2-2f f2-3f)
15.279: (move f3-1f f3-2f)
15.279: (move f3-1f f3-2f)
15.282: (move f1-3f f2-3f)
15.282: (move f1-3f f2-3f)
15.284: (move f3-3f f2-3f)
15.284: (move f3-3f f2-3f)
15.289: (move f3-3f f2-3f)
15.334: (move f1-3f f2-3f)
15.340: (move f3-3f f2-3f)
15.340: (move f3-3f f2-3f)
15.342: (move f4-1f f3-1f)
15.342: (move f4-1f f3-1f)
15.345: (move f2-2f f2-3f)
15.346: (move f2-2f f2-3f)
15.372: (move f3-3f f2-3f)
15.372: (move f3-3f f2-3f)
15.400: (move f4-1f f3-1f)
15.400: (move f4-1f f3-1f)
15.415: (move f2-2f f2-3f)
15.415: (move f2-2f f2-3f)
15.435: (pickup f3-2f key3-1)
15.435: (pickup f3-2f key3-2)
15.439: (pickup f3-1f key0-0)
15.439: (pickup f3-1f key0-0)
15.459: (move f1-4f f1-5f)
15.497: (move f4-1f f3-1f)
15.497: (move f3-2f f3-1f)
15.497: (move f4-1f f3-1f)
15.498: (move f3-2f f3-1f)
15.514: (move f3-2f f3-1f)
15.514: (move f3-2f f3-1f)
15.517: (putdown f3-1f key3-2)
15.517: (putdown f3-1f key3-1)
15.552: (pickup f3-1f key3-2)
15.552: (pickup f3-1f key3-1)
15.552: (move f3-2f f3-1f)
15.553: (move f3-2f f3-1f)
15.563: (putdown f3-1f key3-2)
15.563: (putdown f3-1f key3-1)
15.564: (move f3-2f f3-1f)
15.564: (move f3-2f f3-1f)
15.565: (move f3-2f f3-1f)
15.565: (move f3-2f f3-1f)
15.574: (putdown f3-3f key0-0)
15.575: (putdown f3-3f key0-0)
15.599: (pickup f3-1f key3-2)
15.600: (pickup f3-1f key3-1)
15.607: (putdown f1-3f key3-2)
15.607: (putdown f1-3f key3-1)
15.617: (move f3-2f f3-1f)
15.618: (move f3-2f f3-1f)
15.618: (move f3-2f f3-1f)
15.618: (move f3-2f f3-1f)
15.625: (putdown f4-1f key0-0)
15.634: (move f3-1f f4-1f)
15.634: (move f3-1f f4-1f)
15.634: (move f3-2f f3-1f)
15.634: (move f3-2f f3-1f)
15.649: (putdown f4-1f key0-0)
15.649: (putdown f4-1f key0-0)
15.662: (putdown f2-2f key3-1)
15.662: (putdown f2-2f key3-2)
15.663: (putdown f4-1f key0-0)
15.666: (putdown f4-1f key0-0)
15.666: (putdown f1-5f key3-2)
15.666: (putdown f1-5f key3-1)
15.676: (putdown f1-3f key3-1)
15.676: (putdown f1-3f key3-2)
15.679: (putdown f2-2f key0-0)
15.680: (putdown f2-2f key0-0)
15.687: (move f3-2f f3-1f)
15.687: (move f3-2f f3-1f)
15.696: (pickup-and-loose f2-2f key0-0 key3-2)
15.696: (pickup-and-loose f2-2f key0-0 key3-1)
15.699: (move f3-2f f3-3f)
15.699: (move f3-2f f3-3f)
15.717: (pickup f1-5f key3-1)
15.726: (pickup f1-5f key3-2)
15.726: (pickup f1-5f key3-1)
15.732: (move f2-3f f1-3f)
15.742: (move f1-4f f1-3f)
15.742: (move f1-4f f1-3f)
15.749: (move f3-2f f3-3f)
15.749: (move f3-2f f3-3f)
15.750: (putdown f3-3f key0-0)
15.750: (putdown f3-3f key0-0)
15.751: (move f3-2f f2-2f)
15.751: (move f3-2f f2-2f)
15.752: (move f3-2f f3-3f)
15.753: (move f3-2f f3-3f)
15.758: (move f3-1f f4-1f)
15.758: (move f1-4f f1-3f)
15.758: (move f1-4f f1-3f)
15.758: (pickup f4-1f key3-1)
15.758: (pickup f4-1f key3-2)
15.764: (move f3-2f f2-2f)
15.764: (move f3-2f f2-2f)
15.771: (move f4-1f f5-1f)
15.772: (move f4-1f f5-1f)
15.786: (move f3-1f f4-1f)
15.786: (move f3-1f f4-1f)
15.794: (move f3-2f f2-2f)
15.794: (move f3-2f f2-2f)
15.797: (move f2-3f f3-3f)
15.797: (move f2-3f f3-3f)
15.800: (move f3-2f f2-2f)
15.800: (move f3-2f f2-2f)
15.801: (move f3-1f f4-1f)
15.801: (move f3-1f f4-1f)
15.805: (move f4-1f f5-1f)
15.805: (move f4-1f f5-1f)
15.811: (move f4-1f f5-1f)
15.811: (move f4-1f f5-1f)
15.817: (pickup f1-5f key3-1)
15.817: (pickup f1-5f key3-2)
15.830: (move f2-3f f3-3f)
15.830: (move f2-3f f3-3f)
15.830: (pickup f4-1f key3-2)
15.830: (pickup f4-1f key3-1)
15.833: (move f1-4f f1-5f)
15.833: (move f1-4f f1-5f)
15.836: (move f3-2f f2-2f)
15.838: (move f4-1f f5-1f)
15.843: (move f1-4f f1-5f)
15.848: (move f3-1f f4-1f)
15.848: (move f3-1f f4-1f)
15.849: (pickup f1-5f key3-1)
15.849: (pickup f1-5f key3-2)
15.859: (move f2-3f f2-2f)
15.859: (move f2-3f f2-2f)
15.863: (move f1-4f f1-5f)
15.863: (move f1-4f f1-5f)
15.866: (move f3-1f f4-1f)
15.866: (move f3-1f f4-1f)
15.032: (move f3-1f f3-2f)
15.032: (move f3-1f f3-2f)
15.044: (move f3-1f f3-2f)
15.045: (move f3-1f f3-2f)
15.047: (move f1-5f f1-4f)
15.047: (move f1-5f f1-4f)
15.058: (move f1-3f f1-4f)
15.058: (move f1-3f f1-4f)
15.077: (putdown f1-4f key3-2)
15.078: (move f3-1f f3-2f)
15.078: (move f3-1f f3-2f)
15.093: (putdown f1-4f key3-2)
15.093: (putdown f1-4f key3-1)
15.097: (move f1-3f f1-4f)
15.097: (move f1-3f f1-4f)
15.111: (move f2-2f f3-2f)
15.111: (move f2-2f f3-2f)
15.129: (move f2-2f f3-2f)
15.131: (move f2-2f f3-2f)
15.134: (move f3-1f f3-2f)
15.134: (move f3-1f f3-2f)
15.144: (move f3-3f f3-2f)
15.144: (move f3-3f f3-2f)
15.157: (move f1-3f f1-4f)
15.158: (putdown f2-3f key0-0)
15.159: (putdown f2-3f key0-0)
15.161: (move f1-5f f1-4f)
15.197: (move f1-3f f2-3f)
15.197: (move f1-3f f2-3f)
15.235: (move f2-2f f2-3f)
15.235: (move f2-2f f2-3f)
15.244: (move f2-2f f2-3f)
15.245: (move f2-2f f2-3f)
15.264: (putdown f2-3f key0-0)
15.264: (putdown f2-3f key0-0)
15.268: (pickup-and-loose f2-3f key3-1 key0-0)
15.269: (pickup-and-loose f2-3f key3-2 key0-0)
15.276: (move f3-3f f2-3f)
15.276: (move f3-3f f2-3f)
15.289: (move f3-3f f3-2f)
15.289: (move f3-3f f3-2f)
15.307: (move f3-3f f2-3f)
15.307: (move f3-3f f2-3f)
15.308: (move f2-2f f2-3f)
15.308: (move f2-2f f2-3f)
15.310: (pickup f3-2f key3-1)
15.310: (pickup f3-2f key3-2)
15.321: (move f3-3f f3-2f)
15.321: (move f3-3f f3-2f)
15.323: (pickup f3-2f key3-2)
15.324: (pickup f3-2f key3-1)
15.333: (move f3-1f f3-2f)
15.333: (move f3-1f f3-2f)
15.350: (putdown f3-1f key0-0)
15.350: (pickup f3-2f key3-2)
15.350: (pickup f3-2f key3-1)
15.350: (putdown f3-1f key0-0)
15.393: (pickup f3-1f key0-0)
15.393: (pickup f3-1f key0-0)
15.394: (pickup f3-2f key3-2)
15.394: (pickup f3-2f key3-1)
15.413: (move f3-3f f2-3f)
15.413: (move f3-3f f2-3f)
15.430: (move f4-1f f3-1f)
15.474: (move f4-1f f3-1f)
15.474: (move f4-1f f3-1f)
15.476: (move f3-2f f3-1f)
15.479: (putdown f3-1f key3-1)
15.479: (putdown f3-1f key3-2)
15.481: (move f4-1f f3-1f)
15.481: (move f4-1f f3-1f)
15.513: (pickup f2-3f key3-2)
15.514: (pickup f2-3f key3-1)
15.526: (pickup-and-loose f4-1f key0-0 key3-2)
15.526: (pickup-and-loose f4-1f key0-0 key3-1)
15.527: (move f3-1f f4-1f)
15.527: (move f3-1f f4-1f)
15.529: (move f3-2f f3-1f)
15.530: (putdown f3-1f key3-1)
15.530: (putdown f3-1f key3-2)
15.545: (putdown f1-5f key0-0)
15.554: (putdown f4-1f key3-1)
15.554: (putdown f4-1f key3-2)
15.580: (putdown f3-1f key3-1)
15.580: (putdown f3-1f key3-2)
15.582: (move f3-2f f3-1f)
15.582: (move f3-2f f3-1f)
15.583: (move f3-2f f3-1f)
15.583: (move f3-2f f3-1f)
15.600: (move f2-3f f1-3f)
15.600: (move f2-3f f1-3f)
15.629: (move f3-2f f3-1f)
15.630: (move f3-2f f3-1f)
15.631: (move f2-3f f1-3f)
15.631: (move f2-3f f1-3f)
15.635: (move f1-4f f1-5f)
15.647: (putdown f1-3f key3-1)
15.660: (move f1-4f f1-3f)
15.660: (move f1-4f f1-3f)
15.674: (move f2-3f f2-2f)
15.674: (move f2-3f f2-2f)
15.683: (putdown f2-2f key3-1)
15.683: (putdown f2-2f key3-2)
15.684: (move f2-3f f2-2f)
15.684: (move f2-3f f2-2f)
15.687: (move f1-4f f1-3f)
15.687: (move f1-4f f1-3f)
15.689: (putdown f1-3f key3-1)
15.690: (putdown f1-3f key3-2)
15.702: (pickup-and-loose f2-2f key0-0 key3-1)
15.702: (pickup-and-loose f2-2f key0-0 key3-2)
15.705: (move f1-4f f1-5f)
15.705: (move f1-4f f1-5f)
15.706: (move f1-4f f1-5f)
15.715: (move f1-4f f1-5f)
15.715: (move f1-4f f1-5f)
15.717: (move f3-2f f3-1f)
15.717: (move f3-2f f3-1f)
15.723: (move f3-1f f4-1f)
15.723: (move f3-1f f4-1f)
15.729: (move f3-1f f4-1f)
15.729: (move f3-1f f4-1f)
15.731: (putdown f2-2f key3-2)
15.731: (putdown f2-2f key3-1)
15.732: (putdown f4-1f key3-1)
15.732: (putdown f4-1f key3-2)
15.741: (move f2-3f f3-3f)
15.741: (move f2-3f f3-3f)
15.743: (move f1-4f f1-5f)
15.743: (move f1-4f f1-5f)
15.748: (move f2-3f f1-3f)
15.748: (move f2-3f f1-3f)
15.749: (move f1-4f f1-5f)
15.751: (move f1-4f f1-3f)
15.754: (move f2-3f f1-3f)
15.755: (move f1-4f f1-5f)
15.755: (move f1-4f f1-5f)
15.755: (move f2-3f f1-3f)
15.758: (move f1-4f f1-5f)
15.758: (move f1-4f f1-5f)
15.765: (move f1-4f f1-5f)
15.765: (move f1-4f f1-5f)
15.771: (move f2-3f f2-4f)
15.771: (move f2-3f f2-4f)
15.791: (move f2-3f f2-4f)
15.791: (move f2-3f f2-4f)
15.792: (move f2-3f f3-3f)
15.792: (move f2-3f f3-3f)
15.795: (move f2-3f f1-3f)
