/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.536: (move f3-1f f2-1f)
35.551: (move f2-2f f2-3f)
35.575: (move f4-3f f4-4f)
35.575: (move f5-4f f4-4f)
35.601: (move f4-2f f4-1f)
35.602: (move f2-2f f2-3f)
35.613: (move f5-4f f6-4f)
35.615: (putdown f2-1f key1-0)
35.620: (move f6-3f f6-4f)
35.655: (move f3-1f f4-1f)
35.670: (move f5-3f f5-2f)
35.689: (pickup-and-loose f2-6f key3-2 key3-1)
35.697: (move f3-1f f2-1f)
35.710: (move f3-1f f2-1f)
35.722: (move f4-2f f5-2f)
35.727: (putdown f5-2f key3-1)
35.729: (move f4-2f f5-2f)
35.740: (move f4-2f f4-1f)
35.746: (move f3-1f f2-1f)
35.813: (move f3-3f f2-3f)
35.814: (move f2-2f f2-3f)
35.823: (move f4-2f f4-1f)
35.841: (move f3-2f f2-2f)
35.886: (move f3-2f f3-3f)
35.899: (move f2-3f f2-4f)
35.902: (putdown f5-2f key3-1)
35.904: (putdown f2-4f key3-1)
35.916: (putdown f2-3f key3-1)
35.926: (putdown f5-2f key3-1)
35.986: (putdown f5-2f key3-1)
36.009: (move f3-2f f4-2f)
36.059: (move f2-5f f1-5f)
36.060: (move f1-4f f1-5f)
36.081: (move f3-2f f4-2f)
36.120: (putdown f2-5f key3-1)
36.165: (putdown f2-3f key3-1)
36.165: (move f2-4f f1-4f)
36.171: (move f4-2f f4-3f)
36.185: (move f2-2f f2-3f)
36.185: (move f3-3f f2-3f)
36.222: (putdown f2-6f key3-1)
36.224: (move f3-3f f2-3f)
36.258: (move f4-2f f5-2f)
36.267: (putdown f2-5f key3-1)
36.272: (move f3-2f f4-2f)
36.283: (move f2-2f f2-3f)
36.329: (move f1-5f f1-6f)
36.329: (move f2-6f f1-6f)
36.348: (putdown f2-2f key3-1)
36.358: (putdown f2-3f key3-1)
36.362: (pickup f3-2f key3-1)
36.375: (move f4-2f f5-2f)
36.383: (move f2-3f f2-4f)
36.403: (move f4-2f f4-3f)
36.422: (move f4-2f f5-2f)
36.424: (move f2-2f f2-3f)
36.451: (move f4-2f f5-2f)
36.470: (pickup-and-loose f2-1f key0-1 key1-0)
36.482: (move f4-2f f4-1f)
36.494: (move f2-1f f1-1f)
36.500: (move f5-3f f6-3f)
36.508: (move f6-2f f6-3f)
36.533: (move f3-3f f4-3f)
36.533: (move f4-2f f4-3f)
36.573: (move f4-3f f5-3f)
36.573: (move f5-2f f5-3f)
36.574: (move f5-2f f5-3f)
36.581: (move f4-2f f4-1f)
36.602: (move f4-2f f4-1f)
36.620: (move f3-3f f4-3f)
36.621: (move f4-2f f4-3f)
36.622: (move f3-3f f2-3f)
36.625: (pickup-and-loose f4-2f key1-0 key3-1)
36.649: (move f2-2f f2-3f)
36.671: (putdown f4-2f key3-1)
36.673: (move f1-3f f1-4f)
36.676: (move f2-4f f1-4f)
36.683: (putdown f5-3f key3-1)
36.693: (putdown f4-2f key3-1)
36.701: (move f3-2f f4-2f)
36.704: (move f5-2f f5-3f)
36.704: (move f4-3f f5-3f)
36.707: (move f6-2f f6-3f)
36.708: (move f5-3f f6-3f)
31.311: (move f3-2f f2-2f)
31.429: (move f3-2f f4-2f)
32.026: (pickup-and-loose f3-2f key3-1 key1-0)
32.053: (pickup-and-loose f3-2f key3-1 key1-0)
32.090: (move f2-2f f2-3f)
32.141: (pickup-and-loose f3-2f key3-1 key0-2)
32.217: (pickup f3-2f key3-1)
32.247: (pickup f3-2f key3-1)
32.277: (pickup f3-2f key3-1)
32.292: (pickup f3-2f key3-1)
32.300: (pickup f3-2f key3-1)
32.364: (unlock f3-2f f3-3f key0-2 shape0)
32.365: (move f4-2f f3-2f)
32.366: (move f3-1f f3-2f)
32.874: (move f3-1f f3-2f)
32.875: (move f4-2f f3-2f)
32.877: (move f3-1f f3-2f)
32.878: (move f4-2f f3-2f)
32.993: (putdown f3-2f key1-0)
33.003: (move f3-1f f3-2f)
33.016: (putdown f3-2f key1-0)
33.034: (move f3-1f f3-2f)
33.035: (move f4-2f f3-2f)
33.054: (move f2-1f f2-2f)
33.056: (move f3-2f f2-2f)
33.058: (move f2-1f f2-2f)
33.058: (move f3-2f f2-2f)
33.064: (move f4-2f f3-2f)
33.072: (move f3-1f f3-2f)
33.073: (putdown f4-2f key1-0)
33.073: (move f4-2f f3-2f)
33.082: (move f3-1f f3-2f)
33.084: (putdown f4-2f key0-2)
33.085: (move f4-2f f3-2f)
33.094: (putdown f3-2f key0-2)
33.099: (move f4-2f f3-2f)
33.099: (move f3-1f f3-2f)
33.100: (move f3-2f f2-2f)
33.106: (move f4-2f f3-2f)
33.112: (move f4-2f f3-2f)
33.113: (move f3-1f f3-2f)
33.123: (move f4-1f f4-2f)
33.127: (putdown f2-2f key1-0)
33.135: (move f4-2f f3-2f)
33.142: (move f3-2f f2-2f)
33.148: (move f3-2f f2-2f)
33.149: (move f2-1f f2-2f)
33.150: (move f2-1f f2-2f)
33.150: (move f2-1f f2-2f)
33.165: (move f5-2f f4-2f)
33.177: (move f3-2f f3-1f)
33.185: (move f3-2f f2-2f)
33.199: (move f3-1f f3-2f)
33.203: (move f3-2f f2-2f)
33.209: (move f2-1f f2-2f)
33.212: (move f4-2f f3-2f)
33.213: (move f3-2f f2-2f)
33.217: (move f2-1f f2-2f)
33.234: (putdown f4-2f key0-2)
33.256: (move f4-1f f4-2f)
33.259: (move f3-1f f3-2f)
33.260: (move f3-2f f2-2f)
33.261: (move f4-2f f3-2f)
33.275: (move f3-5f f3-4f)
33.300: (move f5-2f f4-2f)
33.308: (move f4-2f f3-2f)
33.322: (move f4-1f f4-2f)
33.345: (move f4-3f f3-3f)
33.348: (move f3-2f f3-3f)
33.363: (move f5-2f f4-2f)
33.445: (move f4-3f f4-2f)
33.464: (move f5-2f f4-2f)
33.466: (move f4-3f f4-2f)
33.497: (move f4-1f f4-2f)
33.498: (move f3-2f f4-2f)
33.504: (move f2-5f f2-6f)
33.510: (move f3-2f f4-2f)
33.564: (putdown f5-3f key0-2)
33.756: (move f5-2f f5-3f)
33.782: (move f2-5f f2-6f)
33.841: (putdown f5-3f key1-0)
33.963: (move f5-4f f5-3f)
34.001: (putdown f5-3f key0-2)
34.007: (move f5-2f f5-3f)
34.023: (putdown f4-3f key1-0)
34.055: (move f4-3f f5-3f)
34.068: (move f5-4f f5-3f)
34.077: (move f4-2f f4-3f)
34.077: (move f5-3f f4-3f)
34.078: (move f4-3f f5-3f)
34.081: (move f5-2f f5-3f)
34.090: (move f4-2f f4-3f)
34.103: (move f5-3f f4-3f)
34.104: (move f4-2f f4-3f)
34.126: (putdown f4-3f key0-2)
34.136: (move f5-2f f5-3f)
34.160: (move f4-2f f4-3f)
34.162: (move f5-3f f4-3f)
34.172: (move f4-2f f4-3f)
34.173: (move f5-3f f4-3f)
34.177: (move f5-3f f4-3f)
34.177: (move f4-2f f4-3f)
34.188: (move f5-2f f5-3f)
34.188: (move f4-3f f5-3f)
34.199: (move f5-3f f5-4f)
34.212: (putdown f4-3f key1-0)
34.260: (move f5-3f f5-4f)
34.269: (move f4-2f f4-3f)
34.273: (move f3-3f f4-3f)
34.273: (move f4-2f f4-3f)
34.281: (move f5-3f f5-4f)
34.295: (move f4-2f f4-3f)
34.296: (move f5-3f f4-3f)
34.308: (move f4-2f f4-3f)
34.308: (move f5-3f f4-3f)
34.308: (unlock f4-3f f3-3f key0-2 shape0)
34.312: (putdown f5-4f key1-0)
34.349: (move f4-2f f4-3f)
34.349: (move f5-3f f4-3f)
34.362: (move f5-3f f4-3f)
34.363: (move f4-2f f4-3f)
34.368: (move f5-3f f4-3f)
34.369: (move f4-2f f4-3f)
34.375: (move f5-3f f5-4f)
34.378: (pickup-and-loose f5-4f key2-1 key1-0)
34.383: (move f5-3f f5-4f)
34.399: (move f2-4f f2-5f)
34.434: (move f5-3f f4-3f)
34.445: (move f4-2f f4-3f)
34.445: (move f4-2f f4-3f)
34.470: (move f2-4f f2-5f)
34.470: (move f2-5f f2-6f)
34.502: (move f5-3f f5-4f)
34.532: (putdown f5-4f key1-0)
34.537: (move f4-2f f4-3f)
34.539: (pickup-and-loose f5-4f key2-1 key1-0)
34.549: (move f2-3f f2-4f)
34.578: (pickup-and-loose f2-6f key3-2 key3-1)
34.588: (move f2-5f f2-6f)
34.598: (move f5-3f f5-4f)
34.607: (move f5-3f f5-4f)
34.633: (pickup-and-loose f5-4f key2-1 key0-2)
34.634: (move f5-3f f5-4f)
34.650: (putdown f5-4f key0-2)
34.650: (putdown f5-2f key3-1)
34.666: (pickup f5-4f key2-1)
34.669: (move f3-5f f4-5f)
34.676: (move f5-3f f5-4f)
34.706: (putdown f4-3f key3-1)
34.724: (move f5-3f f5-4f)
34.758: (pickup f5-4f key2-1)
34.764: (pickup f5-4f key2-1)
34.787: (move f2-3f f2-4f)
34.836: (putdown f3-5f key3-2)
34.844: (move f2-4f f2-5f)
34.881: (move f2-5f f1-5f)
34.882: (move f1-4f f1-5f)
34.893: (move f4-2f f4-1f)
34.942: (move f3-1f f4-1f)
34.948: (move f2-4f f2-5f)
34.953: (move f4-1f f3-1f)
34.957: (move f4-3f f4-4f)
34.962: (putdown f3-1f key1-0)
35.010: (move f2-3f f2-4f)
35.017: (move f3-2f f4-2f)
35.021: (move f4-2f f4-1f)
35.032: (putdown f3-1f key0-2)
35.032: (move f2-3f f2-4f)
35.058: (move f1-1f f1-2f)
35.064: (move f2-2f f1-2f)
35.068: (putdown f3-1f key0-2)
35.075: (putdown f2-4f key3-1)
35.091: (move f2-3f f2-4f)
35.093: (move f2-3f f2-4f)
35.101: (move f3-1f f2-1f)
35.101: (putdown f2-5f key3-1)
35.102: (putdown f2-6f key3-1)
35.120: (move f3-1f f2-1f)
35.147: (move f2-2f f2-3f)
35.200: (move f4-1f f3-1f)
35.209: (putdown f2-1f key1-0)
35.211: (move f4-2f f5-2f)
35.217: (move f4-1f f3-1f)
35.222: (move f6-3f f6-4f)
35.229: (putdown f2-4f key3-1)
35.232: (move f5-4f f6-4f)
35.248: (move f2-3f f2-4f)
35.268: (move f4-3f f4-4f)
35.269: (move f5-4f f4-4f)
35.281: (move f4-2f f5-2f)
35.297: (move f3-1f f2-1f)
35.300: (putdown f2-5f key3-1)
35.304: (move f3-1f f2-1f)
35.314: (move f5-4f f4-4f)
35.316: (move f4-3f f4-4f)
35.350: (move f3-1f f2-1f)
35.350: (move f2-2f f2-3f)
35.354: (move f4-2f f4-1f)
35.363: (move f3-1f f2-1f)
35.364: (pickup-and-loose f2-6f key3-2 key3-1)
30.394: (move f2-2f f2-3f)
31.066: (move f3-2f f2-2f)
31.214: (move f3-2f f2-2f)
31.253: (move f3-2f f4-2f)
31.309: (move f3-2f f2-2f)
31.336: (move f3-2f f4-2f)
31.362: (move f3-2f f2-2f)
31.372: (move f3-2f f2-2f)
31.374: (move f3-2f f2-2f)
31.386: (move f3-2f f4-2f)
31.415: (move f3-2f f2-2f)
31.423: (move f3-2f f2-2f)
31.423: (move f3-2f f4-2f)
31.431: (move f3-2f f4-2f)
31.465: (move f3-2f f4-2f)
31.482: (move f4-2f f4-3f)
31.535: (move f3-2f f4-2f)
31.556: (move f3-2f f4-2f)
31.676: (move f2-2f f2-3f)
31.677: (move f4-2f f5-2f)
31.701: (move f2-2f f2-3f)
31.781: (putdown f2-3f key1-0)
31.785: (move f2-2f f2-3f)
31.791: (pickup-and-loose f3-2f key3-1 key1-0)
31.792: (move f2-2f f2-3f)
31.796: (move f2-2f f2-3f)
31.803: (move f2-2f f2-3f)
31.806: (move f2-2f f2-3f)
31.808: (move f3-2f f3-3f)
31.810: (move f2-2f f2-3f)
31.864: (move f2-2f f2-3f)
31.877: (move f2-2f f2-3f)
31.928: (pickup-and-loose f3-2f key3-1 key0-2)
31.945: (pickup-and-loose f3-2f key3-1 key0-2)
31.998: (move f4-5f f4-4f)
31.999: (move f3-4f f4-4f)
32.018: (pickup f3-2f key3-1)
32.029: (putdown f4-2f key3-1)
32.049: (pickup f3-2f key3-1)
32.051: (pickup f3-2f key3-1)
32.079: (pickup f3-2f key3-1)
32.082: (pickup f3-2f key3-1)
32.094: (pickup f3-2f key3-1)
32.099: (unlock f3-2f f3-3f key0-2 shape0)
32.104: (pickup f3-2f key3-1)
32.112: (pickup f3-2f key3-1)
32.126: (pickup f3-2f key3-1)
32.135: (pickup f3-2f key3-1)
32.186: (move f3-1f f4-1f)
32.186: (move f4-2f f4-1f)
32.220: (pickup f3-2f key3-1)
32.232: (pickup f3-2f key3-1)
32.276: (pickup f3-2f key3-1)
32.306: (move f3-3f f2-3f)
32.309: (move f2-2f f2-3f)
32.311: (pickup f3-2f key3-1)
32.388: (putdown f2-2f key3-1)
32.534: (move f4-3f f3-3f)
32.538: (move f3-2f f3-3f)
32.737: (move f3-2f f2-2f)
32.738: (move f2-1f f2-2f)
32.770: (putdown f3-2f key1-0)
32.790: (move f3-1f f3-2f)
32.816: (move f4-2f f3-2f)
32.855: (move f4-2f f3-2f)
32.861: (move f3-1f f3-2f)
32.880: (move f3-1f f2-1f)
32.881: (move f2-2f f2-1f)
32.886: (move f3-2f f2-2f)
32.888: (move f4-2f f3-2f)
32.894: (putdown f3-2f key0-2)
32.901: (putdown f3-2f key0-2)
32.904: (move f3-2f f2-2f)
32.904: (move f2-1f f2-2f)
32.914: (putdown f2-2f key1-0)
32.927: (move f3-2f f2-2f)
32.969: (move f3-2f f2-2f)
32.978: (move f3-2f f2-2f)
32.985: (putdown f2-2f key0-2)
32.988: (move f3-2f f2-2f)
32.998: (move f3-2f f2-2f)
33.005: (move f3-2f f3-1f)
33.007: (putdown f2-2f key1-0)
33.013: (move f3-1f f3-2f)
33.016: (move f3-2f f2-2f)
33.023: (move f2-1f f2-2f)
33.024: (move f2-1f f2-2f)
33.024: (move f4-2f f3-2f)
33.041: (move f3-2f f2-2f)
33.044: (move f3-2f f2-2f)
33.046: (move f3-1f f3-2f)
33.047: (move f2-1f f2-2f)
33.053: (move f4-2f f3-2f)
33.070: (move f3-2f f2-2f)
33.071: (move f2-3f f2-4f)
33.073: (move f3-1f f3-2f)
33.078: (move f4-2f f3-2f)
33.081: (move f3-2f f2-2f)
33.081: (move f3-2f f3-1f)
33.082: (move f4-3f f3-3f)
33.085: (move f3-2f f2-2f)
33.086: (move f3-2f f3-3f)
33.088: (move f2-1f f2-2f)
33.088: (move f3-2f f2-2f)
33.092: (move f2-1f f2-2f)
33.097: (move f3-1f f3-2f)
33.099: (move f4-2f f3-2f)
33.114: (move f4-2f f3-2f)
33.122: (move f4-3f f3-3f)
33.123: (move f3-2f f3-3f)
33.123: (move f4-3f f3-3f)
33.125: (move f3-2f f3-3f)
33.126: (move f4-3f f3-3f)
33.142: (move f3-2f f2-2f)
33.148: (move f3-2f f3-1f)
33.148: (move f4-2f f3-2f)
33.149: (putdown f3-3f key1-0)
33.159: (move f4-3f f3-3f)
33.171: (move f3-2f f2-2f)
33.176: (move f3-2f f3-1f)
33.178: (move f2-2f f3-2f)
33.190: (move f3-2f f3-1f)
33.196: (move f4-3f f3-3f)
33.196: (move f3-2f f3-3f)
33.198: (move f3-2f f2-2f)
33.200: (move f3-2f f2-2f)
33.203: (move f3-2f f3-3f)
33.205: (move f4-2f f3-2f)
33.206: (move f3-2f f3-3f)
33.214: (move f3-2f f3-1f)
33.233: (move f4-2f f3-2f)
33.244: (move f4-3f f3-3f)
33.247: (move f3-2f f3-3f)
33.255: (move f3-2f f2-2f)
33.256: (move f3-2f f3-1f)
33.267: (move f2-2f f3-2f)
33.287: (move f4-3f f4-2f)
33.309: (move f4-3f f4-2f)
33.324: (move f3-2f f3-1f)
33.340: (move f3-2f f4-2f)
33.351: (move f3-2f f4-2f)
33.362: (move f4-3f f4-2f)
33.367: (move f4-3f f4-2f)
33.382: (move f2-5f f2-6f)
33.397: (move f4-1f f4-2f)
33.398: (move f3-2f f4-2f)
33.409: (move f3-2f f4-2f)
33.446: (move f4-3f f4-2f)
33.462: (move f4-3f f4-2f)
33.486: (move f3-2f f4-2f)
33.504: (move f3-2f f4-2f)
33.588: (move f2-5f f2-6f)
33.713: (move f4-3f f5-3f)
33.726: (move f5-4f f5-3f)
33.727: (move f5-4f f5-3f)
33.734: (move f4-3f f5-3f)
33.741: (putdown f3-4f key3-2)
33.819: (putdown f4-3f key0-2)
33.844: (move f4-3f f5-3f)
33.855: (move f2-5f f2-6f)
33.894: (move f5-4f f5-3f)
33.953: (move f5-4f f5-3f)
33.980: (putdown f5-3f key2-1)
34.036: (move f2-4f f2-5f)
34.044: (move f5-4f f5-3f)
34.049: (move f4-3f f5-3f)
34.060: (move f5-4f f5-3f)
34.062: (move f5-4f f5-3f)
34.087: (move f4-3f f5-3f)
34.090: (move f4-2f f4-3f)
34.091: (move f5-3f f4-3f)
34.092: (move f5-4f f5-3f)
34.095: (move f4-3f f5-3f)
34.096: (move f5-4f f5-3f)
34.099: (move f4-3f f5-3f)
34.103: (move f4-2f f5-2f)
34.110: (putdown f4-3f key1-0)
34.141: (move f3-4f f3-3f)
34.148: (move f5-3f f4-3f)
34.156: (move f3-1f f3-0f)
34.158: (move f2-4f f2-5f)
34.168: (move f4-2f f4-3f)
34.176: (putdown f4-3f key0-2)
34.179: (move f5-3f f5-4f)
34.187: (move f2-2f f1-2f)
34.189: (unlock f4-3f f3-3f key0-2 shape0)
34.190: (move f4-3f f5-3f)
34.192: (move f5-3f f4-3f)
34.192: (move f4-2f f4-3f)
34.216: (putdown f5-4f key1-0)
34.216: (move f4-3f f5-3f)
34.227: (pickup-and-loose f2-6f key3-2 key3-1)
34.239: (move f2-5f f2-6f)
34.244: (move f5-3f f4-3f)
34.246: (move f4-2f f4-3f)
34.250: (move f4-2f f4-3f)
34.265: (pickup-and-loose f5-4f key2-1 key1-0)
34.268: (putdown f5-4f key0-2)
34.269: (move f5-3f f5-4f)
34.276: (move f5-3f f5-4f)
29.230: (move f2-3f f2-4f)
30.031: (move f2-2f f2-3f)
30.388: (move f2-2f f2-3f)
30.429: (move f2-2f f2-3f)
30.445: (move f2-2f f2-3f)
30.499: (move f2-2f f2-3f)
30.503: (move f2-2f f2-3f)
30.504: (move f2-2f f2-3f)
30.577: (move f3-3f f2-3f)
30.578: (move f2-2f f2-3f)
30.936: (move f3-2f f2-2f)
31.055: (putdown f2-3f key3-1)
31.076: (move f3-2f f2-2f)
31.105: (putdown f5-2f key3-1)
31.116: (move f3-2f f2-2f)
31.124: (move f3-2f f4-2f)
31.124: (move f3-2f f2-2f)
31.128: (move f3-2f f2-2f)
31.168: (move f3-2f f2-2f)
31.176: (move f3-2f f2-2f)
31.211: (move f3-2f f4-2f)
31.212: (move f3-2f f2-2f)
31.251: (move f3-2f f4-2f)
31.255: (move f3-2f f4-2f)
31.269: (move f3-2f f2-2f)
31.273: (move f4-2f f4-3f)
31.275: (move f3-2f f2-2f)
31.278: (move f3-2f f2-2f)
31.287: (move f3-2f f4-2f)
31.293: (move f3-2f f4-2f)
31.310: (unlock f3-3f f3-4f key0-2 shape0)
31.323: (move f3-2f f2-2f)
31.324: (move f3-2f f4-2f)
31.325: (move f3-2f f2-2f)
31.330: (move f2-2f f2-3f)
31.338: (move f3-2f f4-2f)
31.349: (move f4-3f f5-3f)
31.349: (move f5-2f f5-3f)
31.352: (move f3-2f f2-2f)
31.352: (move f3-2f f2-2f)
31.358: (move f3-2f f4-2f)
31.365: (move f3-2f f4-2f)
31.365: (move f3-2f f4-2f)
31.385: (move f3-2f f4-2f)
31.397: (move f3-2f f2-2f)
31.409: (move f3-2f f2-2f)
31.422: (move f2-2f f2-3f)
31.427: (move f3-2f f4-2f)
31.437: (move f3-2f f4-2f)
31.456: (move f3-2f f4-2f)
31.466: (move f3-3f f4-3f)
31.466: (move f4-2f f4-3f)
31.469: (move f4-2f f5-2f)
31.475: (move f3-2f f4-2f)
31.481: (move f4-2f f4-3f)
31.491: (putdown f2-3f key1-0)
31.492: (move f4-2f f4-3f)
31.507: (move f2-2f f2-3f)
31.512: (move f3-2f f4-2f)
31.514: (move f2-2f f2-3f)
31.524: (move f2-2f f2-3f)
31.527: (move f2-2f f2-3f)
31.529: (move f4-2f f4-3f)
31.535: (move f4-2f f4-3f)
31.537: (move f4-2f f5-2f)
31.537: (move f3-2f f3-3f)
31.545: (move f4-2f f5-2f)
31.556: (move f4-2f f4-3f)
31.562: (putdown f2-3f key0-2)
31.566: (move f4-2f f4-3f)
31.571: (move f2-2f f2-3f)
31.576: (move f2-2f f2-3f)
31.593: (move f4-2f f5-2f)
31.595: (move f2-2f f2-3f)
31.618: (move f4-2f f5-2f)
31.632: (move f4-2f f5-2f)
31.697: (move f4-2f f5-2f)
31.697: (pickup-and-loose f3-2f key3-1 key0-2)
31.699: (move f5-2f f6-2f)
31.743: (move f4-2f f5-2f)
31.761: (move f3-2f f3-3f)
31.776: (move f2-2f f2-3f)
31.779: (move f2-2f f2-3f)
31.790: (pickup f3-2f key3-1)
31.796: (move f2-2f f2-3f)
31.810: (move f2-2f f2-3f)
31.818: (move f3-2f f3-3f)
31.818: (pickup f3-2f key3-1)
31.822: (move f2-2f f2-3f)
31.826: (move f3-2f f3-3f)
31.853: (pickup f3-2f key3-1)
31.853: (putdown f4-2f key3-1)
31.857: (move f3-2f f3-3f)
31.859: (move f3-2f f3-3f)
31.873: (putdown f4-3f key3-1)
31.876: (pickup f3-2f key3-1)
31.880: (move f2-2f f2-3f)
31.881: (move f3-2f f3-3f)
31.902: (putdown f4-2f key3-1)
31.927: (move f2-2f f2-3f)
31.928: (move f3-3f f2-3f)
31.956: (move f4-2f f4-1f)
31.956: (move f3-1f f4-1f)
31.969: (move f3-3f f4-3f)
31.973: (move f4-4f f4-3f)
31.983: (putdown f4-2f key3-1)
31.994: (move f3-3f f2-3f)
31.998: (move f2-2f f2-3f)
32.002: (move f3-3f f2-3f)
32.005: (putdown f2-3f key1-0)
32.013: (move f2-2f f2-3f)
32.013: (move f3-3f f2-3f)
32.019: (pickup f3-2f key3-1)
32.019: (putdown f4-2f key3-1)
32.022: (pickup-and-loose f4-2f key1-0 key3-1)
32.026: (move f2-2f f2-3f)
32.032: (putdown f4-2f key3-1)
32.033: (move f2-2f f2-3f)
32.034: (move f3-3f f2-3f)
32.036: (move f2-2f f2-3f)
32.037: (pickup f3-2f key3-1)
32.037: (move f3-3f f2-3f)
32.039: (move f3-3f f2-3f)
32.040: (move f2-2f f2-3f)
32.057: (pickup f3-2f key3-1)
32.057: (putdown f4-2f key3-1)
32.064: (move f4-2f f4-1f)
32.064: (move f3-1f f4-1f)
32.067: (pickup f3-2f key3-1)
32.072: (move f3-1f f4-1f)
32.072: (move f4-2f f4-1f)
32.076: (move f3-3f f2-3f)
32.078: (move f2-2f f2-3f)
32.078: (unlock f2-3f f3-3f key0-2 shape0)
32.088: (pickup f3-2f key3-1)
32.095: (move f2-2f f2-3f)
32.100: (move f3-3f f2-3f)
32.101: (move f3-3f f2-3f)
32.104: (move f2-2f f2-3f)
32.105: (pickup f3-2f key3-1)
32.105: (move f3-3f f2-3f)
32.105: (move f3-1f f4-1f)
32.106: (move f4-2f f4-1f)
32.110: (pickup f3-2f key3-1)
32.121: (putdown f4-2f key3-1)
32.141: (move f3-1f f4-1f)
32.141: (move f4-2f f4-1f)
32.148: (pickup f3-2f key3-1)
32.150: (putdown f4-2f key3-1)
32.163: (putdown f2-2f key3-1)
32.165: (move f3-1f f4-1f)
32.169: (move f4-2f f4-1f)
32.217: (pickup f3-2f key3-1)
32.217: (move f3-1f f4-1f)
32.217: (pickup f3-2f key3-1)
32.221: (move f4-2f f4-1f)
32.225: (move f3-1f f4-1f)
32.228: (move f4-2f f4-1f)
32.235: (move f5-2f f5-1f)
32.236: (move f4-1f f5-1f)
32.244: (pickup f3-2f key3-1)
32.244: (move f4-3f f3-3f)
32.244: (move f3-2f f3-3f)
32.255: (move f2-3f f2-4f)
32.269: (move f4-3f f4-4f)
32.283: (pickup f3-2f key3-1)
32.287: (move f2-3f f2-4f)
32.299: (putdown f2-2f key3-1)
32.334: (move f2-3f f2-4f)
32.375: (move f2-3f f2-4f)
32.385: (putdown f2-2f key3-1)
32.388: (move f2-3f f2-4f)
32.396: (putdown f4-4f key3-2)
32.402: (move f2-3f f2-4f)
32.412: (move f2-3f f2-4f)
32.414: (move f2-3f f2-4f)
32.436: (putdown f2-2f key3-1)
32.437: (putdown f2-2f key3-1)
32.437: (putdown f2-4f key1-0)
32.444: (putdown f2-2f key3-1)
32.447: (move f2-3f f2-4f)
32.474: (putdown f2-2f key3-1)
32.498: (putdown f2-2f key3-1)
32.504: (move f2-3f f2-4f)
32.593: (move f4-4f f5-4f)
32.638: (move f2-2f f2-1f)
32.641: (move f3-1f f2-1f)
32.664: (putdown f3-2f key0-2)
32.714: (putdown f3-3f key3-1)
32.714: (move f4-2f f4-3f)
32.718: (move f3-2f f2-2f)
32.734: (move f3-2f f2-2f)
32.765: (putdown f2-2f key1-0)
32.770: (putdown f2-2f key0-2)
32.812: (move f2-5f f2-6f)
32.824: (move f3-2f f2-2f)
32.833: (move f2-2f f2-1f)
32.834: (move f3-1f f2-1f)
32.839: (move f3-2f f2-2f)
32.845: (move f3-2f f2-2f)
28.273: (move f2-4f f2-5f)
29.016: (move f2-3f f2-4f)
29.181: (move f2-3f f2-4f)
29.185: (move f2-3f f2-4f)
29.223: (move f2-3f f2-4f)
29.235: (move f2-3f f2-4f)
29.268: (move f2-3f f2-4f)
29.299: (move f2-3f f2-4f)
29.308: (move f2-3f f2-4f)
29.658: (move f5-2f f5-3f)
29.674: (putdown f2-4f key3-1)
30.044: (move f2-2f f2-3f)
30.072: (move f2-2f f2-3f)
30.086: (move f2-2f f2-3f)
30.141: (move f2-2f f2-3f)
30.143: (move f2-2f f2-3f)
30.145: (move f2-2f f2-3f)
30.169: (move f2-4f f1-4f)
30.181: (move f3-3f f2-3f)
30.181: (move f2-2f f2-3f)
30.346: (move f3-3f f3-2f)
30.427: (move f2-3f f2-4f)
30.453: (move f2-2f f2-3f)
30.486: (move f2-2f f2-3f)
30.495: (move f2-2f f2-3f)
30.496: (move f2-2f f2-3f)
30.512: (move f6-2f f6-3f)
30.515: (move f5-3f f6-3f)
30.574: (move f3-3f f2-3f)
30.575: (move f2-2f f2-3f)
30.584: (move f2-2f f2-3f)
30.585: (move f3-3f f2-3f)
30.612: (move f2-2f f2-3f)
30.613: (move f3-3f f2-3f)
30.652: (move f2-2f f2-3f)
30.653: (move f3-3f f2-3f)
30.654: (move f2-2f f2-3f)
30.656: (move f3-3f f2-3f)
30.658: (move f2-2f f2-3f)
30.658: (move f3-3f f2-3f)
30.684: (putdown f2-3f key3-1)
30.830: (pickup-and-loose f5-2f key1-0 key3-1)
30.899: (putdown f5-2f key3-1)
30.932: (move f4-4f f5-4f)
30.934: (move f5-3f f5-4f)
30.945: (move f3-2f f2-2f)
30.953: (putdown f5-2f key3-1)
30.992: (unlock f3-3f f3-4f key0-2 shape0)
30.993: (putdown f5-2f key3-1)
30.994: (move f3-2f f2-2f)
30.999: (move f3-2f f2-2f)
31.035: (putdown f5-2f key3-1)
31.043: (move f4-3f f5-3f)
31.043: (move f5-2f f5-3f)
31.047: (move f3-2f f2-2f)
31.048: (move f3-2f f2-2f)
31.049: (putdown f2-3f key3-1)
31.058: (putdown f5-2f key3-1)
31.065: (putdown f5-2f key3-1)
