/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.817: (move f2-2f f3-2f)
25.830: (move f2-2f f3-2f)
25.853: (move f3-1f f3-2f)
25.855: (move f2-2f f3-2f)
26.029: (move f2-2f f3-2f)
26.033: (move f3-1f f3-2f)
26.059: (move f3-2f f3-3f)
26.065: (move f2-3f f3-3f)
26.102: (move f3-1f f3-2f)
26.103: (move f2-2f f3-2f)
26.119: (move f3-1f f3-2f)
26.121: (move f2-2f f3-2f)
17.930: (move f2-2f f3-2f)
17.933: (move f2-2f f3-2f)
18.688: (move f2-2f f2-1f)
18.709: (move f2-2f f2-1f)
18.800: (putdown f2-2f key2-1)
18.848: (putdown f2-2f key2-1)
18.876: (putdown f2-2f key2-1)
18.899: (putdown f2-2f key2-1)
18.904: (putdown f2-2f key2-1)
18.939: (putdown f2-2f key2-1)
19.368: (move f2-1f f2-2f)
19.421: (move f2-1f f2-2f)
19.567: (move f2-2f f3-2f)
19.567: (move f3-1f f3-2f)
19.597: (move f3-1f f3-2f)
19.598: (move f2-2f f3-2f)
19.600: (move f2-2f f1-2f)
19.604: (move f3-1f f3-2f)
19.605: (move f2-2f f3-2f)
19.622: (move f3-1f f3-2f)
19.623: (move f2-2f f3-2f)
19.629: (move f2-2f f3-2f)
19.630: (move f3-1f f3-2f)
19.644: (move f2-2f f3-2f)
19.645: (move f3-1f f3-2f)
19.725: (move f2-2f f1-2f)
19.739: (move f1-1f f1-2f)
19.748: (move f2-2f f1-2f)
19.749: (move f1-1f f1-2f)
19.750: (move f1-1f f1-2f)
19.750: (move f2-2f f1-2f)
19.773: (move f1-1f f1-2f)
19.773: (move f2-2f f1-2f)
19.775: (move f1-1f f1-2f)
19.776: (move f2-2f f1-2f)
19.790: (move f1-1f f1-2f)
19.801: (move f1-1f f1-2f)
19.853: (move f1-1f f2-1f)
19.903: (move f1-1f f2-1f)
19.909: (move f1-1f f2-1f)
20.718: (putdown f3-2f key2-1)
20.757: (putdown f3-2f key2-1)
20.914: (move f2-1f f3-1f)
20.914: (move f3-0f f3-1f)
20.979: (move f2-1f f3-1f)
20.979: (move f3-0f f3-1f)
21.005: (putdown f2-1f key2-1)
21.041: (putdown f2-1f key2-1)
21.106: (move f4-1f f4-2f)
21.107: (move f3-2f f4-2f)
21.133: (move f3-2f f3-3f)
21.133: (move f2-3f f3-3f)
21.165: (move f3-2f f4-2f)
21.165: (move f4-1f f4-2f)
21.180: (move f2-3f f3-3f)
21.180: (move f3-2f f3-3f)
21.660: (move f2-2f f2-3f)
21.692: (move f2-2f f2-3f)
21.916: (move f2-1f f3-1f)
21.925: (move f2-1f f3-1f)
21.966: (move f2-1f f3-1f)
21.966: (move f2-1f f3-1f)
21.974: (move f2-1f f3-1f)
21.996: (move f2-1f f3-1f)
22.021: (move f3-1f f2-1f)
22.045: (move f3-1f f2-1f)
22.452: (move f2-1f f1-1f)
22.472: (move f2-1f f1-1f)
22.505: (move f2-1f f1-1f)
22.509: (move f2-1f f1-1f)
22.515: (pickup f1-1f key0-2)
22.564: (putdown f3-1f key2-1)
22.565: (move f2-1f f1-1f)
22.586: (putdown f3-1f key2-1)
22.594: (move f2-1f f1-1f)
22.613: (move f2-1f f1-1f)
22.622: (putdown f3-1f key2-1)
22.627: (move f2-1f f1-1f)
22.655: (putdown f3-1f key2-1)
22.664: (putdown f3-1f key2-1)
22.668: (putdown f3-1f key2-1)
22.760: (move f2-1f f2-0f)
22.769: (move f2-1f f2-0f)
22.777: (move f2-1f f2-2f)
22.785: (move f2-1f f2-0f)
22.795: (move f2-2f f2-3f)
22.796: (move f1-2f f2-2f)
22.801: (move f1-2f f2-2f)
22.828: (move f2-1f f2-2f)
22.832: (move f2-1f f2-0f)
22.837: (move f2-1f f2-0f)
22.840: (move f2-2f f2-3f)
22.844: (move f2-1f f2-0f)
22.847: (move f2-1f f2-2f)
22.869: (move f2-1f f2-2f)
22.872: (pickup f2-0f key2-1)
22.875: (move f2-1f f2-2f)
22.886: (move f2-2f f2-3f)
22.889: (pickup f2-0f key2-1)
22.898: (move f1-2f f1-1f)
22.904: (move f2-1f f2-2f)
22.910: (move f1-2f f1-1f)
22.919: (pickup f1-1f key0-2)
22.926: (pickup f2-0f key2-1)
22.942: (move f1-3f f2-3f)
22.943: (move f2-2f f2-3f)
22.945: (pickup f2-0f key2-1)
22.946: (pickup f2-0f key2-1)
22.950: (pickup f2-0f key2-1)
22.951: (move f2-2f f2-3f)
22.966: (move f1-3f f2-3f)
22.967: (move f2-2f f2-3f)
22.970: (pickup f2-0f key2-1)
22.974: (pickup f2-0f key2-1)
23.021: (move f4-0f f4-1f)
23.022: (move f3-1f f4-1f)
23.040: (move f3-1f f4-1f)
23.042: (move f3-1f f3-2f)
23.042: (move f4-0f f4-1f)
23.044: (move f3-1f f4-1f)
23.069: (move f3-1f f4-1f)
23.069: (move f4-0f f4-1f)
23.070: (move f3-1f f4-1f)
23.073: (move f3-1f f4-1f)
23.073: (move f4-0f f4-1f)
23.076: (move f3-1f f3-2f)
23.405: (move f3-1f f2-1f)
23.418: (move f1-3f f1-2f)
23.424: (move f1-1f f2-1f)
23.430: (move f2-2f f2-1f)
23.438: (move f3-1f f2-1f)
23.440: (move f2-0f f2-1f)
23.449: (move f3-1f f2-1f)
23.466: (move f2-0f f2-1f)
23.474: (move f2-2f f2-1f)
23.479: (move f1-1f f2-1f)
23.487: (move f3-1f f2-1f)
23.494: (move f2-0f f2-1f)
23.512: (move f2-0f f2-1f)
23.517: (move f1-3f f1-2f)
23.521: (move f2-2f f2-1f)
23.572: (move f2-2f f2-1f)
23.909: (putdown f1-3f key2-1)
23.930: (putdown f1-3f key2-1)
23.993: (move f3-1f f3-0f)
23.993: (move f2-0f f3-0f)
24.042: (move f3-1f f3-0f)
24.042: (move f2-0f f3-0f)
24.097: (move f3-1f f3-0f)
24.118: (move f2-1f f1-1f)
24.121: (move f2-1f f1-1f)
24.134: (move f2-2f f3-2f)
24.158: (move f2-2f f1-2f)
24.158: (move f1-1f f1-2f)
24.167: (move f1-2f f1-1f)
24.168: (move f1-1f f1-2f)
24.169: (move f2-2f f1-2f)
24.179: (move f2-2f f3-2f)
24.181: (putdown f1-1f key2-1)
24.185: (putdown f1-1f key2-1)
24.195: (move f2-1f f1-1f)
24.195: (move f1-2f f1-1f)
24.198: (move f3-1f f3-0f)
24.200: (putdown f1-1f key2-1)
24.205: (putdown f1-1f key2-1)
24.258: (move f1-3f f0-3f)
24.259: (move f1-3f f0-3f)
24.276: (move f2-2f f3-2f)
24.276: (move f3-1f f3-2f)
24.325: (move f2-2f f3-2f)
24.326: (move f3-1f f3-2f)
24.369: (putdown f4-1f key2-1)
24.374: (move f3-2f f2-2f)
24.377: (move f2-1f f2-2f)
24.382: (move f3-1f f4-1f)
24.382: (move f2-1f f2-2f)
24.382: (move f3-2f f2-2f)
24.393: (move f3-1f f4-1f)
24.402: (move f3-2f f2-2f)
24.409: (move f1-2f f1-3f)
24.410: (move f1-2f f1-3f)
24.411: (move f1-2f f2-2f)
24.421: (putdown f4-1f key2-1)
24.494: (putdown f2-3f key2-1)
24.526: (putdown f2-0f key2-1)
24.536: (putdown f2-3f key2-1)
24.564: (putdown f2-0f key2-1)
24.632: (move f3-1f f4-1f)
24.646: (move f3-1f f4-1f)
24.713: (move f2-0f f3-0f)
24.714: (move f3-1f f3-0f)
24.745: (move f2-2f f2-1f)
24.747: (move f1-1f f2-1f)
24.752: (move f2-0f f3-0f)
24.753: (move f3-1f f3-0f)
24.755: (move f1-1f f2-1f)
24.755: (move f2-2f f2-1f)
24.810: (move f2-1f f3-1f)
24.810: (move f3-2f f3-1f)
24.816: (move f3-2f f3-1f)
17.854: (move f2-2f f3-2f)
17.868: (move f2-2f f3-2f)
17.914: (move f2-2f f3-2f)
17.929: (move f2-2f f3-2f)
17.931: (move f2-2f f3-2f)
17.954: (move f2-2f f3-2f)
18.626: (move f2-2f f2-1f)
18.642: (move f2-2f f2-1f)
18.653: (move f2-2f f2-1f)
18.670: (move f2-2f f2-1f)
18.725: (move f2-2f f2-1f)
18.728: (move f2-2f f2-1f)
18.861: (putdown f2-2f key2-1)
18.897: (putdown f2-2f key2-1)
19.365: (move f2-1f f2-2f)
19.365: (move f1-2f f2-2f)
19.366: (move f2-1f f2-2f)
19.367: (move f1-2f f2-2f)
19.389: (move f1-2f f2-2f)
19.390: (move f2-1f f2-2f)
19.441: (move f3-2f f3-1f)
19.441: (move f2-1f f3-1f)
19.464: (move f2-1f f3-1f)
19.464: (move f3-2f f3-1f)
19.611: (move f3-1f f3-2f)
19.611: (move f2-2f f3-2f)
19.630: (move f2-2f f3-2f)
19.630: (move f3-1f f3-2f)
19.689: (move f2-2f f1-2f)
19.693: (move f2-2f f1-2f)
19.700: (move f2-2f f1-2f)
19.707: (move f2-2f f1-2f)
19.716: (move f2-2f f1-2f)
19.730: (move f2-2f f1-2f)
19.749: (move f2-2f f1-2f)
19.750: (move f1-1f f1-2f)
19.779: (move f1-1f f1-2f)
19.779: (move f2-2f f1-2f)
19.802: (move f3-2f f3-3f)
19.802: (move f2-3f f3-3f)
19.808: (move f2-0f f2-1f)
19.826: (move f2-0f f2-1f)
19.842: (move f2-0f f2-1f)
19.844: (move f2-3f f3-3f)
19.846: (move f2-0f f2-1f)
19.846: (move f3-2f f3-3f)
19.866: (move f2-0f f2-1f)
19.876: (move f2-0f f2-1f)
19.888: (move f2-0f f2-1f)
19.924: (move f2-0f f2-1f)
20.059: (move f3-2f f4-2f)
20.099: (move f3-2f f4-2f)
20.702: (putdown f3-2f key2-1)
20.734: (putdown f3-2f key2-1)
20.737: (putdown f3-2f key2-1)
20.757: (putdown f3-2f key2-1)
20.763: (putdown f3-2f key2-1)
20.776: (putdown f3-2f key2-1)
20.870: (pickup-and-loose f1-2f key0-2 key2-1)
20.871: (move f1-1f f1-2f)
20.880: (move f2-1f f3-1f)
20.905: (putdown f1-2f key2-1)
20.911: (putdown f1-2f key2-1)
20.921: (putdown f1-2f key2-1)
20.935: (putdown f1-2f key2-1)
20.940: (putdown f1-2f key2-1)
20.944: (move f2-1f f3-1f)
20.962: (putdown f1-2f key2-1)
20.963: (pickup-and-loose f2-1f key0-2 key2-1)
20.963: (move f1-1f f2-1f)
20.974: (putdown f1-2f key2-1)
20.976: (move f2-1f f3-1f)
20.987: (putdown f2-1f key2-1)
21.042: (move f3-2f f4-2f)
21.043: (move f4-1f f4-2f)
21.044: (putdown f2-1f key2-1)
21.050: (putdown f2-1f key2-1)
21.082: (move f3-2f f4-2f)
21.084: (move f4-1f f4-2f)
21.091: (move f2-3f f3-3f)
21.094: (move f3-2f f3-3f)
21.115: (move f3-2f f3-1f)
21.122: (move f3-2f f3-1f)
21.132: (move f3-2f f3-3f)
21.132: (move f2-3f f3-3f)
21.155: (move f3-2f f4-2f)
21.157: (move f4-1f f4-2f)
21.166: (move f4-1f f4-2f)
21.168: (move f3-2f f4-2f)
21.183: (move f3-2f f3-3f)
21.183: (move f3-2f f3-3f)
21.184: (move f2-3f f3-3f)
21.185: (move f2-3f f3-3f)
21.194: (move f3-2f f4-2f)
21.196: (move f4-1f f4-2f)
21.198: (move f3-2f f4-2f)
21.200: (move f4-1f f4-2f)
21.220: (move f2-3f f3-3f)
21.222: (move f3-2f f3-3f)
21.224: (move f2-3f f3-3f)
21.225: (move f3-2f f3-3f)
21.470: (move f2-1f f1-1f)
21.471: (move f1-2f f1-1f)
21.563: (move f2-1f f1-1f)
21.563: (move f1-2f f1-1f)
21.572: (move f2-1f f2-0f)
21.583: (move f2-1f f2-0f)
21.601: (move f2-2f f2-3f)
21.611: (move f2-2f f2-3f)
21.662: (move f2-2f f2-3f)
21.689: (move f2-2f f2-3f)
21.690: (move f2-2f f2-3f)
21.703: (move f2-2f f2-3f)
21.722: (move f4-2f f4-3f)
21.722: (move f3-3f f4-3f)
21.819: (move f3-3f f4-3f)
21.819: (move f4-2f f4-3f)
21.908: (move f2-1f f3-1f)
21.969: (move f3-2f f4-2f)
21.969: (move f2-1f f3-1f)
21.973: (move f3-1f f2-1f)
21.992: (move f3-1f f2-1f)
22.029: (move f3-2f f4-2f)
22.042: (move f3-1f f2-1f)
22.057: (move f3-1f f2-1f)
22.060: (move f1-2f f1-3f)
22.060: (move f2-3f f1-3f)
22.062: (move f1-2f f1-3f)
22.064: (move f2-3f f1-3f)
22.067: (move f3-1f f2-1f)
22.083: (move f3-1f f2-1f)
22.092: (move f1-2f f1-3f)
22.125: (move f1-2f f1-3f)
22.149: (move f2-3f f1-3f)
22.149: (move f1-2f f1-3f)
22.164: (move f1-2f f1-3f)
22.165: (move f2-3f f1-3f)
22.165: (move f2-3f f1-3f)
22.169: (move f1-2f f1-3f)
22.175: (move f2-3f f1-3f)
22.176: (move f1-2f f1-3f)
22.190: (move f1-2f f1-3f)
22.246: (move f3-2f f2-2f)
22.269: (move f3-2f f2-2f)
22.441: (pickup f1-1f key2-1)
22.456: (pickup f1-1f key2-1)
22.500: (pickup f1-1f key2-1)
22.523: (move f2-3f f2-2f)
22.536: (move f2-1f f1-1f)
22.547: (move f2-1f f1-1f)
22.547: (pickup f1-1f key2-1)
22.548: (move f2-3f f2-2f)
22.549: (putdown f3-3f key2-1)
22.599: (putdown f3-1f key2-1)
22.600: (putdown f3-3f key2-1)
22.639: (putdown f3-1f key2-1)
22.693: (move f3-2f f3-3f)
22.731: (move f3-2f f3-3f)
22.814: (move f2-1f f2-0f)
22.815: (move f2-1f f2-0f)
22.817: (move f2-1f f2-2f)
22.827: (move f2-1f f2-0f)
22.842: (move f2-1f f2-0f)
22.849: (pickup f2-0f key0-2)
22.859: (pickup f2-0f key0-2)
22.861: (move f2-2f f2-3f)
22.896: (move f2-1f f2-2f)
22.900: (move f2-1f f2-0f)
22.915: (putdown f4-2f key2-1)
22.967: (move f2-2f f2-3f)
22.969: (putdown f4-2f key2-1)
23.021: (move f3-1f f3-2f)
23.059: (move f3-1f f3-2f)
23.060: (move f3-1f f3-2f)
23.063: (move f3-1f f4-1f)
23.068: (move f3-1f f4-1f)
23.071: (move f3-1f f3-2f)
23.076: (move f3-1f f3-2f)
23.077: (move f3-1f f3-2f)
23.327: (move f1-1f f1-2f)
23.327: (move f2-2f f1-2f)
23.331: (move f1-1f f1-2f)
23.331: (move f2-2f f1-2f)
23.351: (move f1-1f f1-2f)
23.359: (move f1-1f f1-2f)
23.369: (move f1-1f f1-2f)
23.371: (move f1-1f f1-2f)
23.390: (move f2-2f f1-2f)
23.413: (move f3-2f f2-2f)
23.416: (move f2-1f f2-2f)
23.441: (move f3-2f f2-2f)
23.447: (move f2-1f f2-2f)
23.493: (move f1-3f f1-2f)
23.505: (move f2-0f f2-1f)
23.514: (move f2-0f f2-1f)
23.524: (move f1-3f f1-2f)
23.554: (move f2-3f f3-3f)
23.585: (move f2-3f f3-3f)
23.593: (move f1-1f f2-1f)
23.607: (move f1-1f f2-1f)
17.866: (move f2-2f f3-2f)
17.928: (move f2-2f f3-2f)
18.189: (move f4-2f f4-3f)
18.190: (move f3-3f f4-3f)
18.210: (move f3-3f f4-3f)
18.210: (move f4-2f f4-3f)
18.672: (move f2-2f f2-1f)
18.686: (move f2-2f f2-1f)
18.801: (putdown f2-2f key2-1)
18.818: (putdown f2-2f key2-1)
18.850: (putdown f2-2f key2-1)
19.269: (move f2-1f f2-2f)
19.312: (move f2-1f f2-2f)
19.315: (move f2-1f f2-2f)
19.351: (move f2-1f f2-2f)
19.356: (move f2-1f f2-2f)
19.366: (move f2-1f f3-1f)
19.366: (move f3-2f f3-1f)
19.387: (move f2-1f f2-2f)
19.402: (move f2-1f f2-2f)
19.407: (move f3-2f f3-1f)
19.407: (move f2-1f f3-1f)
19.408: (move f2-1f f3-1f)
19.408: (move f3-2f f3-1f)
19.421: (move f2-1f f3-1f)
19.422: (move f3-2f f3-1f)
19.439: (move f2-1f f2-2f)
19.464: (move f3-2f f3-1f)
19.464: (move f2-1f f3-1f)
19.472: (move f3-2f f3-1f)
19.472: (move f2-1f f3-1f)
19.577: (move f3-1f f3-2f)
19.579: (move f2-2f f3-2f)
19.582: (move f2-2f f3-2f)
19.583: (move f3-1f f3-2f)
19.598: (move f3-1f f3-2f)
19.599: (move f2-2f f3-2f)
19.698: (move f2-2f f1-2f)
19.700: (move f2-2f f1-2f)
19.755: (move f1-1f f1-2f)
19.757: (move f1-1f f1-2f)
19.760: (move f3-2f f3-3f)
19.760: (move f2-3f f3-3f)
19.779: (move f2-3f f3-3f)
19.780: (move f3-2f f3-3f)
19.792: (move f1-1f f1-2f)
19.797: (move f3-2f f3-3f)
19.798: (move f2-3f f3-3f)
19.812: (move f3-2f f3-3f)
19.813: (move f2-3f f3-3f)
19.869: (move f2-3f f3-3f)
19.869: (move f3-2f f3-3f)
19.883: (move f1-1f f2-1f)
19.898: (move f1-1f f2-1f)
19.906: (move f2-3f f3-3f)
19.906: (move f3-2f f3-3f)
19.907: (move f3-2f f4-2f)
19.917: (move f1-1f f1-2f)
19.931: (move f1-1f f2-1f)
19.966: (move f3-2f f4-2f)
20.038: (move f1-1f f2-1f)
20.050: (move f3-2f f4-2f)
20.067: (move f3-2f f4-2f)
20.076: (move f3-2f f4-2f)
20.107: (move f3-2f f4-2f)
20.743: (putdown f3-2f key2-1)
20.763: (putdown f3-2f key2-1)
20.853: (move f2-1f f3-1f)
20.882: (move f2-1f f3-1f)
20.895: (move f2-1f f3-1f)
20.900: (move f2-1f f3-1f)
20.913: (putdown f1-2f key2-1)
20.917: (move f2-1f f3-1f)
20.925: (move f2-1f f3-1f)
20.926: (pickup-and-loose f2-1f key0-2 key2-1)
20.928: (move f2-0f f2-1f)
20.936: (putdown f1-2f key2-1)
20.939: (pickup-and-loose f2-1f key0-2 key2-1)
20.941: (putdown f2-1f key2-1)
20.942: (move f2-0f f2-1f)
20.952: (move f2-1f f3-1f)
20.959: (putdown f2-1f key2-1)
20.980: (move f2-1f f3-1f)
20.982: (putdown f2-1f key2-1)
20.987: (putdown f2-1f key2-1)
21.004: (putdown f2-1f key2-1)
21.017: (putdown f2-1f key2-1)
21.017: (putdown f2-1f key2-1)
21.054: (putdown f2-1f key2-1)
21.061: (move f3-2f f3-1f)
21.065: (move f3-2f f3-1f)
21.094: (move f3-2f f4-2f)
21.097: (move f4-1f f4-2f)
21.134: (move f3-2f f3-3f)
21.137: (move f3-2f f3-1f)
21.137: (move f2-3f f3-3f)
21.138: (move f3-2f f3-1f)
21.169: (move f3-2f f3-1f)
21.179: (move f3-2f f3-1f)
21.196: (move f3-2f f4-2f)
21.198: (move f4-1f f4-2f)
21.223: (move f2-3f f3-3f)
21.225: (move f3-2f f3-3f)
21.523: (move f2-1f f1-1f)
21.524: (move f1-2f f1-1f)
21.527: (move f2-1f f1-1f)
21.527: (move f1-2f f1-1f)
21.529: (move f2-1f f1-1f)
21.529: (move f1-2f f1-1f)
21.530: (move f2-1f f2-0f)
21.554: (pickup f1-1f key0-2)
21.554: (move f2-1f f1-1f)
21.554: (move f1-2f f1-1f)
21.556: (move f2-1f f2-0f)
21.573: (move f2-1f f2-0f)
21.576: (move f2-1f f1-1f)
21.576: (move f2-1f f2-0f)
21.577: (move f1-2f f1-1f)
21.599: (move f2-1f f2-0f)
21.602: (move f1-2f f1-1f)
21.603: (move f2-1f f1-1f)
21.613: (move f2-2f f2-3f)
21.632: (move f2-1f f2-0f)
21.706: (move f2-2f f2-3f)
21.743: (move f3-3f f4-3f)
21.743: (move f4-2f f4-3f)
21.756: (move f3-3f f3-4f)
21.769: (move f3-3f f3-4f)
21.785: (move f4-2f f4-3f)
21.785: (move f3-3f f4-3f)
21.787: (move f3-3f f4-3f)
21.788: (move f4-2f f4-3f)
21.802: (move f3-3f f4-3f)
21.802: (move f4-2f f4-3f)
21.812: (move f4-2f f4-1f)
21.813: (move f3-1f f4-1f)
21.829: (move f3-1f f4-1f)
21.829: (move f4-2f f4-1f)
21.844: (move f3-3f f4-3f)
21.844: (move f4-2f f4-3f)
21.854: (move f3-3f f4-3f)
21.854: (move f4-2f f4-3f)
21.905: (move f3-2f f4-2f)
21.909: (move f2-1f f3-1f)
21.945: (move f3-2f f4-2f)
21.987: (move f2-1f f3-1f)
22.004: (move f3-1f f2-1f)
22.012: (move f2-1f f3-1f)
22.012: (move f2-1f f3-1f)
22.025: (move f3-2f f4-2f)
22.028: (move f3-2f f4-2f)
22.030: (move f3-2f f4-2f)
22.062: (move f3-2f f4-2f)
22.094: (move f3-1f f2-1f)
22.102: (move f1-2f f1-3f)
22.103: (move f2-3f f1-3f)
22.106: (move f1-2f f1-3f)
22.107: (move f2-3f f1-3f)
22.123: (move f1-2f f1-3f)
22.124: (move f2-3f f1-3f)
22.125: (move f2-3f f1-3f)
22.128: (move f1-2f f1-3f)
22.130: (move f1-2f f1-3f)
22.131: (move f2-3f f1-3f)
22.137: (move f2-3f f1-3f)
22.139: (move f1-2f f1-3f)
22.168: (move f3-2f f2-2f)
22.180: (move f2-3f f1-3f)
22.181: (move f1-2f f1-3f)
22.193: (move f2-3f f1-3f)
22.194: (move f1-2f f1-3f)
22.217: (move f3-2f f2-2f)
22.224: (move f3-2f f2-2f)
22.272: (move f3-2f f2-2f)
22.274: (move f3-2f f2-2f)
22.274: (move f2-0f f3-0f)
22.276: (move f3-1f f3-0f)
22.290: (move f3-2f f2-2f)
22.321: (move f2-0f f3-0f)
22.322: (move f3-1f f3-0f)
22.371: (move f3-3f f3-2f)
22.372: (move f2-2f f3-2f)
22.399: (move f3-3f f3-2f)
22.399: (move f2-2f f3-2f)
22.418: (move f2-1f f1-1f)
22.442: (move f2-1f f1-1f)
22.453: (move f2-1f f1-1f)
22.460: (move f2-1f f1-1f)
22.461: (move f2-1f f1-1f)
22.464: (putdown f3-1f key2-1)
22.476: (move f2-1f f1-1f)
22.481: (move f2-1f f1-1f)
22.482: (move f2-1f f1-1f)
22.494: (move f2-2f f2-1f)
22.503: (move f2-1f f1-1f)
22.520: (move f2-2f f1-2f)
22.523: (move f4-2f f3-2f)
22.524: (putdown f3-3f key2-1)
22.556: (move f2-2f f2-1f)
22.562: (putdown f3-1f key2-1)
17.875: (move f2-2f f3-2f)
17.889: (move f2-2f f3-2f)
17.922: (move f2-2f f3-2f)
18.144: (move f4-2f f4-3f)
18.144: (move f3-3f f4-3f)
18.159: (move f4-2f f4-3f)
18.159: (move f3-3f f4-3f)
18.159: (move f4-2f f4-3f)
18.159: (move f3-3f f4-3f)
18.172: (move f3-3f f4-3f)
18.172: (move f4-2f f4-3f)
18.235: (move f4-2f f4-3f)
18.236: (move f3-3f f4-3f)
18.250: (move f3-3f f4-3f)
18.251: (move f4-2f f4-3f)
18.628: (move f2-2f f2-1f)
18.629: (move f1-1f f2-1f)
18.681: (move f2-2f f2-1f)
18.685: (move f2-2f f2-1f)
18.751: (putdown f2-2f key2-1)
18.758: (putdown f2-2f key2-1)
18.791: (putdown f2-2f key2-1)
18.802: (putdown f2-2f key2-1)
18.835: (putdown f2-2f key2-1)
18.880: (putdown f2-2f key2-1)
18.895: (putdown f2-2f key2-1)
18.922: (move f3-4f f4-4f)
18.925: (move f4-3f f4-4f)
18.932: (putdown f2-2f key2-1)
18.980: (move f3-4f f4-4f)
18.984: (move f4-3f f4-4f)
19.312: (move f2-1f f2-2f)
19.312: (move f1-2f f2-2f)
19.321: (move f1-2f f2-2f)
19.321: (move f2-1f f2-2f)
19.324: (move f1-2f f2-2f)
19.324: (move f2-1f f2-2f)
19.394: (move f1-2f f2-2f)
19.394: (move f2-1f f2-2f)
19.407: (move f3-2f f3-1f)
19.407: (move f2-1f f3-1f)
19.430: (move f2-1f f3-1f)
19.430: (move f3-2f f3-1f)
19.515: (move f3-1f f3-2f)
19.515: (move f2-2f f3-2f)
19.525: (move f2-2f f3-2f)
19.527: (move f3-1f f3-2f)
19.545: (move f2-2f f3-2f)
19.547: (move f3-1f f3-2f)
19.558: (move f3-1f f3-2f)
19.560: (move f2-2f f3-2f)
19.575: (move f3-1f f3-2f)
19.577: (move f2-2f f3-2f)
19.577: (move f2-2f f3-2f)
19.577: (move f3-1f f3-2f)
19.591: (move f2-2f f1-2f)
19.624: (move f2-2f f3-2f)
19.626: (move f3-1f f3-2f)
19.644: (move f2-2f f3-2f)
19.646: (move f3-1f f3-2f)
19.690: (move f2-2f f1-2f)
19.702: (move f1-1f f1-2f)
19.704: (move f1-1f f1-2f)
19.704: (move f2-2f f1-2f)
19.705: (move f2-2f f1-2f)
19.711: (move f2-2f f1-2f)
19.714: (move f1-1f f1-2f)
19.716: (move f1-1f f1-2f)
19.721: (move f2-2f f1-2f)
19.727: (move f1-1f f1-2f)
19.729: (move f2-2f f1-2f)
19.738: (move f3-2f f3-3f)
19.739: (move f1-1f f1-2f)
19.739: (move f2-3f f3-3f)
19.740: (move f2-2f f1-2f)
19.757: (move f2-2f f1-2f)
19.762: (move f1-1f f1-2f)
19.768: (move f2-2f f1-2f)
19.768: (move f1-1f f1-2f)
19.799: (move f2-2f f1-2f)
19.801: (move f1-1f f1-2f)
19.845: (move f2-3f f3-3f)
19.846: (move f3-2f f3-3f)
19.905: (move f3-2f f4-2f)
20.052: (move f4-3f f5-3f)
20.057: (move f3-2f f4-2f)
20.091: (pickup f4-2f key0-1)
20.121: (move f4-3f f5-3f)
20.124: (pickup f4-2f key0-1)
20.710: (putdown f3-2f key2-1)
20.715: (putdown f3-2f key2-1)
20.738: (putdown f3-2f key2-1)
20.914: (move f2-1f f3-1f)
20.922: (move f2-1f f3-1f)
20.924: (move f2-1f f3-1f)
20.927: (putdown f1-2f key2-1)
20.931: (putdown f1-2f key2-1)
20.968: (putdown f1-2f key2-1)
21.022: (putdown f2-1f key2-1)
21.036: (move f2-1f f3-1f)
21.040: (putdown f2-1f key2-1)
21.046: (putdown f1-2f key2-1)
21.073: (putdown f2-1f key2-1)
21.077: (move f3-2f f3-1f)
21.082: (move f3-2f f4-2f)
21.089: (move f3-2f f4-2f)
21.129: (move f3-2f f4-2f)
21.137: (putdown f2-1f key2-1)
21.145: (move f3-2f f3-3f)
21.149: (move f3-2f f3-3f)
21.149: (move f3-2f f3-3f)
21.195: (move f3-2f f3-1f)
21.542: (move f1-2f f1-1f)
21.543: (move f2-1f f1-1f)
21.568: (move f2-1f f1-1f)
21.569: (move f1-2f f1-1f)
21.573: (move f2-1f f2-0f)
21.604: (move f2-1f f2-0f)
21.608: (pickup f2-0f key0-2)
21.649: (pickup f2-0f key0-2)
21.658: (move f2-2f f2-3f)
21.659: (move f2-2f f2-3f)
21.692: (move f2-2f f2-3f)
21.698: (move f3-3f f3-4f)
21.720: (move f3-3f f3-4f)
21.763: (move f4-2f f4-3f)
21.763: (move f3-3f f4-3f)
21.777: (move f3-3f f3-4f)
21.778: (move f4-2f f4-3f)
21.778: (move f3-3f f4-3f)
21.794: (move f3-3f f3-4f)
21.821: (move f4-2f f4-1f)
21.823: (move f3-1f f4-1f)
21.831: (move f4-2f f4-1f)
21.833: (move f3-1f f4-1f)
21.838: (move f4-2f f4-1f)
21.838: (move f3-1f f4-1f)
21.844: (move f3-3f f3-4f)
21.847: (move f3-1f f4-1f)
21.847: (move f4-2f f4-1f)
21.848: (move f3-1f f4-1f)
21.849: (move f4-2f f4-1f)
21.859: (move f2-1f f3-1f)
21.860: (move f3-3f f3-4f)
21.862: (putdown f3-1f key0-2)
21.895: (move f4-2f f4-1f)
