/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.626: (move f5-6f f5-7f)
29.634: (move f5-4f f6-4f)
29.641: (move f6-5f f6-6f)
29.641: (move f6-4f f6-5f)
29.643: (move f6-4f f6-5f)
29.648: (move f6-5f f6-6f)
29.664: (move f7-6f f7-7f)
29.664: (move f6-7f f7-7f)
29.667: (move f6-4f f6-5f)
29.670: (pickup-and-loose f6-3f key3-0 key0-1)
29.670: (pickup-and-loose f6-5f key3-1 key0-1)
29.676: (putdown f7-5f key1-1)
29.679: (move f6-4f f6-5f)
29.690: (move f6-4f f6-5f)
29.704: (move f6-4f f6-5f)
29.715: (move f7-4f f7-5f)
29.720: (move f6-5f f7-5f)
29.734: (putdown f7-5f key0-1)
29.743: (move f6-4f f6-5f)
29.755: (move f6-4f f6-5f)
29.756: (move f6-4f f5-4f)
29.757: (move f6-4f f6-5f)
29.770: (putdown f6-6f key0-1)
29.777: (move f6-6f f5-6f)
29.782: (move f6-4f f6-5f)
29.783: (pickup-and-loose f6-5f key3-1 key0-1)
29.784: (move f6-4f f5-4f)
29.788: (move f6-4f f6-5f)
29.789: (move f6-4f f6-5f)
29.798: (move f6-5f f7-5f)
29.799: (move f6-4f f6-5f)
29.811: (move f6-4f f6-5f)
29.816: (move f6-5f f7-5f)
29.819: (move f6-7f f5-7f)
29.821: (pickup-and-loose f6-3f key3-0 key0-1)
29.828: (move f3-5f f2-5f)
29.830: (move f6-5f f6-6f)
29.834: (move f6-5f f6-6f)
29.835: (move f6-5f f6-6f)
29.849: (putdown f5-4f key0-1)
29.852: (move f6-4f f6-5f)
29.859: (move f7-4f f7-5f)
29.867: (move f7-6f f7-7f)
29.867: (move f6-7f f7-7f)
29.868: (move f6-5f f7-5f)
29.886: (move f5-4f f6-4f)
29.888: (move f5-4f f6-4f)
29.899: (move f6-4f f6-5f)
29.900: (move f6-4f f5-4f)
29.906: (move f6-5f f7-5f)
29.910: (putdown f5-4f key2-1)
29.910: (move f7-4f f7-5f)
29.917: (move f5-4f f6-4f)
29.938: (putdown f7-5f key2-1)
29.939: (move f6-4f f5-4f)
29.948: (move f7-6f f7-7f)
29.949: (move f5-4f f6-4f)
29.952: (move f6-7f f7-7f)
29.952: (putdown f5-4f key2-1)
29.963: (putdown f5-4f key3-0)
29.965: (putdown f5-4f key2-1)
29.970: (putdown f5-4f key3-0)
29.994: (putdown f5-4f key0-1)
29.998: (putdown f5-4f key1-1)
30.001: (putdown f5-4f key1-1)
30.002: (putdown f5-4f key2-1)
30.008: (pickup f6-4f key3-1)
23.587: (unlock f5-4f f5-3f key2-1 shape2)
23.642: (move f6-4f f5-4f)
23.662: (unlock f5-4f f5-5f key2-1 shape2)
23.663: (move f6-4f f5-4f)
23.663: (move f5-5f f5-4f)
23.785: (move f6-4f f5-4f)
24.419: (move f5-4f f4-4f)
24.587: (move f6-5f f6-4f)
24.718: (move f6-5f f6-4f)
24.788: (move f5-6f f5-5f)
24.789: (move f6-5f f5-5f)
24.889: (move f5-6f f5-5f)
24.889: (move f6-5f f5-5f)
25.094: (putdown f5-4f key2-1)
25.295: (pickup-and-loose f6-4f key0-1 key2-1)
25.364: (move f6-4f f5-4f)
25.387: (pickup-and-loose f6-4f key0-1 key2-1)
25.416: (pickup-and-loose f6-4f key0-1 key2-1)
25.525: (putdown f6-4f key2-1)
25.628: (putdown f6-4f key2-1)
25.660: (putdown f6-4f key2-1)
25.719: (move f6-4f f6-5f)
25.759: (move f6-4f f5-4f)
26.020: (move f6-4f f6-5f)
26.044: (putdown f5-5f key2-1)
26.062: (move f6-4f f7-4f)
26.135: (move f5-4f f4-4f)
26.181: (move f3-4f f3-3f)
26.181: (move f4-3f f3-3f)
26.306: (move f6-4f f6-3f)
26.323: (move f6-4f f7-4f)
26.485: (move f3-4f f3-3f)
26.487: (move f4-3f f3-3f)
26.493: (move f3-4f f3-3f)
26.494: (move f4-3f f3-3f)
26.575: (move f6-4f f6-3f)
26.639: (move f5-4f f4-4f)
26.649: (move f6-5f f6-6f)
26.653: (move f5-4f f4-4f)
26.657: (move f5-4f f4-4f)
26.720: (move f5-4f f4-4f)
26.901: (move f3-5f f2-5f)
26.926: (move f5-6f f6-6f)
26.957: (move f6-4f f7-4f)
26.959: (move f7-5f f7-4f)
27.034: (move f6-5f f6-4f)
27.057: (putdown f6-5f key3-1)
27.079: (move f6-4f f7-4f)
27.082: (move f7-5f f7-4f)
27.091: (move f6-4f f7-4f)
27.096: (move f7-5f f7-4f)
27.105: (move f6-4f f6-3f)
27.115: (move f5-6f f6-6f)
27.163: (move f5-6f f6-6f)
27.169: (move f6-4f f6-3f)
27.179: (move f4-4f f3-4f)
27.207: (unlock f6-3f f5-3f key2-1 shape2)
27.217: (putdown f6-5f key3-1)
27.225: (move f5-6f f5-7f)
27.238: (move f6-6f f6-5f)
27.271: (pickup f6-4f key0-1)
27.275: (move f6-4f f6-3f)
27.286: (move f4-4f f3-4f)
27.292: (move f4-4f f3-4f)
27.308: (move f4-4f f3-4f)
27.314: (move f4-4f f3-4f)
27.325: (move f6-6f f6-5f)
27.331: (move f6-4f f6-5f)
27.367: (move f6-5f f6-4f)
27.375: (move f5-6f f5-7f)
27.447: (move f6-4f f6-5f)
27.467: (move f6-4f f6-5f)
27.468: (putdown f4-4f key2-1)
27.484: (move f6-5f f6-4f)
27.526: (putdown f4-4f key2-1)
27.534: (move f6-4f f5-4f)
27.569: (move f5-6f f5-5f)
27.570: (move f5-6f f5-7f)
27.584: (move f4-4f f3-4f)
27.585: (move f6-6f f6-5f)
27.603: (move f6-3f f7-3f)
27.604: (move f7-4f f7-3f)
27.616: (move f4-4f f3-4f)
27.710: (move f6-5f f6-4f)
27.720: (move f6-5f f6-4f)
27.732: (move f4-4f f5-4f)
27.738: (move f6-5f f6-4f)
27.783: (move f5-7f f6-7f)
27.784: (move f6-6f f6-7f)
27.810: (putdown f6-5f key2-1)
27.835: (move f6-6f f7-6f)
27.844: (move f6-5f f6-4f)
27.850: (unlock f4-3f f5-3f key2-1 shape2)
27.852: (move f4-4f f4-3f)
27.868: (pickup-and-loose f7-4f key1-1 key2-1)
27.876: (move f6-5f f7-5f)
27.888: (pickup-and-loose f6-3f key3-0 key2-1)
27.920: (pickup-and-loose f6-5f key3-1 key2-1)
27.939: (putdown f6-5f key2-1)
27.945: (move f6-5f f5-5f)
27.953: (move f3-4f f3-5f)
27.964: (putdown f6-3f key2-1)
27.994: (move f3-5f f3-4f)
28.032: (pickup-and-loose f6-5f key3-1 key2-1)
28.035: (putdown f7-4f key2-1)
28.059: (move f3-4f f3-5f)
28.113: (move f6-5f f7-5f)
28.115: (move f7-4f f7-5f)
28.150: (putdown f6-5f key3-0)
28.181: (move f6-5f f6-6f)
28.204: (move f6-3f f6-4f)
28.211: (move f4-4f f4-3f)
28.290: (move f6-5f f6-6f)
28.294: (move f6-6f f5-6f)
28.298: (move f6-6f f5-6f)
28.316: (move f6-6f f5-6f)
28.336: (move f6-3f f6-4f)
28.338: (putdown f5-4f key2-1)
28.347: (move f6-5f f5-5f)
28.363: (move f6-6f f5-6f)
28.371: (move f6-5f f6-6f)
28.384: (putdown f6-5f key3-1)
28.386: (move f6-4f f6-5f)
28.388: (move f5-6f f6-6f)
28.389: (move f6-5f f7-5f)
28.389: (move f6-5f f6-6f)
28.395: (putdown f6-5f key1-1)
28.414: (move f6-6f f5-6f)
28.419: (move f6-4f f6-5f)
28.423: (putdown f6-5f key3-1)
28.427: (putdown f6-5f key3-1)
28.427: (move f6-4f f6-5f)
28.443: (putdown f6-5f key3-1)
28.477: (move f6-5f f7-5f)
28.478: (putdown f6-5f key3-1)
28.500: (move f7-5f f6-5f)
28.503: (putdown f5-6f key0-1)
28.505: (putdown f6-5f key3-1)
28.511: (move f3-4f f3-5f)
28.516: (move f6-5f f7-5f)
28.516: (move f6-6f f5-6f)
28.525: (unlock f5-4f f5-3f key2-1 shape2)
28.525: (unlock f5-4f f5-5f key2-1 shape2)
28.533: (move f6-5f f6-6f)
28.534: (move f6-6f f5-6f)
28.535: (putdown f4-4f key2-1)
28.536: (putdown f6-5f key3-1)
28.541: (putdown f4-4f key2-1)
28.546: (putdown f6-5f key3-1)
28.555: (putdown f4-4f key2-1)
28.564: (putdown f6-5f key3-1)
28.571: (move f3-3f f3-2f)
28.573: (putdown f6-5f key3-1)
28.576: (pickup-and-loose f6-4f key0-1 key3-0)
28.579: (move f3-3f f3-2f)
28.583: (putdown f4-4f key2-1)
28.583: (move f6-6f f5-6f)
28.585: (putdown f6-5f key3-1)
28.588: (move f6-4f f5-4f)
28.596: (putdown f4-4f key2-1)
28.597: (move f6-5f f6-6f)
28.598: (move f5-6f f6-6f)
28.603: (move f6-5f f7-5f)
28.604: (putdown f6-5f key3-1)
28.608: (move f6-6f f5-6f)
28.610: (move f3-5f f3-6f)
28.612: (move f7-5f f6-5f)
28.623: (move f6-4f f5-4f)
28.640: (move f6-4f f5-4f)
28.647: (putdown f3-4f key2-1)
28.648: (putdown f3-4f key2-1)
28.649: (move f6-4f f5-4f)
28.651: (move f6-4f f6-5f)
28.660: (move f6-6f f5-6f)
28.667: (move f6-5f f7-5f)
28.667: (move f7-5f f7-4f)
28.679: (move f4-4f f4-3f)
28.680: (pickup-and-loose f6-4f key0-1 key3-0)
28.688: (pickup-and-loose f6-4f key0-1 key3-1)
28.690: (pickup f6-6f key2-1)
28.692: (putdown f6-5f key3-1)
28.696: (move f7-5f f7-4f)
28.698: (move f6-4f f7-4f)
28.703: (move f6-6f f6-5f)
28.711: (move f6-4f f5-4f)
28.718: (putdown f5-4f key1-1)
28.718: (move f6-4f f5-4f)
28.730: (putdown f6-5f key3-1)
28.739: (pickup-and-loose f6-6f key2-1 key0-1)
28.766: (move f6-4f f6-5f)
28.780: (move f6-4f f5-4f)
28.784: (move f6-4f f5-4f)
28.788: (putdown f6-4f key3-0)
28.796: (pickup-and-loose f6-4f key0-1 key1-1)
28.797: (move f6-4f f5-4f)
28.838: (move f6-4f f5-4f)
28.842: (putdown f5-6f key2-1)
28.863: (pickup f6-6f key2-1)
28.892: (move f6-4f f6-5f)
28.896: (move f7-5f f6-5f)
23.506: (unlock f5-4f f5-3f key2-1 shape2)
23.567: (unlock f5-4f f5-3f key2-1 shape2)
23.567: (unlock f5-4f f5-5f key2-1 shape2)
23.582: (move f6-4f f5-4f)
23.582: (move f5-5f f5-4f)
23.583: (unlock f5-4f f5-5f key2-1 shape2)
23.651: (unlock f5-4f f5-3f key2-1 shape2)
23.725: (unlock f5-4f f5-5f key2-1 shape2)
23.725: (move f6-4f f5-4f)
23.725: (move f5-5f f5-4f)
24.357: (move f5-4f f4-4f)
24.359: (move f5-4f f4-4f)
24.400: (move f5-4f f6-4f)
24.430: (move f5-4f f4-4f)
24.450: (move f5-4f f4-4f)
24.608: (move f6-5f f6-4f)
24.610: (move f5-4f f6-4f)
24.613: (move f6-3f f6-4f)
24.757: (move f4-4f f4-3f)
24.759: (move f4-4f f3-4f)
24.877: (move f6-5f f6-4f)
24.892: (move f2-5f f1-5f)
24.964: (putdown f5-4f key2-1)
25.005: (putdown f5-4f key2-1)
25.015: (putdown f5-4f key2-1)
25.158: (putdown f5-4f key2-1)
25.291: (move f6-4f f5-4f)
25.306: (move f6-4f f5-4f)
25.317: (pickup-and-loose f6-4f key0-1 key2-1)
25.432: (move f6-4f f5-4f)
25.437: (move f6-3f f6-4f)
25.437: (pickup-and-loose f6-4f key0-1 key2-1)
25.548: (putdown f6-4f key2-1)
25.548: (move f6-3f f6-4f)
25.609: (pickup f6-6f key2-1)
25.615: (putdown f5-4f key0-1)
25.651: (move f6-4f f6-5f)
25.683: (move f6-4f f5-4f)
25.683: (putdown f6-4f key2-1)
25.691: (move f6-4f f5-4f)
25.755: (move f5-4f f5-3f)
25.757: (move f6-3f f5-3f)
25.788: (move f6-4f f6-5f)
25.807: (move f6-3f f7-3f)
25.807: (move f7-4f f7-3f)
25.831: (move f6-4f f5-4f)
25.846: (putdown f3-5f key2-1)
25.877: (putdown f6-5f key0-1)
25.934: (move f6-4f f7-4f)
25.954: (move f6-4f f6-5f)
25.963: (putdown f3-5f key2-1)
25.990: (putdown f5-5f key2-1)
25.998: (move f6-4f f6-5f)
26.001: (move f6-4f f7-4f)
26.030: (move f7-4f f7-3f)
26.031: (move f6-3f f7-3f)
26.083: (move f6-4f f6-5f)
26.091: (putdown f5-5f key2-1)
26.093: (move f3-4f f3-3f)
26.115: (move f6-4f f7-4f)
26.123: (move f4-3f f3-3f)
26.124: (move f3-4f f3-3f)
26.134: (move f6-4f f6-3f)
26.167: (move f3-4f f3-3f)
26.170: (move f4-3f f3-3f)
26.171: (putdown f7-4f key0-1)
26.192: (move f6-4f f7-4f)
26.245: (move f6-4f f6-3f)
26.261: (putdown f4-4f key2-1)
26.262: (move f6-4f f7-4f)
26.301: (move f6-4f f6-5f)
26.335: (pickup-and-loose f7-4f key1-1 key0-1)
26.372: (move f6-4f f7-4f)
26.378: (move f6-3f f7-3f)
26.386: (move f6-4f f6-3f)
26.399: (move f6-4f f6-3f)
26.413: (move f3-4f f3-3f)
26.419: (move f3-4f f3-3f)
26.421: (move f3-4f f3-3f)
26.434: (pickup-and-loose f6-3f key3-0 key0-1)
26.439: (putdown f6-3f key0-1)
26.460: (move f3-4f f3-3f)
26.470: (move f3-4f f3-3f)
26.496: (pickup f7-4f key1-1)
26.513: (move f6-4f f6-3f)
26.583: (move f6-5f f6-6f)
26.594: (pickup f6-3f key3-0)
26.599: (move f6-3f f7-3f)
26.601: (move f5-4f f4-4f)
26.659: (move f6-4f f6-3f)
26.694: (move f5-5f f6-5f)
26.702: (move f6-5f f6-6f)
26.750: (move f6-5f f6-6f)
26.757: (unlock f6-5f f5-5f key2-1 shape2)
26.798: (putdown f3-5f key2-1)
26.821: (move f6-5f f6-6f)
26.833: (pickup f6-4f key0-1)
26.852: (unlock f6-5f f5-5f key2-1 shape2)
26.956: (move f6-5f f6-4f)
27.004: (move f7-5f f7-4f)
27.006: (move f6-4f f7-4f)
27.080: (move f6-5f f6-4f)
27.084: (move f6-5f f7-5f)
27.085: (move f7-4f f7-5f)
27.089: (move f5-6f f6-6f)
27.102: (move f6-4f f6-3f)
27.113: (move f3-4f f2-4f)
27.119: (move f2-5f f2-4f)
27.130: (move f7-5f f7-4f)
27.136: (move f6-4f f7-4f)
27.156: (unlock f6-3f f5-3f key2-1 shape2)
27.165: (move f4-4f f3-4f)
27.171: (move f6-6f f6-5f)
27.184: (move f6-5f f7-5f)
27.184: (move f7-4f f7-5f)
27.192: (move f4-4f f3-4f)
27.198: (pickup f6-4f key0-1)
27.212: (unlock f6-3f f5-3f key2-1 shape2)
27.214: (move f6-4f f5-4f)
27.248: (move f6-6f f6-5f)
27.249: (move f6-6f f6-5f)
27.256: (move f7-4f f6-4f)
27.272: (move f6-4f f6-3f)
27.273: (move f6-3f f6-2f)
27.283: (move f4-4f f3-4f)
27.286: (move f4-4f f3-4f)
27.290: (move f6-3f f6-2f)
27.298: (pickup f6-4f key0-1)
27.304: (move f6-6f f6-7f)
27.304: (move f5-7f f6-7f)
27.318: (move f7-4f f6-4f)
27.327: (unlock f6-3f f5-3f key2-1 shape2)
27.350: (move f5-5f f5-6f)
27.382: (move f7-4f f7-3f)
27.392: (move f3-5f f2-5f)
27.393: (move f6-4f f6-5f)
27.419: (move f6-6f f7-6f)
27.432: (move f5-5f f5-4f)
27.443: (putdown f3-3f key2-1)
27.444: (move f3-5f f2-5f)
27.463: (putdown f4-4f key2-1)
27.463: (move f6-4f f5-4f)
27.480: (move f7-4f f7-3f)
27.489: (move f5-6f f5-7f)
27.513: (move f6-6f f6-5f)
27.516: (pickup f6-4f key0-1)
27.518: (move f5-6f f5-5f)
27.518: (move f6-4f f6-5f)
27.529: (move f6-3f f7-3f)
27.529: (move f5-5f f5-4f)
27.530: (move f7-4f f7-3f)
27.531: (move f6-4f f5-4f)
27.579: (move f3-3f f3-2f)
27.588: (move f4-4f f3-4f)
27.604: (move f6-4f f5-4f)
27.610: (move f7-4f f7-3f)
27.610: (move f6-3f f7-3f)
27.611: (move f7-5f f7-6f)
27.612: (move f6-6f f7-6f)
27.619: (move f6-3f f7-3f)
27.621: (move f4-4f f5-4f)
27.627: (move f6-6f f6-5f)
27.639: (move f6-5f f6-4f)
27.657: (move f4-4f f5-4f)
27.658: (move f6-5f f6-4f)
27.661: (unlock f5-6f f5-5f key2-1 shape2)
27.717: (move f6-6f f6-7f)
27.717: (move f5-7f f6-7f)
27.725: (unlock f5-6f f5-5f key2-1 shape2)
27.736: (move f7-4f f7-3f)
27.737: (move f6-3f f7-3f)
27.753: (move f6-5f f6-4f)
27.771: (move f6-4f f7-4f)
27.773: (move f3-5f f3-6f)
27.775: (pickup-and-loose f7-4f key1-1 key2-1)
27.777: (move f7-5f f7-4f)
27.777: (move f6-6f f7-6f)
27.783: (move f6-5f f6-4f)
27.786: (move f6-6f f6-7f)
27.813: (move f2-5f f2-6f)
27.814: (move f3-6f f2-6f)
27.816: (move f6-5f f7-5f)
27.817: (move f6-3f f6-2f)
27.820: (move f6-6f f5-6f)
27.822: (pickup-and-loose f6-3f key3-0 key2-1)
27.823: (pickup-and-loose f6-5f key3-1 key0-1)
27.826: (move f5-5f f6-5f)
27.828: (move f6-6f f6-5f)
27.836: (move f6-6f f5-6f)
27.858: (unlock f4-3f f5-3f key2-1 shape2)
27.861: (move f4-4f f4-3f)
27.861: (move f7-5f f7-6f)
27.868: (move f3-5f f3-6f)
27.870: (move f6-6f f7-6f)
27.871: (pickup-and-loose f6-3f key3-0 key2-1)
27.888: (move f5-7f f6-7f)
27.890: (move f6-6f f6-7f)
27.891: (move f3-5f f3-6f)
27.892: (move f6-5f f5-5f)
27.899: (putdown f6-3f key2-1)
23.487: (unlock f5-4f f5-5f key2-1 shape2)
23.487: (unlock f5-4f f5-3f key2-1 shape2)
23.605: (move f6-4f f5-4f)
23.622: (move f3-4f f3-5f)
23.625: (move f4-4f f5-4f)
23.629: (unlock f5-4f f5-5f key2-1 shape2)
23.630: (unlock f5-4f f5-3f key2-1 shape2)
23.960: (move f6-4f f5-4f)
24.073: (move f3-4f f3-3f)
24.074: (move f4-3f f3-3f)
24.109: (move f6-6f f5-6f)
24.193: (move f3-5f f2-5f)
24.210: (pickup f6-4f key0-1)
24.231: (move f5-4f f6-4f)
24.241: (move f3-5f f3-4f)
24.265: (move f3-5f f2-5f)
24.284: (move f5-4f f6-4f)
24.297: (move f5-4f f4-4f)
24.298: (move f5-4f f4-4f)
24.322: (move f5-4f f6-4f)
24.330: (move f3-5f f3-4f)
24.364: (unlock f4-3f f5-3f key2-1 shape2)
24.364: (move f5-3f f4-3f)
24.364: (move f4-4f f4-3f)
24.374: (move f5-4f f4-4f)
24.389: (move f5-4f f4-4f)
24.438: (move f5-4f f6-4f)
24.461: (move f5-4f f4-4f)
24.500: (move f4-4f f4-3f)
24.526: (move f6-3f f6-4f)
24.527: (move f6-5f f6-4f)
24.527: (move f5-4f f6-4f)
24.628: (move f6-5f f6-4f)
24.628: (move f5-4f f6-4f)
24.634: (move f6-3f f6-4f)
24.642: (move f4-4f f3-4f)
24.663: (move f5-4f f6-4f)
24.666: (move f6-3f f6-4f)
24.668: (move f4-4f f4-3f)
24.691: (move f6-5f f5-5f)
24.694: (move f5-6f f5-5f)
24.699: (move f5-4f f5-5f)
24.701: (move f4-4f f4-3f)
24.718: (move f4-4f f3-4f)
24.732: (move f3-5f f2-5f)
24.743: (move f4-4f f3-4f)
24.754: (move f6-5f f6-4f)
24.766: (move f4-4f f4-3f)
24.776: (move f4-4f f3-4f)
24.790: (move f6-5f f6-4f)
24.812: (move f6-4f f5-4f)
24.872: (move f6-5f f6-4f)
24.883: (putdown f5-4f key2-1)
24.921: (putdown f5-4f key2-1)
24.926: (putdown f5-4f key2-1)
24.954: (move f5-6f f5-5f)
24.956: (move f6-5f f5-5f)
25.029: (putdown f5-4f key2-1)
25.054: (move f6-4f f5-4f)
25.069: (putdown f5-4f key2-1)
25.142: (move f1-5f f1-4f)
25.145: (move f2-4f f1-4f)
25.154: (pickup-and-loose f6-4f key0-1 key3-0)
25.174: (move f3-5f f3-6f)
25.235: (move f6-4f f5-4f)
25.254: (pickup f6-4f key0-1)
25.307: (pickup-and-loose f6-4f key0-1 key2-1)
25.343: (move f6-3f f6-4f)
25.349: (move f3-5f f3-6f)
25.356: (pickup-and-loose f6-4f key0-1 key2-1)
25.364: (move f5-4f f5-3f)
25.375: (move f6-4f f5-4f)
25.424: (move f7-4f f6-4f)
25.451: (putdown f6-4f key3-0)
25.453: (move f6-3f f6-4f)
25.456: (move f6-3f f6-4f)
25.461: (move f6-3f f6-4f)
25.484: (move f7-4f f6-4f)
25.523: (move f6-3f f6-4f)
25.533: (move f6-3f f7-3f)
25.535: (move f7-4f f7-3f)
25.537: (pickup f6-6f key2-1)
25.547: (putdown f5-4f key0-1)
25.548: (putdown f6-4f key2-1)
25.570: (putdown f5-4f key0-1)
25.577: (putdown f6-4f key2-1)
25.587: (move f2-4f f2-3f)
25.590: (move f3-3f f2-3f)
25.618: (move f6-4f f5-4f)
25.668: (move f5-4f f6-4f)
25.676: (move f5-4f f5-3f)
25.677: (move f6-3f f5-3f)
25.677: (move f3-5f f3-4f)
25.687: (putdown f5-4f key0-1)
25.702: (move f6-5f f6-4f)
25.707: (move f7-4f f6-4f)
25.707: (move f5-4f f5-5f)
25.717: (move f4-3f f4-2f)
25.717: (move f6-3f f6-4f)
25.734: (move f6-3f f7-3f)
25.735: (move f7-4f f7-3f)
25.761: (move f7-4f f7-3f)
25.761: (move f6-3f f7-3f)
25.763: (move f6-4f f5-4f)
25.773: (move f5-4f f5-3f)
25.777: (move f6-3f f5-3f)
25.781: (pickup f6-6f key2-1)
25.809: (putdown f6-4f key2-1)
25.814: (move f5-4f f5-3f)
25.816: (putdown f6-5f key0-1)
25.816: (move f6-3f f5-3f)
25.870: (putdown f7-3f key0-1)
25.871: (move f7-4f f7-3f)
25.874: (move f6-4f f7-4f)
25.882: (move f6-3f f7-3f)
25.884: (move f7-3f f7-2f)
25.897: (move f6-2f f7-2f)
25.903: (move f7-4f f7-3f)
25.919: (move f6-3f f7-3f)
25.929: (move f6-4f f6-5f)
25.940: (putdown f6-5f key0-1)
25.949: (move f7-4f f7-3f)
25.951: (move f6-3f f7-3f)
25.953: (move f6-3f f7-3f)
25.953: (move f7-4f f7-3f)
25.965: (move f6-4f f6-5f)
25.989: (move f6-4f f7-4f)
25.994: (move f6-4f f6-5f)
26.001: (move f7-3f f7-2f)
26.044: (putdown f7-4f key0-1)
26.051: (move f6-4f f6-5f)
26.052: (move f6-4f f6-3f)
26.066: (move f6-3f f7-3f)
26.074: (move f6-4f f6-3f)
26.093: (move f7-4f f7-3f)
26.094: (putdown f3-4f key2-1)
26.113: (putdown f7-4f key0-1)
26.118: (move f3-4f f3-3f)
26.124: (move f4-3f f3-3f)
26.130: (move f6-4f f7-4f)
26.141: (putdown f4-3f key2-1)
26.158: (putdown f6-5f key0-1)
26.163: (move f6-3f f7-3f)
26.168: (move f7-4f f7-3f)
26.169: (pickup-and-loose f6-3f key3-0 key0-1)
26.204: (putdown f4-4f key2-1)
26.216: (move f6-4f f6-3f)
26.222: (putdown f7-4f key0-1)
26.225: (move f3-4f f2-4f)
26.229: (putdown f4-4f key2-1)
26.237: (move f6-4f f6-5f)
26.240: (move f6-4f f7-4f)
26.250: (pickup-and-loose f7-4f key1-1 key0-1)
26.250: (pickup-and-loose f7-4f key1-1 key0-1)
26.266: (putdown f6-3f key0-1)
26.268: (putdown f4-4f key2-1)
26.288: (move f6-3f f7-3f)
26.290: (putdown f4-4f key2-1)
26.307: (move f6-3f f7-3f)
26.311: (move f5-4f f6-4f)
26.311: (move f6-5f f6-4f)
26.312: (move f6-4f f7-4f)
26.333: (pickup f6-3f key3-0)
26.340: (move f6-4f f6-3f)
26.348: (move f6-4f f6-5f)
26.352: (move f6-4f f6-5f)
26.354: (move f3-4f f3-3f)
26.370: (pickup-and-loose f7-4f key1-1 key0-1)
26.372: (pickup-and-loose f6-3f key3-0 key0-1)
26.378: (putdown f6-3f key0-1)
26.390: (move f3-4f f3-3f)
26.401: (move f3-4f f3-3f)
26.406: (move f3-4f f3-3f)
26.407: (pickup f7-4f key1-1)
26.408: (pickup f7-4f key1-1)
26.485: (move f6-4f f6-3f)
26.518: (pickup-and-loose f6-3f key3-0 key0-1)
26.522: (move f6-3f f7-3f)
26.524: (putdown f7-3f key3-0)
26.525: (pickup f7-4f key1-1)
26.525: (putdown f6-3f key0-1)
26.546: (pickup f6-3f key3-0)
26.635: (move f6-5f f6-6f)
26.637: (move f5-5f f6-5f)
26.679: (move f6-5f f6-6f)
26.680: (unlock f6-5f f5-5f key2-1 shape2)
26.683: (putdown f5-3f key2-1)
26.689: (pickup f6-3f key3-0)
26.726: (move f5-5f f6-5f)
26.765: (move f6-4f f7-4f)
26.765: (move f7-3f f7-4f)
26.768: (putdown f6-6f key0-1)
26.769: (unlock f6-5f f5-5f key2-1 shape2)
26.777: (pickup f6-4f key0-1)
26.778: (unlock f6-5f f5-5f key2-1 shape2)
26.815: (move f3-3f f3-2f)
26.842: (move f6-5f f6-6f)
26.867: (pickup f6-4f key0-1)
26.872: (pickup-and-loose f6-4f key0-1 key1-1)
26.881: (move f7-3f f7-4f)
21.535: (putdown f3-5f key2-1)
23.001: (move f2-5f f1-5f)
23.103: (move f2-5f f1-5f)
23.250: (move f5-4f f6-4f)
23.518: (move f3-4f f3-5f)
23.521: (move f4-4f f5-4f)
23.523: (move f6-4f f5-4f)
23.548: (move f5-5f f5-4f)
23.548: (move f6-4f f5-4f)
23.550: (unlock f5-4f f5-5f key2-1 shape2)
23.552: (move f4-4f f5-4f)
23.575: (move f4-4f f5-4f)
23.622: (move f3-4f f3-5f)
23.663: (unlock f5-4f f5-3f key2-1 shape2)
23.691: (move f4-4f f5-4f)
23.734: (move f3-4f f3-5f)
23.768: (move f3-4f f3-5f)
23.812: (move f4-3f f4-2f)
23.833: (move f6-4f f5-4f)
23.838: (unlock f5-4f f5-3f key2-1 shape2)
23.878: (move f6-4f f5-4f)
23.913: (unlock f5-4f f5-5f key2-1 shape2)
23.914: (move f6-4f f5-4f)
23.915: (move f5-5f f5-4f)
23.994: (move f3-4f f3-3f)
23.994: (move f4-3f f3-3f)
24.016: (move f3-4f f3-3f)
24.019: (move f4-3f f3-3f)
24.026: (move f2-4f f2-5f)
24.029: (move f4-3f f3-3f)
24.029: (move f3-4f f3-3f)
24.029: (move f3-5f f2-5f)
24.039: (move f6-6f f5-6f)
24.040: (pickup f6-4f key0-1)
24.069: (move f4-3f f3-3f)
24.070: (move f3-4f f3-3f)
24.100: (pickup f6-4f key0-1)
24.118: (move f4-4f f4-3f)
24.131: (move f3-4f f3-3f)
24.137: (pickup f6-4f key0-1)
24.138: (move f5-4f f6-4f)
24.138: (move f4-2f f3-2f)
24.141: (move f3-3f f3-2f)
24.154: (move f5-4f f6-4f)
24.202: (move f5-4f f6-4f)
24.210: (move f3-4f f3-3f)
24.232: (pickup f6-4f key0-1)
24.240: (move f5-4f f4-4f)
24.259: (move f4-4f f4-3f)
24.260: (move f5-3f f4-3f)
24.262: (unlock f4-3f f5-3f key2-1 shape2)
24.267: (move f5-4f f6-4f)
24.268: (move f6-6f f5-6f)
