/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.745: (putdown f2-3f key1-1)
36.751: (putdown f2-3f key1-1)
36.752: (move f3-3f f3-2f)
36.764: (move f3-3f f3-2f)
36.780: (pickup f2-2f key0-2)
36.789: (pickup-and-loose f2-2f key0-2 key0-1)
36.791: (putdown f2-2f key0-1)
36.796: (putdown f2-2f key1-0)
36.797: (putdown f2-2f key1-0)
36.824: (putdown f2-3f key1-1)
36.838: (putdown f2-2f key0-1)
36.841: (move f2-3f f2-2f)
36.842: (move f2-2f f2-1f)
36.843: (pickup-and-loose f2-3f key1-0 key1-1)
36.877: (putdown f2-2f key0-1)
36.885: (move f2-3f f2-2f)
36.911: (move f2-3f f2-2f)
36.922: (move f3-3f f3-2f)
36.971: (putdown f2-3f key1-1)
37.021: (move f2-2f f2-1f)
37.126: (pickup-and-loose f2-1f key0-1 key1-0)
37.164: (putdown f2-1f key1-0)
37.225: (pickup-and-loose f2-1f key0-1 key1-0)
37.236: (pickup-and-loose f2-1f key0-1 key1-0)
37.276: (putdown f2-1f key1-0)
37.282: (putdown f2-1f key1-0)
37.308: (putdown f2-1f key1-0)
37.318: (move f2-2f f2-1f)
34.598: (move f2-2f f2-3f)
35.144: (pickup f2-3f key1-0)
35.153: (pickup f2-3f key1-0)
35.157: (pickup f2-3f key1-0)
35.161: (pickup f2-3f key1-0)
35.170: (move f2-2f f2-3f)
35.192: (move f3-3f f2-3f)
35.192: (putdown f2-3f key0-2)
35.193: (pickup f2-3f key1-0)
35.199: (putdown f2-3f key0-2)
35.201: (move f2-2f f2-3f)
35.212: (pickup f2-3f key0-1)
35.228: (move f3-3f f2-3f)
35.229: (putdown f2-3f key0-2)
35.239: (move f2-2f f2-3f)
35.248: (move f3-3f f2-3f)
35.256: (move f2-2f f2-3f)
35.257: (putdown f2-3f key0-2)
35.414: (move f2-3f f2-2f)
35.448: (move f2-3f f2-2f)
35.490: (move f2-3f f2-2f)
35.491: (move f3-2f f2-2f)
35.498: (move f3-2f f2-2f)
35.504: (move f2-3f f2-2f)
35.507: (move f3-2f f2-2f)
35.515: (move f3-2f f2-2f)
35.522: (move f2-3f f2-2f)
35.522: (move f2-3f f2-2f)
35.524: (move f3-2f f2-2f)
35.526: (putdown f2-2f key1-0)
35.528: (move f2-3f f2-2f)
35.544: (move f3-2f f2-2f)
35.548: (move f2-3f f2-2f)
35.559: (move f3-3f f2-3f)
35.566: (move f3-2f f2-2f)
35.577: (move f3-3f f2-3f)
35.579: (move f2-3f f2-2f)
35.581: (move f3-2f f2-2f)
35.586: (move f3-2f f2-2f)
35.592: (move f2-3f f2-2f)
35.595: (move f2-3f f2-2f)
35.611: (move f2-1f f2-2f)
35.618: (move f2-3f f2-2f)
35.619: (move f2-1f f2-2f)
35.622: (move f3-2f f2-2f)
35.622: (move f3-2f f2-2f)
35.623: (move f3-2f f2-2f)
35.627: (move f2-3f f2-2f)
35.628: (move f2-3f f2-2f)
35.629: (move f3-2f f2-2f)
35.629: (move f3-2f f2-2f)
35.630: (move f2-3f f2-2f)
35.631: (move f3-3f f2-3f)
35.631: (move f3-3f f2-3f)
35.634: (move f3-2f f2-2f)
35.636: (move f2-3f f2-2f)
35.641: (move f3-2f f2-2f)
35.643: (move f2-3f f2-2f)
35.643: (move f2-3f f2-2f)
35.645: (move f3-2f f2-2f)
35.646: (move f2-3f f2-2f)
35.646: (move f3-2f f2-2f)
35.655: (move f3-3f f2-3f)
35.656: (move f3-3f f2-3f)
35.658: (move f2-3f f2-2f)
35.658: (move f2-3f f2-2f)
35.663: (move f3-2f f2-2f)
35.663: (move f3-2f f2-2f)
35.666: (putdown f3-3f key2-2)
35.670: (putdown f3-3f key2-2)
35.673: (move f2-3f f2-2f)
35.678: (move f3-2f f2-2f)
35.682: (move f2-3f f2-2f)
35.682: (move f2-3f f2-2f)
35.693: (move f3-2f f2-2f)
35.695: (move f2-3f f2-2f)
35.698: (move f3-3f f2-3f)
35.714: (move f2-3f f2-2f)
35.714: (move f2-3f f2-2f)
35.715: (move f3-2f f2-2f)
35.715: (move f3-2f f2-2f)
35.717: (move f3-2f f2-2f)
35.718: (move f3-3f f2-3f)
35.720: (move f3-3f f2-3f)
35.722: (move f3-2f f2-2f)
35.725: (move f3-2f f2-2f)
35.725: (move f3-2f f2-2f)
35.726: (move f2-3f f2-2f)
35.727: (move f3-3f f2-3f)
35.727: (move f2-3f f2-2f)
35.729: (move f2-3f f2-2f)
35.731: (move f2-3f f2-2f)
35.731: (move f3-2f f2-2f)
35.733: (move f3-2f f2-2f)
35.747: (move f3-2f f3-3f)
35.750: (move f3-2f f3-3f)
35.752: (move f3-2f f3-3f)
35.753: (move f2-3f f3-3f)
35.753: (move f3-2f f3-3f)
35.755: (move f3-2f f3-3f)
35.756: (move f3-2f f3-3f)
35.759: (move f2-3f f3-3f)
35.763: (move f3-2f f3-3f)
35.763: (move f2-3f f3-3f)
35.766: (move f2-3f f3-3f)
35.767: (move f3-2f f3-3f)
35.768: (move f3-2f f3-3f)
35.768: (move f2-3f f3-3f)
35.768: (move f3-2f f3-3f)
35.768: (move f3-2f f3-3f)
35.769: (move f2-3f f3-3f)
35.771: (putdown f3-3f key1-0)
35.773: (move f2-3f f3-3f)
35.776: (move f2-3f f2-2f)
35.778: (move f3-2f f3-3f)
35.779: (putdown f3-3f key1-0)
35.792: (move f3-3f f2-3f)
35.793: (move f3-2f f3-3f)
35.798: (move f2-3f f3-3f)
35.799: (move f3-2f f3-3f)
35.800: (move f3-2f f3-3f)
35.801: (move f2-3f f3-3f)
35.801: (move f3-2f f3-3f)
35.803: (move f2-3f f3-3f)
35.803: (move f3-2f f3-3f)
35.803: (move f2-3f f3-3f)
35.805: (move f3-2f f3-3f)
35.806: (move f2-3f f3-3f)
35.806: (move f2-3f f3-3f)
35.807: (move f3-2f f3-3f)
35.807: (move f3-2f f2-2f)
35.808: (move f3-2f f3-3f)
35.808: (move f3-2f f3-3f)
35.809: (move f3-3f f2-3f)
35.813: (move f3-2f f3-3f)
35.813: (move f3-2f f3-3f)
35.816: (move f2-3f f2-2f)
35.819: (move f3-3f f2-3f)
35.833: (move f2-2f f2-3f)
35.834: (move f3-2f f3-3f)
35.955: (pickup-and-loose f3-3f key1-1 key2-2)
35.971: (pickup-and-loose f3-3f key1-1 key2-2)
35.981: (move f3-3f f2-3f)
36.030: (move f3-3f f2-3f)
36.120: (pickup-and-loose f3-3f key1-1 key1-0)
36.135: (pickup-and-loose f3-3f key1-1 key1-0)
36.301: (putdown f2-2f key1-1)
36.312: (pickup-and-loose f2-2f key2-2 key1-1)
36.373: (putdown f2-2f key1-1)
36.374: (pickup-and-loose f2-2f key0-2 key1-1)
36.391: (move f2-2f f3-2f)
36.394: (pickup-and-loose f2-2f key1-0 key1-1)
36.422: (putdown f3-2f key1-0)
36.425: (putdown f3-2f key1-0)
36.443: (putdown f2-2f key1-1)
36.446: (putdown f2-2f key1-1)
36.456: (putdown f2-2f key1-1)
36.475: (pickup f3-2f key0-2)
36.488: (move f2-2f f2-3f)
36.498: (move f2-3f f2-2f)
36.500: (move f2-3f f2-2f)
36.502: (pickup f2-2f key1-0)
36.502: (putdown f3-2f key0-2)
36.508: (move f2-2f f2-3f)
36.551: (putdown f3-2f key0-1)
36.577: (putdown f2-3f key1-1)
36.579: (move f2-2f f2-3f)
36.588: (pickup f3-2f key0-2)
36.618: (move f2-2f f2-3f)
36.634: (move f2-2f f2-3f)
36.635: (move f2-2f f2-3f)
36.638: (putdown f2-3f key1-1)
36.646: (move f2-2f f3-2f)
36.646: (move f2-2f f3-2f)
36.655: (move f2-2f f3-2f)
36.662: (move f2-2f f3-2f)
36.665: (putdown f2-3f key1-1)
36.667: (pickup-and-loose f2-3f key1-0 key1-1)
36.671: (putdown f2-3f key1-1)
36.709: (move f3-3f f3-2f)
36.713: (move f3-3f f3-2f)
36.714: (move f2-2f f2-3f)
36.717: (move f2-2f f2-3f)
36.718: (move f3-3f f3-2f)
36.728: (move f2-2f f2-3f)
36.728: (move f2-2f f2-3f)
36.729: (putdown f2-3f key1-1)
36.745: (putdown f2-3f key1-1)
36.745: (putdown f2-3f key1-1)
36.767: (move f3-3f f3-4f)
36.781: (move f2-3f f2-2f)
36.784: (putdown f2-3f key1-1)
36.792: (move f2-3f f2-2f)
36.793: (move f2-2f f2-3f)
36.796: (pickup f2-2f key2-2)
36.797: (move f2-2f f2-3f)
36.798: (move f3-3f f3-4f)
36.828: (move f2-2f f2-1f)
36.831: (putdown f2-3f key1-1)
36.834: (move f2-2f f2-1f)
35.054: (move f3-3f f2-3f)
35.060: (putdown f2-3f key2-2)
35.177: (move f3-3f f2-3f)
35.180: (move f2-2f f2-3f)
35.200: (putdown f2-3f key1-0)
35.201: (move f3-3f f2-3f)
35.210: (move f2-2f f2-3f)
35.210: (move f3-3f f2-3f)
35.211: (move f2-2f f2-3f)
35.212: (move f2-2f f2-3f)
35.213: (move f3-3f f2-3f)
35.215: (move f3-3f f2-3f)
35.222: (pickup f2-3f key0-2)
35.236: (move f3-3f f2-3f)
35.237: (move f2-2f f2-3f)
35.244: (move f2-2f f2-3f)
35.248: (move f3-3f f2-3f)
35.256: (move f3-3f f2-3f)
35.258: (move f2-2f f2-3f)
35.259: (pickup f2-3f key0-2)
35.266: (move f3-3f f2-3f)
35.267: (move f3-3f f2-3f)
35.269: (move f2-2f f2-3f)
35.270: (move f2-2f f2-3f)
35.270: (move f2-2f f2-3f)
35.271: (move f3-3f f2-3f)
35.271: (move f3-3f f2-3f)
35.287: (move f2-2f f2-3f)
35.288: (move f3-3f f2-3f)
35.312: (move f2-2f f2-3f)
35.314: (move f2-2f f2-3f)
35.318: (move f3-3f f2-3f)
35.320: (move f2-2f f2-3f)
35.324: (move f2-2f f2-3f)
35.327: (move f3-3f f2-3f)
35.333: (move f2-3f f2-2f)
35.359: (move f2-3f f2-2f)
35.381: (move f2-3f f2-2f)
35.389: (move f2-3f f2-2f)
35.420: (move f3-2f f2-2f)
35.426: (move f2-3f f2-2f)
35.449: (move f2-3f f2-2f)
35.505: (move f3-2f f2-2f)
35.511: (move f3-3f f2-3f)
35.522: (pickup f2-2f key0-2)
35.532: (pickup f2-2f key0-1)
35.534: (move f3-2f f2-2f)
35.537: (pickup f2-2f key0-2)
35.542: (move f2-3f f2-2f)
35.543: (move f2-3f f2-2f)
35.545: (pickup f2-2f key0-1)
35.554: (move f3-2f f3-3f)
35.557: (move f2-3f f3-3f)
35.565: (pickup f2-2f key0-2)
35.576: (pickup-and-loose f2-3f key1-1 key0-2)
35.578: (putdown f2-2f key0-2)
35.579: (putdown f2-2f key0-2)
35.584: (putdown f2-2f key0-2)
35.615: (move f2-3f f3-3f)
35.619: (move f3-2f f3-3f)
35.621: (move f3-2f f2-2f)
35.622: (move f2-3f f2-2f)
35.636: (move f3-2f f2-2f)
35.643: (move f2-3f f2-2f)
35.645: (move f2-3f f3-3f)
35.649: (move f2-3f f3-3f)
35.651: (move f3-2f f2-2f)
35.652: (move f3-2f f2-2f)
35.658: (move f2-3f f3-3f)
35.659: (move f2-3f f2-2f)
35.659: (move f3-2f f2-2f)
35.659: (move f3-2f f2-2f)
35.660: (move f2-3f f3-3f)
35.662: (move f2-3f f2-2f)
35.664: (move f2-3f f2-2f)
35.679: (move f2-3f f3-3f)
35.690: (move f2-3f f2-2f)
35.694: (move f2-3f f2-2f)
35.706: (pickup f2-3f key1-1)
35.707: (move f2-3f f2-2f)
35.728: (move f3-2f f3-3f)
35.740: (move f2-3f f3-3f)
35.751: (move f3-2f f3-3f)
35.752: (move f2-3f f2-2f)
35.753: (move f3-2f f3-3f)
35.754: (pickup f3-3f key0-2)
35.757: (move f3-2f f3-3f)
35.757: (move f2-3f f3-3f)
35.759: (move f3-2f f3-3f)
35.760: (move f2-3f f3-3f)
35.767: (putdown f3-3f key0-2)
35.776: (putdown f3-3f key0-2)
35.778: (move f3-2f f3-3f)
35.783: (move f3-2f f3-3f)
35.788: (pickup f2-3f key1-1)
35.791: (move f2-3f f2-2f)
35.792: (move f2-3f f2-2f)
35.793: (move f3-2f f3-3f)
35.795: (move f2-3f f3-3f)
35.799: (move f3-2f f3-3f)
35.810: (move f3-3f f2-3f)
35.833: (move f2-3f f2-2f)
35.880: (move f2-3f f2-2f)
35.883: (move f2-3f f2-2f)
35.883: (move f2-3f f2-2f)
35.887: (pickup f2-3f key1-1)
35.891: (pickup f2-3f key1-1)
35.894: (move f2-3f f2-2f)
35.950: (move f3-3f f2-3f)
35.961: (pickup f2-3f key1-1)
35.961: (pickup f2-3f key1-1)
36.000: (move f3-3f f2-3f)
36.007: (pickup-and-loose f3-3f key1-1 key0-2)
36.010: (move f2-3f f3-3f)
36.032: (move f2-2f f2-3f)
36.048: (pickup f3-3f key1-1)
36.052: (pickup-and-loose f3-3f key1-1 key0-2)
36.055: (pickup f3-3f key1-1)
36.092: (pickup f3-3f key1-1)
36.092: (pickup-and-loose f3-3f key1-1 key0-2)
36.115: (pickup f3-3f key1-1)
36.116: (pickup-and-loose f3-3f key1-1 key0-2)
36.121: (pickup f3-3f key1-1)
36.129: (pickup f3-3f key1-1)
36.129: (pickup f3-3f key1-1)
36.137: (pickup f3-3f key1-1)
36.144: (pickup f3-3f key1-1)
36.149: (pickup f3-3f key1-1)
36.170: (pickup f3-3f key1-1)
36.170: (pickup f3-3f key1-1)
36.173: (pickup f3-3f key1-1)
36.175: (pickup f3-3f key1-1)
36.197: (pickup f3-3f key1-1)
36.202: (pickup f3-3f key1-1)
36.207: (pickup f3-3f key1-1)
36.210: (pickup f3-3f key1-1)
36.210: (pickup f3-3f key1-1)
36.234: (pickup f3-3f key1-1)
36.242: (pickup f3-3f key1-1)
36.303: (pickup-and-loose f2-2f key0-2 key1-1)
36.315: (putdown f2-2f key1-1)
36.316: (pickup-and-loose f2-2f key0-2 key1-1)
36.332: (pickup-and-loose f2-2f key1-0 key1-1)
36.343: (putdown f2-2f key1-1)
36.348: (putdown f2-2f key1-1)
36.348: (putdown f2-2f key1-1)
36.375: (putdown f2-2f key1-1)
36.383: (putdown f2-2f key1-1)
36.431: (putdown f2-2f key1-1)
36.441: (putdown f2-2f key1-1)
36.441: (putdown f2-2f key1-1)
36.442: (putdown f2-2f key1-1)
36.447: (putdown f2-2f key1-1)
36.447: (putdown f2-2f key1-1)
36.459: (pickup-and-loose f2-3f key0-1 key1-0)
36.463: (pickup-and-loose f2-3f key0-1 key1-1)
36.463: (pickup-and-loose f2-3f key0-2 key1-1)
36.476: (pickup-and-loose f2-3f key0-2 key1-1)
36.489: (move f2-3f f2-2f)
36.490: (putdown f2-3f key1-1)
36.504: (putdown f2-3f key1-1)
36.504: (putdown f2-3f key1-1)
36.506: (pickup-and-loose f2-3f key0-1 key0-2)
36.507: (putdown f2-3f key1-0)
36.509: (putdown f2-3f key0-2)
36.511: (pickup-and-loose f2-3f key0-1 key1-1)
36.520: (putdown f2-3f key0-2)
36.528: (putdown f2-3f key1-1)
36.533: (putdown f3-2f key1-0)
36.537: (move f2-2f f3-2f)
36.537: (move f3-3f f3-2f)
36.552: (putdown f2-3f key1-1)
36.554: (putdown f2-3f key1-0)
36.557: (pickup-and-loose f2-3f key1-0 key1-1)
36.558: (move f3-3f f3-2f)
36.558: (putdown f3-2f key2-2)
36.565: (pickup f2-2f key1-0)
36.571: (pickup-and-loose f2-3f key0-2 key1-1)
36.580: (pickup-and-loose f2-3f key1-0 key1-1)
36.581: (putdown f2-3f key1-1)
36.591: (move f3-3f f3-2f)
36.591: (pickup-and-loose f2-3f key0-2 key1-1)
36.595: (move f2-2f f3-2f)
36.598: (putdown f2-3f key1-1)
36.610: (pickup-and-loose f2-3f key0-1 key1-1)
36.612: (pickup-and-loose f2-3f key0-2 key1-1)
36.646: (putdown f2-3f key1-1)
36.647: (putdown f2-3f key1-1)
36.655: (putdown f2-3f key1-1)
36.670: (putdown f2-3f key1-1)
36.672: (pickup-and-loose f2-2f key0-2 key1-0)
36.677: (putdown f2-3f key1-1)
36.690: (move f2-2f f3-2f)
36.712: (putdown f2-3f key1-1)
36.723: (putdown f2-2f key1-0)
36.731: (move f2-2f f3-2f)
36.735: (putdown f2-2f key1-0)
36.748: (pickup-and-loose f2-3f key1-0 key1-1)
36.757: (pickup-and-loose f2-3f key1-0 key1-1)
36.761: (move f2-2f f2-3f)
35.193: (move f2-2f f2-3f)
35.194: (move f3-3f f2-3f)
35.196: (putdown f2-3f key0-2)
35.224: (move f2-2f f2-3f)
35.225: (move f3-3f f2-3f)
35.227: (putdown f2-3f key0-2)
35.235: (move f2-2f f2-3f)
35.239: (move f2-2f f2-3f)
35.250: (move f3-3f f2-3f)
35.250: (move f2-2f f2-3f)
35.254: (move f3-3f f2-3f)
35.255: (move f3-3f f2-3f)
35.257: (move f2-2f f2-3f)
35.258: (move f2-2f f2-3f)
35.269: (move f2-2f f2-3f)
35.270: (move f3-3f f2-3f)
35.277: (putdown f2-3f key0-2)
35.281: (move f3-3f f2-3f)
35.283: (move f2-2f f2-3f)
35.285: (move f2-2f f2-3f)
35.309: (move f2-2f f2-3f)
35.457: (move f2-3f f2-2f)
35.489: (putdown f2-2f key1-0)
35.490: (putdown f2-2f key0-2)
35.515: (putdown f2-2f key1-0)
35.525: (move f2-3f f2-2f)
35.567: (putdown f2-2f key0-2)
35.572: (putdown f2-2f key1-0)
35.581: (putdown f2-2f key1-0)
35.593: (move f2-3f f2-2f)
35.609: (move f2-3f f2-2f)
35.612: (move f2-3f f2-2f)
35.619: (move f3-3f f2-3f)
35.620: (move f2-3f f2-2f)
35.624: (move f2-3f f2-2f)
35.643: (putdown f3-3f key1-0)
35.645: (putdown f3-3f key2-2)
35.647: (move f3-2f f2-2f)
35.648: (move f2-3f f2-2f)
35.650: (move f2-3f f2-2f)
35.661: (move f3-2f f2-2f)
35.661: (move f2-3f f2-2f)
35.663: (move f2-3f f2-2f)
35.669: (pickup-and-loose f3-3f key1-0 key0-2)
35.700: (move f3-3f f2-3f)
35.720: (pickup-and-loose f3-3f key0-2 key1-0)
35.720: (move f2-3f f3-3f)
35.727: (putdown f3-3f key1-0)
35.732: (move f3-3f f2-3f)
35.733: (move f2-3f f2-2f)
35.733: (move f2-3f f2-2f)
35.736: (putdown f3-3f key1-0)
35.745: (putdown f3-3f key1-0)
35.746: (putdown f3-3f key1-0)
35.751: (putdown f3-3f key0-2)
35.767: (putdown f3-3f key1-0)
35.778: (move f2-3f f2-2f)
35.786: (move f2-3f f2-2f)
35.787: (putdown f3-3f key0-1)
35.788: (move f3-3f f2-3f)
35.793: (move f2-3f f3-3f)
35.798: (move f3-2f f3-3f)
35.816: (move f3-3f f2-3f)
35.817: (move f3-3f f2-3f)
35.835: (move f3-2f f3-3f)
35.839: (move f2-3f f3-3f)
35.858: (move f3-3f f2-3f)
35.866: (move f3-3f f2-3f)
35.870: (move f3-3f f2-3f)
35.875: (pickup-and-loose f3-3f key1-1 key1-0)
35.877: (pickup-and-loose f3-3f key1-1 key2-2)
35.890: (move f2-3f f3-3f)
35.891: (move f3-2f f3-3f)
35.927: (move f3-3f f2-3f)
35.942: (move f3-3f f2-3f)
35.945: (pickup-and-loose f3-3f key1-1 key1-0)
35.971: (move f3-3f f2-3f)
35.998: (pickup-and-loose f3-3f key1-1 key0-2)
36.023: (move f3-3f f2-3f)
36.030: (move f3-3f f2-3f)
36.030: (move f3-3f f2-3f)
36.047: (pickup-and-loose f3-3f key1-1 key0-1)
36.055: (pickup-and-loose f3-3f key1-1 key1-0)
36.067: (move f3-3f f2-3f)
36.075: (pickup-and-loose f3-3f key1-1 key1-0)
36.079: (pickup-and-loose f3-3f key1-1 key1-0)
36.092: (pickup-and-loose f3-3f key1-1 key1-0)
36.103: (pickup f3-3f key1-1)
36.103: (move f2-3f f3-3f)
36.125: (pickup f3-3f key1-1)
36.136: (move f3-3f f3-2f)
36.137: (move f2-2f f3-2f)
36.141: (pickup f3-3f key1-1)
36.141: (pickup f3-3f key1-1)
36.143: (pickup f3-3f key1-1)
36.146: (pickup f3-3f key1-1)
36.177: (pickup f3-3f key1-1)
36.249: (move f3-3f f3-2f)
36.249: (move f2-2f f3-2f)
36.280: (move f3-3f f3-2f)
36.280: (move f2-2f f3-2f)
36.280: (move f2-2f f3-2f)
36.317: (pickup-and-loose f2-2f key0-1 key1-1)
36.319: (move f2-2f f3-2f)
36.322: (move f3-3f f3-2f)
36.331: (pickup-and-loose f2-2f key0-1 key1-1)
36.340: (move f2-2f f3-2f)
36.343: (move f3-3f f3-2f)
36.375: (putdown f2-2f key1-1)
36.379: (pickup-and-loose f2-2f key0-1 key1-1)
36.390: (move f2-2f f3-2f)
36.405: (putdown f2-2f key1-1)
36.417: (putdown f2-2f key1-1)
36.424: (move f2-2f f3-2f)
36.441: (putdown f2-2f key1-1)
36.443: (putdown f2-2f key1-1)
36.448: (putdown f2-2f key1-1)
36.452: (putdown f2-3f key2-2)
36.455: (putdown f2-2f key1-1)
36.457: (putdown f2-3f key1-1)
36.463: (putdown f2-2f key1-1)
36.466: (move f3-3f f3-2f)
36.474: (putdown f2-2f key1-1)
36.475: (putdown f2-2f key1-1)
36.493: (putdown f2-2f key1-1)
36.496: (putdown f2-2f key1-1)
36.496: (putdown f2-2f key1-1)
36.504: (putdown f2-2f key1-1)
36.511: (pickup f3-2f key0-2)
36.517: (move f2-3f f2-2f)
36.524: (move f2-3f f2-2f)
36.528: (move f2-3f f2-2f)
36.543: (putdown f2-2f key1-1)
36.557: (move f2-2f f3-2f)
36.559: (move f2-2f f2-3f)
36.573: (move f2-3f f2-2f)
36.574: (move f2-2f f3-2f)
36.578: (pickup f3-2f key0-2)
36.592: (move f2-2f f3-2f)
36.592: (move f2-2f f3-2f)
36.596: (move f3-3f f3-2f)
36.650: (move f3-3f f3-2f)
36.667: (putdown f2-3f key1-1)
36.669: (move f2-2f f2-3f)
36.678: (putdown f2-3f key1-0)
36.682: (move f2-2f f3-2f)
36.712: (move f2-3f f2-2f)
36.715: (putdown f2-2f key1-0)
36.760: (move f2-3f f2-2f)
36.770: (move f2-3f f2-2f)
36.772: (move f2-3f f2-2f)
36.775: (move f2-2f f2-1f)
36.780: (move f2-3f f2-2f)
36.786: (move f3-3f f3-4f)
36.788: (move f2-3f f2-2f)
36.798: (move f2-3f f2-2f)
36.798: (move f2-3f f2-2f)
36.798: (move f2-2f f2-1f)
36.801: (move f2-3f f2-2f)
36.814: (move f2-2f f2-3f)
36.828: (move f2-3f f2-2f)
36.832: (move f2-3f f2-2f)
36.839: (move f2-3f f2-2f)
36.842: (move f2-2f f2-1f)
36.852: (move f2-3f f2-2f)
36.853: (move f2-3f f2-2f)
36.855: (move f2-3f f2-2f)
36.870: (move f2-3f f2-2f)
36.873: (move f2-3f f2-2f)
36.881: (move f2-3f f2-2f)
36.885: (move f2-3f f2-2f)
36.887: (putdown f2-3f key1-1)
36.890: (putdown f2-3f key1-1)
36.894: (move f2-3f f2-2f)
36.894: (move f2-3f f2-2f)
36.932: (move f2-3f f2-2f)
36.952: (move f2-2f f2-1f)
36.996: (move f2-2f f2-1f)
37.155: (move f2-2f f2-1f)
37.157: (move f2-2f f2-1f)
37.183: (move f2-2f f2-1f)
37.230: (move f2-3f f3-3f)
37.327: (move f3-3f f3-4f)
37.340: (move f2-2f f2-1f)
37.340: (move f3-3f f3-4f)
37.343: (move f2-3f f3-3f)
37.348: (move f2-2f f2-1f)
37.366: (move f3-3f f3-4f)
37.379: (move f2-3f f3-3f)
37.389: (move f2-3f f3-3f)
37.395: (move f2-2f f2-1f)
37.403: (move f2-3f f3-3f)
37.410: (move f2-2f f2-1f)
37.414: (move f2-2f f2-1f)
37.416: (move f2-2f f2-1f)
37.434: (move f2-2f f2-1f)
37.450: (move f2-2f f2-1f)
37.453: (move f3-3f f3-4f)
37.456: (move f3-3f f3-4f)
37.456: (move f3-3f f3-4f)
35.187: (move f3-3f f2-3f)
35.253: (move f3-3f f2-3f)
35.257: (move f3-3f f2-3f)
35.260: (move f3-3f f2-3f)
35.265: (move f2-2f f2-3f)
35.267: (move f2-2f f2-3f)
35.272: (move f3-3f f2-3f)
35.276: (move f3-3f f2-3f)
35.278: (putdown f2-3f key0-2)
35.284: (move f3-3f f2-3f)
35.291: (move f2-2f f2-3f)
35.292: (move f3-3f f2-3f)
35.293: (move f2-2f f2-3f)
35.300: (putdown f2-3f key0-1)
35.303: (putdown f2-3f key0-2)
35.436: (move f3-2f f2-2f)
35.485: (move f2-3f f2-2f)
35.529: (move f3-2f f2-2f)
35.597: (move f2-3f f2-2f)
35.602: (move f3-2f f2-2f)
35.606: (move f2-3f f2-2f)
35.607: (move f2-3f f2-2f)
35.645: (move f2-3f f2-2f)
35.674: (move f2-3f f2-2f)
35.684: (move f2-3f f2-2f)
35.686: (move f3-3f f2-3f)
35.693: (pickup-and-loose f2-3f key1-1 key0-2)
35.695: (move f2-3f f2-2f)
35.724: (move f3-3f f2-3f)
35.738: (move f3-2f f3-3f)
35.746: (move f3-2f f3-3f)
35.748: (move f2-3f f3-3f)
35.757: (move f3-3f f2-3f)
35.764: (move f3-2f f3-3f)
35.764: (move f2-3f f3-3f)
35.765: (move f3-2f f3-3f)
35.768: (move f2-3f f3-3f)
35.772: (move f3-3f f2-3f)
35.775: (move f2-3f f2-2f)
35.776: (move f2-3f f2-2f)
35.777: (move f2-3f f3-3f)
35.778: (move f3-2f f3-3f)
35.778: (move f2-3f f2-2f)
35.783: (move f3-3f f2-3f)
35.788: (move f2-3f f2-2f)
35.792: (move f3-3f f2-3f)
35.793: (move f3-3f f2-3f)
35.818: (move f3-2f f3-3f)
35.818: (move f2-3f f2-2f)
35.820: (move f2-3f f3-3f)
35.823: (move f3-3f f2-3f)
35.834: (move f3-3f f2-3f)
35.836: (move f2-3f f3-3f)
35.837: (move f3-2f f3-3f)
35.853: (move f2-3f f2-2f)
35.861: (move f3-3f f2-3f)
35.868: (move f3-3f f2-3f)
35.874: (move f2-3f f2-2f)
35.874: (move f2-3f f2-2f)
35.876: (move f2-3f f2-2f)
35.878: (move f2-3f f2-2f)
35.901: (move f3-3f f2-3f)
35.909: (move f3-3f f2-3f)
35.928: (move f3-3f f2-3f)
36.084: (pickup-and-loose f2-3f key2-2 key1-1)
36.195: (pickup f3-3f key1-1)
36.253: (pickup-and-loose f2-2f key0-1 key1-1)
36.257: (pickup f3-3f key1-1)
36.272: (pickup f3-2f key1-0)
36.295: (putdown f3-2f key1-0)
36.295: (putdown f3-2f key0-2)
36.303: (pickup f3-3f key1-1)
36.314: (putdown f2-2f key1-1)
36.319: (move f3-3f f3-2f)
36.320: (pickup f3-2f key1-0)
36.331: (pickup-and-loose f2-2f key1-0 key1-1)
36.335: (putdown f2-2f key1-1)
36.351: (pickup-and-loose f2-2f key0-2 key1-1)
36.351: (pickup-and-loose f2-2f key0-1 key1-1)
36.363: (pickup-and-loose f2-2f key1-0 key1-1)
36.366: (pickup-and-loose f2-2f key0-1 key1-1)
36.372: (pickup-and-loose f2-2f key0-1 key1-1)
36.402: (putdown f2-2f key1-1)
36.402: (putdown f2-2f key1-1)
36.416: (putdown f2-2f key1-1)
36.418: (putdown f2-2f key1-1)
36.420: (putdown f2-2f key1-1)
36.422: (pickup-and-loose f2-2f key1-0 key1-1)
36.422: (pickup-and-loose f2-2f key1-0 key1-1)
36.433: (putdown f3-2f key1-0)
