/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.366: (move f4-3f f4-2f)
26.367: (move f5-2f f4-2f)
26.369: (unlock f4-2f f4-3f key3-2 shape3)
26.380: (move f3-1f f3-2f)
26.382: (move f4-2f f4-3f)
26.387: (pickup f3-3f key1-0)
18.803: (move f6-2f f5-2f)
18.803: (move f5-3f f5-2f)
18.970: (move f5-3f f5-2f)
18.970: (move f6-2f f5-2f)
19.060: (putdown f6-2f key2-1)
19.137: (move f6-3f f6-2f)
19.195: (move f6-3f f6-2f)
19.232: (move f6-3f f6-2f)
19.305: (move f6-3f f6-2f)
19.388: (move f6-3f f6-2f)
19.647: (putdown f5-3f key2-1)
19.680: (move f5-4f f5-3f)
19.680: (move f6-3f f5-3f)
19.688: (move f6-3f f5-3f)
19.688: (move f5-4f f5-3f)
19.688: (move f5-4f f5-3f)
19.700: (move f6-3f f5-3f)
19.710: (pickup-and-loose f5-3f key0-2 key2-1)
19.781: (move f6-3f f5-3f)
19.781: (move f5-4f f5-3f)
19.861: (pickup f5-3f key0-2)
19.875: (move f5-4f f5-3f)
19.876: (move f6-3f f5-3f)
20.132: (move f6-2f f6-1f)
20.328: (putdown f6-3f key2-1)
20.347: (move f6-2f f6-1f)
20.516: (move f6-4f f6-3f)
20.527: (putdown f6-3f key2-1)
20.532: (move f6-4f f6-3f)
20.564: (move f6-4f f6-3f)
20.584: (move f6-4f f6-3f)
21.754: (move f4-4f f3-4f)
22.001: (move f4-4f f3-4f)
22.247: (pickup f2-2f key3-0)
22.536: (move f3-2f f3-1f)
22.537: (move f2-1f f3-1f)
22.607: (move f3-2f f3-1f)
22.610: (move f2-1f f3-1f)
22.674: (move f3-2f f3-1f)
22.675: (move f2-1f f3-1f)
22.856: (move f2-1f f2-0f)
23.197: (move f2-2f f2-1f)
23.201: (move f2-2f f2-1f)
23.265: (move f2-2f f2-1f)
23.339: (move f2-2f f2-1f)
23.358: (move f5-3f f6-3f)
23.358: (move f6-4f f6-3f)
23.365: (move f3-2f f2-2f)
23.376: (move f3-2f f4-2f)
23.414: (move f5-4f f4-4f)
23.430: (putdown f6-4f key3-2)
23.432: (putdown f5-4f key2-1)
23.474: (pickup-and-loose f6-4f key2-1 key3-2)
23.501: (move f2-1f f3-1f)
23.503: (move f3-2f f3-1f)
23.517: (putdown f2-1f key3-0)
23.532: (move f5-4f f6-4f)
23.582: (putdown f5-4f key2-1)
23.607: (move f5-4f f4-4f)
23.626: (move f6-3f f6-4f)
23.629: (move f3-2f f2-2f)
23.677: (move f6-4f f5-4f)
23.768: (move f6-4f f5-4f)
23.773: (move f6-4f f5-4f)
23.804: (move f6-4f f5-4f)
23.844: (move f3-1f f2-1f)
24.122: (putdown f2-1f key3-0)
24.141: (move f5-2f f6-2f)
24.141: (move f6-3f f6-2f)
24.176: (move f6-3f f5-3f)
24.177: (move f5-4f f5-3f)
24.194: (move f3-2f f4-2f)
24.197: (putdown f2-1f key3-0)
24.219: (move f3-2f f4-2f)
24.222: (move f6-3f f5-3f)
24.223: (move f4-2f f4-3f)
24.224: (move f5-4f f5-3f)
24.240: (move f6-4f f5-4f)
24.255: (putdown f5-4f key2-1)
24.276: (move f6-4f f5-4f)
24.289: (move f2-1f f2-0f)
24.306: (move f2-1f f2-0f)
24.327: (move f6-3f f6-2f)
24.330: (move f5-2f f6-2f)
24.419: (move f3-1f f2-1f)
24.502: (move f4-2f f3-2f)
24.567: (move f4-2f f4-3f)
24.642: (putdown f6-3f key3-2)
24.655: (move f1-2f f1-1f)
24.656: (move f2-1f f1-1f)
24.718: (move f2-2f f2-1f)
24.719: (move f3-1f f2-1f)
24.807: (putdown f6-3f key3-2)
24.838: (move f3-2f f3-1f)
24.853: (move f3-2f f2-2f)
24.943: (move f5-1f f5-2f)
24.946: (move f5-4f f4-4f)
25.009: (move f3-2f f3-3f)
25.066: (move f2-2f f3-2f)
25.116: (move f2-1f f2-0f)
25.117: (move f3-1f f3-2f)
25.119: (move f2-2f f3-2f)
25.121: (move f4-2f f3-2f)
25.125: (move f2-2f f3-2f)
25.130: (move f5-4f f4-4f)
25.141: (move f4-2f f3-2f)
25.199: (move f2-2f f3-2f)
25.199: (move f3-2f f3-1f)
25.199: (move f3-2f f3-3f)
25.211: (pickup f2-2f key1-2)
25.217: (move f5-1f f6-1f)
25.241: (putdown f5-3f key3-2)
25.245: (putdown f4-4f key2-1)
25.273: (move f3-1f f3-2f)
25.290: (move f5-3f f5-2f)
25.293: (move f4-2f f5-2f)
25.306: (move f6-4f f6-3f)
25.312: (putdown f2-1f key3-0)
25.324: (putdown f6-3f key2-1)
25.331: (move f6-3f f6-2f)
25.360: (pickup f2-1f key1-2)
25.371: (move f6-4f f6-3f)
25.381: (move f3-0f f2-0f)
25.383: (move f2-1f f2-0f)
25.385: (pickup f2-2f key1-2)
25.391: (move f6-3f f6-2f)
25.395: (pickup-and-loose f5-3f key0-2 key3-2)
25.399: (move f3-2f f4-2f)
25.400: (move f5-2f f6-2f)
25.411: (move f5-2f f5-3f)
25.418: (move f5-2f f5-3f)
25.424: (move f3-1f f2-1f)
25.430: (move f3-1f f2-1f)
25.431: (move f5-4f f4-4f)
25.432: (move f5-2f f5-3f)
25.445: (move f5-4f f4-4f)
25.448: (move f3-2f f2-2f)
25.452: (putdown f2-1f key1-0)
25.462: (pickup f5-3f key0-2)
25.481: (putdown f3-1f key3-0)
25.518: (move f3-2f f2-2f)
25.519: (move f5-2f f6-2f)
25.522: (move f6-3f f5-3f)
25.522: (move f2-1f f2-2f)
25.530: (putdown f4-3f key3-0)
25.531: (move f3-1f f2-1f)
25.542: (move f3-1f f2-1f)
25.558: (pickup f2-2f key2-0)
25.568: (move f3-1f f2-1f)
25.577: (putdown f3-1f key3-0)
25.587: (move f3-2f f2-2f)
25.602: (move f3-2f f3-1f)
25.621: (move f5-4f f4-4f)
25.647: (putdown f5-2f key0-2)
25.653: (putdown f6-2f key3-2)
25.659: (putdown f2-2f key1-0)
25.679: (putdown f3-2f key3-0)
25.691: (putdown f3-1f key3-0)
25.695: (putdown f6-2f key3-2)
25.706: (putdown f2-1f key3-0)
25.718: (move f4-3f f4-2f)
25.734: (move f3-2f f2-2f)
25.740: (move f3-3f f3-2f)
25.746: (putdown f3-2f key3-0)
25.748: (move f4-2f f3-2f)
25.753: (move f2-2f f3-2f)
25.774: (putdown f3-1f key3-0)
25.780: (move f4-2f f3-2f)
25.791: (putdown f3-1f key3-0)
25.796: (putdown f4-2f key0-2)
25.801: (move f3-2f f2-2f)
25.828: (putdown f6-3f key0-2)
25.844: (putdown f3-1f key3-0)
25.858: (move f5-3f f5-2f)
25.867: (putdown f4-3f key0-2)
25.875: (move f2-2f f3-2f)
25.883: (move f3-3f f3-2f)
25.887: (move f5-3f f5-2f)
25.890: (pickup-and-loose f3-2f key3-2 key3-0)
25.891: (move f6-3f f6-2f)
25.894: (move f5-2f f6-2f)
25.910: (move f3-1f f2-1f)
25.918: (putdown f6-2f key0-2)
25.919: (move f3-1f f2-1f)
25.923: (move f5-2f f5-1f)
25.957: (move f5-3f f6-3f)
25.958: (move f5-3f f5-2f)
25.974: (move f3-2f f3-3f)
25.977: (move f5-3f f6-3f)
25.981: (move f5-3f f5-2f)
25.986: (pickup f5-3f key0-2)
25.994: (move f3-1f f2-1f)
25.998: (move f5-1f f6-1f)
25.999: (move f3-1f f3-0f)
26.007: (move f6-3f f6-2f)
26.013: (pickup f3-3f key1-0)
26.022: (move f3-1f f2-1f)
26.030: (move f2-2f f3-2f)
26.041: (pickup f3-3f key1-0)
26.042: (putdown f3-2f key3-0)
18.648: (putdown f5-2f key2-1)
18.652: (move f5-2f f4-2f)
18.658: (move f5-3f f5-2f)
18.658: (move f6-2f f5-2f)
18.828: (move f5-3f f5-2f)
18.828: (move f6-2f f5-2f)
18.869: (move f5-2f f4-2f)
18.882: (move f5-3f f5-2f)
18.883: (move f6-2f f5-2f)
18.888: (move f5-3f f5-2f)
18.906: (move f5-3f f5-2f)
18.943: (move f6-2f f5-2f)
18.960: (move f5-3f f5-2f)
18.960: (move f6-2f f5-2f)
18.971: (move f5-3f f5-2f)
18.975: (move f5-3f f5-2f)
19.044: (move f6-3f f6-2f)
19.051: (putdown f6-2f key2-1)
19.075: (move f5-3f f5-2f)
19.075: (move f6-2f f5-2f)
19.121: (putdown f6-2f key2-1)
19.132: (move f6-3f f6-2f)
19.192: (move f6-3f f6-2f)
19.223: (move f6-3f f6-2f)
19.229: (move f4-4f f4-3f)
19.229: (move f5-3f f4-3f)
19.271: (move f6-3f f6-2f)
19.383: (move f6-3f f6-2f)
19.452: (move f4-4f f4-3f)
19.454: (move f5-3f f4-3f)
19.625: (putdown f5-3f key2-1)
19.664: (move f6-3f f5-3f)
19.664: (move f5-4f f5-3f)
19.689: (pickup-and-loose f6-1f key1-1 key2-1)
19.694: (pickup-and-loose f5-3f key0-2 key2-1)
19.721: (move f3-4f f3-3f)
19.735: (putdown f5-3f key2-1)
19.760: (move f6-3f f5-3f)
19.760: (move f5-4f f5-3f)
19.762: (move f5-4f f5-3f)
19.763: (move f6-3f f5-3f)
19.784: (move f5-4f f5-3f)
19.784: (move f6-3f f5-3f)
19.791: (pickup f5-3f key0-2)
19.794: (move f5-4f f5-3f)
19.804: (pickup-and-loose f5-3f key0-2 key2-1)
19.806: (pickup f5-3f key0-2)
19.819: (move f5-2f f5-1f)
19.819: (move f6-1f f5-1f)
19.820: (pickup f5-3f key0-2)
19.824: (move f5-4f f5-3f)
19.824: (move f6-3f f5-3f)
19.825: (move f6-3f f5-3f)
19.926: (move f3-4f f3-3f)
19.963: (pickup f6-1f key1-1)
19.985: (move f5-2f f5-1f)
19.985: (move f6-1f f5-1f)
20.022: (pickup f5-3f key0-2)
20.022: (move f6-2f f6-1f)
20.045: (putdown f6-1f key2-1)
20.205: (move f6-2f f6-1f)
20.241: (move f6-2f f6-1f)
20.287: (move f6-2f f6-1f)
20.313: (move f6-2f f6-1f)
20.415: (putdown f6-3f key2-1)
20.443: (move f6-4f f6-3f)
20.480: (move f6-2f f6-1f)
20.482: (move f5-3f f6-3f)
20.483: (move f5-3f f6-3f)
20.485: (move f6-4f f6-3f)
20.489: (move f6-2f f6-3f)
20.493: (move f5-3f f6-3f)
20.495: (putdown f6-3f key2-1)
20.497: (move f5-3f f6-3f)
20.500: (move f6-4f f6-3f)
21.029: (move f6-1f f6-0f)
21.058: (move f6-1f f6-0f)
21.649: (move f4-4f f3-4f)
21.677: (move f4-4f f3-4f)
21.728: (putdown f3-4f key2-1)
21.895: (move f4-4f f3-4f)
21.903: (move f4-4f f3-4f)
21.925: (move f4-4f f3-4f)
21.971: (move f4-4f f3-4f)
21.993: (move f2-2f f2-1f)
22.074: (move f2-0f f3-0f)
22.074: (move f3-1f f3-0f)
22.109: (pickup f2-2f key3-0)
22.324: (pickup f2-2f key3-0)
22.439: (move f3-2f f3-1f)
22.439: (move f2-1f f3-1f)
22.535: (move f2-1f f3-1f)
22.540: (move f3-2f f3-1f)
22.585: (move f3-2f f3-1f)
22.588: (move f2-1f f3-1f)
22.718: (move f3-2f f3-1f)
22.719: (move f2-1f f3-1f)
22.777: (move f2-2f f3-2f)
22.924: (move f3-4f f2-4f)
23.178: (move f3-4f f2-4f)
23.228: (move f2-0f f3-0f)
23.232: (move f3-1f f3-0f)
23.318: (move f4-2f f4-1f)
23.319: (move f3-1f f4-1f)
23.324: (putdown f4-4f key2-1)
23.329: (putdown f3-1f key3-0)
23.362: (move f2-0f f3-0f)
23.363: (move f3-1f f3-0f)
23.414: (move f5-4f f6-4f)
23.474: (putdown f3-1f key3-0)
23.494: (move f5-4f f4-4f)
23.498: (unlock f4-2f f4-3f key3-0 shape3)
23.508: (move f5-4f f4-4f)
23.510: (move f6-3f f6-4f)
23.537: (putdown f5-4f key2-1)
23.547: (move f5-3f f5-4f)
23.616: (putdown f3-1f key3-0)
23.635: (putdown f5-4f key2-1)
23.655: (move f5-3f f5-4f)
23.675: (move f4-4f f5-4f)
23.695: (move f5-4f f4-4f)
23.698: (move f5-4f f6-4f)
23.703: (move f5-3f f5-4f)
23.703: (move f5-3f f5-4f)
23.703: (move f6-4f f5-4f)
23.727: (move f6-4f f5-4f)
23.753: (putdown f2-0f key3-0)
23.761: (unlock f4-2f f4-3f key3-0 shape3)
23.761: (move f6-4f f5-4f)
23.762: (move f3-2f f4-2f)
23.781: (move f3-2f f4-2f)
23.781: (unlock f4-2f f4-3f key3-0 shape3)
23.781: (move f5-2f f5-3f)
23.788: (move f6-3f f6-4f)
23.796: (move f4-4f f3-4f)
23.811: (move f2-0f f3-0f)
23.815: (move f3-1f f3-0f)
23.820: (move f6-3f f5-3f)
23.822: (move f5-4f f5-3f)
23.846: (pickup-and-loose f2-0f key2-2 key3-0)
23.872: (move f5-4f f5-3f)
23.875: (move f6-3f f5-3f)
23.898: (move f5-4f f4-4f)
23.969: (putdown f4-2f key3-0)
24.017: (pickup f2-2f key3-0)
24.037: (move f4-4f f3-4f)
24.087: (move f5-4f f4-4f)
24.104: (putdown f5-3f key2-1)
24.117: (move f4-2f f4-1f)
24.118: (move f3-1f f4-1f)
24.124: (move f3-2f f4-2f)
24.126: (putdown f2-1f key3-0)
24.127: (putdown f2-1f key3-0)
24.132: (putdown f5-4f key2-1)
24.134: (move f5-2f f6-2f)
24.136: (move f6-3f f6-2f)
24.154: (putdown f2-1f key3-0)
24.156: (move f6-3f f5-3f)
24.160: (pickup f5-3f key3-2)
24.181: (move f5-4f f5-3f)
24.184: (unlock f4-2f f4-3f key3-0 shape3)
24.222: (move f4-2f f4-1f)
24.225: (move f3-1f f4-1f)
24.225: (pickup-and-loose f5-3f key0-2 key2-1)
24.230: (move f3-2f f2-2f)
24.232: (putdown f2-1f key3-0)
24.265: (move f2-1f f2-0f)
24.281: (move f3-2f f4-2f)
24.298: (pickup f5-3f key3-2)
24.312: (move f2-1f f2-0f)
24.322: (move f5-2f f6-2f)
24.323: (move f6-1f f6-2f)
24.331: (pickup f5-3f key0-2)
24.337: (move f2-1f f2-0f)
24.355: (move f2-1f f2-0f)
24.577: (pickup f3-3f key1-0)
24.617: (move f3-1f f2-1f)
24.622: (move f2-2f f2-1f)
24.635: (move f3-1f f2-1f)
24.665: (putdown f6-3f key3-2)
24.688: (pickup f6-4f key3-2)
24.723: (move f2-2f f2-1f)
24.724: (move f3-1f f2-1f)
24.736: (putdown f3-1f key3-0)
24.752: (pickup f6-4f key3-2)
24.766: (move f3-2f f4-2f)
24.805: (move f3-2f f2-2f)
24.863: (move f6-3f f6-4f)
24.864: (move f4-2f f5-2f)
24.886: (move f5-4f f6-4f)
24.904: (putdown f4-4f key2-1)
25.021: (unlock f3-3f f4-3f key3-0 shape3)
25.039: (putdown f2-0f key3-0)
25.056: (putdown f2-0f key3-0)
25.065: (move f3-2f f3-3f)
25.097: (move f5-4f f4-4f)
25.112: (move f3-2f f3-1f)
25.113: (pickup-and-loose f2-0f key2-2 key3-0)
25.127: (pickup-and-loose f2-0f key2-2 key3-0)
25.134: (move f2-1f f3-1f)
18.127: (move f3-3f f3-2f)
18.127: (move f4-2f f3-2f)
18.330: (move f3-3f f3-2f)
18.330: (move f4-2f f3-2f)
18.343: (move f4-3f f4-2f)
18.344: (move f5-2f f4-2f)
18.508: (putdown f5-2f key2-1)
18.560: (move f5-2f f4-2f)
18.560: (move f4-3f f4-2f)
18.566: (putdown f4-2f key2-1)
18.667: (putdown f5-2f key0-2)
18.729: (move f6-2f f5-2f)
18.730: (move f5-3f f5-2f)
18.734: (putdown f5-2f key2-1)
18.746: (move f5-3f f5-2f)
18.753: (putdown f5-2f key0-2)
18.762: (move f5-3f f5-2f)
18.781: (move f5-2f f4-2f)
18.799: (move f6-2f f5-2f)
18.804: (move f5-2f f4-2f)
18.807: (move f5-2f f4-2f)
18.818: (move f6-2f f5-2f)
18.819: (move f5-3f f5-2f)
18.831: (move f5-3f f5-2f)
18.835: (move f5-3f f5-2f)
18.835: (move f6-2f f5-2f)
18.837: (move f5-2f f4-2f)
18.839: (move f5-2f f4-2f)
18.853: (move f5-3f f5-2f)
18.868: (move f5-2f f4-2f)
18.872: (move f5-2f f4-2f)
18.888: (move f5-2f f4-2f)
18.923: (move f6-2f f5-2f)
18.923: (move f5-3f f5-2f)
18.935: (putdown f6-2f key2-1)
18.944: (move f6-2f f5-2f)
18.944: (move f5-3f f5-2f)
18.967: (move f5-3f f5-2f)
18.981: (move f5-3f f5-2f)
18.982: (move f5-2f f4-2f)
18.991: (move f5-3f f5-2f)
19.007: (move f5-3f f5-2f)
19.028: (move f6-3f f6-2f)
19.035: (move f6-3f f6-2f)
19.043: (move f6-2f f5-2f)
19.048: (move f6-1f f5-1f)
19.060: (move f6-2f f5-2f)
19.062: (move f5-3f f5-2f)
19.065: (move f5-3f f5-2f)
19.073: (move f5-3f f5-2f)
19.112: (putdown f6-2f key2-1)
19.128: (move f6-3f f6-2f)
19.140: (putdown f4-3f key2-1)
19.176: (move f6-1f f5-1f)
19.221: (move f5-2f f6-2f)
19.222: (move f6-3f f6-2f)
19.260: (move f5-2f f6-2f)
19.262: (move f6-3f f6-2f)
19.264: (move f5-2f f6-2f)
19.265: (move f6-3f f6-2f)
19.297: (move f5-2f f6-2f)
19.298: (move f6-3f f6-2f)
19.303: (move f6-1f f6-2f)
19.309: (move f4-4f f4-3f)
19.360: (move f4-4f f4-3f)
19.361: (move f5-3f f4-3f)
19.362: (move f5-2f f6-2f)
19.363: (move f6-3f f6-2f)
19.381: (move f5-3f f4-3f)
19.382: (move f5-3f f4-3f)
19.415: (move f5-3f f4-3f)
19.417: (move f5-3f f4-3f)
19.417: (move f4-4f f4-3f)
19.421: (move f4-2f f4-1f)
19.422: (move f5-1f f4-1f)
19.524: (move f5-3f f4-3f)
19.548: (move f4-4f f4-3f)
19.552: (move f5-3f f4-3f)
19.555: (move f4-2f f4-1f)
19.557: (move f5-1f f4-1f)
19.592: (pickup-and-loose f6-1f key1-1 key2-1)
19.600: (pickup-and-loose f3-3f key1-0 key2-1)
19.630: (move f3-4f f3-3f)
19.632: (move f4-3f f3-3f)
19.684: (putdown f3-3f key2-1)
19.685: (putdown f5-3f key2-1)
19.686: (move f6-1f f5-1f)
19.687: (move f5-2f f5-1f)
19.707: (move f3-3f f2-3f)
19.709: (move f2-4f f2-3f)
19.725: (putdown f5-1f key2-1)
19.733: (move f5-2f f5-3f)
19.733: (move f5-4f f5-3f)
19.735: (move f5-4f f5-3f)
19.735: (move f6-3f f5-3f)
19.736: (move f6-3f f5-3f)
19.737: (move f5-2f f5-3f)
19.738: (move f6-3f f5-3f)
19.742: (putdown f5-3f key2-1)
19.748: (move f5-4f f5-3f)
19.752: (move f6-3f f5-3f)
19.753: (move f5-4f f5-3f)
19.754: (pickup-and-loose f5-3f key0-2 key2-1)
19.761: (move f3-4f f3-3f)
19.763: (move f5-4f f5-3f)
19.764: (pickup f5-3f key0-2)
19.773: (pickup f5-3f key0-2)
19.781: (move f3-3f f2-3f)
19.784: (move f2-4f f2-3f)
19.788: (move f6-3f f5-3f)
19.798: (move f3-4f f3-3f)
19.809: (pickup-and-loose f5-3f key0-2 key2-1)
19.820: (pickup f6-1f key1-1)
19.831: (pickup-and-loose f6-1f key1-1 key2-1)
19.841: (move f3-4f f3-3f)
19.845: (move f4-3f f3-3f)
19.856: (move f5-2f f5-1f)
19.859: (move f6-1f f5-1f)
19.868: (pickup f6-1f key1-1)
19.875: (pickup f3-3f key1-0)
19.878: (move f6-1f f5-1f)
19.878: (move f5-2f f5-1f)
19.889: (move f5-2f f5-1f)
19.890: (move f5-2f f5-1f)
19.893: (move f5-2f f5-1f)
19.896: (move f3-4f f3-3f)
19.899: (pickup f5-3f key0-2)
19.900: (move f3-4f f3-3f)
19.921: (pickup f5-3f key0-2)
19.924: (pickup f6-1f key1-1)
19.934: (putdown f6-1f key2-1)
19.957: (move f6-1f f5-1f)
19.957: (pickup f5-3f key0-2)
19.958: (move f5-2f f5-1f)
19.959: (move f6-1f f5-1f)
19.970: (pickup f5-3f key0-2)
19.973: (move f5-2f f5-1f)
19.978: (move f3-4f f3-3f)
20.007: (move f6-1f f5-1f)
20.007: (move f5-2f f5-1f)
20.037: (move f5-2f f5-1f)
20.052: (move f6-1f f5-1f)
20.054: (move f5-2f f5-1f)
20.057: (move f6-2f f6-1f)
20.096: (pickup f6-1f key1-1)
20.101: (move f6-2f f6-1f)
20.167: (move f6-2f f6-1f)
20.173: (move f6-2f f6-1f)
20.186: (putdown f6-1f key2-1)
20.218: (move f6-2f f6-1f)
20.334: (move f6-2f f6-1f)
20.371: (move f6-2f f6-1f)
20.386: (putdown f6-3f key2-1)
20.409: (move f5-3f f6-3f)
20.409: (putdown f6-3f key0-2)
20.418: (putdown f6-3f key0-2)
20.440: (move f5-3f f6-3f)
20.445: (move f6-2f f6-1f)
20.458: (move f5-3f f6-3f)
20.478: (move f5-3f f6-3f)
20.501: (move f6-2f f6-3f)
20.508: (move f5-3f f6-3f)
20.508: (move f6-4f f6-3f)
20.519: (move f5-3f f6-3f)
20.615: (move f5-3f f6-3f)
20.623: (move f5-3f f6-3f)
20.662: (move f5-3f f6-3f)
20.684: (move f6-2f f6-3f)
20.693: (move f5-3f f6-3f)
20.693: (move f6-4f f6-3f)
20.818: (move f3-2f f3-1f)
20.818: (move f2-1f f3-1f)
20.962: (move f6-1f f6-0f)
20.994: (move f6-1f f6-0f)
21.060: (putdown f6-0f key2-1)
21.076: (move f6-1f f6-0f)
21.083: (move f6-1f f6-2f)
21.088: (move f6-1f f6-0f)
21.101: (move f6-1f f6-0f)
21.104: (move f6-1f f6-0f)
21.109: (move f6-1f f6-0f)
21.169: (move f6-1f f6-2f)
21.592: (move f4-4f f3-4f)
21.668: (putdown f3-4f key2-1)
21.675: (move f6-1f f6-0f)
21.692: (putdown f3-4f key2-1)
21.768: (move f6-1f f6-0f)
21.816: (move f4-4f f3-4f)
21.849: (move f4-4f f3-4f)
21.887: (move f4-4f f3-4f)
21.922: (move f2-2f f2-1f)
21.979: (move f2-2f f2-1f)
22.661: (move f2-2f f3-2f)
22.732: (move f3-4f f2-4f)
22.736: (move f3-4f f2-4f)
22.772: (unlock f2-4f f2-5f key2-1 shape2)
22.788: (move f2-2f f3-2f)
22.847: (move f4-4f f4-3f)
22.847: (move f5-3f f4-3f)
22.847: (putdown f2-1f key3-0)
18.031: (move f3-3f f3-2f)
18.031: (move f4-2f f3-2f)
18.037: (putdown f3-2f key2-1)
18.110: (move f4-1f f3-1f)
18.110: (move f3-2f f3-1f)
18.231: (move f4-2f f3-2f)
18.232: (move f4-2f f3-2f)
18.234: (move f3-3f f3-2f)
18.238: (move f4-2f f3-2f)
18.239: (move f3-3f f3-2f)
18.247: (putdown f4-2f key2-1)
18.260: (move f3-3f f3-2f)
18.291: (move f4-2f f3-2f)
18.294: (move f3-2f f3-1f)
18.294: (move f4-1f f3-1f)
18.295: (move f4-2f f3-2f)
18.300: (move f3-3f f3-2f)
18.314: (move f3-3f f3-2f)
18.321: (move f4-2f f3-2f)
18.328: (move f4-2f f3-2f)
18.357: (move f4-2f f3-2f)
18.365: (move f4-2f f3-2f)
18.377: (move f3-3f f3-2f)
18.387: (move f3-3f f3-2f)
18.392: (move f3-3f f3-2f)
18.393: (move f4-2f f3-2f)
18.425: (move f3-3f f3-2f)
18.426: (move f4-2f f3-2f)
18.444: (move f4-3f f4-2f)
18.468: (move f4-3f f4-2f)
18.468: (move f5-2f f4-2f)
18.489: (move f5-2f f4-2f)
18.493: (move f5-2f f4-2f)
18.494: (move f4-3f f4-2f)
18.526: (move f5-2f f4-2f)
18.526: (move f5-2f f4-2f)
18.526: (move f4-3f f4-2f)
18.527: (putdown f5-2f key0-2)
18.545: (move f5-2f f4-2f)
18.546: (move f4-3f f4-2f)
18.558: (move f4-3f f4-2f)
18.559: (move f5-2f f4-2f)
18.568: (move f4-3f f4-2f)
18.575: (move f4-3f f4-2f)
18.577: (move f5-2f f4-2f)
18.584: (putdown f5-2f key2-1)
18.602: (move f6-2f f5-2f)
18.606: (putdown f4-2f key0-2)
18.609: (move f5-1f f5-2f)
18.614: (move f5-1f f4-1f)
18.627: (move f6-2f f5-2f)
18.633: (move f5-1f f5-2f)
18.636: (putdown f5-2f key0-2)
18.660: (move f5-1f f4-1f)
18.666: (putdown f4-2f key0-2)
18.667: (move f4-3f f4-2f)
18.669: (move f5-2f f4-2f)
18.675: (putdown f4-2f key2-1)
18.678: (move f5-3f f5-2f)
18.683: (move f6-2f f5-2f)
18.690: (putdown f5-2f key2-1)
18.720: (putdown f5-1f key1-1)
18.747: (putdown f5-2f key0-2)
18.764: (putdown f5-2f key0-2)
18.768: (putdown f5-2f key0-2)
18.788: (move f5-3f f5-2f)
18.790: (move f6-2f f5-2f)
18.793: (move f5-2f f4-2f)
18.830: (move f5-3f f5-2f)
18.841: (putdown f5-1f key1-1)
18.844: (move f5-3f f5-2f)
18.851: (putdown f5-2f key0-2)
18.853: (move f5-3f f5-2f)
18.855: (move f5-3f f5-2f)
18.866: (move f5-2f f4-2f)
18.870: (move f5-3f f5-2f)
18.870: (move f5-2f f4-2f)
18.884: (move f5-2f f4-2f)
18.890: (move f6-2f f5-2f)
18.894: (move f5-3f f5-2f)
18.902: (move f4-2f f5-2f)
18.907: (move f5-3f f5-2f)
18.908: (move f6-2f f5-2f)
18.909: (move f5-2f f4-2f)
18.913: (move f5-2f f4-2f)
18.914: (move f5-2f f4-2f)
18.921: (move f5-3f f5-2f)
18.925: (move f5-3f f5-2f)
18.926: (putdown f6-2f key2-1)
18.932: (move f5-2f f4-2f)
18.933: (move f6-2f f5-2f)
18.934: (move f6-2f f5-2f)
18.934: (move f5-3f f5-2f)
18.937: (move f5-3f f5-2f)
18.946: (move f5-3f f5-2f)
18.948: (move f5-2f f4-2f)
18.952: (move f5-2f f4-2f)
18.976: (move f6-1f f5-1f)
18.977: (move f5-2f f4-2f)
18.979: (move f6-2f f5-2f)
18.984: (move f5-1f f5-2f)
18.984: (move f5-2f f4-2f)
18.999: (move f5-2f f4-2f)
19.008: (move f5-3f f5-2f)
19.018: (move f6-3f f6-2f)
19.023: (move f5-1f f5-2f)
19.053: (move f5-3f f5-2f)
19.075: (putdown f6-2f key0-2)
19.077: (move f5-3f f5-2f)
19.101: (move f6-1f f5-1f)
19.107: (move f6-1f f5-1f)
19.119: (putdown f6-2f key0-2)
19.133: (move f6-1f f5-1f)
19.141: (move f6-3f f6-2f)
19.146: (move f5-2f f6-2f)
19.181: (putdown f4-3f key0-2)
19.197: (move f6-1f f5-1f)
19.203: (move f6-3f f6-2f)
19.205: (move f5-1f f4-1f)
19.206: (move f4-2f f4-1f)
19.214: (move f5-2f f6-2f)
19.215: (move f6-3f f6-2f)
19.229: (move f6-3f f6-2f)
19.236: (putdown f4-3f key2-1)
19.241: (move f6-1f f5-1f)
19.249: (move f5-2f f6-2f)
19.250: (move f6-3f f6-2f)
19.257: (move f5-2f f6-2f)
19.276: (move f5-2f f6-2f)
19.288: (move f6-3f f6-2f)
19.292: (move f5-2f f6-2f)
19.297: (move f5-2f f6-2f)
19.298: (move f6-3f f6-2f)
19.300: (move f6-1f f6-2f)
19.305: (move f6-3f f6-2f)
19.306: (move f5-2f f6-2f)
19.308: (putdown f4-1f key2-1)
19.323: (move f5-2f f6-2f)
19.328: (move f6-3f f6-2f)
