/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.538: (move f2-1f f2-0f)
16.538: (move f1-0f f2-0f)
16.658: (move f4-1f f3-1f)
16.691: (pickup f4-0f key2-1)
16.694: (move f1-1f f2-1f)
16.694: (move f2-2f f2-1f)
16.721: (move f2-2f f1-2f)
16.823: (move f2-1f f3-1f)
16.867: (move f1-1f f0-1f)
16.873: (pickup f2-2f key2-0)
16.970: (move f2-2f f2-1f)
17.019: (move f1-2f f1-1f)
17.021: (putdown f1-1f key2-1)
17.022: (move f4-1f f3-1f)
17.054: (move f2-3f f2-2f)
17.055: (move f3-2f f2-2f)
17.065: (move f1-2f f2-2f)
17.103: (move f2-3f f2-2f)
17.104: (move f3-2f f2-2f)
17.158: (move f1-2f f2-2f)
17.166: (move f1-2f f1-1f)
17.166: (move f1-2f f2-2f)
17.166: (move f2-1f f2-2f)
17.173: (move f2-2f f3-2f)
17.255: (move f2-3f f2-2f)
17.256: (move f4-1f f3-1f)
17.269: (move f1-2f f2-2f)
17.275: (putdown f1-2f key2-0)
17.291: (move f1-2f f1-1f)
17.294: (putdown f1-2f key2-0)
17.313: (putdown f3-1f key2-1)
17.319: (pickup f2-2f key2-0)
17.366: (move f2-2f f3-2f)
17.369: (move f4-1f f4-0f)
17.418: (move f2-2f f2-3f)
17.420: (putdown f1-2f key2-0)
17.511: (move f4-2f f4-1f)
17.553: (putdown f1-2f key2-0)
17.581: (move f3-2f f3-1f)
17.622: (move f0-1f f0-0f)
17.628: (move f1-1f f2-1f)
17.651: (move f1-1f f2-1f)
17.724: (move f3-2f f3-1f)
17.725: (move f2-1f f3-1f)
17.813: (move f3-1f f4-1f)
17.830: (move f2-2f f2-3f)
17.839: (move f1-2f f2-2f)
17.847: (putdown f3-1f key2-1)
17.857: (move f1-1f f0-1f)
17.879: (move f0-1f f1-1f)
17.879: (move f1-2f f1-1f)
17.881: (move f2-2f f2-1f)
17.882: (move f1-1f f2-1f)
17.901: (move f2-1f f1-1f)
17.904: (move f3-1f f3-2f)
17.934: (move f1-1f f1-0f)
17.950: (move f2-2f f1-2f)
17.992: (move f1-1f f1-0f)
18.007: (move f1-1f f1-2f)
18.024: (move f2-2f f2-1f)
18.024: (move f1-1f f2-1f)
18.035: (move f1-1f f1-2f)
18.036: (move f2-2f f1-2f)
18.039: (move f1-1f f0-1f)
18.062: (move f2-2f f2-3f)
18.064: (move f4-0f f4-1f)
18.080: (move f1-1f f1-0f)
18.081: (move f1-0f f2-0f)
18.081: (move f2-1f f2-0f)
18.095: (putdown f1-1f key2-1)
18.117: (move f4-1f f3-1f)
18.156: (move f4-1f f4-0f)
18.171: (move f1-1f f1-2f)
18.183: (move f1-2f f1-1f)
18.207: (move f4-3f f4-2f)
18.214: (move f4-0f f4-1f)
18.233: (putdown f1-1f key1-0)
18.255: (pickup f2-2f key2-0)
18.258: (move f1-2f f1-1f)
18.258: (move f2-1f f1-1f)
18.260: (move f4-2f f3-2f)
18.260: (unlock f3-2f f4-2f key1-0 shape1)
18.261: (move f3-3f f3-2f)
18.276: (move f1-1f f0-1f)
18.334: (move f2-2f f2-3f)
18.350: (move f2-2f f3-2f)
18.361: (move f1-2f f0-2f)
18.382: (putdown f4-1f key1-0)
18.386: (move f1-1f f2-1f)
18.390: (move f2-3f f3-3f)
18.390: (move f3-2f f3-3f)
18.425: (move f1-2f f1-3f)
18.427: (unlock f1-2f f0-2f key2-0 shape2)
18.431: (putdown f1-1f key2-0)
18.498: (move f1-0f f2-0f)
18.498: (move f2-1f f2-0f)
18.510: (move f1-2f f1-1f)
18.514: (move f2-2f f2-3f)
18.514: (move f1-3f f2-3f)
18.522: (move f0-1f f0-0f)
18.522: (move f1-0f f0-0f)
18.531: (move f3-1f f2-1f)
18.551: (move f3-1f f4-1f)
18.577: (pickup f2-2f key2-0)
18.578: (putdown f1-2f key2-1)
18.605: (move f2-2f f3-2f)
18.605: (move f3-1f f4-1f)
18.605: (move f3-2f f2-2f)
18.605: (move f1-2f f2-2f)
18.650: (move f2-2f f3-2f)
18.663: (putdown f3-2f key1-0)
18.664: (putdown f1-1f key2-0)
18.682: (move f3-1f f2-1f)
18.683: (putdown f1-1f key2-0)
18.688: (move f2-3f f1-3f)
18.696: (unlock f1-2f f0-2f key2-0 shape2)
18.700: (move f2-2f f1-2f)
18.731: (move f1-2f f2-2f)
18.736: (move f3-2f f3-3f)
18.746: (move f2-2f f3-2f)
18.782: (move f4-1f f4-0f)
18.832: (putdown f1-1f key2-1)
18.864: (move f1-1f f0-1f)
18.865: (move f1-1f f0-1f)
18.869: (unlock f4-3f f4-2f key1-0 shape1)
18.875: (move f4-1f f4-2f)
18.921: (move f2-2f f1-2f)
18.954: (putdown f3-2f key1-0)
18.963: (move f1-1f f0-1f)
18.967: (move f4-2f f4-1f)
18.975: (move f2-2f f2-3f)
19.006: (move f2-1f f1-1f)
19.012: (move f0-2f f0-1f)
19.013: (move f1-1f f0-1f)
19.013: (unlock f0-1f f0-2f key2-0 shape2)
19.040: (move f1-1f f0-1f)
19.040: (move f2-3f f2-2f)
19.043: (move f1-2f f2-2f)
19.050: (move f1-2f f1-1f)
19.051: (move f2-1f f1-1f)
19.078: (move f3-2f f3-3f)
19.078: (move f2-3f f3-3f)
19.127: (move f1-1f f1-0f)
19.138: (move f1-1f f0-1f)
19.155: (move f0-1f f1-1f)
19.163: (move f1-2f f0-2f)
19.176: (move f1-2f f1-1f)
19.177: (move f4-1f f4-0f)
19.184: (move f3-3f f3-2f)
19.208: (move f1-2f f1-1f)
19.227: (move f1-1f f1-0f)
19.227: (move f2-0f f1-0f)
19.244: (move f1-1f f1-0f)
19.248: (putdown f4-1f key2-1)
19.255: (putdown f1-2f key2-0)
19.265: (move f2-1f f2-2f)
19.273: (move f1-1f f1-0f)
19.330: (move f1-1f f1-0f)
19.338: (putdown f1-2f key2-0)
19.382: (move f3-2f f3-1f)
19.387: (move f2-0f f2-1f)
19.392: (move f1-2f f1-1f)
19.440: (putdown f1-2f key2-0)
19.454: (move f1-1f f0-1f)
19.467: (move f2-0f f1-0f)
19.468: (move f1-1f f1-0f)
19.487: (move f1-1f f1-0f)
19.487: (move f2-0f f1-0f)
19.524: (putdown f1-2f key2-0)
19.528: (move f1-1f f1-2f)
19.536: (move f2-2f f2-1f)
19.552: (move f3-1f f2-1f)
19.564: (move f1-2f f0-2f)
19.567: (move f1-1f f0-1f)
19.577: (move f3-2f f3-3f)
19.578: (move f4-1f f4-0f)
19.586: (pickup f2-2f key2-0)
19.591: (move f4-1f f3-1f)
19.612: (move f1-2f f1-1f)
19.622: (move f2-2f f2-1f)
19.622: (move f1-1f f2-1f)
19.641: (move f4-1f f4-0f)
13.913: (move f1-2f f1-1f)
13.913: (move f2-1f f1-1f)
14.067: (pickup f2-2f key2-0)
14.510: (move f2-2f f2-3f)
14.554: (move f3-1f f3-2f)
14.554: (move f2-2f f3-2f)
14.583: (move f2-1f f1-1f)
14.939: (putdown f2-1f key1-0)
14.988: (move f2-2f f2-1f)
14.989: (move f3-1f f2-1f)
15.041: (move f3-1f f2-1f)
15.042: (move f2-2f f2-1f)
15.106: (move f0-1f f1-1f)
15.130: (move f2-2f f2-1f)
15.160: (move f1-1f f2-1f)
15.196: (move f3-1f f4-1f)
15.334: (move f1-1f f1-2f)
15.385: (move f0-1f f1-1f)
15.386: (move f3-1f f2-1f)
15.533: (putdown f0-1f key1-0)
15.648: (move f2-1f f3-1f)
15.649: (move f3-2f f3-1f)
15.683: (move f1-1f f2-1f)
15.787: (move f0-0f f1-0f)
15.787: (move f1-1f f1-0f)
15.880: (move f2-2f f1-2f)
15.914: (move f1-1f f1-2f)
15.925: (move f4-1f f3-1f)
15.926: (move f3-2f f3-1f)
15.976: (move f4-1f f3-1f)
16.001: (unlock f1-2f f1-3f key1-0 shape1)
16.001: (move f1-3f f1-2f)
16.001: (putdown f1-2f key2-0)
16.001: (move f2-2f f1-2f)
16.033: (move f2-2f f1-2f)
16.049: (putdown f1-2f key1-0)
16.049: (putdown f1-2f key2-0)
16.107: (putdown f3-1f key1-0)
16.138: (putdown f1-2f key2-0)
16.146: (putdown f3-1f key1-0)
16.149: (move f4-0f f4-1f)
16.154: (move f3-2f f3-3f)
16.252: (pickup f2-2f key2-0)
16.261: (move f3-1f f4-1f)
16.264: (move f2-1f f1-1f)
16.264: (putdown f2-1f key2-1)
16.287: (move f4-1f f3-1f)
16.287: (move f3-1f f3-2f)
16.306: (move f4-1f f4-0f)
16.328: (pickup f4-0f key2-1)
16.344: (move f2-2f f1-2f)
16.391: (pickup f2-0f key1-1)
16.411: (move f3-1f f2-1f)
16.442: (move f4-1f f3-1f)
16.497: (move f2-2f f1-2f)
16.525: (unlock f1-2f f0-2f key2-0 shape2)
16.589: (move f1-1f f2-1f)
16.589: (move f2-2f f2-1f)
16.597: (move f3-1f f2-1f)
16.601: (move f3-1f f3-2f)
16.602: (move f1-1f f2-1f)
16.602: (move f2-2f f2-1f)
16.676: (putdown f1-1f key2-1)
16.690: (move f2-1f f3-1f)
16.698: (move f1-1f f2-1f)
16.698: (move f2-2f f2-1f)
16.710: (putdown f1-1f key2-1)
16.714: (move f1-1f f2-1f)
16.747: (putdown f3-2f key2-1)
16.761: (move f2-1f f3-1f)
16.763: (unlock f1-2f f0-2f key2-0 shape2)
16.768: (move f1-0f f2-0f)
16.769: (move f2-1f f2-0f)
16.790: (move f1-1f f1-2f)
16.822: (move f1-2f f1-1f)
16.823: (move f2-1f f1-1f)
16.883: (move f2-2f f2-1f)
16.917: (move f1-2f f1-1f)
16.945: (move f2-2f f3-2f)
16.945: (move f2-1f f2-2f)
16.945: (move f3-2f f2-2f)
16.982: (move f3-2f f2-2f)
17.014: (move f2-1f f2-2f)
17.015: (move f1-2f f2-2f)
17.020: (move f1-2f f2-2f)
17.027: (move f3-1f f2-1f)
17.067: (move f1-2f f1-1f)
17.068: (move f2-2f f3-2f)
17.080: (move f3-1f f3-2f)
17.105: (move f2-2f f2-1f)
17.107: (pickup f2-2f key2-0)
17.121: (move f1-2f f2-2f)
17.142: (move f2-2f f3-2f)
17.183: (move f2-2f f3-2f)
17.203: (move f1-2f f2-2f)
17.207: (move f3-1f f2-1f)
17.219: (move f4-1f f4-0f)
17.224: (move f1-2f f1-1f)
17.240: (move f3-1f f2-1f)
17.262: (move f2-2f f2-3f)
17.270: (putdown f3-1f key2-1)
17.272: (move f2-1f f2-2f)
17.273: (move f3-2f f2-2f)
17.282: (move f2-2f f3-2f)
17.282: (move f3-1f f3-2f)
17.286: (move f0-1f f0-0f)
17.290: (move f1-2f f2-2f)
17.291: (move f2-1f f2-2f)
17.297: (putdown f1-2f key2-0)
17.303: (putdown f4-1f key2-1)
17.305: (move f2-2f f2-3f)
17.330: (move f1-1f f2-1f)
17.342: (move f3-1f f4-1f)
17.350: (move f0-1f f0-0f)
17.408: (move f2-2f f2-3f)
17.409: (move f2-1f f3-1f)
17.409: (move f3-2f f3-1f)
17.412: (move f1-1f f2-1f)
17.419: (move f2-1f f2-0f)
17.430: (move f4-1f f4-0f)
17.441: (move f3-1f f4-1f)
17.451: (move f2-1f f1-1f)
17.478: (putdown f2-1f key2-1)
17.479: (move f1-3f f2-3f)
17.480: (move f2-2f f2-3f)
17.486: (move f3-2f f3-1f)
17.496: (move f1-1f f2-1f)
17.511: (putdown f1-2f key2-0)
17.516: (move f3-1f f3-2f)
17.544: (move f3-2f f3-1f)
17.552: (move f3-2f f3-3f)
17.552: (move f2-3f f3-3f)
17.557: (move f1-2f f2-2f)
17.562: (move f2-2f f3-2f)
17.565: (move f3-2f f3-1f)
17.635: (move f3-1f f3-2f)
17.643: (move f3-1f f4-1f)
17.654: (putdown f1-2f key2-0)
17.656: (putdown f1-2f key2-0)
17.657: (pickup f2-2f key2-0)
17.660: (move f3-1f f4-1f)
17.670: (move f3-2f f3-1f)
17.671: (move f2-1f f3-1f)
17.677: (move f2-2f f2-3f)
17.705: (move f2-1f f3-1f)
17.705: (move f3-2f f3-1f)
17.707: (unlock f2-3f f2-4f key2-0 shape2)
17.738: (move f2-1f f2-0f)
17.738: (move f2-1f f3-1f)
17.742: (move f1-1f f0-1f)
17.764: (move f2-2f f1-2f)
17.765: (move f2-1f f1-1f)
17.767: (pickup-and-loose f4-0f key2-1 key1-1)
17.768: (move f1-1f f0-1f)
17.785: (move f2-1f f1-1f)
17.789: (move f1-1f f0-1f)
17.789: (move f0-2f f0-1f)
17.835: (move f1-0f f2-0f)
17.835: (move f2-1f f2-0f)
17.879: (move f1-1f f1-0f)
17.882: (move f1-1f f1-0f)
17.887: (move f1-0f f2-0f)
17.888: (move f2-1f f2-0f)
17.894: (move f1-1f f1-0f)
17.905: (move f4-1f f4-0f)
17.911: (move f2-2f f2-1f)
17.912: (move f1-1f f2-1f)
17.919: (move f4-1f f3-1f)
17.928: (putdown f0-1f key1-0)
17.934: (move f1-1f f1-2f)
17.934: (move f3-1f f4-1f)
17.934: (move f1-1f f1-0f)
17.957: (putdown f3-1f key2-1)
17.971: (putdown f1-1f key2-0)
17.972: (move f1-1f f1-2f)
17.973: (move f4-3f f4-2f)
18.014: (unlock f1-2f f0-2f key2-0 shape2)
18.018: (move f1-1f f1-2f)
18.018: (putdown f2-1f key2-0)
18.046: (move f4-2f f4-1f)
18.047: (unlock f1-2f f0-2f key2-1 shape2)
18.051: (putdown f0-1f key1-0)
18.058: (pickup f2-0f key1-1)
18.060: (move f2-2f f1-2f)
18.083: (move f1-1f f0-1f)
18.092: (move f2-2f f2-3f)
18.101: (move f1-1f f0-1f)
18.114: (move f2-1f f2-0f)
18.122: (move f1-1f f2-1f)
18.122: (move f2-2f f2-1f)
18.152: (move f3-1f f4-1f)
18.162: (move f3-2f f3-3f)
18.166: (putdown f3-2f key2-0)
18.173: (unlock f2-3f f2-4f key2-0 shape2)
18.190: (move f2-2f f2-3f)
18.212: (move f1-2f f0-2f)
18.212: (putdown f4-1f key1-0)
18.247: (move f1-2f f1-1f)
18.248: (move f2-1f f1-1f)
18.273: (move f1-1f f2-1f)
12.298: (move f1-1f f0-1f)
12.424: (move f2-2f f1-2f)
12.581: (putdown f1-1f key1-0)
13.199: (move f4-1f f4-0f)
13.545: (move f2-3f f3-3f)
13.545: (move f3-2f f3-3f)
13.572: (putdown f1-1f key2-1)
13.612: (move f2-1f f3-1f)
13.757: (move f2-1f f1-1f)
13.757: (move f1-2f f1-1f)
13.786: (move f2-1f f3-1f)
13.903: (move f2-1f f1-1f)
13.903: (move f1-2f f1-1f)
13.968: (move f1-2f f1-1f)
13.968: (move f2-1f f1-1f)
14.184: (pickup-and-loose f1-1f key2-0 key2-1)
14.379: (move f2-1f f2-2f)
14.379: (move f1-2f f2-2f)
14.627: (move f2-0f f2-1f)
14.631: (move f2-1f f1-1f)
14.746: (move f1-0f f2-0f)
14.746: (move f2-1f f2-0f)
14.755: (move f2-2f f2-1f)
14.756: (pickup f2-1f key2-0)
14.814: (move f4-1f f4-0f)
14.839: (putdown f2-1f key1-0)
14.843: (putdown f2-1f key1-0)
14.871: (move f2-1f f2-2f)
14.871: (move f1-2f f2-2f)
14.890: (move f2-2f f3-2f)
14.932: (move f2-2f f2-3f)
14.935: (move f2-2f f2-1f)
14.935: (move f3-1f f2-1f)
14.938: (move f1-1f f2-1f)
14.943: (move f1-1f f2-1f)
14.959: (putdown f2-1f key1-0)
14.980: (move f3-1f f4-1f)
14.991: (move f1-1f f2-1f)
15.019: (move f2-1f f2-0f)
15.023: (move f1-1f f2-1f)
15.044: (move f2-2f f1-2f)
15.108: (move f0-1f f1-1f)
15.108: (move f3-1f f4-1f)
15.161: (pickup f4-0f key2-1)
15.203: (move f3-1f f2-1f)
15.269: (move f1-1f f1-2f)
15.316: (move f1-1f f1-2f)
15.317: (move f1-1f f1-2f)
15.354: (putdown f1-1f key2-1)
15.358: (move f1-1f f1-2f)
15.458: (move f3-2f f3-3f)
15.460: (move f3-2f f3-1f)
15.460: (move f2-1f f3-1f)
15.473: (move f2-1f f3-1f)
15.499: (move f2-1f f1-1f)
15.513: (move f1-2f f0-2f)
15.558: (move f2-1f f3-1f)
15.560: (move f3-2f f3-1f)
15.560: (move f2-1f f3-1f)
15.561: (move f3-2f f3-1f)
15.616: (move f0-0f f1-0f)
15.616: (move f1-1f f1-0f)
15.632: (move f0-0f f1-0f)
15.633: (move f1-1f f1-0f)
15.640: (move f4-0f f4-1f)
15.647: (move f3-1f f2-1f)
15.665: (move f2-1f f3-1f)
15.687: (move f1-1f f1-2f)
15.687: (move f2-2f f1-2f)
15.721: (move f3-1f f4-1f)
15.736: (move f1-2f f2-2f)
15.736: (move f2-1f f2-2f)
15.737: (move f2-1f f1-1f)
15.747: (move f1-2f f2-2f)
15.837: (move f1-2f f1-1f)
15.837: (move f2-1f f1-1f)
15.895: (move f2-2f f3-2f)
15.903: (unlock f1-2f f1-3f key1-0 shape1)
15.907: (move f3-2f f3-3f)
15.935: (move f2-2f f1-2f)
15.935: (putdown f1-2f key2-0)
15.935: (putdown f1-2f key1-0)
15.965: (move f4-1f f3-1f)
15.977: (putdown f1-2f key1-0)
15.978: (putdown f1-2f key2-0)
15.996: (unlock f1-2f f1-3f key1-0 shape1)
16.030: (putdown f1-2f key2-0)
16.068: (putdown f3-1f key1-0)
16.079: (move f3-1f f4-1f)
16.095: (putdown f1-2f key2-0)
16.096: (putdown f1-2f key1-0)
16.105: (move f4-1f f4-0f)
16.112: (pickup f2-2f key2-0)
16.119: (putdown f1-2f key2-0)
16.124: (move f2-1f f3-1f)
16.137: (putdown f1-2f key2-0)
16.146: (pickup f4-0f key2-1)
16.152: (putdown f1-2f key2-0)
16.169: (move f3-2f f3-3f)
16.183: (move f2-1f f2-2f)
16.183: (move f1-2f f2-2f)
16.202: (move f2-0f f1-0f)
16.203: (move f1-1f f1-0f)
16.205: (move f3-3f f2-3f)
16.205: (move f2-2f f2-3f)
16.206: (move f2-1f f1-1f)
16.211: (move f3-1f f4-1f)
16.239: (move f3-1f f2-1f)
16.286: (putdown f2-1f key2-1)
16.330: (move f1-2f f1-1f)
16.363: (move f2-1f f2-0f)
16.376: (move f2-2f f1-2f)
16.388: (putdown f1-1f key2-1)
16.400: (pickup f2-2f key2-0)
16.411: (unlock f1-2f f0-2f key2-0 shape2)
16.422: (pickup f4-0f key2-1)
16.443: (move f3-1f f2-1f)
16.448: (move f2-1f f2-0f)
16.456: (move f1-1f f2-1f)
16.457: (move f2-2f f2-1f)
16.465: (move f4-1f f4-0f)
16.475: (move f3-1f f2-1f)
16.520: (unlock f1-2f f0-2f key2-0 shape2)
16.524: (move f2-1f f2-0f)
16.524: (move f1-0f f2-0f)
16.527: (move f2-2f f2-3f)
16.540: (move f2-2f f1-2f)
16.541: (move f1-1f f1-2f)
16.550: (move f3-1f f3-2f)
16.581: (move f3-2f f4-2f)
16.588: (move f4-0f f4-1f)
16.600: (move f2-1f f2-0f)
16.600: (move f1-0f f2-0f)
16.607: (move f2-2f f2-1f)
16.607: (move f1-1f f2-1f)
16.608: (putdown f1-1f key2-0)
16.620: (move f2-1f f3-1f)
16.621: (move f0-1f f1-1f)
16.629: (move f1-0f f2-0f)
16.631: (move f2-1f f2-0f)
16.653: (putdown f1-1f key2-1)
16.656: (move f3-3f f3-4f)
16.660: (move f1-2f f1-1f)
16.661: (move f2-1f f1-1f)
16.666: (move f2-2f f2-1f)
16.667: (move f1-1f f2-1f)
16.695: (move f2-2f f2-1f)
16.698: (move f2-1f f2-2f)
16.698: (move f1-2f f2-2f)
16.710: (move f4-1f f4-0f)
16.720: (pickup f2-0f key1-1)
16.740: (putdown f3-3f key2-1)
16.745: (move f2-2f f1-2f)
16.765: (move f0-1f f1-1f)
16.765: (move f2-2f f3-2f)
16.819: (move f3-1f f3-2f)
16.830: (move f3-2f f2-2f)
16.831: (move f2-1f f2-2f)
16.836: (move f2-2f f3-2f)
16.840: (move f2-2f f2-3f)
16.844: (move f2-1f f2-0f)
16.845: (move f3-1f f3-2f)
16.872: (move f2-2f f3-2f)
16.872: (move f2-1f f3-1f)
16.883: (pickup-and-loose f3-1f key1-0 key2-1)
16.884: (move f3-2f f3-3f)
16.893: (move f1-2f f1-1f)
16.897: (move f1-2f f1-1f)
16.898: (move f2-1f f1-1f)
16.939: (pickup f4-0f key2-1)
16.959: (putdown f3-2f key2-1)
16.967: (move f2-1f f3-1f)
16.976: (move f1-2f f1-1f)
16.976: (move f2-3f f2-2f)
16.979: (move f2-1f f1-1f)
16.979: (move f1-2f f1-1f)
17.010: (move f2-2f f2-1f)
17.011: (move f3-1f f3-2f)
17.026: (move f3-1f f4-1f)
17.028: (move f3-1f f4-1f)
17.035: (move f0-1f f0-0f)
17.052: (move f1-2f f2-2f)
17.067: (move f3-2f f2-2f)
17.068: (move f2-1f f2-2f)
17.088: (putdown f4-1f key2-1)
17.115: (move f2-2f f3-2f)
17.117: (move f1-2f f2-2f)
17.118: (move f2-1f f2-2f)
17.127: (move f3-1f f3-2f)
17.127: (move f2-2f f3-2f)
17.131: (move f1-2f f2-2f)
17.145: (pickup f2-2f key1-0)
17.150: (move f2-2f f2-3f)
17.159: (move f2-3f f3-3f)
17.159: (move f3-2f f3-3f)
17.164: (pickup f2-2f key1-0)
17.171: (move f1-2f f1-1f)
17.179: (move f1-2f f2-2f)
17.185: (move f3-1f f2-1f)
17.192: (putdown f3-1f key2-1)
10.995: (putdown f0-1f key1-0)
11.943: (move f1-1f f2-1f)
12.030: (pickup f4-0f key2-1)
12.153: (move f1-1f f1-2f)
12.153: (putdown f1-2f key2-0)
12.160: (move f1-1f f0-1f)
12.197: (move f1-1f f2-1f)
12.336: (move f1-1f f0-1f)
12.342: (move f0-2f f0-1f)
12.342: (move f1-1f f0-1f)
12.446: (putdown f1-1f key1-0)
12.473: (unlock f1-2f f0-2f key2-0 shape2)
12.485: (putdown f1-1f key1-0)
12.547: (putdown f1-1f key1-0)
12.758: (move f3-1f f4-1f)
13.056: (move f4-1f f4-0f)
13.209: (move f3-1f f4-1f)
13.310: (move f4-1f f4-0f)
13.504: (pickup f2-2f key2-0)
13.514: (move f2-1f f3-1f)
13.529: (putdown f1-1f key2-1)
13.533: (move f2-1f f3-1f)
13.590: (move f1-1f f1-2f)
13.590: (putdown f1-2f key2-0)
13.664: (move f1-1f f1-0f)
13.700: (move f2-1f f3-1f)
13.717: (move f1-1f f0-1f)
13.731: (move f1-2f f1-1f)
13.751: (move f2-1f f3-1f)
13.814: (move f2-1f f1-1f)
13.814: (move f1-2f f1-1f)
13.822: (move f2-1f f3-1f)
13.827: (pickup f4-0f key2-1)
13.865: (move f2-1f f1-1f)
13.990: (move f1-2f f1-1f)
14.160: (pickup-and-loose f1-1f key2-0 key2-1)
14.197: (move f1-2f f2-2f)
14.198: (move f2-1f f2-2f)
14.342: (move f2-1f f1-1f)
14.418: (move f2-1f f2-2f)
14.419: (move f1-2f f2-2f)
14.452: (putdown f1-1f key2-1)
14.573: (move f1-0f f2-0f)
14.573: (move f2-1f f2-0f)
14.662: (move f4-1f f4-0f)
14.666: (move f1-2f f2-2f)
14.666: (move f2-1f f2-2f)
14.668: (move f4-1f f4-0f)
14.697: (pickup f2-0f key1-1)
14.699: (move f2-1f f2-0f)
14.699: (move f1-0f f2-0f)
14.741: (putdown f2-1f key1-0)
14.754: (move f2-2f f2-3f)
14.774: (move f1-1f f2-1f)
14.774: (putdown f2-1f key1-1)
14.778: (move f4-1f f3-1f)
14.795: (move f1-1f f2-1f)
14.804: (move f2-1f f2-0f)
14.810: (unlock f2-3f f2-4f key2-0 shape2)
14.811: (move f4-1f f4-0f)
14.846: (move f3-1f f3-2f)
14.846: (move f2-2f f3-2f)
14.853: (move f3-1f f3-2f)
14.853: (move f2-2f f3-2f)
14.866: (move f1-2f f2-2f)
14.866: (move f2-1f f2-2f)
14.873: (move f2-1f f2-0f)
14.878: (move f2-2f f1-2f)
14.885: (move f3-3f f4-3f)
14.889: (move f3-1f f4-1f)
14.914: (move f1-1f f2-1f)
14.914: (move f1-1f f1-0f)
14.939: (move f2-1f f2-2f)
14.939: (move f1-2f f2-2f)
14.962: (move f2-2f f3-2f)
14.977: (move f2-1f f2-0f)
15.004: (pickup f2-0f key1-1)
15.016: (pickup f4-0f key2-1)
15.023: (move f2-2f f2-3f)
15.026: (move f2-2f f2-1f)
15.034: (move f2-2f f2-1f)
15.034: (move f1-1f f2-1f)
15.049: (move f2-2f f1-2f)
15.081: (move f3-3f f3-4f)
15.086: (move f2-1f f2-2f)
15.087: (move f2-2f f2-3f)
15.100: (putdown f1-1f key2-1)
15.101: (move f2-2f f2-1f)
15.103: (unlock f1-2f f0-2f key2-0 shape2)
15.156: (move f3-1f f2-1f)
15.190: (move f2-2f f3-2f)
15.190: (move f3-1f f3-2f)
15.191: (move f3-1f f3-2f)
15.191: (move f2-2f f3-2f)
15.202: (move f3-1f f4-1f)
15.241: (move f1-1f f1-2f)
15.250: (move f1-1f f1-2f)
15.274: (move f3-2f f3-3f)
15.276: (move f2-1f f2-2f)
15.294: (move f1-1f f1-2f)
15.323: (move f2-1f f3-1f)
15.341: (move f1-1f f1-2f)
15.345: (move f2-1f f3-1f)
15.345: (move f3-2f f3-1f)
15.347: (putdown f1-1f key2-1)
15.361: (move f1-1f f2-1f)
15.362: (move f2-1f f2-0f)
15.388: (move f1-2f f1-1f)
15.388: (move f2-1f f1-1f)
15.416: (move f3-2f f3-1f)
15.417: (move f2-1f f3-1f)
15.439: (move f1-1f f2-1f)
15.444: (move f1-2f f0-2f)
15.450: (move f4-0f f4-1f)
15.470: (move f2-1f f3-1f)
15.470: (move f3-2f f3-1f)
15.474: (move f4-0f f4-1f)
15.511: (move f4-0f f4-1f)
15.533: (move f2-1f f2-2f)
15.534: (move f1-2f f2-2f)
15.534: (pickup f4-0f key2-1)
15.534: (move f1-1f f1-0f)
15.535: (move f0-0f f1-0f)
15.558: (move f1-2f f2-2f)
15.558: (move f2-1f f2-2f)
15.562: (move f4-2f f4-1f)
15.562: (move f3-1f f4-1f)
15.568: (move f1-2f f2-2f)
15.570: (move f1-2f f0-2f)
15.576: (move f1-0f f0-0f)
15.577: (move f0-1f f0-0f)
15.607: (move f2-1f f3-1f)
15.611: (move f1-1f f0-1f)
15.614: (move f4-0f f4-1f)
15.623: (move f3-1f f4-1f)
15.634: (move f1-2f f1-1f)
15.634: (move f2-1f f1-1f)
15.639: (move f3-3f f4-3f)
15.675: (move f3-3f f3-4f)
15.712: (move f2-2f f3-2f)
15.713: (move f1-2f f2-2f)
15.735: (pickup f4-0f key2-1)
15.769: (move f3-1f f4-1f)
15.807: (move f2-1f f2-2f)
15.807: (move f1-2f f2-2f)
15.810: (move f3-1f f4-1f)
15.817: (move f2-2f f1-2f)
15.818: (move f2-1f f1-1f)
15.818: (move f1-2f f1-1f)
15.819: (unlock f1-2f f0-2f key2-1 shape2)
15.819: (move f1-1f f1-2f)
15.845: (move f2-1f f1-1f)
15.845: (move f1-2f f1-1f)
15.854: (putdown f1-2f key1-0)
15.855: (putdown f1-2f key2-0)
15.885: (move f3-2f f3-3f)
15.885: (move f2-3f f3-3f)
15.893: (unlock f1-2f f1-3f key1-0 shape1)
15.912: (move f1-2f f2-2f)
15.924: (move f2-2f f2-3f)
15.945: (move f1-1f f0-1f)
15.946: (move f1-1f f0-1f)
15.954: (move f3-2f f3-3f)
15.956: (move f2-2f f2-3f)
