/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.551: (move f2-2f f1-2f)
21.561: (move f2-2f f1-2f)
21.588: (putdown f5-3f key2-0)
21.590: (move f4-2f f4-1f)
21.599: (move f2-2f f2-3f)
21.606: (move f2-2f f1-2f)
21.607: (move f3-2f f3-3f)
21.607: (unlock f3-2f f3-1f key2-0 shape2)
21.609: (move f5-2f f5-3f)
21.612: (move f4-1f f4-0f)
21.622: (move f4-2f f4-1f)
21.631: (putdown f5-3f key2-0)
21.648: (move f5-4f f5-5f)
21.648: (move f5-4f f5-5f)
21.662: (move f2-2f f2-1f)
21.664: (move f1-1f f2-1f)
21.664: (move f5-5f f4-5f)
21.664: (unlock f3-2f f3-1f key2-2 shape2)
21.676: (putdown f5-4f key2-0)
21.686: (move f2-2f f1-2f)
21.688: (putdown f5-3f key2-0)
21.693: (putdown f5-3f key2-0)
21.700: (putdown f5-3f key2-0)
21.707: (putdown f5-3f key2-0)
21.707: (move f2-2f f2-1f)
21.709: (move f4-3f f4-4f)
21.716: (putdown f5-3f key2-0)
21.716: (putdown f4-1f key2-0)
21.722: (putdown f5-4f key2-0)
21.734: (move f2-2f f3-2f)
21.737: (move f3-2f f4-2f)
21.748: (move f4-2f f5-2f)
21.750: (putdown f5-4f key2-0)
21.762: (putdown f5-4f key2-0)
21.770: (putdown f5-4f key2-0)
21.775: (move f2-2f f2-1f)
21.789: (pickup-and-loose f1-2f key2-2 key2-1)
21.798: (putdown f5-4f key2-0)
21.798: (putdown f5-4f key2-0)
21.802: (move f2-2f f2-1f)
21.822: (move f3-2f f4-2f)
21.859: (move f3-2f f4-2f)
21.863: (putdown f5-2f key0-1)
21.912: (move f2-2f f2-1f)
21.915: (move f4-2f f3-2f)
21.925: (putdown f4-1f key2-0)
16.218: (pickup f4-2f key0-1)
16.244: (move f4-2f f3-2f)
16.806: (move f5-4f f5-3f)
17.431: (move f3-2f f2-2f)
17.432: (move f2-3f f2-2f)
17.505: (unlock f4-2f f4-3f key2-0 shape2)
17.512: (move f5-4f f5-5f)
17.536: (move f5-4f f5-5f)
17.541: (move f5-4f f5-5f)
17.564: (move f3-2f f2-2f)
17.573: (move f5-4f f5-5f)
17.587: (move f5-4f f5-5f)
17.598: (move f5-4f f5-5f)
17.613: (move f5-1f f5-2f)
17.613: (move f4-2f f5-2f)
17.647: (move f5-4f f5-5f)
17.782: (move f4-2f f3-2f)
17.930: (putdown f4-1f key1-0)
17.939: (pickup f1-2f key2-2)
17.964: (move f2-2f f1-2f)
18.125: (pickup f1-2f key2-2)
18.158: (move f4-1f f4-0f)
18.299: (pickup f1-2f key2-2)
18.426: (unlock f1-2f f1-3f key2-2 shape2)
18.446: (putdown f4-1f key1-0)
18.459: (pickup-and-loose f1-2f key2-2 key0-1)
18.598: (move f3-5f f3-4f)
18.604: (pickup f4-2f key2-0)
18.614: (pickup f4-2f key2-0)
18.620: (pickup f4-2f key2-0)
18.640: (pickup f4-2f key2-0)
18.687: (move f4-2f f4-1f)
18.687: (move f3-1f f4-1f)
18.693: (putdown f3-2f key0-1)
18.709: (move f4-2f f4-1f)
18.816: (move f4-2f f3-2f)
18.817: (move f3-3f f3-2f)
18.829: (move f2-2f f1-2f)
18.830: (move f5-5f f4-5f)
18.844: (putdown f4-5f key2-0)
18.853: (move f4-1f f5-1f)
18.875: (move f5-5f f4-5f)
18.879: (move f4-2f f3-2f)
18.929: (move f4-2f f3-2f)
18.932: (move f4-2f f3-2f)
18.933: (move f3-2f f4-2f)
18.948: (move f5-4f f5-3f)
18.950: (move f5-4f f5-3f)
18.963: (move f5-4f f5-3f)
18.973: (move f2-2f f1-2f)
18.996: (move f4-2f f5-2f)
18.997: (move f5-1f f5-2f)
19.009: (move f2-2f f1-2f)
19.010: (move f3-2f f3-3f)
19.015: (move f2-2f f1-2f)
19.020: (move f5-4f f5-3f)
19.026: (move f5-5f f4-5f)
19.040: (move f2-2f f1-2f)
19.043: (move f5-4f f5-3f)
19.073: (move f2-2f f1-2f)
19.075: (move f5-1f f5-2f)
19.076: (move f4-2f f5-2f)
19.084: (move f4-2f f5-2f)
19.085: (move f5-1f f5-2f)
19.104: (move f3-1f f3-0f)
19.106: (move f5-1f f5-2f)
19.107: (move f4-2f f5-2f)
19.112: (move f5-4f f5-3f)
19.114: (move f2-2f f1-2f)
19.152: (pickup f1-2f key2-2)
19.168: (move f4-2f f5-2f)
19.189: (move f5-5f f4-5f)
19.195: (move f5-5f f4-5f)
19.221: (move f5-5f f4-5f)
19.221: (putdown f5-5f key2-0)
19.235: (move f5-5f f4-5f)
19.243: (move f5-5f f4-5f)
19.253: (putdown f5-3f key1-0)
19.255: (pickup-and-loose f5-5f key1-0 key2-0)
19.281: (unlock f3-3f f3-4f key0-1 shape0)
19.291: (move f5-4f f5-3f)
19.294: (putdown f2-3f key0-1)
19.320: (unlock f5-4f f4-4f key1-0 shape1)
19.376: (move f5-5f f5-4f)
19.407: (putdown f4-5f key1-0)
19.422: (move f5-2f f5-3f)
19.432: (putdown f5-5f key2-0)
19.443: (unlock f5-4f f4-4f key1-0 shape1)
19.461: (putdown f5-5f key2-0)
19.471: (putdown f5-5f key2-0)
19.483: (putdown f5-5f key2-0)
19.494: (unlock f5-4f f4-4f key1-0 shape1)
19.502: (pickup-and-loose f5-5f key1-0 key2-0)
19.508: (putdown f5-5f key2-0)
19.509: (unlock f5-4f f4-4f key1-0 shape1)
19.513: (unlock f5-4f f4-4f key1-0 shape1)
19.516: (unlock f5-4f f4-4f key1-0 shape1)
19.528: (putdown f5-5f key2-0)
19.549: (putdown f5-5f key2-0)
19.592: (move f3-3f f2-3f)
19.621: (pickup-and-loose f5-5f key1-0 key2-0)
19.625: (putdown f1-2f key0-1)
19.629: (pickup-and-loose f5-5f key1-0 key2-0)
19.633: (pickup-and-loose f5-5f key1-0 key2-0)
19.633: (move f4-2f f4-1f)
19.638: (unlock f3-3f f3-4f key0-1 shape0)
19.659: (pickup-and-loose f5-5f key1-0 key2-0)
19.660: (move f1-2f f2-2f)
19.664: (pickup f4-2f key0-1)
19.666: (move f4-2f f5-2f)
19.669: (pickup-and-loose f5-5f key1-0 key2-0)
19.681: (pickup-and-loose f5-5f key1-0 key2-0)
19.705: (move f4-5f f4-4f)
19.706: (move f5-4f f4-4f)
19.718: (move f2-3f f2-2f)
19.719: (move f3-2f f2-2f)
19.722: (move f3-2f f2-2f)
19.732: (move f5-5f f5-4f)
19.734: (move f5-5f f5-4f)
19.780: (move f2-3f f2-2f)
19.783: (move f3-2f f2-2f)
19.785: (move f5-5f f5-4f)
19.793: (move f2-2f f2-1f)
19.795: (move f5-5f f5-4f)
19.821: (move f5-5f f5-4f)
19.835: (move f3-2f f2-2f)
19.930: (move f3-2f f2-2f)
19.942: (move f5-3f f5-2f)
19.974: (move f5-4f f5-5f)
19.975: (move f4-5f f5-5f)
19.992: (move f2-2f f1-2f)
20.009: (pickup f1-2f key2-2)
20.050: (move f4-3f f4-4f)
20.060: (unlock f4-5f f4-4f key1-0 shape1)
20.087: (move f3-2f f4-2f)
20.113: (pickup f4-2f key1-0)
20.114: (move f2-2f f1-2f)
20.151: (move f4-5f f3-5f)
20.158: (move f4-4f f4-5f)
20.202: (move f3-2f f4-2f)
20.280: (pickup-and-loose f1-2f key2-2 key2-1)
20.296: (putdown f5-4f key1-0)
20.313: (pickup f1-2f key2-2)
20.318: (putdown f5-4f key1-0)
20.328: (move f4-5f f3-5f)
20.336: (move f2-2f f1-2f)
20.339: (putdown f5-4f key2-0)
20.339: (unlock f4-2f f4-3f key2-0 shape2)
20.348: (putdown f4-3f key0-1)
20.361: (move f3-2f f2-2f)
20.376: (putdown f5-4f key1-0)
20.383: (move f1-2f f2-2f)
20.384: (putdown f5-4f key1-0)
20.385: (move f4-1f f4-2f)
20.385: (move f3-2f f4-2f)
20.385: (unlock f4-2f f4-3f key2-0 shape2)
20.397: (pickup f4-2f key1-0)
20.400: (putdown f3-5f key1-0)
20.415: (move f5-5f f4-5f)
20.434: (putdown f5-4f key1-0)
20.446: (move f4-0f f3-0f)
20.460: (putdown f5-4f key2-0)
20.467: (putdown f5-4f key1-0)
20.470: (putdown f3-2f key2-2)
20.472: (putdown f5-4f key1-0)
20.475: (putdown f5-4f key2-0)
20.482: (putdown f5-4f key2-0)
20.488: (putdown f5-4f key2-0)
20.504: (move f3-4f f3-3f)
20.507: (putdown f5-4f key2-0)
20.508: (move f1-2f f1-1f)
20.511: (move f2-1f f1-1f)
20.512: (putdown f5-4f key2-0)
20.517: (putdown f3-2f key2-0)
20.549: (move f3-2f f2-2f)
20.564: (move f3-1f f2-1f)
20.567: (move f2-2f f2-1f)
20.601: (move f3-2f f2-2f)
20.611: (move f2-2f f2-1f)
20.614: (move f2-2f f2-1f)
20.614: (move f4-3f f4-4f)
20.616: (move f4-3f f4-4f)
20.618: (move f4-3f f4-4f)
20.624: (move f4-3f f4-4f)
20.629: (move f3-4f f2-4f)
20.629: (unlock f2-4f f3-4f key0-1 shape0)
20.632: (move f3-3f f2-3f)
20.632: (move f2-3f f2-4f)
20.633: (move f2-2f f2-3f)
20.641: (move f2-2f f2-1f)
20.662: (pickup-and-loose f1-2f key2-2 key1-0)
20.663: (pickup f2-1f key2-1)
20.666: (pickup-and-loose f4-4f key1-2 key2-0)
20.677: (move f4-2f f4-1f)
20.682: (move f2-2f f2-1f)
20.691: (putdown f3-2f key2-2)
20.692: (move f4-2f f4-1f)
20.716: (pickup f4-2f key0-1)
20.727: (move f3-2f f3-3f)
20.760: (move f1-1f f2-1f)
14.409: (move f4-2f f3-2f)
16.123: (move f2-2f f1-2f)
16.323: (move f2-2f f1-2f)
16.430: (putdown f3-2f key2-0)
16.522: (move f4-5f f5-5f)
16.678: (move f5-4f f5-3f)
16.707: (move f5-4f f5-3f)
16.710: (move f5-4f f5-3f)
16.719: (move f5-4f f5-3f)
16.769: (move f5-4f f5-3f)
16.819: (move f5-3f f5-2f)
16.890: (move f5-4f f5-3f)
16.987: (move f4-2f f4-3f)
17.060: (pickup f1-2f key2-2)
17.225: (move f4-5f f5-5f)
17.309: (move f3-2f f3-3f)
17.359: (move f1-2f f2-2f)
17.361: (putdown f2-2f key0-1)
17.493: (unlock f4-2f f4-3f key2-0 shape2)
17.499: (move f3-2f f3-3f)
17.500: (unlock f4-2f f4-3f key2-0 shape2)
17.502: (unlock f4-2f f4-3f key2-0 shape2)
17.550: (move f4-1f f4-0f)
17.557: (unlock f4-2f f4-3f key2-0 shape2)
17.584: (move f2-3f f2-2f)
17.587: (move f3-3f f3-2f)
17.618: (move f3-2f f2-2f)
17.633: (move f3-2f f2-2f)
17.636: (move f3-2f f2-2f)
17.659: (pickup f1-2f key2-2)
17.670: (move f2-3f f2-2f)
17.672: (move f3-2f f2-2f)
17.686: (move f3-2f f2-2f)
17.710: (move f5-4f f5-3f)
17.735: (move f4-2f f3-2f)
17.741: (move f1-2f f2-2f)
17.795: (putdown f4-1f key1-0)
17.802: (putdown f5-3f key1-0)
17.830: (move f4-2f f3-2f)
17.833: (move f4-2f f3-2f)
17.856: (move f4-2f f4-1f)
17.861: (unlock f1-2f f1-3f key2-2 shape2)
17.863: (move f4-2f f3-2f)
17.897: (move f3-2f f2-2f)
17.900: (move f3-3f f3-2f)
17.924: (putdown f4-1f key1-0)
17.926: (move f4-2f f3-2f)
17.942: (unlock f3-2f f3-1f key2-0 shape2)
17.995: (move f2-2f f1-2f)
17.997: (move f1-2f f2-2f)
18.024: (move f4-2f f3-2f)
18.046: (unlock f1-2f f1-3f key2-2 shape2)
18.071: (move f3-2f f2-2f)
18.077: (move f1-2f f2-2f)
18.098: (move f4-1f f4-0f)
18.155: (move f3-0f f4-0f)
18.156: (move f4-1f f4-0f)
18.191: (pickup f1-2f key2-2)
18.242: (move f3-3f f3-4f)
18.248: (pickup f1-2f key2-2)
18.251: (putdown f4-5f key2-0)
18.263: (unlock f1-2f f1-3f key2-2 shape2)
18.295: (pickup f1-2f key2-2)
18.307: (pickup f1-2f key2-2)
18.316: (putdown f4-5f key2-0)
18.318: (pickup f1-2f key2-2)
18.346: (pickup f1-2f key2-2)
18.359: (move f3-0f f2-0f)
18.378: (unlock f1-2f f1-3f key2-2 shape2)
18.399: (move f4-2f f5-2f)
18.413: (move f4-1f f4-2f)
18.413: (move f2-2f f2-1f)
18.413: (putdown f4-2f key2-0)
18.442: (move f4-0f f5-0f)
18.443: (move f5-1f f5-0f)
18.469: (pickup-and-loose f4-2f key2-0 key0-1)
18.481: (move f3-5f f3-4f)
18.525: (move f5-5f f5-4f)
18.554: (move f3-5f f3-4f)
18.554: (move f4-4f f3-4f)
18.556: (unlock f3-4f f4-4f key1-0 shape1)
18.580: (move f5-5f f4-5f)
18.583: (unlock f4-5f f4-4f key1-0 shape1)
18.616: (move f5-5f f4-5f)
18.653: (move f2-2f f2-1f)
18.654: (putdown f4-5f key2-0)
18.709: (move f4-2f f5-2f)
18.741: (move f5-2f f5-1f)
18.743: (unlock f4-4f f3-4f key0-1 shape0)
18.748: (move f2-2f f1-2f)
18.748: (pickup f1-2f key2-2)
18.753: (move f5-5f f4-5f)
18.756: (move f5-5f f4-5f)
18.757: (putdown f4-5f key2-0)
18.760: (putdown f4-5f key2-0)
18.764: (putdown f4-5f key2-0)
18.775: (move f5-5f f4-5f)
18.778: (putdown f4-2f key0-1)
18.794: (move f3-4f f3-3f)
18.800: (move f5-5f f4-5f)
18.801: (putdown f4-5f key2-0)
18.804: (putdown f4-5f key2-0)
18.805: (move f5-5f f4-5f)
18.808: (pickup-and-loose f4-4f key1-2 key1-0)
18.809: (putdown f4-5f key2-0)
18.823: (move f5-5f f4-5f)
18.824: (move f4-5f f3-5f)
18.832: (move f4-1f f5-1f)
18.838: (unlock f5-4f f4-4f key1-0 shape1)
18.902: (move f2-2f f1-2f)
18.916: (move f2-2f f1-2f)
18.921: (move f3-3f f3-2f)
18.924: (move f4-2f f4-1f)
18.925: (move f4-1f f5-1f)
18.934: (putdown f4-5f key1-0)
18.941: (move f5-4f f5-3f)
18.947: (pickup f1-2f key2-2)
18.948: (move f3-2f f4-2f)
18.964: (move f3-2f f3-3f)
18.968: (move f5-4f f5-3f)
18.982: (move f2-2f f1-2f)
18.988: (move f4-2f f5-2f)
18.996: (pickup f4-2f key2-0)
19.002: (move f3-2f f3-3f)
19.013: (move f5-4f f5-3f)
19.018: (move f3-3f f2-3f)
19.031: (move f4-1f f5-1f)
19.042: (pickup-and-loose f5-5f key1-0 key2-0)
19.056: (move f5-2f f5-3f)
19.063: (putdown f5-5f key2-0)
19.064: (move f5-4f f5-3f)
19.064: (move f3-3f f2-3f)
19.073: (unlock f1-2f f1-3f key2-2 shape2)
19.083: (putdown f5-5f key2-0)
19.092: (move f5-4f f5-3f)
19.092: (putdown f5-5f key2-0)
19.096: (putdown f3-4f key1-0)
19.097: (move f5-4f f5-3f)
19.113: (move f5-4f f5-3f)
19.116: (putdown f5-5f key2-0)
19.122: (pickup-and-loose f5-5f key1-0 key2-0)
19.124: (move f4-2f f3-2f)
19.127: (putdown f5-5f key2-0)
19.130: (putdown f4-5f key1-0)
19.135: (putdown f5-5f key2-0)
19.150: (pickup-and-loose f1-2f key0-1 key2-2)
19.152: (pickup-and-loose f5-5f key1-0 key2-0)
19.165: (putdown f5-5f key2-0)
19.166: (putdown f5-3f key1-0)
19.170: (pickup-and-loose f5-5f key1-0 key2-0)
19.171: (pickup-and-loose f5-5f key1-0 key2-0)
19.172: (move f5-4f f5-3f)
19.172: (pickup-and-loose f5-5f key1-0 key2-0)
19.181: (putdown f5-3f key1-0)
19.181: (move f5-4f f5-3f)
19.182: (putdown f5-3f key1-0)
19.186: (move f3-2f f3-1f)
19.192: (move f5-2f f4-2f)
19.194: (putdown f3-3f key0-1)
19.194: (pickup-and-loose f5-5f key1-0 key2-0)
19.202: (move f5-4f f5-3f)
19.219: (move f4-2f f4-1f)
19.235: (pickup-and-loose f1-2f key2-2 key0-1)
19.235: (putdown f5-3f key1-0)
19.236: (move f5-5f f5-4f)
19.239: (move f5-4f f5-3f)
19.263: (putdown f5-3f key1-0)
19.266: (move f5-5f f5-4f)
19.282: (unlock f5-4f f4-4f key1-0 shape1)
19.299: (putdown f4-0f key1-0)
19.305: (move f5-5f f5-4f)
19.311: (move f2-2f f3-2f)
19.313: (move f5-5f f5-4f)
19.316: (move f5-5f f5-4f)
19.331: (putdown f5-3f key1-0)
19.331: (move f5-5f f5-4f)
19.333: (move f5-2f f5-3f)
19.335: (move f5-2f f5-3f)
19.338: (move f5-2f f5-3f)
19.344: (move f5-5f f5-4f)
19.347: (move f5-2f f5-3f)
19.364: (move f5-4f f4-4f)
19.367: (move f4-5f f4-4f)
19.379: (move f3-3f f3-4f)
19.405: (move f5-4f f5-3f)
19.411: (move f4-5f f3-5f)
19.424: (pickup-and-loose f4-0f key0-1 key1-0)
19.460: (unlock f5-4f f4-4f key1-0 shape1)
19.466: (unlock f5-4f f4-4f key1-0 shape1)
19.467: (move f1-2f f2-2f)
19.475: (unlock f5-4f f4-4f key1-0 shape1)
19.477: (unlock f5-4f f4-4f key1-0 shape1)
19.486: (move f5-4f f5-5f)
19.489: (move f4-5f f5-5f)
19.507: (move f3-3f f2-3f)
19.511: (move f2-2f f2-3f)
19.545: (move f3-3f f2-3f)
19.556: (move f4-2f f3-2f)
19.558: (move f1-2f f1-1f)
19.558: (putdown f5-4f key1-0)
13.900: (move f3-2f f3-3f)
14.716: (move f5-2f f5-1f)
15.144: (putdown f3-2f key0-1)
15.157: (pickup-and-loose f1-2f key2-2 key0-1)
15.326: (move f3-2f f2-2f)
15.352: (pickup f1-2f key2-2)
15.452: (move f5-2f f4-2f)
15.572: (move f3-3f f3-4f)
15.580: (move f4-3f f4-4f)
15.781: (move f1-2f f2-2f)
15.800: (move f4-5f f5-5f)
15.898: (move f2-2f f1-2f)
15.945: (move f1-2f f2-2f)
15.965: (move f3-2f f2-2f)
16.142: (move f4-4f f3-4f)
16.154: (putdown f1-2f key0-1)
16.202: (move f2-2f f1-2f)
16.218: (move f4-5f f5-5f)
16.220: (move f2-2f f1-2f)
16.269: (move f2-2f f1-2f)
16.272: (move f2-2f f1-2f)
16.312: (move f2-2f f1-2f)
16.330: (move f2-2f f1-2f)
16.336: (move f2-2f f1-2f)
16.354: (putdown f3-2f key2-0)
16.355: (move f4-5f f5-5f)
16.368: (move f4-5f f5-5f)
16.386: (move f4-5f f5-5f)
16.402: (move f4-5f f5-5f)
16.416: (move f4-5f f5-5f)
16.420: (move f4-5f f5-5f)
16.452: (putdown f3-2f key2-0)
16.474: (putdown f3-2f key2-0)
16.500: (putdown f3-2f key2-0)
16.564: (putdown f3-2f key2-0)
16.570: (putdown f3-2f key2-0)
16.647: (move f3-2f f4-2f)
16.702: (pickup f5-5f key1-0)
16.703: (move f5-4f f5-3f)
16.718: (unlock f4-5f f4-4f key1-0 shape1)
16.724: (move f3-4f f3-3f)
16.744: (move f5-4f f5-3f)
16.761: (putdown f4-5f key1-0)
16.767: (move f5-3f f5-2f)
16.771: (move f5-4f f5-3f)
16.776: (move f5-4f f5-3f)
16.778: (move f1-2f f2-2f)
16.786: (move f5-3f f5-2f)
16.798: (move f5-3f f5-2f)
16.843: (move f5-3f f5-2f)
16.847: (move f5-3f f5-2f)
16.852: (move f5-3f f5-2f)
16.854: (move f5-4f f5-3f)
16.880: (move f2-0f f2-1f)
16.881: (move f2-2f f2-1f)
16.894: (move f2-2f f3-2f)
16.971: (move f4-5f f5-5f)
16.975: (move f4-2f f4-3f)
16.991: (move f4-2f f4-3f)
16.998: (move f4-2f f4-3f)
16.998: (move f4-2f f4-3f)
17.011: (unlock f1-2f f1-3f key2-2 shape2)
17.042: (move f5-4f f5-5f)
17.042: (move f4-5f f5-5f)
17.067: (move f2-2f f2-3f)
17.068: (move f3-3f f2-3f)
17.079: (move f1-2f f2-2f)
17.181: (move f3-2f f3-3f)
17.231: (move f2-2f f3-2f)
17.244: (pickup f1-2f key2-2)
17.268: (move f1-2f f2-2f)
17.284: (pickup f4-0f key0-1)
17.324: (pickup f5-5f key0-1)
17.346: (putdown f3-2f key1-0)
17.369: (move f2-3f f2-2f)
17.370: (move f3-2f f2-2f)
17.379: (unlock f4-2f f4-3f key2-0 shape2)
17.395: (move f1-2f f2-2f)
17.396: (move f3-2f f3-3f)
17.422: (move f1-2f f2-2f)
17.431: (move f2-0f f1-0f)
17.444: (move f1-2f f2-2f)
17.460: (move f1-2f f2-2f)
17.479: (move f1-2f f2-2f)
17.480: (move f4-2f f4-1f)
17.493: (move f2-2f f3-2f)
17.493: (move f5-3f f5-4f)
17.514: (move f4-1f f4-0f)
17.519: (move f3-2f f3-3f)
17.535: (move f3-2f f3-3f)
17.541: (move f4-1f f4-0f)
17.544: (unlock f1-2f f1-3f key2-2 shape2)
17.545: (move f2-2f f2-3f)
17.546: (move f3-2f f3-3f)
17.546: (move f3-3f f2-3f)
17.568: (putdown f3-2f key0-1)
17.579: (pickup f1-2f key2-2)
17.632: (move f3-2f f2-2f)
17.632: (move f2-3f f2-2f)
17.636: (move f3-2f f3-3f)
17.646: (move f1-2f f2-2f)
17.673: (putdown f5-3f key1-0)
17.674: (putdown f3-4f key1-0)
17.677: (move f5-5f f5-4f)
17.704: (putdown f5-3f key1-0)
17.706: (move f1-2f f1-1f)
17.706: (putdown f5-3f key1-0)
17.706: (move f2-1f f1-1f)
17.707: (move f3-3f f3-2f)
17.711: (move f4-5f f3-5f)
17.713: (putdown f5-3f key1-0)
17.724: (move f3-2f f3-3f)
17.729: (pickup f1-2f key2-2)
17.730: (move f3-4f f4-4f)
17.733: (move f2-2f f2-3f)
17.735: (move f3-2f f2-2f)
17.741: (move f3-2f f4-2f)
17.741: (move f1-2f f0-2f)
17.742: (move f3-2f f3-3f)
17.742: (move f4-3f f3-3f)
17.742: (unlock f3-3f f4-3f key2-0 shape2)
17.757: (move f4-4f f4-3f)
17.760: (unlock f5-3f f4-3f key2-0 shape2)
17.760: (putdown f4-5f key2-0)
17.760: (move f5-2f f5-3f)
17.765: (move f4-3f f5-3f)
17.768: (putdown f5-3f key1-0)
17.781: (move f4-2f f3-2f)
17.793: (move f4-2f f3-2f)
17.795: (move f4-2f f3-2f)
17.797: (move f1-2f f2-2f)
17.814: (move f3-5f f3-4f)
17.815: (move f4-2f f3-2f)
17.820: (pickup-and-loose f4-4f key1-2 key0-1)
17.821: (move f4-2f f4-3f)
17.823: (move f3-4f f3-3f)
17.867: (move f3-2f f2-2f)
17.876: (move f4-2f f3-2f)
17.884: (putdown f5-3f key1-0)
17.892: (unlock f3-2f f3-1f key2-0 shape2)
17.899: (move f1-2f f2-2f)
17.905: (move f2-2f f2-1f)
17.905: (move f2-2f f1-2f)
17.967: (putdown f5-2f key1-0)
17.985: (move f1-2f f2-2f)
17.986: (unlock f3-2f f3-1f key2-0 shape2)
17.992: (putdown f4-5f key1-0)
17.993: (unlock f3-2f f3-1f key2-0 shape2)
18.013: (putdown f4-3f key2-0)
18.015: (putdown f4-5f key2-0)
18.021: (move f1-2f f1-1f)
18.022: (move f2-1f f1-1f)
18.022: (move f2-2f f2-1f)
18.023: (unlock f3-2f f3-1f key2-0 shape2)
18.036: (move f1-2f f0-2f)
18.036: (move f5-2f f5-3f)
18.086: (unlock f3-2f f3-1f key2-0 shape2)
18.094: (move f3-2f f2-2f)
18.100: (putdown f5-2f key0-1)
18.102: (move f2-2f f2-1f)
18.126: (move f3-2f f4-2f)
18.128: (move f5-1f f4-1f)
18.132: (move f4-2f f4-1f)
18.132: (pickup-and-loose f1-2f key2-2 key0-1)
18.153: (unlock f1-2f f1-3f key2-2 shape2)
18.167: (unlock f5-4f f4-4f key1-0 shape1)
18.182: (putdown f4-5f key2-0)
18.191: (putdown f4-5f key2-0)
18.193: (putdown f3-4f key0-1)
18.205: (move f3-2f f2-2f)
18.210: (move f3-3f f3-4f)
18.213: (putdown f4-5f key2-0)
18.213: (unlock f1-2f f1-3f key2-2 shape2)
18.218: (move f3-2f f2-2f)
18.219: (putdown f4-5f key2-0)
18.222: (putdown f4-5f key2-0)
18.224: (move f2-2f f2-3f)
18.239: (putdown f4-1f key0-1)
18.241: (pickup f1-2f key2-2)
18.247: (move f2-2f f2-1f)
18.251: (unlock f1-2f f1-3f key2-2 shape2)
18.254: (move f4-2f f5-2f)
18.263: (pickup-and-loose f3-2f key1-0 key2-2)
18.264: (move f3-3f f3-2f)
18.265: (move f4-2f f3-2f)
18.275: (unlock f1-2f f1-3f key2-2 shape2)
18.276: (unlock f1-2f f1-3f key2-2 shape2)
18.283: (move f3-2f f2-2f)
18.287: (move f4-2f f3-2f)
18.324: (unlock f1-2f f1-3f key2-2 shape2)
18.326: (move f4-5f f3-5f)
18.326: (move f3-2f f2-2f)
18.351: (putdown f3-3f key2-0)
18.373: (move f4-4f f3-4f)
18.376: (pickup-and-loose f4-4f key1-2 key1-0)
18.379: (move f4-5f f4-4f)
18.380: (unlock f3-4f f4-4f key1-0 shape1)
18.393: (move f5-1f f5-0f)
18.393: (move f4-0f f5-0f)
18.395: (putdown f2-2f key2-0)
13.278: (unlock f3-3f f3-4f key0-1 shape0)
13.792: (move f4-2f f4-1f)
13.792: (move f5-1f f4-1f)
13.812: (pickup f1-2f key2-2)
13.815: (move f3-4f f3-3f)
14.001: (move f1-2f f2-2f)
14.007: (move f1-2f f2-2f)
14.068: (move f5-4f f5-3f)
14.334: (move f3-4f f3-3f)
14.420: (move f3-3f f2-3f)
14.421: (move f2-2f f2-3f)
14.574: (move f4-5f f5-5f)
14.650: (move f2-2f f1-2f)
14.652: (move f2-2f f3-2f)
14.658: (move f5-2f f5-1f)
14.685: (move f5-2f f5-1f)
14.748: (move f5-2f f5-1f)
14.749: (move f5-2f f5-1f)
14.806: (move f5-2f f5-1f)
14.813: (move f5-2f f5-1f)
14.833: (move f5-5f f5-4f)
14.851: (putdown f3-3f key0-1)
15.083: (pickup-and-loose f3-2f key0-1 key2-2)
15.098: (unlock f1-2f f1-3f key2-2 shape2)
15.099: (move f3-2f f2-2f)
15.118: (putdown f4-5f key1-0)
15.230: (move f3-4f f3-5f)
15.241: (pickup f1-2f key2-2)
15.257: (pickup f1-2f key2-2)
15.282: (move f3-2f f2-2f)
15.291: (unlock f1-2f f1-3f key2-2 shape2)
15.305: (pickup f1-2f key2-2)
15.307: (move f2-2f f1-2f)
15.309: (pickup f1-2f key2-2)
15.310: (move f5-4f f4-4f)
15.311: (move f3-4f f4-4f)
15.322: (putdown f3-4f key1-2)
15.349: (pickup f1-2f key2-2)
15.355: (pickup f1-2f key2-2)
15.357: (move f3-2f f2-2f)
15.364: (pickup f1-2f key2-2)
15.384: (move f2-2f f3-2f)
15.426: (move f3-2f f2-2f)
15.432: (move f3-2f f2-2f)
15.445: (move f4-4f f4-5f)
15.466: (move f4-2f f4-1f)
15.467: (move f3-2f f2-2f)
15.473: (move f2-2f f2-1f)
15.482: (move f5-2f f4-2f)
15.490: (putdown f3-4f key2-0)
15.501: (move f5-2f f4-2f)
15.517: (move f5-2f f4-2f)
15.520: (move f3-3f f3-4f)
15.530: (move f5-2f f4-2f)
15.543: (move f5-2f f4-2f)
15.547: (move f2-2f f3-2f)
15.555: (pickup-and-loose f4-4f key1-2 key2-0)
15.561: (move f4-3f f4-4f)
15.566: (move f2-2f f1-2f)
15.570: (move f4-3f f4-4f)
