/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.393: (unlock f1-2f f0-2f key1-1 shape1)
20.393: (move f2-2f f1-2f)
20.395: (move f2-0f f2-1f)
20.398: (move f2-2f f2-3f)
20.404: (move f1-1f f2-1f)
20.405: (putdown f1-2f key1-0)
20.410: (move f1-1f f0-1f)
20.410: (move f0-0f f0-1f)
20.419: (move f2-1f f2-2f)
20.458: (move f2-2f f1-2f)
20.458: (move f1-1f f1-2f)
20.546: (pickup f2-0f key0-0)
20.553: (move f1-2f f2-2f)
20.575: (move f2-0f f3-0f)
20.575: (move f3-1f f3-0f)
20.582: (putdown f1-1f key0-1)
20.585: (move f2-1f f2-2f)
20.610: (move f1-1f f0-1f)
20.610: (move f0-0f f0-1f)
20.645: (move f2-2f f1-2f)
20.646: (move f1-1f f1-2f)
20.647: (move f2-2f f2-1f)
20.647: (move f1-1f f2-1f)
20.655: (move f3-2f f3-1f)
20.657: (move f1-2f f0-2f)
20.657: (move f0-1f f0-2f)
20.668: (move f1-0f f0-0f)
20.674: (move f1-1f f1-0f)
20.674: (move f2-0f f1-0f)
20.681: (move f2-2f f2-3f)
20.687: (move f2-1f f2-0f)
20.704: (move f2-2f f2-1f)
20.740: (move f2-2f f2-1f)
20.745: (move f2-3f f3-3f)
20.746: (move f3-2f f3-3f)
20.764: (move f2-1f f1-1f)
20.767: (move f2-1f f2-2f)
20.780: (move f1-2f f1-1f)
20.782: (pickup-and-loose f2-1f key1-0 key0-0)
20.786: (move f2-1f f2-0f)
20.787: (move f1-0f f2-0f)
20.787: (move f1-1f f1-2f)
20.788: (move f1-1f f1-0f)
20.788: (move f2-2f f1-2f)
20.795: (pickup f2-1f key1-0)
20.805: (pickup-and-loose f1-3f key0-1 key1-0)
20.811: (move f2-2f f1-2f)
20.813: (move f1-2f f1-3f)
20.813: (move f2-3f f1-3f)
20.816: (unlock f2-2f f3-2f key0-0 shape0)
20.828: (putdown f2-2f key0-1)
20.846: (move f2-1f f2-0f)
20.852: (move f2-3f f2-2f)
20.880: (move f2-1f f1-1f)
20.891: (move f2-2f f2-3f)
20.921: (move f1-0f f0-0f)
20.931: (putdown f2-2f key1-0)
20.931: (putdown f0-1f key1-0)
20.939: (move f1-0f f0-0f)
20.946: (move f1-2f f1-3f)
20.961: (move f1-1f f0-1f)
20.978: (putdown f1-1f key1-0)
21.009: (move f0-1f f0-0f)
21.014: (putdown f2-3f key1-0)
21.018: (pickup f2-1f key1-1)
21.019: (move f2-2f f2-1f)
21.033: (putdown f2-1f key0-0)
21.053: (move f2-1f f2-0f)
21.059: (move f2-2f f2-3f)
21.062: (putdown f1-0f key0-0)
21.100: (pickup f2-0f key0-0)
21.101: (move f2-0f f1-0f)
21.102: (move f1-0f f1-1f)
21.115: (move f1-1f f0-1f)
21.124: (move f2-1f f3-1f)
21.128: (pickup-and-loose f2-2f key1-1 key1-0)
21.130: (move f2-0f f1-0f)
21.156: (putdown f1-3f key1-0)
21.171: (move f2-0f f2-1f)
21.174: (move f0-1f f0-0f)
21.174: (move f1-0f f0-0f)
21.198: (move f3-1f f3-0f)
21.198: (move f2-0f f3-0f)
21.211: (putdown f2-2f key1-0)
21.222: (move f1-1f f1-0f)
21.236: (pickup f1-3f key1-1)
21.239: (move f2-1f f3-1f)
21.239: (move f3-0f f3-1f)
21.251: (move f2-2f f2-3f)
21.261: (move f2-1f f2-2f)
21.275: (move f0-1f f1-1f)
21.279: (move f1-1f f0-1f)
21.280: (move f1-1f f1-2f)
21.295: (move f1-2f f1-1f)
21.307: (putdown f2-2f key0-1)
21.308: (putdown f1-0f key1-0)
21.354: (putdown f2-2f key1-1)
21.387: (putdown f3-1f key1-0)
21.387: (putdown f1-1f key0-0)
21.408: (pickup-and-loose f2-1f key1-0 key0-0)
21.409: (move f2-1f f2-0f)
21.416: (move f2-1f f3-1f)
21.423: (move f1-1f f2-1f)
21.423: (move f2-2f f2-1f)
21.423: (move f2-2f f1-2f)
16.164: (move f0-0f f0-1f)
16.164: (move f1-1f f0-1f)
16.581: (unlock f2-2f f3-2f key0-0 shape0)
16.599: (move f2-2f f1-2f)
16.599: (move f1-1f f1-2f)
16.881: (putdown f0-3f key1-0)
16.945: (pickup-and-loose f2-2f key1-1 key0-0)
17.066: (move f1-3f f0-3f)
17.066: (move f0-2f f0-3f)
17.066: (unlock f0-3f f0-2f key1-0 shape1)
17.309: (move f1-1f f1-0f)
17.309: (move f0-0f f1-0f)
17.397: (move f0-3f f1-3f)
17.427: (move f1-0f f0-0f)
17.524: (move f2-1f f2-2f)
17.573: (move f1-0f f1-1f)
17.573: (move f2-1f f1-1f)
17.716: (putdown f0-2f key1-0)
17.730: (putdown f0-3f key1-0)
17.881: (putdown f3-2f key1-1)
17.901: (move f1-3f f2-3f)
17.904: (move f1-3f f0-3f)
17.927: (move f3-2f f2-2f)
18.024: (move f2-2f f1-2f)
18.136: (putdown f2-2f key0-0)
18.145: (pickup-and-loose f2-2f key1-1 key0-0)
18.148: (move f1-0f f2-0f)
18.149: (move f2-1f f2-0f)
18.149: (move f0-1f f0-2f)
18.150: (move f1-2f f0-2f)
18.174: (unlock f2-2f f3-2f key0-0 shape0)
18.177: (pickup f2-1f key1-1)
18.226: (move f3-2f f3-1f)
18.233: (move f1-3f f2-3f)
18.233: (move f2-2f f2-3f)
18.264: (putdown f2-2f key0-0)
18.274: (move f2-1f f3-1f)
18.443: (unlock f2-2f f3-2f key0-0 shape0)
18.457: (pickup-and-loose f2-2f key1-1 key0-0)
18.472: (move f1-1f f0-1f)
18.500: (move f1-2f f1-3f)
18.500: (move f2-3f f1-3f)
18.533: (putdown f0-3f key1-0)
18.550: (move f1-1f f1-2f)
18.550: (move f2-2f f1-2f)
18.616: (move f1-0f f0-0f)
18.638: (unlock f2-2f f3-2f key0-0 shape0)
18.688: (move f2-2f f1-2f)
18.688: (move f1-1f f1-2f)
18.692: (unlock f0-1f f0-2f key1-0 shape1)
18.692: (move f1-1f f0-1f)
18.693: (move f1-1f f1-2f)
18.693: (move f2-2f f1-2f)
18.737: (move f0-2f f1-2f)
18.779: (putdown f0-0f key0-0)
18.785: (move f0-1f f0-0f)
18.794: (putdown f1-2f key0-0)
18.795: (move f0-0f f0-1f)
18.795: (move f1-1f f0-1f)
18.830: (move f2-2f f2-3f)
18.842: (move f1-2f f1-3f)
18.843: (move f2-3f f1-3f)
18.865: (move f1-1f f2-1f)
18.865: (move f2-2f f2-1f)
18.903: (move f2-1f f2-2f)
18.927: (putdown f1-1f key0-0)
18.948: (unlock f0-3f f0-2f key1-0 shape1)
18.948: (move f1-3f f0-3f)
18.948: (move f0-2f f0-3f)
18.981: (pickup-and-loose f1-3f key0-1 key1-0)
19.014: (move f0-2f f0-1f)
19.053: (move f1-1f f1-2f)
19.053: (move f2-2f f1-2f)
19.071: (move f2-1f f1-1f)
19.073: (move f1-0f f1-1f)
19.078: (move f0-0f f0-1f)
19.078: (move f1-1f f0-1f)
19.095: (move f2-3f f1-3f)
19.096: (move f1-2f f1-3f)
19.143: (putdown f1-3f key1-0)
19.176: (move f1-0f f1-1f)
19.177: (move f2-3f f3-3f)
19.182: (putdown f2-2f key0-0)
19.256: (move f2-2f f2-3f)
19.325: (move f2-0f f2-1f)
19.331: (move f2-0f f1-0f)
19.340: (move f1-1f f1-0f)
19.344: (move f1-0f f1-1f)
19.344: (move f2-1f f1-1f)
19.353: (move f2-2f f2-3f)
19.363: (move f2-2f f3-2f)
19.376: (move f2-0f f2-1f)
19.396: (move f2-1f f3-1f)
19.417: (unlock f1-2f f0-2f key1-0 shape1)
19.427: (move f2-2f f2-3f)
19.435: (move f2-2f f2-3f)
19.464: (move f1-1f f1-0f)
19.476: (move f1-1f f2-1f)
19.477: (move f2-2f f2-1f)
19.532: (move f1-3f f1-2f)
19.537: (move f1-2f f1-3f)
19.537: (move f2-3f f1-3f)
19.541: (putdown f0-1f key1-0)
19.549: (move f0-0f f0-1f)
19.549: (move f1-1f f0-1f)
19.554: (move f2-0f f1-0f)
19.555: (move f1-0f f0-0f)
19.566: (putdown f0-1f key0-0)
19.579: (move f1-3f f0-3f)
19.588: (unlock f3-1f f3-2f key0-0 shape0)
19.664: (pickup f2-1f key1-1)
19.717: (pickup-and-loose f1-1f key1-1 key0-0)
19.729: (move f2-1f f2-0f)
19.752: (pickup f2-2f key1-1)
19.761: (move f2-0f f1-0f)
19.762: (move f1-1f f0-1f)
19.768: (pickup f2-0f key0-0)
19.786: (move f2-1f f2-2f)
19.787: (move f1-2f f2-2f)
19.811: (move f2-1f f2-0f)
19.818: (pickup f2-1f key1-0)
19.819: (move f1-3f f1-2f)
19.856: (putdown f1-0f key0-0)
19.860: (move f2-1f f1-1f)
19.876: (move f1-2f f2-2f)
19.892: (move f2-3f f3-3f)
19.892: (move f3-2f f3-3f)
19.911: (move f2-2f f1-2f)
19.921: (putdown f1-3f key1-0)
19.971: (pickup f2-0f key0-0)
19.973: (move f2-1f f2-0f)
19.984: (unlock f0-1f f0-2f key1-0 shape1)
19.986: (move f1-2f f1-3f)
20.013: (putdown f1-2f key1-0)
20.028: (move f2-1f f2-2f)
20.031: (move f2-0f f3-0f)
20.031: (move f1-1f f0-1f)
20.031: (move f0-0f f0-1f)
20.065: (pickup-and-loose f2-2f key1-1 key1-0)
20.066: (putdown f2-2f key1-0)
20.081: (move f1-3f f1-2f)
20.082: (move f2-1f f2-2f)
20.082: (move f1-3f f1-2f)
20.086: (move f3-2f f3-3f)
20.089: (move f2-0f f3-0f)
20.094: (pickup-and-loose f2-1f key1-0 key0-0)
20.109: (putdown f1-1f key0-0)
20.112: (move f0-2f f0-3f)
20.126: (pickup-and-loose f1-1f key1-1 key0-0)
20.142: (move f1-2f f1-1f)
20.166: (move f2-2f f1-2f)
20.189: (move f0-1f f0-0f)
20.193: (move f1-1f f1-2f)
20.208: (move f2-2f f1-2f)
20.218: (move f2-1f f1-1f)
20.232: (move f0-1f f0-0f)
20.232: (move f1-0f f0-0f)
20.236: (pickup f2-0f key0-0)
20.238: (putdown f0-0f key0-0)
20.242: (putdown f2-2f key0-1)
20.270: (move f2-1f f2-0f)
20.272: (move f1-1f f1-2f)
20.282: (move f2-2f f1-2f)
20.294: (move f2-2f f1-2f)
20.294: (unlock f1-2f f0-2f key1-0 shape1)
20.294: (move f1-1f f1-2f)
20.312: (putdown f2-2f key0-0)
20.320: (move f2-2f f2-3f)
20.331: (move f1-3f f2-3f)
20.346: (putdown f2-2f key1-0)
20.356: (move f1-1f f1-2f)
20.369: (move f2-2f f2-3f)
20.373: (move f2-2f f2-3f)
20.374: (move f1-3f f2-3f)
20.380: (move f1-2f f0-2f)
20.385: (move f0-0f f0-1f)
20.386: (move f2-2f f1-2f)
20.392: (putdown f2-3f key1-0)
20.394: (pickup-and-loose f2-0f key0-0 key1-1)
20.398: (move f1-2f f1-3f)
20.401: (putdown f2-2f key0-0)
20.412: (move f1-3f f2-3f)
20.412: (move f1-3f f2-3f)
20.429: (putdown f0-2f key1-0)
20.440: (move f2-2f f1-2f)
20.443: (move f1-1f f2-1f)
20.455: (move f0-0f f1-0f)
20.456: (move f1-1f f1-0f)
20.458: (putdown f1-1f key0-0)
20.461: (move f0-1f f0-0f)
20.461: (move f1-0f f0-0f)
20.467: (move f2-1f f3-1f)
20.471: (move f2-1f f2-2f)
20.480: (pickup-and-loose f1-3f key0-1 key1-0)
20.480: (putdown f0-0f key0-0)
20.481: (move f0-1f f0-2f)
20.481: (move f1-2f f0-2f)
20.484: (putdown f1-0f key0-0)
20.497: (putdown f1-2f key0-0)
20.510: (putdown f0-1f key0-0)
15.344: (move f0-3f f1-3f)
15.490: (move f2-2f f1-2f)
15.892: (pickup-and-loose f2-2f key1-1 key0-0)
16.047: (putdown f0-3f key1-0)
16.056: (move f2-2f f3-2f)
16.119: (move f0-0f f0-1f)
16.119: (move f1-1f f0-1f)
16.204: (move f1-2f f0-2f)
16.204: (move f0-1f f0-2f)
16.352: (move f0-3f f1-3f)
16.526: (move f2-2f f1-2f)
16.526: (move f1-1f f1-2f)
16.538: (unlock f2-2f f3-2f key0-0 shape0)
16.769: (move f3-2f f2-2f)
16.789: (move f0-3f f0-2f)
16.804: (pickup-and-loose f0-3f key0-1 key1-0)
16.818: (move f1-3f f1-2f)
16.836: (putdown f0-3f key1-0)
16.852: (move f0-3f f1-3f)
16.864: (move f2-1f f2-2f)
16.868: (pickup-and-loose f2-2f key1-1 key0-0)
16.883: (move f1-3f f2-3f)
16.916: (unlock f0-3f f0-2f key1-0 shape1)
16.916: (move f0-2f f0-3f)
16.916: (move f1-3f f0-3f)
17.074: (move f0-2f f0-1f)
17.087: (putdown f2-2f key0-0)
17.295: (move f0-2f f1-2f)
17.327: (putdown f0-1f key0-0)
17.353: (pickup f1-3f key0-1)
17.385: (move f1-1f f1-2f)
17.385: (move f2-2f f1-2f)
17.386: (move f3-2f f3-1f)
17.397: (move f2-2f f2-1f)
17.397: (move f3-1f f2-1f)
17.461: (move f2-2f f1-2f)
17.465: (move f1-0f f1-1f)
17.466: (move f2-1f f1-1f)
17.590: (putdown f0-2f key1-0)
17.632: (unlock f0-1f f0-2f key1-0 shape1)
17.632: (move f1-1f f0-1f)
17.646: (move f1-0f f1-1f)
17.663: (putdown f0-3f key1-0)
17.669: (putdown f1-2f key0-0)
17.696: (move f1-3f f0-3f)
17.705: (move f2-2f f3-2f)
17.705: (move f3-1f f3-2f)
17.713: (move f2-2f f1-2f)
17.744: (move f1-2f f1-3f)
17.744: (move f2-3f f1-3f)
17.807: (putdown f1-2f key0-0)
17.850: (move f2-2f f1-2f)
17.894: (move f3-1f f3-0f)
17.909: (pickup f2-0f key0-0)
17.939: (move f2-2f f1-2f)
17.945: (move f2-1f f3-1f)
17.954: (move f2-2f f2-3f)
17.975: (move f2-3f f1-3f)
17.975: (move f1-2f f1-3f)
18.030: (putdown f2-3f key0-1)
18.053: (move f1-1f f0-1f)
18.053: (move f0-0f f0-1f)
18.058: (pickup-and-loose f2-2f key1-1 key0-0)
18.067: (move f1-1f f1-2f)
18.067: (move f2-2f f1-2f)
18.087: (putdown f2-2f key0-0)
18.118: (move f1-2f f1-3f)
18.118: (move f2-3f f1-3f)
18.140: (move f0-1f f0-0f)
18.147: (move f1-2f f1-3f)
18.189: (putdown f2-2f key0-0)
18.216: (move f0-2f f0-3f)
18.224: (move f2-1f f3-1f)
18.235: (putdown f3-2f key0-0)
18.235: (move f1-0f f0-0f)
18.275: (move f2-0f f2-1f)
18.287: (move f1-0f f2-0f)
18.290: (unlock f2-2f f3-2f key0-0 shape0)
18.370: (move f2-2f f1-2f)
18.387: (pickup-and-loose f0-3f key0-1 key1-0)
18.409: (move f3-1f f3-0f)
18.409: (move f2-0f f3-0f)
18.459: (putdown f0-3f key1-0)
18.466: (move f1-2f f2-2f)
18.493: (move f1-1f f0-1f)
18.505: (unlock f0-1f f0-2f key1-0 shape1)
18.528: (move f2-0f f1-0f)
18.530: (move f2-2f f2-3f)
18.534: (move f2-2f f2-1f)
18.535: (move f1-1f f2-1f)
18.546: (move f3-2f f3-3f)
18.558: (move f1-1f f1-0f)
18.584: (move f1-2f f2-2f)
18.594: (move f3-3f f2-3f)
18.595: (move f2-2f f2-3f)
18.596: (move f2-2f f2-1f)
18.617: (move f1-2f f1-1f)
18.618: (move f1-1f f1-2f)
18.654: (move f1-0f f1-1f)
18.654: (move f2-1f f1-1f)
18.669: (move f1-2f f0-2f)
18.669: (move f0-1f f0-2f)
18.674: (move f2-3f f1-3f)
18.675: (move f1-2f f1-3f)
18.688: (move f2-2f f2-3f)
18.694: (move f2-1f f2-2f)
18.706: (unlock f0-3f f0-2f key1-0 shape1)
18.713: (move f0-1f f0-2f)
18.713: (move f1-2f f0-2f)
18.718: (putdown f1-2f key0-0)
18.754: (move f0-0f f0-1f)
18.754: (move f1-1f f0-1f)
18.757: (move f2-2f f2-1f)
18.771: (move f1-2f f1-3f)
18.771: (move f0-3f f1-3f)
18.776: (move f1-0f f0-0f)
18.784: (putdown f0-0f key0-0)
18.784: (move f0-1f f0-2f)
18.808: (unlock f1-2f f0-2f key1-0 shape1)
18.808: (move f1-1f f1-2f)
18.808: (move f2-2f f1-2f)
18.813: (move f0-1f f0-0f)
18.814: (move f2-1f f2-2f)
18.853: (putdown f1-1f key0-0)
18.869: (move f2-1f f2-0f)
18.905: (unlock f2-2f f3-2f key0-0 shape0)
18.917: (move f2-3f f1-3f)
18.926: (move f1-2f f0-2f)
18.926: (move f0-1f f0-2f)
18.929: (move f2-2f f1-2f)
18.929: (move f1-1f f1-2f)
18.972: (move f2-3f f1-3f)
18.972: (move f1-2f f1-3f)
18.979: (move f2-2f f1-2f)
18.982: (unlock f1-2f f0-2f key1-1 shape1)
18.992: (move f0-2f f0-1f)
19.007: (move f2-2f f2-3f)
19.018: (pickup f2-0f key0-0)
19.039: (pickup f2-1f key1-1)
19.044: (move f2-1f f2-0f)
19.060: (move f1-3f f0-3f)
19.082: (move f1-3f f0-3f)
19.095: (putdown f1-2f key1-0)
19.099: (move f2-1f f3-1f)
19.103: (putdown f0-1f key1-0)
19.124: (move f2-3f f3-3f)
19.175: (move f2-3f f3-3f)
19.194: (move f2-3f f1-3f)
19.194: (move f1-2f f1-3f)
19.209: (move f2-2f f3-2f)
19.222: (putdown f1-3f key1-0)
19.233: (move f2-0f f1-0f)
19.244: (move f0-0f f1-0f)
19.262: (move f1-0f f0-0f)
19.262: (move f1-3f f2-3f)
19.269: (unlock f1-2f f0-2f key1-0 shape1)
19.271: (move f2-2f f3-2f)
19.281: (move f1-2f f1-1f)
19.281: (move f0-1f f1-1f)
19.282: (pickup-and-loose f2-1f key1-1 key0-0)
19.282: (move f2-2f f2-1f)
19.290: (pickup-and-loose f2-1f key1-0 key0-0)
19.293: (move f2-0f f2-1f)
19.315: (move f1-3f f0-3f)
19.353: (move f1-2f f2-2f)
19.354: (move f2-3f f2-2f)
19.366: (move f2-2f f2-3f)
19.371: (move f1-3f f1-2f)
19.385: (putdown f2-2f key1-0)
19.387: (move f2-2f f2-3f)
19.394: (move f0-2f f1-2f)
19.403: (move f2-1f f2-2f)
19.429: (move f1-2f f1-1f)
19.434: (putdown f2-2f key0-0)
19.448: (putdown f2-2f key0-0)
19.455: (putdown f0-1f key0-0)
19.467: (putdown f0-1f key0-0)
19.486: (putdown f1-2f key0-0)
19.489: (putdown f2-2f key0-0)
19.490: (pickup f2-0f key0-0)
19.504: (pickup-and-loose f1-3f key0-1 key0-0)
19.510: (move f3-1f f2-1f)
19.511: (move f2-2f f2-1f)
19.513: (putdown f0-1f key0-0)
19.520: (pickup-and-loose f1-1f key1-1 key0-0)
19.522: (move f0-1f f0-0f)
19.530: (move f2-3f f2-2f)
19.531: (move f1-2f f1-3f)
19.531: (move f1-2f f2-2f)
19.553: (putdown f1-2f key0-0)
19.570: (putdown f1-3f key0-0)
19.573: (move f1-3f f2-3f)
19.590: (move f2-2f f2-3f)
19.593: (move f2-1f f3-1f)
19.603: (move f1-3f f1-2f)
19.603: (putdown f0-2f key0-0)
19.607: (putdown f1-2f key0-1)
19.617: (move f1-2f f1-1f)
19.630: (move f2-2f f2-3f)
19.632: (move f2-0f f1-0f)
14.314: (move f1-2f f0-2f)
14.533: (move f0-3f f1-3f)
14.618: (move f1-3f f1-2f)
14.694: (move f0-3f f0-2f)
14.951: (move f1-3f f2-3f)
14.983: (putdown f3-2f key1-1)
15.308: (move f2-2f f3-2f)
15.368: (move f0-3f f1-3f)
15.368: (pickup f1-3f key0-1)
15.400: (move f0-3f f1-3f)
15.427: (move f2-2f f1-2f)
15.746: (move f2-0f f1-0f)
15.842: (pickup-and-loose f2-2f key1-1 key0-0)
15.887: (move f0-3f f1-3f)
15.903: (move f1-2f f2-2f)
15.903: (move f2-3f f2-2f)
15.907: (move f1-2f f1-1f)
15.907: (pickup-and-loose f0-3f key0-1 key1-0)
15.946: (move f1-3f f2-3f)
15.950: (move f2-2f f3-2f)
15.976: (putdown f0-3f key1-0)
15.989: (unlock f2-2f f3-2f key0-0 shape0)
15.999: (move f1-3f f1-2f)
15.999: (move f0-2f f1-2f)
16.034: (move f0-1f f0-0f)
16.146: (move f0-1f f0-2f)
16.146: (move f1-2f f0-2f)
16.198: (move f3-1f f3-0f)
16.211: (pickup f1-3f key0-1)
16.235: (move f0-2f f0-1f)
16.305: (putdown f0-2f key0-0)
16.311: (move f2-1f f3-1f)
16.311: (move f3-2f f3-1f)
16.339: (move f1-2f f0-2f)
16.363: (move f1-3f f1-2f)
16.369: (move f1-1f f1-2f)
16.406: (move f1-2f f0-2f)
16.459: (move f3-2f f3-3f)
16.459: (move f2-3f f3-3f)
16.470: (move f1-1f f1-2f)
16.470: (move f2-2f f1-2f)
16.526: (move f1-3f f0-3f)
16.537: (putdown f1-2f key0-0)
16.540: (move f2-2f f1-2f)
16.540: (unlock f1-2f f0-2f key1-1 shape1)
16.634: (move f3-1f f2-1f)
16.634: (move f2-2f f2-1f)
16.655: (move f2-2f f1-2f)
16.666: (move f2-1f f1-1f)
16.666: (move f1-2f f1-1f)
16.686: (putdown f0-3f key1-0)
16.714: (move f3-0f f2-0f)
16.715: (move f2-1f f2-0f)
16.728: (move f0-2f f0-3f)
16.728: (move f1-3f f0-3f)
16.745: (move f0-2f f0-1f)
16.768: (move f2-1f f2-2f)
16.783: (move f2-3f f1-3f)
16.783: (move f1-2f f1-3f)
16.844: (move f1-3f f1-2f)
16.862: (move f1-1f f0-1f)
16.862: (move f0-0f f0-1f)
16.867: (pickup f1-3f key0-1)
16.867: (move f0-3f f1-3f)
16.916: (move f0-3f f1-3f)
16.917: (move f1-2f f1-3f)
16.932: (move f0-3f f1-3f)
16.966: (move f1-2f f2-2f)
16.971: (move f1-3f f2-3f)
16.998: (move f0-1f f0-2f)
16.999: (move f1-2f f0-2f)
17.002: (move f2-3f f1-3f)
17.003: (move f1-2f f1-3f)
17.033: (unlock f0-3f f0-2f key1-0 shape1)
17.033: (move f1-3f f0-3f)
17.034: (move f0-2f f0-3f)
17.040: (putdown f2-2f key0-0)
17.166: (move f2-2f f2-3f)
17.187: (move f1-0f f0-0f)
17.241: (move f0-3f f0-2f)
17.247: (pickup f2-1f key1-0)
17.266: (putdown f0-1f key0-0)
17.275: (move f0-2f f1-2f)
17.292: (move f2-2f f1-2f)
17.315: (putdown f3-2f key0-0)
17.316: (move f2-1f f1-1f)
17.317: (move f1-0f f1-1f)
17.322: (pickup-and-loose f0-3f key0-1 key1-0)
17.330: (pickup-and-loose f1-2f key1-1 key0-0)
17.348: (move f1-3f f2-3f)
17.351: (move f2-2f f1-2f)
17.398: (move f2-0f f3-0f)
17.407: (move f1-0f f1-1f)
17.408: (move f2-1f f1-1f)
17.422: (move f1-1f f1-0f)
17.422: (move f0-0f f1-0f)
17.431: (move f2-2f f1-2f)
17.491: (move f1-3f f0-3f)
17.513: (move f0-1f f0-2f)
17.513: (move f1-2f f0-2f)
17.514: (unlock f0-1f f0-2f key1-0 shape1)
17.524: (move f2-2f f2-3f)
17.537: (move f2-0f f3-0f)
17.537: (move f3-1f f3-0f)
17.538: (putdown f0-3f key1-0)
17.585: (putdown f1-2f key0-0)
17.598: (move f2-2f f2-3f)
17.618: (move f2-2f f3-2f)
17.634: (move f0-2f f1-2f)
17.639: (move f2-2f f1-2f)
17.641: (move f2-2f f2-1f)
17.682: (move f1-2f f1-1f)
17.682: (move f2-1f f1-1f)
17.686: (move f2-2f f2-3f)
17.686: (move f3-3f f2-3f)
17.725: (move f1-1f f1-0f)
17.728: (putdown f1-2f key0-0)
17.730: (move f2-3f f1-3f)
17.731: (putdown f0-3f key1-0)
17.732: (move f1-2f f1-3f)
17.763: (move f3-2f f2-2f)
17.868: (move f2-2f f2-3f)
17.899: (putdown f0-2f key0-0)
17.910: (move f2-2f f2-1f)
17.911: (move f1-1f f2-1f)
17.914: (unlock f3-3f f3-2f key0-1 shape0)
17.939: (move f0-2f f0-3f)
17.939: (move f1-3f f0-3f)
17.941: (move f1-2f f1-3f)
17.941: (move f2-3f f1-3f)
17.954: (pickup-and-loose f2-2f key1-1 key0-0)
17.973: (putdown f0-2f key0-0)
18.021: (move f0-1f f1-1f)
18.021: (move f1-2f f1-1f)
18.022: (move f2-2f f1-2f)
18.033: (move f1-0f f1-1f)
18.038: (move f2-0f f2-1f)
18.040: (move f0-2f f0-3f)
18.043: (move f1-2f f2-2f)
18.043: (pickup f2-0f key0-0)
18.045: (move f1-3f f2-3f)
18.045: (move f2-2f f2-3f)
18.100: (pickup f2-0f key0-0)
18.131: (putdown f1-1f key0-0)
18.137: (putdown f0-1f key1-0)
18.160: (move f2-0f f2-1f)
18.164: (putdown f2-2f key0-0)
18.168: (putdown f1-2f key0-0)
18.174: (putdown f3-2f key0-0)
18.197: (move f1-2f f2-2f)
18.204: (move f1-2f f1-3f)
18.204: (move f2-3f f1-3f)
18.232: (move f2-0f f1-0f)
18.236: (move f0-1f f0-0f)
18.242: (putdown f1-1f key0-0)
18.247: (move f1-3f f2-3f)
18.251: (putdown f3-1f key1-1)
18.259: (move f1-0f f0-0f)
18.260: (move f2-2f f3-2f)
18.287: (move f1-3f f0-3f)
18.339: (move f2-0f f3-0f)
18.344: (move f2-3f f1-3f)
18.372: (move f2-1f f2-0f)
18.372: (move f1-0f f2-0f)
18.372: (move f1-2f f1-3f)
18.374: (move f2-3f f3-3f)
18.376: (move f1-2f f2-2f)
18.400: (move f2-3f f2-2f)
18.401: (move f1-2f f2-2f)
18.421: (move f2-1f f2-2f)
18.435: (putdown f1-3f key0-0)
18.438: (move f1-2f f1-1f)
18.442: (pickup f1-3f key0-1)
18.452: (pickup-and-loose f1-3f key0-1 key1-0)
18.463: (putdown f0-2f key1-0)
18.465: (pickup-and-loose f1-3f key0-1 key0-0)
18.465: (unlock f0-3f f0-2f key1-0 shape1)
18.466: (move f0-2f f0-3f)
18.470: (putdown f0-3f key0-0)
18.473: (move f2-2f f2-3f)
18.474: (unlock f0-3f f0-2f key1-0 shape1)
18.475: (move f1-3f f0-3f)
18.486: (move f1-2f f1-1f)
18.493: (move f1-2f f1-1f)
18.502: (move f2-1f f2-0f)
18.503: (unlock f2-2f f3-2f key0-1 shape0)
18.518: (move f1-2f f2-2f)
18.520: (putdown f1-3f key1-0)
18.521: (move f1-2f f1-3f)
18.525: (move f1-2f f0-2f)
18.525: (move f0-1f f0-2f)
18.539: (pickup-and-loose f1-3f key0-1 key0-0)
18.541: (move f1-2f f1-1f)
18.571: (unlock f2-2f f3-2f key0-1 shape0)
18.572: (move f2-2f f2-3f)
18.585: (pickup-and-loose f2-1f key1-1 key0-0)
18.601: (move f3-1f f3-0f)
18.621: (move f0-2f f0-1f)
18.633: (putdown f1-3f key0-0)
18.635: (move f1-1f f0-1f)
13.035: (putdown f0-2f key0-0)
13.841: (move f0-2f f1-2f)
13.841: (move f1-3f f1-2f)
14.010: (move f3-2f f2-2f)
14.016: (move f1-3f f2-3f)
14.097: (move f0-2f f1-2f)
14.125: (move f0-3f f0-2f)
14.312: (move f1-2f f0-2f)
14.321: (putdown f3-2f key1-1)
14.471: (pickup f1-3f key0-1)
14.472: (move f0-3f f1-3f)
14.510: (move f3-2f f3-1f)
14.515: (move f0-3f f0-2f)
14.556: (move f1-2f f1-1f)
14.605: (putdown f0-2f key0-0)
14.606: (move f1-3f f1-2f)
14.650: (move f2-3f f2-2f)
