/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.557: (move f4-1f f5-1f)
35.559: (move f4-1f f5-1f)
35.560: (move f4-1f f5-1f)
35.565: (move f4-1f f5-1f)
35.572: (putdown f5-3f key3-0)
35.578: (pickup f5-3f key3-2)
35.593: (putdown f5-3f key3-0)
35.594: (pickup f4-3f key3-0)
35.595: (move f4-3f f5-3f)
35.595: (move f4-3f f5-3f)
35.598: (move f4-1f f5-1f)
35.599: (move f5-3f f4-3f)
35.600: (move f4-1f f5-1f)
35.601: (move f4-1f f5-1f)
35.601: (move f4-1f f5-1f)
35.604: (move f4-2f f4-3f)
35.604: (move f4-1f f5-1f)
35.613: (pickup f5-3f key3-2)
35.614: (move f5-3f f4-3f)
35.614: (pickup f4-3f key3-0)
35.615: (move f4-1f f5-1f)
35.618: (move f4-1f f5-1f)
35.620: (move f4-1f f5-1f)
35.621: (move f4-2f f4-3f)
35.621: (putdown f5-3f key3-0)
35.623: (move f4-3f f5-3f)
35.624: (move f4-3f f5-3f)
35.624: (move f4-3f f5-3f)
35.629: (move f4-3f f5-3f)
35.630: (move f4-1f f5-1f)
35.632: (move f4-1f f5-1f)
35.639: (move f4-1f f5-1f)
35.641: (move f4-2f f4-3f)
35.643: (move f4-1f f5-1f)
35.647: (move f4-3f f5-3f)
35.652: (move f4-1f f5-1f)
35.653: (move f4-1f f5-1f)
35.653: (move f4-1f f5-1f)
35.655: (move f4-1f f5-1f)
35.657: (pickup f4-3f key3-0)
35.658: (move f4-1f f5-1f)
35.671: (move f4-1f f5-1f)
35.671: (move f4-1f f5-1f)
35.672: (move f4-2f f4-3f)
35.676: (move f4-2f f4-3f)
35.677: (pickup f5-3f key3-0)
35.679: (move f4-1f f5-1f)
35.680: (move f4-2f f4-3f)
35.684: (pickup f4-3f key3-0)
35.684: (pickup f5-3f key0-0)
35.685: (pickup-and-loose f5-3f key0-0 key3-0)
35.685: (move f4-1f f5-1f)
35.690: (move f4-3f f5-3f)
35.690: (move f4-2f f4-3f)
35.691: (move f4-3f f5-3f)
35.700: (move f4-1f f5-1f)
35.710: (pickup-and-loose f5-3f key0-0 key3-0)
35.713: (pickup f5-3f key0-0)
35.717: (move f5-3f f4-3f)
35.718: (move f5-3f f4-3f)
35.720: (move f5-3f f4-3f)
35.723: (pickup f5-3f key3-0)
35.727: (move f4-2f f4-3f)
35.736: (pickup-and-loose f5-3f key0-0 key3-0)
35.740: (move f5-3f f4-3f)
35.742: (move f4-3f f5-3f)
35.751: (move f5-3f f4-3f)
35.752: (pickup f5-3f key0-0)
35.755: (pickup-and-loose f5-3f key0-0 key3-0)
35.758: (move f4-3f f5-3f)
35.763: (pickup f5-3f key0-0)
35.763: (move f4-2f f4-3f)
35.768: (pickup f5-3f key0-0)
35.775: (move f4-3f f5-3f)
35.780: (move f4-3f f5-3f)
35.786: (pickup f5-3f key0-0)
35.795: (pickup f5-3f key0-0)
35.801: (move f4-3f f5-3f)
35.801: (pickup f5-3f key0-0)
35.820: (move f4-3f f5-3f)
35.825: (move f4-3f f5-3f)
35.829: (pickup f5-3f key0-0)
35.832: (pickup f5-3f key0-0)
35.839: (move f4-3f f5-3f)
35.843: (putdown f4-1f key3-0)
35.845: (putdown f5-3f key2-1)
35.848: (pickup f5-3f key0-0)
35.858: (move f4-3f f5-3f)
35.862: (move f4-2f f4-3f)
35.862: (putdown f3-2f key3-0)
35.874: (move f5-3f f4-3f)
35.875: (putdown f4-1f key3-0)
35.875: (move f4-2f f4-1f)
35.891: (move f4-3f f5-3f)
35.900: (putdown f3-2f key3-0)
35.920: (move f4-2f f3-2f)
35.931: (move f4-3f f5-3f)
35.938: (move f4-2f f3-2f)
35.941: (move f4-2f f3-2f)
35.946: (pickup f5-3f key0-0)
35.957: (move f4-2f f4-3f)
35.972: (move f4-2f f3-2f)
35.972: (move f4-2f f3-2f)
35.977: (pickup-and-loose f5-3f key0-0 key2-1)
35.983: (move f5-1f f4-1f)
35.998: (move f4-2f f3-2f)
36.006: (pickup f5-3f key0-0)
36.009: (move f4-2f f3-2f)
36.014: (move f4-2f f3-2f)
36.017: (move f4-2f f4-1f)
36.027: (move f4-2f f3-2f)
36.030: (move f4-2f f4-3f)
36.035: (move f4-2f f4-1f)
36.035: (pickup f5-3f key0-0)
36.038: (move f4-2f f4-1f)
36.039: (move f4-2f f3-2f)
36.043: (move f4-2f f4-1f)
36.044: (pickup f5-3f key0-0)
36.049: (move f4-2f f3-2f)
36.049: (move f4-2f f3-2f)
36.052: (move f4-2f f4-3f)
36.054: (move f4-2f f3-2f)
36.063: (move f4-2f f3-2f)
36.063: (move f4-2f f4-1f)
36.068: (move f4-2f f4-1f)
36.070: (pickup f5-3f key0-0)
36.070: (move f4-2f f3-2f)
36.078: (move f4-2f f3-2f)
36.082: (pickup f5-3f key0-0)
36.095: (move f4-2f f4-1f)
36.111: (move f5-3f f5-4f)
36.111: (move f4-2f f3-2f)
36.119: (pickup f5-3f key0-0)
36.124: (move f4-2f f4-1f)
36.141: (move f5-1f f4-1f)
36.148: (pickup f5-3f key0-0)
36.161: (putdown f5-4f key3-0)
36.167: (move f5-3f f5-4f)
36.184: (move f5-3f f5-4f)
36.186: (move f5-3f f5-4f)
36.194: (move f4-2f f4-1f)
36.208: (move f5-3f f5-4f)
36.210: (move f4-2f f4-1f)
36.217: (move f5-3f f5-4f)
36.228: (move f4-2f f4-1f)
36.250: (move f5-1f f4-1f)
36.308: (move f4-2f f4-1f)
36.319: (move f5-3f f5-4f)
36.356: (move f5-3f f5-4f)
36.364: (move f5-3f f5-4f)
34.244: (move f4-3f f4-2f)
34.288: (move f4-3f f4-2f)
34.288: (move f4-3f f4-2f)
34.364: (move f4-3f f4-2f)
34.450: (putdown f4-2f key3-0)
34.481: (move f4-3f f4-2f)
34.484: (pickup-and-loose f4-2f key3-2 key3-0)
34.562: (move f4-1f f4-2f)
34.572: (move f3-2f f4-2f)
34.588: (move f4-1f f4-2f)
34.630: (move f4-1f f4-2f)
34.637: (move f4-1f f4-2f)
34.646: (move f3-2f f4-2f)
34.658: (move f4-3f f4-2f)
34.658: (move f4-3f f4-2f)
34.661: (move f4-3f f4-2f)
34.672: (move f4-3f f4-2f)
34.742: (pickup f4-2f key0-0)
34.840: (move f4-1f f4-2f)
34.840: (move f4-1f f4-2f)
34.844: (move f4-3f f4-2f)
34.848: (move f4-3f f4-2f)
34.851: (move f4-3f f4-2f)
34.865: (move f4-3f f4-2f)
35.082: (move f4-2f f3-2f)
35.170: (move f4-1f f5-1f)
35.257: (putdown f5-1f key3-0)
35.257: (putdown f5-1f key3-0)
35.319: (move f4-1f f5-1f)
35.376: (move f4-2f f4-1f)
35.385: (move f4-1f f5-1f)
35.397: (move f4-1f f5-1f)
35.446: (move f4-1f f5-1f)
35.462: (move f4-1f f5-1f)
35.467: (move f4-1f f5-1f)
35.467: (move f4-1f f5-1f)
35.473: (move f4-1f f5-1f)
35.476: (move f4-1f f5-1f)
35.477: (move f4-1f f5-1f)
35.479: (move f4-1f f5-1f)
35.488: (move f4-1f f5-1f)
35.507: (move f4-1f f5-1f)
35.520: (move f5-3f f4-3f)
35.578: (move f5-3f f4-3f)
35.596: (pickup f4-3f key3-2)
35.598: (move f5-3f f4-3f)
35.599: (pickup f4-3f key3-2)
35.618: (pickup f4-3f key3-2)
35.624: (move f4-3f f5-3f)
35.626: (move f5-3f f4-3f)
35.626: (pickup f4-3f key3-2)
35.641: (move f4-2f f4-3f)
35.649: (move f4-3f f5-3f)
35.650: (move f4-3f f5-3f)
35.650: (move f4-3f f5-3f)
35.653: (move f4-2f f4-3f)
35.654: (move f4-3f f5-3f)
35.656: (move f4-1f f5-1f)
35.657: (pickup f4-3f key3-2)
35.661: (move f4-3f f5-3f)
35.677: (pickup f5-3f key3-2)
35.680: (move f4-2f f4-3f)
35.685: (pickup f4-3f key3-2)
35.685: (move f4-1f f5-1f)
35.701: (move f4-3f f5-3f)
35.722: (pickup f5-3f key3-2)
35.722: (move f4-3f f5-3f)
35.724: (move f4-3f f5-3f)
35.733: (pickup f5-3f key0-0)
35.734: (move f4-2f f4-3f)
35.735: (pickup-and-loose f5-3f key0-0 key3-2)
35.738: (move f5-3f f4-3f)
35.738: (move f4-3f f5-3f)
35.743: (move f4-3f f5-3f)
35.743: (move f4-3f f5-3f)
35.746: (move f4-2f f4-3f)
35.746: (move f4-2f f4-3f)
35.749: (move f4-2f f4-3f)
35.750: (move f5-3f f4-3f)
35.754: (pickup f5-3f key0-0)
35.755: (pickup-and-loose f5-3f key0-0 key3-2)
35.760: (move f4-2f f4-3f)
35.761: (move f4-3f f5-3f)
35.762: (putdown f4-3f key3-0)
35.762: (putdown f4-3f key3-2)
35.762: (move f4-2f f4-3f)
35.763: (move f4-2f f4-3f)
35.767: (putdown f4-3f key3-2)
35.768: (pickup f5-3f key0-0)
35.771: (move f4-3f f5-3f)
35.773: (move f4-2f f4-3f)
35.774: (move f4-3f f5-3f)
35.781: (move f4-3f f5-3f)
35.812: (move f4-2f f4-3f)
35.812: (move f4-2f f4-3f)
35.817: (move f4-3f f5-3f)
35.828: (move f4-2f f4-3f)
35.829: (move f4-2f f4-3f)
35.829: (move f4-2f f4-3f)
35.832: (putdown f4-1f key3-2)
35.832: (pickup f5-3f key0-0)
35.846: (putdown f3-2f key3-2)
35.848: (move f4-2f f4-3f)
35.881: (putdown f3-2f key3-0)
35.883: (putdown f4-3f key3-2)
35.889: (putdown f3-2f key3-0)
35.891: (pickup f5-3f key0-0)
35.893: (putdown f3-2f key3-0)
35.893: (move f4-2f f4-3f)
35.895: (putdown f3-2f key3-0)
35.897: (move f5-3f f4-3f)
35.909: (move f4-2f f4-3f)
35.909: (move f4-2f f4-1f)
35.913: (pickup f5-3f key0-0)
35.917: (move f4-2f f4-3f)
35.923: (move f4-2f f4-3f)
35.924: (pickup f5-3f key0-0)
35.929: (pickup f5-3f key0-0)
35.934: (pickup f5-3f key0-0)
35.938: (move f4-2f f3-2f)
35.942: (move f4-2f f3-2f)
35.943: (move f4-2f f3-2f)
35.946: (pickup f5-3f key0-0)
35.952: (move f4-2f f3-2f)
35.954: (move f4-3f f5-3f)
35.955: (pickup f5-3f key0-0)
35.960: (move f4-3f f5-3f)
35.980: (pickup f5-3f key0-0)
35.993: (move f4-2f f3-2f)
35.996: (pickup f5-3f key0-0)
36.006: (pickup f5-3f key0-0)
36.012: (move f4-2f f4-1f)
36.018: (move f4-2f f4-1f)
36.024: (move f4-2f f3-2f)
36.029: (move f4-2f f3-2f)
36.038: (move f4-2f f3-2f)
36.042: (move f4-2f f3-2f)
36.043: (move f4-2f f4-1f)
36.049: (move f4-2f f3-2f)
36.050: (move f4-2f f3-2f)
36.052: (move f4-2f f3-2f)
36.061: (pickup f5-3f key0-0)
36.065: (putdown f4-1f key3-0)
36.068: (move f4-2f f3-2f)
36.068: (move f4-2f f3-2f)
36.069: (putdown f4-1f key3-0)
36.071: (move f4-2f f3-2f)
36.071: (move f4-2f f3-2f)
36.087: (move f4-2f f3-2f)
36.090: (move f4-2f f3-2f)
36.096: (move f4-2f f4-1f)
36.111: (move f4-2f f3-2f)
36.160: (putdown f5-4f key3-2)
36.160: (move f5-1f f4-1f)
36.173: (pickup-and-loose f5-4f key3-2 key3-0)
36.176: (putdown f4-1f key3-0)
36.176: (putdown f4-1f key3-0)
36.180: (move f5-1f f4-1f)
36.182: (pickup-and-loose f5-4f key3-2 key3-0)
36.183: (move f5-1f f4-1f)
36.184: (move f5-3f f5-4f)
36.185: (move f5-3f f5-4f)
36.194: (move f4-2f f4-1f)
36.208: (move f5-3f f5-4f)
36.214: (putdown f5-4f key3-0)
36.216: (move f5-3f f5-4f)
36.217: (putdown f5-4f key3-0)
36.217: (move f5-3f f5-4f)
36.219: (move f4-2f f4-1f)
36.240: (move f5-3f f5-4f)
36.247: (move f4-2f f4-1f)
36.249: (move f4-2f f4-1f)
36.249: (move f4-2f f4-1f)
36.252: (putdown f5-4f key3-0)
36.261: (move f5-3f f5-4f)
36.262: (move f5-3f f5-4f)
36.262: (move f5-1f f4-1f)
36.264: (move f4-2f f4-1f)
36.280: (putdown f5-4f key3-0)
36.286: (move f5-1f f4-1f)
36.286: (move f5-1f f4-1f)
36.316: (move f4-2f f4-1f)
36.343: (move f4-2f f4-1f)
36.344: (move f4-2f f4-1f)
36.346: (move f4-2f f4-1f)
36.356: (move f5-3f f5-4f)
36.360: (move f4-2f f3-2f)
36.363: (move f4-2f f4-1f)
36.364: (move f5-3f f5-4f)
36.390: (move f5-3f f5-4f)
36.390: (move f5-3f f5-4f)
36.410: (move f5-3f f5-4f)
36.410: (move f5-3f f5-4f)
36.449: (move f5-3f f5-4f)
36.466: (move f3-2f f3-1f)
36.466: (move f5-3f f5-4f)
36.468: (move f5-3f f5-4f)
36.471: (move f5-3f f5-4f)
36.471: (move f4-2f f3-2f)
36.476: (move f5-3f f5-4f)
34.213: (putdown f4-2f key3-2)
34.281: (putdown f4-2f key3-2)
34.281: (putdown f4-2f key3-0)
34.311: (move f4-3f f4-2f)
34.330: (putdown f4-2f key3-2)
34.390: (move f4-3f f4-2f)
34.390: (move f4-3f f4-2f)
34.412: (pickup-and-loose f4-2f key0-0 key3-2)
34.436: (move f4-3f f4-2f)
34.488: (move f4-3f f4-2f)
34.495: (pickup-and-loose f4-2f key0-0 key3-2)
34.495: (pickup-and-loose f4-2f key0-0 key3-0)
34.500: (move f4-3f f4-2f)
34.538: (pickup-and-loose f4-2f key0-0 key3-2)
34.587: (putdown f4-2f key3-0)
34.591: (putdown f4-2f key3-0)
34.591: (putdown f4-2f key3-0)
34.592: (move f3-2f f4-2f)
34.595: (move f3-2f f4-2f)
34.597: (move f4-1f f4-2f)
34.609: (putdown f4-2f key3-0)
34.611: (move f4-1f f4-2f)
34.644: (move f4-1f f4-2f)
34.649: (move f3-2f f4-2f)
34.658: (move f4-3f f4-2f)
34.659: (move f4-3f f4-2f)
34.661: (move f4-3f f4-2f)
34.675: (move f4-3f f4-2f)
34.710: (move f4-3f f4-2f)
34.718: (move f4-3f f4-2f)
34.722: (move f4-2f f3-2f)
34.739: (move f4-1f f4-2f)
34.743: (move f3-2f f4-2f)
34.747: (move f4-2f f3-2f)
34.748: (move f3-2f f4-2f)
34.750: (move f4-1f f4-2f)
34.769: (pickup f4-2f key0-0)
34.772: (move f4-3f f4-2f)
34.780: (move f4-2f f3-2f)
34.780: (move f4-2f f3-2f)
34.823: (move f4-1f f4-2f)
34.828: (move f4-1f f4-2f)
34.844: (move f4-1f f4-2f)
34.844: (move f4-1f f4-2f)
34.851: (move f4-3f f4-2f)
34.855: (move f4-1f f4-2f)
34.855: (move f4-1f f4-2f)
34.860: (move f4-3f f4-2f)
34.872: (move f4-2f f4-1f)
34.899: (move f4-2f f4-1f)
34.900: (move f4-2f f4-1f)
34.991: (move f4-2f f4-1f)
35.066: (move f4-2f f3-2f)
35.217: (move f4-1f f5-1f)
35.257: (putdown f5-1f key3-2)
35.310: (move f4-1f f5-1f)
35.391: (move f4-1f f5-1f)
35.406: (putdown f5-1f key3-0)
35.416: (putdown f5-1f key3-0)
35.422: (putdown f5-1f key3-0)
35.434: (putdown f5-1f key3-0)
35.458: (move f4-1f f5-1f)
35.458: (move f4-1f f5-1f)
35.461: (move f4-1f f5-1f)
35.474: (move f4-3f f5-3f)
35.474: (move f4-3f f5-3f)
35.477: (move f4-1f f5-1f)
35.519: (move f4-1f f5-1f)
35.522: (move f5-3f f4-3f)
35.524: (putdown f4-3f key3-0)
35.528: (move f4-2f f4-3f)
35.534: (move f4-1f f5-1f)
35.552: (move f4-1f f5-1f)
35.571: (move f4-1f f5-1f)
35.578: (putdown f4-3f key3-0)
35.579: (move f4-1f f5-1f)
35.580: (move f5-3f f4-3f)
35.581: (move f4-2f f4-3f)
35.621: (move f4-3f f5-3f)
35.627: (pickup f4-3f key3-0)
35.628: (move f4-1f f5-1f)
35.640: (move f4-1f f5-1f)
35.641: (pickup f4-3f key3-0)
35.641: (move f4-2f f4-3f)
35.646: (move f4-3f f5-3f)
35.649: (pickup f5-3f key3-0)
35.649: (move f4-1f f5-1f)
35.653: (move f4-2f f4-3f)
35.665: (move f4-3f f5-3f)
35.665: (move f4-3f f5-3f)
35.668: (putdown f5-3f key3-0)
35.668: (move f4-2f f4-3f)
35.670: (move f5-4f f5-3f)
35.673: (move f4-1f f5-1f)
35.676: (move f4-2f f4-3f)
35.679: (move f4-1f f5-1f)
35.683: (move f4-1f f5-1f)
35.685: (move f4-2f f4-3f)
35.687: (move f5-4f f5-3f)
35.687: (move f4-3f f5-3f)
35.688: (move f4-3f f5-3f)
35.691: (move f4-1f f5-1f)
35.691: (move f4-1f f5-1f)
35.692: (move f4-3f f5-3f)
35.692: (putdown f5-3f key3-0)
35.703: (putdown f5-3f key3-0)
35.703: (move f4-3f f5-3f)
35.703: (move f4-3f f5-3f)
35.707: (putdown f5-3f key3-0)
35.707: (move f4-3f f5-3f)
35.707: (move f4-3f f5-3f)
35.708: (move f4-3f f5-3f)
35.709: (move f5-4f f5-3f)
35.714: (move f4-1f f5-1f)
35.714: (move f4-1f f5-1f)
35.718: (move f4-3f f5-3f)
35.720: (move f5-4f f5-3f)
35.723: (move f4-3f f5-3f)
35.725: (move f4-3f f5-3f)
35.728: (move f4-2f f4-3f)
35.745: (move f4-3f f5-3f)
35.746: (move f4-3f f5-3f)
35.746: (move f4-3f f5-3f)
35.768: (pickup f5-3f key0-0)
35.780: (move f4-3f f5-3f)
35.788: (move f4-3f f5-3f)
35.790: (pickup f5-3f key0-0)
35.790: (pickup f5-3f key0-0)
35.800: (pickup f5-3f key0-0)
35.805: (pickup-and-loose f5-3f key0-0 key3-0)
35.812: (move f4-3f f5-3f)
35.828: (pickup-and-loose f5-3f key0-0 key3-0)
35.844: (pickup-and-loose f5-3f key0-0 key3-0)
35.844: (pickup-and-loose f5-3f key0-0 key3-0)
35.857: (move f4-3f f5-3f)
35.862: (move f4-2f f3-2f)
35.863: (move f4-2f f3-2f)
35.866: (pickup f5-3f key0-0)
35.880: (putdown f3-2f key3-2)
35.881: (putdown f4-1f key3-0)
35.881: (move f4-3f f5-3f)
35.883: (putdown f3-2f key3-2)
35.891: (pickup f5-3f key0-0)
35.894: (move f4-2f f3-2f)
35.896: (move f4-3f f5-3f)
35.896: (move f4-3f f5-3f)
35.896: (move f4-3f f5-3f)
35.899: (putdown f3-2f key3-0)
35.900: (move f4-2f f3-2f)
35.909: (move f4-2f f4-1f)
35.910: (pickup f5-3f key0-0)
35.923: (pickup f5-3f key0-0)
35.924: (pickup f5-3f key0-0)
35.929: (pickup f5-3f key0-0)
35.939: (move f4-3f f5-3f)
35.951: (move f4-2f f3-2f)
35.951: (pickup f5-3f key0-0)
35.966: (move f5-1f f4-1f)
35.982: (move f5-1f f4-1f)
36.013: (move f4-2f f4-1f)
36.016: (move f4-2f f3-2f)
36.020: (move f4-2f f3-2f)
36.028: (move f4-2f f4-1f)
36.031: (move f4-2f f3-2f)
36.037: (move f4-2f f3-2f)
36.038: (move f4-2f f4-1f)
36.039: (move f4-2f f3-2f)
36.042: (move f4-2f f3-2f)
36.049: (move f4-2f f4-1f)
36.059: (move f4-2f f4-3f)
36.062: (move f4-2f f3-2f)
36.063: (putdown f4-1f key3-2)
36.076: (move f4-2f f3-2f)
36.077: (move f4-2f f3-2f)
36.081: (move f4-2f f4-1f)
36.095: (pickup f5-3f key0-0)
36.098: (pickup f5-3f key0-0)
36.101: (move f4-2f f3-2f)
36.117: (move f4-2f f4-1f)
36.149: (move f4-2f f4-1f)
36.178: (putdown f4-1f key3-2)
36.203: (move f4-2f f4-1f)
36.204: (pickup f5-4f key3-2)
36.213: (move f5-3f f5-4f)
36.222: (pickup f5-4f key3-2)
36.236: (move f5-3f f5-4f)
36.237: (move f5-3f f5-4f)
36.246: (putdown f5-4f key3-0)
36.246: (putdown f5-4f key3-0)
36.253: (move f5-3f f5-4f)
36.256: (putdown f5-4f key3-2)
36.261: (move f4-2f f4-1f)
36.279: (putdown f5-4f key3-2)
36.286: (move f5-3f f5-4f)
36.300: (move f5-3f f5-4f)
36.304: (move f4-2f f4-1f)
36.308: (move f5-3f f5-4f)
36.310: (move f5-3f f5-4f)
36.310: (move f5-3f f5-4f)
36.346: (move f5-3f f5-4f)
34.424: (putdown f4-2f key3-0)
34.428: (move f4-1f f4-2f)
34.429: (move f3-2f f4-2f)
34.432: (putdown f4-2f key3-0)
34.466: (pickup f4-2f key0-0)
34.485: (move f4-3f f4-2f)
34.499: (move f4-3f f4-2f)
34.554: (pickup f4-2f key0-0)
34.554: (pickup f4-2f key0-0)
34.590: (pickup f4-2f key0-0)
34.623: (move f4-1f f4-2f)
34.630: (putdown f4-2f key3-2)
34.637: (putdown f4-2f key3-2)
34.674: (move f4-3f f4-2f)
34.676: (move f4-1f f4-2f)
34.687: (move f4-3f f4-2f)
34.717: (putdown f3-2f key3-2)
34.741: (putdown f3-2f key3-2)
34.787: (putdown f3-2f key3-0)
34.787: (putdown f3-2f key3-2)
34.844: (move f4-2f f3-2f)
34.849: (move f4-2f f3-2f)
34.861: (move f4-2f f3-2f)
34.866: (move f4-1f f5-1f)
34.873: (move f4-2f f3-2f)
34.905: (move f4-1f f5-1f)
34.905: (move f4-1f f5-1f)
34.908: (putdown f4-1f key3-2)
34.920: (move f4-2f f3-2f)
34.920: (move f4-2f f3-2f)
34.935: (move f4-2f f3-2f)
34.935: (move f4-2f f3-2f)
34.953: (putdown f4-1f key3-0)
34.953: (putdown f4-1f key3-2)
35.013: (putdown f4-1f key3-2)
35.034: (move f4-2f f4-1f)
35.061: (move f4-2f f4-1f)
35.067: (move f4-1f f5-1f)
35.086: (move f4-2f f4-1f)
35.086: (move f4-2f f4-1f)
35.117: (move f4-2f f4-1f)
35.117: (move f4-2f f4-1f)
35.148: (move f4-2f f4-1f)
35.175: (move f4-2f f4-1f)
35.264: (putdown f5-1f key3-0)
35.311: (move f4-1f f5-1f)
35.406: (move f4-1f f5-1f)
35.410: (move f4-1f f5-1f)
35.413: (putdown f5-1f key3-2)
35.431: (putdown f5-1f key3-2)
35.439: (move f4-1f f5-1f)
35.469: (pickup f5-3f key3-0)
35.469: (pickup f5-3f key3-2)
35.507: (move f4-1f f5-1f)
35.518: (move f4-1f f5-1f)
35.518: (move f4-1f f5-1f)
35.518: (move f4-1f f5-1f)
35.525: (move f5-3f f4-3f)
35.541: (move f4-1f f5-1f)
35.563: (move f4-1f f5-1f)
35.581: (move f4-1f f5-1f)
35.602: (move f4-1f f5-1f)
35.617: (move f4-1f f5-1f)
35.625: (pickup f4-3f key3-2)
35.639: (pickup f4-3f key3-2)
35.648: (pickup f5-3f key3-2)
35.648: (move f4-1f f5-1f)
35.671: (move f4-3f f5-3f)
35.671: (move f4-3f f5-3f)
35.685: (move f4-3f f5-3f)
35.702: (move f4-3f f5-3f)
35.702: (move f4-3f f5-3f)
35.715: (move f4-3f f5-3f)
35.722: (move f4-3f f5-3f)
35.729: (move f4-3f f5-3f)
35.737: (move f5-3f f4-3f)
35.742: (move f4-2f f4-3f)
35.742: (move f4-2f f4-3f)
35.747: (move f5-3f f4-3f)
35.751: (move f4-3f f5-3f)
35.753: (move f4-3f f5-3f)
35.753: (move f4-2f f4-3f)
35.757: (move f4-2f f4-3f)
35.757: (move f4-2f f4-3f)
35.761: (move f4-3f f5-3f)
35.763: (move f4-3f f5-3f)
35.771: (move f5-3f f4-3f)
35.771: (move f4-3f f5-3f)
35.774: (pickup f5-3f key0-0)
35.775: (move f4-2f f4-3f)
35.777: (move f4-2f f4-3f)
35.777: (move f4-2f f4-3f)
35.784: (move f5-3f f4-3f)
35.788: (move f4-2f f4-3f)
35.788: (move f4-2f f4-3f)
35.801: (move f4-2f f4-3f)
35.801: (move f4-2f f4-3f)
35.804: (pickup f5-3f key0-0)
35.807: (pickup-and-loose f5-3f key0-0 key3-2)
35.811: (move f4-2f f4-3f)
35.812: (move f4-2f f4-3f)
35.818: (pickup f5-3f key0-0)
35.820: (move f4-2f f4-3f)
35.822: (putdown f3-2f key3-0)
35.826: (move f4-2f f4-1f)
35.826: (pickup-and-loose f5-3f key0-0 key3-2)
35.829: (pickup f5-3f key0-0)
35.830: (pickup f5-3f key0-0)
35.831: (pickup f5-3f key0-0)
35.833: (move f4-2f f4-3f)
35.836: (putdown f3-2f key3-0)
35.845: (pickup-and-loose f5-3f key0-0 key3-2)
35.847: (pickup f5-3f key0-0)
35.847: (pickup f5-3f key0-0)
35.848: (putdown f3-2f key3-0)
35.849: (pickup-and-loose f5-3f key0-0 key3-2)
35.849: (pickup f5-3f key0-0)
35.849: (putdown f3-2f key3-0)
35.852: (pickup f5-3f key0-0)
35.852: (pickup f5-3f key0-0)
35.859: (move f4-2f f4-3f)
35.862: (move f4-2f f3-2f)
35.863: (pickup-and-loose f3-2f key3-2 key3-0)
35.863: (pickup-and-loose f3-2f key3-2 key3-0)
35.865: (move f4-2f f3-2f)
35.867: (move f4-2f f4-1f)
35.873: (move f4-2f f4-3f)
35.876: (move f4-2f f3-2f)
35.877: (putdown f4-1f key3-2)
35.878: (pickup f5-3f key0-0)
35.896: (move f4-2f f3-2f)
35.898: (move f4-2f f4-3f)
35.899: (move f4-2f f4-3f)
35.899: (move f4-2f f3-2f)
35.904: (pickup f5-3f key0-0)
35.907: (move f4-2f f4-3f)
35.908: (putdown f3-2f key3-2)
35.914: (move f4-2f f3-2f)
35.933: (pickup f5-3f key0-0)
35.943: (pickup f5-3f key0-0)
35.968: (move f5-1f f4-1f)
35.972: (move f4-2f f3-2f)
35.976: (move f4-2f f3-2f)
35.979: (pickup f5-3f key0-0)
35.985: (move f4-2f f3-2f)
35.997: (putdown f4-1f key3-0)
36.005: (pickup f5-3f key0-0)
36.012: (move f4-2f f4-3f)
36.015: (move f4-2f f4-1f)
36.017: (move f4-2f f3-2f)
36.018: (pickup-and-loose f4-1f key3-2 key3-0)
36.018: (pickup f5-3f key0-0)
36.023: (pickup f5-3f key0-0)
36.024: (move f4-2f f3-2f)
36.027: (move f4-2f f4-1f)
36.028: (pickup f5-3f key0-0)
36.032: (move f4-2f f3-2f)
36.033: (move f4-2f f3-2f)
36.033: (move f4-2f f3-2f)
36.035: (move f4-2f f3-2f)
36.035: (move f4-2f f3-2f)
36.038: (putdown f4-1f key3-0)
36.049: (move f4-2f f4-1f)
36.051: (move f4-2f f4-1f)
36.053: (move f4-2f f3-2f)
36.054: (move f4-2f f3-2f)
36.067: (pickup f5-3f key0-0)
36.075: (move f4-2f f3-2f)
36.076: (move f4-2f f3-2f)
36.092: (putdown f4-1f key3-0)
36.099: (move f4-2f f3-2f)
36.099: (move f4-2f f3-2f)
36.100: (move f4-2f f3-2f)
36.100: (move f4-2f f3-2f)
36.112: (pickup-and-loose f4-1f key3-2 key3-0)
36.116: (move f4-2f f4-1f)
36.117: (move f5-3f f5-4f)
36.124: (move f4-2f f4-1f)
36.132: (putdown f4-1f key3-0)
36.150: (move f4-2f f4-1f)
36.159: (move f5-1f f4-1f)
36.186: (move f4-2f f3-2f)
36.195: (move f5-1f f4-1f)
36.202: (move f4-2f f3-2f)
36.218: (move f4-2f f4-1f)
36.224: (move f4-2f f3-2f)
36.224: (move f4-2f f3-2f)
36.227: (move f4-2f f4-1f)
36.229: (move f4-2f f4-1f)
36.230: (move f4-2f f4-1f)
