/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
134.769: (pickup-and-loose f6-3f key1-3 key0-3)
134.810: (move f5-4f f4-4f)
134.822: (move f5-4f f4-4f)
134.844: (move f5-6f f5-7f)
134.851: (putdown f6-1f key2-0)
134.859: (putdown f5-4f key1-2)
134.873: (pickup f5-4f key3-4)
134.886: (move f4-5f f3-5f)
134.926: (pickup f5-4f key3-4)
134.927: (move f4-4f f5-4f)
134.937: (move f3-5f f3-4f)
134.954: (putdown f5-4f key2-0)
135.002: (move f6-3f f7-3f)
135.021: (pickup f5-4f key3-4)
135.027: (move f5-3f f5-2f)
135.030: (move f5-3f f6-3f)
135.032: (move f4-4f f3-4f)
135.048: (move f4-6f f5-6f)
135.049: (pickup-and-loose f7-2f key4-0 key0-3)
135.063: (pickup f5-4f key3-4)
135.088: (pickup-and-loose f4-4f key3-4 key2-0)
135.089: (move f6-6f f6-5f)
135.110: (pickup-and-loose f4-4f key3-4 key4-2)
135.123: (move f7-3f f7-2f)
135.132: (move f6-2f f7-2f)
135.147: (move f7-3f f7-2f)
135.149: (move f4-4f f5-4f)
135.151: (move f6-2f f7-2f)
135.156: (move f4-4f f5-4f)
135.159: (move f5-6f f5-7f)
135.168: (pickup f4-4f key3-4)
135.174: (move f5-6f f6-6f)
135.184: (move f4-4f f5-4f)
135.194: (pickup-and-loose f4-4f key3-4 key2-0)
135.196: (move f4-6f f3-6f)
135.197: (putdown f3-4f key2-0)
135.207: (move f4-4f f5-4f)
135.209: (pickup f5-4f key3-4)
135.241: (move f6-2f f6-1f)
135.250: (move f3-5f f3-4f)
135.290: (putdown f4-4f key3-4)
135.296: (move f5-4f f5-3f)
135.315: (move f6-2f f7-2f)
135.325: (pickup f5-4f key3-4)
135.338: (move f6-1f f6-2f)
135.352: (move f5-6f f4-6f)
135.372: (move f4-4f f5-4f)
135.386: (move f5-6f f4-6f)
135.404: (move f5-7f f4-7f)
135.407: (move f6-2f f6-1f)
135.410: (move f4-6f f4-7f)
135.418: (move f4-4f f3-4f)
135.422: (putdown f5-6f key4-2)
135.435: (putdown f7-4f key0-3)
135.472: (move f6-2f f7-2f)
135.477: (move f5-2f f5-1f)
135.487: (move f4-4f f5-4f)
135.504: (move f5-3f f5-2f)
135.510: (move f6-2f f7-2f)
135.510: (putdown f4-4f key4-2)
135.520: (putdown f5-2f key0-3)
135.549: (move f5-6f f5-7f)
135.597: (putdown f6-6f key1-2)
135.598: (move f5-5f f6-5f)
135.627: (move f4-4f f3-4f)
135.633: (move f4-4f f3-4f)
135.680: (move f5-6f f4-6f)
135.684: (putdown f5-4f key3-4)
135.692: (move f6-3f f5-3f)
135.696: (pickup-and-loose f6-4f key4-2 key0-3)
135.704: (putdown f5-7f key1-2)
135.712: (move f6-1f f6-2f)
135.745: (move f4-3f f5-3f)
135.747: (pickup-and-loose f4-5f key2-0 key1-2)
135.749: (move f4-6f f5-6f)
135.750: (move f5-4f f4-4f)
135.755: (move f6-1f f6-2f)
135.755: (move f5-4f f5-3f)
135.765: (putdown f5-3f key1-2)
135.777: (putdown f5-2f key0-3)
135.793: (move f4-4f f4-3f)
135.807: (move f7-1f f7-2f)
135.823: (move f5-3f f5-2f)
135.829: (move f5-4f f5-3f)
135.829: (putdown f7-2f key0-3)
135.830: (move f5-3f f6-3f)
135.841: (putdown f7-2f key0-3)
135.853: (move f5-4f f4-4f)
135.865: (move f6-2f f6-1f)
135.868: (pickup-and-loose f4-4f key3-4 key1-2)
135.881: (move f6-3f f5-3f)
135.888: (move f4-4f f3-4f)
135.891: (move f5-3f f5-4f)
135.894: (putdown f4-4f key4-2)
135.898: (move f5-4f f5-3f)
135.901: (putdown f7-3f key0-3)
135.906: (pickup-and-loose f7-2f key4-0 key2-0)
135.918: (move f4-4f f3-4f)
135.929: (move f4-4f f3-4f)
135.933: (move f5-3f f5-4f)
135.952: (move f5-3f f6-3f)
135.962: (pickup-and-loose f6-4f key4-2 key0-3)
135.965: (putdown f7-2f key0-3)
135.975: (move f7-2f f7-1f)
136.000: (move f3-4f f4-4f)
136.011: (putdown f5-2f key0-3)
136.023: (move f5-3f f6-3f)
131.717: (move f4-5f f4-4f)
131.876: (move f5-2f f6-2f)
131.876: (move f6-3f f6-2f)
131.881: (move f6-2f f6-1f)
131.900: (move f5-1f f6-1f)
131.990: (move f3-4f f4-4f)
132.037: (move f6-3f f6-2f)
132.063: (move f5-2f f6-2f)
132.174: (move f4-5f f4-4f)
132.182: (move f3-4f f4-4f)
132.242: (move f3-4f f4-4f)
132.276: (move f5-4f f4-4f)
132.305: (move f6-2f f6-1f)
132.394: (move f5-2f f6-2f)
132.412: (move f6-3f f6-2f)
132.533: (pickup f4-4f key0-3)
132.597: (move f5-4f f4-4f)
132.649: (move f5-4f f4-4f)
132.705: (move f4-5f f4-4f)
132.707: (move f3-4f f4-4f)
132.718: (move f6-3f f6-2f)
132.748: (move f3-4f f4-4f)
132.780: (move f6-3f f6-2f)
132.850: (move f3-4f f4-4f)
132.878: (move f6-3f f6-2f)
132.977: (move f7-1f f6-1f)
132.990: (move f6-2f f6-1f)
133.001: (move f5-2f f6-2f)
133.053: (move f6-3f f6-2f)
133.061: (move f3-4f f4-4f)
133.100: (putdown f4-4f key2-0)
133.105: (putdown f6-1f key0-3)
133.162: (move f5-4f f4-4f)
133.208: (move f5-4f f4-4f)
133.215: (move f5-4f f4-4f)
133.215: (pickup f3-4f key0-3)
133.252: (putdown f4-4f key2-0)
133.289: (move f4-4f f5-4f)
133.320: (pickup-and-loose f6-3f key0-3 key2-0)
133.322: (putdown f6-1f key0-3)
133.436: (move f4-5f f4-6f)
133.504: (move f6-2f f6-1f)
133.505: (pickup f3-5f key0-3)
133.523: (move f3-4f f3-5f)
133.583: (move f3-4f f3-5f)
133.620: (putdown f6-2f key0-3)
133.632: (move f4-4f f5-4f)
133.643: (pickup-and-loose f4-5f key0-3 key2-0)
133.650: (pickup-and-loose f4-5f key0-3 key1-2)
133.669: (move f5-2f f6-2f)
133.724: (putdown f6-2f key0-3)
133.737: (move f3-4f f4-4f)
133.829: (putdown f6-6f key0-3)
133.893: (move f5-3f f5-4f)
133.951: (move f5-6f f6-6f)
133.962: (move f6-2f f6-1f)
133.973: (move f5-6f f4-6f)
134.000: (putdown f6-2f key2-0)
134.002: (putdown f5-7f key0-3)
134.019: (move f5-7f f5-6f)
134.023: (move f5-3f f5-4f)
134.068: (move f3-4f f4-4f)
134.137: (move f5-6f f4-6f)
134.151: (move f3-4f f3-5f)
134.155: (putdown f6-2f key2-0)
134.157: (move f6-4f f5-4f)
134.163: (putdown f6-1f key0-3)
134.163: (move f7-2f f7-1f)
134.175: (putdown f5-4f key4-2)
134.177: (putdown f6-1f key0-3)
134.183: (putdown f6-2f key0-3)
134.243: (move f5-2f f6-2f)
134.288: (pickup f5-4f key3-4)
134.309: (putdown f3-5f key0-3)
134.401: (move f5-4f f4-4f)
134.410: (move f5-4f f4-4f)
134.425: (putdown f3-4f key2-0)
134.438: (move f6-1f f6-2f)
134.438: (move f5-6f f6-6f)
134.439: (pickup f5-4f key3-4)
134.439: (putdown f6-3f key2-0)
134.467: (move f5-4f f4-4f)
134.492: (move f3-4f f3-5f)
134.503: (putdown f6-2f key1-3)
134.506: (pickup f5-4f key3-4)
134.515: (move f4-4f f5-4f)
134.516: (move f6-1f f6-2f)
134.523: (pickup f5-4f key3-4)
134.538: (move f5-4f f4-4f)
134.544: (pickup-and-loose f6-3f key1-3 key2-0)
134.557: (putdown f6-2f key0-3)
134.559: (pickup-and-loose f5-4f key1-2 key1-3)
134.572: (move f6-3f f7-3f)
134.576: (pickup f7-2f key0-3)
134.589: (putdown f6-2f key0-3)
134.594: (move f4-4f f5-4f)
134.620: (move f6-1f f6-2f)
134.629: (putdown f6-6f key0-3)
134.681: (move f7-2f f6-2f)
134.703: (move f5-4f f4-4f)
134.714: (move f5-4f f4-4f)
134.715: (move f5-4f f5-3f)
134.732: (move f5-7f f5-6f)
134.747: (move f6-1f f6-2f)
134.768: (move f4-3f f5-3f)
134.773: (pickup f7-2f key0-3)
134.787: (putdown f6-2f key1-3)
134.790: (pickup-and-loose f3-4f key1-2 key3-4)
134.794: (pickup-and-loose f4-6f key2-0 key0-3)
134.796: (move f5-4f f4-4f)
134.806: (pickup-and-loose f6-3f key1-3 key0-3)
134.807: (move f5-4f f4-4f)
134.809: (pickup f5-4f key3-4)
134.818: (putdown f4-5f key1-2)
134.820: (putdown f4-5f key2-0)
134.871: (putdown f6-5f key0-3)
134.886: (putdown f7-4f key0-3)
134.888: (pickup-and-loose f4-4f key3-4 key1-2)
134.906: (move f5-6f f5-7f)
134.908: (move f6-6f f6-5f)
134.981: (move f4-4f f3-4f)
134.996: (move f3-5f f3-4f)
134.999: (move f3-4f f3-5f)
135.008: (move f4-5f f4-6f)
135.022: (putdown f5-4f key1-3)
135.027: (move f7-2f f6-2f)
135.030: (move f5-6f f5-7f)
135.032: (move f7-3f f7-4f)
135.037: (move f4-6f f4-7f)
135.040: (move f5-7f f4-7f)
135.045: (move f3-6f f3-5f)
135.054: (move f5-3f f5-2f)
135.057: (move f6-6f f6-5f)
135.060: (move f4-6f f3-6f)
135.077: (pickup f4-4f key3-4)
135.103: (putdown f5-4f key1-3)
135.110: (putdown f5-4f key1-3)
135.125: (move f7-2f f6-2f)
135.125: (pickup-and-loose f7-2f key4-0 key0-3)
135.133: (move f6-4f f5-4f)
135.142: (move f4-5f f3-5f)
135.149: (pickup-and-loose f7-2f key4-0 key0-3)
135.175: (pickup f3-4f key1-2)
135.182: (putdown f5-7f key2-0)
135.194: (move f5-4f f4-4f)
135.195: (move f6-1f f6-2f)
135.236: (pickup f3-4f key1-2)
135.274: (putdown f7-4f key0-3)
135.302: (move f7-2f f6-2f)
135.332: (putdown f7-4f key0-3)
135.339: (move f4-4f f5-4f)
135.346: (putdown f4-6f key0-3)
135.353: (move f5-2f f6-2f)
135.353: (move f3-4f f3-5f)
135.361: (putdown f4-6f key1-2)
135.365: (move f6-1f f6-2f)
135.392: (move f5-6f f5-7f)
135.400: (pickup f4-4f key3-4)
135.412: (pickup-and-loose f7-2f key4-0 key0-3)
135.431: (move f6-2f f7-2f)
135.447: (putdown f5-7f key0-3)
135.473: (putdown f4-4f key3-4)
135.486: (move f3-4f f3-5f)
135.504: (putdown f4-4f key3-4)
135.506: (move f3-4f f3-5f)
135.516: (move f6-2f f6-1f)
135.532: (move f5-4f f4-4f)
135.557: (putdown f3-4f key3-4)
135.566: (pickup-and-loose f7-2f key4-0 key0-3)
135.592: (putdown f6-6f key2-0)
135.593: (putdown f5-4f key1-2)
135.593: (move f7-2f f6-2f)
135.617: (move f6-3f f5-3f)
135.621: (move f5-3f f6-3f)
135.629: (move f4-4f f5-4f)
135.646: (putdown f4-4f key1-2)
135.667: (move f5-7f f5-6f)
135.668: (move f6-2f f6-1f)
135.727: (move f5-4f f5-3f)
135.736: (move f4-6f f4-5f)
135.760: (move f5-3f f5-4f)
135.761: (move f6-4f f6-3f)
135.806: (move f6-6f f5-6f)
135.817: (move f5-6f f5-7f)
135.823: (move f3-4f f3-5f)
135.829: (move f7-2f f6-2f)
135.845: (move f6-2f f6-1f)
135.849: (move f6-2f f6-1f)
135.851: (move f4-4f f3-4f)
135.874: (putdown f6-3f key2-0)
135.910: (pickup-and-loose f5-4f key4-2 key0-3)
135.919: (move f6-2f f6-1f)
135.930: (move f6-2f f7-2f)
135.931: (move f7-2f f6-2f)
135.940: (putdown f6-5f key0-3)
135.953: (move f5-6f f4-6f)
135.968: (move f7-3f f7-2f)
135.982: (move f6-2f f7-2f)
136.037: (putdown f3-4f key1-2)
136.066: (move f6-2f f6-1f)
131.476: (move f3-4f f4-4f)
131.496: (pickup f4-4f key1-2)
131.587: (move f3-4f f4-4f)
131.587: (pickup-and-loose f4-4f key0-3 key1-2)
131.609: (move f4-5f f4-4f)
131.913: (move f3-4f f4-4f)
132.140: (move f6-2f f6-1f)
132.171: (putdown f4-4f key2-0)
132.240: (move f4-4f f5-4f)
132.394: (pickup f4-4f key1-2)
132.468: (pickup f5-4f key0-3)
132.612: (move f4-4f f5-4f)
132.662: (move f5-2f f6-2f)
132.676: (move f3-5f f3-4f)
132.680: (move f3-4f f4-4f)
132.771: (move f6-3f f6-2f)
132.938: (move f4-4f f5-4f)
132.963: (putdown f4-4f key1-2)
133.023: (move f3-5f f3-4f)
133.028: (move f4-4f f3-4f)
133.058: (putdown f4-4f key1-2)
133.103: (putdown f4-4f key1-2)
133.154: (putdown f4-4f key2-0)
133.169: (pickup f5-6f key0-3)
133.208: (move f6-6f f5-6f)
133.259: (putdown f6-1f key0-3)
133.289: (move f4-5f f4-4f)
133.295: (move f3-4f f4-4f)
133.329: (move f6-3f f6-2f)
133.345: (move f7-2f f7-1f)
133.428: (putdown f6-2f key2-0)
133.447: (move f4-5f f4-4f)
133.448: (putdown f6-2f key0-3)
133.505: (move f4-4f f5-4f)
133.529: (pickup-and-loose f4-6f key1-2 key0-3)
133.591: (pickup-and-loose f4-4f key2-0 key3-4)
133.632: (putdown f4-4f key0-3)
133.658: (pickup-and-loose f4-6f key1-2 key0-3)
133.681: (putdown f6-1f key0-3)
133.683: (move f5-3f f5-4f)
133.718: (putdown f6-2f key2-0)
133.727: (move f6-3f f6-2f)
133.783: (move f6-6f f5-6f)
133.818: (putdown f4-4f key1-2)
133.844: (putdown f3-5f key1-2)
133.857: (putdown f6-6f key0-3)
133.875: (putdown f3-5f key1-2)
133.922: (move f5-7f f5-6f)
133.931: (move f6-3f f6-2f)
133.981: (move f7-3f f7-4f)
133.982: (move f7-2f f6-2f)
134.016: (pickup-and-loose f4-4f key0-3 key3-4)
134.021: (move f6-6f f5-6f)
134.047: (move f3-4f f3-5f)
134.056: (move f4-4f f3-4f)
134.117: (move f5-4f f4-4f)
134.198: (move f4-6f f5-6f)
134.198: (putdown f6-2f key2-0)
134.217: (move f4-6f f5-6f)
134.269: (putdown f7-1f key4-0)
134.298: (putdown f6-6f key0-3)
134.343: (move f7-3f f7-2f)
134.347: (move f6-2f f7-2f)
134.361: (putdown f6-1f key0-3)
134.381: (move f5-4f f4-4f)
134.390: (putdown f6-2f key2-0)
134.429: (move f3-4f f3-5f)
134.435: (move f5-4f f4-4f)
134.443: (move f4-5f f4-6f)
134.464: (putdown f4-4f key0-3)
134.477: (move f4-4f f5-4f)
134.479: (move f6-3f f6-2f)
134.479: (move f4-4f f5-4f)
134.483: (pickup f4-6f key1-2)
134.511: (move f5-4f f4-4f)
134.564: (pickup-and-loose f4-6f key2-0 key0-3)
134.565: (move f5-4f f4-4f)
134.625: (putdown f6-2f key2-0)
134.646: (move f3-5f f4-5f)
134.649: (move f4-4f f4-5f)
134.682: (move f4-4f f3-4f)
134.714: (pickup-and-loose f4-4f key1-2 key3-4)
134.721: (move f4-4f f5-4f)
134.728: (putdown f6-2f key1-3)
134.740: (move f3-5f f3-4f)
134.769: (move f5-4f f4-4f)
134.818: (move f3-4f f3-5f)
134.866: (putdown f6-1f key0-3)
134.877: (move f4-4f f5-4f)
134.882: (pickup f5-4f key1-2)
134.885: (move f5-4f f4-4f)
134.947: (pickup-and-loose f5-4f key1-3 key4-2)
134.985: (pickup f3-5f key2-0)
135.002: (putdown f4-6f key1-2)
135.025: (move f4-4f f5-4f)
135.030: (move f5-3f f5-2f)
135.033: (move f6-1f f6-2f)
135.040: (move f5-4f f4-4f)
135.068: (move f4-4f f5-4f)
135.077: (move f6-1f f6-2f)
135.099: (move f4-4f f3-4f)
135.101: (move f6-2f f6-1f)
135.106: (move f6-3f f5-3f)
135.110: (move f6-3f f6-2f)
135.122: (move f6-6f f6-5f)
135.133: (move f5-7f f5-6f)
135.138: (pickup-and-loose f5-4f key3-4 key2-0)
135.143: (move f6-1f f6-2f)
135.151: (putdown f4-4f key3-4)
135.151: (putdown f4-6f key0-3)
135.169: (move f4-4f f5-4f)
135.203: (pickup f3-4f key1-2)
135.216: (putdown f5-4f key1-3)
135.230: (move f4-6f f5-6f)
135.238: (move f5-4f f4-4f)
135.244: (putdown f4-6f key0-3)
135.245: (putdown f4-4f key3-4)
135.295: (putdown f6-1f key0-3)
135.300: (move f4-6f f5-6f)
135.300: (move f4-6f f5-6f)
135.308: (move f6-1f f6-2f)
135.330: (move f6-6f f6-5f)
135.332: (move f4-4f f5-4f)
135.334: (move f6-3f f6-2f)
135.360: (putdown f5-4f key4-2)
135.364: (putdown f4-4f key3-4)
135.366: (move f4-4f f5-4f)
135.371: (move f4-4f f4-5f)
135.399: (move f6-3f f5-3f)
135.407: (move f4-4f f3-4f)
135.413: (putdown f4-6f key2-0)
135.414: (putdown f5-4f key1-3)
135.421: (putdown f6-2f key4-0)
135.429: (move f3-5f f3-4f)
135.447: (move f3-6f f3-5f)
135.448: (move f4-4f f5-4f)
135.458: (putdown f4-4f key3-4)
135.471: (move f4-4f f3-4f)
135.471: (putdown f4-4f key3-4)
135.473: (move f4-4f f4-5f)
135.476: (pickup-and-loose f7-2f key4-0 key0-3)
135.477: (move f3-5f f4-5f)
135.478: (putdown f5-7f key0-3)
135.494: (move f6-2f f6-1f)
135.500: (move f7-2f f6-2f)
135.500: (putdown f4-4f key3-4)
135.537: (putdown f4-4f key3-4)
135.541: (move f7-2f f6-2f)
135.558: (putdown f6-2f key4-0)
135.568: (move f4-4f f5-4f)
135.597: (putdown f6-5f key0-3)
135.598: (move f4-5f f4-6f)
135.604: (move f6-2f f6-1f)
135.605: (move f5-4f f5-3f)
135.626: (putdown f5-7f key0-3)
135.638: (putdown f4-4f key3-4)
135.642: (move f3-5f f3-6f)
135.672: (move f3-5f f2-5f)
135.672: (move f7-2f f6-2f)
135.680: (move f7-2f f6-2f)
135.702: (putdown f6-2f key4-0)
135.720: (move f4-4f f4-3f)
135.738: (move f4-6f f4-5f)
135.742: (putdown f7-4f key0-3)
135.752: (putdown f5-4f key2-0)
135.761: (move f6-3f f6-4f)
135.771: (pickup-and-loose f7-2f key4-0 key0-3)
135.773: (putdown f6-5f key0-3)
135.807: (move f6-2f f6-1f)
135.807: (move f4-6f f4-5f)
135.808: (move f6-2f f6-1f)
135.815: (move f6-2f f6-1f)
135.855: (move f3-4f f3-5f)
135.857: (move f4-5f f3-5f)
135.869: (move f3-5f f3-6f)
135.871: (putdown f4-4f key3-4)
135.878: (move f6-2f f6-1f)
135.898: (move f5-7f f5-6f)
135.899: (move f6-2f f6-1f)
135.903: (putdown f7-3f key0-3)
135.906: (move f7-1f f6-1f)
135.927: (move f4-5f f3-5f)
135.941: (move f4-4f f4-3f)
135.960: (move f5-3f f4-3f)
135.996: (move f6-6f f6-7f)
136.007: (putdown f4-4f key3-4)
136.009: (putdown f6-2f key4-0)
136.010: (pickup-and-loose f7-2f key4-0 key0-3)
136.019: (putdown f6-2f key4-0)
136.021: (move f6-5f f7-5f)
136.049: (move f5-4f f4-4f)
136.058: (move f3-5f f2-5f)
136.072: (move f4-4f f3-4f)
136.134: (move f4-4f f5-4f)
136.136: (move f4-4f f4-5f)
136.169: (pickup-and-loose f5-4f key3-4 key4-2)
136.173: (putdown f5-2f key0-3)
136.179: (pickup-and-loose f6-3f key1-3 key2-0)
136.180: (move f5-4f f5-3f)
136.187: (move f7-2f f7-1f)
131.898: (pickup f5-6f key1-2)
131.905: (pickup-and-loose f3-4f key0-3 key2-0)
132.301: (move f4-6f f5-6f)
132.321: (pickup-and-loose f4-4f key2-0 key1-2)
132.340: (move f4-4f f5-4f)
132.789: (putdown f4-4f key1-2)
132.838: (move f6-2f f6-1f)
132.887: (putdown f4-4f key0-3)
132.952: (move f4-4f f3-4f)
132.982: (pickup f5-6f key0-3)
132.996: (move f5-2f f6-2f)
133.076: (pickup f5-6f key0-3)
133.107: (move f5-6f f5-7f)
133.159: (pickup f3-4f key0-3)
133.182: (move f4-5f f4-4f)
133.201: (move f4-6f f5-6f)
133.369: (pickup-and-loose f5-4f key1-2 key0-3)
133.371: (move f4-4f f5-4f)
133.414: (move f4-5f f4-4f)
133.457: (move f6-6f f5-6f)
133.479: (putdown f3-4f key2-0)
133.491: (pickup f3-5f key0-3)
133.531: (putdown f6-1f key0-3)
133.532: (pickup f4-4f key0-3)
133.534: (pickup-and-loose f4-4f key2-0 key3-4)
133.566: (move f4-5f f4-6f)
133.604: (move f3-6f f4-6f)
133.632: (pickup-and-loose f7-1f key4-0 key0-3)
133.640: (move f6-6f f5-6f)
133.674: (move f6-5f f6-6f)
133.751: (pickup-and-loose f5-6f key1-2 key2-0)
133.753: (move f4-6f f5-6f)
133.788: (move f5-4f f4-4f)
133.796: (move f4-4f f5-4f)
133.804: (pickup f5-4f key2-0)
133.824: (move f6-4f f6-5f)
133.886: (pickup f5-6f key1-2)
133.918: (putdown f5-4f key0-3)
133.965: (move f4-6f f5-6f)
133.988: (pickup f5-6f key1-2)
133.991: (pickup-and-loose f5-4f key3-4 key1-2)
134.001: (move f4-4f f3-4f)
134.019: (move f3-5f f3-4f)
134.042: (move f6-4f f7-4f)
134.059: (putdown f5-4f key1-2)
134.089: (move f4-4f f5-4f)
134.114: (pickup-and-loose f5-4f key3-4 key2-0)
134.133: (move f4-4f f3-4f)
134.136: (putdown f6-2f key0-3)
134.205: (putdown f3-4f key0-3)
134.216: (move f5-2f f6-2f)
134.224: (move f7-5f f7-4f)
134.236: (move f6-2f f6-1f)
134.266: (move f6-5f f6-6f)
134.284: (move f4-4f f5-4f)
134.291: (move f4-4f f5-4f)
134.291: (pickup f5-4f key4-2)
134.301: (pickup-and-loose f4-4f key1-2 key3-4)
134.305: (pickup-and-loose f6-2f key4-0 key0-3)
134.308: (move f6-2f f5-2f)
134.311: (move f5-3f f5-2f)
134.319: (move f3-4f f4-4f)
134.326: (move f6-7f f5-7f)
134.339: (putdown f3-5f key1-2)
134.352: (pickup-and-loose f7-2f key4-0 key0-3)
134.359: (move f5-6f f5-7f)
134.394: (pickup-and-loose f5-4f key3-4 key2-0)
134.394: (move f4-4f f5-4f)
134.419: (move f7-1f f6-1f)
134.421: (putdown f7-1f key0-3)
134.445: (move f3-5f f3-4f)
134.473: (pickup-and-loose f4-5f key0-3 key1-2)
134.477: (move f4-4f f5-4f)
134.498: (pickup-and-loose f4-4f key0-3 key3-4)
134.522: (putdown f4-4f key0-3)
134.559: (move f3-4f f4-4f)
134.591: (move f5-4f f5-3f)
134.605: (move f4-4f f4-5f)
134.606: (move f3-5f f4-5f)
134.612: (putdown f7-4f key0-3)
134.627: (move f4-4f f3-4f)
134.642: (pickup-and-loose f5-4f key3-4 key1-2)
134.647: (move f4-5f f4-6f)
134.673: (pickup f5-4f key3-4)
134.674: (putdown f6-2f key2-0)
134.709: (move f5-4f f4-4f)
134.710: (putdown f6-2f key0-3)
134.719: (putdown f3-5f key1-2)
134.728: (putdown f5-4f key2-0)
134.732: (move f4-4f f5-4f)
134.754: (pickup f5-4f key1-2)
134.755: (move f4-4f f3-4f)
134.770: (pickup f5-4f key3-4)
134.782: (move f4-4f f5-4f)
134.812: (pickup-and-loose f4-4f key0-3 key3-4)
134.819: (move f5-6f f6-6f)
134.822: (pickup-and-loose f5-4f key3-4 key1-2)
134.849: (pickup f5-4f key3-4)
134.860: (move f4-6f f5-6f)
134.861: (move f3-4f f4-4f)
134.861: (move f4-4f f5-4f)
134.862: (move f5-4f f4-4f)
134.868: (pickup-and-loose f4-4f key3-4 key4-2)
134.911: (move f4-4f f4-5f)
134.940: (move f4-4f f4-5f)
134.949: (move f3-5f f4-5f)
134.954: (move f4-4f f5-4f)
134.959: (putdown f5-4f key1-2)
134.969: (putdown f5-4f key1-3)
135.033: (putdown f5-6f key2-0)
135.075: (move f4-4f f3-4f)
135.084: (move f4-4f f4-3f)
135.095: (move f4-6f f4-5f)
135.096: (putdown f5-4f key2-0)
135.098: (move f6-1f f6-2f)
135.137: (putdown f6-2f key1-3)
135.138: (move f4-4f f5-4f)
135.158: (move f4-4f f5-4f)
135.183: (putdown f4-4f key3-4)
135.195: (move f4-4f f3-4f)
135.196: (move f6-2f f6-3f)
135.203: (move f4-4f f5-4f)
135.222: (move f4-4f f4-5f)
135.237: (pickup-and-loose f5-4f key1-2 key3-4)
135.238: (putdown f4-4f key3-4)
135.241: (move f5-4f f4-4f)
135.253: (move f5-4f f5-3f)
135.257: (move f4-3f f5-3f)
135.263: (move f3-4f f3-5f)
135.269: (move f4-5f f3-5f)
135.287: (pickup f3-4f key1-2)
135.302: (pickup-and-loose f4-4f key3-4 key1-2)
135.310: (move f6-2f f7-2f)
135.319: (move f4-4f f5-4f)
135.321: (move f3-5f f3-4f)
135.331: (putdown f4-4f key3-4)
135.331: (move f5-7f f5-6f)
135.347: (move f6-4f f5-4f)
135.357: (move f4-4f f5-4f)
135.359: (putdown f6-2f key0-3)
135.365: (putdown f5-4f key1-2)
135.367: (move f5-3f f5-4f)
135.370: (move f5-4f f5-3f)
135.374: (move f3-4f f3-5f)
135.417: (move f4-4f f5-4f)
135.417: (move f4-4f f5-4f)
135.418: (move f4-4f f5-4f)
135.419: (pickup-and-loose f3-4f key1-2 key3-4)
135.420: (putdown f5-6f key1-2)
135.428: (move f4-4f f3-4f)
135.434: (move f6-2f f6-1f)
135.449: (putdown f4-6f key0-3)
135.452: (move f5-3f f5-4f)
135.464: (move f4-4f f5-4f)
135.468: (move f5-6f f5-7f)
135.482: (move f6-3f f5-3f)
135.486: (move f4-4f f5-4f)
135.492: (move f4-6f f4-5f)
135.502: (move f5-6f f5-7f)
135.503: (move f4-4f f4-5f)
135.518: (putdown f3-4f key0-3)
135.520: (move f4-4f f5-4f)
135.540: (move f5-4f f4-4f)
135.553: (putdown f5-4f key1-2)
135.554: (move f5-4f f5-3f)
135.555: (move f6-1f f6-2f)
135.560: (move f5-7f f5-6f)
135.577: (putdown f4-5f key1-2)
135.586: (move f3-5f f4-5f)
135.594: (putdown f4-4f key4-2)
135.594: (pickup-and-loose f4-5f key2-0 key1-2)
135.599: (move f7-1f f7-2f)
135.607: (move f4-5f f3-5f)
135.610: (move f4-4f f5-4f)
135.618: (move f4-4f f5-4f)
135.619: (move f3-4f f3-5f)
135.622: (move f7-2f f6-2f)
135.631: (move f5-6f f4-6f)
135.634: (pickup f5-4f key3-4)
135.646: (move f4-4f f4-3f)
135.653: (move f4-4f f3-4f)
135.667: (move f4-4f f5-4f)
135.669: (pickup-and-loose f6-4f key4-2 key0-3)
135.670: (move f5-6f f4-6f)
135.672: (putdown f5-4f key3-4)
135.673: (move f6-1f f6-2f)
135.680: (move f5-3f f6-3f)
135.685: (move f4-5f f3-5f)
135.688: (move f4-4f f4-5f)
135.702: (move f4-4f f5-4f)
135.715: (move f4-6f f5-6f)
135.719: (move f5-6f f6-6f)
135.738: (move f6-1f f6-2f)
135.743: (move f5-4f f6-4f)
135.787: (move f4-4f f3-4f)
135.796: (move f5-3f f5-2f)
135.800: (putdown f7-2f key0-3)
135.841: (pickup-and-loose f3-4f key2-0 key0-3)
135.846: (move f7-1f f7-0f)
135.874: (move f5-6f f5-7f)
131.550: (move f3-4f f4-4f)
131.555: (move f4-5f f4-4f)
131.840: (move f3-4f f4-4f)
132.065: (move f4-5f f4-4f)
132.081: (move f3-4f f4-4f)
132.119: (move f5-6f f5-7f)
132.351: (move f5-6f f5-7f)
132.351: (pickup-and-loose f5-7f key1-2 key0-3)
132.358: (move f3-4f f4-4f)
132.407: (move f5-2f f6-2f)
