/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.807: (move f2-1f f2-2f)
58.817: (pickup-and-loose f3-3f key2-0 key1-1)
58.819: (putdown f2-2f key3-3)
58.820: (unlock f3-1f f3-0f key0-1 shape0)
58.827: (move f2-1f f2-2f)
58.832: (move f2-1f f2-2f)
58.833: (move f2-2f f2-1f)
58.834: (move f4-1f f3-1f)
58.858: (putdown f2-1f key3-3)
58.870: (pickup-and-loose f4-1f key3-3 key0-1)
58.870: (unlock f3-1f f3-0f key0-1 shape0)
58.873: (move f4-1f f3-1f)
58.880: (move f4-1f f3-1f)
58.890: (move f3-3f f2-3f)
58.897: (putdown f3-1f key3-3)
58.899: (move f4-1f f3-1f)
58.902: (putdown f2-2f key3-3)
58.903: (unlock f3-1f f3-0f key0-1 shape0)
58.917: (putdown f3-1f key1-1)
58.920: (move f4-1f f3-1f)
58.921: (putdown f3-1f key3-3)
58.924: (unlock f4-1f f5-1f key0-1 shape0)
58.925: (pickup-and-loose f4-1f key3-3 key0-1)
58.935: (unlock f4-1f f5-1f key0-1 shape0)
58.939: (move f2-2f f2-1f)
58.941: (putdown f3-3f key1-1)
58.944: (pickup-and-loose f4-1f key3-3 key0-1)
58.955: (move f3-1f f2-1f)
58.955: (move f2-2f f2-3f)
58.959: (unlock f3-0f f2-0f key3-3 shape3)
58.966: (move f2-2f f2-3f)
58.975: (move f2-3f f3-3f)
58.976: (move f3-3f f3-2f)
58.978: (move f2-2f f2-3f)
58.983: (move f2-2f f3-2f)
58.987: (unlock f3-1f f3-0f key0-1 shape0)
58.992: (move f4-1f f3-1f)
59.020: (unlock f3-1f f3-0f key0-1 shape0)
59.023: (putdown f2-1f key3-3)
59.038: (unlock f3-1f f3-0f key0-1 shape0)
59.043: (move f2-2f f2-3f)
59.047: (move f4-1f f4-2f)
59.053: (unlock f4-1f f5-1f key0-1 shape0)
59.056: (move f3-1f f2-1f)
59.066: (move f2-1f f3-1f)
59.071: (putdown f3-1f key3-3)
59.072: (pickup-and-loose f3-2f key1-1 key0-1)
59.073: (pickup-and-loose f4-1f key3-3 key0-1)
59.081: (putdown f3-1f key3-3)
59.092: (pickup-and-loose f4-1f key3-3 key0-1)
59.099: (move f3-1f f4-1f)
59.103: (putdown f3-1f key3-3)
59.106: (putdown f2-2f key3-3)
59.110: (move f3-1f f2-1f)
59.111: (move f3-1f f3-2f)
59.114: (move f3-1f f3-2f)
59.115: (putdown f3-1f key0-1)
59.120: (move f2-1f f3-1f)
59.120: (pickup-and-loose f4-1f key3-3 key0-1)
59.125: (pickup-and-loose f4-1f key3-3 key0-1)
59.126: (unlock f3-1f f3-0f key0-1 shape0)
59.127: (move f2-3f f3-3f)
59.134: (putdown f3-1f key3-3)
59.134: (unlock f3-1f f3-0f key0-1 shape0)
59.147: (move f2-2f f2-3f)
59.162: (move f2-2f f2-3f)
59.167: (pickup-and-loose f4-1f key3-3 key0-1)
59.184: (pickup-and-loose f4-1f key3-3 key0-1)
59.189: (putdown f3-0f key0-1)
59.200: (move f4-1f f4-2f)
59.207: (putdown f2-3f key3-3)
59.210: (putdown f2-3f key3-3)
59.212: (pickup-and-loose f4-1f key3-3 key0-1)
59.212: (pickup-and-loose f4-1f key3-3 key0-1)
59.216: (move f2-2f f3-2f)
59.223: (move f3-1f f4-1f)
59.226: (move f3-1f f2-1f)
59.234: (pickup-and-loose f4-1f key3-3 key0-1)
59.243: (pickup-and-loose f4-1f key3-3 key0-1)
59.248: (move f3-1f f4-1f)
59.252: (move f3-1f f4-1f)
59.272: (move f4-1f f4-2f)
56.611: (move f3-1f f3-0f)
56.815: (move f3-1f f3-2f)
56.820: (move f4-2f f3-2f)
57.004: (unlock f3-1f f3-0f key0-1 shape0)
57.023: (pickup-and-loose f4-1f key3-3 key1-1)
57.030: (move f3-2f f3-1f)
57.031: (move f2-1f f3-1f)
57.175: (move f3-1f f2-1f)
57.299: (move f3-1f f2-1f)
57.335: (move f3-1f f2-1f)
57.361: (move f3-1f f2-1f)
57.363: (move f4-2f f3-2f)
57.367: (move f3-1f f3-2f)
57.374: (unlock f4-1f f5-1f key0-1 shape0)
57.419: (unlock f2-1f f2-0f key3-3 shape3)
57.426: (move f3-1f f2-1f)
57.447: (pickup-and-loose f4-1f key3-3 key0-1)
57.497: (move f3-2f f2-2f)
57.499: (move f2-1f f2-2f)
57.500: (move f3-1f f2-1f)
57.546: (move f3-1f f3-0f)
57.573: (pickup-and-loose f4-1f key3-3 key1-1)
57.586: (move f3-1f f4-1f)
57.612: (move f4-2f f3-2f)
57.613: (move f3-1f f3-0f)
57.614: (move f3-1f f3-0f)
57.621: (move f3-1f f3-2f)
57.631: (move f3-1f f3-0f)
57.649: (move f3-1f f3-0f)
57.669: (move f4-1f f3-1f)
57.747: (move f3-1f f4-1f)
57.767: (move f2-2f f2-3f)
57.825: (move f4-1f f3-1f)
57.834: (move f4-1f f3-1f)
57.841: (move f2-1f f2-2f)
57.850: (move f3-1f f3-0f)
57.852: (move f2-1f f3-1f)
57.858: (move f3-2f f3-1f)
57.866: (putdown f3-1f key0-1)
57.886: (move f3-1f f2-1f)
57.898: (move f4-1f f3-1f)
57.966: (move f3-1f f3-0f)
58.042: (move f3-1f f2-1f)
58.076: (move f4-1f f3-1f)
58.083: (move f4-1f f3-1f)
58.084: (move f3-1f f3-0f)
58.086: (move f3-1f f3-2f)
58.087: (move f3-2f f2-2f)
58.094: (move f3-1f f3-0f)
58.097: (move f4-1f f3-1f)
58.098: (move f3-1f f2-1f)
58.102: (move f2-1f f2-2f)
58.102: (unlock f2-1f f2-0f key3-3 shape3)
58.116: (move f3-1f f2-1f)
58.133: (putdown f3-1f key0-1)
58.148: (move f2-1f f2-2f)
58.149: (pickup-and-loose f2-1f key1-1 key0-1)
58.151: (move f3-1f f2-1f)
58.155: (move f4-1f f3-1f)
58.156: (move f4-1f f3-1f)
58.161: (move f3-2f f2-2f)
58.162: (unlock f3-1f f3-0f key0-1 shape0)
58.170: (move f2-1f f3-1f)
58.175: (unlock f2-1f f2-0f key3-3 shape3)
58.176: (move f4-1f f3-1f)
58.187: (move f4-1f f3-1f)
58.188: (move f3-1f f3-0f)
58.217: (move f4-1f f3-1f)
58.220: (move f2-2f f2-1f)
58.226: (move f4-1f f3-1f)
58.227: (move f3-1f f3-2f)
58.243: (putdown f2-1f key3-3)
58.250: (unlock f2-1f f2-0f key3-3 shape3)
58.253: (move f3-1f f2-1f)
58.284: (move f3-1f f3-2f)
58.287: (move f2-1f f3-1f)
58.295: (move f3-1f f3-0f)
58.296: (pickup-and-loose f2-2f key0-1 key1-1)
58.320: (move f3-1f f3-2f)
58.323: (move f3-1f f3-0f)
58.324: (unlock f2-1f f2-0f key3-3 shape3)
58.331: (move f3-0f f3-1f)
58.339: (move f2-1f f3-1f)
58.340: (move f3-1f f2-1f)
58.345: (move f4-1f f3-1f)
58.378: (unlock f2-1f f2-0f key3-3 shape3)
58.378: (move f2-2f f2-1f)
58.381: (unlock f4-1f f5-1f key0-1 shape0)
58.382: (pickup-and-loose f2-2f key1-1 key0-1)
58.401: (move f3-1f f2-1f)
58.407: (move f2-2f f2-3f)
58.410: (move f2-1f f2-2f)
58.410: (unlock f3-1f f3-0f key0-1 shape0)
58.412: (pickup-and-loose f2-3f key1-1 key3-3)
58.418: (move f3-2f f2-2f)
58.420: (move f3-1f f3-2f)
58.426: (move f3-1f f3-0f)
58.426: (move f3-2f f2-2f)
58.428: (move f2-3f f2-2f)
58.442: (move f2-1f f2-2f)
58.460: (move f3-1f f2-1f)
58.473: (unlock f2-1f f2-0f key3-3 shape3)
58.481: (move f4-1f f3-1f)
58.484: (move f4-1f f3-1f)
58.485: (unlock f3-1f f3-0f key0-1 shape0)
58.496: (move f3-1f f3-0f)
58.502: (move f3-1f f2-1f)
58.510: (move f3-1f f3-2f)
58.515: (putdown f3-0f key3-3)
58.515: (pickup-and-loose f4-1f key3-3 key0-1)
58.525: (move f2-2f f3-2f)
58.525: (move f3-3f f3-2f)
58.532: (move f3-3f f2-3f)
58.533: (move f2-2f f2-3f)
58.547: (move f3-1f f2-1f)
58.555: (move f2-2f f2-3f)
58.556: (move f3-1f f2-1f)
58.562: (move f3-1f f4-1f)
58.573: (move f4-1f f3-1f)
58.574: (move f3-2f f3-3f)
58.575: (pickup-and-loose f3-3f key2-0 key1-1)
58.582: (move f3-1f f3-0f)
58.583: (move f3-1f f2-1f)
58.584: (putdown f3-2f key3-3)
58.586: (unlock f3-1f f3-0f key0-1 shape0)
58.599: (move f2-2f f3-2f)
58.606: (move f3-2f f3-1f)
58.607: (putdown f3-1f key3-3)
58.609: (move f3-2f f2-2f)
58.609: (move f2-1f f3-1f)
58.609: (move f2-1f f2-2f)
58.610: (move f3-1f f3-0f)
58.624: (putdown f4-1f key1-1)
58.633: (move f2-1f f2-2f)
58.642: (move f3-1f f2-1f)
58.644: (move f2-3f f2-2f)
58.650: (move f4-1f f4-0f)
58.651: (unlock f3-1f f3-0f key0-1 shape0)
58.653: (move f2-1f f2-2f)
58.655: (move f3-1f f2-1f)
58.658: (move f2-1f f3-1f)
58.658: (move f3-2f f3-1f)
58.664: (move f2-3f f3-3f)
58.669: (putdown f3-3f key1-1)
58.673: (move f2-2f f3-2f)
58.673: (move f3-1f f3-2f)
58.676: (move f2-1f f2-2f)
58.681: (move f3-1f f2-1f)
58.696: (move f2-2f f3-2f)
58.698: (move f3-3f f3-2f)
58.704: (move f3-1f f2-1f)
58.711: (move f2-1f f2-2f)
58.729: (unlock f3-1f f3-0f key0-1 shape0)
58.739: (move f3-1f f4-1f)
58.760: (unlock f4-1f f5-1f key0-1 shape0)
58.773: (putdown f3-1f key3-3)
58.775: (unlock f3-1f f3-0f key0-1 shape0)
58.777: (move f3-3f f3-2f)
58.779: (move f2-1f f2-2f)
58.798: (putdown f3-1f key3-3)
58.799: (move f2-2f f3-2f)
58.807: (putdown f2-2f key3-3)
58.810: (putdown f3-1f key3-3)
58.811: (move f3-1f f2-1f)
58.814: (pickup-and-loose f4-1f key3-3 key0-1)
58.816: (pickup-and-loose f2-3f key1-1 key3-3)
58.819: (unlock f3-0f f2-0f key3-3 shape3)
58.822: (unlock f3-1f f3-0f key0-1 shape0)
58.824: (move f2-2f f2-1f)
58.834: (putdown f2-1f key3-3)
58.834: (move f2-2f f2-3f)
58.835: (pickup-and-loose f4-1f key3-3 key0-1)
58.846: (pickup-and-loose f4-1f key3-3 key0-1)
58.850: (move f2-2f f2-3f)
58.850: (putdown f3-1f key3-3)
58.858: (putdown f2-2f key3-3)
58.862: (move f2-2f f2-3f)
58.864: (unlock f4-1f f5-1f key0-1 shape0)
58.864: (unlock f3-1f f3-0f key0-1 shape0)
58.869: (putdown f2-1f key3-3)
58.875: (putdown f2-1f key3-3)
58.887: (putdown f2-2f key3-3)
58.890: (putdown f2-3f key3-3)
58.892: (move f2-2f f2-3f)
58.893: (unlock f4-1f f5-1f key0-1 shape0)
58.895: (move f3-2f f3-3f)
58.904: (unlock f4-1f f5-1f key0-1 shape0)
58.908: (move f3-1f f2-1f)
58.922: (move f2-2f f2-1f)
58.930: (move f3-1f f3-2f)
58.938: (unlock f3-3f f4-3f key2-0 shape2)
58.942: (move f2-2f f2-1f)
58.949: (move f3-1f f3-2f)
58.951: (move f3-1f f4-1f)
58.951: (putdown f3-1f key3-3)
58.957: (pickup-and-loose f4-1f key3-3 key0-1)
58.968: (putdown f3-1f key0-1)
58.977: (unlock f3-1f f3-0f key0-1 shape0)
58.978: (move f3-1f f2-1f)
58.989: (move f3-1f f4-1f)
56.221: (move f4-1f f3-1f)
56.659: (move f3-1f f3-0f)
56.665: (move f4-1f f3-1f)
56.759: (move f3-1f f3-2f)
56.920: (move f3-1f f3-2f)
56.937: (unlock f3-1f f3-0f key0-1 shape0)
57.184: (move f3-1f f2-1f)
57.207: (pickup-and-loose f4-1f key3-3 key0-1)
57.214: (move f3-1f f2-1f)
57.230: (move f2-1f f2-2f)
57.230: (move f3-2f f2-2f)
57.263: (move f3-2f f2-2f)
57.268: (unlock f4-1f f5-1f key0-1 shape0)
57.268: (move f2-1f f2-2f)
57.281: (move f3-1f f2-1f)
57.295: (unlock f2-1f f2-0f key3-3 shape3)
57.342: (move f3-1f f2-1f)
57.379: (pickup-and-loose f4-1f key3-3 key0-1)
57.381: (pickup f4-1f key3-3)
57.387: (move f3-1f f2-1f)
57.390: (move f4-1f f3-1f)
57.400: (move f3-1f f2-1f)
57.410: (unlock f2-1f f2-0f key3-3 shape3)
57.424: (move f3-1f f3-0f)
57.434: (unlock f4-1f f5-1f key0-1 shape0)
57.449: (move f3-2f f2-2f)
57.454: (move f3-1f f2-1f)
57.458: (move f2-1f f2-2f)
57.461: (unlock f2-1f f2-0f key3-3 shape3)
57.478: (move f3-1f f2-1f)
57.483: (move f3-1f f3-2f)
57.494: (unlock f2-1f f2-0f key3-3 shape3)
57.499: (pickup-and-loose f4-1f key3-3 key0-1)
57.510: (putdown f3-0f key0-1)
57.514: (move f2-1f f2-2f)
57.520: (move f3-1f f2-1f)
57.532: (move f3-1f f3-0f)
57.539: (move f3-1f f2-1f)
57.544: (move f3-1f f3-0f)
57.547: (move f2-1f f2-2f)
57.558: (unlock f2-1f f2-0f key3-3 shape3)
57.565: (move f3-1f f3-2f)
57.575: (pickup-and-loose f2-2f key1-1 key3-3)
57.600: (move f3-1f f3-0f)
57.619: (pickup-and-loose f3-1f key0-1 key1-1)
57.633: (unlock f2-1f f2-0f key3-3 shape3)
57.643: (move f3-1f f4-1f)
57.670: (move f3-1f f3-0f)
57.684: (move f3-2f f3-1f)
57.694: (move f2-1f f3-1f)
57.695: (move f3-1f f4-1f)
57.727: (move f3-1f f3-0f)
57.775: (move f4-1f f3-1f)
57.784: (move f4-1f f3-1f)
57.800: (move f4-1f f3-1f)
57.809: (move f2-1f f3-1f)
57.833: (move f3-2f f2-2f)
57.833: (move f2-1f f2-2f)
57.841: (move f3-1f f3-0f)
57.868: (move f4-1f f3-1f)
57.871: (move f2-1f f2-2f)
57.875: (move f3-2f f2-2f)
57.888: (putdown f3-2f key3-3)
57.933: (move f4-1f f3-1f)
57.945: (move f2-1f f3-1f)
57.963: (move f3-1f f2-1f)
57.969: (putdown f3-1f key0-1)
57.990: (move f3-3f f2-3f)
58.000: (move f2-2f f2-3f)
58.001: (move f2-1f f3-1f)
58.012: (unlock f2-1f f2-0f key3-3 shape3)
58.027: (move f3-1f f2-1f)
58.066: (move f3-1f f4-1f)
58.067: (putdown f3-1f key0-1)
58.073: (move f3-1f f3-0f)
58.080: (move f2-1f f3-1f)
58.087: (move f4-1f f4-0f)
58.105: (move f2-2f f2-3f)
58.119: (move f3-3f f2-3f)
58.125: (putdown f2-1f key3-3)
58.126: (move f3-1f f3-0f)
58.134: (move f2-1f f2-2f)
58.137: (move f3-2f f2-2f)
58.142: (move f3-1f f2-1f)
58.145: (move f4-1f f4-0f)
58.162: (move f2-2f f2-3f)
58.164: (unlock f2-1f f2-0f key3-3 shape3)
58.173: (move f2-1f f3-1f)
58.193: (move f3-2f f2-2f)
58.207: (move f3-1f f3-2f)
58.212: (move f3-1f f3-2f)
58.220: (move f2-1f f3-1f)
58.222: (move f2-1f f3-1f)
58.228: (move f3-1f f4-1f)
58.231: (move f3-1f f3-0f)
58.233: (putdown f2-1f key3-3)
58.234: (move f3-0f f3-1f)
58.244: (unlock f2-1f f2-0f key3-3 shape3)
58.245: (unlock f4-1f f5-1f key0-1 shape0)
58.250: (unlock f2-1f f2-0f key3-3 shape3)
58.262: (putdown f2-1f key3-3)
58.275: (pickup-and-loose f4-1f key3-3 key0-1)
58.280: (pickup-and-loose f2-2f key0-1 key1-1)
58.281: (move f4-1f f3-1f)
58.284: (putdown f2-1f key3-3)
58.288: (unlock f2-1f f2-0f key3-3 shape3)
58.305: (putdown f3-0f key3-3)
58.313: (move f3-1f f3-0f)
58.316: (move f4-1f f4-0f)
58.324: (pickup-and-loose f2-2f key1-1 key0-1)
58.328: (move f2-1f f2-2f)
58.329: (move f3-1f f3-2f)
58.329: (move f3-1f f3-2f)
58.336: (move f3-2f f3-3f)
58.337: (move f3-1f f2-1f)
58.341: (move f2-2f f3-2f)
58.359: (move f3-1f f3-2f)
58.363: (move f2-1f f2-2f)
58.368: (putdown f3-2f key3-3)
58.372: (putdown f3-0f key3-3)
58.375: (move f3-1f f3-2f)
58.378: (move f3-1f f3-0f)
58.382: (move f2-1f f2-2f)
58.385: (putdown f2-1f key3-3)
58.385: (pickup-and-loose f4-1f key3-3 key0-1)
58.388: (unlock f2-1f f2-0f key3-3 shape3)
58.388: (move f2-1f f2-2f)
58.393: (move f4-1f f3-1f)
58.395: (move f3-1f f2-1f)
58.396: (move f3-1f f3-0f)
58.399: (pickup-and-loose f2-3f key1-1 key3-3)
58.401: (move f2-1f f2-2f)
58.407: (move f2-3f f3-3f)
58.407: (move f3-1f f3-2f)
58.408: (putdown f3-0f key3-3)
58.409: (unlock f4-1f f5-1f key0-1 shape0)
58.413: (move f2-3f f2-2f)
58.415: (move f2-1f f2-2f)
58.415: (move f2-1f f2-2f)
58.416: (putdown f3-0f key3-3)
58.427: (unlock f3-1f f3-0f key0-1 shape0)
58.428: (move f4-1f f3-1f)
58.428: (move f3-2f f3-1f)
58.430: (putdown f2-1f key3-3)
58.438: (move f2-1f f2-2f)
58.442: (move f2-3f f2-2f)
58.442: (move f2-2f f2-3f)
58.448: (move f2-2f f2-3f)
58.450: (move f2-1f f3-1f)
58.452: (move f2-1f f2-2f)
58.455: (putdown f2-1f key3-3)
58.467: (move f2-2f f2-3f)
58.471: (move f3-1f f2-1f)
58.473: (move f3-2f f2-2f)
58.483: (move f3-1f f3-2f)
58.485: (move f2-1f f2-2f)
58.492: (move f2-1f f2-2f)
58.492: (move f3-1f f2-1f)
58.498: (unlock f3-1f f3-0f key0-1 shape0)
58.500: (move f3-1f f3-0f)
58.500: (move f4-1f f4-0f)
58.504: (move f3-0f f4-0f)
58.504: (move f4-1f f3-1f)
58.507: (move f2-1f f3-1f)
58.508: (move f3-1f f2-1f)
58.512: (unlock f3-1f f3-0f key0-1 shape0)
58.512: (unlock f4-0f f3-0f key0-1 shape0)
58.516: (putdown f3-1f key3-3)
58.518: (move f2-1f f3-1f)
58.525: (putdown f3-0f key0-1)
58.535: (move f3-2f f2-2f)
58.540: (pickup-and-loose f4-1f key3-3 key0-1)
58.541: (move f3-2f f3-3f)
58.547: (move f3-1f f3-2f)
58.553: (move f4-1f f4-2f)
58.555: (move f3-1f f3-0f)
58.558: (putdown f2-2f key3-3)
58.559: (unlock f3-0f f2-0f key3-3 shape3)
58.563: (move f3-1f f3-2f)
58.567: (move f2-2f f3-2f)
58.570: (move f2-1f f2-2f)
58.570: (move f3-2f f2-2f)
58.573: (move f3-1f f3-2f)
58.585: (move f2-2f f2-3f)
58.587: (move f3-1f f2-1f)
58.591: (unlock f3-1f f3-0f key0-1 shape0)
58.591: (move f3-2f f3-3f)
58.606: (move f2-3f f3-3f)
58.609: (putdown f3-0f key3-3)
58.609: (pickup-and-loose f4-1f key3-3 key0-1)
58.609: (move f3-1f f4-1f)
58.612: (move f4-1f f4-0f)
58.614: (move f4-1f f3-1f)
58.630: (unlock f4-1f f5-1f key0-1 shape0)
58.635: (pickup-and-loose f3-3f key1-1 key2-0)
58.661: (move f2-2f f2-3f)
58.663: (move f2-1f f2-2f)
58.664: (move f2-1f f2-2f)
58.668: (putdown f3-1f key3-3)
58.678: (move f4-1f f4-2f)
55.941: (move f4-1f f3-1f)
56.131: (move f4-1f f3-1f)
56.324: (move f4-1f f3-1f)
56.532: (move f3-1f f3-0f)
56.590: (pickup-and-loose f4-1f key3-3 key1-1)
56.593: (move f4-1f f3-1f)
56.593: (unlock f3-1f f3-0f key0-1 shape0)
56.763: (move f4-1f f3-1f)
56.855: (move f3-1f f3-2f)
56.874: (move f3-1f f3-2f)
57.030: (pickup-and-loose f4-1f key3-3 key1-1)
57.094: (move f3-1f f4-1f)
57.118: (move f4-1f f3-1f)
57.132: (putdown f3-1f key3-3)
57.143: (move f3-2f f2-2f)
57.144: (pickup-and-loose f4-1f key3-3 key0-1)
57.146: (move f2-1f f2-2f)
57.163: (move f3-1f f2-1f)
57.186: (move f2-1f f2-2f)
57.186: (move f2-1f f2-2f)
57.188: (move f3-2f f2-2f)
57.218: (move f3-2f f2-2f)
57.223: (move f2-1f f2-2f)
57.263: (pickup-and-loose f4-1f key3-3 key0-1)
57.275: (move f4-2f f3-2f)
57.280: (move f3-1f f3-2f)
57.292: (unlock f2-1f f2-0f key3-3 shape3)
57.293: (move f2-1f f2-2f)
57.299: (move f3-1f f2-1f)
57.314: (move f4-1f f3-1f)
57.317: (pickup-and-loose f2-2f key1-1 key3-3)
57.323: (move f3-1f f2-1f)
57.325: (unlock f4-1f f5-1f key0-1 shape0)
57.338: (unlock f2-1f f2-0f key3-3 shape3)
57.376: (unlock f4-1f f5-1f key0-1 shape0)
57.399: (move f3-2f f2-2f)
57.400: (pickup-and-loose f2-2f key1-1 key3-3)
57.400: (move f2-1f f2-2f)
57.412: (unlock f2-1f f2-0f key3-3 shape3)
57.432: (pickup-and-loose f4-1f key3-3 key0-1)
57.440: (move f2-2f f3-2f)
57.447: (move f3-1f f3-2f)
57.453: (unlock f2-1f f2-0f key3-3 shape3)
57.453: (pickup-and-loose f4-1f key3-3 key0-1)
57.458: (move f2-1f f2-2f)
57.477: (move f3-1f f3-0f)
57.489: (move f2-1f f2-2f)
57.511: (pickup-and-loose f2-2f key1-1 key3-3)
57.511: (move f4-1f f3-1f)
57.514: (unlock f2-1f f2-0f key3-3 shape3)
57.537: (pickup-and-loose f3-1f key0-1 key1-1)
57.540: (unlock f2-1f f2-0f key3-3 shape3)
57.540: (unlock f3-1f f3-0f key0-1 shape0)
57.558: (putdown f3-0f key0-1)
57.584: (move f3-1f f2-1f)
57.590: (move f3-1f f4-1f)
57.593: (unlock f2-1f f2-0f key3-3 shape3)
57.608: (unlock f2-1f f2-0f key3-3 shape3)
57.617: (pickup-and-loose f2-2f key1-1 key3-3)
57.622: (putdown f3-1f key0-1)
57.639: (unlock f2-1f f2-0f key3-3 shape3)
57.647: (move f2-1f f3-1f)
57.658: (move f4-1f f3-1f)
57.674: (unlock f2-1f f2-0f key3-3 shape3)
57.716: (pickup f2-2f key1-1)
57.737: (move f4-1f f3-1f)
57.742: (move f2-2f f2-3f)
57.743: (move f3-3f f2-3f)
57.747: (move f2-1f f2-2f)
57.747: (move f3-2f f2-2f)
57.753: (unlock f3-1f f3-0f key0-1 shape0)
57.777: (putdown f3-2f key3-3)
57.782: (move f3-2f f2-2f)
57.786: (move f2-1f f2-2f)
57.804: (move f2-1f f2-2f)
57.830: (move f2-1f f2-2f)
57.834: (move f3-2f f2-2f)
57.852: (move f3-0f f3-1f)
57.867: (move f3-1f f3-2f)
57.872: (move f2-1f f3-1f)
57.885: (move f2-1f f3-1f)
57.895: (move f3-1f f3-2f)
57.899: (move f2-1f f2-2f)
57.904: (putdown f3-1f key0-1)
57.905: (move f2-2f f2-3f)
57.908: (move f4-2f f3-2f)
57.910: (move f4-1f f3-1f)
57.917: (move f3-1f f4-1f)
57.937: (move f3-1f f2-1f)
57.941: (move f3-1f f3-2f)
57.943: (move f2-1f f3-1f)
57.952: (move f2-1f f3-1f)
57.984: (putdown f3-2f key3-3)
58.005: (move f3-1f f4-1f)
58.012: (move f3-1f f3-0f)
58.032: (move f2-2f f2-3f)
58.032: (move f2-1f f3-1f)
58.047: (move f2-2f f2-3f)
58.073: (move f3-1f f3-2f)
58.083: (move f2-2f f2-3f)
58.091: (move f3-2f f2-2f)
58.096: (move f2-1f f3-1f)
58.096: (unlock f2-1f f2-0f key3-3 shape3)
58.101: (move f4-1f f4-0f)
58.114: (putdown f2-1f key3-3)
58.116: (move f4-1f f4-0f)
58.131: (move f3-2f f2-2f)
58.140: (move f3-1f f3-0f)
58.147: (pickup-and-loose f4-1f key3-3 key0-1)
58.147: (move f3-1f f3-2f)
58.149: (putdown f2-1f key3-3)
58.156: (move f3-1f f3-0f)
58.158: (unlock f2-1f f2-0f key3-3 shape3)
58.160: (move f2-1f f3-1f)
58.163: (pickup-and-loose f2-1f key1-1 key0-1)
58.194: (putdown f2-1f key3-3)
58.196: (move f3-1f f4-1f)
58.207: (move f4-1f f4-2f)
58.211: (putdown f3-0f key3-3)
58.217: (move f3-2f f2-2f)
58.228: (move f2-1f f3-1f)
58.228: (move f2-2f f2-3f)
58.229: (unlock f3-1f f3-0f key0-1 shape0)
58.230: (move f2-2f f2-3f)
58.234: (move f2-1f f3-1f)
58.241: (move f4-1f f3-1f)
58.253: (putdown f2-1f key3-3)
58.261: (move f2-3f f2-2f)
58.261: (putdown f3-1f key3-3)
58.270: (putdown f2-1f key3-3)
58.272: (move f3-1f f3-2f)
58.272: (pickup-and-loose f2-2f key1-1 key0-1)
58.273: (unlock f2-1f f2-0f key3-3 shape3)
58.277: (move f2-1f f2-2f)
58.286: (unlock f4-1f f5-1f key0-1 shape0)
58.288: (move f4-1f f4-0f)
58.299: (move f2-1f f2-2f)
58.306: (putdown f2-2f key3-3)
58.317: (putdown f2-1f key3-3)
58.321: (putdown f3-0f key3-3)
58.323: (pickup-and-loose f4-1f key3-3 key0-1)
58.325: (unlock f3-1f f3-0f key0-1 shape0)
58.331: (putdown f3-0f key3-3)
58.331: (move f2-1f f2-2f)
58.337: (unlock f3-1f f3-0f key0-1 shape0)
58.337: (move f2-1f f2-2f)
58.339: (move f2-2f f2-3f)
58.344: (putdown f2-1f key3-3)
58.345: (move f2-1f f2-2f)
58.347: (move f3-1f f2-1f)
58.347: (move f2-1f f2-2f)
58.358: (putdown f3-0f key3-3)
58.361: (move f2-2f f3-2f)
58.363: (putdown f2-1f key3-3)
58.363: (move f2-1f f2-2f)
58.364: (move f3-1f f3-2f)
58.376: (move f3-1f f2-1f)
58.380: (move f2-1f f2-2f)
58.385: (putdown f2-2f key3-3)
58.385: (move f2-2f f2-3f)
58.388: (pickup-and-loose f2-2f key1-1 key0-1)
58.404: (move f2-1f f2-2f)
58.412: (putdown f2-1f key3-3)
58.415: (move f3-1f f2-1f)
58.416: (pickup-and-loose f4-1f key3-3 key0-1)
58.422: (unlock f3-0f f2-0f key3-3 shape3)
58.427: (move f3-2f f2-2f)
58.438: (move f2-1f f2-2f)
58.439: (putdown f2-1f key3-3)
58.442: (move f3-1f f3-2f)
58.446: (move f2-1f f3-1f)
58.446: (putdown f2-1f key3-3)
58.446: (move f2-1f f2-2f)
58.448: (move f2-2f f2-3f)
58.452: (putdown f2-1f key3-3)
58.458: (move f2-1f f3-1f)
58.466: (move f3-0f f4-0f)
58.467: (move f3-3f f2-3f)
58.468: (move f4-1f f4-0f)
58.469: (pickup-and-loose f4-1f key3-3 key0-1)
58.471: (unlock f4-0f f3-0f key0-1 shape0)
58.471: (putdown f3-2f key3-3)
58.475: (move f3-1f f2-1f)
58.475: (move f2-1f f2-2f)
58.478: (move f3-2f f3-3f)
58.481: (move f3-2f f3-3f)
58.483: (move f2-3f f3-3f)
58.485: (move f2-2f f2-3f)
58.489: (move f2-1f f2-2f)
58.490: (putdown f2-1f key3-3)
58.494: (putdown f2-2f key3-3)
58.496: (move f4-1f f4-2f)
58.497: (move f3-1f f2-1f)
58.500: (move f3-2f f3-1f)
58.504: (move f3-2f f2-2f)
