/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.260: (move f4-4f f4-5f)
57.265: (putdown f4-4f key2-2)
51.712: (move f4-4f f5-4f)
51.713: (pickup f5-4f key0-3)
52.172: (move f3-3f f3-4f)
52.174: (move f2-4f f3-4f)
52.322: (pickup f5-4f key0-3)
52.331: (pickup-and-loose f5-4f key0-3 key2-2)
52.429: (move f4-4f f5-4f)
52.788: (pickup f5-4f key0-3)
52.880: (move f2-4f f2-3f)
52.945: (pickup f2-3f key0-2)
52.993: (move f4-4f f5-4f)
53.008: (move f2-4f f2-3f)
53.350: (putdown f3-3f key0-2)
53.356: (pickup f4-4f key0-3)
53.392: (move f2-5f f2-4f)
53.435: (move f4-5f f4-4f)
53.566: (putdown f3-4f key0-2)
53.574: (move f2-5f f2-4f)
53.629: (putdown f2-4f key2-3)
53.644: (putdown f3-4f key0-2)
53.657: (move f4-5f f4-4f)
53.703: (move f3-4f f4-4f)
53.747: (move f3-3f f3-4f)
53.790: (putdown f4-4f key2-2)
53.825: (move f3-3f f3-4f)
53.918: (move f2-4f f3-4f)
53.968: (move f2-4f f3-4f)
53.986: (move f4-4f f4-5f)
53.997: (move f3-5f f4-5f)
54.006: (move f5-4f f5-5f)
54.088: (move f2-3f f2-2f)
54.107: (move f3-4f f4-4f)
54.159: (move f2-4f f3-4f)
54.163: (move f3-5f f3-4f)
54.171: (move f5-4f f4-4f)
54.172: (move f2-5f f3-5f)
54.173: (move f3-4f f3-5f)
54.178: (move f3-2f f3-3f)
54.179: (move f3-4f f4-4f)
54.191: (move f4-5f f4-4f)
54.195: (move f5-4f f4-4f)
54.202: (move f3-4f f4-4f)
54.223: (pickup f2-3f key0-2)
54.259: (pickup f2-3f key0-2)
54.288: (move f2-5f f3-5f)
54.290: (move f2-3f f3-3f)
54.294: (move f3-4f f3-5f)
54.307: (move f3-2f f3-3f)
54.316: (move f2-4f f3-4f)
54.326: (move f3-5f f3-4f)
54.334: (move f2-3f f2-2f)
54.358: (move f4-5f f5-5f)
54.361: (pickup f2-3f key0-2)
54.392: (move f5-4f f5-5f)
54.420: (move f4-5f f5-5f)
54.462: (move f3-2f f3-3f)
54.477: (move f2-3f f3-3f)
54.541: (move f3-2f f3-3f)
54.543: (pickup-and-loose f4-4f key0-3 key3-0)
54.543: (move f3-4f f4-4f)
54.565: (putdown f5-4f key2-2)
54.596: (move f3-2f f3-3f)
54.655: (pickup f2-5f key2-2)
54.665: (putdown f4-4f key0-3)
54.673: (putdown f5-5f key2-2)
54.704: (pickup f2-5f key2-2)
54.714: (move f2-3f f3-3f)
54.891: (move f5-5f f6-5f)
54.895: (move f3-4f f3-3f)
54.909: (move f6-4f f6-5f)
54.938: (move f2-3f f3-3f)
54.989: (move f4-4f f5-4f)
55.016: (putdown f3-3f key0-2)
55.037: (move f5-4f f4-4f)
55.100: (pickup-and-loose f5-5f key2-2 key0-3)
55.136: (move f3-4f f4-4f)
55.214: (move f4-4f f5-4f)
55.218: (move f3-4f f2-4f)
55.261: (pickup-and-loose f3-4f key0-3 key2-2)
55.270: (move f5-4f f5-5f)
55.275: (move f4-5f f5-5f)
55.288: (putdown f4-4f key3-0)
55.289: (putdown f4-5f key2-2)
55.328: (move f2-4f f3-4f)
55.376: (move f4-5f f5-5f)
55.380: (putdown f2-4f key0-2)
55.383: (move f3-3f f2-3f)
55.387: (putdown f2-2f key0-2)
55.388: (move f2-2f f2-3f)
55.406: (pickup-and-loose f2-4f key2-3 key0-2)
55.409: (move f2-5f f2-4f)
55.421: (move f3-4f f4-4f)
55.490: (move f3-3f f3-2f)
55.490: (move f2-2f f3-2f)
55.514: (move f5-4f f4-4f)
55.529: (pickup-and-loose f4-4f key0-2 key0-3)
55.556: (move f2-4f f3-4f)
55.614: (pickup f3-2f key0-3)
55.626: (pickup f3-2f key0-3)
55.636: (move f2-4f f2-3f)
55.712: (move f2-4f f2-3f)
55.731: (pickup f3-2f key0-3)
55.737: (move f2-4f f3-4f)
55.740: (move f3-2f f2-2f)
55.759: (pickup f3-2f key0-3)
55.765: (pickup f3-2f key0-3)
55.770: (move f3-4f f2-4f)
55.771: (move f2-3f f2-4f)
55.782: (move f2-3f f2-4f)
55.785: (putdown f5-5f key0-3)
55.798: (move f2-4f f2-3f)
55.800: (move f3-3f f2-3f)
55.813: (move f3-3f f2-3f)
55.821: (move f2-4f f2-3f)
55.822: (move f4-4f f5-4f)
55.831: (move f4-4f f5-4f)
55.877: (pickup-and-loose f2-3f key2-2 key0-2)
55.908: (move f3-2f f3-3f)
55.932: (pickup-and-loose f3-2f key0-2 key2-2)
55.933: (putdown f6-5f key0-3)
55.950: (move f2-4f f2-3f)
55.957: (move f2-2f f3-2f)
55.969: (move f2-4f f2-3f)
55.984: (move f2-2f f3-2f)
56.005: (move f2-3f f2-4f)
56.009: (move f2-5f f3-5f)
56.010: (putdown f3-3f key0-2)
56.024: (move f5-4f f5-5f)
56.044: (pickup-and-loose f2-4f key2-2 key2-3)
56.105: (putdown f3-3f key0-3)
56.168: (pickup f2-4f key2-2)
56.203: (move f2-4f f2-5f)
56.204: (move f3-3f f3-2f)
56.211: (move f2-2f f3-2f)
56.217: (move f2-5f f3-5f)
56.223: (putdown f4-4f key3-0)
56.225: (move f3-2f f3-3f)
56.279: (pickup-and-loose f2-5f key2-2 key0-2)
56.279: (pickup-and-loose f4-4f key0-2 key0-3)
56.283: (move f2-3f f3-3f)
56.287: (putdown f3-3f key0-3)
56.290: (pickup-and-loose f3-2f key0-3 key0-2)
56.309: (pickup-and-loose f2-5f key2-2 key0-2)
56.309: (pickup-and-loose f3-2f key0-3 key0-2)
56.344: (putdown f3-4f key2-2)
56.405: (move f2-5f f1-5f)
56.432: (move f4-4f f4-5f)
56.434: (move f5-5f f6-5f)
56.441: (move f2-2f f2-3f)
56.465: (move f2-5f f1-5f)
56.472: (move f3-3f f3-4f)
56.511: (move f3-4f f3-3f)
56.512: (putdown f2-2f key0-2)
56.519: (move f4-5f f4-4f)
56.549: (move f3-3f f3-2f)
56.567: (move f2-2f f2-3f)
56.571: (putdown f4-4f key0-3)
56.592: (putdown f3-2f key0-2)
56.602: (move f3-4f f3-3f)
56.604: (move f3-4f f4-4f)
56.617: (move f2-4f f2-5f)
56.632: (move f3-2f f4-2f)
56.660: (move f2-2f f2-3f)
56.683: (putdown f4-4f key0-3)
56.683: (putdown f5-5f key0-3)
56.693: (pickup f3-4f key3-0)
56.703: (move f3-3f f3-4f)
56.708: (putdown f4-5f key2-2)
56.712: (move f3-2f f4-2f)
56.713: (move f4-5f f5-5f)
56.746: (move f5-4f f5-5f)
56.747: (putdown f2-2f key0-2)
56.747: (move f4-5f f5-5f)
56.748: (pickup-and-loose f2-5f key2-3 key0-2)
56.749: (putdown f2-3f key2-2)
56.750: (putdown f5-5f key2-2)
56.768: (move f2-3f f3-3f)
56.782: (move f4-4f f3-4f)
56.824: (putdown f3-3f key2-2)
56.826: (putdown f4-4f key0-3)
56.843: (move f5-5f f4-5f)
56.861: (move f5-5f f5-4f)
56.862: (move f3-2f f4-2f)
56.874: (putdown f3-5f key2-3)
56.876: (putdown f2-5f key0-2)
56.877: (move f4-4f f5-4f)
56.903: (move f5-4f f5-3f)
56.912: (move f5-4f f5-3f)
56.944: (putdown f4-5f key2-2)
56.952: (move f2-5f f3-5f)
56.959: (move f2-3f f2-2f)
56.967: (move f5-4f f5-5f)
56.984: (move f3-4f f3-3f)
57.001: (putdown f5-5f key0-3)
57.011: (move f2-5f f3-5f)
57.018: (move f4-4f f4-5f)
57.020: (putdown f3-2f key0-2)
57.031: (putdown f2-5f key0-2)
57.039: (move f3-2f f4-2f)
57.046: (pickup-and-loose f2-4f key2-3 key2-2)
50.842: (move f3-4f f4-4f)
51.753: (move f5-4f f4-4f)
51.789: (pickup-and-loose f5-4f key0-3 key2-2)
51.890: (pickup-and-loose f2-3f key0-2 key2-3)
52.019: (pickup f2-3f key0-2)
52.299: (move f3-3f f2-3f)
52.301: (move f2-4f f2-3f)
52.442: (move f2-3f f3-3f)
52.501: (move f4-4f f5-4f)
52.608: (move f2-4f f2-3f)
52.688: (move f2-3f f3-3f)
52.730: (move f2-3f f3-3f)
52.732: (move f2-4f f2-3f)
52.886: (putdown f2-3f key2-3)
52.906: (move f4-4f f5-4f)
52.932: (pickup f5-4f key0-3)
53.047: (move f2-4f f2-3f)
53.048: (move f5-4f f4-4f)
53.052: (pickup f5-4f key0-3)
53.088: (move f5-4f f4-4f)
53.226: (move f2-3f f3-3f)
53.226: (move f3-4f f3-3f)
53.266: (move f5-5f f4-5f)
53.269: (move f4-4f f4-5f)
53.380: (move f2-3f f3-3f)
53.386: (move f3-4f f3-3f)
53.426: (putdown f2-4f key2-3)
53.428: (move f3-2f f3-3f)
53.439: (move f3-2f f3-3f)
53.507: (putdown f3-4f key0-2)
53.545: (pickup-and-loose f5-5f key0-3 key2-2)
53.546: (move f5-4f f5-5f)
53.611: (move f3-3f f3-4f)
53.624: (move f3-3f f3-4f)
53.665: (pickup-and-loose f5-4f key0-3 key3-0)
53.679: (move f3-3f f3-4f)
53.690: (move f5-4f f5-5f)
53.692: (move f4-5f f5-5f)
53.732: (move f3-4f f4-4f)
53.733: (move f3-5f f3-4f)
53.741: (move f2-4f f3-4f)
53.778: (move f5-5f f4-5f)
53.778: (move f4-4f f4-5f)
53.924: (move f4-4f f5-4f)
53.976: (move f2-4f f3-4f)
54.056: (putdown f5-4f key2-2)
54.060: (move f3-2f f3-3f)
54.062: (move f2-3f f2-2f)
54.067: (move f2-4f f3-4f)
54.134: (putdown f3-4f key2-3)
54.151: (move f3-5f f3-4f)
54.155: (move f2-4f f3-4f)
54.164: (move f2-4f f3-4f)
54.172: (move f4-4f f5-4f)
54.182: (move f3-4f f4-4f)
54.201: (move f2-3f f3-3f)
54.206: (move f3-4f f3-3f)
54.216: (move f5-4f f4-4f)
54.234: (move f2-5f f3-5f)
54.236: (move f3-4f f3-3f)
54.250: (move f3-4f f3-5f)
54.259: (move f4-5f f4-4f)
54.260: (move f3-2f f3-3f)
54.263: (move f2-3f f3-3f)
54.272: (move f3-4f f3-3f)
54.283: (move f3-4f f3-3f)
54.284: (move f2-3f f3-3f)
54.312: (move f2-4f f3-4f)
54.314: (move f3-5f f3-4f)
54.321: (move f4-5f f4-4f)
54.338: (move f2-3f f3-3f)
54.338: (move f3-2f f3-3f)
54.350: (move f2-4f f3-4f)
54.372: (move f3-5f f3-4f)
54.425: (move f3-2f f3-3f)
54.432: (move f3-2f f3-3f)
54.513: (move f2-4f f2-3f)
54.551: (move f2-3f f3-3f)
54.559: (move f3-2f f3-3f)
54.563: (move f3-4f f4-4f)
54.609: (move f3-2f f3-3f)
54.647: (move f5-4f f4-4f)
54.672: (move f3-2f f3-3f)
54.686: (putdown f4-4f key0-3)
54.691: (move f3-2f f3-3f)
54.724: (move f4-4f f5-4f)
54.774: (move f2-3f f2-4f)
54.779: (move f2-3f f2-4f)
54.789: (move f2-3f f2-4f)
54.884: (move f3-4f f4-4f)
54.960: (move f5-5f f5-4f)
54.965: (move f4-4f f5-4f)
54.968: (move f4-5f f4-4f)
55.032: (move f3-4f f4-4f)
55.102: (putdown f2-2f key0-2)
55.125: (putdown f4-5f key2-2)
55.125: (move f5-4f f5-5f)
55.129: (move f3-3f f2-3f)
55.132: (move f4-5f f5-5f)
55.138: (pickup f3-2f key0-3)
55.158: (putdown f5-4f key0-3)
55.171: (pickup f3-2f key0-3)
55.178: (putdown f4-4f key0-3)
55.189: (pickup-and-loose f3-2f key0-3 key0-2)
55.220: (move f2-2f f3-2f)
55.227: (move f3-3f f3-2f)
55.242: (move f3-4f f4-4f)
55.251: (move f4-4f f3-4f)
55.256: (move f3-3f f3-4f)
55.267: (move f2-4f f3-4f)
55.275: (move f3-3f f3-4f)
55.275: (putdown f5-5f key2-2)
55.332: (move f3-4f f4-4f)
55.335: (putdown f2-2f key0-2)
55.388: (move f3-4f f4-4f)
55.399: (move f4-5f f5-5f)
55.417: (move f3-4f f4-4f)
55.420: (putdown f4-4f key0-2)
55.437: (move f3-3f f2-3f)
55.445: (move f2-3f f2-2f)
55.446: (move f2-2f f2-3f)
55.470: (pickup-and-loose f5-5f key0-3 key2-2)
55.472: (move f2-3f f2-2f)
55.474: (putdown f3-3f key0-2)
55.498: (move f2-3f f2-2f)
55.498: (putdown f3-3f key0-2)
55.501: (move f2-4f f2-3f)
55.511: (putdown f3-4f key2-3)
55.516: (move f3-4f f3-5f)
55.523: (putdown f4-4f key0-2)
55.531: (move f3-2f f3-3f)
55.550: (putdown f5-5f key2-2)
55.552: (pickup f2-3f key2-2)
55.553: (putdown f4-4f key2-2)
55.570: (move f2-3f f2-2f)
55.608: (pickup-and-loose f2-3f key2-2 key0-2)
55.644: (move f2-3f f2-2f)
55.648: (move f2-4f f2-3f)
55.649: (pickup f5-5f key2-2)
55.651: (putdown f3-3f key0-3)
55.677: (move f3-4f f3-5f)
55.691: (move f2-4f f2-5f)
55.709: (putdown f3-3f key0-3)
55.720: (putdown f3-5f key0-2)
55.727: (putdown f6-5f key0-3)
55.770: (move f4-4f f3-4f)
55.784: (move f3-4f f4-4f)
55.803: (move f3-4f f4-4f)
55.803: (putdown f2-3f key2-3)
55.803: (move f2-4f f2-3f)
55.810: (pickup f2-3f key2-3)
55.816: (move f2-3f f2-4f)
55.818: (move f4-4f f5-4f)
55.821: (move f4-4f f5-4f)
55.835: (move f2-5f f2-4f)
55.839: (putdown f5-4f key3-0)
55.843: (move f3-3f f3-4f)
55.850: (move f2-4f f3-4f)
55.853: (putdown f3-3f key0-2)
55.857: (putdown f5-5f key0-3)
55.860: (putdown f3-5f key0-2)
55.864: (pickup-and-loose f3-3f key2-2 key0-2)
55.865: (move f2-5f f2-4f)
55.865: (move f4-4f f5-4f)
55.921: (pickup-and-loose f2-4f key2-2 key0-2)
55.934: (move f2-5f f3-5f)
55.949: (move f5-4f f5-5f)
55.955: (move f3-4f f4-4f)
55.981: (move f3-4f f3-3f)
56.009: (pickup f2-5f key2-2)
56.010: (move f3-4f f3-5f)
56.026: (move f2-4f f2-3f)
56.027: (move f2-2f f3-2f)
56.035: (putdown f3-5f key2-3)
56.063: (move f3-2f f4-2f)
56.099: (putdown f3-2f key0-2)
56.122: (move f2-5f f2-4f)
56.126: (move f2-4f f2-5f)
56.136: (move f2-4f f2-5f)
56.148: (move f4-4f f4-5f)
56.149: (move f2-3f f3-3f)
56.170: (move f3-4f f3-5f)
56.172: (move f2-5f f3-5f)
56.192: (move f3-2f f4-2f)
56.197: (move f2-5f f3-5f)
56.219: (move f2-5f f3-5f)
56.224: (putdown f4-4f key2-2)
56.255: (move f5-4f f6-4f)
56.260: (putdown f5-5f key2-2)
56.273: (move f2-4f f2-5f)
56.273: (pickup-and-loose f2-5f key2-2 key0-2)
56.283: (move f2-5f f3-5f)
56.320: (move f5-4f f5-5f)
56.322: (move f3-4f f3-5f)
56.339: (move f2-5f f3-5f)
56.359: (putdown f4-4f key2-2)
56.381: (putdown f3-3f key2-2)
56.385: (move f2-2f f2-3f)
56.387: (pickup-and-loose f3-2f key0-3 key0-2)
56.400: (pickup-and-loose f2-3f key0-2 key2-2)
50.910: (move f5-4f f4-4f)
51.354: (move f2-3f f3-3f)
51.359: (move f2-3f f3-3f)
51.617: (pickup-and-loose f2-3f key0-2 key2-3)
51.743: (pickup f2-3f key0-2)
51.760: (pickup f5-4f key0-3)
52.044: (move f3-3f f3-4f)
52.047: (move f2-4f f3-4f)
52.086: (pickup f2-3f key0-2)
52.136: (pickup f5-4f key0-3)
52.258: (move f2-4f f3-4f)
52.259: (move f3-3f f3-4f)
52.308: (move f2-4f f3-4f)
52.308: (move f3-3f f3-4f)
52.455: (pickup-and-loose f2-3f key0-2 key2-2)
52.457: (putdown f4-4f key0-3)
52.474: (move f3-3f f3-4f)
52.539: (pickup f4-4f key0-3)
52.554: (pickup f5-4f key0-3)
52.554: (move f4-4f f5-4f)
52.566: (move f3-3f f3-4f)
52.611: (putdown f2-3f key2-3)
52.655: (move f2-3f f2-4f)
52.723: (move f2-3f f2-4f)
52.773: (move f2-4f f2-3f)
52.869: (pickup f5-4f key0-3)
52.913: (move f5-4f f4-4f)
53.028: (move f2-3f f3-3f)
53.036: (move f3-4f f3-3f)
53.139: (putdown f3-3f key0-2)
53.175: (pickup-and-loose f3-3f key2-3 key0-2)
53.181: (move f3-4f f3-3f)
53.183: (move f2-3f f3-3f)
53.267: (putdown f3-3f key2-3)
53.271: (pickup f4-4f key0-3)
53.282: (putdown f4-4f key0-3)
53.371: (move f5-4f f4-4f)
53.383: (putdown f3-3f key0-2)
53.385: (move f2-3f f3-3f)
53.387: (move f3-4f f3-3f)
53.396: (pickup-and-loose f2-3f key0-2 key2-3)
53.414: (move f3-3f f3-4f)
53.415: (putdown f3-3f key0-2)
53.432: (move f2-3f f3-3f)
53.461: (pickup-and-loose f4-5f key0-3 key2-2)
53.498: (move f3-2f f3-3f)
53.502: (move f3-4f f3-3f)
53.519: (putdown f2-3f key2-2)
53.554: (move f3-4f f3-3f)
53.590: (move f3-3f f3-4f)
53.592: (move f5-4f f4-4f)
53.621: (move f3-3f f3-4f)
53.641: (move f3-3f f3-4f)
53.641: (move f4-5f f4-4f)
53.660: (move f3-3f f3-4f)
53.682: (move f4-4f f3-4f)
53.694: (pickup f5-4f key0-3)
53.708: (putdown f3-4f key2-3)
53.729: (move f5-4f f4-4f)
53.769: (move f3-4f f4-4f)
53.789: (move f4-4f f3-4f)
53.790: (move f3-4f f4-4f)
53.793: (move f2-3f f2-2f)
53.796: (move f4-4f f5-4f)
53.876: (move f2-3f f2-2f)
53.878: (move f5-4f f4-4f)
53.880: (move f2-3f f2-4f)
53.890: (move f3-4f f2-4f)
53.912: (move f3-4f f2-4f)
53.993: (move f3-5f f3-4f)
54.087: (move f3-4f f3-3f)
54.089: (move f2-3f f3-3f)
54.128: (putdown f3-4f key2-3)
54.132: (move f3-3f f3-4f)
54.147: (move f2-4f f3-4f)
54.151: (move f3-5f f3-4f)
54.213: (pickup f2-3f key0-2)
54.253: (move f3-4f f3-3f)
54.257: (move f3-3f f3-4f)
54.263: (move f2-3f f3-3f)
54.300: (move f3-4f f3-3f)
54.331: (move f3-3f f3-4f)
54.336: (move f3-2f f3-3f)
54.344: (move f2-4f f3-4f)
54.381: (move f4-5f f5-5f)
54.398: (move f3-5f f3-4f)
54.411: (move f3-5f f3-4f)
54.424: (putdown f3-3f key0-3)
54.430: (putdown f3-3f key0-3)
54.523: (putdown f4-5f key2-2)
54.524: (putdown f2-3f key2-3)
54.527: (move f3-5f f3-4f)
54.535: (move f3-5f f3-4f)
54.584: (move f3-4f f4-4f)
54.608: (move f3-5f f3-4f)
54.610: (move f3-4f f4-4f)
54.666: (pickup f2-5f key2-2)
54.673: (putdown f5-4f key0-3)
54.683: (pickup f2-5f key2-2)
54.689: (move f3-4f f4-4f)
54.732: (putdown f4-4f key0-3)
54.805: (putdown f5-5f key2-2)
54.862: (move f3-4f f4-4f)
54.918: (move f2-4f f2-3f)
54.933: (pickup-and-loose f3-2f key0-3 key0-2)
54.953: (putdown f5-4f key0-3)
54.982: (pickup-and-loose f3-4f key2-2 key0-3)
54.983: (move f5-5f f5-4f)
54.986: (move f4-2f f5-2f)
55.001: (move f3-2f f3-3f)
55.006: (move f5-4f f5-5f)
55.007: (putdown f4-5f key2-2)
55.013: (putdown f3-4f key0-3)
55.027: (putdown f3-4f key0-3)
55.050: (move f3-2f f3-3f)
55.062: (putdown f2-2f key0-2)
55.087: (move f4-2f f5-2f)
55.097: (move f4-4f f4-5f)
55.155: (move f3-3f f3-4f)
55.156: (move f5-4f f5-5f)
55.159: (move f2-3f f2-2f)
55.187: (move f3-3f f3-4f)
55.213: (move f2-3f f2-2f)
55.215: (move f2-4f f3-4f)
55.221: (pickup f3-2f key0-3)
55.223: (move f5-4f f5-5f)
55.262: (pickup f2-3f key2-2)
55.274: (move f3-4f f3-5f)
55.284: (putdown f4-4f key2-3)
55.302: (move f3-4f f4-4f)
55.305: (move f2-4f f3-4f)
55.308: (move f3-4f f3-5f)
55.309: (putdown f4-4f key0-3)
55.334: (putdown f3-3f key0-2)
55.405: (move f3-3f f3-2f)
55.408: (move f2-2f f3-2f)
55.410: (putdown f3-4f key2-2)
55.413: (putdown f3-3f key0-2)
55.415: (putdown f2-2f key2-3)
55.470: (move f2-2f f3-2f)
55.471: (move f2-3f f2-2f)
55.480: (move f3-3f f3-2f)
55.482: (putdown f3-4f key2-2)
55.505: (move f3-4f f4-4f)
55.511: (putdown f4-4f key0-2)
55.528: (move f2-3f f2-2f)
55.537: (putdown f3-3f key0-3)
55.554: (move f2-3f f2-2f)
55.567: (pickup-and-loose f3-3f key2-3 key0-3)
55.577: (putdown f2-4f key0-2)
55.581: (move f2-4f f2-3f)
55.592: (putdown f2-4f key0-2)
55.594: (move f2-3f f2-2f)
55.594: (move f5-5f f5-4f)
55.599: (move f3-4f f3-5f)
55.620: (putdown f2-4f key0-2)
55.633: (move f2-4f f2-3f)
55.667: (move f2-4f f2-3f)
55.679: (move f2-3f f3-3f)
55.683: (putdown f3-3f key0-3)
55.714: (putdown f3-3f key0-3)
55.715: (putdown f4-4f key3-0)
55.743: (pickup-and-loose f2-4f key2-2 key0-2)
55.775: (move f3-4f f2-4f)
55.776: (move f2-3f f2-4f)
55.787: (putdown f3-3f key0-3)
55.791: (pickup-and-loose f2-3f key2-2 key0-2)
55.809: (move f2-2f f2-3f)
55.811: (putdown f3-3f key0-3)
55.815: (putdown f3-5f key0-2)
55.829: (move f3-4f f4-4f)
55.833: (putdown f3-2f key0-2)
55.836: (move f3-3f f3-4f)
55.850: (move f5-5f f5-4f)
55.851: (move f2-4f f3-4f)
55.926: (move f2-4f f3-4f)
55.929: (move f5-5f f5-4f)
55.933: (move f4-4f f5-4f)
55.946: (putdown f3-5f key2-3)
55.975: (pickup-and-loose f4-4f key3-0 key0-3)
56.020: (move f3-4f f2-4f)
56.056: (move f4-4f f3-4f)
56.073: (move f5-4f f6-4f)
56.091: (move f3-4f f2-4f)
56.091: (move f3-3f f2-3f)
56.100: (move f3-4f f3-5f)
56.149: (move f2-5f f2-4f)
56.152: (move f3-2f f3-3f)
56.155: (move f3-2f f4-2f)
56.172: (move f2-4f f2-5f)
56.173: (move f2-4f f2-5f)
56.179: (move f3-4f f3-5f)
56.182: (move f5-4f f5-5f)
56.188: (move f2-5f f3-5f)
56.234: (move f3-4f f3-5f)
56.235: (move f2-2f f3-2f)
56.236: (move f3-3f f3-2f)
56.239: (move f2-4f f2-5f)
56.247: (putdown f4-4f key0-3)
56.259: (move f2-2f f3-2f)
51.162: (move f2-3f f3-3f)
51.167: (move f2-3f f3-3f)
51.448: (move f3-3f f3-4f)
51.450: (move f2-4f f3-4f)
51.464: (move f2-3f f3-3f)
51.557: (move f2-4f f3-4f)
51.558: (move f3-3f f3-4f)
51.811: (pickup f2-3f key0-2)
52.137: (putdown f3-3f key0-2)
52.146: (putdown f3-3f key0-2)
52.393: (putdown f4-4f key0-3)
52.400: (move f3-3f f3-4f)
52.455: (move f2-3f f2-4f)
52.524: (move f2-3f f2-4f)
52.532: (move f2-3f f2-4f)
52.622: (move f2-3f f3-3f)
52.622: (move f3-4f f4-4f)
52.642: (pickup f4-4f key2-2)
52.726: (move f3-4f f4-4f)
52.778: (move f5-4f f4-4f)
52.812: (move f5-4f f4-4f)
53.026: (move f2-3f f2-2f)
53.049: (move f2-4f f2-3f)
53.052: (move f3-3f f2-3f)
53.070: (putdown f3-3f key2-3)
53.115: (move f2-4f f2-3f)
53.118: (move f3-3f f2-3f)
53.154: (move f3-3f f2-3f)
53.189: (move f2-3f f3-3f)
53.192: (move f3-4f f3-3f)
53.203: (move f2-2f f2-3f)
53.228: (move f5-4f f4-4f)
53.233: (move f2-3f f3-3f)
53.236: (move f4-5f f5-5f)
53.236: (move f5-4f f5-5f)
53.264: (move f4-4f f3-4f)
53.326: (pickup-and-loose f3-4f key2-3 key0-2)
53.350: (move f3-4f f3-3f)
53.377: (pickup-and-loose f4-4f key2-2 key0-3)
53.382: (putdown f3-4f key0-2)
53.511: (move f2-3f f2-2f)
53.519: (pickup f5-4f key0-3)
53.542: (move f3-3f f3-4f)
53.558: (move f3-3f f3-4f)
53.590: (putdown f3-4f key0-2)
53.594: (move f2-3f f2-2f)
53.605: (move f4-4f f5-4f)
53.606: (move f4-4f f3-4f)
53.619: (putdown f2-4f key0-2)
53.626: (move f4-4f f5-4f)
53.627: (putdown f3-4f key0-2)
53.652: (move f2-3f f3-3f)
53.673: (putdown f2-4f key0-2)
53.677: (move f2-3f f2-4f)
53.712: (move f3-4f f2-4f)
53.732: (move f3-3f f3-4f)
53.741: (move f3-4f f4-4f)
53.745: (putdown f3-4f key0-3)
53.757: (move f3-3f f3-4f)
53.758: (move f3-4f f4-4f)
53.789: (move f3-4f f4-4f)
53.790: (move f3-3f f3-4f)
53.794: (move f3-3f f3-4f)
53.803: (move f3-4f f4-4f)
53.820: (pickup f5-4f key0-3)
53.825: (move f4-4f f5-4f)
53.834: (putdown f3-4f key0-3)
53.871: (move f3-4f f4-4f)
53.877: (move f3-3f f3-4f)
53.877: (move f5-4f f5-5f)
53.892: (move f2-2f f3-2f)
53.895: (move f2-4f f3-4f)
53.900: (move f3-3f f3-2f)
53.923: (move f2-3f f2-2f)
53.944: (move f3-3f f3-4f)
53.976: (move f2-4f f3-4f)
54.069: (move f2-2f f3-2f)
54.072: (move f3-3f f3-2f)
54.072: (putdown f3-3f key2-3)
54.161: (move f3-4f f4-4f)
54.184: (move f3-4f f4-4f)
54.198: (move f5-4f f4-4f)
54.223: (move f3-4f f4-4f)
54.238: (move f3-4f f3-5f)
54.245: (move f2-5f f3-5f)
54.251: (move f3-3f f3-4f)
54.267: (pickup-and-loose f3-2f key0-3 key2-3)
54.286: (move f3-4f f3-5f)
54.292: (move f3-4f f3-3f)
54.295: (move f2-5f f3-5f)
54.313: (move f3-4f f3-5f)
54.313: (move f2-5f f3-5f)
54.315: (move f3-3f f3-4f)
54.319: (move f2-4f f3-4f)
54.335: (move f5-5f f5-4f)
54.337: (move f3-4f f3-3f)
54.351: (move f3-3f f3-4f)
54.358: (move f3-5f f3-4f)
54.381: (putdown f3-4f key2-3)
54.413: (pickup f3-2f key0-3)
54.511: (putdown f3-3f key0-3)
54.551: (move f3-4f f3-5f)
54.576: (putdown f4-4f key0-3)
54.580: (move f3-4f f3-3f)
54.587: (move f3-4f f3-3f)
54.663: (move f3-4f f4-4f)
54.664: (move f2-4f f2-3f)
54.673: (move f3-5f f3-4f)
54.681: (putdown f4-4f key2-3)
54.686: (move f3-4f f3-5f)
54.819: (move f2-3f f2-4f)
54.831: (putdown f3-4f key0-3)
54.853: (pickup-and-loose f3-4f key2-3 key0-3)
54.854: (putdown f2-2f key0-2)
54.873: (move f5-2f f5-3f)
54.924: (move f3-4f f4-4f)
54.942: (move f5-2f f5-3f)
54.943: (putdown f2-2f key0-2)
54.945: (move f5-4f f4-4f)
54.960: (move f4-4f f5-4f)
54.965: (move f5-5f f5-4f)
54.975: (putdown f4-4f key0-3)
54.978: (move f3-4f f4-4f)
54.988: (move f4-4f f4-5f)
54.988: (putdown f3-4f key0-3)
54.999: (move f3-3f f3-4f)
55.014: (putdown f3-4f key0-3)
55.018: (move f4-5f f5-5f)
