/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
107.180: (move f5-5f f6-5f)
107.185: (move f4-6f f4-5f)
93.527: (move f4-5f f4-6f)
93.527: (move f3-6f f4-6f)
96.061: (move f4-5f f5-5f)
96.061: (move f5-4f f5-5f)
96.644: (move f3-5f f4-5f)
96.646: (move f4-4f f4-5f)
97.520: (putdown f4-5f key2-2)
98.887: (move f5-3f f5-4f)
98.888: (move f4-4f f5-4f)
99.518: (putdown f5-4f key2-2)
99.953: (move f3-6f f3-7f)
100.438: (move f3-5f f3-6f)
100.851: (move f5-4f f6-4f)
100.855: (move f6-3f f6-4f)
101.043: (putdown f3-5f key2-2)
101.064: (move f6-3f f7-3f)
101.193: (move f4-4f f4-5f)
101.656: (move f3-5f f4-5f)
101.663: (move f4-5f f4-6f)
101.687: (putdown f3-6f key2-2)
101.975: (move f4-4f f5-4f)
102.028: (move f5-6f f4-6f)
102.029: (pickup f4-6f key2-3)
102.147: (move f4-4f f4-5f)
102.408: (move f4-6f f4-5f)
102.410: (pickup f4-5f key2-3)
102.527: (move f4-5f f4-4f)
102.590: (move f5-6f f5-5f)
102.594: (move f4-5f f5-5f)
102.624: (move f3-5f f4-5f)
102.625: (move f4-4f f4-5f)
102.630: (putdown f4-4f key2-2)
102.630: (move f4-6f f5-6f)
102.742: (move f4-5f f3-5f)
102.742: (pickup f4-6f key2-3)
102.878: (move f5-3f f6-3f)
102.907: (pickup f4-5f key2-3)
103.153: (move f4-4f f5-4f)
103.271: (move f4-5f f5-5f)
103.310: (move f4-5f f4-6f)
103.311: (move f4-5f f4-6f)
103.313: (move f4-4f f5-4f)
103.328: (move f3-5f f3-4f)
103.331: (move f5-6f f4-6f)
103.341: (move f4-5f f4-6f)
103.409: (move f4-5f f4-6f)
103.547: (move f4-5f f4-6f)
103.555: (move f5-6f f4-6f)
103.972: (move f5-4f f5-5f)
103.974: (move f4-5f f5-5f)
103.979: (pickup f5-5f key2-3)
103.984: (move f4-4f f4-5f)
103.984: (move f3-5f f4-5f)
103.988: (move f5-6f f5-5f)
103.991: (move f4-5f f5-5f)
104.001: (move f4-5f f4-6f)
104.011: (move f5-4f f5-5f)
104.053: (move f5-3f f5-4f)
104.071: (putdown f6-3f key2-2)
104.091: (move f5-5f f4-5f)
104.096: (move f4-4f f4-5f)
104.143: (move f4-4f f3-4f)
104.151: (move f4-5f f4-6f)
104.165: (move f4-6f f4-7f)
104.172: (move f5-6f f4-6f)
104.369: (pickup-and-loose f3-5f key2-3 key0-3)
104.371: (move f4-5f f3-5f)
104.418: (move f5-6f f4-6f)
104.418: (pickup f4-6f key0-3)
104.485: (move f5-3f f5-4f)
104.571: (putdown f4-6f key0-3)
104.625: (pickup-and-loose f4-4f key2-3 key0-3)
104.632: (move f3-5f f4-5f)
104.636: (move f4-5f f4-4f)
104.675: (pickup-and-loose f4-4f key2-3 key0-3)
104.709: (move f4-5f f5-5f)
104.762: (putdown f5-3f key2-2)
104.813: (move f3-5f f3-4f)
104.831: (move f3-5f f3-4f)
104.833: (move f4-4f f3-4f)
104.836: (move f4-4f f5-4f)
104.837: (move f4-4f f3-4f)
104.839: (move f5-5f f5-4f)
104.858: (move f4-5f f4-4f)
104.860: (move f5-5f f4-5f)
104.868: (move f3-4f f4-4f)
104.872: (pickup-and-loose f5-4f key0-3 key2-3)
104.900: (pickup-and-loose f5-3f key0-0 key2-2)
104.906: (move f6-4f f5-4f)
104.912: (move f5-5f f5-6f)
104.921: (move f4-5f f4-6f)
104.968: (move f4-4f f4-5f)
104.989: (move f3-4f f3-5f)
105.009: (move f4-5f f3-5f)
105.050: (move f5-5f f5-6f)
105.064: (move f4-6f f5-6f)
105.106: (move f5-5f f4-5f)
105.116: (move f4-4f f4-5f)
105.149: (move f4-4f f5-4f)
105.149: (move f5-5f f5-4f)
105.158: (move f5-5f f4-5f)
105.164: (move f5-5f f5-4f)
105.175: (move f5-5f f5-6f)
105.203: (move f3-5f f3-4f)
105.208: (move f3-5f f3-6f)
105.281: (move f4-5f f4-6f)
105.295: (putdown f5-6f key2-3)
105.301: (putdown f5-4f key2-3)
105.324: (move f4-4f f4-5f)
105.327: (move f5-5f f4-5f)
105.332: (move f4-4f f5-4f)
105.355: (move f4-4f f4-3f)
105.358: (move f5-5f f5-6f)
105.382: (move f5-5f f4-5f)
105.389: (move f5-5f f5-4f)
105.390: (move f3-4f f3-3f)
105.414: (move f6-3f f6-2f)
105.420: (move f3-4f f3-5f)
105.439: (move f5-5f f5-6f)
105.443: (move f5-6f f5-5f)
105.451: (pickup f5-5f key0-3)
105.460: (move f4-6f f4-5f)
105.467: (pickup f5-5f key0-3)
105.472: (move f5-6f f5-5f)
105.477: (move f6-4f f6-5f)
105.493: (putdown f6-5f key2-3)
105.552: (move f4-0f f5-0f)
105.553: (move f4-5f f4-6f)
105.623: (move f5-5f f5-6f)
105.635: (move f4-6f f5-6f)
105.744: (move f4-6f f4-7f)
105.777: (putdown f4-5f key0-3)
105.793: (move f4-4f f3-4f)
105.803: (move f5-5f f6-5f)
105.803: (move f3-3f f3-4f)
105.818: (move f4-3f f3-3f)
105.820: (move f3-4f f3-3f)
105.867: (move f5-5f f5-6f)
105.873: (pickup f5-5f key0-3)
105.875: (move f5-5f f5-6f)
105.880: (move f4-5f f5-5f)
105.888: (move f4-6f f5-6f)
105.924: (move f4-5f f3-5f)
105.927: (move f4-6f f5-6f)
105.936: (move f3-1f f3-2f)
105.952: (move f5-5f f4-5f)
106.000: (move f4-4f f4-5f)
106.001: (move f5-5f f4-5f)
106.001: (move f4-5f f3-5f)
106.009: (move f5-5f f5-6f)
106.048: (move f5-5f f5-4f)
106.049: (move f5-5f f6-5f)
106.126: (putdown f1-3f key2-2)
106.135: (putdown f4-7f key0-3)
106.155: (move f4-4f f5-4f)
106.165: (move f3-4f f3-5f)
106.192: (move f5-5f f5-6f)
106.194: (move f4-6f f5-6f)
106.210: (move f3-4f f4-4f)
106.212: (move f5-5f f6-5f)
106.218: (move f4-6f f4-7f)
106.240: (pickup f4-5f key0-3)
106.244: (move f4-6f f4-5f)
106.246: (putdown f2-4f key2-2)
106.247: (move f5-5f f4-5f)
106.253: (move f5-5f f5-4f)
106.256: (move f4-6f f4-5f)
106.264: (move f5-5f f4-5f)
106.292: (move f6-5f f6-4f)
106.293: (move f5-4f f6-4f)
106.303: (move f4-6f f4-7f)
106.336: (move f4-6f f4-7f)
106.339: (move f4-4f f4-5f)
106.379: (move f3-5f f4-5f)
106.384: (putdown f4-4f key0-3)
106.387: (move f4-4f f4-5f)
106.396: (putdown f4-3f key2-3)
106.413: (move f4-3f f5-3f)
106.415: (move f5-4f f5-3f)
106.417: (move f4-6f f4-7f)
106.421: (move f4-5f f5-5f)
106.428: (putdown f3-5f key0-3)
106.431: (move f5-4f f5-5f)
106.433: (move f5-5f f6-5f)
106.455: (putdown f4-4f key0-3)
106.480: (putdown f3-4f key2-3)
106.500: (move f4-6f f4-7f)
106.506: (move f4-5f f5-5f)
106.507: (move f5-4f f5-5f)
106.508: (move f5-4f f4-4f)
106.509: (move f4-5f f4-4f)
106.521: (move f5-5f f5-4f)
106.523: (move f4-4f f5-4f)
106.546: (move f4-4f f5-4f)
106.550: (move f5-5f f6-5f)
106.562: (move f5-5f f6-5f)
106.562: (move f3-5f f3-6f)
106.566: (move f4-0f f4-1f)
106.580: (move f3-1f f4-1f)
106.583: (move f1-3f f1-4f)
92.219: (move f3-6f f4-6f)
92.221: (move f4-5f f4-6f)
94.461: (putdown f4-6f key2-2)
94.509: (move f5-5f f5-6f)
94.510: (move f4-6f f5-6f)
94.667: (move f5-4f f5-5f)
94.667: (move f4-5f f5-5f)
95.514: (move f4-6f f4-7f)
95.514: (move f3-7f f4-7f)
96.786: (putdown f5-5f key2-2)
96.919: (move f4-5f f4-6f)
97.105: (putdown f4-5f key2-2)
97.177: (move f4-5f f4-6f)
97.369: (move f4-5f f4-6f)
97.372: (move f3-6f f4-6f)
97.916: (move f3-6f f4-6f)
98.486: (move f6-4f f6-5f)
98.487: (move f5-5f f6-5f)
98.612: (move f3-6f f3-7f)
98.904: (move f3-7f f3-8f)
98.930: (move f4-5f f5-5f)
98.931: (move f5-4f f5-5f)
98.988: (move f4-5f f4-6f)
99.019: (move f4-5f f5-5f)
99.139: (move f6-3f f7-3f)
99.168: (move f5-4f f6-4f)
99.175: (move f6-3f f6-4f)
99.196: (move f4-5f f5-5f)
99.209: (move f3-6f f4-6f)
99.237: (putdown f5-4f key2-2)
99.238: (move f4-5f f4-6f)
99.322: (move f5-4f f5-5f)
100.675: (move f5-4f f5-5f)
100.902: (move f5-4f f5-5f)
100.994: (putdown f3-7f key2-2)
101.001: (move f4-5f f4-6f)
101.183: (putdown f3-6f key2-2)
101.215: (move f4-4f f4-5f)
101.637: (move f7-3f f7-4f)
101.637: (move f6-4f f7-4f)
101.700: (move f5-4f f5-5f)
101.704: (move f3-5f f4-5f)
101.704: (move f4-5f f5-5f)
101.706: (putdown f6-4f key2-2)
101.952: (move f4-7f f4-6f)
102.074: (pickup f4-6f key2-3)
102.113: (move f4-5f f5-5f)
102.114: (move f5-6f f4-6f)
102.116: (move f5-6f f5-5f)
102.120: (move f4-5f f4-6f)
102.139: (move f3-5f f3-4f)
102.142: (move f4-4f f3-4f)
102.198: (move f4-4f f5-4f)
102.267: (move f4-5f f3-5f)
102.280: (putdown f7-3f key2-2)
102.399: (pickup f4-5f key2-3)
102.400: (move f5-5f f4-5f)
102.402: (move f4-6f f4-5f)
102.435: (move f4-6f f4-5f)
102.435: (pickup f4-5f key2-3)
102.565: (move f5-4f f5-5f)
102.565: (move f4-5f f5-5f)
102.572: (move f3-2f f3-3f)
102.651: (move f4-5f f4-6f)
102.651: (move f5-6f f4-6f)
102.653: (move f3-5f f4-5f)
102.724: (move f4-5f f4-4f)
102.778: (move f4-5f f4-4f)
102.788: (move f4-5f f5-5f)
102.884: (move f5-6f f4-6f)
102.885: (move f4-5f f4-6f)
102.927: (move f4-5f f3-5f)
102.942: (putdown f4-6f key2-3)
103.079: (move f3-5f f3-4f)
103.093: (move f4-4f f3-4f)
103.227: (move f3-4f f3-3f)
103.238: (move f3-6f f3-5f)
103.306: (move f4-5f f3-5f)
103.309: (move f3-4f f3-5f)
103.413: (move f3-6f f3-7f)
103.415: (move f5-4f f6-4f)
103.435: (move f4-5f f4-6f)
103.513: (move f7-3f f8-3f)
103.541: (move f4-4f f3-4f)
103.582: (move f4-4f f5-4f)
103.609: (putdown f6-3f key2-2)
103.615: (move f5-6f f4-6f)
103.649: (move f5-5f f5-6f)
103.653: (move f4-6f f5-6f)
103.687: (move f3-4f f4-4f)
103.688: (move f4-5f f4-4f)
103.714: (move f3-5f f4-5f)
103.714: (move f4-4f f4-5f)
103.789: (move f3-5f f3-4f)
103.812: (move f5-6f f4-6f)
103.818: (move f4-5f f4-6f)
103.820: (move f4-4f f5-4f)
103.824: (move f5-5f f5-4f)
103.857: (move f5-4f f6-4f)
103.951: (move f5-4f f5-5f)
103.963: (putdown f5-4f key0-0)
103.965: (move f5-6f f4-6f)
103.967: (move f4-5f f4-6f)
103.974: (move f4-5f f5-5f)
103.977: (putdown f4-6f key0-3)
103.996: (move f4-6f f5-6f)
104.010: (putdown f4-6f key0-3)
104.045: (move f4-5f f4-6f)
104.086: (move f4-5f f4-6f)
104.095: (move f6-3f f7-3f)
104.138: (move f4-4f f4-3f)
104.202: (move f5-3f f5-4f)
104.217: (move f4-5f f4-6f)
104.221: (pickup-and-loose f5-4f key2-3 key0-3)
104.236: (move f5-5f f5-4f)
104.252: (move f4-4f f4-3f)
104.288: (move f4-5f f4-6f)
104.306: (putdown f4-4f key2-3)
104.313: (move f5-3f f5-4f)
104.334: (putdown f5-6f key2-3)
104.354: (putdown f5-5f key2-3)
104.370: (move f5-6f f5-5f)
104.408: (move f4-5f f3-5f)
104.410: (pickup-and-loose f3-5f key2-3 key0-3)
104.418: (move f4-5f f4-6f)
104.425: (move f3-6f f3-7f)
104.473: (move f3-5f f3-4f)
104.571: (move f4-5f f4-6f)
104.584: (move f4-4f f5-4f)
104.585: (move f5-5f f5-4f)
104.612: (move f4-4f f4-3f)
104.627: (move f4-4f f3-4f)
104.645: (move f4-5f f4-6f)
104.647: (move f5-6f f4-6f)
104.648: (putdown f3-5f key2-3)
104.780: (move f4-4f f4-5f)
104.852: (move f4-5f f4-6f)
104.940: (move f5-5f f6-5f)
104.983: (move f4-3f f3-3f)
104.984: (move f3-4f f3-3f)
105.021: (putdown f5-5f key2-3)
105.025: (move f7-3f f7-2f)
105.032: (move f6-2f f7-2f)
105.039: (move f4-4f f4-5f)
105.112: (putdown f3-4f key0-3)
105.124: (move f4-4f f5-4f)
105.147: (move f4-5f f3-5f)
105.149: (move f3-4f f3-5f)
105.168: (move f3-5f f3-6f)
105.181: (move f3-5f f3-4f)
105.216: (move f4-6f f4-7f)
105.223: (move f5-5f f5-6f)
105.224: (move f4-6f f5-6f)
105.277: (putdown f3-4f key0-3)
105.302: (move f6-5f f5-5f)
105.342: (move f5-4f f5-5f)
105.366: (move f4-4f f3-4f)
105.378: (move f4-4f f5-4f)
105.386: (move f5-0f f5-1f)
105.420: (move f4-1f f5-1f)
105.447: (putdown f3-4f key0-3)
105.453: (move f5-4f f6-4f)
105.464: (move f3-5f f4-5f)
105.480: (move f5-4f f4-4f)
105.512: (move f4-5f f5-5f)
105.524: (putdown f5-4f key0-3)
105.534: (move f6-3f f6-4f)
105.555: (move f5-4f f6-4f)
105.562: (putdown f5-4f key0-3)
105.588: (move f4-5f f5-5f)
105.592: (move f5-4f f5-5f)
105.596: (move f5-0f f6-0f)
105.658: (move f3-2f f2-2f)
105.736: (move f4-5f f3-5f)
105.746: (move f5-5f f5-4f)
105.746: (move f4-6f f5-6f)
105.748: (move f5-5f f5-6f)
105.748: (move f5-4f f6-4f)
105.748: (move f4-5f f5-5f)
105.766: (move f4-5f f4-4f)
105.775: (move f5-5f f6-5f)
105.797: (move f5-4f f4-4f)
105.801: (move f4-5f f4-4f)
105.802: (move f4-4f f3-4f)
105.825: (move f5-5f f5-6f)
105.832: (move f4-6f f5-6f)
105.851: (putdown f4-7f key2-3)
105.881: (move f4-6f f4-5f)
105.887: (move f5-5f f4-5f)
105.890: (pickup f4-5f key0-3)
105.893: (move f5-5f f4-5f)
105.901: (move f4-6f f4-5f)
105.921: (pickup f4-5f key0-3)
105.928: (move f4-5f f5-5f)
105.933: (move f4-4f f4-3f)
105.960: (move f4-5f f3-5f)
105.989: (move f4-5f f5-5f)
105.992: (move f4-4f f5-4f)
106.004: (move f5-4f f5-5f)
106.017: (move f3-5f f3-4f)
93.232: (putdown f4-6f key2-2)
93.577: (move f4-6f f5-6f)
93.578: (move f5-5f f5-6f)
94.415: (move f3-8f f4-8f)
94.416: (move f4-7f f4-8f)
94.513: (move f4-6f f4-7f)
94.515: (move f3-7f f4-7f)
95.494: (putdown f5-5f key2-2)
95.591: (putdown f5-6f key2-2)
96.456: (move f4-5f f4-6f)
96.578: (putdown f4-7f key2-2)
96.645: (move f4-5f f4-6f)
96.859: (move f4-5f f4-6f)
96.863: (move f3-6f f4-6f)
97.110: (move f5-5f f6-5f)
97.111: (move f6-4f f6-5f)
97.127: (move f5-5f f5-6f)
97.355: (move f4-7f f5-7f)
97.356: (move f5-6f f5-7f)
97.389: (move f3-6f f4-6f)
97.807: (move f5-5f f5-6f)
97.868: (move f4-6f f5-6f)
98.067: (move f3-7f f3-8f)
98.469: (move f4-5f f5-5f)
98.470: (move f5-4f f5-5f)
98.470: (move f3-7f f4-7f)
98.516: (move f4-5f f4-6f)
98.560: (move f4-5f f5-5f)
98.710: (move f5-5f f5-6f)
98.714: (move f4-6f f5-6f)
98.718: (move f4-6f f4-7f)
98.766: (move f4-5f f5-5f)
98.770: (move f5-4f f5-5f)
98.834: (move f4-6f f5-6f)
98.835: (move f5-5f f5-6f)
98.853: (putdown f6-5f key2-2)
99.532: (move f4-6f f5-6f)
99.604: (move f5-5f f6-5f)
99.697: (move f4-6f f4-7f)
99.702: (move f3-7f f4-7f)
99.702: (move f4-6f f5-6f)
99.706: (move f5-5f f5-6f)
99.733: (putdown f3-7f key2-2)
99.745: (move f5-5f f5-6f)
99.752: (move f6-4f f7-4f)
99.752: (move f7-3f f7-4f)
99.841: (move f4-6f f4-7f)
99.891: (move f5-5f f5-6f)
99.959: (move f4-6f f4-7f)
100.068: (putdown f3-8f key2-2)
100.163: (move f4-6f f4-5f)
100.210: (putdown f6-4f key2-2)
100.216: (move f3-8f f3-9f)
100.320: (move f5-4f f5-5f)
100.473: (move f5-4f f5-5f)
100.506: (move f5-5f f4-5f)
100.519: (putdown f7-3f key2-2)
100.624: (putdown f5-5f key0-0)
100.776: (move f4-6f f5-6f)
100.779: (move f5-5f f5-6f)
100.869: (move f5-4f f5-5f)
100.880: (move f4-6f f4-7f)
100.886: (move f4-5f f5-5f)
100.886: (move f3-7f f4-7f)
100.894: (move f5-5f f5-6f)
100.901: (move f4-6f f5-6f)
101.209: (move f6-4f f6-5f)
101.214: (move f5-5f f6-5f)
101.362: (move f3-3f f3-4f)
101.387: (move f3-7f f3-8f)
101.438: (move f5-5f f4-5f)
101.456: (move f4-4f f4-5f)
101.508: (move f6-4f f6-5f)
101.762: (move f4-6f f4-7f)
101.767: (move f5-5f f6-5f)
101.774: (move f5-5f f5-4f)
101.804: (move f6-5f f7-5f)
101.806: (move f7-4f f7-5f)
101.972: (move f4-6f f4-7f)
102.185: (move f4-6f f4-5f)
102.201: (pickup f4-5f key2-3)
102.283: (putdown f4-6f key2-3)
102.403: (move f5-4f f6-4f)
102.403: (move f6-4f f5-4f)
102.457: (move f5-6f f5-5f)
102.465: (move f4-5f f5-5f)
102.583: (move f3-5f f3-4f)
102.605: (move f4-4f f3-4f)
102.665: (move f4-3f f3-3f)
102.675: (move f3-4f f3-3f)
102.682: (move f5-5f f5-6f)
102.685: (move f4-6f f5-6f)
102.700: (move f8-3f f8-4f)
102.708: (move f7-4f f8-4f)
102.752: (move f4-5f f3-5f)
102.757: (move f6-4f f6-5f)
102.822: (move f4-7f f4-6f)
102.915: (pickup-and-loose f7-4f key3-3 key2-2)
102.933: (move f3-6f f3-7f)
102.945: (move f5-6f f4-6f)
102.984: (move f4-4f f5-4f)
102.987: (move f5-5f f5-4f)
103.020: (move f4-6f f5-6f)
103.024: (move f5-4f f6-4f)
103.149: (move f5-5f f6-5f)
103.158: (move f7-3f f8-3f)
103.173: (move f6-3f f7-3f)
103.250: (move f4-5f f4-4f)
103.252: (move f5-5f f6-5f)
103.261: (move f6-4f f6-5f)
103.309: (move f3-7f f3-8f)
103.314: (move f4-5f f4-6f)
103.334: (putdown f7-4f key2-2)
103.353: (move f4-6f f3-6f)
103.361: (move f6-4f f7-4f)
103.469: (move f5-4f f5-5f)
103.473: (move f4-5f f5-5f)
103.549: (move f6-4f f5-4f)
103.621: (move f3-4f f3-3f)
103.623: (move f4-6f f4-5f)
103.636: (move f3-5f f4-5f)
103.719: (move f3-6f f3-5f)
103.722: (move f3-4f f3-5f)
103.751: (move f4-5f f4-6f)
103.757: (move f4-5f f3-5f)
103.834: (move f4-5f f3-5f)
103.863: (move f3-5f f3-4f)
103.891: (putdown f5-5f key2-3)
103.899: (move f5-6f f5-5f)
103.930: (move f4-5f f3-5f)
103.932: (move f4-4f f3-4f)
103.934: (move f3-3f f4-3f)
103.950: (move f4-5f f4-6f)
103.975: (move f3-6f f3-7f)
104.053: (move f4-5f f4-4f)
104.060: (move f5-4f f4-4f)
104.066: (putdown f5-4f key0-0)
104.121: (move f4-6f f4-7f)
104.150: (putdown f3-4f key2-3)
104.162: (move f6-4f f7-4f)
104.167: (move f4-5f f4-4f)
104.173: (move f5-5f f5-4f)
104.175: (move f3-4f f4-4f)
104.179: (move f4-4f f5-4f)
104.204: (move f4-5f f4-4f)
104.211: (move f4-5f f4-6f)
104.219: (move f5-4f f5-3f)
104.241: (move f8-3f f9-3f)
104.302: (move f4-5f f5-5f)
104.307: (move f5-4f f5-5f)
104.347: (putdown f3-3f key2-2)
104.369: (move f4-3f f3-3f)
104.370: (move f3-4f f3-3f)
104.376: (move f5-5f f5-4f)
104.376: (move f4-4f f5-4f)
104.429: (move f6-4f f6-5f)
104.466: (move f5-5f f6-5f)
104.543: (putdown f5-5f key2-3)
104.544: (move f6-4f f6-5f)
104.553: (move f5-5f f6-5f)
104.557: (move f5-5f f4-5f)
104.562: (move f6-3f f6-4f)
104.572: (putdown f4-4f key2-3)
104.573: (move f7-3f f7-2f)
104.585: (move f3-7f f3-6f)
104.628: (move f6-4f f7-4f)
104.657: (move f7-3f f7-4f)
104.662: (move f4-4f f4-3f)
104.748: (move f3-4f f3-3f)
104.753: (move f4-3f f3-3f)
104.757: (move f5-4f f5-5f)
104.762: (move f4-5f f5-5f)
104.791: (move f5-4f f6-4f)
104.812: (move f7-3f f7-4f)
104.841: (putdown f3-5f key2-3)
104.868: (move f3-7f f3-8f)
104.906: (move f4-6f f4-5f)
104.930: (move f5-5f f5-6f)
104.931: (putdown f8-3f key2-2)
104.934: (move f5-5f f4-5f)
104.948: (move f5-4f f6-4f)
104.954: (move f6-4f f6-3f)
104.956: (putdown f5-4f key2-3)
104.969: (move f5-5f f6-5f)
104.973: (move f7-3f f8-3f)
105.007: (move f5-5f f4-5f)
105.013: (move f3-3f f2-3f)
105.020: (move f5-5f f5-6f)
105.034: (move f2-2f f2-3f)
105.034: (move f7-3f f8-3f)
105.035: (putdown f3-4f key2-3)
105.040: (move f6-4f f7-4f)
105.047: (move f3-5f f4-5f)
105.049: (move f5-5f f4-5f)
105.073: (move f3-5f f3-4f)
105.080: (move f4-4f f3-4f)
105.096: (move f5-5f f4-5f)
105.149: (move f6-4f f6-3f)
105.175: (putdown f5-4f key2-3)
105.227: (move f2-2f f1-2f)
93.208: (move f4-7f f4-8f)
93.209: (move f3-8f f4-8f)
94.607: (putdown f5-6f key2-2)
95.408: (putdown f4-8f key2-2)
95.503: (putdown f4-7f key2-2)
95.781: (move f3-9f f4-9f)
95.781: (move f4-8f f4-9f)
96.130: (move f4-8f f5-8f)
96.132: (move f5-7f f5-8f)
96.320: (move f5-5f f5-6f)
96.416: (move f4-7f f5-7f)
96.417: (move f5-6f f5-7f)
96.567: (move f4-5f f4-6f)
96.568: (move f5-6f f4-6f)
96.912: (move f5-5f f5-6f)
97.107: (move f4-6f f5-6f)
97.310: (pickup-and-loose f5-7f key0-3 key2-2)
97.493: (move f3-7f f4-7f)
97.507: (move f5-7f f6-7f)
97.544: (putdown f6-5f key2-2)
97.660: (move f5-5f f5-6f)
97.663: (move f4-6f f5-6f)
97.695: (move f3-6f f4-6f)
97.715: (move f4-7f f4-6f)
97.788: (move f5-5f f5-6f)
97.794: (move f4-6f f5-6f)
97.840: (move f4-6f f4-7f)
97.944: (move f3-8f f3-9f)
98.041: (putdown f5-7f key2-2)
98.048: (move f4-7f f4-8f)
98.049: (move f3-8f f4-8f)
98.052: (move f4-7f f4-6f)
98.146: (move f5-6f f4-6f)
98.286: (move f4-5f f4-6f)
98.286: (move f5-6f f4-6f)
98.307: (move f3-8f f4-8f)
98.347: (move f4-7f f4-8f)
98.395: (move f5-5f f6-5f)
98.497: (move f4-7f f4-8f)
98.547: (move f4-6f f4-7f)
98.555: (move f3-7f f4-7f)
98.630: (move f4-6f f5-6f)
98.689: (move f7-5f f7-6f)
98.816: (move f4-6f f4-7f)
98.825: (move f5-5f f5-6f)
98.827: (move f4-6f f5-6f)
98.858: (move f4-6f f4-7f)
98.862: (move f5-4f f5-5f)
98.863: (move f6-5f f5-5f)
98.926: (move f5-5f f5-6f)
99.067: (move f5-5f f5-6f)
99.131: (move f5-6f f5-7f)
99.188: (putdown f3-8f key2-2)
99.218: (move f3-4f f3-5f)
99.671: (putdown f5-6f key0-0)
99.759: (move f6-5f f5-5f)
99.764: (move f6-4f f6-5f)
99.767: (move f4-6f f5-6f)
99.767: (move f5-5f f6-5f)
99.776: (move f5-5f f5-6f)
99.821: (move f5-5f f5-6f)
99.901: (move f4-6f f4-7f)
99.914: (move f5-5f f5-6f)
99.915: (move f3-7f f4-7f)
99.930: (move f7-4f f7-5f)
99.930: (move f6-5f f7-5f)
100.127: (move f4-7f f5-7f)
100.167: (move f4-7f f5-7f)
100.177: (putdown f5-5f key0-0)
100.183: (move f4-5f f5-5f)
100.188: (move f5-6f f5-5f)
100.287: (move f5-4f f5-5f)
100.311: (move f4-6f f4-5f)
100.353: (move f6-4f f6-5f)
100.356: (move f5-6f f5-7f)
100.450: (move f5-6f f5-5f)
100.459: (move f5-5f f6-5f)
100.641: (move f4-6f f4-7f)
100.650: (move f5-5f f4-5f)
100.687: (move f3-7f f3-8f)
100.709: (move f4-5f f4-6f)
100.721: (move f5-6f f4-6f)
100.795: (move f4-5f f4-6f)
100.799: (move f5-6f f4-6f)
100.852: (move f3-4f f4-4f)
100.861: (move f4-3f f4-4f)
101.120: (pickup-and-loose f7-4f key3-3 key2-2)
101.156: (putdown f3-9f key2-2)
101.166: (move f8-3f f8-4f)
101.170: (move f7-4f f8-4f)
101.184: (move f3-9f f3-10f)
101.187: (move f4-7f f4-8f)
101.191: (move f3-8f f4-8f)
101.240: (move f6-4f f6-5f)
101.302: (move f4-7f f4-8f)
101.304: (move f3-8f f4-8f)
101.332: (move f4-7f f4-8f)
101.459: (move f8-3f f9-3f)
101.498: (move f8-3f f8-4f)
101.514: (move f7-4f f8-4f)
101.516: (move f5-6f f5-7f)
101.530: (move f7-4f f8-4f)
101.551: (putdown f7-4f key2-2)
101.552: (move f5-5f f4-5f)
101.746: (move f7-4f f8-4f)
101.780: (move f7-4f f8-4f)
101.800: (move f6-4f f7-4f)
101.802: (move f5-5f f6-5f)
101.849: (move f5-6f f5-7f)
101.849: (move f4-7f f5-7f)
101.869: (move f6-5f f5-5f)
101.870: (move f5-4f f5-5f)
101.908: (move f6-4f f6-5f)
101.915: (move f5-5f f6-5f)
101.944: (move f7-4f f8-4f)
101.961: (move f5-6f f5-5f)
101.963: (move f4-5f f5-5f)
102.013: (move f5-5f f5-4f)
102.193: (move f7-4f f7-3f)
102.195: (move f6-3f f7-3f)
102.259: (move f7-4f f8-4f)
102.280: (move f8-3f f9-3f)
102.290: (move f5-6f f5-5f)
102.297: (move f4-5f f5-5f)
102.325: (move f6-5f f6-4f)
102.337: (move f5-4f f6-4f)
102.415: (move f7-4f f8-4f)
102.416: (move f8-3f f8-4f)
102.447: (move f4-7f f4-8f)
102.456: (move f8-3f f9-3f)
102.481: (move f4-3f f5-3f)
102.642: (move f6-4f f5-4f)
102.682: (pickup-and-loose f8-4f key2-4 key2-2)
102.689: (putdown f3-4f key2-2)
102.723: (move f6-4f f7-4f)
102.740: (move f3-7f f3-8f)
102.784: (putdown f7-5f key2-2)
102.789: (pickup f5-3f key2-2)
102.812: (move f4-5f f4-4f)
102.850: (move f4-5f f3-5f)
102.858: (move f7-4f f7-3f)
102.961: (move f7-5f f8-5f)
102.966: (move f8-4f f8-5f)
103.067: (move f5-6f f5-7f)
103.068: (move f4-7f f5-7f)
103.081: (pickup f7-4f key3-3)
103.132: (move f7-4f f7-3f)
103.137: (move f6-4f f7-4f)
103.137: (move f4-3f f3-3f)
103.137: (move f3-4f f3-3f)
103.139: (move f7-3f f7-4f)
103.152: (move f6-3f f7-3f)
