/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.525: (move f4-5f f4-4f)
59.529: (move f5-4f f4-4f)
59.547: (putdown f5-6f key0-2)
59.555: (move f4-5f f3-5f)
59.571: (move f5-5f f5-4f)
59.576: (putdown f5-5f key2-3)
59.595: (move f4-4f f4-5f)
59.610: (move f4-5f f4-4f)
59.611: (move f4-5f f4-6f)
54.987: (move f5-5f f4-5f)
55.203: (move f5-4f f4-4f)
55.397: (move f4-4f f4-5f)
55.563: (move f4-4f f3-4f)
55.619: (move f4-5f f4-4f)
55.656: (move f4-5f f5-5f)
55.656: (pickup f5-5f key3-3)
55.667: (move f3-5f f4-5f)
55.745: (move f5-4f f4-4f)
55.810: (move f5-5f f4-5f)
55.822: (move f2-4f f3-4f)
55.917: (move f3-5f f3-4f)
55.924: (move f3-5f f3-4f)
55.955: (putdown f4-4f key2-3)
56.057: (move f5-4f f4-4f)
56.090: (pickup f4-4f key2-3)
56.094: (move f5-4f f4-4f)
56.111: (pickup f4-6f key3-3)
56.225: (move f5-6f f5-5f)
56.225: (move f4-5f f5-5f)
56.253: (move f5-4f f5-5f)
56.289: (move f5-4f f4-4f)
56.312: (move f4-5f f4-4f)
56.325: (move f4-5f f4-4f)
56.375: (putdown f4-5f key3-3)
56.409: (move f5-5f f4-5f)
56.411: (move f4-4f f4-5f)
56.430: (move f5-4f f4-4f)
56.605: (move f3-6f f3-5f)
56.608: (move f4-5f f3-5f)
56.682: (move f4-4f f3-4f)
56.760: (move f4-5f f4-4f)
56.766: (move f5-4f f5-5f)
56.836: (move f5-5f f5-6f)
56.859: (move f4-5f f4-4f)
56.865: (move f4-4f f3-4f)
56.868: (move f3-5f f3-4f)
56.903: (move f4-4f f3-4f)
56.927: (putdown f3-4f key3-3)
56.936: (move f4-5f f5-5f)
56.968: (putdown f5-6f key3-3)
56.981: (move f3-4f f3-3f)
56.986: (pickup-and-loose f4-5f key2-3 key3-3)
57.003: (move f4-4f f4-5f)
57.037: (move f3-5f f4-5f)
57.042: (move f4-4f f3-4f)
57.047: (move f4-4f f4-5f)
57.067: (move f5-5f f4-5f)
57.067: (move f3-4f f4-4f)
57.121: (move f4-5f f4-4f)
57.136: (pickup f4-5f key2-3)
57.242: (move f6-5f f5-5f)
57.247: (move f5-4f f5-5f)
57.254: (putdown f4-4f key2-3)
57.268: (move f4-4f f4-5f)
57.277: (move f5-5f f4-5f)
57.286: (move f4-4f f3-4f)
57.366: (putdown f5-5f key3-3)
57.373: (pickup f4-5f key3-3)
57.410: (move f4-5f f3-5f)
57.411: (move f4-5f f5-5f)
57.422: (move f4-6f f5-6f)
57.425: (move f5-5f f5-6f)
57.441: (move f4-5f f5-5f)
57.450: (move f3-3f f3-4f)
57.456: (move f3-3f f3-4f)
57.476: (move f4-5f f5-5f)
57.509: (putdown f4-4f key3-3)
57.571: (move f5-5f f4-5f)
57.592: (pickup f4-5f key2-3)
57.594: (move f4-4f f3-4f)
57.597: (move f4-5f f5-5f)
57.614: (move f4-4f f4-5f)
57.641: (putdown f4-4f key2-3)
57.663: (move f4-5f f4-4f)
57.709: (putdown f4-5f key3-3)
57.718: (move f4-4f f5-4f)
57.747: (move f3-4f f4-4f)
57.770: (putdown f4-4f key3-3)
57.797: (move f4-4f f4-5f)
57.809: (putdown f5-5f key2-3)
57.874: (putdown f5-5f key3-3)
57.925: (move f4-4f f3-4f)
57.947: (move f5-4f f4-4f)
57.958: (move f4-5f f4-4f)
57.970: (move f5-4f f4-4f)
57.977: (move f3-5f f3-4f)
57.982: (putdown f5-4f key2-3)
57.984: (putdown f4-4f key2-3)
58.054: (pickup f4-5f key2-3)
58.077: (move f3-4f f4-4f)
58.087: (move f4-5f f5-5f)
58.099: (move f4-4f f5-4f)
58.103: (move f5-5f f4-5f)
58.110: (move f5-4f f5-5f)
58.136: (putdown f4-4f key2-3)
58.164: (move f4-4f f5-4f)
58.164: (move f5-5f f5-4f)
58.169: (move f5-4f f5-5f)
58.173: (move f5-4f f4-4f)
58.185: (move f4-5f f5-5f)
58.201: (move f3-4f f3-3f)
58.205: (move f5-5f f4-5f)
58.206: (move f3-3f f3-4f)
58.214: (putdown f5-6f key3-3)
58.224: (move f3-4f f4-4f)
58.239: (move f3-3f f3-4f)
58.256: (move f4-5f f4-4f)
58.257: (move f3-3f f4-3f)
58.259: (move f4-4f f4-3f)
58.264: (move f5-4f f4-4f)
58.338: (move f4-5f f5-5f)
58.346: (putdown f5-5f key3-3)
58.347: (move f4-4f f4-5f)
58.362: (move f3-3f f3-4f)
58.403: (move f4-4f f4-5f)
58.403: (move f3-4f f4-4f)
58.404: (move f4-4f f3-4f)
58.449: (move f4-4f f4-5f)
58.459: (move f5-4f f6-4f)
58.470: (move f4-5f f4-4f)
58.487: (move f4-4f f3-4f)
58.487: (move f4-5f f4-4f)
58.495: (move f5-4f f5-5f)
58.500: (move f5-6f f5-5f)
58.504: (move f5-5f f5-4f)
58.505: (move f4-4f f5-4f)
58.513: (move f4-5f f4-4f)
58.514: (move f4-4f f3-4f)
58.534: (move f3-4f f2-4f)
58.566: (move f5-4f f6-4f)
58.574: (move f4-4f f3-4f)
58.578: (putdown f5-5f key2-3)
58.593: (putdown f3-4f key2-3)
58.624: (move f4-5f f3-5f)
58.625: (move f3-4f f4-4f)
58.629: (move f4-4f f3-4f)
58.630: (pickup f4-5f key2-3)
58.675: (move f4-4f f4-5f)
58.693: (putdown f3-4f key3-3)
58.700: (move f5-5f f5-6f)
58.707: (move f5-5f f5-4f)
58.708: (move f4-6f f5-6f)
58.711: (move f4-4f f5-4f)
58.738: (move f5-5f f5-6f)
58.750: (move f4-5f f5-5f)
58.766: (move f3-4f f3-3f)
58.789: (putdown f3-4f key0-2)
58.844: (move f4-4f f3-4f)
58.861: (move f5-5f f5-6f)
58.869: (pickup f5-5f key0-2)
58.914: (putdown f3-4f key3-3)
58.937: (move f4-5f f5-5f)
58.940: (move f5-6f f5-5f)
58.960: (pickup-and-loose f3-5f key3-3 key2-3)
58.969: (move f4-4f f3-4f)
58.975: (putdown f4-5f key2-3)
59.017: (move f4-4f f5-4f)
59.020: (move f5-5f f5-4f)
59.058: (move f3-4f f3-3f)
59.077: (move f4-4f f3-4f)
59.078: (move f4-6f f5-6f)
59.091: (putdown f3-4f key2-3)
59.097: (move f5-5f f5-6f)
59.115: (move f6-5f f6-4f)
59.117: (move f5-4f f6-4f)
59.123: (move f3-4f f3-3f)
59.168: (move f5-4f f5-5f)
59.179: (move f4-5f f4-4f)
59.185: (move f4-4f f4-5f)
59.195: (move f5-5f f5-6f)
59.201: (move f5-5f f4-5f)
59.207: (move f4-4f f4-5f)
59.232: (move f6-4f f6-5f)
59.238: (move f5-5f f6-5f)
59.263: (move f5-5f f6-5f)
59.285: (putdown f5-4f key3-3)
59.290: (move f5-6f f5-5f)
59.342: (move f4-4f f3-4f)
59.396: (move f4-5f f4-4f)
59.410: (move f4-4f f3-4f)
59.411: (pickup f4-4f key0-2)
59.412: (move f4-4f f5-4f)
59.419: (move f4-4f f3-4f)
59.422: (move f3-4f f4-4f)
59.434: (move f4-4f f3-4f)
59.496: (move f3-4f f4-4f)
59.499: (move f3-4f f4-4f)
59.511: (move f4-4f f3-4f)
59.519: (putdown f4-6f key3-3)
59.535: (move f6-5f f6-4f)
59.540: (move f3-3f f4-3f)
59.541: (move f4-4f f4-3f)
59.546: (move f5-4f f6-4f)
59.551: (move f4-4f f5-4f)
59.552: (move f4-5f f5-5f)
59.555: (move f5-5f f5-4f)
59.561: (move f5-5f f5-6f)
59.565: (move f5-5f f5-4f)
59.577: (move f4-5f f4-6f)
55.351: (move f4-4f f3-4f)
55.489: (move f4-5f f4-4f)
55.520: (move f4-6f f4-5f)
55.645: (move f4-4f f3-4f)
55.729: (move f3-5f f3-4f)
55.730: (move f4-4f f3-4f)
55.868: (putdown f3-4f key2-3)
55.933: (putdown f4-5f key2-3)
55.943: (pickup f4-5f key3-3)
56.017: (move f4-4f f3-4f)
56.099: (putdown f4-4f key2-3)
56.154: (move f4-4f f3-4f)
56.309: (move f4-4f f4-5f)
56.390: (putdown f4-4f key2-3)
56.530: (putdown f4-5f key2-3)
56.544: (move f3-5f f3-4f)
56.546: (move f4-4f f3-4f)
56.596: (move f4-5f f5-5f)
56.600: (move f5-4f f5-5f)
56.613: (move f4-4f f4-5f)
56.614: (move f5-5f f4-5f)
56.649: (move f4-5f f5-5f)
56.669: (pickup f4-4f key3-3)
56.688: (move f4-4f f3-4f)
56.753: (putdown f4-4f key3-3)
56.764: (move f4-5f f4-4f)
56.818: (move f4-4f f4-5f)
56.819: (move f5-5f f4-5f)
56.847: (move f4-5f f5-5f)
56.848: (move f5-4f f5-5f)
56.914: (pickup f5-4f key2-3)
56.915: (move f5-4f f5-5f)
56.962: (move f4-4f f3-4f)
56.970: (move f4-4f f4-5f)
56.971: (move f4-4f f3-4f)
56.981: (move f4-5f f5-5f)
57.012: (putdown f3-4f key3-3)
57.051: (move f4-5f f5-5f)
57.067: (move f4-5f f4-4f)
57.092: (move f4-5f f5-5f)
57.165: (move f5-5f f4-5f)
57.177: (move f4-5f f5-5f)
57.180: (move f3-4f f3-3f)
57.228: (putdown f4-4f key2-3)
57.233: (move f3-4f f4-4f)
57.244: (putdown f5-5f key3-3)
57.256: (move f4-5f f5-5f)
57.271: (putdown f5-5f key2-3)
57.282: (putdown f4-4f key3-3)
57.323: (move f4-4f f5-4f)
57.331: (move f5-5f f5-4f)
57.344: (move f3-5f f3-4f)
57.346: (move f5-5f f4-5f)
57.375: (move f4-5f f4-4f)
57.422: (putdown f4-4f key2-3)
57.425: (move f5-4f f5-5f)
57.476: (move f4-5f f4-4f)
57.500: (move f4-4f f3-4f)
57.505: (move f3-5f f3-4f)
57.520: (move f3-4f f4-4f)
57.522: (move f4-5f f5-5f)
57.529: (move f4-4f f4-5f)
57.531: (move f5-5f f4-5f)
57.572: (move f4-4f f4-5f)
57.582: (move f5-6f f5-5f)
57.618: (putdown f3-4f key2-3)
57.632: (move f4-5f f5-5f)
57.634: (move f3-4f f3-3f)
57.641: (move f4-5f f4-4f)
57.658: (move f4-4f f4-5f)
57.665: (move f3-4f f3-3f)
57.676: (move f4-6f f5-6f)
57.698: (putdown f3-4f key2-3)
57.699: (putdown f4-4f key3-3)
57.708: (move f5-4f f4-4f)
57.744: (move f4-4f f5-4f)
57.745: (move f5-5f f5-4f)
57.759: (putdown f3-4f key2-3)
57.789: (move f4-4f f3-4f)
57.794: (move f3-4f f4-4f)
57.795: (move f4-6f f4-5f)
57.796: (pickup-and-loose f4-4f key3-3 key2-3)
57.817: (move f3-4f f4-4f)
57.846: (move f4-5f f4-4f)
57.901: (move f3-4f f3-3f)
57.922: (putdown f3-5f key3-3)
57.930: (move f4-4f f3-4f)
57.932: (move f4-4f f3-4f)
57.954: (putdown f3-3f key3-3)
57.978: (move f4-4f f4-5f)
57.978: (move f5-5f f4-5f)
57.986: (move f4-5f f5-5f)
57.989: (putdown f5-5f key2-3)
58.010: (putdown f3-4f key2-3)
58.013: (move f4-4f f4-5f)
58.086: (move f3-4f f4-4f)
58.113: (move f4-4f f3-4f)
58.117: (move f4-4f f4-5f)
58.164: (move f5-5f f5-4f)
58.189: (move f3-4f f4-4f)
58.194: (move f4-5f f5-5f)
58.227: (move f4-5f f4-4f)
58.228: (pickup f6-5f key2-3)
58.233: (move f6-4f f6-5f)
58.234: (move f5-5f f6-5f)
58.249: (move f5-5f f4-5f)
58.280: (move f4-6f f5-6f)
58.280: (move f5-5f f5-6f)
58.328: (putdown f4-4f key2-3)
58.338: (move f4-5f f5-5f)
58.344: (move f3-4f f3-3f)
58.380: (move f3-4f f3-3f)
58.404: (move f4-5f f4-4f)
58.424: (move f4-5f f5-5f)
58.435: (move f4-5f f4-4f)
58.439: (move f3-4f f4-4f)
58.443: (move f4-5f f5-5f)
58.464: (move f5-5f f5-6f)
58.514: (putdown f3-5f key3-3)
58.585: (move f4-4f f3-4f)
58.585: (move f4-4f f3-4f)
58.614: (move f4-5f f5-5f)
58.615: (move f4-4f f4-3f)
58.629: (move f4-4f f3-4f)
58.634: (pickup f4-5f key2-3)
58.635: (move f5-5f f4-5f)
58.640: (move f4-4f f4-5f)
58.658: (putdown f5-4f key3-3)
58.667: (move f4-4f f3-4f)
58.695: (move f4-4f f3-4f)
58.711: (putdown f5-5f key2-3)
58.819: (move f3-4f f4-4f)
58.823: (move f5-5f f5-6f)
58.871: (putdown f4-4f key2-3)
58.882: (putdown f4-4f key2-3)
58.920: (move f4-4f f3-4f)
58.925: (move f4-6f f5-6f)
58.962: (move f3-3f f2-3f)
58.965: (move f2-4f f2-3f)
58.969: (putdown f5-5f key3-3)
58.996: (move f4-4f f5-4f)
58.996: (move f5-5f f5-4f)
59.044: (move f5-5f f5-6f)
59.056: (move f5-5f f5-6f)
59.062: (move f4-5f f4-4f)
59.065: (move f5-4f f4-4f)
59.067: (putdown f5-5f key2-3)
59.068: (move f5-5f f5-6f)
59.070: (move f5-6f f5-5f)
59.083: (move f3-4f f2-4f)
59.111: (move f5-5f f4-5f)
59.112: (move f4-5f f3-5f)
59.119: (move f5-5f f4-5f)
59.165: (move f4-5f f4-6f)
59.170: (move f4-4f f4-5f)
59.174: (move f4-5f f4-4f)
59.178: (move f4-4f f3-4f)
59.238: (move f4-4f f5-4f)
59.266: (move f4-4f f4-5f)
59.273: (move f4-4f f4-5f)
59.282: (move f5-5f f5-4f)
59.293: (move f4-5f f5-5f)
59.343: (putdown f5-6f key2-3)
59.415: (move f3-5f f4-5f)
59.426: (move f3-4f f4-4f)
59.426: (move f4-5f f4-6f)
59.432: (move f4-4f f3-4f)
59.438: (move f4-5f f4-4f)
59.441: (move f4-4f f5-4f)
59.448: (pickup f4-5f key0-2)
59.451: (putdown f6-4f key2-3)
59.475: (move f4-5f f3-5f)
59.478: (move f4-4f f3-4f)
59.480: (move f4-5f f4-4f)
59.481: (move f3-4f f4-4f)
59.504: (move f4-4f f3-4f)
59.510: (move f4-4f f3-4f)
59.514: (move f4-5f f4-4f)
59.517: (putdown f6-4f key2-3)
59.541: (move f6-4f f6-5f)
59.543: (move f5-5f f4-5f)
59.550: (move f5-5f f6-5f)
59.559: (move f4-4f f4-5f)
59.561: (putdown f2-4f key3-3)
59.617: (move f3-4f f3-3f)
59.632: (move f4-4f f4-3f)
59.642: (move f4-4f f3-4f)
59.668: (move f5-5f f6-5f)
59.670: (move f4-4f f4-5f)
59.695: (move f4-4f f3-4f)
59.695: (move f5-5f f5-6f)
59.721: (move f4-4f f5-4f)
59.766: (putdown f5-4f key2-3)
59.774: (move f5-6f f4-6f)
59.774: (move f4-4f f4-3f)
59.777: (move f3-4f f3-5f)
59.786: (move f4-5f f5-5f)
59.790: (putdown f3-4f key3-3)
59.809: (move f4-5f f4-6f)
59.832: (move f5-5f f5-6f)
54.792: (move f4-4f f3-4f)
54.840: (move f4-4f f3-4f)
55.091: (move f3-5f f4-5f)
55.909: (move f5-4f f5-5f)
55.919: (move f4-5f f5-5f)
56.016: (move f4-5f f5-5f)
56.244: (move f5-4f f4-4f)
56.250: (putdown f3-4f key2-3)
56.259: (move f5-6f f5-5f)
56.266: (move f4-5f f4-4f)
56.274: (move f5-4f f5-5f)
56.376: (putdown f4-4f key2-3)
56.387: (move f3-5f f4-5f)
56.410: (move f3-4f f4-4f)
56.411: (move f4-5f f5-5f)
56.479: (putdown f3-4f key3-3)
56.530: (move f4-4f f4-5f)
56.530: (putdown f4-5f key3-3)
56.567: (move f5-6f f5-5f)
56.573: (move f4-5f f5-5f)
56.575: (move f4-4f f3-4f)
56.575: (move f3-5f f3-4f)
56.598: (pickup f5-5f key2-3)
56.612: (move f4-4f f3-4f)
56.645: (move f4-4f f3-4f)
56.733: (move f3-5f f3-4f)
56.994: (move f4-5f f4-4f)
57.044: (pickup f4-4f key2-3)
57.061: (move f4-4f f3-4f)
57.089: (move f2-4f f3-4f)
57.152: (putdown f4-5f key2-3)
57.153: (move f5-5f f4-5f)
57.174: (move f4-4f f3-4f)
57.188: (putdown f3-4f key2-3)
57.224: (putdown f4-5f key2-3)
57.225: (move f4-4f f4-5f)
57.246: (move f4-4f f4-5f)
57.288: (move f3-4f f4-4f)
57.330: (move f3-5f f3-4f)
57.331: (move f3-4f f4-4f)
57.356: (putdown f3-4f key3-3)
57.356: (move f5-4f f5-5f)
57.357: (move f4-4f f3-4f)
57.369: (move f3-4f f4-4f)
57.370: (move f5-5f f4-5f)
57.371: (move f4-4f f4-5f)
57.381: (pickup f4-5f key3-3)
57.407: (move f4-4f f4-5f)
57.409: (pickup f4-5f key3-3)
57.420: (move f4-4f f4-5f)
57.464: (move f4-4f f3-4f)
57.499: (move f4-6f f5-6f)
57.506: (move f5-5f f5-6f)
57.539: (move f4-4f f4-5f)
57.563: (putdown f4-4f key2-3)
57.592: (putdown f4-5f key2-3)
57.593: (move f5-5f f4-5f)
57.624: (move f5-4f f4-4f)
57.625: (move f4-5f f4-4f)
57.646: (move f3-4f f3-3f)
57.691: (move f4-4f f4-5f)
57.697: (move f3-4f f3-3f)
57.712: (move f4-3f f3-3f)
57.717: (move f3-4f f3-3f)
57.734: (move f4-4f f5-4f)
57.734: (move f5-5f f5-4f)
57.746: (putdown f3-4f key3-3)
57.772: (move f4-5f f3-5f)
57.776: (move f6-4f f6-5f)
57.849: (move f4-4f f3-4f)
57.852: (putdown f5-5f key2-3)
57.858: (move f6-4f f5-4f)
57.860: (move f5-5f f4-5f)
57.875: (move f4-5f f4-4f)
57.876: (putdown f4-4f key2-3)
57.885: (move f6-4f f5-4f)
57.886: (move f4-4f f5-4f)
57.892: (move f5-5f f5-4f)
57.895: (move f5-5f f4-5f)
57.899: (move f4-4f f4-5f)
57.910: (move f5-5f f5-6f)
57.912: (move f4-6f f5-6f)
57.928: (move f3-4f f3-3f)
57.939: (move f4-5f f5-5f)
57.941: (move f4-3f f3-3f)
57.961: (move f3-4f f3-3f)
57.987: (putdown f3-4f key3-3)
58.039: (move f5-5f f4-5f)
58.084: (move f4-5f f4-4f)
58.124: (move f4-5f f4-4f)
58.132: (move f3-4f f4-4f)
58.155: (move f5-5f f5-4f)
58.158: (move f4-4f f5-4f)
58.192: (putdown f5-4f key3-3)
58.199: (putdown f3-4f key2-3)
58.203: (putdown f3-4f key3-3)
58.262: (putdown f3-3f key2-3)
58.277: (move f3-4f f3-3f)
58.287: (move f4-4f f3-4f)
58.373: (putdown f5-5f key2-3)
58.401: (move f5-5f f5-4f)
58.403: (move f4-4f f5-4f)
58.444: (putdown f5-6f key3-3)
58.447: (move f4-5f f5-5f)
58.447: (move f5-5f f5-6f)
58.456: (pickup-and-loose f4-4f key2-3 key3-3)
58.463: (move f3-4f f3-3f)
58.517: (move f4-4f f5-4f)
58.519: (move f5-5f f5-4f)
58.523: (move f3-4f f3-3f)
58.524: (move f4-3f f3-3f)
58.550: (move f3-4f f4-4f)
58.555: (pickup f4-5f key2-3)
58.563: (move f5-5f f5-6f)
58.567: (move f4-4f f3-4f)
58.582: (move f4-4f f4-5f)
58.590: (move f4-4f f4-5f)
58.603: (putdown f3-3f key3-3)
58.615: (move f5-5f f6-5f)
58.623: (move f4-4f f3-4f)
58.632: (move f3-4f f3-3f)
58.648: (move f4-4f f3-4f)
58.707: (move f3-3f f3-4f)
58.716: (move f4-4f f3-4f)
58.730: (move f4-4f f5-4f)
58.815: (move f4-5f f4-4f)
58.819: (move f4-4f f3-4f)
58.825: (move f4-5f f5-5f)
58.827: (putdown f3-3f key2-3)
58.837: (move f5-5f f5-4f)
58.839: (move f4-4f f5-4f)
58.846: (move f5-5f f5-4f)
58.867: (move f3-4f f4-4f)
58.887: (move f5-5f f6-5f)
58.892: (move f5-5f f5-4f)
58.904: (move f5-4f f4-4f)
58.910: (move f4-5f f5-5f)
58.918: (move f5-4f f5-5f)
58.941: (move f4-4f f3-4f)
58.971: (move f3-4f f3-3f)
58.984: (move f4-4f f3-4f)
58.994: (pickup-and-loose f3-4f key3-3 key2-3)
59.029: (move f4-4f f4-5f)
59.048: (move f5-4f f4-4f)
59.052: (move f4-5f f4-4f)
59.054: (move f4-4f f5-4f)
59.055: (pickup f5-4f key3-3)
59.061: (move f4-4f f4-5f)
59.073: (move f3-4f f3-3f)
59.114: (move f4-4f f4-5f)
59.120: (move f4-4f f3-4f)
59.128: (move f5-6f f4-6f)
59.135: (move f4-5f f4-6f)
59.136: (pickup f4-6f key2-3)
59.149: (move f4-5f f4-4f)
59.153: (move f4-4f f5-4f)
59.153: (move f4-5f f4-6f)
59.161: (move f4-5f f5-5f)
59.161: (move f4-5f f5-5f)
59.163: (move f5-5f f5-6f)
59.177: (putdown f4-3f key2-3)
59.203: (putdown f5-6f key2-3)
59.231: (move f4-5f f3-5f)
59.239: (putdown f3-4f key2-3)
59.260: (move f4-5f f5-5f)
59.271: (move f4-4f f5-4f)
59.271: (putdown f5-5f key3-3)
59.315: (move f5-5f f5-6f)
59.325: (move f5-5f f5-4f)
59.331: (putdown f3-4f key2-3)
59.356: (putdown f4-4f key3-3)
59.363: (move f5-5f f5-6f)
59.387: (putdown f5-6f key3-3)
59.425: (move f4-4f f4-3f)
59.446: (pickup f4-6f key2-3)
59.466: (move f4-4f f4-5f)
59.468: (move f3-4f f3-3f)
59.470: (move f4-5f f4-6f)
59.478: (move f4-4f f3-4f)
59.491: (move f4-4f f4-5f)
59.495: (move f3-4f f2-4f)
59.512: (pickup f4-4f key0-2)
59.520: (move f3-4f f3-3f)
59.524: (move f4-4f f4-3f)
59.524: (move f4-5f f5-5f)
59.530: (move f4-4f f5-4f)
59.530: (move f5-5f f5-4f)
59.544: (move f5-5f f5-6f)
59.574: (move f4-4f f5-4f)
59.578: (move f3-4f f2-4f)
59.580: (move f4-5f f5-5f)
59.586: (move f3-4f f3-3f)
59.620: (move f5-5f f4-5f)
59.644: (pickup-and-loose f4-4f key3-3 key2-3)
59.651: (move f4-4f f4-3f)
59.700: (move f4-4f f5-4f)
59.730: (move f5-5f f5-6f)
59.734: (move f4-4f f4-5f)
59.761: (putdown f2-3f key3-3)
59.773: (move f5-4f f6-4f)
55.687: (putdown f3-4f key2-3)
55.841: (move f5-5f f4-5f)
55.912: (move f5-5f f4-5f)
55.945: (putdown f3-4f key3-3)
55.993: (move f4-6f f4-5f)
56.000: (pickup f4-5f key2-3)
56.094: (move f3-4f f4-4f)
56.137: (move f4-5f f4-4f)
56.147: (move f5-4f f4-4f)
56.340: (move f3-4f f4-4f)
56.340: (move f4-5f f4-4f)
56.356: (move f4-5f f5-5f)
56.432: (move f4-4f f3-4f)
56.447: (move f4-5f f4-4f)
56.449: (move f3-4f f4-4f)
56.538: (move f4-4f f3-4f)
56.572: (move f4-4f f4-5f)
56.572: (move f4-5f f4-4f)
56.576: (move f5-5f f4-5f)
56.610: (move f4-4f f3-4f)
56.624: (move f5-4f f5-5f)
56.634: (move f4-5f f5-5f)
56.657: (move f3-4f f3-3f)
56.661: (move f4-3f f3-3f)
56.750: (move f4-4f f3-4f)
56.791: (move f4-5f f5-5f)
56.793: (move f3-3f f3-4f)
56.860: (move f4-4f f4-5f)
56.946: (move f5-4f f4-4f)
57.026: (putdown f4-4f key2-3)
57.174: (move f3-4f f4-4f)
57.197: (move f4-4f f4-5f)
57.234: (pickup f4-5f key3-3)
57.255: (move f3-4f f3-3f)
57.331: (move f5-4f f5-5f)
57.346: (move f4-3f f4-4f)
57.359: (putdown f5-5f key3-3)
57.359: (move f4-5f f5-5f)
57.383: (move f5-4f f5-5f)
57.384: (move f6-5f f5-5f)
57.407: (move f5-5f f4-5f)
57.409: (move f4-4f f4-5f)
57.409: (move f3-4f f3-3f)
57.467: (move f5-6f f5-5f)
57.469: (move f5-4f f5-5f)
57.473: (move f4-5f f5-5f)
57.489: (move f4-4f f4-5f)
57.554: (move f5-4f f4-4f)
57.558: (move f4-5f f4-4f)
57.576: (move f4-4f f4-5f)
57.577: (move f4-4f f3-4f)
57.584: (move f5-4f f4-4f)
57.609: (move f3-4f f3-3f)
57.611: (move f3-4f f3-3f)
57.646: (putdown f3-4f key3-3)
57.662: (move f4-4f f3-4f)
57.684: (move f4-4f f3-4f)
57.705: (move f4-3f f3-3f)
57.714: (move f3-4f f3-3f)
57.734: (move f3-4f f4-4f)
57.747: (move f5-4f f5-5f)
57.759: (move f4-5f f5-5f)
57.769: (move f3-4f f4-4f)
57.811: (putdown f5-5f key2-3)
57.857: (move f3-4f f4-4f)
57.872: (move f3-4f f3-3f)
57.911: (move f4-6f f5-6f)
57.916: (move f5-4f f5-5f)
57.923: (putdown f3-3f key0-2)
57.964: (move f4-5f f4-4f)
57.988: (move f3-4f f3-3f)
58.039: (pickup f4-5f key3-3)
58.132: (move f4-5f f5-5f)
58.140: (move f3-4f f2-4f)
58.186: (putdown f3-4f key2-3)
58.222: (move f5-5f f4-5f)
58.222: (move f4-4f f3-4f)
58.239: (putdown f3-3f key2-3)
58.267: (move f4-5f f5-5f)
58.267: (move f4-4f f3-4f)
58.295: (move f3-4f f3-3f)
58.314: (move f4-5f f5-5f)
58.342: (move f3-3f f3-4f)
58.382: (move f5-6f f5-5f)
58.417: (move f3-4f f3-3f)
58.442: (move f4-4f f4-5f)
58.450: (pickup f4-5f key2-3)
58.464: (move f4-4f f3-4f)
58.498: (move f3-4f f4-4f)
58.501: (putdown f3-3f key3-3)
58.540: (pickup-and-loose f4-4f key2-3 key0-2)
58.545: (move f4-5f f5-5f)
58.549: (move f4-5f f4-6f)
58.558: (move f4-4f f5-4f)
58.583: (move f5-5f f5-6f)
58.584: (move f3-4f f3-5f)
58.585: (move f4-5f f3-5f)
58.589: (move f3-4f f4-4f)
58.617: (move f4-3f f3-3f)
58.626: (move f4-4f f3-4f)
58.642: (move f3-4f f4-4f)
58.676: (move f4-5f f4-4f)
58.682: (move f3-4f f3-3f)
58.688: (move f5-4f f4-4f)
58.700: (move f4-4f f4-5f)
58.705: (putdown f3-4f key2-3)
58.706: (pickup f4-5f key2-3)
58.731: (move f4-4f f4-5f)
58.741: (putdown f3-3f key2-3)
58.754: (move f3-3f f3-4f)
58.763: (move f4-5f f5-5f)
58.790: (move f3-4f f4-4f)
58.794: (putdown f5-4f key2-3)
58.809: (putdown f3-5f key3-3)
58.834: (move f4-4f f5-4f)
58.867: (move f4-5f f5-5f)
58.870: (move f5-4f f6-4f)
58.915: (move f4-4f f5-4f)
58.920: (move f5-5f f5-4f)
58.930: (move f6-5f f6-4f)
58.942: (move f5-4f f6-4f)
59.023: (putdown f3-3f key3-3)
59.047: (putdown f4-4f key3-3)
59.112: (pickup f5-5f key0-2)
59.141: (move f4-4f f5-4f)
59.142: (move f2-3f f3-3f)
59.155: (move f4-4f f4-3f)
59.209: (putdown f5-4f key2-3)
59.250: (move f3-4f f3-3f)
59.265: (move f3-4f f3-3f)
59.298: (putdown f4-4f key3-3)
59.310: (move f3-4f f2-4f)
59.338: (move f5-5f f5-4f)
59.350: (move f3-4f f3-3f)
59.352: (move f4-5f f5-5f)
59.353: (move f5-4f f5-5f)
59.376: (putdown f5-4f key2-3)
59.380: (move f4-6f f5-6f)
59.398: (move f4-4f f3-4f)
59.421: (move f5-5f f5-6f)
59.475: (move f3-4f f3-3f)
59.478: (move f4-4f f3-4f)
59.485: (putdown f4-4f key0-2)
59.510: (move f5-5f f6-5f)
59.512: (move f3-4f f3-3f)
