/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.903: (move f2-2f f2-3f)
35.974: (move f4-1f f5-1f)
35.977: (move f3-1f f4-1f)
35.989: (move f3-0f f3-1f)
36.011: (move f2-2f f3-2f)
36.036: (putdown f3-2f key0-0)
36.041: (move f2-2f f1-2f)
36.095: (move f4-1f f5-1f)
36.095: (putdown f5-1f key0-0)
36.110: (move f3-3f f3-4f)
36.112: (move f2-2f f3-2f)
36.137: (move f4-1f f5-1f)
36.160: (move f3-1f f3-2f)
36.180: (move f4-1f f5-1f)
36.197: (putdown f3-2f key3-1)
36.199: (move f3-1f f3-2f)
36.200: (move f3-2f f3-1f)
36.211: (move f3-3f f4-3f)
36.220: (unlock f3-4f f4-4f key2-0 shape2)
36.243: (move f3-1f f3-0f)
36.246: (putdown f3-0f key0-0)
36.256: (unlock f3-4f f4-4f key2-0 shape2)
36.260: (move f4-1f f5-1f)
36.284: (putdown f2-2f key0-0)
36.287: (putdown f3-1f key2-0)
36.296: (move f4-1f f3-1f)
36.306: (move f3-3f f3-4f)
36.309: (pickup-and-loose f3-1f key0-0 key3-1)
36.312: (pickup-and-loose f3-1f key0-0 key2-0)
36.314: (move f3-1f f4-1f)
36.333: (move f4-1f f5-1f)
36.345: (move f3-2f f3-3f)
36.361: (move f2-2f f1-2f)
36.373: (move f2-3f f2-4f)
36.377: (putdown f3-2f key3-1)
36.380: (move f3-4f f2-4f)
36.386: (putdown f5-1f key3-1)
36.408: (move f2-3f f2-2f)
36.417: (move f3-2f f2-2f)
36.418: (putdown f3-2f key0-0)
36.423: (move f3-3f f3-4f)
36.436: (putdown f5-1f key0-0)
36.437: (move f3-3f f3-4f)
36.451: (move f3-1f f3-0f)
36.469: (move f2-3f f1-3f)
36.470: (move f1-2f f1-3f)
36.480: (move f4-1f f5-1f)
36.503: (move f3-2f f3-3f)
36.505: (move f3-1f f3-0f)
36.512: (move f3-2f f3-3f)
36.513: (move f3-2f f2-2f)
36.523: (move f3-2f f3-3f)
36.526: (move f5-1f f6-1f)
36.528: (pickup f3-1f key0-0)
36.550: (putdown f4-1f key3-1)
36.554: (move f3-2f f3-1f)
36.570: (putdown f3-0f key0-0)
36.586: (move f2-2f f3-2f)
36.590: (putdown f5-1f key3-1)
36.604: (move f3-0f f4-0f)
36.605: (move f4-1f f4-0f)
36.616: (unlock f3-4f f4-4f key2-0 shape2)
36.617: (putdown f4-1f key3-0)
36.626: (move f2-0f f1-0f)
36.635: (move f4-3f f3-3f)
36.637: (pickup f1-1f key3-1)
36.661: (move f4-0f f5-0f)
36.662: (move f3-3f f3-4f)
36.702: (move f5-1f f6-1f)
36.715: (move f4-1f f5-1f)
36.727: (putdown f3-4f key2-0)
36.733: (move f3-3f f4-3f)
36.742: (putdown f3-4f key2-0)
36.757: (move f3-1f f4-1f)
36.758: (move f2-2f f3-2f)
36.796: (move f3-2f f3-3f)
36.797: (pickup f1-1f key3-1)
36.801: (move f3-1f f4-1f)
36.806: (move f3-2f f2-2f)
36.811: (move f3-3f f3-4f)
36.811: (putdown f3-0f key3-1)
36.814: (move f3-3f f3-4f)
36.818: (move f3-3f f4-3f)
36.831: (unlock f4-0f f5-0f key0-0 shape0)
36.838: (move f1-1f f1-0f)
36.844: (putdown f4-1f key3-1)
36.846: (move f3-0f f2-0f)
36.849: (move f3-3f f3-4f)
32.335: (move f5-1f f4-1f)
32.422: (move f3-3f f3-4f)
32.781: (move f3-2f f3-3f)
32.799: (putdown f3-3f key0-0)
32.923: (putdown f3-3f key0-0)
32.935: (move f3-4f f3-3f)
32.939: (pickup-and-loose f3-1f key0-0 key3-1)
32.991: (putdown f3-3f key0-0)
33.036: (move f3-2f f3-3f)
33.159: (move f3-2f f3-3f)
33.235: (move f3-4f f3-3f)
33.360: (move f3-1f f3-2f)
33.366: (move f3-2f f3-3f)
33.389: (move f3-3f f3-4f)
33.393: (putdown f3-3f key0-0)
33.458: (move f5-1f f4-1f)
33.528: (move f3-3f f3-2f)
33.543: (unlock f5-1f f5-0f key0-0 shape0)
33.555: (unlock f5-1f f5-2f key0-0 shape0)
33.673: (move f5-1f f4-1f)
33.711: (putdown f3-1f key3-1)
33.727: (pickup-and-loose f5-1f key3-0 key0-0)
33.785: (putdown f3-2f key0-0)
33.841: (move f3-2f f3-3f)
33.910: (move f3-2f f3-3f)
33.958: (move f5-1f f4-1f)
34.023: (move f5-1f f4-1f)
34.052: (move f5-1f f4-1f)
34.060: (putdown f3-4f key0-0)
34.097: (move f3-1f f3-2f)
34.140: (putdown f3-3f key0-0)
34.155: (putdown f3-3f key0-0)
34.163: (unlock f5-1f f5-0f key0-0 shape0)
34.164: (unlock f5-1f f5-2f key0-0 shape0)
34.165: (move f4-1f f5-1f)
34.180: (move f3-1f f4-1f)
34.193: (pickup f5-1f key3-0)
34.193: (move f3-3f f3-2f)
34.217: (putdown f2-0f key3-0)
34.226: (move f4-1f f3-1f)
34.388: (pickup f5-1f key3-0)
34.416: (move f5-1f f4-1f)
34.480: (move f3-1f f4-1f)
34.498: (move f5-1f f4-1f)
34.499: (move f3-3f f4-3f)
34.544: (move f3-3f f3-4f)
34.569: (move f3-2f f3-3f)
34.576: (move f3-1f f4-1f)
34.621: (unlock f4-0f f5-0f key0-0 shape0)
34.623: (move f4-1f f4-0f)
34.625: (move f3-0f f4-0f)
34.653: (move f3-3f f3-4f)
34.668: (putdown f5-1f key0-0)
34.704: (move f2-0f f1-0f)
34.723: (move f4-1f f5-1f)
34.725: (putdown f3-2f key0-0)
34.757: (move f3-3f f3-2f)
34.757: (pickup f5-1f key3-0)
34.764: (move f2-2f f2-3f)
34.764: (move f3-3f f2-3f)
34.778: (move f3-2f f3-3f)
34.779: (move f3-2f f3-3f)
34.791: (move f3-3f f4-3f)
34.798: (pickup-and-loose f3-1f key0-0 key3-1)
34.799: (move f3-3f f3-4f)
34.801: (move f3-2f f2-2f)
34.804: (move f3-2f f2-2f)
34.812: (move f3-2f f3-3f)
34.817: (pickup f5-1f key3-0)
34.825: (pickup-and-loose f3-1f key0-0 key3-1)
34.827: (move f3-3f f2-3f)
34.834: (pickup-and-loose f3-1f key0-0 key3-1)
34.836: (move f3-1f f4-1f)
34.839: (putdown f3-2f key0-0)
34.878: (pickup f5-1f key3-0)
34.890: (move f3-3f f2-3f)
34.891: (move f2-2f f2-3f)
34.917: (putdown f3-2f key0-0)
34.929: (pickup f5-1f key3-0)
34.946: (move f3-2f f2-2f)
34.949: (move f4-1f f4-0f)
34.957: (pickup-and-loose f5-1f key3-0 key0-0)
34.964: (pickup-and-loose f5-1f key3-0 key0-0)
34.970: (pickup f5-1f key3-0)
34.993: (pickup f5-1f key3-0)
34.999: (move f3-2f f2-2f)
35.000: (move f3-2f f3-1f)
35.019: (move f3-2f f3-3f)
35.037: (move f3-2f f3-1f)
35.069: (move f3-1f f3-2f)
35.106: (putdown f4-1f key3-0)
35.134: (move f3-1f f3-2f)
35.138: (move f3-2f f3-3f)
35.141: (pickup f5-1f key3-0)
35.144: (move f3-3f f3-4f)
35.175: (move f3-2f f3-3f)
35.186: (move f3-3f f3-4f)
35.224: (move f3-2f f3-3f)
35.231: (pickup f4-3f key0-2)
35.231: (move f3-2f f2-2f)
35.232: (move f3-1f f3-0f)
35.250: (move f3-2f f3-3f)
35.261: (move f3-3f f4-3f)
35.277: (move f4-1f f4-0f)
35.278: (move f3-2f f3-3f)
35.309: (move f3-0f f4-0f)
35.316: (move f3-3f f2-3f)
35.317: (move f3-3f f4-3f)
35.333: (pickup f5-1f key3-0)
35.334: (move f3-3f f4-3f)
35.342: (pickup-and-loose f5-1f key3-0 key0-0)
35.343: (move f3-1f f4-1f)
35.346: (move f2-2f f2-3f)
35.348: (move f3-3f f2-3f)
35.357: (move f3-2f f2-2f)
35.365: (unlock f5-1f f5-2f key0-0 shape0)
35.365: (unlock f5-1f f5-0f key0-0 shape0)
35.365: (pickup-and-loose f5-1f key3-0 key0-0)
35.371: (move f2-4f f1-4f)
35.379: (move f3-0f f4-0f)
35.380: (move f1-3f f1-4f)
35.417: (move f3-2f f3-3f)
35.432: (move f4-1f f5-1f)
35.441: (move f3-1f f3-0f)
35.452: (move f4-1f f4-0f)
35.452: (putdown f3-1f key3-1)
35.453: (putdown f2-2f key0-0)
35.478: (putdown f3-1f key3-1)
35.520: (move f3-1f f4-1f)
35.520: (move f3-1f f4-1f)
35.528: (pickup f5-1f key3-0)
35.533: (move f2-2f f1-2f)
35.554: (putdown f3-3f key3-1)
35.567: (move f3-3f f2-3f)
35.568: (move f4-1f f5-1f)
35.580: (move f3-1f f3-2f)
35.581: (move f3-3f f3-4f)
35.593: (pickup-and-loose f5-1f key3-0 key3-1)
35.599: (putdown f3-1f key3-1)
35.613: (pickup f4-3f key0-2)
35.613: (move f3-3f f3-4f)
35.618: (putdown f2-2f key0-0)
35.619: (move f3-3f f4-3f)
35.620: (move f3-2f f3-1f)
35.626: (move f3-1f f4-1f)
35.626: (move f3-1f f4-1f)
35.633: (move f3-2f f3-3f)
35.640: (pickup f5-1f key3-0)
35.662: (move f2-2f f1-2f)
35.674: (putdown f4-1f key0-0)
35.676: (move f4-0f f4-1f)
35.678: (move f4-0f f5-0f)
35.678: (move f5-1f f5-0f)
35.684: (putdown f4-0f key0-0)
35.699: (putdown f4-1f key0-0)
35.700: (putdown f3-4f key0-0)
35.702: (move f5-1f f6-1f)
35.704: (putdown f3-3f key3-1)
35.719: (move f3-2f f3-1f)
35.738: (putdown f3-3f key3-1)
35.763: (pickup-and-loose f4-3f key0-2 key0-0)
35.780: (move f3-0f f3-1f)
35.793: (putdown f2-3f key0-0)
35.797: (putdown f3-2f key0-0)
35.803: (move f3-2f f3-3f)
35.811: (move f3-4f f3-5f)
35.827: (move f3-0f f3-1f)
35.827: (putdown f4-0f key0-0)
35.854: (move f3-3f f2-3f)
35.873: (move f3-1f f3-2f)
35.905: (move f3-2f f3-1f)
35.927: (move f3-1f f4-1f)
35.930: (move f3-3f f3-2f)
35.947: (move f4-1f f5-1f)
35.956: (unlock f4-0f f5-0f key0-0 shape0)
35.958: (move f3-1f f3-0f)
35.967: (move f4-1f f5-1f)
36.003: (putdown f3-0f key0-0)
36.004: (putdown f3-2f key3-1)
36.021: (move f4-1f f5-1f)
36.032: (move f2-3f f2-2f)
36.036: (move f3-2f f2-2f)
36.038: (move f3-2f f2-2f)
36.045: (move f4-1f f5-1f)
36.045: (move f3-2f f3-3f)
36.059: (move f3-3f f4-3f)
36.075: (move f3-3f f3-4f)
36.081: (unlock f4-1f f4-2f key2-0 shape2)
36.084: (move f3-2f f2-2f)
36.085: (move f2-3f f2-2f)
36.089: (move f3-2f f3-1f)
36.091: (pickup-and-loose f4-3f key0-2 key0-0)
36.093: (putdown f5-1f key0-0)
36.095: (move f3-3f f3-2f)
36.097: (putdown f5-1f key0-0)
36.124: (move f3-2f f3-1f)
36.154: (move f4-1f f5-1f)
36.159: (move f3-4f f2-4f)
36.159: (move f2-3f f2-4f)
36.161: (move f5-0f f5-1f)
30.340: (move f4-1f f3-1f)
31.329: (move f3-4f f3-3f)
32.154: (move f3-4f f3-3f)
32.240: (move f4-1f f3-1f)
32.269: (move f5-1f f4-1f)
32.302: (move f5-1f f4-1f)
32.329: (move f4-1f f4-0f)
32.350: (move f5-1f f4-1f)
32.614: (move f4-1f f5-1f)
32.668: (move f5-1f f4-1f)
32.697: (move f3-1f f3-2f)
32.716: (move f3-2f f3-3f)
32.878: (move f3-3f f4-3f)
32.899: (move f3-2f f3-3f)
32.930: (move f4-1f f3-1f)
32.953: (move f3-3f f3-4f)
32.974: (move f4-1f f3-1f)
32.991: (putdown f3-3f key0-0)
33.042: (pickup-and-loose f4-1f key3-1 key3-0)
33.154: (putdown f3-4f key0-0)
33.166: (putdown f4-1f key3-0)
33.179: (move f3-1f f3-2f)
33.205: (move f3-1f f3-2f)
33.213: (move f3-2f f3-3f)
33.302: (putdown f3-3f key0-0)
33.365: (move f3-3f f3-2f)
33.397: (putdown f3-3f key0-0)
33.402: (move f3-3f f3-2f)
33.436: (move f5-1f f4-1f)
33.444: (move f5-1f f4-1f)
33.472: (move f5-1f f4-1f)
33.520: (move f4-1f f3-1f)
33.533: (move f2-0f f1-0f)
33.544: (move f3-1f f4-1f)
33.547: (move f3-1f f4-1f)
33.625: (move f3-2f f2-2f)
33.636: (move f5-1f f4-1f)
33.656: (move f3-1f f4-1f)
33.659: (unlock f5-1f f5-0f key0-0 shape0)
33.659: (unlock f5-1f f5-2f key0-0 shape0)
33.681: (move f5-1f f4-1f)
33.681: (move f4-1f f5-1f)
33.743: (pickup-and-loose f5-1f key3-0 key0-0)
33.772: (putdown f3-4f key0-0)
33.778: (move f3-1f f3-2f)
33.782: (move f3-3f f3-4f)
33.824: (pickup-and-loose f5-1f key3-0 key0-0)
33.834: (move f5-1f f4-1f)
33.881: (move f4-1f f4-0f)
33.900: (move f3-2f f3-3f)
33.949: (move f4-1f f4-0f)
33.952: (putdown f3-2f key0-0)
33.953: (pickup f5-1f key3-0)
34.000: (move f3-3f f3-4f)
34.009: (move f3-3f f3-4f)
34.032: (move f5-1f f4-1f)
34.040: (move f5-1f f4-1f)
34.072: (putdown f4-1f key3-0)
34.077: (move f5-1f f4-1f)
34.109: (move f5-1f f5-0f)
34.119: (move f4-1f f3-1f)
34.166: (move f4-1f f3-1f)
34.180: (move f3-3f f3-4f)
34.200: (putdown f4-1f key3-0)
34.203: (move f3-3f f4-3f)
34.263: (move f3-3f f3-2f)
34.266: (move f5-1f f5-0f)
34.270: (move f3-3f f4-3f)
34.287: (move f3-3f f2-3f)
34.324: (move f5-1f f4-1f)
34.351: (move f4-1f f4-0f)
34.381: (move f3-1f f3-2f)
34.384: (move f3-1f f4-1f)
34.394: (move f4-1f f3-1f)
34.403: (move f3-2f f3-3f)
34.428: (move f3-3f f3-2f)
34.442: (move f4-1f f4-0f)
34.445: (move f3-0f f4-0f)
34.445: (move f5-1f f4-1f)
34.481: (move f3-2f f3-3f)
34.525: (move f2-3f f2-2f)
34.525: (move f3-2f f2-2f)
34.532: (move f3-3f f3-2f)
34.550: (move f3-1f f4-1f)
34.576: (pickup-and-loose f3-1f key0-0 key3-1)
34.577: (move f3-3f f3-2f)
34.609: (pickup-and-loose f3-1f key0-0 key3-1)
34.611: (pickup f5-1f key3-0)
34.616: (move f3-3f f2-3f)
34.626: (move f3-2f f2-2f)
34.629: (move f5-1f f5-0f)
34.645: (move f3-1f f4-1f)
34.645: (putdown f3-3f key0-0)
34.672: (putdown f4-1f key3-0)
34.677: (move f3-2f f3-3f)
34.684: (move f3-4f f3-5f)
34.687: (putdown f3-2f key0-0)
34.689: (putdown f5-1f key0-0)
34.699: (putdown f3-2f key0-0)
34.708: (pickup-and-loose f4-3f key0-2 key0-0)
34.726: (move f1-0f f1-1f)
34.737: (pickup f5-1f key3-0)
34.743: (move f3-3f f3-4f)
34.746: (move f2-0f f3-0f)
34.763: (unlock f1-4f f0-4f key0-0 shape0)
34.769: (move f3-4f f2-4f)
34.783: (putdown f5-1f key0-0)
34.802: (putdown f3-3f key0-0)
34.805: (move f3-3f f3-4f)
34.806: (putdown f4-1f key3-0)
34.808: (move f4-1f f4-0f)
34.818: (move f3-3f f2-3f)
34.819: (move f2-2f f2-3f)
34.844: (move f3-1f f4-1f)
34.904: (pickup f4-3f key0-2)
34.927: (pickup f5-1f key3-0)
34.935: (move f2-2f f2-3f)
34.938: (move f3-3f f2-3f)
34.940: (move f3-3f f2-3f)
34.953: (move f3-3f f3-4f)
35.006: (move f3-2f f2-2f)
35.015: (pickup-and-loose f5-1f key3-0 key0-0)
35.019: (move f3-2f f3-3f)
35.020: (move f3-1f f3-0f)
35.029: (pickup-and-loose f3-1f key0-0 key3-1)
35.030: (move f3-3f f3-4f)
35.036: (move f4-3f f3-3f)
35.047: (move f2-2f f2-3f)
35.052: (move f3-3f f2-3f)
35.057: (move f3-2f f2-2f)
35.060: (move f3-3f f2-3f)
35.060: (putdown f3-3f key0-0)
35.072: (move f3-2f f3-3f)
35.080: (putdown f4-1f key3-0)
35.087: (move f3-3f f4-3f)
35.088: (pickup f4-3f key0-2)
35.097: (pickup f5-1f key3-0)
35.104: (move f3-1f f4-1f)
35.108: (pickup-and-loose f4-3f key0-2 key0-0)
35.116: (move f3-3f f3-4f)
35.124: (move f3-1f f4-1f)
35.129: (move f3-2f f3-3f)
35.139: (putdown f4-1f key3-0)
35.149: (putdown f4-1f key3-0)
35.151: (move f4-1f f5-1f)
35.152: (move f4-1f f4-0f)
35.156: (putdown f4-1f key0-0)
35.173: (move f4-1f f5-1f)
35.182: (move f3-0f f4-0f)
35.215: (move f3-3f f3-4f)
35.218: (move f3-2f f2-2f)
35.221: (move f3-2f f2-2f)
35.236: (pickup f4-3f key0-2)
35.242: (unlock f4-0f f5-0f key0-0 shape0)
35.243: (pickup f5-1f key3-0)
35.254: (move f3-2f f3-3f)
35.264: (move f3-1f f3-2f)
35.270: (move f4-1f f5-1f)
35.279: (move f3-1f f3-0f)
35.292: (putdown f4-1f key3-1)
35.302: (move f4-0f f3-0f)
35.303: (move f3-1f f3-0f)
35.328: (putdown f3-4f key0-0)
35.336: (pickup f4-3f key0-2)
35.348: (move f3-1f f3-2f)
35.359: (move f4-1f f4-0f)
35.374: (putdown f3-1f key3-1)
35.385: (putdown f2-3f key0-0)
35.390: (putdown f3-3f key3-1)
35.391: (pickup-and-loose f5-1f key3-0 key0-0)
35.396: (move f4-1f f5-1f)
35.401: (move f3-1f f4-1f)
35.413: (move f3-3f f3-4f)
35.417: (putdown f4-3f key0-0)
35.428: (move f3-1f f4-1f)
35.432: (move f3-3f f4-3f)
35.435: (move f2-3f f2-4f)
35.435: (move f3-4f f2-4f)
35.449: (move f4-1f f4-0f)
35.451: (move f2-3f f3-3f)
35.457: (putdown f3-1f key3-1)
35.460: (move f3-3f f3-4f)
35.468: (move f3-3f f3-4f)
35.469: (move f4-1f f5-1f)
35.481: (move f4-0f f5-0f)
35.483: (move f3-1f f4-1f)
35.488: (move f3-3f f3-2f)
35.494: (putdown f3-3f key3-1)
35.498: (putdown f2-3f key0-0)
35.507: (move f4-0f f4-1f)
35.510: (move f4-3f f3-3f)
35.537: (putdown f4-3f key0-0)
35.539: (move f4-0f f4-1f)
35.551: (pickup-and-loose f4-3f key0-2 key0-0)
35.556: (move f3-3f f3-2f)
35.557: (move f3-3f f4-3f)
35.566: (unlock f4-0f f5-0f key0-0 shape0)
35.577: (putdown f3-2f key0-0)
35.581: (putdown f4-0f key0-0)
35.588: (putdown f3-4f key0-0)
30.357: (move f4-1f f3-1f)
30.426: (move f4-1f f3-1f)
30.643: (move f4-0f f3-0f)
30.643: (move f3-1f f3-0f)
31.174: (move f3-4f f3-3f)
31.333: (move f3-4f f3-3f)
31.378: (pickup-and-loose f3-1f key0-0 key3-0)
31.386: (move f3-4f f3-3f)
31.557: (move f4-1f f3-1f)
31.648: (move f3-3f f3-2f)
31.728: (move f3-1f f3-2f)
31.733: (move f4-1f f3-1f)
32.037: (move f4-1f f4-0f)
32.039: (move f5-0f f4-0f)
32.137: (move f4-1f f4-0f)
32.154: (putdown f3-1f key3-0)
32.231: (move f5-1f f4-1f)
32.252: (move f4-1f f3-1f)
32.261: (move f5-1f f4-1f)
32.292: (move f3-3f f3-4f)
32.319: (move f4-1f f3-1f)
32.320: (move f4-1f f3-1f)
32.370: (move f4-1f f4-0f)
32.467: (pickup-and-loose f3-1f key3-1 key3-0)
32.474: (move f4-1f f4-0f)
32.486: (pickup-and-loose f4-1f key0-0 key3-0)
32.551: (move f4-1f f3-1f)
32.610: (move f3-2f f3-3f)
32.643: (move f4-1f f4-0f)
32.664: (unlock f5-1f f5-2f key0-0 shape0)
32.667: (unlock f5-1f f5-0f key0-0 shape0)
32.688: (move f1-0f f1-1f)
32.733: (move f3-2f f3-3f)
32.760: (pickup-and-loose f5-1f key3-0 key0-0)
32.869: (move f3-2f f3-3f)
32.941: (move f4-1f f3-1f)
32.957: (putdown f3-3f key0-0)
32.968: (move f4-1f f3-1f)
32.972: (move f3-1f f3-2f)
32.979: (move f4-0f f3-0f)
32.980: (move f3-1f f3-0f)
33.008: (pickup-and-loose f4-1f key3-1 key3-0)
33.043: (pickup-and-loose f4-1f key3-1 key3-0)
33.053: (move f3-4f f3-3f)
33.072: (move f3-3f f2-3f)
33.080: (pickup f4-3f key0-2)
33.142: (putdown f4-1f key3-0)
33.175: (putdown f3-3f key0-0)
33.187: (putdown f4-1f key3-0)
33.188: (putdown f4-1f key3-0)
33.250: (move f3-3f f3-2f)
33.289: (putdown f3-2f key0-0)
33.332: (putdown f4-0f key3-0)
33.342: (move f3-1f f3-2f)
33.355: (move f3-3f f4-3f)
33.357: (move f3-3f f4-3f)
33.360: (move f3-3f f3-4f)
33.363: (move f5-1f f4-1f)
33.365: (pickup-and-loose f2-2f key3-1 key0-0)
33.381: (move f4-1f f5-1f)
33.418: (move f3-1f f3-2f)
33.440: (putdown f3-3f key0-0)
33.446: (move f4-0f f3-0f)
33.447: (move f3-1f f3-0f)
33.451: (move f5-1f f4-1f)
33.454: (move f3-3f f3-4f)
33.457: (move f5-1f f4-1f)
33.473: (move f3-1f f4-1f)
33.482: (move f3-1f f4-1f)
33.529: (move f4-1f f3-1f)
33.538: (move f3-1f f3-2f)
33.549: (move f3-1f f3-2f)
33.588: (move f4-1f f3-1f)
33.604: (move f5-1f f4-1f)
33.614: (unlock f5-1f f5-2f key0-0 shape0)
33.616: (move f4-1f f5-1f)
33.651: (move f4-0f f3-0f)
33.655: (move f3-1f f3-0f)
33.662: (move f3-2f f3-3f)
33.663: (move f4-1f f5-1f)
33.663: (unlock f5-1f f5-0f key0-0 shape0)
33.690: (move f4-1f f4-0f)
33.693: (move f5-0f f4-0f)
33.701: (putdown f3-1f key3-0)
33.714: (move f5-1f f4-1f)
33.740: (putdown f3-2f key0-0)
33.751: (move f4-1f f4-0f)
33.789: (move f3-1f f3-2f)
33.790: (putdown f3-2f key0-0)
33.801: (move f4-1f f4-0f)
33.830: (move f3-2f f3-3f)
33.849: (pickup-and-loose f5-1f key3-0 key0-0)
33.869: (putdown f5-1f key0-0)
33.905: (putdown f4-1f key3-0)
33.918: (move f5-1f f5-0f)
33.985: (move f3-3f f4-3f)
33.988: (move f4-1f f4-0f)
33.988: (move f5-0f f4-0f)
34.026: (move f3-3f f3-4f)
34.059: (putdown f4-1f key3-0)
34.059: (pickup-and-loose f3-1f key0-0 key3-0)
34.067: (move f4-1f f5-1f)
34.083: (move f4-1f f3-1f)
34.092: (putdown f4-1f key3-0)
34.111: (putdown f3-1f key3-0)
34.117: (putdown f4-1f key3-0)
34.119: (move f3-1f f3-0f)
34.120: (move f4-1f f4-0f)
34.122: (move f4-1f f3-1f)
34.131: (move f3-0f f3-1f)
34.159: (pickup-and-loose f3-1f key0-0 key3-0)
34.160: (putdown f4-1f key3-0)
34.195: (move f4-1f f4-0f)
34.196: (pickup f3-2f key3-1)
34.204: (putdown f4-1f key3-0)
34.214: (move f3-0f f4-0f)
34.216: (move f4-1f f4-0f)
34.233: (move f3-2f f2-2f)
34.233: (move f2-3f f2-2f)
34.242: (move f5-1f f6-1f)
34.247: (move f3-3f f3-2f)
34.270: (move f4-1f f3-1f)
34.298: (move f5-1f f5-0f)
34.302: (move f4-3f f3-3f)
34.318: (move f3-1f f3-2f)
34.321: (move f3-3f f3-2f)
34.331: (pickup f5-1f key3-0)
34.339: (move f3-3f f2-3f)
34.351: (move f4-1f f3-1f)
34.352: (move f4-1f f4-0f)
34.358: (move f3-1f f3-0f)
34.381: (pickup f4-3f key0-2)
34.402: (putdown f2-2f key0-0)
34.409: (move f3-1f f3-2f)
34.470: (move f3-2f f2-2f)
34.494: (move f3-3f f4-3f)
34.525: (move f5-1f f5-0f)
34.526: (move f3-2f f3-3f)
34.528: (move f4-1f f4-0f)
34.531: (move f3-0f f4-0f)
34.533: (unlock f4-0f f5-0f key0-0 shape0)
34.539: (move f3-2f f2-2f)
34.543: (move f2-3f f2-2f)
34.547: (putdown f3-4f key0-0)
34.548: (move f3-4f f2-4f)
34.549: (putdown f3-2f key0-0)
34.613: (move f3-3f f4-3f)
34.619: (move f3-2f f2-2f)
34.620: (putdown f4-1f key0-0)
34.644: (move f3-3f f3-2f)
34.670: (move f3-2f f3-3f)
34.674: (pickup-and-loose f3-1f key0-0 key3-0)
34.692: (putdown f3-4f key0-0)
34.696: (move f3-4f f3-5f)
34.721: (move f4-3f f3-3f)
34.729: (move f3-4f f3-5f)
34.756: (pickup f4-3f key0-2)
34.777: (putdown f3-1f key3-0)
34.777: (pickup f4-3f key0-2)
34.785: (putdown f4-1f key3-0)
34.811: (putdown f5-1f key0-0)
34.824: (putdown f4-1f key3-0)
34.825: (move f5-1f f5-0f)
34.849: (move f2-3f f2-4f)
34.849: (move f3-4f f2-4f)
34.860: (move f3-3f f3-4f)
34.864: (move f3-3f f3-4f)
34.869: (move f3-3f f3-2f)
34.874: (move f3-3f f3-4f)
34.877: (putdown f3-4f key0-0)
34.891: (move f3-3f f2-3f)
34.911: (move f4-1f f5-1f)
34.919: (move f3-1f f4-1f)
34.922: (unlock f4-0f f5-0f key0-0 shape0)
34.923: (move f4-0f f3-0f)
34.926: (move f3-1f f3-0f)
34.927: (move f3-2f f3-1f)
34.928: (move f3-3f f3-4f)
34.938: (pickup-and-loose f5-1f key3-0 key0-0)
34.948: (putdown f4-1f key3-0)
34.954: (move f4-1f f5-1f)
34.954: (move f4-1f f3-1f)
34.960: (move f2-2f f2-3f)
34.961: (move f3-3f f2-3f)
34.963: (putdown f4-1f key3-0)
34.970: (pickup f4-3f key0-2)
34.971: (move f4-3f f3-3f)
34.977: (putdown f3-3f key0-0)
34.979: (move f3-3f f3-4f)
35.016: (putdown f4-1f key3-0)
35.020: (putdown f4-1f key0-0)
35.042: (move f3-2f f2-2f)
35.053: (move f3-3f f2-3f)
35.054: (move f2-2f f2-3f)
35.071: (move f3-1f f4-1f)
35.076: (move f3-4f f2-4f)
35.077: (move f2-3f f2-4f)
35.089: (move f4-1f f5-1f)
35.099: (move f4-1f f5-1f)
35.101: (move f3-2f f2-2f)
30.446: (move f4-1f f3-1f)
30.585: (move f3-1f f3-0f)
30.585: (move f4-0f f3-0f)
30.631: (move f4-0f f3-0f)
30.631: (move f3-1f f3-0f)
30.789: (move f3-1f f3-2f)
31.323: (move f3-1f f3-0f)
31.324: (move f4-0f f3-0f)
31.420: (move f3-1f f4-1f)
31.452: (pickup-and-loose f3-1f key0-0 key3-0)
31.452: (move f3-3f f3-2f)
31.474: (pickup-and-loose f3-1f key0-0 key3-0)
31.532: (move f3-3f f3-2f)
31.588: (move f4-1f f3-1f)
31.599: (move f3-0f f2-0f)
31.604: (move f4-1f f3-1f)
31.721: (pickup f1-1f key0-3)
31.738: (move f3-1f f3-2f)
31.745: (move f3-1f f3-2f)
31.746: (pickup f3-1f key0-0)
31.750: (move f4-1f f3-1f)
31.781: (move f3-1f f3-0f)
31.799: (move f3-1f f3-0f)
31.800: (move f4-0f f3-0f)
31.961: (putdown f3-0f key3-0)
31.970: (move f3-1f f3-0f)
31.971: (move f4-0f f3-0f)
31.989: (move f3-2f f3-3f)
32.036: (move f4-1f f4-0f)
32.036: (move f5-0f f4-0f)
32.091: (move f1-1f f1-2f)
32.136: (move f3-4f f3-3f)
