/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.692: (move f4-4f f4-3f)
43.693: (move f3-4f f3-3f)
43.705: (move f3-4f f3-3f)
43.708: (move f5-4f f4-4f)
43.710: (move f4-5f f4-4f)
43.713: (move f2-4f f2-5f)
43.715: (move f4-5f f3-5f)
43.722: (move f4-5f f4-6f)
43.724: (move f3-4f f3-5f)
43.732: (move f5-6f f4-6f)
43.754: (pickup-and-loose f2-4f key1-1 key3-1)
43.755: (move f4-5f f3-5f)
43.757: (move f4-4f f5-4f)
43.761: (move f3-4f f3-5f)
43.769: (move f4-2f f4-3f)
43.804: (move f2-4f f2-5f)
43.832: (pickup f2-4f key1-1)
43.841: (move f4-4f f5-4f)
43.885: (move f3-4f f3-5f)
43.897: (move f3-4f f2-4f)
43.905: (move f3-4f f2-4f)
43.906: (move f3-4f f3-3f)
43.907: (move f2-5f f2-6f)
43.911: (putdown f4-6f key2-3)
43.918: (move f5-6f f5-5f)
43.927: (putdown f3-5f key2-3)
43.949: (move f4-6f f4-7f)
43.963: (putdown f3-4f key2-1)
43.975: (pickup-and-loose f4-5f key3-1 key0-0)
44.003: (unlock f2-5f f1-5f key1-1 shape1)
44.007: (move f3-3f f3-2f)
44.010: (move f4-4f f4-3f)
44.010: (move f3-3f f4-3f)
44.018: (putdown f3-3f key2-1)
44.056: (move f4-3f f4-2f)
44.060: (move f3-3f f4-3f)
44.061: (move f4-2f f4-3f)
44.061: (move f3-4f f3-3f)
44.071: (move f4-5f f4-6f)
44.072: (move f3-3f f4-3f)
44.076: (move f4-4f f4-3f)
44.090: (move f2-1f f2-0f)
44.102: (move f3-0f f2-0f)
44.136: (pickup f5-3f key2-3)
44.139: (pickup-and-loose f4-5f key3-1 key1-0)
44.164: (move f3-4f f2-4f)
44.165: (move f3-2f f4-2f)
44.165: (pickup f2-4f key1-1)
44.170: (pickup f2-4f key1-1)
44.233: (move f3-4f f3-5f)
44.250: (move f2-4f f3-4f)
44.257: (putdown f2-5f key1-1)
44.270: (move f2-5f f2-4f)
44.277: (move f3-5f f2-5f)
44.284: (move f3-4f f2-4f)
44.291: (move f4-5f f3-5f)
44.293: (move f4-2f f3-2f)
44.312: (putdown f3-4f key3-1)
44.315: (move f4-2f f5-2f)
44.316: (move f5-1f f5-2f)
44.321: (move f4-2f f5-2f)
44.338: (putdown f4-2f key0-1)
44.369: (move f3-4f f2-4f)
44.380: (move f2-5f f2-4f)
44.380: (move f4-4f f3-4f)
44.425: (move f5-6f f5-5f)
44.459: (move f3-3f f2-3f)
44.473: (move f2-5f f2-4f)
44.486: (unlock f3-2f f2-2f key0-1 shape0)
44.503: (move f4-5f f3-5f)
44.507: (move f3-4f f3-5f)
44.511: (move f5-4f f5-5f)
44.514: (move f4-4f f3-4f)
44.515: (move f4-4f f4-5f)
44.522: (move f4-5f f4-6f)
44.526: (unlock f2-5f f1-5f key1-1 shape1)
44.536: (move f5-6f f4-6f)
44.542: (pickup-and-loose f2-4f key1-1 key3-1)
44.548: (move f2-5f f2-4f)
44.554: (putdown f4-4f key3-1)
44.557: (move f2-5f f1-5f)
44.563: (move f2-5f f1-5f)
44.565: (move f4-5f f3-5f)
44.567: (move f3-4f f3-5f)
44.611: (pickup f2-4f key1-1)
44.624: (move f3-4f f2-4f)
44.628: (move f3-4f f2-4f)
44.630: (move f2-5f f2-4f)
44.632: (move f2-5f f2-4f)
44.642: (move f4-5f f3-5f)
44.643: (move f3-4f f3-5f)
44.645: (move f2-5f f1-5f)
44.658: (move f5-3f f4-3f)
44.671: (move f5-1f f6-1f)
44.711: (move f2-5f f1-5f)
44.712: (putdown f4-3f key2-1)
44.730: (move f4-5f f3-5f)
44.745: (pickup f5-4f key3-1)
44.745: (putdown f3-4f key3-1)
44.747: (putdown f5-4f key3-1)
44.756: (move f2-5f f1-5f)
44.764: (move f3-4f f3-5f)
44.771: (move f4-5f f4-6f)
44.788: (putdown f2-4f key3-1)
44.795: (move f4-5f f3-5f)
44.800: (pickup-and-loose f3-2f key2-1 key0-1)
44.807: (move f3-4f f3-5f)
44.839: (move f4-4f f3-4f)
44.844: (move f3-4f f2-4f)
44.873: (pickup-and-loose f2-4f key1-1 key3-1)
44.880: (putdown f2-4f key3-1)
44.886: (move f2-4f f2-5f)
44.886: (move f2-5f f2-4f)
44.889: (move f3-5f f2-5f)
44.889: (move f3-4f f3-5f)
44.890: (move f2-5f f2-6f)
44.894: (pickup f4-7f key0-0)
44.899: (move f3-4f f2-4f)
44.900: (move f3-4f f2-4f)
44.909: (move f3-4f f4-4f)
44.917: (move f4-4f f4-5f)
44.935: (putdown f3-0f key2-1)
44.948: (move f5-4f f5-3f)
44.979: (pickup-and-loose f2-4f key1-1 key3-1)
44.980: (putdown f4-5f key0-0)
44.982: (move f4-5f f4-6f)
44.992: (move f2-5f f2-4f)
45.031: (move f3-3f f4-3f)
45.035: (move f2-4f f3-4f)
45.037: (move f4-4f f4-3f)
45.049: (pickup-and-loose f5-4f key3-1 key2-3)
45.057: (move f2-5f f3-5f)
45.080: (move f3-5f f3-4f)
45.082: (pickup-and-loose f4-6f key3-1 key0-0)
45.087: (unlock f2-5f f1-5f key1-1 shape1)
45.089: (move f6-1f f5-1f)
45.096: (move f3-5f f2-5f)
45.111: (putdown f4-4f key3-1)
45.117: (move f2-5f f2-6f)
45.138: (putdown f4-5f key1-0)
45.146: (putdown f4-5f key3-1)
45.149: (pickup f4-7f key1-0)
45.163: (unlock f6-1f f7-1f key0-3 shape0)
45.167: (move f3-5f f3-4f)
45.168: (move f4-5f f4-6f)
45.172: (move f4-7f f4-6f)
45.180: (move f3-4f f3-3f)
45.189: (move f3-2f f3-1f)
45.206: (move f2-5f f1-5f)
45.210: (pickup-and-loose f2-1f key1-2 key2-1)
45.215: (move f4-5f f4-6f)
45.226: (move f5-3f f5-2f)
45.230: (move f3-2f f3-3f)
45.241: (putdown f2-4f key3-1)
39.323: (move f3-5f f3-6f)
39.323: (move f4-6f f3-6f)
40.623: (move f5-4f f4-4f)
40.623: (move f4-3f f4-4f)
40.873: (putdown f3-5f key2-3)
41.162: (pickup f2-4f key1-1)
41.184: (pickup f2-4f key1-1)
41.275: (move f4-6f f4-5f)
41.428: (pickup f4-4f key2-1)
41.522: (unlock f3-5f f3-6f key2-1 shape2)
41.563: (move f2-5f f2-4f)
41.663: (move f4-1f f5-1f)
41.666: (move f3-5f f3-4f)
41.674: (move f2-5f f2-4f)
41.676: (putdown f4-6f key2-3)
41.734: (putdown f3-5f key2-3)
41.808: (pickup f2-4f key1-1)
41.828: (move f5-5f f4-5f)
41.830: (move f4-4f f4-5f)
41.839: (putdown f2-0f key2-1)
41.869: (move f2-4f f2-5f)
41.893: (move f4-6f f4-5f)
41.893: (move f3-5f f4-5f)
41.995: (move f4-1f f4-2f)
42.006: (move f4-2f f4-1f)
42.067: (move f4-6f f4-7f)
42.129: (move f4-6f f4-5f)
42.301: (move f4-6f f4-7f)
42.340: (move f4-6f f4-5f)
42.341: (move f5-5f f4-5f)
42.392: (pickup f4-4f key2-1)
42.458: (pickup f2-4f key1-1)
42.504: (move f3-5f f4-5f)
42.504: (move f4-6f f4-5f)
42.557: (pickup f2-4f key1-1)
42.577: (move f5-4f f4-4f)
42.614: (move f4-1f f4-0f)
42.616: (move f3-5f f3-6f)
42.616: (move f4-6f f3-6f)
42.706: (move f3-1f f4-1f)
42.713: (move f4-2f f4-1f)
42.745: (move f4-1f f5-1f)
42.748: (move f5-2f f5-1f)
42.768: (pickup f2-4f key1-1)
42.805: (move f4-6f f4-7f)
42.820: (move f2-4f f3-4f)
42.825: (move f4-3f f3-3f)
42.828: (pickup f2-4f key1-1)
42.832: (move f3-2f f3-3f)
42.836: (move f2-5f f2-4f)
42.926: (move f5-4f f5-5f)
42.935: (pickup f2-4f key1-1)
42.947: (move f5-3f f5-4f)
43.081: (move f4-6f f4-7f)
43.083: (pickup-and-loose f2-4f key1-1 key2-1)
43.103: (putdown f2-4f key1-1)
43.112: (putdown f3-4f key2-1)
43.130: (move f4-6f f5-6f)
43.140: (move f2-4f f2-3f)
43.163: (move f4-6f f5-6f)
43.189: (move f3-5f f3-4f)
43.189: (move f4-4f f3-4f)
43.205: (move f5-4f f4-4f)
43.205: (move f3-5f f3-4f)
43.213: (putdown f4-1f key0-1)
43.246: (putdown f4-7f key2-3)
43.249: (move f2-4f f3-4f)
43.250: (move f3-5f f3-4f)
43.282: (move f2-4f f2-3f)
43.309: (move f4-3f f4-4f)
43.315: (pickup f3-2f key0-1)
43.338: (pickup f2-4f key1-1)
43.356: (move f3-4f f2-4f)
43.363: (move f2-4f f3-4f)
43.389: (move f5-5f f4-5f)
43.391: (pickup f3-5f key2-1)
43.393: (move f4-6f f4-5f)
43.428: (pickup f3-5f key2-1)
43.447: (move f2-4f f2-5f)
43.447: (unlock f2-5f f1-5f key1-1 shape1)
43.508: (move f3-3f f3-4f)
43.508: (pickup f2-4f key1-1)
43.516: (move f4-4f f5-4f)
43.545: (move f3-5f f2-5f)
43.589: (move f3-5f f3-4f)
43.589: (move f4-4f f3-4f)
43.614: (move f4-6f f4-7f)
43.639: (move f5-3f f5-4f)
43.676: (move f4-3f f5-3f)
43.676: (move f5-2f f5-3f)
43.686: (move f4-4f f4-3f)
43.687: (move f3-3f f4-3f)
43.696: (move f2-5f f2-4f)
43.708: (move f4-4f f4-3f)
43.710: (pickup-and-loose f2-4f key1-1 key3-1)
43.779: (putdown f4-6f key2-3)
43.795: (move f4-4f f4-3f)
43.801: (move f4-3f f4-4f)
43.806: (putdown f4-4f key2-3)
43.809: (move f2-4f f2-5f)
43.829: (pickup f2-4f key1-1)
43.852: (pickup f2-4f key1-1)
43.858: (pickup f2-4f key1-1)
43.861: (move f3-2f f3-1f)
43.865: (move f4-2f f4-1f)
43.871: (move f3-5f f2-5f)
43.901: (putdown f3-5f key2-1)
43.901: (move f4-3f f4-4f)
43.925: (move f4-4f f3-4f)
43.933: (move f4-6f f4-7f)
43.937: (putdown f4-3f key2-3)
43.971: (pickup-and-loose f2-4f key1-1 key3-1)
43.971: (move f2-5f f2-4f)
43.985: (move f4-2f f4-3f)
43.991: (move f3-3f f4-3f)
44.000: (move f5-5f f5-6f)
44.003: (move f3-5f f2-5f)
44.048: (move f4-2f f5-2f)
44.061: (pickup-and-loose f3-2f key0-1 key2-1)
44.085: (pickup-and-loose f5-4f key3-1 key2-3)
44.090: (move f2-5f f3-5f)
44.123: (move f3-5f f3-4f)
44.164: (move f5-3f f4-3f)
44.176: (move f3-4f f2-4f)
44.188: (move f4-3f f5-3f)
44.188: (move f3-4f f2-4f)
44.191: (move f5-2f f5-3f)
44.191: (move f2-5f f2-4f)
44.216: (move f4-5f f3-5f)
44.220: (move f2-5f f2-4f)
44.225: (move f3-4f f3-5f)
44.231: (move f4-4f f3-4f)
44.246: (pickup-and-loose f5-1f key2-1 key0-3)
44.250: (putdown f4-3f key2-1)
44.251: (move f3-2f f4-2f)
44.257: (putdown f5-4f key3-1)
44.293: (putdown f3-3f key2-1)
44.303: (move f4-3f f4-4f)
44.304: (move f5-4f f6-4f)
44.304: (move f4-3f f3-3f)
44.314: (move f2-4f f2-3f)
44.322: (putdown f4-2f key0-1)
44.335: (move f3-0f f3-1f)
44.364: (move f5-4f f4-4f)
44.383: (move f2-4f f2-5f)
44.383: (pickup f2-4f key1-1)
44.392: (move f3-2f f3-3f)
44.393: (putdown f5-4f key3-1)
44.397: (move f2-5f f1-5f)
44.399: (move f2-5f f1-5f)
44.401: (putdown f3-5f key1-1)
44.414: (move f4-6f f4-5f)
44.419: (putdown f4-4f key3-1)
44.420: (move f4-4f f3-4f)
44.421: (move f3-5f f3-4f)
44.424: (pickup f5-3f key2-1)
44.433: (move f4-3f f3-3f)
44.435: (move f3-4f f3-3f)
44.438: (move f4-6f f5-6f)
44.440: (putdown f2-4f key3-1)
44.444: (putdown f5-4f key2-3)
44.468: (putdown f2-5f key1-1)
44.505: (move f3-4f f3-5f)
44.513: (move f3-3f f3-2f)
44.515: (move f4-2f f3-2f)
44.517: (move f3-4f f3-3f)
44.541: (putdown f3-5f key0-0)
44.546: (move f2-5f f1-5f)
44.546: (move f3-3f f2-3f)
44.551: (putdown f2-5f key1-1)
44.562: (move f2-4f f2-5f)
44.575: (pickup f6-1f key0-3)
44.575: (move f5-3f f6-3f)
44.588: (move f3-2f f4-2f)
44.592: (move f4-3f f4-2f)
44.602: (move f5-3f f4-3f)
44.622: (move f4-4f f4-3f)
44.628: (putdown f3-5f key1-0)
44.629: (putdown f3-2f key2-1)
44.630: (move f2-5f f2-6f)
44.635: (move f4-2f f3-2f)
44.647: (move f3-2f f2-2f)
44.648: (move f2-5f f1-5f)
44.653: (move f2-5f f2-6f)
44.656: (move f4-4f f4-3f)
44.669: (pickup-and-loose f2-4f key3-1 key1-1)
44.684: (pickup-and-loose f2-4f key1-1 key3-1)
44.686: (move f3-5f f2-5f)
44.687: (move f4-4f f3-4f)
44.694: (move f5-5f f5-4f)
44.694: (move f3-0f f2-0f)
44.765: (putdown f4-2f key2-1)
44.785: (putdown f4-5f key2-1)
44.797: (move f4-5f f3-5f)
44.825: (move f3-4f f3-5f)
44.828: (move f3-2f f3-1f)
44.830: (move f4-6f f4-7f)
44.832: (move f4-5f f4-6f)
44.836: (putdown f3-4f key3-1)
44.837: (move f4-3f f3-3f)
39.390: (move f4-6f f3-6f)
40.248: (putdown f3-6f key2-3)
40.310: (unlock f2-5f f1-5f key1-1 shape1)
40.845: (move f2-0f f2-1f)
40.845: (move f4-6f f4-5f)
40.872: (move f5-6f f4-6f)
40.877: (move f4-5f f4-6f)
40.972: (move f4-4f f3-4f)
41.034: (move f3-5f f3-4f)
41.231: (move f3-5f f3-4f)
41.242: (move f3-5f f3-6f)
41.258: (move f3-1f f4-1f)
41.287: (move f5-4f f4-4f)
41.292: (move f4-3f f4-4f)
41.404: (move f3-1f f3-2f)
41.543: (move f4-2f f4-3f)
41.567: (putdown f4-4f key2-3)
41.621: (move f5-4f f4-4f)
41.627: (move f4-5f f4-4f)
41.675: (move f4-7f f3-7f)
41.676: (move f3-6f f3-7f)
41.698: (move f4-6f f4-5f)
41.706: (move f5-4f f4-4f)
41.727: (move f4-4f f3-4f)
41.731: (move f3-2f f4-2f)
41.744: (move f4-4f f3-4f)
41.841: (move f5-5f f5-6f)
41.948: (move f4-5f f4-4f)
42.016: (move f4-2f f5-2f)
42.017: (move f5-1f f5-2f)
42.034: (move f4-6f f3-6f)
42.078: (move f4-6f f4-7f)
42.088: (unlock f2-5f f1-5f key1-1 shape1)
42.088: (move f5-4f f4-4f)
42.127: (putdown f3-5f key2-1)
42.166: (move f5-4f f4-4f)
42.167: (move f4-3f f4-4f)
42.197: (move f2-0f f3-0f)
42.204: (unlock f3-5f f3-6f key2-1 shape2)
42.235: (putdown f4-0f key0-1)
42.256: (move f4-2f f3-2f)
42.287: (move f4-1f f4-0f)
42.290: (move f3-5f f3-4f)
42.296: (move f4-5f f3-5f)
42.389: (move f4-4f f4-3f)
42.423: (move f5-2f f5-1f)
42.424: (move f4-1f f5-1f)
42.437: (move f4-5f f3-5f)
42.479: (move f3-4f f3-5f)
42.480: (move f4-5f f3-5f)
42.520: (move f4-4f f3-4f)
42.521: (move f5-4f f4-4f)
42.553: (move f4-5f f3-5f)
42.579: (move f4-6f f4-7f)
42.597: (putdown f3-4f key2-3)
42.607: (move f3-5f f2-5f)
42.714: (move f4-2f f4-1f)
42.722: (putdown f4-5f key2-3)
42.833: (move f4-5f f4-4f)
42.836: (move f3-5f f3-6f)
42.845: (unlock f2-5f f1-5f key1-0 shape1)
42.851: (move f2-3f f3-3f)
42.851: (move f3-4f f3-3f)
42.920: (move f3-5f f3-4f)
42.924: (putdown f2-5f key1-1)
42.936: (move f3-5f f3-4f)
42.944: (putdown f4-5f key2-3)
42.986: (move f2-4f f3-4f)
42.991: (pickup f5-3f key2-3)
42.994: (move f2-4f f2-5f)
43.011: (move f2-4f f2-3f)
43.031: (putdown f4-1f key0-1)
43.040: (putdown f2-4f key1-1)
43.044: (putdown f4-7f key2-3)
43.049: (move f2-4f f2-3f)
43.059: (move f4-5f f5-5f)
43.061: (move f3-2f f4-2f)
43.062: (move f5-6f f5-5f)
43.066: (pickup-and-loose f5-4f key3-1 key2-3)
43.085: (move f2-4f f2-5f)
43.121: (putdown f2-4f key1-1)
43.134: (move f4-4f f4-3f)
43.189: (move f4-5f f4-4f)
43.192: (move f4-5f f5-5f)
43.195: (move f5-6f f5-5f)
43.213: (putdown f4-5f key2-3)
43.223: (move f4-7f f4-6f)
43.261: (move f2-4f f2-3f)
43.264: (move f3-4f f3-5f)
43.267: (move f2-5f f3-5f)
43.285: (pickup f2-4f key1-1)
43.317: (move f3-2f f3-1f)
43.332: (move f4-1f f5-1f)
43.379: (move f2-4f f3-4f)
43.383: (move f2-4f f3-4f)
43.395: (putdown f3-6f key2-3)
43.401: (move f4-1f f5-1f)
43.403: (move f2-3f f3-3f)
43.404: (move f3-4f f3-3f)
43.406: (unlock f3-2f f2-2f key0-1 shape0)
43.419: (move f4-4f f3-4f)
43.422: (move f3-3f f3-4f)
43.437: (move f3-4f f2-4f)
43.439: (move f2-4f f2-5f)
43.439: (move f2-5f f2-4f)
43.445: (move f4-3f f4-4f)
43.463: (move f3-1f f4-1f)
43.465: (move f3-4f f3-5f)
43.466: (move f4-2f f4-1f)
43.480: (move f3-1f f4-1f)
43.501: (move f4-5f f3-5f)
43.519: (move f2-4f f2-5f)
43.523: (move f4-1f f4-2f)
43.537: (move f4-4f f4-5f)
43.537: (move f5-1f f6-1f)
43.566: (move f5-5f f4-5f)
43.566: (move f4-4f f4-5f)
43.668: (move f2-2f f2-3f)
43.671: (move f3-3f f2-3f)
43.676: (move f5-3f f4-3f)
43.679: (pickup f2-4f key1-1)
43.679: (move f4-4f f4-3f)
43.708: (move f5-4f f5-5f)
43.717: (move f4-5f f4-4f)
43.720: (move f5-4f f4-4f)
43.739: (move f4-3f f4-4f)
43.767: (move f5-1f f4-1f)
43.810: (putdown f3-4f key2-3)
43.827: (move f3-4f f2-4f)
43.829: (putdown f2-4f key1-1)
43.843: (move f4-5f f4-6f)
43.844: (move f2-4f f2-5f)
43.857: (move f2-4f f2-5f)
43.870: (putdown f5-4f key2-3)
43.889: (move f6-1f f5-1f)
43.891: (move f3-5f f4-5f)
43.895: (move f4-4f f4-5f)
43.901: (move f2-4f f3-4f)
43.919: (move f4-4f f3-4f)
43.940: (move f2-0f f1-0f)
43.952: (putdown f5-4f key3-1)
43.964: (move f3-3f f3-4f)
43.978: (move f2-4f f3-4f)
43.981: (move f3-4f f3-3f)
43.985: (move f4-7f f3-7f)
44.007: (move f3-4f f4-4f)
44.009: (move f4-5f f4-4f)
44.011: (pickup f3-2f key2-1)
44.014: (move f3-2f f3-3f)
44.019: (move f4-3f f5-3f)
44.020: (move f5-2f f5-3f)
44.025: (move f3-2f f3-3f)
44.049: (move f2-4f f2-5f)
44.064: (move f3-5f f4-5f)
44.065: (move f3-1f f2-1f)
44.065: (putdown f3-4f key1-1)
44.079: (pickup f2-4f key1-1)
44.104: (move f4-1f f4-0f)
44.109: (putdown f2-5f key2-3)
44.117: (move f3-3f f2-3f)
44.122: (move f2-4f f2-5f)
44.125: (move f3-5f f3-4f)
44.126: (pickup-and-loose f5-4f key3-1 key2-3)
44.134: (putdown f5-1f key0-1)
44.160: (move f4-4f f4-5f)
44.165: (move f4-6f f5-6f)
44.170: (putdown f4-1f key0-1)
44.170: (move f3-2f f3-1f)
44.172: (move f4-3f f3-3f)
44.180: (unlock f3-2f f2-2f key0-1 shape0)
44.182: (move f3-4f f4-4f)
44.184: (move f4-5f f4-4f)
44.204: (move f4-4f f4-5f)
44.236: (move f2-5f f1-5f)
44.246: (unlock f2-5f f1-5f key1-1 shape1)
44.247: (move f2-4f f2-5f)
44.268: (unlock f6-1f f7-1f key0-3 shape0)
44.303: (move f4-7f f3-7f)
44.311: (move f4-2f f4-3f)
44.313: (move f2-2f f2-1f)
44.321: (move f5-4f f5-3f)
44.327: (move f3-1f f2-1f)
44.348: (move f5-4f f5-3f)
44.349: (move f2-5f f2-4f)
44.351: (move f3-4f f2-4f)
44.354: (pickup-and-loose f5-3f key2-3 key0-1)
44.356: (move f4-4f f4-5f)
44.365: (putdown f5-6f key2-3)
44.369: (move f2-5f f2-6f)
44.381: (move f2-0f f2-1f)
44.381: (move f3-2f f3-3f)
44.382: (move f3-1f f2-1f)
44.396: (move f4-4f f4-5f)
44.468: (putdown f5-6f key2-3)
44.497: (move f2-4f f3-4f)
44.505: (move f3-5f f3-6f)
44.526: (putdown f3-5f key2-1)
44.533: (move f2-5f f2-4f)
44.550: (move f6-3f f6-2f)
44.550: (move f3-4f f4-4f)
39.138: (move f4-0f f4-1f)
39.676: (move f3-2f f3-3f)
39.758: (move f4-1f f4-2f)
39.758: (move f3-2f f4-2f)
39.917: (move f4-5f f3-5f)
39.917: (move f3-6f f3-5f)
39.955: (move f3-6f f3-5f)
39.976: (move f3-6f f3-7f)
40.058: (move f2-5f f2-4f)
40.105: (move f4-1f f5-1f)
40.304: (move f4-7f f3-7f)
40.307: (move f3-6f f3-7f)
40.333: (move f4-3f f4-4f)
40.353: (unlock f3-5f f3-6f key2-3 shape2)
40.388: (pickup f3-2f key0-1)
40.410: (move f2-5f f1-5f)
40.445: (move f4-5f f3-5f)
40.484: (move f3-0f f3-1f)
40.485: (move f2-1f f3-1f)
40.511: (move f3-2f f3-3f)
40.513: (move f4-3f f3-3f)
40.584: (move f3-4f f3-5f)
40.585: (move f4-5f f3-5f)
40.628: (move f4-4f f4-5f)
40.630: (move f5-5f f4-5f)
40.642: (move f4-7f f3-7f)
40.694: (pickup f2-1f key1-2)
40.695: (unlock f4-6f f3-6f key2-3 shape2)
40.709: (move f3-5f f3-4f)
40.711: (move f4-5f f3-5f)
40.718: (move f4-5f f4-6f)
40.725: (move f5-6f f4-6f)
40.768: (move f2-5f f1-5f)
40.803: (move f2-5f f2-4f)
40.937: (move f5-2f f5-3f)
40.937: (move f4-3f f5-3f)
41.035: (move f3-5f f3-4f)
41.109: (pickup f2-4f key1-1)
41.123: (move f4-5f f3-5f)
41.123: (move f3-6f f3-5f)
41.128: (move f4-4f f3-4f)
41.169: (move f3-0f f4-0f)
41.188: (move f4-5f f4-4f)
41.198: (move f4-5f f3-5f)
41.200: (move f3-4f f3-5f)
41.232: (move f4-5f f3-5f)
41.233: (move f3-4f f3-5f)
41.233: (move f3-6f f3-5f)
41.290: (unlock f2-5f f1-5f key1-1 shape1)
41.317: (putdown f2-5f key1-1)
41.319: (move f4-5f f4-4f)
41.354: (pickup f4-4f key2-1)
41.429: (move f5-6f f4-6f)
41.471: (unlock f2-5f f1-5f key1-1 shape1)
41.492: (pickup f3-2f key0-1)
41.515: (move f4-5f f4-4f)
41.539: (move f3-4f f3-3f)
41.578: (move f5-4f f4-4f)
41.695: (move f2-5f f3-5f)
41.750: (putdown f4-0f key0-1)
41.780: (move f3-1f f4-1f)
41.784: (move f4-2f f4-1f)
41.800: (move f3-2f f4-2f)
41.897: (move f4-5f f4-4f)
41.903: (move f4-5f f4-4f)
41.904: (move f3-4f f3-5f)
41.920: (move f4-4f f3-4f)
41.953: (putdown f3-4f key2-1)
41.995: (move f5-4f f4-4f)
42.048: (putdown f4-6f key2-3)
42.061: (move f3-1f f4-1f)
42.064: (move f4-2f f4-1f)
42.102: (unlock f2-5f f1-5f key1-1 shape1)
42.102: (unlock f2-5f f1-5f key1-1 shape1)
42.112: (putdown f3-4f key2-1)
42.114: (move f4-4f f4-5f)
42.209: (move f5-4f f4-4f)
42.252: (move f3-5f f3-6f)
42.295: (move f4-2f f4-3f)
42.309: (move f3-3f f4-3f)
42.320: (move f4-5f f3-5f)
42.366: (move f5-3f f4-3f)
42.369: (move f4-4f f4-3f)
42.372: (pickup-and-loose f3-7f key0-0 key2-3)
42.380: (move f3-4f f3-5f)
42.415: (move f4-4f f3-4f)
42.424: (move f5-4f f4-4f)
42.479: (pickup-and-loose f3-7f key1-0 key2-3)
42.491: (putdown f3-5f key2-1)
42.517: (move f3-6f f3-7f)
42.546: (putdown f3-7f key2-3)
42.597: (pickup-and-loose f2-4f key1-1 key2-3)
42.693: (move f4-7f f4-6f)
42.693: (move f4-3f f4-4f)
42.695: (putdown f4-4f key2-3)
42.700: (move f3-3f f3-4f)
42.702: (putdown f4-4f key2-3)
42.702: (move f3-6f f4-6f)
42.704: (move f4-4f f3-4f)
42.761: (move f2-5f f3-5f)
42.764: (move f5-2f f6-2f)
42.766: (move f6-1f f6-2f)
42.787: (move f4-4f f3-4f)
42.788: (putdown f4-4f key3-1)
42.796: (move f4-4f f4-3f)
42.802: (move f4-1f f5-1f)
42.817: (putdown f4-2f key0-1)
42.844: (move f5-6f f5-7f)
42.865: (putdown f3-4f key2-3)
42.894: (move f4-2f f4-3f)
42.901: (pickup f4-4f key2-1)
42.935: (putdown f2-5f key1-0)
42.967: (move f4-7f f3-7f)
42.970: (move f3-6f f3-7f)
43.005: (putdown f4-3f key2-1)
43.015: (putdown f3-6f key2-1)
43.022: (putdown f3-5f key2-3)
43.059: (move f3-4f f2-4f)
43.070: (move f3-2f f4-2f)
43.076: (move f4-4f f3-4f)
43.092: (move f4-1f f5-1f)
43.112: (move f4-2f f3-2f)
43.115: (move f3-4f f3-3f)
43.135: (move f3-4f f3-3f)
43.145: (move f4-2f f5-2f)
43.145: (move f5-6f f4-6f)
43.176: (move f3-4f f3-5f)
43.211: (putdown f3-4f key2-1)
43.216: (move f2-5f f3-5f)
43.217: (move f3-4f f3-5f)
43.274: (move f3-5f f3-4f)
43.274: (move f4-4f f3-4f)
43.300: (move f4-6f f4-7f)
43.318: (move f2-3f f3-3f)
43.321: (move f3-4f f3-3f)
43.325: (move f2-3f f3-3f)
43.330: (move f3-5f f3-4f)
43.334: (move f3-4f f3-3f)
43.366: (move f5-4f f5-3f)
43.393: (move f3-5f f3-6f)
43.395: (putdown f3-4f key2-1)
43.398: (move f5-5f f5-6f)
43.399: (move f3-2f f3-1f)
43.401: (putdown f5-6f key2-3)
43.404: (move f4-1f f4-2f)
43.406: (move f5-6f f5-5f)
43.407: (putdown f3-4f key2-1)
43.439: (move f4-2f f5-2f)
43.439: (move f5-1f f5-2f)
43.448: (move f4-4f f3-4f)
43.449: (move f3-5f f3-4f)
43.460: (move f2-5f f2-4f)
43.461: (move f3-4f f2-4f)
43.462: (pickup f6-1f key0-3)
43.484: (pickup f5-3f key2-3)
43.486: (move f2-5f f1-5f)
43.487: (move f4-0f f3-0f)
43.489: (move f5-4f f5-3f)
43.501: (move f5-3f f4-3f)
43.526: (move f3-5f f2-5f)
43.539: (move f2-5f f1-5f)
43.542: (move f5-3f f4-3f)
43.550: (move f4-4f f4-3f)
43.551: (move f3-4f f2-4f)
43.552: (move f3-3f f3-4f)
43.556: (move f2-5f f2-4f)
43.560: (move f2-5f f3-5f)
43.575: (move f4-6f f4-7f)
43.580: (move f4-5f f4-6f)
43.581: (move f3-6f f3-7f)
43.582: (move f3-3f f4-3f)
43.582: (move f4-4f f4-3f)
43.586: (move f3-4f f3-3f)
43.587: (move f4-3f f3-3f)
43.616: (putdown f4-0f key0-1)
43.619: (move f3-4f f4-4f)
43.641: (move f6-1f f5-1f)
43.658: (move f2-1f f2-0f)
43.662: (move f3-1f f3-0f)
