/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.991: (pickup-and-loose f2-4f key2-2 key3-1)
32.996: (move f2-3f f2-2f)
32.998: (pickup f3-5f key1-0)
33.003: (move f2-2f f1-2f)
33.003: (move f2-3f f1-3f)
33.021: (move f2-3f f3-3f)
33.039: (putdown f2-3f key1-1)
28.642: (move f2-3f f2-4f)
28.642: (move f3-4f f2-4f)
28.904: (move f4-3f f5-3f)
28.970: (move f4-3f f5-3f)
29.894: (move f3-3f f3-4f)
29.974: (move f3-3f f3-4f)
30.228: (move f4-3f f4-4f)
30.228: (move f3-4f f4-4f)
30.305: (move f3-3f f2-3f)
30.373: (move f3-3f f2-3f)
30.387: (putdown f3-2f key2-2)
30.397: (putdown f3-2f key2-2)
30.526: (move f2-2f f2-3f)
30.566: (move f2-2f f2-3f)
30.577: (move f2-2f f2-1f)
30.586: (move f3-3f f3-4f)
30.590: (move f2-4f f3-4f)
30.615: (move f1-3f f1-2f)
30.617: (move f2-4f f3-4f)
30.618: (move f2-2f f1-2f)
30.651: (move f2-2f f1-2f)
30.653: (move f1-3f f1-2f)
30.653: (move f2-2f f2-1f)
30.654: (move f2-2f f2-1f)
30.686: (move f2-2f f2-1f)
30.735: (move f1-3f f1-2f)
30.736: (move f2-2f f1-2f)
30.769: (move f2-2f f2-1f)
30.773: (move f1-3f f1-2f)
30.774: (move f2-2f f1-2f)
30.789: (move f1-3f f1-2f)
30.791: (move f2-2f f1-2f)
30.887: (putdown f1-3f key2-2)
30.892: (putdown f1-3f key2-2)
30.918: (move f3-3f f3-4f)
30.919: (putdown f1-3f key2-2)
30.921: (move f2-4f f3-4f)
30.927: (pickup-and-loose f1-3f key1-1 key2-2)
30.933: (pickup-and-loose f1-3f key1-1 key2-2)
30.935: (move f1-2f f1-3f)
30.937: (move f3-3f f3-4f)
30.939: (putdown f1-3f key2-2)
30.940: (move f2-3f f1-3f)
30.952: (putdown f1-3f key2-2)
31.086: (move f2-4f f2-3f)
31.090: (move f2-4f f2-3f)
31.100: (move f2-3f f2-4f)
31.140: (move f1-3f f2-3f)
31.165: (move f3-3f f3-4f)
31.179: (move f1-3f f2-3f)
31.205: (move f2-4f f3-4f)
31.224: (move f2-4f f3-4f)
31.237: (move f2-4f f3-4f)
31.264: (move f2-3f f2-4f)
31.363: (move f3-5f f3-6f)
31.381: (move f3-5f f3-6f)
31.394: (move f2-3f f2-4f)
31.443: (move f3-5f f3-4f)
31.451: (putdown f2-1f key2-2)
31.514: (move f2-3f f2-4f)
31.529: (putdown f2-1f key2-2)
31.556: (move f3-5f f3-6f)
31.564: (putdown f3-4f key3-1)
31.568: (move f3-5f f3-6f)
31.578: (move f3-5f f3-6f)
31.578: (move f2-3f f2-4f)
31.585: (move f5-3f f5-2f)
31.594: (putdown f1-2f key2-2)
31.631: (putdown f1-2f key2-2)
31.654: (pickup f2-4f key3-1)
31.701: (move f2-4f f3-4f)
31.705: (move f2-3f f1-3f)
31.728: (move f2-4f f3-4f)
31.729: (move f2-3f f1-3f)
31.760: (move f2-3f f1-3f)
31.785: (move f2-3f f1-3f)
31.808: (move f2-2f f1-2f)
31.808: (move f2-3f f1-3f)
31.811: (move f2-2f f1-2f)
31.820: (move f2-2f f2-1f)
31.833: (move f2-2f f2-1f)
31.846: (move f2-2f f3-2f)
31.859: (move f1-3f f2-3f)
31.860: (move f2-2f f3-2f)
31.871: (move f2-4f f3-4f)
31.889: (move f2-4f f2-5f)
31.890: (move f3-5f f2-5f)
31.898: (move f1-3f f2-3f)
31.907: (move f2-4f f3-4f)
31.908: (unlock f1-3f f0-3f key3-0 shape3)
31.923: (move f2-4f f3-4f)
31.932: (move f3-3f f3-4f)
31.936: (move f1-3f f2-3f)
31.936: (unlock f1-3f f0-3f key3-0 shape3)
31.939: (move f1-3f f2-3f)
31.943: (move f2-4f f2-5f)
31.944: (move f2-4f f3-4f)
31.944: (move f3-5f f2-5f)
31.948: (move f2-4f f3-4f)
31.965: (move f3-3f f2-3f)
31.967: (move f3-3f f2-3f)
31.970: (move f2-4f f2-3f)
31.985: (move f2-4f f3-4f)
31.997: (move f1-3f f2-3f)
32.039: (pickup-and-loose f2-4f key2-2 key1-1)
32.048: (move f3-3f f2-3f)
32.052: (move f3-4f f2-4f)
32.054: (move f2-3f f2-4f)
32.060: (pickup f3-3f key3-0)
32.063: (move f2-4f f2-5f)
32.065: (move f3-5f f2-5f)
32.073: (move f2-4f f2-5f)
32.073: (move f3-5f f2-5f)
32.082: (unlock f1-3f f0-3f key3-0 shape3)
32.097: (move f2-3f f1-3f)
32.098: (unlock f1-3f f0-3f key3-0 shape3)
32.103: (pickup f3-3f key3-0)
32.112: (move f2-4f f2-3f)
32.113: (pickup f3-3f key3-0)
32.121: (move f2-4f f2-5f)
32.121: (move f3-5f f2-5f)
32.123: (putdown f3-4f key3-1)
32.127: (move f2-3f f1-3f)
32.134: (move f1-3f f2-3f)
32.149: (pickup-and-loose f2-4f key2-2 key1-1)
32.162: (move f2-3f f1-3f)
32.166: (move f2-3f f1-3f)
32.168: (putdown f2-4f key1-1)
32.190: (move f2-3f f1-3f)
32.194: (move f1-4f f2-4f)
32.194: (move f1-4f f2-4f)
32.196: (move f2-3f f1-3f)
32.200: (pickup-and-loose f2-4f key2-2 key3-0)
32.201: (putdown f3-4f key3-0)
32.211: (move f2-3f f1-3f)
32.234: (move f2-3f f2-4f)
32.242: (move f2-3f f2-4f)
32.249: (move f2-3f f1-3f)
32.250: (pickup f2-4f key2-2)
32.258: (move f3-4f f2-4f)
32.260: (unlock f1-3f f0-3f key3-0 shape3)
32.263: (pickup f2-4f key2-2)
32.267: (putdown f2-4f key1-1)
32.268: (move f1-3f f1-4f)
32.285: (move f2-3f f1-3f)
32.291: (pickup-and-loose f2-4f key2-2 key3-0)
32.295: (move f5-3f f5-2f)
32.303: (move f1-4f f2-4f)
32.309: (pickup-and-loose f2-4f key2-2 key3-0)
32.314: (move f2-3f f1-3f)
32.318: (putdown f3-2f key3-0)
32.323: (putdown f1-3f key3-1)
32.329: (pickup-and-loose f2-4f key2-2 key3-0)
32.330: (pickup-and-loose f2-4f key3-1 key1-1)
32.334: (putdown f4-3f key3-1)
32.338: (move f1-4f f1-3f)
32.344: (move f2-3f f2-4f)
32.346: (move f2-1f f1-1f)
32.346: (move f1-2f f1-1f)
32.354: (move f1-4f f2-4f)
32.356: (move f3-4f f3-5f)
32.358: (pickup f2-4f key3-1)
32.363: (move f5-3f f5-4f)
32.369: (move f1-3f f1-4f)
32.371: (move f3-4f f2-4f)
32.372: (move f2-4f f1-4f)
32.380: (move f3-4f f4-4f)
32.390: (move f3-4f f2-4f)
32.391: (unlock f1-3f f0-3f key3-1 shape3)
32.392: (move f3-4f f4-4f)
32.394: (move f2-3f f1-3f)
32.397: (move f2-3f f1-3f)
32.398: (move f2-4f f1-4f)
32.400: (putdown f2-4f key3-0)
32.401: (putdown f3-4f key3-1)
32.402: (putdown f1-3f key3-1)
32.408: (move f3-3f f4-3f)
32.409: (pickup-and-loose f2-4f key2-2 key3-0)
32.414: (move f1-4f f1-3f)
32.415: (move f2-3f f1-3f)
32.417: (move f2-3f f2-4f)
32.417: (move f3-5f f3-4f)
32.421: (move f3-3f f4-3f)
32.422: (move f1-4f f1-3f)
32.423: (move f1-2f f1-1f)
32.423: (move f2-1f f1-1f)
32.432: (pickup-and-loose f1-3f key1-1 key3-1)
32.432: (putdown f1-3f key3-1)
32.435: (move f1-4f f1-3f)
32.441: (unlock f1-3f f0-3f key3-1 shape3)
32.452: (move f3-4f f3-3f)
32.457: (move f3-3f f4-3f)
32.469: (move f2-4f f1-4f)
32.471: (move f1-3f f1-4f)
32.478: (move f2-4f f1-4f)
32.478: (move f1-3f f1-4f)
32.503: (move f3-4f f3-3f)
32.508: (putdown f2-4f key3-0)
32.526: (pickup-and-loose f2-4f key3-1 key3-0)
32.527: (putdown f3-4f key1-0)
28.858: (pickup f2-4f key3-1)
28.891: (putdown f5-3f key3-1)
28.904: (move f4-3f f5-3f)
28.922: (move f4-3f f5-3f)
28.966: (move f4-3f f5-3f)
28.966: (move f4-3f f5-3f)
29.104: (move f3-4f f2-4f)
29.105: (move f2-3f f2-4f)
29.186: (move f2-3f f2-4f)
29.187: (move f3-4f f2-4f)
29.324: (move f3-2f f3-3f)
29.352: (move f3-4f f2-4f)
29.353: (move f2-3f f2-4f)
29.356: (move f3-2f f3-3f)
29.511: (move f3-2f f2-2f)
29.517: (move f3-2f f2-2f)
30.026: (move f3-3f f3-4f)
30.059: (move f3-3f f3-2f)
30.072: (move f3-3f f4-3f)
30.073: (move f3-3f f3-2f)
30.075: (move f4-4f f4-3f)
30.108: (move f4-4f f4-3f)
30.111: (move f3-3f f4-3f)
30.275: (move f2-3f f2-4f)
30.326: (move f2-4f f3-4f)
30.354: (move f2-4f f3-4f)
30.466: (move f2-3f f2-4f)
30.533: (move f2-4f f3-4f)
30.562: (move f2-4f f3-4f)
30.576: (move f3-3f f2-3f)
30.592: (move f5-3f f5-2f)
30.595: (move f2-4f f3-4f)
30.643: (move f2-4f f3-4f)
30.645: (move f1-3f f2-3f)
30.653: (move f1-2f f1-3f)
30.664: (move f1-2f f1-3f)
30.682: (move f1-3f f2-3f)
30.734: (move f3-2f f3-3f)
30.737: (move f2-3f f3-3f)
30.760: (move f2-3f f3-3f)
30.762: (move f3-2f f3-3f)
30.909: (move f3-4f f3-5f)
30.945: (move f2-4f f3-4f)
30.967: (move f2-4f f3-4f)
30.994: (move f2-4f f2-3f)
30.994: (move f2-4f f2-3f)
31.011: (move f2-4f f2-3f)
31.013: (move f3-4f f3-5f)
31.022: (move f2-4f f2-3f)
31.044: (move f1-3f f2-3f)
31.083: (move f1-3f f2-3f)
31.098: (move f2-4f f2-3f)
31.103: (putdown f3-4f key3-0)
31.110: (move f2-3f f1-3f)
31.134: (move f2-3f f1-3f)
31.139: (move f1-3f f2-3f)
31.157: (putdown f3-4f key1-1)
31.163: (move f2-4f f3-4f)
31.173: (putdown f3-4f key1-1)
31.181: (move f2-4f f3-4f)
31.185: (putdown f3-4f key3-0)
31.211: (move f2-3f f1-3f)
31.213: (move f2-3f f1-3f)
31.221: (move f2-4f f3-4f)
31.234: (move f2-4f f3-4f)
31.234: (move f2-4f f3-4f)
31.250: (move f1-2f f1-3f)
31.252: (move f2-3f f1-3f)
31.252: (move f2-4f f3-4f)
31.260: (move f2-4f f3-4f)
31.270: (move f2-3f f1-3f)
31.272: (move f1-2f f1-3f)
31.274: (move f2-4f f3-4f)
31.295: (move f2-3f f2-4f)
31.298: (move f3-4f f2-4f)
31.300: (move f2-3f f2-4f)
31.306: (move f2-4f f3-4f)
31.315: (move f3-3f f2-3f)
31.328: (pickup f2-4f key3-1)
31.330: (move f2-3f f2-4f)
31.331: (move f3-3f f2-3f)
31.345: (move f3-5f f4-5f)
31.349: (move f4-4f f4-5f)
31.367: (putdown f3-4f key3-0)
31.383: (putdown f2-1f key2-2)
31.389: (move f2-3f f2-4f)
31.390: (move f5-3f f5-4f)
31.391: (move f4-4f f5-4f)
31.398: (move f2-3f f2-4f)
31.431: (putdown f2-3f key3-0)
31.448: (putdown f1-2f key2-2)
31.461: (putdown f2-1f key2-2)
31.464: (move f2-4f f2-3f)
31.483: (putdown f2-1f key2-2)
31.486: (putdown f1-2f key2-2)
31.489: (putdown f2-3f key3-0)
31.520: (putdown f2-1f key2-2)
31.524: (move f2-4f f2-3f)
31.526: (move f2-4f f2-3f)
31.535: (move f2-4f f2-3f)
31.566: (putdown f1-2f key2-2)
31.574: (move f2-4f f3-4f)
31.579: (move f5-3f f5-2f)
31.580: (putdown f2-3f key2-2)
31.595: (move f1-3f f2-3f)
31.598: (putdown f2-3f key2-2)
31.599: (putdown f2-1f key2-2)
31.604: (putdown f1-2f key2-2)
31.609: (move f2-3f f2-4f)
31.615: (putdown f1-2f key2-2)
31.620: (pickup f2-4f key3-1)
31.635: (move f2-4f f3-4f)
31.637: (move f1-3f f2-3f)
31.640: (move f2-4f f3-4f)
31.657: (move f1-3f f2-3f)
31.664: (move f2-4f f3-4f)
31.693: (move f2-3f f2-2f)
31.724: (move f1-3f f2-3f)
31.725: (move f2-3f f2-2f)
31.752: (move f1-3f f2-3f)
31.769: (move f2-4f f2-3f)
31.770: (move f2-4f f2-3f)
31.771: (move f1-3f f2-3f)
31.793: (pickup f1-3f key1-1)
31.798: (move f1-3f f2-3f)
31.804: (putdown f2-3f key3-0)
31.816: (pickup f1-3f key1-1)
31.828: (move f2-3f f2-4f)
31.828: (putdown f2-3f key3-1)
31.831: (putdown f3-4f key1-1)
31.833: (move f3-4f f2-4f)
31.860: (move f1-3f f2-3f)
31.867: (putdown f3-4f key3-1)
31.886: (putdown f3-4f key1-1)
31.898: (move f1-3f f2-3f)
31.916: (move f3-3f f3-4f)
31.917: (move f1-3f f2-3f)
31.917: (move f3-3f f3-4f)
31.920: (move f1-3f f2-3f)
31.930: (pickup-and-loose f3-3f key3-0 key1-0)
31.936: (move f1-3f f2-3f)
31.960: (move f1-3f f2-3f)
31.967: (pickup-and-loose f3-3f key3-0 key1-0)
31.979: (putdown f2-3f key3-1)
31.994: (move f1-3f f2-3f)
31.996: (move f2-4f f2-3f)
32.003: (move f2-4f f2-3f)
32.007: (move f1-3f f2-3f)
32.047: (pickup f3-5f key1-0)
32.053: (move f3-4f f2-4f)
32.064: (move f3-5f f2-5f)
32.068: (move f2-4f f2-5f)
32.080: (pickup f2-4f key2-2)
32.085: (move f3-4f f2-4f)
32.090: (putdown f3-4f key3-0)
32.096: (putdown f2-3f key3-0)
32.098: (move f2-4f f2-3f)
32.106: (move f1-3f f2-3f)
32.107: (move f2-4f f2-3f)
32.113: (move f2-4f f2-3f)
32.118: (pickup f2-4f key2-2)
32.118: (move f1-3f f2-3f)
32.118: (move f2-4f f2-3f)
32.124: (pickup f2-4f key2-2)
32.125: (move f2-4f f2-3f)
32.141: (move f1-3f f1-4f)
32.141: (move f2-4f f3-4f)
32.151: (pickup f2-4f key2-2)
32.152: (putdown f2-3f key3-0)
32.157: (pickup f2-4f key2-2)
32.185: (move f2-4f f2-3f)
32.186: (move f1-3f f1-4f)
32.187: (pickup f2-4f key2-2)
32.190: (move f1-3f f1-4f)
32.191: (move f2-4f f1-4f)
32.223: (move f2-4f f1-4f)
32.226: (pickup f2-4f key2-2)
32.234: (pickup f2-4f key2-2)
32.247: (pickup f2-4f key2-2)
32.248: (move f5-3f f5-4f)
32.264: (move f1-2f f1-1f)
32.264: (move f2-1f f1-1f)
32.278: (putdown f3-4f key1-0)
32.278: (move f2-4f f1-4f)
32.278: (move f1-3f f1-4f)
32.282: (move f2-4f f2-3f)
32.283: (move f1-3f f1-4f)
32.283: (move f2-4f f2-3f)
32.289: (putdown f1-3f key3-1)
32.291: (move f1-3f f1-4f)
32.298: (pickup f2-4f key2-2)
32.298: (move f3-4f f4-4f)
32.308: (move f2-4f f1-4f)
32.309: (move f2-4f f2-3f)
32.315: (move f2-1f f1-1f)
32.315: (move f1-2f f1-1f)
32.318: (move f5-2f f6-2f)
32.341: (move f1-3f f1-4f)
32.345: (move f3-4f f2-4f)
32.345: (move f2-1f f1-1f)
26.638: (move f3-3f f3-4f)
26.706: (move f3-3f f3-4f)
28.091: (move f2-4f f3-4f)
28.092: (move f3-3f f3-4f)
28.130: (move f2-4f f3-4f)
28.130: (move f3-3f f3-4f)
28.289: (move f3-3f f2-3f)
28.290: (move f2-2f f2-3f)
28.325: (move f2-2f f2-3f)
28.325: (move f3-3f f2-3f)
28.338: (pickup f3-3f key3-0)
28.371: (pickup f3-3f key3-0)
28.981: (move f2-4f f3-4f)
29.118: (move f3-4f f2-4f)
29.118: (move f2-3f f2-4f)
29.393: (move f2-3f f2-4f)
29.497: (putdown f2-4f key3-0)
29.541: (move f3-3f f4-3f)
29.542: (move f3-3f f4-3f)
29.608: (move f3-3f f4-3f)
29.610: (putdown f3-2f key1-0)
29.611: (move f3-3f f4-3f)
29.617: (putdown f3-2f key1-0)
29.657: (pickup-and-loose f2-4f key3-1 key3-0)
29.711: (move f3-5f f2-5f)
29.713: (move f2-4f f2-5f)
29.809: (move f3-5f f2-5f)
29.809: (move f2-4f f2-5f)
29.833: (pickup f3-3f key3-0)
29.839: (move f1-3f f2-3f)
29.844: (move f4-3f f5-3f)
29.878: (pickup f3-3f key3-0)
29.895: (move f1-3f f2-3f)
29.953: (move f4-3f f5-3f)
29.953: (unlock f3-2f f3-1f key1-0 shape1)
29.969: (unlock f3-2f f3-1f key1-0 shape1)
29.976: (move f2-3f f1-3f)
29.989: (move f2-3f f1-3f)
30.025: (move f4-4f f4-3f)
30.041: (move f3-3f f2-3f)
30.042: (move f2-3f f1-3f)
30.051: (move f2-3f f1-3f)
30.053: (move f3-2f f4-2f)
30.054: (move f4-3f f4-2f)
30.068: (move f3-3f f2-3f)
30.077: (move f2-4f f3-4f)
30.090: (move f2-4f f2-3f)
30.098: (move f3-2f f4-2f)
30.098: (move f4-3f f4-2f)
30.125: (move f2-4f f3-4f)
30.178: (move f3-3f f3-4f)
30.213: (move f3-3f f3-4f)
30.243: (putdown f2-4f key3-0)
30.259: (move f2-2f f1-2f)
30.264: (move f2-2f f1-2f)
30.270: (move f2-2f f2-1f)
30.315: (move f2-2f f2-1f)
30.320: (move f2-4f f3-4f)
30.342: (putdown f2-4f key3-0)
30.365: (move f2-3f f2-4f)
30.385: (pickup-and-loose f2-4f key3-1 key3-0)
30.451: (move f3-4f f2-4f)
30.462: (move f2-3f f2-4f)
30.507: (pickup f2-4f key3-1)
30.512: (move f1-2f f1-3f)
30.518: (putdown f3-4f key3-1)
30.528: (move f1-2f f1-3f)
30.586: (move f2-4f f3-4f)
30.588: (move f1-2f f1-3f)
30.593: (move f1-2f f1-3f)
30.632: (move f1-2f f1-3f)
30.769: (move f2-3f f1-3f)
30.800: (move f3-5f f3-6f)
30.858: (move f3-5f f3-6f)
30.887: (move f2-3f f1-3f)
30.913: (move f2-4f f3-4f)
30.941: (move f2-4f f3-4f)
30.991: (move f3-2f f2-2f)
30.991: (move f2-3f f2-2f)
31.001: (move f3-2f f2-2f)
31.002: (move f2-3f f2-2f)
31.005: (unlock f1-3f f0-3f key3-0 shape3)
31.023: (move f2-3f f1-3f)
31.026: (unlock f1-3f f0-3f key3-0 shape3)
31.031: (move f2-3f f1-3f)
31.114: (move f2-3f f1-3f)
31.124: (pickup f2-2f key0-0)
31.125: (move f2-3f f1-3f)
31.150: (pickup f2-2f key0-0)
31.161: (move f2-3f f2-4f)
31.162: (putdown f3-4f key3-0)
31.173: (putdown f3-4f key3-1)
31.214: (putdown f2-4f key3-1)
31.219: (move f2-3f f1-3f)
31.233: (move f2-3f f2-4f)
31.244: (move f3-4f f3-5f)
31.306: (move f2-3f f2-4f)
31.311: (putdown f4-3f key1-0)
31.313: (move f2-3f f2-4f)
31.317: (move f2-3f f2-4f)
31.328: (move f2-3f f2-4f)
31.340: (move f2-3f f3-3f)
31.341: (move f4-5f f4-6f)
31.346: (putdown f4-3f key1-0)
31.352: (move f2-4f f2-3f)
31.386: (move f2-4f f2-3f)
31.389: (pickup-and-loose f2-3f key2-2 key3-0)
31.409: (move f2-3f f2-4f)
31.409: (move f2-4f f2-3f)
31.427: (move f2-4f f2-3f)
31.428: (move f2-4f f2-3f)
31.435: (putdown f2-3f key2-2)
31.445: (move f2-4f f2-3f)
31.451: (putdown f2-3f key2-2)
31.463: (move f2-3f f1-3f)
31.464: (move f2-3f f2-4f)
31.464: (move f2-3f f1-3f)
31.469: (move f2-3f f1-3f)
31.478: (move f5-2f f6-2f)
31.484: (move f2-4f f2-3f)
31.490: (move f2-3f f1-3f)
31.494: (move f2-4f f2-3f)
31.498: (move f2-4f f2-3f)
31.509: (putdown f2-3f key2-2)
31.527: (putdown f2-3f key2-2)
31.529: (putdown f5-2f key3-1)
31.531: (move f2-4f f3-4f)
31.534: (move f5-3f f5-2f)
31.544: (move f2-3f f2-2f)
31.545: (move f2-4f f2-3f)
31.548: (move f5-3f f5-2f)
31.553: (move f2-4f f3-4f)
31.560: (move f2-3f f2-4f)
31.563: (move f5-3f f5-2f)
31.573: (move f5-3f f5-2f)
31.576: (move f2-3f f2-2f)
31.591: (move f1-3f f2-3f)
31.596: (move f2-3f f2-4f)
31.599: (move f2-4f f3-4f)
31.600: (move f3-3f f4-3f)
31.605: (move f5-3f f5-2f)
31.607: (putdown f2-3f key2-2)
31.608: (move f2-4f f3-4f)
31.614: (putdown f2-3f key3-1)
31.614: (move f2-4f f3-4f)
31.630: (move f2-3f f2-4f)
31.634: (move f2-4f f3-4f)
31.636: (move f3-3f f4-3f)
31.639: (putdown f2-3f key3-0)
31.643: (move f2-4f f3-4f)
31.667: (move f2-4f f3-4f)
31.675: (move f2-4f f3-4f)
31.687: (move f2-4f f3-4f)
31.695: (putdown f2-3f key3-0)
31.697: (move f2-3f f2-2f)
31.705: (move f4-5f f5-5f)
31.705: (move f5-4f f5-5f)
31.725: (move f2-3f f2-4f)
31.733: (pickup-and-loose f3-5f key1-0 key3-0)
31.734: (putdown f2-3f key1-1)
31.746: (pickup-and-loose f2-2f key0-0 key2-2)
31.758: (putdown f2-2f key2-2)
31.765: (move f2-3f f2-2f)
31.769: (putdown f2-3f key1-1)
31.783: (putdown f2-2f key2-2)
31.791: (move f2-3f f2-2f)
31.793: (pickup-and-loose f2-2f key0-0 key2-2)
31.799: (pickup f2-4f key3-1)
31.799: (move f2-3f f2-4f)
31.822: (move f1-3f f2-3f)
31.823: (putdown f2-3f key1-1)
31.826: (pickup-and-loose f3-5f key1-0 key3-0)
31.828: (putdown f3-4f key2-2)
31.830: (move f2-3f f2-4f)
31.854: (putdown f2-3f key3-0)
31.863: (move f2-3f f2-4f)
31.869: (putdown f2-3f key3-1)
31.874: (move f2-3f f1-3f)
31.887: (move f1-3f f2-3f)
31.887: (putdown f3-4f key2-2)
31.894: (putdown f3-4f key2-2)
31.909: (putdown f1-3f key3-0)
31.922: (putdown f3-4f key2-2)
31.939: (putdown f1-3f key3-0)
31.956: (move f3-3f f3-2f)
31.957: (putdown f2-3f key3-1)
31.958: (putdown f2-3f key2-2)
31.967: (pickup-and-loose f3-4f key3-1 key2-2)
31.976: (move f2-4f f2-3f)
31.978: (move f3-3f f3-2f)
31.991: (move f3-4f f2-4f)
32.003: (move f3-4f f3-3f)
32.004: (putdown f2-3f key2-2)
32.008: (putdown f2-3f key3-0)
32.018: (putdown f2-3f key2-2)
32.026: (putdown f2-3f key2-2)
32.032: (putdown f2-3f key3-1)
32.038: (move f2-4f f2-3f)
32.042: (move f3-4f f2-4f)
32.062: (putdown f2-3f key3-0)
27.296: (move f3-4f f4-4f)
27.297: (move f4-3f f4-4f)
27.309: (move f4-3f f4-4f)
27.309: (move f3-4f f4-4f)
27.372: (move f3-3f f3-4f)
27.411: (move f2-3f f2-4f)
27.411: (move f3-4f f2-4f)
27.440: (move f3-2f f2-2f)
27.446: (move f3-2f f2-2f)
27.456: (move f3-3f f3-4f)
27.578: (move f3-4f f2-4f)
27.578: (move f2-3f f2-4f)
27.647: (move f3-3f f2-3f)
27.683: (move f3-3f f2-3f)
27.740: (move f4-3f f5-3f)
27.801: (move f4-3f f5-3f)
27.972: (move f2-3f f1-3f)
27.972: (move f1-2f f1-3f)
27.990: (move f2-3f f1-3f)
27.991: (move f1-2f f1-3f)
28.175: (move f2-4f f3-4f)
28.229: (move f4-2f f5-2f)
28.229: (move f5-3f f5-2f)
28.233: (move f4-2f f5-2f)
28.234: (move f5-3f f5-2f)
28.628: (move f3-4f f4-4f)
28.628: (move f4-3f f4-4f)
28.650: (move f3-4f f4-4f)
28.650: (move f4-3f f4-4f)
28.839: (move f3-4f f3-5f)
28.864: (move f3-4f f3-5f)
28.870: (putdown f3-4f key3-1)
28.923: (move f5-2f f5-3f)
28.995: (move f4-3f f5-3f)
29.017: (move f4-3f f5-3f)
29.195: (move f3-3f f4-3f)
29.207: (pickup f2-4f key3-0)
29.224: (move f3-3f f4-3f)
29.359: (move f3-2f f3-3f)
29.373: (move f3-3f f3-4f)
29.417: (move f3-2f f3-3f)
29.425: (move f3-3f f3-4f)
29.432: (putdown f3-2f key1-0)
29.439: (move f3-4f f3-5f)
29.446: (putdown f3-2f key1-0)
29.495: (move f2-4f f3-4f)
29.497: (move f3-3f f3-4f)
29.522: (move f2-3f f1-3f)
29.527: (move f3-4f f3-5f)
29.542: (pickup f2-4f key3-1)
29.543: (move f1-3f f2-3f)
29.552: (move f2-3f f1-3f)
29.560: (move f3-4f f2-4f)
29.561: (move f2-3f f2-4f)
29.562: (move f3-2f f4-2f)
29.594: (move f3-3f f2-3f)
29.599: (move f1-3f f2-3f)
29.605: (move f3-2f f4-2f)
29.638: (move f2-3f f2-4f)
29.638: (move f3-4f f2-4f)
29.647: (move f3-3f f2-3f)
29.686: (move f4-3f f5-3f)
29.780: (move f2-4f f3-4f)
29.800: (move f4-3f f5-3f)
29.817: (move f1-3f f2-3f)
29.832: (move f2-4f f3-4f)
29.872: (move f1-3f f2-3f)
29.877: (move f2-3f f1-3f)
29.879: (move f4-3f f4-2f)
29.881: (move f2-3f f1-3f)
29.882: (move f1-3f f2-3f)
29.889: (move f2-3f f2-4f)
29.909: (move f4-3f f5-3f)
29.909: (move f2-3f f1-3f)
29.922: (move f2-3f f1-3f)
29.922: (move f2-3f f1-3f)
29.925: (move f2-3f f1-3f)
29.933: (move f2-3f f2-4f)
29.943: (move f2-3f f1-3f)
29.948: (putdown f2-3f key3-1)
29.956: (move f2-3f f1-3f)
29.957: (move f2-3f f1-3f)
29.988: (move f3-3f f4-3f)
29.993: (move f2-3f f1-3f)
30.009: (move f2-3f f2-4f)
30.019: (move f3-3f f3-2f)
30.021: (move f2-4f f3-4f)
30.031: (move f3-3f f4-3f)
30.061: (move f3-3f f3-2f)
30.066: (move f2-3f f2-4f)
30.075: (move f2-4f f3-4f)
30.075: (move f2-4f f3-4f)
30.078: (move f2-4f f3-4f)
30.092: (move f3-5f f2-5f)
30.094: (move f2-4f f3-4f)
30.095: (move f2-4f f2-5f)
30.117: (move f2-4f f3-4f)
30.133: (move f3-2f f4-2f)
30.153: (move f2-4f f1-4f)
30.180: (move f3-2f f4-2f)
30.205: (move f2-4f f1-4f)
30.207: (move f2-4f f2-3f)
30.239: (putdown f3-4f key3-1)
30.240: (move f1-3f f2-3f)
30.253: (move f2-2f f2-3f)
30.259: (move f2-2f f2-3f)
30.262: (move f3-4f f4-4f)
30.275: (move f2-4f f2-3f)
30.305: (move f1-3f f2-3f)
30.307: (move f2-3f f3-3f)
30.336: (move f2-3f f2-4f)
30.337: (move f2-3f f3-3f)
30.348: (move f2-3f f2-4f)
30.352: (move f4-2f f4-1f)
30.397: (move f2-4f f3-4f)
30.411: (move f4-2f f4-1f)
30.434: (move f2-4f f3-4f)
30.450: (move f2-3f f2-4f)
30.462: (putdown f3-4f key3-1)
30.474: (pickup f2-4f key3-1)
30.476: (pickup-and-loose f2-4f key3-1 key3-0)
30.598: (pickup f2-4f key3-1)
30.611: (pickup f1-3f key1-1)
30.617: (pickup f1-3f key1-1)
30.656: (move f2-4f f2-3f)
30.777: (move f1-3f f1-2f)
30.778: (move f1-3f f1-2f)
30.794: (move f1-3f f1-2f)
30.798: (move f1-3f f1-2f)
30.836: (unlock f1-3f f0-3f key3-0 shape3)
