/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
4.482: (move f4-3f f4-4f)
4.485: (move f2-1f f1-1f)
4.489: (move f2-1f f1-1f)
4.498: (move f4-1f f3-1f)
4.506: (move f4-3f f4-4f)
4.507: (move f4-3f f4-4f)
4.514: (move f4-3f f4-4f)
4.526: (move f2-1f f1-1f)
4.527: (move f4-1f f3-1f)
4.540: (move f2-1f f1-1f)
4.558: (move f4-3f f4-4f)
4.560: (move f4-3f f4-4f)
4.566: (move f4-1f f4-2f)
4.572: (move f4-3f f4-4f)
4.574: (move f4-1f f4-2f)
4.583: (move f4-3f f4-4f)
4.586: (move f4-1f f4-2f)
4.594: (move f4-1f f4-2f)
4.594: (move f2-1f f1-1f)
4.599: (move f2-1f f1-1f)
4.604: (move f4-1f f4-2f)
4.607: (move f4-1f f4-2f)
4.610: (move f2-1f f1-1f)
4.615: (move f4-1f f4-2f)
4.625: (move f4-1f f4-2f)
4.651: (move f2-1f f1-1f)
4.721: (unlock f0-2f f0-3f key0-1 shape0)
4.870: (move f1-2f f0-2f)
4.889: (move f3-1f f2-1f)
4.898: (move f3-1f f2-1f)
4.900: (move f3-1f f2-1f)
4.924: (move f3-1f f2-1f)
4.930: (move f3-1f f2-1f)
4.949: (move f1-2f f0-2f)
4.964: (move f1-2f f0-2f)
4.966: (move f4-3f f3-3f)
4.969: (move f1-2f f1-3f)
4.978: (move f3-1f f2-1f)
4.998: (move f3-1f f2-1f)
5.022: (move f3-1f f2-1f)
5.026: (move f3-4f f2-4f)
5.033: (move f3-1f f2-1f)
5.046: (move f3-4f f2-4f)
5.058: (move f3-1f f2-1f)
5.059: (move f3-1f f2-1f)
5.062: (move f3-1f f2-1f)
5.074: (move f3-1f f2-1f)
5.101: (move f3-1f f2-1f)
5.109: (move f4-2f f4-3f)
5.130: (move f3-1f f2-1f)
5.186: (move f4-3f f4-2f)
5.238: (move f3-4f f4-4f)
5.283: (move f1-2f f1-1f)
5.284: (putdown f1-1f key0-1)
5.346: (move f4-2f f4-3f)
5.351: (move f3-1f f3-2f)
5.369: (putdown f4-4f key0-1)
5.411: (move f3-1f f3-2f)
5.413: (move f4-2f f3-2f)
5.424: (putdown f3-1f key0-1)
5.434: (putdown f1-1f key0-1)
5.440: (move f1-2f f0-2f)
5.440: (pickup-and-loose f1-1f key1-1 key0-1)
5.448: (move f4-3f f4-4f)
5.472: (putdown f1-1f key0-1)
5.479: (move f3-4f f4-4f)
5.497: (putdown f1-1f key0-1)
5.527: (move f3-1f f3-2f)
5.554: (putdown f1-1f key0-1)
5.561: (putdown f4-2f key0-1)
5.566: (pickup-and-loose f4-2f key0-0 key0-1)
5.577: (putdown f1-1f key0-1)
5.585: (putdown f4-4f key0-1)
5.588: (putdown f4-2f key0-1)
5.593: (putdown f4-2f key0-1)
5.598: (putdown f4-4f key0-1)
5.601: (putdown f1-1f key0-1)
5.614: (putdown f1-1f key0-1)
5.620: (putdown f4-4f key0-1)
5.627: (putdown f1-1f key0-1)
5.630: (putdown f1-1f key0-1)
5.632: (pickup f4-1f key0-1)
5.633: (putdown f4-4f key0-1)
5.633: (move f2-0f f1-0f)
5.633: (move f1-1f f1-0f)
5.641: (putdown f4-4f key0-1)
5.650: (pickup-and-loose f4-4f key2-0 key0-1)
5.653: (putdown f4-4f key0-1)
5.657: (pickup f4-1f key0-1)
5.663: (putdown f1-1f key0-1)
5.667: (pickup f4-1f key0-1)
5.671: (putdown f4-4f key0-1)
5.688: (putdown f4-4f key0-1)
5.689: (putdown f4-4f key0-1)
5.693: (pickup f4-1f key0-1)
5.703: (putdown f1-1f key0-1)
5.704: (move f1-1f f1-0f)
5.704: (move f2-0f f1-0f)
5.705: (move f1-1f f1-0f)
5.705: (move f1-1f f0-1f)
5.706: (move f2-0f f1-0f)
5.730: (pickup-and-loose f4-1f key0-1 key0-0)
5.733: (pickup f4-1f key0-1)
5.743: (pickup f4-1f key0-1)
5.760: (pickup-and-loose f4-1f key0-1 key2-1)
5.761: (move f2-0f f1-0f)
5.763: (move f1-1f f1-0f)
5.771: (pickup f4-1f key0-1)
5.780: (putdown f2-1f key0-1)
5.790: (putdown f2-1f key0-1)
5.794: (putdown f2-1f key0-1)
5.799: (putdown f2-1f key0-1)
5.802: (putdown f2-1f key0-1)
5.807: (putdown f2-1f key0-1)
-0.024: (putdown f2-3f key0-1)
[Final] Expanded: 1335, Generated: 4721
Found a solution of length 14!
   1: (move f2-3f f1-3f)
   2: (move f1-3f f1-2f)
   3: (move f1-2f f1-1f)
   4: (move f1-1f f2-1f)
   5: (move f2-1f f3-1f)
   6: (move f3-1f f4-1f)
   7: (pickup f4-1f key0-1)
   8: (move f4-1f f3-1f)
   9: (move f3-1f f2-1f)
  10: (move f2-1f f1-1f)
  11: (move f1-1f f1-2f)
  12: (move f1-2f f1-3f)
  13: (move f1-3f f2-3f)
  14: (putdown f2-3f key0-1)
