/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.167: (move f2-0f f3-0f)
12.207: (move f2-1f f2-0f)
12.208: (move f2-1f f2-0f)
12.237: (move f2-1f f3-1f)
12.239: (move f2-2f f3-2f)
12.252: (move f2-1f f2-0f)
12.271: (move f2-1f f2-0f)
12.339: (move f2-1f f1-1f)
12.407: (move f2-1f f2-2f)
12.408: (pickup f2-2f key1-0)
12.425: (move f2-1f f3-1f)
12.432: (move f2-1f f2-2f)
12.432: (pickup-and-loose f2-2f key1-0 key0-2)
12.459: (putdown f1-1f key0-2)
12.502: (move f2-1f f2-0f)
12.506: (putdown f2-1f key0-1)
12.567: (putdown f3-1f key0-2)
12.588: (putdown f2-1f key0-1)
12.589: (pickup-and-loose f2-1f key0-2 key0-1)
12.613: (unlock f2-1f f3-1f key0-2 shape0)
12.614: (pickup-and-loose f2-1f key0-2 key0-1)
12.617: (move f2-1f f1-1f)
12.621: (move f1-0f f2-0f)
12.621: (move f2-1f f2-0f)
12.636: (move f2-0f f1-0f)
12.637: (move f1-1f f1-0f)
12.640: (move f2-1f f2-2f)
12.676: (move f2-1f f2-0f)
12.740: (move f2-0f f1-0f)
12.740: (move f1-1f f1-0f)
12.751: (move f2-2f f3-2f)
12.751: (move f3-1f f3-2f)
12.751: (unlock f3-2f f3-1f key0-2 shape0)
12.803: (move f2-2f f3-2f)
12.804: (move f3-1f f3-2f)
12.810: (putdown f2-2f key0-2)
12.886: (move f2-1f f2-2f)
12.903: (move f2-2f f3-2f)
12.932: (move f2-0f f3-0f)
12.933: (unlock f3-0f f3-1f key0-2 shape0)
12.933: (move f3-1f f3-0f)
12.943: (putdown f5-0f key1-0)
13.008: (pickup-and-loose f2-1f key0-2 key0-1)
13.024: (putdown f1-0f key0-2)
13.024: (pickup-and-loose f2-1f key0-2 key0-1)
13.040: (move f2-1f f2-0f)
13.053: (putdown f3-0f key0-2)
13.115: (move f2-1f f2-0f)
13.151: (move f2-1f f1-1f)
13.174: (move f2-0f f1-0f)
13.210: (move f1-1f f1-2f)
13.223: (move f1-1f f1-2f)
13.248: (move f1-1f f1-0f)
13.298: (putdown f2-1f key0-1)
13.303: (putdown f2-2f key0-2)
13.336: (putdown f2-1f key0-1)
13.338: (move f2-2f f2-1f)
13.377: (putdown f1-1f key0-2)
13.384: (move f3-1f f3-0f)
13.384: (move f2-0f f3-0f)
13.407: (move f2-0f f3-0f)
13.408: (unlock f3-0f f4-0f key1-0 shape1)
13.425: (move f2-0f f2-1f)
13.488: (move f1-1f f2-1f)
13.501: (pickup-and-loose f5-0f key1-1 key1-0)
13.508: (move f2-1f f1-1f)
13.520: (move f2-1f f2-2f)
13.529: (putdown f2-0f key0-1)
13.558: (move f1-1f f0-1f)
13.563: (move f2-1f f2-2f)
13.570: (move f1-1f f0-1f)
13.591: (putdown f2-0f key0-1)
13.596: (move f4-2f f4-1f)
13.605: (putdown f2-1f key0-1)
13.609: (move f2-0f f3-0f)
13.625: (move f2-2f f2-1f)
13.707: (move f1-1f f0-1f)
13.724: (move f4-2f f4-1f)
13.737: (move f2-1f f1-1f)
13.737: (move f1-2f f1-1f)
13.766: (move f4-0f f5-0f)
13.766: (move f2-1f f2-2f)
13.788: (move f1-1f f0-1f)
13.808: (move f2-1f f1-1f)
13.809: (pickup f1-1f key0-1)
13.851: (move f2-0f f1-0f)
13.851: (move f1-1f f1-0f)
13.955: (move f2-0f f1-0f)
13.956: (move f1-1f f1-0f)
13.962: (unlock f4-1f f5-1f key0-2 shape0)
13.982: (move f2-1f f1-1f)
14.006: (move f2-1f f1-1f)
14.011: (putdown f4-1f key0-2)
14.065: (putdown f2-1f key1-0)
14.096: (move f2-1f f2-2f)
14.100: (move f2-2f f1-2f)
14.100: (move f1-1f f1-2f)
14.101: (move f1-1f f1-0f)
14.105: (pickup f2-2f key0-1)
14.110: (move f2-1f f1-1f)
14.113: (move f2-2f f2-3f)
14.113: (move f2-1f f2-0f)
14.118: (move f1-1f f1-0f)
14.118: (move f2-0f f1-0f)
14.125: (move f2-1f f1-1f)
14.129: (move f1-1f f1-2f)
14.130: (move f2-2f f1-2f)
14.130: (pickup f2-2f key0-1)
14.132: (move f1-2f f2-2f)
14.134: (move f2-1f f2-2f)
14.135: (pickup f2-2f key0-1)
14.144: (pickup f2-2f key0-1)
14.145: (pickup-and-loose f2-1f key0-2 key1-0)
14.149: (pickup f2-2f key0-1)
14.184: (move f2-2f f2-3f)
14.187: (move f2-2f f2-3f)
14.189: (move f5-0f f4-0f)
14.216: (move f1-1f f1-2f)
14.217: (move f2-2f f1-2f)
14.227: (putdown f4-1f key1-0)
14.228: (move f1-1f f1-2f)
14.228: (move f2-2f f1-2f)
14.236: (move f2-1f f2-0f)
14.242: (move f2-1f f2-2f)
14.293: (move f4-1f f5-1f)
14.319: (unlock f4-1f f4-0f key1-0 shape1)
14.482: (move f4-1f f4-2f)
14.492: (move f2-2f f2-3f)
14.509: (move f3-1f f4-1f)
14.530: (move f4-1f f3-1f)
14.536: (move f0-1f f0-2f)
14.536: (move f1-2f f0-2f)
14.565: (move f2-1f f2-0f)
14.567: (move f2-0f f3-0f)
14.581: (putdown f3-2f key0-2)
14.588: (unlock f4-1f f5-1f key0-2 shape0)
14.621: (move f2-0f f3-0f)
14.636: (move f2-0f f3-0f)
14.659: (move f2-0f f3-0f)
14.664: (move f4-0f f5-0f)
14.669: (putdown f1-0f key0-1)
14.692: (move f2-3f f1-3f)
14.692: (move f1-2f f1-3f)
14.762: (move f2-2f f3-2f)
14.766: (move f2-2f f1-2f)
14.768: (unlock f2-1f f3-1f key0-1 shape0)
14.816: (move f2-2f f2-1f)
14.818: (unlock f2-1f f3-1f key0-1 shape0)
14.820: (putdown f3-0f key0-2)
14.834: (putdown f1-0f key0-1)
14.839: (move f1-1f f0-1f)
14.842: (unlock f2-1f f3-1f key0-1 shape0)
14.844: (move f2-1f f1-1f)
14.854: (unlock f2-1f f3-1f key0-1 shape0)
14.885: (move f2-1f f2-0f)
14.895: (putdown f1-2f key0-2)
14.897: (move f1-0f f1-1f)
14.908: (move f2-0f f3-0f)
14.910: (move f2-1f f1-1f)
14.913: (putdown f1-1f key0-1)
14.953: (move f4-1f f4-2f)
14.954: (move f1-0f f1-1f)
14.954: (move f2-1f f1-1f)
14.960: (move f2-1f f1-1f)
14.961: (putdown f3-2f key0-1)
14.977: (unlock f3-0f f4-0f key1-0 shape1)
14.983: (move f2-0f f3-0f)
14.984: (move f3-1f f3-0f)
14.986: (move f1-1f f1-2f)
14.988: (putdown f0-1f key0-2)
15.003: (putdown f4-0f key1-0)
15.013: (putdown f5-0f key1-0)
8.336: (move f2-0f f3-0f)
8.399: (move f2-0f f3-0f)
9.549: (move f5-0f f4-0f)
9.650: (move f2-1f f3-1f)
9.716: (move f2-1f f3-1f)
10.013: (move f2-1f f2-0f)
10.013: (move f1-0f f2-0f)
10.150: (move f2-1f f2-0f)
10.198: (move f2-1f f2-0f)
10.500: (move f4-0f f4-1f)
10.512: (putdown f2-0f key1-0)
10.552: (putdown f2-0f key1-0)
10.622: (move f1-1f f1-0f)
10.656: (move f2-0f f3-0f)
10.720: (move f1-1f f1-0f)
10.989: (move f1-1f f1-0f)
10.989: (move f2-0f f1-0f)
11.040: (move f1-1f f2-1f)
11.040: (pickup-and-loose f2-1f key1-0 key0-1)
11.129: (move f2-0f f3-0f)
11.142: (move f2-0f f3-0f)
11.395: (move f2-1f f3-1f)
11.406: (move f2-2f f3-2f)
11.428: (move f2-2f f3-2f)
11.528: (putdown f1-0f key1-0)
11.551: (putdown f1-0f key1-0)
11.582: (putdown f2-1f key0-1)
11.648: (pickup-and-loose f5-0f key1-1 key1-0)
11.663: (putdown f2-1f key0-1)
11.738: (pickup-and-loose f2-1f key0-2 key0-1)
11.818: (move f2-1f f2-0f)
11.886: (move f1-1f f1-0f)
11.887: (move f2-0f f1-0f)
11.888: (putdown f4-0f key1-1)
11.951: (move f2-0f f3-0f)
11.998: (move f2-1f f2-0f)
12.012: (move f2-1f f1-1f)
12.019: (move f2-1f f3-1f)
12.026: (move f2-2f f3-2f)
12.040: (move f2-1f f2-0f)
12.046: (move f2-1f f3-1f)
12.047: (move f2-1f f2-0f)
12.057: (move f2-1f f3-1f)
12.090: (move f2-1f f2-0f)
12.102: (move f2-1f f2-0f)
12.119: (putdown f2-0f key0-2)
12.155: (move f2-1f f2-0f)
12.159: (unlock f4-1f f5-1f key0-1 shape0)
12.170: (pickup f2-2f key1-0)
12.170: (move f2-1f f2-2f)
12.212: (move f3-1f f3-2f)
12.212: (unlock f3-2f f3-1f key0-2 shape0)
12.213: (move f2-2f f3-2f)
12.230: (pickup-and-loose f2-2f key1-0 key0-2)
12.231: (move f2-1f f2-2f)
12.232: (unlock f4-1f f5-1f key0-1 shape0)
12.253: (putdown f2-0f key0-2)
12.279: (move f2-1f f2-0f)
12.295: (move f3-0f f2-0f)
12.308: (putdown f2-1f key0-1)
12.329: (unlock f2-1f f3-1f key0-2 shape0)
12.330: (pickup-and-loose f2-1f key0-2 key0-1)
12.368: (move f2-1f f1-1f)
12.375: (move f2-2f f3-2f)
12.375: (move f3-1f f3-2f)
12.387: (putdown f3-1f key0-2)
12.419: (move f3-2f f4-2f)
12.442: (move f1-0f f2-0f)
12.444: (move f2-0f f2-1f)
12.445: (move f2-1f f2-2f)
12.446: (move f1-2f f2-2f)
12.450: (move f2-2f f2-1f)
12.451: (putdown f2-1f key0-1)
12.477: (move f2-1f f2-0f)
12.477: (move f1-0f f2-0f)
12.478: (move f3-1f f2-1f)
12.488: (move f2-1f f2-0f)
12.500: (move f2-2f f2-1f)
12.520: (move f5-0f f4-0f)
12.521: (move f2-2f f2-1f)
12.524: (move f1-1f f2-1f)
12.550: (move f1-1f f1-0f)
12.551: (move f2-0f f1-0f)
12.555: (move f2-2f f2-1f)
12.557: (move f2-2f f2-1f)
12.566: (putdown f1-0f key0-2)
12.567: (move f2-0f f1-0f)
12.567: (move f3-2f f4-2f)
12.569: (move f1-1f f1-0f)
12.594: (move f2-0f f1-0f)
12.595: (putdown f2-0f key0-2)
12.651: (putdown f2-2f key0-2)
12.654: (move f1-1f f1-0f)
12.677: (move f2-3f f3-3f)
12.678: (move f3-2f f3-3f)
12.687: (putdown f2-1f key0-1)
12.729: (putdown f3-2f key0-2)
12.732: (putdown f3-2f key0-2)
12.744: (move f2-1f f1-1f)
12.748: (move f1-1f f0-1f)
12.751: (move f2-1f f2-0f)
12.757: (move f2-2f f3-2f)
12.779: (move f4-0f f3-0f)
12.794: (move f2-0f f3-0f)
12.796: (unlock f3-0f f3-1f key0-1 shape0)
12.796: (move f3-1f f3-0f)
12.810: (move f2-1f f2-2f)
12.812: (move f2-1f f2-0f)
12.857: (move f3-1f f3-2f)
12.859: (move f1-1f f1-2f)
12.871: (pickup-and-loose f2-1f key0-2 key0-1)
12.872: (putdown f2-1f key0-1)
12.873: (unlock f2-1f f3-1f key0-2 shape0)
12.874: (move f2-2f f3-2f)
12.886: (move f1-1f f0-1f)
12.898: (move f2-1f f2-0f)
12.902: (move f2-2f f3-2f)
12.934: (move f3-1f f3-0f)
12.934: (unlock f3-0f f3-1f key0-1 shape0)
12.935: (move f2-0f f3-0f)
12.938: (move f2-1f f1-1f)
12.945: (pickup-and-loose f2-1f key0-2 key0-1)
12.945: (move f2-1f f1-1f)
12.946: (unlock f2-1f f3-1f key0-2 shape0)
12.961: (move f1-1f f1-2f)
12.965: (move f2-1f f1-1f)
12.987: (move f2-1f f1-1f)
12.990: (putdown f3-0f key0-1)
13.002: (move f2-2f f2-3f)
13.021: (move f1-2f f1-1f)
13.024: (move f2-1f f1-1f)
13.026: (putdown f1-1f key1-0)
13.028: (move f1-2f f1-1f)
13.030: (move f2-0f f1-0f)
13.031: (move f1-1f f1-0f)
13.033: (move f2-1f f1-1f)
13.040: (move f2-2f f2-3f)
13.041: (move f2-1f f2-0f)
13.043: (move f1-0f f2-0f)
13.057: (move f2-0f f3-0f)
13.062: (move f1-0f f1-1f)
13.063: (move f2-1f f1-1f)
13.073: (move f1-0f f1-1f)
13.073: (move f2-0f f2-1f)
13.080: (putdown f3-0f key0-1)
13.092: (putdown f1-1f key0-2)
13.093: (move f0-1f f1-1f)
13.101: (move f3-1f f4-1f)
13.103: (move f2-0f f3-0f)
13.103: (unlock f3-0f f3-1f key0-2 shape0)
13.103: (unlock f4-1f f3-1f key0-1 shape0)
13.103: (move f3-1f f3-0f)
13.105: (move f1-1f f2-1f)
13.109: (move f2-0f f3-0f)
13.116: (move f2-2f f1-2f)
13.117: (move f1-1f f1-2f)
13.136: (move f2-2f f2-1f)
13.150: (putdown f3-0f key0-2)
13.167: (move f2-1f f1-1f)
13.181: (putdown f3-0f key0-2)
13.183: (putdown f3-1f key0-1)
13.207: (move f3-2f f3-3f)
13.209: (move f2-3f f3-3f)
13.212: (move f5-0f f4-0f)
13.214: (move f2-1f f2-2f)
13.214: (move f3-1f f4-1f)
13.215: (move f2-2f f3-2f)
13.215: (unlock f4-1f f3-1f key0-1 shape0)
13.227: (move f2-1f f2-0f)
13.233: (move f2-1f f2-2f)
13.266: (putdown f3-1f key0-1)
13.285: (move f2-1f f2-2f)
13.301: (putdown f5-0f key1-0)
13.313: (move f2-0f f1-0f)
13.314: (move f1-1f f1-0f)
13.316: (move f2-1f f2-2f)
13.317: (move f2-0f f3-0f)
13.321: (move f2-2f f3-2f)
13.334: (move f2-2f f3-2f)
13.343: (move f3-0f f4-0f)
13.345: (move f4-1f f4-0f)
13.369: (move f0-1f f0-2f)
13.370: (move f1-2f f0-2f)
13.379: (move f2-0f f3-0f)
13.404: (move f2-1f f1-1f)
13.412: (move f1-2f f1-3f)
13.416: (move f2-1f f2-2f)
13.438: (move f0-1f f0-2f)
13.438: (move f1-2f f0-2f)
13.445: (move f2-0f f1-0f)
13.447: (move f1-1f f1-0f)
13.462: (move f2-0f f1-0f)
13.464: (move f1-1f f1-0f)
13.467: (unlock f4-1f f5-1f key0-2 shape0)
13.470: (move f1-2f f1-3f)
13.522: (move f3-1f f3-0f)
13.530: (putdown f2-0f key0-1)
13.530: (move f3-1f f3-0f)
13.530: (move f2-0f f3-0f)
13.532: (putdown f2-2f key0-2)
7.174: (unlock f3-0f f4-0f key1-0 shape1)
7.230: (unlock f3-0f f4-0f key1-0 shape1)
8.188: (move f4-0f f4-1f)
8.382: (move f2-0f f3-0f)
8.659: (move f2-0f f3-0f)
8.659: (move f3-1f f3-0f)
8.680: (move f3-1f f3-0f)
8.680: (move f2-0f f3-0f)
8.795: (move f3-1f f4-1f)
8.825: (move f3-1f f4-1f)
9.373: (move f4-1f f4-2f)
9.477: (putdown f3-0f key1-0)
9.550: (putdown f3-0f key1-0)
9.710: (move f2-1f f3-1f)
10.087: (move f5-0f f4-0f)
10.101: (move f3-2f f4-2f)
10.183: (move f3-2f f4-2f)
10.200: (move f2-1f f2-0f)
10.200: (move f1-0f f2-0f)
10.319: (move f2-1f f2-0f)
10.335: (putdown f4-1f key1-1)
10.452: (move f2-0f f3-0f)
10.488: (move f2-0f f3-0f)
10.607: (putdown f2-0f key1-0)
10.624: (putdown f2-0f key1-0)
10.666: (putdown f2-0f key1-0)
10.690: (putdown f3-1f key1-0)
10.722: (putdown f3-0f key0-2)
10.739: (putdown f3-1f key1-0)
10.751: (move f1-1f f1-0f)
10.751: (move f2-0f f1-0f)
10.942: (move f4-0f f3-0f)
10.985: (putdown f4-0f key1-1)
11.083: (move f2-0f f3-0f)
11.116: (move f2-0f f3-0f)
11.165: (putdown f1-0f key1-0)
11.183: (move f2-2f f3-2f)
11.184: (move f3-1f f3-2f)
11.186: (pickup-and-loose f2-1f key1-0 key0-1)
11.214: (pickup-and-loose f2-1f key1-0 key0-1)
11.226: (pickup-and-loose f2-1f key1-0 key0-1)
11.235: (pickup-and-loose f2-1f key1-0 key0-1)
11.246: (move f3-1f f3-2f)
11.247: (move f2-2f f3-2f)
11.293: (putdown f1-0f key1-0)
11.342: (move f2-0f f3-0f)
11.390: (move f1-1f f1-0f)
11.393: (move f2-0f f1-0f)
11.430: (unlock f3-2f f3-1f key0-2 shape0)
11.430: (move f2-2f f3-2f)
11.431: (move f3-1f f3-2f)
11.497: (move f2-2f f3-2f)
11.502: (move f3-0f f2-0f)
11.511: (move f2-0f f1-0f)
11.523: (move f2-0f f1-0f)
11.557: (move f2-0f f3-0f)
11.590: (move f2-0f f2-1f)
11.598: (move f3-1f f4-1f)
11.603: (move f4-0f f4-1f)
11.604: (putdown f1-0f key1-0)
11.611: (move f2-1f f2-0f)
11.679: (move f2-1f f2-0f)
11.711: (putdown f2-1f key0-1)
11.712: (move f2-0f f2-1f)
11.739: (putdown f2-1f key0-1)
11.742: (putdown f2-1f key0-1)
11.750: (putdown f2-1f key0-1)
11.764: (move f2-0f f1-0f)
11.764: (move f1-1f f1-0f)
11.823: (unlock f4-1f f5-1f key0-1 shape0)
11.825: (unlock f4-1f f3-1f key0-1 shape0)
11.850: (move f2-1f f2-0f)
11.872: (move f2-1f f2-0f)
11.902: (putdown f3-1f key0-2)
11.910: (move f2-1f f2-0f)
11.932: (unlock f4-1f f5-1f key0-1 shape0)
11.934: (unlock f4-1f f3-1f key0-1 shape0)
11.944: (move f2-1f f2-0f)
11.946: (putdown f2-0f key0-2)
11.964: (putdown f3-2f key1-0)
12.015: (putdown f2-0f key0-2)
12.023: (putdown f3-2f key1-0)
12.029: (move f3-1f f3-2f)
12.030: (move f2-2f f3-2f)
12.030: (move f2-1f f3-1f)
12.036: (putdown f2-0f key0-2)
12.047: (pickup f1-1f key1-0)
12.052: (move f2-2f f3-2f)
12.053: (move f3-1f f3-2f)
12.087: (unlock f3-0f f3-1f key0-2 shape0)
12.087: (move f3-1f f3-0f)
12.087: (move f2-0f f3-0f)
12.089: (move f1-1f f1-0f)
12.091: (move f2-0f f1-0f)
12.102: (unlock f2-1f f3-1f key0-2 shape0)
12.117: (move f1-1f f1-0f)
12.117: (move f2-0f f1-0f)
12.130: (move f3-0f f2-0f)
12.130: (move f2-0f f3-0f)
12.140: (unlock f2-1f f3-1f key0-1 shape0)
12.142: (unlock f2-1f f3-1f key0-1 shape0)
12.146: (move f2-1f f2-0f)
12.153: (pickup-and-loose f1-1f key1-0 key0-2)
12.177: (move f2-1f f1-1f)
12.185: (unlock f2-1f f3-1f key0-1 shape0)
12.186: (move f4-1f f3-1f)
12.187: (move f2-1f f3-1f)
12.190: (move f2-1f f2-0f)
12.192: (unlock f2-1f f3-1f key0-1 shape0)
12.195: (move f1-0f f2-0f)
12.195: (move f2-1f f2-0f)
12.196: (move f1-0f f2-0f)
12.202: (move f1-0f f2-0f)
12.203: (move f1-2f f2-2f)
12.204: (move f2-1f f2-2f)
12.236: (move f3-0f f2-0f)
12.239: (move f2-1f f2-0f)
12.312: (move f4-0f f3-0f)
12.323: (putdown f1-0f key0-2)
12.324: (putdown f3-2f key0-2)
12.341: (move f3-0f f3-1f)
12.347: (move f3-2f f3-1f)
12.349: (pickup f1-1f key1-0)
12.372: (move f3-1f f3-2f)
12.377: (pickup f1-1f key1-0)
12.388: (move f2-1f f3-1f)
12.390: (move f2-2f f3-2f)
12.390: (pickup f1-1f key1-0)
12.397: (move f3-2f f4-2f)
12.401: (move f3-1f f3-0f)
12.401: (move f2-0f f3-0f)
12.404: (move f2-1f f3-1f)
12.417: (pickup f1-1f key1-0)
12.431: (move f2-1f f1-1f)
12.431: (putdown f1-1f key1-0)
12.434: (move f1-0f f1-1f)
12.439: (move f2-1f f3-1f)
12.440: (move f3-2f f3-1f)
12.441: (move f2-0f f3-0f)
12.442: (move f3-1f f3-0f)
12.445: (move f3-0f f3-1f)
12.445: (move f2-1f f3-1f)
12.451: (move f1-0f f1-1f)
12.451: (move f2-1f f1-1f)
12.453: (move f3-2f f4-2f)
12.457: (move f2-0f f2-1f)
12.474: (move f1-1f f2-1f)
12.485: (move f2-1f f1-1f)
12.515: (move f3-1f f2-1f)
12.532: (move f2-0f f1-0f)
12.532: (move f1-1f f1-0f)
12.535: (move f2-2f f2-1f)
12.548: (putdown f4-1f key0-1)
12.550: (move f2-0f f1-0f)
12.569: (move f2-1f f1-1f)
12.582: (move f2-3f f3-3f)
12.582: (move f2-1f f2-0f)
12.582: (move f3-2f f3-3f)
12.591: (move f3-2f f4-2f)
12.599: (move f2-0f f1-0f)
12.604: (move f3-2f f4-2f)
12.613: (putdown f4-1f key0-1)
12.624: (move f3-2f f3-3f)
12.626: (move f2-3f f3-3f)
12.628: (move f2-1f f2-0f)
12.660: (move f2-1f f2-0f)
12.664: (move f2-1f f2-0f)
12.683: (move f3-3f f4-3f)
12.684: (move f4-2f f4-3f)
12.710: (putdown f1-1f key0-2)
12.716: (move f3-1f f4-1f)
12.725: (move f3-1f f4-1f)
12.731: (putdown f4-2f key0-2)
12.740: (move f2-2f f2-3f)
12.769: (move f4-2f f4-3f)
12.770: (move f3-3f f4-3f)
12.791: (move f3-2f f2-2f)
12.800: (move f2-2f f3-2f)
12.801: (move f3-1f f3-0f)
12.801: (unlock f3-0f f3-1f key0-1 shape0)
12.803: (move f2-0f f3-0f)
12.812: (move f3-0f f2-0f)
12.813: (move f2-2f f3-2f)
12.815: (unlock f3-2f f3-1f key0-2 shape0)
12.828: (move f2-2f f1-2f)
12.829: (move f1-1f f1-2f)
12.830: (putdown f2-0f key0-2)
12.837: (move f2-0f f1-0f)
12.839: (move f1-1f f1-0f)
12.841: (move f2-2f f2-3f)
12.843: (move f2-1f f1-1f)
12.856: (move f2-0f f1-0f)
12.863: (putdown f2-2f key1-0)
12.866: (move f2-1f f2-2f)
12.867: (move f2-1f f2-2f)
12.891: (move f3-2f f3-3f)
12.918: (putdown f1-1f key0-2)
12.919: (move f2-1f f1-1f)
12.923: (move f1-1f f0-1f)
12.923: (move f2-1f f2-2f)
6.055: (move f3-0f f4-0f)
6.120: (move f3-0f f4-0f)
7.080: (putdown f4-1f key1-1)
7.229: (unlock f3-0f f4-0f key1-0 shape1)
7.359: (unlock f3-0f f4-0f key1-0 shape1)
7.387: (unlock f3-0f f4-0f key1-0 shape1)
7.630: (unlock f4-1f f4-0f key1-0 shape1)
7.650: (unlock f4-1f f4-0f key1-0 shape1)
8.366: (putdown f3-0f key1-0)
8.416: (putdown f3-0f key1-0)
8.545: (move f4-1f f4-2f)
8.666: (move f3-0f f2-0f)
8.668: (move f3-1f f3-0f)
8.668: (move f2-0f f3-0f)
8.696: (move f3-0f f2-0f)
8.828: (move f3-1f f4-1f)
8.930: (move f4-2f f4-1f)
9.072: (move f4-2f f4-1f)
9.145: (putdown f4-1f key1-0)
9.183: (putdown f4-1f key1-0)
9.528: (putdown f3-0f key1-0)
9.700: (move f4-0f f4-1f)
9.825: (pickup-and-loose f2-0f key1-0 key0-2)
9.825: (move f2-1f f2-0f)
9.852: (putdown f3-0f key1-0)
9.882: (putdown f3-0f key1-0)
9.898: (move f2-0f f3-0f)
9.941: (move f2-1f f2-0f)
9.980: (move f2-1f f2-0f)
9.984: (move f2-1f f2-0f)
10.129: (move f4-1f f4-2f)
10.129: (move f3-2f f4-2f)
10.175: (move f4-1f f4-2f)
10.175: (move f3-2f f4-2f)
10.180: (move f3-2f f4-2f)
10.279: (putdown f4-2f key1-1)
10.366: (putdown f2-0f key0-2)
10.485: (move f2-0f f3-0f)
10.518: (move f4-2f f4-3f)
10.557: (move f3-0f f2-0f)
10.587: (move f1-1f f1-0f)
10.591: (move f2-1f f2-0f)
10.593: (move f1-1f f1-0f)
10.618: (move f3-0f f2-0f)
10.672: (putdown f2-0f key1-0)
10.738: (putdown f3-1f key1-0)
10.831: (move f4-2f f3-2f)
10.843: (move f1-1f f1-0f)
10.844: (pickup-and-loose f1-0f key1-0 key0-2)
10.847: (move f1-1f f2-1f)
10.906: (move f4-1f f3-1f)
10.934: (move f1-1f f1-0f)
10.964: (move f4-1f f3-1f)
10.969: (move f1-1f f1-0f)
11.000: (move f1-1f f1-0f)
11.011: (move f1-1f f2-1f)
11.029: (unlock f4-1f f5-1f key0-2 shape0)
11.032: (pickup-and-loose f2-1f key1-0 key0-1)
11.061: (pickup-and-loose f2-1f key1-0 key0-1)
11.069: (move f2-0f f3-0f)
11.071: (putdown f4-2f key1-0)
11.083: (pickup-and-loose f2-1f key1-0 key0-1)
11.084: (pickup-and-loose f2-1f key1-0 key0-1)
11.100: (move f2-0f f3-0f)
11.124: (move f4-0f f3-0f)
11.127: (move f1-1f f1-0f)
11.128: (move f2-0f f1-0f)
11.142: (putdown f4-2f key1-0)
11.181: (move f1-1f f2-1f)
11.241: (move f1-1f f2-1f)
11.259: (move f3-1f f3-2f)
11.260: (move f2-2f f3-2f)
11.263: (move f4-0f f4-1f)
11.323: (putdown f1-0f key1-0)
11.327: (move f2-0f f1-0f)
11.412: (move f3-1f f2-1f)
11.426: (putdown f3-0f key0-2)
11.437: (putdown f1-0f key0-2)
11.447: (move f2-0f f1-0f)
11.489: (move f3-1f f2-1f)
11.491: (move f2-0f f1-0f)
11.511: (move f2-0f f3-0f)
11.518: (putdown f4-0f key1-1)
11.533: (move f4-2f f4-3f)
11.533: (move f3-3f f4-3f)
11.538: (move f2-0f f1-0f)
11.543: (move f2-0f f3-0f)
11.545: (move f2-0f f1-0f)
11.572: (putdown f2-1f key0-1)
11.573: (move f3-1f f2-1f)
11.573: (move f2-0f f2-1f)
11.604: (move f3-3f f4-3f)
11.605: (move f4-2f f4-3f)
11.607: (putdown f2-1f key0-1)
11.612: (putdown f4-1f key0-1)
11.622: (putdown f2-1f key0-1)
11.624: (move f3-1f f2-1f)
11.627: (putdown f2-1f key0-1)
11.670: (putdown f4-1f key0-1)
11.683: (move f2-0f f2-1f)
11.692: (putdown f3-2f key1-0)
11.704: (move f3-1f f3-2f)
11.757: (pickup f1-1f key1-0)
11.765: (putdown f3-2f key1-0)
11.785: (move f3-1f f3-2f)
11.807: (putdown f2-0f key0-2)
11.830: (move f3-0f f2-0f)
11.832: (unlock f2-0f f2-1f key1-1 shape1)
11.839: (putdown f2-0f key0-2)
11.856: (pickup-and-loose f1-1f key1-0 key0-2)
11.892: (putdown f3-2f key0-2)
11.896: (move f4-0f f3-0f)
11.915: (move f1-0f f2-0f)
11.921: (move f3-1f f4-1f)
11.959: (move f2-0f f3-0f)
11.959: (move f3-1f f4-1f)
11.965: (move f2-0f f3-0f)
11.973: (move f2-0f f3-0f)
11.974: (move f2-0f f3-0f)
11.980: (move f3-1f f3-0f)
11.990: (move f3-1f f3-0f)
12.007: (move f3-1f f3-2f)
12.016: (pickup f1-1f key1-0)
12.022: (move f2-1f f3-1f)
12.024: (move f2-0f f3-0f)
12.024: (unlock f3-0f f3-1f key0-2 shape0)
12.025: (pickup f1-1f key1-0)
12.027: (putdown f1-0f key0-2)
12.045: (move f2-1f f3-1f)
12.048: (pickup f1-1f key1-0)
12.051: (move f2-0f f2-1f)
12.051: (putdown f2-1f key0-2)
12.051: (move f2-0f f2-1f)
12.076: (move f3-1f f3-2f)
12.089: (move f1-1f f1-0f)
12.090: (move f2-0f f1-0f)
12.090: (move f1-0f f2-0f)
12.092: (putdown f3-2f key1-0)
12.108: (move f4-0f f5-0f)
12.116: (move f2-0f f1-0f)
12.124: (move f2-1f f3-1f)
12.130: (move f3-0f f2-0f)
12.135: (move f2-1f f3-1f)
12.164: (putdown f3-0f key1-1)
12.199: (move f2-1f f2-0f)
