/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.263: (putdown f3-2f key0-1)
43.266: (pickup f3-4f key0-2)
43.283: (move f3-3f f3-2f)
43.291: (move f3-4f f3-5f)
43.292: (move f3-3f f3-2f)
43.297: (move f2-5f f3-5f)
43.423: (unlock f3-2f f4-2f key3-1 shape3)
43.440: (move f3-2f f3-1f)
43.447: (move f3-2f f3-1f)
43.482: (unlock f3-2f f4-2f key3-1 shape3)
43.497: (move f3-3f f3-4f)
43.499: (putdown f1-2f key0-1)
43.527: (move f4-5f f5-5f)
43.528: (move f2-4f f2-5f)
43.533: (move f3-3f f3-4f)
43.562: (pickup-and-loose f3-4f key0-1 key1-2)
43.581: (move f3-6f f3-5f)
43.597: (move f4-5f f5-5f)
43.598: (move f3-4f f3-5f)
43.598: (move f2-5f f3-5f)
43.610: (putdown f1-2f key0-1)
43.624: (move f2-4f f2-5f)
43.680: (move f3-2f f3-1f)
43.695: (move f3-2f f3-1f)
43.755: (pickup f1-4f key1-0)
43.784: (move f3-2f f3-1f)
43.792: (pickup f1-4f key1-0)
43.821: (move f2-4f f2-3f)
43.829: (unlock f3-2f f4-2f key3-1 shape3)
43.849: (move f1-3f f2-3f)
43.860: (putdown f3-1f key0-1)
43.877: (putdown f3-1f key0-1)
43.879: (move f4-4f f5-4f)
43.883: (pickup f2-5f key1-2)
43.889: (move f3-2f f3-1f)
43.898: (putdown f1-2f key0-1)
43.899: (move f4-4f f5-4f)
43.902: (move f3-2f f3-1f)
43.925: (putdown f0-3f key0-1)
43.964: (putdown f1-2f key0-1)
43.981: (putdown f0-3f key0-1)
44.019: (move f1-3f f2-3f)
44.031: (move f4-4f f3-4f)
44.031: (move f3-2f f3-1f)
44.067: (move f4-4f f3-4f)
44.075: (move f3-2f f3-1f)
44.110: (putdown f3-1f key0-1)
44.115: (putdown f3-1f key0-1)
44.122: (move f3-2f f3-3f)
44.134: (move f3-2f f3-3f)
44.196: (putdown f3-1f key0-1)
44.223: (move f2-5f f2-6f)
44.225: (move f3-6f f2-6f)
44.249: (move f3-2f f3-1f)
44.255: (move f0-3f f0-4f)
44.259: (move f0-3f f0-4f)
44.283: (putdown f3-2f key3-1)
44.288: (move f3-3f f2-3f)
44.322: (move f2-4f f3-4f)
44.324: (move f4-3f f5-3f)
44.330: (move f3-3f f4-3f)
44.342: (putdown f3-2f key3-1)
44.373: (putdown f3-5f key2-2)
44.384: (move f3-3f f2-3f)
44.390: (move f3-3f f3-2f)
44.397: (putdown f3-4f key1-2)
44.398: (move f3-3f f3-2f)
44.414: (move f2-4f f3-4f)
44.420: (pickup-and-loose f3-5f key1-2 key2-2)
44.422: (move f3-2f f3-1f)
44.422: (putdown f4-3f key2-2)
44.466: (move f3-3f f4-3f)
44.516: (move f3-4f f3-5f)
44.525: (pickup f3-5f key2-0)
44.540: (pickup-and-loose f3-3f key3-1 key0-1)
44.544: (move f2-5f f3-5f)
44.548: (move f3-3f f2-3f)
44.554: (move f3-3f f2-3f)
44.554: (move f3-3f f2-3f)
44.557: (putdown f3-5f key2-2)
44.559: (pickup f3-5f key2-0)
44.593: (putdown f4-3f key2-2)
44.596: (move f3-1f f2-1f)
44.597: (move f3-4f f3-5f)
44.603: (putdown f0-3f key0-1)
44.615: (move f3-3f f3-2f)
44.674: (move f3-3f f3-2f)
44.693: (unlock f3-2f f4-2f key3-1 shape3)
44.693: (move f2-4f f1-4f)
44.700: (pickup-and-loose f3-5f key2-0 key2-2)
44.721: (putdown f0-3f key0-1)
44.726: (move f3-5f f3-4f)
44.730: (move f2-4f f3-4f)
44.735: (move f3-3f f3-2f)
44.749: (unlock f3-2f f4-2f key3-1 shape3)
44.751: (move f4-4f f4-3f)
44.764: (putdown f3-2f key3-1)
44.782: (move f3-5f f2-5f)
44.797: (move f4-4f f4-5f)
44.808: (move f4-4f f4-5f)
44.869: (move f4-4f f4-3f)
44.875: (putdown f3-2f key3-1)
44.879: (putdown f3-1f key0-1)
44.884: (move f3-5f f2-5f)
44.907: (move f2-4f f1-4f)
44.914: (move f3-3f f4-3f)
44.916: (pickup-and-loose f3-5f key2-0 key2-2)
44.925: (move f3-2f f3-1f)
44.931: (move f3-3f f3-2f)
44.937: (putdown f3-2f key3-1)
44.947: (move f3-3f f4-3f)
44.949: (move f2-5f f1-5f)
44.950: (pickup f3-5f key2-0)
44.971: (putdown f3-3f key0-2)
44.983: (putdown f4-3f key0-1)
44.984: (move f1-3f f2-3f)
44.992: (move f4-3f f4-4f)
44.992: (putdown f3-3f key0-2)
44.998: (putdown f2-3f key0-2)
45.017: (pickup f3-5f key2-0)
45.027: (move f4-3f f4-4f)
45.028: (move f4-4f f4-5f)
45.039: (move f3-2f f3-1f)
45.040: (move f4-4f f4-5f)
45.048: (move f3-4f f4-4f)
45.060: (move f3-6f f4-6f)
45.083: (move f3-5f f3-6f)
45.084: (move f4-4f f4-5f)
45.084: (move f3-5f f4-5f)
45.087: (move f3-2f f3-1f)
45.088: (putdown f4-3f key0-1)
45.092: (move f3-3f f3-2f)
45.110: (move f3-5f f4-5f)
45.110: (putdown f2-1f key0-1)
45.110: (move f4-4f f4-5f)
45.146: (move f3-4f f4-4f)
45.151: (putdown f2-4f key2-2)
45.157: (move f0-3f f0-4f)
45.159: (move f3-3f f3-4f)
45.163: (putdown f2-1f key0-1)
45.174: (move f3-1f f2-1f)
45.182: (move f1-3f f2-3f)
45.193: (putdown f0-4f key0-1)
45.232: (move f3-3f f3-4f)
45.236: (move f3-1f f2-1f)
45.241: (putdown f0-4f key0-1)
45.244: (move f3-2f f3-1f)
45.250: (putdown f1-2f key0-1)
45.258: (putdown f0-4f key0-1)
45.271: (move f4-4f f4-5f)
45.274: (move f3-2f f3-1f)
45.291: (putdown f2-3f key3-1)
45.299: (move f1-3f f0-3f)
45.305: (putdown f3-3f key0-1)
45.307: (move f3-5f f3-6f)
45.328: (move f2-2f f2-1f)
45.334: (putdown f2-3f key3-1)
40.726: (pickup-and-loose f3-4f key0-1 key1-2)
40.943: (move f2-3f f1-3f)
40.943: (move f1-4f f1-3f)
41.337: (move f2-5f f2-4f)
41.374: (move f1-4f f2-4f)
41.379: (move f1-4f f2-4f)
41.930: (putdown f3-4f key1-2)
41.977: (move f3-4f f3-3f)
41.977: (move f2-3f f3-3f)
42.328: (pickup f3-5f key1-2)
42.357: (pickup-and-loose f3-4f key0-1 key2-0)
42.388: (move f2-4f f2-3f)
42.489: (pickup f3-5f key2-0)
42.508: (pickup-and-loose f3-4f key0-1 key2-0)
42.520: (move f3-5f f2-5f)
42.584: (putdown f2-3f key0-1)
42.612: (move f3-4f f4-4f)
42.613: (move f4-5f f4-4f)
42.639: (move f3-4f f3-5f)
42.641: (move f2-5f f3-5f)
42.679: (move f3-5f f3-4f)
42.702: (move f3-5f f3-4f)
42.704: (pickup-and-loose f3-4f key0-2 key0-1)
42.707: (move f3-5f f4-5f)
42.709: (move f4-6f f4-5f)
42.756: (pickup f3-5f key2-0)
42.773: (pickup f2-5f key1-2)
42.816: (move f3-4f f3-5f)
42.821: (move f2-5f f3-5f)
42.865: (move f3-2f f3-1f)
42.900: (move f3-4f f2-4f)
42.975: (putdown f3-5f key2-2)
43.015: (move f3-2f f3-1f)
43.067: (move f2-1f f3-1f)
43.093: (move f4-5f f4-4f)
43.097: (move f3-4f f4-4f)
43.107: (pickup f3-5f key1-2)
43.110: (move f3-3f f3-4f)
43.110: (move f3-5f f3-4f)
43.114: (move f3-5f f3-4f)
43.147: (move f3-3f f3-4f)
43.188: (putdown f3-1f key0-1)
43.193: (move f2-4f f2-5f)
43.207: (move f3-5f f3-6f)
43.214: (unlock f3-2f f4-2f key3-1 shape3)
43.218: (move f3-5f f3-6f)
43.218: (move f2-6f f3-6f)
43.228: (unlock f3-2f f4-2f key3-1 shape3)
43.233: (move f2-1f f3-1f)
43.303: (putdown f3-1f key0-1)
43.313: (pickup-and-loose f3-5f key2-0 key2-2)
43.358: (move f3-2f f3-1f)
43.366: (move f3-2f f3-1f)
43.372: (unlock f5-3f f5-2f key0-2 shape0)
43.382: (pickup f3-4f key0-2)
43.393: (move f3-4f f2-4f)
43.404: (move f3-5f f3-4f)
43.404: (move f2-4f f3-4f)
43.413: (putdown f3-5f key0-1)
43.424: (move f3-4f f2-4f)
43.432: (pickup-and-loose f1-4f key1-0 key0-1)
43.434: (putdown f2-4f key0-1)
43.435: (move f3-5f f4-5f)
43.452: (move f3-4f f3-5f)
43.456: (move f2-5f f3-5f)
43.463: (pickup f3-4f key0-2)
43.500: (putdown f3-4f key0-1)
43.562: (pickup-and-loose f3-5f key2-0 key0-1)
43.565: (pickup f2-5f key1-2)
43.599: (move f3-2f f3-1f)
43.602: (move f3-2f f3-1f)
43.605: (pickup f3-5f key2-0)
43.620: (move f3-4f f3-5f)
43.632: (move f2-5f f3-5f)
43.632: (move f3-4f f3-5f)
43.633: (pickup-and-loose f2-6f key1-2 key0-1)
43.666: (putdown f4-5f key2-2)
43.674: (putdown f4-5f key0-1)
43.696: (move f3-2f f3-3f)
43.704: (move f3-2f f3-3f)
43.709: (putdown f3-4f key2-0)
43.713: (pickup f3-5f key2-0)
43.781: (pickup f1-4f key1-0)
43.785: (putdown f3-1f key0-1)
43.813: (putdown f3-1f key0-1)
43.856: (move f4-3f f5-3f)
43.857: (move f3-5f f2-5f)
43.858: (putdown f3-4f key2-0)
43.902: (pickup-and-loose f3-3f key0-1 key3-1)
43.904: (pickup-and-loose f3-3f key0-1 key3-1)
43.907: (putdown f2-6f key0-1)
43.910: (move f3-5f f3-6f)
43.912: (move f4-3f f5-3f)
43.922: (pickup f3-5f key2-0)
43.928: (move f3-3f f2-3f)
43.985: (pickup f1-4f key1-0)
43.997: (pickup f2-6f key1-2)
44.002: (pickup f3-5f key2-0)
44.034: (move f2-4f f1-4f)
44.035: (move f1-5f f1-4f)
44.045: (move f4-5f f5-5f)
44.065: (move f3-5f f2-5f)
44.074: (move f4-4f f3-4f)
44.075: (move f3-2f f3-1f)
44.075: (putdown f3-2f key3-1)
44.087: (putdown f3-2f key3-1)
44.089: (pickup-and-loose f3-4f key0-2 key2-2)
44.098: (move f3-3f f2-3f)
44.102: (move f2-4f f2-3f)
44.116: (move f4-4f f3-4f)
44.121: (move f3-5f f2-5f)
44.123: (putdown f1-4f key0-1)
44.165: (move f3-5f f3-6f)
44.188: (putdown f3-2f key3-1)
44.193: (move f3-5f f2-5f)
44.238: (move f3-2f f3-1f)
44.250: (putdown f3-2f key3-1)
44.253: (move f3-5f f3-6f)
44.256: (move f3-5f f3-6f)
44.261: (move f3-4f f3-5f)
44.269: (move f3-5f f3-6f)
44.269: (move f3-2f f3-3f)
44.276: (move f3-3f f3-2f)
44.297: (pickup-and-loose f5-3f key1-1 key0-2)
44.318: (move f3-4f f3-5f)
44.319: (move f3-2f f3-3f)
44.335: (move f3-2f f3-3f)
44.344: (move f4-4f f4-5f)
44.345: (move f3-5f f4-5f)
44.362: (putdown f3-4f key0-2)
44.404: (putdown f3-4f key0-2)
44.423: (move f3-5f f4-5f)
44.424: (move f4-4f f4-5f)
44.432: (move f3-3f f3-2f)
44.438: (move f2-3f f3-3f)
44.450: (move f2-4f f2-5f)
44.467: (move f2-4f f3-4f)
44.551: (move f5-3f f6-3f)
44.554: (move f3-5f f3-6f)
44.559: (move f3-4f f3-5f)
44.570: (move f3-5f f3-4f)
44.609: (pickup f2-5f key1-2)
44.621: (putdown f2-3f key2-2)
44.622: (putdown f5-5f key2-2)
44.624: (move f3-3f f2-3f)
44.661: (putdown f3-2f key3-1)
44.677: (move f3-5f f2-5f)
44.702: (move f3-3f f2-3f)
44.703: (move f3-2f f3-1f)
44.707: (putdown f5-5f key2-2)
44.708: (move f3-3f f2-3f)
44.732: (move f3-5f f2-5f)
44.759: (move f4-4f f4-5f)
44.760: (putdown f5-3f key0-2)
44.763: (move f1-4f f1-3f)
44.764: (move f4-4f f4-5f)
44.765: (move f3-4f f4-4f)
44.777: (move f3-5f f2-5f)
44.793: (move f3-4f f3-5f)
44.809: (unlock f4-3f f4-2f key3-1 shape3)
44.831: (move f4-5f f5-5f)
44.837: (move f3-4f f3-5f)
44.838: (move f3-4f f4-4f)
44.839: (unlock f4-3f f4-2f key3-1 shape3)
44.847: (move f1-4f f1-3f)
44.854: (move f3-5f f4-5f)
44.855: (putdown f2-3f key0-2)
44.857: (putdown f3-3f key3-1)
44.861: (move f3-5f f4-5f)
44.865: (move f3-2f f3-1f)
44.866: (putdown f3-3f key3-1)
44.893: (move f3-3f f3-2f)
44.946: (move f3-1f f3-2f)
44.961: (move f2-3f f1-3f)
44.967: (move f3-1f f3-2f)
44.967: (move f3-4f f3-3f)
44.996: (move f3-2f f3-1f)
45.000: (move f2-3f f2-2f)
45.004: (move f2-3f f1-3f)
45.052: (move f2-1f f3-1f)
45.053: (move f3-2f f3-1f)
45.055: (move f2-5f f3-5f)
45.057: (putdown f5-4f key0-2)
45.064: (move f3-2f f3-1f)
45.065: (move f4-3f f4-4f)
45.068: (putdown f3-4f key2-2)
45.088: (move f3-4f f3-3f)
45.098: (move f4-3f f4-4f)
45.104: (putdown f2-3f key0-2)
45.108: (move f1-4f f1-5f)
45.108: (move f3-4f f3-5f)
45.112: (move f3-2f f3-1f)
45.115: (putdown f5-4f key0-2)
45.116: (pickup f3-5f key2-0)
45.126: (move f3-1f f2-1f)
45.166: (move f3-1f f2-1f)
45.168: (move f3-4f f4-4f)
45.175: (move f3-4f f4-4f)
45.197: (move f2-3f f2-4f)
45.209: (move f3-4f f4-4f)
39.693: (move f2-4f f3-4f)
39.694: (move f2-4f f3-4f)
40.369: (move f1-3f f2-3f)
40.371: (move f2-4f f2-3f)
40.379: (move f2-4f f2-3f)
40.381: (move f1-3f f2-3f)
40.461: (move f2-3f f2-4f)
40.868: (move f3-3f f3-2f)
41.127: (pickup f2-5f key0-1)
41.212: (putdown f2-4f key1-2)
41.355: (move f1-4f f2-4f)
41.436: (move f2-5f f2-4f)
41.444: (move f3-5f f3-4f)
41.492: (move f1-4f f2-4f)
41.596: (move f2-3f f1-3f)
41.599: (move f1-4f f1-3f)
41.659: (move f3-5f f3-4f)
41.660: (move f2-6f f2-5f)
41.690: (move f3-4f f3-5f)
41.769: (move f2-4f f2-5f)
41.775: (move f2-4f f2-5f)
41.787: (move f3-4f f2-4f)
41.965: (pickup f2-5f key0-1)
42.151: (pickup f3-6f key2-2)
42.206: (move f2-5f f2-4f)
42.283: (putdown f1-3f key0-1)
42.292: (move f4-5f f3-5f)
42.424: (move f3-5f f3-4f)
42.469: (pickup-and-loose f3-4f key0-1 key2-0)
42.489: (move f3-3f f3-2f)
42.498: (pickup-and-loose f3-4f key0-1 key2-0)
42.510: (move f3-4f f3-5f)
42.513: (move f3-3f f3-2f)
42.543: (putdown f2-4f key1-0)
42.548: (move f3-4f f4-4f)
42.548: (move f4-5f f4-4f)
42.557: (putdown f2-4f key1-0)
42.654: (move f1-3f f1-2f)
42.663: (move f3-4f f3-5f)
42.722: (pickup f3-5f key2-0)
42.752: (move f2-4f f2-3f)
42.771: (pickup f3-5f key2-0)
42.774: (unlock f5-3f f5-2f key0-2 shape0)
42.794: (move f2-4f f2-5f)
42.798: (move f3-5f f2-5f)
42.819: (unlock f5-3f f5-2f key0-2 shape0)
42.909: (pickup-and-loose f2-5f key0-1 key1-2)
42.951: (move f2-3f f3-3f)
42.951: (move f3-4f f3-3f)
43.012: (move f2-5f f2-4f)
43.026: (move f3-5f f3-6f)
43.039: (move f3-5f f3-4f)
43.040: (move f2-4f f2-3f)
43.054: (pickup f2-5f key0-1)
43.054: (pickup-and-loose f5-3f key1-1 key0-2)
43.103: (move f3-5f f3-6f)
43.118: (pickup f2-5f key0-1)
43.123: (move f3-5f f3-6f)
43.223: (pickup-and-loose f2-5f key0-1 key2-0)
43.234: (move f3-5f f3-6f)
43.238: (move f2-5f f3-5f)
43.238: (move f3-4f f3-5f)
43.242: (move f3-5f f3-4f)
43.243: (move f2-6f f3-6f)
43.273: (move f3-4f f4-4f)
43.299: (move f3-5f f4-5f)
43.390: (move f3-4f f4-4f)
43.391: (move f4-5f f4-4f)
43.393: (move f4-5f f5-5f)
43.393: (move f3-4f f2-4f)
43.396: (move f4-5f f3-5f)
43.424: (move f3-5f f3-6f)
43.425: (move f3-5f f4-5f)
43.471: (move f3-5f f3-6f)
43.477: (move f3-4f f3-5f)
43.481: (move f2-4f f2-3f)
43.484: (move f3-3f f2-3f)
43.496: (move f3-5f f3-6f)
43.519: (move f3-4f f2-4f)
43.524: (move f3-5f f2-5f)
43.530: (pickup-and-loose f3-3f key0-1 key3-1)
43.531: (move f5-4f f4-4f)
43.533: (pickup-and-loose f3-3f key0-1 key3-1)
43.535: (move f2-4f f2-3f)
43.542: (putdown f5-3f key0-2)
43.546: (move f3-3f f2-3f)
43.576: (move f3-5f f4-5f)
43.591: (pickup f3-4f key0-2)
43.614: (move f3-3f f4-3f)
43.614: (move f4-4f f4-3f)
43.617: (move f5-4f f4-4f)
43.635: (pickup f3-6f key1-2)
43.635: (move f2-4f f2-5f)
43.639: (move f2-3f f3-3f)
43.643: (move f5-3f f4-3f)
43.644: (move f1-3f f0-3f)
43.653: (move f3-5f f2-5f)
43.659: (move f3-5f f4-5f)
43.660: (putdown f3-3f key0-1)
43.675: (move f3-5f f4-5f)
43.694: (move f3-4f f3-3f)
43.712: (move f3-4f f4-4f)
43.718: (putdown f4-4f key0-1)
43.734: (move f3-5f f2-5f)
43.764: (move f5-3f f6-3f)
43.787: (putdown f4-5f key2-2)
43.817: (putdown f3-4f key2-0)
43.818: (move f4-5f f4-4f)
43.841: (pickup-and-loose f6-3f key2-1 key0-2)
43.845: (move f3-5f f4-5f)
43.846: (putdown f3-4f key2-0)
43.893: (move f3-2f f3-3f)
43.900: (move f4-3f f3-3f)
43.918: (pickup-and-loose f5-3f key1-1 key0-2)
43.920: (pickup f3-5f key2-0)
43.926: (move f3-3f f2-3f)
43.928: (move f3-5f f2-5f)
43.935: (move f3-3f f2-3f)
43.936: (move f3-4f f3-5f)
43.937: (putdown f6-3f key0-2)
43.937: (move f3-5f f3-6f)
43.950: (pickup f3-5f key2-0)
43.951: (pickup-and-loose f3-3f key0-1 key3-1)
43.953: (pickup-and-loose f5-3f key1-1 key0-2)
43.974: (move f3-4f f3-5f)
43.975: (move f3-2f f3-3f)
43.978: (move f4-3f f3-3f)
43.978: (putdown f3-2f key3-1)
43.993: (putdown f3-2f key3-1)
44.002: (putdown f4-4f key2-2)
44.002: (pickup-and-loose f3-3f key0-1 key3-1)
44.004: (putdown f2-4f key0-1)
44.017: (unlock f3-3f f3-4f key0-1 shape0)
44.018: (putdown f2-5f key1-2)
44.018: (pickup-and-loose f3-3f key0-1 key3-1)
44.032: (move f3-5f f2-5f)
44.085: (move f4-4f f3-4f)
44.092: (pickup-and-loose f3-4f key0-2 key0-1)
44.106: (unlock f3-3f f3-4f key0-1 shape0)
44.120: (move f3-5f f3-4f)
44.138: (move f3-2f f3-1f)
44.149: (move f4-4f f3-4f)
44.180: (move f4-4f f5-4f)
44.180: (move f5-5f f5-4f)
44.194: (move f5-3f f5-4f)
44.196: (move f4-4f f5-4f)
44.201: (move f2-3f f2-4f)
44.201: (move f3-4f f4-4f)
44.211: (move f3-4f f3-5f)
44.211: (move f3-5f f3-6f)
44.214: (pickup f3-3f key0-1)
44.264: (move f5-3f f6-3f)
44.270: (pickup-and-loose f3-4f key0-2 key2-2)
44.274: (move f5-3f f5-4f)
44.301: (putdown f2-3f key0-1)
44.302: (move f3-2f f3-1f)
44.327: (move f3-5f f3-6f)
44.328: (putdown f5-3f key0-2)
44.338: (move f3-4f f3-5f)
44.339: (move f5-3f f6-3f)
44.342: (move f4-5f f3-5f)
44.348: (move f3-4f f3-5f)
44.367: (move f4-4f f4-5f)
44.367: (move f3-5f f4-5f)
44.372: (pickup-and-loose f2-5f key0-1 key2-0)
44.380: (putdown f5-3f key0-2)
44.383: (move f3-3f f2-3f)
44.391: (move f2-5f f3-5f)
44.395: (move f5-3f f4-3f)
44.423: (putdown f3-3f key3-1)
44.429: (move f3-5f f3-6f)
44.432: (putdown f3-3f key3-1)
44.437: (putdown f2-5f key2-0)
44.438: (move f3-4f f3-5f)
44.439: (move f2-4f f2-5f)
44.441: (move f3-5f f2-5f)
44.448: (pickup-and-loose f2-5f key0-1 key2-0)
44.467: (move f3-3f f2-3f)
44.496: (move f3-4f f4-4f)
44.508: (move f4-4f f4-5f)
44.513: (move f3-5f f4-5f)
44.531: (move f3-5f f2-5f)
44.542: (move f2-4f f2-5f)
44.542: (move f3-5f f2-5f)
44.553: (move f3-4f f3-5f)
44.554: (move f4-5f f3-5f)
44.555: (move f2-3f f1-3f)
44.557: (move f3-4f f3-5f)
44.570: (move f4-4f f4-5f)
44.572: (move f3-3f f2-3f)
44.574: (move f3-5f f4-5f)
44.582: (move f3-2f f3-1f)
44.583: (move f3-3f f2-3f)
44.593: (putdown f3-4f key2-0)
44.595: (putdown f3-4f key2-0)
44.605: (pickup-and-loose f3-5f key2-0 key1-2)
44.615: (move f3-4f f2-4f)
44.620: (putdown f3-5f key0-1)
44.622: (move f3-5f f4-5f)
44.622: (move f4-4f f4-5f)
39.571: (pickup-and-loose f3-4f key0-2 key1-0)
39.581: (pickup-and-loose f3-4f key0-2 key1-0)
39.775: (move f2-4f f3-4f)
39.805: (move f2-4f f3-4f)
40.105: (move f2-5f f3-5f)
40.173: (move f3-4f f3-5f)
40.173: (move f2-5f f3-5f)
40.324: (move f3-4f f3-5f)
40.324: (move f2-5f f3-5f)
40.374: (move f2-4f f2-3f)
40.423: (unlock f2-3f f2-2f key1-0 shape1)
40.434: (unlock f2-3f f2-2f key1-0 shape1)
40.458: (pickup-and-loose f2-5f key0-1 key1-2)
40.599: (move f2-3f f3-3f)
40.599: (move f3-4f f3-3f)
40.621: (move f2-4f f2-3f)
40.647: (move f4-4f f3-4f)
40.650: (move f2-5f f2-4f)
40.669: (move f4-4f f3-4f)
40.735: (move f3-4f f3-3f)
40.735: (move f2-3f f3-3f)
40.736: (move f3-6f f3-5f)
40.768: (putdown f3-4f key1-0)
40.775: (putdown f3-4f key1-0)
40.885: (pickup-and-loose f2-3f key0-1 key1-0)
40.893: (pickup-and-loose f2-3f key0-1 key1-0)
41.137: (move f3-3f f3-2f)
41.168: (move f3-4f f4-4f)
41.236: (move f2-5f f2-4f)
41.238: (pickup-and-loose f2-3f key0-1 key1-2)
41.242: (move f3-4f f2-4f)
41.259: (move f2-5f f2-4f)
41.260: (move f3-4f f2-4f)
41.308: (move f3-4f f4-4f)
41.323: (putdown f2-3f key1-0)
41.329: (putdown f2-4f key1-2)
41.331: (move f2-4f f2-3f)
41.332: (putdown f2-3f key1-0)
41.333: (move f3-3f f2-3f)
41.460: (move f2-3f f2-4f)
41.532: (move f2-4f f2-5f)
41.541: (move f2-4f f2-5f)
41.589: (move f2-4f f2-5f)
41.594: (move f6-3f f5-3f)
41.627: (move f3-5f f3-4f)
41.631: (move f2-4f f2-5f)
41.637: (pickup-and-loose f2-4f key0-1 key1-2)
41.649: (move f3-5f f3-4f)
41.736: (move f2-5f f2-4f)
41.778: (move f3-3f f3-2f)
41.780: (move f3-5f f2-5f)
41.804: (move f3-3f f3-2f)
41.831: (putdown f2-5f key1-2)
41.842: (pickup f3-6f key0-1)
41.869: (move f3-3f f3-2f)
41.876: (move f3-3f f3-4f)
41.877: (move f2-4f f3-4f)
41.894: (move f2-4f f2-3f)
41.902: (move f2-4f f2-3f)
41.962: (move f2-3f f1-3f)
41.969: (move f2-3f f1-3f)
42.034: (move f6-3f f5-3f)
42.055: (putdown f2-4f key1-2)
42.113: (putdown f3-2f key0-1)
42.140: (move f1-3f f1-2f)
42.198: (move f3-4f f3-3f)
42.201: (move f3-5f f3-6f)
42.253: (move f3-6f f3-5f)
42.253: (move f2-5f f3-5f)
42.286: (move f2-3f f1-3f)
42.374: (move f3-3f f3-2f)
42.393: (move f3-3f f3-2f)
42.395: (move f3-4f f3-3f)
42.414: (putdown f3-4f key1-2)
42.427: (move f2-4f f3-4f)
42.451: (move f2-4f f2-5f)
42.483: (move f2-4f f3-4f)
42.534: (putdown f2-4f key1-0)
42.540: (pickup-and-loose f6-3f key2-1 key0-2)
42.587: (move f4-4f f5-4f)
42.607: (move f4-4f f5-4f)
42.614: (pickup-and-loose f5-3f key1-1 key0-2)
42.621: (putdown f6-3f key0-2)
42.649: (pickup-and-loose f3-6f key2-2 key1-2)
42.651: (pickup-and-loose f5-3f key1-1 key0-2)
42.666: (move f2-4f f2-3f)
42.671: (move f3-5f f4-5f)
42.674: (putdown f2-4f key1-0)
42.685: (move f2-5f f2-4f)
42.688: (move f3-4f f2-4f)
42.691: (move f2-4f f2-5f)
42.691: (move f3-5f f2-5f)
42.693: (move f2-5f f3-5f)
42.697: (move f2-5f f2-4f)
42.699: (move f3-4f f2-4f)
42.716: (move f3-2f f3-1f)
42.718: (move f2-5f f3-5f)
42.733: (unlock f2-3f f2-2f key1-2 shape1)
42.743: (putdown f2-3f key1-2)
42.752: (move f3-5f f3-6f)
42.761: (move f3-3f f3-4f)
42.806: (putdown f3-4f key2-0)
42.825: (putdown f2-5f key1-0)
42.829: (putdown f2-5f key1-0)
42.835: (move f2-5f f3-5f)
42.858: (move f2-5f f3-5f)
42.873: (move f5-3f f4-3f)
42.896: (move f3-5f f3-6f)
42.924: (move f3-4f f4-4f)
42.969: (move f3-5f f2-5f)
42.980: (putdown f3-4f key2-0)
42.999: (putdown f5-3f key0-2)
43.002: (putdown f1-3f key0-1)
43.005: (move f2-4f f2-3f)
43.018: (move f3-3f f3-2f)
43.037: (pickup f3-5f key2-0)
43.051: (putdown f5-3f key0-2)
43.053: (putdown f3-5f key0-1)
43.061: (move f4-5f f4-4f)
43.062: (move f3-4f f4-4f)
43.071: (putdown f2-4f key1-2)
43.072: (move f4-3f f3-3f)
43.073: (move f3-4f f3-3f)
43.075: (move f3-5f f3-6f)
43.111: (move f3-3f f3-4f)
43.135: (move f3-3f f3-2f)
43.144: (move f2-4f f3-4f)
43.149: (move f3-5f f3-4f)
43.156: (pickup-and-loose f3-4f key0-2 key1-2)
43.158: (move f4-5f f4-4f)
43.159: (move f1-3f f1-4f)
43.161: (move f3-4f f4-4f)
43.164: (move f2-4f f1-4f)
43.189: (move f3-3f f3-4f)
43.200: (move f3-5f f3-6f)
43.201: (move f3-3f f3-2f)
43.204: (move f3-5f f3-4f)
43.205: (move f3-5f f3-4f)
43.205: (putdown f2-4f key0-1)
43.253: (move f1-3f f0-3f)
43.269: (move f2-5f f2-4f)
43.269: (move f4-5f f4-4f)
43.270: (move f2-5f f2-4f)
43.274: (move f3-4f f4-4f)
43.282: (move f3-4f f3-3f)
43.285: (move f4-5f f3-5f)
43.286: (move f5-3f f4-3f)
43.302: (move f2-5f f2-4f)
43.358: (pickup f2-5f key2-2)
43.368: (putdown f3-2f key0-1)
43.371: (move f4-5f f4-4f)
43.371: (move f3-4f f4-4f)
43.374: (move f2-5f f3-5f)
43.375: (pickup-and-loose f2-3f key0-1 key0-2)
43.378: (move f3-5f f2-5f)
43.382: (putdown f3-2f key0-1)
43.388: (move f5-3f f4-3f)
43.401: (move f3-5f f4-5f)
43.405: (move f3-5f f3-6f)
43.418: (pickup-and-loose f3-5f key2-0 key0-1)
