/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.019: (move f3-5f f3-4f)
23.031: (move f3-5f f4-5f)
23.051: (move f3-6f f3-5f)
23.057: (move f2-4f f3-4f)
23.058: (move f3-5f f3-4f)
23.060: (pickup f2-6f key1-1)
23.063: (move f3-4f f3-5f)
23.092: (putdown f2-3f key3-2)
23.093: (move f3-6f f2-6f)
23.099: (move f3-6f f2-6f)
23.109: (putdown f2-4f key3-2)
23.116: (move f2-6f f3-6f)
23.127: (move f2-6f f1-6f)
23.132: (move f3-6f f4-6f)
23.132: (move f4-5f f4-6f)
23.133: (move f3-4f f3-5f)
23.146: (move f2-4f f2-5f)
23.154: (move f1-5f f2-5f)
23.156: (move f4-6f f4-5f)
23.157: (pickup-and-loose f3-6f key0-1 key3-2)
23.159: (move f3-6f f4-6f)
23.163: (move f2-4f f3-4f)
23.164: (move f3-5f f3-4f)
23.166: (move f3-6f f4-6f)
23.170: (move f4-6f f4-5f)
23.170: (move f3-5f f4-5f)
23.171: (move f4-5f f4-6f)
23.172: (move f1-6f f1-5f)
23.172: (move f2-5f f1-5f)
23.181: (move f1-3f f1-4f)
23.184: (move f2-4f f1-4f)
23.193: (move f1-6f f1-5f)
23.196: (move f3-5f f3-6f)
23.196: (move f3-5f f4-5f)
23.196: (move f4-6f f4-5f)
23.198: (move f1-6f f1-5f)
23.215: (move f3-4f f3-5f)
23.223: (move f2-6f f1-6f)
23.223: (pickup-and-loose f2-6f key1-1 key3-2)
20.636: (move f3-4f f3-5f)
20.737: (move f3-5f f3-4f)
20.747: (move f3-5f f3-4f)
20.748: (move f2-3f f2-4f)
20.765: (move f2-4f f3-4f)
20.783: (move f2-4f f3-4f)
20.864: (move f2-4f f3-4f)
20.881: (putdown f2-3f key0-1)
20.915: (move f2-4f f3-4f)
20.937: (move f2-4f f2-5f)
20.972: (move f2-4f f2-5f)
20.973: (move f2-4f f3-4f)
21.010: (move f2-4f f3-4f)
21.028: (unlock f2-4f f2-5f key3-2 shape3)
21.028: (unlock f2-4f f2-3f key3-2 shape3)
21.053: (move f2-4f f2-5f)
21.068: (move f3-5f f3-4f)
21.069: (move f2-4f f3-4f)
21.096: (move f3-6f f3-5f)
21.121: (move f3-6f f3-5f)
21.124: (unlock f2-4f f2-3f key3-2 shape3)
21.124: (unlock f2-4f f2-5f key3-2 shape3)
21.165: (move f2-4f f2-5f)
21.205: (pickup f3-6f key0-1)
21.211: (move f2-3f f2-2f)
21.454: (move f1-6f f1-5f)
21.484: (move f3-4f f3-5f)
21.508: (move f3-5f f2-5f)
21.508: (move f2-6f f2-5f)
21.530: (pickup f3-6f key0-1)
21.536: (move f2-3f f1-3f)
21.540: (move f1-4f f1-3f)
21.568: (move f3-4f f2-4f)
21.576: (move f3-6f f3-5f)
21.619: (move f2-3f f2-4f)
21.649: (putdown f3-5f key1-1)
21.685: (move f3-4f f3-5f)
21.726: (putdown f3-5f key1-1)
21.764: (move f2-4f f2-3f)
21.769: (move f2-4f f2-5f)
21.826: (move f2-4f f2-3f)
21.831: (move f3-4f f3-5f)
21.831: (move f2-5f f3-5f)
21.831: (unlock f3-5f f2-5f key3-2 shape3)
21.833: (move f3-4f f3-5f)
21.849: (move f3-6f f3-5f)
21.851: (move f2-4f f3-4f)
21.880: (move f2-4f f2-3f)
21.899: (move f3-5f f4-5f)
21.902: (move f4-6f f4-5f)
21.923: (move f2-4f f2-3f)
21.924: (move f3-5f f4-5f)
21.925: (move f4-6f f4-5f)
21.927: (move f2-4f f2-3f)
21.966: (putdown f2-4f key3-2)
21.974: (unlock f2-4f f2-5f key3-2 shape3)
21.986: (move f2-4f f2-5f)
21.986: (move f2-3f f2-2f)
22.000: (move f2-4f f2-5f)
22.001: (putdown f3-4f key0-1)
22.008: (move f3-4f f3-5f)
22.019: (move f2-3f f2-2f)
22.027: (putdown f3-4f key3-2)
22.029: (putdown f2-4f key3-2)
22.047: (move f4-6f f4-5f)
22.048: (move f3-5f f4-5f)
22.067: (move f3-6f f4-6f)
22.083: (putdown f2-5f key3-2)
22.094: (move f2-4f f3-4f)
22.095: (move f2-4f f3-4f)
22.107: (move f4-6f f4-5f)
22.109: (move f3-5f f4-5f)
22.137: (putdown f3-4f key3-2)
22.140: (move f2-4f f3-4f)
22.141: (putdown f2-4f key3-2)
22.148: (putdown f2-4f key3-2)
22.178: (move f2-4f f2-5f)
22.189: (move f2-6f f1-6f)
22.192: (move f2-6f f1-6f)
22.210: (move f3-4f f3-5f)
22.212: (putdown f3-4f key3-2)
22.214: (unlock f4-5f f5-5f key1-1 shape1)
22.222: (move f2-4f f1-4f)
22.226: (move f2-4f f3-4f)
22.232: (putdown f2-4f key3-2)
22.244: (putdown f3-4f key3-2)
22.246: (putdown f3-4f key3-2)
22.257: (move f2-5f f1-5f)
22.257: (move f2-4f f2-3f)
22.269: (move f2-3f f2-2f)
22.278: (move f2-4f f1-4f)
22.281: (move f2-4f f2-3f)
22.283: (putdown f4-6f key1-1)
22.287: (move f3-5f f4-5f)
22.290: (move f3-6f f2-6f)
22.290: (move f2-4f f2-3f)
22.310: (move f2-6f f1-6f)
22.320: (pickup-and-loose f3-6f key0-1 key1-1)
22.321: (move f2-3f f2-2f)
22.326: (unlock f4-5f f4-4f key1-1 shape1)
22.331: (move f3-6f f3-5f)
22.339: (move f3-4f f3-5f)
22.340: (move f2-3f f2-2f)
22.354: (putdown f1-6f key1-1)
22.359: (move f4-6f f4-5f)
22.362: (move f3-5f f4-5f)
22.372: (move f2-3f f2-2f)
22.377: (move f2-4f f2-5f)
22.384: (putdown f2-4f key3-2)
22.390: (move f2-5f f3-5f)
22.392: (move f3-4f f3-5f)
22.392: (unlock f3-5f f2-5f key3-2 shape3)
22.393: (move f2-3f f2-2f)
22.398: (move f3-6f f3-5f)
22.399: (putdown f2-4f key3-2)
22.401: (move f2-4f f1-4f)
22.402: (putdown f3-4f key3-2)
22.415: (move f2-4f f3-4f)
22.460: (move f2-4f f1-4f)
22.464: (move f2-4f f1-4f)
22.475: (move f2-4f f1-4f)
22.486: (move f3-5f f4-5f)
22.489: (putdown f4-6f key1-1)
22.494: (unlock f1-5f f2-5f key3-2 shape3)
22.496: (move f1-6f f1-5f)
22.502: (unlock f2-6f f2-5f key3-2 shape3)
22.520: (pickup f4-5f key2-1)
22.521: (move f2-5f f1-5f)
22.530: (move f1-4f f1-5f)
22.533: (move f1-6f f1-5f)
22.538: (move f3-5f f3-4f)
22.541: (move f2-4f f3-4f)
22.546: (pickup f4-5f key2-1)
22.573: (putdown f2-5f key1-1)
22.578: (move f2-5f f2-6f)
22.589: (move f3-6f f4-6f)
22.613: (move f2-3f f2-2f)
22.615: (move f2-4f f3-4f)
22.634: (move f3-6f f4-6f)
22.658: (putdown f2-4f key3-2)
22.672: (move f3-6f f4-6f)
22.682: (move f2-2f f3-2f)
22.683: (putdown f2-5f key3-2)
22.683: (unlock f2-6f f2-5f key3-2 shape3)
22.696: (pickup f2-6f key1-1)
22.711: (putdown f3-5f key1-1)
22.715: (move f3-5f f3-4f)
22.718: (move f2-4f f3-4f)
22.723: (putdown f2-3f key3-2)
22.731: (move f3-4f f3-5f)
22.741: (putdown f2-4f key3-2)
22.761: (move f1-6f f2-6f)
22.769: (move f3-6f f2-6f)
22.771: (putdown f2-3f key3-2)
22.790: (move f2-3f f1-3f)
22.837: (putdown f2-4f key3-2)
22.839: (move f2-2f f2-1f)
22.841: (move f3-6f f4-6f)
22.846: (unlock f5-6f f6-6f key0-1 shape0)
22.850: (move f4-6f f5-6f)
22.854: (move f3-4f f3-5f)
22.892: (move f3-6f f2-6f)
22.896: (move f3-5f f4-5f)
22.898: (move f4-6f f4-5f)
22.902: (move f4-6f f4-5f)
22.903: (move f3-5f f4-5f)
22.911: (putdown f1-5f key1-1)
22.915: (move f3-6f f4-6f)
22.939: (move f3-5f f3-4f)
22.942: (move f2-4f f3-4f)
22.943: (move f4-6f f5-6f)
22.962: (pickup f4-5f key2-1)
22.979: (putdown f2-2f key3-2)
22.993: (move f3-4f f3-5f)
22.998: (putdown f2-3f key3-2)
23.001: (move f3-5f f3-6f)
23.008: (move f3-6f f4-6f)
23.013: (move f2-4f f2-3f)
23.020: (move f2-3f f1-3f)
23.023: (move f4-6f f4-5f)
23.026: (move f3-5f f4-5f)
23.032: (move f2-6f f3-6f)
23.034: (pickup-and-loose f2-6f key1-1 key3-2)
23.037: (putdown f3-4f key3-2)
23.041: (move f2-4f f1-4f)
23.045: (move f3-6f f4-6f)
23.047: (move f2-6f f3-6f)
23.048: (move f3-4f f3-5f)
23.048: (putdown f2-3f key3-2)
23.050: (move f4-5f f4-6f)
23.064: (putdown f2-2f key3-2)
23.074: (putdown f2-3f key3-2)
23.075: (move f2-5f f3-5f)
23.075: (pickup f4-5f key2-1)
23.076: (move f3-4f f3-5f)
23.077: (move f3-6f f3-5f)
23.083: (move f3-4f f3-5f)
23.085: (pickup-and-loose f4-5f key2-1 key1-1)
23.095: (pickup-and-loose f1-6f key3-2 key0-1)
23.098: (pickup-and-loose f4-5f key2-1 key0-1)
19.551: (putdown f2-2f key0-1)
19.873: (move f2-2f f2-3f)
20.362: (move f3-5f f3-6f)
20.401: (move f2-3f f2-4f)
20.511: (move f3-4f f3-5f)
20.551: (move f3-4f f3-5f)
20.576: (move f2-3f f2-4f)
20.648: (move f3-5f f3-4f)
20.695: (move f2-4f f2-5f)
20.700: (move f2-5f f3-5f)
20.701: (move f3-4f f3-5f)
20.718: (move f2-4f f3-4f)
20.750: (move f2-4f f2-5f)
20.806: (move f2-4f f3-4f)
20.807: (move f2-4f f3-4f)
20.851: (move f2-4f f2-5f)
20.897: (move f2-4f f3-4f)
20.901: (move f1-5f f1-4f)
20.903: (move f2-4f f2-5f)
20.919: (move f2-4f f3-4f)
20.927: (move f2-2f f3-2f)
20.928: (move f3-6f f3-5f)
20.941: (move f2-3f f2-4f)
20.977: (move f2-4f f2-5f)
21.051: (move f3-6f f3-5f)
21.148: (unlock f3-6f f2-6f key0-1 shape0)
21.265: (move f2-3f f2-4f)
21.295: (move f2-5f f2-6f)
21.354: (move f3-4f f3-5f)
21.367: (move f2-3f f2-4f)
21.380: (move f3-4f f3-5f)
21.394: (move f2-5f f3-5f)
21.394: (move f3-4f f3-5f)
21.406: (move f2-5f f2-4f)
21.407: (move f3-4f f2-4f)
21.435: (move f3-5f f2-5f)
21.436: (move f2-6f f2-5f)
21.463: (move f4-5f f3-5f)
21.463: (move f3-4f f2-4f)
21.503: (move f3-4f f3-5f)
21.503: (move f2-5f f3-5f)
21.503: (unlock f3-5f f2-5f key3-2 shape3)
21.507: (unlock f3-6f f2-6f key0-1 shape0)
21.545: (move f2-3f f2-4f)
21.549: (move f3-5f f3-4f)
21.556: (putdown f3-5f key1-1)
21.602: (move f4-5f f3-5f)
21.611: (move f3-4f f3-5f)
21.637: (move f2-5f f2-6f)
21.643: (move f2-5f f3-5f)
21.667: (move f2-4f f2-3f)
21.667: (move f3-5f f3-4f)
21.687: (move f2-4f f2-5f)
21.717: (move f3-6f f3-5f)
21.732: (move f3-4f f3-5f)
21.761: (move f2-5f f3-5f)
21.761: (unlock f3-5f f2-5f key3-2 shape3)
21.762: (move f3-4f f3-5f)
21.768: (move f2-4f f3-4f)
21.771: (move f2-4f f3-4f)
21.808: (putdown f2-5f key3-2)
21.808: (move f3-4f f2-4f)
21.811: (move f4-5f f3-5f)
21.831: (move f3-6f f4-6f)
21.839: (move f2-2f f1-2f)
21.854: (move f1-3f f1-4f)
21.859: (move f2-4f f1-4f)
21.861: (move f3-5f f4-5f)
21.866: (move f2-3f f2-2f)
21.868: (move f4-6f f4-5f)
21.873: (move f3-5f f4-5f)
21.873: (move f3-4f f3-5f)
21.881: (move f2-5f f2-6f)
21.882: (move f2-4f f2-5f)
21.891: (move f2-5f f3-5f)
21.893: (putdown f3-4f key0-1)
21.899: (move f2-4f f2-3f)
21.901: (unlock f4-5f f5-5f key1-1 shape1)
21.908: (move f2-6f f2-5f)
21.908: (move f1-5f f2-5f)
21.918: (putdown f3-4f key0-1)
21.919: (move f2-2f f2-1f)
21.922: (putdown f3-4f key3-2)
21.931: (unlock f4-5f f4-4f key1-1 shape1)
21.937: (putdown f2-4f key3-2)
21.938: (move f3-4f f3-5f)
21.957: (move f2-6f f2-5f)
21.961: (move f3-5f f2-5f)
21.981: (putdown f3-4f key3-2)
21.992: (move f2-4f f1-4f)
21.995: (move f2-3f f2-2f)
22.009: (putdown f2-5f key3-2)
22.010: (move f2-6f f2-5f)
22.010: (move f3-5f f2-5f)
22.011: (move f3-4f f3-5f)
22.012: (unlock f3-5f f2-5f key3-2 shape3)
22.013: (move f2-5f f3-5f)
22.014: (move f2-4f f3-4f)
22.023: (move f2-5f f1-5f)
22.024: (move f1-4f f1-5f)
22.025: (move f2-5f f1-5f)
22.025: (move f2-3f f2-2f)
22.030: (move f2-4f f2-5f)
22.040: (move f1-6f f1-5f)
22.042: (move f2-2f f3-2f)
22.048: (pickup-and-loose f3-6f key0-1 key1-1)
22.049: (move f4-6f f4-5f)
22.052: (move f3-5f f4-5f)
22.091: (putdown f3-4f key3-2)
22.093: (move f3-4f f3-5f)
22.107: (putdown f2-4f key3-2)
22.118: (move f2-4f f3-4f)
22.118: (move f3-5f f4-5f)
22.121: (move f4-6f f4-5f)
22.136: (move f2-2f f3-2f)
22.143: (move f2-6f f2-5f)
22.144: (unlock f4-5f f5-5f key1-1 shape1)
22.148: (move f2-4f f1-4f)
22.149: (move f2-2f f2-1f)
22.155: (putdown f4-6f key1-1)
22.164: (unlock f4-5f f5-5f key1-1 shape1)
22.164: (unlock f4-5f f4-4f key1-1 shape1)
22.165: (move f2-4f f1-4f)
22.165: (putdown f3-4f key3-2)
22.171: (move f1-4f f1-5f)
22.172: (move f4-5f f4-6f)
22.172: (move f2-4f f1-4f)
22.186: (move f3-5f f4-5f)
22.191: (move f2-3f f2-2f)
22.192: (move f1-6f f1-5f)
22.195: (move f2-5f f1-5f)
22.211: (move f3-4f f3-5f)
22.212: (move f2-3f f2-2f)
22.232: (putdown f3-5f key0-1)
22.236: (move f3-5f f4-5f)
22.239: (move f3-5f f4-5f)
22.240: (putdown f2-4f key0-1)
22.245: (move f2-6f f1-6f)
22.245: (move f4-6f f4-5f)
22.247: (move f3-5f f4-5f)
22.251: (move f2-3f f2-2f)
22.254: (move f2-4f f2-3f)
22.263: (putdown f3-5f key0-1)
22.266: (move f2-5f f1-5f)
22.267: (move f1-4f f1-5f)
22.274: (unlock f3-5f f2-5f key3-2 shape3)
22.274: (move f3-4f f3-5f)
22.275: (move f2-5f f3-5f)
22.278: (move f3-4f f3-5f)
22.325: (move f3-5f f4-5f)
22.330: (move f2-3f f1-3f)
22.333: (move f4-5f f4-6f)
22.339: (move f2-4f f1-4f)
22.343: (move f2-3f f2-2f)
22.352: (move f3-6f f3-5f)
22.358: (move f2-2f f2-1f)
22.362: (move f2-3f f2-2f)
22.365: (putdown f2-5f key3-2)
22.375: (move f2-4f f1-4f)
22.376: (unlock f4-5f f4-4f key1-1 shape1)
22.394: (unlock f2-6f f2-5f key3-2 shape3)
22.416: (unlock f1-5f f2-5f key3-2 shape3)
22.423: (putdown f2-4f key3-2)
22.435: (move f1-6f f1-5f)
22.444: (move f2-5f f1-5f)
22.459: (move f4-5f f4-6f)
22.462: (move f2-4f f3-4f)
22.474: (move f3-4f f3-5f)
22.507: (move f2-3f f1-3f)
22.544: (move f3-6f f4-6f)
22.552: (pickup-and-loose f2-6f key3-2 key0-1)
22.572: (putdown f1-5f key0-1)
22.578: (move f2-6f f1-6f)
22.586: (move f2-4f f3-4f)
22.596: (move f3-2f f4-2f)
22.599: (move f2-6f f1-6f)
22.603: (pickup f2-6f key1-1)
22.607: (move f2-2f f2-3f)
22.610: (putdown f2-5f key3-2)
22.614: (move f2-5f f3-5f)
22.615: (move f3-5f f4-5f)
22.635: (move f3-5f f3-4f)
22.635: (putdown f2-5f key0-1)
22.640: (move f2-2f f3-2f)
22.642: (putdown f2-3f key3-2)
22.656: (move f2-3f f1-3f)
22.662: (move f3-4f f3-5f)
22.665: (move f3-5f f4-5f)
22.672: (pickup-and-loose f4-5f key2-1 key1-1)
22.677: (pickup-and-loose f2-6f key3-2 key0-1)
22.677: (putdown f4-5f key1-1)
22.683: (putdown f2-2f key3-2)
22.683: (putdown f2-3f key3-2)
22.684: (putdown f1-6f key1-1)
22.714: (putdown f2-2f key3-2)
22.715: (move f3-5f f3-6f)
22.734: (unlock f5-6f f6-6f key0-1 shape0)
22.740: (pickup-and-loose f4-5f key2-1 key1-1)
22.748: (putdown f4-5f key1-1)
22.749: (move f2-2f f2-1f)
17.846: (move f2-3f f2-4f)
18.317: (move f2-2f f2-3f)
18.966: (move f3-4f f3-5f)
19.030: (pickup f3-6f key0-1)
19.858: (move f3-5f f3-4f)
19.995: (move f2-4f f2-5f)
20.015: (move f2-5f f2-6f)
20.197: (move f2-3f f2-4f)
20.212: (move f2-3f f2-4f)
20.231: (move f3-4f f2-4f)
20.231: (move f2-5f f2-4f)
20.273: (move f2-5f f2-4f)
20.273: (move f3-4f f2-4f)
20.274: (move f3-5f f3-6f)
20.337: (move f3-5f f3-6f)
20.367: (move f2-2f f1-2f)
20.383: (move f2-5f f2-6f)
20.421: (move f3-4f f3-5f)
20.443: (move f3-4f f3-5f)
20.443: (move f2-5f f3-5f)
20.463: (move f2-2f f3-2f)
20.589: (move f2-4f f3-4f)
20.609: (move f2-4f f2-5f)
20.619: (move f3-5f f3-6f)
20.624: (move f2-5f f3-5f)
20.624: (move f3-4f f3-5f)
20.676: (move f2-4f f2-5f)
20.737: (move f1-4f f1-3f)
20.750: (move f2-4f f3-4f)
20.796: (move f2-4f f3-4f)
20.821: (move f3-5f f3-4f)
20.843: (move f2-4f f3-4f)
20.864: (move f2-5f f2-6f)
20.897: (move f2-3f f2-4f)
20.914: (move f3-6f f3-5f)
20.939: (move f3-5f f3-6f)
20.949: (move f3-6f f2-6f)
21.084: (move f3-5f f4-5f)
21.084: (move f4-6f f4-5f)
21.158: (move f3-4f f3-5f)
21.158: (move f2-5f f3-5f)
21.222: (move f2-5f f2-6f)
21.249: (move f3-4f f3-5f)
21.300: (move f3-4f f3-5f)
21.300: (move f2-5f f3-5f)
21.300: (move f2-5f f2-4f)
21.302: (move f3-4f f2-4f)
21.362: (move f1-6f f1-5f)
21.363: (move f2-5f f1-5f)
21.384: (move f2-5f f3-5f)
21.387: (move f4-5f f3-5f)
21.394: (move f1-6f f1-5f)
21.397: (move f2-5f f1-5f)
21.404: (move f3-6f f2-6f)
21.432: (move f2-5f f3-5f)
21.433: (unlock f3-5f f2-5f key3-2 shape3)
21.433: (move f3-4f f3-5f)
21.454: (move f2-5f f2-6f)
21.454: (move f3-5f f4-5f)
21.468: (move f2-5f f1-5f)
21.472: (move f4-5f f3-5f)
21.473: (move f2-5f f2-6f)
21.486: (pickup f2-6f key1-1)
21.510: (pickup-and-loose f2-5f key3-2 key1-1)
21.518: (move f2-5f f2-6f)
21.531: (move f4-5f f3-5f)
21.532: (move f2-2f f2-1f)
21.539: (move f3-4f f3-5f)
21.545: (move f2-5f f3-5f)
21.555: (move f3-6f f3-5f)
21.557: (move f3-5f f4-5f)
21.574: (move f1-5f f1-4f)
21.579: (move f4-5f f3-5f)
21.589: (move f2-5f f3-5f)
21.592: (move f3-5f f3-4f)
21.612: (move f3-5f f4-5f)
21.614: (move f2-4f f2-5f)
21.615: (move f4-5f f3-5f)
21.650: (move f3-4f f2-4f)
21.659: (move f2-2f f3-2f)
21.666: (move f3-4f f3-5f)
21.676: (move f4-5f f3-5f)
21.678: (putdown f3-5f key1-1)
21.687: (move f2-4f f3-4f)
21.689: (move f3-5f f3-6f)
21.704: (move f1-3f f1-4f)
21.705: (move f2-4f f1-4f)
21.714: (move f3-6f f2-6f)
21.730: (move f3-5f f2-5f)
21.733: (move f4-5f f3-5f)
21.734: (putdown f2-5f key3-2)
21.740: (move f2-4f f3-4f)
21.744: (move f3-5f f2-5f)
21.767: (move f3-4f f2-4f)
21.769: (move f1-2f f1-3f)
21.769: (move f2-3f f1-3f)
21.770: (move f2-4f f1-4f)
21.774: (move f2-4f f2-5f)
21.777: (move f3-5f f4-5f)
21.779: (unlock f4-5f f4-4f key1-1 shape1)
21.781: (unlock f4-5f f5-5f key1-1 shape1)
21.787: (move f2-5f f3-5f)
21.788: (move f2-5f f2-6f)
21.795: (putdown f3-5f key1-1)
21.797: (move f2-5f f3-5f)
21.804: (pickup f2-1f key0-0)
21.806: (move f2-5f f1-5f)
21.808: (move f3-4f f3-5f)
21.810: (putdown f3-4f key0-1)
21.811: (move f3-5f f4-5f)
21.814: (move f2-6f f2-5f)
21.814: (move f1-5f f2-5f)
21.816: (putdown f1-4f key0-1)
21.823: (move f2-4f f1-4f)
21.827: (move f3-5f f4-5f)
21.846: (unlock f4-5f f5-5f key1-1 shape1)
21.847: (move f2-5f f1-5f)
21.849: (move f1-4f f1-5f)
21.855: (move f3-2f f4-2f)
21.861: (move f2-5f f2-4f)
21.869: (move f2-2f f2-1f)
21.875: (move f2-3f f2-2f)
21.875: (putdown f3-4f key3-2)
21.887: (move f2-5f f2-4f)
21.893: (putdown f3-5f key2-1)
21.897: (move f2-5f f3-5f)
21.897: (unlock f3-5f f2-5f key3-2 shape3)
21.897: (move f3-4f f3-5f)
21.897: (unlock f1-5f f2-5f key3-2 shape3)
21.902: (move f4-5f f3-5f)
21.905: (move f3-5f f2-5f)
21.916: (move f4-5f f4-6f)
21.920: (move f2-6f f2-5f)
21.927: (move f2-5f f1-5f)
21.931: (move f3-6f f4-6f)
21.932: (move f2-4f f1-4f)
21.937: (move f1-5f f1-6f)
21.937: (move f2-5f f1-5f)
21.938: (move f1-4f f1-5f)
21.955: (move f3-5f f4-5f)
21.973: (move f4-5f f3-5f)
21.978: (move f2-6f f2-5f)
21.981: (unlock f4-5f f4-4f key1-1 shape1)
21.983: (move f3-5f f4-5f)
21.984: (putdown f3-2f key0-1)
22.001: (move f3-6f f3-5f)
22.005: (move f2-2f f3-2f)
22.006: (move f3-5f f3-6f)
22.011: (move f4-5f f4-6f)
22.028: (move f2-6f f2-5f)
22.041: (move f2-4f f1-4f)
22.045: (move f3-4f f3-5f)
22.061: (move f2-2f f2-1f)
22.064: (move f3-5f f4-5f)
22.066: (putdown f2-4f key0-1)
22.068: (move f3-5f f4-5f)
22.069: (move f1-4f f1-5f)
22.071: (move f4-5f f4-6f)
22.078: (move f3-5f f3-4f)
22.079: (move f3-5f f4-5f)
22.085: (move f2-3f f2-2f)
22.087: (move f4-5f f4-6f)
22.095: (move f2-2f f3-2f)
22.103: (pickup f4-5f key2-1)
22.103: (move f2-5f f3-5f)
22.108: (move f3-2f f4-2f)
22.110: (move f4-5f f4-6f)
22.129: (move f2-3f f1-3f)
22.131: (move f2-5f f1-5f)
22.135: (move f1-6f f1-5f)
22.151: (putdown f2-4f key0-1)
22.161: (move f3-4f f3-5f)
22.176: (unlock f4-5f f4-4f key1-1 shape1)
22.181: (unlock f4-5f f5-5f key1-1 shape1)
22.182: (move f3-4f f3-5f)
22.188: (move f2-5f f1-5f)
22.192: (move f3-5f f4-5f)
22.193: (move f4-5f f4-6f)
22.196: (putdown f3-5f key0-1)
22.211: (move f4-5f f4-6f)
22.213: (move f3-5f f3-4f)
22.218: (move f2-4f f3-4f)
22.225: (move f2-3f f2-2f)
22.238: (move f4-6f f4-5f)
22.239: (move f2-6f f3-6f)
22.242: (move f3-5f f4-5f)
22.266: (move f2-2f f2-1f)
22.276: (move f3-5f f4-5f)
22.278: (pickup f4-5f key2-1)
22.288: (putdown f3-5f key0-1)
22.292: (putdown f2-5f key3-2)
22.303: (putdown f4-5f key1-1)
22.308: (putdown f4-6f key1-1)
22.312: (move f2-1f f3-1f)
22.313: (move f3-2f f3-1f)
22.326: (move f3-2f f4-2f)
22.372: (move f2-5f f3-5f)
22.374: (pickup-and-loose f2-6f key1-1 key3-2)
22.388: (putdown f3-4f key0-1)
22.408: (move f3-4f f3-5f)
17.739: (move f2-4f f3-4f)
18.147: (move f1-2f f1-3f)
18.147: (move f2-3f f1-3f)
18.219: (move f3-6f f3-5f)
18.590: (move f3-4f f3-5f)
18.855: (move f2-5f f3-5f)
18.855: (move f3-4f f3-5f)
18.915: (move f3-4f f3-5f)
18.942: (pickup f3-6f key0-1)
19.016: (pickup f3-6f key0-1)
19.016: (unlock f3-6f f2-6f key0-1 shape0)
19.312: (pickup f3-6f key0-1)
19.448: (pickup f3-6f key0-1)
19.521: (move f2-3f f2-4f)
19.691: (pickup f2-6f key1-1)
19.727: (move f3-5f f3-4f)
19.815: (move f2-5f f2-4f)
19.816: (move f3-4f f2-4f)
19.817: (move f3-4f f2-4f)
19.818: (move f2-5f f2-4f)
19.929: (move f2-5f f2-6f)
20.050: (pickup f2-6f key1-1)
20.146: (move f2-5f f2-4f)
20.147: (move f3-4f f2-4f)
20.150: (move f2-5f f2-4f)
20.194: (pickup f3-6f key0-1)
20.211: (move f2-5f f2-4f)
20.254: (move f3-5f f3-6f)
20.260: (move f1-2f f0-2f)
20.280: (move f2-4f f2-5f)
20.305: (move f2-5f f2-6f)
20.365: (move f2-5f f3-5f)
20.367: (move f3-4f f3-5f)
20.395: (move f2-6f f3-6f)
20.395: (move f3-5f f3-6f)
20.422: (move f2-4f f3-4f)
20.536: (move f3-5f f3-6f)
20.613: (move f2-4f f1-4f)
20.613: (move f1-3f f1-4f)
20.738: (pickup f2-6f key1-1)
20.753: (move f2-5f f2-6f)
20.851: (move f3-5f f3-4f)
20.873: (pickup f3-6f key3-2)
20.907: (putdown f3-4f key0-1)
20.987: (putdown f2-4f key0-1)
21.001: (move f3-5f f3-4f)
21.021: (putdown f2-4f key0-1)
21.062: (move f3-4f f3-5f)
21.062: (move f2-5f f3-5f)
21.072: (move f1-4f f1-3f)
21.093: (unlock f2-4f f2-3f key3-2 shape3)
21.098: (move f4-6f f4-5f)
21.106: (move f3-5f f4-5f)
21.179: (move f2-4f f3-4f)
21.179: (move f3-5f f3-4f)
21.194: (pickup f2-6f key1-1)
21.199: (move f2-5f f2-6f)
21.249: (move f4-5f f3-5f)
21.271: (move f2-6f f1-6f)
21.276: (move f4-5f f4-6f)
21.278: (move f3-6f f4-6f)
21.286: (move f2-5f f3-5f)
21.287: (move f3-5f f3-6f)
21.290: (move f2-4f f1-4f)
21.290: (move f1-5f f1-4f)
21.301: (move f2-5f f1-5f)
21.335: (move f2-4f f2-5f)
21.345: (move f2-4f f1-4f)
21.346: (move f1-5f f1-4f)
21.371: (move f2-5f f2-6f)
21.373: (pickup f2-6f key1-1)
21.382: (move f2-5f f1-5f)
21.395: (pickup f4-5f key2-1)
21.413: (move f4-5f f3-5f)
21.418: (pickup-and-loose f2-5f key3-2 key1-1)
21.439: (move f3-6f f4-6f)
21.455: (move f4-5f f3-5f)
21.471: (move f1-5f f1-4f)
21.472: (move f2-6f f2-5f)
21.473: (move f3-4f f3-5f)
21.492: (move f2-5f f3-5f)
21.492: (move f3-5f f4-5f)
21.493: (putdown f3-5f key1-1)
21.497: (move f3-5f f4-5f)
21.497: (move f2-5f f1-5f)
21.503: (move f3-2f f4-2f)
21.504: (move f3-6f f2-6f)
21.506: (pickup f2-1f key0-0)
21.525: (pickup f4-5f key2-1)
21.527: (unlock f2-5f f2-6f key0-1 shape0)
