/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.263: (move f3-2f f3-3f)
35.264: (move f4-3f f3-3f)
35.268: (move f4-3f f3-3f)
35.271: (move f3-4f f3-3f)
35.271: (move f4-3f f3-3f)
35.279: (move f4-3f f3-3f)
35.280: (putdown f3-3f key1-0)
35.307: (pickup-and-loose f3-3f key1-2 key0-2)
35.308: (move f4-3f f3-3f)
35.354: (move f3-4f f3-3f)
35.355: (move f4-3f f3-3f)
35.362: (putdown f3-3f key1-0)
35.365: (move f4-3f f3-3f)
35.368: (move f3-4f f3-3f)
35.380: (move f4-3f f5-3f)
35.381: (move f3-4f f3-3f)
35.390: (move f4-3f f3-3f)
35.396: (pickup f3-3f key1-2)
35.402: (putdown f5-3f key3-2)
35.403: (move f3-4f f3-3f)
35.404: (putdown f5-3f key0-2)
35.406: (move f4-3f f5-3f)
35.408: (move f4-3f f3-3f)
35.410: (move f4-3f f3-3f)
35.411: (move f4-3f f5-3f)
35.412: (move f3-4f f3-3f)
35.428: (move f4-3f f5-3f)
35.433: (pickup f5-3f key0-2)
35.444: (move f5-2f f5-3f)
35.451: (move f4-3f f5-3f)
35.455: (pickup f3-3f key1-2)
35.459: (putdown f5-3f key1-2)
35.471: (move f4-3f f5-3f)
35.472: (move f4-3f f5-3f)
35.473: (move f5-2f f5-3f)
35.475: (pickup f3-3f key1-2)
35.477: (move f3-4f f3-3f)
35.478: (move f6-3f f5-3f)
35.483: (move f4-3f f5-3f)
35.483: (move f4-3f f5-3f)
35.487: (move f4-3f f5-3f)
35.487: (move f5-2f f5-3f)
35.489: (move f4-3f f5-3f)
35.489: (move f4-3f f5-3f)
35.496: (move f4-3f f5-3f)
35.498: (pickup f3-3f key1-2)
35.499: (pickup f3-3f key1-2)
35.527: (move f6-3f f5-3f)
35.528: (move f5-2f f5-3f)
35.532: (move f5-2f f5-3f)
35.544: (move f5-2f f5-3f)
35.568: (move f5-2f f5-3f)
35.576: (move f4-3f f5-3f)
35.583: (move f5-2f f5-3f)
35.591: (move f5-2f f5-3f)
35.591: (move f4-3f f5-3f)
35.594: (move f6-3f f5-3f)
35.620: (move f6-3f f5-3f)
35.621: (move f6-3f f5-3f)
35.643: (move f6-3f f5-3f)
35.651: (move f5-3f f6-3f)
35.687: (move f5-3f f6-3f)
35.693: (pickup f4-3f key0-2)
35.700: (pickup f4-3f key0-2)
35.717: (move f5-3f f6-3f)
35.722: (putdown f4-4f key3-2)
35.731: (putdown f4-4f key1-2)
35.735: (move f4-3f f4-4f)
35.746: (putdown f4-3f key0-2)
35.754: (putdown f3-4f key0-2)
35.765: (pickup f4-3f key0-2)
35.765: (move f3-3f f3-4f)
35.766: (move f4-4f f3-4f)
35.772: (move f4-4f f3-4f)
35.773: (move f3-3f f3-4f)
35.777: (move f5-3f f6-3f)
35.784: (move f5-3f f6-3f)
35.784: (pickup-and-loose f4-4f key0-2 key1-2)
35.785: (putdown f4-4f key1-0)
35.786: (move f4-3f f4-4f)
35.793: (move f4-3f f4-4f)
35.794: (move f5-3f f6-3f)
35.799: (move f3-4f f4-4f)
35.799: (move f3-4f f4-4f)
35.800: (move f4-3f f4-4f)
35.803: (pickup f4-4f key0-2)
35.807: (putdown f4-4f key1-0)
35.818: (move f4-2f f3-2f)
35.819: (move f3-3f f3-2f)
35.821: (move f4-3f f4-4f)
35.822: (move f4-3f f4-4f)
35.827: (putdown f6-3f key0-2)
35.832: (move f3-4f f4-4f)
35.832: (move f5-3f f6-3f)
35.836: (move f5-3f f6-3f)
35.840: (move f3-3f f3-4f)
35.841: (putdown f3-4f key0-2)
35.841: (pickup-and-loose f4-3f key1-0 key0-2)
35.842: (move f3-4f f4-4f)
35.842: (move f3-3f f3-4f)
35.843: (move f4-3f f4-4f)
35.845: (putdown f4-4f key1-0)
35.845: (move f4-4f f3-4f)
35.845: (putdown f3-4f key1-2)
35.850: (move f3-4f f4-4f)
35.853: (pickup f4-4f key0-2)
35.853: (pickup f4-4f key0-2)
35.859: (move f4-3f f4-4f)
35.861: (move f4-3f f4-4f)
35.861: (move f3-4f f4-4f)
35.868: (move f4-3f f4-4f)
35.869: (pickup f4-4f key0-2)
35.870: (move f5-3f f6-3f)
35.870: (move f4-3f f4-4f)
35.870: (move f5-3f f6-3f)
35.875: (pickup f4-4f key0-2)
35.878: (putdown f6-3f key0-2)
35.880: (move f4-3f f4-4f)
35.882: (move f5-3f f6-3f)
35.883: (move f4-4f f3-4f)
35.883: (move f4-3f f4-4f)
35.884: (move f3-4f f4-4f)
35.884: (putdown f3-2f key0-2)
35.887: (move f3-3f f3-4f)
35.887: (move f3-4f f4-4f)
35.893: (move f4-4f f3-4f)
35.893: (move f5-3f f6-3f)
35.895: (move f4-4f f4-3f)
35.898: (move f3-3f f3-4f)
35.898: (move f4-3f f4-4f)
35.901: (move f4-4f f3-4f)
35.901: (move f3-3f f3-4f)
35.904: (move f4-4f f3-4f)
35.913: (move f3-3f f3-4f)
35.917: (move f4-3f f4-4f)
35.924: (move f3-4f f4-4f)
35.937: (move f5-3f f6-3f)
35.937: (move f3-3f f3-4f)
35.938: (move f3-3f f3-2f)
35.938: (move f3-3f f3-4f)
35.939: (move f4-4f f3-4f)
35.940: (move f4-3f f4-4f)
35.940: (move f3-4f f4-4f)
33.122: (move f4-2f f5-2f)
33.142: (putdown f5-2f key1-0)
33.167: (move f5-3f f5-2f)
33.168: (move f4-2f f5-2f)
33.169: (move f4-2f f5-2f)
33.171: (move f5-3f f5-2f)
33.179: (move f5-3f f5-2f)
33.189: (move f5-3f f5-2f)
33.190: (putdown f5-2f key0-2)
33.192: (move f4-2f f5-2f)
33.197: (move f4-2f f5-2f)
33.203: (move f5-3f f5-2f)
33.206: (move f4-2f f5-2f)
33.207: (move f5-3f f5-2f)
33.232: (move f4-2f f5-2f)
33.235: (move f5-3f f5-2f)
33.239: (move f4-2f f5-2f)
33.241: (move f5-3f f5-2f)
33.243: (putdown f5-2f key1-2)
33.278: (move f4-2f f5-2f)
33.278: (move f5-3f f5-2f)
33.284: (move f4-2f f5-2f)
33.284: (move f5-3f f5-2f)
33.287: (move f5-3f f5-2f)
33.293: (move f5-3f f5-2f)
33.295: (move f5-3f f5-2f)
33.297: (move f4-2f f5-2f)
33.314: (move f4-2f f5-2f)
33.317: (move f5-3f f5-2f)
33.317: (move f4-2f f5-2f)
33.317: (move f4-2f f5-2f)
33.324: (move f5-3f f5-2f)
33.339: (move f5-3f f5-2f)
33.354: (move f4-2f f5-2f)
33.359: (move f5-3f f5-2f)
33.362: (move f4-2f f5-2f)
33.435: (move f5-3f f5-2f)
33.476: (move f5-3f f5-2f)
33.582: (move f4-3f f4-2f)
33.606: (putdown f4-2f key0-2)
33.664: (move f3-2f f4-2f)
33.684: (move f4-3f f4-2f)
33.754: (move f5-2f f4-2f)
33.766: (move f4-3f f4-2f)
33.768: (move f4-3f f4-2f)
33.834: (move f4-3f f4-2f)
33.862: (move f5-2f f4-2f)
35.181: (move f4-3f f3-3f)
35.193: (move f4-3f f3-3f)
35.196: (putdown f3-3f key0-2)
35.232: (move f3-2f f3-3f)
35.254: (move f3-4f f3-3f)
35.258: (move f4-3f f3-3f)
35.281: (putdown f3-3f key0-2)
35.293: (move f4-3f f3-3f)
35.342: (pickup-and-loose f3-3f key1-2 key0-2)
35.356: (move f4-3f f5-3f)
35.364: (putdown f5-3f key0-2)
35.366: (move f3-4f f3-3f)
35.375: (pickup f3-3f key1-2)
35.383: (move f3-4f f3-3f)
35.383: (pickup f3-3f key1-0)
35.396: (move f4-3f f5-3f)
35.405: (move f4-3f f3-3f)
35.422: (move f3-4f f3-3f)
35.437: (move f4-3f f5-3f)
35.458: (putdown f5-3f key0-2)
35.499: (pickup f3-3f key1-0)
35.505: (move f4-3f f5-3f)
35.511: (move f6-3f f5-3f)
35.529: (pickup f3-3f key1-2)
35.558: (move f4-3f f5-3f)
35.568: (pickup f3-3f key1-0)
35.668: (move f4-4f f4-3f)
35.698: (move f4-4f f4-3f)
35.700: (move f5-3f f6-3f)
35.708: (move f4-4f f4-3f)
35.710: (putdown f6-3f key3-2)
35.711: (move f4-4f f3-4f)
35.715: (move f4-4f f4-3f)
35.723: (move f4-4f f4-3f)
35.725: (move f4-4f f3-4f)
35.727: (move f4-4f f3-4f)
35.744: (move f5-3f f6-3f)
35.745: (putdown f4-4f key1-2)
35.751: (move f5-3f f4-3f)
35.751: (move f5-3f f6-3f)
35.753: (move f4-4f f3-4f)
35.757: (move f5-3f f6-3f)
35.759: (move f4-4f f3-4f)
35.762: (move f3-3f f3-2f)
35.770: (putdown f3-4f key1-0)
35.770: (move f4-4f f4-3f)
35.775: (move f3-3f f3-4f)
35.787: (move f5-3f f6-3f)
35.792: (move f5-3f f6-3f)
35.793: (move f3-4f f4-4f)
35.793: (move f4-2f f3-2f)
35.793: (move f3-3f f3-2f)
35.795: (putdown f4-4f key0-2)
35.799: (move f4-4f f3-4f)
35.802: (putdown f6-3f key1-0)
35.802: (move f4-2f f3-2f)
35.807: (move f4-4f f3-4f)
35.808: (move f4-3f f4-4f)
35.808: (pickup-and-loose f4-4f key0-2 key1-2)
35.809: (move f3-3f f3-4f)
35.809: (pickup f4-4f key0-2)
35.810: (move f4-3f f4-4f)
35.810: (move f3-3f f3-4f)
35.811: (move f4-4f f3-4f)
35.812: (move f3-3f f3-4f)
35.814: (move f3-3f f3-4f)
35.814: (move f4-4f f3-4f)
35.815: (move f3-3f f4-3f)
35.816: (move f5-3f f6-3f)
35.822: (move f3-3f f3-4f)
35.823: (move f4-4f f3-4f)
35.824: (move f4-4f f3-4f)
35.824: (move f3-3f f3-4f)
35.826: (move f3-3f f3-4f)
35.827: (move f4-3f f4-4f)
35.828: (move f5-3f f6-3f)
35.828: (move f4-2f f4-3f)
35.829: (move f4-4f f3-4f)
35.830: (move f5-3f f6-3f)
35.833: (move f5-3f f6-3f)
35.835: (putdown f6-3f key0-2)
35.839: (move f4-4f f3-4f)
35.840: (move f3-3f f3-4f)
35.841: (move f4-3f f4-4f)
35.842: (move f4-4f f3-4f)
35.842: (move f3-3f f3-4f)
35.844: (move f3-3f f4-3f)
35.844: (move f4-2f f4-3f)
35.845: (move f3-4f f4-4f)
35.849: (move f5-3f f6-3f)
35.852: (move f3-4f f4-4f)
35.853: (move f4-2f f4-3f)
35.856: (move f4-2f f4-3f)
35.856: (move f4-2f f4-3f)
35.856: (move f5-3f f4-3f)
35.858: (move f3-3f f3-2f)
35.859: (move f4-2f f3-2f)
35.859: (move f5-3f f4-3f)
35.861: (move f3-3f f4-3f)
35.861: (move f5-3f f6-3f)
35.862: (move f4-2f f4-3f)
35.863: (move f5-3f f6-3f)
35.864: (move f4-4f f4-3f)
35.866: (pickup f4-4f key0-2)
35.867: (move f3-3f f3-4f)
35.870: (move f4-4f f3-4f)
35.874: (putdown f3-2f key0-2)
35.877: (move f3-3f f3-4f)
35.879: (move f5-3f f4-3f)
35.880: (move f5-3f f4-3f)
35.882: (move f4-4f f4-3f)
35.883: (move f3-3f f4-3f)
35.883: (move f4-4f f3-4f)
35.884: (move f4-4f f3-4f)
35.886: (move f4-4f f4-3f)
35.886: (move f5-3f f6-3f)
35.887: (move f4-2f f4-3f)
35.888: (move f5-3f f6-3f)
35.897: (move f3-3f f3-4f)
35.899: (move f3-3f f3-4f)
35.899: (move f4-4f f3-4f)
35.904: (move f3-3f f3-2f)
35.905: (move f4-4f f3-4f)
35.907: (pickup f4-4f key1-0)
35.907: (move f3-3f f3-4f)
35.908: (move f4-4f f3-4f)
35.908: (move f3-3f f3-4f)
35.908: (move f4-3f f4-4f)
35.908: (move f3-3f f3-4f)
35.909: (move f4-2f f4-3f)
35.910: (move f5-3f f4-3f)
35.912: (move f4-4f f4-3f)
35.913: (move f5-3f f6-3f)
35.914: (move f4-4f f4-3f)
35.914: (move f3-3f f3-4f)
35.914: (move f3-3f f4-3f)
35.916: (move f4-4f f3-4f)
35.917: (move f4-4f f3-4f)
35.917: (move f3-3f f3-4f)
35.919: (move f3-3f f3-4f)
35.921: (move f4-2f f3-2f)
35.923: (move f4-2f f4-3f)
35.938: (move f5-3f f6-3f)
35.940: (move f4-4f f4-3f)
35.942: (move f5-3f f4-3f)
35.945: (move f3-3f f3-2f)
35.945: (move f5-3f f6-3f)
35.947: (move f5-3f f6-3f)
35.947: (pickup f4-4f key1-0)
35.949: (move f4-4f f4-3f)
35.951: (move f5-3f f4-3f)
35.953: (move f4-2f f4-3f)
35.953: (move f4-4f f4-3f)
33.132: (putdown f5-2f key0-2)
33.155: (move f4-2f f5-2f)
33.155: (move f5-3f f5-2f)
33.173: (move f4-2f f5-2f)
33.174: (move f5-3f f5-2f)
33.182: (putdown f5-2f key0-2)
33.201: (move f4-2f f5-2f)
33.227: (move f4-2f f5-2f)
33.228: (move f5-3f f5-2f)
33.293: (move f5-3f f5-2f)
33.346: (move f4-2f f5-2f)
33.405: (move f4-2f f5-2f)
33.407: (move f5-3f f5-2f)
33.410: (move f5-3f f5-2f)
33.410: (move f5-3f f5-2f)
33.412: (move f4-2f f5-2f)
33.465: (move f5-3f f5-2f)
33.568: (move f4-3f f4-2f)
33.596: (putdown f4-2f key0-2)
33.597: (move f4-3f f4-2f)
33.599: (move f3-2f f4-2f)
33.629: (move f4-3f f4-2f)
33.630: (move f4-3f f4-2f)
33.631: (move f5-2f f4-2f)
33.632: (move f4-3f f4-2f)
33.636: (putdown f4-2f key1-0)
33.636: (move f5-2f f4-2f)
33.640: (move f4-3f f4-2f)
33.668: (move f4-3f f4-2f)
33.670: (putdown f4-2f key1-0)
33.675: (move f4-3f f4-2f)
33.694: (putdown f4-2f key0-2)
33.697: (move f4-3f f4-2f)
33.701: (move f5-2f f4-2f)
33.711: (move f4-3f f4-2f)
33.720: (move f4-3f f4-2f)
33.730: (move f4-3f f4-2f)
33.746: (move f5-2f f4-2f)
33.748: (move f4-3f f4-2f)
33.761: (move f4-3f f4-2f)
33.781: (move f4-3f f4-2f)
33.782: (move f3-2f f4-2f)
33.813: (move f5-2f f4-2f)
33.815: (move f3-2f f4-2f)
33.827: (move f4-3f f4-2f)
33.843: (move f4-3f f4-2f)
33.852: (move f4-3f f4-2f)
33.856: (move f4-3f f4-2f)
33.857: (move f4-3f f4-2f)
33.858: (move f5-2f f4-2f)
33.860: (move f5-2f f4-2f)
33.864: (move f5-2f f4-2f)
33.871: (move f5-2f f4-2f)
33.920: (move f4-3f f4-2f)
33.955: (move f5-2f f4-2f)
33.989: (move f4-3f f4-2f)
33.999: (move f5-2f f4-2f)
34.014: (move f5-2f f4-2f)
35.115: (move f4-3f f3-3f)
35.115: (move f3-4f f3-3f)
35.129: (move f3-4f f3-3f)
35.130: (move f4-3f f3-3f)
35.135: (move f4-3f f3-3f)
35.135: (move f3-4f f3-3f)
35.177: (move f3-2f f3-3f)
35.198: (move f4-3f f3-3f)
35.198: (putdown f3-3f key0-2)
35.200: (move f3-4f f3-3f)
35.205: (move f3-4f f3-3f)
35.206: (move f4-3f f3-3f)
35.210: (putdown f3-3f key0-2)
35.211: (move f3-2f f3-3f)
35.213: (move f4-3f f3-3f)
35.231: (move f4-3f f3-3f)
35.234: (move f3-4f f3-3f)
35.234: (move f4-3f f3-3f)
35.242: (putdown f3-3f key1-0)
35.248: (move f4-3f f3-3f)
35.249: (move f3-4f f3-3f)
35.268: (move f4-3f f3-3f)
35.268: (move f4-3f f3-3f)
35.274: (move f4-3f f3-3f)
35.276: (move f3-4f f3-3f)
35.287: (move f4-3f f3-3f)
35.310: (move f3-4f f3-3f)
35.310: (move f4-3f f3-3f)
35.312: (move f4-3f f3-3f)
35.313: (move f3-4f f3-3f)
35.335: (putdown f5-3f key0-2)
35.338: (move f4-3f f3-3f)
35.340: (move f3-4f f3-3f)
35.370: (move f4-3f f3-3f)
35.371: (move f4-3f f3-3f)
35.375: (putdown f5-3f key0-2)
35.376: (move f4-3f f3-3f)
35.381: (move f4-3f f3-3f)
35.383: (move f3-4f f3-3f)
35.384: (move f4-3f f3-3f)
35.386: (move f4-3f f3-3f)
35.406: (pickup-and-loose f3-3f key1-2 key1-0)
35.411: (move f4-3f f5-3f)
35.411: (move f4-3f f5-3f)
35.419: (move f4-3f f5-3f)
35.429: (putdown f5-3f key1-0)
35.436: (move f4-3f f3-3f)
35.442: (move f4-3f f5-3f)
35.443: (move f4-3f f5-3f)
35.456: (move f4-3f f5-3f)
35.460: (move f4-3f f5-3f)
35.464: (pickup f3-3f key1-2)
35.470: (move f4-3f f5-3f)
35.483: (move f5-2f f5-3f)
35.485: (move f4-3f f5-3f)
35.485: (move f5-2f f5-3f)
35.485: (move f4-3f f5-3f)
35.489: (move f4-3f f5-3f)
35.492: (move f4-3f f5-3f)
35.500: (move f4-3f f5-3f)
35.501: (move f5-2f f5-3f)
35.507: (move f4-3f f5-3f)
35.507: (move f4-3f f5-3f)
35.508: (move f5-2f f5-3f)
35.509: (move f4-3f f3-3f)
35.511: (move f5-2f f5-3f)
35.519: (move f4-3f f5-3f)
35.552: (move f4-3f f5-3f)
35.555: (pickup f3-3f key1-2)
35.556: (move f4-3f f5-3f)
35.557: (move f4-3f f5-3f)
35.559: (move f5-2f f5-3f)
35.564: (move f4-3f f5-3f)
35.567: (move f6-3f f5-3f)
35.578: (move f5-2f f5-3f)
35.579: (move f4-3f f5-3f)
35.583: (move f4-3f f5-3f)
35.588: (move f5-2f f5-3f)
35.598: (move f6-3f f5-3f)
35.603: (move f5-2f f5-3f)
35.607: (move f4-3f f5-3f)
35.614: (move f4-3f f5-3f)
35.648: (move f6-3f f5-3f)
35.667: (move f4-4f f4-3f)
35.683: (putdown f3-4f key0-2)
35.687: (putdown f3-4f key0-2)
35.691: (putdown f3-4f key0-2)
35.702: (move f5-3f f6-3f)
35.710: (move f4-4f f3-4f)
35.722: (putdown f3-4f key0-2)
35.729: (move f4-4f f4-3f)
35.731: (putdown f3-4f key0-2)
35.731: (putdown f4-4f key0-2)
35.732: (putdown f4-3f key0-2)
35.735: (move f4-3f f4-4f)
35.740: (putdown f3-4f key0-2)
35.744: (putdown f4-4f key0-2)
35.759: (putdown f3-4f key1-2)
35.760: (putdown f4-4f key0-2)
35.761: (putdown f4-3f key0-2)
35.767: (putdown f3-4f key0-2)
35.769: (move f4-4f f4-3f)
35.780: (putdown f4-3f key0-2)
35.780: (putdown f3-4f key1-2)
35.781: (putdown f3-4f key0-2)
35.784: (move f3-3f f3-4f)
35.786: (putdown f4-3f key0-2)
35.787: (move f4-4f f3-4f)
35.789: (putdown f6-3f key0-2)
35.791: (move f4-3f f4-4f)
35.792: (putdown f3-4f key1-2)
35.794: (putdown f4-3f key0-2)
35.794: (move f4-2f f4-3f)
35.795: (move f3-4f f4-4f)
35.795: (move f4-3f f4-4f)
35.796: (pickup-and-loose f3-4f key1-0 key0-2)
35.798: (move f4-3f f4-4f)
35.799: (move f4-4f f3-4f)
35.802: (putdown f3-4f key1-2)
35.804: (pickup f4-3f key0-2)
35.811: (move f3-3f f3-4f)
35.813: (putdown f4-3f key0-2)
35.814: (move f4-4f f3-4f)
35.815: (putdown f3-2f key0-2)
35.832: (pickup-and-loose f4-4f key1-0 key0-2)
35.835: (putdown f4-3f key0-2)
35.837: (move f4-3f f4-4f)
35.837: (move f3-3f f3-4f)
35.837: (move f3-4f f4-4f)
35.839: (move f4-3f f4-4f)
35.843: (move f4-3f f4-4f)
35.844: (move f4-2f f4-3f)
35.844: (move f3-3f f4-3f)
35.845: (move f3-3f f3-4f)
35.845: (move f3-3f f3-2f)
35.845: (move f4-2f f3-2f)
35.846: (move f3-4f f4-4f)
35.846: (move f4-4f f3-4f)
35.847: (move f4-4f f3-4f)
35.849: (move f3-4f f4-4f)
35.849: (move f5-3f f6-3f)
35.854: (move f4-4f f3-4f)
33.106: (move f5-3f f5-2f)
33.108: (move f4-2f f5-2f)
33.108: (putdown f5-2f key0-2)
33.128: (move f5-3f f5-2f)
33.128: (move f4-2f f5-2f)
33.129: (putdown f5-2f key0-2)
33.158: (move f5-3f f5-2f)
33.159: (move f4-2f f5-2f)
33.166: (move f4-2f f5-2f)
33.175: (move f5-3f f5-2f)
33.182: (move f5-3f f5-2f)
33.182: (move f4-2f f5-2f)
33.183: (move f4-2f f5-2f)
33.193: (move f4-2f f5-2f)
33.196: (move f5-3f f5-2f)
33.196: (move f5-3f f5-2f)
33.218: (move f5-3f f5-2f)
33.218: (move f4-2f f5-2f)
33.228: (move f4-2f f5-2f)
33.228: (move f5-3f f5-2f)
33.231: (move f5-3f f5-2f)
33.232: (move f5-3f f5-2f)
33.232: (move f4-2f f5-2f)
33.233: (move f4-2f f5-2f)
33.239: (move f4-2f f5-2f)
33.239: (move f5-3f f5-2f)
33.246: (move f5-3f f5-2f)
33.248: (move f4-2f f5-2f)
33.260: (move f4-2f f5-2f)
33.264: (move f5-3f f5-2f)
33.265: (move f5-3f f5-2f)
33.266: (move f4-2f f5-2f)
33.272: (move f5-3f f5-2f)
33.274: (move f5-3f f5-2f)
33.274: (move f4-2f f5-2f)
33.274: (move f4-2f f5-2f)
33.280: (putdown f5-2f key1-0)
33.295: (move f4-2f f5-2f)
33.296: (move f5-3f f5-2f)
33.328: (move f4-2f f5-2f)
33.328: (move f5-3f f5-2f)
33.354: (move f4-2f f5-2f)
33.386: (move f5-3f f5-2f)
33.396: (move f5-3f f5-2f)
33.411: (move f5-3f f5-2f)
33.418: (move f5-3f f5-2f)
33.419: (move f4-2f f5-2f)
33.470: (move f5-3f f5-2f)
33.602: (move f4-3f f4-2f)
33.608: (move f4-3f f4-2f)
33.620: (putdown f4-2f key0-2)
33.637: (move f4-3f f4-2f)
33.641: (putdown f4-2f key0-2)
33.646: (putdown f4-2f key0-2)
33.673: (putdown f4-2f key0-2)
33.680: (move f4-3f f4-2f)
33.685: (move f3-2f f4-2f)
33.686: (putdown f4-2f key0-2)
33.727: (pickup-and-loose f4-2f key1-0 key0-2)
33.729: (putdown f4-2f key0-2)
33.736: (move f4-3f f4-2f)
33.740: (move f4-3f f4-2f)
33.744: (move f4-3f f4-2f)
33.750: (move f5-2f f4-2f)
33.775: (move f4-3f f4-2f)
33.776: (move f5-2f f4-2f)
33.781: (move f5-2f f4-2f)
33.795: (move f4-3f f4-2f)
33.816: (move f4-3f f4-2f)
33.874: (pickup f4-2f key1-0)
33.883: (move f5-2f f4-2f)
33.916: (move f5-2f f4-2f)
35.140: (move f4-3f f3-3f)
35.143: (move f3-4f f3-3f)
35.145: (move f4-3f f3-3f)
35.153: (move f3-4f f3-3f)
35.172: (putdown f3-3f key0-2)
35.183: (putdown f3-3f key0-2)
35.191: (putdown f3-3f key0-2)
35.199: (move f3-2f f3-3f)
35.213: (move f4-3f f3-3f)
35.231: (move f4-3f f3-3f)
35.260: (putdown f3-3f key0-2)
35.264: (move f4-3f f3-3f)
35.274: (move f3-4f f3-3f)
35.274: (move f4-3f f3-3f)
35.286: (putdown f3-3f key0-2)
35.307: (move f4-3f f3-3f)
35.308: (pickup-and-loose f3-3f key1-0 key0-2)
35.313: (pickup f3-3f key0-2)
35.313: (move f4-3f f3-3f)
35.319: (move f3-4f f3-3f)
35.326: (move f3-4f f3-3f)
35.328: (pickup-and-loose f3-3f key1-2 key0-2)
35.329: (putdown f3-3f key0-2)
35.332: (pickup f3-3f key1-2)
35.337: (move f4-3f f3-3f)
35.357: (pickup-and-loose f3-3f key1-2 key0-2)
35.357: (pickup-and-loose f3-3f key1-0 key0-2)
35.364: (move f4-3f f3-3f)
35.368: (move f3-4f f3-3f)
35.371: (move f4-3f f3-3f)
35.379: (move f4-3f f5-3f)
35.382: (move f3-4f f3-3f)
35.385: (move f3-4f f3-3f)
35.395: (pickup f3-3f key1-0)
35.396: (putdown f5-3f key0-2)
35.396: (putdown f5-3f key0-2)
35.401: (move f3-4f f3-3f)
35.402: (pickup-and-loose f3-3f key1-2 key0-2)
35.403: (putdown f5-3f key0-2)
35.405: (move f3-4f f3-3f)
35.407: (move f4-3f f5-3f)
35.407: (move f4-3f f5-3f)
35.408: (move f4-3f f5-3f)
35.425: (pickup f3-3f key1-2)
35.428: (move f3-4f f3-3f)
35.436: (move f4-3f f5-3f)
35.438: (move f5-2f f5-3f)
35.445: (putdown f5-3f key0-2)
35.452: (pickup-and-loose f3-3f key1-2 key0-2)
35.453: (move f3-4f f3-3f)
35.454: (pickup-and-loose f3-3f key1-2 key0-2)
35.457: (move f3-4f f3-3f)
35.457: (move f3-4f f3-3f)
35.457: (putdown f5-3f key0-2)
35.472: (move f5-2f f5-3f)
35.475: (pickup f3-3f key1-0)
35.476: (putdown f5-3f key0-2)
35.477: (move f4-3f f5-3f)
35.480: (move f4-3f f5-3f)
35.481: (move f3-4f f3-3f)
35.484: (move f4-3f f5-3f)
35.497: (move f3-4f f3-3f)
35.510: (move f4-3f f5-3f)
35.522: (move f4-3f f5-3f)
35.534: (move f4-3f f5-3f)
35.535: (pickup f3-3f key1-0)
35.536: (move f5-2f f5-3f)
35.541: (move f4-3f f5-3f)
35.554: (move f4-3f f5-3f)
35.555: (move f3-4f f3-3f)
35.556: (move f6-3f f5-3f)
35.562: (move f5-2f f5-3f)
35.682: (putdown f3-4f key0-2)
35.731: (move f5-3f f6-3f)
35.740: (putdown f4-3f key0-2)
35.752: (putdown f6-3f key0-2)
35.755: (putdown f3-4f key0-2)
35.760: (putdown f4-4f key1-2)
35.762: (move f5-3f f6-3f)
35.764: (move f3-3f f3-4f)
35.770: (move f4-4f f3-4f)
35.775: (move f4-2f f3-2f)
35.777: (move f3-3f f3-2f)
35.782: (move f5-3f f6-3f)
35.783: (putdown f3-4f key0-2)
35.784: (move f5-3f f6-3f)
35.784: (move f3-3f f3-4f)
35.784: (move f4-3f f4-4f)
35.785: (move f4-4f f3-4f)
35.794: (move f4-2f f3-2f)
35.794: (move f5-3f f6-3f)
35.795: (move f3-3f f3-2f)
35.796: (move f3-3f f3-4f)
35.798: (pickup-and-loose f4-4f key0-2 key1-2)
35.800: (pickup-and-loose f3-4f key1-2 key0-2)
35.802: (move f5-3f f6-3f)
35.804: (move f4-4f f3-4f)
35.804: (move f5-3f f6-3f)
35.807: (move f4-3f f4-4f)
35.807: (pickup f4-4f key0-2)
35.808: (putdown f4-3f key0-2)
35.811: (move f4-3f f4-4f)
35.811: (move f3-4f f4-4f)
35.812: (move f3-3f f3-4f)
35.814: (move f5-3f f6-3f)
35.815: (putdown f3-4f key0-2)
35.815: (putdown f3-4f key0-2)
35.815: (move f5-3f f6-3f)
35.818: (move f3-3f f3-2f)
35.818: (move f4-4f f3-4f)
35.819: (move f4-2f f3-2f)
35.824: (move f5-3f f6-3f)
35.827: (move f5-3f f6-3f)
35.830: (move f3-4f f4-4f)
35.831: (putdown f4-3f key0-2)
35.834: (move f4-2f f3-2f)
35.835: (move f5-3f f6-3f)
35.836: (move f5-3f f4-3f)
35.836: (move f3-3f f3-2f)
35.840: (move f3-3f f3-4f)
35.841: (move f3-3f f4-3f)
35.841: (pickup-and-loose f4-3f key1-2 key0-2)
35.842: (move f3-4f f4-4f)
35.843: (move f5-3f f6-3f)
35.845: (move f3-4f f4-4f)
35.846: (move f4-3f f4-4f)
35.846: (move f3-3f f3-4f)
35.847: (move f4-2f f4-3f)
33.127: (move f5-3f f5-2f)
33.127: (move f4-2f f5-2f)
33.141: (putdown f5-2f key0-2)
33.143: (putdown f5-2f key0-2)
