/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.272: (move f4-0f f3-0f)
38.283: (move f3-1f f3-0f)
38.295: (move f4-0f f3-0f)
38.295: (move f4-0f f3-0f)
38.298: (move f3-1f f3-0f)
38.302: (move f3-1f f3-0f)
38.398: (move f4-0f f3-0f)
38.411: (move f3-1f f3-0f)
38.430: (pickup-and-loose f5-2f key3-0 key3-1)
38.444: (move f4-0f f3-0f)
38.450: (move f3-1f f3-0f)
38.583: (move f4-0f f3-0f)
38.591: (pickup-and-loose f5-2f key3-0 key3-1)
38.593: (move f3-1f f3-0f)
38.613: (pickup-and-loose f5-2f key3-0 key3-1)
38.633: (pickup-and-loose f5-2f key1-0 key3-1)
38.648: (putdown f5-2f key3-1)
38.660: (pickup-and-loose f5-2f key0-2 key3-1)
38.665: (move f5-1f f5-2f)
38.666: (move f4-2f f5-2f)
38.674: (move f3-1f f3-0f)
38.683: (move f4-0f f3-0f)
38.706: (pickup-and-loose f5-2f key3-0 key3-1)
38.708: (move f3-1f f3-0f)
38.708: (move f4-0f f3-0f)
38.709: (pickup-and-loose f5-2f key1-0 key3-1)
38.724: (move f5-1f f5-2f)
38.724: (move f4-2f f5-2f)
38.725: (move f5-1f f5-2f)
38.728: (putdown f5-2f key3-1)
38.729: (move f4-2f f5-2f)
38.736: (pickup-and-loose f5-2f key0-2 key3-1)
38.760: (putdown f5-2f key3-1)
38.760: (move f4-0f f3-0f)
38.764: (move f3-1f f3-0f)
38.772: (putdown f5-2f key3-1)
38.772: (move f4-0f f3-0f)
38.775: (move f3-1f f3-0f)
38.779: (putdown f5-2f key3-1)
38.781: (putdown f5-2f key3-1)
38.789: (putdown f5-2f key3-1)
38.798: (putdown f5-2f key3-1)
38.819: (pickup-and-loose f5-2f key0-2 key3-1)
38.821: (pickup-and-loose f5-2f key1-0 key3-1)
38.823: (putdown f5-2f key3-1)
38.835: (putdown f5-2f key3-1)
38.846: (putdown f5-2f key3-1)
38.888: (pickup-and-loose f5-2f key1-0 key3-1)
38.893: (pickup-and-loose f5-2f key0-2 key3-1)
38.895: (putdown f5-2f key3-1)
38.904: (pickup-and-loose f5-2f key1-0 key3-1)
38.962: (putdown f5-2f key3-1)
38.984: (pickup-and-loose f3-0f key3-0 key3-1)
39.049: (pickup-and-loose f5-2f key0-2 key3-1)
39.066: (pickup-and-loose f5-2f key1-0 key3-1)
39.197: (putdown f3-0f key3-1)
39.216: (putdown f3-0f key3-1)
39.306: (pickup-and-loose f3-0f key1-0 key3-1)
39.353: (putdown f3-0f key3-1)
39.379: (pickup-and-loose f3-0f key1-0 key3-1)
39.456: (putdown f3-0f key3-1)
39.466: (putdown f3-0f key3-1)
39.496: (putdown f3-0f key3-1)
39.571: (putdown f3-0f key3-1)
39.589: (putdown f3-0f key3-1)
39.618: (putdown f3-0f key3-1)
39.660: (putdown f3-0f key3-1)
39.672: (putdown f3-0f key3-1)
39.720: (move f3-1f f3-0f)
39.731: (putdown f3-0f key3-1)
39.761: (putdown f3-0f key3-1)
39.883: (putdown f3-0f key3-1)
39.962: (putdown f3-0f key3-1)
40.052: (putdown f5-2f key3-1)
40.069: (putdown f5-2f key3-1)
40.090: (pickup-and-loose f3-1f key3-0 key3-1)
40.120: (pickup-and-loose f3-1f key3-0 key3-1)
40.143: (pickup-and-loose f3-1f key3-0 key3-1)
40.146: (putdown f5-2f key3-1)
40.149: (putdown f5-2f key3-1)
40.150: (pickup-and-loose f3-1f key3-0 key3-1)
40.162: (move f4-1f f3-1f)
40.179: (putdown f5-2f key3-1)
40.213: (pickup-and-loose f3-1f key3-0 key3-1)
40.229: (move f3-1f f4-1f)
40.239: (move f3-1f f4-1f)
40.279: (move f3-0f f2-0f)
40.287: (move f3-1f f4-1f)
40.337: (move f3-1f f4-1f)
40.344: (putdown f5-2f key3-1)
40.348: (pickup-and-loose f3-1f key1-0 key3-1)
40.357: (move f3-1f f4-1f)
40.373: (move f3-1f f4-1f)
40.380: (move f3-0f f2-0f)
40.391: (move f3-1f f4-1f)
40.392: (move f3-1f f4-1f)
40.400: (move f3-1f f4-1f)
40.415: (move f3-1f f4-1f)
40.416: (move f3-1f f4-1f)
40.420: (putdown f5-2f key3-1)
40.446: (pickup-and-loose f2-0f key3-0 key3-1)
40.462: (pickup-and-loose f3-1f key1-0 key3-1)
40.524: (putdown f3-1f key3-1)
40.533: (putdown f3-1f key3-1)
40.537: (pickup-and-loose f4-2f key3-0 key3-1)
40.555: (pickup-and-loose f4-2f key3-0 key3-1)
40.559: (putdown f3-1f key3-1)
40.566: (putdown f3-1f key3-1)
40.584: (putdown f3-1f key3-1)
40.594: (move f5-2f f5-1f)
40.618: (pickup-and-loose f4-2f key3-0 key3-1)
40.621: (pickup-and-loose f4-2f key3-0 key3-1)
40.622: (move f4-2f f5-2f)
40.631: (putdown f3-1f key3-1)
40.638: (putdown f3-1f key3-1)
40.644: (move f4-2f f5-2f)
40.662: (move f4-2f f5-2f)
40.663: (move f4-2f f5-2f)
40.663: (move f5-2f f5-1f)
40.664: (pickup-and-loose f3-1f key0-2 key3-1)
40.664: (move f5-2f f5-1f)
40.674: (move f4-2f f5-2f)
40.674: (pickup-and-loose f4-2f key3-0 key3-1)
40.675: (pickup-and-loose f3-1f key2-2 key3-1)
40.676: (putdown f3-1f key3-1)
40.676: (move f5-2f f5-1f)
40.686: (putdown f3-1f key3-1)
40.689: (move f5-2f f5-1f)
40.697: (pickup-and-loose f4-2f key1-0 key3-1)
40.716: (move f5-2f f5-1f)
40.727: (move f4-2f f5-2f)
40.727: (move f4-2f f5-2f)
40.729: (move f4-2f f5-2f)
40.745: (move f4-2f f5-2f)
40.751: (move f4-2f f5-2f)
40.782: (putdown f3-1f key3-1)
40.784: (putdown f3-1f key3-1)
40.795: (pickup-and-loose f3-1f key2-2 key3-1)
40.824: (move f4-2f f5-2f)
40.824: (pickup-and-loose f4-2f key0-2 key3-1)
40.833: (move f3-0f f4-0f)
40.833: (move f4-2f f5-2f)
40.836: (move f5-2f f5-1f)
40.847: (move f5-2f f5-1f)
40.852: (putdown f4-2f key3-1)
40.868: (putdown f4-2f key3-1)
40.869: (move f5-2f f5-1f)
40.871: (putdown f4-2f key3-1)
40.894: (putdown f4-2f key3-1)
40.895: (pickup-and-loose f4-2f key2-2 key3-1)
40.895: (putdown f4-2f key3-1)
40.897: (putdown f3-1f key3-1)
40.899: (pickup-and-loose f4-2f key0-2 key3-1)
40.903: (putdown f2-0f key3-1)
40.909: (move f4-2f f5-2f)
40.910: (move f4-2f f5-2f)
40.916: (move f5-2f f5-1f)
40.917: (move f5-2f f5-1f)
40.925: (pickup-and-loose f4-2f key0-2 key3-1)
40.928: (pickup-and-loose f4-2f key0-2 key3-1)
40.929: (putdown f4-2f key3-1)
40.929: (pickup-and-loose f4-2f key2-2 key3-1)
40.943: (move f5-2f f5-1f)
40.947: (putdown f4-2f key3-1)
40.959: (move f5-2f f5-1f)
40.960: (putdown f4-2f key3-1)
40.963: (putdown f4-2f key3-1)
40.971: (putdown f4-2f key3-1)
40.987: (move f4-1f f4-2f)
40.994: (putdown f4-2f key3-1)
41.018: (pickup-and-loose f4-2f key2-2 key3-1)
41.033: (move f5-2f f5-1f)
41.039: (pickup-and-loose f4-2f key2-2 key3-1)
41.131: (move f3-1f f4-1f)
41.177: (pickup-and-loose f2-0f key3-0 key3-1)
41.194: (move f3-1f f4-1f)
41.212: (move f3-0f f4-0f)
41.220: (move f3-1f f4-1f)
41.236: (move f3-1f f4-1f)
41.242: (move f4-2f f5-2f)
41.255: (move f3-0f f4-0f)
41.278: (move f3-1f f4-1f)
41.292: (move f4-2f f4-1f)
41.300: (move f4-1f f4-2f)
41.318: (move f3-0f f2-0f)
41.323: (putdown f3-1f key0-0)
41.329: (putdown f5-1f key3-0)
41.333: (move f3-0f f4-0f)
41.333: (putdown f5-1f key3-1)
41.334: (move f4-2f f5-2f)
41.338: (putdown f4-1f key3-0)
41.340: (move f3-1f f4-1f)
41.340: (move f3-1f f4-1f)
41.342: (putdown f5-1f key3-0)
41.344: (putdown f5-1f key3-1)
41.346: (move f3-1f f4-1f)
38.799: (putdown f5-2f key3-1)
38.926: (pickup-and-loose f5-2f key0-2 key3-1)
39.034: (pickup-and-loose f3-1f key3-1 key3-0)
39.242: (putdown f3-0f key3-1)
39.417: (putdown f3-0f key3-1)
39.431: (putdown f3-0f key3-1)
39.438: (putdown f3-0f key3-1)
39.540: (putdown f3-0f key3-1)
39.571: (putdown f3-0f key3-1)
39.727: (putdown f3-0f key3-1)
39.832: (putdown f3-0f key3-1)
39.866: (putdown f3-0f key3-1)
39.901: (putdown f3-0f key3-1)
39.924: (putdown f3-0f key3-1)
40.054: (putdown f5-2f key3-1)
40.054: (putdown f5-2f key3-1)
40.074: (pickup-and-loose f5-2f key1-0 key3-1)
40.111: (putdown f5-2f key3-1)
40.114: (pickup-and-loose f5-2f key0-2 key3-1)
40.116: (pickup-and-loose f5-2f key1-0 key3-1)
40.165: (move f3-0f f2-0f)
40.402: (pickup-and-loose f5-2f key3-0 key1-0)
40.403: (pickup f5-2f key3-0)
40.403: (pickup-and-loose f5-2f key3-0 key0-2)
40.452: (move f4-2f f5-2f)
40.538: (putdown f5-2f key1-0)
40.575: (putdown f5-2f key2-2)
40.604: (putdown f3-1f key3-0)
40.609: (putdown f5-2f key0-2)
40.645: (move f4-2f f5-2f)
40.693: (pickup-and-loose f5-2f key1-0 key2-2)
40.701: (move f4-2f f5-2f)
40.712: (pickup-and-loose f5-2f key0-2 key1-0)
40.747: (move f4-1f f3-1f)
40.811: (pickup f5-2f key1-0)
40.827: (move f2-0f f3-0f)
40.852: (move f3-1f f4-1f)
40.859: (pickup f5-2f key0-2)
40.907: (move f4-2f f5-2f)
40.910: (move f3-1f f4-1f)
40.916: (move f4-2f f5-2f)
40.936: (move f4-2f f5-2f)
40.962: (putdown f2-0f key3-1)
40.998: (pickup-and-loose f4-1f key3-0 key0-0)
41.031: (move f4-2f f5-2f)
41.037: (putdown f3-0f key3-1)
41.041: (move f3-1f f4-1f)
41.043: (move f3-1f f4-1f)
41.078: (putdown f2-0f key3-1)
41.084: (move f3-1f f4-1f)
41.086: (move f3-1f f4-1f)
41.099: (move f3-0f f2-0f)
41.102: (move f3-0f f2-0f)
41.103: (putdown f4-1f key0-2)
41.131: (move f3-0f f2-0f)
41.142: (move f3-0f f2-0f)
41.150: (move f3-1f f4-1f)
41.250: (pickup f4-1f key1-0)
41.333: (pickup-and-loose f4-1f key2-2 key0-2)
41.347: (move f3-1f f3-0f)
41.352: (move f3-1f f3-0f)
41.356: (move f3-0f f2-0f)
41.368: (move f3-0f f2-0f)
41.373: (pickup f4-1f key1-0)
41.374: (move f3-0f f2-0f)
41.380: (putdown f4-1f key0-0)
41.384: (move f3-1f f4-1f)
41.387: (putdown f5-1f key3-1)
41.391: (move f3-1f f3-0f)
41.400: (putdown f4-1f key1-0)
41.403: (move f4-2f f5-2f)
41.411: (move f4-2f f5-2f)
41.420: (pickup f3-1f key0-2)
41.422: (putdown f4-1f key0-0)
41.423: (move f4-2f f5-2f)
41.442: (pickup-and-loose f4-1f key1-0 key0-0)
41.456: (pickup f4-1f key2-2)
41.462: (move f3-0f f2-0f)
41.465: (move f4-2f f5-2f)
41.468: (putdown f4-1f key0-0)
41.479: (move f3-0f f2-0f)
41.479: (pickup-and-loose f4-0f key2-2 key3-1)
41.493: (move f3-1f f4-1f)
41.495: (pickup-and-loose f4-1f key1-0 key0-0)
41.501: (move f4-2f f5-2f)
41.502: (putdown f4-1f key0-0)
41.502: (move f4-2f f5-2f)
41.510: (move f4-2f f5-2f)
41.515: (move f3-1f f4-1f)
41.515: (move f3-1f f4-1f)
41.522: (move f4-2f f5-2f)
41.525: (move f4-2f f5-2f)
41.530: (putdown f4-1f key0-0)
41.531: (move f4-2f f4-1f)
41.535: (move f3-1f f4-1f)
41.536: (move f3-1f f3-0f)
41.536: (move f4-2f f5-2f)
41.539: (move f3-1f f3-0f)
41.541: (move f4-2f f5-2f)
41.553: (move f4-2f f5-2f)
41.554: (move f3-0f f2-0f)
41.555: (putdown f4-1f key0-0)
41.559: (move f3-1f f3-0f)
41.561: (move f3-1f f4-1f)
41.576: (putdown f4-1f key0-0)
41.580: (move f4-2f f5-2f)
41.581: (move f3-1f f4-1f)
41.584: (putdown f4-1f key0-0)
41.587: (move f3-1f f4-1f)
41.588: (pickup-and-loose f4-1f key1-0 key0-0)
41.591: (move f4-1f f4-2f)
41.594: (putdown f4-1f key0-0)
41.596: (pickup-and-loose f4-1f key1-0 key0-0)
41.597: (putdown f4-1f key0-0)
41.598: (move f4-2f f5-2f)
41.602: (move f3-1f f4-1f)
41.608: (putdown f4-1f key0-0)
41.615: (move f4-2f f5-2f)
41.628: (move f4-2f f5-2f)
41.629: (putdown f5-1f key3-1)
41.637: (putdown f5-1f key3-1)
41.644: (pickup-and-loose f5-1f key3-0 key3-1)
41.645: (pickup-and-loose f5-1f key3-0 key3-1)
41.653: (putdown f5-1f key3-1)
41.655: (putdown f5-1f key3-1)
41.656: (move f4-2f f5-2f)
41.665: (pickup-and-loose f5-1f key3-0 key3-1)
41.665: (pickup-and-loose f4-2f key3-0 key0-0)
41.674: (putdown f5-1f key3-1)
41.686: (move f3-1f f4-1f)
41.694: (putdown f2-0f key3-0)
41.699: (move f4-2f f4-1f)
41.707: (move f3-1f f4-1f)
41.714: (move f4-2f f5-2f)
41.730: (pickup-and-loose f4-0f key3-0 key3-1)
41.730: (move f2-0f f3-0f)
41.733: (putdown f5-2f key0-0)
41.769: (putdown f5-1f key3-1)
41.769: (putdown f5-2f key0-0)
41.777: (move f4-2f f4-1f)
41.788: (putdown f5-1f key3-1)
41.793: (pickup-and-loose f5-1f key3-0 key3-1)
41.800: (putdown f5-1f key3-1)
41.810: (move f4-1f f4-2f)
41.822: (putdown f5-1f key3-1)
41.830: (move f4-1f f4-2f)
41.830: (putdown f5-1f key3-1)
41.837: (pickup-and-loose f4-1f key2-2 key0-0)
41.844: (putdown f5-1f key3-1)
41.857: (putdown f5-1f key3-1)
41.862: (pickup-and-loose f4-2f key1-0 key0-0)
41.862: (pickup-and-loose f5-1f key3-0 key3-1)
41.867: (move f5-1f f5-2f)
41.869: (pickup-and-loose f5-1f key0-2 key3-1)
41.879: (putdown f4-0f key3-1)
41.881: (move f3-1f f4-1f)
41.888: (move f3-1f f4-1f)
41.889: (pickup-and-loose f5-1f key0-2 key3-1)
41.911: (move f5-1f f5-2f)
41.914: (putdown f5-1f key3-1)
41.944: (move f4-1f f4-2f)
41.945: (move f4-1f f4-2f)
41.963: (putdown f2-0f key3-1)
41.986: (pickup-and-loose f5-1f key0-2 key3-1)
41.993: (move f4-1f f4-2f)
42.017: (pickup-and-loose f4-0f key2-2 key3-1)
42.023: (move f5-2f f5-3f)
42.031: (move f5-1f f5-2f)
42.037: (move f4-1f f4-2f)
42.049: (move f4-1f f4-2f)
42.061: (move f4-1f f4-2f)
42.063: (move f4-1f f4-2f)
42.064: (move f4-1f f4-2f)
42.066: (move f5-1f f5-2f)
42.069: (putdown f4-2f key0-0)
42.078: (pickup-and-loose f4-0f key2-2 key3-1)
42.104: (move f3-1f f3-0f)
42.116: (move f4-1f f4-2f)
42.150: (move f3-1f f3-0f)
42.150: (move f4-2f f5-2f)
42.165: (move f4-2f f5-2f)
42.181: (move f5-2f f5-3f)
42.189: (move f5-2f f5-3f)
42.195: (move f5-2f f5-3f)
42.198: (putdown f4-0f key3-1)
42.209: (move f2-0f f3-0f)
42.264: (putdown f4-0f key3-1)
42.304: (putdown f4-0f key3-1)
42.305: (putdown f4-2f key0-0)
42.312: (move f5-2f f5-3f)
42.342: (move f4-1f f4-2f)
42.360: (move f3-0f f2-0f)
42.363: (move f5-2f f5-3f)
42.393: (pickup-and-loose f4-2f key0-2 key0-0)
42.435: (move f4-1f f4-2f)
42.447: (move f4-1f f4-2f)
42.453: (move f4-1f f4-2f)
42.482: (move f5-2f f4-2f)
42.494: (move f3-1f f3-0f)
42.575: (move f4-2f f4-1f)
38.257: (move f3-1f f4-1f)
38.430: (move f3-1f f3-0f)
39.076: (move f4-2f f4-1f)
39.200: (pickup f3-1f key3-1)
39.328: (move f4-2f f4-1f)
39.373: (move f4-2f f4-1f)
39.597: (move f4-2f f4-1f)
39.682: (move f4-2f f4-1f)
40.211: (move f4-2f f5-2f)
40.220: (pickup-and-loose f4-1f key0-0 key3-0)
40.238: (move f4-1f f3-1f)
40.276: (pickup-and-loose f4-1f key0-0 key3-0)
40.302: (pickup-and-loose f4-1f key0-0 key3-0)
40.311: (pickup f4-1f key0-0)
40.324: (pickup f4-1f key0-0)
40.367: (pickup-and-loose f4-1f key0-0 key3-0)
40.368: (pickup f4-1f key0-0)
40.396: (pickup f4-1f key0-0)
40.398: (pickup-and-loose f4-1f key0-0 key3-0)
40.408: (pickup-and-loose f4-1f key0-0 key2-2)
40.414: (pickup f4-1f key0-0)
40.469: (pickup f4-1f key0-0)
40.473: (move f4-1f f3-1f)
40.478: (pickup-and-loose f4-1f key0-0 key2-2)
40.528: (move f4-1f f3-1f)
40.529: (pickup f4-1f key0-0)
40.552: (move f4-1f f3-1f)
40.561: (move f4-1f f3-1f)
40.589: (move f4-1f f3-1f)
40.603: (putdown f5-2f key2-2)
40.623: (move f4-1f f3-1f)
40.667: (move f4-1f f3-1f)
40.681: (move f4-1f f3-1f)
40.695: (move f4-1f f3-1f)
40.710: (putdown f5-2f key3-0)
40.730: (move f4-1f f3-1f)
40.769: (move f4-1f f3-1f)
40.781: (pickup-and-loose f5-2f key0-2 key2-2)
40.830: (move f4-1f f3-1f)
40.831: (move f4-1f f3-1f)
40.847: (move f5-2f f4-2f)
40.850: (move f5-2f f4-2f)
40.867: (move f5-2f f4-2f)
40.890: (pickup-and-loose f5-2f key0-2 key3-0)
40.907: (pickup f5-2f key0-2)
40.930: (move f4-2f f5-2f)
40.937: (move f4-1f f3-1f)
40.988: (move f4-1f f3-1f)
40.993: (move f5-1f f5-2f)
40.998: (putdown f4-1f key1-0)
41.008: (move f4-1f f4-2f)
41.023: (putdown f2-0f key3-1)
41.024: (move f4-1f f3-1f)
41.025: (move f5-2f f4-2f)
41.056: (move f4-1f f3-1f)
41.058: (move f5-2f f4-2f)
41.063: (move f4-2f f5-2f)
41.064: (move f5-2f f4-2f)
41.089: (move f4-1f f3-1f)
41.126: (move f4-1f f3-1f)
41.139: (move f4-2f f5-2f)
41.155: (move f4-1f f3-1f)
41.155: (move f5-1f f5-2f)
41.159: (move f5-1f f5-2f)
41.161: (move f4-2f f5-2f)
41.164: (move f4-2f f5-2f)
41.186: (move f5-1f f5-2f)
41.202: (move f4-2f f5-2f)
41.203: (move f4-2f f5-2f)
41.210: (move f4-2f f5-2f)
41.217: (move f4-2f f5-2f)
41.235: (move f4-2f f5-2f)
41.277: (move f4-2f f5-2f)
41.278: (move f5-1f f5-2f)
41.283: (move f5-1f f5-2f)
41.284: (pickup-and-loose f4-1f key1-0 key3-0)
41.312: (putdown f5-2f key0-2)
41.319: (move f5-1f f5-2f)
41.324: (move f4-2f f5-2f)
41.337: (move f4-2f f5-2f)
41.349: (move f5-1f f5-2f)
41.377: (putdown f5-2f key2-2)
41.380: (putdown f4-1f key3-0)
41.387: (putdown f5-2f key2-2)
41.407: (move f5-1f f5-2f)
41.419: (putdown f4-1f key3-0)
41.419: (putdown f4-1f key3-0)
41.421: (putdown f5-2f key3-0)
41.426: (putdown f5-2f key3-0)
41.427: (putdown f5-2f key0-2)
41.430: (putdown f5-2f key2-2)
41.433: (move f3-1f f4-1f)
41.437: (move f5-1f f5-2f)
41.444: (putdown f5-2f key0-2)
41.449: (putdown f5-2f key3-0)
41.465: (move f5-1f f5-2f)
41.467: (putdown f5-2f key0-2)
41.479: (move f4-2f f5-2f)
41.482: (move f5-1f f5-2f)
41.484: (move f5-1f f5-2f)
41.485: (putdown f4-1f key2-2)
41.485: (putdown f4-1f key3-0)
41.491: (move f4-2f f5-2f)
41.495: (move f5-1f f5-2f)
41.496: (move f5-1f f5-2f)
41.497: (move f5-1f f5-2f)
41.509: (move f3-1f f4-1f)
41.522: (move f5-1f f5-2f)
41.526: (putdown f5-2f key3-0)
41.543: (putdown f4-1f key2-2)
41.544: (move f5-2f f4-2f)
41.551: (pickup f4-1f key1-0)
41.555: (putdown f5-2f key1-0)
41.567: (move f5-1f f5-2f)
41.584: (pickup-and-loose f5-2f key1-0 key3-0)
41.588: (move f5-2f f4-2f)
41.594: (pickup-and-loose f5-2f key0-2 key3-0)
41.601: (pickup-and-loose f4-1f key0-2 key3-0)
41.605: (pickup-and-loose f5-2f key1-0 key3-0)
41.645: (move f5-1f f5-2f)
41.655: (move f4-2f f5-2f)
41.670: (move f5-1f f5-2f)
41.677: (pickup f5-2f key1-0)
41.691: (pickup f5-2f key0-2)
41.700: (putdown f4-1f key3-0)
41.709: (pickup f5-2f key1-0)
41.745: (putdown f2-0f key3-1)
41.756: (putdown f2-0f key3-1)
41.771: (putdown f2-0f key3-1)
41.793: (putdown f2-0f key3-1)
41.863: (pickup f4-1f key0-2)
41.874: (move f5-3f f4-3f)
41.882: (putdown f3-0f key3-0)
41.888: (move f5-2f f5-3f)
41.952: (move f3-1f f3-2f)
41.956: (pickup f4-2f key3-0)
41.973: (pickup-and-loose f4-2f key3-0 key0-0)
41.995: (pickup-and-loose f4-1f key0-0 key3-0)
42.000: (putdown f2-0f key3-1)
42.020: (move f5-2f f5-3f)
42.028: (putdown f3-0f key1-0)
42.050: (putdown f2-0f key3-1)
42.054: (putdown f2-0f key3-1)
42.055: (pickup f5-2f key0-2)
42.059: (pickup f5-2f key1-0)
42.085: (move f5-1f f4-1f)
42.112: (putdown f2-0f key3-1)
42.129: (move f5-1f f4-1f)
42.144: (move f4-2f f5-2f)
42.148: (move f5-1f f4-1f)
42.152: (putdown f2-0f key3-1)
42.171: (move f4-1f f4-2f)
42.175: (pickup f4-2f key1-0)
42.202: (move f4-2f f5-2f)
42.217: (putdown f2-0f key3-1)
42.240: (move f4-2f f5-2f)
42.305: (move f5-1f f4-1f)
42.340: (move f5-2f f5-1f)
42.347: (move f2-0f f3-0f)
42.350: (move f2-0f f3-0f)
42.353: (pickup-and-loose f4-2f key1-0 key0-2)
42.365: (move f4-2f f5-2f)
42.368: (move f5-1f f4-1f)
42.396: (move f4-1f f4-2f)
42.421: (putdown f4-2f key3-0)
42.422: (move f5-3f f4-3f)
42.433: (move f5-3f f4-3f)
42.452: (move f5-3f f4-3f)
42.454: (move f5-1f f4-1f)
42.476: (putdown f4-2f key0-2)
42.489: (move f4-1f f4-2f)
42.519: (move f5-1f f4-1f)
42.525: (putdown f4-2f key0-2)
42.551: (move f3-1f f3-0f)
42.557: (move f5-1f f4-1f)
42.582: (move f4-1f f4-2f)
42.596: (move f4-1f f4-2f)
42.599: (move f5-1f f4-1f)
42.610: (move f5-1f f4-1f)
42.617: (putdown f4-2f key0-0)
42.626: (move f5-1f f4-1f)
42.631: (pickup-and-loose f4-2f key1-0 key0-0)
42.638: (move f5-1f f4-1f)
42.659: (putdown f3-0f key3-0)
42.670: (putdown f3-0f key3-0)
42.701: (putdown f3-0f key3-0)
42.714: (move f5-1f f4-1f)
42.714: (move f5-1f f4-1f)
42.724: (putdown f4-2f key0-0)
42.726: (move f5-2f f5-1f)
42.727: (move f4-1f f4-2f)
42.731: (move f5-2f f5-3f)
42.736: (move f4-2f f4-3f)
42.737: (move f5-1f f4-1f)
42.742: (move f5-1f f4-1f)
42.765: (move f4-1f f4-2f)
42.766: (move f4-1f f4-2f)
42.768: (move f5-1f f4-1f)
42.770: (move f5-1f f4-1f)
42.773: (move f4-1f f4-2f)
38.146: (move f3-1f f4-1f)
38.147: (pickup-and-loose f4-1f key3-1 key0-2)
38.188: (pickup-and-loose f4-1f key3-1 key3-0)
38.229: (pickup-and-loose f4-1f key3-1 key1-0)
38.354: (pickup f4-1f key3-1)
38.399: (pickup f4-1f key3-1)
38.490: (pickup-and-loose f4-1f key0-0 key3-1)
38.574: (move f3-1f f3-0f)
38.939: (pickup-and-loose f4-1f key3-0 key0-2)
38.955: (pickup-and-loose f3-1f key3-1 key2-2)
38.993: (pickup f3-1f key3-1)
39.027: (pickup f3-1f key3-1)
39.051: (move f4-2f f5-2f)
39.058: (pickup f3-1f key3-1)
39.102: (pickup-and-loose f3-1f key3-1 key1-0)
39.116: (pickup-and-loose f3-1f key3-1 key3-0)
39.117: (pickup f3-1f key3-1)
39.125: (pickup f3-1f key3-1)
39.130: (pickup f3-1f key3-1)
39.151: (pickup-and-loose f3-1f key3-1 key1-0)
39.164: (pickup f4-1f key3-0)
39.225: (pickup f3-1f key3-1)
39.275: (pickup f3-1f key3-1)
39.277: (pickup f3-1f key3-1)
39.358: (pickup-and-loose f3-1f key3-1 key1-0)
39.386: (pickup f3-1f key3-1)
39.390: (putdown f4-1f key0-2)
39.479: (pickup f3-1f key3-1)
39.488: (putdown f4-1f key3-0)
39.512: (putdown f4-1f key1-0)
39.541: (putdown f4-1f key3-1)
39.542: (putdown f3-0f key3-1)
39.697: (move f4-1f f4-2f)
39.697: (move f3-2f f4-2f)
39.851: (pickup-and-loose f3-1f key3-1 key2-2)
39.853: (pickup-and-loose f3-1f key3-1 key1-0)
39.859: (pickup f3-1f key3-1)
39.873: (pickup-and-loose f3-1f key3-1 key2-2)
39.902: (pickup-and-loose f4-2f key3-1 key0-2)
39.943: (pickup-and-loose f3-1f key3-1 key1-0)
39.991: (pickup-and-loose f4-2f key3-1 key1-0)
39.992: (pickup-and-loose f4-2f key3-1 key1-0)
40.036: (pickup f4-2f key3-1)
40.058: (pickup f4-2f key3-1)
40.126: (pickup f4-2f key3-1)
40.132: (pickup f4-2f key3-1)
40.152: (move f4-1f f5-1f)
40.217: (move f4-1f f3-1f)
40.271: (move f4-2f f5-2f)
40.357: (move f4-1f f3-1f)
40.377: (move f4-1f f3-1f)
40.377: (move f4-1f f3-1f)
40.431: (move f4-1f f3-1f)
40.443: (pickup-and-loose f3-1f key0-2 key2-2)
40.446: (move f4-1f f3-1f)
40.467: (move f4-1f f3-1f)
40.478: (move f4-1f f3-1f)
40.489: (putdown f3-1f key2-2)
40.494: (move f4-1f f3-1f)
40.503: (move f4-1f f3-1f)
40.513: (move f4-1f f3-1f)
40.534: (pickup f3-1f key0-2)
40.538: (move f4-1f f3-1f)
40.543: (pickup f3-1f key0-2)
40.543: (move f4-1f f3-1f)
40.547: (pickup f3-1f key0-0)
40.558: (move f4-1f f3-1f)
40.575: (pickup-and-loose f3-1f key0-0 key2-2)
40.587: (move f3-0f f3-1f)
40.589: (pickup-and-loose f3-1f key0-0 key1-0)
40.596: (pickup-and-loose f3-1f key0-0 key2-2)
40.606: (pickup f3-1f key0-2)
40.611: (move f3-0f f3-1f)
40.644: (putdown f3-1f key1-0)
40.655: (move f3-0f f3-1f)
40.661: (move f4-1f f3-1f)
40.667: (move f5-2f f4-2f)
40.672: (pickup f3-1f key0-2)
40.678: (move f3-0f f3-1f)
40.700: (move f4-1f f3-1f)
40.704: (putdown f3-1f key1-0)
40.708: (pickup-and-loose f3-1f key0-0 key1-0)
40.711: (move f5-2f f4-2f)
40.711: (move f4-1f f3-1f)
40.720: (move f3-0f f4-0f)
40.720: (move f4-1f f4-0f)
40.725: (move f4-1f f3-1f)
40.729: (move f4-1f f3-1f)
