/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.143: (move f3-5f f2-5f)
30.183: (move f2-4f f3-4f)
30.216: (pickup-and-loose f1-4f key3-2 key2-1)
30.222: (move f2-4f f3-4f)
30.225: (unlock f1-4f f2-4f key3-2 shape3)
30.233: (pickup-and-loose f1-4f key3-2 key2-1)
30.235: (putdown f2-3f key3-2)
30.235: (move f1-5f f1-6f)
30.277: (move f1-4f f0-4f)
30.278: (move f0-5f f0-4f)
30.283: (putdown f1-4f key2-1)
30.286: (putdown f4-5f key1-1)
30.292: (move f1-4f f1-5f)
30.298: (putdown f0-5f key2-1)
30.303: (move f1-5f f1-4f)
30.315: (putdown f4-5f key1-1)
30.321: (move f1-5f f0-5f)
30.323: (move f0-4f f0-5f)
30.332: (move f2-4f f2-3f)
30.363: (move f1-5f f1-6f)
30.365: (move f2-3f f2-2f)
30.368: (pickup-and-loose f2-2f key3-2 key0-1)
30.383: (move f1-5f f1-4f)
30.396: (move f4-5f f5-5f)
30.414: (move f1-4f f1-3f)
30.415: (move f1-3f f0-3f)
30.416: (move f1-6f f0-6f)
30.417: (move f0-5f f0-6f)
30.418: (move f0-4f f0-3f)
30.420: (pickup f3-2f key0-1)
30.422: (move f2-2f f1-2f)
30.446: (putdown f4-5f key1-1)
30.456: (putdown f0-4f key3-2)
30.457: (move f3-5f f2-5f)
30.462: (move f0-4f f0-5f)
30.463: (putdown f3-4f key2-1)
30.464: (move f1-5f f0-5f)
30.468: (putdown f1-3f key3-2)
30.472: (move f3-2f f4-2f)
30.495: (move f4-5f f5-5f)
30.503: (move f1-4f f1-3f)
30.506: (move f1-5f f1-6f)
30.508: (move f2-2f f3-2f)
30.509: (move f3-2f f3-1f)
30.517: (move f1-4f f1-5f)
30.521: (move f1-4f f1-5f)
30.542: (putdown f2-5f key2-1)
30.548: (move f0-5f f1-5f)
30.551: (move f1-4f f1-5f)
25.178: (pickup f1-5f key2-1)
25.313: (move f3-5f f3-6f)
25.321: (move f1-5f f1-4f)
25.321: (putdown f5-4f key1-1)
25.408: (move f1-5f f1-4f)
25.747: (move f1-5f f1-4f)
25.754: (putdown f1-4f key2-1)
25.779: (move f3-5f f3-4f)
25.902: (move f2-6f f3-6f)
25.902: (move f3-5f f3-6f)
25.971: (putdown f1-4f key2-1)
26.095: (move f1-5f f1-4f)
26.258: (move f3-5f f3-6f)
26.258: (move f2-6f f3-6f)
26.269: (move f3-5f f3-6f)
26.273: (move f2-6f f3-6f)
26.329: (move f3-5f f4-5f)
26.358: (move f2-6f f3-6f)
26.358: (move f3-5f f3-6f)
26.566: (pickup-and-loose f3-5f key1-1 key2-1)
26.636: (pickup f3-5f key1-1)
26.696: (pickup f3-5f key1-1)
26.744: (pickup f3-5f key1-1)
26.927: (move f3-5f f3-4f)
26.946: (move f5-4f f5-3f)
27.106: (move f1-6f f2-6f)
27.107: (move f2-5f f2-6f)
27.143: (move f3-5f f3-4f)
27.258: (move f1-6f f2-6f)
27.261: (move f2-5f f2-6f)
27.313: (move f2-4f f2-3f)
27.323: (move f1-3f f2-3f)
27.411: (move f5-4f f6-4f)
27.414: (move f6-5f f6-4f)
27.417: (move f2-5f f2-6f)
27.417: (move f1-6f f2-6f)
27.428: (putdown f1-4f key2-1)
27.456: (move f2-5f f2-6f)
27.458: (move f1-6f f2-6f)
27.514: (move f5-5f f5-4f)
27.528: (move f1-5f f1-4f)
27.531: (move f1-5f f1-4f)
27.554: (move f1-4f f1-5f)
27.555: (move f0-5f f1-5f)
27.577: (move f1-5f f1-6f)
27.599: (move f2-5f f1-5f)
27.619: (move f5-5f f5-4f)
27.629: (move f2-5f f1-5f)
27.632: (move f1-4f f1-5f)
27.633: (move f1-6f f1-5f)
27.639: (move f0-5f f1-5f)
27.661: (putdown f3-5f key2-1)
27.661: (move f2-3f f1-3f)
27.673: (move f1-5f f1-6f)
27.674: (move f2-5f f3-5f)
27.678: (move f2-5f f2-6f)
27.678: (move f1-6f f2-6f)
27.686: (move f1-5f f0-5f)
27.694: (move f3-4f f3-5f)
27.695: (move f2-5f f3-5f)
27.704: (move f4-4f f4-3f)
27.717: (move f1-5f f1-6f)
27.724: (move f1-5f f1-6f)
27.724: (putdown f2-6f key2-1)
27.740: (move f0-4f f0-5f)
27.740: (move f1-5f f0-5f)
27.743: (move f2-5f f3-5f)
27.755: (move f2-5f f2-6f)
27.756: (move f1-6f f2-6f)
27.759: (move f1-6f f2-6f)
27.780: (move f2-5f f2-6f)
27.787: (move f2-5f f3-5f)
27.788: (move f2-5f f3-5f)
27.798: (move f1-5f f0-5f)
27.804: (move f3-4f f3-5f)
27.808: (move f2-5f f3-5f)
27.892: (move f1-5f f0-5f)
27.906: (move f1-4f f2-4f)
27.906: (move f3-4f f3-3f)
27.910: (putdown f2-4f key2-1)
27.914: (move f4-4f f5-4f)
27.932: (putdown f1-4f key2-1)
27.934: (move f2-5f f3-5f)
27.949: (move f1-5f f1-4f)
27.958: (move f2-5f f2-4f)
27.975: (move f3-5f f2-5f)
28.018: (pickup-and-loose f1-4f key3-2 key2-1)
28.038: (move f2-2f f2-3f)
28.056: (putdown f1-4f key2-1)
28.100: (move f1-4f f2-4f)
28.102: (move f2-5f f2-4f)
28.110: (putdown f1-6f key2-1)
28.137: (putdown f1-6f key2-1)
28.176: (move f2-3f f3-3f)
28.230: (move f3-5f f3-4f)
28.266: (putdown f0-5f key2-1)
28.282: (move f1-5f f2-5f)
28.284: (move f2-4f f2-5f)
28.293: (putdown f1-6f key2-1)
28.324: (move f1-5f f2-5f)
28.327: (move f3-4f f2-4f)
28.327: (move f2-5f f2-4f)
28.348: (putdown f0-5f key2-1)
28.354: (move f2-5f f1-5f)
28.409: (move f1-3f f2-3f)
28.428: (move f1-3f f1-4f)
28.443: (move f2-5f f1-5f)
28.473: (unlock f2-3f f3-3f key2-1 shape2)
28.496: (putdown f2-3f key2-1)
28.510: (putdown f0-5f key2-1)
28.513: (move f1-5f f2-5f)
28.527: (putdown f4-4f key1-1)
28.548: (move f2-4f f1-4f)
28.560: (pickup-and-loose f2-3f key3-2 key0-1)
28.605: (pickup-and-loose f2-2f key3-2 key0-1)
28.606: (move f2-3f f2-2f)
28.608: (move f1-4f f1-3f)
28.642: (putdown f1-5f key1-1)
28.671: (pickup-and-loose f1-5f key2-1 key1-1)
28.692: (move f1-4f f1-5f)
28.703: (move f2-4f f2-3f)
28.711: (pickup-and-loose f1-4f key3-2 key2-1)
28.716: (putdown f2-5f key2-1)
28.735: (move f1-5f f2-5f)
28.741: (move f1-3f f1-4f)
28.760: (move f2-2f f3-2f)
28.762: (move f2-4f f2-3f)
28.779: (pickup f1-5f key2-1)
28.781: (pickup f1-5f key2-1)
28.785: (move f1-5f f1-4f)
28.809: (move f3-2f f2-2f)
28.810: (move f1-4f f1-3f)
28.849: (move f1-4f f1-3f)
28.854: (pickup f3-2f key0-1)
28.856: (pickup-and-loose f1-4f key3-2 key2-1)
28.875: (putdown f2-3f key2-1)
28.920: (putdown f2-5f key2-1)
28.936: (move f1-5f f1-4f)
28.956: (move f3-2f f4-2f)
28.957: (move f3-6f f4-6f)
28.961: (move f4-5f f4-6f)
29.006: (pickup f3-2f key0-1)
29.014: (unlock f2-3f f2-4f key3-2 shape3)
29.023: (move f3-2f f4-2f)
29.076: (putdown f1-4f key2-1)
29.134: (putdown f2-5f key2-1)
29.148: (unlock f1-4f f2-4f key3-2 shape3)
29.149: (move f1-3f f1-4f)
29.187: (move f1-4f f0-4f)
29.188: (move f0-5f f0-4f)
29.188: (move f0-5f f0-4f)
29.190: (move f1-4f f0-4f)
29.192: (putdown f2-3f key3-2)
29.247: (pickup f3-2f key0-1)
29.251: (unlock f1-4f f2-4f key3-2 shape3)
29.263: (move f5-5f f6-5f)
29.295: (putdown f1-3f key3-2)
29.382: (putdown f3-3f key2-1)
29.383: (move f1-5f f1-4f)
29.385: (move f1-3f f0-3f)
29.388: (move f0-4f f0-3f)
29.395: (move f3-4f f3-3f)
29.395: (move f3-5f f4-5f)
29.422: (move f1-3f f0-3f)
29.429: (move f2-3f f2-4f)
29.464: (move f5-5f f6-5f)
29.471: (move f1-4f f1-5f)
29.521: (putdown f3-4f key1-1)
29.582: (move f3-5f f4-5f)
29.589: (move f2-3f f2-4f)
29.617: (move f1-4f f0-4f)
29.628: (move f3-2f f2-2f)
29.648: (move f3-2f f2-2f)
29.651: (move f2-3f f2-2f)
29.654: (move f3-2f f2-2f)
29.662: (move f3-5f f4-5f)
29.683: (move f1-6f f0-6f)
29.683: (move f0-5f f0-6f)
29.696: (move f1-4f f1-3f)
29.709: (move f1-4f f2-4f)
29.748: (move f3-5f f4-5f)
29.782: (putdown f1-4f key2-1)
29.787: (putdown f2-2f key0-1)
29.800: (unlock f1-3f f1-2f key3-2 shape3)
29.800: (move f2-3f f1-3f)
29.813: (move f1-4f f0-4f)
29.820: (move f1-4f f1-5f)
29.820: (move f1-6f f0-6f)
29.820: (move f0-5f f0-6f)
29.821: (unlock f1-3f f1-2f key3-2 shape3)
29.823: (move f2-3f f1-3f)
29.823: (move f1-2f f1-3f)
29.825: (move f2-4f f3-4f)
29.832: (move f0-5f f0-6f)
29.833: (move f1-6f f0-6f)
29.833: (putdown f2-2f key0-1)
29.838: (move f1-6f f0-6f)
29.838: (move f0-5f f0-6f)
29.845: (move f2-4f f3-4f)
29.850: (move f0-5f f0-6f)
24.800: (move f5-4f f5-3f)
25.041: (move f3-5f f3-6f)
25.106: (putdown f5-4f key1-1)
25.144: (move f5-4f f6-4f)
25.233: (putdown f5-4f key1-1)
25.239: (move f3-5f f3-6f)
25.340: (putdown f5-4f key1-1)
25.348: (move f3-5f f3-6f)
25.380: (move f3-5f f3-6f)
25.456: (putdown f1-4f key2-1)
25.513: (putdown f1-4f key2-1)
25.534: (move f1-5f f1-4f)
25.660: (move f3-5f f3-4f)
25.721: (move f1-6f f1-5f)
25.729: (move f1-5f f1-4f)
25.731: (putdown f1-4f key2-1)
25.736: (move f1-4f f1-5f)
25.737: (move f0-5f f1-5f)
25.747: (move f2-5f f1-5f)
25.761: (move f2-6f f3-6f)
25.765: (move f3-5f f3-6f)
25.801: (move f2-6f f3-6f)
25.806: (move f3-5f f3-6f)
25.834: (move f3-5f f3-4f)
25.840: (move f3-5f f3-4f)
25.849: (move f3-5f f3-6f)
25.850: (move f2-6f f3-6f)
25.995: (move f1-3f f2-3f)
26.035: (putdown f1-4f key2-1)
26.118: (putdown f3-6f key1-1)
26.124: (move f3-6f f4-6f)
26.124: (move f4-5f f4-6f)
26.126: (move f3-5f f3-6f)
26.127: (move f2-6f f3-6f)
26.130: (move f2-6f f3-6f)
26.131: (move f3-5f f3-6f)
26.170: (move f5-4f f5-5f)
26.223: (move f2-6f f3-6f)
26.226: (move f3-5f f3-6f)
26.247: (move f1-4f f2-4f)
26.249: (move f2-5f f2-4f)
26.287: (putdown f3-6f key2-1)
26.323: (move f3-5f f4-5f)
26.379: (move f3-5f f3-6f)
26.379: (move f2-6f f3-6f)
26.388: (move f3-5f f4-5f)
26.426: (move f2-6f f3-6f)
26.430: (move f3-5f f3-6f)
26.442: (move f3-5f f4-5f)
26.447: (move f2-6f f3-6f)
26.512: (pickup-and-loose f3-5f key1-1 key2-1)
26.537: (move f3-5f f4-5f)
26.559: (pickup-and-loose f3-5f key1-1 key2-1)
26.588: (putdown f3-4f key1-1)
26.590: (pickup f3-5f key1-1)
26.601: (move f5-4f f5-3f)
26.613: (pickup-and-loose f3-5f key1-1 key2-1)
26.634: (pickup f3-5f key1-1)
26.689: (move f1-3f f2-3f)
26.703: (pickup f3-5f key1-1)
26.709: (move f3-5f f3-4f)
26.714: (move f5-4f f5-3f)
26.768: (pickup f3-5f key1-1)
26.771: (unlock f5-3f f5-2f key1-1 shape1)
26.935: (move f2-2f f2-3f)
26.947: (putdown f3-4f key2-1)
26.965: (move f3-5f f3-4f)
26.994: (move f1-6f f2-6f)
26.995: (move f2-5f f2-6f)
27.001: (move f2-5f f1-5f)
27.028: (move f3-5f f3-4f)
27.077: (move f3-5f f3-4f)
27.083: (move f6-5f f6-4f)
27.087: (move f5-4f f6-4f)
27.151: (move f1-5f f1-4f)
27.188: (move f2-5f f2-6f)
27.189: (move f1-6f f2-6f)
27.218: (move f5-4f f6-4f)
27.221: (move f6-5f f6-4f)
27.225: (move f1-5f f1-4f)
27.227: (move f3-6f f2-6f)
27.230: (move f2-5f f2-6f)
27.232: (move f2-5f f1-5f)
27.242: (move f1-4f f1-5f)
27.244: (move f1-6f f1-5f)
27.244: (move f5-4f f5-3f)
27.245: (move f4-3f f5-3f)
27.249: (move f0-5f f1-5f)
27.252: (unlock f3-4f f3-3f key2-1 shape2)
27.256: (move f1-6f f2-6f)
27.258: (move f2-5f f2-6f)
27.262: (move f2-4f f3-4f)
27.262: (move f3-5f f3-4f)
27.290: (move f1-3f f2-3f)
27.291: (move f2-4f f2-3f)
27.305: (putdown f2-6f key2-1)
27.309: (move f4-5f f5-5f)
27.310: (unlock f2-3f f3-3f key2-1 shape2)
27.334: (move f1-6f f2-6f)
27.342: (move f2-5f f2-6f)
27.393: (move f2-2f f2-3f)
27.394: (move f1-5f f1-6f)
27.424: (move f3-5f f2-5f)
27.440: (move f1-4f f1-3f)
27.476: (move f1-5f f0-5f)
27.488: (move f2-4f f1-4f)
27.535: (move f1-6f f2-6f)
27.537: (move f2-5f f2-6f)
27.605: (move f5-4f f6-4f)
27.612: (move f2-4f f2-3f)
27.614: (move f1-3f f2-3f)
27.616: (putdown f3-5f key2-1)
27.616: (move f2-4f f1-4f)
27.617: (putdown f3-5f key2-1)
27.619: (move f1-5f f1-4f)
27.623: (move f1-5f f1-4f)
27.627: (move f1-4f f1-5f)
27.631: (putdown f2-5f key1-1)
27.632: (putdown f2-6f key2-1)
27.638: (move f1-6f f1-5f)
27.641: (move f1-4f f1-5f)
27.641: (putdown f2-3f key2-1)
27.650: (move f0-5f f1-5f)
27.652: (move f2-5f f1-5f)
27.662: (move f1-6f f2-6f)
27.675: (move f3-4f f3-5f)
27.680: (move f2-5f f3-5f)
27.691: (move f2-5f f3-5f)
27.693: (move f2-5f f2-6f)
27.707: (move f2-3f f3-3f)
27.734: (putdown f3-5f key2-1)
27.742: (move f2-5f f3-5f)
27.742: (putdown f4-5f key1-1)
27.752: (move f3-5f f2-5f)
27.754: (move f2-5f f3-5f)
27.772: (move f2-4f f2-3f)
27.775: (move f6-4f f6-3f)
27.776: (move f5-3f f6-3f)
27.780: (move f2-2f f2-3f)
27.786: (move f2-5f f3-5f)
27.796: (move f3-3f f3-2f)
27.803: (putdown f2-6f key2-1)
27.804: (putdown f1-3f key3-2)
27.823: (putdown f1-6f key2-1)
27.827: (move f1-6f f2-6f)
27.839: (move f2-5f f3-5f)
27.841: (putdown f3-3f key2-1)
27.859: (move f2-5f f2-6f)
27.863: (move f2-5f f3-5f)
27.891: (move f0-5f f0-4f)
27.892: (move f1-4f f0-4f)
27.910: (move f1-3f f1-4f)
27.911: (move f2-4f f2-3f)
27.918: (move f2-4f f2-3f)
27.948: (move f3-5f f2-5f)
27.949: (putdown f1-6f key2-1)
27.962: (putdown f1-6f key2-1)
27.965: (move f5-3f f4-3f)
27.965: (move f1-3f f1-4f)
27.976: (putdown f0-5f key2-1)
27.976: (move f4-4f f3-4f)
27.996: (move f3-5f f2-5f)
28.007: (pickup-and-loose f5-3f key3-0 key1-1)
28.038: (move f2-4f f1-4f)
28.049: (pickup-and-loose f1-4f key3-2 key2-1)
28.053: (move f1-3f f2-3f)
28.061: (putdown f1-4f key2-1)
28.080: (move f0-5f f0-4f)
28.081: (move f1-4f f0-4f)
28.084: (putdown f0-5f key2-1)
28.090: (move f4-4f f4-3f)
28.116: (putdown f2-3f key2-1)
28.117: (move f1-5f f1-4f)
28.117: (move f2-4f f1-4f)
28.144: (move f1-4f f2-4f)
28.148: (move f1-5f f2-5f)
28.148: (unlock f1-4f f2-4f key3-2 shape3)
28.157: (putdown f2-4f key2-1)
28.174: (move f2-5f f2-4f)
28.174: (putdown f0-5f key2-1)
28.192: (move f4-2f f4-1f)
28.256: (move f1-3f f1-2f)
28.310: (putdown f5-3f key1-1)
28.359: (putdown f2-3f key0-1)
28.379: (move f1-4f f1-3f)
28.403: (putdown f2-5f key2-1)
28.424: (move f1-5f f1-4f)
28.449: (move f2-4f f2-3f)
28.464: (move f1-5f f1-6f)
28.466: (move f2-6f f1-6f)
28.491: (move f3-3f f3-2f)
28.509: (move f2-6f f1-6f)
28.539: (putdown f2-5f key2-1)
28.565: (move f2-4f f1-4f)
28.566: (move f1-3f f1-4f)
28.573: (unlock f1-3f f1-2f key3-2 shape3)
28.573: (move f2-3f f1-3f)
28.576: (move f2-2f f1-2f)
28.579: (move f1-5f f1-4f)
28.587: (move f1-5f f1-4f)
23.705: (move f5-4f f4-4f)
24.407: (move f5-4f f5-3f)
24.411: (move f5-5f f4-5f)
24.626: (pickup f5-3f key3-0)
24.640: (move f5-4f f5-3f)
24.701: (move f5-4f f6-4f)
24.813: (move f5-4f f5-3f)
24.958: (move f3-5f f3-6f)
24.984: (move f5-4f f6-4f)
25.002: (move f5-4f f6-4f)
25.090: (move f3-5f f3-6f)
25.100: (move f3-5f f3-6f)
25.170: (move f5-3f f6-3f)
25.170: (move f6-4f f6-3f)
25.171: (move f3-5f f3-6f)
25.256: (move f1-6f f1-5f)
25.269: (move f1-4f f1-5f)
25.271: (move f0-5f f1-5f)
25.274: (move f2-5f f1-5f)
25.274: (move f5-3f f4-3f)
25.304: (move f3-5f f3-6f)
25.312: (move f3-5f f3-6f)
25.330: (move f5-5f f6-5f)
25.331: (move f6-4f f6-5f)
25.394: (move f2-4f f2-3f)
25.398: (move f1-3f f2-3f)
25.415: (move f3-5f f3-6f)
25.574: (move f3-5f f3-4f)
25.643: (putdown f1-4f key2-1)
25.649: (move f2-5f f1-5f)
25.655: (move f2-6f f3-6f)
25.659: (move f3-5f f3-6f)
25.668: (move f2-6f f3-6f)
25.669: (putdown f1-4f key2-1)
25.671: (move f3-5f f3-6f)
25.703: (move f3-5f f3-6f)
25.709: (move f2-6f f3-6f)
25.718: (move f3-5f f3-4f)
25.773: (putdown f3-6f key1-1)
25.778: (move f3-5f f3-4f)
25.792: (move f1-4f f1-5f)
25.798: (move f1-6f f1-5f)
25.800: (putdown f3-6f key2-1)
25.810: (move f0-5f f1-5f)
25.823: (move f2-5f f1-5f)
25.879: (move f3-5f f3-4f)
25.888: (move f2-6f f3-6f)
25.890: (move f3-5f f3-6f)
25.926: (move f2-6f f3-6f)
25.928: (move f1-5f f1-4f)
25.937: (move f3-5f f3-6f)
25.951: (move f2-6f f3-6f)
25.987: (move f1-5f f1-4f)
25.996: (move f2-6f f3-6f)
25.997: (move f3-5f f3-6f)
26.001: (move f3-6f f4-6f)
26.001: (move f4-5f f4-6f)
26.006: (move f1-5f f1-4f)
26.014: (move f5-4f f5-5f)
26.027: (move f5-4f f5-5f)
26.049: (putdown f3-6f key1-1)
26.066: (move f5-4f f5-5f)
26.094: (move f4-5f f4-6f)
26.095: (move f3-6f f4-6f)
26.141: (putdown f3-6f key2-1)
26.155: (move f3-6f f4-6f)
26.156: (move f4-5f f4-6f)
26.165: (putdown f3-6f key1-1)
26.197: (move f3-6f f4-6f)
26.199: (move f4-5f f4-6f)
26.200: (putdown f3-6f key1-1)
26.237: (move f3-5f f3-6f)
26.237: (move f2-6f f3-6f)
26.246: (putdown f3-6f key2-1)
26.270: (move f3-5f f4-5f)
26.277: (move f2-6f f3-6f)
26.279: (move f3-5f f3-6f)
26.291: (move f2-6f f3-6f)
26.302: (move f1-4f f2-4f)
26.331: (move f2-5f f2-4f)
26.337: (move f3-5f f3-6f)
26.338: (move f2-6f f3-6f)
26.340: (putdown f2-4f key2-1)
26.350: (move f3-5f f4-5f)
26.388: (move f3-5f f3-6f)
26.390: (move f2-6f f3-6f)
26.409: (move f2-6f f3-6f)
26.429: (unlock f5-3f f5-2f key1-1 shape1)
26.444: (move f3-5f f4-5f)
26.463: (pickup-and-loose f3-5f key1-1 key2-1)
26.483: (putdown f3-4f key1-1)
26.499: (pickup-and-loose f3-5f key1-1 key2-1)
26.499: (move f3-5f f4-5f)
26.539: (unlock f5-3f f5-2f key1-1 shape1)
26.550: (move f3-5f f4-5f)
26.562: (move f3-5f f4-5f)
26.589: (move f3-5f f3-4f)
26.601: (putdown f3-4f key1-1)
26.615: (pickup f3-5f key1-1)
26.631: (move f2-5f f1-5f)
26.641: (pickup-and-loose f3-5f key1-1 key2-1)
26.643: (move f3-5f f4-5f)
26.648: (pickup f3-5f key1-1)
26.664: (putdown f3-4f key1-1)
26.704: (pickup f3-5f key1-1)
26.732: (move f3-5f f3-4f)
26.759: (pickup f3-5f key1-1)
26.820: (move f3-5f f3-4f)
26.830: (move f2-5f f2-6f)
26.836: (move f3-6f f2-6f)
26.874: (putdown f3-4f key2-1)
26.888: (move f3-5f f3-4f)
26.959: (move f3-5f f3-4f)
26.969: (move f0-5f f0-4f)
26.969: (move f1-4f f0-4f)
26.982: (move f2-5f f1-5f)
26.994: (move f3-4f f2-4f)
26.998: (move f2-5f f2-4f)
27.014: (move f2-3f f3-3f)
27.019: (move f2-4f f3-4f)
27.021: (move f3-5f f3-4f)
27.035: (move f1-6f f2-6f)
27.037: (move f2-5f f2-6f)
27.039: (move f5-5f f5-6f)
27.039: (putdown f2-5f key1-1)
27.049: (unlock f3-4f f3-3f key2-1 shape2)
27.067: (unlock f5-3f f5-2f key1-1 shape1)
27.078: (putdown f2-3f key2-1)
27.094: (putdown f1-4f key2-1)
27.100: (move f2-5f f1-5f)
27.134: (putdown f3-4f key2-1)
27.135: (move f3-6f f2-6f)
27.136: (move f2-5f f2-6f)
27.139: (move f4-5f f5-5f)
27.145: (pickup-and-loose f1-5f key2-1 key1-1)
27.165: (move f4-5f f5-5f)
27.188: (putdown f2-6f key2-1)
27.190: (move f5-3f f6-3f)
27.193: (move f6-4f f6-3f)
27.197: (move f3-5f f2-5f)
27.206: (move f2-3f f1-3f)
27.210: (move f1-6f f2-6f)
27.218: (move f3-5f f2-5f)
27.221: (move f1-3f f0-3f)
27.222: (move f1-4f f1-5f)
27.226: (move f0-4f f0-3f)
27.228: (move f2-5f f2-6f)
27.229: (putdown f3-4f key2-1)
27.237: (move f1-6f f1-5f)
27.250: (move f0-5f f1-5f)
27.257: (move f3-6f f2-6f)
27.257: (move f2-4f f3-4f)
27.259: (move f3-5f f3-4f)
27.260: (move f2-5f f2-6f)
27.266: (move f2-5f f2-6f)
27.271: (move f5-5f f5-4f)
27.274: (move f3-6f f2-6f)
27.276: (putdown f1-5f key1-1)
27.297: (unlock f2-3f f3-3f key2-1 shape2)
27.298: (move f2-4f f3-4f)
27.302: (unlock f3-4f f3-3f key2-1 shape2)
27.303: (move f2-4f f3-4f)
27.324: (move f3-5f f3-4f)
27.332: (move f4-5f f5-5f)
27.334: (move f3-4f f4-4f)
27.336: (move f4-5f f4-4f)
27.342: (move f4-5f f5-5f)
27.345: (putdown f2-6f key2-1)
27.366: (move f1-3f f0-3f)
27.368: (move f1-6f f2-6f)
27.373: (putdown f2-5f key1-1)
27.396: (putdown f2-3f key2-1)
27.402: (putdown f2-5f key1-1)
27.449: (move f3-5f f2-5f)
27.456: (pickup f1-5f key2-1)
27.461: (putdown f4-6f key1-1)
27.471: (unlock f2-3f f3-3f key2-1 shape2)
27.472: (putdown f2-3f key0-1)
27.522: (pickup-and-loose f1-3f key3-2 key2-1)
27.549: (move f6-4f f6-3f)
27.552: (move f5-3f f6-3f)
27.563: (move f5-3f f4-3f)
27.574: (putdown f3-5f key2-1)
27.601: (move f1-4f f1-5f)
27.602: (putdown f3-5f key2-1)
27.624: (move f5-3f f4-3f)
27.626: (move f4-5f f4-6f)
27.629: (putdown f1-6f key2-1)
27.637: (putdown f2-5f key1-1)
27.638: (putdown f2-6f key1-1)
27.645: (move f5-3f f5-2f)
27.648: (putdown f3-3f key2-1)
27.657: (putdown f2-6f key2-1)
27.660: (move f5-5f f5-6f)
27.663: (move f4-6f f5-6f)
27.666: (move f1-4f f1-3f)
27.667: (move f1-4f f1-5f)
27.677: (putdown f2-3f key2-1)
27.683: (move f1-6f f2-6f)
27.693: (move f5-3f f5-4f)
23.492: (move f4-4f f3-4f)
24.347: (pickup f5-3f key3-0)
24.393: (move f4-4f f4-5f)
24.394: (move f5-5f f4-5f)
24.414: (move f4-4f f4-3f)
24.415: (move f5-3f f4-3f)
24.419: (move f5-5f f4-5f)
24.428: (move f5-5f f4-5f)
24.464: (pickup f5-3f key3-0)
24.674: (move f5-3f f6-3f)
24.674: (move f6-4f f6-3f)
24.713: (pickup f5-3f key3-0)
24.905: (move f3-5f f3-6f)
24.930: (move f5-3f f4-3f)
24.975: (move f5-3f f4-3f)
24.992: (move f6-4f f6-3f)
24.992: (move f5-3f f6-3f)
25.016: (move f3-5f f3-6f)
25.040: (move f3-5f f3-6f)
25.049: (move f6-4f f6-3f)
25.049: (move f5-3f f6-3f)
25.086: (putdown f5-4f key1-1)
25.087: (move f5-3f f5-4f)
25.121: (move f5-5f f6-5f)
25.121: (move f6-4f f6-5f)
25.146: (move f3-5f f3-6f)
25.172: (move f4-6f f3-6f)
25.194: (move f5-3f f6-3f)
25.238: (move f3-5f f3-6f)
25.239: (move f3-5f f3-6f)
25.277: (move f5-3f f4-3f)
25.280: (move f6-4f f6-5f)
25.280: (move f5-5f f6-5f)
25.292: (move f4-5f f3-5f)
25.336: (move f1-4f f1-5f)
25.341: (move f6-4f f6-5f)
25.342: (move f1-6f f1-5f)
25.343: (move f5-5f f6-5f)
25.344: (move f3-5f f3-6f)
25.344: (move f2-5f f1-5f)
25.517: (move f2-6f f3-6f)
25.540: (move f2-4f f1-4f)
25.589: (move f1-3f f2-3f)
25.605: (move f2-4f f1-4f)
25.611: (move f1-5f f1-4f)
25.619: (pickup-and-loose f1-5f key2-1 key1-1)
25.622: (move f1-5f f1-4f)
25.631: (move f3-5f f3-4f)
25.649: (move f1-5f f1-4f)
25.656: (move f3-5f f3-4f)
25.672: (move f1-5f f1-4f)
25.673: (move f2-5f f1-5f)
25.679: (move f1-5f f1-4f)
25.687: (move f1-5f f1-4f)
25.694: (putdown f3-6f key1-1)
25.695: (move f1-5f f1-4f)
25.696: (putdown f3-6f key2-1)
25.700: (move f2-5f f1-5f)
25.750: (putdown f2-3f key2-1)
25.751: (putdown f3-6f key2-1)
25.756: (putdown f1-5f key1-1)
25.785: (move f3-4f f2-4f)
25.787: (move f2-5f f2-4f)
25.813: (move f2-6f f3-6f)
25.820: (pickup f5-6f key2-2)
25.822: (move f3-5f f3-4f)
25.826: (move f2-6f f3-6f)
25.834: (move f2-6f f3-6f)
25.844: (putdown f3-6f key1-1)
25.856: (putdown f3-6f key1-1)
25.868: (pickup-and-loose f5-4f key2-2 key1-1)
25.876: (move f2-6f f3-6f)
25.892: (move f3-6f f4-6f)
25.892: (move f3-5f f3-6f)
25.893: (move f4-5f f4-6f)
25.900: (move f2-6f f3-6f)
25.927: (move f2-4f f2-3f)
25.987: (putdown f3-6f key1-1)
26.010: (move f3-6f f4-6f)
26.010: (move f4-5f f4-6f)
26.010: (move f2-4f f2-3f)
26.014: (putdown f3-6f key2-1)
26.031: (move f3-6f f4-6f)
26.032: (move f4-5f f4-6f)
26.044: (unlock f2-3f f3-3f key2-1 shape2)
