/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.662: (move f3-1f f2-1f)
38.673: (move f3-3f f4-3f)
38.674: (move f3-3f f4-3f)
38.713: (putdown f3-2f key1-2)
38.730: (move f4-3f f5-3f)
38.732: (move f4-2f f4-1f)
38.753: (move f3-3f f4-3f)
38.759: (move f2-2f f2-1f)
38.774: (move f4-3f f3-3f)
38.775: (move f3-2f f3-3f)
38.811: (move f3-3f f2-3f)
38.826: (move f3-3f f3-2f)
38.836: (move f4-4f f4-5f)
38.838: (move f2-3f f2-2f)
38.869: (move f5-2f f5-1f)
38.872: (move f4-1f f5-1f)
38.887: (move f4-2f f5-2f)
38.899: (move f4-2f f4-3f)
38.905: (move f2-3f f1-3f)
38.913: (move f4-3f f4-4f)
38.937: (putdown f4-1f key1-2)
38.944: (move f2-2f f1-2f)
38.965: (move f4-1f f4-2f)
38.978: (pickup f4-2f key3-2)
38.980: (putdown f2-2f key1-2)
38.983: (putdown f1-3f key3-0)
39.038: (move f2-2f f2-1f)
39.057: (move f3-1f f3-2f)
39.074: (move f2-3f f2-2f)
39.081: (move f3-3f f4-3f)
39.095: (move f3-2f f3-1f)
39.109: (pickup f4-3f key2-2)
39.118: (move f1-3f f1-4f)
39.120: (pickup f4-4f key2-2)
39.154: (putdown f2-1f key1-2)
39.190: (move f4-3f f4-4f)
39.196: (move f4-1f f3-1f)
39.198: (move f3-2f f3-3f)
39.213: (move f4-1f f5-1f)
39.224: (move f2-3f f1-3f)
39.246: (move f3-2f f3-1f)
39.246: (move f4-1f f3-1f)
39.246: (move f5-3f f6-3f)
31.384: (move f3-1f f3-2f)
31.464: (move f2-3f f3-3f)
31.914: (putdown f3-1f key1-2)
32.740: (move f2-1f f3-1f)
33.230: (move f3-2f f3-1f)
33.435: (move f2-1f f2-2f)
33.587: (move f4-3f f3-3f)
33.855: (move f3-2f f3-3f)
34.038: (pickup f2-3f key3-0)
34.046: (move f2-3f f3-3f)
34.122: (putdown f3-3f key3-0)
34.129: (putdown f2-3f key3-0)
34.186: (move f3-1f f3-2f)
34.293: (move f3-2f f3-1f)
34.294: (move f2-1f f3-1f)
34.387: (move f2-2f f2-3f)
34.467: (putdown f2-3f key3-0)
34.637: (putdown f3-1f key1-2)
34.723: (move f3-2f f4-2f)
34.727: (move f2-3f f2-2f)
34.751: (move f4-1f f3-1f)
34.751: (move f3-2f f3-1f)
34.786: (move f4-2f f3-2f)
34.815: (move f3-2f f3-1f)
34.857: (move f3-2f f3-3f)
34.858: (move f3-2f f3-3f)
34.861: (move f4-3f f3-3f)
34.896: (move f4-1f f3-1f)
34.962: (move f3-1f f4-1f)
35.002: (move f2-1f f3-1f)
35.003: (move f3-2f f3-1f)
35.004: (putdown f3-1f key1-2)
35.006: (unlock f3-2f f4-2f key1-2 shape1)
35.034: (unlock f3-3f f3-4f key3-0 shape3)
35.089: (move f3-2f f3-1f)
35.152: (move f3-2f f3-3f)
35.301: (move f2-2f f2-3f)
35.398: (putdown f3-2f key3-2)
35.561: (move f4-2f f3-2f)
35.574: (move f3-1f f2-1f)
35.578: (putdown f4-1f key3-2)
35.605: (move f2-3f f3-3f)
35.606: (move f3-2f f2-2f)
35.618: (move f2-3f f3-3f)
35.618: (move f3-2f f3-3f)
35.643: (move f3-1f f3-2f)
35.647: (putdown f2-3f key3-0)
35.675: (move f3-2f f3-3f)
35.676: (move f4-3f f3-3f)
35.734: (move f3-2f f3-3f)
35.750: (move f3-2f f3-1f)
35.769: (move f4-1f f3-1f)
35.769: (move f3-2f f3-1f)
35.772: (move f3-3f f2-3f)
35.775: (move f4-1f f3-1f)
35.776: (move f2-2f f2-3f)
35.777: (pickup f2-3f key3-0)
35.794: (move f4-2f f3-2f)
35.951: (move f2-3f f1-3f)
35.978: (move f3-2f f4-2f)
35.984: (move f4-3f f4-2f)
35.991: (unlock f4-1f f4-2f key1-2 shape1)
36.071: (move f3-3f f2-3f)
36.105: (move f2-3f f3-3f)
36.146: (move f4-1f f3-1f)
36.149: (move f3-2f f3-1f)
36.150: (move f4-1f f3-1f)
36.151: (move f3-2f f3-1f)
36.159: (move f4-3f f4-2f)
36.166: (move f3-3f f4-3f)
36.167: (move f3-2f f4-2f)
36.193: (putdown f2-3f key2-0)
36.235: (move f4-1f f4-2f)
36.276: (move f3-1f f3-2f)
36.281: (move f2-2f f3-2f)
36.325: (move f2-1f f3-1f)
36.327: (move f3-2f f3-1f)
36.329: (putdown f3-2f key1-2)
36.420: (move f3-1f f4-1f)
36.435: (move f3-2f f3-1f)
36.437: (putdown f3-2f key3-0)
36.452: (move f3-2f f3-3f)
36.498: (move f4-2f f3-2f)
36.512: (pickup-and-loose f2-3f key3-0 key2-0)
36.529: (move f3-1f f3-2f)
36.577: (move f3-2f f3-1f)
36.593: (move f3-3f f2-3f)
36.631: (move f2-3f f2-2f)
36.632: (move f3-2f f2-2f)
36.648: (putdown f4-1f key1-2)
36.695: (move f3-2f f2-2f)
36.695: (move f2-3f f2-2f)
36.700: (move f2-3f f3-3f)
36.701: (move f3-2f f3-3f)
36.731: (move f2-3f f3-3f)
36.732: (move f3-2f f3-3f)
36.750: (putdown f3-3f key3-0)
36.754: (move f3-2f f3-1f)
36.789: (move f2-3f f2-2f)
36.815: (pickup-and-loose f2-3f key3-0 key2-1)
36.822: (move f4-1f f5-1f)
36.836: (putdown f2-3f key2-1)
36.894: (move f4-2f f4-1f)
36.900: (move f4-2f f4-1f)
36.902: (pickup f3-1f key3-0)
36.918: (move f2-2f f3-2f)
36.924: (move f3-2f f3-1f)
36.924: (move f4-1f f3-1f)
36.924: (move f3-2f f2-2f)
36.932: (move f2-2f f2-1f)
36.934: (move f3-1f f2-1f)
36.965: (move f3-3f f4-3f)
36.981: (putdown f2-1f key3-0)
36.987: (move f3-3f f3-2f)
36.992: (putdown f3-2f key3-2)
37.034: (move f4-4f f4-5f)
37.044: (move f3-3f f2-3f)
37.081: (move f3-2f f2-2f)
37.081: (move f2-3f f2-2f)
37.090: (move f4-3f f3-3f)
37.139: (move f3-2f f2-2f)
37.261: (move f2-1f f3-1f)
37.266: (putdown f3-1f key3-0)
37.266: (putdown f4-1f key3-2)
37.271: (move f4-1f f4-0f)
37.285: (move f5-3f f5-2f)
37.316: (move f4-3f f3-3f)
37.319: (move f3-2f f3-3f)
37.350: (move f4-2f f4-1f)
37.386: (move f3-1f f3-2f)
37.388: (pickup f4-2f key3-2)
37.414: (putdown f3-2f key3-2)
37.457: (move f3-2f f3-1f)
37.462: (move f2-1f f3-1f)
37.467: (pickup f2-1f key1-2)
37.470: (move f3-1f f3-2f)
37.473: (putdown f5-2f key3-2)
37.479: (move f5-2f f5-3f)
37.480: (move f4-3f f5-3f)
37.490: (move f1-3f f2-3f)
37.508: (putdown f2-2f key1-2)
37.532: (move f2-1f f2-2f)
37.534: (move f3-2f f2-2f)
37.575: (move f3-1f f4-1f)
37.577: (move f4-2f f5-2f)
37.581: (pickup f4-2f key3-2)
37.617: (pickup f5-3f key2-1)
37.622: (move f3-3f f2-3f)
37.622: (move f3-2f f3-1f)
37.643: (move f3-3f f3-2f)
37.648: (move f3-2f f2-2f)
37.649: (move f2-2f f3-2f)
37.671: (move f3-3f f3-2f)
37.673: (unlock f4-4f f3-4f key3-2 shape3)
37.719: (move f3-3f f2-3f)
37.741: (move f3-2f f4-2f)
37.762: (move f4-1f f3-1f)
37.781: (pickup f4-2f key3-2)
37.807: (putdown f4-3f key3-2)
37.835: (move f3-1f f4-1f)
37.847: (move f3-3f f3-2f)
37.851: (move f2-2f f3-2f)
37.871: (move f4-3f f4-4f)
37.874: (move f3-3f f3-2f)
37.874: (move f1-4f f1-5f)
37.876: (putdown f3-2f key2-1)
37.912: (move f3-1f f4-1f)
37.944: (move f5-2f f5-3f)
37.945: (move f4-3f f5-3f)
37.987: (pickup-and-loose f4-4f key2-2 key3-2)
38.011: (unlock f4-3f f4-2f key1-2 shape1)
38.029: (putdown f3-3f key2-2)
38.030: (putdown f3-2f key3-0)
38.038: (move f5-2f f6-2f)
38.054: (unlock f3-3f f3-4f key3-2 shape3)
38.098: (move f3-2f f3-1f)
38.103: (move f4-1f f3-1f)
38.104: (move f3-1f f3-2f)
38.137: (unlock f3-3f f3-4f key3-0 shape3)
38.150: (pickup f4-2f key3-2)
38.208: (move f3-2f f3-3f)
38.215: (move f1-4f f1-5f)
38.218: (move f4-1f f5-1f)
38.219: (move f4-3f f4-4f)
38.222: (move f2-3f f1-3f)
38.226: (move f2-3f f2-2f)
38.238: (putdown f4-0f key1-2)
38.239: (move f5-2f f5-1f)
38.239: (move f4-1f f5-1f)
38.245: (move f3-2f f2-2f)
38.279: (move f4-4f f4-5f)
38.300: (move f2-3f f2-2f)
38.317: (move f2-1f f2-0f)
38.321: (move f2-3f f1-3f)
38.342: (move f3-2f f4-2f)
38.347: (move f2-1f f2-0f)
38.349: (putdown f4-5f key2-2)
38.355: (move f3-1f f4-1f)
38.360: (move f2-3f f2-2f)
38.372: (putdown f4-4f key3-2)
29.907: (move f2-2f f2-3f)
30.013: (move f3-1f f3-2f)
30.159: (move f2-2f f3-2f)
30.159: (move f3-1f f3-2f)
30.859: (move f3-3f f2-3f)
31.221: (move f3-3f f3-2f)
31.221: (move f2-2f f3-2f)
31.475: (move f3-3f f3-2f)
31.490: (move f3-2f f3-3f)
31.630: (move f3-3f f3-2f)
32.184: (move f3-1f f4-1f)
33.199: (move f3-3f f2-3f)
33.216: (move f4-3f f4-2f)
33.369: (move f4-3f f3-3f)
33.379: (pickup-and-loose f3-2f key3-0 key3-2)
33.420: (move f2-1f f3-1f)
33.510: (move f3-3f f2-3f)
33.657: (move f3-3f f3-2f)
33.782: (pickup f3-1f key1-2)
33.915: (putdown f2-3f key3-0)
34.060: (putdown f3-1f key3-0)
34.091: (move f3-1f f3-2f)
34.277: (move f3-3f f4-3f)
34.328: (move f3-2f f3-3f)
34.365: (move f3-2f f3-1f)
34.366: (pickup-and-loose f3-1f key1-2 key3-0)
34.369: (move f4-1f f3-1f)
34.445: (move f2-2f f2-3f)
34.449: (pickup f4-2f key3-2)
34.605: (move f3-2f f3-1f)
34.637: (move f3-3f f2-3f)
34.642: (move f2-2f f2-3f)
34.699: (move f3-1f f2-1f)
34.739: (move f3-3f f2-3f)
34.740: (move f2-2f f2-3f)
34.763: (putdown f3-3f key1-2)
34.827: (move f2-2f f2-3f)
34.829: (move f3-3f f2-3f)
34.845: (pickup f2-3f key3-0)
34.936: (move f3-2f f2-2f)
34.936: (move f2-1f f2-2f)
34.979: (putdown f2-2f key3-0)
35.010: (move f3-2f f3-1f)
35.011: (move f4-1f f3-1f)
35.059: (putdown f3-2f key3-2)
35.095: (move f3-1f f4-1f)
35.136: (move f3-1f f3-2f)
35.158: (move f3-2f f4-2f)
35.160: (move f4-1f f4-2f)
35.176: (move f4-2f f4-1f)
35.180: (move f3-1f f4-1f)
35.237: (move f3-2f f3-1f)
35.239: (move f4-1f f3-1f)
35.319: (move f3-1f f4-1f)
35.383: (move f4-0f f4-1f)
35.421: (move f4-1f f4-2f)
35.421: (move f3-2f f4-2f)
35.457: (move f3-3f f3-4f)
35.471: (move f3-1f f3-2f)
35.471: (move f4-2f f3-2f)
35.482: (putdown f3-3f key3-2)
35.487: (putdown f3-1f key3-2)
35.493: (move f1-3f f1-4f)
35.502: (move f2-2f f2-1f)
35.542: (pickup f4-2f key3-2)
35.572: (move f3-1f f4-1f)
35.585: (move f3-3f f2-3f)
35.586: (move f2-2f f2-3f)
35.587: (move f4-3f f3-3f)
35.604: (move f3-3f f2-3f)
35.607: (move f2-2f f3-2f)
35.661: (pickup f2-3f key3-0)
35.667: (move f3-2f f3-3f)
35.672: (move f3-2f f3-1f)
35.690: (move f3-3f f3-2f)
35.697: (move f3-2f f3-3f)
35.710: (pickup f4-2f key3-2)
35.730: (move f3-2f f3-1f)
35.738: (pickup f3-1f key1-2)
35.753: (move f4-1f f3-1f)
35.781: (move f4-1f f5-1f)
35.811: (move f3-3f f4-3f)
35.880: (move f3-3f f4-3f)
35.907: (move f5-2f f4-2f)
35.964: (move f3-1f f4-1f)
35.964: (move f4-2f f4-1f)
35.975: (move f3-2f f3-3f)
35.975: (move f2-3f f3-3f)
36.057: (move f4-1f f3-1f)
36.062: (move f2-3f f1-3f)
36.076: (pickup f4-2f key3-2)
36.096: (move f3-2f f3-1f)
36.112: (move f3-2f f3-1f)
36.112: (move f4-1f f3-1f)
36.202: (move f4-5f f3-5f)
36.272: (move f4-2f f3-2f)
36.273: (putdown f3-2f key3-2)
36.277: (putdown f3-2f key1-2)
36.301: (move f3-3f f3-2f)
36.308: (move f2-2f f3-2f)
36.368: (move f3-3f f2-3f)
36.384: (pickup f3-1f key1-2)
36.393: (move f4-5f f4-6f)
36.431: (move f4-1f f5-1f)
36.449: (move f2-2f f2-3f)
36.452: (move f3-3f f2-3f)
36.459: (putdown f3-3f key3-0)
36.465: (putdown f3-3f key3-0)
36.466: (pickup-and-loose f2-3f key3-0 key2-2)
36.467: (move f2-3f f3-3f)
36.485: (move f2-3f f2-2f)
36.533: (move f5-3f f4-3f)
36.540: (move f2-3f f2-2f)
36.563: (move f3-2f f2-2f)
36.617: (move f3-3f f2-3f)
36.645: (move f3-3f f4-3f)
36.650: (move f2-2f f3-2f)
36.674: (move f3-3f f4-3f)
36.681: (pickup-and-loose f3-2f key3-0 key1-2)
36.684: (move f3-1f f3-2f)
36.688: (putdown f3-1f key3-2)
36.699: (move f2-3f f3-3f)
36.720: (move f3-3f f2-3f)
36.727: (move f2-2f f2-3f)
36.745: (pickup f3-1f key1-2)
36.761: (move f3-3f f2-3f)
36.775: (pickup f2-3f key3-0)
36.779: (move f3-2f f4-2f)
36.779: (move f4-1f f4-2f)
36.781: (putdown f3-2f key3-2)
36.796: (move f3-2f f4-2f)
36.807: (unlock f3-3f f3-4f key3-2 shape3)
36.819: (putdown f2-3f key2-2)
36.828: (pickup-and-loose f5-3f key2-1 key3-2)
36.833: (move f2-3f f1-3f)
36.855: (move f3-2f f3-1f)
36.892: (move f4-1f f3-1f)
36.895: (pickup f5-3f key2-1)
36.945: (move f3-2f f4-2f)
36.947: (move f3-2f f3-3f)
36.960: (move f5-2f f4-2f)
36.965: (move f2-3f f2-2f)
36.974: (move f4-1f f4-2f)
36.985: (move f2-1f f2-0f)
36.986: (move f2-2f f3-2f)
36.991: (move f3-3f f3-2f)
36.995: (move f4-4f f3-4f)
36.998: (move f4-3f f4-2f)
37.012: (move f3-3f f4-3f)
37.027: (unlock f3-3f f3-4f key3-2 shape3)
37.029: (move f3-2f f3-1f)
37.044: (unlock f3-2f f4-2f key1-2 shape1)
37.049: (move f3-2f f2-2f)
37.083: (move f4-4f f4-5f)
37.108: (putdown f3-2f key2-2)
37.143: (putdown f4-5f key2-2)
37.150: (putdown f3-2f key3-0)
37.162: (pickup f2-3f key3-0)
37.191: (putdown f4-1f key3-2)
37.209: (move f4-2f f4-3f)
37.221: (unlock f3-2f f4-2f key1-2 shape1)
37.227: (move f4-2f f4-1f)
37.229: (move f3-1f f4-1f)
37.231: (move f1-5f f2-5f)
37.238: (move f2-2f f3-2f)
37.258: (move f3-3f f2-3f)
37.261: (move f3-3f f3-2f)
37.262: (move f3-2f f3-3f)
37.271: (move f2-3f f3-3f)
37.280: (putdown f4-1f key3-2)
37.291: (putdown f2-2f key3-2)
37.302: (putdown f3-2f key3-2)
37.320: (putdown f4-1f key1-2)
37.353: (move f3-3f f4-3f)
37.357: (putdown f2-2f key2-0)
37.410: (pickup f2-3f key3-0)
37.414: (move f3-2f f3-1f)
37.431: (pickup f4-2f key3-2)
37.434: (putdown f2-2f key2-1)
37.464: (move f2-1f f2-2f)
37.498: (pickup-and-loose f3-1f key1-2 key3-2)
37.523: (move f4-2f f5-2f)
37.539: (putdown f3-3f key2-2)
37.550: (move f3-3f f4-3f)
37.551: (putdown f3-1f key3-0)
37.581: (move f3-1f f2-1f)
37.605: (move f2-3f f3-3f)
37.609: (pickup-and-loose f4-4f key2-2 key3-2)
37.610: (move f2-2f f2-1f)
37.610: (move f3-1f f2-1f)
37.626: (move f4-2f f4-3f)
37.626: (move f3-3f f4-3f)
37.628: (move f3-3f f3-2f)
37.671: (move f3-2f f2-2f)
37.687: (move f4-2f f3-2f)
37.705: (move f2-3f f2-2f)
37.723: (move f2-1f f2-0f)
37.739: (move f3-1f f4-1f)
37.759: (move f3-3f f3-2f)
37.784: (move f4-2f f4-1f)
30.235: (putdown f2-3f key3-0)
30.364: (move f4-2f f4-1f)
30.380: (unlock f3-2f f4-2f key1-2 shape1)
30.380: (move f4-2f f3-2f)
30.380: (move f3-3f f3-2f)
30.405: (putdown f2-3f key3-0)
30.616: (move f3-2f f3-1f)
31.022: (move f3-2f f3-3f)
31.109: (move f2-2f f2-3f)
31.110: (move f3-3f f2-3f)
31.884: (move f3-2f f3-3f)
31.884: (move f2-3f f3-3f)
31.894: (move f4-1f f4-2f)
31.894: (move f3-2f f4-2f)
32.015: (putdown f3-2f key3-0)
32.257: (move f3-3f f2-3f)
32.592: (move f3-3f f2-3f)
32.645: (move f3-3f f2-3f)
32.783: (move f3-3f f3-2f)
32.792: (putdown f3-2f key1-2)
32.982: (move f2-1f f3-1f)
32.983: (move f3-2f f3-1f)
32.983: (putdown f3-1f key1-2)
33.039: (move f2-2f f2-3f)
33.207: (move f4-2f f3-2f)
33.282: (move f3-2f f3-1f)
33.358: (move f3-3f f3-2f)
33.404: (putdown f3-2f key3-0)
33.424: (move f2-1f f2-2f)
33.425: (move f3-2f f2-2f)
33.536: (move f2-2f f3-2f)
33.602: (move f2-2f f2-1f)
33.766: (move f3-3f f2-3f)
33.771: (move f2-2f f2-3f)
33.842: (pickup-and-loose f2-3f key3-0 key1-2)
33.909: (pickup-and-loose f4-2f key3-2 key1-2)
33.944: (move f3-3f f3-2f)
34.109: (move f4-1f f4-2f)
34.110: (move f3-2f f4-2f)
34.146: (pickup f2-3f key3-0)
34.164: (move f4-2f f3-2f)
34.193: (putdown f2-3f key1-2)
34.218: (putdown f4-2f key1-2)
34.273: (move f3-1f f3-2f)
34.277: (move f3-3f f4-3f)
34.284: (move f2-2f f3-2f)
34.288: (move f3-1f f3-2f)
34.295: (move f4-2f f4-1f)
34.401: (move f4-2f f3-2f)
34.418: (unlock f3-5f f3-6f key2-2 shape2)
34.434: (putdown f3-3f key1-2)
34.589: (move f3-2f f2-2f)
34.589: (move f2-3f f2-2f)
34.715: (move f3-2f f3-1f)
34.778: (move f2-3f f1-3f)
34.821: (pickup f2-3f key3-0)
34.847: (pickup f4-2f key3-2)
34.857: (move f4-2f f4-1f)
34.892: (move f3-2f f3-1f)
34.937: (move f2-2f f3-2f)
34.973: (move f4-2f f3-2f)
35.006: (move f2-2f f2-3f)
35.046: (move f2-2f f2-3f)
35.048: (move f3-3f f2-3f)
35.056: (move f3-1f f4-1f)
35.064: (move f4-1f f5-1f)
35.070: (move f2-3f f2-2f)
35.071: (move f3-2f f2-2f)
35.108: (pickup f4-2f key3-2)
35.183: (move f2-3f f1-3f)
35.187: (pickup-and-loose f3-1f key3-0 key3-2)
35.222: (move f3-2f f3-1f)
35.239: (move f3-2f f3-1f)
35.256: (move f2-2f f3-2f)
35.262: (move f3-3f f3-2f)
35.268: (move f4-3f f4-4f)
35.302: (move f3-3f f4-3f)
35.307: (pickup f3-1f key3-0)
35.320: (move f3-3f f3-2f)
35.336: (move f4-2f f3-2f)
35.343: (pickup f2-3f key3-0)
35.361: (move f4-2f f3-2f)
35.380: (move f3-1f f3-2f)
35.389: (pickup-and-loose f2-3f key3-0 key2-2)
35.416: (move f3-3f f3-2f)
35.418: (move f4-2f f3-2f)
35.421: (move f3-1f f3-2f)
35.429: (move f4-2f f3-2f)
35.437: (move f4-1f f4-2f)
35.485: (move f3-3f f2-3f)
35.509: (move f3-1f f4-1f)
35.521: (unlock f4-6f f3-6f key2-2 shape2)
35.523: (move f4-2f f4-1f)
35.526: (move f4-4f f3-4f)
35.554: (putdown f3-1f key3-2)
35.570: (move f4-2f f3-2f)
35.622: (move f2-3f f2-2f)
35.632: (move f3-3f f4-3f)
35.671: (move f2-3f f3-3f)
35.673: (move f3-2f f3-3f)
35.689: (move f4-1f f3-1f)
35.710: (move f3-1f f3-2f)
35.736: (move f4-2f f4-3f)
35.736: (move f3-3f f4-3f)
35.770: (move f2-2f f2-3f)
35.770: (move f3-2f f3-1f)
35.790: (move f3-1f f3-2f)
35.794: (move f4-1f f3-1f)
35.808: (move f3-1f f4-1f)
35.814: (move f4-2f f4-1f)
35.816: (move f4-2f f4-1f)
35.820: (move f3-1f f3-2f)
35.820: (move f3-1f f4-1f)
35.824: (move f3-2f f3-3f)
35.833: (move f4-2f f4-1f)
35.856: (putdown f3-1f key3-2)
35.856: (putdown f2-3f key2-2)
35.874: (move f2-3f f1-3f)
35.878: (pickup-and-loose f2-3f key1-2 key3-0)
35.905: (move f5-1f f6-1f)
35.912: (putdown f3-2f key2-2)
35.966: (pickup f4-2f key1-2)
35.968: (pickup f4-2f key1-2)
35.969: (move f3-1f f3-2f)
35.973: (pickup f4-2f key1-2)
35.982: (pickup f4-2f key1-2)
35.991: (move f2-3f f3-3f)
36.071: (move f2-2f f2-1f)
36.074: (pickup-and-loose f3-1f key1-2 key3-2)
36.103: (move f4-1f f3-1f)
36.110: (pickup f3-1f key1-2)
36.115: (move f3-3f f3-4f)
36.116: (move f3-2f f3-1f)
36.118: (move f3-2f f4-2f)
36.143: (move f2-2f f3-2f)
36.145: (move f5-1f f5-2f)
36.148: (move f4-2f f5-2f)
36.186: (move f3-2f f3-1f)
36.236: (move f4-2f f5-2f)
36.242: (putdown f4-1f key3-0)
36.264: (move f4-3f f5-3f)
36.267: (move f4-5f f3-5f)
36.308: (pickup-and-loose f4-2f key3-2 key2-1)
36.336: (move f4-3f f4-4f)
36.341: (move f4-2f f4-3f)
36.342: (move f3-3f f4-3f)
36.345: (move f3-2f f3-1f)
36.363: (move f4-1f f4-0f)
36.364: (move f3-2f f3-3f)
36.365: (move f4-3f f3-3f)
36.366: (putdown f3-1f key3-2)
36.386: (move f2-1f f2-0f)
36.388: (move f2-2f f3-2f)
36.390: (move f5-3f f5-2f)
36.407: (move f3-2f f3-3f)
36.412: (move f3-3f f2-3f)
36.420: (move f4-1f f4-2f)
36.420: (move f5-3f f5-2f)
36.421: (move f3-2f f4-2f)
36.440: (move f4-5f f4-6f)
36.494: (move f3-2f f3-1f)
36.495: (putdown f4-2f key2-1)
36.516: (move f5-3f f4-3f)
36.522: (move f3-2f f3-1f)
36.524: (move f4-3f f4-4f)
36.530: (move f5-3f f4-3f)
36.535: (move f4-2f f4-1f)
36.569: (move f3-2f f3-3f)
36.588: (move f3-3f f2-3f)
36.589: (pickup f4-2f key3-2)
36.626: (move f2-2f f2-3f)
36.629: (move f3-1f f4-1f)
36.631: (move f4-2f f4-1f)
36.644: (move f3-3f f2-3f)
36.650: (move f4-3f f3-3f)
36.658: (move f3-3f f2-3f)
36.669: (move f3-2f f4-2f)
36.682: (putdown f2-3f key3-0)
36.697: (pickup-and-loose f2-3f key3-0 key3-2)
36.704: (move f3-5f f2-5f)
36.705: (move f3-3f f2-3f)
36.758: (move f3-1f f2-1f)
36.784: (putdown f3-1f key3-2)
36.786: (putdown f2-3f key3-2)
36.786: (move f4-2f f4-3f)
36.799: (move f4-2f f5-2f)
36.799: (move f3-3f f2-3f)
36.800: (putdown f2-2f key3-2)
36.800: (move f2-2f f2-3f)
36.822: (move f4-1f f3-1f)
36.838: (move f2-3f f3-3f)
36.857: (pickup f2-3f key3-0)
36.860: (move f3-2f f3-1f)
36.872: (move f2-1f f2-0f)
36.902: (move f3-1f f4-1f)
36.950: (move f5-1f f5-0f)
36.956: (putdown f3-3f key3-2)
36.961: (move f4-4f f4-5f)
36.968: (putdown f2-3f key3-2)
36.970: (move f2-3f f3-3f)
29.851: (move f4-1f f3-1f)
29.851: (move f3-2f f3-1f)
30.031: (putdown f3-1f key1-2)
30.335: (move f3-3f f2-3f)
30.335: (move f2-2f f2-3f)
30.995: (move f2-3f f3-3f)
31.253: (pickup f2-3f key3-0)
31.482: (putdown f3-2f key1-2)
31.534: (putdown f4-1f key1-2)
31.679: (move f3-3f f2-3f)
31.680: (pickup f4-2f key3-2)
31.772: (move f3-2f f3-3f)
32.037: (move f3-1f f4-1f)
32.214: (move f4-2f f4-1f)
32.243: (move f3-2f f3-1f)
32.411: (move f3-2f f2-2f)
32.432: (move f4-2f f3-2f)
32.643: (move f4-2f f4-1f)
32.648: (move f3-2f f3-1f)
32.854: (pickup f2-3f key3-0)
32.906: (move f4-2f f3-2f)
32.915: (move f3-2f f3-1f)
32.924: (move f4-2f f5-2f)
32.979: (move f3-2f f3-3f)
33.094: (move f3-2f f3-1f)
33.154: (move f3-2f f3-1f)
33.200: (unlock f3-2f f4-2f key1-2 shape1)
33.254: (move f3-2f f3-1f)
33.254: (move f2-1f f3-1f)
33.270: (move f2-3f f2-2f)
33.270: (move f3-2f f2-2f)
33.290: (move f3-3f f3-2f)
33.308: (move f2-3f f2-2f)
33.348: (putdown f3-2f key3-2)
33.372: (move f3-3f f2-3f)
33.376: (putdown f3-3f key3-0)
33.389: (pickup-and-loose f2-3f key3-0 key1-2)
33.393: (move f3-1f f3-2f)
33.396: (pickup-and-loose f4-1f key1-2 key3-2)
33.397: (move f4-2f f4-1f)
33.414: (move f4-2f f3-2f)
33.430: (move f4-2f f3-2f)
33.491: (move f4-2f f3-2f)
33.527: (move f2-2f f2-1f)
33.552: (move f4-2f f5-2f)
33.553: (move f4-1f f4-0f)
33.559: (move f4-2f f4-1f)
33.560: (unlock f4-1f f4-2f key1-2 shape1)
33.575: (putdown f2-3f key1-2)
33.586: (move f4-2f f4-1f)
33.596: (pickup-and-loose f3-2f key1-2 key3-2)
33.597: (move f4-2f f3-2f)
33.602: (move f4-2f f4-1f)
33.612: (move f4-1f f3-1f)
33.612: (move f3-2f f3-1f)
33.618: (move f2-3f f3-3f)
33.625: (move f4-2f f3-2f)
33.722: (move f3-2f f3-1f)
33.723: (move f4-1f f3-1f)
33.763: (move f3-5f f2-5f)
33.781: (pickup f3-1f key1-2)
33.817: (move f4-2f f3-2f)
33.819: (move f3-1f f3-2f)
33.857: (move f4-3f f3-3f)
33.894: (move f4-3f f3-3f)
34.009: (putdown f3-5f key2-2)
34.027: (move f3-2f f4-2f)
34.133: (move f3-2f f3-1f)
34.138: (move f4-1f f3-1f)
34.140: (move f2-2f f3-2f)
34.147: (move f3-3f f4-3f)
34.147: (move f4-2f f4-3f)
34.148: (move f2-3f f3-3f)
34.150: (move f3-2f f4-2f)
34.196: (pickup f2-3f key3-0)
34.221: (move f3-2f f2-2f)
34.249: (move f3-2f f3-1f)
34.353: (unlock f3-3f f3-4f key3-0 shape3)
34.360: (move f4-1f f3-1f)
34.361: (move f3-2f f3-1f)
34.511: (unlock f3-5f f3-6f key2-2 shape2)
34.525: (move f3-3f f2-3f)
34.574: (putdown f4-1f key3-2)
34.593: (move f3-2f f3-1f)
34.593: (move f2-1f f3-1f)
34.594: (putdown f3-1f key1-2)
34.611: (move f5-2f f5-1f)
34.613: (move f4-1f f5-1f)
34.663: (move f3-2f f3-3f)
34.669: (move f2-3f f2-2f)
34.670: (move f3-2f f2-2f)
34.700: (move f4-6f f4-5f)
34.700: (move f3-5f f4-5f)
