/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
65.073: (putdown f3-4f key2-0)
65.081: (pickup f3-4f key1-3)
65.098: (move f3-4f f3-5f)
65.102: (pickup-and-loose f4-1f key2-1 key1-2)
65.115: (move f3-4f f2-4f)
65.118: (pickup-and-loose f4-2f key3-0 key2-0)
65.133: (move f3-4f f3-3f)
65.140: (putdown f1-1f key1-2)
65.145: (move f2-4f f1-4f)
65.169: (move f3-4f f3-5f)
65.172: (move f2-4f f2-5f)
65.184: (move f3-4f f4-4f)
65.189: (move f3-4f f3-5f)
65.191: (move f4-3f f4-4f)
65.193: (move f3-4f f3-5f)
65.195: (move f5-5f f5-4f)
65.205: (move f2-1f f1-1f)
65.207: (pickup-and-loose f3-4f key3-2 key2-0)
65.221: (move f5-5f f5-4f)
65.243: (move f4-3f f4-2f)
65.245: (move f3-1f f4-1f)
65.248: (move f3-2f f4-2f)
65.252: (move f3-4f f3-5f)
65.253: (move f3-1f f4-1f)
65.272: (move f3-3f f3-4f)
65.275: (pickup-and-loose f3-4f key3-2 key2-0)
65.291: (move f3-0f f2-0f)
65.310: (move f3-4f f3-5f)
65.320: (move f3-4f f3-5f)
65.326: (putdown f3-4f key2-0)
65.340: (pickup f5-2f key2-0)
65.341: (putdown f3-4f key2-0)
65.342: (move f2-4f f1-4f)
65.349: (move f3-4f f2-4f)
65.358: (move f2-0f f2-1f)
65.359: (move f3-4f f4-4f)
65.369: (move f4-2f f4-1f)
65.370: (move f4-4f f3-4f)
65.371: (move f4-3f f4-4f)
65.384: (move f4-4f f4-3f)
65.392: (move f3-4f f4-4f)
65.413: (move f3-4f f4-4f)
65.420: (move f5-1f f6-1f)
65.429: (move f4-4f f4-5f)
65.433: (putdown f2-0f key1-2)
65.441: (move f3-3f f3-2f)
65.450: (move f3-5f f2-5f)
65.451: (move f2-4f f2-5f)
65.480: (move f4-3f f4-2f)
65.480: (move f3-2f f4-2f)
65.500: (move f3-0f f4-0f)
65.502: (move f4-4f f5-4f)
65.513: (pickup-and-loose f3-4f key3-2 key2-0)
65.519: (move f3-4f f3-5f)
65.533: (unlock f2-1f f1-1f key1-2 shape1)
65.533: (move f2-1f f2-0f)
65.538: (move f3-4f f3-5f)
65.539: (move f3-4f f3-3f)
65.557: (putdown f4-1f key1-2)
65.564: (move f3-4f f3-3f)
65.590: (move f3-4f f3-3f)
65.592: (move f3-4f f4-4f)
65.594: (move f4-3f f4-4f)
65.605: (pickup-and-loose f3-1f key3-0 key1-2)
65.607: (move f3-4f f4-4f)
65.609: (putdown f3-5f key3-2)
65.615: (move f4-6f f3-6f)
65.616: (move f3-4f f3-3f)
65.631: (move f4-3f f4-2f)
65.635: (move f3-1f f3-0f)
65.636: (move f4-4f f4-5f)
65.637: (move f2-0f f3-0f)
65.638: (move f3-2f f4-2f)
65.648: (move f3-4f f3-5f)
65.652: (pickup-and-loose f3-0f key1-2 key2-0)
65.665: (move f3-5f f3-6f)
65.670: (move f3-5f f3-6f)
65.681: (move f3-2f f3-3f)
65.683: (putdown f4-4f key3-2)
65.690: (move f4-1f f5-1f)
65.695: (move f1-4f f0-4f)
65.701: (putdown f3-4f key2-0)
65.705: (move f3-5f f2-5f)
65.727: (move f4-4f f4-5f)
65.742: (pickup-and-loose f3-1f key3-0 key1-2)
65.743: (putdown f4-1f key1-2)
65.743: (putdown f3-5f key0-1)
60.725: (pickup-and-loose f3-6f key0-1 key2-1)
61.559: (putdown f2-5f key2-1)
61.881: (putdown f3-6f key2-1)
62.383: (move f2-5f f2-4f)
62.469: (move f2-1f f2-0f)
62.578: (move f3-5f f4-5f)
62.582: (move f4-4f f4-5f)
62.627: (move f3-5f f4-5f)
62.628: (move f4-4f f4-5f)
62.657: (move f2-1f f2-0f)
62.684: (move f4-4f f4-5f)
62.684: (move f3-5f f4-5f)
62.694: (pickup-and-loose f4-1f key2-0 key3-0)
62.752: (move f3-6f f4-6f)
62.822: (move f3-5f f4-5f)
62.825: (move f4-4f f4-5f)
62.880: (move f5-1f f4-1f)
62.964: (move f5-1f f4-1f)
63.021: (move f3-6f f3-5f)
63.043: (pickup f5-2f key2-0)
63.207: (move f3-5f f4-5f)
63.207: (move f4-4f f4-5f)
63.379: (move f2-1f f1-1f)
63.423: (move f3-5f f4-5f)
63.449: (move f5-1f f5-2f)
63.472: (move f3-5f f4-5f)
63.473: (move f4-4f f4-5f)
63.476: (pickup f3-6f key0-1)
63.495: (move f3-6f f3-5f)
63.495: (move f2-5f f3-5f)
63.648: (move f4-4f f4-5f)
63.650: (move f3-5f f4-5f)
63.701: (move f2-1f f2-0f)
63.727: (putdown f4-5f key3-2)
63.744: (putdown f2-4f key3-2)
63.748: (pickup f3-6f key0-1)
63.761: (pickup-and-loose f3-6f key0-1 key3-2)
63.882: (move f5-2f f5-1f)
63.885: (pickup-and-loose f5-1f key2-0 key3-0)
63.887: (move f3-6f f3-5f)
63.905: (move f3-6f f4-6f)
63.905: (move f5-1f f4-1f)
63.960: (move f3-5f f3-6f)
63.963: (move f4-2f f4-1f)
63.969: (putdown f4-5f key1-3)
63.985: (move f2-5f f1-5f)
63.992: (putdown f6-1f key3-0)
64.001: (move f4-4f f5-4f)
64.031: (move f2-5f f2-4f)
64.041: (move f4-3f f4-4f)
64.093: (putdown f5-1f key3-0)
64.122: (putdown f3-6f key3-2)
64.135: (move f4-2f f4-1f)
64.146: (move f3-4f f2-4f)
64.163: (putdown f4-4f key1-3)
64.170: (move f2-1f f2-0f)
64.172: (move f3-4f f4-4f)
64.177: (putdown f1-4f key1-3)
64.178: (putdown f2-4f key1-3)
64.190: (move f4-2f f4-1f)
64.221: (move f2-5f f2-4f)
64.237: (putdown f5-4f key1-3)
64.253: (move f2-4f f1-4f)
64.290: (putdown f4-4f key1-3)
64.294: (move f4-5f f4-4f)
64.333: (move f5-4f f4-4f)
64.335: (putdown f2-0f key2-0)
64.347: (move f4-5f f4-4f)
64.350: (putdown f2-4f key3-2)
64.354: (move f5-1f f6-1f)
64.361: (move f4-5f f3-5f)
64.365: (pickup-and-loose f3-3f key2-0 key1-3)
64.384: (move f1-4f f1-5f)
64.385: (move f2-5f f1-5f)
64.388: (move f4-4f f5-4f)
64.439: (move f3-6f f4-6f)
64.440: (move f2-5f f2-4f)
64.440: (putdown f2-4f key1-3)
64.457: (move f4-0f f4-1f)
64.459: (move f1-4f f2-4f)
64.464: (putdown f4-4f key3-2)
64.465: (move f2-1f f1-1f)
64.492: (move f4-2f f4-1f)
64.501: (move f3-6f f3-5f)
64.504: (move f2-4f f1-4f)
64.504: (move f5-4f f5-3f)
64.515: (move f4-5f f3-5f)
64.526: (move f4-4f f4-5f)
64.538: (unlock f2-1f f1-1f key1-2 shape1)
64.538: (move f3-3f f4-3f)
64.539: (putdown f4-4f key3-2)
64.539: (move f4-4f f4-3f)
64.559: (move f3-5f f4-5f)
64.578: (pickup-and-loose f3-6f key0-1 key1-3)
64.579: (pickup-and-loose f3-3f key2-0 key1-3)
64.579: (putdown f2-4f key3-2)
64.581: (move f3-4f f3-5f)
64.594: (move f4-5f f4-6f)
64.594: (move f3-6f f4-6f)
64.600: (move f5-1f f4-1f)
64.603: (putdown f5-1f key3-0)
64.623: (move f3-5f f4-5f)
64.627: (putdown f2-0f key2-0)
64.630: (putdown f2-4f key3-2)
64.654: (move f3-5f f4-5f)
64.655: (move f4-4f f4-5f)
64.662: (move f4-1f f4-2f)
64.672: (move f4-1f f4-2f)
64.678: (move f4-4f f4-5f)
64.680: (move f3-5f f4-5f)
64.686: (putdown f6-1f key3-0)
64.706: (putdown f2-0f key2-0)
64.707: (putdown f2-1f key1-2)
64.714: (putdown f2-4f key3-2)
64.726: (move f4-5f f4-4f)
64.728: (move f5-4f f4-4f)
64.734: (putdown f2-1f key1-2)
64.739: (move f3-4f f4-4f)
64.758: (move f3-4f f4-4f)
64.761: (move f2-4f f1-4f)
64.775: (move f4-4f f5-4f)
64.779: (move f2-5f f2-6f)
64.779: (move f3-6f f2-6f)
64.784: (move f3-4f f2-4f)
64.786: (move f4-4f f5-4f)
64.799: (pickup-and-loose f3-3f key2-0 key1-3)
64.801: (move f4-2f f5-2f)
64.847: (putdown f2-5f key1-3)
64.848: (move f3-4f f2-4f)
64.862: (move f4-5f f5-5f)
64.867: (move f5-4f f5-5f)
64.903: (putdown f1-5f key2-1)
64.912: (move f2-4f f1-4f)
64.924: (putdown f4-4f key3-2)
64.926: (move f3-4f f3-5f)
64.926: (move f3-5f f3-6f)
64.938: (putdown f4-1f key3-0)
64.946: (move f5-1f f4-1f)
64.953: (move f3-0f f2-0f)
64.978: (putdown f4-4f key1-3)
64.979: (move f5-2f f4-2f)
64.981: (move f4-1f f4-2f)
64.986: (unlock f2-1f f1-1f key1-2 shape1)
64.986: (move f2-4f f1-4f)
64.993: (move f4-4f f5-4f)
65.001: (unlock f1-4f f1-3f key3-2 shape3)
65.027: (move f5-4f f6-4f)
65.027: (move f3-3f f3-4f)
65.030: (putdown f2-4f key1-3)
65.048: (putdown f1-4f key3-2)
65.055: (move f3-4f f2-4f)
65.055: (move f5-2f f5-3f)
65.057: (putdown f2-4f key1-3)
65.061: (move f4-3f f5-3f)
65.082: (putdown f3-5f key3-2)
65.095: (move f3-4f f4-4f)
65.099: (putdown f3-5f key3-2)
65.114: (move f3-5f f3-6f)
65.116: (move f3-5f f4-5f)
65.117: (move f3-5f f2-5f)
65.132: (putdown f2-4f key1-3)
65.133: (move f3-5f f4-5f)
65.151: (move f4-5f f5-5f)
65.153: (move f5-4f f5-5f)
65.181: (move f4-5f f4-4f)
65.182: (move f4-4f f4-3f)
65.197: (move f2-0f f2-1f)
65.198: (move f1-1f f2-1f)
65.221: (move f3-1f f4-1f)
65.252: (move f2-4f f2-5f)
65.256: (move f3-5f f2-5f)
65.264: (putdown f3-3f key1-3)
65.265: (move f3-1f f4-1f)
65.279: (move f2-4f f1-4f)
65.286: (move f4-3f f3-3f)
65.298: (move f2-5f f1-5f)
65.305: (putdown f2-4f key3-2)
65.315: (move f4-4f f4-5f)
65.326: (putdown f2-4f key2-0)
65.332: (pickup f3-6f key0-1)
65.338: (putdown f4-4f key3-2)
65.338: (move f4-5f f3-5f)
65.341: (move f3-6f f3-5f)
65.341: (move f4-1f f4-2f)
65.363: (putdown f2-1f key1-2)
65.370: (move f5-1f f6-1f)
65.372: (pickup f3-6f key0-1)
65.392: (move f4-1f f4-2f)
65.413: (putdown f2-4f key1-3)
65.414: (putdown f4-5f key3-2)
65.418: (move f3-5f f3-6f)
65.424: (move f3-4f f4-4f)
65.441: (move f2-1f f3-1f)
65.453: (move f4-4f f4-5f)
65.457: (move f2-1f f2-0f)
65.458: (move f2-5f f3-5f)
65.460: (move f4-4f f5-4f)
65.466: (move f5-4f f6-4f)
65.467: (move f5-1f f5-0f)
65.492: (putdown f4-1f key3-0)
61.887: (move f4-4f f3-4f)
62.051: (move f4-6f f4-5f)
62.052: (move f3-5f f4-5f)
62.245: (move f3-6f f3-5f)
62.259: (move f2-4f f3-4f)
62.259: (move f3-3f f3-4f)
62.455: (move f5-2f f5-1f)
62.498: (move f4-4f f3-4f)
62.502: (move f2-5f f2-4f)
62.506: (move f6-1f f5-1f)
62.608: (move f1-5f f1-4f)
62.609: (move f2-4f f1-4f)
62.679: (pickup-and-loose f4-1f key2-0 key3-0)
62.690: (move f4-4f f4-5f)
62.794: (move f5-1f f4-1f)
62.862: (move f3-3f f3-4f)
63.011: (pickup f5-2f key2-0)
63.054: (move f3-6f f4-6f)
63.111: (putdown f4-5f key3-2)
63.123: (move f3-6f f3-5f)
63.128: (move f2-5f f3-5f)
63.165: (move f2-4f f3-4f)
63.173: (move f3-5f f4-5f)
63.173: (move f4-6f f4-5f)
63.189: (move f2-4f f3-4f)
63.217: (move f3-6f f3-5f)
63.244: (putdown f2-4f key2-1)
63.260: (move f4-4f f4-5f)
63.262: (move f3-5f f4-5f)
63.292: (putdown f4-5f key3-2)
63.305: (move f4-4f f4-5f)
63.322: (putdown f4-6f key0-1)
63.384: (putdown f1-1f key1-2)
63.433: (move f3-6f f4-6f)
63.457: (move f3-3f f3-4f)
63.461: (move f2-6f f2-7f)
63.463: (putdown f4-5f key3-2)
63.466: (move f6-1f f5-1f)
63.471: (move f2-1f f1-1f)
63.493: (move f4-4f f3-4f)
63.525: (putdown f4-5f key1-3)
63.697: (move f4-4f f4-5f)
63.713: (putdown f4-5f key3-2)
63.733: (move f3-5f f4-5f)
63.819: (move f3-5f f4-5f)
63.819: (move f2-4f f1-4f)
63.833: (move f4-5f f4-6f)
63.848: (move f3-5f f4-5f)
63.848: (move f4-6f f4-5f)
63.934: (putdown f3-5f key0-1)
63.935: (move f5-2f f4-2f)
63.936: (move f4-1f f5-1f)
63.944: (move f1-5f f2-5f)
63.948: (move f5-4f f6-4f)
63.964: (putdown f2-0f key1-2)
63.985: (move f2-5f f1-5f)
64.002: (move f2-5f f2-4f)
64.082: (move f3-6f f4-6f)
64.082: (move f4-5f f4-6f)
64.127: (putdown f6-1f key3-0)
64.170: (move f5-4f f5-5f)
64.175: (move f4-5f f5-5f)
64.207: (move f2-1f f2-0f)
64.223: (move f4-4f f4-5f)
64.229: (pickup-and-loose f3-4f key1-3 key1-2)
64.233: (move f4-5f f4-6f)
64.251: (move f2-4f f3-4f)
64.267: (move f2-4f f3-4f)
64.287: (pickup f3-6f key0-1)
64.292: (putdown f4-1f key1-2)
64.317: (putdown f4-6f key2-1)
64.365: (putdown f5-4f key1-3)
64.366: (putdown f4-5f key1-3)
64.375: (putdown f1-1f key1-2)
64.386: (move f2-4f f3-4f)
64.408: (putdown f3-5f key2-1)
64.411: (move f4-4f f4-5f)
64.453: (putdown f4-5f key1-3)
64.459: (move f1-4f f2-4f)
64.463: (move f1-5f f1-4f)
64.464: (move f2-0f f3-0f)
64.466: (move f2-1f f1-1f)
64.495: (putdown f2-1f key1-2)
64.508: (move f2-4f f3-4f)
64.516: (move f2-5f f3-5f)
64.520: (move f2-6f f1-6f)
64.523: (move f1-5f f1-6f)
64.556: (move f5-3f f6-3f)
64.566: (move f2-5f f1-5f)
64.581: (pickup-and-loose f3-1f key3-0 key1-2)
64.594: (move f4-4f f4-5f)
64.598: (move f3-5f f4-5f)
64.625: (move f3-6f f4-6f)
64.625: (move f4-1f f4-2f)
64.629: (unlock f1-4f f1-3f key3-2 shape3)
64.629: (move f3-3f f3-4f)
64.630: (move f4-1f f4-2f)
64.635: (move f4-4f f4-5f)
64.637: (move f4-4f f3-4f)
64.640: (pickup-and-loose f3-4f key3-2 key1-2)
64.655: (move f3-3f f3-4f)
64.660: (move f4-5f f3-5f)
64.682: (move f3-6f f4-6f)
64.694: (move f4-4f f5-4f)
64.729: (putdown f6-1f key3-0)
64.793: (move f4-4f f4-5f)
64.798: (move f4-5f f4-6f)
64.814: (move f4-1f f5-1f)
64.824: (move f3-1f f3-0f)
64.849: (move f5-1f f4-1f)
64.851: (move f4-4f f4-5f)
64.857: (putdown f1-5f key2-1)
64.872: (move f4-5f f5-5f)
64.873: (putdown f5-3f key1-3)
64.896: (move f3-5f f3-4f)
64.897: (move f5-2f f4-2f)
64.898: (move f5-3f f5-4f)
64.898: (move f4-1f f4-2f)
64.899: (move f2-4f f3-4f)
64.901: (move f4-4f f5-4f)
64.910: (move f5-4f f5-5f)
64.923: (putdown f4-1f key3-0)
64.927: (move f2-4f f2-5f)
64.933: (move f4-5f f5-5f)
64.944: (putdown f4-4f key1-3)
64.950: (unlock f1-4f f1-3f key3-2 shape3)
64.954: (move f4-1f f5-1f)
64.959: (move f3-6f f4-6f)
64.962: (move f4-4f f4-5f)
64.963: (putdown f1-4f key3-2)
64.981: (move f3-4f f2-4f)
64.986: (move f5-4f f5-3f)
64.989: (move f5-4f f5-5f)
64.990: (move f4-5f f5-5f)
64.997: (move f3-6f f3-5f)
65.006: (move f2-4f f1-4f)
65.046: (move f4-4f f3-4f)
65.054: (move f3-6f f3-5f)
65.068: (unlock f1-4f f1-3f key3-2 shape3)
65.075: (putdown f4-6f key3-2)
65.079: (move f5-4f f5-5f)
65.083: (move f4-5f f5-5f)
65.097: (move f2-4f f3-4f)
65.116: (move f2-4f f3-4f)
65.116: (putdown f5-4f key3-2)
65.124: (move f4-4f f3-4f)
65.124: (putdown f3-4f key1-2)
65.157: (move f4-5f f5-5f)
65.166: (move f2-1f f1-1f)
65.171: (putdown f2-4f key1-3)
65.192: (move f5-4f f5-3f)
65.195: (pickup-and-loose f3-6f key0-1 key3-2)
65.197: (putdown f4-5f key3-2)
65.200: (move f3-5f f2-5f)
65.203: (move f3-5f f2-5f)
65.204: (unlock f1-4f f1-3f key3-2 shape3)
65.213: (putdown f4-5f key3-2)
65.220: (putdown f4-5f key3-2)
65.227: (move f4-4f f5-4f)
65.230: (move f3-6f f4-6f)
65.235: (move f1-4f f1-5f)
65.236: (move f2-4f f1-4f)
65.241: (move f2-4f f3-4f)
65.244: (putdown f3-1f key1-2)
65.262: (move f3-6f f3-5f)
65.268: (putdown f5-4f key3-2)
65.273: (putdown f2-1f key1-2)
65.274: (putdown f5-4f key1-3)
65.277: (putdown f6-4f key1-3)
65.282: (move f4-4f f5-4f)
65.285: (putdown f4-5f key1-3)
65.300: (putdown f1-4f key3-2)
65.301: (move f2-0f f3-0f)
65.304: (move f4-4f f5-4f)
65.305: (move f1-4f f2-4f)
65.306: (move f1-4f f1-5f)
65.310: (move f4-5f f5-5f)
65.312: (move f4-2f f4-3f)
65.317: (move f4-1f f4-2f)
65.331: (move f3-5f f2-5f)
65.332: (move f4-1f f5-1f)
65.334: (move f1-5f f1-6f)
65.336: (move f4-4f f4-3f)
65.337: (move f2-4f f2-5f)
65.368: (move f3-5f f4-5f)
65.372: (move f2-4f f1-4f)
65.380: (move f4-2f f4-3f)
65.397: (move f4-1f f5-1f)
65.399: (putdown f4-5f key2-0)
65.413: (move f5-4f f6-4f)
65.414: (putdown f4-1f key3-0)
65.415: (unlock f1-4f f1-3f key3-2 shape3)
65.419: (move f4-4f f4-3f)
65.420: (putdown f1-4f key3-2)
65.420: (move f3-6f f2-6f)
65.422: (putdown f4-4f key1-3)
65.434: (move f5-4f f6-4f)
65.450: (move f4-2f f4-3f)
65.452: (move f2-1f f1-1f)
65.459: (putdown f4-2f key3-0)
60.159: (move f4-2f f4-1f)
60.163: (move f5-1f f4-1f)
62.084: (move f5-1f f4-1f)
62.231: (move f3-5f f4-5f)
62.278: (putdown f4-5f key2-1)
62.335: (move f5-2f f5-1f)
62.445: (move f6-1f f5-1f)
62.453: (move f5-1f f5-2f)
62.594: (move f3-5f f4-5f)
62.600: (move f4-6f f4-5f)
62.682: (move f3-5f f4-5f)
62.683: (move f4-6f f4-5f)
62.720: (pickup f3-4f key3-2)
62.791: (move f3-5f f4-5f)
62.848: (move f4-6f f4-5f)
62.851: (move f4-6f f3-6f)
62.931: (pickup-and-loose f2-7f key0-0 key2-1)
63.012: (move f3-5f f4-5f)
63.035: (pickup f3-4f key3-2)
63.129: (move f5-1f f5-2f)
63.181: (move f4-6f f4-5f)
63.188: (move f3-5f f4-5f)
63.212: (putdown f3-5f key0-1)
63.224: (putdown f1-4f key2-1)
63.289: (move f3-4f f2-4f)
63.290: (putdown f3-4f key2-0)
63.298: (move f4-5f f4-4f)
63.312: (move f3-5f f3-6f)
63.327: (move f6-1f f5-1f)
63.401: (move f4-5f f4-4f)
63.415: (move f1-4f f2-4f)
63.429: (pickup f3-4f key1-3)
63.437: (move f1-5f f2-5f)
63.437: (move f3-4f f2-4f)
63.494: (pickup f3-4f key3-2)
63.504: (pickup f3-4f key3-2)
63.518: (pickup-and-loose f3-4f key3-2 key2-0)
63.577: (move f2-4f f3-4f)
63.578: (move f3-5f f3-4f)
63.597: (pickup-and-loose f2-7f key3-3 key2-1)
63.635: (move f3-4f f4-4f)
63.654: (move f2-5f f2-4f)
63.716: (putdown f4-6f key0-1)
63.738: (move f3-5f f2-5f)
63.746: (pickup f3-4f key1-3)
63.746: (move f2-6f f2-5f)
63.757: (move f4-6f f4-5f)
63.779: (move f5-4f f5-5f)
63.789: (move f4-4f f3-4f)
63.817: (move f5-2f f4-2f)
63.820: (pickup f3-4f key3-2)
63.866: (move f3-4f f4-4f)
63.867: (move f3-4f f3-3f)
63.868: (move f4-5f f4-4f)
63.884: (pickup f3-4f key3-2)
63.936: (unlock f5-1f f5-0f key1-2 shape1)
63.944: (move f3-4f f4-4f)
63.956: (move f5-1f f4-1f)
63.960: (move f1-4f f2-4f)
63.983: (putdown f3-4f key2-0)
64.013: (pickup f3-4f key1-3)
64.054: (move f1-4f f2-4f)
64.055: (move f2-5f f2-4f)
64.062: (move f1-5f f1-4f)
64.077: (move f3-4f f2-4f)
64.088: (putdown f4-5f key0-1)
64.093: (move f2-4f f1-4f)
64.097: (move f3-5f f2-5f)
64.103: (move f3-4f f4-4f)
64.104: (putdown f4-5f key1-3)
64.134: (pickup-and-loose f3-4f key3-2 key2-0)
64.143: (move f2-4f f3-4f)
64.144: (putdown f3-4f key2-0)
64.166: (move f2-4f f2-5f)
64.172: (move f2-4f f3-4f)
64.177: (putdown f3-5f key0-1)
64.186: (move f3-4f f4-4f)
64.194: (move f3-4f f3-5f)
64.194: (move f4-5f f3-5f)
64.200: (pickup-and-loose f4-6f key2-1 key0-1)
64.201: (move f3-5f f2-5f)
64.204: (putdown f2-7f key2-1)
64.220: (move f3-5f f3-4f)
64.221: (move f1-4f f2-4f)
64.234: (putdown f6-4f key1-3)
64.235: (move f6-4f f6-3f)
64.237: (move f5-3f f6-3f)
64.244: (pickup f3-4f key3-2)
64.276: (pickup f3-4f key1-3)
64.292: (move f5-4f f6-4f)
64.310: (move f1-4f f2-4f)
64.323: (move f4-3f f4-4f)
64.329: (move f4-5f f5-5f)
64.367: (move f4-5f f3-5f)
64.368: (move f4-6f f4-5f)
64.374: (putdown f5-5f key1-3)
64.377: (move f4-5f f5-5f)
64.383: (move f4-3f f4-4f)
64.389: (putdown f5-1f key1-2)
64.393: (pickup-and-loose f3-4f key3-2 key2-0)
64.431: (move f5-3f f5-4f)
64.465: (pickup f3-4f key3-2)
64.469: (move f6-4f f5-4f)
64.488: (putdown f3-0f key1-2)
64.503: (move f4-5f f4-4f)
64.504: (move f5-3f f5-2f)
64.514: (move f4-5f f3-5f)
64.527: (move f4-5f f4-6f)
64.529: (move f3-4f f4-4f)
64.544: (move f3-4f f2-4f)
64.560: (move f4-5f f4-6f)
64.570: (move f4-5f f5-5f)
64.577: (move f5-1f f5-2f)
64.579: (move f4-2f f5-2f)
64.597: (putdown f4-6f key0-1)
64.608: (move f3-5f f3-4f)
64.609: (move f2-4f f3-4f)
64.612: (move f2-5f f2-4f)
64.614: (move f4-1f f5-1f)
64.621: (pickup f3-4f key3-2)
64.622: (pickup f3-4f key3-2)
64.624: (move f4-5f f5-5f)
64.651: (move f3-4f f4-4f)
64.658: (move f4-5f f3-5f)
64.661: (move f4-5f f4-4f)
64.678: (move f2-5f f3-5f)
64.680: (move f4-6f f4-5f)
64.683: (move f3-5f f3-4f)
64.684: (pickup f3-4f key3-2)
64.685: (move f3-1f f3-0f)
64.693: (move f2-4f f1-4f)
64.694: (move f1-5f f1-4f)
64.706: (putdown f3-0f key1-2)
64.707: (move f4-5f f4-6f)
64.710: (move f3-5f f4-5f)
64.720: (move f1-1f f2-1f)
64.728: (move f3-4f f2-4f)
64.733: (move f3-4f f3-3f)
64.742: (move f3-4f f4-4f)
64.743: (move f1-4f f2-4f)
64.753: (move f1-1f f2-1f)
64.759: (putdown f4-6f key1-3)
64.763: (move f2-0f f2-1f)
64.770: (move f4-4f f4-5f)
64.791: (move f3-4f f2-4f)
64.799: (pickup f3-4f key1-3)
64.803: (move f4-5f f4-4f)
64.810: (move f3-5f f3-6f)
64.815: (putdown f5-4f key1-3)
64.821: (move f2-6f f1-6f)
64.828: (move f3-4f f4-4f)
64.840: (move f5-5f f5-6f)
64.850: (move f1-4f f2-4f)
64.868: (move f4-5f f5-5f)
64.869: (move f5-4f f5-5f)
64.869: (move f3-5f f2-5f)
64.870: (move f3-5f f3-6f)
64.872: (move f3-5f f2-5f)
64.886: (move f4-5f f4-4f)
64.893: (pickup f3-4f key3-2)
64.903: (move f5-4f f4-4f)
64.907: (move f6-3f f6-4f)
64.908: (move f1-4f f0-4f)
64.918: (move f5-4f f6-4f)
64.921: (move f4-5f f5-5f)
64.932: (move f6-4f f6-3f)
64.934: (move f3-1f f4-1f)
64.952: (move f1-4f f2-4f)
64.956: (move f2-6f f2-7f)
64.959: (putdown f2-4f key1-2)
64.960: (move f4-5f f3-5f)
64.969: (move f4-2f f3-2f)
64.981: (move f4-6f f3-6f)
64.981: (move f5-3f f6-3f)
64.989: (move f4-5f f4-4f)
64.998: (move f2-0f f3-0f)
64.999: (move f3-6f f4-6f)
65.010: (putdown f5-5f key1-3)
65.016: (move f2-0f f3-0f)
65.023: (move f2-4f f1-4f)
65.034: (move f3-4f f4-4f)
65.062: (move f3-4f f2-4f)
65.068: (move f3-4f f2-4f)
65.070: (move f4-2f f4-3f)
65.074: (move f4-6f f4-5f)
65.098: (move f4-2f f4-3f)
65.112: (move f4-2f f4-3f)
65.119: (move f3-1f f2-1f)
65.119: (putdown f3-0f key1-2)
65.124: (putdown f4-2f key2-0)
65.137: (pickup f3-4f key1-3)
65.169: (move f4-5f f5-5f)
65.172: (move f4-5f f3-5f)
65.185: (move f3-4f f3-5f)
65.196: (putdown f4-2f key1-2)
65.199: (move f4-5f f3-5f)
65.204: (move f3-4f f3-5f)
65.207: (putdown f4-5f key1-3)
65.223: (putdown f4-6f key0-1)
65.235: (move f4-4f f3-4f)
60.104: (move f4-2f f4-1f)
60.106: (move f5-1f f4-1f)
61.578: (move f4-4f f3-4f)
61.580: (move f3-5f f3-4f)
62.015: (move f5-1f f4-1f)
62.202: (move f4-4f f4-5f)
62.207: (move f4-4f f4-5f)
62.255: (move f5-5f f4-5f)
62.294: (move f3-5f f3-4f)
62.296: (move f4-4f f3-4f)
62.446: (move f4-2f f5-2f)
62.561: (move f4-4f f3-4f)
62.562: (move f3-5f f3-4f)
62.576: (move f2-7f f2-6f)
62.592: (move f5-1f f5-2f)
62.769: (move f5-5f f4-5f)
62.833: (move f4-4f f3-4f)
62.860: (pickup f3-6f key2-1)
62.861: (move f4-6f f3-6f)
62.916: (move f3-4f f2-4f)
62.969: (pickup f3-4f key2-1)
63.031: (move f4-6f f3-6f)
63.047: (move f2-4f f1-4f)
63.132: (move f5-1f f5-2f)
63.140: (move f4-5f f4-4f)
63.143: (move f3-4f f4-4f)
63.233: (pickup f3-4f key2-0)
63.261: (move f2-7f f1-7f)
63.261: (move f2-4f f3-4f)
63.270: (move f4-1f f4-0f)
63.295: (move f3-4f f4-4f)
63.299: (move f3-4f f4-4f)
63.371: (move f4-2f f4-1f)
63.401: (pickup f3-4f key3-2)
63.433: (putdown f4-5f key0-1)
63.439: (pickup f3-4f key2-0)
63.440: (move f2-5f f2-4f)
63.447: (move f2-1f f1-1f)
63.459: (pickup f3-6f key2-1)
63.496: (move f3-5f f3-6f)
63.516: (move f3-4f f4-4f)
63.522: (move f4-6f f4-5f)
63.549: (putdown f4-5f key0-1)
63.625: (move f1-4f f2-4f)
63.648: (pickup f3-4f key1-3)
63.715: (move f2-5f f2-4f)
63.720: (move f1-4f f2-4f)
63.735: (move f2-4f f3-4f)
