/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.704: (pickup f4-3f key0-0)
55.708: (move f2-3f f2-2f)
55.720: (move f3-3f f2-3f)
55.721: (move f2-3f f2-2f)
55.723: (move f3-3f f3-4f)
55.733: (pickup f4-3f key0-0)
55.737: (move f3-3f f3-2f)
55.744: (pickup f4-3f key0-0)
55.748: (pickup f4-3f key0-0)
55.758: (move f2-2f f1-2f)
55.759: (move f4-2f f3-2f)
55.762: (pickup f4-3f key0-0)
55.769: (move f3-3f f3-2f)
55.770: (pickup f4-3f key0-0)
52.946: (move f2-2f f2-3f)
53.061: (move f2-2f f2-3f)
53.096: (move f2-2f f2-3f)
53.111: (move f2-2f f2-3f)
53.497: (pickup-and-loose f3-4f key2-3 key1-1)
53.619: (pickup-and-loose f2-3f key2-3 key1-1)
54.036: (move f3-3f f3-4f)
54.047: (move f3-3f f3-4f)
54.079: (pickup f2-3f key2-3)
54.088: (pickup f2-3f key2-3)
54.090: (move f2-2f f2-3f)
54.091: (move f3-3f f2-3f)
54.131: (pickup f3-4f key2-3)
54.175: (move f3-2f f3-3f)
54.177: (move f2-3f f3-3f)
54.178: (move f2-3f f3-3f)
54.179: (move f3-2f f3-3f)
54.225: (pickup-and-loose f2-2f key1-1 key2-3)
54.265: (pickup-and-loose f2-2f key1-1 key2-3)
54.273: (putdown f3-4f key1-1)
54.306: (putdown f2-3f key1-1)
54.355: (move f3-3f f3-4f)
54.356: (pickup-and-loose f4-3f key2-3 key1-1)
54.356: (move f3-3f f4-3f)
54.480: (move f3-3f f4-3f)
54.508: (pickup-and-loose f2-2f key1-1 key3-2)
54.524: (move f2-3f f2-2f)
54.526: (move f3-2f f2-2f)
54.571: (move f3-3f f4-3f)
54.582: (move f2-3f f2-4f)
54.584: (move f2-3f f2-4f)
54.584: (move f3-4f f2-4f)
54.605: (move f2-2f f3-2f)
54.632: (move f2-3f f2-4f)
54.689: (move f2-3f f2-4f)
54.689: (move f3-4f f2-4f)
54.715: (move f2-2f f3-2f)
54.721: (move f2-2f f3-2f)
54.729: (move f2-2f f3-2f)
54.733: (putdown f2-3f key1-1)
54.753: (putdown f2-3f key1-1)
54.790: (putdown f3-4f key1-1)
54.792: (putdown f3-4f key1-1)
54.793: (putdown f3-3f key3-2)
54.793: (putdown f2-3f key1-1)
54.793: (move f4-3f f3-3f)
54.809: (move f3-4f f4-4f)
54.810: (move f4-3f f4-4f)
54.855: (putdown f4-3f key1-1)
54.862: (move f3-3f f3-4f)
54.870: (move f3-4f f4-4f)
54.870: (move f4-3f f4-4f)
54.889: (pickup f4-2f key2-3)
54.895: (move f3-3f f2-3f)
54.916: (move f3-3f f3-4f)
54.919: (pickup-and-loose f3-2f key2-3 key1-1)
54.925: (move f4-3f f3-3f)
54.926: (move f4-3f f3-3f)
54.935: (move f4-3f f3-3f)
54.942: (move f3-3f f4-3f)
54.951: (move f2-3f f3-3f)
54.953: (move f3-2f f4-2f)
54.956: (move f4-3f f4-2f)
54.965: (move f4-3f f3-3f)
54.969: (move f3-2f f4-2f)
54.985: (move f3-3f f3-4f)
54.985: (move f3-2f f4-2f)
54.990: (move f3-3f f4-3f)
55.008: (move f3-3f f4-3f)
55.014: (move f3-3f f4-3f)
55.036: (move f2-3f f3-3f)
55.048: (move f3-4f f3-3f)
55.048: (move f3-3f f2-3f)
55.058: (move f3-2f f3-1f)
55.059: (move f2-1f f3-1f)
55.063: (move f3-2f f3-1f)
55.068: (move f3-3f f4-3f)
55.080: (putdown f3-3f key2-3)
55.085: (move f3-4f f3-3f)
55.088: (move f2-3f f2-2f)
55.089: (move f4-3f f3-3f)
55.090: (move f3-2f f3-1f)
55.090: (pickup f3-2f key2-3)
55.090: (putdown f4-3f key1-1)
55.090: (move f3-4f f3-3f)
55.092: (move f2-1f f3-1f)
55.093: (move f4-3f f3-3f)
55.094: (move f4-3f f4-2f)
55.095: (move f3-2f f3-3f)
55.099: (move f3-2f f4-2f)
55.108: (move f3-3f f2-3f)
55.127: (move f3-3f f3-4f)
55.133: (move f2-2f f2-3f)
55.144: (putdown f4-3f key2-3)
55.158: (move f3-3f f2-3f)
55.176: (move f3-3f f3-4f)
55.181: (move f3-3f f4-3f)
55.195: (move f3-3f f4-3f)
55.214: (move f3-3f f4-3f)
55.218: (move f3-3f f3-4f)
55.220: (putdown f4-3f key2-3)
55.222: (move f3-3f f3-4f)
55.239: (move f2-2f f2-3f)
55.239: (move f3-3f f4-3f)
55.243: (move f4-2f f4-3f)
55.248: (move f3-3f f2-3f)
55.254: (putdown f3-3f key3-2)
55.255: (move f3-3f f4-3f)
55.257: (move f4-3f f4-2f)
55.270: (move f3-3f f3-4f)
55.274: (move f2-2f f2-3f)
55.275: (move f3-3f f4-3f)
55.277: (move f2-2f f2-3f)
55.280: (putdown f4-2f key3-2)
55.298: (move f3-3f f2-3f)
55.302: (putdown f3-3f key3-2)
55.316: (pickup-and-loose f4-3f key0-0 key1-1)
55.338: (putdown f4-2f key3-2)
55.340: (putdown f4-2f key2-3)
55.349: (move f3-3f f3-4f)
55.353: (move f3-3f f2-3f)
55.353: (putdown f2-2f key2-3)
55.373: (move f2-2f f2-1f)
55.376: (move f3-3f f3-4f)
55.385: (move f4-2f f4-3f)
55.389: (move f3-3f f3-4f)
55.389: (move f2-2f f2-1f)
55.389: (putdown f2-2f key2-3)
55.396: (move f2-2f f2-1f)
55.397: (move f3-3f f3-2f)
55.421: (move f2-2f f2-1f)
55.438: (move f4-3f f4-2f)
55.438: (move f4-2f f4-3f)
55.440: (pickup-and-loose f4-3f key0-0 key1-1)
55.443: (putdown f3-4f key2-3)
55.443: (move f3-3f f3-4f)
55.443: (move f4-3f f4-2f)
55.443: (move f3-3f f3-4f)
55.444: (move f3-3f f3-2f)
55.454: (move f4-3f f4-2f)
55.456: (move f3-3f f2-3f)
55.475: (move f3-3f f4-3f)
55.480: (putdown f3-2f key1-1)
55.485: (move f2-3f f3-3f)
55.491: (move f2-3f f3-3f)
55.498: (move f3-2f f3-3f)
55.503: (move f3-3f f2-3f)
55.503: (pickup f4-3f key0-0)
55.541: (putdown f4-2f key2-3)
55.547: (move f3-3f f4-3f)
55.547: (move f4-3f f4-2f)
55.549: (move f3-2f f4-2f)
55.564: (putdown f4-2f key3-2)
55.566: (move f3-3f f3-2f)
55.571: (putdown f3-2f key1-1)
55.573: (move f4-2f f3-2f)
55.581: (pickup-and-loose f3-2f key3-2 key1-1)
55.586: (move f4-3f f4-2f)
55.597: (move f3-3f f3-4f)
55.614: (putdown f2-2f key3-2)
55.625: (move f3-3f f3-4f)
55.637: (move f4-3f f4-2f)
55.643: (move f4-2f f3-2f)
55.646: (pickup-and-loose f2-2f key1-2 key2-3)
55.651: (move f4-2f f3-2f)
55.658: (move f3-3f f3-4f)
55.658: (pickup f3-2f key3-2)
55.662: (move f3-3f f3-2f)
55.662: (move f4-2f f3-2f)
55.669: (move f3-3f f3-4f)
55.671: (move f2-2f f1-2f)
55.678: (pickup-and-loose f2-2f key1-2 key2-3)
55.680: (move f2-3f f2-2f)
55.688: (move f4-3f f4-2f)
55.689: (move f4-3f f4-2f)
55.689: (move f3-3f f3-2f)
55.696: (move f3-4f f4-4f)
55.698: (move f4-2f f3-2f)
55.701: (pickup f3-2f key3-2)
55.702: (move f3-3f f3-2f)
55.703: (move f4-3f f4-2f)
55.704: (move f4-3f f4-2f)
55.704: (move f4-3f f4-2f)
55.711: (move f4-3f f4-2f)
55.717: (move f2-2f f3-2f)
55.720: (move f3-2f f2-2f)
55.722: (move f2-3f f2-2f)
55.725: (move f3-2f f2-2f)
55.728: (move f3-3f f3-2f)
55.730: (move f4-2f f3-2f)
55.731: (move f2-3f f2-2f)
55.732: (move f3-2f f4-2f)
55.733: (move f4-2f f3-2f)
55.739: (move f2-2f f3-2f)
55.741: (putdown f3-2f key1-1)
55.748: (move f2-2f f3-2f)
55.750: (move f3-3f f3-2f)
55.752: (putdown f4-2f key3-2)
55.752: (move f4-3f f4-2f)
55.753: (move f2-3f f2-2f)
53.077: (move f3-3f f3-4f)
53.078: (move f2-4f f3-4f)
53.119: (move f2-2f f2-3f)
53.181: (move f3-3f f3-4f)
53.183: (move f2-4f f3-4f)
53.187: (move f2-2f f2-3f)
53.194: (move f2-2f f2-3f)
53.530: (pickup f3-4f key2-3)
53.890: (move f2-3f f3-3f)
53.988: (pickup-and-loose f3-3f key1-1 key3-2)
54.019: (move f3-4f f3-3f)
54.043: (move f4-2f f4-3f)
54.049: (move f3-3f f4-3f)
54.051: (pickup f3-4f key2-3)
54.053: (move f3-2f f3-3f)
54.095: (move f2-3f f3-3f)
54.097: (move f3-2f f3-3f)
54.120: (move f3-2f f3-3f)
54.121: (move f2-3f f3-3f)
54.146: (move f4-2f f4-3f)
54.148: (move f3-3f f4-3f)
54.164: (move f3-2f f3-3f)
54.167: (move f2-3f f3-3f)
54.175: (move f2-3f f3-3f)
54.176: (move f3-2f f3-3f)
54.376: (move f2-3f f2-2f)
54.377: (move f3-2f f2-2f)
54.417: (move f3-4f f3-3f)
54.418: (move f2-3f f3-3f)
54.425: (move f3-2f f3-3f)
54.468: (move f3-3f f3-4f)
54.512: (move f3-3f f2-3f)
54.513: (pickup-and-loose f2-3f key3-2 key1-1)
54.584: (putdown f2-3f key1-1)
54.594: (move f2-3f f2-4f)
54.606: (move f2-3f f2-4f)
54.620: (move f2-3f f2-4f)
54.681: (move f2-3f f2-4f)
54.688: (move f2-2f f3-2f)
54.693: (putdown f2-3f key1-1)
54.725: (move f2-2f f3-2f)
54.733: (move f2-2f f3-2f)
54.733: (putdown f2-3f key1-1)
54.741: (putdown f2-3f key1-1)
54.768: (move f3-3f f3-4f)
54.833: (putdown f3-3f key3-2)
54.847: (move f3-3f f3-4f)
54.849: (putdown f3-4f key2-3)
54.852: (pickup f4-3f key3-2)
54.858: (move f3-3f f3-4f)
54.861: (putdown f3-4f key2-3)
54.906: (move f3-2f f4-2f)
54.926: (move f3-2f f4-2f)
54.928: (move f4-3f f3-3f)
54.942: (move f3-2f f4-2f)
54.946: (move f4-3f f3-3f)
54.947: (putdown f4-3f key2-3)
54.950: (move f3-2f f4-2f)
54.952: (move f2-3f f3-3f)
54.959: (move f2-3f f2-2f)
54.971: (move f2-3f f3-3f)
54.973: (putdown f3-3f key3-2)
54.979: (move f3-3f f3-4f)
54.981: (putdown f3-3f key3-2)
54.987: (move f3-2f f4-2f)
55.010: (move f3-2f f3-1f)
55.013: (move f3-2f f3-1f)
55.017: (move f2-3f f3-3f)
55.017: (move f2-1f f3-1f)
55.027: (move f2-1f f3-1f)
55.028: (move f3-2f f3-1f)
55.034: (move f3-4f f3-3f)
55.037: (move f2-1f f3-1f)
55.039: (putdown f4-3f key2-3)
55.052: (move f2-3f f3-3f)
55.054: (move f3-4f f3-3f)
55.055: (move f3-4f f3-3f)
55.101: (move f2-1f f3-1f)
55.103: (move f3-2f f3-1f)
55.108: (move f3-2f f3-3f)
55.117: (move f4-3f f3-3f)
55.133: (move f3-2f f2-2f)
55.139: (move f3-2f f4-2f)
55.142: (move f4-2f f4-3f)
55.143: (move f3-2f f2-2f)
55.147: (move f2-3f f2-2f)
55.153: (move f3-2f f3-3f)
55.170: (putdown f3-3f key1-1)
55.171: (move f3-3f f4-3f)
55.175: (putdown f3-3f key1-1)
55.178: (move f3-2f f3-3f)
55.184: (putdown f3-4f key3-2)
55.184: (putdown f2-3f key3-2)
55.201: (move f3-3f f4-3f)
55.241: (move f3-3f f2-3f)
55.242: (move f3-3f f4-3f)
55.250: (move f3-3f f4-3f)
55.288: (move f3-3f f4-3f)
55.295: (move f3-3f f3-4f)
55.302: (move f2-2f f2-3f)
55.328: (putdown f3-4f key3-2)
55.355: (putdown f4-2f key3-2)
55.361: (move f2-2f f2-3f)
55.365: (move f4-3f f3-3f)
55.367: (move f2-2f f2-3f)
55.369: (move f3-3f f2-3f)
55.372: (move f3-1f f2-1f)
55.373: (putdown f3-4f key3-2)
55.376: (move f2-2f f2-1f)
55.392: (move f3-3f f2-3f)
55.405: (move f4-3f f4-2f)
55.406: (move f3-3f f4-3f)
55.406: (move f2-3f f3-3f)
55.410: (move f2-2f f2-1f)
55.411: (move f4-3f f3-3f)
55.415: (move f4-2f f4-3f)
55.421: (move f3-3f f2-3f)
55.421: (move f3-3f f4-3f)
55.425: (move f2-2f f2-1f)
55.436: (move f4-2f f4-3f)
55.438: (move f4-3f f4-2f)
55.439: (move f2-3f f3-3f)
55.439: (move f3-2f f3-3f)
55.440: (move f4-3f f3-3f)
55.445: (move f4-2f f4-3f)
55.458: (move f3-3f f3-4f)
55.469: (putdown f4-2f key2-3)
55.469: (move f2-2f f2-1f)
55.481: (move f3-3f f4-3f)
55.482: (move f2-3f f3-3f)
55.482: (move f2-3f f3-3f)
55.491: (move f3-2f f3-3f)
55.496: (move f3-3f f4-3f)
55.500: (move f4-2f f4-3f)
55.501: (pickup f4-3f key0-0)
55.504: (move f3-3f f4-3f)
55.508: (move f3-2f f4-2f)
55.509: (move f3-3f f3-4f)
55.511: (move f3-3f f3-4f)
55.527: (move f3-2f f4-2f)
55.545: (move f3-4f f3-3f)
55.548: (pickup f4-3f key0-0)
55.554: (move f3-3f f3-4f)
55.555: (move f3-2f f4-2f)
55.569: (pickup f4-3f key0-0)
55.588: (putdown f3-2f key1-1)
55.589: (move f4-2f f3-2f)
55.594: (pickup-and-loose f4-3f key0-0 key2-3)
55.599: (pickup-and-loose f3-2f key3-2 key1-1)
55.599: (move f3-3f f3-2f)
55.601: (pickup f4-3f key0-0)
55.603: (move f3-3f f3-4f)
55.605: (putdown f2-3f key2-3)
55.606: (move f3-3f f2-3f)
55.615: (move f2-3f f2-2f)
55.622: (pickup f4-3f key0-0)
55.625: (move f3-3f f3-4f)
55.629: (move f4-3f f4-2f)
55.640: (move f3-3f f3-4f)
55.641: (move f2-3f f2-2f)
55.648: (putdown f2-2f key1-1)
55.648: (move f3-2f f2-2f)
55.651: (move f3-3f f2-3f)
55.659: (move f2-2f f1-2f)
55.660: (move f3-3f f3-4f)
55.669: (move f4-3f f4-2f)
55.674: (move f3-3f f3-2f)
55.682: (move f4-2f f3-2f)
55.689: (move f4-3f f4-2f)
55.693: (pickup-and-loose f4-3f key0-0 key2-3)
55.694: (move f3-2f f4-2f)
55.697: (putdown f4-2f key3-2)
55.699: (putdown f3-2f key1-1)
55.704: (move f3-2f f4-2f)
55.707: (move f4-3f f4-2f)
55.708: (move f3-3f f2-3f)
55.709: (putdown f3-2f key1-1)
55.712: (putdown f3-2f key1-1)
55.712: (move f3-3f f2-3f)
55.714: (move f3-3f f3-2f)
55.715: (move f3-4f f4-4f)
55.726: (pickup f4-3f key0-0)
55.727: (move f4-3f f4-2f)
55.736: (pickup f4-3f key0-0)
55.745: (pickup f3-2f key3-2)
55.746: (move f2-3f f2-2f)
55.747: (move f3-2f f4-2f)
55.756: (move f3-2f f2-2f)
55.760: (move f4-2f f3-2f)
55.760: (move f4-3f f4-2f)
55.762: (move f4-2f f3-2f)
55.764: (move f2-3f f2-2f)
55.764: (move f4-3f f4-4f)
55.765: (move f3-4f f4-4f)
55.766: (move f3-3f f3-2f)
55.772: (move f3-2f f4-2f)
55.774: (pickup f4-3f key0-0)
55.780: (move f4-2f f3-2f)
55.801: (pickup f4-3f key0-0)
55.802: (move f2-2f f3-2f)
52.866: (move f3-3f f3-4f)
52.866: (move f2-4f f3-4f)
53.073: (move f2-4f f3-4f)
53.073: (move f3-3f f3-4f)
53.119: (move f3-3f f3-4f)
53.131: (move f3-3f f3-4f)
53.132: (move f2-4f f3-4f)
53.135: (move f3-3f f3-4f)
53.135: (move f2-4f f3-4f)
53.742: (move f3-3f f4-3f)
53.742: (move f4-2f f4-3f)
53.796: (move f3-2f f3-3f)
53.799: (move f2-3f f3-3f)
53.834: (move f3-3f f3-4f)
53.948: (move f3-4f f3-3f)
53.995: (move f4-2f f4-3f)
53.995: (move f3-3f f4-3f)
54.013: (pickup-and-loose f2-2f key1-1 key2-3)
54.022: (pickup-and-loose f2-2f key1-1 key3-2)
54.039: (move f4-2f f4-3f)
54.041: (move f3-3f f4-3f)
54.067: (pickup f4-3f key1-1)
54.107: (pickup f4-3f key1-1)
54.111: (move f3-3f f4-3f)
54.122: (move f3-3f f4-3f)
54.123: (move f4-2f f4-3f)
54.129: (move f3-2f f3-3f)
54.129: (move f2-3f f3-3f)
54.428: (move f4-2f f4-3f)
54.430: (move f3-3f f4-3f)
54.477: (move f4-4f f4-3f)
54.484: (move f3-3f f4-3f)
54.541: (pickup-and-loose f2-2f key1-1 key3-2)
54.582: (move f3-3f f4-3f)
54.613: (move f2-3f f2-4f)
54.666: (putdown f3-3f key2-3)
54.672: (putdown f3-4f key3-2)
54.687: (move f2-3f f2-4f)
54.687: (move f4-2f f4-3f)
54.689: (move f3-3f f4-3f)
54.698: (move f3-3f f2-3f)
54.700: (move f2-2f f2-3f)
54.718: (move f2-3f f2-4f)
54.746: (putdown f3-4f key1-1)
54.747: (putdown f3-3f key2-3)
54.764: (putdown f2-3f key1-1)
54.803: (move f3-2f f4-2f)
54.813: (putdown f3-3f key2-3)
54.825: (putdown f2-3f key1-1)
54.826: (move f3-3f f2-3f)
54.830: (move f4-3f f4-4f)
54.830: (putdown f2-3f key1-1)
54.830: (move f3-4f f4-4f)
54.852: (putdown f3-4f key1-1)
54.854: (move f4-3f f3-3f)
54.870: (move f3-3f f3-4f)
54.886: (move f3-3f f3-4f)
54.899: (move f3-3f f3-4f)
54.905: (move f3-4f f3-3f)
54.922: (move f4-3f f3-3f)
54.943: (move f2-3f f3-3f)
54.962: (move f3-3f f4-3f)
54.966: (move f2-3f f3-3f)
54.968: (move f3-4f f4-4f)
54.968: (move f3-3f f4-3f)
54.969: (move f4-3f f4-4f)
54.972: (putdown f3-4f key3-2)
54.975: (move f3-3f f4-3f)
54.983: (move f4-2f f4-3f)
54.994: (move f3-3f f3-4f)
55.008: (move f3-2f f4-2f)
55.014: (move f2-3f f3-3f)
55.016: (move f3-3f f2-3f)
55.025: (move f3-2f f4-2f)
55.038: (move f2-3f f3-3f)
55.061: (move f3-3f f4-3f)
55.084: (move f3-2f f3-3f)
55.091: (putdown f3-3f key1-1)
55.110: (move f3-2f f3-3f)
55.117: (putdown f3-3f key1-1)
55.121: (move f3-2f f3-1f)
55.124: (move f2-1f f3-1f)
55.130: (move f4-2f f4-3f)
55.133: (putdown f4-3f key1-1)
55.134: (move f3-3f f4-3f)
55.135: (move f3-2f f3-1f)
55.136: (move f2-1f f3-1f)
55.139: (move f3-2f f3-3f)
55.146: (move f2-3f f3-3f)
55.149: (putdown f3-3f key2-3)
55.151: (putdown f2-2f key3-2)
55.153: (putdown f2-2f key2-3)
55.155: (move f3-3f f4-3f)
55.157: (putdown f3-3f key1-1)
55.163: (move f3-2f f3-3f)
55.164: (move f4-2f f4-3f)
55.165: (move f3-2f f3-1f)
55.169: (move f2-1f f3-1f)
55.170: (putdown f3-3f key1-1)
55.171: (move f3-3f f2-3f)
55.176: (move f3-3f f3-4f)
55.180: (putdown f3-4f key3-2)
55.202: (move f3-3f f4-3f)
55.224: (putdown f4-3f key1-1)
55.230: (move f3-3f f4-3f)
55.232: (move f3-3f f3-4f)
55.237: (move f3-3f f4-3f)
55.245: (move f4-2f f4-3f)
55.245: (move f3-3f f4-3f)
55.262: (move f2-2f f2-3f)
55.276: (move f3-3f f2-3f)
55.294: (move f3-3f f2-3f)
55.300: (move f3-3f f4-3f)
55.302: (move f3-3f f3-4f)
55.305: (move f3-3f f3-4f)
55.315: (putdown f2-3f key3-2)
55.326: (move f3-3f f4-3f)
55.326: (putdown f4-2f key2-3)
55.334: (move f3-3f f2-3f)
55.348: (move f3-3f f4-3f)
55.359: (move f3-3f f4-3f)
55.397: (move f3-3f f3-4f)
55.398: (move f4-2f f4-3f)
55.410: (move f3-3f f4-3f)
55.412: (move f3-3f f4-3f)
55.416: (pickup-and-loose f2-2f key1-2 key2-3)
55.423: (pickup-and-loose f2-2f key1-2 key3-2)
55.429: (move f4-3f f3-3f)
55.429: (move f3-2f f3-3f)
55.433: (move f3-3f f2-3f)
55.435: (move f2-3f f3-3f)
55.438: (move f3-3f f3-4f)
55.439: (move f4-3f f3-3f)
55.441: (move f2-3f f3-3f)
55.442: (move f3-3f f3-4f)
55.447: (move f3-3f f3-4f)
55.461: (move f3-2f f4-2f)
55.464: (move f4-3f f4-2f)
55.465: (move f3-2f f4-2f)
55.470: (move f4-3f f4-2f)
55.471: (move f3-3f f3-4f)
55.474: (move f3-3f f2-3f)
55.477: (move f3-2f f4-2f)
55.481: (move f3-3f f4-3f)
55.482: (move f3-3f f2-3f)
55.493: (move f3-2f f4-2f)
55.499: (pickup-and-loose f4-3f key0-0 key1-1)
55.512: (pickup f4-3f key0-0)
55.513: (move f4-2f f4-3f)
55.518: (move f3-2f f4-2f)
55.520: (move f3-3f f3-4f)
55.529: (pickup f4-3f key0-0)
55.532: (putdown f4-2f key2-3)
55.550: (move f3-3f f3-4f)
55.555: (pickup-and-loose f4-3f key0-0 key1-1)
55.555: (move f3-3f f3-2f)
55.556: (move f2-2f f3-2f)
55.582: (move f3-3f f3-4f)
55.589: (move f3-3f f3-4f)
55.607: (move f3-3f f3-4f)
55.613: (move f3-3f f3-4f)
55.633: (pickup f2-3f key3-2)
55.636: (pickup f2-3f key3-2)
55.648: (putdown f4-2f key3-2)
55.650: (putdown f2-2f key3-2)
55.666: (putdown f3-2f key1-1)
55.668: (move f4-2f f3-2f)
55.689: (move f2-3f f2-2f)
55.691: (move f4-2f f3-2f)
55.691: (move f2-2f f3-2f)
55.692: (pickup-and-loose f2-2f key3-2 key2-3)
55.697: (move f3-3f f3-2f)
55.698: (putdown f2-2f key2-3)
55.710: (putdown f3-2f key1-1)
55.711: (move f3-3f f3-2f)
55.715: (move f3-3f f3-2f)
55.717: (putdown f3-2f key1-1)
55.724: (move f4-3f f4-2f)
55.725: (putdown f2-3f key3-2)
55.745: (pickup f4-3f key0-0)
55.755: (move f4-3f f4-2f)
55.759: (move f3-3f f3-2f)
55.773: (move f2-2f f3-2f)
55.779: (move f4-2f f3-2f)
55.783: (move f3-3f f2-3f)
55.784: (move f2-3f f2-2f)
55.790: (pickup f4-3f key0-0)
55.792: (putdown f4-2f key1-1)
55.800: (move f3-3f f3-2f)
55.804: (pickup f4-3f key0-0)
55.808: (move f2-2f f3-2f)
55.809: (move f2-3f f2-2f)
55.810: (putdown f4-2f key1-1)
55.818: (move f3-2f f2-2f)
55.822: (putdown f4-2f key1-1)
55.824: (move f4-2f f3-2f)
55.829: (move f2-3f f2-2f)
55.832: (pickup f4-3f key0-0)
55.839: (move f3-3f f3-2f)
55.840: (move f4-2f f3-2f)
53.107: (move f2-2f f2-3f)
53.109: (move f2-4f f3-4f)
53.109: (move f3-3f f3-4f)
53.132: (move f3-3f f3-4f)
53.135: (move f2-4f f3-4f)
53.164: (move f2-2f f2-3f)
54.054: (pickup f3-4f key2-3)
54.122: (move f4-2f f4-3f)
54.123: (move f3-3f f4-3f)
54.253: (move f3-3f f4-3f)
54.271: (pickup f2-3f key2-3)
54.274: (move f3-3f f2-3f)
54.323: (pickup-and-loose f3-4f key3-2 key1-1)
54.328: (move f3-3f f3-4f)
54.355: (pickup-and-loose f4-3f key2-3 key1-1)
54.568: (putdown f3-4f key1-1)
54.645: (putdown f3-4f key2-3)
54.678: (move f4-2f f4-3f)
54.696: (move f2-2f f3-2f)
54.717: (move f3-3f f4-3f)
54.740: (putdown f3-4f key1-1)
54.746: (move f2-2f f2-3f)
54.762: (move f2-2f f3-2f)
54.796: (putdown f3-4f key1-1)
54.798: (putdown f3-4f key1-1)
54.799: (putdown f3-3f key1-1)
54.800: (putdown f3-3f key2-3)
54.804: (putdown f3-4f key1-1)
54.815: (move f3-3f f3-4f)
54.824: (move f4-3f f4-4f)
54.824: (move f3-4f f4-4f)
54.837: (move f3-4f f4-4f)
54.837: (move f4-3f f4-4f)
54.853: (putdown f4-3f key1-1)
54.855: (move f3-4f f4-4f)
54.855: (move f4-3f f4-4f)
54.874: (move f3-3f f3-4f)
54.891: (move f4-2f f4-3f)
54.892: (move f3-3f f4-3f)
54.892: (move f4-2f f4-3f)
54.893: (putdown f4-3f key2-3)
54.895: (move f4-3f f4-4f)
54.900: (putdown f3-3f key3-2)
54.909: (move f3-4f f4-4f)
54.909: (move f4-3f f4-4f)
54.915: (move f3-3f f4-3f)
54.917: (move f3-4f f4-4f)
54.917: (move f4-3f f4-4f)
54.946: (move f3-3f f3-4f)
54.947: (move f3-3f f3-4f)
54.949: (putdown f4-3f key2-3)
54.961: (move f3-3f f4-3f)
54.966: (move f2-3f f3-3f)
54.979: (move f4-3f f3-3f)
54.988: (move f4-3f f3-3f)
55.014: (move f4-2f f4-3f)
55.029: (move f3-3f f4-3f)
55.048: (putdown f4-3f key2-3)
55.048: (move f3-3f f4-3f)
55.070: (putdown f4-3f key1-1)
55.073: (move f3-3f f4-3f)
55.079: (move f4-2f f4-3f)
55.080: (move f3-3f f4-3f)
55.090: (move f3-4f f3-3f)
55.099: (move f3-4f f3-3f)
55.113: (move f4-3f f3-3f)
55.115: (move f3-2f f3-3f)
55.119: (move f4-2f f4-3f)
55.121: (move f4-3f f3-3f)
55.123: (move f3-3f f4-3f)
55.125: (putdown f3-3f key1-1)
55.125: (putdown f4-3f key1-1)
55.168: (move f3-3f f3-4f)
55.185: (move f4-2f f4-3f)
55.185: (pickup f3-2f key2-3)
55.188: (move f3-3f f3-2f)
55.196: (putdown f4-3f key1-1)
55.210: (move f3-3f f4-3f)
55.213: (move f4-2f f4-3f)
55.222: (move f3-3f f4-3f)
55.239: (move f3-3f f4-3f)
55.240: (move f3-3f f3-4f)
55.249: (move f3-3f f3-4f)
55.253: (move f3-3f f3-4f)
55.286: (move f2-2f f2-3f)
55.292: (move f3-3f f4-3f)
55.292: (move f3-3f f4-3f)
55.303: (pickup-and-loose f4-3f key0-0 key1-1)
55.308: (move f2-2f f2-3f)
55.320: (move f3-3f f2-3f)
55.327: (move f2-2f f2-3f)
55.377: (move f3-3f f4-3f)
55.384: (move f3-3f f4-3f)
55.390: (move f2-2f f2-1f)
55.391: (move f3-3f f3-4f)
55.421: (move f3-3f f2-3f)
55.422: (pickup-and-loose f4-3f key0-0 key1-1)
55.430: (move f3-3f f3-4f)
55.437: (move f4-3f f4-2f)
55.448: (move f2-2f f2-1f)
55.450: (move f4-2f f4-3f)
55.451: (move f3-3f f3-4f)
55.455: (move f4-3f f4-2f)
55.461: (move f3-3f f2-3f)
55.463: (move f3-3f f3-4f)
55.468: (move f3-3f f3-4f)
55.471: (move f3-3f f2-3f)
55.494: (pickup-and-loose f4-3f key0-0 key1-1)
55.502: (move f3-3f f4-3f)
55.518: (pickup f4-3f key0-0)
55.527: (pickup-and-loose f4-3f key0-0 key1-1)
55.532: (pickup f4-3f key0-0)
55.540: (pickup f4-3f key0-0)
55.548: (move f3-2f f4-2f)
55.556: (pickup f4-3f key0-0)
55.558: (move f4-3f f4-2f)
55.568: (move f3-2f f4-2f)
55.587: (move f3-3f f3-4f)
55.588: (pickup-and-loose f4-3f key0-0 key2-3)
55.589: (pickup-and-loose f4-3f key0-0 key2-3)
55.596: (pickup-and-loose f4-2f key3-2 key1-1)
55.599: (move f3-3f f3-4f)
55.603: (pickup f4-3f key0-0)
