/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
92.274: (putdown f6-4f key0-1)
92.326: (move f4-3f f4-4f)
92.333: (move f5-2f f5-3f)
92.340: (putdown f5-3f key2-1)
92.353: (move f6-3f f6-4f)
92.354: (move f5-2f f5-3f)
92.357: (move f4-3f f5-3f)
92.383: (move f5-3f f5-4f)
92.386: (move f5-4f f5-3f)
92.398: (putdown f5-4f key0-1)
92.411: (move f4-3f f5-3f)
92.416: (move f4-3f f5-3f)
92.423: (putdown f6-4f key3-0)
92.424: (move f4-3f f5-3f)
92.425: (move f4-3f f5-3f)
92.426: (move f4-3f f5-3f)
92.442: (putdown f5-4f key0-1)
92.456: (move f5-4f f5-3f)
92.459: (putdown f5-4f key0-1)
92.464: (move f4-3f f5-3f)
92.464: (move f5-4f f6-4f)
92.477: (pickup-and-loose f5-3f key2-1 key0-2)
92.492: (move f5-4f f5-3f)
92.493: (move f4-5f f5-5f)
92.538: (move f5-4f f6-4f)
92.539: (move f5-4f f6-4f)
92.542: (move f7-4f f8-4f)
92.544: (pickup-and-loose f4-3f key0-2 key3-0)
92.545: (move f5-4f f4-4f)
92.554: (move f4-3f f4-4f)
92.565: (move f5-4f f6-4f)
92.581: (putdown f5-3f key0-2)
92.587: (move f4-3f f4-4f)
92.592: (putdown f4-4f key3-0)
92.603: (putdown f5-3f key0-2)
92.605: (putdown f4-4f key3-0)
92.637: (pickup-and-loose f4-3f key0-2 key0-1)
92.648: (move f5-4f f6-4f)
92.653: (move f5-4f f4-4f)
92.672: (move f4-5f f4-4f)
92.686: (move f5-3f f4-3f)
92.694: (move f5-3f f5-2f)
92.714: (move f4-5f f5-5f)
92.715: (move f5-4f f5-5f)
92.728: (move f5-3f f6-3f)
92.741: (move f5-5f f5-4f)
92.746: (pickup-and-loose f4-5f key3-0 key0-1)
92.750: (pickup-and-loose f4-3f key0-2 key3-0)
92.755: (move f5-4f f6-4f)
92.767: (putdown f4-4f key3-0)
92.782: (putdown f5-4f key0-1)
92.787: (putdown f5-4f key3-0)
92.793: (pickup f4-3f key0-2)
92.799: (move f4-3f f4-4f)
92.801: (move f4-4f f5-4f)
92.833: (move f5-4f f6-4f)
92.859: (move f4-3f f4-4f)
92.891: (putdown f4-3f key3-0)
92.904: (move f6-3f f6-4f)
92.906: (putdown f5-4f key3-0)
92.908: (move f5-3f f5-2f)
92.911: (move f6-3f f7-3f)
92.920: (putdown f4-3f key0-1)
92.989: (move f4-3f f5-3f)
92.991: (putdown f4-5f key0-1)
93.038: (putdown f4-5f key0-1)
93.048: (putdown f5-3f key0-2)
93.065: (pickup f4-3f key0-2)
93.088: (putdown f5-3f key0-2)
93.117: (putdown f5-4f key3-0)
93.143: (move f4-4f f5-4f)
93.148: (putdown f4-3f key3-0)
93.170: (putdown f5-4f key3-0)
93.185: (move f4-4f f5-4f)
93.203: (move f5-4f f6-4f)
93.211: (putdown f4-5f key3-0)
93.238: (putdown f5-2f key3-0)
93.240: (putdown f4-3f key0-1)
93.242: (move f4-4f f4-3f)
93.293: (move f5-4f f6-4f)
93.302: (move f5-4f f5-5f)
93.307: (move f5-3f f5-4f)
93.313: (move f4-5f f5-5f)
93.324: (move f4-5f f5-5f)
93.327: (putdown f4-3f key0-1)
93.328: (putdown f6-4f key3-0)
93.329: (move f5-4f f5-5f)
93.331: (move f5-4f f5-5f)
93.350: (move f4-5f f5-5f)
93.364: (move f5-4f f6-4f)
93.379: (move f4-4f f4-5f)
93.383: (move f4-4f f4-3f)
93.394: (move f4-3f f4-4f)
93.418: (move f4-4f f4-5f)
93.429: (move f5-3f f4-3f)
93.431: (move f5-3f f5-2f)
93.431: (putdown f6-4f key3-0)
93.437: (putdown f4-3f key0-1)
93.443: (move f7-4f f7-5f)
93.451: (move f5-3f f4-3f)
93.452: (move f5-3f f5-4f)
93.475: (putdown f4-3f key3-0)
93.500: (putdown f4-5f key3-0)
93.513: (putdown f4-5f key3-0)
93.521: (move f5-3f f5-2f)
93.566: (putdown f6-3f key0-1)
93.571: (putdown f6-3f key3-0)
93.584: (move f5-3f f5-4f)
93.597: (move f4-4f f4-3f)
93.600: (move f4-4f f4-3f)
93.602: (pickup f4-3f key3-0)
93.639: (move f5-3f f4-3f)
93.648: (putdown f4-3f key3-0)
93.648: (move f5-4f f5-5f)
93.652: (move f4-5f f5-5f)
93.653: (move f5-4f f5-5f)
93.672: (move f5-4f f4-4f)
93.679: (move f4-3f f4-4f)
93.695: (move f4-3f f4-4f)
93.699: (move f6-4f f5-4f)
93.703: (move f4-3f f4-4f)
93.715: (move f5-3f f6-3f)
93.742: (putdown f6-3f key3-0)
93.744: (move f5-5f f4-5f)
93.787: (move f5-4f f4-4f)
93.791: (putdown f4-3f key0-1)
93.816: (putdown f4-3f key0-2)
93.821: (move f4-4f f4-5f)
93.842: (putdown f5-4f key2-1)
93.849: (move f5-4f f5-5f)
93.849: (move f4-5f f5-5f)
93.852: (move f4-5f f4-4f)
88.991: (putdown f5-3f key0-1)
89.188: (move f5-4f f5-3f)
89.202: (move f4-3f f5-3f)
89.218: (move f4-3f f5-3f)
89.682: (move f5-4f f5-3f)
89.684: (move f4-3f f5-3f)
89.686: (putdown f5-3f key3-0)
89.721: (putdown f5-3f key3-0)
89.771: (putdown f5-3f key3-0)
89.874: (putdown f5-3f key0-1)
90.075: (move f4-3f f5-3f)
90.076: (move f5-4f f5-3f)
90.105: (move f5-4f f5-3f)
90.136: (move f5-4f f5-3f)
90.275: (move f5-4f f5-3f)
90.467: (move f5-4f f5-3f)
90.588: (move f5-4f f5-3f)
90.589: (move f4-3f f5-3f)
90.792: (move f4-5f f4-4f)
91.051: (move f6-3f f5-3f)
91.144: (putdown f4-3f key3-0)
91.263: (putdown f4-4f key3-0)
91.297: (putdown f5-3f key3-0)
91.301: (move f5-3f f5-4f)
91.304: (move f4-4f f5-4f)
91.372: (putdown f5-3f key3-0)
91.390: (pickup-and-loose f5-3f key2-1 key0-1)
91.446: (move f5-4f f5-3f)
91.447: (move f5-3f f5-4f)
91.464: (move f5-3f f5-4f)
91.483: (move f5-4f f4-4f)
91.485: (move f5-4f f5-3f)
91.485: (move f4-3f f5-3f)
91.500: (putdown f5-3f key2-1)
91.500: (putdown f5-4f key3-0)
91.502: (move f4-4f f5-4f)
91.574: (putdown f5-3f key2-1)
91.576: (move f4-3f f5-3f)
91.589: (move f5-2f f5-3f)
91.592: (move f4-4f f5-4f)
91.597: (move f5-5f f5-4f)
91.690: (pickup f5-3f key2-1)
91.693: (move f6-3f f5-3f)
91.727: (move f5-4f f6-4f)
91.732: (putdown f4-3f key3-0)
91.747: (pickup-and-loose f6-4f key0-2 key2-1)
91.752: (move f5-4f f5-3f)
91.753: (putdown f5-3f key0-1)
91.754: (pickup f6-4f key0-2)
91.794: (putdown f5-4f key3-0)
91.842: (pickup f6-4f key0-2)
91.843: (pickup f6-4f key0-2)
91.887: (move f4-3f f4-4f)
91.938: (move f5-4f f5-3f)
91.953: (putdown f6-4f key3-0)
91.954: (move f4-3f f5-3f)
91.970: (move f4-3f f4-4f)
91.975: (move f5-4f f5-3f)
91.981: (move f5-4f f4-4f)
91.989: (move f5-4f f5-3f)
91.993: (move f4-3f f5-3f)
92.001: (move f4-3f f5-3f)
92.030: (move f5-4f f5-3f)
92.031: (move f4-3f f5-3f)
92.101: (move f4-3f f5-3f)
92.101: (pickup-and-loose f4-4f key3-0 key0-2)
92.128: (move f6-3f f6-2f)
92.197: (putdown f5-3f key0-1)
92.233: (putdown f4-4f key0-1)
92.269: (move f4-3f f4-4f)
92.269: (move f4-5f f4-4f)
92.291: (move f4-5f f4-4f)
92.313: (putdown f5-3f key2-1)
92.320: (move f5-4f f4-4f)
92.323: (move f4-5f f4-4f)
92.326: (putdown f4-4f key3-0)
92.337: (putdown f4-4f key3-0)
92.341: (move f5-4f f5-3f)
92.359: (pickup-and-loose f4-4f key3-0 key0-2)
92.371: (move f4-3f f5-3f)
92.376: (move f6-4f f5-4f)
92.378: (move f5-4f f6-4f)
92.414: (move f4-3f f5-3f)
92.424: (putdown f6-4f key2-1)
92.450: (move f5-4f f4-4f)
92.450: (move f6-4f f5-4f)
92.453: (putdown f5-4f key2-1)
92.471: (move f4-3f f5-3f)
92.476: (move f5-4f f6-4f)
92.480: (move f4-3f f4-4f)
92.481: (move f4-3f f4-4f)
92.560: (putdown f6-4f key0-1)
92.577: (putdown f5-3f key0-2)
92.612: (pickup-and-loose f6-4f key0-2 key0-1)
92.618: (move f5-3f f6-3f)
92.640: (move f5-4f f4-4f)
92.646: (move f5-3f f6-3f)
92.660: (move f5-3f f6-3f)
92.684: (move f6-4f f7-4f)
92.685: (move f5-5f f5-4f)
92.696: (move f4-4f f5-4f)
92.697: (move f5-4f f4-4f)
92.697: (move f4-3f f4-4f)
92.699: (move f4-4f f5-4f)
92.700: (move f5-4f f4-4f)
92.707: (move f5-4f f4-4f)
92.709: (move f4-3f f4-4f)
92.710: (move f4-5f f4-4f)
92.714: (move f4-4f f5-4f)
92.715: (move f5-3f f6-3f)
92.721: (move f4-4f f5-4f)
92.726: (move f5-3f f5-4f)
92.739: (move f4-5f f4-4f)
92.743: (move f5-4f f4-4f)
92.755: (move f5-3f f4-3f)
92.783: (move f5-3f f6-3f)
92.783: (move f6-3f f7-3f)
92.798: (move f4-3f f4-4f)
92.799: (move f5-4f f4-4f)
92.814: (move f5-4f f4-4f)
92.815: (move f4-4f f5-4f)
92.831: (move f4-4f f4-3f)
92.832: (move f5-3f f4-3f)
92.833: (pickup f4-3f key0-2)
92.849: (pickup-and-loose f4-3f key0-2 key3-0)
92.865: (move f4-3f f4-4f)
92.889: (move f5-3f f5-4f)
92.895: (move f4-4f f5-4f)
92.903: (move f6-3f f6-4f)
92.917: (move f5-3f f5-2f)
92.928: (putdown f5-5f key0-1)
92.935: (move f7-3f f7-4f)
92.961: (move f4-3f f4-4f)
92.965: (move f6-3f f6-4f)
93.003: (putdown f5-5f key0-1)
93.020: (move f5-3f f6-3f)
93.020: (move f4-4f f4-3f)
93.022: (move f5-3f f4-3f)
93.041: (move f4-4f f4-5f)
93.051: (putdown f4-4f key0-2)
93.057: (pickup f6-4f key0-2)
93.058: (move f4-4f f5-4f)
93.064: (move f4-4f f4-5f)
93.073: (putdown f5-3f key0-2)
93.073: (putdown f5-3f key0-2)
93.074: (move f5-4f f6-4f)
93.086: (move f5-3f f5-4f)
93.105: (putdown f5-3f key0-2)
93.115: (move f4-4f f5-4f)
93.121: (putdown f5-3f key0-2)
93.158: (move f4-4f f4-3f)
93.177: (pickup f5-5f key3-0)
93.205: (move f5-4f f5-5f)
93.206: (putdown f4-4f key3-0)
93.209: (putdown f5-4f key3-0)
93.210: (putdown f4-3f key3-0)
93.216: (move f5-3f f5-4f)
93.222: (move f5-3f f5-4f)
93.227: (move f4-4f f5-4f)
93.238: (move f5-3f f4-3f)
93.264: (move f5-4f f5-5f)
93.279: (move f4-5f f5-5f)
93.281: (move f4-5f f5-5f)
93.284: (move f4-5f f5-5f)
93.292: (putdown f6-2f key3-0)
93.298: (putdown f4-4f key3-0)
93.310: (putdown f6-4f key0-1)
93.321: (putdown f4-4f key0-2)
93.334: (move f5-4f f5-5f)
93.335: (pickup f6-4f key0-1)
93.347: (move f4-4f f5-4f)
93.367: (move f5-4f f6-4f)
93.372: (putdown f4-4f key0-2)
93.373: (move f5-4f f6-4f)
93.385: (move f5-4f f5-5f)
93.386: (move f4-5f f5-5f)
93.389: (move f4-5f f5-5f)
93.399: (move f4-3f f4-4f)
93.405: (move f4-4f f4-5f)
93.405: (putdown f5-2f key3-0)
93.414: (move f5-3f f4-3f)
93.415: (move f4-4f f4-3f)
93.416: (move f5-4f f6-4f)
93.424: (move f5-3f f5-4f)
93.424: (move f4-4f f4-3f)
93.441: (move f4-4f f4-5f)
93.477: (move f4-4f f4-3f)
93.503: (move f4-3f f4-4f)
93.505: (move f5-4f f4-4f)
93.525: (move f5-3f f5-4f)
93.527: (pickup f4-5f key3-0)
93.535: (putdown f6-4f key0-2)
93.535: (move f5-4f f6-4f)
93.550: (putdown f4-5f key3-0)
93.550: (move f5-4f f6-4f)
93.555: (move f5-3f f5-2f)
93.568: (move f5-4f f5-5f)
93.568: (move f4-4f f5-4f)
93.571: (move f5-3f f5-4f)
93.575: (move f5-3f f5-4f)
89.313: (move f4-3f f5-3f)
89.347: (move f5-4f f5-3f)
89.347: (move f4-3f f5-3f)
89.842: (putdown f5-3f key3-0)
90.175: (move f5-4f f5-3f)
90.186: (move f5-4f f5-3f)
90.204: (move f5-4f f5-3f)
90.626: (move f4-3f f5-3f)
90.650: (move f5-4f f5-3f)
90.914: (pickup f4-4f key3-0)
90.930: (move f4-4f f5-4f)
90.930: (putdown f5-3f key3-0)
91.071: (move f4-4f f5-4f)
91.181: (move f4-4f f5-4f)
91.201: (move f4-4f f4-3f)
91.306: (move f4-4f f4-3f)
91.340: (move f5-4f f5-3f)
91.342: (move f4-3f f5-3f)
91.344: (putdown f4-4f key3-0)
91.354: (move f5-4f f5-3f)
91.381: (move f4-3f f5-3f)
91.394: (move f4-3f f5-3f)
91.505: (move f5-4f f5-3f)
91.585: (pickup-and-loose f4-4f key3-0 key2-1)
91.595: (pickup f5-3f key2-1)
91.611: (putdown f5-4f key3-0)
91.618: (pickup f5-3f key2-1)
91.641: (pickup f5-3f key2-1)
91.649: (pickup f5-3f key2-1)
91.656: (move f4-3f f4-4f)
91.674: (move f5-4f f4-4f)
91.787: (pickup f6-4f key0-2)
91.808: (move f5-2f f5-3f)
91.867: (pickup-and-loose f5-3f key2-1 key0-2)
92.067: (move f5-4f f5-3f)
92.143: (move f4-3f f5-3f)
92.175: (putdown f6-4f key3-0)
92.181: (putdown f5-3f key0-2)
92.216: (move f6-3f f6-2f)
92.238: (move f6-3f f6-2f)
92.253: (putdown f5-4f key0-1)
92.265: (move f6-3f f6-2f)
92.347: (move f4-5f f4-4f)
92.411: (putdown f4-4f key2-1)
92.437: (move f5-4f f5-3f)
92.455: (move f6-4f f5-4f)
92.473: (move f5-4f f5-3f)
92.479: (move f5-4f f5-3f)
92.487: (pickup f6-4f key0-2)
92.497: (move f4-4f f5-4f)
92.508: (move f4-3f f4-4f)
92.516: (pickup f6-4f key0-2)
92.542: (pickup f6-4f key0-2)
92.582: (pickup-and-loose f4-5f key0-1 key3-0)
92.584: (putdown f5-3f key0-2)
92.596: (pickup-and-loose f4-5f key0-1 key3-0)
92.603: (move f5-5f f5-4f)
92.629: (move f5-3f f5-4f)
92.629: (move f5-3f f5-4f)
92.630: (move f7-4f f8-4f)
92.632: (pickup-and-loose f4-3f key0-2 key3-0)
92.653: (putdown f4-4f key3-0)
92.657: (move f5-4f f6-4f)
92.665: (move f4-4f f5-4f)
92.696: (move f4-3f f4-4f)
92.700: (pickup f6-4f key0-2)
92.721: (pickup-and-loose f4-3f key0-2 key0-1)
92.730: (move f5-4f f6-4f)
92.737: (move f6-3f f6-4f)
92.737: (move f5-4f f6-4f)
92.747: (move f5-3f f6-3f)
92.778: (move f5-4f f6-4f)
92.783: (move f6-3f f6-4f)
92.787: (putdown f4-4f key3-0)
92.806: (move f5-3f f5-4f)
92.831: (pickup f4-4f key3-0)
92.841: (move f6-3f f7-3f)
92.861: (move f5-5f f5-4f)
92.865: (move f6-3f f7-3f)
92.866: (move f5-4f f4-4f)
92.881: (move f5-3f f5-4f)
92.889: (move f5-3f f5-4f)
92.899: (move f4-4f f5-4f)
92.900: (move f4-4f f5-4f)
92.901: (move f5-3f f5-4f)
92.919: (move f5-5f f5-4f)
92.921: (move f7-3f f7-4f)
92.921: (move f4-4f f5-4f)
92.936: (move f5-3f f5-4f)
92.940: (move f5-5f f5-4f)
92.948: (move f4-4f f5-4f)
92.953: (move f6-3f f7-3f)
92.957: (move f5-3f f5-4f)
92.975: (putdown f4-3f key3-0)
92.997: (putdown f5-3f key0-2)
93.038: (putdown f5-3f key0-2)
93.049: (move f4-4f f5-4f)
93.062: (move f4-4f f5-4f)
93.078: (move f5-5f f5-4f)
93.088: (move f4-4f f5-4f)
93.094: (move f4-4f f4-3f)
93.135: (move f5-3f f4-3f)
93.139: (putdown f4-3f key3-0)
93.144: (move f5-5f f4-5f)
93.146: (putdown f5-4f key3-0)
93.152: (move f5-3f f5-4f)
93.154: (move f5-4f f6-4f)
93.155: (move f4-4f f5-4f)
93.205: (putdown f6-2f key3-0)
93.207: (move f4-4f f5-4f)
93.235: (move f5-4f f6-4f)
93.253: (move f4-4f f5-4f)
93.283: (move f4-4f f4-3f)
93.285: (move f4-4f f4-5f)
93.289: (move f4-4f f5-4f)
93.297: (move f5-4f f5-5f)
93.300: (move f4-5f f5-5f)
93.305: (move f5-3f f5-4f)
93.332: (move f4-4f f4-5f)
93.333: (move f5-3f f4-3f)
93.337: (move f5-4f f5-5f)
93.339: (move f5-3f f4-3f)
93.341: (move f5-3f f4-3f)
93.347: (move f4-4f f4-3f)
93.352: (putdown f4-5f key3-0)
93.353: (putdown f4-5f key3-0)
93.363: (move f5-3f f5-4f)
93.365: (move f4-4f f5-4f)
93.370: (move f4-5f f5-5f)
93.371: (move f5-3f f5-4f)
93.371: (move f4-4f f4-3f)
93.385: (putdown f4-4f key0-2)
93.391: (move f5-4f f6-4f)
93.400: (move f4-4f f4-3f)
93.401: (move f4-4f f4-3f)
93.405: (putdown f4-3f key0-1)
93.407: (move f4-4f f4-3f)
93.415: (move f5-3f f4-3f)
93.416: (move f4-4f f4-3f)
93.416: (move f5-3f f5-4f)
93.428: (move f4-4f f4-3f)
93.429: (move f5-5f f4-5f)
93.434: (move f4-4f f4-3f)
93.436: (move f5-3f f4-3f)
93.438: (move f5-3f f4-3f)
93.457: (putdown f4-4f key0-2)
93.468: (move f5-3f f5-4f)
93.468: (move f5-3f f4-3f)
93.493: (move f7-4f f7-5f)
93.498: (move f4-4f f4-3f)
93.522: (move f4-4f f4-3f)
93.522: (move f5-3f f5-2f)
93.536: (move f5-3f f4-3f)
93.536: (move f4-4f f4-3f)
93.536: (putdown f6-3f key0-1)
93.537: (move f4-4f f4-3f)
93.537: (move f4-4f f5-4f)
93.538: (move f5-3f f4-3f)
93.547: (putdown f4-5f key3-0)
93.547: (move f5-3f f5-4f)
93.563: (putdown f4-3f key3-0)
93.564: (move f5-3f f4-3f)
93.565: (move f5-3f f4-3f)
93.570: (move f4-4f f4-3f)
93.582: (move f4-4f f4-3f)
93.589: (move f6-4f f5-4f)
93.591: (move f6-4f f5-4f)
93.626: (pickup-and-loose f5-5f key2-1 key3-0)
93.628: (move f4-4f f4-5f)
93.630: (move f4-4f f4-3f)
93.635: (move f5-3f f4-3f)
93.643: (move f5-3f f4-3f)
93.643: (move f4-4f f4-3f)
93.658: (move f4-4f f4-5f)
93.659: (move f4-4f f4-5f)
93.677: (move f5-3f f4-3f)
93.677: (move f5-3f f6-3f)
93.689: (move f4-4f f4-3f)
93.697: (move f4-3f f4-4f)
93.734: (move f6-4f f6-3f)
93.759: (move f6-4f f5-4f)
93.766: (move f6-4f f5-4f)
93.780: (putdown f4-3f key0-2)
93.783: (putdown f4-4f key0-2)
93.807: (putdown f6-3f key3-0)
93.811: (putdown f4-3f key0-2)
93.815: (move f5-5f f4-5f)
93.828: (move f5-3f f6-3f)
93.839: (putdown f5-5f key3-0)
93.843: (move f5-5f f4-5f)
93.847: (putdown f6-3f key3-0)
93.849: (putdown f5-5f key3-0)
93.852: (move f5-3f f4-3f)
93.852: (move f5-3f f6-3f)
93.868: (move f5-5f f4-5f)
93.871: (putdown f5-2f key3-0)
93.874: (move f4-3f f4-4f)
93.875: (putdown f6-3f key3-0)
93.876: (move f4-4f f4-5f)
93.896: (putdown f7-4f key3-0)
89.143: (pickup-and-loose f5-3f key0-1 key3-0)
89.260: (move f4-3f f5-3f)
89.402: (move f6-3f f5-3f)
89.541: (putdown f5-3f key3-0)
89.620: (move f5-4f f5-3f)
89.620: (move f4-3f f5-3f)
90.143: (move f5-4f f5-3f)
90.159: (move f4-3f f5-3f)
90.445: (move f5-4f f5-3f)
90.447: (move f4-3f f5-3f)
90.615: (move f5-4f f5-3f)
90.615: (move f4-3f f5-3f)
90.631: (move f5-4f f5-3f)
90.631: (move f4-3f f5-3f)
91.075: (move f6-3f f5-3f)
91.120: (move f6-3f f5-3f)
91.333: (move f4-4f f5-4f)
91.433: (move f4-4f f5-4f)
91.437: (move f6-3f f5-3f)
91.468: (move f5-4f f5-3f)
91.468: (putdown f5-4f key3-0)
91.469: (move f5-4f f6-4f)
91.528: (move f5-4f f5-3f)
91.577: (move f5-4f f5-3f)
91.607: (move f5-4f f5-3f)
91.619: (putdown f5-4f key3-0)
91.640: (move f5-4f f5-3f)
91.649: (move f6-3f f5-3f)
91.684: (move f5-4f f6-4f)
91.705: (move f4-5f f4-4f)
91.707: (move f4-5f f4-4f)
91.710: (move f6-4f f5-4f)
91.754: (putdown f4-3f key3-0)
91.792: (putdown f5-3f key0-1)
91.858: (putdown f4-3f key3-0)
91.940: (move f7-4f f6-4f)
91.974: (move f5-4f f5-3f)
91.983: (move f4-3f f5-3f)
92.013: (move f4-3f f5-3f)
92.015: (move f4-3f f5-3f)
92.015: (move f5-4f f5-3f)
92.035: (move f5-4f f5-3f)
92.042: (move f5-4f f5-3f)
92.058: (move f5-4f f5-3f)
92.070: (move f4-3f f5-3f)
92.073: (move f4-3f f5-3f)
92.180: (move f5-3f f5-4f)
92.208: (move f6-3f f6-2f)
92.227: (move f5-2f f5-3f)
92.258: (move f5-4f f5-3f)
92.260: (move f5-4f f4-4f)
92.329: (move f4-3f f4-4f)
92.346: (move f4-5f f4-4f)
92.347: (move f5-4f f4-4f)
92.390: (move f5-4f f5-3f)
92.394: (move f4-3f f4-4f)
92.403: (move f4-5f f4-4f)
92.410: (move f4-3f f5-3f)
92.413: (move f4-3f f5-3f)
92.414: (move f4-4f f5-4f)
92.423: (move f5-4f f4-4f)
92.427: (move f5-4f f5-3f)
92.442: (move f4-5f f5-5f)
92.448: (move f4-3f f5-3f)
92.466: (putdown f4-4f key3-0)
92.483: (move f4-5f f5-5f)
92.493: (move f5-4f f5-3f)
92.508: (move f7-4f f8-4f)
92.515: (move f4-3f f5-3f)
92.547: (move f5-3f f5-4f)
92.569: (move f4-3f f4-4f)
92.569: (move f5-4f f4-4f)
92.598: (move f5-3f f5-4f)
92.635: (move f5-4f f4-4f)
92.650: (move f4-5f f4-4f)
92.652: (move f4-5f f4-4f)
92.658: (move f5-4f f4-4f)
92.661: (move f4-5f f4-4f)
92.663: (move f5-3f f6-3f)
92.670: (move f4-3f f4-4f)
92.678: (move f5-3f f5-4f)
92.696: (move f5-4f f6-4f)
92.701: (pickup-and-loose f4-3f key0-2 key2-1)
92.710: (pickup-and-loose f4-3f key0-2 key2-1)
92.721: (putdown f5-4f key2-1)
92.724: (pickup f4-3f key0-2)
92.731: (pickup f4-3f key0-2)
92.743: (putdown f5-4f key2-1)
92.786: (move f5-4f f4-4f)
92.791: (move f4-3f f4-4f)
92.804: (pickup f4-3f key0-2)
92.831: (move f4-3f f4-4f)
92.856: (move f4-4f f5-4f)
92.867: (move f6-3f f6-4f)
92.908: (pickup f4-3f key0-2)
92.912: (move f4-4f f5-4f)
92.918: (move f5-5f f5-4f)
92.920: (move f5-4f f4-4f)
92.924: (move f4-4f f4-3f)
92.925: (move f6-3f f7-3f)
92.936: (move f4-3f f4-4f)
92.936: (move f4-4f f5-4f)
92.936: (move f5-3f f5-4f)
92.960: (move f7-3f f7-4f)
92.966: (move f7-3f f7-4f)
92.973: (move f5-4f f5-3f)
92.979: (move f4-3f f5-3f)
93.004: (move f5-3f f5-4f)
93.016: (move f4-3f f4-4f)
93.021: (move f5-4f f4-4f)
93.026: (move f7-3f f7-4f)
93.028: (move f5-4f f6-4f)
93.031: (pickup-and-loose f4-4f key0-1 key0-2)
93.063: (putdown f4-3f key3-0)
93.065: (move f4-4f f5-4f)
93.065: (move f5-4f f6-4f)
93.097: (putdown f5-3f key0-2)
93.117: (move f5-3f f4-3f)
93.120: (move f4-4f f5-4f)
93.125: (move f5-3f f4-3f)
93.125: (move f4-4f f4-5f)
93.126: (move f4-4f f5-4f)
93.131: (move f4-3f f4-4f)
93.135: (move f4-4f f4-3f)
93.136: (move f5-4f f4-4f)
93.141: (move f4-4f f4-3f)
93.146: (putdown f4-4f key0-2)
93.172: (move f4-4f f4-3f)
93.215: (putdown f6-4f key3-0)
93.239: (move f4-4f f4-5f)
93.261: (move f5-4f f5-5f)
93.268: (putdown f6-4f key3-0)
93.272: (move f4-5f f5-5f)
93.274: (move f5-4f f5-5f)
93.279: (move f5-4f f5-5f)
93.283: (pickup f4-5f key3-0)
93.285: (move f5-4f f5-5f)
93.288: (move f5-4f f6-4f)
93.294: (putdown f6-2f key3-0)
93.302: (move f4-5f f5-5f)
93.307: (move f4-4f f5-4f)
93.309: (move f5-3f f4-3f)
93.310: (move f5-4f f5-5f)
93.312: (move f5-3f f4-3f)
93.313: (putdown f4-5f key3-0)
93.314: (move f4-4f f4-3f)
93.330: (move f4-5f f5-5f)
93.330: (putdown f6-2f key3-0)
93.340: (move f5-4f f5-5f)
93.357: (putdown f6-2f key3-0)
93.368: (move f5-4f f5-5f)
93.369: (move f4-4f f4-3f)
93.372: (pickup f4-3f key2-1)
93.378: (move f5-3f f4-3f)
93.381: (move f5-4f f5-5f)
93.385: (move f5-4f f5-5f)
93.390: (move f7-4f f7-5f)
93.413: (move f4-4f f4-5f)
93.426: (move f5-4f f4-4f)
93.443: (move f4-3f f4-4f)
93.444: (move f5-3f f4-3f)
93.446: (move f5-4f f6-4f)
93.450: (move f5-3f f5-4f)
93.468: (putdown f5-4f key0-2)
93.479: (putdown f4-3f key2-1)
93.488: (putdown f4-3f key2-1)
93.489: (move f5-4f f6-4f)
93.492: (move f5-4f f6-4f)
93.516: (move f5-4f f6-4f)
93.519: (move f5-5f f4-5f)
93.544: (move f5-3f f4-3f)
93.545: (move f4-4f f4-3f)
93.547: (move f4-3f f4-4f)
93.548: (move f4-4f f4-3f)
93.556: (pickup f4-3f key3-0)
93.571: (putdown f4-5f key3-0)
93.580: (move f5-3f f6-3f)
93.587: (move f4-3f f4-4f)
93.587: (move f5-4f f4-4f)
93.595: (move f5-4f f5-5f)
93.614: (pickup f4-5f key3-0)
93.618: (move f5-4f f6-4f)
93.636: (move f4-4f f4-3f)
93.637: (move f5-4f f4-4f)
93.641: (pickup f4-5f key3-0)
93.647: (move f5-3f f4-3f)
93.665: (move f5-3f f6-3f)
93.668: (pickup f4-5f key3-0)
93.686: (move f5-3f f4-3f)
93.687: (move f4-4f f4-5f)
93.708: (move f5-4f f5-5f)
93.712: (move f6-4f f5-4f)
93.738: (move f6-2f f5-2f)
93.739: (move f4-4f f4-3f)
93.746: (putdown f5-5f key3-0)
93.751: (move f5-4f f6-4f)
93.752: (putdown f6-4f key0-2)
93.783: (move f5-3f f5-2f)
93.787: (move f5-3f f4-3f)
93.788: (move f4-4f f5-4f)
89.291: (move f4-3f f5-3f)
89.577: (move f4-3f f5-3f)
89.579: (move f5-4f f5-3f)
89.795: (putdown f5-3f key3-0)
90.464: (move f4-3f f5-3f)
90.484: (move f5-4f f5-3f)
90.784: (move f5-4f f5-3f)
90.795: (move f4-3f f5-3f)
90.797: (move f5-4f f5-3f)
90.880: (move f4-5f f4-4f)
90.960: (putdown f5-3f key3-0)
