/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.166: (move f3-2f f3-3f)
21.181: (putdown f3-2f key2-2)
21.183: (pickup-and-loose f3-2f key0-1 key1-0)
21.212: (move f2-1f f1-1f)
21.227: (pickup f2-1f key1-0)
21.228: (move f3-1f f3-0f)
21.235: (putdown f2-2f key0-0)
21.249: (unlock f2-1f f3-1f key1-0 shape1)
21.250: (move f2-2f f3-2f)
21.255: (putdown f3-0f key0-0)
21.259: (move f2-2f f3-2f)
21.297: (move f3-1f f3-0f)
21.306: (move f2-2f f3-2f)
21.306: (move f2-2f f1-2f)
21.307: (move f1-1f f1-2f)
21.309: (unlock f3-2f f4-2f key2-2 shape2)
21.322: (pickup-and-loose f2-3f key0-0 key2-1)
21.326: (putdown f4-2f key0-1)
21.340: (pickup-and-loose f2-1f key1-0 key2-0)
21.346: (pickup-and-loose f1-1f key0-2 key1-0)
21.352: (move f3-1f f3-0f)
21.353: (putdown f2-3f key2-1)
21.365: (move f3-1f f3-0f)
21.394: (move f2-2f f1-2f)
21.415: (move f2-1f f3-1f)
21.432: (move f2-2f f2-3f)
21.439: (move f3-1f f3-2f)
21.439: (move f2-2f f3-2f)
21.441: (unlock f3-2f f3-1f key1-0 shape1)
21.445: (move f2-2f f1-2f)
21.462: (move f1-1f f1-2f)
21.462: (move f2-2f f2-3f)
21.498: (move f2-2f f3-2f)
21.511: (putdown f1-2f key2-1)
21.511: (putdown f2-3f key2-1)
21.519: (putdown f1-2f key2-1)
21.524: (move f3-2f f2-2f)
21.534: (pickup-and-loose f2-1f key1-0 key2-0)
21.536: (putdown f3-1f key0-0)
21.538: (move f5-3f f5-2f)
21.546: (pickup f2-1f key1-0)
21.547: (move f1-2f f2-2f)
21.557: (unlock f2-2f f2-3f key1-0 shape1)
21.560: (move f2-1f f2-2f)
21.573: (move f3-2f f2-2f)
21.589: (move f2-2f f3-2f)
21.602: (move f3-2f f2-2f)
21.604: (move f2-1f f2-2f)
21.606: (unlock f2-1f f3-1f key1-0 shape1)
21.609: (move f2-1f f2-2f)
21.623: (move f2-2f f2-3f)
21.645: (move f2-3f f3-3f)
21.648: (move f3-2f f3-3f)
21.666: (move f2-2f f3-2f)
21.666: (pickup-and-loose f2-1f key1-0 key2-0)
21.679: (move f3-2f f4-2f)
21.679: (move f2-2f f3-2f)
21.684: (move f1-1f f2-1f)
21.688: (putdown f2-2f key0-0)
21.692: (move f3-3f f4-3f)
21.701: (pickup-and-loose f3-1f key2-0 key0-0)
21.724: (putdown f2-1f key1-2)
21.726: (pickup-and-loose f3-2f key0-1 key2-1)
21.729: (move f2-1f f2-2f)
21.734: (move f2-1f f2-0f)
21.737: (pickup f3-2f key0-1)
21.754: (move f3-3f f4-3f)
21.755: (move f2-1f f1-1f)
21.768: (pickup f3-1f key2-0)
21.797: (move f2-2f f1-2f)
21.800: (move f3-3f f4-3f)
21.800: (move f4-2f f4-3f)
21.803: (move f2-2f f1-2f)
21.807: (move f3-3f f4-3f)
21.821: (move f2-2f f1-2f)
21.821: (move f2-1f f2-2f)
21.827: (putdown f2-3f key0-0)
21.828: (move f3-2f f3-1f)
21.836: (unlock f2-3f f2-4f key0-0 shape0)
21.850: (move f3-2f f3-3f)
21.852: (move f2-3f f3-3f)
21.860: (pickup-and-loose f2-3f key2-1 key0-0)
21.863: (move f3-3f f3-4f)
21.868: (move f2-2f f3-2f)
21.884: (move f3-2f f2-2f)
21.886: (move f2-1f f2-2f)
21.897: (pickup f3-1f key2-0)
21.898: (unlock f2-2f f2-3f key1-0 shape1)
21.901: (putdown f2-2f key1-0)
21.924: (pickup f4-3f key2-2)
21.930: (move f1-1f f1-2f)
21.931: (move f0-1f f1-1f)
21.933: (pickup f2-3f key2-1)
21.935: (move f2-3f f2-2f)
21.949: (move f3-3f f3-4f)
21.962: (move f2-3f f1-3f)
21.962: (move f1-2f f1-3f)
21.986: (move f3-1f f4-1f)
21.999: (move f3-2f f3-1f)
22.002: (move f1-1f f1-2f)
22.002: (move f2-2f f1-2f)
22.009: (move f2-3f f1-3f)
22.009: (move f1-2f f1-3f)
22.027: (move f3-2f f2-2f)
22.053: (move f2-1f f2-2f)
22.063: (move f3-2f f2-2f)
22.066: (pickup-and-loose f1-1f key0-2 key1-0)
22.072: (putdown f1-1f key1-0)
16.598: (pickup-and-loose f3-2f key0-1 key2-2)
17.309: (putdown f3-2f key2-2)
17.366: (move f2-2f f3-2f)
17.387: (unlock f3-2f f4-2f key2-2 shape2)
17.387: (move f2-2f f3-2f)
18.292: (putdown f5-3f key0-1)
18.354: (move f1-1f f2-1f)
18.465: (move f3-3f f3-2f)
18.474: (move f2-1f f1-1f)
18.481: (move f3-3f f3-2f)
18.536: (move f1-1f f1-2f)
18.577: (move f2-1f f1-1f)
18.675: (move f4-3f f5-3f)
18.929: (move f2-1f f2-2f)
18.956: (move f1-2f f2-2f)
18.956: (move f2-1f f2-2f)
18.965: (move f1-1f f0-1f)
18.981: (move f2-1f f2-2f)
19.018: (pickup-and-loose f1-1f key0-2 key1-0)
19.031: (move f3-2f f3-3f)
19.060: (move f5-2f f5-1f)
19.084: (move f3-2f f3-3f)
19.108: (pickup-and-loose f2-1f key1-0 key2-2)
19.129: (move f2-2f f2-1f)
19.221: (pickup-and-loose f1-1f key0-2 key1-0)
19.315: (pickup-and-loose f3-2f key0-1 key0-0)
19.322: (pickup f3-2f key0-1)
19.348: (pickup f3-2f key0-1)
19.352: (move f5-3f f4-3f)
19.362: (pickup f3-2f key0-1)
19.379: (pickup-and-loose f2-1f key1-0 key2-1)
19.432: (move f1-2f f2-2f)
19.433: (move f2-3f f2-2f)
19.435: (pickup-and-loose f1-1f key0-2 key1-0)
19.452: (move f2-1f f2-2f)
19.460: (move f3-2f f2-2f)
19.467: (move f1-2f f2-2f)
19.477: (putdown f2-2f key2-2)
19.487: (move f2-1f f2-2f)
19.487: (move f2-1f f1-1f)
19.489: (move f2-3f f2-2f)
19.490: (putdown f3-2f key0-0)
19.495: (move f3-2f f2-2f)
19.508: (move f4-3f f4-4f)
19.519: (move f1-1f f2-1f)
19.537: (putdown f3-1f key2-0)
19.542: (move f2-3f f2-2f)
19.543: (move f1-1f f1-2f)
19.569: (pickup-and-loose f3-1f key0-0 key2-0)
19.575: (unlock f2-1f f3-1f key1-0 shape1)
19.579: (unlock f3-1f f2-1f key2-0 shape2)
19.583: (pickup f2-1f key1-0)
19.584: (putdown f3-1f key2-0)
19.586: (pickup-and-loose f3-2f key2-2 key0-0)
19.593: (unlock f2-1f f3-1f key1-0 shape1)
19.601: (pickup f2-1f key1-0)
19.623: (unlock f3-1f f2-1f key2-0 shape2)
19.647: (move f3-2f f2-2f)
19.679: (move f3-2f f2-2f)
19.691: (move f3-3f f3-2f)
19.704: (putdown f3-3f key0-1)
19.704: (move f3-3f f3-2f)
19.723: (pickup f3-2f key2-2)
19.733: (unlock f3-1f f2-1f key2-0 shape2)
19.738: (move f3-3f f3-2f)
19.740: (move f4-2f f5-2f)
19.749: (move f3-3f f3-2f)
19.752: (move f4-2f f5-2f)
19.762: (move f4-3f f5-3f)
19.763: (move f4-3f f5-3f)
19.766: (move f5-2f f5-3f)
19.770: (pickup-and-loose f3-3f key0-0 key0-1)
19.785: (move f3-2f f4-2f)
19.808: (putdown f3-3f key0-1)
19.815: (putdown f1-1f key1-0)
19.816: (pickup-and-loose f3-2f key0-1 key2-1)
19.841: (pickup f3-2f key0-1)
19.874: (pickup-and-loose f3-3f key0-0 key0-1)
19.881: (pickup f3-2f key0-1)
19.891: (putdown f1-1f key1-0)
19.906: (move f2-1f f1-1f)
19.915: (putdown f2-1f key2-2)
19.924: (unlock f2-2f f2-1f key2-1 shape2)
19.973: (pickup-and-loose f3-2f key0-1 key2-1)
19.979: (move f2-2f f2-1f)
19.994: (move f3-1f f2-1f)
20.010: (pickup-and-loose f3-2f key0-1 key2-1)
20.023: (putdown f1-1f key1-0)
20.059: (move f3-1f f2-1f)
20.098: (move f1-1f f2-1f)
20.118: (move f2-1f f1-1f)
20.135: (putdown f3-3f key0-1)
20.144: (move f2-1f f1-1f)
20.178: (pickup-and-loose f3-3f key0-0 key0-1)
20.208: (move f3-2f f2-2f)
20.232: (move f3-2f f3-3f)
20.238: (pickup-and-loose f1-1f key0-2 key1-0)
20.240: (putdown f3-3f key0-1)
20.248: (putdown f1-1f key1-2)
20.256: (putdown f2-1f key2-1)
20.269: (pickup-and-loose f3-3f key0-0 key0-1)
20.281: (move f3-2f f3-3f)
20.292: (move f2-1f f2-0f)
20.292: (move f3-2f f3-3f)
20.292: (move f3-2f f3-3f)
20.321: (pickup f3-2f key0-1)
20.332: (pickup f3-2f key0-1)
20.333: (move f3-2f f2-2f)
20.342: (pickup f3-2f key0-1)
20.346: (move f2-1f f2-0f)
20.351: (pickup f3-2f key0-1)
20.362: (move f3-2f f3-3f)
20.364: (pickup-and-loose f3-2f key0-1 key2-2)
20.371: (pickup-and-loose f3-2f key0-1 key2-2)
20.374: (move f1-1f f1-2f)
20.381: (move f1-1f f1-2f)
20.386: (move f2-1f f2-0f)
20.387: (pickup-and-loose f1-1f key0-2 key1-2)
20.393: (putdown f2-2f key2-1)
20.404: (move f2-1f f1-1f)
20.424: (move f2-2f f2-1f)
20.439: (move f3-2f f4-2f)
20.444: (move f2-1f f3-1f)
20.456: (pickup f4-3f key2-2)
20.468: (putdown f3-2f key0-0)
20.478: (move f3-2f f3-3f)
20.493: (move f2-1f f1-1f)
20.493: (move f1-2f f1-1f)
20.511: (move f3-3f f4-3f)
20.513: (move f3-3f f4-3f)
20.513: (move f4-2f f4-3f)
20.520: (move f2-2f f3-2f)
20.546: (move f2-1f f2-2f)
20.549: (move f2-1f f2-2f)
20.566: (move f2-2f f3-2f)
20.569: (move f2-1f f3-1f)
20.571: (move f4-2f f3-2f)
20.571: (move f4-3f f3-3f)
20.576: (move f2-1f f2-2f)
20.589: (pickup-and-loose f2-1f key1-0 key1-2)
20.639: (unlock f2-2f f2-3f key1-0 shape1)
20.652: (move f4-3f f4-4f)
20.679: (move f3-1f f3-0f)
20.693: (putdown f3-2f key2-1)
20.733: (putdown f1-1f key2-1)
20.735: (move f3-1f f3-0f)
20.763: (move f2-2f f3-2f)
20.767: (putdown f1-1f key2-1)
20.772: (move f1-1f f1-0f)
20.774: (move f2-1f f2-0f)
20.775: (move f1-1f f2-1f)
20.785: (unlock f2-2f f2-3f key1-0 shape1)
20.800: (putdown f2-0f key2-1)
20.805: (move f2-1f f2-2f)
20.809: (putdown f3-0f key0-0)
20.816: (move f2-2f f1-2f)
20.822: (move f1-1f f1-2f)
20.830: (move f1-1f f2-1f)
20.835: (move f3-3f f3-4f)
20.840: (move f2-2f f1-2f)
20.840: (move f1-1f f1-2f)
20.854: (putdown f1-1f key1-0)
20.855: (putdown f4-2f key0-1)
20.859: (move f2-1f f3-1f)
20.875: (move f3-1f f3-0f)
20.877: (putdown f2-0f key2-1)
20.882: (putdown f2-2f key0-0)
20.887: (unlock f2-2f f2-3f key1-0 shape1)
20.892: (pickup-and-loose f2-1f key2-2 key0-2)
20.898: (move f3-3f f3-4f)
20.910: (putdown f3-2f key2-1)
20.915: (putdown f3-2f key2-1)
20.942: (move f1-2f f1-1f)
20.942: (move f1-1f f1-2f)
20.946: (pickup f3-2f key0-1)
20.979: (putdown f5-2f key0-1)
20.980: (move f4-2f f3-2f)
20.981: (move f2-3f f2-2f)
20.981: (move f1-2f f1-1f)
20.986: (pickup-and-loose f3-2f key0-1 key1-0)
20.987: (move f2-1f f1-1f)
20.996: (move f2-3f f2-2f)
20.997: (move f3-3f f4-3f)
20.998: (move f2-2f f1-2f)
20.999: (move f1-1f f1-2f)
21.021: (move f2-2f f2-1f)
21.025: (move f2-1f f1-1f)
21.037: (move f1-2f f1-1f)
21.041: (move f2-1f f1-1f)
21.057: (unlock f3-2f f4-2f key2-1 shape2)
21.065: (move f1-1f f1-0f)
21.076: (move f2-1f f1-1f)
21.079: (move f1-2f f1-1f)
21.111: (move f2-1f f2-0f)
21.114: (move f3-1f f3-2f)
21.114: (pickup-and-loose f3-2f key0-1 key1-0)
21.128: (putdown f3-2f key2-2)
21.134: (unlock f2-1f f3-1f key1-0 shape1)
21.147: (move f3-1f f3-2f)
21.151: (putdown f3-2f key2-2)
16.579: (pickup-and-loose f3-2f key0-1 key2-2)
16.677: (pickup f3-2f key0-1)
17.038: (putdown f5-3f key0-1)
17.151: (move f2-1f f2-2f)
17.151: (move f1-2f f2-2f)
17.246: (putdown f3-2f key2-2)
17.292: (move f2-2f f3-2f)
17.653: (pickup-and-loose f1-1f key0-2 key1-0)
17.728: (pickup-and-loose f1-1f key0-2 key1-0)
17.799: (move f1-1f f2-1f)
17.808: (move f1-1f f1-2f)
17.944: (move f3-2f f3-3f)
18.101: (move f5-1f f4-1f)
18.118: (move f2-2f f3-2f)
18.125: (move f5-3f f4-3f)
18.168: (putdown f1-1f key1-0)
18.179: (pickup-and-loose f2-1f key1-0 key2-2)
18.249: (putdown f5-3f key0-1)
18.256: (putdown f1-1f key1-0)
18.315: (move f2-1f f1-1f)
18.328: (putdown f0-1f key1-2)
18.347: (putdown f5-3f key0-1)
18.354: (move f1-1f f1-2f)
18.385: (putdown f3-2f key0-0)
18.452: (move f1-2f f2-2f)
18.452: (move f2-1f f2-2f)
18.485: (move f1-1f f2-1f)
18.512: (move f2-1f f1-1f)
18.517: (move f1-1f f1-2f)
18.524: (move f3-3f f3-2f)
18.535: (move f3-3f f3-2f)
18.544: (move f4-3f f5-3f)
18.600: (move f4-3f f5-3f)
18.601: (pickup-and-loose f3-2f key2-2 key0-0)
18.602: (move f5-2f f5-3f)
18.616: (move f1-1f f0-1f)
18.617: (move f2-1f f1-1f)
18.702: (move f2-1f f1-1f)
18.721: (pickup f3-2f key2-2)
18.742: (move f2-2f f2-1f)
18.768: (move f1-1f f2-1f)
18.832: (move f2-1f f1-1f)
18.867: (move f3-3f f3-2f)
18.872: (move f2-1f f2-2f)
18.875: (move f3-3f f3-2f)
18.916: (move f2-1f f2-2f)
18.918: (move f2-1f f2-2f)
18.927: (move f1-2f f2-2f)
18.927: (move f2-1f f2-2f)
18.929: (pickup-and-loose f1-1f key0-2 key1-0)
18.963: (move f2-1f f2-2f)
18.964: (move f3-2f f3-3f)
18.976: (putdown f2-1f key2-2)
18.980: (move f2-1f f2-2f)
18.995: (unlock f0-1f f0-2f key1-2 shape1)
18.999: (move f2-1f f3-1f)
19.011: (move f3-2f f3-3f)
19.022: (move f2-2f f2-1f)
19.024: (move f2-1f f3-1f)
19.051: (pickup-and-loose f1-1f key0-2 key1-0)
19.074: (move f3-2f f3-3f)
19.074: (move f3-2f f3-3f)
19.078: (move f2-1f f2-2f)
19.116: (move f5-3f f5-4f)
19.121: (move f3-2f f3-3f)
19.217: (pickup f2-1f key1-0)
19.234: (unlock f2-1f f3-1f key1-0 shape1)
19.260: (move f5-3f f5-2f)
19.306: (move f3-2f f4-2f)
19.347: (move f3-2f f4-2f)
19.363: (putdown f2-2f key0-0)
19.374: (move f2-1f f2-2f)
19.374: (move f1-2f f2-2f)
19.376: (putdown f2-1f key0-2)
19.388: (pickup-and-loose f2-1f key2-2 key0-2)
19.395: (move f3-3f f4-3f)
19.401: (move f3-3f f4-3f)
19.425: (move f3-3f f3-2f)
19.456: (putdown f2-2f key2-1)
19.463: (pickup-and-loose f2-1f key1-0 key2-0)
19.465: (pickup-and-loose f1-1f key0-2 key1-0)
19.488: (putdown f2-2f key2-1)
19.489: (move f2-1f f2-2f)
19.490: (pickup f3-2f key0-1)
19.498: (move f3-2f f2-2f)
19.520: (putdown f3-1f key2-0)
19.526: (pickup-and-loose f2-1f key1-0 key2-0)
19.530: (pickup f3-2f key0-1)
19.534: (move f2-1f f2-0f)
19.534: (pickup f3-2f key0-1)
19.536: (move f1-2f f1-3f)
19.539: (move f1-0f f2-0f)
19.541: (move f3-3f f3-2f)
19.545: (move f2-2f f1-2f)
19.545: (move f1-1f f1-2f)
19.553: (putdown f3-1f key2-0)
19.555: (move f3-3f f3-2f)
19.568: (pickup-and-loose f3-1f key0-0 key2-0)
19.568: (putdown f1-2f key0-2)
19.570: (unlock f2-1f f3-1f key1-0 shape1)
19.575: (pickup f2-1f key1-0)
19.582: (putdown f3-3f key0-1)
19.582: (pickup-and-loose f3-3f key0-0 key0-1)
19.584: (putdown f2-2f key2-1)
19.589: (move f3-2f f2-2f)
19.598: (move f3-2f f2-2f)
19.600: (move f2-1f f2-2f)
19.601: (putdown f3-2f key0-0)
19.601: (move f2-2f f1-2f)
19.601: (move f1-1f f1-2f)
19.602: (move f4-3f f4-4f)
19.603: (putdown f1-1f key1-0)
19.612: (pickup-and-loose f1-1f key0-2 key1-0)
19.622: (move f3-2f f2-2f)
19.625: (putdown f3-1f key2-0)
19.629: (move f4-2f f5-2f)
19.630: (putdown f3-2f key0-0)
19.644: (putdown f3-3f key0-1)
19.661: (move f3-2f f2-2f)
19.663: (move f2-1f f2-2f)
19.675: (move f1-1f f2-1f)
19.688: (move f3-2f f2-2f)
19.708: (move f5-2f f5-3f)
19.715: (putdown f3-3f key0-1)
19.781: (pickup-and-loose f3-3f key0-0 key0-1)
19.782: (move f1-1f f1-2f)
19.783: (move f2-1f f1-1f)
19.785: (move f3-3f f3-2f)
19.787: (unlock f3-2f f4-2f key2-2 shape2)
19.788: (pickup-and-loose f3-2f key2-2 key0-0)
19.801: (putdown f2-2f key1-0)
19.822: (unlock f2-1f f3-1f key1-0 shape1)
19.833: (move f3-3f f3-2f)
19.838: (unlock f2-1f f3-1f key1-0 shape1)
19.849: (putdown f1-1f key1-0)
19.850: (pickup-and-loose f3-3f key1-2 key0-1)
19.855: (move f2-1f f1-1f)
19.858: (move f1-1f f2-1f)
19.861: (putdown f2-2f key1-0)
19.862: (pickup f3-2f key0-1)
19.894: (move f3-1f f2-1f)
19.904: (pickup-and-loose f3-3f key1-2 key0-1)
19.907: (move f2-1f f2-0f)
19.925: (pickup f3-2f key2-2)
19.926: (unlock f3-2f f4-2f key2-2 shape2)
19.972: (move f2-1f f2-2f)
19.987: (move f2-2f f2-3f)
19.988: (move f3-3f f2-3f)
19.988: (move f3-3f f2-3f)
19.991: (move f2-2f f2-3f)
19.991: (move f3-2f f4-2f)
19.994: (pickup-and-loose f3-2f key0-1 key2-1)
19.998: (move f3-2f f2-2f)
20.034: (move f3-2f f4-2f)
20.044: (putdown f1-1f key1-0)
20.050: (move f3-1f f2-1f)
20.054: (putdown f2-2f key0-2)
20.061: (move f3-2f f4-2f)
20.071: (pickup-and-loose f2-1f key2-1 key1-0)
20.074: (move f1-1f f1-2f)
20.075: (pickup-and-loose f2-1f key2-1 key1-0)
20.100: (move f3-2f f4-2f)
20.103: (move f3-1f f2-1f)
20.118: (move f2-2f f1-2f)
20.139: (move f4-3f f3-3f)
20.142: (pickup f4-3f key2-2)
20.149: (move f3-2f f2-2f)
20.173: (move f4-3f f4-4f)
20.181: (move f4-2f f3-2f)
20.182: (putdown f3-3f key0-1)
20.187: (putdown f3-3f key0-1)
20.188: (pickup f2-1f key2-2)
20.188: (move f1-2f f1-3f)
20.198: (move f3-2f f4-2f)
20.199: (putdown f3-3f key0-1)
20.205: (pickup-and-loose f3-3f key0-0 key0-1)
20.205: (putdown f3-3f key0-1)
20.208: (pickup-and-loose f3-2f key0-1 key2-0)
20.211: (pickup-and-loose f3-3f key0-0 key0-1)
20.220: (move f1-1f f1-2f)
20.230: (pickup-and-loose f3-3f key0-0 key0-1)
20.230: (move f3-2f f4-2f)
20.237: (move f1-1f f2-1f)
20.248: (pickup-and-loose f3-2f key0-1 key2-0)
20.256: (move f2-2f f2-3f)
20.260: (move f4-3f f5-3f)
20.263: (move f3-2f f2-2f)
20.266: (move f3-2f f4-2f)
20.268: (putdown f1-1f key1-2)
20.274: (move f3-2f f2-2f)
20.275: (move f3-2f f4-2f)
20.277: (move f2-2f f2-1f)
20.279: (move f1-1f f2-1f)
20.279: (move f3-2f f3-3f)
20.279: (move f3-2f f3-3f)
20.280: (move f3-2f f3-3f)
20.281: (move f3-2f f3-3f)
20.283: (move f3-2f f3-3f)
20.286: (move f3-2f f3-3f)
20.287: (pickup-and-loose f1-1f key0-2 key1-2)
16.164: (move f0-1f f1-1f)
16.425: (move f3-2f f3-1f)
16.425: (move f4-1f f3-1f)
16.554: (move f3-2f f4-2f)
16.629: (pickup f3-2f key0-1)
16.642: (move f5-3f f4-3f)
16.788: (move f3-3f f2-3f)
16.797: (move f1-2f f2-2f)
16.798: (move f2-1f f2-2f)
16.909: (putdown f5-3f key0-1)
16.996: (putdown f5-3f key0-1)
17.073: (move f4-3f f3-3f)
17.095: (move f1-1f f2-1f)
17.123: (move f1-1f f2-1f)
17.126: (move f3-2f f2-2f)
17.180: (move f1-2f f2-2f)
17.181: (move f2-1f f2-2f)
17.201: (move f2-1f f2-2f)
17.202: (move f1-2f f2-2f)
17.269: (move f2-1f f3-1f)
17.343: (move f2-2f f3-2f)
17.436: (pickup-and-loose f1-1f key0-2 key1-0)
17.462: (move f1-1f f2-1f)
17.463: (move f1-1f f2-1f)
17.468: (move f3-2f f3-3f)
17.541: (move f1-1f f1-2f)
17.559: (move f1-1f f1-2f)
17.639: (move f2-2f f3-2f)
17.677: (pickup-and-loose f1-1f key0-2 key1-0)
17.762: (pickup-and-loose f1-1f key0-2 key1-0)
17.786: (move f5-3f f5-2f)
17.793: (move f1-1f f1-2f)
17.816: (move f1-1f f1-2f)
17.871: (move f1-1f f2-1f)
17.923: (move f3-2f f3-3f)
17.937: (putdown f0-1f key1-2)
17.945: (move f3-2f f3-3f)
17.989: (pickup-and-loose f1-1f key0-2 key1-0)
17.993: (move f5-3f f4-3f)
17.999: (move f1-1f f1-2f)
18.000: (move f1-1f f1-2f)
18.020: (putdown f1-1f key1-0)
18.032: (move f2-2f f3-2f)
18.035: (move f5-3f f4-3f)
18.039: (pickup-and-loose f2-1f key1-0 key2-1)
18.039: (move f2-2f f3-2f)
18.044: (pickup-and-loose f1-1f key0-2 key1-0)
18.079: (move f2-2f f3-2f)
18.116: (move f4-3f f4-4f)
18.116: (move f5-4f f4-4f)
18.141: (move f1-1f f2-1f)
18.176: (putdown f0-1f key1-2)
18.202: (putdown f1-1f key1-0)
18.247: (pickup f2-1f key1-0)
18.247: (putdown f3-3f key0-1)
18.282: (putdown f1-1f key1-0)
18.298: (putdown f5-3f key0-1)
18.315: (pickup-and-loose f3-3f key0-0 key0-1)
18.316: (move f1-1f f1-2f)
18.359: (move f2-1f f1-1f)
18.377: (unlock f2-1f f3-1f key1-0 shape1)
18.416: (putdown f3-2f key0-0)
18.420: (putdown f1-1f key1-0)
18.470: (move f5-2f f5-3f)
18.513: (putdown f2-2f key0-2)
18.529: (putdown f1-1f key1-0)
18.551: (move f4-3f f5-3f)
18.572: (move f1-1f f2-1f)
18.580: (move f2-1f f1-1f)
18.636: (unlock f0-1f f0-2f key1-2 shape1)
18.654: (pickup-and-loose f3-2f key0-1 key0-2)
18.659: (move f3-3f f4-3f)
18.660: (move f2-1f f2-2f)
18.701: (move f2-1f f3-1f)
18.728: (move f2-1f f3-1f)
18.750: (move f2-1f f1-1f)
18.757: (move f4-3f f5-3f)
18.782: (putdown f3-2f key0-0)
18.821: (move f2-1f f2-2f)
18.832: (pickup-and-loose f1-1f key0-2 key1-0)
18.836: (move f2-1f f2-2f)
18.861: (move f2-1f f2-2f)
18.880: (move f2-1f f1-1f)
18.881: (move f2-1f f2-2f)
18.913: (pickup-and-loose f1-1f key0-2 key1-0)
18.917: (move f2-1f f2-2f)
18.917: (putdown f2-1f key2-1)
18.925: (unlock f3-2f f4-2f key2-2 shape2)
18.926: (pickup-and-loose f3-2f key2-2 key0-0)
18.944: (move f2-1f f2-2f)
18.949: (putdown f2-1f key0-2)
18.954: (move f3-3f f3-2f)
18.957: (move f2-1f f3-1f)
18.958: (move f3-3f f3-2f)
18.961: (putdown f1-2f key0-2)
18.963: (move f1-1f f2-1f)
18.967: (move f2-1f f2-2f)
18.989: (move f1-1f f2-1f)
19.000: (move f3-2f f3-3f)
19.005: (move f2-1f f3-1f)
19.007: (move f2-1f f2-2f)
19.021: (pickup f3-2f key1-2)
19.027: (move f2-1f f1-1f)
19.046: (pickup f3-2f key2-2)
19.046: (unlock f3-2f f4-2f key2-2 shape2)
19.050: (move f5-3f f5-4f)
19.051: (unlock f2-2f f2-3f key1-0 shape1)
19.066: (move f2-1f f3-1f)
19.066: (move f2-1f f3-1f)
19.075: (move f2-2f f2-1f)
19.078: (move f5-3f f5-4f)
19.086: (move f2-1f f1-1f)
19.091: (move f2-1f f3-1f)
19.096: (move f2-2f f1-2f)
19.110: (move f3-2f f3-3f)
19.119: (move f1-1f f1-0f)
19.138: (pickup-and-loose f2-1f key2-2 key0-2)
19.177: (move f3-3f f3-4f)
19.186: (move f5-3f f5-2f)
19.187: (move f1-2f f1-3f)
19.198: (move f1-2f f2-2f)
19.217: (move f1-1f f1-0f)
19.219: (move f1-2f f1-3f)
19.242: (move f0-1f f0-2f)
19.248: (move f2-1f f2-2f)
19.249: (move f1-2f f2-2f)
19.254: (move f2-1f f2-2f)
19.259: (move f2-1f f2-2f)
19.286: (move f3-2f f3-3f)
19.289: (move f3-2f f4-2f)
19.294: (pickup-and-loose f2-1f key1-0 key2-1)
19.297: (move f1-2f f2-2f)
19.300: (move f2-1f f2-2f)
19.329: (move f2-1f f2-0f)
19.337: (move f2-1f f2-2f)
19.342: (putdown f3-2f key0-2)
19.346: (move f2-2f f1-2f)
19.347: (move f1-1f f1-2f)
19.350: (move f3-3f f3-2f)
19.352: (unlock f2-1f f3-1f key1-0 shape1)
19.352: (move f3-2f f3-3f)
19.358: (putdown f2-2f key2-0)
19.370: (move f2-1f f2-2f)
19.371: (move f1-2f f2-2f)
19.387: (pickup-and-loose f2-1f key1-0 key2-0)
19.393: (move f3-3f f4-3f)
19.395: (move f4-2f f4-3f)
19.396: (move f3-3f f4-3f)
19.397: (move f1-1f f1-2f)
19.397: (move f3-3f f4-3f)
19.398: (move f2-2f f1-2f)
19.399: (move f4-2f f4-3f)
19.402: (putdown f1-2f key0-2)
19.410: (putdown f2-2f key2-0)
19.419: (move f3-3f f4-3f)
19.434: (move f3-3f f4-3f)
19.444: (move f5-3f f5-2f)
19.454: (move f2-1f f1-1f)
19.464: (putdown f3-2f key0-0)
19.489: (putdown f2-1f key0-2)
19.490: (move f0-1f f1-1f)
19.492: (putdown f2-2f key2-1)
19.505: (move f3-2f f2-2f)
19.513: (move f3-2f f2-2f)
19.513: (move f1-2f f1-3f)
19.515: (putdown f3-3f key0-1)
19.516: (pickup-and-loose f3-3f key0-0 key0-1)
19.527: (putdown f2-2f key0-2)
19.563: (putdown f1-2f key0-2)
19.568: (putdown f1-1f key1-0)
19.573: (move f2-1f f1-1f)
19.577: (pickup-and-loose f2-1f key1-0 key2-0)
19.577: (putdown f3-3f key0-1)
19.581: (move f2-2f f1-2f)
19.582: (move f1-1f f1-2f)
19.588: (move f2-1f f2-0f)
19.597: (move f2-1f f2-2f)
19.597: (pickup-and-loose f2-1f key1-0 key2-0)
19.608: (move f1-1f f1-2f)
19.611: (move f2-1f f3-1f)
19.614: (pickup-and-loose f3-2f key2-1 key0-0)
19.616: (putdown f3-3f key0-1)
19.623: (pickup-and-loose f3-3f key0-0 key0-1)
19.624: (putdown f3-3f key0-1)
