/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.518: (move f5-3f f4-3f)
47.558: (move f6-5f f5-5f)
47.561: (move f7-2f f8-2f)
47.567: (move f6-7f f5-7f)
47.567: (move f6-5f f5-5f)
47.573: (move f6-5f f6-6f)
47.575: (move f6-5f f5-5f)
47.576: (unlock f5-3f f4-3f key2-1 shape2)
47.580: (move f6-5f f6-6f)
47.580: (move f5-6f f5-7f)
47.591: (pickup f7-5f key2-2)
47.592: (move f6-5f f6-6f)
47.599: (unlock f5-3f f4-3f key2-1 shape2)
47.600: (move f5-4f f5-5f)
47.606: (move f7-2f f8-2f)
47.609: (unlock f5-3f f4-3f key2-1 shape2)
47.614: (move f5-3f f6-3f)
47.615: (move f4-3f f3-3f)
47.659: (move f5-3f f6-3f)
47.673: (move f6-5f f5-5f)
47.684: (putdown f6-3f key2-0)
47.685: (move f5-3f f6-3f)
47.686: (move f5-3f f6-3f)
47.702: (move f5-2f f5-3f)
43.550: (putdown f4-3f key2-0)
43.655: (move f5-3f f4-3f)
43.879: (move f6-5f f6-6f)
43.888: (move f6-7f f6-8f)
43.902: (move f6-5f f6-6f)
43.925: (move f6-5f f6-6f)
43.948: (putdown f6-5f key2-1)
43.981: (move f6-7f f5-7f)
43.984: (move f5-6f f5-7f)
44.019: (move f6-5f f6-6f)
44.020: (move f6-5f f6-6f)
44.023: (move f6-5f f6-6f)
44.033: (move f6-5f f6-6f)
44.044: (move f6-5f f6-6f)
44.115: (move f6-5f f6-6f)
44.140: (move f6-5f f6-6f)
44.141: (move f6-5f f6-6f)
44.160: (move f6-5f f6-6f)
44.214: (putdown f6-5f key2-1)
44.287: (move f6-6f f6-7f)
44.323: (move f6-6f f6-7f)
44.330: (move f6-6f f6-7f)
44.346: (move f6-6f f6-7f)
44.386: (move f6-6f f6-7f)
44.398: (move f6-5f f6-4f)
44.398: (move f6-5f f6-4f)
44.407: (move f6-5f f6-6f)
44.434: (putdown f6-5f key2-1)
44.439: (move f6-5f f6-4f)
44.452: (move f6-5f f6-4f)
44.459: (putdown f6-5f key2-1)
44.488: (putdown f6-5f key2-1)
44.495: (move f6-5f f6-6f)
44.516: (move f6-5f f6-6f)
44.528: (move f6-5f f6-4f)
44.541: (move f6-5f f6-6f)
44.546: (move f7-5f f7-6f)
44.551: (move f6-6f f7-6f)
44.566: (move f6-7f f7-7f)
44.567: (move f6-5f f6-4f)
44.568: (move f7-6f f7-7f)
44.571: (move f6-5f f6-4f)
44.577: (move f6-5f f6-4f)
44.594: (move f6-5f f6-4f)
44.616: (move f6-5f f6-4f)
44.630: (move f6-5f f6-4f)
44.641: (move f6-5f f6-6f)
44.677: (move f7-5f f7-6f)
44.679: (move f6-6f f7-6f)
44.684: (move f6-5f f6-4f)
44.686: (move f6-6f f7-6f)
44.692: (move f7-5f f7-6f)
44.704: (move f5-5f f5-6f)
44.704: (move f6-6f f5-6f)
44.730: (move f7-5f f7-6f)
44.735: (move f6-6f f7-6f)
44.755: (move f6-6f f7-6f)
44.755: (move f7-5f f7-6f)
44.767: (move f6-6f f5-6f)
44.768: (move f5-5f f5-6f)
44.769: (move f5-5f f5-6f)
44.771: (move f6-6f f5-6f)
44.775: (move f5-5f f5-6f)
44.775: (move f6-6f f5-6f)
44.827: (move f6-6f f6-7f)
44.828: (move f6-4f f6-3f)
44.854: (move f5-5f f5-6f)
44.856: (move f6-6f f5-6f)
44.933: (move f6-5f f6-4f)
44.977: (move f5-5f f5-6f)
44.995: (move f6-5f f5-5f)
45.002: (move f6-5f f5-5f)
45.045: (move f6-5f f5-5f)
45.048: (move f5-5f f5-6f)
45.066: (move f6-5f f6-4f)
45.069: (move f6-5f f6-4f)
45.097: (move f6-5f f5-5f)
45.107: (move f5-5f f5-6f)
45.108: (move f6-5f f6-4f)
45.112: (move f6-5f f5-5f)
45.113: (move f6-5f f6-4f)
45.114: (move f6-5f f5-5f)
45.117: (move f6-4f f6-3f)
45.132: (move f6-5f f5-5f)
45.140: (move f6-5f f5-5f)
45.183: (move f6-5f f5-5f)
45.187: (move f6-4f f6-3f)
45.196: (move f6-5f f5-5f)
45.208: (move f6-6f f5-6f)
45.208: (move f5-5f f5-4f)
45.212: (move f5-5f f5-6f)
45.213: (move f6-4f f5-4f)
45.221: (move f6-5f f5-5f)
45.222: (move f5-5f f5-6f)
45.230: (move f6-5f f5-5f)
45.245: (move f7-5f f7-6f)
45.251: (move f6-4f f6-3f)
45.253: (move f6-6f f7-6f)
45.262: (move f6-4f f6-3f)
45.277: (move f6-4f f5-4f)
45.280: (move f5-5f f5-4f)
45.281: (move f6-6f f5-6f)
45.289: (move f6-4f f6-3f)
45.383: (move f6-4f f5-4f)
45.383: (move f5-5f f5-4f)
45.387: (move f6-3f f5-3f)
45.406: (putdown f5-6f key2-0)
45.407: (move f5-5f f5-4f)
45.410: (move f6-4f f5-4f)
45.419: (move f6-4f f5-4f)
45.420: (move f5-5f f5-4f)
45.421: (move f5-5f f5-4f)
45.422: (move f6-4f f5-4f)
45.440: (move f5-6f f5-7f)
45.446: (move f6-7f f5-7f)
45.501: (move f6-7f f6-8f)
45.513: (move f4-3f f5-3f)
45.548: (move f6-5f f5-5f)
45.581: (pickup f6-6f key3-1)
45.584: (move f5-5f f5-6f)
45.609: (move f6-6f f5-6f)
45.634: (move f6-5f f5-5f)
45.640: (move f6-5f f5-5f)
45.680: (move f6-5f f5-5f)
45.707: (move f5-5f f6-5f)
45.715: (pickup f6-6f key3-1)
45.718: (move f6-7f f5-7f)
45.721: (pickup f6-6f key3-1)
45.721: (move f5-6f f5-7f)
45.736: (pickup f6-6f key3-1)
45.747: (move f6-5f f5-5f)
45.824: (pickup f6-6f key3-1)
45.837: (move f5-5f f6-5f)
45.844: (move f6-7f f6-8f)
45.849: (move f5-5f f6-5f)
45.888: (move f5-5f f6-5f)
45.892: (move f5-5f f6-5f)
45.896: (move f5-5f f6-5f)
45.982: (move f5-5f f6-5f)
46.002: (move f5-5f f4-5f)
46.078: (pickup f6-4f key0-3)
46.107: (move f5-5f f6-5f)
46.108: (move f5-5f f6-5f)
46.149: (move f5-5f f6-5f)
46.153: (move f5-5f f6-5f)
46.167: (pickup f6-6f key3-1)
46.180: (move f6-5f f7-5f)
46.210: (move f4-3f f3-3f)
46.214: (move f6-5f f7-5f)
46.217: (move f6-5f f7-5f)
46.226: (move f6-5f f7-5f)
46.252: (move f6-4f f7-4f)
46.254: (move f7-5f f7-4f)
46.263: (pickup f6-4f key0-3)
46.264: (pickup f6-4f key0-3)
46.267: (move f6-3f f5-3f)
46.267: (move f5-4f f5-3f)
46.290: (move f5-6f f4-6f)
46.295: (pickup f6-4f key0-3)
46.300: (pickup f6-4f key0-3)
46.341: (move f4-3f f3-3f)
46.361: (unlock f5-5f f4-5f key2-0 shape2)
46.375: (move f5-5f f6-5f)
46.379: (move f6-5f f7-5f)
46.383: (move f6-5f f7-5f)
46.391: (move f7-5f f7-4f)
46.394: (move f6-4f f7-4f)
46.395: (move f6-4f f7-4f)
46.400: (putdown f3-3f key2-0)
46.401: (move f7-5f f7-4f)
46.408: (move f7-5f f7-4f)
46.409: (move f6-4f f7-4f)
46.411: (move f6-5f f7-5f)
46.414: (move f6-5f f7-5f)
46.417: (move f6-5f f7-5f)
46.422: (move f7-5f f6-5f)
46.422: (move f6-5f f7-5f)
46.427: (move f7-5f f7-4f)
46.429: (move f6-4f f7-4f)
46.430: (move f6-5f f7-5f)
46.469: (move f5-5f f5-6f)
46.502: (move f6-5f f7-5f)
46.505: (move f4-3f f3-3f)
46.518: (move f4-3f f3-3f)
46.537: (move f5-5f f6-5f)
46.540: (unlock f5-5f f4-5f key2-0 shape2)
46.580: (move f5-5f f5-6f)
46.591: (move f5-5f f5-6f)
46.598: (move f5-5f f5-6f)
46.605: (unlock f5-5f f4-5f key2-1 shape2)
46.605: (move f5-5f f5-6f)
46.606: (putdown f5-5f key2-0)
46.614: (move f6-6f f6-7f)
46.622: (move f6-3f f6-2f)
46.624: (unlock f5-5f f4-5f key2-1 shape2)
46.624: (move f5-5f f5-6f)
46.637: (unlock f5-5f f4-5f key2-1 shape2)
46.654: (move f5-2f f4-2f)
46.673: (move f6-3f f7-3f)
46.681: (move f7-4f f7-3f)
42.746: (move f5-4f f5-3f)
42.752: (move f6-3f f5-3f)
43.073: (move f6-3f f6-2f)
43.796: (putdown f6-5f key2-1)
43.801: (move f6-7f f6-8f)
43.807: (move f3-3f f4-3f)
43.854: (move f6-7f f6-8f)
43.856: (move f5-3f f4-3f)
43.870: (move f6-7f f6-8f)
43.872: (move f6-7f f6-8f)
43.881: (move f6-7f f5-7f)
43.882: (move f5-6f f5-7f)
43.888: (putdown f6-5f key2-1)
43.895: (move f6-5f f6-6f)
43.913: (move f6-7f f6-8f)
43.935: (putdown f6-5f key2-1)
43.944: (putdown f6-5f key2-1)
43.949: (putdown f6-5f key2-1)
43.952: (move f6-7f f5-7f)
43.953: (move f5-6f f5-7f)
43.958: (putdown f6-5f key2-1)
43.971: (move f6-7f f5-7f)
43.977: (move f5-6f f5-7f)
43.977: (move f6-8f f7-8f)
43.978: (move f7-7f f7-8f)
43.982: (move f6-7f f5-7f)
43.986: (move f5-6f f5-7f)
44.022: (move f6-7f f5-7f)
44.033: (move f5-6f f5-7f)
44.055: (putdown f6-5f key2-1)
44.082: (move f6-5f f6-6f)
44.142: (putdown f6-5f key2-1)
44.175: (putdown f6-5f key2-1)
44.195: (move f6-6f f6-7f)
44.201: (putdown f6-5f key2-1)
44.213: (putdown f6-5f key2-1)
44.232: (move f6-7f f6-8f)
44.233: (move f6-6f f6-7f)
44.239: (move f6-6f f6-7f)
44.239: (move f6-6f f6-7f)
44.256: (move f6-6f f6-7f)
44.272: (move f5-6f f5-7f)
44.273: (move f6-7f f5-7f)
44.294: (move f6-6f f6-7f)
44.296: (move f6-6f f6-7f)
44.298: (move f6-6f f6-7f)
44.299: (move f6-6f f6-7f)
44.320: (move f6-5f f6-6f)
44.324: (move f6-5f f6-4f)
44.332: (move f6-6f f6-7f)
44.341: (move f6-6f f6-7f)
44.345: (move f6-5f f6-6f)
44.389: (move f6-5f f6-4f)
44.400: (move f6-6f f6-7f)
44.433: (putdown f6-5f key2-1)
44.436: (move f7-6f f7-7f)
44.439: (move f6-7f f7-7f)
44.464: (move f6-5f f6-6f)
44.467: (move f6-7f f6-8f)
44.480: (move f6-7f f7-7f)
44.482: (move f7-6f f7-7f)
44.494: (move f6-6f f7-6f)
44.499: (move f7-5f f7-6f)
44.505: (move f6-6f f7-6f)
44.509: (move f7-5f f7-6f)
44.519: (move f6-7f f7-7f)
44.523: (move f6-7f f7-7f)
44.525: (move f7-6f f7-7f)
44.527: (move f7-6f f7-7f)
44.532: (move f6-7f f7-7f)
44.534: (move f7-6f f7-7f)
44.552: (move f6-6f f7-6f)
44.555: (move f7-5f f7-6f)
44.567: (move f7-5f f7-6f)
44.572: (move f6-6f f7-6f)
44.596: (putdown f6-5f key2-1)
44.633: (move f6-6f f7-6f)
44.639: (move f7-5f f7-6f)
44.647: (move f5-5f f5-6f)
44.649: (move f6-6f f5-6f)
44.650: (move f5-5f f5-6f)
44.653: (move f6-6f f5-6f)
44.655: (move f5-5f f5-6f)
44.660: (move f6-4f f6-3f)
44.660: (move f6-6f f5-6f)
44.665: (move f6-6f f5-6f)
44.667: (move f5-5f f5-6f)
44.669: (move f6-6f f5-6f)
44.671: (move f5-5f f5-6f)
44.689: (move f6-6f f7-6f)
44.691: (move f7-5f f7-6f)
44.695: (move f6-6f f7-6f)
44.697: (move f7-5f f7-6f)
44.701: (move f6-6f f7-6f)
44.703: (move f7-5f f7-6f)
44.704: (move f7-5f f7-6f)
44.706: (move f7-5f f7-6f)
44.708: (move f6-6f f7-6f)
44.712: (move f6-6f f7-6f)
44.717: (move f6-6f f5-6f)
44.723: (move f6-6f f6-7f)
44.725: (move f5-5f f5-6f)
44.725: (move f6-6f f5-6f)
44.732: (move f5-5f f5-6f)
44.733: (move f6-4f f6-3f)
44.739: (move f6-6f f5-6f)
44.740: (move f5-5f f5-6f)
44.746: (move f6-6f f5-6f)
44.746: (move f5-5f f5-6f)
44.751: (move f7-5f f7-6f)
44.755: (move f6-6f f7-6f)
44.771: (move f6-6f f6-7f)
44.772: (move f6-5f f5-5f)
44.777: (move f6-6f f6-7f)
44.781: (move f7-5f f7-6f)
44.790: (move f6-6f f7-6f)
44.796: (move f6-4f f6-3f)
44.804: (move f6-6f f6-7f)
44.806: (move f6-6f f5-6f)
44.807: (move f5-5f f5-6f)
44.810: (move f6-6f f5-6f)
44.811: (move f6-4f f6-3f)
44.811: (move f6-6f f5-6f)
44.812: (move f5-5f f5-6f)
44.812: (move f5-5f f5-6f)
44.813: (move f5-5f f5-6f)
44.816: (move f6-6f f6-7f)
44.837: (move f6-4f f6-3f)
44.867: (move f5-5f f5-6f)
44.892: (move f6-5f f6-4f)
44.895: (move f6-5f f6-4f)
44.930: (move f5-6f f5-7f)
44.943: (move f6-7f f5-7f)
44.946: (move f6-5f f6-4f)
45.000: (move f6-8f f5-8f)
45.000: (move f5-7f f5-8f)
45.010: (move f7-6f f7-7f)
45.016: (move f6-7f f7-7f)
45.021: (move f6-4f f6-3f)
45.038: (move f6-4f f5-4f)
45.040: (move f5-5f f5-4f)
45.057: (move f6-6f f5-6f)
45.059: (move f5-5f f5-6f)
45.062: (move f6-2f f7-2f)
45.064: (move f7-3f f7-2f)
45.066: (move f6-6f f7-6f)
45.083: (move f6-4f f6-3f)
45.100: (move f6-4f f6-3f)
45.120: (move f6-5f f5-5f)
45.126: (move f6-4f f6-3f)
45.140: (move f6-6f f5-6f)
45.149: (move f5-5f f5-6f)
45.151: (move f5-5f f5-6f)
45.152: (putdown f5-6f key2-0)
45.152: (move f6-6f f5-6f)
45.153: (move f5-5f f5-6f)
45.157: (move f6-4f f6-3f)
45.159: (move f6-6f f5-6f)
45.162: (move f6-6f f5-6f)
45.165: (move f6-4f f6-3f)
45.170: (move f6-4f f5-4f)
45.172: (move f5-5f f5-4f)
45.188: (move f5-6f f5-7f)
45.191: (move f5-5f f5-4f)
45.193: (move f6-6f f7-6f)
45.195: (move f6-4f f6-3f)
45.196: (move f6-4f f5-4f)
45.201: (move f5-5f f5-4f)
45.207: (move f6-6f f7-6f)
45.209: (move f5-5f f5-4f)
45.211: (move f6-4f f5-4f)
45.212: (move f6-4f f5-4f)
45.230: (move f6-6f f5-6f)
45.232: (move f6-4f f6-3f)
45.239: (move f5-5f f5-4f)
45.241: (move f6-4f f5-4f)
45.242: (move f5-5f f5-6f)
45.246: (move f6-6f f5-6f)
45.251: (move f6-6f f7-6f)
45.256: (move f6-6f f5-6f)
45.260: (move f6-4f f6-3f)
45.264: (move f6-6f f7-6f)
45.267: (move f6-4f f5-4f)
45.269: (move f6-4f f6-3f)
45.269: (move f5-5f f5-4f)
45.270: (move f6-4f f5-4f)
45.271: (move f5-5f f5-4f)
45.271: (move f6-6f f5-6f)
45.275: (move f6-4f f5-4f)
45.277: (move f5-5f f5-4f)
45.280: (putdown f5-6f key2-0)
45.282: (move f6-4f f6-3f)
45.310: (move f4-6f f4-7f)
45.317: (move f6-6f f5-6f)
45.317: (move f5-7f f4-7f)
45.342: (move f6-4f f6-3f)
45.353: (move f5-5f f5-6f)
45.356: (putdown f5-6f key2-0)
45.357: (move f5-6f f5-7f)
45.368: (move f6-4f f5-4f)
42.552: (move f5-4f f5-3f)
42.557: (move f6-3f f5-3f)
42.710: (move f6-3f f5-3f)
42.711: (move f5-4f f5-3f)
42.715: (move f5-4f f5-3f)
42.722: (move f6-3f f5-3f)
42.735: (move f5-4f f5-3f)
42.745: (move f6-3f f5-3f)
42.749: (move f6-3f f5-3f)
42.753: (move f5-4f f5-3f)
42.859: (move f5-3f f5-2f)
42.859: (move f6-2f f5-2f)
42.908: (move f6-3f f6-2f)
42.909: (move f6-3f f6-2f)
43.049: (move f6-3f f6-2f)
43.081: (move f6-3f f6-2f)
43.089: (move f6-3f f6-2f)
43.112: (move f7-8f f8-8f)
43.715: (move f6-5f f6-6f)
43.740: (move f6-7f f6-8f)
43.770: (move f6-7f f6-8f)
43.781: (move f6-4f f6-3f)
43.788: (move f6-7f f6-8f)
43.790: (move f6-7f f6-8f)
43.809: (move f6-5f f6-6f)
43.831: (move f6-7f f6-8f)
43.833: (move f6-5f f6-6f)
43.837: (move f6-7f f6-8f)
43.838: (move f5-6f f5-7f)
43.840: (move f6-7f f5-7f)
43.845: (move f6-7f f6-8f)
43.851: (move f6-5f f6-6f)
43.852: (move f5-6f f5-7f)
43.852: (move f6-7f f5-7f)
43.854: (move f6-5f f6-6f)
43.855: (move f6-7f f6-8f)
43.872: (move f5-6f f5-7f)
43.873: (move f6-7f f5-7f)
43.880: (move f7-7f f7-8f)
43.881: (move f6-8f f7-8f)
43.883: (move f6-7f f5-7f)
43.888: (move f5-6f f5-7f)
43.893: (move f6-7f f6-8f)
43.898: (move f6-5f f6-6f)
43.899: (move f6-7f f6-8f)
43.899: (move f6-7f f6-8f)
43.903: (move f6-7f f6-8f)
43.923: (move f6-8f f7-8f)
43.924: (move f6-7f f5-7f)
43.927: (move f7-7f f7-8f)
43.929: (move f5-6f f5-7f)
43.935: (move f6-7f f5-7f)
43.944: (move f5-6f f5-7f)
43.949: (move f6-8f f7-8f)
43.950: (move f7-7f f7-8f)
43.955: (move f5-6f f5-7f)
43.960: (move f7-7f f7-8f)
43.961: (move f6-7f f5-7f)
43.963: (move f6-8f f7-8f)
43.964: (move f6-8f f7-8f)
43.966: (move f6-5f f6-6f)
43.966: (move f7-7f f7-8f)
43.973: (move f5-6f f5-7f)
43.976: (move f6-7f f5-7f)
43.979: (move f6-7f f5-7f)
43.981: (move f5-6f f5-7f)
43.995: (move f5-6f f5-7f)
43.998: (move f6-5f f6-6f)
44.000: (move f6-7f f5-7f)
44.017: (move f5-6f f5-7f)
44.021: (move f6-7f f5-7f)
44.024: (move f6-5f f6-6f)
44.031: (move f7-2f f8-2f)
44.042: (move f6-5f f6-6f)
44.044: (move f5-6f f5-7f)
44.046: (move f6-7f f5-7f)
44.102: (move f6-5f f6-4f)
44.111: (move f6-6f f6-7f)
44.117: (move f6-7f f6-8f)
44.132: (move f6-5f f6-4f)
44.147: (move f6-5f f6-6f)
44.151: (move f5-6f f5-7f)
44.152: (move f6-7f f5-7f)
44.181: (move f6-7f f6-8f)
44.211: (move f6-5f f6-4f)
44.214: (move f6-7f f6-8f)
44.217: (move f6-7f f6-8f)
44.219: (move f5-6f f5-7f)
44.226: (move f6-7f f5-7f)
44.247: (move f5-6f f5-7f)
44.257: (move f6-7f f5-7f)
44.262: (move f6-7f f6-8f)
44.266: (move f5-6f f5-7f)
44.270: (move f6-7f f5-7f)
44.280: (move f6-5f f6-4f)
44.296: (move f6-5f f6-4f)
44.303: (move f5-6f f5-7f)
44.317: (move f6-6f f6-7f)
44.320: (move f6-7f f5-7f)
44.322: (move f6-5f f6-4f)
44.333: (move f6-5f f6-4f)
44.333: (move f6-5f f6-6f)
44.345: (move f6-5f f6-4f)
44.352: (move f7-6f f7-7f)
44.355: (move f6-7f f7-7f)
44.364: (move f6-5f f6-4f)
44.381: (move f6-5f f6-4f)
44.387: (move f5-5f f5-4f)
44.393: (move f6-7f f7-7f)
44.394: (move f6-4f f5-4f)
44.396: (move f7-6f f7-7f)
44.396: (move f6-7f f7-7f)
44.397: (move f7-6f f7-7f)
44.401: (move f6-5f f6-4f)
44.402: (move f6-7f f7-7f)
44.405: (move f7-6f f7-7f)
44.406: (move f6-6f f5-6f)
44.408: (move f5-5f f5-6f)
44.413: (move f7-7f f7-8f)
44.414: (move f6-8f f7-8f)
44.440: (move f6-7f f7-7f)
44.440: (move f7-6f f7-7f)
44.441: (move f7-6f f7-7f)
44.442: (move f6-7f f7-7f)
44.449: (move f6-7f f7-7f)
44.450: (move f7-6f f7-7f)
44.462: (move f7-6f f7-7f)
44.467: (move f6-7f f7-7f)
44.478: (move f7-6f f7-7f)
44.479: (move f6-7f f7-7f)
44.485: (move f6-5f f6-6f)
44.485: (move f7-6f f7-7f)
44.489: (move f7-6f f7-7f)
44.491: (move f6-7f f7-7f)
44.496: (move f6-7f f7-7f)
44.499: (move f7-6f f7-7f)
44.507: (move f6-7f f7-7f)
44.566: (move f6-4f f6-3f)
44.572: (move f6-6f f7-6f)
44.598: (move f6-5f f5-5f)
44.621: (move f6-2f f7-2f)
44.631: (move f6-4f f6-3f)
44.666: (move f6-6f f6-7f)
44.669: (move f6-4f f6-3f)
44.669: (move f6-5f f5-5f)
44.672: (move f6-6f f6-7f)
44.675: (move f6-6f f7-6f)
44.696: (move f6-5f f5-5f)
44.707: (move f6-5f f5-5f)
44.720: (move f6-6f f6-7f)
44.746: (move f6-5f f5-5f)
44.752: (move f6-6f f5-6f)
44.756: (move f5-5f f5-6f)
44.815: (move f6-5f f5-5f)
44.827: (move f5-6f f5-7f)
44.838: (move f6-5f f6-4f)
44.887: (move f6-5f f6-4f)
44.888: (move f5-6f f5-7f)
44.892: (move f7-6f f7-7f)
44.895: (move f6-7f f7-7f)
44.916: (move f6-8f f5-8f)
44.916: (move f5-7f f5-8f)
44.933: (move f6-7f f7-7f)
44.941: (move f7-6f f7-7f)
44.942: (move f5-7f f5-8f)
44.942: (move f6-8f f5-8f)
44.948: (move f6-5f f5-5f)
44.949: (move f5-6f f5-7f)
44.951: (move f6-8f f5-8f)
44.951: (move f5-7f f5-8f)
44.954: (move f5-6f f5-7f)
44.964: (move f7-6f f7-7f)
44.965: (move f6-7f f7-7f)
44.966: (move f6-7f f7-7f)
44.970: (move f6-7f f7-7f)
44.975: (move f7-6f f7-7f)
44.981: (move f5-7f f5-8f)
44.982: (move f6-8f f5-8f)
44.986: (move f7-6f f7-7f)
45.001: (move f6-4f f5-4f)
45.004: (putdown f5-6f key2-0)
45.013: (move f6-6f f5-6f)
45.014: (move f6-6f f5-6f)
45.014: (move f6-6f f7-6f)
45.018: (move f5-6f f5-7f)
45.023: (move f6-6f f7-6f)
45.031: (move f6-4f f5-4f)
45.038: (move f6-4f f5-4f)
45.048: (move f6-5f f5-5f)
45.057: (move f6-5f f5-5f)
45.071: (move f6-6f f7-6f)
45.085: (move f5-6f f5-7f)
45.094: (putdown f5-6f key2-0)
45.094: (move f6-6f f5-6f)
45.097: (move f6-5f f5-5f)
45.116: (move f5-6f f5-7f)
45.123: (move f6-4f f6-3f)
45.147: (move f6-4f f5-4f)
45.154: (move f5-5f f5-4f)
45.170: (move f6-5f f5-5f)
42.511: (move f6-3f f5-3f)
42.518: (move f5-4f f5-3f)
42.524: (move f5-4f f5-3f)
42.526: (move f6-3f f5-3f)
42.561: (move f6-3f f5-3f)
42.565: (move f5-4f f5-3f)
42.638: (move f6-2f f5-2f)
42.638: (move f5-3f f5-2f)
42.738: (move f6-3f f6-2f)
42.822: (move f6-2f f5-2f)
42.822: (move f5-3f f5-2f)
42.832: (move f6-2f f5-2f)
42.832: (move f5-3f f5-2f)
42.843: (move f5-3f f5-2f)
42.844: (move f6-2f f5-2f)
42.864: (move f6-2f f5-2f)
42.865: (move f5-3f f5-2f)
42.878: (move f6-3f f5-3f)
42.882: (move f6-3f f6-2f)
42.887: (move f5-4f f5-3f)
42.899: (move f7-8f f8-8f)
42.922: (move f6-3f f6-2f)
42.992: (move f7-8f f8-8f)
43.026: (move f7-8f f8-8f)
43.098: (move f7-8f f8-8f)
43.112: (move f7-8f f8-8f)
43.540: (move f7-8f f8-8f)
43.624: (move f6-7f f6-8f)
43.640: (move f6-4f f6-3f)
43.656: (move f6-4f f6-3f)
43.679: (move f5-6f f5-7f)
43.682: (move f6-7f f5-7f)
43.689: (move f6-4f f6-3f)
43.752: (move f6-4f f6-3f)
43.758: (move f6-4f f6-3f)
43.782: (move f7-7f f7-8f)
43.785: (move f6-4f f6-3f)
43.793: (move f6-8f f7-8f)
43.825: (move f7-7f f7-8f)
43.826: (move f6-8f f7-8f)
43.827: (move f6-4f f6-3f)
43.832: (move f6-7f f6-8f)
43.845: (move f7-7f f7-8f)
43.852: (move f6-8f f7-8f)
43.864: (move f7-7f f7-8f)
43.867: (move f6-8f f7-8f)
43.868: (move f7-7f f7-8f)
43.869: (move f6-8f f7-8f)
43.888: (move f7-7f f7-8f)
43.895: (move f7-7f f7-8f)
43.897: (move f6-8f f7-8f)
43.901: (move f6-8f f7-8f)
43.908: (move f7-7f f7-8f)
43.910: (move f6-8f f7-8f)
43.922: (move f7-7f f7-8f)
43.925: (move f7-7f f7-8f)
43.926: (move f5-6f f5-7f)
43.931: (move f7-7f f7-8f)
43.933: (move f6-8f f7-8f)
43.934: (move f6-8f f7-8f)
43.935: (move f6-8f f7-8f)
43.935: (move f6-7f f5-7f)
43.944: (move f7-7f f7-8f)
43.952: (move f6-8f f7-8f)
44.022: (move f6-6f f6-7f)
44.027: (move f5-4f f4-4f)
44.059: (move f6-6f f6-7f)
44.065: (move f6-6f f6-7f)
44.082: (move f6-7f f6-8f)
44.085: (move f6-6f f6-7f)
44.103: (move f6-4f f5-4f)
44.104: (move f5-5f f5-4f)
44.105: (move f6-7f f6-8f)
44.121: (move f6-6f f6-7f)
44.137: (move f6-7f f5-7f)
44.142: (move f5-6f f5-7f)
44.145: (move f5-6f f5-7f)
44.150: (move f6-7f f5-7f)
44.162: (move f6-7f f6-8f)
44.187: (move f6-6f f6-7f)
44.188: (move f5-6f f5-7f)
44.195: (move f6-7f f5-7f)
44.198: (move f6-4f f5-4f)
44.202: (move f5-5f f5-4f)
44.226: (move f6-6f f6-7f)
44.262: (move f6-6f f6-7f)
44.272: (move f6-6f f6-7f)
44.274: (move f7-7f f7-8f)
44.280: (move f5-5f f5-6f)
44.288: (move f6-6f f5-6f)
44.293: (move f6-8f f7-8f)
44.317: (move f6-6f f6-7f)
44.330: (move f6-6f f6-7f)
44.334: (move f5-5f f5-6f)
44.336: (move f6-6f f5-6f)
44.349: (move f6-4f f5-4f)
44.350: (move f6-6f f5-6f)
44.350: (move f5-5f f5-6f)
44.354: (move f6-6f f5-6f)
44.355: (move f5-5f f5-6f)
44.360: (move f6-6f f5-6f)
44.361: (move f5-5f f5-4f)
44.363: (move f6-8f f7-8f)
44.364: (move f7-7f f7-8f)
44.365: (move f5-5f f5-6f)
44.382: (move f6-4f f5-4f)
44.385: (move f7-7f f7-8f)
44.387: (move f7-6f f7-7f)
44.388: (move f6-8f f7-8f)
44.388: (move f5-5f f5-4f)
44.390: (move f6-6f f7-6f)
44.390: (move f7-7f f7-8f)
44.396: (move f6-7f f7-7f)
44.398: (move f7-7f f7-8f)
44.399: (move f6-4f f5-4f)
44.399: (move f6-4f f5-4f)
44.403: (move f5-5f f5-4f)
44.403: (move f6-8f f7-8f)
44.403: (move f5-5f f5-4f)
44.404: (move f6-8f f7-8f)
44.420: (move f6-4f f5-4f)
44.451: (move f5-5f f5-6f)
44.455: (move f6-6f f5-6f)
44.459: (move f6-2f f7-2f)
44.487: (move f6-6f f7-6f)
44.505: (move f7-6f f7-7f)
44.513: (move f6-7f f7-7f)
44.519: (move f6-6f f7-6f)
44.530: (move f6-6f f7-6f)
44.532: (move f7-2f f8-2f)
44.537: (move f6-6f f7-6f)
44.570: (move f6-6f f7-6f)
44.572: (move f6-6f f6-7f)
44.577: (move f6-2f f7-2f)
44.582: (move f6-2f f7-2f)
44.584: (move f6-2f f7-2f)
