/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.093: (move f4-3f f4-4f)
43.095: (move f3-1f f4-1f)
43.101: (move f4-2f f4-3f)
43.152: (move f3-1f f3-0f)
43.164: (move f3-1f f3-0f)
43.173: (move f4-2f f4-1f)
43.178: (move f3-1f f4-1f)
43.204: (move f4-2f f4-3f)
43.213: (move f4-3f f3-3f)
43.213: (move f3-2f f3-3f)
43.216: (putdown f3-2f key0-2)
43.237: (move f3-1f f3-0f)
43.248: (move f3-3f f4-3f)
43.264: (move f3-1f f3-2f)
43.280: (move f3-2f f3-3f)
43.297: (move f2-3f f3-3f)
43.297: (move f3-2f f3-3f)
43.303: (move f4-2f f3-2f)
43.319: (move f3-1f f3-0f)
43.334: (putdown f2-1f key0-2)
43.367: (move f2-1f f2-2f)
43.386: (putdown f3-3f key0-2)
43.410: (move f2-3f f1-3f)
43.420: (move f2-1f f2-2f)
43.422: (move f3-2f f2-2f)
43.423: (pickup-and-loose f3-3f key2-1 key1-0)
43.428: (putdown f1-1f key2-1)
43.453: (move f3-2f f3-3f)
43.454: (move f4-3f f3-3f)
43.463: (move f3-2f f3-3f)
43.474: (move f3-1f f4-1f)
43.476: (move f2-3f f3-3f)
43.478: (move f3-2f f3-3f)
43.490: (move f3-1f f4-1f)
43.505: (move f2-3f f1-3f)
43.517: (move f2-3f f1-3f)
43.546: (putdown f4-2f key2-1)
43.551: (move f1-2f f1-1f)
43.557: (putdown f4-2f key2-1)
43.575: (pickup f3-1f key0-0)
43.576: (pickup-and-loose f4-2f key0-2 key2-1)
43.581: (pickup-and-loose f4-2f key0-2 key2-1)
43.604: (move f2-1f f1-1f)
43.611: (putdown f3-2f key0-2)
43.619: (move f2-1f f1-1f)
43.620: (move f2-1f f1-1f)
43.632: (move f3-2f f2-2f)
43.636: (move f4-2f f4-3f)
43.640: (move f3-3f f4-3f)
43.658: (putdown f3-3f key1-0)
43.671: (move f4-1f f4-2f)
43.673: (move f3-2f f4-2f)
43.692: (move f4-2f f4-1f)
43.698: (move f3-1f f4-1f)
43.719: (move f3-2f f4-2f)
43.720: (move f4-1f f4-2f)
43.724: (move f3-2f f2-2f)
43.727: (move f3-2f f2-2f)
43.737: (move f3-2f f2-2f)
43.742: (move f4-2f f4-3f)
43.743: (move f3-3f f4-3f)
43.748: (move f4-2f f4-1f)
43.750: (move f3-1f f4-1f)
43.758: (move f4-3f f4-2f)
43.763: (move f3-1f f2-1f)
43.765: (pickup f4-2f key0-2)
43.769: (move f2-2f f1-2f)
43.786: (move f2-2f f1-2f)
43.790: (move f4-3f f4-2f)
43.804: (move f3-1f f3-0f)
43.810: (move f2-2f f2-3f)
43.821: (move f3-2f f2-2f)
43.825: (move f2-2f f2-1f)
43.831: (move f4-3f f3-3f)
43.840: (move f3-2f f2-2f)
43.850: (putdown f3-2f key0-2)
43.851: (move f1-2f f1-3f)
43.852: (move f1-2f f1-3f)
43.859: (move f3-3f f2-3f)
43.869: (move f1-1f f1-2f)
43.879: (move f2-2f f2-3f)
43.887: (move f3-2f f3-1f)
41.094: (pickup f3-1f key2-1)
41.174: (move f3-3f f3-2f)
41.198: (move f2-1f f3-1f)
41.198: (move f3-2f f3-1f)
41.333: (move f3-1f f3-2f)
41.334: (move f2-2f f3-2f)
41.352: (move f3-2f f3-1f)
41.373: (move f2-2f f2-1f)
41.373: (move f2-2f f3-2f)
41.548: (move f5-3f f5-4f)
41.552: (move f4-4f f5-4f)
41.623: (move f3-2f f3-1f)
41.679: (move f3-2f f3-1f)
41.704: (move f3-2f f3-1f)
41.757: (move f2-2f f3-2f)
41.759: (move f3-1f f3-2f)
41.779: (move f2-2f f3-2f)
41.856: (move f2-1f f3-1f)
41.965: (move f4-2f f3-2f)
41.968: (pickup f2-2f key2-1)
41.986: (move f3-1f f2-1f)
41.998: (move f4-3f f4-2f)
42.026: (move f4-2f f3-2f)
42.060: (pickup f3-2f key0-2)
42.066: (putdown f3-2f key2-1)
42.083: (move f1-1f f2-1f)
42.084: (move f2-2f f2-1f)
42.114: (move f2-1f f3-1f)
42.120: (move f3-1f f2-1f)
42.166: (move f4-2f f4-3f)
42.184: (move f3-1f f3-2f)
42.188: (move f4-2f f4-3f)
42.199: (pickup-and-loose f3-2f key0-2 key2-0)
42.257: (pickup f3-2f key2-0)
42.264: (move f3-1f f3-2f)
42.266: (move f2-2f f3-2f)
42.308: (move f4-2f f3-2f)
42.308: (move f3-1f f3-2f)
42.324: (move f4-2f f3-2f)
42.339: (move f3-1f f3-2f)
42.346: (move f3-2f f2-2f)
42.346: (move f4-2f f3-2f)
42.404: (move f4-2f f4-1f)
42.448: (move f4-3f f3-3f)
42.448: (move f3-2f f3-3f)
42.470: (putdown f3-2f key0-2)
42.472: (move f1-1f f2-1f)
42.476: (move f4-3f f3-3f)
42.477: (pickup-and-loose f2-2f key2-1 key2-0)
42.479: (move f3-2f f3-3f)
42.506: (move f2-1f f1-1f)
42.507: (move f3-1f f2-1f)
42.507: (putdown f2-1f key2-1)
42.513: (move f1-2f f1-1f)
42.513: (move f4-2f f4-1f)
42.526: (move f3-2f f4-2f)
42.526: (move f4-1f f4-2f)
42.539: (pickup f2-2f key2-1)
42.548: (putdown f2-1f key2-1)
42.560: (move f3-1f f3-2f)
42.562: (move f2-2f f3-2f)
42.568: (putdown f4-3f key2-1)
42.572: (move f3-1f f3-2f)
42.579: (putdown f4-3f key2-1)
42.599: (move f4-2f f3-2f)
42.609: (move f2-1f f1-1f)
42.623: (pickup f2-2f key2-1)
42.626: (move f3-2f f3-1f)
42.648: (putdown f3-1f key0-2)
42.650: (pickup f2-2f key2-1)
42.659: (move f3-0f f3-1f)
42.663: (move f2-2f f2-3f)
42.718: (move f2-2f f2-3f)
42.719: (move f3-3f f2-3f)
42.738: (move f2-2f f2-3f)
42.762: (putdown f2-1f key2-1)
42.765: (move f3-1f f2-1f)
42.799: (move f3-1f f2-1f)
42.824: (putdown f4-3f key0-2)
42.840: (move f3-1f f3-0f)
42.849: (move f2-1f f2-2f)
42.866: (move f3-1f f4-1f)
42.882: (move f4-2f f4-3f)
42.894: (move f2-1f f1-1f)
42.899: (move f3-3f f2-3f)
42.900: (move f2-2f f2-3f)
42.906: (move f2-2f f2-3f)
42.906: (move f3-3f f2-3f)
42.914: (pickup-and-loose f3-1f key2-0 key0-2)
42.938: (move f3-1f f4-1f)
42.939: (move f3-3f f4-3f)
42.941: (move f3-1f f3-0f)
42.946: (move f2-2f f2-3f)
42.947: (move f3-3f f2-3f)
42.951: (move f1-1f f2-1f)
42.954: (move f3-1f f2-1f)
42.954: (move f2-2f f2-3f)
42.957: (move f2-2f f2-3f)
42.961: (putdown f3-2f key2-0)
42.967: (move f2-2f f2-3f)
42.975: (move f3-1f f3-0f)
42.981: (move f3-2f f3-3f)
42.991: (move f3-1f f3-0f)
42.998: (move f3-2f f3-3f)
43.004: (move f3-2f f3-3f)
43.008: (putdown f3-2f key0-2)
43.009: (move f3-1f f4-1f)
43.017: (move f3-1f f3-0f)
43.020: (move f3-2f f3-3f)
43.025: (putdown f2-2f key0-2)
43.028: (move f3-1f f3-2f)
43.036: (putdown f3-2f key3-0)
43.041: (putdown f3-1f key0-2)
43.064: (putdown f2-2f key0-2)
43.072: (move f3-2f f3-1f)
43.076: (move f4-2f f4-3f)
43.077: (putdown f4-3f key0-2)
43.083: (move f4-2f f4-3f)
43.104: (move f2-1f f2-2f)
43.115: (move f4-3f f3-3f)
43.117: (move f3-2f f3-3f)
43.125: (move f3-1f f3-0f)
43.126: (move f3-1f f3-0f)
43.151: (putdown f3-1f key0-2)
43.156: (move f3-2f f3-3f)
43.160: (move f4-3f f3-3f)
43.166: (move f3-3f f4-3f)
43.166: (move f4-2f f4-3f)
43.191: (putdown f2-1f key0-2)
43.195: (move f4-1f f3-1f)
43.195: (move f3-2f f3-1f)
43.205: (move f3-3f f4-3f)
43.206: (move f4-2f f4-3f)
43.227: (move f3-1f f3-0f)
43.229: (pickup f4-2f key0-2)
43.245: (move f3-2f f3-1f)
43.246: (putdown f5-3f key3-0)
43.255: (move f3-1f f3-0f)
43.259: (move f4-3f f3-3f)
43.271: (pickup f4-2f key0-2)
43.272: (move f4-2f f4-3f)
43.273: (move f2-3f f1-3f)
43.282: (pickup-and-loose f3-2f key2-1 key0-2)
43.283: (pickup f4-2f key0-2)
43.286: (putdown f1-1f key2-1)
43.291: (pickup f4-2f key0-2)
43.291: (pickup-and-loose f3-2f key2-1 key0-2)
43.300: (pickup f4-2f key0-2)
43.322: (move f2-3f f1-3f)
43.326: (move f3-2f f2-2f)
43.359: (move f3-1f f4-1f)
43.361: (move f4-2f f4-1f)
43.365: (move f3-2f f4-2f)
43.374: (move f3-1f f4-1f)
43.379: (putdown f2-1f key0-2)
43.404: (pickup f4-2f key0-2)
43.453: (pickup-and-loose f3-2f key2-0 key0-2)
43.456: (putdown f4-1f key3-0)
43.499: (move f3-1f f4-1f)
43.504: (putdown f4-3f key0-2)
43.555: (move f3-2f f2-2f)
43.567: (putdown f3-2f key0-2)
43.569: (move f3-2f f2-2f)
43.578: (putdown f3-2f key0-2)
43.582: (putdown f4-3f key0-2)
43.591: (pickup f3-3f key2-1)
43.605: (move f4-3f f4-2f)
43.605: (pickup-and-loose f4-1f key0-0 key3-0)
43.606: (putdown f3-1f key2-1)
43.608: (putdown f3-2f key0-2)
43.622: (putdown f3-2f key0-2)
43.624: (putdown f2-2f key2-0)
43.633: (move f4-4f f4-5f)
43.636: (pickup f1-3f key1-0)
43.649: (putdown f3-2f key0-2)
43.653: (putdown f4-4f key3-0)
43.674: (move f3-2f f2-2f)
43.674: (putdown f3-2f key0-2)
43.681: (pickup-and-loose f4-3f key2-0 key0-2)
43.681: (move f2-2f f2-1f)
43.685: (putdown f4-3f key0-2)
43.690: (move f3-2f f3-3f)
43.693: (move f1-2f f1-3f)
43.700: (move f1-2f f1-3f)
43.729: (move f2-2f f2-3f)
43.731: (pickup f1-3f key1-0)
43.731: (pickup f1-3f key1-0)
43.732: (putdown f3-2f key0-2)
43.739: (pickup-and-loose f3-1f key2-0 key2-1)
43.743: (putdown f3-0f key0-2)
43.750: (move f2-2f f2-1f)
43.759: (putdown f3-2f key0-2)
43.760: (move f3-1f f3-0f)
43.765: (move f2-2f f2-1f)
43.768: (putdown f2-1f key2-0)
43.769: (putdown f2-2f key2-1)
43.796: (move f3-2f f3-1f)
43.816: (move f3-1f f3-0f)
43.818: (putdown f4-3f key0-2)
43.818: (move f3-1f f3-0f)
41.010: (move f4-2f f3-2f)
41.016: (move f3-3f f3-2f)
41.246: (move f3-2f f3-1f)
41.254: (move f2-1f f3-1f)
41.254: (move f3-2f f3-1f)
41.810: (move f2-1f f1-1f)
41.843: (move f3-2f f3-1f)
41.844: (pickup f3-1f key2-0)
41.854: (move f4-2f f4-3f)
41.859: (move f2-1f f1-1f)
41.862: (move f2-1f f1-1f)
41.906: (move f4-3f f4-2f)
41.932: (move f4-3f f4-2f)
41.958: (move f3-1f f3-2f)
41.958: (move f2-2f f3-2f)
42.076: (pickup f3-1f key0-2)
42.089: (move f2-1f f3-1f)
42.147: (move f4-2f f4-1f)
42.152: (move f3-1f f2-1f)
42.185: (move f3-1f f2-1f)
42.200: (move f3-1f f2-1f)
42.217: (move f2-1f f3-1f)
42.217: (move f3-2f f3-1f)
42.228: (putdown f3-1f key2-1)
42.281: (move f3-1f f2-1f)
42.299: (pickup f2-1f key2-1)
42.300: (move f3-1f f2-1f)
42.300: (move f2-2f f2-1f)
42.365: (move f3-2f f2-2f)
42.424: (move f5-4f f6-4f)
42.435: (move f2-3f f3-3f)
42.438: (move f3-2f f3-3f)
42.460: (move f3-2f f4-2f)
42.467: (pickup f2-2f key2-1)
42.473: (move f3-2f f4-2f)
42.474: (move f3-2f f2-2f)
42.475: (move f4-1f f4-2f)
42.481: (move f2-3f f3-3f)
42.484: (pickup-and-loose f3-1f key2-0 key0-2)
42.485: (move f3-2f f3-3f)
42.491: (move f3-2f f2-2f)
42.518: (move f3-2f f2-2f)
42.531: (move f4-2f f3-2f)
42.535: (move f3-2f f3-1f)
42.535: (move f4-2f f3-2f)
42.542: (putdown f3-1f key0-2)
42.550: (move f3-2f f3-3f)
42.551: (move f4-3f f3-3f)
42.554: (move f3-2f f2-2f)
42.563: (move f3-2f f3-1f)
42.567: (move f3-2f f2-2f)
42.576: (move f4-4f f5-4f)
42.580: (move f3-2f f3-1f)
42.599: (move f3-2f f3-1f)
42.599: (move f3-2f f3-1f)
42.605: (move f3-1f f3-2f)
42.609: (move f2-2f f3-2f)
42.612: (move f3-1f f3-2f)
42.613: (move f2-2f f3-2f)
42.671: (pickup-and-loose f2-2f key2-0 key0-2)
42.686: (move f5-4f f5-5f)
42.686: (move f3-2f f2-2f)
42.687: (move f4-5f f5-5f)
42.694: (putdown f4-3f key0-2)
42.718: (move f4-4f f4-3f)
42.724: (putdown f4-3f key0-2)
42.732: (move f2-1f f3-1f)
42.741: (move f2-1f f1-1f)
42.745: (putdown f3-1f key0-2)
42.751: (putdown f3-1f key0-2)
42.756: (move f1-1f f2-1f)
42.771: (move f3-2f f3-3f)
42.777: (move f4-2f f3-2f)
42.779: (move f3-2f f3-1f)
42.781: (move f4-2f f4-3f)
42.795: (move f4-2f f3-2f)
42.797: (move f4-2f f3-2f)
42.801: (move f4-2f f4-3f)
42.803: (putdown f3-1f key0-2)
42.810: (move f2-1f f3-1f)
42.814: (move f3-3f f4-3f)
42.818: (move f4-2f f4-3f)
42.823: (move f4-2f f4-3f)
42.828: (move f3-2f f3-3f)
42.835: (putdown f2-2f key0-2)
42.839: (move f3-1f f3-0f)
42.843: (move f3-2f f2-2f)
42.844: (move f3-2f f2-2f)
42.845: (pickup f2-2f key2-0)
42.854: (move f3-1f f2-1f)
42.894: (move f3-1f f3-0f)
42.916: (move f3-1f f3-0f)
42.951: (move f3-2f f4-2f)
42.953: (move f4-1f f4-2f)
42.974: (move f3-1f f3-2f)
42.979: (move f4-2f f4-3f)
42.987: (pickup f3-1f key2-0)
42.988: (move f3-2f f4-2f)
42.991: (move f4-2f f3-2f)
42.992: (move f4-1f f4-2f)
43.005: (move f3-2f f3-3f)
43.025: (putdown f3-2f key0-2)
43.030: (putdown f3-2f key0-2)
43.067: (putdown f2-1f key0-2)
43.071: (move f3-1f f3-0f)
43.089: (move f3-2f f3-1f)
43.090: (move f4-1f f3-1f)
43.111: (pickup-and-loose f2-1f key2-0 key0-2)
43.125: (move f3-2f f3-1f)
43.126: (pickup-and-loose f4-2f key0-2 key3-0)
43.126: (move f4-1f f3-1f)
43.131: (move f3-2f f4-2f)
43.147: (move f2-1f f2-2f)
43.154: (pickup f4-2f key0-2)
43.155: (move f5-3f f5-4f)
43.165: (move f2-3f f1-3f)
43.198: (move f2-3f f3-3f)
43.199: (move f3-2f f3-3f)
43.202: (move f3-1f f3-2f)
43.214: (putdown f3-1f key0-2)
43.214: (move f2-3f f3-3f)
43.216: (move f5-3f f4-3f)
43.216: (putdown f4-2f key3-0)
43.216: (move f3-2f f3-3f)
43.222: (move f3-1f f3-0f)
43.235: (move f4-3f f3-3f)
43.238: (move f4-3f f3-3f)
43.239: (putdown f1-1f key2-1)
43.253: (putdown f2-1f key0-2)
43.276: (move f3-2f f4-2f)
43.283: (move f3-2f f3-1f)
43.288: (move f2-2f f3-2f)
43.290: (pickup-and-loose f3-2f key2-1 key0-2)
43.291: (move f2-2f f3-2f)
43.291: (move f2-2f f3-2f)
43.302: (move f2-1f f2-2f)
43.303: (move f3-3f f2-3f)
43.304: (move f3-2f f2-2f)
43.307: (move f3-2f f2-2f)
43.318: (move f3-2f f2-2f)
43.319: (move f2-1f f2-2f)
43.322: (move f3-1f f3-0f)
43.322: (putdown f1-1f key2-1)
43.324: (move f2-2f f3-2f)
43.327: (move f3-1f f3-0f)
43.332: (move f3-2f f3-1f)
43.334: (move f2-1f f2-2f)
43.347: (putdown f3-3f key0-2)
43.357: (move f4-2f f5-2f)
43.359: (move f3-1f f3-0f)
43.361: (move f3-2f f3-1f)
43.364: (move f2-1f f2-2f)
43.376: (move f2-3f f1-3f)
43.378: (putdown f3-3f key0-2)
43.428: (move f2-3f f1-3f)
43.433: (move f3-2f f4-2f)
43.461: (putdown f2-2f key2-0)
43.467: (move f2-3f f1-3f)
43.486: (move f3-2f f3-3f)
43.496: (move f3-1f f4-1f)
43.520: (pickup f2-3f key2-0)
43.521: (move f3-2f f3-3f)
43.523: (move f4-3f f3-3f)
43.534: (move f3-1f f4-1f)
43.539: (move f3-2f f4-2f)
43.540: (move f2-3f f3-3f)
43.549: (move f3-2f f3-3f)
43.564: (putdown f1-1f key2-1)
43.568: (move f3-2f f3-1f)
43.575: (move f3-2f f2-2f)
43.586: (putdown f3-2f key0-2)
43.612: (pickup f1-3f key1-0)
43.617: (move f4-2f f3-2f)
43.631: (putdown f2-1f key2-0)
43.646: (putdown f4-3f key0-2)
43.652: (pickup f1-3f key1-0)
43.660: (move f3-2f f4-2f)
43.662: (move f4-1f f4-2f)
43.662: (move f3-2f f2-2f)
43.675: (move f3-2f f2-2f)
43.675: (putdown f3-2f key0-2)
43.695: (move f3-2f f2-2f)
43.707: (move f3-2f f4-2f)
43.709: (move f4-3f f4-2f)
43.716: (move f3-2f f4-2f)
43.727: (move f3-2f f2-2f)
43.736: (putdown f4-2f key2-1)
43.741: (move f2-2f f2-1f)
43.747: (pickup-and-loose f4-2f key0-2 key2-1)
43.767: (move f3-1f f3-0f)
43.772: (pickup f4-2f key0-2)
43.774: (move f3-1f f2-1f)
43.777: (move f3-1f f2-1f)
43.785: (move f3-1f f3-0f)
43.795: (move f2-2f f2-1f)
43.797: (move f3-2f f4-2f)
43.804: (move f3-2f f2-2f)
43.804: (move f3-1f f3-0f)
43.807: (move f2-2f f2-1f)
43.848: (move f2-2f f2-1f)
40.980: (move f3-3f f3-2f)
40.983: (move f4-2f f3-2f)
41.038: (move f3-3f f3-2f)
41.040: (move f4-2f f3-2f)
41.186: (pickup f3-1f key2-1)
41.229: (pickup f3-1f key2-0)
41.392: (move f3-1f f3-2f)
41.615: (move f3-2f f3-1f)
41.653: (move f3-2f f3-1f)
41.741: (pickup-and-loose f3-2f key0-2 key2-0)
41.932: (move f4-2f f4-1f)
41.933: (move f3-2f f3-1f)
41.933: (move f4-1f f3-1f)
41.966: (pickup f3-2f key0-2)
41.984: (move f4-2f f4-3f)
42.061: (move f4-2f f4-1f)
42.074: (move f4-2f f4-3f)
42.080: (move f4-2f f3-2f)
42.083: (putdown f3-2f key2-1)
42.095: (move f2-1f f3-1f)
42.101: (move f3-1f f2-1f)
42.157: (move f2-2f f3-2f)
42.157: (move f3-1f f3-2f)
42.209: (move f4-2f f4-3f)
42.213: (move f3-1f f3-2f)
42.215: (move f2-2f f3-2f)
42.314: (move f4-2f f4-3f)
42.320: (move f3-1f f3-2f)
42.334: (move f4-2f f3-2f)
42.353: (move f4-2f f4-3f)
42.401: (move f4-2f f3-2f)
42.405: (move f3-1f f2-1f)
42.406: (move f2-2f f2-1f)
42.511: (pickup f2-2f key2-1)
42.521: (move f3-2f f3-1f)
42.524: (move f4-2f f3-2f)
42.539: (move f3-1f f2-1f)
42.548: (putdown f4-3f key3-0)
42.564: (move f4-2f f4-1f)
42.568: (move f4-3f f5-3f)
42.570: (move f5-2f f5-3f)
42.575: (pickup-and-loose f3-2f key0-2 key2-1)
42.588: (move f3-2f f3-1f)
42.589: (move f2-1f f1-1f)
42.590: (move f3-1f f3-2f)
42.591: (move f2-1f f3-1f)
42.593: (move f2-2f f3-2f)
42.604: (pickup f2-2f key2-1)
42.614: (pickup-and-loose f3-2f key0-2 key2-1)
42.687: (pickup-and-loose f3-2f key0-2 key2-1)
42.700: (move f3-2f f3-1f)
42.707: (move f3-2f f3-1f)
42.736: (move f2-2f f2-3f)
42.738: (move f3-3f f2-3f)
42.751: (putdown f3-0f key2-0)
42.754: (move f3-3f f2-3f)
42.756: (move f2-2f f2-3f)
42.784: (move f3-1f f2-1f)
42.789: (putdown f4-3f key2-1)
42.790: (pickup-and-loose f3-1f key2-1 key0-2)
42.813: (pickup f2-1f key2-0)
42.814: (move f2-2f f2-1f)
42.815: (move f3-1f f2-1f)
42.821: (move f2-2f f2-3f)
42.839: (move f3-1f f4-1f)
42.840: (move f2-2f f2-3f)
42.850: (move f3-1f f3-0f)
42.886: (move f3-1f f3-2f)
42.898: (move f3-1f f4-1f)
42.908: (move f3-1f f2-1f)
42.909: (move f3-1f f2-1f)
42.912: (move f3-1f f2-1f)
42.919: (move f3-1f f3-0f)
42.923: (putdown f2-2f key0-2)
42.925: (move f3-1f f3-0f)
42.929: (move f1-1f f2-1f)
42.939: (move f3-1f f2-1f)
42.983: (move f1-1f f2-1f)
42.997: (move f3-2f f3-3f)
43.003: (move f4-3f f4-4f)
43.005: (putdown f3-2f key2-0)
43.008: (move f3-1f f3-0f)
43.016: (move f3-2f f3-3f)
43.019: (putdown f2-2f key0-2)
43.023: (pickup f4-2f key0-2)
43.038: (move f4-3f f3-3f)
43.038: (move f3-2f f3-3f)
43.045: (move f2-3f f1-3f)
43.049: (move f2-2f f3-2f)
43.064: (pickup f4-2f key0-2)
43.069: (move f3-1f f2-1f)
43.070: (move f2-2f f2-1f)
43.072: (move f2-1f f2-2f)
43.074: (move f4-3f f3-3f)
43.075: (move f3-2f f3-3f)
43.081: (move f3-1f f4-1f)
43.087: (move f3-1f f3-0f)
43.088: (move f3-2f f3-3f)
43.088: (move f4-3f f3-3f)
43.090: (move f3-1f f3-0f)
43.096: (putdown f3-1f key0-2)
43.106: (move f4-3f f4-2f)
43.107: (move f3-2f f3-3f)
43.107: (move f4-3f f3-3f)
43.110: (move f3-1f f4-1f)
43.110: (move f4-2f f4-1f)
43.126: (putdown f2-2f key0-2)
43.130: (move f3-1f f3-0f)
43.131: (putdown f3-1f key0-2)
43.135: (move f1-1f f2-1f)
43.166: (move f3-1f f3-0f)
43.174: (move f3-1f f4-1f)
43.176: (putdown f3-1f key0-2)
43.178: (move f3-1f f3-0f)
43.181: (move f3-1f f3-0f)
43.185: (move f4-2f f4-3f)
43.186: (move f3-3f f4-3f)
43.186: (move f3-1f f4-1f)
43.189: (move f4-2f f4-1f)
43.193: (pickup f2-2f key2-0)
43.202: (move f4-2f f4-1f)
43.203: (move f4-2f f4-3f)
43.205: (move f3-1f f4-1f)
43.207: (move f3-3f f4-3f)
43.208: (move f3-2f f3-1f)
43.213: (pickup f4-2f key0-2)
43.213: (pickup f4-2f key0-2)
43.221: (move f3-1f f3-0f)
43.223: (move f3-2f f2-2f)
43.223: (move f2-3f f2-2f)
43.249: (move f3-2f f3-1f)
43.259: (move f3-1f f3-0f)
43.263: (putdown f2-2f key0-2)
43.276: (pickup f4-2f key0-2)
43.278: (move f4-2f f4-3f)
43.295: (putdown f2-1f key0-2)
43.299: (pickup f4-2f key0-2)
43.306: (move f2-2f f3-2f)
43.309: (move f3-2f f4-2f)
43.329: (putdown f2-1f key0-2)
43.346: (move f4-2f f4-1f)
43.347: (move f3-1f f4-1f)
43.348: (putdown f2-1f key0-2)
43.368: (putdown f4-2f key0-2)
43.388: (move f3-3f f2-3f)
43.393: (move f3-3f f2-3f)
43.399: (putdown f2-1f key0-2)
43.425: (move f3-2f f2-2f)
43.426: (putdown f5-5f key3-0)
43.450: (putdown f3-3f key0-2)
43.452: (move f4-2f f3-2f)
43.455: (move f4-2f f3-2f)
43.459: (move f4-2f f4-3f)
43.470: (move f3-1f f4-1f)
43.509: (move f3-2f f2-2f)
43.516: (pickup f1-3f key1-0)
43.547: (move f3-1f f3-0f)
43.565: (putdown f3-2f key2-1)
43.585: (pickup-and-loose f3-2f key2-0 key2-1)
43.588: (putdown f2-2f key0-2)
43.599: (pickup f1-3f key1-0)
43.600: (putdown f3-2f key2-1)
43.624: (move f3-1f f3-0f)
43.632: (putdown f3-2f key0-2)
43.636: (putdown f3-2f key0-2)
43.653: (putdown f3-2f key0-2)
43.653: (move f3-2f f3-1f)
43.657: (pickup f1-3f key1-0)
43.660: (putdown f6-4f key3-0)
43.672: (putdown f3-2f key2-1)
43.672: (move f2-3f f1-3f)
43.679: (putdown f3-2f key0-2)
43.690: (putdown f3-2f key0-2)
43.698: (pickup f1-3f key1-0)
43.700: (putdown f2-2f key2-1)
43.709: (putdown f3-1f key2-1)
43.709: (move f3-1f f3-0f)
43.710: (move f2-1f f2-2f)
43.713: (putdown f2-2f key2-1)
43.722: (move f3-3f f4-3f)
43.727: (move f4-2f f4-3f)
43.730: (putdown f3-1f key2-1)
43.732: (putdown f4-3f key0-2)
43.732: (move f3-1f f3-0f)
43.735: (putdown f2-1f key2-0)
43.735: (move f3-3f f4-3f)
43.738: (move f4-2f f4-3f)
43.745: (putdown f4-3f key0-2)
43.760: (putdown f4-3f key0-2)
43.761: (move f3-2f f2-2f)
43.761: (putdown f2-1f key2-0)
43.778: (move f1-3f f2-3f)
43.780: (pickup f4-2f key0-2)
43.783: (move f3-1f f3-0f)
43.785: (move f2-2f f2-1f)
43.796: (move f2-2f f2-1f)
43.817: (move f5-5f f5-6f)
43.822: (move f3-2f f3-3f)
43.839: (move f4-2f f4-1f)
43.839: (move f3-1f f3-0f)
40.996: (move f3-1f f3-2f)
41.642: (move f4-4f f5-4f)
41.643: (move f5-3f f5-4f)
41.831: (move f4-1f f3-1f)
41.832: (move f3-2f f3-1f)
41.895: (move f3-2f f3-1f)
41.895: (move f4-1f f3-1f)
41.962: (move f3-1f f3-2f)
42.013: (move f3-1f f2-1f)
42.084: (move f2-1f f3-1f)
42.115: (move f4-3f f4-2f)
42.126: (move f3-2f f3-1f)
42.146: (move f2-1f f3-1f)
42.147: (move f2-1f f3-1f)
42.171: (pickup-and-loose f4-3f key3-0 key0-2)
42.180: (pickup-and-loose f3-2f key0-2 key2-0)
42.219: (move f4-2f f4-3f)
42.230: (move f4-2f f4-3f)
42.256: (move f3-1f f2-1f)
42.371: (move f4-2f f3-2f)
42.371: (move f3-1f f2-1f)
42.371: (pickup f3-2f key0-2)
42.453: (move f3-2f f3-3f)
42.460: (move f2-1f f2-2f)
42.460: (move f3-2f f2-2f)
42.474: (move f4-2f f3-2f)
42.476: (move f4-2f f3-2f)
42.483: (move f3-2f f2-2f)
42.516: (move f3-2f f2-2f)
42.529: (move f3-2f f3-3f)
42.553: (move f3-2f f3-3f)
42.554: (pickup f2-2f key2-1)
42.562: (move f3-2f f2-2f)
42.583: (putdown f4-3f key0-2)
42.594: (move f2-1f f3-1f)
42.597: (move f3-2f f3-1f)
42.634: (move f3-2f f3-3f)
42.642: (putdown f3-2f key0-2)
42.647: (pickup-and-loose f3-2f key0-2 key2-1)
42.651: (move f3-2f f3-1f)
42.664: (move f3-2f f3-3f)
42.682: (move f2-2f f3-2f)
42.683: (move f3-1f f3-2f)
42.693: (move f4-2f f3-2f)
42.707: (move f3-2f f3-1f)
42.724: (putdown f2-1f key2-0)
42.727: (putdown f3-1f key0-2)
42.731: (putdown f4-3f key0-2)
42.732: (move f3-2f f3-3f)
42.757: (move f4-2f f4-3f)
42.758: (move f3-3f f4-3f)
42.772: (move f3-1f f3-0f)
42.779: (putdown f3-1f key0-2)
42.789: (move f4-2f f4-3f)
42.800: (move f5-5f f5-4f)
42.821: (move f3-1f f4-1f)
42.835: (move f4-2f f4-3f)
42.836: (move f3-2f f3-1f)
42.840: (move f3-2f f3-3f)
