/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.049: (move f3-4f f3-5f)
44.108: (pickup-and-loose f2-3f key1-1 key0-2)
44.157: (move f3-4f f4-4f)
44.171: (putdown f4-4f key0-2)
44.205: (move f3-4f f3-5f)
44.292: (move f3-3f f2-3f)
44.293: (move f2-2f f2-3f)
44.309: (move f3-4f f4-4f)
44.314: (move f2-3f f1-3f)
44.331: (putdown f4-4f key0-2)
44.343: (move f2-3f f1-3f)
44.346: (move f3-3f f2-3f)
44.348: (move f2-2f f2-3f)
44.416: (move f2-2f f2-3f)
44.417: (move f3-3f f2-3f)
44.432: (move f3-3f f2-3f)
44.436: (move f2-2f f2-3f)
44.455: (move f3-3f f3-4f)
44.470: (move f3-4f f4-4f)
44.643: (move f3-3f f4-3f)
44.649: (move f1-3f f2-3f)
44.650: (move f2-3f f2-4f)
44.677: (move f3-3f f4-3f)
44.678: (pickup-and-loose f2-3f key1-0 key2-0)
44.690: (move f2-3f f2-4f)
44.721: (move f3-3f f3-4f)
44.735: (move f3-4f f4-4f)
44.756: (putdown f1-3f key0-2)
44.762: (putdown f1-3f key0-2)
44.802: (move f3-3f f3-4f)
44.822: (move f1-3f f2-3f)
44.859: (move f2-2f f2-3f)
44.886: (putdown f2-3f key2-0)
44.892: (move f3-4f f4-4f)
44.914: (pickup f2-3f key1-1)
44.916: (pickup f2-3f key1-0)
44.920: (putdown f3-3f key0-2)
44.935: (move f3-3f f3-4f)
44.953: (move f4-4f f4-5f)
44.954: (move f3-5f f4-5f)
44.962: (pickup f2-3f key1-1)
44.962: (pickup f2-3f key1-1)
44.965: (pickup f2-3f key1-1)
44.966: (move f2-5f f3-5f)
44.969: (move f3-4f f3-5f)
44.989: (pickup f2-3f key1-1)
45.002: (putdown f3-3f key0-2)
45.009: (putdown f2-3f key0-2)
45.009: (move f3-4f f3-5f)
45.015: (move f2-5f f3-5f)
45.020: (move f2-2f f2-3f)
45.021: (putdown f2-3f key0-2)
45.022: (pickup f2-3f key1-1)
45.085: (move f4-4f f4-5f)
45.086: (move f3-5f f4-5f)
45.090: (move f3-3f f3-4f)
45.097: (move f2-3f f2-2f)
45.118: (putdown f3-3f key0-2)
45.127: (move f1-3f f2-3f)
45.147: (putdown f3-3f key0-2)
45.148: (move f2-3f f2-2f)
45.181: (move f1-3f f2-3f)
45.203: (move f2-3f f1-3f)
45.274: (pickup f2-3f key1-1)
45.280: (move f2-3f f1-3f)
45.286: (putdown f3-4f key2-0)
45.304: (pickup f2-3f key1-1)
45.320: (move f3-4f f2-4f)
45.321: (move f3-4f f2-4f)
45.341: (move f2-5f f3-5f)
45.343: (putdown f2-3f key0-2)
45.346: (move f1-3f f1-4f)
45.350: (move f3-4f f3-5f)
45.351: (unlock f1-4f f1-5f key1-1 shape1)
45.352: (move f3-4f f2-4f)
45.353: (move f3-4f f3-5f)
45.355: (unlock f1-4f f1-5f key1-1 shape1)
45.362: (move f1-3f f1-4f)
45.379: (move f3-4f f2-4f)
45.390: (move f3-4f f3-5f)
45.398: (putdown f3-5f key2-0)
45.417: (pickup f2-3f key1-1)
45.419: (move f2-3f f2-4f)
45.421: (move f2-3f f2-4f)
45.427: (pickup f2-3f key1-1)
45.435: (move f1-4f f2-4f)
45.437: (move f3-4f f3-5f)
45.439: (move f2-4f f3-4f)
45.440: (move f3-4f f3-5f)
45.442: (move f2-4f f3-4f)
45.446: (move f2-4f f3-4f)
45.448: (move f2-5f f3-5f)
45.452: (move f3-4f f3-5f)
45.457: (move f3-4f f2-4f)
45.457: (move f3-4f f3-5f)
45.465: (move f2-3f f2-4f)
45.466: (move f2-3f f2-4f)
45.466: (move f3-4f f2-4f)
45.478: (move f3-4f f3-5f)
45.480: (move f2-3f f2-4f)
45.481: (move f3-4f f2-4f)
45.483: (move f2-4f f3-4f)
45.489: (move f3-4f f3-5f)
45.490: (move f3-4f f2-4f)
45.491: (move f2-3f f2-4f)
45.499: (move f3-4f f3-5f)
45.500: (move f2-3f f2-4f)
45.501: (move f1-4f f2-4f)
45.504: (putdown f2-4f key2-0)
45.516: (move f2-3f f2-4f)
45.516: (move f3-4f f2-4f)
45.517: (move f2-3f f2-4f)
45.518: (move f2-5f f2-4f)
45.523: (move f3-4f f3-5f)
45.533: (move f2-5f f3-5f)
45.544: (move f2-3f f2-4f)
45.549: (move f2-3f f2-4f)
45.553: (unlock f1-3f f1-2f key1-1 shape1)
45.554: (move f2-3f f2-4f)
45.580: (putdown f2-3f key2-0)
45.585: (unlock f1-3f f1-2f key1-1 shape1)
45.622: (putdown f1-4f key2-0)
45.694: (move f1-3f f1-4f)
45.712: (move f2-2f f2-3f)
45.728: (move f2-4f f1-4f)
45.739: (move f2-4f f1-4f)
45.772: (move f2-4f f1-4f)
45.775: (move f2-4f f1-4f)
45.829: (move f2-5f f2-6f)
45.849: (move f2-4f f3-4f)
45.849: (move f3-4f f4-4f)
45.896: (move f2-5f f2-6f)
45.915: (move f2-4f f3-4f)
45.952: (move f3-3f f2-3f)
45.986: (move f3-3f f2-3f)
46.005: (move f3-3f f4-3f)
46.041: (move f3-4f f4-4f)
46.051: (move f2-4f f3-4f)
39.566: (move f5-2f f5-3f)
39.568: (move f5-3f f5-4f)
39.617: (move f5-2f f5-3f)
39.664: (move f5-3f f5-4f)
40.247: (move f5-2f f5-3f)
40.321: (move f5-2f f5-3f)
40.657: (move f3-4f f3-5f)
40.730: (move f3-4f f3-5f)
40.783: (move f3-4f f3-5f)
40.805: (move f3-4f f3-5f)
40.829: (move f5-2f f5-3f)
40.840: (move f5-2f f5-3f)
40.929: (move f3-5f f4-5f)
40.931: (move f4-4f f4-5f)
41.009: (move f3-5f f4-5f)
41.011: (move f4-4f f4-5f)
41.023: (move f6-2f f6-3f)
41.024: (move f5-3f f6-3f)
41.073: (move f5-2f f5-3f)
41.184: (move f1-3f f1-4f)
41.184: (move f2-4f f1-4f)
41.202: (move f2-4f f1-4f)
41.204: (move f2-3f f2-4f)
41.204: (move f1-3f f1-4f)
41.204: (move f3-4f f2-4f)
41.211: (move f3-4f f2-4f)
41.211: (move f2-3f f2-4f)
41.286: (move f3-4f f2-4f)
41.286: (move f2-3f f2-4f)
41.333: (move f6-2f f6-3f)
41.333: (move f5-3f f6-3f)
41.370: (move f3-4f f2-4f)
41.370: (move f2-3f f2-4f)
41.526: (move f4-4f f4-5f)
41.528: (move f3-5f f4-5f)
41.532: (putdown f3-5f key0-2)
41.684: (putdown f3-5f key0-2)
41.714: (move f1-3f f1-4f)
41.717: (move f2-4f f1-4f)
41.719: (putdown f3-5f key0-2)
41.753: (move f4-3f f5-3f)
41.782: (move f4-3f f5-3f)
41.812: (pickup-and-loose f4-5f key0-1 key0-2)
41.905: (pickup-and-loose f4-5f key0-1 key0-2)
42.032: (move f3-5f f4-5f)
42.111: (move f3-5f f4-5f)
42.117: (move f3-5f f2-5f)
42.117: (move f2-4f f2-5f)
42.128: (move f3-5f f2-5f)
42.128: (move f2-4f f2-5f)
42.151: (putdown f2-4f key0-2)
42.156: (putdown f2-4f key0-2)
42.156: (putdown f2-4f key0-2)
42.318: (putdown f4-5f key0-2)
42.334: (pickup-and-loose f5-2f key0-0 key1-0)
42.349: (pickup-and-loose f5-2f key0-0 key1-0)
42.349: (putdown f3-4f key0-2)
42.365: (move f4-5f f4-6f)
42.386: (putdown f3-4f key0-2)
42.391: (putdown f4-5f key0-2)
42.420: (move f3-5f f2-5f)
42.420: (move f2-4f f2-5f)
42.443: (move f4-5f f4-6f)
42.458: (putdown f3-4f key0-2)
42.492: (move f4-4f f4-5f)
42.503: (pickup-and-loose f5-2f key0-0 key1-0)
42.530: (move f4-5f f5-5f)
42.568: (move f4-4f f4-5f)
42.569: (putdown f3-4f key0-2)
42.611: (move f4-5f f5-5f)
42.657: (move f3-4f f3-5f)
42.700: (putdown f5-3f key1-0)
42.776: (putdown f5-3f key1-0)
42.789: (move f3-4f f4-4f)
42.810: (putdown f1-4f key0-2)
42.812: (move f3-4f f3-5f)
42.830: (move f3-4f f4-4f)
42.838: (move f4-3f f4-4f)
42.841: (putdown f1-4f key0-2)
42.845: (move f3-4f f4-4f)
42.894: (pickup-and-loose f2-5f key2-1 key0-2)
42.896: (pickup-and-loose f2-5f key2-1 key0-2)
42.988: (move f3-4f f4-4f)
42.989: (move f3-4f f4-4f)
43.035: (move f3-5f f3-4f)
43.144: (move f3-5f f3-4f)
43.169: (move f3-4f f4-4f)
43.186: (move f3-4f f3-5f)
43.189: (putdown f2-5f key0-2)
43.190: (move f3-5f f4-5f)
43.191: (move f4-4f f4-5f)
43.193: (move f5-2f f6-2f)
43.196: (move f5-2f f6-2f)
43.197: (putdown f2-5f key0-2)
43.214: (move f5-2f f6-2f)
43.228: (move f4-4f f4-5f)
43.235: (move f3-5f f4-5f)
43.250: (putdown f4-4f key0-2)
43.259: (move f5-2f f6-2f)
43.319: (unlock f1-3f f1-2f key1-1 shape1)
43.320: (move f5-2f f6-2f)
43.346: (unlock f1-3f f1-2f key1-1 shape1)
43.347: (move f3-4f f3-5f)
43.358: (move f5-2f f6-2f)
43.415: (putdown f4-4f key0-2)
43.436: (putdown f5-2f key1-0)
43.436: (putdown f5-2f key1-0)
43.455: (move f5-2f f4-2f)
43.470: (move f2-3f f1-3f)
43.479: (move f5-2f f4-2f)
43.504: (move f2-3f f1-3f)
43.527: (move f2-3f f1-3f)
43.533: (move f2-3f f1-3f)
43.617: (putdown f5-2f key1-0)
43.653: (move f2-3f f3-3f)
43.661: (move f3-5f f4-5f)
43.661: (move f4-4f f4-5f)
43.694: (move f2-3f f3-3f)
43.771: (move f4-4f f4-5f)
43.771: (move f3-5f f4-5f)
43.777: (putdown f3-5f key0-2)
43.791: (move f5-2f f6-2f)
43.841: (move f3-4f f4-4f)
43.904: (pickup-and-loose f2-3f key1-1 key0-2)
43.915: (putdown f3-5f key0-2)
43.920: (move f2-4f f3-4f)
43.932: (move f3-3f f3-4f)
43.933: (move f3-3f f3-4f)
43.972: (move f3-3f f3-4f)
43.988: (pickup-and-loose f2-3f key1-1 key0-2)
44.005: (pickup-and-loose f2-3f key1-1 key0-2)
44.006: (move f2-3f f1-3f)
44.008: (move f3-4f f4-4f)
44.016: (pickup-and-loose f2-3f key1-1 key0-2)
44.019: (move f3-4f f4-4f)
44.032: (move f2-4f f3-4f)
44.033: (move f2-3f f1-3f)
44.047: (move f3-5f f4-5f)
44.049: (move f4-4f f4-5f)
44.049: (pickup-and-loose f2-3f key1-0 key2-0)
44.068: (move f3-4f f3-5f)
44.069: (move f3-3f f3-4f)
44.125: (move f2-4f f1-4f)
44.144: (move f2-4f f1-4f)
44.174: (move f4-4f f4-5f)
44.175: (move f3-5f f4-5f)
44.219: (move f2-3f f2-4f)
44.221: (putdown f4-4f key0-2)
44.225: (move f2-3f f2-4f)
44.232: (pickup f2-3f key1-0)
44.317: (move f3-4f f3-5f)
44.352: (move f3-5f f2-5f)
44.357: (move f3-5f f2-5f)
44.429: (move f2-3f f2-4f)
44.441: (putdown f1-3f key0-2)
44.449: (putdown f1-3f key0-2)
44.450: (move f2-3f f1-3f)
44.457: (move f1-3f f2-3f)
44.464: (move f3-4f f4-4f)
44.473: (move f2-3f f2-4f)
44.483: (move f4-4f f3-4f)
44.486: (move f3-4f f3-5f)
44.490: (move f4-3f f4-4f)
44.584: (move f4-4f f3-4f)
44.603: (move f4-3f f4-4f)
44.607: (move f2-4f f2-5f)
44.612: (move f1-3f f2-3f)
44.613: (move f2-4f f2-5f)
44.621: (move f4-5f f4-6f)
44.635: (move f3-4f f4-4f)
44.635: (move f4-5f f4-6f)
44.677: (move f4-5f f5-5f)
44.693: (pickup-and-loose f4-5f key0-1 key2-0)
44.763: (pickup f4-5f key0-1)
44.765: (move f4-5f f5-5f)
44.780: (move f3-4f f4-4f)
44.784: (move f2-3f f2-4f)
44.787: (move f2-3f f2-2f)
44.789: (move f3-4f f2-4f)
44.793: (move f2-3f f1-3f)
44.794: (move f3-4f f2-4f)
44.802: (putdown f1-3f key0-2)
44.830: (move f2-3f f1-3f)
44.839: (move f2-3f f2-2f)
44.840: (move f3-5f f4-5f)
44.840: (move f3-5f f4-5f)
44.846: (pickup f2-3f key1-0)
44.856: (move f2-4f f1-4f)
44.858: (move f1-3f f1-4f)
44.866: (move f1-3f f1-4f)
44.869: (putdown f2-3f key2-0)
44.872: (move f2-4f f1-4f)
44.874: (pickup f2-3f key1-1)
44.877: (move f2-4f f2-5f)
44.888: (move f2-4f f2-5f)
44.918: (pickup f2-3f key1-1)
44.933: (move f1-4f f0-4f)
44.946: (move f1-4f f0-4f)
44.957: (move f2-3f f2-4f)
44.958: (move f2-3f f2-4f)
37.853: (move f5-3f f5-4f)
37.940: (move f5-3f f5-4f)
39.223: (move f5-3f f5-4f)
39.297: (move f5-3f f5-4f)
39.303: (move f5-2f f5-3f)
39.319: (move f5-3f f5-4f)
39.338: (move f5-2f f5-3f)
39.358: (move f5-3f f5-4f)
39.490: (move f5-2f f5-3f)
39.535: (move f5-3f f5-4f)
39.951: (move f5-2f f5-3f)
40.008: (move f5-2f f5-3f)
40.172: (move f5-3f f5-4f)
40.176: (move f4-4f f5-4f)
40.178: (move f5-2f f5-3f)
40.188: (move f5-3f f5-4f)
40.195: (move f4-4f f5-4f)
40.244: (move f4-5f f4-6f)
40.304: (move f4-5f f4-6f)
40.332: (putdown f5-3f key0-0)
40.357: (move f5-3f f6-3f)
40.360: (move f6-2f f6-3f)
40.377: (putdown f5-3f key0-0)
40.512: (move f6-2f f6-3f)
40.514: (move f5-3f f6-3f)
40.655: (move f6-2f f6-3f)
40.655: (move f5-3f f6-3f)
40.793: (move f5-3f f6-3f)
40.794: (move f6-2f f6-3f)
40.840: (putdown f5-4f key1-0)
40.867: (move f4-4f f4-5f)
40.868: (move f3-5f f4-5f)
40.874: (move f3-5f f4-5f)
40.875: (move f4-4f f4-5f)
40.937: (putdown f5-4f key1-0)
40.967: (move f4-2f f4-3f)
40.973: (move f5-3f f4-3f)
40.979: (move f4-4f f4-5f)
40.980: (move f3-5f f4-5f)
40.994: (move f4-2f f4-3f)
40.996: (move f5-3f f4-3f)
41.034: (move f3-5f f4-5f)
41.049: (move f3-5f f4-5f)
41.053: (move f4-4f f4-5f)
41.054: (move f5-3f f6-3f)
41.054: (move f6-2f f6-3f)
41.089: (pickup-and-loose f4-5f key0-1 key0-2)
41.114: (move f3-5f f4-5f)
41.114: (move f2-4f f1-4f)
41.115: (move f1-3f f1-4f)
41.165: (move f5-3f f6-3f)
41.186: (pickup f4-5f key0-1)
41.193: (pickup-and-loose f4-5f key0-1 key0-2)
41.210: (move f2-4f f1-4f)
41.213: (move f1-3f f1-4f)
41.257: (move f1-3f f1-4f)
41.263: (move f2-4f f1-4f)
41.275: (move f1-3f f1-4f)
41.278: (pickup f4-5f key0-1)
41.280: (move f2-4f f1-4f)
41.289: (move f3-5f f4-5f)
41.342: (move f5-3f f6-3f)
41.373: (move f3-5f f4-5f)
41.446: (pickup f4-5f key0-1)
41.478: (putdown f3-5f key0-2)
41.539: (putdown f3-5f key0-2)
41.543: (pickup f4-5f key0-1)
41.581: (move f4-5f f4-6f)
41.591: (putdown f3-5f key0-2)
41.616: (move f5-3f f5-4f)
41.628: (putdown f3-5f key0-2)
41.631: (move f4-5f f4-6f)
41.641: (move f4-5f f4-6f)
41.653: (move f3-3f f4-3f)
41.660: (putdown f4-5f key0-2)
41.703: (move f4-5f f4-6f)
41.709: (move f2-5f f3-5f)
41.723: (move f5-3f f5-4f)
41.726: (move f4-5f f4-6f)
41.727: (move f3-3f f4-3f)
41.731: (move f4-4f f4-5f)
41.736: (putdown f4-5f key0-2)
41.758: (pickup-and-loose f4-5f key0-1 key0-2)
41.783: (move f4-5f f5-5f)
41.798: (move f4-5f f4-6f)
41.802: (move f2-5f f3-5f)
41.804: (move f2-5f f3-5f)
41.818: (move f5-4f f6-4f)
41.818: (move f6-3f f6-4f)
41.825: (move f4-4f f4-5f)
41.866: (move f4-5f f5-5f)
41.884: (move f2-4f f2-5f)
41.885: (move f3-5f f2-5f)
41.897: (move f2-4f f2-5f)
41.898: (move f3-5f f2-5f)
41.927: (move f4-5f f4-6f)
41.928: (move f5-3f f6-3f)
41.938: (move f2-5f f3-5f)
41.955: (move f4-5f f5-5f)
41.963: (move f3-5f f4-5f)
42.005: (move f4-5f f4-6f)
42.035: (putdown f2-4f key0-2)
42.038: (move f4-5f f5-5f)
42.043: (putdown f2-4f key0-2)
42.063: (move f3-5f f2-5f)
42.064: (move f2-4f f2-5f)
42.095: (putdown f2-4f key0-2)
42.097: (putdown f6-3f key1-0)
42.112: (move f6-2f f6-3f)
42.114: (move f5-3f f6-3f)
42.154: (move f2-4f f2-5f)
42.155: (move f3-5f f2-5f)
42.178: (putdown f2-4f key0-2)
42.194: (putdown f1-4f key0-2)
42.220: (putdown f1-4f key0-2)
42.243: (move f5-3f f6-3f)
42.252: (putdown f4-5f key0-2)
42.264: (move f5-4f f6-4f)
42.264: (move f2-5f f1-5f)
42.265: (move f6-3f f6-4f)
42.266: (move f1-4f f1-5f)
42.270: (move f4-5f f4-6f)
42.306: (move f6-2f f6-3f)
42.308: (move f5-3f f6-3f)
42.332: (putdown f5-3f key1-0)
42.334: (move f2-5f f1-5f)
42.334: (move f1-4f f1-5f)
42.351: (putdown f5-3f key1-0)
42.415: (putdown f6-3f key1-0)
42.438: (move f4-5f f5-5f)
42.452: (move f4-4f f4-5f)
42.454: (move f3-5f f3-4f)
42.473: (move f4-4f f4-5f)
42.474: (move f3-5f f4-5f)
42.522: (move f5-2f f6-2f)
42.532: (move f5-2f f6-2f)
42.556: (move f4-5f f4-6f)
42.567: (move f3-5f f3-4f)
42.575: (move f4-4f f4-5f)
42.576: (move f3-5f f4-5f)
42.590: (pickup-and-loose f4-6f key1-0 key0-2)
42.623: (putdown f5-3f key1-0)
42.624: (move f4-5f f4-6f)
42.640: (move f5-2f f6-2f)
42.646: (move f5-2f f6-2f)
42.679: (pickup-and-loose f4-6f key1-0 key0-2)
42.776: (move f4-6f f5-6f)
42.779: (move f5-5f f5-6f)
42.804: (move f5-5f f5-6f)
42.804: (move f4-6f f5-6f)
42.827: (move f4-5f f4-4f)
42.843: (pickup-and-loose f2-5f key2-1 key0-2)
42.847: (move f4-4f f4-5f)
42.848: (pickup-and-loose f2-5f key2-1 key0-2)
42.851: (putdown f1-4f key0-2)
42.854: (move f3-5f f4-5f)
42.902: (pickup f4-5f key0-1)
42.905: (pickup-and-loose f2-5f key2-1 key0-2)
42.922: (pickup-and-loose f4-5f key0-1 key0-2)
42.962: (putdown f5-3f key1-0)
42.971: (pickup-and-loose f4-5f key0-1 key0-2)
42.974: (move f4-4f f4-5f)
42.974: (move f3-5f f4-5f)
42.975: (move f4-5f f4-4f)
42.985: (unlock f2-5f f2-6f key2-1 shape2)
42.990: (unlock f2-5f f2-6f key2-1 shape2)
42.998: (putdown f5-3f key1-0)
42.999: (move f4-5f f4-6f)
43.002: (unlock f1-3f f1-2f key1-1 shape1)
43.006: (pickup f4-5f key0-1)
43.015: (move f3-4f f4-4f)
43.028: (unlock f1-3f f1-2f key1-1 shape1)
43.036: (move f2-4f f1-4f)
43.052: (move f2-4f f1-4f)
43.055: (move f3-4f f3-5f)
43.059: (move f3-4f f4-4f)
43.076: (move f3-4f f4-4f)
43.079: (move f4-5f f4-6f)
43.105: (move f3-5f f3-4f)
43.122: (putdown f2-5f key0-2)
43.125: (putdown f2-5f key0-2)
43.130: (move f4-5f f5-5f)
43.155: (move f2-5f f2-4f)
43.167: (putdown f5-5f key0-2)
43.168: (move f2-5f f2-4f)
43.178: (move f5-2f f6-2f)
43.183: (move f5-4f f5-5f)
43.194: (move f3-4f f3-5f)
43.202: (move f5-2f f4-2f)
43.216: (putdown f2-5f key0-2)
43.217: (move f3-4f f3-5f)
43.220: (putdown f4-6f key0-2)
43.224: (move f4-5f f5-5f)
43.225: (move f2-3f f3-3f)
43.230: (move f4-5f f5-5f)
43.237: (move f5-2f f4-2f)
43.246: (putdown f5-5f key0-2)
43.248: (move f3-4f f4-4f)
43.249: (move f3-4f f3-5f)
43.249: (move f4-5f f4-6f)
37.208: (move f5-3f f5-4f)
37.284: (move f5-3f f5-4f)
37.794: (move f5-3f f5-4f)
38.330: (move f5-3f f5-4f)
38.417: (move f5-3f f5-4f)
38.609: (move f5-3f f6-3f)
38.835: (move f5-3f f5-4f)
38.878: (move f5-3f f5-4f)
38.912: (move f5-3f f6-3f)
39.239: (move f5-3f f5-4f)
39.289: (move f5-4f f4-4f)
39.292: (move f4-3f f4-4f)
39.334: (move f6-3f f6-4f)
39.334: (move f5-4f f6-4f)
39.391: (move f4-3f f4-4f)
39.391: (move f5-4f f4-4f)
39.567: (move f6-2f f6-3f)
39.570: (move f5-3f f6-3f)
39.631: (putdown f5-4f key0-0)
39.689: (putdown f5-4f key0-0)
39.782: (move f5-4f f6-4f)
39.783: (move f6-3f f6-4f)
39.853: (move f4-3f f5-3f)
39.858: (move f4-3f f5-3f)
39.861: (move f6-2f f6-3f)
39.866: (move f5-3f f6-3f)
40.061: (move f4-5f f4-6f)
40.062: (putdown f5-3f key0-0)
40.098: (putdown f5-3f key0-0)
40.115: (move f4-5f f4-6f)
40.117: (pickup-and-loose f4-6f key1-0 key0-1)
40.137: (move f4-5f f4-6f)
40.172: (pickup-and-loose f4-6f key1-0 key0-1)
40.248: (putdown f5-3f key0-0)
40.323: (move f5-3f f6-3f)
40.335: (putdown f5-4f key1-0)
40.355: (pickup f4-5f key0-1)
40.407: (pickup f4-5f key0-1)
40.417: (putdown f5-4f key1-0)
40.448: (pickup f4-5f key0-1)
40.482: (move f4-5f f3-5f)
40.506: (pickup f4-5f key0-1)
40.559: (pickup f4-6f key1-0)
40.620: (pickup f4-6f key1-0)
40.621: (move f4-5f f3-5f)
40.642: (move f5-4f f5-5f)
40.671: (putdown f4-6f key0-1)
40.711: (move f4-2f f4-3f)
40.717: (move f5-3f f4-3f)
40.729: (putdown f4-6f key0-1)
40.756: (move f4-2f f4-3f)
40.763: (move f5-3f f4-3f)
40.796: (pickup f4-6f key1-0)
40.799: (putdown f5-4f key1-0)
40.842: (pickup f4-6f key1-0)
40.852: (move f6-3f f6-4f)
40.853: (move f5-4f f6-4f)
40.865: (move f5-3f f5-4f)
40.904: (move f4-5f f4-6f)
40.906: (move f5-4f f5-5f)
40.908: (move f5-3f f4-3f)
40.942: (move f5-3f f5-4f)
40.963: (move f4-5f f4-6f)
40.967: (move f3-5f f4-5f)
40.979: (move f3-5f f4-5f)
41.035: (pickup-and-loose f4-5f key0-1 key0-2)
41.044: (pickup-and-loose f4-5f key0-1 key0-2)
41.074: (move f3-5f f4-5f)
41.079: (move f3-5f f4-5f)
41.084: (move f3-3f f4-3f)
41.091: (pickup f4-6f key1-0)
41.141: (move f3-5f f4-5f)
41.147: (pickup f4-5f key0-1)
41.157: (move f5-3f f6-3f)
41.159: (move f3-5f f4-5f)
41.165: (pickup f4-6f key1-0)
41.176: (move f6-3f f6-4f)
41.181: (move f5-4f f6-4f)
41.187: (move f2-5f f3-5f)
41.195: (move f5-3f f6-3f)
41.199: (pickup-and-loose f4-5f key0-1 key0-2)
41.242: (putdown f5-4f key1-0)
41.255: (putdown f5-4f key1-0)
41.275: (pickup-and-loose f4-5f key0-1 key0-2)
41.278: (move f4-5f f4-6f)
41.286: (move f2-5f f3-5f)
41.286: (move f4-5f f4-6f)
41.295: (move f5-4f f6-4f)
41.296: (move f6-3f f6-4f)
41.336: (move f5-3f f6-3f)
41.337: (move f6-2f f6-3f)
41.345: (move f4-5f f4-6f)
41.348: (move f4-5f f4-6f)
41.397: (pickup f4-5f key0-1)
41.428: (move f5-3f f6-3f)
41.431: (move f4-5f f5-5f)
41.437: (move f4-5f f4-6f)
41.453: (move f5-4f f6-4f)
41.454: (move f5-3f f6-3f)
41.454: (move f2-5f f2-6f)
41.457: (move f6-3f f6-4f)
41.481: (move f4-5f f4-6f)
41.489: (move f4-5f f4-6f)
41.501: (move f4-5f f4-6f)
41.504: (putdown f6-3f key1-0)
41.507: (move f4-5f f4-6f)
41.510: (move f4-5f f5-5f)
41.511: (move f3-5f f4-5f)
41.521: (move f2-5f f2-6f)
41.533: (move f4-5f f4-6f)
41.537: (move f5-3f f6-3f)
41.540: (move f6-2f f6-3f)
41.544: (move f4-5f f4-6f)
41.555: (move f4-5f f4-6f)
41.559: (pickup-and-loose f4-5f key0-1 key0-2)
41.562: (move f3-5f f4-5f)
41.563: (move f2-5f f3-5f)
41.594: (move f5-3f f5-4f)
41.595: (putdown f4-5f key0-2)
41.602: (putdown f4-5f key0-2)
41.648: (pickup-and-loose f4-5f key0-1 key0-2)
41.650: (move f4-6f f5-6f)
41.651: (move f4-5f f4-6f)
41.651: (move f5-5f f5-6f)
41.678: (move f6-3f f6-4f)
41.678: (move f5-4f f6-4f)
41.681: (move f2-5f f3-5f)
41.695: (putdown f4-5f key0-2)
41.696: (move f2-5f f3-5f)
41.697: (move f4-5f f5-5f)
41.707: (move f4-6f f5-6f)
41.712: (move f5-5f f5-6f)
41.760: (move f5-3f f5-4f)
41.766: (putdown f4-5f key0-2)
41.766: (move f2-5f f3-5f)
41.767: (move f4-5f f5-5f)
41.769: (move f5-3f f5-4f)
41.772: (move f2-5f f3-5f)
41.777: (move f5-4f f6-4f)
41.779: (move f6-3f f6-4f)
41.791: (putdown f6-3f key1-0)
41.826: (move f2-5f f3-5f)
41.834: (move f4-5f f4-6f)
41.835: (move f3-5f f3-4f)
41.835: (move f4-5f f4-6f)
41.846: (move f4-5f f5-5f)
41.870: (move f4-5f f5-5f)
41.883: (move f4-5f f5-5f)
41.888: (move f4-5f f4-6f)
41.890: (pickup f4-5f key0-1)
41.895: (putdown f4-3f key0-0)
41.897: (move f4-5f f4-6f)
41.911: (move f5-3f f6-3f)
41.920: (pickup f4-6f key1-0)
41.921: (move f3-5f f3-4f)
41.924: (putdown f4-3f key0-0)
41.937: (move f4-5f f4-6f)
41.966: (move f4-5f f5-5f)
41.973: (move f6-3f f6-4f)
41.976: (move f5-4f f6-4f)
41.980: (move f4-5f f5-5f)
41.989: (move f4-5f f4-6f)
41.989: (pickup f4-6f key1-0)
41.995: (pickup f4-5f key0-1)
42.010: (move f4-5f f4-6f)
42.022: (move f4-5f f4-4f)
42.037: (putdown f5-5f key0-1)
42.056: (move f5-3f f6-3f)
42.059: (move f6-2f f6-3f)
42.075: (move f4-5f f4-6f)
42.080: (putdown f6-3f key1-0)
42.105: (putdown f6-3f key0-0)
42.119: (putdown f4-5f key0-2)
42.121: (move f5-4f f5-5f)
42.121: (putdown f5-5f key0-1)
42.124: (putdown f6-3f key1-0)
42.125: (putdown f1-4f key0-2)
42.139: (move f1-5f f1-6f)
42.144: (move f2-5f f1-5f)
42.145: (move f1-4f f1-5f)
42.189: (move f1-4f f1-5f)
42.190: (putdown f4-5f key0-2)
42.192: (move f4-5f f4-4f)
42.192: (move f2-5f f1-5f)
42.197: (move f4-5f f4-6f)
42.211: (move f1-5f f1-6f)
42.214: (move f1-4f f1-5f)
42.219: (move f2-5f f1-5f)
42.227: (putdown f1-4f key0-2)
42.240: (putdown f1-4f key0-2)
42.260: (putdown f1-4f key0-2)
42.264: (move f4-6f f5-6f)
42.264: (move f5-5f f5-6f)
42.268: (putdown f6-3f key1-0)
42.269: (move f4-6f f5-6f)
