/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.082: (move f1-2f f1-3f)
45.098: (pickup f1-2f key0-0)
45.141: (move f1-4f f1-3f)
45.150: (move f0-2f f0-1f)
45.150: (move f1-1f f0-1f)
45.154: (move f1-2f f0-2f)
45.170: (pickup-and-loose f1-4f key2-0 key0-0)
45.182: (move f1-2f f1-3f)
45.208: (move f0-3f f0-2f)
45.208: (move f1-2f f0-2f)
45.219: (move f2-3f f3-3f)
45.220: (move f3-4f f3-3f)
45.224: (move f1-3f f2-3f)
45.224: (move f1-2f f2-2f)
45.249: (move f1-3f f2-3f)
45.253: (move f1-3f f0-3f)
45.309: (pickup f1-4f key2-0)
45.326: (move f0-2f f0-3f)
45.326: (move f1-3f f0-3f)
45.409: (move f1-3f f2-3f)
45.458: (unlock f1-4f f1-5f key2-0 shape2)
45.496: (move f1-4f f1-3f)
45.498: (move f2-4f f2-3f)
45.552: (move f1-3f f2-3f)
45.614: (move f1-4f f1-3f)
45.641: (move f3-3f f3-4f)
45.645: (move f1-2f f0-2f)
45.645: (move f0-3f f0-2f)
45.655: (move f1-3f f2-3f)
45.657: (move f1-1f f0-1f)
45.659: (pickup-and-loose f1-2f key0-0 key2-0)
45.663: (move f0-1f f0-2f)
45.664: (move f1-2f f0-2f)
45.685: (move f1-3f f1-2f)
45.746: (move f2-4f f3-4f)
45.748: (move f1-1f f0-1f)
45.749: (move f0-2f f0-1f)
45.769: (pickup-and-loose f3-2f key0-1 key2-0)
45.769: (pickup f1-2f key0-0)
45.777: (move f2-3f f3-3f)
45.783: (move f1-1f f1-2f)
45.798: (pickup-and-loose f1-2f key0-0 key2-0)
45.808: (pickup-and-loose f1-1f key0-0 key2-0)
45.811: (move f1-2f f2-2f)
45.812: (move f2-3f f2-2f)
45.821: (putdown f1-4f key2-0)
45.831: (move f2-3f f2-2f)
45.835: (move f1-2f f0-2f)
45.861: (move f0-2f f0-1f)
45.863: (putdown f2-3f key2-0)
45.866: (move f2-2f f2-3f)
45.866: (move f1-3f f2-3f)
45.889: (pickup-and-loose f1-3f key2-0 key0-0)
45.895: (move f1-1f f0-1f)
45.896: (move f0-2f f0-1f)
45.913: (move f3-2f f2-2f)
45.919: (move f1-3f f2-3f)
45.930: (move f1-1f f0-1f)
45.939: (move f2-3f f2-2f)
45.943: (move f1-2f f2-2f)
45.981: (pickup-and-loose f1-3f key2-0 key0-0)
45.984: (move f3-2f f3-3f)
45.985: (move f1-3f f1-2f)
45.991: (move f0-2f f0-1f)
45.993: (putdown f1-4f key0-0)
46.013: (move f1-3f f2-3f)
46.016: (putdown f2-3f key2-0)
46.041: (move f1-3f f2-3f)
46.079: (move f1-2f f1-3f)
46.092: (move f2-2f f3-2f)
46.096: (move f3-3f f2-3f)
46.113: (putdown f0-3f key2-0)
46.135: (move f1-1f f1-2f)
46.150: (move f3-2f f3-3f)
46.152: (putdown f1-4f key2-0)
46.157: (move f3-2f f4-2f)
46.166: (move f0-2f f0-1f)
46.176: (move f1-2f f1-3f)
46.181: (putdown f0-1f key2-0)
46.183: (move f1-2f f1-1f)
46.185: (putdown f2-3f key2-0)
46.185: (move f2-3f f3-3f)
46.196: (move f0-2f f1-2f)
46.198: (move f1-1f f0-1f)
46.237: (move f1-3f f0-3f)
46.247: (move f0-3f f0-2f)
46.251: (move f1-2f f0-2f)
46.253: (pickup-and-loose f3-2f key0-1 key2-0)
46.271: (move f3-3f f3-2f)
46.272: (move f0-2f f0-1f)
46.272: (move f2-2f f3-2f)
46.272: (move f2-3f f2-2f)
46.274: (move f1-2f f2-2f)
46.281: (move f1-2f f0-2f)
46.287: (pickup-and-loose f3-2f key0-1 key0-0)
46.290: (move f1-2f f0-2f)
46.291: (putdown f1-2f key2-0)
46.294: (move f1-2f f0-2f)
46.296: (move f0-1f f0-2f)
46.298: (move f1-3f f1-2f)
46.304: (move f1-2f f2-2f)
46.311: (move f1-3f f2-3f)
46.323: (putdown f0-2f key2-0)
46.325: (move f1-2f f1-3f)
46.333: (putdown f1-3f key2-0)
46.335: (putdown f1-3f key2-0)
46.349: (putdown f1-3f key2-0)
46.354: (putdown f1-2f key2-0)
46.356: (putdown f0-2f key0-0)
46.358: (move f0-2f f0-1f)
46.365: (pickup f1-2f key0-0)
46.365: (move f0-2f f0-1f)
46.369: (move f0-2f f0-1f)
46.370: (move f1-2f f1-3f)
46.373: (move f1-2f f2-2f)
46.373: (move f2-3f f2-2f)
46.382: (move f1-3f f0-3f)
46.395: (move f1-2f f1-1f)
46.397: (move f1-2f f1-3f)
46.402: (putdown f1-2f key2-0)
46.403: (move f3-2f f3-3f)
46.404: (pickup-and-loose f4-2f key1-1 key2-0)
46.411: (move f2-2f f2-3f)
46.417: (putdown f0-1f key2-0)
46.419: (putdown f0-1f key2-0)
46.422: (pickup-and-loose f4-2f key1-1 key0-1)
46.422: (move f2-3f f2-4f)
46.425: (move f1-2f f2-2f)
46.435: (move f1-2f f0-2f)
46.446: (pickup-and-loose f3-2f key0-1 key2-0)
46.468: (move f2-3f f3-3f)
46.470: (pickup-and-loose f1-3f key2-0 key0-0)
46.472: (move f1-1f f1-2f)
46.472: (putdown f1-1f key2-0)
46.472: (move f2-2f f3-2f)
46.475: (move f3-3f f2-3f)
46.484: (putdown f1-4f key2-0)
46.494: (move f0-2f f0-1f)
46.501: (move f0-2f f0-1f)
46.501: (move f1-2f f2-2f)
46.504: (move f1-2f f0-2f)
46.505: (move f2-3f f3-3f)
46.506: (move f1-4f f2-4f)
46.514: (move f1-1f f0-1f)
46.524: (move f3-2f f4-2f)
46.533: (move f1-4f f1-3f)
46.538: (putdown f0-3f key2-0)
46.539: (move f3-3f f3-2f)
46.541: (move f2-2f f3-2f)
46.542: (putdown f3-3f key2-0)
46.547: (putdown f0-1f key2-0)
46.558: (move f2-3f f3-3f)
46.569: (putdown f2-3f key1-0)
46.576: (putdown f2-2f key2-0)
46.595: (move f3-3f f3-4f)
46.602: (putdown f1-3f key0-0)
46.602: (putdown f3-3f key2-0)
46.613: (pickup-and-loose f3-2f key0-1 key2-0)
46.618: (move f1-3f f2-3f)
46.618: (move f2-2f f2-3f)
46.622: (move f2-3f f3-3f)
46.627: (putdown f2-4f key1-0)
46.634: (move f1-3f f2-3f)
46.639: (move f2-3f f3-3f)
46.639: (move f3-2f f3-3f)
46.645: (putdown f1-3f key2-0)
46.650: (move f1-2f f0-2f)
46.654: (putdown f1-3f key0-0)
46.660: (move f1-4f f2-4f)
46.666: (move f2-3f f2-4f)
46.666: (move f1-4f f2-4f)
46.668: (putdown f2-3f key0-0)
46.703: (move f4-3f f4-2f)
46.711: (move f3-2f f4-2f)
46.713: (putdown f1-3f key0-0)
46.714: (move f1-3f f0-3f)
46.734: (putdown f2-3f key2-0)
46.734: (putdown f1-3f key0-0)
46.740: (move f2-2f f3-2f)
46.742: (move f3-3f f3-2f)
46.753: (move f1-2f f0-2f)
46.754: (pickup-and-loose f3-3f key1-2 key1-0)
46.760: (putdown f3-2f key2-0)
46.764: (pickup-and-loose f1-1f key0-0 key2-0)
46.770: (putdown f1-3f key2-0)
46.781: (putdown f0-1f key2-0)
46.783: (move f1-2f f1-1f)
46.783: (move f2-3f f3-3f)
46.787: (putdown f2-3f key2-0)
46.788: (move f1-3f f2-3f)
46.807: (putdown f2-2f key0-0)
46.808: (move f1-3f f2-3f)
44.258: (move f1-2f f1-3f)
44.840: (move f1-2f f2-2f)
44.866: (move f1-3f f1-4f)
44.894: (move f0-2f f0-1f)
44.896: (move f1-2f f1-3f)
44.910: (move f2-3f f3-3f)
44.911: (move f3-4f f3-3f)
44.935: (pickup f1-2f key0-0)
45.011: (move f1-3f f1-4f)
45.053: (move f2-3f f2-2f)
45.069: (move f1-3f f0-3f)
45.083: (move f1-2f f2-2f)
45.093: (move f0-2f f0-1f)
45.094: (move f1-1f f0-1f)
45.105: (pickup-and-loose f1-4f key2-0 key0-0)
45.111: (unlock f1-4f f1-5f key2-0 shape2)
45.130: (move f0-3f f0-2f)
45.133: (move f1-3f f2-3f)
45.189: (move f0-3f f0-2f)
45.195: (move f3-2f f2-2f)
45.206: (move f0-2f f0-1f)
45.208: (move f1-1f f0-1f)
45.222: (move f1-3f f2-3f)
45.222: (move f2-2f f2-3f)
45.236: (move f1-2f f0-2f)
45.245: (move f0-2f f0-3f)
45.245: (move f1-3f f0-3f)
45.256: (unlock f1-4f f1-5f key2-0 shape2)
45.266: (move f3-2f f4-2f)
45.308: (move f0-3f f0-2f)
45.415: (move f1-3f f0-3f)
45.415: (move f0-2f f0-3f)
45.420: (move f1-4f f1-3f)
45.423: (move f2-3f f3-3f)
45.424: (move f1-1f f0-1f)
45.458: (move f3-2f f3-3f)
45.493: (move f3-2f f2-2f)
45.531: (move f1-3f f2-3f)
45.533: (move f1-3f f2-3f)
45.556: (putdown f0-1f key2-0)
45.578: (move f3-2f f2-2f)
45.589: (move f0-2f f0-1f)
45.591: (move f1-3f f2-3f)
45.593: (move f2-4f f2-3f)
45.615: (pickup-and-loose f0-2f key2-2 key0-0)
45.616: (move f2-3f f2-2f)
45.632: (move f0-1f f0-2f)
45.635: (move f1-2f f0-2f)
45.648: (putdown f3-3f key2-0)
45.680: (move f0-2f f0-1f)
45.682: (move f1-1f f0-1f)
45.684: (move f3-3f f3-4f)
45.685: (move f2-4f f3-4f)
45.688: (move f1-4f f1-3f)
45.708: (move f2-4f f2-3f)
45.723: (move f2-2f f3-2f)
45.731: (move f1-1f f0-1f)
45.823: (unlock f4-2f f4-1f key1-1 shape1)
45.828: (move f2-4f f3-4f)
45.832: (move f1-3f f2-3f)
45.843: (move f3-2f f4-2f)
45.852: (move f3-2f f3-3f)
45.860: (move f1-3f f1-2f)
45.861: (unlock f4-2f f4-1f key1-1 shape1)
45.863: (putdown f2-3f key2-0)
45.866: (pickup-and-loose f3-2f key0-1 key2-0)
45.880: (move f0-2f f0-1f)
45.884: (move f2-2f f2-3f)
45.884: (move f3-3f f2-3f)
45.899: (unlock f2-3f f2-2f key1-0 shape1)
45.899: (pickup-and-loose f4-2f key1-1 key0-1)
45.911: (putdown f2-3f key1-0)
45.918: (pickup-and-loose f3-2f key0-1 key2-0)
45.925: (pickup-and-loose f3-2f key0-1 key0-0)
45.928: (putdown f2-3f key2-0)
45.931: (move f1-3f f2-3f)
45.932: (putdown f0-3f key2-0)
45.941: (move f1-2f f1-3f)
45.959: (move f3-3f f2-3f)
45.969: (move f0-2f f0-1f)
45.971: (move f1-2f f1-3f)
45.988: (putdown f1-4f key0-0)
45.995: (move f1-3f f0-3f)
46.005: (move f1-3f f0-3f)
46.008: (move f0-2f f0-3f)
46.009: (putdown f1-4f key0-0)
46.019: (pickup-and-loose f1-1f key0-0 key2-0)
46.025: (move f2-2f f1-2f)
46.029: (move f1-2f f1-3f)
46.031: (move f1-3f f1-2f)
46.031: (putdown f1-2f key2-0)
46.036: (move f1-2f f1-1f)
46.054: (move f1-2f f2-2f)
46.064: (move f1-2f f0-2f)
46.067: (move f1-3f f2-3f)
46.075: (move f3-3f f2-3f)
46.078: (putdown f0-2f key2-0)
46.081: (move f2-2f f1-2f)
46.093: (putdown f1-3f key2-0)
46.108: (pickup-and-loose f3-2f key0-1 key2-0)
46.110: (move f2-3f f3-3f)
46.122: (move f0-2f f0-1f)
46.128: (move f1-3f f2-3f)
46.134: (move f2-3f f2-2f)
46.134: (move f0-1f f0-2f)
46.134: (move f1-2f f0-2f)
46.136: (move f2-3f f3-3f)
46.145: (move f3-2f f3-3f)
46.162: (move f2-3f f3-3f)
46.164: (move f3-2f f3-3f)
46.165: (pickup-and-loose f4-2f key1-1 key0-1)
46.170: (move f1-2f f2-2f)
46.179: (pickup-and-loose f4-2f key1-1 key2-0)
46.182: (move f1-3f f2-3f)
46.194: (putdown f0-3f key2-0)
46.194: (move f3-2f f2-2f)
46.202: (move f1-2f f2-2f)
46.206: (move f4-2f f3-2f)
46.217: (move f3-3f f3-4f)
46.219: (move f1-2f f0-2f)
46.221: (pickup-and-loose f1-3f key2-0 key0-0)
46.222: (move f1-2f f2-2f)
46.224: (move f2-3f f3-3f)
46.225: (putdown f1-4f key2-0)
46.227: (move f2-3f f2-2f)
46.229: (putdown f0-1f key2-0)
46.255: (putdown f2-3f key2-0)
46.262: (move f0-3f f0-2f)
46.283: (move f2-3f f3-3f)
46.286: (putdown f2-2f key2-0)
46.287: (move f0-2f f0-1f)
46.289: (pickup-and-loose f1-3f key2-0 key0-0)
46.291: (move f2-3f f3-3f)
46.306: (move f1-3f f0-3f)
46.309: (pickup-and-loose f1-1f key0-0 key2-0)
46.315: (move f2-3f f1-3f)
46.315: (putdown f2-3f key0-0)
46.315: (move f3-3f f3-2f)
46.317: (move f2-2f f3-2f)
46.317: (move f1-3f f2-3f)
46.322: (move f2-2f f3-2f)
46.332: (move f3-3f f3-2f)
46.334: (putdown f1-3f key0-0)
46.334: (move f2-2f f3-2f)
46.353: (move f3-3f f3-4f)
46.354: (putdown f2-3f key2-0)
46.363: (move f3-2f f3-3f)
46.364: (putdown f3-3f key2-0)
46.367: (move f2-4f f2-5f)
46.385: (move f3-2f f4-2f)
46.392: (putdown f2-3f key2-0)
46.409: (putdown f0-1f key2-0)
46.414: (move f1-2f f0-2f)
46.420: (move f1-2f f1-1f)
46.420: (putdown f0-1f key2-0)
46.422: (putdown f2-2f key0-0)
46.434: (move f3-3f f2-3f)
46.441: (move f1-4f f2-4f)
46.445: (move f2-3f f2-4f)
46.445: (move f1-3f f2-3f)
46.447: (putdown f1-3f key2-0)
46.472: (pickup-and-loose f1-2f key0-0 key2-2)
46.473: (putdown f0-2f key0-0)
46.473: (move f2-3f f3-3f)
46.479: (move f2-3f f3-3f)
46.490: (move f3-3f f2-3f)
46.495: (move f1-3f f0-3f)
46.501: (move f1-2f f0-2f)
46.510: (putdown f1-3f key0-0)
46.513: (pickup-and-loose f3-2f key0-1 key2-0)
46.513: (move f1-2f f0-2f)
46.515: (move f0-3f f0-2f)
46.519: (putdown f0-3f key0-0)
46.521: (move f3-2f f3-3f)
46.522: (move f2-3f f3-3f)
46.525: (putdown f0-2f key0-0)
46.530: (move f1-3f f2-3f)
46.549: (move f3-2f f4-2f)
46.551: (move f2-2f f3-2f)
46.557: (move f3-3f f3-4f)
46.559: (move f0-2f f0-1f)
46.566: (putdown f1-3f key2-0)
46.574: (move f1-3f f2-3f)
46.584: (move f1-3f f1-2f)
46.586: (move f2-3f f3-3f)
46.593: (putdown f2-4f key1-0)
46.602: (move f0-2f f0-1f)
46.615: (move f3-2f f4-2f)
46.616: (move f0-2f f0-1f)
46.617: (pickup-and-loose f3-3f key1-2 key1-0)
46.627: (move f2-3f f3-3f)
46.638: (unlock f2-4f f2-5f key0-0 shape0)
46.656: (putdown f3-3f key0-1)
46.656: (putdown f0-1f key0-0)
46.665: (putdown f2-2f key2-0)
46.677: (move f3-3f f3-4f)
46.677: (move f2-4f f3-4f)
46.680: (putdown f2-2f key2-0)
46.686: (move f1-2f f1-3f)
46.686: (move f2-4f f1-4f)
43.971: (move f2-2f f1-2f)
44.222: (move f4-2f f3-2f)
44.250: (pickup-and-loose f4-2f key2-0 key1-1)
44.487: (move f2-2f f3-2f)
44.529: (pickup-and-loose f4-2f key1-1 key0-1)
44.530: (pickup-and-loose f4-2f key0-1 key1-1)
44.669: (pickup-and-loose f1-3f key2-0 key0-0)
44.691: (move f2-4f f1-4f)
44.790: (pickup-and-loose f1-4f key0-0 key2-0)
44.845: (pickup-and-loose f2-2f key2-0 key0-0)
44.862: (move f2-3f f2-2f)
44.920: (move f3-2f f2-2f)
45.005: (move f2-2f f2-3f)
45.005: (move f0-2f f0-1f)
45.008: (move f1-3f f2-3f)
45.036: (move f0-2f f0-1f)
45.037: (move f1-3f f1-4f)
45.048: (unlock f1-4f f1-5f key2-0 shape2)
45.058: (move f3-2f f4-2f)
45.093: (move f2-3f f3-3f)
45.111: (move f2-2f f2-3f)
45.111: (move f3-3f f2-3f)
45.123: (move f0-3f f0-2f)
45.156: (move f0-2f f0-1f)
45.157: (move f1-1f f0-1f)
45.169: (move f1-3f f2-3f)
45.169: (move f2-2f f2-3f)
45.181: (move f3-2f f2-2f)
45.186: (move f3-2f f2-2f)
45.302: (move f2-2f f2-3f)
45.304: (move f1-3f f2-3f)
45.310: (move f3-2f f3-3f)
45.311: (move f2-3f f2-2f)
45.335: (move f0-3f f0-2f)
45.345: (move f1-3f f0-3f)
45.345: (move f0-2f f0-3f)
45.362: (unlock f4-2f f4-1f key1-1 shape1)
45.365: (move f1-1f f0-1f)
45.372: (pickup-and-loose f3-2f key0-1 key2-0)
45.377: (move f3-3f f3-4f)
45.377: (move f0-3f f0-2f)
45.379: (move f2-4f f3-4f)
45.406: (move f1-3f f1-4f)
45.409: (move f2-4f f2-3f)
45.419: (putdown f2-2f key0-0)
45.436: (move f1-3f f2-3f)
45.447: (move f1-4f f1-3f)
45.455: (move f3-2f f2-2f)
45.463: (move f0-2f f0-1f)
45.484: (putdown f1-3f key0-0)
45.492: (putdown f0-1f key2-0)
45.506: (putdown f3-3f key2-0)
45.511: (move f2-4f f3-4f)
45.561: (pickup-and-loose f0-2f key2-2 key0-0)
45.563: (pickup f1-2f key2-0)
45.571: (move f0-2f f0-1f)
45.588: (unlock f4-2f f4-1f key1-1 shape1)
45.592: (pickup-and-loose f4-2f key1-1 key0-1)
45.600: (move f1-1f f0-1f)
45.600: (move f2-2f f1-2f)
45.617: (putdown f0-1f key2-0)
45.636: (putdown f4-2f key0-1)
45.666: (unlock f4-2f f4-1f key1-1 shape1)
45.706: (move f1-3f f1-2f)
45.739: (move f1-1f f0-1f)
45.739: (move f0-2f f0-1f)
45.765: (putdown f2-2f key2-0)
45.766: (move f2-3f f1-3f)
45.768: (move f2-2f f2-3f)
45.768: (move f3-3f f2-3f)
45.770: (move f4-2f f3-2f)
45.770: (putdown f4-2f key1-1)
45.803: (move f2-2f f1-2f)
45.805: (move f2-2f f2-3f)
45.813: (move f3-2f f2-2f)
45.820: (move f2-3f f2-2f)
45.830: (pickup-and-loose f1-1f key0-0 key2-0)
45.841: (move f1-2f f0-2f)
45.846: (move f1-3f f0-3f)
45.852: (move f3-3f f2-3f)
45.856: (move f2-2f f2-3f)
45.861: (move f2-2f f1-2f)
45.878: (move f1-3f f1-2f)
45.879: (move f3-2f f3-3f)
45.879: (pickup-and-loose f4-2f key1-1 key0-1)
45.883: (move f3-2f f2-2f)
45.896: (move f1-3f f2-3f)
45.901: (move f4-2f f3-2f)
45.908: (move f1-3f f1-2f)
45.910: (move f2-3f f1-3f)
45.924: (putdown f3-3f key2-0)
45.926: (move f2-3f f2-2f)
45.935: (move f3-2f f3-3f)
45.937: (move f3-3f f2-3f)
45.942: (move f2-3f f1-3f)
45.942: (move f1-2f f1-3f)
45.946: (move f1-3f f0-3f)
45.946: (move f0-2f f0-3f)
45.951: (move f1-3f f1-2f)
45.955: (move f3-3f f3-4f)
45.965: (move f2-2f f3-2f)
45.975: (move f2-3f f3-3f)
45.977: (pickup-and-loose f3-2f key0-1 key2-0)
45.984: (move f3-3f f3-2f)
45.986: (move f2-2f f3-2f)
45.998: (putdown f1-4f key2-0)
46.003: (move f2-2f f3-2f)
46.005: (move f3-3f f3-2f)
46.025: (move f2-3f f3-3f)
46.032: (move f2-3f f3-3f)
46.033: (putdown f2-2f key0-1)
46.038: (pickup-and-loose f1-3f key2-0 key0-0)
46.040: (move f1-3f f2-3f)
46.045: (putdown f0-2f key2-0)
46.050: (pickup-and-loose f3-2f key0-1 key0-0)
46.050: (putdown f0-3f key2-0)
46.053: (move f3-2f f3-3f)
46.056: (move f3-3f f3-4f)
46.060: (putdown f1-4f key2-0)
46.063: (move f2-3f f3-3f)
46.076: (putdown f1-4f key0-0)
46.077: (move f3-2f f4-2f)
46.086: (putdown f0-1f key2-0)
46.088: (pickup-and-loose f3-2f key0-1 key2-0)
46.089: (move f1-3f f0-3f)
46.093: (move f2-2f f2-3f)
46.101: (putdown f2-3f key1-0)
46.105: (move f2-2f f2-3f)
46.115: (move f1-3f f0-3f)
46.115: (move f0-2f f0-3f)
46.125: (putdown f4-2f key1-1)
46.125: (putdown f1-3f key0-0)
46.143: (move f3-3f f3-4f)
46.150: (unlock f2-3f f2-2f key1-0 shape1)
46.158: (move f2-3f f3-3f)
46.160: (move f3-4f f3-3f)
46.172: (putdown f0-2f key2-0)
46.174: (putdown f0-1f key2-0)
46.191: (putdown f1-4f key0-0)
46.205: (move f1-3f f2-3f)
46.208: (move f2-3f f3-3f)
46.209: (move f0-2f f0-1f)
46.216: (putdown f2-3f key2-0)
46.222: (putdown f2-3f key0-0)
46.229: (move f4-2f f4-3f)
46.237: (move f2-3f f3-3f)
46.238: (move f3-2f f4-2f)
46.252: (putdown f0-2f key2-0)
46.258: (move f3-3f f2-3f)
46.259: (move f2-2f f2-3f)
46.265: (pickup-and-loose f4-2f key1-1 key0-1)
46.276: (putdown f3-3f key0-1)
46.277: (move f1-2f f0-2f)
46.287: (putdown f2-2f key0-0)
46.290: (move f2-3f f3-3f)
46.295: (move f1-2f f1-1f)
46.298: (move f3-2f f4-2f)
46.302: (pickup-and-loose f4-2f key1-1 key0-1)
46.302: (move f1-3f f2-3f)
46.303: (putdown f2-3f key2-0)
46.306: (putdown f2-3f key0-0)
46.308: (move f3-3f f2-3f)
46.309: (move f0-2f f0-1f)
46.315: (pickup-and-loose f1-1f key0-0 key2-0)
46.315: (putdown f0-1f key0-0)
46.319: (move f3-3f f3-4f)
46.340: (pickup-and-loose f1-2f key0-0 key0-1)
46.344: (move f1-3f f2-3f)
46.348: (move f3-2f f3-1f)
46.354: (putdown f1-3f key2-0)
46.367: (move f2-3f f2-4f)
46.378: (move f4-2f f4-3f)
46.378: (move f3-3f f4-3f)
46.385: (putdown f3-2f key2-0)
46.395: (putdown f2-3f key1-0)
46.413: (unlock f2-4f f2-5f key0-0 shape0)
46.414: (putdown f0-1f key2-0)
46.441: (putdown f2-3f key2-0)
46.443: (putdown f4-2f key0-1)
46.458: (pickup-and-loose f3-2f key0-1 key2-0)
46.460: (move f4-2f f4-3f)
46.461: (move f3-3f f4-3f)
46.462: (move f1-3f f2-3f)
46.466: (putdown f0-3f key0-0)
46.469: (pickup-and-loose f3-2f key0-1 key1-1)
46.479: (putdown f2-2f key0-1)
46.483: (putdown f2-2f key2-0)
46.492: (move f3-3f f2-3f)
46.493: (move f4-2f f5-2f)
46.496: (putdown f3-3f key0-1)
46.500: (putdown f1-1f key2-0)
46.517: (move f4-2f f3-2f)
46.539: (putdown f1-2f key2-0)
46.555: (move f3-2f f3-3f)
46.557: (move f1-4f f1-3f)
46.571: (putdown f2-2f key2-0)
46.575: (pickup-and-loose f3-3f key1-2 key2-0)
46.587: (putdown f2-2f key0-1)
46.593: (move f0-3f f0-2f)
46.597: (pickup-and-loose f3-3f key1-2 key1-0)
41.834: (move f3-2f f2-2f)
42.851: (pickup-and-loose f3-2f key0-1 key1-1)
43.128: (move f4-3f f3-3f)
43.131: (move f3-2f f3-3f)
43.479: (move f3-2f f3-3f)
43.499: (unlock f4-2f f4-1f key1-1 shape1)
43.645: (move f3-2f f2-2f)
43.694: (pickup-and-loose f4-2f key0-1 key1-1)
43.730: (move f2-2f f1-2f)
43.843: (move f4-2f f4-1f)
43.852: (move f2-2f f3-2f)
43.877: (move f4-2f f3-2f)
43.892: (pickup-and-loose f4-2f key2-0 key1-1)
44.053: (move f4-2f f4-1f)
44.166: (putdown f3-2f key1-1)
44.211: (move f4-2f f3-2f)
44.219: (pickup-and-loose f3-2f key0-1 key0-0)
44.223: (pickup-and-loose f1-2f key2-0 key0-1)
44.309: (pickup-and-loose f4-2f key0-1 key1-1)
44.328: (pickup-and-loose f4-2f key1-1 key0-1)
44.508: (unlock f3-2f f2-2f key1-1 shape1)
44.510: (move f4-2f f3-2f)
44.543: (move f4-2f f3-2f)
44.683: (move f1-2f f2-2f)
44.737: (putdown f3-2f key0-0)
44.744: (move f2-2f f2-3f)
44.755: (move f2-4f f1-4f)
44.808: (pickup-and-loose f3-2f key2-0 key1-1)
44.827: (pickup-and-loose f1-4f key0-0 key2-0)
44.849: (move f1-1f f0-1f)
44.851: (move f0-2f f0-1f)
44.894: (move f3-2f f2-2f)
44.918: (move f3-2f f3-3f)
44.981: (putdown f1-2f key0-1)
44.998: (move f1-3f f1-2f)
44.999: (move f3-2f f3-3f)
45.016: (move f1-2f f0-2f)
45.046: (move f2-2f f2-3f)
45.047: (move f3-3f f2-3f)
45.054: (move f2-3f f1-3f)
45.055: (move f1-2f f1-3f)
45.086: (move f4-2f f3-2f)
45.093: (pickup-and-loose f1-4f key2-0 key0-0)
45.113: (move f3-3f f2-3f)
45.117: (unlock f4-2f f4-1f key1-1 shape1)
45.119: (move f2-2f f2-3f)
45.130: (move f4-2f f4-3f)
45.139: (putdown f2-2f key1-1)
45.141: (move f2-3f f2-2f)
45.206: (move f2-4f f3-4f)
45.206: (move f2-2f f1-2f)
45.207: (move f0-2f f0-1f)
45.226: (move f3-2f f2-2f)
45.231: (move f3-2f f4-2f)
45.273: (move f2-2f f1-2f)
45.285: (move f3-2f f3-3f)
45.285: (move f2-3f f3-3f)
45.288: (move f3-2f f3-3f)
45.295: (putdown f4-2f key1-1)
45.305: (move f1-1f f0-1f)
45.330: (move f3-2f f2-2f)
45.345: (unlock f4-2f f4-1f key1-1 shape1)
45.398: (move f1-2f f1-3f)
45.399: (move f2-3f f1-3f)
45.403: (move f1-4f f1-3f)
45.415: (move f4-2f f3-2f)
45.423: (move f1-3f f2-3f)
45.426: (move f2-3f f3-3f)
45.426: (move f3-2f f2-2f)
45.428: (move f0-3f f0-2f)
45.434: (putdown f4-2f key0-1)
45.457: (move f0-2f f0-1f)
45.467: (move f2-3f f1-3f)
45.479: (move f3-2f f2-2f)
45.482: (move f4-2f f5-2f)
45.484: (move f3-2f f2-2f)
45.491: (move f1-2f f0-2f)
45.501: (move f3-2f f4-2f)
45.523: (move f1-4f f1-3f)
45.523: (move f2-3f f1-3f)
45.533: (putdown f4-2f key1-1)
45.535: (move f2-2f f1-2f)
45.554: (move f4-2f f4-3f)
45.559: (move f2-3f f1-3f)
45.560: (move f1-2f f1-3f)
45.560: (putdown f0-1f key2-0)
45.572: (move f2-2f f1-2f)
45.580: (move f2-2f f1-2f)
45.582: (pickup-and-loose f4-2f key1-1 key0-1)
45.587: (move f1-3f f1-2f)
45.591: (move f1-2f f0-2f)
45.595: (move f1-3f f0-3f)
45.610: (pickup-and-loose f3-2f key0-1 key2-0)
45.611: (move f4-2f f3-2f)
45.620: (putdown f2-2f key2-0)
45.641: (move f2-2f f3-2f)
45.642: (move f3-3f f3-2f)
45.644: (move f3-2f f3-3f)
45.648: (putdown f2-3f key0-0)
45.662: (move f2-2f f1-2f)
45.677: (pickup-and-loose f1-2f key0-0 key2-0)
45.678: (move f1-1f f0-1f)
45.682: (move f3-2f f4-2f)
45.691: (move f3-2f f2-2f)
45.719: (move f3-3f f2-3f)
45.722: (move f2-2f f2-3f)
45.722: (unlock f4-2f f4-1f key1-1 shape1)
45.725: (move f0-3f f0-2f)
45.726: (move f1-2f f0-2f)
45.733: (putdown f3-2f key1-1)
45.750: (move f1-3f f1-2f)
45.750: (putdown f3-3f key2-0)
45.752: (move f2-3f f2-2f)
45.770: (move f2-4f f2-3f)
45.773: (putdown f3-1f key0-1)
