/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
113.887: (move f3-6f f3-5f)
113.915: (putdown f4-4f key0-1)
113.940: (move f4-5f f4-4f)
113.950: (pickup-and-loose f4-6f key0-1 key3-1)
113.960: (putdown f4-5f key0-1)
113.961: (putdown f4-4f key0-1)
113.997: (putdown f4-5f key1-0)
114.002: (move f4-5f f3-5f)
114.005: (move f4-6f f4-5f)
114.048: (move f4-4f f5-4f)
114.051: (move f5-5f f5-4f)
114.121: (move f4-5f f3-5f)
114.129: (move f4-6f f5-6f)
114.130: (putdown f3-6f key0-1)
114.146: (move f3-6f f3-5f)
114.159: (move f4-5f f3-5f)
114.173: (move f4-6f f3-6f)
114.174: (move f4-5f f4-4f)
114.175: (putdown f4-7f key0-1)
114.231: (move f4-5f f3-5f)
114.269: (move f5-7f f6-7f)
114.270: (putdown f3-5f key3-1)
114.275: (move f4-5f f4-4f)
114.285: (putdown f4-6f key3-1)
114.320: (move f6-5f f5-5f)
114.332: (pickup-and-loose f4-6f key0-1 key3-1)
114.352: (putdown f3-6f key0-1)
114.365: (putdown f5-5f key3-1)
114.379: (move f5-5f f5-4f)
114.395: (putdown f3-6f key1-0)
114.405: (move f3-6f f3-5f)
114.408: (move f4-5f f4-4f)
114.423: (move f5-5f f6-5f)
114.427: (move f4-6f f3-6f)
114.430: (move f4-4f f4-5f)
114.456: (move f3-6f f3-5f)
114.462: (move f4-5f f3-5f)
114.476: (move f4-5f f5-5f)
114.526: (putdown f6-5f key2-1)
114.529: (move f4-5f f4-4f)
114.540: (putdown f5-5f key3-1)
114.554: (move f5-5f f5-4f)
114.563: (move f3-5f f3-6f)
114.571: (move f4-4f f5-4f)
114.572: (move f5-5f f5-6f)
114.578: (move f4-4f f4-5f)
114.609: (move f4-6f f3-6f)
114.617: (move f4-5f f4-6f)
114.624: (move f4-5f f4-6f)
114.631: (pickup-and-loose f4-6f key0-1 key0-0)
114.633: (putdown f2-6f key3-1)
114.640: (move f4-4f f4-5f)
114.641: (move f3-4f f4-4f)
109.901: (move f5-6f f5-7f)
109.903: (move f4-7f f5-7f)
110.453: (move f5-7f f4-7f)
110.495: (move f4-5f f4-4f)
110.694: (move f3-5f f4-5f)
110.888: (pickup-and-loose f4-5f key0-1 key3-1)
111.195: (move f4-6f f4-5f)
111.197: (move f4-6f f4-7f)
111.272: (move f5-5f f5-6f)
111.298: (move f5-5f f5-6f)
111.299: (move f4-6f f5-6f)
111.451: (move f4-4f f4-5f)
111.488: (move f4-7f f5-7f)
111.489: (move f5-6f f5-7f)
111.497: (move f5-7f f5-6f)
111.497: (move f5-5f f4-5f)
111.539: (putdown f4-4f key3-1)
111.621: (move f5-5f f6-5f)
111.667: (move f4-5f f3-5f)
111.704: (move f4-6f f4-7f)
112.060: (move f3-5f f3-6f)
112.064: (move f4-4f f4-5f)
112.087: (move f4-6f f4-5f)
112.127: (putdown f4-4f key3-1)
112.132: (putdown f5-7f key3-1)
112.149: (move f4-5f f5-5f)
112.162: (move f5-6f f5-7f)
112.163: (move f4-7f f5-7f)
112.188: (putdown f4-5f key3-1)
112.218: (move f4-5f f3-5f)
112.220: (move f3-6f f3-5f)
112.256: (move f5-5f f4-5f)
112.293: (move f5-5f f6-5f)
112.297: (move f5-6f f5-7f)
112.298: (move f4-7f f5-7f)
112.299: (move f4-5f f4-4f)
112.337: (move f5-5f f6-5f)
112.338: (pickup-and-loose f6-5f key3-1 key0-0)
112.359: (move f4-5f f4-4f)
112.411: (pickup f3-5f key1-0)
112.424: (move f4-7f f5-7f)
112.425: (move f5-6f f5-7f)
112.439: (move f4-4f f4-5f)
112.473: (pickup-and-loose f4-4f key3-1 key0-0)
112.489: (pickup f4-4f key2-1)
112.545: (move f4-6f f4-7f)
112.569: (pickup f4-4f key3-1)
112.601: (move f4-5f f4-6f)
112.710: (move f5-6f f6-6f)
112.711: (putdown f4-5f key0-1)
112.727: (pickup f6-5f key3-1)
112.794: (move f4-6f f4-5f)
112.808: (move f4-5f f4-6f)
112.816: (move f4-5f f4-4f)
112.876: (putdown f3-5f key3-1)
112.884: (move f5-4f f4-4f)
112.890: (pickup-and-loose f4-4f key0-0 key2-1)
112.892: (putdown f4-7f key3-1)
112.894: (move f4-5f f4-4f)
112.894: (putdown f4-7f key3-1)
112.900: (move f4-5f f4-4f)
112.900: (putdown f4-7f key3-1)
112.901: (move f4-6f f5-6f)
112.905: (putdown f4-5f key3-1)
112.908: (move f5-5f f5-6f)
112.988: (move f5-6f f4-6f)
112.995: (move f4-5f f4-6f)
113.005: (move f4-6f f4-5f)
113.010: (pickup f5-5f key0-0)
113.078: (pickup-and-loose f4-4f key2-1 key0-1)
113.083: (move f4-5f f4-4f)
113.115: (move f4-5f f4-6f)
113.121: (move f5-6f f5-5f)
113.125: (move f4-5f f5-5f)
113.130: (move f5-5f f5-6f)
113.132: (pickup-and-loose f4-5f key2-1 key3-1)
113.156: (move f4-6f f3-6f)
113.168: (putdown f3-5f key3-1)
113.206: (move f4-5f f5-5f)
113.223: (putdown f3-6f key3-1)
113.243: (move f4-4f f4-5f)
113.245: (move f5-5f f5-6f)
113.251: (move f4-6f f5-6f)
113.310: (pickup-and-loose f6-5f key2-1 key3-1)
113.317: (move f4-5f f4-4f)
113.337: (move f4-4f f4-5f)
113.363: (move f4-7f f5-7f)
113.370: (move f5-6f f5-7f)
113.378: (move f4-4f f5-4f)
113.383: (pickup-and-loose f5-4f key0-0 key3-1)
113.394: (move f4-5f f5-5f)
113.397: (move f4-6f f4-5f)
113.399: (putdown f4-5f key0-1)
113.405: (move f5-6f f5-5f)
113.413: (pickup f4-4f key2-1)
113.418: (move f5-5f f6-5f)
113.424: (move f5-5f f5-4f)
113.426: (move f4-4f f5-4f)
113.427: (move f4-4f f3-4f)
113.427: (move f3-5f f3-4f)
113.487: (move f4-6f f4-7f)
113.502: (move f3-6f f3-5f)
113.528: (putdown f5-5f key3-1)
113.548: (putdown f3-7f key3-1)
113.549: (move f4-4f f4-5f)
113.561: (putdown f3-5f key3-1)
113.562: (move f4-4f f4-5f)
113.615: (putdown f6-5f key3-1)
113.626: (move f4-7f f3-7f)
113.628: (move f3-6f f3-7f)
113.630: (move f5-6f f5-7f)
113.646: (move f6-6f f6-5f)
113.648: (move f3-5f f3-4f)
113.662: (move f5-5f f6-5f)
113.663: (move f4-5f f3-5f)
113.664: (putdown f5-6f key3-1)
113.683: (move f4-5f f5-5f)
113.687: (putdown f5-5f key3-1)
113.688: (putdown f4-4f key0-0)
113.689: (pickup f4-6f key0-1)
113.697: (move f4-5f f3-5f)
113.702: (move f4-5f f4-6f)
113.716: (putdown f4-4f key3-1)
113.716: (putdown f4-5f key3-1)
113.719: (pickup f4-5f key1-0)
113.721: (move f3-5f f4-5f)
113.729: (move f4-6f f3-6f)
113.738: (putdown f3-6f key0-1)
113.742: (putdown f5-6f key3-1)
113.743: (putdown f5-5f key3-1)
113.756: (putdown f4-5f key3-1)
113.762: (putdown f4-4f key2-1)
113.770: (move f4-4f f5-4f)
113.784: (move f5-5f f4-5f)
113.792: (pickup-and-loose f4-4f key3-1 key0-1)
113.794: (move f4-6f f4-5f)
113.804: (move f5-5f f4-5f)
113.812: (putdown f3-6f key0-1)
113.816: (move f4-5f f5-5f)
113.818: (move f5-6f f5-5f)
113.865: (putdown f4-5f key2-1)
113.869: (move f4-5f f3-5f)
113.870: (pickup-and-loose f5-5f key0-0 key2-1)
113.880: (putdown f4-5f key0-1)
113.887: (putdown f4-4f key0-1)
113.891: (move f4-7f f3-7f)
113.894: (move f3-6f f3-7f)
113.898: (pickup-and-loose f4-6f key0-1 key3-1)
113.901: (move f6-5f f6-6f)
113.902: (move f5-5f f5-4f)
113.909: (move f5-5f f4-5f)
113.912: (move f4-5f f3-5f)
113.913: (move f5-6f f6-6f)
113.916: (pickup-and-loose f4-6f key0-1 key3-1)
113.919: (move f4-5f f3-5f)
113.940: (putdown f3-5f key1-0)
113.955: (move f4-5f f5-5f)
113.956: (putdown f3-7f key3-1)
113.966: (move f4-5f f3-5f)
113.968: (putdown f6-5f key0-0)
113.969: (move f3-6f f3-5f)
113.988: (move f3-6f f3-5f)
113.993: (move f4-5f f3-5f)
114.008: (putdown f5-6f key3-1)
114.009: (move f4-6f f3-6f)
114.017: (putdown f5-6f key3-1)
114.088: (move f5-5f f5-4f)
114.089: (move f4-4f f5-4f)
114.100: (move f4-6f f5-6f)
114.102: (putdown f4-7f key3-1)
114.129: (putdown f4-5f key1-0)
114.130: (move f4-6f f4-5f)
114.131: (putdown f3-5f key1-0)
114.137: (putdown f5-5f key3-1)
114.142: (putdown f3-6f key3-1)
114.145: (move f4-6f f3-6f)
114.162: (move f4-6f f4-5f)
114.168: (putdown f3-6f key3-1)
114.178: (putdown f4-5f key0-1)
114.183: (move f4-5f f3-5f)
114.183: (move f5-5f f6-5f)
114.185: (move f3-6f f3-5f)
114.197: (putdown f4-7f key0-1)
114.199: (pickup-and-loose f6-5f key1-0 key3-1)
114.203: (move f4-5f f3-5f)
114.206: (putdown f4-7f key0-1)
114.222: (putdown f4-5f key0-1)
114.228: (move f4-5f f3-5f)
114.241: (move f4-5f f3-5f)
114.244: (move f4-4f f5-4f)
114.247: (putdown f5-5f key3-1)
114.255: (move f5-5f f5-4f)
114.278: (move f4-5f f5-5f)
114.285: (move f4-5f f4-4f)
114.303: (move f4-5f f5-5f)
114.304: (putdown f4-7f key3-1)
114.317: (move f4-6f f4-5f)
114.328: (putdown f4-6f key3-1)
114.331: (move f4-6f f5-6f)
114.331: (putdown f5-5f key3-1)
109.980: (move f5-6f f5-7f)
110.393: (move f4-7f f5-7f)
110.394: (move f5-6f f5-7f)
110.500: (move f4-5f f4-4f)
110.584: (move f4-5f f4-6f)
110.585: (move f3-6f f4-6f)
110.592: (pickup f4-6f key3-1)
110.638: (pickup f4-5f key3-1)
110.900: (move f4-4f f4-5f)
110.904: (move f4-4f f4-5f)
111.001: (move f4-5f f4-4f)
111.315: (pickup-and-loose f4-6f key3-1 key1-0)
111.357: (move f5-6f f4-6f)
111.359: (move f4-7f f4-6f)
111.545: (putdown f4-4f key3-1)
111.548: (move f4-5f f3-5f)
111.554: (move f6-5f f5-5f)
111.719: (move f4-5f f3-5f)
111.766: (move f4-5f f4-6f)
111.766: (move f5-6f f4-6f)
111.784: (pickup-and-loose f3-5f key0-0 key3-1)
111.916: (move f4-5f f4-6f)
111.919: (move f5-6f f6-6f)
111.920: (move f6-5f f6-6f)
111.978: (move f4-4f f4-5f)
112.094: (move f4-5f f4-4f)
112.097: (move f5-4f f4-4f)
112.101: (pickup f4-5f key3-1)
112.137: (putdown f4-7f key3-1)
112.184: (move f5-4f f5-5f)
112.184: (move f4-5f f5-5f)
112.224: (move f4-5f f4-4f)
112.225: (move f3-4f f4-4f)
112.233: (move f4-5f f4-4f)
112.242: (move f5-6f f6-6f)
112.247: (move f6-5f f6-6f)
112.332: (move f4-7f f3-7f)
112.507: (move f5-5f f5-6f)
112.535: (putdown f5-7f key3-1)
112.566: (pickup f6-5f key3-1)
112.573: (move f4-6f f4-5f)
112.587: (move f4-6f f3-6f)
112.631: (move f4-5f f5-5f)
112.633: (pickup f4-6f key0-1)
112.675: (putdown f4-5f key0-1)
112.702: (putdown f4-5f key3-1)
112.733: (move f4-5f f4-6f)
112.743: (putdown f3-5f key3-1)
112.755: (move f5-6f f4-6f)
112.758: (move f4-5f f4-4f)
112.774: (pickup-and-loose f4-6f key0-1 key1-0)
112.780: (move f4-5f f3-5f)
112.788: (pickup-and-loose f4-5f key1-0 key0-1)
112.804: (move f4-4f f4-5f)
112.806: (move f4-5f f4-4f)
112.813: (move f4-7f f5-7f)
112.817: (move f5-6f f5-7f)
112.843: (move f3-6f f3-5f)
112.903: (move f4-4f f4-5f)
112.922: (pickup-and-loose f6-5f key0-0 key3-1)
112.937: (move f4-6f f4-7f)
112.939: (move f5-7f f4-7f)
112.951: (putdown f4-5f key3-1)
112.983: (move f4-5f f4-4f)
112.997: (move f5-5f f4-5f)
113.004: (move f4-6f f4-7f)
113.016: (move f3-5f f3-6f)
113.022: (pickup-and-loose f4-6f key0-1 key0-0)
113.023: (move f4-6f f4-5f)
113.060: (pickup-and-loose f6-5f key1-0 key3-1)
113.061: (move f4-7f f5-7f)
113.063: (move f5-6f f5-7f)
113.102: (pickup-and-loose f4-5f key1-0 key0-1)
113.145: (putdown f4-4f key3-1)
113.150: (pickup-and-loose f4-5f key2-1 key0-1)
113.166: (move f4-4f f5-4f)
113.174: (move f5-5f f5-4f)
113.221: (move f4-4f f4-5f)
113.222: (move f6-6f f6-5f)
113.224: (move f5-5f f6-5f)
113.226: (move f5-5f f6-5f)
113.229: (putdown f3-6f key3-1)
113.256: (move f4-5f f4-4f)
113.267: (move f4-5f f5-5f)
113.268: (putdown f3-5f key3-1)
113.275: (pickup-and-loose f6-5f key0-0 key3-1)
113.281: (move f5-6f f5-5f)
113.284: (pickup-and-loose f4-4f key2-1 key0-1)
113.291: (pickup f4-5f key2-1)
113.291: (move f4-4f f3-4f)
113.291: (move f3-5f f3-4f)
113.313: (move f5-5f f6-5f)
113.338: (move f5-6f f5-5f)
113.338: (putdown f5-6f key3-1)
113.344: (move f4-5f f5-5f)
113.351: (putdown f4-7f key3-1)
113.356: (pickup-and-loose f4-5f key2-1 key3-1)
113.358: (putdown f4-6f key1-0)
113.374: (putdown f5-6f key3-1)
113.381: (move f4-5f f4-4f)
113.447: (move f4-4f f4-5f)
113.451: (move f5-6f f5-7f)
113.465: (putdown f5-6f key3-1)
113.511: (putdown f4-5f key0-1)
113.519: (putdown f4-5f key0-1)
113.527: (putdown f3-6f key0-1)
113.536: (move f5-6f f6-6f)
113.569: (putdown f4-4f key0-1)
113.604: (move f5-5f f4-5f)
113.626: (move f3-5f f4-5f)
113.643: (putdown f6-5f key3-1)
113.643: (move f4-5f f3-5f)
113.647: (move f4-5f f4-4f)
113.648: (move f4-5f f5-5f)
113.692: (move f4-5f f3-5f)
113.693: (move f4-5f f4-4f)
113.712: (move f3-6f f3-5f)
113.717: (move f4-5f f4-4f)
113.727: (move f5-5f f5-4f)
113.728: (move f3-6f f3-5f)
113.730: (move f4-4f f4-5f)
113.750: (move f4-5f f3-5f)
113.750: (move f3-5f f4-5f)
113.795: (putdown f4-4f key2-1)
113.822: (move f4-5f f3-5f)
113.837: (putdown f4-5f key0-1)
113.838: (move f4-5f f3-5f)
113.863: (move f3-5f f3-6f)
113.865: (move f5-5f f6-5f)
113.867: (move f4-6f f3-6f)
113.888: (putdown f4-6f key0-0)
113.896: (pickup-and-loose f5-4f key0-0 key3-1)
113.902: (pickup-and-loose f6-5f key2-1 key3-1)
113.926: (move f5-6f f5-5f)
113.955: (move f3-5f f4-5f)
113.969: (move f6-5f f5-5f)
113.978: (putdown f4-4f key0-1)
113.978: (move f4-6f f4-5f)
113.988: (putdown f4-5f key3-1)
113.993: (putdown f4-5f key0-1)
114.016: (move f3-6f f3-5f)
114.042: (move f5-5f f4-5f)
114.053: (putdown f3-6f key0-1)
114.091: (move f4-5f f5-5f)
114.093: (pickup-and-loose f6-5f key0-0 key3-1)
114.096: (putdown f5-7f key3-1)
114.120: (move f4-5f f3-5f)
114.163: (pickup-and-loose f6-5f key2-1 key3-1)
114.180: (putdown f4-7f key3-1)
114.184: (move f3-6f f3-5f)
114.185: (move f4-5f f3-5f)
114.192: (putdown f6-5f key3-1)
114.201: (move f3-5f f4-5f)
114.201: (move f5-5f f5-4f)
114.215: (move f4-4f f5-4f)
114.220: (putdown f5-5f key3-1)
114.242: (move f4-5f f4-4f)
114.283: (move f4-5f f4-4f)
114.285: (move f3-5f f4-5f)
114.311: (move f4-5f f3-5f)
114.343: (move f5-5f f6-5f)
114.344: (move f4-5f f3-5f)
114.345: (putdown f4-7f key0-1)
114.371: (move f4-5f f4-4f)
114.379: (putdown f5-4f key0-0)
114.389: (putdown f3-6f key0-1)
114.415: (move f4-7f f3-7f)
114.425: (pickup-and-loose f4-4f key1-0 key3-1)
114.427: (move f5-5f f4-5f)
114.429: (putdown f4-6f key0-1)
114.434: (pickup-and-loose f4-6f key0-1 key0-0)
114.437: (move f3-5f f4-5f)
114.439: (putdown f5-4f key3-1)
114.450: (move f5-5f f5-4f)
114.457: (move f5-5f f5-6f)
114.461: (move f4-5f f3-5f)
114.468: (putdown f4-5f key0-1)
114.484: (move f5-5f f4-5f)
114.491: (putdown f3-4f key3-1)
114.499: (pickup-and-loose f4-5f key0-0 key3-1)
114.528: (putdown f5-5f key0-0)
114.535: (move f5-6f f6-6f)
114.537: (move f6-5f f6-6f)
114.538: (move f4-5f f3-5f)
114.542: (move f4-5f f4-4f)
114.550: (move f5-7f f4-7f)
114.552: (move f4-5f f3-5f)
114.554: (putdown f5-7f key3-1)
114.572: (move f3-6f f3-5f)
114.586: (move f4-5f f4-4f)
114.601: (move f4-5f f3-5f)
114.601: (putdown f4-4f key2-1)
114.676: (move f5-5f f4-5f)
114.679: (putdown f6-5f key1-0)
114.686: (move f3-6f f3-7f)
114.687: (putdown f6-5f key2-1)
114.691: (pickup-and-loose f4-6f key0-1 key3-1)
114.692: (putdown f5-5f key0-1)
114.697: (move f4-6f f3-6f)
114.716: (putdown f4-5f key3-1)
110.503: (pickup f4-5f key0-1)
110.524: (move f4-6f f4-7f)
110.528: (move f3-7f f4-7f)
110.782: (pickup-and-loose f4-5f key0-1 key3-1)
110.790: (pickup-and-loose f5-6f key3-1 key0-0)
110.898: (pickup-and-loose f4-5f key0-1 key3-1)
110.998: (move f4-5f f4-4f)
111.040: (move f4-6f f4-7f)
111.060: (move f4-5f f4-6f)
111.251: (move f4-6f f4-5f)
111.286: (move f4-6f f5-6f)
111.288: (move f5-5f f5-6f)
111.331: (move f4-5f f4-6f)
111.344: (move f5-7f f4-7f)
111.347: (move f4-6f f4-7f)
111.347: (move f4-5f f3-5f)
111.437: (move f4-6f f4-7f)
111.446: (move f6-5f f5-5f)
111.558: (putdown f4-4f key3-1)
111.662: (move f5-5f f4-5f)
111.838: (move f4-6f f4-5f)
111.964: (move f4-6f f4-5f)
111.979: (pickup-and-loose f4-5f key0-0 key3-1)
111.982: (move f5-5f f4-5f)
112.068: (putdown f4-4f key2-1)
112.146: (move f4-5f f5-5f)
112.175: (pickup-and-loose f4-4f key2-1 key3-1)
112.195: (move f4-5f f5-5f)
112.206: (putdown f4-5f key3-1)
112.210: (pickup f4-5f key0-1)
112.221: (putdown f4-5f key3-1)
112.260: (putdown f3-5f key3-1)
112.267: (move f4-6f f3-6f)
112.463: (move f5-5f f6-5f)
112.494: (move f4-6f f5-6f)
112.495: (move f5-5f f5-6f)
112.498: (move f6-6f f6-5f)
112.525: (putdown f5-7f key3-1)
112.544: (pickup f3-5f key0-0)
112.566: (pickup-and-loose f3-6f key3-1 key1-0)
112.579: (pickup f3-5f key0-0)
112.641: (pickup f6-5f key3-1)
112.669: (move f4-4f f4-5f)
112.682: (putdown f3-5f key3-1)
112.692: (putdown f5-6f key0-0)
112.726: (move f4-5f f4-4f)
112.744: (move f4-6f f4-5f)
112.744: (move f4-6f f4-5f)
112.774: (pickup-and-loose f3-5f key0-0 key2-1)
112.786: (move f4-5f f4-4f)
112.797: (move f4-5f f4-4f)
112.824: (move f4-5f f4-4f)
112.825: (move f4-4f f4-5f)
112.826: (move f4-5f f3-5f)
112.827: (move f4-5f f5-5f)
112.855: (pickup f4-5f key2-1)
112.900: (move f4-6f f4-5f)
112.913: (pickup f4-5f key2-1)
112.916: (move f5-5f f4-5f)
112.920: (putdown f4-4f key3-1)
112.921: (putdown f5-7f key3-1)
112.956: (move f5-7f f4-7f)
112.958: (move f4-6f f4-7f)
112.962: (move f3-5f f4-5f)
113.042: (move f5-5f f6-5f)
113.043: (move f5-5f f5-4f)
113.046: (move f4-4f f5-4f)
113.062: (move f4-6f f3-6f)
113.067: (move f4-5f f4-4f)
113.067: (pickup f4-5f key3-1)
113.070: (move f5-5f f5-6f)
113.070: (move f5-4f f4-4f)
113.102: (move f4-6f f5-6f)
113.125: (move f3-4f f4-4f)
113.137: (move f4-5f f4-4f)
113.179: (move f4-5f f4-4f)
113.217: (move f5-4f f4-4f)
113.226: (move f4-6f f3-6f)
113.234: (pickup-and-loose f4-4f key2-1 key0-1)
113.246: (move f4-5f f4-4f)
113.248: (move f5-4f f4-4f)
113.249: (move f4-4f f4-5f)
113.264: (pickup f4-4f key2-1)
113.281: (move f4-4f f4-5f)
113.344: (move f4-5f f4-4f)
113.350: (move f4-5f f4-4f)
113.366: (move f3-5f f3-6f)
113.367: (move f4-6f f3-6f)
113.371: (pickup-and-loose f4-6f key0-1 key3-1)
113.378: (move f4-4f f3-4f)
113.379: (move f3-5f f3-4f)
113.417: (putdown f5-5f key3-1)
113.449: (putdown f3-5f key3-1)
113.459: (putdown f4-5f key0-1)
113.462: (putdown f4-4f key3-1)
113.474: (move f3-4f f3-5f)
113.479: (putdown f4-4f key0-1)
113.490: (move f4-6f f4-5f)
113.504: (move f4-5f f4-4f)
113.513: (move f4-5f f4-4f)
113.525: (move f4-6f f4-7f)
113.545: (move f4-5f f5-5f)
113.563: (move f5-5f f4-5f)
113.566: (move f3-6f f3-5f)
113.569: (move f5-5f f5-4f)
113.600: (move f4-5f f3-5f)
113.611: (pickup f4-5f key2-1)
113.624: (pickup-and-loose f6-5f key2-1 key0-0)
113.631: (move f4-5f f4-4f)
113.634: (move f4-5f f3-5f)
113.646: (pickup-and-loose f4-6f key0-1 key3-1)
113.667: (putdown f3-6f key0-1)
113.757: (move f5-5f f6-5f)
113.805: (pickup-and-loose f4-4f key2-1 key0-1)
113.828: (pickup-and-loose f4-6f key0-1 key3-1)
113.843: (move f6-5f f5-5f)
113.848: (putdown f4-6f key3-1)
113.886: (move f3-6f f3-5f)
113.887: (move f4-5f f3-5f)
113.895: (move f4-5f f3-5f)
113.903: (putdown f6-6f key3-1)
113.936: (move f4-5f f3-5f)
113.939: (putdown f3-6f key1-0)
113.942: (putdown f4-4f key0-1)
113.992: (move f4-5f f3-5f)
113.997: (move f4-5f f3-5f)
114.023: (putdown f4-5f key0-0)
114.023: (putdown f5-5f key3-1)
114.024: (putdown f4-7f key0-1)
114.071: (pickup-and-loose f4-5f key2-1 key0-1)
114.077: (move f5-5f f4-5f)
114.118: (move f3-5f f3-4f)
114.136: (move f4-5f f5-5f)
114.137: (move f4-6f f3-6f)
114.158: (move f4-5f f3-5f)
114.173: (move f4-5f f5-5f)
114.177: (move f4-6f f5-6f)
114.182: (move f3-5f f3-6f)
114.184: (move f4-6f f3-6f)
114.187: (move f4-5f f4-4f)
114.188: (putdown f4-5f key0-1)
114.227: (move f6-5f f5-5f)
114.231: (putdown f4-6f key3-1)
114.235: (putdown f3-7f key3-1)
114.241: (move f4-5f f5-5f)
114.310: (move f4-5f f3-5f)
114.324: (move f4-6f f4-5f)
114.336: (move f3-5f f4-5f)
114.355: (move f4-5f f3-5f)
114.363: (move f4-6f f4-7f)
114.368: (move f3-5f f3-6f)
114.374: (move f4-5f f4-6f)
114.378: (putdown f4-4f key2-1)
114.380: (move f3-7f f3-6f)
114.393: (putdown f3-4f key3-1)
114.404: (move f6-5f f6-6f)
114.404: (putdown f4-6f key3-1)
114.417: (putdown f6-6f key3-1)
114.418: (putdown f5-5f key0-1)
114.439: (move f5-5f f5-6f)
114.445: (move f6-5f f5-5f)
114.447: (putdown f3-5f key2-1)
114.452: (putdown f5-5f key3-1)
114.452: (move f4-5f f4-6f)
114.455: (move f4-5f f5-5f)
114.465: (move f5-6f f5-5f)
114.481: (move f4-6f f3-6f)
114.500: (move f4-5f f4-6f)
114.504: (move f4-5f f4-6f)
114.507: (move f3-5f f3-6f)
114.510: (move f4-6f f3-6f)
114.521: (move f4-6f f4-5f)
114.533: (move f4-5f f4-4f)
114.536: (move f4-5f f4-4f)
114.541: (pickup-and-loose f4-6f key0-1 key3-1)
114.544: (move f4-4f f5-4f)
114.559: (move f5-6f f5-5f)
114.566: (putdown f5-4f key0-0)
114.569: (move f4-5f f4-6f)
114.583: (move f5-7f f6-7f)
114.585: (move f6-6f f6-7f)
114.593: (move f5-6f f4-6f)
114.599: (move f4-5f f4-6f)
114.604: (pickup-and-loose f6-5f key1-0 key3-1)
114.605: (move f4-5f f5-5f)
114.615: (putdown f3-5f key0-1)
114.617: (putdown f5-5f key0-1)
114.628: (move f4-5f f4-4f)
114.629: (move f4-5f f3-5f)
114.632: (move f5-5f f6-5f)
114.634: (move f3-5f f3-6f)
114.638: (move f5-4f f5-5f)
114.650: (move f4-4f f3-4f)
114.651: (move f3-5f f3-4f)
114.651: (move f4-5f f3-5f)
114.662: (move f3-5f f4-5f)
114.682: (move f3-5f f3-4f)
114.722: (putdown f4-4f key0-1)
114.736: (move f4-7f f3-7f)
114.738: (putdown f4-4f key0-1)
109.620: (move f5-6f f5-7f)
110.189: (move f5-6f f5-7f)
110.189: (move f4-7f f5-7f)
110.196: (move f4-5f f4-4f)
111.027: (move f4-5f f4-6f)
111.343: (move f4-6f f4-7f)
111.352: (move f4-6f f4-7f)
111.730: (move f6-5f f5-5f)
111.747: (move f5-6f f4-6f)
111.776: (move f4-5f f3-5f)
111.792: (move f4-5f f5-5f)
111.923: (move f3-5f f4-5f)
111.999: (move f4-7f f5-7f)
112.000: (move f5-6f f5-7f)
112.004: (move f3-6f f3-5f)
112.004: (move f5-5f f4-5f)
112.058: (putdown f4-4f key2-1)
112.080: (move f4-5f f4-4f)
112.088: (move f3-6f f3-7f)
112.090: (move f4-7f f3-7f)
112.095: (pickup-and-loose f4-4f key0-1 key0-0)
112.104: (move f3-6f f3-5f)
112.118: (move f4-5f f3-5f)
112.125: (move f5-6f f6-6f)
112.139: (move f5-6f f5-5f)
112.145: (putdown f3-5f key3-1)
112.181: (move f4-4f f4-5f)
112.193: (pickup f4-5f key0-1)
112.214: (pickup-and-loose f3-5f key0-0 key2-1)
112.258: (move f4-5f f4-4f)
112.269: (move f5-5f f5-6f)
112.272: (move f4-6f f5-6f)
112.281: (move f3-6f f4-6f)
112.290: (move f4-5f f4-4f)
112.293: (pickup f4-4f key0-1)
112.483: (move f3-5f f4-5f)
112.484: (pickup-and-loose f4-5f key0-0 key3-1)
112.498: (move f5-5f f4-5f)
112.510: (move f3-4f f4-4f)
112.519: (move f4-5f f4-4f)
112.526: (move f5-5f f6-5f)
112.591: (move f4-5f f4-4f)
112.593: (move f5-4f f4-4f)
112.603: (putdown f4-7f key3-1)
112.663: (move f4-4f f4-5f)
112.664: (move f4-5f f4-4f)
112.681: (move f5-5f f4-5f)
112.715: (pickup-and-loose f5-5f key0-0 key3-1)
112.717: (pickup-and-loose f4-5f key2-1 key3-1)
112.752: (move f4-4f f3-4f)
112.763: (move f3-5f f3-4f)
112.778: (move f3-5f f4-5f)
112.787: (putdown f4-5f key0-1)
112.797: (move f6-5f f6-6f)
112.802: (move f5-6f f6-6f)
112.819: (move f4-4f f4-5f)
112.823: (move f4-5f f4-6f)
112.825: (move f5-6f f4-6f)
112.839: (move f4-5f f4-4f)
112.846: (move f4-6f f5-6f)
112.848: (move f5-5f f5-6f)
112.879: (pickup-and-loose f4-6f key0-1 key3-1)
112.886: (pickup f4-5f key2-1)
112.894: (move f4-5f f4-4f)
112.896: (move f4-4f f5-4f)
112.904: (move f4-6f f4-5f)
112.935: (move f5-5f f5-6f)
112.941: (move f5-5f f5-4f)
