/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.719: (move f2-2f f2-3f)
58.978: (move f2-4f f2-3f)
58.983: (pickup f2-3f key0-3)
58.989: (move f3-3f f2-3f)
59.114: (pickup f2-3f key0-3)
59.406: (move f2-4f f3-4f)
59.430: (move f4-4f f3-4f)
59.655: (move f3-3f f2-3f)
59.814: (move f3-4f f3-3f)
59.815: (move f2-3f f3-3f)
59.865: (move f2-4f f2-3f)
59.894: (move f2-3f f2-4f)
60.053: (pickup f2-3f key0-1)
60.323: (move f4-4f f3-4f)
60.442: (move f2-3f f3-3f)
60.564: (move f1-3f f2-3f)
60.591: (move f2-2f f3-2f)
60.601: (move f3-3f f3-2f)
60.740: (move f4-3f f3-3f)
60.743: (move f3-4f f3-3f)
61.024: (move f1-3f f2-3f)
61.074: (move f2-4f f3-4f)
61.078: (move f3-3f f3-4f)
61.093: (move f1-4f f1-3f)
61.094: (move f2-3f f1-3f)
61.122: (move f1-4f f1-3f)
61.124: (move f2-3f f1-3f)
61.289: (move f3-4f f2-4f)
61.307: (move f4-4f f3-4f)
61.345: (move f2-4f f2-3f)
61.423: (pickup f3-4f key0-1)
61.465: (putdown f2-3f key0-3)
61.504: (move f3-3f f3-2f)
61.518: (move f3-3f f3-2f)
61.521: (putdown f3-2f key2-3)
61.522: (move f3-3f f3-2f)
61.529: (move f2-2f f3-2f)
61.568: (putdown f1-3f key0-3)
61.588: (move f2-2f f3-2f)
61.604: (move f3-4f f2-4f)
61.605: (move f2-3f f2-4f)
61.671: (move f3-4f f3-3f)
61.682: (move f3-3f f4-3f)
61.683: (move f4-4f f4-3f)
61.685: (move f2-3f f2-4f)
61.690: (pickup f2-3f key0-1)
61.698: (move f2-3f f3-3f)
61.699: (move f3-4f f3-3f)
61.709: (move f2-3f f1-3f)
61.714: (move f3-3f f4-3f)
61.754: (move f2-2f f1-2f)
61.773: (move f3-4f f3-3f)
61.804: (move f3-4f f2-4f)
61.826: (move f3-3f f3-2f)
61.902: (putdown f2-4f key0-3)
61.928: (pickup f3-4f key2-3)
61.937: (pickup f3-2f key0-3)
61.938: (move f3-3f f3-2f)
61.945: (move f2-3f f2-4f)
61.965: (move f2-3f f3-3f)
62.062: (move f2-3f f2-4f)
62.076: (move f2-4f f3-4f)
62.090: (move f2-4f f3-4f)
62.096: (move f3-4f f2-4f)
62.099: (move f3-4f f2-4f)
62.109: (move f3-4f f2-4f)
62.115: (move f2-4f f3-4f)
62.118: (move f2-4f f3-4f)
62.121: (move f2-4f f3-4f)
62.123: (move f3-4f f2-4f)
62.131: (move f3-4f f2-4f)
62.131: (move f3-3f f3-4f)
62.137: (move f3-4f f2-4f)
62.148: (pickup f3-4f key0-3)
62.149: (move f4-4f f4-3f)
62.153: (move f2-3f f2-2f)
62.178: (putdown f4-3f key2-3)
62.183: (move f3-3f f3-4f)
62.227: (move f4-4f f4-5f)
62.238: (move f3-4f f2-4f)
62.245: (move f4-4f f4-5f)
62.246: (putdown f3-4f key2-3)
62.249: (move f3-4f f3-3f)
62.256: (putdown f3-4f key2-3)
62.258: (move f4-4f f4-5f)
62.272: (move f3-4f f2-4f)
62.274: (putdown f2-4f key0-1)
62.338: (move f3-4f f2-4f)
62.342: (move f4-4f f4-5f)
62.378: (move f4-5f f4-4f)
62.397: (move f2-4f f3-4f)
62.424: (move f2-3f f2-4f)
62.428: (move f3-3f f3-2f)
62.433: (move f3-2f f2-2f)
62.434: (move f2-3f f2-4f)
62.457: (move f2-3f f2-4f)
62.474: (move f2-3f f3-3f)
62.478: (move f2-3f f3-3f)
62.480: (move f3-4f f3-3f)
62.517: (move f1-4f f1-3f)
62.526: (move f2-3f f1-3f)
62.564: (move f3-3f f4-3f)
62.566: (putdown f2-4f key0-1)
62.584: (move f2-3f f1-3f)
62.585: (move f3-4f f2-4f)
62.606: (move f3-4f f2-4f)
62.617: (putdown f4-5f key2-3)
62.618: (putdown f2-4f key0-1)
62.629: (putdown f2-4f key0-1)
62.673: (putdown f2-4f key0-1)
62.697: (putdown f2-4f key0-1)
62.716: (move f3-4f f3-3f)
62.734: (putdown f3-3f key0-3)
62.745: (move f2-3f f2-4f)
62.754: (move f2-3f f3-3f)
62.778: (putdown f3-3f key0-1)
62.788: (move f3-2f f3-3f)
62.811: (putdown f3-4f key0-1)
62.844: (move f3-2f f3-3f)
62.856: (move f2-3f f2-2f)
62.865: (move f3-2f f3-3f)
62.887: (move f3-2f f3-3f)
62.909: (move f3-2f f3-3f)
62.910: (move f3-4f f3-3f)
62.924: (move f2-3f f1-3f)
62.925: (move f3-4f f3-3f)
62.926: (move f3-2f f3-3f)
62.932: (move f3-4f f3-3f)
62.943: (move f4-5f f3-5f)
62.947: (move f3-4f f3-3f)
62.963: (move f2-3f f1-3f)
62.971: (putdown f3-4f key0-3)
62.980: (move f3-2f f3-3f)
62.987: (move f3-2f f4-2f)
62.991: (move f4-3f f4-2f)
63.006: (putdown f4-4f key2-3)
63.013: (putdown f4-4f key2-3)
63.025: (putdown f4-4f key2-3)
63.025: (move f3-2f f4-2f)
63.028: (move f3-4f f3-3f)
63.030: (move f2-3f f1-3f)
63.031: (move f4-3f f4-2f)
63.032: (move f2-3f f1-3f)
63.038: (putdown f4-4f key2-3)
63.051: (move f2-3f f1-3f)
63.052: (move f4-4f f4-3f)
63.066: (move f1-3f f1-4f)
63.066: (move f2-4f f1-4f)
63.075: (move f2-3f f1-3f)
63.086: (move f3-4f f3-3f)
63.108: (move f2-4f f3-4f)
63.124: (move f3-4f f3-5f)
63.131: (move f2-3f f2-2f)
63.135: (move f3-4f f4-4f)
63.139: (move f3-4f f3-3f)
63.139: (move f2-3f f2-2f)
63.152: (move f2-3f f3-3f)
63.156: (move f3-4f f3-3f)
63.161: (move f2-3f f3-3f)
63.163: (move f2-3f f2-2f)
63.163: (move f1-3f f1-4f)
63.172: (move f3-4f f3-3f)
63.174: (move f2-3f f3-3f)
63.198: (move f4-3f f4-4f)
63.200: (putdown f1-3f key0-1)
63.202: (putdown f4-3f key0-3)
63.211: (move f3-4f f3-3f)
63.212: (move f2-3f f3-3f)
63.230: (move f4-5f f3-5f)
63.238: (move f2-3f f3-3f)
63.239: (putdown f1-3f key0-1)
63.242: (move f2-3f f1-3f)
63.242: (putdown f3-2f key2-3)
63.248: (move f2-3f f3-3f)
63.249: (move f3-4f f3-3f)
63.252: (move f3-4f f3-3f)
63.258: (move f2-3f f3-3f)
63.281: (putdown f3-2f key2-3)
63.293: (move f2-3f f1-3f)
63.304: (move f3-3f f4-3f)
63.378: (move f2-3f f2-2f)
63.378: (move f3-2f f2-2f)
63.397: (move f3-3f f4-3f)
63.397: (move f4-4f f4-3f)
63.405: (move f3-3f f4-3f)
63.408: (move f2-3f f2-2f)
63.409: (move f4-4f f4-5f)
63.409: (move f4-4f f4-3f)
63.410: (move f3-5f f4-5f)
63.423: (move f4-4f f4-3f)
63.428: (move f3-2f f2-2f)
63.430: (move f2-3f f2-2f)
63.461: (move f2-3f f2-2f)
63.476: (move f2-3f f1-3f)
63.520: (move f2-3f f1-3f)
57.360: (move f1-3f f2-3f)
58.575: (move f3-3f f2-3f)
58.576: (move f2-4f f2-3f)
58.650: (pickup f2-3f key2-3)
58.724: (pickup f2-3f key2-3)
59.100: (move f3-3f f2-3f)
59.138: (move f2-4f f2-3f)
59.175: (move f3-3f f2-3f)
59.297: (move f2-4f f2-3f)
59.300: (move f2-4f f2-3f)
59.307: (move f3-3f f2-3f)
59.351: (pickup f3-3f key2-3)
59.511: (move f3-3f f3-2f)
59.513: (move f2-2f f3-2f)
59.630: (pickup f2-3f key0-1)
59.668: (pickup f2-3f key0-1)
59.681: (pickup f2-3f key0-1)
59.769: (move f2-3f f2-4f)
59.771: (pickup-and-loose f2-4f key2-3 key0-3)
60.013: (move f2-4f f2-3f)
60.014: (move f2-4f f2-3f)
60.016: (move f3-3f f2-3f)
60.018: (move f3-3f f2-3f)
60.018: (move f2-4f f2-3f)
60.018: (move f2-4f f2-3f)
60.024: (move f3-3f f2-3f)
60.024: (move f2-4f f2-3f)
60.028: (move f3-3f f2-3f)
60.032: (move f3-3f f2-3f)
60.034: (move f2-4f f2-3f)
60.045: (move f3-3f f2-3f)
60.180: (move f4-4f f4-3f)
60.189: (pickup f2-3f key2-3)
60.299: (move f2-4f f2-3f)
60.303: (move f3-3f f2-3f)
60.355: (move f3-5f f3-4f)
60.356: (move f4-4f f3-4f)
60.373: (move f2-4f f2-3f)
60.374: (move f3-3f f2-3f)
60.468: (move f2-3f f3-3f)
60.497: (move f3-3f f2-3f)
60.502: (move f3-3f f2-3f)
60.504: (move f2-4f f2-3f)
60.526: (move f3-3f f2-3f)
60.529: (move f3-3f f3-2f)
60.535: (move f1-3f f2-3f)
60.535: (move f3-3f f2-3f)
60.540: (move f3-3f f2-3f)
60.567: (move f3-4f f2-4f)
60.572: (move f1-3f f2-3f)
60.585: (move f3-3f f2-3f)
60.601: (move f3-3f f2-3f)
60.613: (move f3-3f f2-3f)
60.646: (move f3-3f f3-2f)
60.646: (move f2-2f f3-2f)
60.721: (move f3-4f f2-4f)
60.771: (move f2-3f f2-4f)
60.773: (move f2-4f f2-3f)
60.797: (move f3-4f f2-4f)
60.797: (move f4-3f f3-3f)
60.801: (move f3-4f f3-3f)
60.966: (move f2-3f f2-4f)
61.226: (pickup f3-4f key0-3)
61.320: (pickup f4-3f key2-3)
61.329: (move f4-4f f3-4f)
61.331: (move f4-4f f3-4f)
61.356: (move f4-4f f3-4f)
61.377: (move f4-3f f3-3f)
61.377: (move f3-4f f3-3f)
61.385: (move f4-3f f3-3f)
61.386: (move f3-4f f3-3f)
61.387: (move f2-3f f3-3f)
61.418: (move f4-4f f3-4f)
61.435: (move f2-4f f2-3f)
61.447: (move f2-4f f2-3f)
61.484: (move f2-4f f2-3f)
61.488: (move f2-4f f2-3f)
61.497: (move f2-4f f2-3f)
61.500: (move f2-3f f1-3f)
61.500: (move f2-3f f3-3f)
61.500: (move f3-2f f3-3f)
61.517: (move f2-3f f1-3f)
61.589: (move f2-3f f1-3f)
61.674: (move f2-3f f3-3f)
61.696: (putdown f2-4f key0-3)
61.743: (pickup f2-3f key0-1)
61.759: (move f2-3f f1-3f)
61.850: (pickup-and-loose f2-4f key2-3 key0-1)
61.872: (move f3-3f f3-2f)
61.911: (move f3-3f f3-2f)
61.936: (putdown f2-2f key2-3)
61.937: (move f3-3f f3-2f)
61.984: (move f3-3f f4-3f)
61.993: (move f2-4f f3-4f)
61.994: (move f3-3f f3-4f)
61.994: (pickup-and-loose f3-4f key2-3 key0-1)
62.020: (move f3-4f f2-4f)
62.020: (move f3-3f f3-2f)
62.034: (move f3-3f f3-2f)
62.062: (move f2-3f f1-3f)
62.086: (pickup f2-4f key0-3)
62.122: (move f2-4f f3-4f)
62.122: (move f4-3f f3-3f)
62.127: (move f3-3f f3-4f)
62.130: (move f3-4f f3-3f)
62.162: (pickup-and-loose f3-3f key2-3 key0-1)
62.218: (move f1-3f f1-4f)
62.242: (move f2-4f f3-4f)
62.254: (move f2-4f f3-4f)
62.259: (putdown f3-4f key2-3)
62.264: (move f3-3f f3-4f)
62.286: (move f3-2f f2-2f)
62.288: (move f2-3f f2-2f)
62.300: (move f2-3f f2-4f)
62.304: (move f3-4f f2-4f)
62.307: (move f3-3f f3-4f)
62.315: (move f2-4f f3-4f)
62.450: (move f2-4f f3-4f)
62.459: (move f4-5f f4-4f)
62.463: (putdown f2-2f key2-3)
62.524: (move f3-2f f2-2f)
62.529: (move f3-3f f4-3f)
62.571: (move f2-3f f2-4f)
62.607: (putdown f4-5f key2-3)
62.608: (putdown f4-5f key2-3)
62.628: (putdown f4-5f key2-3)
62.636: (putdown f4-5f key2-3)
62.641: (move f2-3f f1-3f)
62.644: (move f2-3f f2-4f)
62.656: (pickup f3-3f key0-3)
62.659: (putdown f2-4f key0-1)
62.695: (move f2-3f f2-4f)
62.702: (move f3-4f f2-4f)
62.713: (putdown f3-3f key0-3)
62.738: (putdown f3-4f key0-1)
62.747: (putdown f3-4f key0-1)
62.747: (putdown f3-4f key0-1)
62.749: (putdown f3-4f key0-1)
62.760: (pickup-and-loose f3-4f key0-3 key0-1)
62.774: (putdown f3-4f key0-1)
62.801: (move f4-3f f4-4f)
62.840: (putdown f3-2f key0-1)
62.846: (move f3-3f f3-2f)
62.853: (move f3-3f f3-2f)
62.856: (move f3-3f f3-2f)
62.863: (move f3-3f f3-2f)
62.866: (move f3-3f f3-2f)
62.867: (move f3-3f f3-4f)
62.884: (move f3-3f f3-2f)
62.890: (move f2-3f f2-2f)
62.891: (move f3-2f f2-2f)
62.948: (move f2-3f f2-2f)
62.953: (move f2-3f f2-2f)
62.960: (move f2-4f f3-4f)
62.966: (move f2-3f f2-2f)
62.987: (move f2-4f f3-4f)
62.989: (move f2-4f f3-4f)
62.995: (move f2-4f f3-4f)
63.007: (putdown f1-3f key2-3)
63.014: (move f3-3f f3-4f)
63.017: (move f4-5f f3-5f)
63.030: (pickup f3-3f key0-3)
63.034: (move f3-4f f3-3f)
63.035: (move f2-3f f3-3f)
63.048: (move f2-3f f1-3f)
63.057: (move f4-4f f4-3f)
63.059: (move f4-4f f4-3f)
63.100: (move f3-3f f3-4f)
63.102: (move f3-3f f3-4f)
63.111: (move f3-3f f3-4f)
63.119: (move f3-3f f3-4f)
63.126: (putdown f2-4f key0-1)
63.130: (move f4-4f f4-3f)
63.136: (move f4-4f f4-3f)
63.143: (move f3-3f f3-4f)
63.148: (pickup-and-loose f2-4f key0-3 key0-1)
63.157: (move f4-5f f3-5f)
63.159: (move f3-3f f3-2f)
63.159: (move f4-5f f3-5f)
63.166: (putdown f3-4f key0-1)
63.182: (move f3-4f f4-4f)
63.185: (move f4-3f f4-4f)
63.199: (move f3-4f f3-3f)
63.203: (move f4-5f f3-5f)
63.220: (move f3-3f f3-2f)
63.239: (move f3-4f f3-3f)
63.245: (move f3-3f f3-2f)
63.273: (putdown f3-2f key2-3)
63.280: (move f4-5f f3-5f)
63.288: (move f3-4f f3-3f)
63.293: (putdown f1-3f key0-1)
63.301: (move f2-3f f2-2f)
63.329: (move f3-4f f3-3f)
63.355: (move f3-2f f3-3f)
63.362: (move f3-3f f3-2f)
63.373: (move f2-4f f1-4f)
63.374: (move f3-4f f3-3f)
63.374: (move f1-3f f1-4f)
63.383: (move f3-3f f4-3f)
63.395: (putdown f3-3f key0-1)
56.858: (move f3-3f f2-3f)
58.608: (move f3-4f f2-4f)
58.654: (move f3-4f f3-3f)
58.655: (move f4-3f f3-3f)
58.665: (move f3-3f f2-3f)
58.668: (move f2-4f f2-3f)
58.911: (move f2-4f f2-3f)
58.911: (move f3-3f f2-3f)
58.998: (move f2-3f f2-4f)
59.002: (move f1-4f f2-4f)
59.138: (pickup f2-4f key2-3)
59.381: (move f3-3f f3-4f)
59.407: (move f2-3f f3-3f)
59.530: (move f3-3f f3-4f)
59.535: (move f2-4f f3-4f)
59.887: (pickup f2-3f key0-1)
60.025: (move f2-4f f2-3f)
60.026: (move f3-3f f2-3f)
60.179: (move f4-4f f4-3f)
60.204: (move f3-5f f3-4f)
60.211: (move f4-4f f3-4f)
60.424: (move f3-4f f2-4f)
60.528: (move f3-4f f2-4f)
60.557: (move f2-4f f2-3f)
60.557: (move f3-3f f2-3f)
60.558: (move f2-3f f1-3f)
60.562: (move f3-3f f2-3f)
60.572: (move f3-4f f2-4f)
60.588: (move f3-3f f3-2f)
60.610: (move f3-4f f2-4f)
60.616: (move f3-4f f3-3f)
60.672: (move f3-4f f3-3f)
60.675: (move f4-3f f3-3f)
60.678: (pickup f3-2f key2-3)
60.680: (move f2-2f f3-2f)
60.685: (move f3-3f f3-2f)
60.704: (move f3-4f f3-3f)
60.710: (move f4-3f f3-3f)
60.717: (move f3-4f f2-4f)
60.734: (move f2-4f f2-3f)
60.736: (move f2-2f f3-2f)
60.751: (move f3-4f f3-3f)
60.767: (move f4-3f f3-3f)
60.845: (move f3-4f f3-3f)
60.857: (move f4-3f f3-3f)
60.862: (move f4-3f f4-2f)
61.148: (move f3-3f f3-4f)
61.152: (move f2-4f f3-4f)
61.247: (pickup f3-4f key0-3)
61.262: (move f2-4f f2-3f)
61.280: (move f2-4f f2-3f)
61.434: (move f3-2f f2-2f)
61.434: (move f2-3f f2-2f)
61.468: (move f2-3f f2-4f)
61.479: (pickup f2-3f key0-3)
61.497: (move f3-3f f3-2f)
61.515: (move f3-3f f3-2f)
61.525: (move f2-4f f2-3f)
61.545: (move f3-3f f3-2f)
61.550: (move f2-3f f2-4f)
61.557: (move f2-2f f3-2f)
61.584: (move f2-3f f2-4f)
61.604: (move f2-3f f2-4f)
61.759: (move f3-3f f2-3f)
61.818: (move f3-3f f2-3f)
61.873: (move f3-3f f3-2f)
61.955: (putdown f2-2f key2-3)
61.960: (move f2-3f f1-3f)
62.005: (move f1-3f f2-3f)
62.010: (move f1-3f f2-3f)
62.021: (move f3-4f f2-4f)
62.023: (move f2-3f f2-4f)
62.063: (move f3-3f f3-4f)
62.067: (move f2-4f f3-4f)
62.085: (move f2-4f f3-4f)
62.089: (move f3-4f f2-4f)
62.109: (pickup f3-4f key0-3)
62.124: (pickup f3-4f key2-3)
62.124: (move f3-3f f3-4f)
62.126: (move f3-4f f2-4f)
62.134: (move f3-4f f2-4f)
62.140: (move f3-4f f2-4f)
62.177: (move f3-4f f2-4f)
62.201: (move f4-3f f4-4f)
62.238: (putdown f2-4f key0-3)
62.240: (move f3-3f f4-3f)
62.241: (putdown f2-4f key0-1)
62.279: (putdown f3-3f key2-3)
62.289: (move f2-3f f2-2f)
62.401: (move f4-5f f4-4f)
62.405: (putdown f3-4f key0-1)
62.459: (move f4-5f f4-4f)
62.468: (move f4-5f f4-4f)
62.471: (move f4-5f f4-4f)
62.475: (move f2-4f f3-4f)
62.509: (move f2-3f f3-3f)
62.514: (pickup f2-4f key0-3)
62.521: (move f3-3f f4-3f)
62.579: (move f2-3f f2-2f)
62.682: (move f2-3f f2-4f)
62.722: (move f3-4f f4-4f)
62.741: (move f2-3f f1-3f)
62.752: (putdown f3-4f key0-1)
62.770: (move f2-3f f1-3f)
62.770: (move f2-4f f1-4f)
62.780: (move f3-4f f3-3f)
62.780: (putdown f3-3f key0-1)
62.781: (putdown f1-3f key0-3)
62.781: (move f2-3f f1-3f)
62.785: (move f2-3f f3-3f)
62.786: (move f2-4f f3-4f)
62.791: (putdown f3-4f key0-1)
62.813: (move f2-3f f1-3f)
62.822: (move f2-3f f1-3f)
62.847: (move f3-4f f3-3f)
62.864: (move f3-4f f3-3f)
62.871: (move f2-3f f1-3f)
62.873: (move f3-2f f3-3f)
62.874: (pickup f3-4f key2-3)
62.875: (pickup-and-loose f3-4f key2-3 key0-3)
62.885: (move f3-3f f3-2f)
62.891: (pickup f3-2f key0-3)
62.899: (move f2-3f f1-3f)
62.907: (move f4-5f f3-5f)
62.912: (move f2-3f f1-3f)
62.915: (move f4-3f f4-2f)
62.919: (move f2-3f f1-3f)
62.920: (move f3-2f f4-2f)
62.924: (move f3-3f f3-2f)
62.926: (move f2-3f f1-3f)
62.932: (move f3-4f f3-3f)
62.943: (move f3-4f f3-3f)
62.951: (pickup f3-4f key2-3)
62.962: (move f2-3f f1-3f)
62.978: (pickup f3-4f key2-3)
62.987: (move f2-3f f1-3f)
62.988: (pickup f3-4f key2-3)
62.994: (move f2-4f f3-4f)
63.000: (move f4-5f f3-5f)
63.004: (move f4-5f f3-5f)
63.005: (pickup f3-4f key2-3)
63.008: (move f4-5f f3-5f)
63.011: (move f3-4f f3-3f)
63.016: (move f2-4f f3-4f)
63.022: (pickup f3-4f key2-3)
63.033: (move f2-4f f3-4f)
63.060: (putdown f1-3f key2-3)
63.109: (move f2-3f f2-2f)
63.112: (move f2-3f f2-4f)
63.112: (move f3-2f f2-2f)
63.117: (move f2-3f f1-3f)
63.117: (move f2-3f f2-4f)
63.118: (move f3-4f f2-4f)
63.120: (move f3-4f f2-4f)
63.140: (move f2-4f f3-4f)
63.146: (move f2-3f f2-4f)
63.147: (move f3-4f f2-4f)
63.149: (move f3-3f f3-4f)
63.158: (move f2-4f f1-4f)
63.161: (move f3-4f f2-4f)
63.163: (move f2-3f f2-4f)
63.166: (move f1-3f f1-4f)
63.166: (move f2-3f f1-3f)
63.170: (move f3-4f f2-4f)
63.172: (move f2-3f f2-4f)
63.185: (move f2-3f f2-4f)
63.187: (move f2-3f f1-3f)
63.192: (move f3-4f f2-4f)
63.198: (move f3-4f f2-4f)
63.198: (move f2-3f f2-4f)
63.212: (move f3-3f f3-2f)
63.213: (pickup f3-2f key0-3)
63.230: (putdown f1-3f key0-1)
63.258: (move f2-3f f2-2f)
63.294: (move f3-3f f3-2f)
63.308: (move f3-2f f3-3f)
63.321: (move f2-3f f3-3f)
63.335: (move f3-3f f3-2f)
63.378: (move f2-3f f3-3f)
63.392: (move f2-3f f3-3f)
63.408: (move f3-3f f3-2f)
63.414: (move f3-3f f4-3f)
63.418: (move f2-3f f3-3f)
63.505: (move f1-3f f1-4f)
63.507: (move f2-4f f1-4f)
63.520: (move f2-3f f2-4f)
63.526: (move f2-3f f1-3f)
63.547: (move f4-3f f4-2f)
63.558: (move f2-3f f2-4f)
63.579: (move f4-3f f4-2f)
63.581: (putdown f2-4f key2-3)
63.593: (pickup-and-loose f2-4f key0-3 key2-3)
63.623: (move f3-4f f3-3f)
63.627: (move f2-3f f1-3f)
63.639: (move f3-2f f4-2f)
63.641: (move f4-3f f4-2f)
63.641: (move f3-2f f4-2f)
63.641: (move f2-3f f2-2f)
63.664: (move f4-4f f4-5f)
63.685: (move f2-3f f1-3f)
56.688: (move f2-4f f2-3f)
56.688: (move f3-3f f2-3f)
57.744: (putdown f2-3f key2-3)
58.719: (move f3-4f f2-4f)
58.745: (move f3-4f f3-3f)
58.745: (move f4-3f f3-3f)
59.255: (move f2-4f f2-3f)
59.431: (pickup-and-loose f2-3f key0-1 key2-3)
59.553: (putdown f3-4f key2-3)
59.590: (move f3-3f f3-2f)
59.591: (move f2-2f f3-2f)
59.622: (pickup f2-3f key0-1)
59.966: (move f3-3f f2-3f)
59.967: (move f2-4f f2-3f)
59.987: (move f2-4f f2-3f)
59.988: (move f3-3f f2-3f)
60.000: (putdown f2-3f key0-3)
60.015: (move f3-3f f2-3f)
60.016: (move f2-4f f2-3f)
60.020: (move f2-4f f2-3f)
60.023: (move f2-4f f2-3f)
60.026: (move f3-3f f2-3f)
60.036: (move f3-3f f2-3f)
60.063: (pickup f2-3f key0-1)
60.103: (pickup f3-4f key0-3)
60.159: (move f4-4f f4-3f)
60.163: (move f4-4f f4-3f)
60.221: (move f4-4f f4-3f)
60.229: (move f4-4f f4-3f)
60.240: (move f4-4f f3-4f)
60.243: (move f3-5f f3-4f)
60.280: (move f4-2f f3-2f)
60.283: (move f3-3f f3-2f)
60.291: (move f4-4f f3-4f)
60.303: (move f3-5f f3-4f)
60.324: (move f4-4f f3-4f)
60.332: (move f3-5f f3-4f)
60.376: (move f3-5f f3-4f)
60.381: (move f4-4f f3-4f)
60.405: (move f3-3f f2-3f)
60.405: (move f2-4f f2-3f)
60.463: (pickup f2-4f key0-3)
60.464: (move f3-4f f2-4f)
60.480: (move f3-3f f3-4f)
60.481: (move f2-4f f3-4f)
60.493: (move f3-3f f2-3f)
60.495: (move f2-4f f2-3f)
60.519: (move f3-4f f3-3f)
60.525: (move f1-3f f2-3f)
60.557: (move f2-3f f1-3f)
60.577: (move f3-3f f2-3f)
60.598: (move f2-4f f2-3f)
60.601: (move f3-3f f2-3f)
60.646: (move f2-4f f2-3f)
60.647: (move f3-3f f2-3f)
60.691: (move f2-4f f2-3f)
60.692: (move f3-3f f2-3f)
60.714: (putdown f3-3f key0-3)
60.758: (pickup f2-3f key0-1)
60.772: (move f2-2f f3-2f)
60.809: (move f4-3f f4-2f)
60.998: (move f2-4f f1-4f)
61.264: (putdown f2-3f key0-3)
61.390: (move f2-3f f1-3f)
61.406: (putdown f3-2f key2-3)
61.433: (pickup f4-3f key2-3)
61.724: (move f3-3f f4-3f)
61.759: (move f3-3f f2-3f)
61.912: (move f2-3f f2-2f)
61.913: (move f3-2f f2-2f)
61.976: (move f1-3f f2-3f)
62.016: (putdown f2-2f key2-3)
62.061: (move f3-3f f3-2f)
62.077: (move f2-4f f3-4f)
62.088: (move f3-3f f3-4f)
62.107: (move f3-4f f2-4f)
62.125: (move f2-4f f3-4f)
62.128: (move f3-3f f3-4f)
62.151: (move f2-4f f3-4f)
62.155: (move f3-3f f3-4f)
62.162: (move f2-4f f2-3f)
62.174: (move f2-3f f2-2f)
62.265: (putdown f3-4f key2-3)
62.266: (move f2-4f f3-4f)
62.276: (move f2-4f f2-3f)
62.357: (move f4-4f f4-5f)
62.465: (move f1-4f f1-3f)
62.469: (move f2-3f f1-3f)
62.512: (putdown f2-2f key2-3)
62.519: (move f3-4f f3-3f)
62.520: (move f3-4f f3-3f)
62.525: (putdown f2-4f key0-1)
62.528: (move f2-3f f1-3f)
62.532: (pickup-and-loose f2-4f key0-3 key0-1)
62.532: (move f2-3f f2-4f)
62.546: (move f3-3f f4-3f)
62.551: (move f3-4f f3-3f)
62.575: (move f2-3f f2-4f)
62.586: (putdown f2-4f key0-1)
62.603: (putdown f2-4f key0-1)
62.626: (move f3-4f f3-3f)
62.627: (move f3-4f f3-3f)
62.647: (move f3-4f f3-3f)
62.666: (move f2-3f f3-3f)
62.739: (move f3-2f f3-3f)
62.746: (move f3-4f f4-4f)
62.792: (move f3-4f f3-3f)
62.811: (move f3-3f f3-2f)
62.813: (move f3-3f f3-2f)
62.825: (move f3-3f f3-2f)
62.843: (putdown f4-4f key0-3)
62.844: (putdown f4-4f key2-3)
62.844: (putdown f3-2f key0-1)
62.864: (move f3-3f f3-2f)
62.864: (putdown f3-2f key0-3)
62.870: (move f3-2f f2-2f)
62.873: (move f2-3f f2-2f)
62.876: (move f4-2f f4-1f)
62.882: (move f3-3f f3-2f)
62.898: (move f3-3f f4-3f)
62.899: (move f4-4f f4-3f)
62.920: (pickup f1-3f key0-3)
62.922: (pickup-and-loose f2-4f key0-3 key2-3)
62.986: (putdown f2-4f key2-3)
62.988: (putdown f3-4f key0-3)
63.012: (pickup f2-2f key2-3)
63.030: (move f2-3f f1-3f)
63.036: (pickup f3-4f key2-3)
63.085: (move f3-3f f3-4f)
63.130: (putdown f2-4f key0-3)
63.137: (move f3-3f f3-2f)
63.142: (move f3-4f f2-4f)
63.142: (move f2-3f f2-4f)
63.190: (move f3-3f f3-2f)
63.191: (move f3-4f f2-4f)
63.205: (move f3-4f f2-4f)
63.216: (move f3-4f f2-4f)
63.217: (move f3-4f f2-4f)
63.222: (move f4-2f f3-2f)
63.222: (move f3-4f f2-4f)
63.224: (move f3-3f f3-2f)
63.224: (putdown f3-4f key2-3)
63.225: (move f3-4f f2-4f)
63.230: (putdown f3-4f key0-1)
63.257: (move f3-4f f3-5f)
63.267: (move f3-4f f4-4f)
63.268: (move f4-3f f4-4f)
63.299: (move f2-3f f2-2f)
63.305: (pickup f1-3f key0-3)
63.325: (move f3-4f f3-3f)
63.334: (move f3-3f f3-2f)
63.334: (move f4-2f f3-2f)
63.373: (move f3-3f f3-2f)
63.390: (pickup f3-3f key0-3)
63.411: (move f3-3f f3-2f)
63.416: (move f4-2f f3-2f)
63.526: (move f2-4f f1-4f)
