/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
86.801: (putdown f6-6f key0-2)
86.806: (move f7-5f f8-5f)
86.819: (move f7-5f f8-5f)
86.832: (move f6-6f f6-7f)
86.835: (move f6-6f f6-7f)
86.843: (pickup-and-loose f5-6f key0-2 key3-1)
86.844: (move f6-6f f5-6f)
86.846: (move f5-6f f6-6f)
86.848: (move f5-7f f5-6f)
86.852: (move f6-7f f6-6f)
86.858: (putdown f8-5f key0-2)
86.895: (move f6-7f f6-6f)
86.903: (move f5-6f f6-6f)
86.909: (move f7-5f f8-5f)
86.910: (putdown f5-6f key3-1)
86.911: (move f5-7f f5-6f)
86.917: (move f6-6f f5-6f)
86.956: (move f7-6f f6-6f)
86.970: (pickup-and-loose f8-5f key2-0 key1-0)
86.978: (pickup-and-loose f8-5f key2-0 key0-2)
86.988: (move f6-6f f5-6f)
86.994: (move f6-6f f7-6f)
87.003: (move f6-6f f5-6f)
87.006: (pickup f8-5f key2-0)
87.045: (pickup f8-5f key2-0)
87.049: (putdown f8-5f key0-2)
87.049: (move f7-6f f6-6f)
87.059: (putdown f6-6f key0-2)
87.070: (move f6-6f f7-6f)
87.077: (move f6-7f f6-6f)
87.081: (move f6-6f f5-6f)
87.084: (putdown f5-7f key0-2)
87.091: (move f6-6f f5-6f)
87.092: (pickup f8-5f key3-1)
87.099: (move f7-5f f8-5f)
87.106: (putdown f5-6f key3-1)
87.109: (move f6-6f f7-6f)
87.111: (move f5-6f f6-6f)
87.113: (move f7-6f f6-6f)
87.120: (move f6-7f f6-6f)
87.137: (move f5-7f f5-6f)
87.138: (move f6-6f f5-6f)
87.150: (pickup f8-5f key3-1)
87.162: (move f6-6f f5-6f)
87.162: (move f6-7f f6-6f)
87.164: (move f7-5f f8-5f)
87.168: (move f7-6f f6-6f)
87.175: (move f7-5f f8-5f)
87.177: (move f7-6f f6-6f)
87.227: (move f7-5f f8-5f)
87.232: (move f7-6f f6-6f)
87.246: (move f7-6f f6-6f)
87.256: (pickup-and-loose f8-5f key2-0 key0-2)
87.310: (move f6-6f f5-6f)
87.315: (move f7-6f f6-6f)
87.340: (putdown f7-5f key0-2)
87.347: (move f7-6f f6-6f)
87.357: (move f7-5f f8-5f)
87.376: (move f8-5f f7-5f)
87.394: (move f7-5f f8-5f)
87.409: (move f7-5f f8-5f)
87.419: (move f7-5f f6-5f)
87.422: (move f7-5f f8-5f)
87.424: (putdown f5-7f key1-0)
87.424: (move f6-6f f5-6f)
87.436: (move f7-6f f7-5f)
87.459: (move f7-5f f8-5f)
87.468: (move f6-6f f5-6f)
87.491: (putdown f5-7f key1-0)
87.495: (move f6-6f f5-6f)
87.517: (move f6-6f f5-6f)
87.535: (move f6-6f f5-6f)
87.536: (move f6-6f f5-6f)
87.536: (move f6-6f f5-6f)
87.539: (move f6-6f f5-6f)
87.551: (pickup f6-6f key3-1)
83.936: (move f5-7f f6-7f)
84.204: (move f7-5f f7-6f)
84.226: (pickup-and-loose f6-7f key1-0 key0-2)
84.359: (pickup f7-6f key1-0)
84.366: (pickup f7-6f key1-0)
84.366: (move f6-6f f7-6f)
84.441: (move f5-7f f6-7f)
84.513: (move f5-7f f6-7f)
84.614: (move f6-6f f6-7f)
84.658: (move f6-6f f6-7f)
85.104: (putdown f6-7f key0-2)
85.291: (move f6-6f f7-6f)
85.317: (putdown f6-7f key1-0)
85.449: (putdown f6-7f key1-0)
85.594: (move f7-5f f7-6f)
85.653: (move f6-6f f7-6f)
85.670: (putdown f7-6f key0-2)
85.673: (putdown f7-6f key0-2)
85.713: (putdown f6-7f key2-0)
85.752: (pickup f7-6f key2-0)
85.797: (putdown f6-7f key2-0)
85.809: (pickup f6-6f key1-0)
85.849: (putdown f6-7f key2-0)
85.917: (putdown f6-7f key0-2)
85.927: (move f6-6f f7-6f)
85.942: (move f7-6f f6-6f)
85.949: (move f6-6f f7-6f)
85.950: (move f6-5f f6-6f)
85.952: (putdown f6-7f key2-0)
85.955: (move f6-6f f6-7f)
85.967: (pickup-and-loose f6-7f key3-1 key2-0)
85.994: (putdown f6-7f key0-2)
86.001: (putdown f6-7f key0-2)
86.002: (move f6-6f f6-7f)
86.021: (move f5-7f f5-6f)
86.027: (move f7-5f f7-6f)
86.029: (move f5-6f f6-6f)
86.035: (move f6-7f f6-6f)
86.037: (move f5-6f f6-6f)
86.037: (move f6-7f f6-6f)
86.039: (putdown f6-7f key0-2)
86.063: (pickup-and-loose f6-7f key3-1 key2-0)
86.080: (move f6-6f f6-7f)
86.091: (move f7-5f f8-5f)
86.135: (putdown f6-7f key2-0)
86.137: (move f6-6f f7-6f)
86.145: (pickup f7-6f key3-1)
86.172: (move f7-5f f8-5f)
86.239: (move f6-7f f5-7f)
86.306: (move f7-5f f8-5f)
86.329: (move f6-6f f6-7f)
86.344: (pickup-and-loose f6-6f key2-0 key3-1)
86.366: (move f5-7f f6-7f)
86.375: (move f6-6f f6-7f)
86.391: (move f5-6f f5-7f)
86.396: (move f6-6f f6-7f)
86.397: (move f5-7f f5-6f)
86.397: (move f6-7f f5-7f)
86.399: (move f6-6f f6-7f)
86.400: (move f5-7f f6-7f)
86.403: (move f5-7f f5-6f)
86.406: (move f6-6f f6-7f)
86.406: (move f6-6f f6-7f)
86.409: (move f7-6f f6-6f)
86.429: (move f6-6f f6-7f)
86.432: (move f6-6f f6-7f)
86.435: (move f6-6f f6-7f)
86.444: (putdown f7-6f key2-0)
86.504: (move f6-6f f6-7f)
86.513: (move f6-6f f7-6f)
86.571: (pickup-and-loose f6-6f key2-0 key3-1)
86.577: (putdown f7-6f key0-2)
86.612: (putdown f5-6f key2-0)
86.623: (pickup-and-loose f7-6f key3-1 key2-0)
86.645: (putdown f8-5f key1-0)
86.652: (move f6-6f f6-7f)
86.677: (pickup-and-loose f6-6f key2-0 key3-1)
86.679: (putdown f8-5f key1-0)
86.680: (move f6-6f f5-6f)
86.681: (putdown f7-6f key2-0)
86.686: (move f6-6f f5-6f)
86.693: (pickup-and-loose f6-6f key0-2 key3-1)
86.703: (putdown f6-6f key1-0)
86.713: (move f5-6f f6-6f)
86.717: (move f6-6f f5-6f)
86.718: (putdown f6-6f key3-1)
86.722: (putdown f8-5f key0-2)
86.726: (move f7-6f f6-6f)
86.735: (move f6-7f f6-6f)
86.750: (putdown f8-5f key1-0)
86.771: (putdown f8-5f key0-2)
86.775: (move f6-6f f7-6f)
86.792: (pickup f6-6f key2-0)
86.800: (move f6-6f f6-7f)
86.831: (move f7-6f f6-6f)
86.839: (move f7-6f f6-6f)
86.852: (putdown f8-5f key0-2)
86.854: (move f5-6f f6-6f)
86.870: (move f6-7f f6-6f)
86.886: (pickup-and-loose f8-5f key2-0 key1-0)
86.913: (move f8-5f f7-5f)
86.924: (pickup-and-loose f8-5f key2-0 key1-0)
86.935: (pickup-and-loose f6-6f key0-2 key3-1)
86.988: (pickup-and-loose f8-5f key2-0 key1-0)
86.993: (putdown f6-6f key3-1)
87.009: (move f7-6f f6-6f)
87.009: (putdown f6-6f key3-1)
87.015: (move f7-6f f6-6f)
87.022: (move f7-5f f8-5f)
87.026: (move f6-6f f7-6f)
87.035: (putdown f5-6f key0-2)
87.038: (move f7-6f f6-6f)
87.038: (pickup-and-loose f6-6f key3-1 key1-0)
87.049: (pickup f8-5f key3-1)
87.055: (move f7-6f f6-6f)
87.057: (move f6-7f f6-6f)
87.058: (move f6-6f f5-6f)
87.078: (putdown f5-6f key0-2)
87.083: (move f6-6f f5-6f)
87.088: (putdown f6-6f key3-1)
87.094: (move f6-6f f5-6f)
87.108: (pickup f8-5f key3-1)
87.110: (move f7-6f f6-6f)
87.115: (move f5-7f f5-6f)
87.122: (putdown f5-6f key0-2)
87.152: (move f7-5f f8-5f)
87.153: (move f7-6f f6-6f)
87.155: (move f7-6f f6-6f)
87.155: (move f7-6f f6-6f)
87.173: (move f6-7f f6-6f)
87.186: (putdown f5-6f key2-0)
87.198: (move f7-6f f6-6f)
87.205: (putdown f8-5f key0-2)
87.209: (move f6-7f f6-6f)
87.210: (move f7-6f f6-6f)
87.244: (move f5-7f f5-6f)
87.280: (move f7-6f f7-5f)
87.282: (pickup f8-5f key2-0)
87.282: (move f8-5f f7-5f)
87.294: (move f7-6f f7-5f)
87.296: (move f8-5f f7-5f)
87.314: (move f6-7f f6-6f)
87.314: (putdown f5-7f key1-0)
87.314: (move f6-6f f5-6f)
87.315: (move f5-6f f5-7f)
87.326: (move f6-7f f5-7f)
87.345: (move f8-5f f7-5f)
87.347: (move f7-5f f6-5f)
87.371: (move f6-7f f5-7f)
87.373: (pickup f8-5f key2-0)
87.374: (move f7-6f f7-5f)
87.375: (move f7-6f f6-6f)
87.377: (move f8-5f f7-5f)
87.395: (move f7-6f f7-5f)
87.395: (move f6-7f f6-6f)
87.427: (move f6-6f f5-6f)
87.428: (move f7-6f f7-5f)
87.429: (pickup f8-5f key2-0)
87.433: (move f6-6f f5-6f)
87.477: (move f6-6f f5-6f)
87.487: (putdown f5-7f key1-0)
87.489: (move f6-7f f6-6f)
87.489: (move f6-7f f6-6f)
87.489: (move f7-6f f6-6f)
87.514: (move f7-6f f7-5f)
87.519: (move f6-6f f5-6f)
87.525: (move f6-6f f5-6f)
87.557: (move f7-5f f6-5f)
87.572: (move f6-6f f5-6f)
87.572: (move f5-6f f6-6f)
87.574: (move f6-6f f6-5f)
87.590: (move f8-5f f7-5f)
87.593: (move f6-6f f5-6f)
87.598: (putdown f7-5f key1-0)
87.599: (move f5-6f f6-6f)
87.604: (pickup f8-5f key2-0)
87.616: (move f5-6f f6-6f)
87.628: (move f6-6f f5-6f)
87.639: (move f6-7f f5-7f)
87.640: (move f7-6f f7-5f)
87.644: (move f6-6f f5-6f)
87.645: (pickup f8-5f key2-0)
87.645: (pickup f8-5f key2-0)
87.649: (pickup f8-5f key2-0)
87.658: (putdown f7-5f key1-0)
87.690: (move f8-5f f7-5f)
87.696: (move f6-6f f5-6f)
87.697: (pickup f7-5f key2-0)
87.698: (move f7-6f f7-5f)
87.705: (move f6-6f f5-6f)
87.709: (pickup f8-5f key2-0)
87.709: (move f6-6f f5-6f)
87.722: (pickup-and-loose f7-5f key2-0 key1-0)
87.730: (putdown f5-6f key2-0)
87.760: (putdown f5-6f key1-0)
87.761: (putdown f5-6f key2-0)
87.766: (move f6-6f f6-5f)
87.781: (move f7-6f f7-5f)
87.797: (pickup-and-loose f5-7f key3-1 key1-0)
87.802: (move f7-6f f7-5f)
84.359: (pickup f7-6f key1-0)
84.361: (move f6-6f f7-6f)
84.474: (move f6-6f f7-6f)
84.520: (pickup-and-loose f6-7f key2-0 key1-0)
84.643: (move f6-6f f6-7f)
84.848: (putdown f6-7f key1-0)
85.102: (move f7-5f f7-6f)
85.121: (putdown f7-6f key1-0)
85.192: (move f6-6f f7-6f)
85.288: (putdown f6-7f key1-0)
85.372: (putdown f6-7f key1-0)
85.455: (putdown f6-7f key1-0)
85.471: (move f6-6f f7-6f)
85.498: (move f6-6f f6-7f)
85.501: (putdown f6-7f key1-0)
85.627: (move f5-6f f6-6f)
85.635: (move f6-7f f6-6f)
85.703: (move f6-6f f7-6f)
85.806: (move f5-6f f6-6f)
85.807: (move f6-7f f6-6f)
85.841: (pickup f7-6f key2-0)
85.872: (move f7-6f f6-6f)
85.879: (move f7-6f f6-6f)
85.881: (move f6-5f f6-6f)
85.901: (move f6-6f f6-7f)
85.906: (move f6-6f f7-6f)
85.909: (move f6-6f f7-6f)
85.915: (move f6-6f f7-6f)
85.930: (move f6-6f f7-6f)
85.935: (move f6-6f f7-6f)
85.949: (move f6-6f f6-7f)
85.957: (move f7-5f f7-6f)
85.960: (move f6-6f f7-6f)
85.960: (move f7-5f f7-6f)
85.962: (move f6-6f f7-6f)
85.965: (move f6-6f f7-6f)
85.981: (move f6-6f f6-7f)
85.992: (move f6-6f f6-7f)
85.994: (pickup f7-5f key1-0)
86.011: (move f5-6f f6-6f)
86.012: (move f6-7f f6-6f)
86.016: (move f6-6f f6-7f)
86.027: (move f6-6f f6-7f)
86.031: (putdown f6-7f key2-0)
86.045: (move f6-6f f6-7f)
86.050: (move f6-6f f6-7f)
86.054: (move f6-6f f7-6f)
86.060: (move f6-6f f6-7f)
86.063: (move f7-5f f7-6f)
86.075: (putdown f6-7f key2-0)
86.117: (move f6-6f f7-6f)
86.124: (putdown f6-7f key3-1)
86.144: (move f6-6f f7-6f)
86.145: (move f7-6f f7-5f)
86.150: (putdown f6-7f key3-1)
86.160: (putdown f6-7f key3-1)
86.162: (move f6-6f f7-6f)
86.190: (move f6-6f f7-6f)
86.191: (pickup f5-7f key1-0)
86.256: (putdown f6-7f key3-1)
86.276: (move f7-6f f7-5f)
86.276: (move f6-5f f7-5f)
86.292: (move f7-5f f7-6f)
86.293: (move f6-7f f5-7f)
86.324: (move f5-6f f5-7f)
86.329: (move f6-7f f5-7f)
86.346: (move f6-6f f6-7f)
86.376: (move f5-7f f6-7f)
86.379: (move f6-6f f6-7f)
86.388: (move f6-6f f6-7f)
86.408: (move f6-6f f6-7f)
86.408: (putdown f6-6f key2-0)
86.412: (move f6-6f f6-7f)
86.415: (move f6-6f f6-7f)
86.423: (move f6-6f f6-7f)
86.440: (move f6-6f f6-7f)
86.441: (move f5-6f f5-7f)
86.450: (move f6-7f f5-7f)
86.451: (move f5-7f f6-7f)
86.471: (move f6-6f f6-7f)
86.476: (move f6-6f f6-7f)
86.488: (move f6-6f f6-7f)
86.523: (move f6-6f f6-7f)
86.553: (move f6-6f f7-6f)
86.553: (move f6-6f f6-7f)
86.572: (move f6-6f f6-7f)
86.594: (move f6-6f f6-7f)
86.617: (move f6-6f f5-6f)
86.625: (move f6-6f f6-7f)
86.638: (move f6-6f f5-6f)
86.642: (move f6-6f f6-7f)
86.666: (move f7-5f f8-5f)
86.761: (pickup f6-6f key2-0)
86.761: (pickup f6-6f key0-2)
86.766: (pickup-and-loose f6-6f key0-2 key2-0)
86.785: (pickup f6-6f key2-0)
86.795: (move f6-6f f5-6f)
86.802: (putdown f8-5f key1-0)
86.809: (move f5-6f f6-6f)
86.832: (move f6-7f f6-6f)
86.837: (move f5-6f f6-6f)
86.852: (move f7-5f f8-5f)
86.858: (move f6-6f f6-7f)
86.883: (move f6-7f f6-6f)
86.886: (move f5-6f f6-6f)
86.899: (putdown f8-5f key1-0)
86.920: (putdown f6-6f key1-0)
86.922: (move f6-7f f6-6f)
86.949: (move f7-5f f8-5f)
86.977: (putdown f8-5f key1-0)
86.984: (move f7-5f f8-5f)
86.993: (move f8-5f f7-5f)
87.001: (move f6-6f f5-6f)
87.006: (move f6-7f f6-6f)
87.014: (move f6-7f f6-6f)
87.015: (pickup f7-6f key3-1)
87.019: (pickup f6-6f key0-2)
87.019: (putdown f6-6f key0-2)
87.023: (move f7-5f f8-5f)
87.030: (move f7-5f f8-5f)
87.030: (move f6-6f f7-6f)
87.036: (move f6-6f f7-6f)
87.067: (move f7-6f f6-6f)
87.084: (move f6-6f f5-6f)
87.097: (move f7-6f f6-6f)
87.123: (move f6-6f f5-6f)
87.135: (pickup-and-loose f5-6f key2-0 key1-0)
87.151: (move f5-6f f6-6f)
87.156: (move f6-6f f5-6f)
87.160: (move f6-6f f5-6f)
87.163: (move f6-7f f6-6f)
87.172: (move f6-6f f5-6f)
87.181: (putdown f6-6f key0-2)
87.190: (putdown f5-6f key2-0)
87.194: (move f5-7f f5-6f)
87.201: (move f5-7f f5-6f)
87.208: (move f6-6f f5-6f)
87.229: (putdown f5-6f key2-0)
87.237: (move f7-5f f8-5f)
87.246: (putdown f5-6f key3-1)
87.246: (move f6-6f f5-6f)
87.251: (pickup f7-5f key0-2)
87.255: (move f6-7f f6-6f)
87.261: (putdown f5-6f key3-1)
87.266: (move f6-6f f5-6f)
87.284: (move f8-5f f7-5f)
87.289: (move f6-7f f5-7f)
87.298: (move f6-6f f5-6f)
87.298: (move f7-5f f8-5f)
87.315: (putdown f5-6f key3-1)
87.325: (move f6-7f f6-6f)
87.331: (putdown f5-6f key3-1)
87.332: (move f5-6f f5-7f)
87.349: (move f6-6f f5-6f)
87.355: (move f6-7f f6-6f)
87.362: (move f7-6f f6-6f)
87.369: (putdown f7-5f key0-2)
87.382: (move f6-6f f5-6f)
87.391: (putdown f5-6f key1-0)
87.392: (move f6-6f f5-6f)
87.399: (pickup f7-5f key0-2)
87.404: (move f8-5f f7-5f)
87.427: (move f6-7f f5-7f)
87.429: (move f6-6f f5-6f)
87.432: (move f6-6f f5-6f)
87.432: (move f8-5f f7-5f)
87.436: (move f6-6f f5-6f)
87.458: (move f6-6f f5-6f)
87.462: (move f5-7f f5-6f)
87.463: (putdown f7-5f key0-2)
87.463: (move f7-5f f8-5f)
87.467: (move f7-6f f6-6f)
87.468: (move f6-7f f6-6f)
87.469: (move f8-5f f7-5f)
87.469: (move f7-5f f8-5f)
87.476: (move f7-6f f6-6f)
87.477: (move f6-7f f6-6f)
87.480: (move f6-6f f5-6f)
87.502: (move f5-6f f6-6f)
87.508: (putdown f5-7f key1-0)
87.539: (move f6-6f f5-6f)
87.544: (move f6-6f f5-6f)
87.544: (move f6-6f f5-6f)
87.552: (move f6-6f f5-6f)
87.562: (move f7-6f f7-5f)
87.568: (move f8-5f f7-5f)
87.574: (move f6-6f f5-6f)
87.599: (move f7-6f f7-5f)
87.615: (move f6-6f f6-5f)
87.618: (move f6-6f f5-6f)
87.640: (move f7-6f f7-5f)
87.641: (move f6-6f f5-6f)
87.649: (move f6-6f f5-6f)
87.663: (move f7-6f f6-6f)
87.664: (move f6-7f f5-7f)
87.688: (pickup f7-5f key0-2)
87.705: (putdown f5-6f key1-0)
87.711: (move f6-6f f5-6f)
87.714: (putdown f5-6f key1-0)
87.721: (move f7-6f f7-5f)
84.199: (pickup f7-6f key1-0)
84.199: (move f7-5f f7-6f)
84.260: (move f5-7f f6-7f)
84.362: (move f6-6f f6-7f)
84.382: (move f6-6f f7-6f)
84.391: (move f6-6f f7-6f)
84.465: (move f6-6f f7-6f)
84.654: (move f6-6f f6-7f)
84.966: (move f6-6f f7-6f)
84.972: (move f7-5f f7-6f)
85.199: (move f7-5f f7-6f)
85.221: (move f6-6f f7-6f)
85.336: (putdown f7-6f key0-2)
85.365: (putdown f7-6f key1-0)
85.398: (move f7-5f f7-6f)
85.482: (putdown f6-7f key1-0)
85.518: (pickup-and-loose f6-7f key2-0 key0-2)
85.524: (pickup-and-loose f7-6f key2-0 key0-2)
85.563: (putdown f7-6f key0-2)
85.582: (move f7-5f f8-5f)
85.599: (move f6-6f f7-6f)
85.640: (putdown f7-6f key2-0)
85.650: (putdown f6-7f key0-2)
85.654: (putdown f7-6f key2-0)
85.753: (move f6-6f f7-6f)
85.800: (move f6-6f f7-6f)
85.897: (move f7-5f f7-6f)
85.906: (move f6-6f f6-7f)
85.915: (move f6-6f f6-7f)
85.926: (move f6-6f f6-7f)
85.997: (move f7-5f f8-5f)
86.007: (move f7-5f f8-5f)
86.010: (putdown f6-7f key0-2)
86.016: (move f6-6f f6-7f)
86.023: (move f6-6f f6-7f)
86.039: (move f7-5f f7-6f)
86.062: (putdown f6-7f key0-2)
86.064: (putdown f6-7f key2-0)
86.065: (putdown f6-7f key2-0)
86.086: (move f7-5f f7-6f)
86.088: (putdown f6-7f key2-0)
86.089: (move f7-5f f7-6f)
86.091: (move f6-6f f7-6f)
86.092: (move f6-6f f7-6f)
86.093: (move f6-6f f7-6f)
86.103: (move f6-6f f7-6f)
86.113: (putdown f6-7f key2-0)
86.116: (move f6-6f f7-6f)
86.120: (putdown f6-7f key2-0)
86.121: (putdown f6-7f key0-2)
86.127: (putdown f6-7f key2-0)
86.132: (pickup f5-7f key1-0)
86.152: (putdown f6-7f key3-1)
86.159: (move f6-6f f7-6f)
86.208: (move f6-6f f7-6f)
86.214: (pickup f5-7f key1-0)
86.219: (move f6-7f f6-6f)
86.229: (move f5-7f f6-7f)
86.249: (move f7-5f f7-6f)
86.251: (move f6-6f f6-7f)
86.254: (move f6-6f f6-7f)
86.266: (move f7-5f f7-6f)
86.288: (move f7-6f f7-5f)
86.293: (move f5-6f f5-7f)
86.298: (move f6-7f f5-7f)
86.320: (pickup f7-5f key1-0)
86.334: (move f5-7f f5-6f)
86.340: (putdown f6-7f key3-1)
86.406: (move f5-7f f6-7f)
86.420: (move f7-5f f8-5f)
86.436: (move f6-6f f6-7f)
86.465: (move f6-6f f6-7f)
86.470: (move f6-6f f6-7f)
86.498: (move f6-6f f6-7f)
86.523: (putdown f6-6f key1-0)
86.554: (move f6-6f f6-7f)
86.565: (move f6-6f f6-7f)
86.566: (pickup f8-5f key0-2)
86.575: (move f7-5f f8-5f)
86.588: (move f7-5f f8-5f)
86.588: (pickup-and-loose f5-6f key2-0 key0-2)
86.598: (move f6-6f f5-6f)
86.637: (pickup f6-6f key2-0)
86.651: (move f6-6f f5-6f)
86.656: (move f6-6f f7-6f)
86.693: (putdown f6-6f key1-0)
86.714: (move f6-5f f7-5f)
86.728: (move f7-6f f7-5f)
86.756: (putdown f5-6f key0-2)
86.758: (putdown f6-6f key1-0)
86.773: (putdown f6-6f key1-0)
86.788: (move f5-6f f6-6f)
86.792: (move f6-7f f6-6f)
86.792: (pickup f6-6f key2-0)
86.804: (move f6-7f f6-6f)
86.824: (move f6-6f f5-6f)
86.892: (putdown f6-6f key1-0)
86.924: (move f6-7f f6-6f)
86.929: (move f5-6f f6-6f)
86.939: (move f5-6f f6-6f)
86.942: (move f5-7f f5-6f)
86.950: (move f6-6f f5-6f)
86.950: (move f6-6f f7-6f)
86.956: (move f6-6f f5-6f)
86.965: (move f6-7f f6-6f)
86.968: (move f5-6f f6-6f)
86.982: (move f6-7f f6-6f)
86.999: (putdown f5-6f key3-1)
87.000: (pickup f7-5f key0-2)
87.018: (move f7-5f f8-5f)
87.022: (move f6-7f f6-6f)
87.028: (move f7-5f f8-5f)
87.043: (move f7-5f f8-5f)
87.044: (move f6-6f f7-6f)
87.070: (move f6-7f f6-6f)
87.076: (move f7-5f f8-5f)
87.087: (move f7-6f f6-6f)
87.089: (move f6-7f f6-6f)
87.100: (move f7-5f f8-5f)
87.103: (putdown f5-6f key0-2)
87.109: (move f7-6f f6-6f)
87.113: (putdown f7-5f key1-0)
87.121: (move f6-6f f5-6f)
87.139: (putdown f5-6f key2-0)
87.149: (move f6-7f f6-6f)
87.176: (move f7-5f f8-5f)
87.184: (move f7-6f f6-6f)
87.200: (putdown f5-6f key0-2)
87.205: (putdown f5-6f key2-0)
87.207: (move f6-7f f6-6f)
87.209: (move f5-7f f5-6f)
87.212: (move f6-6f f5-6f)
87.213: (move f6-6f f5-6f)
87.225: (move f7-6f f6-6f)
87.235: (putdown f7-5f key1-0)
87.239: (putdown f5-6f key2-0)
87.242: (move f5-6f f6-6f)
87.255: (move f6-6f f5-6f)
87.264: (move f6-6f f5-6f)
87.276: (move f6-6f f5-6f)
87.279: (move f5-7f f5-6f)
87.292: (move f5-7f f5-6f)
87.296: (move f5-6f f6-6f)
87.297: (move f7-6f f7-5f)
87.303: (putdown f5-6f key2-0)
87.304: (putdown f5-6f key2-0)
87.320: (move f7-6f f7-5f)
87.326: (move f6-6f f5-6f)
87.359: (putdown f5-6f key0-2)
87.367: (move f8-5f f7-5f)
87.374: (move f7-6f f7-5f)
87.402: (move f6-6f f6-5f)
87.421: (putdown f5-6f key2-0)
87.425: (move f6-6f f5-6f)
87.430: (putdown f5-7f key1-0)
87.433: (move f6-6f f5-6f)
87.444: (move f7-6f f6-6f)
87.468: (move f6-6f f5-6f)
87.507: (move f6-6f f6-5f)
87.508: (move f7-5f f6-5f)
87.514: (move f6-6f f6-5f)
87.529: (move f6-6f f5-6f)
87.550: (move f6-6f f5-6f)
87.551: (move f6-6f f5-6f)
87.555: (move f6-6f f5-6f)
87.559: (putdown f5-7f key1-0)
87.570: (move f7-6f f7-5f)
87.573: (move f7-6f f7-5f)
87.590: (move f7-5f f6-5f)
87.604: (move f7-6f f6-6f)
87.612: (move f8-5f f7-5f)
87.632: (move f6-6f f6-5f)
87.652: (move f6-6f f5-6f)
87.699: (move f5-6f f6-6f)
87.703: (move f5-6f f6-6f)
87.712: (pickup f8-5f key2-0)
87.717: (move f7-6f f7-5f)
87.723: (pickup f8-5f key2-0)
87.738: (move f6-7f f5-7f)
87.748: (move f7-6f f7-5f)
87.749: (move f7-6f f7-5f)
87.758: (move f8-5f f7-5f)
87.780: (move f7-6f f7-5f)
87.782: (move f7-5f f6-5f)
87.801: (move f7-6f f7-5f)
87.807: (move f7-6f f7-5f)
87.825: (pickup f7-5f key2-0)
87.835: (move f6-6f f5-6f)
87.848: (move f7-5f f6-5f)
87.850: (move f6-7f f5-7f)
87.887: (move f6-7f f5-7f)
87.890: (move f7-6f f7-5f)
87.892: (move f6-7f f5-7f)
87.902: (move f7-6f f7-5f)
87.906: (move f7-6f f7-5f)
87.911: (move f7-6f f6-6f)
87.919: (move f7-6f f7-5f)
87.936: (move f5-6f f5-7f)
87.941: (putdown f5-6f key1-0)
87.945: (putdown f5-6f key1-0)
83.928: (move f5-7f f6-7f)
84.119: (move f7-5f f7-6f)
84.422: (move f5-7f f6-7f)
85.104: (putdown f6-7f key1-0)
85.123: (putdown f7-6f key0-2)
85.222: (putdown f6-7f key1-0)
85.298: (putdown f7-6f key1-0)
85.319: (pickup-and-loose f7-6f key2-0 key0-2)
85.328: (putdown f7-6f key1-0)
85.328: (pickup-and-loose f7-6f key3-1 key0-2)
85.360: (move f6-7f f6-6f)
85.361: (putdown f7-6f key1-0)
85.367: (move f5-6f f6-6f)
85.370: (putdown f7-6f key0-2)
85.420: (putdown f7-6f key2-0)
85.421: (move f6-6f f6-7f)
85.422: (pickup-and-loose f6-7f key3-1 key1-0)
85.446: (move f6-6f f6-7f)
85.492: (putdown f6-7f key1-0)
85.496: (putdown f7-6f key0-2)
85.577: (pickup-and-loose f7-6f key3-1 key0-2)
85.626: (pickup-and-loose f7-6f key3-1 key2-0)
85.697: (move f6-6f f6-7f)
85.751: (move f6-6f f7-6f)
85.797: (move f7-5f f7-6f)
85.799: (pickup f7-6f key0-2)
85.815: (move f7-5f f8-5f)
85.952: (move f6-6f f6-7f)
85.982: (move f7-5f f8-5f)
85.989: (move f7-6f f6-6f)
85.992: (move f7-5f f7-6f)
85.996: (move f6-6f f7-6f)
86.010: (putdown f6-7f key2-0)
86.015: (move f6-5f f6-6f)
86.016: (move f6-6f f7-6f)
86.017: (move f6-6f f7-6f)
86.020: (putdown f6-7f key0-2)
86.021: (move f6-6f f6-7f)
86.029: (putdown f6-7f key0-2)
86.030: (pickup f7-6f key2-0)
86.038: (pickup f7-6f key2-0)
86.041: (move f6-6f f7-6f)
86.042: (move f6-6f f7-6f)
86.043: (move f6-6f f7-6f)
86.045: (move f6-6f f7-6f)
86.047: (move f5-7f f5-6f)
86.049: (move f6-6f f7-6f)
86.056: (move f6-6f f6-7f)
86.101: (putdown f6-7f key2-0)
86.184: (move f7-5f f7-6f)
86.187: (move f7-5f f7-6f)
86.204: (move f6-5f f7-5f)
86.206: (move f7-5f f8-5f)
86.213: (move f7-6f f7-5f)
86.223: (pickup-and-loose f8-5f key0-2 key1-0)
86.306: (move f7-6f f7-5f)
86.313: (move f7-5f f8-5f)
86.315: (move f7-5f f7-6f)
86.319: (move f6-5f f7-5f)
86.322: (move f7-5f f7-6f)
86.335: (move f6-7f f5-7f)
