/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.679: (move f3-3f f4-3f)
40.809: (move f3-4f f3-3f)
40.812: (move f4-3f f3-3f)
40.818: (move f4-3f f4-4f)
40.818: (pickup-and-loose f4-4f key0-0 key1-0)
40.896: (move f3-3f f3-2f)
41.127: (move f3-2f f3-3f)
41.150: (move f3-3f f4-3f)
41.208: (pickup-and-loose f4-3f key0-0 key1-0)
41.213: (move f4-4f f4-3f)
41.239: (move f4-4f f4-3f)
41.283: (putdown f2-3f key0-0)
41.352: (move f3-4f f4-4f)
41.381: (move f4-4f f4-3f)
41.382: (move f3-4f f4-4f)
41.394: (putdown f3-3f key1-0)
41.460: (putdown f3-2f key1-3)
41.463: (move f3-4f f4-4f)
41.475: (putdown f4-3f key0-0)
41.500: (move f3-3f f3-2f)
41.540: (putdown f3-3f key1-0)
41.546: (move f3-3f f3-2f)
41.554: (move f4-4f f3-4f)
41.555: (pickup-and-loose f3-4f key0-0 key1-0)
41.563: (move f3-3f f4-3f)
41.579: (move f3-4f f3-3f)
41.583: (move f4-3f f3-3f)
41.587: (move f4-3f f3-3f)
41.598: (move f3-3f f3-2f)
41.601: (move f3-3f f3-2f)
41.609: (pickup f4-4f key1-0)
41.610: (putdown f3-3f key1-0)
41.622: (move f3-4f f3-3f)
41.626: (move f4-3f f3-3f)
41.630: (move f3-4f f4-4f)
41.633: (putdown f3-3f key1-0)
41.645: (move f3-2f f3-3f)
41.681: (putdown f3-3f key1-0)
41.686: (move f3-3f f3-2f)
41.723: (move f3-3f f3-2f)
41.725: (putdown f3-3f key1-0)
41.726: (move f3-3f f3-2f)
41.751: (move f3-2f f3-3f)
41.755: (move f3-3f f3-2f)
41.791: (move f3-2f f3-3f)
41.805: (move f3-2f f3-3f)
41.810: (move f3-3f f3-2f)
41.832: (move f3-3f f3-2f)
41.834: (pickup f4-4f key0-0)
41.860: (move f3-2f f3-3f)
41.863: (pickup f4-4f key1-0)
41.903: (move f3-3f f4-3f)
41.912: (move f3-2f f3-3f)
41.922: (move f3-2f f3-3f)
41.923: (pickup f4-3f key0-0)
41.957: (move f4-4f f4-3f)
41.998: (move f4-3f f4-4f)
42.020: (move f3-3f f3-2f)
42.036: (move f4-3f f4-2f)
42.058: (move f3-3f f2-3f)
42.071: (putdown f2-3f key1-3)
42.075: (move f4-4f f3-4f)
42.179: (move f3-3f f3-2f)
42.186: (putdown f3-4f key0-0)
42.214: (move f4-4f f4-3f)
42.216: (move f3-3f f4-3f)
42.268: (move f4-3f f4-4f)
42.274: (move f3-4f f4-4f)
42.278: (move f4-3f f4-4f)
42.308: (move f3-3f f3-4f)
42.326: (putdown f3-3f key1-3)
42.336: (putdown f4-4f key1-0)
42.338: (putdown f3-3f key1-3)
42.404: (putdown f3-3f key1-3)
42.415: (move f4-3f f4-4f)
42.464: (move f4-4f f3-4f)
42.467: (move f4-3f f4-4f)
42.500: (putdown f3-4f key1-0)
42.504: (move f4-3f f4-4f)
42.530: (move f4-3f f3-3f)
42.573: (move f3-4f f3-3f)
42.604: (move f4-3f f4-4f)
42.606: (move f4-4f f3-4f)
42.606: (move f3-3f f3-4f)
42.607: (move f3-3f f3-4f)
42.607: (move f4-4f f3-4f)
42.628: (move f3-3f f3-4f)
42.682: (move f3-4f f4-4f)
42.683: (move f4-3f f4-4f)
42.684: (move f4-4f f3-4f)
42.685: (move f3-4f f4-4f)
42.688: (move f4-3f f4-4f)
42.694: (move f3-2f f3-3f)
42.702: (move f3-4f f4-4f)
42.705: (move f4-3f f4-4f)
42.722: (move f3-3f f2-3f)
42.731: (move f3-4f f4-4f)
42.732: (move f3-3f f2-3f)
42.734: (move f4-3f f4-4f)
42.735: (move f4-3f f4-4f)
42.737: (move f3-4f f4-4f)
42.739: (move f4-3f f4-4f)
42.739: (move f3-3f f4-3f)
42.740: (move f3-4f f4-4f)
42.756: (move f3-4f f4-4f)
42.759: (move f4-3f f4-4f)
42.764: (move f3-2f f3-3f)
42.768: (move f4-3f f4-4f)
42.768: (move f3-4f f4-4f)
42.780: (pickup f3-4f key0-0)
42.798: (putdown f4-3f key1-0)
42.804: (move f3-4f f4-4f)
42.804: (move f4-3f f4-4f)
42.822: (putdown f4-4f key1-0)
42.829: (move f4-3f f4-4f)
42.860: (pickup f4-3f key1-0)
42.862: (move f3-4f f4-4f)
42.863: (move f3-3f f4-3f)
42.867: (move f4-3f f4-4f)
42.867: (pickup f4-3f key1-0)
42.872: (move f3-3f f3-4f)
42.877: (move f3-3f f4-3f)
42.880: (pickup f4-3f key1-3)
42.887: (pickup f4-3f key1-0)
42.920: (move f3-3f f3-4f)
42.941: (move f3-4f f4-4f)
42.950: (move f4-3f f4-4f)
42.959: (move f4-3f f4-4f)
42.961: (pickup-and-loose f5-3f key0-0 key1-3)
42.961: (move f3-4f f4-4f)
42.974: (move f3-3f f2-3f)
42.976: (move f3-3f f2-3f)
43.028: (putdown f3-2f key0-0)
43.086: (move f3-3f f4-3f)
43.099: (putdown f3-2f key1-0)
43.101: (move f3-3f f3-4f)
43.101: (move f3-4f f4-4f)
43.102: (move f4-3f f4-4f)
43.108: (move f4-4f f3-4f)
43.114: (move f3-3f f4-3f)
43.118: (move f3-3f f2-3f)
43.129: (move f4-3f f3-3f)
43.172: (putdown f3-4f key1-0)
43.172: (putdown f3-2f key0-0)
43.173: (move f3-3f f2-3f)
43.175: (move f4-4f f3-4f)
43.177: (move f3-3f f3-4f)
43.214: (putdown f3-2f key0-0)
43.263: (putdown f4-3f key1-0)
43.285: (move f3-3f f3-2f)
43.292: (move f3-3f f3-2f)
43.297: (move f3-3f f3-4f)
43.328: (move f3-2f f3-1f)
43.330: (move f3-3f f3-4f)
43.332: (move f4-4f f4-5f)
43.367: (pickup-and-loose f5-3f key0-3 key1-3)
43.389: (putdown f5-3f key1-3)
43.442: (move f3-3f f3-4f)
43.452: (move f3-3f f3-2f)
43.456: (move f4-3f f4-2f)
43.464: (move f4-3f f5-3f)
43.472: (move f4-3f f4-2f)
43.473: (move f3-3f f4-3f)
43.474: (move f3-3f f3-4f)
43.521: (move f4-4f f3-4f)
43.534: (move f4-3f f5-3f)
43.559: (move f3-2f f4-2f)
43.566: (move f3-3f f3-4f)
43.568: (move f4-4f f3-4f)
43.569: (move f3-3f f3-4f)
43.570: (move f3-3f f3-2f)
43.597: (move f4-3f f4-2f)
43.610: (move f3-3f f2-3f)
43.611: (move f3-4f f3-5f)
43.611: (move f3-4f f3-5f)
43.633: (move f3-3f f2-3f)
43.698: (move f3-3f f2-3f)
43.705: (move f4-4f f4-5f)
43.711: (move f3-3f f3-2f)
43.712: (move f3-3f f3-2f)
43.751: (move f3-3f f2-3f)
43.756: (move f3-4f f3-5f)
43.781: (pickup-and-loose f5-3f key1-1 key1-3)
43.816: (move f4-3f f4-2f)
43.835: (move f3-4f f3-5f)
43.867: (move f3-2f f4-2f)
43.870: (move f3-4f f3-5f)
43.870: (move f3-3f f2-3f)
43.879: (move f4-3f f5-3f)
43.926: (move f4-3f f5-3f)
43.964: (move f4-3f f5-3f)
44.012: (putdown f4-2f key0-0)
40.021: (pickup f3-3f key0-0)
40.126: (move f3-4f f3-3f)
40.128: (move f4-3f f3-3f)
40.138: (move f4-4f f3-4f)
40.138: (move f3-3f f3-4f)
40.278: (move f4-4f f4-3f)
40.310: (move f3-3f f3-2f)
40.320: (move f4-2f f3-2f)
40.431: (move f3-3f f4-3f)
40.455: (move f4-4f f4-3f)
40.476: (move f4-4f f4-3f)
40.539: (move f4-3f f3-3f)
40.540: (move f3-4f f3-3f)
40.541: (pickup f3-3f key0-0)
40.555: (move f3-3f f4-3f)
40.599: (move f5-3f f4-3f)
40.605: (move f3-4f f3-3f)
40.608: (move f4-3f f3-3f)
40.628: (move f3-3f f4-3f)
40.641: (move f3-3f f4-3f)
40.648: (move f3-3f f4-3f)
40.690: (move f3-4f f3-3f)
40.792: (move f4-3f f3-3f)
40.792: (move f3-3f f4-3f)
40.794: (move f3-4f f3-3f)
40.858: (move f4-3f f3-3f)
40.898: (move f4-3f f3-3f)
41.008: (move f3-3f f3-2f)
41.024: (putdown f3-3f key0-0)
41.027: (move f3-3f f3-2f)
41.207: (move f3-3f f4-3f)
41.237: (move f3-4f f4-4f)
41.265: (move f3-4f f4-4f)
41.332: (move f4-3f f3-3f)
41.334: (move f3-4f f3-3f)
41.414: (pickup-and-loose f3-2f key0-0 key1-0)
41.422: (move f3-3f f3-2f)
41.422: (move f4-2f f3-2f)
41.425: (move f4-3f f4-4f)
41.497: (move f3-3f f3-4f)
41.497: (move f4-4f f3-4f)
41.521: (move f3-3f f3-4f)
41.521: (pickup f3-3f key1-3)
41.521: (move f4-3f f3-3f)
41.522: (putdown f3-3f key1-0)
41.524: (move f3-3f f3-2f)
41.558: (move f3-3f f3-4f)
41.564: (move f3-3f f2-3f)
41.578: (move f3-3f f3-4f)
41.587: (move f4-4f f3-4f)
41.608: (move f3-3f f3-4f)
41.611: (move f3-3f f3-2f)
41.629: (move f4-3f f3-3f)
41.656: (move f4-3f f3-3f)
41.659: (move f3-3f f4-3f)
41.660: (pickup f4-4f key0-0)
41.698: (move f3-3f f3-4f)
41.705: (move f3-3f f3-2f)
41.736: (putdown f3-3f key1-0)
41.794: (pickup f4-3f key0-0)
41.828: (move f5-3f f4-3f)
41.839: (move f3-3f f4-3f)
41.853: (move f3-3f f3-4f)
41.893: (move f3-3f f3-2f)
41.916: (move f3-2f f3-3f)
41.933: (move f3-3f f3-2f)
41.945: (move f4-3f f4-4f)
42.018: (move f3-3f f2-3f)
42.026: (putdown f3-2f key1-0)
42.028: (move f3-3f f4-3f)
42.029: (move f4-4f f4-3f)
42.058: (move f4-2f f4-3f)
42.093: (move f5-3f f4-3f)
42.095: (move f3-3f f3-4f)
42.114: (putdown f3-3f key0-0)
42.120: (move f3-3f f3-2f)
42.138: (move f4-3f f4-4f)
42.145: (move f3-3f f4-3f)
42.152: (move f4-3f f4-4f)
42.190: (move f3-3f f4-3f)
42.205: (move f4-2f f3-2f)
42.207: (move f3-3f f3-2f)
42.227: (move f4-4f f3-4f)
42.239: (pickup-and-loose f2-3f key0-0 key1-0)
42.247: (move f3-3f f2-3f)
42.288: (move f3-4f f3-5f)
42.320: (move f5-3f f4-3f)
42.344: (putdown f4-3f key0-0)
42.396: (move f5-3f f5-4f)
42.437: (move f3-3f f4-3f)
42.448: (move f4-3f f4-4f)
42.492: (move f3-3f f2-3f)
42.499: (move f4-3f f4-4f)
42.499: (move f4-4f f5-4f)
42.554: (move f3-3f f2-3f)
42.555: (putdown f3-4f key0-0)
42.560: (move f3-2f f3-3f)
42.566: (move f4-4f f4-3f)
42.574: (putdown f4-2f key0-0)
42.576: (move f3-4f f3-3f)
42.584: (move f4-3f f3-3f)
42.592: (move f3-2f f3-3f)
42.601: (move f4-3f f3-3f)
42.611: (putdown f3-2f key1-0)
42.627: (pickup f4-4f key1-3)
42.632: (move f4-4f f3-4f)
42.633: (putdown f4-4f key0-0)
42.661: (move f3-4f f3-3f)
42.692: (putdown f2-3f key1-0)
42.714: (move f4-4f f4-3f)
42.740: (move f3-4f f4-4f)
42.740: (move f4-3f f4-4f)
42.741: (putdown f3-2f key1-0)
42.773: (move f4-3f f4-4f)
42.775: (move f4-3f f4-4f)
42.775: (move f3-3f f3-4f)
42.776: (move f3-4f f4-4f)
42.777: (move f4-3f f4-4f)
42.777: (move f3-4f f4-4f)
42.784: (move f4-3f f4-2f)
42.785: (move f4-4f f3-4f)
42.821: (move f3-4f f4-4f)
42.831: (move f4-3f f4-4f)
42.832: (move f3-4f f4-4f)
42.845: (move f3-3f f3-4f)
42.853: (move f3-3f f2-3f)
42.884: (putdown f3-2f key1-0)
42.929: (pickup-and-loose f4-4f key1-0 key0-3)
42.945: (putdown f3-2f key1-0)
42.955: (pickup-and-loose f3-2f key1-3 key1-0)
42.973: (move f4-4f f3-4f)
42.978: (move f3-3f f3-2f)
42.980: (move f4-2f f3-2f)
43.073: (move f3-3f f3-4f)
43.078: (move f4-4f f4-5f)
43.081: (move f3-3f f2-3f)
43.091: (move f3-3f f3-4f)
43.094: (move f4-4f f3-4f)
43.102: (move f3-3f f3-4f)
43.146: (putdown f3-2f key1-0)
43.155: (move f3-3f f3-4f)
43.207: (pickup-and-loose f2-3f key1-3 key1-0)
43.218: (putdown f3-4f key1-0)
43.267: (putdown f3-4f key1-0)
43.270: (move f4-4f f3-4f)
43.273: (move f3-3f f3-4f)
43.331: (move f3-4f f4-4f)
43.331: (move f4-3f f4-4f)
43.359: (move f4-4f f5-4f)
43.363: (move f5-3f f5-4f)
43.385: (move f3-2f f3-3f)
43.388: (pickup f5-3f key0-3)
43.391: (move f3-3f f4-3f)
43.419: (putdown f2-3f key1-0)
43.431: (move f3-3f f4-3f)
43.459: (putdown f2-3f key1-0)
43.460: (move f3-3f f4-3f)
43.463: (move f4-4f f4-5f)
43.482: (move f3-3f f4-3f)
43.499: (move f3-4f f4-4f)
43.502: (move f4-4f f3-4f)
43.531: (move f3-2f f4-2f)
43.538: (move f3-3f f4-3f)
43.542: (move f3-3f f4-3f)
43.543: (move f3-3f f2-3f)
43.544: (move f4-3f f5-3f)
43.569: (move f3-3f f4-3f)
43.574: (putdown f3-2f key1-3)
43.586: (putdown f3-2f key1-3)
43.619: (move f4-3f f5-3f)
43.622: (move f3-4f f3-5f)
43.633: (move f3-3f f4-3f)
43.633: (move f4-2f f3-2f)
43.660: (move f3-4f f3-5f)
43.699: (move f4-3f f4-2f)
43.716: (pickup-and-loose f5-3f key1-1 key0-3)
43.726: (pickup-and-loose f5-3f key1-1 key0-0)
43.735: (putdown f2-3f key1-0)
43.748: (move f4-4f f4-5f)
43.754: (putdown f3-2f key1-3)
43.774: (pickup f5-3f key0-3)
43.784: (move f3-3f f2-3f)
43.793: (pickup f5-3f key0-3)
43.798: (putdown f2-3f key1-0)
43.803: (move f4-3f f4-4f)
43.807: (move f3-4f f4-4f)
43.876: (move f4-3f f5-3f)
43.893: (move f3-3f f3-2f)
43.895: (putdown f2-3f key1-0)
43.897: (move f3-2f f2-2f)
43.923: (move f3-3f f2-3f)
43.928: (move f3-3f f3-2f)
43.930: (move f2-3f f2-2f)
43.938: (move f3-3f f3-4f)
43.951: (putdown f3-3f key0-3)
43.964: (putdown f3-1f key0-0)
43.977: (move f4-3f f5-3f)
43.978: (move f3-3f f3-4f)
43.984: (pickup f5-3f key1-1)
43.990: (move f3-3f f3-2f)
39.116: (move f4-4f f4-3f)
39.837: (move f4-4f f3-4f)
39.903: (move f3-3f f4-3f)
40.233: (move f3-3f f3-2f)
40.297: (putdown f3-2f key0-0)
40.344: (move f2-3f f3-3f)
40.437: (move f4-3f f3-3f)
40.441: (move f4-2f f4-3f)
40.443: (move f3-4f f3-3f)
40.486: (move f3-4f f3-3f)
40.493: (move f4-3f f3-3f)
40.505: (putdown f3-3f key0-0)
40.518: (move f3-3f f3-4f)
40.656: (move f3-3f f4-3f)
40.675: (move f2-3f f3-3f)
40.685: (move f3-3f f4-3f)
40.725: (move f3-4f f3-3f)
40.822: (move f4-3f f3-3f)
40.823: (move f3-4f f3-3f)
40.846: (move f2-3f f3-3f)
40.859: (putdown f3-4f key0-0)
40.859: (move f2-3f f3-3f)
40.893: (move f2-3f f3-3f)
40.906: (move f2-3f f3-3f)
40.947: (move f2-3f f3-3f)
40.950: (move f4-2f f3-2f)
40.953: (move f3-3f f3-2f)
41.042: (move f3-3f f3-2f)
41.086: (move f3-2f f3-3f)
41.089: (putdown f3-3f key0-0)
41.125: (move f3-3f f3-2f)
41.254: (move f3-4f f4-4f)
41.332: (putdown f3-2f key0-0)
41.357: (putdown f4-3f key0-0)
41.387: (move f3-3f f3-2f)
41.395: (move f3-3f f3-2f)
41.398: (move f4-3f f3-3f)
41.399: (move f3-4f f3-3f)
41.399: (pickup-and-loose f3-3f key0-0 key1-3)
41.423: (putdown f2-3f key0-0)
41.426: (move f3-3f f4-3f)
41.453: (move f4-3f f3-3f)
41.455: (move f3-4f f3-3f)
41.481: (move f3-3f f3-4f)
41.537: (move f3-3f f3-2f)
41.551: (move f3-3f f3-2f)
41.555: (move f4-4f f4-3f)
41.580: (move f3-3f f3-4f)
41.620: (move f3-4f f4-4f)
41.642: (move f4-3f f3-3f)
41.702: (putdown f3-3f key1-0)
41.713: (move f3-2f f3-3f)
41.738: (putdown f3-3f key1-0)
41.745: (move f3-3f f3-2f)
41.748: (putdown f3-3f key1-0)
41.779: (move f3-2f f3-3f)
41.781: (pickup f4-4f key1-0)
41.789: (move f3-2f f3-3f)
41.801: (move f3-2f f3-3f)
41.819: (move f3-3f f4-3f)
41.823: (move f3-2f f3-3f)
41.850: (move f3-3f f3-2f)
41.882: (move f3-3f f3-2f)
41.886: (move f3-3f f3-2f)
41.895: (move f5-3f f4-3f)
41.897: (move f3-3f f4-3f)
41.912: (move f5-3f f4-3f)
41.933: (putdown f3-3f key1-3)
41.962: (move f4-2f f3-2f)
41.985: (move f4-3f f4-4f)
41.994: (move f5-4f f4-4f)
42.006: (move f5-3f f4-3f)
42.033: (move f4-4f f3-4f)
42.034: (move f3-3f f3-4f)
42.057: (putdown f3-4f key0-0)
42.084: (move f3-3f f3-2f)
42.093: (move f4-4f f4-3f)
42.094: (move f3-3f f4-3f)
42.140: (move f3-3f f2-3f)
42.157: (move f5-3f f4-3f)
42.193: (move f3-3f f2-3f)
42.222: (move f3-3f f4-3f)
42.277: (move f3-3f f2-3f)
42.432: (move f3-3f f2-3f)
42.541: (move f3-2f f3-3f)
42.551: (move f3-2f f3-3f)
42.603: (move f4-3f f3-3f)
42.618: (move f3-2f f3-3f)
42.638: (move f3-3f f3-4f)
42.673: (move f3-4f f4-4f)
42.674: (move f4-3f f4-4f)
42.722: (move f3-4f f4-4f)
42.722: (move f4-3f f4-4f)
42.723: (move f3-4f f4-4f)
42.724: (move f4-3f f4-4f)
42.745: (move f3-4f f4-4f)
42.747: (move f4-3f f4-4f)
42.778: (move f4-3f f4-4f)
42.780: (move f3-4f f4-4f)
42.798: (move f5-3f f4-3f)
42.802: (move f4-4f f3-4f)
42.820: (move f3-3f f2-3f)
42.820: (putdown f4-4f key1-0)
42.854: (move f4-3f f4-4f)
42.856: (move f3-4f f4-4f)
42.882: (putdown f3-2f key1-0)
42.887: (move f3-3f f3-2f)
42.894: (move f3-2f f3-3f)
42.904: (move f4-3f f4-4f)
42.907: (putdown f3-5f key0-0)
42.913: (move f4-3f f3-3f)
42.916: (move f4-4f f4-5f)
42.931: (move f4-4f f3-4f)
42.932: (move f3-3f f3-4f)
42.934: (putdown f3-4f key1-0)
42.937: (move f4-3f f4-4f)
42.937: (move f3-4f f4-4f)
42.954: (move f4-3f f4-4f)
42.960: (move f4-4f f3-4f)
42.962: (move f3-3f f3-4f)
42.963: (move f3-3f f3-4f)
42.976: (move f4-3f f4-4f)
42.981: (move f3-4f f4-4f)
42.982: (move f4-4f f4-3f)
42.982: (move f3-3f f4-3f)
42.992: (move f4-4f f3-4f)
42.998: (move f3-3f f3-4f)
43.004: (move f4-3f f4-4f)
43.005: (move f5-4f f5-3f)
43.005: (putdown f4-4f key1-0)
43.005: (move f3-4f f4-4f)
43.007: (move f4-3f f5-3f)
43.011: (move f3-3f f4-3f)
43.025: (move f3-4f f4-4f)
43.026: (move f4-3f f4-4f)
43.030: (putdown f4-4f key1-0)
43.037: (putdown f4-3f key1-0)
43.046: (putdown f4-3f key0-3)
43.068: (putdown f3-2f key1-0)
43.106: (move f3-4f f3-5f)
43.117: (move f4-5f f3-5f)
43.158: (putdown f3-2f key0-0)
43.173: (putdown f4-3f key1-0)
43.183: (move f3-3f f2-3f)
43.185: (move f4-4f f4-3f)
43.239: (move f3-3f f3-4f)
43.268: (pickup-and-loose f5-4f key1-0 key0-0)
43.290: (move f3-3f f2-3f)
43.298: (putdown f4-2f key0-0)
43.299: (move f3-3f f2-3f)
43.317: (putdown f4-3f key1-1)
43.330: (move f3-3f f2-3f)
43.334: (pickup-and-loose f5-3f key0-3 key0-0)
43.334: (move f4-3f f4-2f)
43.337: (move f3-3f f2-3f)
43.360: (move f4-4f f3-4f)
43.361: (move f3-3f f3-4f)
43.379: (move f4-3f f4-2f)
43.419: (pickup-and-loose f5-4f key1-0 key0-0)
43.425: (move f4-3f f5-3f)
43.426: (move f3-3f f2-3f)
43.427: (move f3-3f f2-3f)
43.469: (move f3-2f f3-1f)
43.489: (move f3-2f f3-1f)
43.507: (move f4-3f f4-2f)
43.522: (putdown f2-3f key0-0)
43.533: (move f3-3f f4-3f)
43.537: (move f4-3f f4-2f)
43.571: (putdown f2-3f key1-0)
43.574: (pickup-and-loose f5-3f key1-1 key0-0)
43.577: (putdown f3-4f key1-0)
43.578: (move f3-3f f2-3f)
43.584: (move f4-3f f5-3f)
43.622: (move f4-4f f4-5f)
43.640: (pickup-and-loose f5-3f key0-3 key1-3)
43.663: (pickup f5-3f key0-3)
43.704: (move f3-3f f3-2f)
43.712: (putdown f5-3f key1-3)
43.736: (move f3-4f f3-5f)
43.741: (move f3-3f f3-4f)
43.751: (move f3-4f f3-5f)
43.753: (move f3-4f f3-5f)
43.769: (putdown f2-3f key1-0)
43.786: (putdown f5-4f key0-0)
43.817: (move f4-3f f5-3f)
43.836: (pickup f5-3f key0-3)
43.837: (putdown f4-5f key0-0)
43.857: (move f4-4f f4-5f)
43.868: (move f3-4f f3-5f)
43.925: (move f4-3f f5-3f)
43.933: (move f4-3f f3-3f)
43.952: (move f4-4f f4-5f)
43.987: (move f4-3f f4-2f)
43.997: (move f3-3f f2-3f)
44.017: (move f2-3f f2-2f)
44.028: (move f4-3f f4-4f)
44.037: (move f3-3f f3-4f)
44.045: (move f4-3f f3-3f)
44.093: (move f3-2f f4-2f)
44.114: (move f3-3f f3-2f)
39.955: (pickup f3-3f key0-0)
40.092: (pickup f3-3f key0-0)
40.391: (putdown f3-2f key0-0)
40.465: (move f4-4f f4-3f)
40.500: (move f4-4f f4-3f)
40.557: (pickup-and-loose f3-3f key0-0 key1-0)
40.557: (move f4-3f f3-3f)
40.557: (move f3-4f f3-3f)
40.577: (move f3-3f f4-3f)
40.602: (move f3-3f f4-3f)
40.604: (pickup f4-4f key0-0)
40.626: (move f4-4f f4-3f)
40.657: (move f3-3f f4-3f)
40.786: (putdown f3-3f key1-3)
40.895: (move f2-3f f3-3f)
40.986: (move f2-3f f3-3f)
41.003: (move f3-4f f3-3f)
41.018: (move f3-3f f3-2f)
41.025: (putdown f3-2f key0-0)
41.100: (move f3-3f f3-2f)
41.145: (move f3-3f f3-2f)
41.224: (move f3-3f f3-2f)
41.288: (move f3-4f f4-4f)
41.361: (move f3-3f f3-2f)
41.383: (putdown f3-3f key1-0)
41.402: (move f3-3f f3-2f)
41.434: (move f3-4f f3-3f)
41.441: (move f3-2f f3-3f)
41.502: (move f2-3f f3-3f)
41.507: (move f3-3f f3-2f)
41.538: (pickup-and-loose f3-2f key0-0 key1-0)
41.539: (move f3-3f f3-2f)
41.542: (move f4-2f f3-2f)
41.546: (move f3-4f f4-4f)
41.574: (move f3-3f f4-3f)
41.639: (move f3-3f f3-2f)
41.641: (move f4-3f f4-4f)
41.645: (move f4-2f f3-2f)
41.663: (move f4-3f f3-3f)
41.665: (move f3-2f f3-3f)
41.682: (move f5-4f f4-4f)
41.695: (move f5-3f f4-3f)
41.704: (move f3-3f f4-3f)
41.714: (move f5-3f f4-3f)
41.717: (move f3-3f f3-2f)
41.717: (putdown f3-2f key0-0)
41.724: (move f3-2f f3-3f)
41.732: (move f4-3f f3-3f)
41.742: (putdown f3-3f key1-0)
41.759: (putdown f4-3f key0-0)
41.788: (move f3-2f f3-3f)
41.814: (move f3-4f f3-3f)
41.817: (move f4-3f f3-3f)
41.833: (pickup-and-loose f3-4f key0-0 key1-0)
41.890: (move f3-3f f3-4f)
41.892: (move f3-3f f3-4f)
41.893: (move f4-4f f3-4f)
41.910: (move f5-3f f4-3f)
41.947: (move f3-3f f3-4f)
41.959: (move f3-3f f4-3f)
42.014: (move f5-3f f4-3f)
42.028: (move f3-3f f4-3f)
42.123: (putdown f3-3f key0-0)
42.161: (putdown f3-2f key1-0)
42.187: (move f3-3f f3-2f)
42.203: (move f3-3f f4-3f)
42.222: (move f3-3f f4-3f)
42.287: (move f3-3f f2-3f)
42.312: (putdown f3-4f key0-0)
42.336: (move f4-3f f4-4f)
42.353: (move f3-3f f4-3f)
42.370: (move f3-3f f2-3f)
42.399: (pickup-and-loose f2-3f key0-0 key1-0)
42.421: (putdown f4-4f key0-0)
42.422: (pickup-and-loose f4-3f key1-3 key0-3)
42.425: (putdown f2-3f key0-0)
42.427: (move f3-3f f3-4f)
42.439: (move f3-3f f3-2f)
42.449: (move f3-3f f3-2f)
42.452: (move f4-2f f3-2f)
42.453: (move f2-2f f3-2f)
42.454: (move f3-3f f3-2f)
42.457: (move f3-3f f3-2f)
42.518: (move f3-3f f2-3f)
42.540: (move f3-3f f4-3f)
42.584: (move f4-4f f3-4f)
42.598: (move f4-3f f3-3f)
42.600: (move f3-3f f4-3f)
42.609: (move f4-3f f4-4f)
42.612: (move f3-2f f3-3f)
42.619: (move f3-3f f4-3f)
42.627: (move f5-4f f4-4f)
42.628: (move f4-5f f4-4f)
42.695: (move f3-3f f3-4f)
42.703: (move f3-3f f4-3f)
42.737: (move f4-3f f4-4f)
42.737: (move f3-4f f4-4f)
42.741: (putdown f2-3f key0-0)
42.756: (move f3-4f f4-4f)
42.756: (move f4-3f f4-4f)
42.757: (move f3-3f f4-3f)
42.758: (move f4-4f f4-3f)
42.778: (move f3-3f f3-2f)
42.788: (move f4-3f f4-4f)
42.788: (move f3-4f f4-4f)
42.802: (move f4-4f f4-3f)
42.805: (move f3-3f f3-2f)
42.807: (move f4-2f f3-2f)
42.811: (putdown f3-4f key1-0)
42.825: (move f4-3f f4-4f)
42.844: (move f3-3f f3-2f)
42.856: (putdown f4-3f key0-3)
42.868: (putdown f3-2f key1-0)
42.894: (putdown f2-3f key1-0)
42.900: (move f4-4f f4-3f)
42.901: (move f4-2f f3-2f)
42.904: (move f3-3f f4-3f)
42.904: (move f3-3f f3-2f)
42.917: (move f3-5f f3-4f)
42.926: (putdown f4-3f key0-3)
42.975: (move f3-3f f2-3f)
42.987: (move f4-3f f4-4f)
42.990: (move f3-4f f4-4f)
42.993: (move f4-4f f3-4f)
43.009: (move f3-4f f4-4f)
43.017: (move f4-3f f4-4f)
43.018: (move f3-3f f4-3f)
43.019: (move f4-4f f3-4f)
43.032: (putdown f4-3f key0-3)
43.079: (move f4-3f f4-4f)
43.080: (move f3-3f f3-4f)
43.081: (move f4-4f f3-4f)
43.084: (move f4-4f f3-4f)
43.091: (move f3-3f f3-4f)
43.096: (move f3-4f f4-4f)
43.096: (pickup-and-loose f4-3f key1-3 key1-1)
43.101: (move f3-3f f3-4f)
43.112: (move f3-3f f3-4f)
43.164: (move f3-3f f2-3f)
43.165: (putdown f3-2f key1-3)
43.184: (putdown f3-2f key1-0)
43.194: (move f5-3f f4-3f)
43.201: (move f3-3f f2-3f)
43.209: (move f3-3f f3-4f)
43.214: (move f4-3f f3-3f)
43.219: (move f3-3f f3-4f)
43.224: (move f3-3f f2-3f)
43.240: (putdown f4-3f key1-1)
43.245: (move f3-3f f4-3f)
43.310: (move f3-3f f3-4f)
43.332: (move f4-4f f4-5f)
43.332: (move f4-3f f4-4f)
