/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.409: (move f3-4f f3-3f)
27.409: (move f3-3f f3-4f)
27.463: (move f3-4f f3-3f)
27.463: (move f4-3f f3-3f)
27.493: (pickup f3-3f key0-2)
27.500: (putdown f3-4f key1-1)
27.505: (putdown f3-4f key1-1)
27.511: (move f4-3f f3-3f)
27.533: (move f4-4f f4-3f)
27.533: (move f3-3f f3-4f)
27.535: (pickup f4-3f key0-2)
27.538: (pickup f4-3f key0-2)
27.540: (move f4-4f f3-4f)
27.544: (pickup f3-4f key0-2)
27.562: (move f2-3f f3-3f)
27.563: (move f3-4f f3-3f)
27.590: (move f4-4f f4-3f)
27.592: (move f2-3f f3-3f)
27.608: (putdown f3-3f key0-2)
27.618: (move f3-4f f3-3f)
27.621: (move f3-3f f3-4f)
27.716: (move f4-4f f4-3f)
27.760: (move f4-4f f3-4f)
27.766: (putdown f3-4f key0-2)
27.766: (putdown f3-4f key0-2)
27.777: (putdown f4-3f key0-2)
27.777: (move f4-3f f3-3f)
27.777: (move f3-4f f3-3f)
27.784: (move f3-3f f3-4f)
27.799: (move f3-3f f3-4f)
27.836: (move f4-4f f4-3f)
27.857: (move f3-4f f3-3f)
27.858: (move f4-3f f3-3f)
27.917: (putdown f2-3f key1-1)
27.917: (move f3-3f f4-3f)
27.927: (putdown f2-3f key1-0)
27.948: (move f3-3f f4-3f)
27.969: (move f5-3f f4-3f)
27.973: (putdown f2-3f key1-1)
27.974: (move f5-3f f4-3f)
27.976: (move f3-3f f4-3f)
27.979: (move f5-5f f5-6f)
27.995: (move f3-3f f3-4f)
28.004: (pickup-and-loose f2-3f key0-2 key1-1)
28.004: (move f3-3f f2-3f)
28.021: (putdown f4-3f key0-2)
28.022: (putdown f4-3f key0-2)
28.023: (putdown f2-3f key1-0)
28.025: (move f3-3f f3-4f)
28.039: (putdown f2-3f key0-2)
28.044: (move f3-3f f3-4f)
28.047: (putdown f4-3f key1-1)
28.057: (move f3-3f f3-4f)
28.058: (move f3-3f f2-3f)
28.059: (pickup-and-loose f2-3f key0-2 key1-1)
28.066: (move f3-3f f3-4f)
28.069: (move f3-3f f2-3f)
28.071: (move f3-3f f2-3f)
28.074: (move f3-3f f2-3f)
28.075: (move f4-4f f4-3f)
28.076: (move f3-3f f4-3f)
28.079: (move f3-3f f4-3f)
28.081: (move f3-3f f2-3f)
28.087: (move f3-3f f2-3f)
28.092: (move f3-3f f2-3f)
28.094: (putdown f2-3f key0-2)
28.098: (move f5-5f f5-6f)
28.101: (pickup f5-3f key0-2)
28.111: (move f5-5f f4-5f)
28.112: (pickup f4-3f key1-1)
28.122: (move f3-3f f2-3f)
28.140: (move f3-3f f3-4f)
28.151: (move f3-3f f2-3f)
28.154: (putdown f4-3f key0-2)
28.154: (move f4-3f f5-3f)
28.156: (move f4-4f f4-3f)
28.180: (move f3-3f f3-4f)
28.198: (putdown f2-3f key1-1)
28.202: (pickup-and-loose f2-3f key0-2 key1-1)
28.214: (move f3-3f f4-3f)
28.216: (move f4-4f f4-3f)
28.216: (move f3-3f f4-3f)
28.253: (pickup f5-3f key0-2)
28.265: (move f3-3f f2-3f)
28.274: (move f3-3f f4-3f)
28.314: (move f4-3f f5-3f)
28.337: (move f4-3f f5-3f)
28.355: (move f3-3f f2-3f)
28.360: (pickup f2-3f key0-2)
28.368: (move f4-3f f5-3f)
28.381: (move f3-3f f2-3f)
28.388: (move f4-3f f5-3f)
28.420: (move f4-3f f5-3f)
28.435: (move f3-3f f4-3f)
28.437: (move f3-3f f2-3f)
28.440: (move f3-3f f4-3f)
28.441: (move f3-3f f2-3f)
28.443: (move f3-3f f4-3f)
28.457: (move f4-3f f5-3f)
28.466: (move f3-3f f4-3f)
28.468: (pickup f4-4f key0-2)
28.469: (putdown f5-3f key1-1)
28.469: (move f4-3f f4-4f)
28.470: (move f3-3f f4-3f)
28.482: (move f4-6f f5-6f)
28.486: (move f3-3f f4-3f)
28.492: (putdown f4-3f key1-1)
28.498: (move f4-6f f5-6f)
28.516: (move f4-6f f5-6f)
28.524: (move f4-3f f5-3f)
28.541: (move f4-3f f5-3f)
28.544: (move f4-3f f5-3f)
28.552: (move f4-3f f5-3f)
28.562: (putdown f4-5f key0-2)
28.565: (move f3-3f f2-3f)
28.568: (move f4-5f f4-4f)
28.573: (putdown f4-4f key1-1)
28.582: (move f3-4f f4-4f)
28.584: (move f4-3f f4-4f)
28.585: (move f3-4f f4-4f)
28.586: (move f3-4f f4-4f)
28.587: (move f3-3f f2-3f)
28.604: (putdown f4-5f key0-2)
28.607: (unlock f4-4f f4-5f key0-2 shape0)
28.610: (move f4-3f f4-4f)
28.610: (move f3-4f f4-4f)
28.625: (move f5-5f f4-5f)
28.640: (move f4-3f f4-4f)
28.640: (move f3-4f f4-4f)
28.643: (putdown f4-4f key0-2)
28.646: (putdown f4-4f key0-2)
28.652: (move f4-3f f4-4f)
28.654: (move f4-3f f5-3f)
28.668: (move f4-3f f5-3f)
28.672: (move f4-3f f5-3f)
28.677: (move f3-4f f4-4f)
28.678: (move f4-3f f4-4f)
28.699: (putdown f4-4f key0-2)
28.707: (move f4-5f f4-4f)
28.724: (move f3-4f f4-4f)
28.731: (unlock f4-4f f4-5f key0-2 shape0)
28.734: (move f4-4f f4-5f)
28.746: (move f3-4f f2-4f)
28.749: (move f4-4f f4-5f)
28.752: (move f2-3f f2-4f)
28.752: (move f4-3f f5-3f)
28.763: (move f4-3f f4-4f)
28.769: (pickup-and-loose f4-4f key1-1 key0-2)
28.771: (move f4-3f f4-4f)
28.776: (pickup-and-loose f4-4f key1-1 key0-2)
28.783: (move f4-3f f5-3f)
28.784: (move f4-3f f5-3f)
28.797: (putdown f4-4f key0-2)
28.797: (move f3-4f f4-4f)
28.799: (move f3-4f f4-4f)
25.318: (move f4-6f f3-6f)
25.363: (move f4-6f f3-6f)
25.429: (move f4-6f f3-6f)
25.464: (move f4-6f f3-6f)
25.474: (move f4-5f f4-6f)
25.476: (move f5-6f f4-6f)
25.838: (move f4-5f f4-6f)
25.842: (move f5-6f f4-6f)
25.903: (putdown f4-6f key0-2)
25.932: (putdown f4-6f key0-2)
25.955: (move f4-5f f4-6f)
25.978: (move f4-5f f4-6f)
25.982: (move f4-5f f4-6f)
25.998: (move f4-5f f4-6f)
27.043: (move f3-3f f3-4f)
27.045: (move f4-4f f3-4f)
27.059: (move f4-4f f3-4f)
27.138: (move f4-3f f3-3f)
27.151: (move f3-6f f2-6f)
27.162: (move f4-3f f3-3f)
27.162: (move f3-4f f3-3f)
27.187: (move f3-4f f3-3f)
27.203: (putdown f3-3f key1-0)
27.204: (move f3-6f f2-6f)
27.208: (move f4-3f f3-3f)
27.212: (move f2-3f f3-3f)
27.234: (move f3-4f f3-3f)
27.238: (putdown f3-3f key0-2)
27.239: (move f4-3f f3-3f)
27.239: (move f3-4f f3-3f)
27.240: (move f4-3f f3-3f)
27.247: (move f2-3f f3-3f)
27.267: (putdown f3-4f key0-2)
27.270: (putdown f3-4f key0-2)
27.281: (move f3-6f f2-6f)
27.282: (move f3-4f f3-3f)
27.286: (move f3-3f f3-4f)
27.300: (move f3-4f f3-3f)
27.310: (move f3-3f f3-4f)
27.317: (move f4-4f f3-4f)
27.319: (move f4-3f f3-3f)
27.321: (move f3-4f f3-3f)
27.321: (move f3-4f f3-3f)
27.345: (move f2-3f f3-3f)
27.360: (putdown f3-3f key1-1)
27.378: (move f4-3f f3-3f)
27.394: (pickup f3-4f key0-2)
27.404: (move f4-3f f3-3f)
27.408: (move f3-4f f3-3f)
27.415: (putdown f3-4f key1-1)
27.425: (move f4-4f f3-4f)
27.428: (move f3-3f f3-4f)
27.434: (move f2-3f f3-3f)
27.440: (move f3-3f f3-4f)
27.443: (move f4-4f f3-4f)
27.444: (move f3-3f f3-4f)
27.450: (putdown f3-3f key0-2)
27.452: (move f4-4f f3-4f)
27.489: (move f4-4f f3-4f)
27.510: (move f4-3f f3-3f)
27.519: (move f4-3f f3-3f)
27.544: (move f2-3f f3-3f)
27.545: (move f4-3f f3-3f)
27.545: (move f3-4f f3-3f)
27.579: (putdown f3-3f key0-2)
27.588: (move f3-3f f3-4f)
27.610: (move f3-3f f4-3f)
27.622: (move f3-4f f3-3f)
27.632: (move f4-3f f3-3f)
27.659: (putdown f3-3f key0-2)
27.676: (move f3-3f f3-4f)
27.701: (move f3-4f f3-3f)
27.785: (move f3-4f f3-3f)
27.800: (move f4-3f f3-3f)
27.825: (move f2-3f f3-3f)
27.851: (move f4-4f f4-3f)
27.865: (putdown f4-3f key0-2)
27.880: (move f4-3f f3-3f)
27.883: (move f3-3f f4-3f)
27.887: (move f3-3f f4-3f)
27.890: (move f4-4f f3-4f)
27.899: (move f4-3f f3-3f)
27.900: (move f4-4f f4-3f)
27.900: (move f3-3f f3-4f)
27.910: (move f4-4f f4-3f)
27.920: (move f3-3f f4-3f)
27.923: (putdown f3-4f key0-2)
27.923: (putdown f2-3f key1-1)
27.925: (move f3-3f f3-4f)
27.934: (putdown f2-3f key0-2)
27.945: (putdown f2-3f key0-2)
27.953: (pickup f3-4f key1-0)
27.962: (move f4-4f f4-3f)
27.964: (move f3-3f f4-3f)
27.966: (move f3-3f f4-3f)
27.967: (move f4-4f f4-3f)
27.974: (move f4-4f f4-3f)
27.991: (putdown f2-3f key0-2)
27.996: (move f3-3f f2-3f)
28.001: (move f3-3f f4-3f)
28.004: (putdown f4-3f key0-2)
28.005: (move f3-3f f2-3f)
28.006: (pickup-and-loose f2-3f key0-2 key1-1)
28.008: (pickup f4-3f key0-2)
28.021: (move f4-4f f3-4f)
28.040: (move f3-3f f2-3f)
28.043: (move f4-4f f4-3f)
28.052: (move f3-3f f2-3f)
28.070: (putdown f5-6f key2-1)
28.071: (move f3-3f f2-3f)
28.077: (move f3-3f f2-3f)
28.100: (move f3-3f f2-3f)
28.121: (move f3-3f f2-3f)
28.134: (move f3-3f f4-3f)
28.149: (putdown f5-6f key0-2)
28.154: (putdown f4-3f key0-2)
28.165: (move f3-3f f4-3f)
28.168: (move f3-3f f4-3f)
28.177: (move f3-3f f4-3f)
28.178: (move f3-3f f2-3f)
28.179: (move f4-4f f4-3f)
28.179: (move f4-4f f4-3f)
28.188: (move f3-3f f2-3f)
28.190: (putdown f4-3f key0-2)
28.194: (unlock f5-6f f6-6f key0-2 shape0)
28.212: (move f4-5f f4-4f)
28.222: (move f4-3f f5-3f)
28.238: (putdown f5-3f key0-2)
28.262: (move f3-3f f2-3f)
28.280: (move f3-3f f2-3f)
28.292: (move f4-5f f4-4f)
28.300: (pickup f2-3f key0-2)
28.301: (pickup-and-loose f4-3f key1-1 key0-2)
28.314: (move f3-3f f2-3f)
28.316: (move f4-3f f5-3f)
28.331: (putdown f4-5f key2-1)
28.343: (move f3-4f f4-4f)
28.347: (putdown f2-3f key0-2)
28.352: (move f3-3f f2-3f)
28.355: (move f4-6f f5-6f)
28.356: (move f3-3f f4-3f)
28.390: (move f4-6f f5-6f)
28.428: (move f4-3f f5-3f)
28.432: (move f3-3f f2-3f)
28.438: (move f4-3f f5-3f)
28.439: (pickup f4-4f key0-2)
28.457: (move f4-6f f5-6f)
28.465: (move f4-4f f4-3f)
28.473: (putdown f4-5f key0-2)
28.496: (move f4-3f f5-3f)
28.500: (move f3-3f f2-3f)
28.517: (move f4-6f f5-6f)
28.527: (move f4-4f f4-3f)
28.555: (move f4-5f f4-4f)
28.562: (move f4-3f f5-3f)
28.568: (move f4-3f f5-3f)
28.582: (move f4-3f f4-4f)
28.585: (move f4-3f f5-3f)
28.587: (pickup f4-4f key0-2)
28.596: (putdown f5-3f key1-0)
28.599: (move f4-3f f5-3f)
28.605: (move f4-3f f4-4f)
28.606: (move f3-4f f4-4f)
28.617: (move f4-5f f4-4f)
28.627: (move f3-4f f4-4f)
28.634: (putdown f4-4f key1-0)
28.672: (putdown f4-4f key0-2)
28.677: (move f4-3f f4-4f)
28.678: (move f3-4f f4-4f)
28.682: (move f3-4f f4-4f)
28.683: (move f4-4f f4-5f)
28.687: (move f4-3f f5-3f)
28.687: (move f4-3f f4-4f)
28.697: (move f3-4f f4-4f)
28.699: (move f3-4f f4-4f)
28.700: (move f4-3f f5-3f)
28.702: (move f4-4f f4-5f)
28.709: (move f4-4f f4-5f)
28.712: (move f3-4f f4-4f)
28.715: (move f4-3f f4-4f)
28.715: (move f4-3f f5-3f)
28.718: (putdown f4-4f key0-2)
28.721: (move f3-4f f4-4f)
28.725: (move f4-3f f5-3f)
28.727: (move f4-3f f4-4f)
28.734: (move f4-4f f4-5f)
28.744: (move f3-4f f2-4f)
28.744: (move f4-4f f4-5f)
28.753: (move f4-4f f4-5f)
28.762: (move f4-3f f4-4f)
28.763: (move f4-3f f4-4f)
28.766: (move f4-3f f4-4f)
28.769: (move f4-3f f4-4f)
28.772: (move f3-4f f4-4f)
28.791: (move f4-3f f4-4f)
28.798: (putdown f4-4f key0-2)
28.819: (move f3-4f f4-4f)
28.821: (move f3-4f f4-4f)
28.823: (move f4-3f f4-4f)
28.826: (move f3-4f f4-4f)
24.768: (move f4-6f f3-6f)
25.152: (move f4-6f f3-6f)
25.263: (move f4-6f f3-6f)
25.272: (putdown f3-6f key0-2)
25.284: (move f4-6f f3-6f)
25.286: (move f4-6f f3-6f)
25.297: (move f4-6f f3-6f)
25.301: (putdown f3-6f key0-2)
25.344: (move f4-6f f3-6f)
25.367: (move f4-6f f3-6f)
25.690: (putdown f4-6f key2-1)
25.815: (putdown f4-6f key0-2)
25.859: (move f4-5f f4-6f)
25.886: (move f4-5f f4-6f)
25.941: (move f4-5f f4-6f)
25.949: (move f5-6f f4-6f)
25.979: (move f5-6f f4-6f)
26.013: (move f4-5f f4-6f)
26.015: (move f4-5f f4-6f)
26.022: (move f4-5f f4-6f)
26.030: (move f4-5f f4-6f)
26.066: (move f4-5f f4-6f)
26.069: (move f5-6f f4-6f)
26.823: (move f4-4f f3-4f)
26.958: (pickup-and-loose f3-4f key2-1 key1-1)
27.005: (move f4-4f f3-4f)
27.007: (move f3-3f f3-4f)
27.016: (move f4-4f f3-4f)
27.123: (pickup f3-3f key0-2)
27.139: (move f3-6f f2-6f)
27.260: (putdown f3-3f key1-1)
27.262: (move f3-3f f3-4f)
27.262: (move f3-3f f3-4f)
27.270: (move f3-4f f3-3f)
27.271: (putdown f3-4f key1-1)
27.273: (move f3-3f f3-4f)
27.273: (putdown f3-3f key0-2)
27.274: (move f4-3f f3-3f)
27.274: (move f3-4f f3-3f)
27.280: (move f4-4f f3-4f)
27.288: (move f3-3f f3-4f)
27.295: (move f3-6f f2-6f)
27.301: (move f2-3f f3-3f)
27.304: (move f4-4f f3-4f)
27.309: (move f3-3f f3-4f)
27.317: (putdown f3-3f key0-2)
27.326: (move f3-3f f3-4f)
27.327: (putdown f3-4f key0-2)
27.328: (move f4-4f f3-4f)
27.328: (move f4-3f f3-3f)
27.330: (move f3-4f f3-3f)
27.335: (move f4-3f f3-3f)
27.338: (move f3-4f f3-3f)
27.362: (move f3-4f f3-3f)
27.380: (move f4-4f f3-4f)
27.381: (move f3-3f f3-4f)
27.382: (move f3-6f f2-6f)
27.390: (move f3-3f f3-4f)
27.396: (putdown f3-4f key1-0)
27.403: (putdown f3-3f key0-2)
27.407: (move f3-3f f3-4f)
27.409: (move f4-4f f3-4f)
27.411: (move f4-4f f3-4f)
27.434: (move f4-3f f3-3f)
27.437: (move f3-4f f3-3f)
27.442: (move f4-4f f3-4f)
27.448: (move f3-6f f2-6f)
27.449: (move f3-4f f3-3f)
27.453: (move f4-3f f3-3f)
27.453: (move f3-4f f3-3f)
27.459: (move f4-3f f3-3f)
27.467: (move f4-4f f4-3f)
27.472: (move f3-3f f4-3f)
27.472: (move f4-4f f3-4f)
27.493: (pickup-and-loose f3-4f key1-0 key0-2)
27.521: (move f4-4f f4-3f)
27.523: (move f3-4f f3-3f)
27.524: (move f4-3f f3-3f)
27.534: (move f4-4f f3-4f)
27.536: (move f3-3f f3-4f)
27.539: (move f2-3f f3-3f)
27.546: (move f4-3f f3-3f)
27.550: (move f3-4f f3-3f)
27.562: (move f3-3f f3-4f)
27.596: (move f4-4f f4-3f)
27.617: (move f3-3f f3-4f)
27.622: (move f3-3f f3-4f)
27.735: (putdown f3-3f key0-2)
27.742: (move f3-4f f3-3f)
27.783: (move f3-4f f3-3f)
27.785: (move f4-3f f3-3f)
27.804: (move f3-3f f3-4f)
27.804: (move f4-3f f3-3f)
27.805: (move f3-4f f3-3f)
27.826: (move f4-3f f3-3f)
27.857: (putdown f2-3f key1-0)
27.880: (move f3-3f f3-4f)
27.882: (move f3-3f f3-4f)
27.887: (putdown f4-3f key0-2)
27.904: (putdown f2-3f key0-2)
27.910: (move f3-3f f4-3f)
27.913: (move f3-3f f4-3f)
27.914: (move f4-3f f3-3f)
27.920: (move f3-4f f3-3f)
27.924: (move f3-3f f4-3f)
27.934: (move f3-3f f4-3f)
27.936: (move f5-3f f4-3f)
27.936: (move f4-4f f4-3f)
27.939: (move f4-4f f4-3f)
27.943: (putdown f2-3f key0-2)
27.945: (move f3-3f f2-3f)
27.945: (move f3-3f f4-3f)
27.947: (pickup-and-loose f2-3f key0-2 key1-0)
27.954: (move f4-4f f3-4f)
27.955: (move f4-4f f4-3f)
27.956: (move f4-4f f3-4f)
27.958: (move f3-3f f3-4f)
27.963: (move f3-3f f3-4f)
27.967: (move f4-4f f4-3f)
27.975: (move f5-3f f4-3f)
27.987: (move f4-4f f4-3f)
27.987: (move f3-3f f4-3f)
27.987: (move f3-3f f2-3f)
27.989: (putdown f2-3f key1-1)
27.989: (move f3-3f f4-3f)
27.993: (move f3-3f f2-3f)
28.005: (move f3-3f f2-3f)
28.032: (move f2-4f f2-3f)
28.034: (move f3-3f f2-3f)
28.057: (move f3-3f f4-3f)
28.061: (move f3-3f f4-3f)
28.063: (move f3-3f f4-3f)
28.069: (move f3-3f f2-3f)
28.073: (pickup f3-4f key1-0)
28.079: (move f3-3f f2-3f)
28.081: (move f3-3f f4-3f)
28.083: (move f3-3f f2-3f)
28.090: (move f3-3f f2-3f)
28.110: (putdown f4-3f key0-2)
28.113: (move f3-3f f2-3f)
28.115: (move f3-3f f2-3f)
28.115: (move f3-3f f2-3f)
28.135: (move f3-3f f3-4f)
28.143: (move f4-4f f4-3f)
28.157: (move f3-3f f2-3f)
28.158: (move f3-3f f3-4f)
28.159: (pickup f4-3f key1-1)
28.159: (move f3-3f f2-3f)
28.165: (move f3-3f f2-3f)
28.167: (move f3-3f f2-3f)
28.193: (move f3-3f f4-3f)
28.215: (putdown f5-6f key0-2)
28.216: (move f3-3f f4-3f)
28.220: (putdown f2-3f key0-2)
28.226: (move f4-4f f4-3f)
28.229: (move f3-3f f4-3f)
28.254: (move f3-3f f4-3f)
28.255: (move f4-4f f4-3f)
28.279: (putdown f2-3f key0-2)
28.279: (putdown f4-4f key0-2)
28.281: (move f3-3f f2-3f)
28.307: (putdown f5-3f key0-2)
28.311: (putdown f4-4f key2-1)
28.337: (move f4-3f f5-3f)
28.347: (move f3-3f f2-3f)
28.352: (move f4-3f f5-3f)
28.355: (move f3-3f f4-3f)
28.356: (move f4-3f f4-4f)
28.357: (move f3-4f f4-4f)
28.366: (move f4-3f f5-3f)
28.384: (putdown f5-3f key1-1)
28.393: (move f4-4f f4-3f)
28.395: (move f3-3f f4-3f)
28.395: (move f4-3f f5-3f)
28.398: (move f4-3f f5-3f)
28.399: (move f4-6f f5-6f)
28.403: (move f3-3f f2-3f)
28.409: (putdown f5-6f key0-2)
28.416: (move f4-6f f5-6f)
28.417: (move f4-5f f4-4f)
28.417: (move f4-3f f5-3f)
28.421: (putdown f5-3f key0-2)
28.434: (move f4-6f f5-6f)
28.437: (unlock f5-6f f6-6f key0-2 shape0)
28.438: (putdown f5-6f key0-2)
28.449: (move f4-6f f5-6f)
28.453: (move f3-3f f2-3f)
28.453: (move f4-6f f5-6f)
28.462: (putdown f4-4f key0-2)
28.470: (move f4-3f f5-3f)
28.471: (move f3-3f f2-3f)
28.472: (unlock f5-6f f6-6f key0-2 shape0)
28.475: (move f4-6f f5-6f)
28.481: (move f3-3f f2-3f)
28.494: (move f4-3f f5-3f)
28.500: (move f4-3f f5-3f)
28.501: (move f4-3f f5-3f)
28.502: (move f4-5f f4-4f)
28.517: (move f3-3f f4-3f)
28.522: (move f3-3f f2-3f)
24.740: (pickup-and-loose f3-6f key2-1 key0-2)
25.022: (move f4-6f f3-6f)
25.055: (putdown f3-6f key0-2)
25.062: (move f4-6f f3-6f)
25.073: (move f4-6f f3-6f)
25.110: (putdown f3-6f key2-1)
25.271: (move f4-6f f3-6f)
25.271: (pickup-and-loose f3-6f key0-2 key2-1)
25.295: (move f4-6f f3-6f)
25.306: (move f4-6f f3-6f)
25.306: (move f4-6f f3-6f)
25.312: (move f4-6f f3-6f)
25.315: (move f4-6f f3-6f)
25.370: (move f4-6f f3-6f)
25.391: (move f4-6f f3-6f)
25.485: (move f4-6f f3-6f)
25.557: (move f4-6f f3-6f)
25.915: (putdown f4-6f key0-2)
25.960: (move f3-6f f4-6f)
25.986: (move f3-6f f4-6f)
26.008: (putdown f4-6f key0-2)
26.030: (move f5-6f f4-6f)
26.056: (move f5-6f f4-6f)
26.136: (move f5-6f f4-6f)
26.177: (move f5-6f f4-6f)
26.209: (move f5-6f f4-6f)
26.609: (move f3-6f f2-6f)
26.864: (move f3-4f f3-3f)
26.952: (move f4-3f f3-3f)
26.954: (move f3-4f f3-3f)
26.971: (pickup f3-4f key2-1)
27.008: (pickup f3-4f key2-1)
27.034: (pickup f3-4f key0-2)
27.034: (move f3-3f f3-4f)
27.106: (putdown f2-6f key0-2)
27.107: (move f3-6f f2-6f)
27.116: (putdown f3-4f key2-1)
27.136: (move f3-6f f2-6f)
27.142: (move f3-6f f2-6f)
27.162: (move f3-6f f2-6f)
27.176: (move f3-6f f2-6f)
27.177: (putdown f2-6f key0-2)
27.199: (move f3-6f f2-6f)
27.202: (move f3-6f f2-6f)
27.209: (move f4-3f f3-3f)
27.236: (move f3-6f f2-6f)
27.241: (move f3-4f f3-3f)
27.242: (move f3-4f f3-3f)
27.245: (move f4-3f f3-3f)
27.248: (move f2-3f f3-3f)
27.250: (move f4-3f f3-3f)
27.254: (putdown f3-4f key0-2)
27.259: (move f4-4f f3-4f)
27.269: (move f2-3f f3-3f)
27.284: (move f3-4f f3-3f)
27.288: (move f4-3f f3-3f)
27.293: (move f3-6f f2-6f)
27.332: (move f4-4f f3-4f)
27.332: (move f4-3f f3-3f)
27.333: (move f3-4f f3-3f)
27.334: (putdown f3-4f key1-1)
27.353: (move f3-3f f3-4f)
27.369: (move f4-4f f3-4f)
27.381: (move f2-3f f3-3f)
27.389: (move f3-3f f3-4f)
27.389: (move f4-4f f3-4f)
27.391: (move f3-3f f3-4f)
27.400: (putdown f3-3f key0-2)
27.408: (move f3-4f f3-3f)
27.411: (move f4-3f f3-3f)
27.435: (move f3-4f f3-3f)
27.440: (move f3-3f f3-4f)
27.441: (move f3-3f f3-4f)
27.443: (move f4-3f f3-3f)
27.443: (move f4-3f f3-3f)
27.443: (move f3-4f f3-3f)
27.466: (move f3-4f f3-3f)
27.480: (move f4-4f f3-4f)
27.536: (move f3-3f f3-4f)
27.537: (move f4-3f f3-3f)
27.549: (move f3-4f f3-3f)
27.561: (move f3-3f f4-3f)
27.570: (pickup f3-4f key1-0)
27.572: (putdown f3-3f key1-0)
27.611: (pickup f3-4f key1-1)
27.665: (move f4-3f f3-3f)
27.667: (move f2-3f f3-3f)
27.734: (putdown f3-3f key0-2)
27.753: (putdown f4-3f key0-2)
27.755: (move f2-3f f3-3f)
27.791: (putdown f4-3f key0-2)
27.837: (putdown f4-3f key2-1)
27.854: (putdown f2-3f key0-2)
27.873: (putdown f2-3f key1-1)
27.876: (move f4-3f f5-3f)
27.889: (move f4-4f f4-3f)
27.900: (move f3-4f f3-3f)
27.900: (move f4-4f f4-3f)
27.920: (move f3-3f f3-4f)
27.928: (move f4-4f f4-3f)
27.932: (move f3-3f f4-3f)
27.948: (move f3-3f f4-3f)
27.948: (move f3-3f f4-3f)
27.960: (move f5-3f f4-3f)
27.968: (pickup-and-loose f4-3f key1-1 key2-1)
27.968: (move f3-3f f4-3f)
27.969: (move f4-4f f4-3f)
27.969: (pickup f3-3f key1-1)
27.973: (move f4-3f f5-3f)
27.977: (putdown f2-3f key0-2)
27.984: (move f3-3f f2-3f)
27.987: (putdown f2-3f key0-2)
27.988: (move f4-4f f4-3f)
28.004: (move f4-3f f5-3f)
28.007: (move f3-3f f3-4f)
28.008: (move f3-3f f2-3f)
28.013: (move f3-3f f4-3f)
28.023: (move f3-3f f4-3f)
28.027: (move f5-3f f4-3f)
28.040: (putdown f2-3f key0-2)
28.052: (move f3-3f f2-3f)
28.057: (move f3-3f f2-3f)
28.058: (move f3-3f f3-4f)
28.110: (move f3-3f f2-3f)
28.117: (move f3-3f f2-3f)
28.145: (move f3-3f f4-3f)
28.153: (move f3-3f f2-3f)
28.159: (move f4-6f f5-6f)
28.160: (move f5-3f f4-3f)
28.162: (move f3-3f f4-3f)
28.165: (move f4-6f f5-6f)
28.167: (move f3-3f f2-3f)
28.174: (move f3-3f f2-3f)
28.185: (move f4-6f f5-6f)
28.186: (move f4-6f f5-6f)
28.188: (move f3-3f f2-3f)
28.202: (move f3-3f f2-3f)
28.217: (move f3-3f f2-3f)
28.226: (move f3-3f f2-3f)
28.252: (move f3-3f f2-3f)
28.320: (move f3-3f f4-3f)
28.333: (move f3-3f f4-3f)
28.335: (move f4-3f f5-3f)
28.337: (move f4-6f f5-6f)
28.355: (pickup f2-3f key1-1)
28.389: (move f3-3f f2-3f)
28.392: (move f3-4f f2-4f)
28.416: (move f4-3f f5-3f)
28.422: (move f3-3f f2-3f)
28.442: (move f4-3f f5-3f)
28.452: (move f3-3f f2-3f)
28.458: (move f3-4f f2-4f)
28.461: (move f4-6f f5-6f)
28.466: (putdown f5-6f key0-2)
28.470: (pickup f2-3f key1-0)
28.487: (move f4-3f f5-3f)
28.494: (putdown f5-6f key0-2)
28.498: (move f4-3f f5-3f)
28.499: (move f4-6f f5-6f)
28.501: (move f4-6f f5-6f)
28.510: (pickup f5-3f key1-1)
28.510: (move f4-3f f5-3f)
28.519: (move f3-3f f4-3f)
28.521: (move f4-6f f5-6f)
28.522: (move f3-3f f2-3f)
28.525: (move f4-3f f5-3f)
28.534: (move f4-3f f5-3f)
28.537: (putdown f4-4f key0-2)
28.546: (move f3-4f f4-4f)
28.552: (move f4-6f f4-5f)
28.559: (move f3-3f f2-3f)
28.562: (move f4-4f f4-5f)
28.566: (move f3-3f f2-3f)
28.571: (move f4-6f f4-5f)
28.572: (move f4-6f f4-5f)
28.577: (move f4-6f f5-6f)
28.582: (move f3-3f f2-3f)
28.587: (pickup f4-4f key1-1)
28.587: (move f4-6f f4-5f)
28.599: (putdown f5-3f key0-2)
28.600: (move f4-4f f4-5f)
28.603: (move f4-3f f5-3f)
28.605: (move f4-3f f5-3f)
28.624: (move f4-3f f5-3f)
28.648: (move f4-3f f5-3f)
28.676: (move f3-4f f4-4f)
28.678: (move f4-3f f4-4f)
28.704: (move f4-4f f4-5f)
28.715: (move f4-3f f4-4f)
28.718: (move f4-3f f5-3f)
28.720: (move f4-3f f5-3f)
28.737: (move f4-3f f5-3f)
28.743: (move f4-3f f4-4f)
