/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.943: (putdown f4-6f key1-0)
26.946: (putdown f4-6f key1-0)
26.958: (pickup-and-loose f4-6f key3-2 key1-0)
26.965: (move f3-5f f2-5f)
26.969: (putdown f4-6f key1-0)
26.976: (pickup-and-loose f4-6f key3-2 key1-0)
26.980: (pickup-and-loose f4-6f key2-2 key1-0)
26.982: (pickup-and-loose f4-6f key3-2 key1-0)
26.987: (putdown f4-6f key1-0)
26.999: (putdown f4-6f key1-0)
27.010: (pickup-and-loose f4-6f key3-2 key1-0)
27.016: (putdown f4-6f key1-0)
27.020: (pickup-and-loose f4-6f key3-2 key1-0)
27.021: (move f3-5f f3-6f)
27.024: (pickup-and-loose f4-6f key3-2 key1-0)
27.030: (putdown f4-6f key1-0)
27.032: (pickup-and-loose f4-6f key3-2 key1-0)
27.035: (putdown f4-6f key1-0)
27.036: (putdown f4-6f key1-0)
27.044: (pickup-and-loose f4-6f key3-2 key1-0)
27.051: (move f3-6f f4-6f)
27.054: (putdown f2-6f key0-2)
27.057: (pickup-and-loose f4-6f key0-0 key1-0)
27.057: (pickup-and-loose f4-6f key3-2 key1-0)
27.058: (putdown f4-6f key1-0)
27.064: (pickup-and-loose f3-6f key0-2 key1-0)
27.066: (putdown f3-6f key0-2)
27.069: (putdown f4-6f key1-0)
27.073: (move f4-6f f3-6f)
27.073: (move f3-6f f4-6f)
27.095: (putdown f4-6f key0-2)
27.108: (putdown f4-6f key1-0)
27.113: (pickup-and-loose f4-6f key2-2 key1-0)
27.159: (pickup-and-loose f4-6f key0-0 key1-0)
27.173: (pickup-and-loose f4-6f key3-2 key1-0)
27.183: (move f3-6f f4-6f)
27.187: (putdown f4-6f key1-0)
27.188: (putdown f4-6f key1-0)
27.188: (move f3-6f f2-6f)
27.189: (move f3-6f f4-6f)
27.191: (move f3-6f f2-6f)
27.202: (pickup-and-loose f4-6f key3-2 key1-0)
27.216: (putdown f4-6f key1-0)
27.221: (move f3-6f f2-6f)
27.227: (pickup-and-loose f4-6f key3-2 key1-0)
27.229: (putdown f3-6f key1-0)
21.585: (putdown f3-6f key3-2)
21.693: (move f4-6f f3-6f)
21.752: (pickup-and-loose f3-6f key0-2 key3-2)
21.810: (move f4-6f f3-6f)
21.864: (pickup f4-6f key3-2)
21.995: (move f4-5f f4-6f)
22.118: (pickup f4-6f key3-2)
22.122: (move f4-5f f4-6f)
22.172: (move f4-5f f4-6f)
22.172: (move f5-6f f4-6f)
22.184: (move f4-5f f4-6f)
22.246: (pickup f4-6f key0-2)
22.246: (move f3-6f f4-6f)
22.544: (move f4-6f f3-6f)
22.544: (move f3-5f f3-6f)
22.577: (pickup f3-6f key0-2)
22.677: (unlock f3-6f f2-6f key0-2 shape0)
22.682: (move f4-6f f3-6f)
22.683: (move f3-5f f3-6f)
22.865: (move f3-6f f3-5f)
22.865: (move f4-5f f3-5f)
22.958: (move f4-5f f4-6f)
23.097: (pickup f4-6f key0-2)
23.332: (putdown f4-5f key0-0)
23.333: (putdown f4-5f key1-0)
23.340: (move f4-6f f4-5f)
23.360: (move f4-6f f4-5f)
23.387: (putdown f4-5f key1-0)
23.455: (putdown f4-5f key1-0)
23.463: (putdown f4-5f key1-0)
23.470: (putdown f4-5f key1-0)
23.476: (pickup-and-loose f4-5f key2-2 key1-0)
23.478: (putdown f4-5f key1-0)
23.479: (putdown f4-5f key3-2)
23.489: (putdown f4-5f key1-0)
23.560: (putdown f4-5f key1-0)
23.561: (pickup-and-loose f4-5f key0-2 key1-0)
23.567: (putdown f4-5f key1-0)
23.574: (move f5-5f f4-5f)
23.583: (putdown f4-5f key1-0)
23.594: (putdown f4-5f key1-0)
23.610: (putdown f4-5f key1-0)
23.636: (putdown f4-5f key1-0)
23.645: (putdown f4-5f key1-0)
23.660: (putdown f4-5f key1-0)
23.662: (putdown f4-5f key1-0)
23.891: (move f4-5f f4-4f)
23.914: (move f5-4f f5-5f)
24.098: (putdown f4-5f key1-0)
24.174: (putdown f4-5f key1-0)
24.224: (putdown f4-5f key1-0)
24.312: (move f4-6f f5-6f)
24.331: (putdown f4-5f key1-0)
24.333: (move f4-6f f5-6f)
24.369: (move f5-5f f5-6f)
24.370: (move f4-6f f5-6f)
24.387: (putdown f4-5f key1-0)
24.421: (move f5-5f f5-6f)
24.422: (move f4-6f f5-6f)
24.460: (move f5-5f f4-5f)
24.493: (move f5-4f f4-4f)
24.512: (putdown f4-5f key1-0)
24.530: (move f5-5f f5-6f)
24.543: (putdown f6-5f key0-0)
24.558: (pickup f5-6f key0-2)
24.663: (move f5-5f f6-5f)
24.685: (move f4-6f f5-6f)
24.686: (move f5-5f f5-6f)
24.714: (move f4-5f f5-5f)
24.714: (move f5-6f f5-5f)
24.740: (move f5-5f f6-5f)
24.801: (move f4-5f f3-5f)
24.845: (move f5-5f f6-5f)
24.872: (move f4-5f f3-5f)
24.925: (move f6-4f f6-3f)
24.925: (move f5-3f f6-3f)
24.930: (move f3-6f f3-5f)
24.931: (move f4-5f f3-5f)
24.984: (move f5-5f f5-6f)
25.014: (move f5-5f f6-5f)
25.029: (move f4-5f f3-5f)
25.031: (move f5-5f f6-5f)
25.096: (move f4-5f f3-5f)
25.096: (move f3-6f f3-5f)
25.106: (move f5-5f f5-4f)
25.107: (move f4-4f f5-4f)
25.111: (move f5-3f f5-2f)
25.132: (move f5-5f f5-4f)
25.132: (move f4-4f f5-4f)
25.137: (pickup f5-4f key3-1)
25.146: (pickup f5-4f key3-1)
25.155: (move f4-4f f5-4f)
25.158: (move f5-5f f5-4f)
25.193: (move f4-5f f4-4f)
25.211: (putdown f5-4f key0-0)
25.213: (move f4-5f f5-5f)
25.269: (move f4-5f f5-5f)
25.296: (pickup-and-loose f5-4f key3-1 key0-0)
25.298: (pickup f4-6f key1-0)
25.320: (pickup-and-loose f4-6f key1-0 key0-2)
25.326: (move f4-5f f5-5f)
25.330: (move f4-5f f5-5f)
25.347: (move f4-5f f4-6f)
25.364: (move f4-6f f3-6f)
25.365: (move f3-5f f3-6f)
25.372: (pickup f5-4f key3-1)
25.405: (move f4-5f f5-5f)
25.448: (pickup f5-5f key0-0)
25.452: (pickup f3-6f key0-2)
25.489: (pickup f4-6f key1-0)
25.509: (move f4-6f f3-6f)
25.512: (move f3-6f f4-6f)
25.524: (move f5-6f f4-6f)
25.527: (pickup-and-loose f4-6f key1-0 key0-2)
25.539: (pickup f6-4f key2-1)
25.539: (pickup f5-5f key0-0)
25.555: (move f5-5f f5-4f)
25.579: (pickup f5-5f key0-0)
25.582: (move f5-5f f5-4f)
25.665: (pickup f4-6f key1-0)
25.694: (move f4-5f f3-5f)
25.703: (move f4-6f f3-6f)
25.730: (move f5-6f f5-5f)
25.751: (move f6-5f f6-4f)
25.754: (move f5-4f f6-4f)
25.785: (move f4-5f f4-4f)
25.793: (move f6-5f f6-4f)
25.794: (move f5-4f f6-4f)
25.801: (move f6-5f f6-4f)
25.802: (move f5-4f f6-4f)
25.805: (move f3-6f f3-5f)
25.806: (move f4-5f f3-5f)
25.809: (move f3-6f f3-5f)
25.812: (move f4-5f f3-5f)
25.813: (move f4-5f f4-4f)
25.815: (move f4-5f f4-4f)
25.825: (move f5-4f f5-3f)
25.851: (move f5-4f f5-3f)
25.853: (move f4-5f f4-4f)
25.853: (move f5-4f f4-4f)
25.858: (move f5-4f f5-3f)
25.869: (move f5-4f f6-4f)
25.885: (move f4-6f f4-5f)
25.915: (move f5-4f f5-3f)
25.936: (pickup f3-6f key0-2)
25.974: (move f5-4f f6-4f)
25.974: (move f6-5f f6-4f)
25.981: (pickup f3-6f key0-2)
25.989: (move f4-6f f3-6f)
26.008: (move f5-4f f5-3f)
26.041: (move f3-6f f3-5f)
26.074: (move f4-5f f3-5f)
26.074: (move f3-6f f3-5f)
26.075: (move f3-6f f3-5f)
26.076: (move f4-5f f3-5f)
26.084: (putdown f3-6f key3-2)
26.089: (move f4-5f f4-4f)
26.091: (move f4-6f f3-6f)
26.095: (move f4-6f f3-6f)
26.100: (move f4-6f f3-6f)
26.130: (move f4-5f f3-5f)
26.132: (move f3-6f f3-5f)
26.153: (move f4-6f f3-6f)
26.164: (move f4-5f f3-5f)
26.165: (move f3-6f f3-5f)
26.171: (move f4-6f f3-6f)
26.180: (move f4-6f f3-6f)
26.182: (move f4-5f f3-5f)
26.182: (move f3-6f f3-5f)
26.189: (putdown f3-6f key0-2)
26.200: (move f4-5f f3-5f)
26.200: (move f3-6f f3-5f)
26.201: (move f4-6f f3-6f)
26.204: (move f4-6f f3-6f)
26.218: (move f4-6f f3-6f)
26.221: (move f4-5f f3-5f)
26.223: (move f3-6f f3-5f)
26.225: (move f4-6f f3-6f)
26.228: (move f4-5f f3-5f)
26.228: (move f4-6f f3-6f)
26.228: (move f3-6f f3-5f)
26.234: (move f4-5f f3-5f)
26.235: (move f3-6f f3-5f)
26.238: (move f4-5f f3-5f)
26.239: (move f3-6f f3-5f)
26.239: (move f4-5f f3-5f)
26.240: (move f3-6f f3-5f)
26.249: (move f4-6f f3-6f)
26.250: (pickup-and-loose f3-6f key0-2 key3-2)
26.252: (move f4-6f f3-6f)
26.253: (move f4-6f f3-6f)
26.261: (move f4-6f f3-6f)
26.267: (unlock f3-6f f2-6f key0-2 shape0)
26.275: (move f3-6f f3-5f)
26.276: (move f4-5f f3-5f)
26.286: (pickup-and-loose f3-6f key3-2 key0-2)
26.286: (move f4-6f f3-6f)
26.289: (move f4-6f f3-6f)
26.301: (move f4-6f f3-6f)
26.315: (move f4-6f f3-6f)
21.641: (putdown f3-6f key3-2)
21.714: (move f4-6f f3-6f)
21.755: (putdown f3-6f key3-2)
21.787: (pickup-and-loose f3-6f key0-2 key3-2)
21.795: (pickup-and-loose f4-6f key3-2 key0-0)
21.809: (move f4-5f f4-6f)
21.886: (pickup f4-6f key3-2)
21.888: (unlock f3-6f f2-6f key0-2 shape0)
21.903: (move f4-5f f4-6f)
21.914: (move f4-5f f4-6f)
21.914: (putdown f4-6f key0-0)
21.915: (move f4-6f f3-6f)
21.921: (move f4-5f f4-6f)
21.939: (move f4-5f f4-6f)
21.945: (move f4-5f f4-6f)
21.956: (move f4-5f f4-6f)
21.975: (move f4-5f f4-6f)
21.991: (pickup f4-6f key3-2)
22.027: (move f4-5f f4-6f)
22.031: (move f4-5f f4-6f)
22.034: (move f4-5f f4-6f)
22.054: (move f4-5f f4-6f)
22.057: (pickup f4-6f key3-2)
22.085: (move f4-5f f4-6f)
22.098: (move f3-6f f4-6f)
22.098: (move f4-5f f4-6f)
22.098: (move f4-5f f4-6f)
22.099: (move f4-5f f4-6f)
22.139: (move f4-5f f4-6f)
22.176: (move f4-5f f4-6f)
22.185: (move f4-5f f4-6f)
22.215: (move f3-6f f4-6f)
22.218: (move f3-6f f4-6f)
22.218: (move f4-5f f4-6f)
22.219: (move f5-6f f4-6f)
22.278: (move f3-6f f4-6f)
22.278: (pickup f4-6f key0-2)
22.379: (move f3-5f f3-6f)
22.380: (move f4-6f f3-6f)
22.467: (move f3-5f f3-6f)
22.467: (move f4-6f f3-6f)
22.529: (move f3-5f f3-6f)
22.532: (move f4-6f f3-6f)
22.532: (putdown f3-6f key0-2)
22.644: (move f3-5f f3-6f)
22.645: (move f4-6f f3-6f)
22.672: (putdown f3-5f key3-2)
22.702: (unlock f3-6f f2-6f key0-2 shape0)
22.757: (move f5-5f f4-5f)
22.759: (move f4-6f f4-5f)
22.785: (move f4-5f f4-6f)
22.810: (move f4-5f f4-6f)
22.815: (move f4-5f f4-6f)
22.936: (move f3-6f f3-5f)
22.936: (move f4-5f f3-5f)
22.973: (move f4-5f f3-5f)
22.989: (move f4-5f f3-5f)
22.989: (move f3-6f f3-5f)
23.029: (move f4-5f f4-6f)
23.045: (move f4-5f f4-6f)
23.047: (move f5-6f f4-6f)
23.076: (move f5-5f f4-5f)
23.076: (move f4-4f f4-5f)
23.116: (pickup f4-6f key0-2)
23.231: (move f4-6f f4-5f)
23.401: (putdown f4-5f key0-0)
23.414: (move f4-6f f4-5f)
23.482: (move f5-5f f4-5f)
23.483: (move f3-5f f2-5f)
23.495: (putdown f4-5f key3-2)
23.523: (putdown f4-5f key3-2)
23.598: (move f3-6f f3-5f)
23.616: (move f3-6f f3-5f)
23.616: (move f4-5f f3-5f)
23.649: (putdown f5-5f key3-1)
23.666: (move f5-5f f4-5f)
23.707: (move f4-5f f3-5f)
23.896: (move f5-4f f5-5f)
23.971: (pickup-and-loose f5-5f key0-0 key3-1)
23.973: (move f5-4f f5-5f)
23.975: (move f5-4f f5-5f)
24.013: (move f5-4f f5-5f)
24.118: (putdown f4-5f key1-0)
24.143: (move f4-6f f3-6f)
24.166: (move f4-6f f3-6f)
24.168: (move f3-5f f3-6f)
24.230: (putdown f4-4f key3-1)
24.247: (putdown f4-5f key0-0)
24.251: (putdown f5-6f key0-0)
24.324: (move f5-5f f4-5f)
24.363: (move f4-6f f5-6f)
24.364: (pickup f5-6f key3-2)
24.388: (move f5-5f f5-6f)
24.388: (move f4-6f f5-6f)
24.398: (move f5-4f f4-4f)
24.403: (move f4-6f f5-6f)
24.405: (move f5-5f f5-6f)
24.460: (move f4-6f f4-5f)
24.465: (move f5-5f f6-5f)
24.466: (move f4-6f f5-6f)
24.471: (move f5-5f f5-6f)
24.478: (move f5-5f f6-5f)
24.485: (move f4-6f f5-6f)
24.500: (move f5-5f f5-6f)
24.530: (pickup-and-loose f5-6f key0-2 key0-0)
24.535: (pickup f5-6f key0-2)
24.541: (move f5-5f f5-6f)
24.550: (move f5-5f f5-4f)
24.551: (move f4-4f f5-4f)
24.554: (move f5-4f f4-4f)
24.563: (move f5-4f f4-4f)
24.604: (putdown f6-5f key0-0)
24.607: (putdown f3-5f key0-0)
24.623: (putdown f5-6f key0-0)
24.625: (putdown f5-6f key3-2)
24.635: (move f5-5f f6-5f)
24.653: (putdown f5-6f key3-2)
24.658: (move f5-5f f6-5f)
24.682: (move f6-4f f5-4f)
24.693: (move f5-6f f5-5f)
24.693: (move f4-5f f5-5f)
24.701: (move f6-4f f6-5f)
24.732: (move f5-5f f6-5f)
24.749: (move f4-5f f3-5f)
24.751: (move f5-5f f5-6f)
24.752: (move f4-6f f5-6f)
24.753: (move f4-5f f3-5f)
24.754: (putdown f3-5f key0-2)
24.762: (move f5-5f f5-6f)
24.783: (move f5-5f f5-6f)
24.786: (move f4-6f f5-6f)
24.788: (move f4-5f f3-5f)
24.792: (putdown f6-5f key0-0)
24.804: (move f6-4f f6-3f)
24.804: (move f5-5f f6-5f)
24.817: (move f4-5f f3-5f)
24.826: (move f4-4f f5-4f)
24.829: (move f5-5f f5-4f)
24.837: (move f4-5f f3-5f)
24.841: (move f5-5f f6-5f)
24.841: (move f4-5f f5-5f)
24.842: (move f5-6f f5-5f)
24.842: (move f5-4f f4-4f)
24.848: (move f4-5f f3-5f)
24.853: (pickup f6-3f key1-2)
24.858: (move f5-5f f5-6f)
24.871: (move f4-5f f3-5f)
24.895: (move f4-5f f3-5f)
24.898: (move f4-5f f3-5f)
24.901: (move f4-5f f3-5f)
24.916: (move f4-5f f3-5f)
24.930: (move f4-5f f3-5f)
24.944: (move f5-3f f6-3f)
24.944: (move f6-4f f6-3f)
24.947: (move f3-6f f3-5f)
24.956: (move f4-5f f5-5f)
24.959: (move f4-5f f3-5f)
24.960: (move f5-5f f6-5f)
24.979: (pickup-and-loose f5-6f key0-2 key3-2)
24.983: (move f4-6f f5-6f)
24.995: (move f6-4f f6-3f)
24.996: (move f5-3f f6-3f)
24.996: (move f4-5f f3-5f)
25.012: (move f4-5f f3-5f)
25.013: (move f3-6f f3-5f)
25.027: (move f4-5f f5-5f)
25.039: (putdown f5-5f key3-2)
25.041: (move f4-5f f5-5f)
25.042: (move f4-6f f3-6f)
25.043: (move f4-5f f3-5f)
25.056: (move f6-4f f6-3f)
25.059: (pickup f4-6f key3-2)
25.059: (move f5-3f f6-3f)
25.060: (move f5-5f f5-4f)
25.061: (move f4-4f f5-4f)
25.074: (move f4-5f f5-5f)
25.079: (move f4-5f f5-5f)
25.081: (move f5-3f f6-3f)
25.085: (move f6-4f f6-3f)
25.089: (move f5-5f f6-5f)
25.102: (move f4-5f f5-5f)
25.123: (move f5-3f f5-2f)
25.135: (move f5-3f f5-2f)
25.141: (move f4-5f f5-5f)
25.150: (move f4-5f f3-5f)
25.165: (move f4-5f f5-5f)
25.166: (move f4-4f f5-4f)
25.171: (move f5-5f f5-4f)
25.171: (move f4-5f f5-5f)
25.175: (move f5-5f f6-5f)
25.177: (move f6-4f f6-5f)
25.183: (pickup f5-4f key3-1)
25.185: (move f4-5f f5-5f)
25.188: (move f4-5f f5-5f)
25.191: (pickup f5-4f key3-1)
25.202: (move f4-4f f5-4f)
25.203: (move f5-5f f5-4f)
25.206: (move f4-5f f5-5f)
25.214: (move f4-5f f5-5f)
25.222: (move f4-5f f5-5f)
21.230: (move f3-5f f3-6f)
21.559: (move f4-6f f3-6f)
21.626: (move f4-6f f3-6f)
21.662: (putdown f3-6f key3-2)
21.735: (putdown f3-6f key0-2)
21.769: (move f4-5f f4-6f)
21.785: (pickup-and-loose f3-6f key3-2 key0-2)
21.785: (move f4-6f f3-6f)
21.799: (pickup f4-6f key3-2)
21.816: (pickup f4-6f key3-2)
21.822: (move f4-6f f3-6f)
21.829: (pickup-and-loose f4-6f key3-2 key2-2)
21.829: (pickup f4-6f key3-2)
21.836: (pickup f4-6f key3-2)
21.838: (move f4-5f f4-6f)
21.838: (pickup f4-6f key3-2)
21.842: (pickup-and-loose f4-6f key3-2 key0-0)
21.842: (pickup-and-loose f4-6f key3-2 key0-2)
21.844: (pickup f4-6f key3-2)
21.863: (putdown f3-6f key3-2)
21.920: (pickup f4-6f key3-2)
21.923: (pickup f4-6f key3-2)
21.927: (unlock f3-6f f2-6f key0-2 shape0)
21.946: (move f4-5f f4-6f)
21.951: (putdown f4-6f key0-2)
21.952: (pickup f4-6f key3-2)
21.957: (putdown f4-6f key0-0)
21.957: (putdown f4-6f key0-2)
21.973: (pickup f4-6f key3-2)
21.990: (pickup f4-6f key3-2)
22.041: (pickup f4-6f key3-2)
22.067: (move f3-6f f4-6f)
22.071: (pickup f4-6f key3-2)
22.076: (move f5-6f f4-6f)
22.078: (pickup f4-6f key3-2)
22.103: (move f3-6f f4-6f)
22.154: (move f4-5f f4-6f)
22.180: (move f5-6f f4-6f)
22.181: (move f3-6f f4-6f)
22.183: (move f4-5f f4-6f)
22.247: (move f5-6f f4-6f)
22.247: (move f4-5f f4-6f)
22.247: (move f3-6f f4-6f)
22.275: (move f3-5f f3-6f)
22.276: (move f4-6f f3-6f)
22.288: (move f4-6f f3-6f)
22.291: (move f3-5f f3-6f)
22.298: (move f3-5f f3-6f)
22.299: (move f4-6f f3-6f)
22.313: (putdown f3-6f key0-0)
22.345: (move f3-5f f3-6f)
22.346: (move f4-6f f3-6f)
22.346: (move f4-6f f3-6f)
22.347: (move f4-6f f3-6f)
22.347: (move f3-5f f3-6f)
22.347: (move f3-5f f3-6f)
22.349: (move f4-6f f3-6f)
22.349: (move f3-5f f3-6f)
22.349: (move f3-5f f3-6f)
22.354: (move f4-6f f3-6f)
22.358: (move f3-5f f3-6f)
22.358: (move f4-6f f3-6f)
22.363: (move f3-5f f3-6f)
22.365: (move f4-6f f3-6f)
22.447: (move f3-5f f3-6f)
22.451: (move f3-5f f3-6f)
22.452: (move f4-6f f3-6f)
22.463: (move f4-6f f3-6f)
22.466: (move f3-5f f3-6f)
22.467: (pickup-and-loose f3-6f key0-2 key0-0)
22.509: (move f3-5f f3-6f)
22.509: (move f4-6f f3-6f)
22.544: (pickup f3-6f key0-2)
22.552: (move f4-6f f3-6f)
22.552: (move f3-5f f3-6f)
22.560: (move f4-6f f3-6f)
22.567: (move f3-5f f3-6f)
22.574: (putdown f3-6f key0-2)
22.576: (move f4-6f f3-6f)
22.577: (move f3-5f f3-6f)
22.594: (unlock f3-6f f2-6f key0-0 shape0)
22.619: (move f4-6f f3-6f)
22.620: (move f3-5f f3-6f)
22.650: (move f4-6f f3-6f)
22.652: (move f3-5f f3-6f)
22.659: (putdown f4-5f key1-0)
22.660: (putdown f4-5f key3-1)
22.742: (putdown f3-5f key3-2)
22.795: (putdown f3-5f key3-2)
22.899: (move f4-5f f3-5f)
22.901: (move f3-6f f3-5f)
22.901: (pickup f4-6f key2-2)
22.950: (move f5-6f f4-6f)
22.993: (move f5-6f f4-6f)
22.997: (move f4-5f f4-6f)
22.999: (move f3-6f f3-5f)
23.000: (move f4-5f f3-5f)
23.038: (move f4-5f f3-5f)
23.053: (move f5-6f f4-6f)
23.055: (move f4-5f f4-6f)
23.076: (move f4-4f f4-5f)
23.078: (move f5-5f f4-5f)
23.079: (move f4-5f f3-5f)
23.098: (move f4-5f f3-5f)
23.139: (move f2-5f f1-5f)
23.143: (putdown f2-5f key3-2)
23.185: (move f5-5f f4-5f)
23.187: (move f4-4f f4-5f)
23.191: (move f3-5f f4-5f)
23.206: (move f4-6f f4-5f)
23.214: (move f4-4f f4-5f)
23.215: (move f5-5f f4-5f)
23.260: (move f3-5f f2-5f)
23.295: (putdown f4-5f key0-0)
23.297: (move f4-6f f4-5f)
23.360: (move f4-4f f4-5f)
23.364: (move f5-5f f4-5f)
23.386: (move f4-6f f4-5f)
23.393: (putdown f4-5f key3-2)
23.399: (move f4-6f f4-5f)
23.417: (move f3-6f f3-5f)
23.438: (putdown f3-5f key0-2)
23.464: (move f3-6f f2-6f)
23.493: (putdown f4-5f key0-0)
23.503: (move f4-6f f3-6f)
23.534: (move f3-5f f4-5f)
23.548: (move f2-5f f2-4f)
23.554: (move f3-5f f2-5f)
23.566: (move f3-5f f2-5f)
23.574: (move f4-6f f4-5f)
23.579: (putdown f4-5f key3-2)
23.587: (move f3-5f f4-5f)
23.633: (putdown f5-5f key3-1)
23.645: (move f4-5f f3-5f)
23.649: (move f4-6f f4-5f)
23.649: (move f4-6f f4-5f)
23.651: (move f3-5f f4-5f)
23.651: (putdown f5-5f key3-1)
23.697: (move f3-6f f3-5f)
23.702: (move f3-6f f3-5f)
23.715: (putdown f5-5f key3-1)
23.759: (putdown f5-5f key3-1)
23.921: (move f5-4f f5-5f)
23.935: (move f5-6f f4-6f)
23.937: (move f4-5f f4-6f)
23.948: (pickup-and-loose f5-5f key0-0 key3-1)
23.970: (move f5-4f f5-5f)
23.996: (pickup-and-loose f5-5f key0-0 key3-1)
24.079: (move f4-6f f5-6f)
24.083: (move f5-5f f5-6f)
24.131: (putdown f4-4f key3-1)
24.135: (putdown f4-5f key0-0)
24.187: (move f4-6f f4-5f)
24.189: (move f3-5f f4-5f)
24.231: (pickup-and-loose f5-6f key3-2 key0-0)
24.237: (move f3-6f f2-6f)
24.261: (move f4-6f f5-6f)
24.264: (move f5-5f f5-6f)
24.266: (pickup f5-6f key2-2)
24.275: (putdown f4-5f key0-2)
24.289: (putdown f5-6f key0-0)
24.290: (putdown f4-4f key3-1)
24.293: (putdown f4-4f key3-1)
24.297: (move f5-5f f5-6f)
24.299: (move f4-6f f5-6f)
24.301: (move f5-5f f5-6f)
24.303: (putdown f5-6f key0-0)
24.303: (move f4-6f f5-6f)
24.332: (move f5-5f f5-6f)
24.333: (move f4-6f f5-6f)
24.337: (pickup f3-6f key0-2)
24.338: (move f4-6f f5-6f)
24.340: (move f5-5f f5-6f)
24.358: (move f4-6f f5-6f)
24.363: (move f5-5f f5-6f)
24.368: (move f5-5f f5-6f)
24.369: (move f4-6f f5-6f)
24.369: (move f4-6f f5-6f)
24.386: (move f4-6f f5-6f)
24.386: (move f4-6f f5-6f)
24.417: (move f4-6f f5-6f)
24.441: (move f5-5f f6-5f)
24.442: (move f4-6f f5-6f)
24.449: (move f4-6f f5-6f)
24.452: (pickup f5-6f key3-2)
24.460: (move f4-6f f5-6f)
24.466: (move f5-5f f5-6f)
24.467: (move f4-6f f5-6f)
24.483: (move f5-5f f6-5f)
24.492: (move f5-5f f5-6f)
24.492: (move f4-6f f5-6f)
24.496: (putdown f6-5f key0-0)
24.498: (move f4-6f f5-6f)
24.498: (move f5-4f f4-4f)
24.499: (pickup-and-loose f5-6f key0-2 key0-0)
24.504: (move f3-5f f3-4f)
24.520: (move f4-6f f5-6f)
24.524: (move f4-6f f5-6f)
24.526: (move f4-6f f4-5f)
24.532: (move f5-5f f5-4f)
21.294: (move f3-5f f3-6f)
21.391: (pickup f3-6f key0-2)
21.417: (move f3-5f f3-6f)
21.507: (move f4-6f f3-6f)
21.514: (move f4-6f f3-6f)
21.517: (putdown f3-6f key3-2)
21.520: (move f4-6f f3-6f)
21.560: (move f4-6f f3-6f)
21.583: (putdown f3-6f key3-2)
21.590: (move f4-6f f3-6f)
21.593: (move f4-6f f3-6f)
21.595: (move f4-6f f3-6f)
21.597: (move f4-6f f3-6f)
21.663: (pickup-and-loose f3-6f key0-2 key3-2)
21.680: (move f4-6f f3-6f)
21.685: (move f4-5f f4-6f)
21.689: (move f4-6f f3-6f)
21.744: (pickup-and-loose f3-6f key0-2 key3-2)
21.772: (putdown f3-6f key3-2)
21.773: (move f4-6f f3-6f)
21.773: (move f4-6f f3-6f)
21.773: (move f4-6f f3-6f)
21.774: (pickup-and-loose f4-6f key3-2 key0-0)
21.775: (move f4-6f f3-6f)
21.776: (move f4-6f f3-6f)
21.780: (move f3-5f f3-6f)
21.791: (putdown f3-6f key0-2)
21.838: (move f4-6f f3-6f)
21.841: (pickup-and-loose f3-6f key3-2 key0-2)
21.891: (putdown f4-6f key0-0)
21.924: (putdown f4-6f key0-2)
21.938: (move f3-6f f4-6f)
21.938: (move f4-5f f4-6f)
21.945: (putdown f4-6f key0-2)
21.954: (move f4-5f f4-6f)
21.966: (pickup-and-loose f4-6f key3-2 key0-0)
21.966: (pickup-and-loose f4-6f key3-2 key0-2)
21.972: (pickup f4-6f key3-2)
22.003: (move f4-5f f4-6f)
22.029: (move f3-6f f4-6f)
22.040: (move f3-6f f4-6f)
22.042: (move f4-5f f4-6f)
22.048: (pickup f4-6f key3-2)
22.063: (move f3-6f f4-6f)
22.072: (move f3-6f f4-6f)
22.074: (move f3-6f f4-6f)
22.096: (putdown f4-6f key0-2)
22.096: (putdown f4-6f key0-0)
22.151: (move f3-6f f4-6f)
22.165: (move f3-6f f4-6f)
22.170: (move f3-6f f4-6f)
22.173: (move f3-6f f4-6f)
22.183: (pickup-and-loose f4-6f key0-2 key0-0)
22.204: (move f5-6f f4-6f)
22.276: (move f4-5f f4-6f)
22.358: (putdown f3-5f key3-1)
22.385: (move f2-5f f3-5f)
22.431: (pickup f3-6f key0-2)
22.433: (move f3-5f f2-5f)
22.438: (putdown f3-6f key0-0)
22.444: (pickup f3-6f key0-2)
22.448: (pickup f3-6f key0-2)
22.449: (pickup-and-loose f3-6f key0-2 key2-2)
22.451: (putdown f3-6f key0-0)
22.505: (pickup f3-6f key0-2)
22.506: (pickup f3-6f key0-2)
22.512: (pickup f3-6f key0-2)
22.515: (pickup f3-6f key0-2)
22.515: (move f4-6f f3-6f)
22.518: (pickup f3-6f key0-2)
22.521: (pickup f3-6f key0-2)
22.526: (pickup f3-6f key2-2)
22.545: (pickup f3-6f key0-2)
22.594: (pickup-and-loose f3-6f key0-2 key0-0)
22.595: (unlock f3-6f f2-6f key0-2 shape0)
22.597: (move f4-6f f3-6f)
22.597: (move f4-6f f3-6f)
22.601: (move f4-6f f3-6f)
