/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.215: (move f2-3f f1-3f)
23.217: (move f1-4f f1-3f)
23.219: (putdown f1-4f key0-2)
23.253: (move f3-3f f3-4f)
23.283: (move f2-3f f2-4f)
23.292: (move f2-4f f1-4f)
23.292: (move f4-4f f4-5f)
23.310: (move f2-4f f2-5f)
23.310: (move f3-3f f2-3f)
23.319: (move f1-3f f2-3f)
23.332: (move f4-3f f3-3f)
23.341: (move f1-2f f1-3f)
23.356: (move f3-4f f3-5f)
23.379: (move f3-4f f2-4f)
23.409: (move f1-2f f1-1f)
23.413: (move f4-5f f3-5f)
23.460: (putdown f3-5f key0-2)
23.513: (putdown f2-4f key0-2)
23.517: (putdown f3-3f key2-0)
23.537: (move f3-4f f2-4f)
23.567: (pickup-and-loose f3-3f key0-0 key2-0)
23.567: (unlock f3-3f f3-2f key0-0 shape0)
23.588: (putdown f2-5f key0-2)
23.605: (move f3-5f f2-5f)
23.623: (move f2-4f f1-4f)
23.658: (move f3-3f f2-3f)
23.675: (move f2-4f f2-3f)
23.677: (move f3-3f f2-3f)
23.690: (move f3-4f f3-5f)
23.690: (move f4-5f f3-5f)
23.707: (move f2-3f f1-3f)
23.712: (putdown f0-3f key3-1)
23.733: (move f4-3f f4-2f)
23.753: (move f3-4f f3-5f)
23.754: (move f4-5f f3-5f)
23.761: (move f3-3f f3-2f)
23.819: (move f4-4f f4-5f)
23.828: (move f2-4f f1-4f)
23.842: (move f3-3f f3-4f)
23.873: (move f3-4f f3-5f)
23.874: (move f2-5f f3-5f)
23.901: (putdown f1-3f key2-0)
23.910: (move f2-4f f1-4f)
23.926: (move f4-3f f4-4f)
23.927: (move f3-3f f3-4f)
23.929: (move f2-4f f3-4f)
23.936: (putdown f1-3f key2-0)
23.966: (move f4-2f f3-2f)
23.967: (move f3-3f f3-2f)
23.972: (move f2-3f f2-4f)
23.972: (move f1-4f f2-4f)
23.972: (move f3-3f f4-3f)
24.012: (move f1-3f f0-3f)
24.040: (move f3-5f f2-5f)
24.040: (move f2-4f f2-5f)
24.042: (putdown f2-4f key0-2)
24.043: (putdown f3-5f key0-2)
24.054: (move f3-4f f3-5f)
24.072: (move f4-5f f3-5f)
24.083: (move f1-3f f0-3f)
24.110: (move f3-4f f3-5f)
24.122: (putdown f1-2f key2-0)
24.147: (pickup-and-loose f0-3f key2-0 key3-1)
24.156: (move f1-2f f2-2f)
24.161: (move f2-3f f3-3f)
24.165: (putdown f1-3f key3-1)
24.181: (move f2-3f f1-3f)
24.184: (move f3-3f f2-3f)
24.188: (move f2-4f f2-3f)
24.190: (move f1-4f f0-4f)
24.222: (move f2-4f f2-5f)
24.230: (putdown f4-3f key3-1)
24.251: (move f2-4f f1-4f)
24.254: (move f2-4f f2-5f)
24.259: (move f3-3f f3-4f)
24.264: (move f3-4f f3-5f)
24.285: (move f2-4f f2-5f)
24.286: (move f3-5f f2-5f)
24.290: (move f2-4f f2-5f)
24.291: (move f2-4f f2-5f)
24.326: (move f3-3f f3-4f)
24.326: (move f0-3f f0-4f)
24.328: (move f2-4f f3-4f)
24.337: (move f3-4f f2-4f)
24.346: (move f2-3f f2-4f)
24.346: (move f3-4f f2-4f)
24.361: (move f1-4f f1-5f)
24.363: (move f2-5f f1-5f)
24.371: (move f3-4f f2-4f)
24.376: (putdown f2-3f key2-0)
24.377: (move f2-3f f2-4f)
24.391: (move f1-3f f1-4f)
24.399: (putdown f1-3f key2-0)
24.413: (move f3-5f f2-5f)
24.428: (unlock f1-2f f1-1f key2-0 shape2)
24.443: (putdown f1-4f key0-2)
24.449: (putdown f1-4f key3-1)
24.455: (move f3-4f f3-5f)
24.474: (putdown f2-4f key2-0)
24.526: (putdown f3-5f key0-2)
24.529: (putdown f1-2f key2-0)
24.530: (move f1-3f f0-3f)
24.533: (move f3-4f f2-4f)
24.545: (move f2-3f f3-3f)
24.553: (move f3-6f f3-5f)
24.559: (putdown f2-4f key0-2)
24.572: (putdown f4-5f key0-2)
24.577: (move f3-3f f2-3f)
24.581: (move f2-4f f2-3f)
24.636: (move f4-3f f5-3f)
24.657: (move f1-3f f1-4f)
24.699: (putdown f2-4f key2-0)
24.711: (move f2-4f f2-5f)
24.716: (putdown f2-3f key0-2)
24.740: (move f3-3f f3-2f)
24.746: (move f2-4f f1-4f)
24.789: (move f4-4f f4-5f)
24.790: (move f2-4f f2-3f)
24.790: (putdown f1-4f key3-1)
24.794: (move f1-3f f0-3f)
24.807: (move f3-3f f4-3f)
24.807: (move f3-5f f2-5f)
24.808: (move f2-4f f2-5f)
24.820: (putdown f3-4f key2-0)
24.830: (move f4-5f f3-5f)
24.833: (move f3-4f f3-5f)
24.851: (move f1-2f f1-1f)
24.859: (putdown f2-5f key0-2)
24.862: (move f1-3f f1-4f)
24.863: (move f3-5f f2-5f)
24.876: (pickup-and-loose f4-3f key0-2 key3-1)
24.889: (move f1-3f f1-4f)
24.893: (move f4-5f f3-5f)
24.904: (unlock f3-3f f3-2f key0-2 shape0)
24.906: (move f3-4f f3-3f)
24.908: (move f4-3f f3-3f)
17.703: (move f2-4f f2-3f)
17.703: (move f1-3f f2-3f)
18.756: (move f3-3f f2-3f)
18.993: (move f3-3f f4-3f)
19.408: (move f2-4f f3-4f)
19.408: (move f3-5f f3-4f)
20.538: (pickup f0-3f key2-0)
20.582: (move f1-3f f0-3f)
20.679: (move f3-4f f3-5f)
20.679: (move f4-5f f3-5f)
20.827: (move f2-3f f1-3f)
20.850: (move f2-4f f2-5f)
20.956: (move f3-3f f3-4f)
20.969: (move f1-3f f2-3f)
20.994: (move f3-3f f2-3f)
21.125: (move f4-4f f3-4f)
21.125: (move f3-3f f3-4f)
21.155: (move f3-3f f4-3f)
21.201: (move f1-3f f0-3f)
21.221: (move f2-4f f1-4f)
21.222: (move f1-3f f1-4f)
21.250: (move f2-3f f2-4f)
21.253: (move f3-4f f2-4f)
21.274: (move f1-3f f2-3f)
21.305: (move f2-3f f1-3f)
21.454: (move f3-3f f2-3f)
21.535: (move f1-3f f0-3f)
21.621: (move f2-3f f2-4f)
21.622: (move f3-4f f2-4f)
21.644: (move f4-3f f4-2f)
21.701: (move f3-5f f3-4f)
21.702: (move f2-4f f3-4f)
21.706: (move f4-4f f3-4f)
21.707: (move f3-3f f3-4f)
21.787: (move f3-4f f3-5f)
21.791: (move f2-5f f3-5f)
21.795: (move f3-4f f3-5f)
21.796: (move f3-4f f3-5f)
21.797: (move f2-5f f3-5f)
21.848: (move f1-3f f1-2f)
21.874: (move f3-3f f2-3f)
21.891: (move f1-3f f1-2f)
21.919: (move f3-3f f3-2f)
21.927: (putdown f3-4f key3-1)
21.965: (move f0-3f f1-3f)
22.005: (move f4-4f f4-5f)
22.133: (move f4-3f f3-3f)
22.172: (move f1-3f f0-3f)
22.183: (move f1-4f f1-3f)
22.188: (move f2-3f f1-3f)
22.194: (move f1-3f f1-2f)
22.199: (putdown f3-5f key3-1)
22.218: (move f2-3f f1-3f)
22.236: (move f4-3f f4-4f)
22.238: (move f3-4f f4-4f)
22.268: (move f1-3f f1-2f)
22.329: (move f3-3f f3-4f)
22.353: (move f1-3f f0-3f)
22.365: (move f4-4f f4-5f)
22.367: (move f1-3f f1-4f)
22.385: (move f1-3f f1-2f)
22.433: (move f2-3f f1-3f)
22.461: (move f2-4f f2-3f)
22.463: (move f1-3f f2-3f)
22.519: (move f3-3f f3-2f)
22.556: (move f1-3f f0-3f)
22.557: (move f2-2f f2-1f)
22.559: (move f2-2f f2-1f)
22.589: (move f0-3f f1-3f)
22.589: (pickup-and-loose f1-3f key3-1 key2-0)
22.635: (move f3-5f f2-5f)
22.652: (move f2-3f f2-4f)
22.654: (move f3-4f f2-4f)
22.656: (pickup f4-3f key0-2)
22.658: (move f3-4f f3-5f)
22.668: (move f1-3f f1-4f)
22.723: (putdown f1-4f key0-2)
22.729: (move f2-4f f2-5f)
22.750: (move f3-4f f3-5f)
22.771: (move f1-3f f2-3f)
22.782: (move f2-3f f1-3f)
22.801: (move f1-3f f0-3f)
22.806: (move f4-3f f5-3f)
22.811: (move f4-3f f4-4f)
22.814: (move f2-3f f1-3f)
22.815: (move f1-4f f1-3f)
22.815: (move f1-4f f2-4f)
22.830: (move f1-3f f1-4f)
22.843: (move f2-2f f2-3f)
22.859: (move f2-4f f1-4f)
22.919: (putdown f4-3f key3-1)
22.934: (move f3-4f f3-5f)
22.941: (move f2-4f f2-5f)
22.942: (move f3-5f f2-5f)
22.944: (move f2-4f f1-4f)
22.956: (move f1-3f f0-3f)
22.980: (move f1-3f f1-4f)
22.996: (pickup f0-3f key2-0)
23.000: (move f1-3f f1-2f)
23.002: (move f3-4f f2-4f)
23.008: (move f2-3f f2-4f)
23.025: (move f3-3f f2-3f)
23.026: (move f0-3f f1-3f)
23.040: (move f3-3f f2-3f)
23.046: (putdown f1-3f key3-1)
23.070: (putdown f2-5f key0-2)
23.091: (move f1-2f f1-3f)
23.107: (move f2-3f f1-3f)
23.113: (move f1-3f f1-2f)
23.113: (move f2-2f f1-2f)
23.118: (move f3-3f f3-4f)
23.119: (move f0-4f f1-4f)
23.120: (move f1-3f f1-4f)
23.147: (move f1-4f f1-3f)
23.150: (move f2-3f f1-3f)
23.178: (move f1-4f f0-4f)
23.178: (move f0-3f f0-4f)
23.183: (move f1-2f f1-3f)
23.184: (move f4-3f f4-2f)
23.185: (move f2-4f f2-5f)
23.186: (move f3-5f f2-5f)
23.192: (move f4-3f f4-4f)
23.192: (move f3-4f f4-4f)
23.200: (move f2-4f f1-4f)
23.206: (move f2-3f f1-3f)
23.285: (putdown f2-4f key3-1)
23.285: (move f1-3f f0-3f)
23.294: (move f2-5f f1-5f)
23.294: (move f1-4f f1-5f)
23.353: (putdown f3-4f key2-0)
23.370: (move f2-4f f2-5f)
23.383: (putdown f2-1f key3-1)
23.389: (move f2-2f f1-2f)
23.420: (move f2-3f f3-3f)
23.448: (move f3-3f f3-4f)
23.459: (pickup-and-loose f2-1f key1-0 key3-1)
23.467: (move f3-3f f3-4f)
23.471: (move f2-4f f1-4f)
23.481: (putdown f1-3f key0-2)
23.481: (pickup-and-loose f4-3f key0-2 key3-1)
23.486: (move f1-3f f1-2f)
23.495: (move f3-4f f3-5f)
23.526: (putdown f2-4f key3-1)
23.554: (move f3-4f f3-5f)
23.589: (move f2-4f f3-4f)
23.627: (move f1-3f f1-2f)
23.632: (move f1-3f f2-3f)
23.651: (move f1-2f f1-1f)
23.653: (move f3-4f f3-5f)
23.660: (move f3-3f f2-3f)
23.665: (move f2-4f f2-3f)
23.669: (move f2-4f f2-5f)
23.710: (putdown f3-5f key3-1)
23.718: (move f1-3f f1-2f)
23.728: (move f3-3f f4-3f)
23.733: (move f2-4f f2-5f)
23.738: (move f2-4f f2-5f)
23.747: (move f2-3f f2-4f)
23.757: (putdown f1-3f key0-2)
23.822: (move f4-5f f3-5f)
23.830: (putdown f1-3f key2-0)
23.842: (move f4-3f f4-2f)
23.853: (move f1-1f f2-1f)
23.859: (move f2-3f f2-4f)
23.871: (move f3-5f f2-5f)
23.875: (pickup f3-3f key2-0)
23.875: (move f2-3f f3-3f)
23.888: (move f2-4f f2-3f)
23.897: (move f2-4f f2-5f)
23.898: (move f3-5f f2-5f)
23.900: (move f2-5f f1-5f)
23.918: (putdown f3-5f key0-2)
23.922: (move f3-2f f3-1f)
23.931: (move f3-3f f3-2f)
23.933: (putdown f2-4f key0-2)
23.951: (putdown f1-3f key3-1)
24.009: (move f1-4f f1-5f)
24.009: (move f2-5f f1-5f)
24.018: (move f1-4f f0-4f)
24.035: (putdown f1-4f key0-2)
24.043: (move f2-3f f2-4f)
24.047: (move f1-4f f2-4f)
24.049: (move f2-4f f1-4f)
24.050: (move f1-3f f1-4f)
24.061: (move f3-2f f3-1f)
24.062: (move f3-5f f2-5f)
24.068: (move f3-4f f2-4f)
24.085: (move f3-3f f4-3f)
24.096: (move f2-4f f2-5f)
24.108: (move f1-4f f2-4f)
24.115: (putdown f3-5f key2-0)
24.118: (move f2-5f f1-5f)
24.141: (move f3-5f f3-6f)
24.141: (move f3-5f f2-5f)
24.155: (move f1-3f f0-3f)
24.161: (putdown f4-3f key2-0)
24.162: (move f1-4f f0-4f)
24.166: (move f2-4f f1-4f)
24.168: (move f2-4f f2-5f)
24.180: (move f1-3f f0-3f)
17.000: (unlock f2-3f f2-2f key3-1 shape3)
18.012: (move f1-3f f2-3f)
18.727: (move f2-3f f3-3f)
18.727: (move f3-4f f3-3f)
18.850: (move f2-3f f2-2f)
19.023: (move f4-5f f3-5f)
19.025: (move f3-4f f3-5f)
19.254: (pickup f0-3f key2-0)
19.285: (move f2-3f f3-3f)
19.382: (move f0-3f f1-3f)
19.394: (putdown f2-3f key3-1)
19.645: (move f2-3f f1-3f)
19.698: (unlock f2-3f f2-2f key3-1 shape3)
19.703: (unlock f1-2f f2-2f key3-1 shape3)
19.900: (move f3-4f f2-4f)
19.900: (move f2-3f f2-4f)
19.905: (move f4-3f f4-2f)
19.993: (move f3-4f f4-4f)
19.993: (move f4-3f f4-4f)
20.001: (move f2-5f f3-5f)
20.002: (move f3-4f f3-5f)
20.168: (move f1-3f f2-3f)
20.236: (move f2-3f f1-3f)
20.274: (pickup f0-3f key3-1)
20.318: (move f2-3f f3-3f)
20.318: (move f3-4f f3-3f)
20.440: (move f2-4f f2-3f)
20.441: (move f1-3f f2-3f)
20.464: (pickup f4-3f key0-2)
20.562: (move f3-4f f3-5f)
20.587: (move f2-3f f2-4f)
20.587: (move f3-4f f2-4f)
20.597: (move f2-3f f1-3f)
20.733: (move f4-3f f5-3f)
20.785: (move f3-4f f3-5f)
20.786: (move f4-5f f3-5f)
20.915: (putdown f3-4f key3-1)
20.920: (unlock f1-2f f2-2f key3-1 shape3)
20.950: (unlock f1-2f f1-1f key2-0 shape2)
21.023: (move f2-3f f1-3f)
21.023: (move f1-2f f1-3f)
21.028: (move f3-3f f2-3f)
21.094: (move f1-3f f0-3f)
21.107: (move f3-4f f4-4f)
21.119: (move f2-3f f2-4f)
21.121: (move f0-3f f1-3f)
21.122: (move f3-4f f2-4f)
21.126: (move f2-3f f3-3f)
21.175: (move f4-4f f3-4f)
21.177: (move f3-3f f3-4f)
21.290: (move f4-3f f4-2f)
21.329: (move f2-3f f1-3f)
21.583: (move f1-3f f1-2f)
21.656: (pickup f0-3f key2-0)
21.670: (move f3-4f f2-4f)
21.670: (move f2-3f f2-4f)
21.672: (move f2-4f f2-5f)
21.673: (move f3-5f f2-5f)
21.695: (move f1-3f f0-3f)
21.797: (move f2-3f f2-4f)
21.799: (move f1-4f f2-4f)
21.817: (move f4-4f f4-5f)
21.835: (move f3-3f f3-2f)
21.933: (move f1-3f f1-2f)
21.982: (move f1-3f f0-3f)
21.987: (move f3-2f f3-1f)
22.019: (move f3-5f f2-5f)
22.019: (move f2-4f f2-5f)
22.044: (move f3-2f f3-1f)
22.081: (move f1-3f f0-3f)
22.099: (move f2-3f f2-4f)
22.114: (move f2-3f f1-3f)
22.135: (move f2-3f f1-3f)
22.135: (move f4-3f f4-4f)
22.137: (move f3-4f f4-4f)
22.149: (pickup f5-3f key0-0)
22.151: (move f3-4f f3-5f)
22.238: (putdown f2-3f key2-0)
22.239: (move f1-3f f1-2f)
22.274: (move f1-3f f1-2f)
22.310: (move f2-4f f1-4f)
22.310: (move f1-3f f1-4f)
22.313: (move f1-3f f0-3f)
22.368: (move f1-3f f1-2f)
22.376: (move f2-4f f2-5f)
22.393: (move f1-3f f2-3f)
22.403: (move f5-3f f5-2f)
22.403: (move f4-2f f5-2f)
22.405: (move f3-4f f2-4f)
22.446: (move f2-4f f3-4f)
22.447: (move f2-4f f2-5f)
22.451: (move f3-5f f2-5f)
22.455: (move f3-5f f3-4f)
22.496: (move f2-3f f3-3f)
22.502: (move f1-3f f1-4f)
22.521: (move f3-4f f2-4f)
22.524: (pickup f2-1f key1-0)
22.524: (pickup f2-1f key1-0)
22.525: (move f2-3f f2-4f)
22.533: (move f4-3f f3-3f)
22.557: (move f2-4f f1-4f)
22.562: (move f1-3f f1-4f)
22.592: (putdown f2-3f key2-0)
22.597: (move f1-3f f2-3f)
22.609: (pickup f4-3f key0-2)
22.617: (move f1-2f f1-1f)
22.633: (move f1-3f f0-3f)
22.665: (pickup f3-3f key2-0)
22.675: (move f2-4f f1-4f)
22.695: (move f2-3f f1-3f)
22.695: (move f1-4f f1-3f)
22.722: (move f3-4f f2-4f)
22.722: (move f2-3f f2-4f)
22.737: (move f1-3f f0-3f)
22.764: (putdown f1-3f key0-2)
22.791: (move f2-4f f1-4f)
22.793: (move f1-3f f1-4f)
22.820: (putdown f3-3f key2-0)
22.826: (move f4-3f f5-3f)
22.835: (move f2-4f f3-4f)
22.837: (move f3-3f f3-4f)
22.841: (move f2-5f f3-5f)
22.843: (move f2-4f f1-4f)
22.843: (move f1-3f f1-4f)
22.922: (move f4-3f f4-2f)
22.924: (move f2-3f f2-4f)
22.938: (move f3-4f f3-5f)
22.979: (move f3-4f f4-4f)
22.994: (move f1-3f f1-4f)
23.012: (move f3-5f f3-6f)
23.059: (move f1-3f f1-2f)
23.071: (move f1-3f f0-3f)
23.085: (putdown f3-2f key0-0)
23.110: (putdown f1-2f key3-1)
23.145: (putdown f3-5f key2-0)
23.146: (move f1-3f f1-2f)
23.165: (move f1-3f f0-3f)
23.179: (move f1-4f f0-4f)
23.179: (move f0-3f f0-4f)
23.204: (move f1-4f f0-4f)
23.206: (move f0-3f f0-4f)
23.221: (putdown f3-4f key3-1)
23.221: (putdown f1-2f key2-0)
23.239: (putdown f1-2f key3-1)
23.241: (move f3-4f f3-5f)
23.252: (putdown f1-3f key0-2)
23.281: (move f1-4f f0-4f)
23.281: (move f0-3f f0-4f)
23.295: (putdown f1-3f key2-0)
23.330: (move f1-3f f0-3f)
23.343: (move f1-3f f1-2f)
23.373: (move f2-4f f2-5f)
23.374: (move f2-5f f1-5f)
23.374: (move f1-4f f1-5f)
23.385: (move f3-3f f3-4f)
23.412: (move f2-1f f2-2f)
23.437: (putdown f2-4f key0-0)
23.442: (move f1-3f f0-3f)
23.449: (putdown f3-4f key0-0)
23.452: (move f1-3f f1-4f)
23.453: (move f2-4f f1-4f)
23.468: (move f1-3f f1-2f)
23.469: (move f2-1f f2-2f)
23.481: (move f1-3f f1-4f)
23.486: (move f2-3f f1-3f)
23.487: (move f4-3f f4-4f)
23.490: (move f3-4f f4-4f)
23.510: (move f1-4f f1-5f)
23.528: (move f1-3f f1-2f)
23.556: (move f3-5f f4-5f)
23.569: (move f2-3f f2-4f)
23.594: (move f1-4f f1-5f)
23.616: (move f2-4f f1-4f)
23.618: (move f1-3f f1-4f)
23.636: (move f1-4f f1-3f)
23.637: (move f4-4f f5-4f)
23.638: (move f5-3f f5-4f)
23.690: (pickup f3-3f key0-0)
23.697: (putdown f1-3f key0-2)
23.704: (move f0-4f f0-3f)
23.707: (move f1-3f f0-3f)
23.734: (move f3-4f f4-4f)
23.738: (putdown f2-3f key3-1)
23.742: (move f1-3f f1-2f)
23.745: (move f0-3f f0-4f)
23.745: (move f3-5f f2-5f)
23.768: (putdown f1-4f key0-2)
23.775: (move f2-5f f3-5f)
23.789: (putdown f0-3f key0-2)
23.796: (move f1-3f f1-4f)
23.810: (move f2-5f f2-4f)
23.820: (putdown f3-5f key3-1)
23.824: (pickup f2-1f key1-0)
23.825: (move f3-4f f3-5f)
23.837: (move f1-3f f1-4f)
23.847: (move f4-3f f5-3f)
23.856: (move f1-3f f1-2f)
23.860: (move f3-4f f3-5f)
23.869: (pickup-and-loose f3-3f key0-0 key2-0)
23.871: (move f2-5f f3-5f)
17.277: (move f1-2f f2-2f)
17.278: (move f2-3f f2-2f)
17.514: (move f2-3f f3-3f)
17.885: (putdown f3-3f key3-1)
18.008: (move f0-3f f1-3f)
18.230: (move f1-2f f2-2f)
18.231: (move f2-3f f2-2f)
18.647: (unlock f2-3f f2-2f key3-1 shape3)
18.697: (move f0-3f f1-3f)
18.746: (move f2-3f f3-3f)
18.859: (putdown f2-3f key3-1)
18.975: (pickup-and-loose f3-3f key0-0 key3-1)
19.030: (move f3-3f f4-3f)
19.133: (putdown f3-3f key2-0)
19.145: (move f2-3f f3-3f)
19.171: (move f3-4f f3-5f)
19.171: (move f4-5f f3-5f)
19.293: (unlock f1-2f f1-1f key2-0 shape2)
19.327: (move f4-4f f4-3f)
19.327: (move f3-3f f4-3f)
19.537: (move f1-3f f2-3f)
19.570: (move f2-3f f1-3f)
19.720: (move f2-3f f1-3f)
19.757: (putdown f2-3f key2-0)
19.852: (move f3-4f f2-4f)
19.853: (move f2-3f f2-4f)
19.858: (move f2-2f f2-1f)
19.911: (move f2-4f f3-4f)
19.913: (move f3-3f f3-4f)
19.917: (move f1-3f f0-3f)
19.922: (pickup f0-3f key2-0)
20.050: (move f1-3f f1-2f)
20.052: (move f1-2f f1-3f)
20.053: (move f2-3f f1-3f)
20.092: (putdown f3-3f key3-1)
20.097: (move f5-3f f4-3f)
20.155: (move f2-3f f3-3f)
20.271: (move f2-3f f3-3f)
20.365: (putdown f1-3f key2-0)
20.401: (move f1-3f f2-3f)
20.446: (move f2-3f f2-4f)
20.463: (pickup f5-3f key0-0)
20.537: (move f2-2f f1-2f)
20.537: (move f1-3f f1-2f)
20.551: (move f2-1f f2-2f)
20.574: (move f2-4f f2-5f)
20.575: (move f3-5f f2-5f)
20.636: (move f2-3f f2-4f)
20.672: (putdown f1-2f key3-1)
20.680: (move f1-3f f0-3f)
20.757: (move f1-3f f0-3f)
20.763: (putdown f3-3f key2-0)
20.799: (unlock f1-2f f1-1f key2-0 shape2)
20.828: (move f3-4f f3-5f)
20.901: (putdown f2-3f key3-1)
21.030: (move f3-3f f2-3f)
21.056: (move f1-3f f1-4f)
21.057: (move f2-4f f1-4f)
21.069: (move f1-3f f0-3f)
21.081: (move f1-3f f1-4f)
21.118: (move f2-3f f2-4f)
21.118: (move f1-4f f2-4f)
21.137: (move f3-3f f3-4f)
21.232: (unlock f1-2f f2-2f key3-1 shape3)
21.388: (move f4-2f f5-2f)
21.388: (move f1-2f f1-1f)
21.388: (move f5-3f f5-2f)
21.476: (move f1-2f f1-3f)
21.477: (move f2-3f f1-3f)
21.501: (move f1-3f f2-3f)
21.519: (move f2-3f f1-3f)
21.545: (move f3-4f f2-4f)
21.574: (move f2-4f f3-4f)
21.574: (move f3-3f f3-4f)
21.595: (move f2-4f f2-5f)
21.596: (move f3-5f f2-5f)
21.600: (move f2-1f f2-2f)
21.604: (move f2-3f f1-3f)
21.654: (move f1-2f f1-3f)
21.666: (move f3-2f f3-1f)
21.675: (putdown f2-3f key3-1)
21.697: (move f4-3f f4-2f)
21.741: (move f4-3f f3-3f)
21.760: (putdown f1-2f key3-1)
21.761: (move f0-3f f1-3f)
21.791: (move f3-3f f4-3f)
21.793: (move f4-4f f4-3f)
21.814: (move f3-5f f3-6f)
21.814: (move f3-4f f3-5f)
21.820: (pickup f0-3f key2-0)
21.836: (move f1-3f f0-3f)
21.852: (move f5-3f f5-4f)
21.852: (move f4-4f f5-4f)
21.861: (pickup f0-3f key3-1)
21.880: (move f2-4f f1-4f)
21.880: (move f2-3f f2-4f)
21.881: (move f1-3f f1-4f)
21.889: (move f2-3f f1-3f)
21.890: (move f0-3f f0-4f)
21.891: (move f1-4f f0-4f)
21.925: (move f1-4f f1-5f)
21.925: (move f2-5f f1-5f)
21.946: (putdown f3-3f key2-0)
21.966: (move f1-3f f1-2f)
21.996: (putdown f1-2f key2-0)
21.999: (pickup f0-3f key2-0)
22.002: (move f4-3f f4-4f)
22.019: (move f3-4f f4-4f)
22.019: (move f3-4f f3-3f)
22.020: (unlock f3-1f f4-1f key0-0 shape0)
22.071: (move f1-4f f1-5f)
22.071: (move f2-5f f1-5f)
22.084: (move f0-3f f0-4f)
22.085: (move f1-4f f0-4f)
22.106: (move f2-4f f2-5f)
22.106: (move f3-5f f2-5f)
22.109: (move f1-3f f0-3f)
22.122: (move f2-3f f3-3f)
22.149: (move f2-3f f2-4f)
22.167: (move f2-4f f2-5f)
22.167: (move f3-5f f2-5f)
22.174: (move f3-1f f3-0f)
22.206: (move f3-4f f3-5f)
22.228: (move f3-3f f4-3f)
22.250: (move f3-1f f2-1f)
22.262: (unlock f3-3f f3-2f key0-2 shape0)
22.310: (putdown f1-3f key2-0)
22.326: (pickup f5-3f key0-0)
22.360: (move f1-4f f2-4f)
22.361: (move f2-3f f2-4f)
22.377: (putdown f1-3f key0-0)
22.384: (move f1-4f f2-4f)
22.387: (move f2-3f f2-4f)
22.424: (move f2-4f f1-4f)
22.435: (move f5-3f f5-2f)
22.437: (move f4-2f f5-2f)
22.437: (move f4-3f f3-3f)
22.438: (move f1-4f f1-3f)
22.448: (move f2-4f f1-4f)
22.448: (move f1-3f f1-4f)
22.504: (move f3-3f f3-2f)
22.504: (move f3-4f f4-4f)
22.520: (unlock f4-2f f3-2f key0-2 shape0)
22.543: (move f1-3f f1-2f)
22.543: (move f3-3f f2-3f)
22.567: (putdown f4-4f key3-1)
22.568: (move f2-3f f2-4f)
22.571: (move f3-3f f2-3f)
22.572: (move f3-5f f4-5f)
22.573: (move f4-4f f4-5f)
22.577: (move f1-3f f1-4f)
22.577: (move f2-4f f1-4f)
22.646: (putdown f3-1f key0-0)
22.681: (move f1-3f f0-3f)
22.688: (move f1-3f f0-3f)
22.729: (move f2-4f f2-5f)
22.739: (move f1-3f f1-2f)
22.795: (move f2-4f f3-4f)
22.795: (move f3-3f f3-4f)
22.808: (move f3-4f f2-4f)
22.824: (move f0-4f f1-4f)
22.824: (putdown f1-2f key2-0)
22.826: (move f1-3f f1-4f)
22.844: (move f2-3f f1-3f)
22.875: (move f0-3f f0-4f)
22.878: (move f4-3f f4-2f)
22.879: (move f1-4f f1-5f)
22.906: (move f2-4f f2-5f)
22.924: (putdown f1-2f key2-0)
22.956: (unlock f4-2f f4-1f key0-2 shape0)
22.988: (putdown f2-4f key2-0)
23.017: (pickup f5-3f key0-0)
23.022: (move f3-3f f4-3f)
23.022: (move f3-4f f3-5f)
23.045: (move f3-1f f3-0f)
23.047: (move f1-3f f1-2f)
23.062: (move f1-4f f0-4f)
23.065: (move f0-3f f0-4f)
23.075: (move f3-3f f2-3f)
23.076: (move f3-5f f3-6f)
23.084: (pickup f3-6f key2-2)
23.089: (putdown f2-4f key0-0)
23.097: (move f3-1f f2-1f)
23.117: (move f3-3f f3-4f)
23.119: (move f3-3f f2-3f)
23.121: (move f2-3f f2-4f)
23.138: (putdown f1-3f key0-2)
23.142: (move f3-3f f3-4f)
23.144: (putdown f3-3f key0-2)
23.146: (move f2-1f f1-1f)
23.155: (move f1-4f f0-4f)
23.160: (move f0-3f f0-4f)
23.162: (move f1-3f f1-2f)
23.205: (move f1-3f f0-3f)
23.215: (putdown f4-2f key0-2)
23.222: (move f3-5f f4-5f)
23.246: (move f0-3f f0-4f)
23.264: (move f2-3f f2-4f)
23.267: (move f1-4f f0-4f)
23.268: (move f0-3f f0-4f)
15.579: (move f3-3f f2-3f)
16.581: (putdown f3-3f key3-1)
16.945: (move f2-3f f2-2f)
17.017: (move f0-3f f1-3f)
17.724: (move f1-3f f2-3f)
17.759: (pickup-and-loose f3-3f key0-0 key3-1)
17.910: (putdown f3-3f key2-0)
18.213: (move f5-3f f4-3f)
18.248: (move f3-3f f3-4f)
18.349: (move f2-3f f3-3f)
